2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 8 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 225 upgd conss, 0 impls, 0 clqs
   (1.4s) probing: 51/225 (22.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.4s) probing aborted: 50/50 successive totally useless probings
   (1.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 225 implications, 0 cliques
presolved problem has 675 variables (225 bin, 0 int, 0 impl, 450 cont) and 480 constraints
    225 constraints of type <varbound>
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 1.40

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2005s|186700 |181846 |  8854k|  47.2 |   778M | 185 |1350 | 518 |1180 | 594k|  1 | 680 |4786 | 1.470989e+00 | 1.139239e+02 |7644.72%| unknown
 2006s|186800 |181944 |  8859k|  47.2 |   778M | 185 |1350 | 518 |1156 | 594k|  2 | 680 |4786 | 1.470989e+00 | 1.139239e+02 |7644.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2007s|186900 |182034 |  8863k|  47.2 |   779M | 185 |1350 | 517 |1185 | 595k|  1 | 680 |4787 | 1.470989e+00 | 1.139239e+02 |7644.72%| unknown
 2008s|187000 |182130 |  8875k|  47.2 |   779M | 185 |1350 | 517 |1167 | 595k|  1 | 680 |4787 | 1.470989e+00 | 1.139239e+02 |7644.72%| unknown
 2009s|187100 |182228 |  8881k|  47.2 |   779M | 185 |1350 | 517 |1132 | 595k|  2 | 680 |4787 | 1.470989e+00 | 1.139239e+02 |7644.72%| unknown
 2009s|187200 |182320 |  8883k|  47.2 |   779M | 185 |1350 | 517 |1142 | 596k|  1 | 680 |4787 | 1.470989e+00 | 1.139239e+02 |7644.72%| unknown
 2011s|187300 |182418 |  8889k|  47.2 |   780M | 185 |1350 | 517 |1126 | 596k|  1 | 680 |4787 | 1.470989e+00 | 1.139239e+02 |7644.72%| unknown
 2011s|187400 |182512 |  8891k|  47.2 |   780M | 185 |1350 | 517 |1100 | 596k|  2 | 680 |4787 | 1.470989e+00 | 1.139239e+02 |7644.72%| unknown
 2020s|187500 |182610 |  8895k|  47.2 |   780M | 185 |1350 | 517 |1217 | 597k|  2 | 680 |4791 | 1.470989e+00 | 1.139239e+02 |7644.72%| unknown
 2022s|187600 |182704 |  8915k|  47.3 |   780M | 185 |1350 | 516 |1205 | 597k|  1 | 680 |4794 | 1.471034e+00 | 1.139239e+02 |7644.48%| unknown
 2023s|187700 |182798 |  8918k|  47.3 |   781M | 185 |1350 | 516 |1195 | 598k|  1 | 680 |4795 | 1.471034e+00 | 1.139239e+02 |7644.48%| unknown
 2024s|187800 |182894 |  8922k|  47.3 |   781M | 185 |1350 | 516 |1175 | 598k|  1 | 680 |4795 | 1.471034e+00 | 1.139239e+02 |7644.48%| unknown
 2026s|187900 |182990 |  8948k|  47.4 |   782M | 185 |1350 | 516 |1153 | 598k|  2 | 680 |4797 | 1.471034e+00 | 1.139239e+02 |7644.48%| unknown
 2027s|188000 |183090 |  8953k|  47.4 |   783M | 185 |1350 | 516 |1159 | 599k|  2 | 680 |4799 | 1.471148e+00 | 1.139239e+02 |7643.88%| unknown
 2027s|188100 |183184 |  8958k|  47.4 |   783M | 185 |1350 | 516 |1145 | 599k|  1 | 680 |4799 | 1.471193e+00 | 1.139239e+02 |7643.64%| unknown
 2028s|188200 |183282 |  8961k|  47.4 |   783M | 185 |1350 | 517 |1167 | 600k|  3 | 682 |4799 | 1.471193e+00 | 1.139239e+02 |7643.64%| unknown
 2029s|188300 |183378 |  8966k|  47.4 |   783M | 185 |1350 | 518 |1133 | 600k|  2 | 683 |4799 | 1.471193e+00 | 1.139239e+02 |7643.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2030s|188400 |183476 |  8969k|  47.4 |   784M | 185 |1350 | 518 |1153 | 600k| 12 | 683 |4799 | 1.471193e+00 | 1.139239e+02 |7643.64%| unknown
 2031s|188500 |183572 |  8973k|  47.4 |   785M | 185 |1350 | 517 |1104 | 601k|  1 | 683 |4799 | 1.471193e+00 | 1.139239e+02 |7643.64%| unknown
 2032s|188600 |183664 |  8976k|  47.4 |   785M | 185 |1350 | 517 |1142 | 601k|  1 | 683 |4800 | 1.471193e+00 | 1.139239e+02 |7643.64%| unknown
 2032s|188700 |183758 |  8980k|  47.4 |   785M | 185 |1350 | 517 |1094 | 602k|  2 | 683 |4802 | 1.471193e+00 | 1.139239e+02 |7643.64%| unknown
 2033s|188800 |183858 |  8983k|  47.4 |   785M | 185 |1350 | 517 |1105 | 602k|  5 | 683 |4804 | 1.471193e+00 | 1.139239e+02 |7643.64%| unknown
 2034s|188900 |183954 |  8989k|  47.4 |   785M | 185 |1350 | 517 |1123 | 602k|  2 | 683 |4807 | 1.471197e+00 | 1.139239e+02 |7643.62%| unknown
 2035s|189000 |184050 |  8991k|  47.4 |   786M | 185 |1350 | 518 |1187 | 603k|  4 | 685 |4807 | 1.471197e+00 | 1.139239e+02 |7643.62%| unknown
 2036s|189100 |184144 |  8996k|  47.4 |   786M | 185 |1350 | 518 |1215 | 603k|  6 | 685 |4807 | 1.471197e+00 | 1.139239e+02 |7643.62%| unknown
 2038s|189200 |184232 |  9023k|  47.5 |   786M | 185 |1350 | 518 |1147 | 604k|  1 | 685 |4808 | 1.471197e+00 | 1.139239e+02 |7643.62%| unknown
 2038s|189300 |184328 |  9027k|  47.5 |   787M | 185 |1350 | 517 |1148 | 604k|  3 | 685 |4810 | 1.471197e+00 | 1.139239e+02 |7643.62%| unknown
 2039s|189400 |184424 |  9030k|  47.5 |   787M | 185 |1350 | 517 |1175 | 604k|  1 | 685 |4811 | 1.471197e+00 | 1.139239e+02 |7643.62%| unknown
 2041s|189500 |184518 |  9043k|  47.5 |   787M | 185 |1350 | 517 |1109 | 605k|  2 | 685 |4811 | 1.471197e+00 | 1.139239e+02 |7643.62%| unknown
 2042s|189600 |184618 |  9053k|  47.5 |   789M | 185 |1350 | 517 |1235 | 605k|  7 | 685 |4812 | 1.471211e+00 | 1.139239e+02 |7643.54%| unknown
 2043s|189700 |184710 |  9057k|  47.5 |   789M | 185 |1350 | 517 |1214 | 605k|  2 | 685 |4812 | 1.471211e+00 | 1.139239e+02 |7643.54%| unknown
 2044s|189800 |184806 |  9063k|  47.5 |   790M | 185 |1350 | 516 |1111 | 606k|  2 | 685 |4812 | 1.471211e+00 | 1.139239e+02 |7643.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2044s|189900 |184904 |  9067k|  47.5 |   790M | 185 |1350 | 515 |1174 | 606k| 13 | 685 |4812 | 1.471211e+00 | 1.139239e+02 |7643.54%| unknown
 2046s|190000 |185002 |  9073k|  47.5 |   790M | 185 |1350 | 515 |1154 | 607k|  2 | 685 |4813 | 1.471211e+00 | 1.139239e+02 |7643.54%| unknown
 2046s|190100 |185102 |  9075k|  47.5 |   791M | 185 |1350 | 515 |1085 | 607k|  1 | 685 |4816 | 1.471211e+00 | 1.139239e+02 |7643.54%| unknown
 2047s|190200 |185200 |  9078k|  47.5 |   792M | 185 |1350 | 515 |1143 | 607k|  1 | 685 |4816 | 1.471211e+00 | 1.139239e+02 |7643.54%| unknown
 2051s|190300 |185296 |  9083k|  47.5 |   792M | 185 |1350 | 515 |1114 | 608k|  2 | 685 |4818 | 1.471211e+00 | 1.139239e+02 |7643.54%| unknown
 2052s|190400 |185394 |  9086k|  47.5 |   793M | 185 |1350 | 515 |1133 | 608k|  1 | 685 |4818 | 1.471211e+00 | 1.139239e+02 |7643.54%| unknown
 2053s|190500 |185484 |  9089k|  47.5 |   793M | 185 |1350 | 515 |1109 | 608k|  2 | 685 |4820 | 1.471211e+00 | 1.139239e+02 |7643.54%| unknown
 2054s|190600 |185584 |  9098k|  47.5 |   793M | 185 |1350 | 515 |1218 | 609k|  1 | 685 |4821 | 1.471211e+00 | 1.139239e+02 |7643.54%| unknown
 2055s|190700 |185680 |  9104k|  47.5 |   793M | 185 |1350 | 516 |1233 | 609k|  2 | 687 |4821 | 1.471211e+00 | 1.139239e+02 |7643.54%| unknown
 2056s|190800 |185772 |  9107k|  47.5 |   793M | 185 |1350 | 516 |1201 | 610k|  2 | 687 |4823 | 1.471211e+00 | 1.139239e+02 |7643.54%| unknown
 2057s|190900 |185868 |  9111k|  47.5 |   793M | 185 |1350 | 516 |1178 | 610k|  1 | 687 |4829 | 1.471211e+00 | 1.139239e+02 |7643.54%| unknown
 2057s|191000 |185968 |  9114k|  47.5 |   793M | 185 |1350 | 515 |1189 | 610k|  1 | 687 |4829 | 1.471211e+00 | 1.139239e+02 |7643.54%| unknown
 2058s|191100 |186064 |  9116k|  47.5 |   793M | 185 |1350 | 515 |1201 | 611k|  1 | 687 |4830 | 1.471211e+00 | 1.139239e+02 |7643.54%| unknown
 2059s|191200 |186160 |  9120k|  47.5 |   794M | 185 |1350 | 515 |1243 | 611k|  4 | 687 |4830 | 1.471211e+00 | 1.139239e+02 |7643.54%| unknown
 2059s|191300 |186254 |  9122k|  47.5 |   794M | 185 |1350 | 515 |1198 | 611k|  1 | 687 |4830 | 1.471211e+00 | 1.139239e+02 |7643.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2060s|191400 |186348 |  9124k|  47.5 |   794M | 185 |1350 | 516 |1190 | 611k|  0 | 688 |4830 | 1.471211e+00 | 1.139239e+02 |7643.54%| unknown
 2061s|191500 |186446 |  9129k|  47.5 |   794M | 185 |1350 | 515 |1213 | 612k|  2 | 689 |4830 | 1.471211e+00 | 1.139239e+02 |7643.54%| unknown
 2062s|191600 |186546 |  9135k|  47.5 |   795M | 185 |1350 | 515 |1106 | 612k|  6 | 689 |4831 | 1.471565e+00 | 1.139239e+02 |7641.68%| unknown
 2062s|191700 |186636 |  9140k|  47.5 |   795M | 185 |1350 | 515 |1152 | 612k|  2 | 689 |4831 | 1.471565e+00 | 1.139239e+02 |7641.68%| unknown
 2063s|191800 |186734 |  9143k|  47.5 |   795M | 185 |1350 | 515 |1091 | 612k|  3 | 689 |4831 | 1.471565e+00 | 1.139239e+02 |7641.68%| unknown
 2064s|191900 |186832 |  9146k|  47.5 |   797M | 185 |1350 | 515 |1092 | 613k|  1 | 689 |4831 | 1.471565e+00 | 1.139239e+02 |7641.68%| unknown
 2065s|192000 |186926 |  9152k|  47.5 |   798M | 185 |1350 | 515 |1189 | 614k|  1 | 689 |4831 | 1.471565e+00 | 1.139239e+02 |7641.68%| unknown
 2066s|192100 |187020 |  9156k|  47.5 |   799M | 185 |1350 | 515 |1086 | 614k|  1 | 689 |4831 | 1.471565e+00 | 1.139239e+02 |7641.68%| unknown
 2067s|192200 |187118 |  9160k|  47.4 |   799M | 185 |1350 | 515 |1113 | 614k|  2 | 689 |4833 | 1.471565e+00 | 1.139239e+02 |7641.68%| unknown
 2067s|192300 |187210 |  9161k|  47.4 |   799M | 185 |1350 | 515 |1105 | 614k|  1 | 689 |4833 | 1.471565e+00 | 1.139239e+02 |7641.68%| unknown
 2068s|192400 |187310 |  9163k|  47.4 |   799M | 185 |1350 | 515 |1145 | 615k|  3 | 689 |4834 | 1.471565e+00 | 1.139239e+02 |7641.68%| unknown
 2068s|192500 |187408 |  9165k|  47.4 |   799M | 185 |1350 | 515 |1089 | 615k|  2 | 689 |4836 | 1.471565e+00 | 1.139239e+02 |7641.68%| unknown
 2069s|192600 |187504 |  9168k|  47.4 |   800M | 185 |1350 | 515 |1132 | 615k|  2 | 689 |4838 | 1.471565e+00 | 1.139239e+02 |7641.68%| unknown
 2070s|192700 |187598 |  9171k|  47.4 |   800M | 185 |1350 | 515 |   0 | 616k|  0 | 689 |4839 | 1.471565e+00 | 1.139239e+02 |7641.68%| unknown
 2070s|192800 |187686 |  9177k|  47.4 |   800M | 185 |1350 | 515 |1177 | 616k|  2 | 689 |4839 | 1.471565e+00 | 1.139239e+02 |7641.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2071s|192900 |187778 |  9180k|  47.4 |   800M | 185 |1350 | 514 |1157 | 616k|  1 | 689 |4839 | 1.471565e+00 | 1.139239e+02 |7641.68%| unknown
 2072s|193000 |187872 |  9188k|  47.4 |   800M | 185 |1350 | 514 |1205 | 617k|  4 | 689 |4840 | 1.471584e+00 | 1.139239e+02 |7641.58%| unknown
 2073s|193100 |187966 |  9193k|  47.4 |   801M | 185 |1350 | 516 |1250 | 617k|  1 | 693 |4840 | 1.471584e+00 | 1.139239e+02 |7641.58%| unknown
 2073s|193200 |188064 |  9196k|  47.4 |   801M | 185 |1350 | 516 |1155 | 617k|  1 | 693 |4840 | 1.471781e+00 | 1.139239e+02 |7640.54%| unknown
 2074s|193300 |188155 |  9198k|  47.4 |   801M | 185 |1350 | 518 |1137 | 618k|  2 | 697 |4840 | 1.471781e+00 | 1.139239e+02 |7640.54%| unknown
 2075s|193400 |188249 |  9202k|  47.4 |   802M | 185 |1350 | 518 |1156 | 618k|  2 | 697 |4840 | 1.471781e+00 | 1.139239e+02 |7640.54%| unknown
 2075s|193500 |188343 |  9205k|  47.4 |   802M | 185 |1350 | 518 |1222 | 618k|  2 | 697 |4840 | 1.471781e+00 | 1.139239e+02 |7640.54%| unknown
 2076s|193600 |188443 |  9208k|  47.4 |   802M | 185 |1350 | 518 |1078 | 619k|  1 | 697 |4840 | 1.471781e+00 | 1.139239e+02 |7640.54%| unknown
 2077s|193700 |188539 |  9212k|  47.3 |   802M | 185 |1350 | 518 |1111 | 619k|  3 | 697 |4840 | 1.471781e+00 | 1.139239e+02 |7640.54%| unknown
 2077s|193800 |188627 |  9214k|  47.3 |   803M | 185 |1350 | 519 |1095 | 620k|  1 | 699 |4840 | 1.471781e+00 | 1.139239e+02 |7640.54%| unknown
 2078s|193900 |188719 |  9216k|  47.3 |   803M | 185 |1350 | 518 |1143 | 620k|  1 | 699 |4841 | 1.471781e+00 | 1.139239e+02 |7640.54%| unknown
 2078s|194000 |188809 |  9220k|  47.3 |   803M | 185 |1350 | 517 |1246 | 620k|  1 | 699 |4841 | 1.471781e+00 | 1.139239e+02 |7640.54%| unknown
 2080s|194100 |188907 |  9230k|  47.3 |   803M | 185 |1350 | 517 |1214 | 621k|  2 | 699 |4841 | 1.471861e+00 | 1.139239e+02 |7640.13%| unknown
 2081s|194200 |189001 |  9237k|  47.4 |   803M | 185 |1350 | 517 |1238 | 621k|  2 | 699 |4844 | 1.471861e+00 | 1.139239e+02 |7640.13%| unknown
 2081s|194300 |189089 |  9239k|  47.3 |   803M | 185 |1350 | 517 |1253 | 621k|  1 | 699 |4846 | 1.471861e+00 | 1.139239e+02 |7640.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2082s|194400 |189183 |  9244k|  47.3 |   804M | 185 |1350 | 518 |1253 | 622k|  1 | 700 |4849 | 1.471861e+00 | 1.139239e+02 |7640.13%| unknown
 2083s|194500 |189277 |  9249k|  47.3 |   804M | 185 |1350 | 517 |   0 | 622k|  0 | 700 |4850 | 1.471861e+00 | 1.139239e+02 |7640.13%| unknown
 2096s|194600 |189377 |  9263k|  47.4 |   805M | 185 |1350 | 516 |1198 | 623k|  1 | 700 |4851 | 1.471878e+00 | 1.139239e+02 |7640.03%| unknown
 2097s|194700 |189475 |  9265k|  47.4 |   805M | 185 |1350 | 515 |1203 | 623k|  1 | 700 |4852 | 1.471878e+00 | 1.139239e+02 |7640.03%| unknown
 2097s|194800 |189569 |  9267k|  47.4 |   806M | 185 |1350 | 516 |1204 | 623k|  4 | 702 |4854 | 1.471878e+00 | 1.139239e+02 |7640.03%| unknown
 2098s|194900 |189663 |  9270k|  47.4 |   807M | 185 |1350 | 516 |1163 | 624k|  1 | 702 |4854 | 1.471878e+00 | 1.139239e+02 |7640.03%| unknown
 2099s|195000 |189755 |  9275k|  47.4 |   807M | 185 |1350 | 516 |1166 | 624k|  1 | 702 |4854 | 1.471878e+00 | 1.139239e+02 |7640.03%| unknown
 2100s|195100 |189853 |  9278k|  47.3 |   807M | 185 |1350 | 515 |1158 | 625k|  5 | 702 |4855 | 1.471878e+00 | 1.139239e+02 |7640.03%| unknown
 2100s|195200 |189947 |  9281k|  47.3 |   808M | 185 |1350 | 515 |1125 | 625k|  1 | 702 |4855 | 1.471878e+00 | 1.139239e+02 |7640.03%| unknown
 2101s|195300 |190039 |  9285k|  47.3 |   808M | 185 |1350 | 515 |1216 | 626k|  1 | 702 |4855 | 1.471878e+00 | 1.139239e+02 |7640.03%| unknown
 2102s|195400 |190133 |  9289k|  47.3 |   808M | 185 |1350 | 515 |1164 | 626k|  1 | 702 |4855 | 1.471878e+00 | 1.139239e+02 |7640.03%| unknown
 2103s|195500 |190229 |  9292k|  47.3 |   808M | 185 |1350 | 515 |1200 | 626k|  1 | 702 |4855 | 1.471878e+00 | 1.139239e+02 |7640.03%| unknown
 2104s|195600 |190327 |  9294k|  47.3 |   808M | 185 |1350 | 515 |1186 | 626k|  1 | 702 |4855 | 1.471878e+00 | 1.139239e+02 |7640.03%| unknown
 2104s|195700 |190419 |  9297k|  47.3 |   808M | 185 |1350 | 515 |1166 | 627k|  2 | 702 |4855 | 1.471878e+00 | 1.139239e+02 |7640.03%| unknown
 2105s|195800 |190519 |  9300k|  47.3 |   808M | 185 |1350 | 515 |1229 | 627k|  9 | 702 |4855 | 1.471878e+00 | 1.139239e+02 |7640.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2106s|195900 |190611 |  9303k|  47.3 |   809M | 185 |1350 | 515 |1145 | 627k|  1 | 702 |4856 | 1.471878e+00 | 1.139239e+02 |7640.03%| unknown
 2106s|196000 |190709 |  9306k|  47.3 |   811M | 185 |1350 | 515 |1190 | 628k|  1 | 702 |4856 | 1.471878e+00 | 1.139239e+02 |7640.03%| unknown
 2107s|196100 |190805 |  9308k|  47.3 |   811M | 185 |1350 | 515 |1154 | 628k|  2 | 702 |4856 | 1.471878e+00 | 1.139239e+02 |7640.03%| unknown
 2108s|196200 |190903 |  9312k|  47.3 |   811M | 185 |1350 | 515 |1205 | 628k|  1 | 702 |4856 | 1.471878e+00 | 1.139239e+02 |7640.03%| unknown
 2108s|196300 |190997 |  9314k|  47.2 |   811M | 185 |1350 | 515 |1201 | 628k|  2 | 702 |4856 | 1.471878e+00 | 1.139239e+02 |7640.03%| unknown
 2109s|196400 |191089 |  9317k|  47.2 |   812M | 185 |1350 | 515 |1110 | 629k|  1 | 702 |4858 | 1.471883e+00 | 1.139239e+02 |7640.01%| unknown
 2110s|196500 |191187 |  9320k|  47.2 |   812M | 185 |1350 | 514 |1152 | 629k|  2 | 702 |4858 | 1.471883e+00 | 1.139239e+02 |7640.01%| unknown
 2110s|196600 |191283 |  9325k|  47.2 |   812M | 185 |1350 | 514 |1143 | 629k|  2 | 702 |4859 | 1.471883e+00 | 1.139239e+02 |7640.01%| unknown
 2111s|196700 |191381 |  9330k|  47.2 |   813M | 185 |1350 | 513 |1129 | 630k|  2 | 702 |4860 | 1.471883e+00 | 1.139239e+02 |7640.01%| unknown
 2112s|196800 |191479 |  9332k|  47.2 |   813M | 185 |1350 | 513 |1097 | 630k|  3 | 702 |4862 | 1.471883e+00 | 1.139239e+02 |7640.01%| unknown
 2112s|196900 |191577 |  9336k|  47.2 |   813M | 185 |1350 | 513 |1161 | 630k|  1 | 702 |4862 | 1.471883e+00 | 1.139239e+02 |7640.01%| unknown
 2113s|197000 |191673 |  9341k|  47.2 |   814M | 185 |1350 | 513 |1184 | 631k|  1 | 702 |4865 | 1.471883e+00 | 1.139239e+02 |7640.01%| unknown
 2114s|197100 |191771 |  9346k|  47.2 |   814M | 185 |1350 | 513 |1315 | 631k|  5 | 702 |4867 | 1.471883e+00 | 1.139239e+02 |7640.01%| unknown
 2115s|197200 |191865 |  9349k|  47.2 |   815M | 185 |1350 | 513 |1203 | 631k|  1 | 702 |4867 | 1.471883e+00 | 1.139239e+02 |7640.01%| unknown
 2115s|197300 |191961 |  9353k|  47.2 |   815M | 185 |1350 | 513 |1182 | 632k|  1 | 702 |4867 | 1.471883e+00 | 1.139239e+02 |7640.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2116s|197400 |192057 |  9357k|  47.2 |   815M | 185 |1350 | 512 |1172 | 632k|  1 | 702 |4868 | 1.471883e+00 | 1.139239e+02 |7640.01%| unknown
 2117s|197500 |192155 |  9360k|  47.2 |   815M | 185 |1350 | 511 |1177 | 632k|  3 | 702 |4868 | 1.471883e+00 | 1.139239e+02 |7640.01%| unknown
 2117s|197600 |192245 |  9362k|  47.2 |   816M | 185 |1350 | 511 |1169 | 633k|  2 | 702 |4868 | 1.471883e+00 | 1.139239e+02 |7640.01%| unknown
 2118s|197700 |192341 |  9365k|  47.2 |   816M | 185 |1350 | 511 |1185 | 633k|  2 | 702 |4868 | 1.471883e+00 | 1.139239e+02 |7640.01%| unknown
 2119s|197800 |192435 |  9368k|  47.2 |   816M | 185 |1350 | 512 |1168 | 633k|  2 | 704 |4868 | 1.471883e+00 | 1.139239e+02 |7640.01%| unknown
 2119s|197900 |192529 |  9370k|  47.1 |   816M | 185 |1350 | 512 |1166 | 634k|  3 | 704 |4868 | 1.471883e+00 | 1.139239e+02 |7640.01%| unknown
 2120s|198000 |192623 |  9373k|  47.1 |   817M | 185 |1350 | 512 |1212 | 634k|  1 | 704 |4868 | 1.471883e+00 | 1.139239e+02 |7640.01%| unknown
 2121s|198100 |192723 |  9377k|  47.1 |   817M | 185 |1350 | 512 |1218 | 634k|  2 | 704 |4868 | 1.471883e+00 | 1.139239e+02 |7640.01%| unknown
 2122s|198200 |192817 |  9381k|  47.1 |   817M | 185 |1350 | 512 |1215 | 635k|  1 | 704 |4868 | 1.471883e+00 | 1.139239e+02 |7640.01%| unknown
 2123s|198300 |192915 |  9387k|  47.1 |   817M | 185 |1350 | 512 |1199 | 635k|  1 | 704 |4868 | 1.471883e+00 | 1.139239e+02 |7640.01%| unknown
 2123s|198400 |193013 |  9390k|  47.1 |   818M | 185 |1350 | 512 |1241 | 636k|  6 | 704 |4868 | 1.471883e+00 | 1.139239e+02 |7640.01%| unknown
 2124s|198500 |193113 |  9397k|  47.1 |   819M | 185 |1350 | 512 |1091 | 636k|  2 | 704 |4868 | 1.471888e+00 | 1.139239e+02 |7639.99%| unknown
 2134s|198600 |193213 |  9401k|  47.1 |   820M | 185 |1350 | 512 |1246 | 636k|  2 | 704 |4870 | 1.471888e+00 | 1.139239e+02 |7639.99%| unknown
 2135s|198700 |193301 |  9410k|  47.2 |   820M | 185 |1350 | 512 |   0 | 637k|  0 | 704 |4870 | 1.471888e+00 | 1.139239e+02 |7639.99%| unknown
 2136s|198800 |193397 |  9413k|  47.1 |   821M | 185 |1350 | 511 |1161 | 637k|  3 | 704 |4870 | 1.471888e+00 | 1.139239e+02 |7639.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2137s|198900 |193495 |  9416k|  47.1 |   821M | 185 |1350 | 512 |1202 | 638k|  1 | 706 |4871 | 1.471888e+00 | 1.139239e+02 |7639.99%| unknown
 2137s|199000 |193591 |  9419k|  47.1 |   821M | 185 |1350 | 512 |1202 | 638k|  1 | 706 |4871 | 1.471888e+00 | 1.139239e+02 |7639.99%| unknown
 2138s|199100 |193683 |  9422k|  47.1 |   821M | 185 |1350 | 513 |1113 | 638k|  2 | 707 |4872 | 1.471888e+00 | 1.139239e+02 |7639.99%| unknown
 2139s|199200 |193777 |  9427k|  47.1 |   822M | 185 |1350 | 513 |1147 | 639k|  1 | 707 |4873 | 1.471888e+00 | 1.139239e+02 |7639.99%| unknown
 2139s|199300 |193877 |  9433k|  47.1 |   824M | 185 |1350 | 513 |1141 | 639k|  2 | 707 |4873 | 1.471888e+00 | 1.139239e+02 |7639.99%| unknown
 2140s|199400 |193971 |  9437k|  47.1 |   824M | 185 |1350 | 513 |1179 | 640k|  1 | 707 |4873 | 1.471888e+00 | 1.139239e+02 |7639.99%| unknown
 2141s|199500 |194061 |  9442k|  47.1 |   825M | 185 |1350 | 512 |1168 | 640k|  2 | 707 |4874 | 1.471888e+00 | 1.139239e+02 |7639.99%| unknown
 2141s|199600 |194149 |  9444k|  47.1 |   825M | 185 |1350 | 512 |1126 | 640k|  2 | 707 |4875 | 1.471888e+00 | 1.139239e+02 |7639.99%| unknown
 2142s|199700 |194247 |  9447k|  47.1 |   826M | 185 |1350 | 512 |1140 | 641k|  2 | 707 |4875 | 1.471888e+00 | 1.139239e+02 |7639.99%| unknown
 2142s|199800 |194347 |  9449k|  47.1 |   826M | 185 |1350 | 512 |1116 | 641k|  2 | 707 |4878 | 1.471888e+00 | 1.139239e+02 |7639.99%| unknown
 2143s|199900 |194435 |  9456k|  47.1 |   826M | 185 |1350 | 511 |1126 | 641k|  2 | 707 |4878 | 1.471888e+00 | 1.139239e+02 |7639.99%| unknown
 2144s|200000 |194533 |  9459k|  47.1 |   826M | 185 |1350 | 511 |1124 | 642k|  1 | 707 |4878 | 1.471888e+00 | 1.139239e+02 |7639.99%| unknown
 2144s|200100 |194631 |  9465k|  47.1 |   826M | 185 |1350 | 511 |1108 | 642k|  1 | 707 |4878 | 1.471888e+00 | 1.139239e+02 |7639.99%| unknown
 2145s|200200 |194723 |  9469k|  47.1 |   827M | 185 |1350 | 512 |1207 | 642k|  1 | 708 |4878 | 1.471888e+00 | 1.139239e+02 |7639.99%| unknown
 2146s|200300 |194817 |  9474k|  47.1 |   827M | 185 |1350 | 512 |1215 | 643k|  1 | 708 |4878 | 1.471888e+00 | 1.139239e+02 |7639.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2146s|200400 |194911 |  9476k|  47.1 |   827M | 185 |1350 | 512 |1162 | 643k|  1 | 708 |4878 | 1.471888e+00 | 1.139239e+02 |7639.99%| unknown
 2147s|200500 |195009 |  9485k|  47.1 |   827M | 185 |1350 | 512 |1173 | 643k|  4 | 708 |4880 | 1.472037e+00 | 1.139239e+02 |7639.20%| unknown
