2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 8 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2505s| 51200 | 51153 |  5468k| 106.4 |   616M | 227 |2400 | 852 |1974 | 211k|  3 | 314 |2166 | 6.359220e+02 | 1.471733e+03 | 131.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2507s| 51300 | 51253 |  5475k| 106.3 |   618M | 227 |2400 | 851 |2048 | 211k|  2 | 314 |2167 | 6.359220e+02 | 1.471733e+03 | 131.43%| unknown
 2510s| 51400 | 51353 |  5480k| 106.2 |   618M | 227 |2400 | 850 |2064 | 211k|  2 | 314 |2171 | 6.359220e+02 | 1.471733e+03 | 131.43%| unknown
 2511s| 51500 | 51453 |  5487k| 106.2 |   618M | 227 |2400 | 850 |2081 | 212k|  1 | 314 |2174 | 6.359220e+02 | 1.471733e+03 | 131.43%| unknown
 2513s| 51600 | 51553 |  5492k| 106.0 |   618M | 227 |2400 | 850 |2113 | 212k|  1 | 314 |2175 | 6.359220e+02 | 1.471733e+03 | 131.43%| unknown
 2514s| 51700 | 51653 |  5496k| 105.9 |   619M | 227 |2400 | 850 |2104 | 212k|  5 | 314 |2175 | 6.359220e+02 | 1.471733e+03 | 131.43%| unknown
 2515s| 51800 | 51753 |  5500k| 105.8 |   619M | 227 |2400 | 850 |2059 | 213k|  2 | 314 |2180 | 6.359220e+02 | 1.471733e+03 | 131.43%| unknown
 2517s| 51900 | 51853 |  5507k| 105.7 |   622M | 227 |2400 | 850 |2089 | 213k|  7 | 314 |2184 | 6.359220e+02 | 1.471733e+03 | 131.43%| unknown
 2519s| 52000 | 51953 |  5513k| 105.6 |   623M | 227 |2400 | 850 |2089 | 213k|  2 | 314 |2186 | 6.359220e+02 | 1.471733e+03 | 131.43%| unknown
 2522s| 52100 | 52053 |  5521k| 105.6 |   624M | 227 |2400 | 850 |1992 | 214k|  5 | 314 |2186 | 6.359507e+02 | 1.471733e+03 | 131.42%| unknown
 2525s| 52200 | 52153 |  5532k| 105.6 |   628M | 227 |2400 | 849 |2026 | 214k|  3 | 314 |2187 | 6.359507e+02 | 1.471733e+03 | 131.42%| unknown
 2528s| 52300 | 52253 |  5540k| 105.5 |   629M | 227 |2400 | 848 |2050 | 214k|  2 | 314 |2187 | 6.359507e+02 | 1.471733e+03 | 131.42%| unknown
 2530s| 52400 | 52353 |  5551k| 105.6 |   630M | 227 |2400 | 848 |2058 | 215k|  1 | 314 |2187 | 6.360616e+02 | 1.471733e+03 | 131.38%| unknown
 2537s| 52500 | 52453 |  5557k| 105.5 |   630M | 227 |2400 | 848 |2047 | 215k|  2 | 314 |2188 | 6.360616e+02 | 1.471733e+03 | 131.38%| unknown
 2541s| 52600 | 52553 |  5569k| 105.5 |   631M | 227 |2400 | 848 |1912 | 216k|  7 | 314 |2188 | 6.361344e+02 | 1.471733e+03 | 131.36%| unknown
 2543s| 52700 | 52653 |  5574k| 105.4 |   633M | 227 |2400 | 848 |2120 | 216k|  2 | 314 |2193 | 6.361344e+02 | 1.471733e+03 | 131.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2544s| 52800 | 52753 |  5577k| 105.2 |   635M | 227 |2400 | 848 |2119 | 216k|  2 | 314 |2204 | 6.361344e+02 | 1.471733e+03 | 131.36%| unknown
 2547s| 52900 | 52853 |  5589k| 105.3 |   636M | 227 |2400 | 848 |2082 | 217k|  1 | 314 |2206 | 6.361412e+02 | 1.471733e+03 | 131.35%| unknown
 2549s| 53000 | 52953 |  5594k| 105.2 |   637M | 227 |2400 | 848 |2101 | 217k|  1 | 314 |2211 | 6.361412e+02 | 1.471733e+03 | 131.35%| unknown
 2551s| 53100 | 53053 |  5600k| 105.1 |   638M | 227 |2400 | 848 |2116 | 218k|  2 | 314 |2219 | 6.361412e+02 | 1.471733e+03 | 131.35%| unknown
 2553s| 53200 | 53151 |  5605k| 105.0 |   638M | 227 |2400 | 848 |2092 | 218k|  6 | 314 |2221 | 6.361412e+02 | 1.471733e+03 | 131.35%| unknown
 2555s| 53300 | 53251 |  5612k| 104.9 |   638M | 227 |2400 | 848 |2033 | 218k|  2 | 314 |2223 | 6.361412e+02 | 1.471733e+03 | 131.35%| unknown
 2558s| 53400 | 53351 |  5622k| 104.9 |   641M | 227 |2400 | 849 |1936 | 219k|  5 | 315 |2223 | 6.361502e+02 | 1.471733e+03 | 131.35%| unknown
 2561s| 53500 | 53451 |  5631k| 104.9 |   642M | 227 |2400 | 851 |2072 | 219k|  1 | 317 |2223 | 6.361502e+02 | 1.471733e+03 | 131.35%| unknown
 2563s| 53600 | 53551 |  5638k| 104.8 |   643M | 227 |2400 | 851 |2087 | 219k|  5 | 317 |2223 | 6.361502e+02 | 1.471733e+03 | 131.35%| unknown
 2567s| 53700 | 53651 |  5650k| 104.8 |   643M | 227 |2400 | 851 |2045 | 220k|  3 | 317 |2224 | 6.362092e+02 | 1.471733e+03 | 131.33%| unknown
 2569s| 53800 | 53751 |  5654k| 104.7 |   646M | 227 |2400 | 851 |2060 | 220k|  3 | 317 |2225 | 6.362092e+02 | 1.471733e+03 | 131.33%| unknown
 2570s| 53900 | 53851 |  5658k| 104.6 |   647M | 227 |2400 | 850 |2070 | 221k|  6 | 317 |2230 | 6.362092e+02 | 1.471733e+03 | 131.33%| unknown
 2572s| 54000 | 53951 |  5661k| 104.5 |   648M | 227 |2400 | 850 |2066 | 221k|  2 | 317 |2234 | 6.362092e+02 | 1.471733e+03 | 131.33%| unknown
 2574s| 54100 | 54051 |  5665k| 104.3 |   648M | 227 |2400 | 850 |2084 | 221k|  5 | 317 |2240 | 6.362092e+02 | 1.471733e+03 | 131.33%| unknown
 2575s| 54200 | 54151 |  5670k| 104.2 |   650M | 227 |2400 | 850 |2092 | 221k|  4 | 317 |2240 | 6.362092e+02 | 1.471733e+03 | 131.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2578s| 54300 | 54251 |  5678k| 104.2 |   653M | 227 |2400 | 850 |2081 | 222k|  1 | 317 |2241 | 6.362134e+02 | 1.471733e+03 | 131.33%| unknown
 2580s| 54400 | 54351 |  5682k| 104.1 |   656M | 227 |2400 | 850 |2089 | 222k|  1 | 317 |2252 | 6.362134e+02 | 1.471733e+03 | 131.33%| unknown
 2582s| 54500 | 54451 |  5692k| 104.1 |   657M | 227 |2400 | 851 |2074 | 223k|  1 | 318 |2253 | 6.362916e+02 | 1.471733e+03 | 131.30%| unknown
 2585s| 54600 | 54551 |  5699k| 104.0 |   658M | 227 |2400 | 850 |2091 | 223k|  2 | 318 |2253 | 6.362916e+02 | 1.471733e+03 | 131.30%| unknown
 2588s| 54700 | 54647 |  5705k| 103.9 |   660M | 227 |2400 | 850 |2087 | 223k|  1 | 319 |2254 | 6.362916e+02 | 1.471733e+03 | 131.30%| unknown
 2590s| 54800 | 54747 |  5710k| 103.8 |   661M | 227 |2400 | 850 |2097 | 224k|  7 | 319 |2258 | 6.362916e+02 | 1.471733e+03 | 131.30%| unknown
 2592s| 54900 | 54847 |  5717k| 103.8 |   663M | 227 |2400 | 850 |2108 | 224k|  2 | 319 |2275 | 6.362928e+02 | 1.471733e+03 | 131.30%| unknown
 2595s| 55000 | 54947 |  5724k| 103.7 |   664M | 227 |2400 | 850 |1902 | 224k|  2 | 319 |2279 | 6.363413e+02 | 1.471733e+03 | 131.28%| unknown
 2599s| 55100 | 55047 |  5729k| 103.6 |   664M | 227 |2400 | 850 |2145 | 225k|  2 | 319 |2280 | 6.363413e+02 | 1.471733e+03 | 131.28%| unknown
 2601s| 55200 | 55147 |  5735k| 103.5 |   665M | 228 |2400 | 849 |2039 | 225k|  2 | 319 |2283 | 6.363413e+02 | 1.471733e+03 | 131.28%| unknown
 2605s| 55300 | 55247 |  5747k| 103.6 |   667M | 228 |2400 | 849 |2074 | 226k|  2 | 319 |2285 | 6.363753e+02 | 1.471733e+03 | 131.27%| unknown
 2607s| 55400 | 55347 |  5753k| 103.5 |   670M | 228 |2400 | 849 |2093 | 226k|  2 | 319 |2290 | 6.363753e+02 | 1.471733e+03 | 131.27%| unknown
 2609s| 55500 | 55447 |  5758k| 103.4 |   671M | 228 |2400 | 849 |2075 | 226k|  2 | 319 |2293 | 6.363753e+02 | 1.471733e+03 | 131.27%| unknown
 2611s| 55600 | 55547 |  5768k| 103.4 |   672M | 228 |2400 | 849 |1902 | 227k|  2 | 319 |2293 | 6.363947e+02 | 1.471733e+03 | 131.26%| unknown
 2614s| 55700 | 55647 |  5777k| 103.4 |   673M | 228 |2400 | 850 |2078 | 227k|  2 | 320 |2297 | 6.363947e+02 | 1.471733e+03 | 131.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2616s| 55800 | 55747 |  5782k| 103.3 |   675M | 228 |2400 | 850 |2126 | 227k|  2 | 320 |2313 | 6.363947e+02 | 1.471733e+03 | 131.26%| unknown
 2619s| 55900 | 55847 |  5790k| 103.2 |   676M | 228 |2400 | 851 |2130 | 228k|  2 | 321 |2318 | 6.364156e+02 | 1.471733e+03 | 131.25%| unknown
 2623s| 56000 | 55947 |  5803k| 103.3 |   677M | 228 |2400 | 851 |2123 | 228k|  5 | 321 |2319 | 6.365243e+02 | 1.471733e+03 | 131.21%| unknown
 2624s| 56100 | 56047 |  5807k| 103.2 |   678M | 228 |2400 | 851 |2139 | 229k|  4 | 321 |2321 | 6.365243e+02 | 1.471733e+03 | 131.21%| unknown
 2626s| 56200 | 56147 |  5812k| 103.1 |   679M | 228 |2400 | 849 |2049 | 229k|  3 | 321 |2324 | 6.365243e+02 | 1.471733e+03 | 131.21%| unknown
 2630s| 56300 | 56247 |  5823k| 103.1 |   679M | 228 |2400 | 849 |2072 | 229k|  2 | 321 |2325 | 6.365458e+02 | 1.471733e+03 | 131.21%| unknown
 2632s| 56400 | 56347 |  5830k| 103.0 |   680M | 228 |2400 | 850 |2062 | 230k|  2 | 322 |2326 | 6.365458e+02 | 1.471733e+03 | 131.21%| unknown
 2634s| 56500 | 56447 |  5838k| 103.0 |   681M | 228 |2400 | 850 |2061 | 230k|  4 | 322 |2327 | 6.365458e+02 | 1.471733e+03 | 131.21%| unknown
 2637s| 56600 | 56547 |  5846k| 102.9 |   683M | 228 |2400 | 850 |2049 | 230k|  1 | 322 |2327 | 6.365825e+02 | 1.471733e+03 | 131.19%| unknown
 2639s| 56700 | 56647 |  5850k| 102.8 |   683M | 228 |2400 | 850 |2069 | 231k|  2 | 322 |2330 | 6.365825e+02 | 1.471733e+03 | 131.19%| unknown
 2642s| 56800 | 56747 |  5857k| 102.8 |   686M | 228 |2400 | 850 |1976 | 231k|  4 | 322 |2331 | 6.365838e+02 | 1.471733e+03 | 131.19%| unknown
 2643s| 56900 | 56847 |  5862k| 102.7 |   687M | 228 |2400 | 850 |2057 | 231k|  1 | 322 |2333 | 6.365838e+02 | 1.471733e+03 | 131.19%| unknown
 2645s| 57000 | 56947 |  5866k| 102.6 |   688M | 228 |2400 | 850 |2032 | 232k|  4 | 322 |2334 | 6.365838e+02 | 1.471733e+03 | 131.19%| unknown
 2648s| 57100 | 57047 |  5876k| 102.6 |   691M | 228 |2400 | 850 |2054 | 232k|  1 | 322 |2335 | 6.366110e+02 | 1.471733e+03 | 131.18%| unknown
 2650s| 57200 | 57147 |  5882k| 102.5 |   692M | 228 |2400 | 851 |2094 | 232k|  2 | 323 |2335 | 6.366110e+02 | 1.471733e+03 | 131.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2653s| 57300 | 57247 |  5889k| 102.4 |   692M | 228 |2400 | 851 |2094 | 233k|  2 | 323 |2338 | 6.366263e+02 | 1.471733e+03 | 131.18%| unknown
 2654s| 57400 | 57347 |  5893k| 102.3 |   693M | 228 |2400 | 851 |2104 | 233k|  3 | 323 |2340 | 6.366263e+02 | 1.471733e+03 | 131.18%| unknown
 2658s| 57500 | 57447 |  5906k| 102.4 |   693M | 228 |2400 | 850 |1935 | 233k|  1 | 323 |2340 | 6.366497e+02 | 1.471733e+03 | 131.17%| unknown
 2661s| 57600 | 57547 |  5915k| 102.3 |   697M | 228 |2400 | 851 |2052 | 234k|  2 | 324 |2341 | 6.366497e+02 | 1.471733e+03 | 131.17%| unknown
 2664s| 57700 | 57647 |  5924k| 102.3 |   697M | 228 |2400 | 851 |2040 | 234k|  3 | 324 |2344 | 6.366497e+02 | 1.471733e+03 | 131.17%| unknown
 2667s| 57800 | 57747 |  5935k| 102.3 |   697M | 228 |2400 | 851 |2060 | 235k|  1 | 324 |2345 | 6.367054e+02 | 1.471733e+03 | 131.15%| unknown
 2669s| 57900 | 57847 |  5941k| 102.3 |   697M | 228 |2400 | 851 |2092 | 235k|  3 | 324 |2345 | 6.367054e+02 | 1.471733e+03 | 131.15%| unknown
 2672s| 58000 | 57947 |  5948k| 102.2 |   698M | 228 |2400 | 851 |2083 | 235k|  2 | 324 |2347 | 6.367054e+02 | 1.471733e+03 | 131.15%| unknown
 2674s| 58100 | 58047 |  5957k| 102.2 |   698M | 228 |2400 | 850 |2111 | 236k|  1 | 324 |2347 | 6.367289e+02 | 1.471733e+03 | 131.14%| unknown
 2676s| 58200 | 58147 |  5962k| 102.1 |   700M | 228 |2400 | 850 |2091 | 236k|  1 | 324 |2358 | 6.367289e+02 | 1.471733e+03 | 131.14%| unknown
 2679s| 58300 | 58247 |  5968k| 102.0 |   701M | 228 |2400 | 852 |2084 | 236k|  2 | 326 |2364 | 6.367289e+02 | 1.471733e+03 | 131.14%| unknown
 2681s| 58400 | 58343 |  5972k| 101.9 |   704M | 233 |2400 | 852 |2132 | 237k|  5 | 326 |2366 | 6.367289e+02 | 1.471733e+03 | 131.14%| unknown
 2683s| 58500 | 58439 |  5981k| 101.9 |   706M | 238 |2400 | 852 |2005 | 237k|  2 | 326 |2369 | 6.367289e+02 | 1.471733e+03 | 131.14%| unknown
 2687s| 58600 | 58539 |  5991k| 101.9 |   707M | 238 |2400 | 853 |2018 | 238k|  3 | 327 |2369 | 6.367289e+02 | 1.471733e+03 | 131.14%| unknown
 2691s| 58700 | 58639 |  6006k| 102.0 |   707M | 238 |2400 | 852 |2039 | 238k|  6 | 327 |2371 | 6.367622e+02 | 1.471733e+03 | 131.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2699s| 58800 | 58739 |  6018k| 102.0 |   708M | 238 |2400 | 853 |2032 | 239k|  3 | 328 |2372 | 6.367622e+02 | 1.471733e+03 | 131.13%| unknown
 2702s| 58900 | 58839 |  6029k| 102.0 |   708M | 238 |2400 | 852 |2043 | 239k|  2 | 328 |2372 | 6.367622e+02 | 1.471733e+03 | 131.13%| unknown
 2709s| 59000 | 58939 |  6042k| 102.1 |   709M | 238 |2400 | 853 |2043 | 240k|  1 | 329 |2372 | 6.368226e+02 | 1.471733e+03 | 131.11%| unknown
 2711s| 59100 | 59039 |  6052k| 102.1 |   712M | 238 |2400 | 853 |2049 | 240k|  1 | 329 |2374 | 6.368329e+02 | 1.471733e+03 | 131.10%| unknown
 2715s| 59200 | 59139 |  6064k| 102.1 |   713M | 238 |2400 | 855 |1929 | 241k|  2 | 331 |2377 | 6.368534e+02 | 1.471733e+03 | 131.09%| unknown
 2718s| 59300 | 59239 |  6072k| 102.1 |   714M | 238 |2400 | 855 |2048 | 241k|  2 | 331 |2377 | 6.368534e+02 | 1.471733e+03 | 131.09%| unknown
 2720s| 59400 | 59339 |  6080k| 102.0 |   715M | 238 |2400 | 855 |2059 | 241k|  2 | 331 |2378 | 6.368534e+02 | 1.471733e+03 | 131.09%| unknown
 2722s| 59500 | 59439 |  6087k| 102.0 |   717M | 238 |2400 | 855 |2063 | 242k|  2 | 331 |2382 | 6.368534e+02 | 1.471733e+03 | 131.09%| unknown
 2724s| 59600 | 59539 |  6094k| 101.9 |   717M | 238 |2400 | 855 |2084 | 242k|  2 | 331 |2387 | 6.368534e+02 | 1.471733e+03 | 131.09%| unknown
 2729s| 59700 | 59639 |  6105k| 101.9 |   719M | 238 |2400 | 856 |2056 | 242k|  3 | 332 |2391 | 6.368703e+02 | 1.471733e+03 | 131.09%| unknown
 2732s| 59800 | 59739 |  6116k| 101.9 |   720M | 238 |2400 | 856 |2057 | 243k|  2 | 332 |2397 | 6.368732e+02 | 1.471733e+03 | 131.09%| unknown
 2735s| 59900 | 59839 |  6125k| 101.9 |   720M | 238 |2400 | 856 |1953 | 243k|  1 | 332 |2403 | 6.368881e+02 | 1.471733e+03 | 131.08%| unknown
 2740s| 60000 | 59939 |  6140k| 102.0 |   721M | 238 |2400 | 856 |1992 | 244k|  2 | 332 |2407 | 6.368881e+02 | 1.471733e+03 | 131.08%| unknown
 2743s| 60100 | 60039 |  6153k| 102.0 |   722M | 238 |2400 | 856 |2067 | 244k|  1 | 332 |2408 | 6.368969e+02 | 1.471733e+03 | 131.08%| unknown
 2745s| 60200 | 60139 |  6160k| 102.0 |   724M | 238 |2400 | 856 |2009 | 245k|  5 | 332 |2409 | 6.368969e+02 | 1.471733e+03 | 131.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2747s| 60300 | 60239 |  6168k| 102.0 |   725M | 238 |2400 | 856 |1992 | 245k|  2 | 332 |2417 | 6.368969e+02 | 1.471733e+03 | 131.08%| unknown
 2750s| 60400 | 60339 |  6180k| 102.0 |   726M | 238 |2400 | 856 |2034 | 246k|  2 | 332 |2418 | 6.368969e+02 | 1.471733e+03 | 131.08%| unknown
 2753s| 60500 | 60439 |  6191k| 102.0 |   727M | 238 |2400 | 856 |1930 | 246k|  1 | 333 |2418 | 6.368973e+02 | 1.471733e+03 | 131.08%| unknown
 2756s| 60600 | 60539 |  6198k| 101.9 |   728M | 238 |2400 | 856 |2087 | 246k|  2 | 333 |2421 | 6.368973e+02 | 1.471733e+03 | 131.08%| unknown
 2758s| 60700 | 60639 |  6206k| 101.9 |   728M | 238 |2400 | 856 |2096 | 247k|  2 | 333 |2422 | 6.368973e+02 | 1.471733e+03 | 131.08%| unknown
 2760s| 60800 | 60739 |  6211k| 101.8 |   728M | 238 |2400 | 856 |2070 | 247k|  2 | 333 |2426 | 6.368973e+02 | 1.471733e+03 | 131.08%| unknown
 2771s| 60900 | 60839 |  6221k| 101.8 |   728M | 238 |2400 | 856 |1944 | 248k|  1 | 333 |2431 | 6.368998e+02 | 1.471733e+03 | 131.08%| unknown
 2773s| 61000 | 60939 |  6226k| 101.7 |   731M | 238 |2400 | 856 |2123 | 248k|  3 | 333 |2436 | 6.368998e+02 | 1.471733e+03 | 131.08%| unknown
 2774s| 61100 | 61039 |  6229k| 101.6 |   732M | 238 |2400 | 856 |2131 | 248k|  2 | 333 |2441 | 6.368998e+02 | 1.471733e+03 | 131.08%| unknown
 2776s| 61200 | 61139 |  6233k| 101.5 |   733M | 238 |2400 | 856 |2129 | 249k|  2 | 333 |2442 | 6.368998e+02 | 1.471733e+03 | 131.08%| unknown
 2779s| 61300 | 61237 |  6241k| 101.5 |   737M | 238 |2400 | 856 |1899 | 249k|  1 | 333 |2443 | 6.369366e+02 | 1.471733e+03 | 131.06%| unknown
 2782s| 61400 | 61337 |  6255k| 101.5 |   739M | 238 |2400 | 858 |2064 | 250k|  8 | 335 |2443 | 6.369380e+02 | 1.471733e+03 | 131.06%| unknown
 2786s| 61500 | 61437 |  6268k| 101.6 |   740M | 238 |2400 | 858 |2056 | 250k|  3 | 335 |2443 | 6.369657e+02 | 1.471733e+03 | 131.05%| unknown
 2788s| 61600 | 61537 |  6274k| 101.5 |   741M | 238 |2400 | 858 |2145 | 250k|  2 | 335 |2447 | 6.369657e+02 | 1.471733e+03 | 131.05%| unknown
 2789s| 61700 | 61637 |  6277k| 101.4 |   744M | 238 |2400 | 858 |2060 | 251k|  1 | 335 |2448 | 6.369657e+02 | 1.471733e+03 | 131.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2792s| 61800 | 61737 |  6287k| 101.4 |   744M | 238 |2400 | 858 |2076 | 251k|  2 | 335 |2448 | 6.370275e+02 | 1.471733e+03 | 131.03%| unknown
 2793s| 61900 | 61837 |  6294k| 101.3 |   745M | 238 |2400 | 858 |2095 | 251k|  3 | 335 |2453 | 6.370275e+02 | 1.471733e+03 | 131.03%| unknown
 2795s| 62000 | 61937 |  6298k| 101.3 |   746M | 238 |2400 | 858 |2087 | 252k|  5 | 335 |2454 | 6.370275e+02 | 1.471733e+03 | 131.03%| unknown
 2797s| 62100 | 62037 |  6302k| 101.2 |   748M | 238 |2400 | 858 |2057 | 252k|  1 | 335 |2456 | 6.370275e+02 | 1.471733e+03 | 131.03%| unknown
 2811s| 62200 | 62137 |  6307k| 101.1 |   749M | 238 |2400 | 858 |1956 | 252k|  7 | 335 |2456 | 6.370275e+02 | 1.471733e+03 | 131.03%| unknown
 2814s| 62300 | 62237 |  6313k| 101.0 |   750M | 238 |2400 | 858 |2075 | 253k|  2 | 335 |2458 | 6.370275e+02 | 1.471733e+03 | 131.03%| unknown
 2816s| 62400 | 62337 |  6320k| 100.9 |   751M | 238 |2400 | 857 |2069 | 253k|  2 | 335 |2458 | 6.370275e+02 | 1.471733e+03 | 131.03%| unknown
 2819s| 62500 | 62437 |  6328k| 100.9 |   753M | 238 |2400 | 857 |2072 | 253k|  5 | 335 |2460 | 6.370361e+02 | 1.471733e+03 | 131.03%| unknown
 2820s| 62600 | 62537 |  6333k| 100.8 |   754M | 238 |2400 | 856 |2090 | 254k|  4 | 335 |2464 | 6.370361e+02 | 1.471733e+03 | 131.03%| unknown
 2822s| 62700 | 62637 |  6339k| 100.8 |   754M | 238 |2400 | 856 |2081 | 254k|  2 | 335 |2466 | 6.370361e+02 | 1.471733e+03 | 131.03%| unknown
 2824s| 62800 | 62737 |  6345k| 100.7 |   756M | 238 |2400 | 856 |2010 | 254k|  1 | 335 |2466 | 6.370361e+02 | 1.471733e+03 | 131.03%| unknown
 2827s| 62900 | 62837 |  6354k| 100.7 |   758M | 238 |2400 | 856 |2058 | 255k|  1 | 335 |2467 | 6.370409e+02 | 1.471733e+03 | 131.03%| unknown
 2829s| 63000 | 62937 |  6360k| 100.6 |   758M | 238 |2400 | 856 |2059 | 255k|  3 | 335 |2468 | 6.370409e+02 | 1.471733e+03 | 131.03%| unknown
 2834s| 63100 | 63037 |  6369k| 100.6 |   760M | 238 |2400 | 855 |2074 | 255k|  2 | 335 |2474 | 6.370466e+02 | 1.471733e+03 | 131.02%| unknown
 2837s| 63200 | 63137 |  6380k| 100.6 |   762M | 238 |2400 | 855 |2050 | 256k|  1 | 335 |2475 | 6.371144e+02 | 1.471733e+03 | 131.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2845s| 63300 | 63237 |  6385k| 100.6 |   763M | 238 |2400 | 855 |2061 | 256k|  1 | 335 |2476 | 6.371144e+02 | 1.471733e+03 | 131.00%| unknown
 2847s| 63400 | 63337 |  6390k| 100.5 |   764M | 238 |2400 | 855 |2066 | 256k|  2 | 335 |2476 | 6.371144e+02 | 1.471733e+03 | 131.00%| unknown
 2849s| 63500 | 63437 |  6393k| 100.4 |   766M | 238 |2400 | 855 |2063 | 257k|  1 | 335 |2477 | 6.371144e+02 | 1.471733e+03 | 131.00%| unknown
 2852s| 63600 | 63537 |  6400k| 100.3 |   767M | 238 |2400 | 855 |2061 | 257k|  1 | 335 |2480 | 6.371144e+02 | 1.471733e+03 | 131.00%| unknown
 2854s| 63700 | 63637 |  6407k| 100.3 |   769M | 238 |2400 | 853 |2076 | 257k|  2 | 335 |2489 | 6.371144e+02 | 1.471733e+03 | 131.00%| unknown
 2856s| 63800 | 63737 |  6413k| 100.2 |   769M | 238 |2400 | 853 |2088 | 258k|  2 | 335 |2503 | 6.371144e+02 | 1.471733e+03 | 131.00%| unknown
 2858s| 63900 | 63837 |  6422k| 100.2 |   769M | 238 |2400 | 853 |2119 | 258k|  1 | 335 |2506 | 6.371378e+02 | 1.471733e+03 | 130.99%| unknown
 2859s| 64000 | 63937 |  6427k| 100.1 |   770M | 238 |2400 | 853 |2061 | 258k|  4 | 335 |2508 | 6.371378e+02 | 1.471733e+03 | 130.99%| unknown
 2862s| 64100 | 64037 |  6434k| 100.1 |   770M | 238 |2400 | 853 |2065 | 259k|  5 | 335 |2509 | 6.371378e+02 | 1.471733e+03 | 130.99%| unknown
 2872s| 64200 | 64137 |  6440k| 100.0 |   771M | 238 |2400 | 853 |2087 | 259k|  1 | 335 |2510 | 6.371378e+02 | 1.471733e+03 | 130.99%| unknown
 2874s| 64300 | 64237 |  6449k| 100.0 |   773M | 238 |2400 | 853 |2073 | 259k|  1 | 335 |2511 | 6.371915e+02 | 1.471733e+03 | 130.97%| unknown
 2877s| 64400 | 64337 |  6458k| 100.0 |   775M | 238 |2400 | 853 |1913 | 260k|  3 | 335 |2513 | 6.372503e+02 | 1.471733e+03 | 130.95%| unknown
 2879s| 64500 | 64437 |  6464k|  99.9 |   775M | 238 |2400 | 853 |2125 | 260k|  3 | 335 |2517 | 6.372503e+02 | 1.471733e+03 | 130.95%| unknown
 2886s| 64600 | 64537 |  6475k|  99.9 |   776M | 238 |2400 | 853 |2045 | 261k|  1 | 335 |2517 | 6.372730e+02 | 1.471733e+03 | 130.94%| unknown
 2889s| 64700 | 64637 |  6484k|  99.9 |   776M | 238 |2400 | 853 |1994 | 261k|  2 | 335 |2517 | 6.372763e+02 | 1.471733e+03 | 130.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2891s| 64800 | 64737 |  6491k|  99.9 |   777M | 238 |2400 | 853 |2051 | 261k|  3 | 335 |2518 | 6.372763e+02 | 1.471733e+03 | 130.94%| unknown
