2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 1 exp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  991s|136500 |136224 |  4801k|  35.1 |   742M |  53 | 600 | 233 | 573 | 526k|  5 | 217 | 836 | 4.925670e+02 | 9.801530e+02 |  98.99%|   1.58%
  991s|136600 |136324 |  4804k|  35.1 |   743M |  53 | 600 | 233 | 586 | 526k|  2 | 217 | 836 | 4.925670e+02 | 9.801530e+02 |  98.99%|   1.58%
  992s|136700 |136424 |  4806k|  35.1 |   743M |  53 | 600 | 233 | 571 | 527k|  2 | 217 | 836 | 4.925670e+02 | 9.801530e+02 |  98.99%|   1.58%
  992s|136800 |136524 |  4809k|  35.1 |   744M |  53 | 600 | 233 | 566 | 527k|  1 | 217 | 836 | 4.925670e+02 | 9.801530e+02 |  98.99%|   1.58%
  993s|136900 |136624 |  4811k|  35.1 |   746M |  53 | 600 | 233 | 580 | 527k|  2 | 217 | 836 | 4.925760e+02 | 9.801530e+02 |  98.99%|   1.58%
  993s|137000 |136724 |  4814k|  35.1 |   747M |  53 | 600 | 233 | 576 | 528k|  2 | 217 | 837 | 4.925760e+02 | 9.801530e+02 |  98.99%|   1.58%
  994s|137100 |136824 |  4817k|  35.1 |   747M |  53 | 600 | 233 | 572 | 528k|  2 | 217 | 837 | 4.925814e+02 | 9.801530e+02 |  98.98%|   1.58%
  994s|137200 |136924 |  4821k|  35.1 |   747M |  53 | 600 | 233 | 570 | 528k|  2 | 217 | 838 | 4.925816e+02 | 9.801530e+02 |  98.98%|   1.58%
  995s|137300 |137024 |  4823k|  35.1 |   747M |  53 | 600 | 233 | 571 | 529k|  1 | 217 | 838 | 4.925816e+02 | 9.801530e+02 |  98.98%|   1.58%
  995s|137400 |137124 |  4826k|  35.1 |   747M |  53 | 600 | 233 | 580 | 529k|  3 | 218 | 838 | 4.925843e+02 | 9.801530e+02 |  98.98%|   1.58%
  996s|137500 |137224 |  4829k|  35.1 |   747M |  53 | 600 | 233 | 569 | 529k|  1 | 218 | 838 | 4.925843e+02 | 9.801530e+02 |  98.98%|   1.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  996s|137600 |137324 |  4833k|  35.1 |   747M |  53 | 600 | 233 | 577 | 530k|  5 | 218 | 841 | 4.925852e+02 | 9.801530e+02 |  98.98%|   1.58%
  997s|137700 |137424 |  4836k|  35.1 |   748M |  53 | 600 | 233 | 580 | 530k|  2 | 218 | 841 | 4.925852e+02 | 9.801530e+02 |  98.98%|   1.58%
  997s|137800 |137524 |  4839k|  35.1 |   748M |  53 | 600 | 232 | 586 | 530k|  5 | 218 | 841 | 4.925852e+02 | 9.801530e+02 |  98.98%|   1.58%
  998s|137900 |137624 |  4842k|  35.1 |   750M |  53 | 600 | 232 | 558 | 530k|  2 | 218 | 841 | 4.926037e+02 | 9.801530e+02 |  98.97%|   1.58%
  998s|138000 |137724 |  4845k|  35.1 |   750M |  53 | 600 | 232 | 586 | 531k|  1 | 218 | 841 | 4.926229e+02 | 9.801530e+02 |  98.97%|   1.58%
  999s|138100 |137824 |  4848k|  35.1 |   750M |  53 | 600 | 232 | 571 | 531k|  3 | 218 | 841 | 4.926233e+02 | 9.801530e+02 |  98.97%|   1.58%
  999s|138200 |137924 |  4851k|  35.1 |   750M |  53 | 600 | 232 | 574 | 531k|  2 | 218 | 841 | 4.926316e+02 | 9.801530e+02 |  98.96%|   1.58%
 1000s|138300 |138024 |  4853k|  35.1 |   750M |  53 | 600 | 232 | 561 | 532k|  2 | 218 | 841 | 4.926316e+02 | 9.801530e+02 |  98.96%|   1.58%
 1000s|138400 |138124 |  4856k|  35.1 |   750M |  53 | 600 | 232 | 581 | 532k|  8 | 218 | 841 | 4.926398e+02 | 9.801530e+02 |  98.96%|   1.58%
 1001s|138500 |138224 |  4859k|  35.1 |   750M |  53 | 600 | 232 | 582 | 532k|  2 | 218 | 841 | 4.926398e+02 | 9.801530e+02 |  98.96%|   1.58%
 1001s|138600 |138324 |  4864k|  35.1 |   752M |  53 | 600 | 232 | 574 | 533k|  3 | 218 | 841 | 4.926420e+02 | 9.801530e+02 |  98.96%|   1.58%
 1002s|138700 |138424 |  4866k|  35.1 |   752M |  53 | 600 | 232 | 620 | 533k| 11 | 218 | 842 | 4.926438e+02 | 9.801530e+02 |  98.96%|   1.58%
 1002s|138800 |138524 |  4870k|  35.1 |   753M |  53 | 600 | 232 | 587 | 534k|  2 | 218 | 842 | 4.926553e+02 | 9.801530e+02 |  98.95%|   1.58%
 1003s|138900 |138624 |  4873k|  35.1 |   754M |  53 | 600 | 232 | 589 | 534k|  1 | 218 | 842 | 4.926553e+02 | 9.801530e+02 |  98.95%|   1.58%
 1004s|139000 |138724 |  4877k|  35.1 |   756M |  53 | 600 | 232 | 574 | 534k|  3 | 218 | 842 | 4.926582e+02 | 9.801530e+02 |  98.95%|   1.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1004s|139100 |138824 |  4879k|  35.1 |   756M |  53 | 600 | 232 | 567 | 535k|  3 | 218 | 842 | 4.926582e+02 | 9.801530e+02 |  98.95%|   1.58%
 1005s|139200 |138924 |  4883k|  35.0 |   756M |  53 | 600 | 233 | 564 | 535k|  2 | 219 | 842 | 4.926945e+02 | 9.801530e+02 |  98.94%|   1.58%
 1005s|139300 |139024 |  4884k|  35.0 |   756M |  53 | 600 | 233 | 567 | 535k|  3 | 219 | 842 | 4.926945e+02 | 9.801530e+02 |  98.94%|   1.58%
 1005s|139400 |139124 |  4887k|  35.0 |   756M |  53 | 600 | 233 | 569 | 535k|  2 | 219 | 842 | 4.926988e+02 | 9.801530e+02 |  98.94%|   1.58%
 1006s|139500 |139224 |  4889k|  35.0 |   756M |  53 | 600 | 233 | 558 | 536k|  4 | 219 | 842 | 4.927123e+02 | 9.801530e+02 |  98.93%|   1.58%
 1006s|139600 |139324 |  4892k|  35.0 |   756M |  53 | 600 | 233 | 599 | 536k|  5 | 219 | 842 | 4.927123e+02 | 9.801530e+02 |  98.93%|   1.58%
 1007s|139700 |139424 |  4895k|  35.0 |   756M |  53 | 600 | 233 | 552 | 536k|  1 | 219 | 842 | 4.927123e+02 | 9.801530e+02 |  98.93%|   1.58%
 1007s|139800 |139524 |  4897k|  35.0 |   756M |  53 | 600 | 233 | 549 | 537k|  1 | 219 | 843 | 4.927147e+02 | 9.801530e+02 |  98.93%|   1.58%
 1008s|139900 |139624 |  4900k|  35.0 |   756M |  53 | 600 | 233 | 555 | 537k|  1 | 219 | 844 | 4.927147e+02 | 9.801530e+02 |  98.93%|   1.58%
 1008s|140000 |139724 |  4902k|  35.0 |   758M |  53 | 600 | 233 | 555 | 537k|  2 | 219 | 844 | 4.927193e+02 | 9.801530e+02 |  98.93%|   1.58%
 1009s|140100 |139824 |  4906k|  35.0 |   759M |  53 | 600 | 233 | 572 | 538k|  1 | 219 | 844 | 4.927193e+02 | 9.801530e+02 |  98.93%|   1.58%
 1009s|140200 |139924 |  4908k|  35.0 |   760M |  53 | 600 | 233 | 597 | 538k|  1 | 219 | 844 | 4.927193e+02 | 9.801530e+02 |  98.93%|   1.58%
 1010s|140300 |140024 |  4912k|  35.0 |   761M |  53 | 600 | 233 | 600 | 538k|  9 | 219 | 844 | 4.927328e+02 | 9.801530e+02 |  98.92%|   1.58%
 1011s|140400 |140124 |  4914k|  35.0 |   761M |  53 | 600 | 233 | 591 | 539k|  9 | 219 | 844 | 4.927373e+02 | 9.801530e+02 |  98.92%|   1.58%
 1011s|140500 |140224 |  4917k|  35.0 |   762M |  53 | 600 | 233 | 616 | 539k|  6 | 219 | 844 | 4.927373e+02 | 9.801530e+02 |  98.92%|   1.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1012s|140600 |140324 |  4921k|  35.0 |   763M |  53 | 600 | 232 | 560 | 539k|  1 | 219 | 844 | 4.927390e+02 | 9.801530e+02 |  98.92%|   1.58%
 1012s|140700 |140424 |  4925k|  35.0 |   764M |  53 | 600 | 232 | 584 | 540k|  2 | 219 | 845 | 4.927390e+02 | 9.801530e+02 |  98.92%|   1.58%
 1013s|140800 |140524 |  4927k|  35.0 |   764M |  53 | 600 | 232 | 593 | 540k|  2 | 219 | 845 | 4.927493e+02 | 9.801530e+02 |  98.92%|   1.58%
 1013s|140900 |140622 |  4931k|  35.0 |   764M |  53 | 600 | 232 | 562 | 540k|  2 | 219 | 845 | 4.927576e+02 | 9.801530e+02 |  98.91%|   1.58%
 1014s|141000 |140722 |  4934k|  35.0 |   764M |  53 | 600 | 232 | 594 | 541k|  1 | 219 | 845 | 4.927724e+02 | 9.801530e+02 |  98.91%|   1.58%
 1014s|141100 |140822 |  4938k|  35.0 |   764M |  53 | 600 | 232 | 590 | 541k|  1 | 219 | 845 | 4.927853e+02 | 9.801530e+02 |  98.90%|   1.58%
 1015s|141200 |140922 |  4941k|  35.0 |   765M |  53 | 600 | 232 | 592 | 541k|  1 | 219 | 845 | 4.927853e+02 | 9.801530e+02 |  98.90%|   1.58%
 1016s|141300 |141022 |  4945k|  35.0 |   765M |  53 | 600 | 232 | 567 | 542k|  5 | 219 | 846 | 4.927854e+02 | 9.801530e+02 |  98.90%|   1.58%
 1016s|141400 |141122 |  4948k|  35.0 |   766M |  53 | 600 | 232 | 571 | 542k|  2 | 219 | 846 | 4.927854e+02 | 9.801530e+02 |  98.90%|   1.58%
 1016s|141500 |141222 |  4950k|  35.0 |   767M |  53 | 600 | 232 | 579 | 542k|  1 | 219 | 846 | 4.927854e+02 | 9.801530e+02 |  98.90%|   1.58%
 1017s|141600 |141322 |  4953k|  35.0 |   768M |  53 | 600 | 232 | 581 | 543k|  2 | 219 | 846 | 4.927854e+02 | 9.801530e+02 |  98.90%|   1.58%
 1017s|141700 |141422 |  4956k|  35.0 |   768M |  53 | 600 | 232 | 596 | 543k|  6 | 219 | 846 | 4.927868e+02 | 9.801530e+02 |  98.90%|   1.58%
 1018s|141800 |141522 |  4959k|  34.9 |   768M |  53 | 600 | 233 | 599 | 543k|  1 | 220 | 848 | 4.927884e+02 | 9.801530e+02 |  98.90%|   1.58%
 1018s|141900 |141622 |  4962k|  34.9 |   769M |  53 | 600 | 234 | 571 | 543k|  6 | 221 | 848 | 4.928036e+02 | 9.801530e+02 |  98.89%|   1.58%
 1019s|142000 |141722 |  4965k|  34.9 |   771M |  53 | 600 | 234 | 616 | 544k|  1 | 221 | 848 | 4.928036e+02 | 9.801530e+02 |  98.89%|   1.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1019s|142100 |141822 |  4968k|  34.9 |   772M |  53 | 600 | 234 | 590 | 544k|  2 | 221 | 848 | 4.928036e+02 | 9.801530e+02 |  98.89%|   1.58%
 1020s|142200 |141922 |  4971k|  34.9 |   773M |  53 | 600 | 234 | 570 | 544k|  2 | 221 | 848 | 4.928036e+02 | 9.801530e+02 |  98.89%|   1.58%
 1021s|142300 |142022 |  4974k|  34.9 |   773M |  53 | 600 | 234 | 585 | 545k|  2 | 221 | 848 | 4.928043e+02 | 9.801530e+02 |  98.89%|   1.58%
 1021s|142400 |142122 |  4979k|  34.9 |   773M |  53 | 600 | 233 | 586 | 545k|  1 | 221 | 848 | 4.928157e+02 | 9.801530e+02 |  98.89%|   1.58%
 1022s|142500 |142222 |  4983k|  34.9 |   773M |  53 | 600 | 233 | 606 | 546k|  7 | 221 | 848 | 4.928157e+02 | 9.801530e+02 |  98.89%|   1.58%
 1023s|142600 |142322 |  4987k|  34.9 |   773M |  53 | 600 | 233 | 601 | 546k|  1 | 221 | 848 | 4.928157e+02 | 9.801530e+02 |  98.89%|   1.58%
 1023s|142700 |142422 |  4992k|  35.0 |   773M |  53 | 600 | 233 | 583 | 547k|  2 | 221 | 848 | 4.928187e+02 | 9.801530e+02 |  98.89%|   1.58%
 1024s|142800 |142522 |  4995k|  35.0 |   773M |  53 | 600 | 232 | 575 | 547k|  2 | 221 | 848 | 4.928187e+02 | 9.801530e+02 |  98.89%|   1.58%
 1025s|142900 |142622 |  4998k|  34.9 |   774M |  53 | 600 | 232 | 594 | 547k|  1 | 221 | 848 | 4.928348e+02 | 9.801530e+02 |  98.88%|   1.58%
 1025s|143000 |142722 |  5002k|  35.0 |   774M |  53 | 600 | 232 | 591 | 548k|  1 | 221 | 848 | 4.928348e+02 | 9.801530e+02 |  98.88%|   1.58%
 1026s|143100 |142822 |  5006k|  35.0 |   774M |  53 | 600 | 232 | 584 | 548k|  2 | 221 | 850 | 4.928516e+02 | 9.801530e+02 |  98.87%|   1.58%
 1026s|143200 |142922 |  5010k|  35.0 |   774M |  53 | 600 | 232 | 587 | 549k|  2 | 221 | 850 | 4.928655e+02 | 9.801530e+02 |  98.87%|   1.58%
 1027s|143300 |143020 |  5014k|  35.0 |   775M |  53 | 600 | 233 | 600 | 549k|  1 | 223 | 850 | 4.928845e+02 | 9.801530e+02 |  98.86%|   1.58%
 1028s|143400 |143120 |  5017k|  35.0 |   775M |  53 | 600 | 233 | 590 | 549k|  5 | 223 | 850 | 4.928892e+02 | 9.801530e+02 |  98.86%|   1.58%
 1032s|143500 |143220 |  5020k|  35.0 |   776M |  53 | 600 | 233 | 609 | 550k|  5 | 223 | 850 | 4.928913e+02 | 9.801530e+02 |  98.86%|   1.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1036s|143600 |143320 |  5024k|  35.0 |   777M |  53 | 600 | 233 | 598 | 550k|  1 | 223 | 850 | 4.928913e+02 | 9.801530e+02 |  98.86%|   1.58%
 1036s|143700 |143420 |  5028k|  35.0 |   778M |  53 | 600 | 233 | 605 | 550k|  3 | 223 | 850 | 4.929020e+02 | 9.801530e+02 |  98.85%|   1.58%
 1037s|143800 |143520 |  5030k|  35.0 |   778M |  53 | 600 | 233 | 601 | 551k|  2 | 223 | 850 | 4.929020e+02 | 9.801530e+02 |  98.85%|   1.58%
 1037s|143900 |143620 |  5033k|  35.0 |   778M |  53 | 600 | 232 | 585 | 551k|  1 | 223 | 850 | 4.929020e+02 | 9.801530e+02 |  98.85%|   1.58%
 1038s|144000 |143720 |  5036k|  34.9 |   780M |  53 | 600 | 232 | 613 | 551k|  1 | 223 | 850 | 4.929020e+02 | 9.801530e+02 |  98.85%|   1.58%
 1038s|144100 |143820 |  5040k|  34.9 |   780M |  53 | 600 | 233 | 597 | 552k|  2 | 224 | 851 | 4.929126e+02 | 9.801530e+02 |  98.85%|   1.58%
 1039s|144200 |143920 |  5043k|  34.9 |   780M |  53 | 600 | 233 | 601 | 552k|  1 | 224 | 851 | 4.929137e+02 | 9.801530e+02 |  98.85%|   1.58%
 1039s|144300 |144020 |  5046k|  34.9 |   780M |  53 | 600 | 233 | 583 | 552k|  3 | 224 | 851 | 4.929137e+02 | 9.801530e+02 |  98.85%|   1.58%
 1040s|144400 |144120 |  5049k|  34.9 |   782M |  53 | 600 | 233 | 581 | 553k|  1 | 224 | 851 | 4.929211e+02 | 9.801530e+02 |  98.85%|   1.58%
 1041s|144500 |144220 |  5052k|  34.9 |   783M |  53 | 600 | 234 | 598 | 553k|  2 | 226 | 851 | 4.929211e+02 | 9.801530e+02 |  98.85%|   1.58%
 1041s|144600 |144320 |  5055k|  34.9 |   783M |  53 | 600 | 235 | 579 | 553k|  1 | 227 | 851 | 4.929237e+02 | 9.801530e+02 |  98.84%|   1.58%
 1041s|144700 |144420 |  5057k|  34.9 |   783M |  53 | 600 | 235 | 591 | 554k|  5 | 227 | 851 | 4.929303e+02 | 9.801530e+02 |  98.84%|   1.58%
 1042s|144800 |144520 |  5060k|  34.9 |   784M |  53 | 600 | 236 | 580 | 554k|  1 | 228 | 851 | 4.929375e+02 | 9.801530e+02 |  98.84%|   1.58%
 1043s|144900 |144620 |  5063k|  34.9 |   784M |  53 | 600 | 234 | 583 | 554k|  2 | 228 | 852 | 4.929375e+02 | 9.801530e+02 |  98.84%|   1.58%
 1044s|145000 |144720 |  5066k|  34.9 |   784M |  53 | 600 | 234 | 579 | 555k|  2 | 228 | 852 | 4.929375e+02 | 9.801530e+02 |  98.84%|   1.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1044s|145100 |144820 |  5068k|  34.9 |   785M |  53 | 600 | 234 | 581 | 555k|  2 | 228 | 852 | 4.929376e+02 | 9.801530e+02 |  98.84%|   1.58%
 1045s|145200 |144920 |  5072k|  34.9 |   785M |  53 | 600 | 234 | 576 | 555k|  2 | 228 | 852 | 4.929526e+02 | 9.801530e+02 |  98.83%|   1.58%
 1045s|145300 |145020 |  5075k|  34.9 |   786M |  53 | 600 | 234 | 600 | 556k|  3 | 228 | 852 | 4.929549e+02 | 9.801530e+02 |  98.83%|   1.58%
 1046s|145400 |145120 |  5078k|  34.9 |   786M |  53 | 600 | 234 | 563 | 556k|  3 | 228 | 853 | 4.929647e+02 | 9.801530e+02 |  98.83%|   1.58%
 1046s|145500 |145220 |  5081k|  34.9 |   786M |  53 | 600 | 234 | 563 | 556k|  2 | 228 | 853 | 4.929694e+02 | 9.801530e+02 |  98.83%|   1.58%
 1047s|145600 |145320 |  5085k|  34.9 |   787M |  53 | 600 | 234 | 560 | 557k|  2 | 228 | 853 | 4.929740e+02 | 9.801530e+02 |  98.82%|   1.58%
 1048s|145700 |145420 |  5088k|  34.9 |   787M |  53 | 600 | 233 | 609 | 557k| 10 | 228 | 853 | 4.929746e+02 | 9.801530e+02 |  98.82%|   1.58%
 1048s|145800 |145520 |  5091k|  34.9 |   788M |  53 | 600 | 233 | 585 | 558k|  6 | 228 | 853 | 4.929811e+02 | 9.801530e+02 |  98.82%|   1.58%
 1049s|145900 |145620 |  5093k|  34.9 |   788M |  53 | 600 | 234 | 592 | 558k|  2 | 229 | 853 | 4.929843e+02 | 9.801530e+02 |  98.82%|   1.58%
 1049s|146000 |145720 |  5095k|  34.9 |   789M |  53 | 600 | 234 | 571 | 558k|  2 | 229 | 853 | 4.929843e+02 | 9.801530e+02 |  98.82%|   1.58%
 1050s|146100 |145820 |  5097k|  34.9 |   790M |  53 | 600 | 234 | 597 | 558k|  4 | 229 | 854 | 4.929843e+02 | 9.801530e+02 |  98.82%|   1.58%
 1050s|146200 |145920 |  5101k|  34.9 |   790M |  53 | 600 | 233 | 584 | 559k|  3 | 229 | 854 | 4.929911e+02 | 9.801530e+02 |  98.82%|   1.58%
 1051s|146300 |146020 |  5104k|  34.9 |   791M |  53 | 600 | 233 | 589 | 559k|  1 | 229 | 854 | 4.929960e+02 | 9.801530e+02 |  98.82%|   1.58%
 1051s|146400 |146120 |  5107k|  34.9 |   791M |  53 | 600 | 233 | 571 | 559k|  1 | 229 | 854 | 4.929981e+02 | 9.801530e+02 |  98.81%|   1.58%
 1052s|146500 |146220 |  5110k|  34.9 |   791M |  53 | 600 | 233 | 559 | 560k|  4 | 229 | 854 | 4.930027e+02 | 9.801530e+02 |  98.81%|   1.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1052s|146600 |146320 |  5114k|  34.9 |   791M |  53 | 600 | 234 | 551 | 560k|  3 | 230 | 854 | 4.930097e+02 | 9.801530e+02 |  98.81%|   1.58%
 1053s|146700 |146420 |  5117k|  34.9 |   794M |  53 | 600 | 234 | 546 | 560k|  1 | 230 | 854 | 4.930097e+02 | 9.801530e+02 |  98.81%|   1.58%
 1053s|146800 |146520 |  5120k|  34.9 |   794M |  53 | 600 | 234 | 551 | 561k|  1 | 230 | 854 | 4.930125e+02 | 9.801530e+02 |  98.81%|   1.58%
 1054s|146900 |146620 |  5123k|  34.9 |   796M |  53 | 600 | 234 | 570 | 561k|  8 | 230 | 854 | 4.930150e+02 | 9.801530e+02 |  98.81%|   1.58%
 1054s|147000 |146720 |  5127k|  34.9 |   796M |  53 | 600 | 234 | 566 | 561k|  2 | 230 | 854 | 4.930267e+02 | 9.801530e+02 |  98.80%|   1.58%
 1055s|147100 |146820 |  5131k|  34.9 |   796M |  53 | 600 | 233 | 561 | 562k|  3 | 230 | 855 | 4.930293e+02 | 9.801530e+02 |  98.80%|   1.58%
 1055s|147200 |146918 |  5135k|  34.9 |   796M |  53 | 600 | 231 | 565 | 562k|  2 | 230 | 855 | 4.930383e+02 | 9.801530e+02 |  98.80%|   1.58%
 1055s|147300 |147018 |  5138k|  34.9 |   797M |  53 | 600 | 231 | 556 | 562k|  3 | 230 | 855 | 4.930383e+02 | 9.801530e+02 |  98.80%|   1.58%
 1056s|147400 |147118 |  5141k|  34.9 |   797M |  53 | 600 | 231 | 589 | 563k|  2 | 230 | 855 | 4.930445e+02 | 9.801530e+02 |  98.80%|   1.58%
 1056s|147500 |147218 |  5143k|  34.8 |   798M |  53 | 600 | 231 | 604 | 563k|  3 | 230 | 855 | 4.930497e+02 | 9.801530e+02 |  98.79%|   1.58%
 1057s|147600 |147318 |  5146k|  34.8 |   799M |  53 | 600 | 231 | 601 | 563k|  1 | 230 | 859 | 4.930497e+02 | 9.801530e+02 |  98.79%|   1.58%
 1057s|147700 |147416 |  5149k|  34.8 |   800M |  53 | 600 | 231 | 604 | 564k|  1 | 230 | 859 | 4.930573e+02 | 9.801530e+02 |  98.79%|   1.58%
 1058s|147800 |147516 |  5152k|  34.8 |   800M |  53 | 600 | 231 | 648 | 564k|  7 | 230 | 859 | 4.930573e+02 | 9.801530e+02 |  98.79%|   1.58%
 1058s|147900 |147616 |  5156k|  34.8 |   800M |  53 | 600 | 231 | 583 | 565k|  4 | 230 | 859 | 4.930652e+02 | 9.801530e+02 |  98.79%|   1.58%
 1059s|148000 |147716 |  5160k|  34.8 |   800M |  53 | 600 | 231 | 567 | 565k|  3 | 230 | 859 | 4.930782e+02 | 9.801530e+02 |  98.78%|   1.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1059s|148100 |147816 |  5163k|  34.8 |   800M |  53 | 600 | 231 | 599 | 565k|  7 | 230 | 859 | 4.930807e+02 | 9.801530e+02 |  98.78%|   1.58%
 1060s|148200 |147914 |  5166k|  34.8 |   802M |  53 | 600 | 231 | 574 | 566k|  2 | 230 | 859 | 4.930807e+02 | 9.801530e+02 |  98.78%|   1.58%
 1060s|148300 |148012 |  5169k|  34.8 |   804M |  53 | 600 | 231 | 588 | 566k|  9 | 230 | 859 | 4.930945e+02 | 9.801530e+02 |  98.78%|   1.58%
 1060s|148400 |148112 |  5172k|  34.8 |   804M |  53 | 600 | 231 | 581 | 566k|  6 | 230 | 859 | 4.931172e+02 | 9.801530e+02 |  98.77%|   1.58%
 1061s|148500 |148212 |  5175k|  34.8 |   806M |  53 | 600 | 231 | 581 | 566k|  4 | 230 | 859 | 4.931206e+02 | 9.801530e+02 |  98.77%|   1.58%
 1061s|148600 |148312 |  5179k|  34.8 |   806M |  53 | 600 | 231 | 629 | 567k|  5 | 230 | 859 | 4.931399e+02 | 9.801530e+02 |  98.76%|   1.58%
 1062s|148700 |148412 |  5181k|  34.8 |   806M |  53 | 600 | 231 | 604 | 567k|  5 | 230 | 859 | 4.931399e+02 | 9.801530e+02 |  98.76%|   1.58%
 1062s|148800 |148512 |  5186k|  34.8 |   806M |  53 | 600 | 231 | 588 | 568k|  4 | 230 | 859 | 4.931399e+02 | 9.801530e+02 |  98.76%|   1.58%
 1063s|148900 |148612 |  5190k|  34.8 |   806M |  53 | 600 | 231 | 577 | 568k|  4 | 230 | 859 | 4.931399e+02 | 9.801530e+02 |  98.76%|   1.58%
 1064s|149000 |148712 |  5194k|  34.8 |   806M |  53 | 600 | 231 | 603 | 568k|  4 | 230 | 859 | 4.931417e+02 | 9.801530e+02 |  98.76%|   1.58%
 1064s|149100 |148812 |  5198k|  34.8 |   806M |  53 | 600 | 232 | 586 | 569k|  2 | 231 | 859 | 4.931441e+02 | 9.801530e+02 |  98.76%|   1.58%
 1065s|149200 |148912 |  5202k|  34.8 |   806M |  53 | 600 | 233 | 604 | 569k|  6 | 232 | 859 | 4.931546e+02 | 9.801530e+02 |  98.75%|   1.58%
 1066s|149300 |149012 |  5206k|  34.8 |   806M |  53 | 600 | 233 | 587 | 570k|  2 | 232 | 859 | 4.931633e+02 | 9.801530e+02 |  98.75%|   1.58%
 1066s|149400 |149112 |  5210k|  34.8 |   809M |  53 | 600 | 233 | 585 | 570k|  2 | 232 | 859 | 4.931633e+02 | 9.801530e+02 |  98.75%|   1.58%
 1067s|149500 |149212 |  5214k|  34.8 |   809M |  53 | 600 | 233 | 586 | 570k|  3 | 232 | 859 | 4.931755e+02 | 9.801530e+02 |  98.74%|   1.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1069s|149600 |149312 |  5217k|  34.9 |   810M |  53 | 600 | 232 | 597 | 571k|  3 | 232 | 859 | 4.931755e+02 | 9.801530e+02 |  98.74%|   1.58%
 1069s|149700 |149412 |  5222k|  34.9 |   810M |  53 | 600 | 231 | 599 | 571k|  2 | 232 | 859 | 4.931953e+02 | 9.801530e+02 |  98.74%|   1.58%
 1070s|149800 |149512 |  5224k|  34.9 |   811M |  53 | 600 | 231 | 593 | 571k|  1 | 232 | 859 | 4.931953e+02 | 9.801530e+02 |  98.74%|   1.58%
 1070s|149900 |149612 |  5228k|  34.9 |   811M |  53 | 600 | 231 | 579 | 572k|  1 | 232 | 859 | 4.932001e+02 | 9.801530e+02 |  98.73%|   1.58%
 1071s|150000 |149710 |  5231k|  34.9 |   811M |  53 | 600 | 231 | 578 | 572k|  5 | 232 | 859 | 4.932212e+02 | 9.801530e+02 |  98.72%|   1.59%
 1072s|150100 |149810 |  5235k|  34.8 |   811M |  53 | 600 | 232 | 561 | 572k|  1 | 233 | 859 | 4.932232e+02 | 9.801530e+02 |  98.72%|   1.59%
 1072s|150200 |149910 |  5238k|  34.8 |   812M |  53 | 600 | 233 | 572 | 573k|  2 | 234 | 859 | 4.932265e+02 | 9.801530e+02 |  98.72%|   1.59%
