2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 6 log
presolving:
(round 1, fast)       400 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 400 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 800 variables (0 bin, 0 int, 0 impl, 800 cont) and 440 constraints
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.0s| 11800 | 10560 |179125 |  15.1 |    60M |  57 |1600 | 444 | 838 |  21k|  2 |   4 |   0 | 6.300394e+02 | 7.056663e+02 |  12.00%|  72.79%
 69.5s| 11900 | 10652 |180752 |  15.1 |    60M |  57 |1600 | 444 | 852 |  22k|  2 |   4 |   0 | 6.301187e+02 | 7.056663e+02 |  11.99%|  72.80%
 70.1s| 12000 | 10744 |182310 |  15.1 |    61M |  57 |1600 | 444 | 843 |  22k|  3 |   4 |   0 | 6.302822e+02 | 7.056663e+02 |  11.96%|  72.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.7s| 12100 | 10836 |183705 |  15.1 |    61M |  57 |1600 | 444 | 848 |  22k|  8 |   4 |   0 | 6.303310e+02 | 7.056663e+02 |  11.95%|  72.81%
 71.2s| 12200 | 10930 |185174 |  15.1 |    61M |  57 |1600 | 444 | 854 |  22k|  1 |   4 |   0 | 6.303310e+02 | 7.056663e+02 |  11.95%|  72.81%
 72.0s| 12300 | 11010 |186803 |  15.1 |    61M |  57 |1600 | 444 | 858 |  23k|  6 |   4 |   0 | 6.303795e+02 | 7.056663e+02 |  11.94%|  72.81%
 72.5s| 12400 | 11100 |188198 |  15.1 |    61M |  57 |1600 | 444 | 857 |  23k|  5 |   4 |   0 | 6.304551e+02 | 7.056663e+02 |  11.93%|  72.82%
 73.1s| 12500 | 11182 |189734 |  15.1 |    62M |  57 |1600 | 444 | 851 |  23k|  2 |   4 |   0 | 6.305490e+02 | 7.056663e+02 |  11.91%|  72.82%
 73.6s| 12600 | 11282 |191096 |  15.0 |    64M |  57 |1600 | 444 | 856 |  23k|  2 |   4 |   0 | 6.306970e+02 | 7.056663e+02 |  11.89%|  72.82%
 74.1s| 12700 | 11368 |192527 |  15.0 |    64M |  57 |1600 | 444 | 851 |  23k|  5 |   4 |   0 | 6.307169e+02 | 7.056663e+02 |  11.88%|  72.82%
 74.6s| 12800 | 11448 |194181 |  15.1 |    64M |  57 |1600 | 444 | 855 |  24k|  2 |   4 |   0 | 6.307279e+02 | 7.056663e+02 |  11.88%|  72.83%
 75.1s| 12900 | 11532 |195914 |  15.1 |    64M |  57 |1600 | 444 | 851 |  24k|  2 |   4 |   0 | 6.307353e+02 | 7.056663e+02 |  11.88%|  72.83%
 75.6s| 13000 | 11620 |197521 |  15.1 |    65M |  57 |1600 | 444 | 854 |  24k|  2 |   4 |   0 | 6.307918e+02 | 7.056663e+02 |  11.87%|  72.84%
 76.1s| 13100 | 11702 |198957 |  15.1 |    65M |  57 |1600 | 444 | 862 |  24k|  5 |   4 |   0 | 6.308089e+02 | 7.056663e+02 |  11.87%|  72.84%
 76.6s| 13200 | 11778 |200347 |  15.1 |    65M |  57 |1600 | 444 | 859 |  24k|  5 |   4 |   0 | 6.308744e+02 | 7.056663e+02 |  11.86%|  72.85%
 77.0s| 13300 | 11866 |201825 |  15.1 |    66M |  57 |1600 | 444 | 850 |  25k|  2 |   4 |   0 | 6.309136e+02 | 7.056663e+02 |  11.85%|  72.86%
 77.5s| 13400 | 11950 |203534 |  15.1 |    66M |  57 |1600 | 444 | 851 |  25k|  1 |   4 |   0 | 6.309136e+02 | 7.056663e+02 |  11.85%|  72.86%
 78.0s| 13500 | 12040 |204893 |  15.1 |    67M |  57 |1600 | 444 | 871 |  25k|  1 |   4 |   0 | 6.309502e+02 | 7.056663e+02 |  11.84%|  72.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 78.8s| 13600 | 12120 |206192 |  15.1 |    67M |  57 |1600 | 444 | 848 |  25k|  5 |   4 |   0 | 6.310214e+02 | 7.056663e+02 |  11.83%|  72.88%
 79.4s| 13700 | 12204 |207742 |  15.1 |    67M |  57 |1600 | 444 | 853 |  25k|  5 |   4 |   0 | 6.311781e+02 | 7.056663e+02 |  11.80%|  72.88%
 80.0s| 13800 | 12290 |209275 |  15.1 |    67M |  57 |1600 | 445 | 870 |  26k|  5 |   5 |   0 | 6.312028e+02 | 7.056663e+02 |  11.80%|  72.89%
 80.4s| 13900 | 12376 |210766 |  15.1 |    67M |  57 |1600 | 445 | 862 |  26k|  2 |   5 |   0 | 6.312341e+02 | 7.056663e+02 |  11.79%|  72.90%
 80.9s| 14000 | 12452 |212266 |  15.1 |    67M |  57 |1600 | 445 | 842 |  26k|  2 |   5 |   0 | 6.312341e+02 | 7.056663e+02 |  11.79%|  72.90%
 81.4s| 14100 | 12540 |213606 |  15.0 |    68M |  57 |1600 | 445 | 850 |  26k|  2 |   5 |   0 | 6.312491e+02 | 7.056663e+02 |  11.79%|  72.91%
 81.9s| 14200 | 12626 |215086 |  15.0 |    68M |  57 |1600 | 445 | 858 |  26k|  5 |   5 |   0 | 6.313138e+02 | 7.056663e+02 |  11.78%|  72.91%
 82.4s| 14300 | 12720 |216702 |  15.0 |    68M |  57 |1600 | 445 | 851 |  27k|  2 |   5 |   0 | 6.313138e+02 | 7.056663e+02 |  11.78%|  72.92%
 82.9s| 14400 | 12798 |218188 |  15.0 |    68M |  57 |1600 | 445 | 841 |  27k|  2 |   5 |   0 | 6.313621e+02 | 7.056663e+02 |  11.77%|  72.93%
 83.4s| 14500 | 12880 |219771 |  15.1 |    69M |  57 |1600 | 445 | 864 |  27k|  4 |   5 |   0 | 6.314295e+02 | 7.056663e+02 |  11.76%|  72.93%
 84.0s| 14600 | 12964 |221271 |  15.1 |    69M |  57 |1600 | 445 | 846 |  27k|  5 |   5 |   0 | 6.315202e+02 | 7.056663e+02 |  11.74%|  72.94%
 84.6s| 14700 | 13050 |222718 |  15.0 |    69M |  57 |1600 | 445 | 850 |  27k|  2 |   5 |   0 | 6.315450e+02 | 7.056663e+02 |  11.74%|  72.95%
 85.1s| 14800 | 13146 |224148 |  15.0 |    71M |  57 |1600 | 445 | 850 |  28k|  2 |   5 |   0 | 6.315450e+02 | 7.056663e+02 |  11.74%|  72.96%
 86.0s| 14900 | 13238 |225782 |  15.1 |    71M |  57 |1600 | 445 | 852 |  28k|  2 |   5 |   0 | 6.315450e+02 | 7.056663e+02 |  11.74%|  72.96%
 86.4s| 15000 | 13320 |227311 |  15.1 |    71M |  57 |1600 | 445 | 856 |  28k|  2 |   5 |   0 | 6.315725e+02 | 7.056663e+02 |  11.73%|  72.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.9s| 15100 | 13402 |228854 |  15.1 |    71M |  57 |1600 | 445 | 849 |  28k|  5 |   5 |   0 | 6.316372e+02 | 7.056663e+02 |  11.72%|  72.96%
 87.4s| 15200 | 13496 |230400 |  15.1 |    71M |  57 |1600 | 445 | 869 |  29k|  5 |   5 |   0 | 6.316800e+02 | 7.056663e+02 |  11.71%|  72.97%
 87.9s| 15300 | 13578 |232140 |  15.1 |    72M |  57 |1600 | 445 | 852 |  29k|  5 |   5 |   0 | 6.316940e+02 | 7.056663e+02 |  11.71%|  72.97%
 88.4s| 15400 | 13668 |233684 |  15.1 |    72M |  57 |1600 | 445 | 849 |  29k|  1 |   5 |   0 | 6.318037e+02 | 7.056663e+02 |  11.69%|  72.98%
 88.9s| 15500 | 13752 |235253 |  15.1 |    72M |  57 |1600 | 445 | 853 |  29k|  2 |   5 |   0 | 6.318505e+02 | 7.056663e+02 |  11.68%|  72.98%
 89.5s| 15600 | 13842 |236800 |  15.1 |    73M |  57 |1600 | 445 | 852 |  29k|  5 |   5 |   0 | 6.318505e+02 | 7.056663e+02 |  11.68%|  72.98%
 90.0s| 15700 | 13924 |238368 |  15.1 |    73M |  57 |1600 | 445 | 850 |  30k|  2 |   5 |   0 | 6.318505e+02 | 7.056663e+02 |  11.68%|  72.99%
 90.5s| 15800 | 14016 |240031 |  15.1 |    73M |  57 |1600 | 445 | 859 |  30k|  0 |   5 |   0 | 6.318895e+02 | 7.056663e+02 |  11.68%|  72.99%
 91.1s| 15900 | 14106 |241741 |  15.1 |    73M |  57 |1600 | 445 | 863 |  30k|  5 |   5 |   0 | 6.319700e+02 | 7.056663e+02 |  11.66%|  72.99%
 91.6s| 16000 | 14188 |243510 |  15.1 |    73M |  57 |1600 | 445 | 851 |  30k|  2 |   5 |   0 | 6.319704e+02 | 7.056663e+02 |  11.66%|  73.00%
 92.1s| 16100 | 14276 |245012 |  15.1 |    73M |  57 |1600 | 445 | 858 |  31k|  2 |   5 |   0 | 6.319948e+02 | 7.056663e+02 |  11.66%|  73.00%
 93.3s| 16200 | 14354 |246507 |  15.1 |    74M |  57 |1600 | 445 | 867 |  31k|  2 |   5 |   0 | 6.320587e+02 | 7.056663e+02 |  11.65%|  73.01%
 93.8s| 16300 | 14442 |248143 |  15.1 |    74M |  58 |1600 | 445 | 856 |  31k|  2 |   5 |   0 | 6.321040e+02 | 7.056663e+02 |  11.64%|  73.02%
 94.4s| 16400 | 14530 |249948 |  15.1 |    75M |  58 |1600 | 445 | 857 |  31k|  2 |   5 |   0 | 6.321297e+02 | 7.056663e+02 |  11.63%|  73.02%
 94.9s| 16500 | 14616 |251852 |  15.2 |    76M |  58 |1600 | 445 | 867 |  31k|  4 |   5 |   0 | 6.321748e+02 | 7.056663e+02 |  11.63%|  73.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 95.4s| 16600 | 14704 |253260 |  15.2 |    76M |  58 |1600 | 445 | 860 |  32k|  3 |   5 |   0 | 6.322346e+02 | 7.056663e+02 |  11.61%|  73.03%
 95.9s| 16700 | 14792 |255150 |  15.2 |    77M |  58 |1600 | 445 | 855 |  32k|  2 |   5 |   0 | 6.322528e+02 | 7.056663e+02 |  11.61%|  73.03%
 96.5s| 16800 | 14860 |256796 |  15.2 |    77M |  58 |1600 | 445 | 866 |  32k|  0 |   5 |   0 | 6.322713e+02 | 7.056663e+02 |  11.61%|  73.03%
 97.1s| 16900 | 14946 |258477 |  15.2 |    77M |  58 |1600 | 445 | 845 |  32k|  2 |   5 |   0 | 6.323249e+02 | 7.056663e+02 |  11.60%|  73.04%
 97.7s| 17000 | 15030 |260067 |  15.2 |    77M |  58 |1600 | 445 | 835 |  33k|  5 |   5 |   0 | 6.323737e+02 | 7.056663e+02 |  11.59%|  73.05%
 98.2s| 17100 | 15110 |261688 |  15.2 |    77M |  58 |1600 | 445 | 856 |  33k|  5 |   5 |   0 | 6.324992e+02 | 7.056663e+02 |  11.57%|  73.06%
 98.7s| 17200 | 15194 |263228 |  15.2 |    77M |  58 |1600 | 445 | 850 |  33k|  2 |   5 |   0 | 6.325768e+02 | 7.056663e+02 |  11.55%|  73.06%
 99.2s| 17300 | 15272 |264652 |  15.2 |    78M |  58 |1600 | 445 | 858 |  33k|  2 |   5 |   0 | 6.325768e+02 | 7.056663e+02 |  11.55%|  73.07%
 99.7s| 17400 | 15352 |266336 |  15.2 |    78M |  58 |1600 | 445 | 854 |  33k|  6 |   5 |   0 | 6.325834e+02 | 7.056663e+02 |  11.55%|  73.07%
  100s| 17500 | 15442 |268105 |  15.2 |    78M |  58 |1600 | 445 | 850 |  34k|  2 |   5 |   0 | 6.325834e+02 | 7.056663e+02 |  11.55%|  73.07%
  101s| 17600 | 15530 |269685 |  15.2 |    78M |  58 |1600 | 445 | 857 |  34k|  4 |   5 |   0 | 6.325906e+02 | 7.056663e+02 |  11.55%|  73.07%
  101s| 17700 | 15616 |271253 |  15.2 |    78M |  58 |1600 | 445 | 856 |  34k|  2 |   5 |   0 | 6.326358e+02 | 7.056663e+02 |  11.54%|  73.08%
  102s| 17800 | 15700 |273064 |  15.3 |    78M |  58 |1600 | 445 | 845 |  34k|  2 |   5 |   0 | 6.326604e+02 | 7.056663e+02 |  11.54%|  73.09%
  103s| 17900 | 15774 |274855 |  15.3 |    78M |  58 |1600 | 445 | 852 |  34k|  3 |   5 |   0 | 6.327457e+02 | 7.056663e+02 |  11.52%|  73.09%
  103s| 18000 | 15860 |276402 |  15.3 |    79M |  58 |1600 | 445 | 846 |  35k|  2 |   5 |   0 | 6.328824e+02 | 7.056663e+02 |  11.50%|  73.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  104s| 18100 | 15932 |278020 |  15.3 |    79M |  58 |1600 | 445 | 850 |  35k|  2 |   5 |   0 | 6.329608e+02 | 7.056663e+02 |  11.49%|  73.10%
  104s| 18200 | 16026 |279557 |  15.3 |    79M |  58 |1600 | 446 | 860 |  35k|  3 |   6 |   0 | 6.329869e+02 | 7.056663e+02 |  11.48%|  73.10%
  105s| 18300 | 16106 |281179 |  15.3 |    81M |  58 |1600 | 447 | 868 |  35k|  2 |   7 |   0 | 6.330051e+02 | 7.056663e+02 |  11.48%|  73.10%
  105s| 18400 | 16186 |282722 |  15.3 |    81M |  58 |1600 | 447 | 864 |  35k|  1 |   7 |   0 | 6.330784e+02 | 7.056663e+02 |  11.47%|  73.11%
  106s| 18500 | 16276 |284374 |  15.3 |    81M |  58 |1600 | 447 | 843 |  36k|  2 |   7 |   0 | 6.330784e+02 | 7.056663e+02 |  11.47%|  73.11%
  106s| 18600 | 16362 |285929 |  15.3 |    83M |  58 |1600 | 447 | 868 |  36k|  7 |   7 |   0 | 6.330897e+02 | 7.056663e+02 |  11.46%|  73.11%
  107s| 18700 | 16440 |287440 |  15.3 |    83M |  58 |1600 | 447 | 859 |  36k|  5 |   7 |   0 | 6.331040e+02 | 7.056663e+02 |  11.46%|  73.12%
  107s| 18800 | 16528 |288996 |  15.3 |    83M |  58 |1600 | 447 | 863 |  36k|  2 |   7 |   0 | 6.331098e+02 | 7.056663e+02 |  11.46%|  73.12%
  108s| 18900 | 16608 |290473 |  15.3 |    83M |  58 |1600 | 447 | 845 |  37k|  5 |   7 |   0 | 6.331098e+02 | 7.056663e+02 |  11.46%|  73.12%
  109s| 19000 | 16690 |292051 |  15.3 |    83M |  58 |1600 | 447 | 855 |  37k|  5 |   7 |   0 | 6.331122e+02 | 7.056663e+02 |  11.46%|  73.13%
  109s| 19100 | 16770 |293858 |  15.3 |    84M |  58 |1600 | 447 | 855 |  37k|  0 |   7 |   0 | 6.331326e+02 | 7.056663e+02 |  11.46%|  73.13%
  109s| 19200 | 16860 |295225 |  15.3 |    84M |  58 |1600 | 447 | 858 |  37k|  2 |   7 |   0 | 6.331567e+02 | 7.056663e+02 |  11.45%|  73.13%
  110s| 19300 | 16946 |296797 |  15.3 |    85M |  58 |1600 | 447 | 850 |  38k|  6 |   7 |   0 | 6.331637e+02 | 7.056663e+02 |  11.45%|  73.14%
  110s| 19400 | 17032 |298399 |  15.3 |    85M |  58 |1600 | 447 | 857 |  38k|  6 |   7 |   0 | 6.331637e+02 | 7.056663e+02 |  11.45%|  73.14%
  110s| 19500 | 17116 |299791 |  15.3 |    85M |  58 |1600 | 447 | 853 |  38k|  5 |   7 |   0 | 6.332132e+02 | 7.056663e+02 |  11.44%|  73.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  111s| 19600 | 17206 |301335 |  15.3 |    85M |  68 |1600 | 447 | 846 |  38k|  2 |   7 |   0 | 6.332850e+02 | 7.056663e+02 |  11.43%|  73.15%
  111s| 19700 | 17286 |303038 |  15.3 |    85M |  68 |1600 | 447 | 867 |  38k|  0 |   7 |   0 | 6.332923e+02 | 7.056663e+02 |  11.43%|  73.15%
  111s| 19800 | 17370 |304620 |  15.3 |    86M |  68 |1600 | 447 | 857 |  39k|  5 |   7 |   0 | 6.332929e+02 | 7.056663e+02 |  11.43%|  73.16%
  112s| 19900 | 17440 |306062 |  15.3 |    86M |  68 |1600 | 447 | 874 |  39k|  3 |   7 |   0 | 6.333850e+02 | 7.056663e+02 |  11.41%|  73.16%
  112s| 20000 | 17530 |307497 |  15.3 |    88M |  68 |1600 | 447 | 843 |  39k|  5 |   7 |   0 | 6.334501e+02 | 7.056663e+02 |  11.40%|  73.16%
  112s| 20100 | 17616 |309070 |  15.3 |    88M |  68 |1600 | 447 | 858 |  39k|  3 |   7 |   0 | 6.335062e+02 | 7.056663e+02 |  11.39%|  73.17%
  113s| 20200 | 17680 |310607 |  15.3 |    88M |  68 |1600 | 447 | 855 |  39k|  5 |   7 |   0 | 6.335062e+02 | 7.056663e+02 |  11.39%|  73.17%
  113s| 20300 | 17764 |312181 |  15.3 |    88M |  68 |1600 | 447 | 857 |  40k|  5 |   7 |   0 | 6.336072e+02 | 7.056663e+02 |  11.37%|  73.18%
  114s| 20400 | 17842 |313688 |  15.3 |    88M |  68 |1600 | 447 | 843 |  40k|  5 |   7 |   0 | 6.336127e+02 | 7.056663e+02 |  11.37%|  73.18%
  114s| 20500 | 17922 |315489 |  15.3 |    89M |  68 |1600 | 447 | 859 |  40k|  2 |   7 |   0 | 6.336303e+02 | 7.056663e+02 |  11.37%|  73.18%
  114s| 20600 | 17984 |316801 |  15.3 |    89M |  68 |1600 | 447 | 853 |  40k|  2 |   7 |   0 | 6.336303e+02 | 7.056663e+02 |  11.37%|  73.18%
  114s| 20700 | 18060 |318514 |  15.3 |    89M |  68 |1600 | 447 | 845 |  40k|  2 |   7 |   0 | 6.336369e+02 | 7.056663e+02 |  11.37%|  73.18%
  115s| 20800 | 18124 |319865 |  15.3 |    89M |  68 |1600 | 447 | 839 |  41k|  5 |   7 |   0 | 6.336577e+02 | 7.056663e+02 |  11.36%|  73.20%
  115s| 20900 | 18198 |321104 |  15.3 |    89M |  68 |1600 | 447 | 854 |  41k|  6 |   7 |   0 | 6.336577e+02 | 7.056663e+02 |  11.36%|  73.20%
  115s| 21000 | 18272 |322754 |  15.3 |    89M |  68 |1600 | 447 | 865 |  41k|  2 |   7 |   0 | 6.337116e+02 | 7.056663e+02 |  11.35%|  73.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  116s| 21100 | 18342 |324332 |  15.3 |    90M |  68 |1600 | 447 | 861 |  41k|  5 |   7 |   0 | 6.338063e+02 | 7.056663e+02 |  11.34%|  73.23%
  116s| 21200 | 18412 |325678 |  15.3 |    90M |  68 |1600 | 447 | 848 |  41k|  2 |   7 |   0 | 6.338063e+02 | 7.056663e+02 |  11.34%|  73.23%
  116s| 21300 | 18498 |327419 |  15.3 |    90M |  68 |1600 | 447 | 868 |  42k|  4 |   7 |   0 | 6.338687e+02 | 7.056663e+02 |  11.33%|  73.23%
  117s| 21400 | 18582 |329091 |  15.3 |    90M |  68 |1600 | 447 | 849 |  42k|  5 |   7 |   0 | 6.338723e+02 | 7.056663e+02 |  11.33%|  73.23%
  117s| 21500 | 18656 |330684 |  15.3 |    90M |  68 |1600 | 447 | 862 |  42k|  5 |   7 |   0 | 6.338926e+02 | 7.056663e+02 |  11.32%|  73.23%
  118s| 21600 | 18736 |332478 |  15.3 |    90M |  68 |1600 | 447 | 853 |  42k|  5 |   7 |   0 | 6.339238e+02 | 7.056663e+02 |  11.32%|  73.24%
  118s| 21700 | 18802 |334092 |  15.3 |    90M |  68 |1600 | 447 | 856 |  43k|  2 |   7 |   0 | 6.339238e+02 | 7.056663e+02 |  11.32%|  73.24%
  118s| 21800 | 18882 |335786 |  15.3 |    91M |  68 |1600 | 447 | 844 |  43k|  5 |   7 |   0 | 6.339248e+02 | 7.056663e+02 |  11.32%|  73.24%
  119s| 21900 | 18952 |337398 |  15.3 |    92M |  68 |1600 | 447 | 855 |  43k|  2 |   7 |   0 | 6.339312e+02 | 7.056663e+02 |  11.32%|  73.25%
  119s| 22000 | 19020 |338909 |  15.3 |    93M |  68 |1600 | 447 | 861 |  43k|  1 |   7 |   0 | 6.339374e+02 | 7.056663e+02 |  11.31%|  73.25%
  119s| 22100 | 19094 |340430 |  15.3 |    93M |  68 |1600 | 447 | 859 |  43k|  5 |   7 |   0 | 6.339589e+02 | 7.056663e+02 |  11.31%|  73.25%
  119s| 22200 | 19168 |342094 |  15.3 |    93M |  68 |1600 | 447 | 859 |  44k|  2 |   7 |   0 | 6.340001e+02 | 7.056663e+02 |  11.30%|  73.25%
  120s| 22300 | 19246 |343414 |  15.3 |    94M |  68 |1600 | 447 | 859 |  44k|  5 |   7 |   0 | 6.340074e+02 | 7.056663e+02 |  11.30%|  73.26%
  120s| 22400 | 19300 |345009 |  15.3 |    94M |  68 |1600 | 447 | 842 |  44k|  0 |   7 |   0 | 6.340074e+02 | 7.056663e+02 |  11.30%|  73.26%
  120s| 22500 | 19386 |346628 |  15.3 |    95M |  68 |1600 | 447 | 852 |  44k|  3 |   7 |   0 | 6.340358e+02 | 7.056663e+02 |  11.30%|  73.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  121s| 22600 | 19462 |348103 |  15.3 |    95M |  68 |1600 | 447 | 851 |  44k|  5 |   7 |   0 | 6.340855e+02 | 7.056663e+02 |  11.29%|  73.27%
  121s| 22700 | 19542 |349660 |  15.3 |    95M |  68 |1600 | 447 | 851 |  45k|  5 |   7 |   0 | 6.341016e+02 | 7.056663e+02 |  11.29%|  73.27%
  122s| 22800 | 19614 |351127 |  15.3 |    95M |  68 |1600 | 447 | 854 |  45k|  2 |   7 |   0 | 6.341113e+02 | 7.056663e+02 |  11.28%|  73.27%
  122s| 22900 | 19676 |352718 |  15.3 |    97M |  68 |1600 | 447 | 868 |  45k|  5 |   7 |   0 | 6.341350e+02 | 7.056663e+02 |  11.28%|  73.28%
  122s| 23000 | 19730 |354242 |  15.3 |    97M |  68 |1600 | 447 | 867 |  45k|  1 |   7 |   0 | 6.341730e+02 | 7.056663e+02 |  11.27%|  73.28%
  123s| 23100 | 19798 |355859 |  15.3 |    98M |  68 |1600 | 447 | 880 |  45k|  2 |   7 |   0 | 6.341732e+02 | 7.056663e+02 |  11.27%|  73.28%
  123s| 23200 | 19870 |357658 |  15.4 |    98M |  68 |1600 | 447 | 878 |  46k|  0 |   7 |   0 | 6.341732e+02 | 7.056663e+02 |  11.27%|  73.28%
  123s| 23300 | 19948 |359318 |  15.4 |    98M |  68 |1600 | 447 | 845 |  46k|  2 |   7 |   0 | 6.342124e+02 | 7.056663e+02 |  11.27%|  73.29%
  124s| 23400 | 20010 |360672 |  15.3 |    98M |  68 |1600 | 447 | 864 |  46k|  4 |   7 |   0 | 6.342252e+02 | 7.056663e+02 |  11.26%|  73.29%
  124s| 23500 | 20090 |362180 |  15.3 |    99M |  68 |1600 | 447 | 856 |  46k|  5 |   7 |   0 | 6.342323e+02 | 7.056663e+02 |  11.26%|  73.30%
  124s| 23600 | 20156 |363812 |  15.4 |   100M |  68 |1600 | 447 | 851 |  47k|  5 |   7 |   0 | 6.342522e+02 | 7.056663e+02 |  11.26%|  73.30%
  125s| 23700 | 20228 |365172 |  15.3 |   101M |  68 |1600 | 447 | 863 |  47k|  5 |   7 |   0 | 6.342873e+02 | 7.056663e+02 |  11.25%|  73.31%
  125s| 23800 | 20314 |366887 |  15.4 |   103M |  68 |1600 | 447 | 841 |  47k|  5 |   7 |   0 | 6.343697e+02 | 7.056663e+02 |  11.24%|  73.31%
  125s| 23900 | 20376 |368094 |  15.3 |   103M |  68 |1600 | 447 | 856 |  47k|  0 |   7 |   0 | 6.344079e+02 | 7.056663e+02 |  11.23%|  73.31%
  126s| 24000 | 20460 |369745 |  15.3 |   103M |  68 |1600 | 447 | 858 |  47k|  2 |   7 |   0 | 6.344226e+02 | 7.056663e+02 |  11.23%|  73.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  126s| 24100 | 20540 |371482 |  15.4 |   103M |  68 |1600 | 447 | 859 |  48k|  2 |   7 |   0 | 6.344594e+02 | 7.056663e+02 |  11.22%|  73.32%
  126s| 24200 | 20614 |372935 |  15.3 |   103M |  68 |1600 | 447 | 845 |  48k|  2 |   7 |   0 | 6.344882e+02 | 7.056663e+02 |  11.22%|  73.32%
  127s| 24300 | 20664 |374353 |  15.3 |   103M |  68 |1600 | 447 | 847 |  48k|  2 |   7 |   0 | 6.345466e+02 | 7.056663e+02 |  11.21%|  73.32%
  127s| 24400 | 20738 |375981 |  15.3 |   104M |  68 |1600 | 447 | 851 |  48k|  5 |   7 |   0 | 6.345565e+02 | 7.056663e+02 |  11.21%|  73.33%
  127s| 24500 | 20796 |377505 |  15.3 |   104M |  68 |1600 | 447 | 881 |  48k|  2 |   7 |   0 | 6.345574e+02 | 7.056663e+02 |  11.21%|  73.33%
  128s| 24600 | 20876 |379009 |  15.3 |   104M |  68 |1600 | 447 | 863 |  49k|  2 |   7 |   0 | 6.345592e+02 | 7.056663e+02 |  11.21%|  73.33%
  143s| 24700 | 20950 |380663 |  15.4 |   105M |  68 |1600 | 447 | 868 |  49k|  2 |   7 |   0 | 6.345614e+02 | 7.056663e+02 |  11.21%|  73.33%
  144s| 24800 | 21016 |382226 |  15.4 |   106M |  68 |1600 | 447 | 857 |  49k|  2 |   7 |   0 | 6.345748e+02 | 7.056663e+02 |  11.20%|  73.33%
  144s| 24900 | 21082 |383892 |  15.4 |   106M |  68 |1600 | 447 | 856 |  49k|  5 |   7 |   0 | 6.345964e+02 | 7.056663e+02 |  11.20%|  73.34%
  144s| 25000 | 21150 |385521 |  15.4 |   106M |  68 |1600 | 447 | 855 |  49k|  2 |   7 |   0 | 6.346050e+02 | 7.056663e+02 |  11.20%|  73.34%
  145s| 25100 | 21214 |387062 |  15.4 |   106M |  68 |1600 | 447 | 846 |  50k|  2 |   7 |   0 | 6.346431e+02 | 7.056663e+02 |  11.19%|  73.34%
  145s| 25200 | 21280 |388705 |  15.4 |   106M |  68 |1600 | 447 | 871 |  50k|  3 |   7 |   0 | 6.346511e+02 | 7.056663e+02 |  11.19%|  73.34%
  146s| 25300 | 21356 |390168 |  15.4 |   106M |  68 |1600 | 447 | 863 |  50k|  2 |   7 |   0 | 6.346602e+02 | 7.056663e+02 |  11.19%|  73.34%
  146s| 25400 | 21440 |391890 |  15.4 |   106M |  68 |1600 | 447 | 845 |  50k|  2 |   7 |   0 | 6.347069e+02 | 7.056663e+02 |  11.18%|  73.34%
  147s| 25500 | 21516 |393433 |  15.4 |   106M |  68 |1600 | 447 | 847 |  50k|  6 |   7 |   0 | 6.347134e+02 | 7.056663e+02 |  11.18%|  73.35%
