2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 15 7 sinabc3
presolving:
(round 1, fast)       225 del vars, 225 del conss, 0 add conss, 225 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (3.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.4s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 225 deleted constraints, 0 added constraints, 225 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 450 variables (0 bin, 0 int, 0 impl, 450 cont) and 255 constraints
     30 constraints of type <linear>
    225 constraints of type <nonlinear>
Presolving Time: 3.39

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2813s| 67200 | 67171 |  9255k| 137.7 |  1021M |  84 |1125 | 262 |1345 |2840k|  7 |   7 |   0 | 3.535929e+01 | 1.082500e+02 | 206.14%| unknown
 2817s| 67300 | 67271 |  9268k| 137.7 |  1024M |  84 |1125 | 262 |1180 |2843k|  5 |   7 |   0 | 3.535929e+01 | 1.082500e+02 | 206.14%| unknown
 2821s| 67400 | 67371 |  9282k| 137.7 |  1025M |  84 |1125 | 262 |1179 |2848k|  1 |   7 |   0 | 3.535929e+01 | 1.082500e+02 | 206.14%| unknown
 2825s| 67500 | 67471 |  9299k| 137.7 |  1026M |  84 |1125 | 262 |1130 |2852k|  8 |   7 |   0 | 3.535929e+01 | 1.082500e+02 | 206.14%| unknown
 2842s| 67600 | 67571 |  9315k| 137.8 |  1027M |  84 |1125 | 262 |1082 |2857k| 14 |   7 |   0 | 3.535929e+01 | 1.082500e+02 | 206.14%| unknown
 2846s| 67700 | 67671 |  9327k| 137.7 |  1028M |  84 |1125 | 262 |1370 |2861k|  1 |   7 |   0 | 3.538458e+01 | 1.082500e+02 | 205.92%| unknown
 2849s| 67800 | 67771 |  9343k| 137.8 |  1029M |  84 |1125 | 262 |1221 |2865k|  7 |   7 |   0 | 3.538854e+01 | 1.082500e+02 | 205.89%| unknown
 2853s| 67900 | 67871 |  9358k| 137.8 |  1031M |  84 |1125 | 262 |1165 |2870k|  1 |   7 |   0 | 3.538854e+01 | 1.082500e+02 | 205.89%| unknown
 2857s| 68000 | 67971 |  9372k| 137.8 |  1032M |  84 |1125 | 262 |1439 |2874k|  8 |   7 |   0 | 3.538854e+01 | 1.082500e+02 | 205.89%| unknown
 2861s| 68100 | 68071 |  9387k| 137.8 |  1033M |  84 |1125 | 262 |1246 |2878k|  5 |   7 |   0 | 3.539058e+01 | 1.082500e+02 | 205.87%| unknown
 2865s| 68200 | 68171 |  9401k| 137.8 |  1034M |  84 |1125 | 262 |1374 |2883k|  8 |   7 |   0 | 3.539058e+01 | 1.082500e+02 | 205.87%| unknown
 2869s| 68300 | 68271 |  9415k| 137.8 |  1036M |  84 |1125 | 262 |1333 |2887k|  9 |   7 |   0 | 3.539058e+01 | 1.082500e+02 | 205.87%| unknown
 2872s| 68400 | 68371 |  9427k| 137.8 |  1036M |  84 |1125 | 262 |1068 |2890k|  2 |   7 |   0 | 3.539058e+01 | 1.082500e+02 | 205.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2888s| 68500 | 68471 |  9442k| 137.8 |  1040M |  84 |1125 | 262 |1275 |2894k|  6 |   7 |   0 | 3.539058e+01 | 1.082500e+02 | 205.87%| unknown
 2891s| 68600 | 68571 |  9456k| 137.8 |  1041M |  84 |1125 | 262 |1385 |2898k|  1 |   7 |   0 | 3.539058e+01 | 1.082500e+02 | 205.87%| unknown
 2895s| 68700 | 68671 |  9470k| 137.8 |  1043M |  84 |1125 | 262 |1139 |2903k|  8 |   7 |   0 | 3.539058e+01 | 1.082500e+02 | 205.87%| unknown
 2898s| 68800 | 68771 |  9484k| 137.8 |  1045M |  84 |1125 | 262 |1339 |2907k|  7 |   7 |   0 | 3.539058e+01 | 1.082500e+02 | 205.87%| unknown
 2902s| 68900 | 68871 |  9496k| 137.8 |  1045M |  84 |1125 | 262 |1323 |2910k|  6 |   7 |   0 | 3.539058e+01 | 1.082500e+02 | 205.87%| unknown
 2906s| 69000 | 68971 |  9510k| 137.8 |  1045M |  84 |1125 | 262 |1380 |2914k|  7 |   7 |   0 | 3.539058e+01 | 1.082500e+02 | 205.87%| unknown
 2915s| 69100 | 69071 |  9525k| 137.8 |  1047M |  84 |1125 | 262 |1165 |2918k|  5 |   7 |   0 | 3.539058e+01 | 1.082500e+02 | 205.87%| unknown
 2919s| 69200 | 69171 |  9538k| 137.8 |  1049M |  84 |1125 | 262 |1398 |2922k|  1 |   7 |   0 | 3.539083e+01 | 1.082500e+02 | 205.87%| unknown
 2923s| 69300 | 69271 |  9552k| 137.8 |  1049M |  84 |1125 | 262 |1158 |2926k|  9 |   7 |   0 | 3.539083e+01 | 1.082500e+02 | 205.87%| unknown
 2926s| 69400 | 69371 |  9566k| 137.8 |  1050M |  84 |1125 | 262 |1417 |2931k|  6 |   7 |   0 | 3.539083e+01 | 1.082500e+02 | 205.87%| unknown
 2929s| 69500 | 69471 |  9575k| 137.7 |  1051M |  84 |1125 | 262 |1213 |2934k| 11 |   7 |   0 | 3.540647e+01 | 1.082500e+02 | 205.74%| unknown
 2933s| 69600 | 69571 |  9589k| 137.7 |  1053M |  84 |1125 | 262 |1230 |2938k|  8 |   7 |   0 | 3.540647e+01 | 1.082500e+02 | 205.74%| unknown
 2938s| 69700 | 69671 |  9609k| 137.8 |  1058M |  84 |1125 | 262 |1167 |2944k|  6 |   7 |   0 | 3.540647e+01 | 1.082500e+02 | 205.74%| unknown
 2941s| 69800 | 69771 |  9623k| 137.8 |  1059M |  84 |1125 | 262 |1234 |2948k|  1 |   7 |   0 | 3.540647e+01 | 1.082500e+02 | 205.74%| unknown
 2945s| 69900 | 69871 |  9639k| 137.9 |  1060M |  84 |1125 | 262 |1150 |2953k|  4 |   7 |   0 | 3.540647e+01 | 1.082500e+02 | 205.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2957s| 70000 | 69971 |  9653k| 137.9 |  1061M |  84 |1125 | 262 |1360 |2957k|  5 |   7 |   0 | 3.541235e+01 | 1.082500e+02 | 205.68%| unknown
 2961s| 70100 | 70071 |  9669k| 137.9 |  1061M |  84 |1125 | 262 |1198 |2961k|  8 |   7 |   0 | 3.541235e+01 | 1.082500e+02 | 205.68%| unknown
 2965s| 70200 | 70171 |  9682k| 137.9 |  1064M |  84 |1125 | 262 |1351 |2965k|  1 |   7 |   0 | 3.541235e+01 | 1.082500e+02 | 205.68%| unknown
 2968s| 70300 | 70271 |  9698k| 137.9 |  1065M |  84 |1125 | 262 |1646 |2970k|  4 |   7 |   0 | 3.541235e+01 | 1.082500e+02 | 205.68%| unknown
 2971s| 70400 | 70371 |  9713k| 137.9 |  1067M |  84 |1125 | 262 |1362 |2975k|  6 |   7 |   0 | 3.541235e+01 | 1.082500e+02 | 205.68%| unknown
 2974s| 70500 | 70471 |  9725k| 137.9 |  1068M |  84 |1125 | 262 |1397 |2978k|  6 |   7 |   0 | 3.541235e+01 | 1.082500e+02 | 205.68%| unknown
 2977s| 70600 | 70571 |  9736k| 137.9 |  1070M |  84 |1125 | 262 |1399 |2981k|  7 |   7 |   0 | 3.542054e+01 | 1.082500e+02 | 205.61%| unknown
 2980s| 70700 | 70671 |  9751k| 137.9 |  1071M |  84 |1125 | 262 |1114 |2985k| 10 |   7 |   0 | 3.542054e+01 | 1.082500e+02 | 205.61%| unknown
 2984s| 70800 | 70771 |  9765k| 137.9 |  1072M |  84 |1125 | 262 |1269 |2990k|  1 |   7 |   0 | 3.542596e+01 | 1.082500e+02 | 205.57%| unknown
 3127s| 70900 | 70871 |  9780k| 137.9 |  1073M |  84 |1125 | 262 |1322 |2994k|  5 |   7 |   0 | 3.543415e+01 | 1.082500e+02 | 205.50%| unknown
 3169s| 71000 | 70971 |  9793k| 137.9 |  1075M |  84 |1125 | 262 |1263 |2998k|  6 |   7 |   0 | 3.543415e+01 | 1.082500e+02 | 205.50%| unknown
 3172s| 71100 | 71071 |  9808k| 137.9 |  1075M |  84 |1125 | 262 |1365 |3002k|  7 |   7 |   0 | 3.543415e+01 | 1.082500e+02 | 205.50%| unknown
 3175s| 71200 | 71171 |  9821k| 137.9 |  1077M |  84 |1125 | 262 |1325 |3006k|  7 |   7 |   0 | 3.543440e+01 | 1.082500e+02 | 205.49%| unknown
 3179s| 71300 | 71271 |  9836k| 137.9 |  1078M |  84 |1125 | 262 |1191 |3010k|  1 |   7 |   0 | 3.543440e+01 | 1.082500e+02 | 205.49%| unknown
 3189s| 71400 | 71371 |  9849k| 137.9 |  1079M |  84 |1125 | 262 |1221 |3014k|  7 |   7 |   0 | 3.543440e+01 | 1.082500e+02 | 205.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3193s| 71500 | 71471 |  9864k| 137.9 |  1080M |  84 |1125 | 262 |1312 |3018k|  9 |   7 |   0 | 3.543440e+01 | 1.082500e+02 | 205.49%| unknown
 3197s| 71600 | 71571 |  9878k| 137.9 |  1082M |  84 |1125 | 262 |1133 |3022k|  8 |   7 |   0 | 3.544438e+01 | 1.082500e+02 | 205.41%| unknown
 3201s| 71700 | 71671 |  9891k| 137.9 |  1082M |  84 |1125 | 262 |1452 |3027k|  1 |   7 |   0 | 3.545673e+01 | 1.082500e+02 | 205.30%| unknown
 3204s| 71800 | 71771 |  9906k| 137.9 |  1086M |  84 |1125 | 262 |1530 |3031k|  1 |   7 |   0 | 3.545673e+01 | 1.082500e+02 | 205.30%| unknown
 3208s| 71900 | 71871 |  9921k| 137.9 |  1086M |  84 |1125 | 262 |1303 |3035k|  6 |   7 |   0 | 3.545673e+01 | 1.082500e+02 | 205.30%| unknown
 3212s| 72000 | 71971 |  9935k| 138.0 |  1089M |  84 |1125 | 262 |1171 |3039k|  7 |   7 |   0 | 3.545673e+01 | 1.082500e+02 | 205.30%| unknown
 3215s| 72100 | 72071 |  9951k| 138.0 |  1091M |  84 |1125 | 262 |1244 |3044k| 11 |   7 |   0 | 3.545673e+01 | 1.082500e+02 | 205.30%| unknown
 3219s| 72200 | 72171 |  9965k| 138.0 |  1091M |  84 |1125 | 262 |1198 |3049k| 10 |   7 |   0 | 3.546030e+01 | 1.082500e+02 | 205.27%| unknown
 3229s| 72300 | 72271 |  9981k| 138.0 |  1093M |  84 |1125 | 262 |1266 |3053k|  5 |   7 |   0 | 3.546313e+01 | 1.082500e+02 | 205.25%| unknown
 3233s| 72400 | 72371 |  9997k| 138.0 |  1096M |  84 |1125 | 262 |1136 |3058k|  1 |   7 |   0 | 3.546313e+01 | 1.082500e+02 | 205.25%| unknown
 3236s| 72500 | 72471 | 10014k| 138.1 |  1097M |  84 |1125 | 262 |1223 |3063k|  5 |   7 |   0 | 3.546771e+01 | 1.082500e+02 | 205.21%| unknown
 3239s| 72600 | 72571 | 10027k| 138.1 |  1097M |  84 |1125 | 262 |1144 |3066k|  8 |   7 |   0 | 3.546771e+01 | 1.082500e+02 | 205.21%| unknown
 3242s| 72700 | 72671 | 10044k| 138.1 |  1101M |  84 |1125 | 262 |1392 |3072k|  9 |   7 |   0 | 3.546771e+01 | 1.082500e+02 | 205.21%| unknown
 3245s| 72800 | 72771 | 10058k| 138.1 |  1101M |  84 |1125 | 262 |1329 |3076k|  1 |   7 |   0 | 3.546771e+01 | 1.082500e+02 | 205.21%| unknown
 3248s| 72900 | 72871 | 10074k| 138.2 |  1103M |  84 |1125 | 262 |1203 |3080k| 10 |   7 |   0 | 3.547124e+01 | 1.082500e+02 | 205.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3268s| 73000 | 72971 | 10088k| 138.2 |  1103M |  84 |1125 | 262 |1202 |3084k|  1 |   7 |   0 | 3.547772e+01 | 1.082500e+02 | 205.12%| unknown
 3272s| 73100 | 73071 | 10104k| 138.2 |  1105M |  84 |1125 | 262 |1298 |3088k|  9 |   7 |   0 | 3.547772e+01 | 1.082500e+02 | 205.12%| unknown
 3276s| 73200 | 73171 | 10118k| 138.2 |  1106M |  84 |1125 | 262 |1135 |3093k|  8 |   7 |   0 | 3.547772e+01 | 1.082500e+02 | 205.12%| unknown
 3279s| 73300 | 73271 | 10132k| 138.2 |  1107M |  84 |1125 | 262 |1248 |3097k|  8 |   7 |   0 | 3.547772e+01 | 1.082500e+02 | 205.12%| unknown
 3283s| 73400 | 73371 | 10145k| 138.2 |  1109M |  84 |1125 | 262 |1241 |3101k|  7 |   7 |   0 | 3.547772e+01 | 1.082500e+02 | 205.12%| unknown
 3286s| 73500 | 73471 | 10157k| 138.2 |  1110M |  84 |1125 | 262 |1247 |3104k|  9 |   7 |   0 | 3.547772e+01 | 1.082500e+02 | 205.12%| unknown
 3290s| 73600 | 73571 | 10173k| 138.2 |  1114M |  84 |1125 | 262 |1217 |3108k|  9 |   7 |   0 | 3.548418e+01 | 1.082500e+02 | 205.07%| unknown
 3306s| 73700 | 73671 | 10185k| 138.2 |  1115M |  84 |1125 | 262 |1283 |3112k|  4 |   7 |   0 | 3.548418e+01 | 1.082500e+02 | 205.07%| unknown
 3311s| 73800 | 73771 | 10202k| 138.2 |  1116M |  84 |1125 | 262 |1406 |3117k| 10 |   7 |   0 | 3.548601e+01 | 1.082500e+02 | 205.05%| unknown
 3314s| 73900 | 73871 | 10216k| 138.2 |  1119M |  84 |1125 | 262 |1366 |3121k|  8 |   7 |   0 | 3.549976e+01 | 1.082500e+02 | 204.93%| unknown
 3318s| 74000 | 73971 | 10228k| 138.2 |  1120M |  84 |1125 | 262 |1374 |3124k|  1 |   7 |   0 | 3.549976e+01 | 1.082500e+02 | 204.93%| unknown
 3321s| 74100 | 74071 | 10242k| 138.2 |  1121M |  84 |1125 | 262 |1099 |3128k|  4 |   7 |   0 | 3.550189e+01 | 1.082500e+02 | 204.91%| unknown
 3325s| 74200 | 74171 | 10256k| 138.2 |  1123M |  84 |1125 | 262 |1323 |3133k| 11 |   7 |   0 | 3.550562e+01 | 1.082500e+02 | 204.88%| unknown
 3329s| 74300 | 74269 | 10268k| 138.2 |  1124M |  84 |1125 | 262 |1493 |3136k|  9 |   7 |   0 | 3.550562e+01 | 1.082500e+02 | 204.88%| unknown
 3333s| 74400 | 74369 | 10284k| 138.2 |  1124M |  84 |1125 | 262 |1568 |3141k| 10 |   7 |   0 | 3.550562e+01 | 1.082500e+02 | 204.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3351s| 74500 | 74469 | 10299k| 138.2 |  1126M |  84 |1125 | 262 |1451 |3145k|  7 |   7 |   0 | 3.550562e+01 | 1.082500e+02 | 204.88%| unknown
 3354s| 74600 | 74569 | 10313k| 138.2 |  1128M |  84 |1125 | 262 |1249 |3149k|  1 |   7 |   0 | 3.550856e+01 | 1.082500e+02 | 204.86%| unknown
 3357s| 74700 | 74669 | 10327k| 138.2 |  1131M |  84 |1125 | 262 |1342 |3153k|  8 |   7 |   0 | 3.550856e+01 | 1.082500e+02 | 204.86%| unknown
 3359s| 74800 | 74769 | 10344k| 138.3 |  1132M |  84 |1125 | 262 |1373 |3158k|  8 |   7 |   0 | 3.550856e+01 | 1.082500e+02 | 204.86%| unknown
 3363s| 74900 | 74869 | 10358k| 138.3 |  1133M |  84 |1125 | 262 |1335 |3162k|  7 |   7 |   0 | 3.550856e+01 | 1.082500e+02 | 204.86%| unknown
 3366s| 75000 | 74969 | 10372k| 138.3 |  1134M |  84 |1125 | 262 |1142 |3166k|  1 |   7 |   0 | 3.550856e+01 | 1.082500e+02 | 204.86%| unknown
 3370s| 75100 | 75069 | 10387k| 138.3 |  1135M |  84 |1125 | 262 |1403 |3171k| 10 |   7 |   0 | 3.550856e+01 | 1.082500e+02 | 204.86%| unknown
 3379s| 75200 | 75169 | 10402k| 138.3 |  1136M |  84 |1125 | 262 |1379 |3175k| 10 |   7 |   0 | 3.550856e+01 | 1.082500e+02 | 204.86%| unknown
 3383s| 75300 | 75269 | 10418k| 138.3 |  1137M |  84 |1125 | 262 |1602 |3180k|  5 |   7 |   0 | 3.551568e+01 | 1.082500e+02 | 204.80%| unknown
 3386s| 75400 | 75369 | 10433k| 138.3 |  1141M |  84 |1125 | 262 |1363 |3184k|  1 |   7 |   0 | 3.551856e+01 | 1.082500e+02 | 204.77%| unknown
 3389s| 75500 | 75469 | 10446k| 138.3 |  1142M |  84 |1125 | 262 |1268 |3188k|  9 |   7 |   0 | 3.551856e+01 | 1.082500e+02 | 204.77%| unknown
 3392s| 75600 | 75569 | 10460k| 138.3 |  1145M |  84 |1125 | 262 |1246 |3192k|  5 |   7 |   0 | 3.551856e+01 | 1.082500e+02 | 204.77%| unknown
 3395s| 75700 | 75669 | 10476k| 138.4 |  1146M |  84 |1125 | 262 |1421 |3196k|  5 |   7 |   0 | 3.551856e+01 | 1.082500e+02 | 204.77%| unknown
 3399s| 75800 | 75769 | 10489k| 138.3 |  1148M |  84 |1125 | 262 |1214 |3201k|  9 |   7 |   0 | 3.552125e+01 | 1.082500e+02 | 204.75%| unknown
 3402s| 75900 | 75869 | 10506k| 138.4 |  1150M |  84 |1125 | 262 |1447 |3205k|  8 |   7 |   0 | 3.552125e+01 | 1.082500e+02 | 204.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3410s| 76000 | 75969 | 10520k| 138.4 |  1152M |  84 |1125 | 262 |1497 |3209k|  1 |   7 |   0 | 3.552168e+01 | 1.082500e+02 | 204.74%| unknown
 3414s| 76100 | 76069 | 10536k| 138.4 |  1153M |  84 |1125 | 262 |1226 |3214k|  6 |   7 |   0 | 3.552168e+01 | 1.082500e+02 | 204.74%| unknown
 3417s| 76200 | 76169 | 10549k| 138.4 |  1154M |  84 |1125 | 262 |1411 |3218k|  8 |   7 |   0 | 3.552168e+01 | 1.082500e+02 | 204.74%| unknown
 3421s| 76300 | 76269 | 10562k| 138.4 |  1155M |  84 |1125 | 262 |1284 |3222k|  3 |   7 |   0 | 3.552168e+01 | 1.082500e+02 | 204.74%| unknown
 3424s| 76400 | 76369 | 10576k| 138.4 |  1156M |  84 |1125 | 262 |1373 |3226k|  5 |   7 |   0 | 3.552814e+01 | 1.082500e+02 | 204.69%| unknown
 3428s| 76500 | 76469 | 10592k| 138.4 |  1159M |  84 |1125 | 262 |1208 |3231k|  5 |   7 |   0 | 3.552814e+01 | 1.082500e+02 | 204.69%| unknown
 3431s| 76600 | 76569 | 10605k| 138.4 |  1159M |  84 |1125 | 262 |1316 |3235k|  5 |   7 |   0 | 3.552853e+01 | 1.082500e+02 | 204.68%| unknown
 3435s| 76700 | 76669 | 10619k| 138.4 |  1161M |  84 |1125 | 262 |1457 |3239k|  9 |   7 |   0 | 3.552853e+01 | 1.082500e+02 | 204.68%| unknown
 3438s| 76800 | 76769 | 10634k| 138.4 |  1161M |  84 |1125 | 262 |1215 |3243k|  9 |   7 |   0 | 3.553728e+01 | 1.082500e+02 | 204.61%| unknown
 3452s| 76900 | 76869 | 10647k| 138.4 |  1162M |  84 |1125 | 262 |1330 |3247k|  1 |   7 |   0 | 3.553728e+01 | 1.082500e+02 | 204.61%| unknown
 3456s| 77000 | 76969 | 10660k| 138.4 |  1164M |  84 |1125 | 262 |1194 |3251k|  8 |   7 |   0 | 3.553728e+01 | 1.082500e+02 | 204.61%| unknown
 3459s| 77100 | 77069 | 10674k| 138.4 |  1165M |  84 |1125 | 262 |1309 |3255k| 10 |   7 |   0 | 3.554060e+01 | 1.082500e+02 | 204.58%| unknown
 3463s| 77200 | 77169 | 10690k| 138.4 |  1166M |  84 |1125 | 262 |1401 |3260k|  7 |   7 |   0 | 3.554060e+01 | 1.082500e+02 | 204.58%| unknown
 3466s| 77300 | 77269 | 10704k| 138.4 |  1167M |  84 |1125 | 262 |1120 |3263k|  7 |   7 |   0 | 3.554209e+01 | 1.082500e+02 | 204.57%| unknown
 3470s| 77400 | 77369 | 10720k| 138.5 |  1171M |  84 |1125 | 262 |1479 |3268k|  1 |   7 |   0 | 3.554209e+01 | 1.082500e+02 | 204.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3474s| 77500 | 77469 | 10736k| 138.5 |  1172M |  84 |1125 | 262 |1307 |3273k|  9 |   7 |   0 | 3.554209e+01 | 1.082500e+02 | 204.57%| unknown
 3477s| 77600 | 77569 | 10750k| 138.5 |  1173M |  84 |1125 | 262 |1428 |3276k| 10 |   7 |   0 | 3.554209e+01 | 1.082500e+02 | 204.57%| unknown
 3488s| 77700 | 77669 | 10763k| 138.5 |  1176M |  84 |1125 | 262 |1464 |3280k|  5 |   7 |   0 | 3.554408e+01 | 1.082500e+02 | 204.55%| unknown
 3491s| 77800 | 77769 | 10774k| 138.4 |  1176M |  84 |1125 | 262 |1251 |3283k|  5 |   7 |   0 | 3.554408e+01 | 1.082500e+02 | 204.55%| unknown
 3494s| 77900 | 77869 | 10787k| 138.4 |  1178M |  84 |1125 | 262 |1324 |3287k| 11 |   7 |   0 | 3.554408e+01 | 1.082500e+02 | 204.55%| unknown
 3498s| 78000 | 77969 | 10801k| 138.4 |  1178M |  84 |1125 | 262 |1174 |3292k|  8 |   7 |   0 | 3.554408e+01 | 1.082500e+02 | 204.55%| unknown
 3502s| 78100 | 78069 | 10816k| 138.5 |  1180M |  84 |1125 | 262 |1094 |3296k|  6 |   7 |   0 | 3.554408e+01 | 1.082500e+02 | 204.55%| unknown
 3506s| 78200 | 78169 | 10831k| 138.5 |  1180M |  84 |1125 | 262 |1179 |3300k|  2 |   7 |   0 | 3.554506e+01 | 1.082500e+02 | 204.54%| unknown
 3510s| 78300 | 78269 | 10844k| 138.5 |  1181M |  84 |1125 | 262 |1267 |3304k|  8 |   7 |   0 | 3.554506e+01 | 1.082500e+02 | 204.54%| unknown
 3513s| 78400 | 78369 | 10860k| 138.5 |  1184M |  84 |1125 | 262 |1091 |3309k|  7 |   7 |   0 | 3.556095e+01 | 1.082500e+02 | 204.41%| unknown
 3529s| 78500 | 78469 | 10874k| 138.5 |  1185M |  84 |1125 | 262 |1262 |3313k| 10 |   7 |   0 | 3.556095e+01 | 1.082500e+02 | 204.41%| unknown
 3533s| 78600 | 78569 | 10889k| 138.5 |  1186M |  84 |1125 | 262 |1292 |3318k|  9 |   7 |   0 | 3.556095e+01 | 1.082500e+02 | 204.41%| unknown
 3536s| 78700 | 78669 | 10904k| 138.5 |  1187M |  84 |1125 | 262 |1388 |3322k|  7 |   7 |   0 | 3.556343e+01 | 1.082500e+02 | 204.39%| unknown
 3540s| 78800 | 78769 | 10916k| 138.5 |  1188M |  84 |1125 | 262 |1251 |3325k|  9 |   7 |   0 | 3.556343e+01 | 1.082500e+02 | 204.39%| unknown
 3543s| 78900 | 78869 | 10931k| 138.5 |  1190M |  84 |1125 | 262 |1324 |3330k|  1 |   7 |   0 | 3.556343e+01 | 1.082500e+02 | 204.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3547s| 79000 | 78969 | 10947k| 138.5 |  1191M |  84 |1125 | 262 |1466 |3334k|  7 |   7 |   0 | 3.556407e+01 | 1.082500e+02 | 204.38%| unknown
 3550s| 79100 | 79069 | 10961k| 138.5 |  1192M |  84 |1125 | 262 |1474 |3338k|  6 |   7 |   0 | 3.556431e+01 | 1.082500e+02 | 204.38%| unknown
 3554s| 79200 | 79169 | 10976k| 138.6 |  1193M |  84 |1125 | 262 |1169 |3342k|  7 |   7 |   0 | 3.556431e+01 | 1.082500e+02 | 204.38%| unknown
 3564s| 79300 | 79269 | 10990k| 138.6 |  1194M |  84 |1125 | 262 |1426 |3346k|  8 |   7 |   0 | 3.556431e+01 | 1.082500e+02 | 204.38%| unknown
 3567s| 79400 | 79369 | 11006k| 138.6 |  1195M |  84 |1125 | 262 |1409 |3350k|  4 |   7 |   0 | 3.558130e+01 | 1.082500e+02 | 204.23%| unknown
 3571s| 79500 | 79469 | 11021k| 138.6 |  1196M |  84 |1125 | 262 |1415 |3354k| 10 |   7 |   0 | 3.558130e+01 | 1.082500e+02 | 204.23%| unknown
 3575s| 79600 | 79569 | 11038k| 138.6 |  1197M |  84 |1125 | 262 |1148 |3359k|  7 |   7 |   0 | 3.558130e+01 | 1.082500e+02 | 204.23%| unknown
 3579s| 79700 | 79669 | 11054k| 138.7 |  1198M |  84 |1125 | 262 |1505 |3364k|  8 |   7 |   0 | 3.558130e+01 | 1.082500e+02 | 204.23%| unknown
 3582s| 79800 | 79767 | 11070k| 138.7 |  1200M |  84 |1125 | 263 |1354 |3368k|  1 |   8 |   0 | 3.558130e+01 | 1.082500e+02 | 204.23%| unknown
 3586s| 79900 | 79867 | 11086k| 138.7 |  1203M |  84 |1125 | 263 |1630 |3372k|  6 |   8 |   0 | 3.558130e+01 | 1.082500e+02 | 204.23%| unknown
 3590s| 80000 | 79967 | 11105k| 138.8 |  1204M |  84 |1125 | 263 |1520 |3377k|  7 |   8 |   0 | 3.558130e+01 | 1.082500e+02 | 204.23%| unknown
 3593s| 80100 | 80067 | 11120k| 138.8 |  1204M |  84 |1125 | 263 |1237 |3381k|  8 |   8 |   0 | 3.558130e+01 | 1.082500e+02 | 204.23%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.02
Solving Nodes      : 80103
Primal Bound       : +1.08250046995008e+02 (4 solutions)
Dual Bound         : +3.55812989492432e+01
Gap                : 204.23 %
primal_bound = 108.25004699500806, dual_bound = 35.581298949243184, gap = 67.13045403954051, time = 3603.03
