2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 1 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 100 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  360s| 63700 | 58510 |  1633k|  25.6 |   270M |  93 | 600 | 257 | 594 | 252k| 11 | 321 |1947 | 1.497343e+00 | 1.587302e+02 |  Large |   0.36%
  360s| 63800 | 58602 |  1636k|  25.6 |   272M |  93 | 600 | 257 | 594 | 253k|  1 | 321 |1949 | 1.497343e+00 | 1.587302e+02 |  Large |   0.36%
  361s| 63900 | 58688 |  1639k|  25.6 |   272M |  93 | 600 | 257 | 591 | 253k|  2 | 321 |1949 | 1.497343e+00 | 1.587302e+02 |  Large |   0.36%
  361s| 64000 | 58780 |  1641k|  25.6 |   272M |  93 | 600 | 257 | 593 | 254k| 13 | 321 |1949 | 1.497427e+00 | 1.587302e+02 |  Large |   0.36%
  362s| 64100 | 58870 |  1644k|  25.6 |   272M |  93 | 600 | 257 | 562 | 254k|  1 | 321 |1949 | 1.497427e+00 | 1.587302e+02 |  Large |   0.36%
  362s| 64200 | 58962 |  1646k|  25.6 |   272M |  93 | 600 | 257 | 529 | 254k|  3 | 321 |1949 | 1.497427e+00 | 1.587302e+02 |  Large |   0.36%
  370s| 64300 | 59052 |  1650k|  25.6 |   275M |  93 | 600 | 257 | 540 | 255k|  2 | 321 |1949 | 1.497427e+00 | 1.587302e+02 |  Large |   0.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  370s| 64400 | 59146 |  1652k|  25.6 |   276M |  93 | 600 | 257 | 551 | 255k|  2 | 321 |1949 | 1.497427e+00 | 1.587302e+02 |  Large |   0.36%
  371s| 64500 | 59238 |  1655k|  25.6 |   278M |  93 | 600 | 257 | 541 | 256k|  1 | 321 |1950 | 1.497506e+00 | 1.587302e+02 |  Large |   0.36%
  371s| 64600 | 59332 |  1660k|  25.7 |   278M |  93 | 600 | 257 |   0 | 256k|  0 | 321 |1953 | 1.497640e+00 | 1.587302e+02 |  Large |   0.36%
  372s| 64700 | 59428 |  1663k|  25.7 |   278M |  93 | 600 | 257 | 585 | 257k|  9 | 321 |1953 | 1.497640e+00 | 1.587302e+02 |  Large |   0.36%
  372s| 64800 | 59516 |  1666k|  25.7 |   278M |  93 | 600 | 257 | 564 | 257k|  2 | 321 |1953 | 1.497689e+00 | 1.587302e+02 |  Large |   0.36%
  372s| 64900 | 59608 |  1668k|  25.7 |   279M |  93 | 600 | 257 | 562 | 258k|  1 | 321 |1956 | 1.497689e+00 | 1.587302e+02 |  Large |   0.36%
  373s| 65000 | 59694 |  1670k|  25.7 |   279M |  93 | 600 | 257 | 545 | 258k|  1 | 321 |1957 | 1.497689e+00 | 1.587302e+02 |  Large |   0.36%
  373s| 65100 | 59786 |  1673k|  25.7 |   279M |  93 | 600 | 257 | 587 | 258k|  2 | 321 |1958 | 1.497689e+00 | 1.587302e+02 |  Large |   0.36%
  376s| 65200 | 59872 |  1676k|  25.7 |   279M |  93 | 600 | 257 | 556 | 259k|  1 | 321 |1958 | 1.497689e+00 | 1.587302e+02 |  Large |   0.36%
  377s| 65300 | 59964 |  1679k|  25.7 |   280M |  93 | 600 | 257 | 549 | 259k| 13 | 321 |1960 | 1.497807e+00 | 1.587302e+02 |  Large |   0.36%
  377s| 65400 | 60060 |  1682k|  25.7 |   280M |  93 | 600 | 257 | 561 | 260k|  2 | 321 |1960 | 1.497807e+00 | 1.587302e+02 |  Large |   0.36%
  377s| 65500 | 60148 |  1684k|  25.7 |   280M |  93 | 600 | 257 | 587 | 260k|  1 | 321 |1962 | 1.497807e+00 | 1.587302e+02 |  Large |   0.36%
  378s| 65600 | 60232 |  1689k|  25.7 |   281M |  93 | 600 | 257 | 560 | 261k|  3 | 321 |1962 | 1.497807e+00 | 1.587302e+02 |  Large |   0.36%
  378s| 65700 | 60324 |  1691k|  25.7 |   281M |  93 | 600 | 257 |   0 | 261k|  0 | 321 |1963 | 1.497841e+00 | 1.587302e+02 |  Large |   0.36%
  379s| 65800 | 60406 |  1694k|  25.7 |   281M |  93 | 600 | 257 | 581 | 261k|  4 | 321 |1963 | 1.497841e+00 | 1.587302e+02 |  Large |   0.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  379s| 65900 | 60498 |  1697k|  25.7 |   281M |  93 | 600 | 256 | 576 | 262k|  1 | 321 |1966 | 1.497955e+00 | 1.587302e+02 |  Large |   0.36%
  380s| 66000 | 60586 |  1700k|  25.7 |   282M |  93 | 600 | 256 |   0 | 262k|  0 | 321 |1967 | 1.497955e+00 | 1.587302e+02 |  Large |   0.36%
  380s| 66100 | 60658 |  1703k|  25.7 |   283M |  93 | 600 | 256 |   0 | 263k|  0 | 321 |1968 | 1.497955e+00 | 1.587302e+02 |  Large |   0.36%
  381s| 66200 | 60742 |  1706k|  25.7 |   283M |  93 | 600 | 256 | 562 | 263k|  2 | 321 |1972 | 1.498123e+00 | 1.587302e+02 |  Large |   0.36%
  381s| 66300 | 60824 |  1710k|  25.8 |   283M |  93 | 600 | 256 | 532 | 264k|  1 | 321 |1972 | 1.499016e+00 | 1.587302e+02 |  Large |   0.36%
  382s| 66400 | 60904 |  1712k|  25.7 |   283M |  93 | 600 | 256 | 574 | 264k|  1 | 321 |1972 | 1.499016e+00 | 1.587302e+02 |  Large |   0.36%
  382s| 66500 | 60992 |  1714k|  25.8 |   283M |  93 | 600 | 257 | 594 | 264k|  2 | 323 |1973 | 1.499016e+00 | 1.587302e+02 |  Large |   0.36%
  382s| 66600 | 61074 |  1717k|  25.8 |   284M |  93 | 600 | 257 | 547 | 265k|  1 | 323 |1975 | 1.499130e+00 | 1.587302e+02 |  Large |   0.36%
  383s| 66700 | 61172 |  1719k|  25.7 |   284M |  93 | 600 | 257 | 616 | 265k|  2 | 323 |1978 | 1.499238e+00 | 1.587302e+02 |  Large |   0.36%
  383s| 66800 | 61254 |  1721k|  25.7 |   284M |  93 | 600 | 257 | 556 | 266k|  2 | 323 |1978 | 1.499238e+00 | 1.587302e+02 |  Large |   0.36%
  384s| 66900 | 61338 |  1725k|  25.8 |   285M |  93 | 600 | 257 | 554 | 266k|  4 | 323 |1978 | 1.499238e+00 | 1.587302e+02 |  Large |   0.36%
  384s| 67000 | 61420 |  1728k|  25.8 |   286M |  93 | 600 | 257 | 574 | 267k|  1 | 323 |1978 | 1.499320e+00 | 1.587302e+02 |  Large |   0.36%
  385s| 67100 | 61512 |  1733k|  25.8 |   286M |  93 | 600 | 257 | 570 | 267k|  2 | 324 |1978 | 1.499320e+00 | 1.587302e+02 |  Large |   0.36%
  385s| 67200 | 61604 |  1735k|  25.8 |   286M |  93 | 600 | 257 | 588 | 268k|  2 | 324 |1979 | 1.499329e+00 | 1.587302e+02 |  Large |   0.36%
  386s| 67300 | 61688 |  1737k|  25.8 |   286M |  93 | 600 | 257 | 573 | 268k|  2 | 324 |1979 | 1.499329e+00 | 1.587302e+02 |  Large |   0.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  386s| 67400 | 61784 |  1740k|  25.8 |   286M |  93 | 600 | 257 | 546 | 269k|  1 | 324 |1984 | 1.499373e+00 | 1.587302e+02 |  Large |   0.36%
  387s| 67500 | 61872 |  1742k|  25.8 |   286M |  93 | 600 | 257 | 564 | 269k|  4 | 324 |1984 | 1.499373e+00 | 1.587302e+02 |  Large |   0.36%
  387s| 67600 | 61964 |  1744k|  25.8 |   287M |  93 | 600 | 257 | 576 | 269k|  2 | 324 |1984 | 1.499373e+00 | 1.587302e+02 |  Large |   0.36%
  388s| 67700 | 62054 |  1746k|  25.8 |   287M |  93 | 600 | 257 | 568 | 269k|  2 | 324 |1984 | 1.499373e+00 | 1.587302e+02 |  Large |   0.36%
  388s| 67800 | 62142 |  1750k|  25.8 |   287M |  93 | 600 | 257 | 545 | 270k|  2 | 324 |1987 | 1.499373e+00 | 1.587302e+02 |  Large |   0.36%
  389s| 67900 | 62234 |  1753k|  25.8 |   287M |  93 | 600 | 257 | 551 | 270k|  1 | 324 |1987 | 1.499373e+00 | 1.587302e+02 |  Large |   0.36%
  389s| 68000 | 62330 |  1756k|  25.8 |   288M |  93 | 600 | 257 | 562 | 271k|  1 | 324 |1990 | 1.499373e+00 | 1.587302e+02 |  Large |   0.36%
  390s| 68100 | 62420 |  1759k|  25.8 |   288M |  93 | 600 | 257 | 563 | 271k|  1 | 324 |1991 | 1.499373e+00 | 1.587302e+02 |  Large |   0.36%
  390s| 68200 | 62504 |  1761k|  25.8 |   288M |  93 | 600 | 257 | 555 | 272k|  2 | 324 |1991 | 1.499373e+00 | 1.587302e+02 |  Large |   0.36%
  390s| 68300 | 62596 |  1764k|  25.8 |   288M |  93 | 600 | 257 | 562 | 272k|  5 | 324 |1991 | 1.499373e+00 | 1.587302e+02 |  Large |   0.36%
  391s| 68400 | 62680 |  1767k|  25.8 |   288M |  93 | 600 | 257 | 576 | 273k|  1 | 324 |1995 | 1.499743e+00 | 1.587302e+02 |  Large |   0.36%
  391s| 68500 | 62772 |  1770k|  25.8 |   289M |  93 | 600 | 257 | 576 | 273k|  1 | 324 |1997 | 1.499743e+00 | 1.587302e+02 |  Large |   0.36%
  392s| 68600 | 62858 |  1773k|  25.8 |   289M |  93 | 600 | 257 | 553 | 273k|  1 | 324 |1997 | 1.499743e+00 | 1.587302e+02 |  Large |   0.36%
  392s| 68700 | 62946 |  1775k|  25.8 |   289M |  93 | 600 | 257 | 572 | 274k|  8 | 324 |1997 | 1.499743e+00 | 1.587302e+02 |  Large |   0.36%
  393s| 68800 | 63042 |  1779k|  25.8 |   289M |  93 | 600 | 256 | 589 | 274k|  4 | 324 |2000 | 1.499775e+00 | 1.587302e+02 |  Large |   0.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  393s| 68900 | 63132 |  1782k|  25.8 |   290M |  93 | 600 | 256 | 570 | 275k|  2 | 324 |2000 | 1.499775e+00 | 1.587302e+02 |  Large |   0.36%
  394s| 69000 | 63224 |  1784k|  25.8 |   290M |  93 | 600 | 256 | 565 | 275k|  5 | 324 |2000 | 1.499775e+00 | 1.587302e+02 |  Large |   0.36%
  394s| 69100 | 63312 |  1788k|  25.8 |   292M |  93 | 600 | 256 | 568 | 276k|  1 | 324 |2000 | 1.499775e+00 | 1.587302e+02 |  Large |   0.36%
  395s| 69200 | 63394 |  1790k|  25.8 |   292M |  93 | 600 | 256 | 555 | 276k| 12 | 324 |2003 | 1.499775e+00 | 1.587302e+02 |  Large |   0.36%
  395s| 69300 | 63488 |  1793k|  25.8 |   292M |  93 | 600 | 256 | 541 | 276k|  2 | 324 |2004 | 1.499778e+00 | 1.587302e+02 |  Large |   0.36%
  396s| 69400 | 63588 |  1796k|  25.9 |   292M |  93 | 600 | 256 | 510 | 277k|  1 | 324 |2007 | 1.500027e+00 | 1.587302e+02 |  Large |   0.36%
  396s| 69500 | 63686 |  1799k|  25.9 |   292M |  93 | 600 | 256 | 582 | 277k|  1 | 324 |2007 | 1.500027e+00 | 1.587302e+02 |  Large |   0.36%
  399s| 69600 | 63772 |  1801k|  25.8 |   292M |  93 | 600 | 256 | 560 | 278k|  2 | 324 |2009 | 1.500034e+00 | 1.587302e+02 |  Large |   0.36%
  402s| 69700 | 63854 |  1804k|  25.9 |   292M |  93 | 600 | 256 | 562 | 278k|  2 | 324 |2009 | 1.500034e+00 | 1.587302e+02 |  Large |   0.36%
  402s| 69800 | 63942 |  1806k|  25.8 |   292M |  93 | 600 | 256 | 578 | 279k|  2 | 324 |2009 | 1.500034e+00 | 1.587302e+02 |  Large |   0.36%
  402s| 69900 | 64026 |  1809k|  25.8 |   294M |  93 | 600 | 256 | 531 | 279k|  1 | 324 |2009 | 1.500946e+00 | 1.587302e+02 |  Large |   0.36%
  403s| 70000 | 64112 |  1814k|  25.9 |   294M |  93 | 600 | 256 | 556 | 280k|  1 | 324 |2015 | 1.500946e+00 | 1.587302e+02 |  Large |   0.36%
  403s| 70100 | 64194 |  1816k|  25.9 |   294M |  93 | 600 | 256 | 555 | 280k|  3 | 324 |2015 | 1.500946e+00 | 1.587302e+02 |  Large |   0.36%
  404s| 70200 | 64282 |  1818k|  25.9 |   294M |  93 | 600 | 256 | 538 | 281k|  2 | 324 |2017 | 1.500946e+00 | 1.587302e+02 |  Large |   0.36%
  404s| 70300 | 64372 |  1820k|  25.9 |   297M |  93 | 600 | 256 | 556 | 281k|  1 | 324 |2017 | 1.500946e+00 | 1.587302e+02 |  Large |   0.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  405s| 70400 | 64462 |  1822k|  25.9 |   297M |  93 | 600 | 256 | 571 | 281k|  3 | 324 |2017 | 1.500946e+00 | 1.587302e+02 |  Large |   0.36%
  405s| 70500 | 64540 |  1824k|  25.8 |   297M |  93 | 600 | 256 | 582 | 281k|  1 | 325 |2017 | 1.500946e+00 | 1.587302e+02 |  Large |   0.36%
  405s| 70600 | 64626 |  1826k|  25.8 |   297M |  93 | 600 | 256 | 532 | 282k|  1 | 325 |2017 | 1.500946e+00 | 1.587302e+02 |  Large |   0.36%
  406s| 70700 | 64716 |  1830k|  25.9 |   297M |  93 | 600 | 256 | 546 | 282k|  1 | 325 |2018 | 1.500977e+00 | 1.587302e+02 |  Large |   0.36%
  406s| 70800 | 64810 |  1832k|  25.8 |   298M |  93 | 600 | 256 | 541 | 283k|  1 | 325 |2019 | 1.500977e+00 | 1.587302e+02 |  Large |   0.36%
  407s| 70900 | 64898 |  1835k|  25.9 |   298M |  93 | 600 | 256 | 600 | 283k|  4 | 325 |2020 | 1.500977e+00 | 1.587302e+02 |  Large |   0.36%
  407s| 71000 | 64988 |  1838k|  25.9 |   298M |  93 | 600 | 256 | 567 | 284k|  2 | 325 |2025 | 1.501383e+00 | 1.587302e+02 |  Large |   0.36%
  408s| 71100 | 65082 |  1842k|  25.9 |   299M |  93 | 600 | 256 | 564 | 284k|  6 | 325 |2026 | 1.501668e+00 | 1.587302e+02 |  Large |   0.36%
  408s| 71200 | 65174 |  1843k|  25.9 |   299M |  93 | 600 | 256 | 572 | 285k|  1 | 325 |2026 | 1.501668e+00 | 1.587302e+02 |  Large |   0.36%
  409s| 71300 | 65264 |  1844k|  25.8 |   299M |  93 | 600 | 256 | 574 | 285k|  1 | 325 |2026 | 1.501668e+00 | 1.587302e+02 |  Large |   0.36%
  409s| 71400 | 65354 |  1846k|  25.8 |   300M |  93 | 600 | 256 |   0 | 285k|  0 | 325 |2027 | 1.501668e+00 | 1.587302e+02 |  Large |   0.36%
  409s| 71500 | 65444 |  1850k|  25.8 |   300M |  94 | 600 | 256 |   0 | 286k|  0 | 325 |2027 | 1.501668e+00 | 1.587302e+02 |  Large |   0.36%
  410s| 71600 | 65544 |  1852k|  25.8 |   300M |  94 | 600 | 256 | 563 | 286k|  2 | 325 |2028 | 1.502102e+00 | 1.587302e+02 |  Large |   0.36%
  410s| 71700 | 65630 |  1854k|  25.8 |   303M |  94 | 600 | 257 | 563 | 286k|  1 | 327 |2032 | 1.502727e+00 | 1.587302e+02 |  Large |   0.36%
  411s| 71800 | 65722 |  1858k|  25.9 |   303M |  94 | 600 | 257 | 549 | 287k|  2 | 327 |2032 | 1.502727e+00 | 1.587302e+02 |  Large |   0.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  411s| 71900 | 65812 |  1861k|  25.8 |   303M |  94 | 600 | 257 | 558 | 287k|  2 | 327 |2032 | 1.502727e+00 | 1.587302e+02 |  Large |   0.36%
  411s| 72000 | 65902 |  1863k|  25.9 |   303M |  94 | 600 | 257 | 542 | 288k| 10 | 327 |2033 | 1.502823e+00 | 1.587302e+02 |  Large |   0.36%
  412s| 72100 | 65990 |  1865k|  25.8 |   303M |  94 | 600 | 257 | 544 | 288k|  1 | 327 |2034 | 1.502823e+00 | 1.587302e+02 |  Large |   0.36%
  412s| 72200 | 66080 |  1868k|  25.8 |   303M |  94 | 600 | 257 | 543 | 288k|  2 | 327 |2034 | 1.502910e+00 | 1.587302e+02 |  Large |   0.36%
  413s| 72300 | 66170 |  1870k|  25.8 |   304M |  94 | 600 | 257 | 549 | 289k| 10 | 327 |2034 | 1.502910e+00 | 1.587302e+02 |  Large |   0.36%
  413s| 72400 | 66258 |  1872k|  25.8 |   304M |  94 | 600 | 257 | 554 | 289k|  1 | 327 |2035 | 1.502910e+00 | 1.587302e+02 |  Large |   0.36%
  413s| 72500 | 66348 |  1876k|  25.8 |   305M |  94 | 600 | 257 | 595 | 290k|  2 | 327 |2036 | 1.503396e+00 | 1.587302e+02 |  Large |   0.36%
  414s| 72600 | 66432 |  1878k|  25.8 |   305M |  94 | 600 | 257 | 591 | 290k|  1 | 327 |2036 | 1.503396e+00 | 1.587302e+02 |  Large |   0.36%
  414s| 72700 | 66526 |  1880k|  25.8 |   305M |  94 | 600 | 257 | 557 | 290k|  1 | 327 |2036 | 1.503815e+00 | 1.587302e+02 |  Large |   0.36%
  415s| 72800 | 66610 |  1883k|  25.8 |   305M |  94 | 600 | 258 | 551 | 291k|  2 | 328 |2036 | 1.503815e+00 | 1.587302e+02 |  Large |   0.36%
  415s| 72900 | 66706 |  1885k|  25.8 |   305M |  94 | 600 | 258 | 599 | 291k|  2 | 328 |2037 | 1.503815e+00 | 1.587302e+02 |  Large |   0.36%
  415s| 73000 | 66800 |  1887k|  25.8 |   305M |  94 | 600 | 258 | 571 | 291k|  1 | 328 |2037 | 1.503815e+00 | 1.587302e+02 |  Large |   0.36%
  416s| 73100 | 66888 |  1892k|  25.9 |   306M |  94 | 600 | 258 | 591 | 292k|  1 | 328 |2037 | 1.503815e+00 | 1.587302e+02 |  Large |   0.36%
  416s| 73200 | 66980 |  1895k|  25.9 |   306M |  94 | 600 | 258 | 575 | 292k|  1 | 328 |2039 | 1.503815e+00 | 1.587302e+02 |  Large |   0.36%
  417s| 73300 | 67066 |  1897k|  25.9 |   306M |  94 | 600 | 258 |   0 | 292k|  0 | 328 |2039 | 1.503815e+00 | 1.587302e+02 |  Large |   0.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  417s| 73400 | 67150 |  1900k|  25.9 |   306M |  94 | 600 | 257 |   0 | 293k|  0 | 328 |2041 | 1.503815e+00 | 1.587302e+02 |  Large |   0.36%
  418s| 73500 | 67240 |  1902k|  25.8 |   307M |  94 | 600 | 256 | 567 | 293k|  1 | 328 |2045 | 1.503815e+00 | 1.587302e+02 |  Large |   0.36%
  418s| 73600 | 67340 |  1905k|  25.8 |   307M |  94 | 600 | 256 | 554 | 294k|  3 | 328 |2047 | 1.504149e+00 | 1.587302e+02 |  Large |   0.36%
  419s| 73700 | 67422 |  1907k|  25.8 |   307M |  94 | 600 | 255 | 577 | 294k|  1 | 328 |2048 | 1.504332e+00 | 1.587302e+02 |  Large |   0.36%
  419s| 73800 | 67512 |  1910k|  25.9 |   309M |  94 | 600 | 255 | 553 | 294k|  1 | 328 |2049 | 1.504332e+00 | 1.587302e+02 |  Large |   0.36%
  419s| 73900 | 67598 |  1913k|  25.9 |   310M |  94 | 600 | 255 | 588 | 295k|  1 | 328 |2049 | 1.504332e+00 | 1.587302e+02 |  Large |   0.36%
  420s| 74000 | 67690 |  1916k|  25.9 |   310M |  94 | 600 | 255 | 560 | 295k|  1 | 328 |2050 | 1.504856e+00 | 1.587302e+02 |  Large |   0.36%
  420s| 74100 | 67782 |  1918k|  25.9 |   310M |  94 | 600 | 255 | 558 | 296k|  1 | 328 |2050 | 1.504982e+00 | 1.587302e+02 |  Large |   0.36%
  423s| 74200 | 67874 |  1920k|  25.9 |   311M |  94 | 600 | 255 | 597 | 296k|  1 | 328 |2050 | 1.504982e+00 | 1.587302e+02 |  Large |   0.36%
  423s| 74300 | 67950 |  1923k|  25.9 |   311M |  94 | 600 | 255 |   0 | 297k|  0 | 328 |2050 | 1.504982e+00 | 1.587302e+02 |  Large |   0.36%
  424s| 74400 | 68044 |  1927k|  25.9 |   311M |  94 | 600 | 255 | 579 | 297k|  2 | 328 |2051 | 1.505648e+00 | 1.587302e+02 |  Large |   0.36%
  425s| 74500 | 68124 |  1930k|  25.9 |   312M |  94 | 600 | 255 | 532 | 298k|  1 | 328 |2051 | 1.505648e+00 | 1.587302e+02 |  Large |   0.36%
  425s| 74600 | 68218 |  1933k|  25.9 |   312M |  94 | 600 | 255 | 554 | 298k|  2 | 328 |2052 | 1.505648e+00 | 1.587302e+02 |  Large |   0.36%
  425s| 74700 | 68304 |  1935k|  25.9 |   312M |  94 | 600 | 255 | 581 | 299k|  1 | 328 |2052 | 1.505648e+00 | 1.587302e+02 |  Large |   0.36%
  426s| 74800 | 68370 |  1939k|  25.9 |   313M |  94 | 600 | 255 | 554 | 299k|  2 | 328 |2052 | 1.505648e+00 | 1.587302e+02 |  Large |   0.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  426s| 74900 | 68460 |  1941k|  25.9 |   313M |  94 | 600 | 255 | 585 | 299k|  2 | 328 |2052 | 1.505648e+00 | 1.587302e+02 |  Large |   0.36%
  427s| 75000 | 68548 |  1943k|  25.9 |   313M |  94 | 600 | 255 | 591 | 300k|  1 | 328 |2055 | 1.505648e+00 | 1.587302e+02 |  Large |   0.36%
  427s| 75100 | 68638 |  1945k|  25.9 |   313M |  94 | 600 | 255 | 548 | 300k|  1 | 328 |2055 | 1.505648e+00 | 1.587302e+02 |  Large |   0.36%
  427s| 75200 | 68724 |  1947k|  25.9 |   313M |  94 | 600 | 255 | 557 | 300k|  1 | 328 |2055 | 1.505839e+00 | 1.587302e+02 |  Large |   0.36%
  428s| 75300 | 68810 |  1949k|  25.9 |   313M |  94 | 600 | 255 | 613 | 301k| 11 | 328 |2055 | 1.505839e+00 | 1.587302e+02 |  Large |   0.36%
  428s| 75400 | 68904 |  1951k|  25.9 |   314M |  94 | 600 | 255 | 576 | 301k|  1 | 328 |2069 | 1.505842e+00 | 1.587302e+02 |  Large |   0.36%
  429s| 75500 | 68992 |  1955k|  25.9 |   314M |  94 | 600 | 255 | 549 | 302k|  4 | 328 |2069 | 1.505842e+00 | 1.587302e+02 |  Large |   0.36%
  429s| 75600 | 69078 |  1958k|  25.9 |   314M |  94 | 600 | 255 | 547 | 302k|  7 | 328 |2069 | 1.506198e+00 | 1.587302e+02 |  Large |   0.36%
  429s| 75700 | 69160 |  1959k|  25.9 |   314M |  94 | 600 | 255 | 561 | 302k|  1 | 328 |2069 | 1.506198e+00 | 1.587302e+02 |  Large |   0.36%
  430s| 75800 | 69244 |  1962k|  25.9 |   315M |  94 | 600 | 256 | 570 | 303k| 11 | 329 |2069 | 1.506198e+00 | 1.587302e+02 |  Large |   0.36%
  430s| 75900 | 69334 |  1966k|  25.9 |   316M |  94 | 600 | 256 | 556 | 303k|  1 | 329 |2069 | 1.506198e+00 | 1.587302e+02 |  Large |   0.36%
  431s| 76000 | 69424 |  1970k|  25.9 |   318M |  94 | 600 | 256 | 584 | 304k|  3 | 329 |2070 | 1.506198e+00 | 1.587302e+02 |  Large |   0.36%
  431s| 76100 | 69518 |  1973k|  25.9 |   318M |  94 | 600 | 256 | 599 | 304k|  2 | 329 |2070 | 1.506220e+00 | 1.587302e+02 |  Large |   0.37%
  432s| 76200 | 69600 |  1975k|  25.9 |   318M |  94 | 600 | 256 | 558 | 305k|  2 | 329 |2070 | 1.506535e+00 | 1.587302e+02 |  Large |   0.37%
  432s| 76300 | 69684 |  1978k|  25.9 |   318M |  94 | 600 | 256 | 565 | 305k|  1 | 329 |2070 | 1.506535e+00 | 1.587302e+02 |  Large |   0.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  433s| 76400 | 69772 |  1979k|  25.9 |   318M |  94 | 600 | 256 | 561 | 305k|  1 | 329 |2070 | 1.506535e+00 | 1.587302e+02 |  Large |   0.37%
  433s| 76500 | 69860 |  1981k|  25.9 |   318M |  94 | 600 | 257 | 557 | 306k|  2 | 331 |2070 | 1.506535e+00 | 1.587302e+02 |  Large |   0.37%
  433s| 76600 | 69950 |  1984k|  25.9 |   319M |  94 | 600 | 257 | 530 | 306k|  4 | 331 |2070 | 1.506535e+00 | 1.587302e+02 |  Large |   0.37%
  434s| 76700 | 70046 |  1986k|  25.9 |   319M |  94 | 600 | 257 | 568 | 306k|  1 | 331 |2070 | 1.506573e+00 | 1.587302e+02 |  Large |   0.37%
  434s| 76800 | 70132 |  1989k|  25.9 |   319M |  94 | 600 | 257 | 550 | 307k|  1 | 331 |2070 | 1.506573e+00 | 1.587302e+02 |  Large |   0.37%
  435s| 76900 | 70232 |  1991k|  25.9 |   319M |  94 | 600 | 257 | 599 | 307k|  1 | 331 |2072 | 1.506676e+00 | 1.587302e+02 |  Large |   0.37%
  435s| 77000 | 70324 |  1994k|  25.9 |   319M |  94 | 600 | 257 | 584 | 308k|  1 | 331 |2073 | 1.506676e+00 | 1.587302e+02 |  Large |   0.37%
  435s| 77100 | 70414 |  1996k|  25.9 |   322M |  94 | 600 | 255 | 523 | 308k|  1 | 331 |2076 | 1.506710e+00 | 1.587302e+02 |  Large |   0.37%
  436s| 77200 | 70510 |  1999k|  25.9 |   322M |  94 | 600 | 255 | 576 | 308k|  3 | 331 |2078 | 1.506768e+00 | 1.587302e+02 |  Large |   0.37%
  436s| 77300 | 70602 |  2002k|  25.9 |   322M |  94 | 600 | 255 | 590 | 309k|  2 | 331 |2078 | 1.506768e+00 | 1.587302e+02 |  Large |   0.37%
  437s| 77400 | 70696 |  2005k|  25.9 |   323M |  94 | 600 | 255 | 598 | 309k|  2 | 331 |2079 | 1.507166e+00 | 1.587302e+02 |  Large |   0.37%
