2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 2 sinabc1
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1106s| 76000 | 47277 | 16881k| 222.1 |  1261M |  52 | 400 | 122 | 961 |3082k|  6 |   2 |   0 | 2.193567e+02 | 2.669653e+02 |  21.70%|  43.72%
 1107s| 76100 | 47309 | 16898k| 222.0 |  1261M |  52 | 400 | 122 | 805 |3085k|  0 |   2 |   0 | 2.193600e+02 | 2.669653e+02 |  21.70%|  43.72%
 1108s| 76200 | 47355 | 16917k| 222.0 |  1263M |  52 | 400 | 122 | 707 |3088k|  1 |   2 |   0 | 2.193697e+02 | 2.669653e+02 |  21.70%|  43.73%
 1109s| 76300 | 47389 | 16934k| 221.9 |  1263M |  52 | 400 | 122 | 907 |3091k|  3 |   2 |   0 | 2.193781e+02 | 2.669653e+02 |  21.69%|  43.73%
 1110s| 76400 | 47425 | 16952k| 221.9 |  1264M |  52 | 400 | 122 | 874 |3094k|  7 |   2 |   0 | 2.193872e+02 | 2.669653e+02 |  21.69%|  43.74%
 1111s| 76500 | 47461 | 16969k| 221.8 |  1267M |  52 | 400 | 122 | 908 |3097k|  5 |   2 |   0 | 2.193921e+02 | 2.669653e+02 |  21.68%|  43.75%
 1112s| 76600 | 47511 | 16988k| 221.8 |  1267M |  52 | 400 | 122 | 856 |3101k|  5 |   2 |   0 | 2.193973e+02 | 2.669653e+02 |  21.68%|  43.75%
 1113s| 76700 | 47549 | 17006k| 221.7 |  1267M |  52 | 400 | 122 | 982 |3104k|  2 |   2 |   0 | 2.194063e+02 | 2.669653e+02 |  21.68%|  43.76%
 1115s| 76800 | 47587 | 17024k| 221.7 |  1269M |  52 | 400 | 122 | 714 |3107k|  0 |   2 |   0 | 2.194087e+02 | 2.669653e+02 |  21.67%|  43.77%
 1116s| 76900 | 47623 | 17042k| 221.6 |  1269M |  52 | 400 | 122 | 882 |3110k|  8 |   2 |   0 | 2.194212e+02 | 2.669653e+02 |  21.67%|  43.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1117s| 77000 | 47661 | 17060k| 221.6 |  1271M |  52 | 400 | 122 | 745 |3114k|  4 |   2 |   0 | 2.194270e+02 | 2.669653e+02 |  21.66%|  43.78%
 1118s| 77100 | 47707 | 17078k| 221.5 |  1275M |  52 | 400 | 122 | 796 |3117k|  6 |   2 |   0 | 2.194302e+02 | 2.669653e+02 |  21.66%|  43.78%
 1119s| 77200 | 47749 | 17098k| 221.5 |  1276M |  52 | 400 | 122 | 757 |3120k|  3 |   2 |   0 | 2.194397e+02 | 2.669653e+02 |  21.66%|  43.79%
 1120s| 77300 | 47795 | 17117k| 221.4 |  1277M |  52 | 400 | 122 | 964 |3123k|  5 |   2 |   0 | 2.194513e+02 | 2.669653e+02 |  21.65%|  43.79%
 1121s| 77400 | 47839 | 17135k| 221.4 |  1277M |  52 | 400 | 122 | 833 |3126k|  7 |   2 |   0 | 2.194557e+02 | 2.669653e+02 |  21.65%|  43.79%
 1122s| 77500 | 47875 | 17153k| 221.3 |  1278M |  52 | 400 | 122 | 773 |3129k|  5 |   2 |   0 | 2.194652e+02 | 2.669653e+02 |  21.64%|  43.80%
 1124s| 77600 | 47915 | 17171k| 221.3 |  1279M |  52 | 400 | 122 | 899 |3132k|  1 |   2 |   0 | 2.194675e+02 | 2.669653e+02 |  21.64%|  43.80%
 1125s| 77700 | 47959 | 17190k| 221.2 |  1279M |  52 | 400 | 122 |1013 |3136k|  4 |   2 |   0 | 2.194696e+02 | 2.669653e+02 |  21.64%|  43.80%
 1127s| 77800 | 48001 | 17209k| 221.2 |  1280M |  52 | 400 | 122 |1033 |3139k|  5 |   2 |   0 | 2.194735e+02 | 2.669653e+02 |  21.64%|  43.81%
 1128s| 77900 | 48035 | 17225k| 221.1 |  1282M |  52 | 400 | 122 | 714 |3142k|  5 |   2 |   0 | 2.194858e+02 | 2.669653e+02 |  21.63%|  43.83%
 1130s| 78000 | 48079 | 17243k| 221.1 |  1283M |  52 | 400 | 123 | 836 |3144k|  5 |   3 |   0 | 2.194858e+02 | 2.669653e+02 |  21.63%|  43.83%
 1131s| 78100 | 48123 | 17261k| 221.0 |  1284M |  52 | 400 | 123 | 903 |3147k|  4 |   3 |   0 | 2.194926e+02 | 2.669653e+02 |  21.63%|  43.83%
 1132s| 78200 | 48159 | 17279k| 221.0 |  1288M |  52 | 400 | 123 | 904 |3151k|  6 |   3 |   0 | 2.195157e+02 | 2.669653e+02 |  21.62%|  43.84%
 1133s| 78300 | 48201 | 17297k| 220.9 |  1289M |  52 | 400 | 123 | 827 |3154k|  0 |   3 |   0 | 2.195253e+02 | 2.669653e+02 |  21.61%|  43.85%
 1134s| 78400 | 48249 | 17317k| 220.9 |  1293M |  52 | 400 | 123 | 961 |3157k|  6 |   3 |   0 | 2.195293e+02 | 2.669653e+02 |  21.61%|  43.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1135s| 78500 | 48293 | 17335k| 220.8 |  1294M |  52 | 400 | 123 | 955 |3160k|  5 |   3 |   0 | 2.195415e+02 | 2.669653e+02 |  21.60%|  43.86%
 1136s| 78600 | 48323 | 17350k| 220.7 |  1295M |  52 | 400 | 123 | 732 |3163k|  0 |   3 |   0 | 2.195459e+02 | 2.669653e+02 |  21.60%|  43.86%
 1138s| 78700 | 48371 | 17369k| 220.7 |  1297M |  52 | 400 | 123 | 905 |3166k|  4 |   3 |   0 | 2.195503e+02 | 2.669653e+02 |  21.60%|  43.86%
 1139s| 78800 | 48413 | 17388k| 220.7 |  1297M |  52 | 400 | 123 |1033 |3170k|  0 |   3 |   0 | 2.195539e+02 | 2.669653e+02 |  21.59%|  43.86%
 1140s| 78900 | 48453 | 17406k| 220.6 |  1298M |  52 | 400 | 123 | 791 |3173k|  2 |   3 |   0 | 2.195678e+02 | 2.669653e+02 |  21.59%|  43.87%
 1141s| 79000 | 48495 | 17424k| 220.6 |  1300M |  52 | 400 | 124 | 742 |3176k|  0 |   4 |   0 | 2.195709e+02 | 2.669653e+02 |  21.58%|  43.88%
 1142s| 79100 | 48545 | 17442k| 220.5 |  1302M |  52 | 400 | 124 | 827 |3179k|  7 |   4 |   0 | 2.195762e+02 | 2.669653e+02 |  21.58%|  43.88%
 1143s| 79200 | 48583 | 17458k| 220.4 |  1302M |  52 | 400 | 124 | 825 |3182k|  0 |   4 |   0 | 2.195857e+02 | 2.669653e+02 |  21.58%|  43.89%
 1145s| 79300 | 48625 | 17476k| 220.4 |  1303M |  52 | 400 | 124 | 860 |3185k|  6 |   4 |   0 | 2.195893e+02 | 2.669653e+02 |  21.57%|  43.89%
 1146s| 79400 | 48665 | 17495k| 220.3 |  1305M |  52 | 400 | 124 | 770 |3188k|  6 |   4 |   0 | 2.195893e+02 | 2.669653e+02 |  21.57%|  43.89%
 1147s| 79500 | 48701 | 17513k| 220.3 |  1306M |  52 | 400 | 124 | 751 |3191k|  5 |   4 |   0 | 2.195956e+02 | 2.669653e+02 |  21.57%|  43.90%
 1148s| 79600 | 48739 | 17531k| 220.2 |  1307M |  52 | 400 | 124 | 694 |3194k|  0 |   4 |   0 | 2.196078e+02 | 2.669653e+02 |  21.56%|  43.90%
 1149s| 79700 | 48775 | 17549k| 220.2 |  1307M |  52 | 400 | 124 | 726 |3198k|  6 |   4 |   0 | 2.196177e+02 | 2.669653e+02 |  21.56%|  43.91%
 1150s| 79800 | 48809 | 17566k| 220.1 |  1309M |  52 | 400 | 124 | 905 |3201k|  6 |   4 |   0 | 2.196233e+02 | 2.669653e+02 |  21.56%|  43.92%
 1152s| 79900 | 48851 | 17583k| 220.1 |  1310M |  52 | 400 | 124 | 867 |3204k|  6 |   4 |   0 | 2.196333e+02 | 2.669653e+02 |  21.55%|  43.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1153s| 80000 | 48885 | 17600k| 220.0 |  1310M |  52 | 400 | 124 | 827 |3207k|  6 |   4 |   0 | 2.196395e+02 | 2.669653e+02 |  21.55%|  43.92%
 1154s| 80100 | 48927 | 17618k| 219.9 |  1312M |  52 | 400 | 124 | 961 |3210k|  0 |   4 |   0 | 2.196431e+02 | 2.669653e+02 |  21.55%|  43.93%
 1155s| 80200 | 48971 | 17635k| 219.9 |  1312M |  52 | 400 | 124 | 945 |3213k|  5 |   4 |   0 | 2.196523e+02 | 2.669653e+02 |  21.54%|  43.93%
 1156s| 80300 | 49013 | 17654k| 219.8 |  1312M |  52 | 400 | 124 | 767 |3216k|  7 |   4 |   0 | 2.196586e+02 | 2.669653e+02 |  21.54%|  43.94%
 1157s| 80400 | 49053 | 17671k| 219.8 |  1313M |  52 | 400 | 124 | 920 |3219k|  0 |   4 |   0 | 2.196647e+02 | 2.669653e+02 |  21.53%|  43.94%
 1158s| 80500 | 49091 | 17690k| 219.8 |  1315M |  52 | 400 | 124 | 695 |3223k|  0 |   4 |   0 | 2.196716e+02 | 2.669653e+02 |  21.53%|  43.95%
 1159s| 80600 | 49121 | 17707k| 219.7 |  1315M |  52 | 400 | 124 | 906 |3226k|  5 |   4 |   0 | 2.196783e+02 | 2.669653e+02 |  21.53%|  43.95%
 1160s| 80700 | 49155 | 17723k| 219.6 |  1317M |  52 | 400 | 124 | 877 |3228k|  2 |   4 |   0 | 2.196846e+02 | 2.669653e+02 |  21.52%|  43.96%
 1161s| 80800 | 49197 | 17741k| 219.6 |  1317M |  52 | 400 | 124 | 898 |3231k|  5 |   4 |   0 | 2.196902e+02 | 2.669653e+02 |  21.52%|  43.96%
 1223s| 80900 | 49241 | 17760k| 219.5 |  1318M |  52 | 400 | 124 | 876 |3235k|  5 |   4 |   0 | 2.196970e+02 | 2.669653e+02 |  21.52%|  43.97%
 1224s| 81000 | 49283 | 17778k| 219.5 |  1319M |  52 | 400 | 124 | 891 |3238k|  5 |   4 |   0 | 2.197018e+02 | 2.669653e+02 |  21.51%|  43.97%
 1226s| 81100 | 49325 | 17797k| 219.4 |  1320M |  52 | 400 | 124 | 913 |3241k|  8 |   4 |   0 | 2.197097e+02 | 2.669653e+02 |  21.51%|  43.97%
 1227s| 81200 | 49357 | 17813k| 219.4 |  1320M |  52 | 400 | 124 | 806 |3244k|  5 |   4 |   0 | 2.197174e+02 | 2.669653e+02 |  21.50%|  43.98%
 1228s| 81300 | 49393 | 17832k| 219.3 |  1321M |  52 | 400 | 124 | 939 |3247k|  5 |   4 |   0 | 2.197244e+02 | 2.669653e+02 |  21.50%|  43.98%
 1229s| 81400 | 49427 | 17849k| 219.3 |  1321M |  52 | 400 | 124 | 790 |3250k|  6 |   4 |   0 | 2.197255e+02 | 2.669653e+02 |  21.50%|  43.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1230s| 81500 | 49459 | 17867k| 219.2 |  1322M |  52 | 400 | 124 | 771 |3253k|  0 |   4 |   0 | 2.197352e+02 | 2.669653e+02 |  21.49%|  43.99%
 1231s| 81600 | 49501 | 17885k| 219.2 |  1323M |  52 | 400 | 124 |1008 |3256k|  4 |   4 |   0 | 2.197466e+02 | 2.669653e+02 |  21.49%|  44.00%
 1232s| 81700 | 49537 | 17902k| 219.1 |  1325M |  52 | 400 | 124 | 993 |3259k|  6 |   4 |   0 | 2.197513e+02 | 2.669653e+02 |  21.49%|  44.00%
 1233s| 81800 | 49577 | 17919k| 219.1 |  1327M |  52 | 400 | 124 | 854 |3262k|  4 |   4 |   0 | 2.197598e+02 | 2.669653e+02 |  21.48%|  44.00%
 1234s| 81900 | 49615 | 17938k| 219.0 |  1329M |  52 | 400 | 124 | 848 |3265k|  7 |   4 |   0 | 2.197701e+02 | 2.669653e+02 |  21.47%|  44.01%
 1235s| 82000 | 49653 | 17955k| 219.0 |  1329M |  52 | 400 | 124 | 928 |3268k|  5 |   4 |   0 | 2.197753e+02 | 2.669653e+02 |  21.47%|  44.02%
 1236s| 82100 | 49689 | 17972k| 218.9 |  1329M |  52 | 400 | 124 | 875 |3271k|  0 |   4 |   0 | 2.197818e+02 | 2.669653e+02 |  21.47%|  44.02%
 1237s| 82200 | 49731 | 17990k| 218.9 |  1331M |  52 | 400 | 124 | 869 |3274k|  0 |   4 |   0 | 2.197899e+02 | 2.669653e+02 |  21.46%|  44.03%
 1238s| 82300 | 49773 | 18010k| 218.8 |  1331M |  52 | 400 | 124 | 846 |3278k|  0 |   4 |   0 | 2.197946e+02 | 2.669653e+02 |  21.46%|  44.04%
 1239s| 82400 | 49811 | 18026k| 218.8 |  1331M |  52 | 400 | 124 | 796 |3281k|  0 |   4 |   0 | 2.197954e+02 | 2.669653e+02 |  21.46%|  44.04%
 1240s| 82500 | 49847 | 18043k| 218.7 |  1333M |  52 | 400 | 124 | 798 |3284k|  0 |   4 |   0 | 2.197995e+02 | 2.669653e+02 |  21.46%|  44.05%
 1241s| 82600 | 49881 | 18060k| 218.6 |  1334M |  52 | 400 | 124 | 734 |3287k|  1 |   4 |   0 | 2.198042e+02 | 2.669653e+02 |  21.46%|  44.07%
 1242s| 82700 | 49915 | 18077k| 218.6 |  1335M |  52 | 400 | 124 | 823 |3290k|  7 |   4 |   0 | 2.198113e+02 | 2.669653e+02 |  21.45%|  44.08%
 1243s| 82800 | 49947 | 18093k| 218.5 |  1336M |  52 | 400 | 124 | 955 |3293k|  0 |   4 |   0 | 2.198113e+02 | 2.669653e+02 |  21.45%|  44.09%
 1244s| 82900 | 49991 | 18110k| 218.5 |  1336M |  52 | 400 | 124 |1099 |3296k|  6 |   4 |   0 | 2.198236e+02 | 2.669653e+02 |  21.45%|  44.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1245s| 83000 | 50027 | 18128k| 218.4 |  1337M |  52 | 400 | 124 | 802 |3299k|  3 |   4 |   0 | 2.198289e+02 | 2.669653e+02 |  21.44%|  44.10%
 1247s| 83100 | 50065 | 18145k| 218.3 |  1339M |  52 | 400 | 124 | 835 |3302k|  3 |   4 |   0 | 2.198289e+02 | 2.669653e+02 |  21.44%|  44.10%
 1248s| 83200 | 50103 | 18162k| 218.3 |  1339M |  52 | 400 | 124 | 811 |3305k|  4 |   4 |   0 | 2.198408e+02 | 2.669653e+02 |  21.44%|  44.11%
 1249s| 83300 | 50141 | 18180k| 218.2 |  1342M |  52 | 400 | 124 | 958 |3309k|  5 |   4 |   0 | 2.198580e+02 | 2.669653e+02 |  21.43%|  44.11%
 1250s| 83400 | 50179 | 18199k| 218.2 |  1342M |  52 | 400 | 124 |1081 |3312k|  0 |   4 |   0 | 2.198600e+02 | 2.669653e+02 |  21.43%|  44.12%
 1251s| 83500 | 50225 | 18217k| 218.2 |  1344M |  52 | 400 | 124 | 961 |3315k|  2 |   4 |   0 | 2.198645e+02 | 2.669653e+02 |  21.42%|  44.12%
 1252s| 83600 | 50263 | 18235k| 218.1 |  1346M |  52 | 400 | 124 | 842 |3318k|  3 |   4 |   0 | 2.198778e+02 | 2.669653e+02 |  21.42%|  44.13%
 1253s| 83700 | 50301 | 18252k| 218.1 |  1346M |  52 | 400 | 124 | 890 |3321k|  5 |   4 |   0 | 2.198850e+02 | 2.669653e+02 |  21.41%|  44.13%
 1255s| 83800 | 50339 | 18270k| 218.0 |  1347M |  52 | 400 | 124 | 888 |3324k|  2 |   4 |   0 | 2.198850e+02 | 2.669653e+02 |  21.41%|  44.13%
 1256s| 83900 | 50375 | 18287k| 218.0 |  1348M |  52 | 400 | 124 | 682 |3327k|  0 |   4 |   0 | 2.198950e+02 | 2.669653e+02 |  21.41%|  44.13%
 1257s| 84000 | 50405 | 18303k| 217.9 |  1350M |  52 | 400 | 124 | 902 |3330k|  5 |   4 |   0 | 2.198992e+02 | 2.669653e+02 |  21.40%|  44.14%
 1258s| 84100 | 50451 | 18323k| 217.9 |  1351M |  52 | 400 | 124 | 850 |3333k|  5 |   4 |   0 | 2.199071e+02 | 2.669653e+02 |  21.40%|  44.14%
 1259s| 84200 | 50491 | 18341k| 217.8 |  1352M |  52 | 400 | 124 | 931 |3336k|  4 |   4 |   0 | 2.199138e+02 | 2.669653e+02 |  21.40%|  44.15%
 1260s| 84300 | 50527 | 18358k| 217.8 |  1352M |  52 | 400 | 124 | 840 |3339k|  6 |   4 |   0 | 2.199200e+02 | 2.669653e+02 |  21.39%|  44.15%
 1261s| 84400 | 50571 | 18377k| 217.7 |  1354M |  52 | 400 | 124 | 837 |3343k|  0 |   4 |   0 | 2.199249e+02 | 2.669653e+02 |  21.39%|  44.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1263s| 84500 | 50613 | 18396k| 217.7 |  1358M |  52 | 400 | 124 | 805 |3346k|  6 |   4 |   0 | 2.199256e+02 | 2.669653e+02 |  21.39%|  44.16%
 1264s| 84600 | 50653 | 18415k| 217.7 |  1359M |  52 | 400 | 124 | 766 |3349k|  1 |   4 |   0 | 2.199378e+02 | 2.669653e+02 |  21.38%|  44.16%
 1265s| 84700 | 50695 | 18435k| 217.6 |  1360M |  52 | 400 | 124 |1008 |3352k|  0 |   4 |   0 | 2.199424e+02 | 2.669653e+02 |  21.38%|  44.17%
 1266s| 84800 | 50733 | 18453k| 217.6 |  1364M |  52 | 400 | 124 | 823 |3355k|  4 |   4 |   0 | 2.199498e+02 | 2.669653e+02 |  21.38%|  44.17%
 1267s| 84900 | 50769 | 18472k| 217.6 |  1364M |  52 | 400 | 124 | 790 |3358k|  4 |   4 |   0 | 2.199551e+02 | 2.669653e+02 |  21.37%|  44.17%
 1268s| 85000 | 50797 | 18487k| 217.5 |  1364M |  52 | 400 | 124 | 815 |3361k|  5 |   4 |   0 | 2.199556e+02 | 2.669653e+02 |  21.37%|  44.17%
 1270s| 85100 | 50843 | 18506k| 217.5 |  1365M |  52 | 400 | 124 | 861 |3365k|  5 |   4 |   0 | 2.199572e+02 | 2.669653e+02 |  21.37%|  44.18%
 1271s| 85200 | 50889 | 18525k| 217.4 |  1366M |  52 | 400 | 124 | 856 |3368k|  5 |   4 |   0 | 2.199572e+02 | 2.669653e+02 |  21.37%|  44.18%
 1272s| 85300 | 50935 | 18543k| 217.4 |  1367M |  52 | 400 | 124 | 933 |3371k|  4 |   4 |   0 | 2.199762e+02 | 2.669653e+02 |  21.36%|  44.19%
 1273s| 85400 | 50979 | 18562k| 217.4 |  1369M |  52 | 400 | 124 | 789 |3374k|  5 |   4 |   0 | 2.199863e+02 | 2.669653e+02 |  21.36%|  44.20%
 1274s| 85500 | 51013 | 18579k| 217.3 |  1370M |  52 | 400 | 124 |1016 |3377k|  5 |   4 |   0 | 2.199890e+02 | 2.669653e+02 |  21.35%|  44.20%
 1275s| 85600 | 51055 | 18595k| 217.2 |  1373M |  52 | 400 | 124 | 795 |3380k|  3 |   4 |   0 | 2.199890e+02 | 2.669653e+02 |  21.35%|  44.20%
 1276s| 85700 | 51085 | 18611k| 217.2 |  1373M |  52 | 400 | 124 | 839 |3383k|  0 |   4 |   0 | 2.199890e+02 | 2.669653e+02 |  21.35%|  44.21%
 1277s| 85800 | 51125 | 18629k| 217.1 |  1373M |  52 | 400 | 124 | 838 |3386k|  5 |   4 |   0 | 2.200133e+02 | 2.669653e+02 |  21.34%|  44.21%
 1278s| 85900 | 51161 | 18646k| 217.1 |  1375M |  52 | 400 | 124 | 866 |3389k|  5 |   4 |   0 | 2.200133e+02 | 2.669653e+02 |  21.34%|  44.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1290s| 86000 | 51193 | 18661k| 217.0 |  1375M |  54 | 400 | 124 | 909 |3392k|  3 |   4 |   0 | 2.200289e+02 | 2.669653e+02 |  21.33%|  44.22%
 1291s| 86100 | 51237 | 18682k| 217.0 |  1377M |  54 | 400 | 124 | 955 |3395k|  1 |   4 |   0 | 2.200364e+02 | 2.669653e+02 |  21.33%|  44.22%
 1292s| 86200 | 51273 | 18700k| 216.9 |  1380M |  54 | 400 | 124 | 916 |3398k|  5 |   4 |   0 | 2.200415e+02 | 2.669653e+02 |  21.32%|  44.23%
 1293s| 86300 | 51307 | 18717k| 216.9 |  1381M |  54 | 400 | 124 | 839 |3401k|  0 |   4 |   0 | 2.200490e+02 | 2.669653e+02 |  21.32%|  44.25%
 1294s| 86400 | 51353 | 18736k| 216.9 |  1381M |  54 | 400 | 124 | 893 |3404k|  5 |   4 |   0 | 2.200514e+02 | 2.669653e+02 |  21.32%|  44.25%
 1295s| 86500 | 51391 | 18754k| 216.8 |  1384M |  54 | 400 | 124 | 777 |3408k|  6 |   4 |   0 | 2.200605e+02 | 2.669653e+02 |  21.31%|  44.26%
 1296s| 86600 | 51435 | 18773k| 216.8 |  1385M |  54 | 400 | 124 | 803 |3411k|  8 |   4 |   0 | 2.200644e+02 | 2.669653e+02 |  21.31%|  44.26%
 1297s| 86700 | 51479 | 18791k| 216.7 |  1386M |  54 | 400 | 124 | 827 |3414k|  4 |   4 |   0 | 2.200669e+02 | 2.669653e+02 |  21.31%|  44.27%
 1298s| 86800 | 51517 | 18809k| 216.7 |  1388M |  54 | 400 | 124 | 826 |3417k|  5 |   4 |   0 | 2.200669e+02 | 2.669653e+02 |  21.31%|  44.27%
 1299s| 86900 | 51565 | 18829k| 216.7 |  1389M |  54 | 400 | 124 | 799 |3420k|  6 |   4 |   0 | 2.200754e+02 | 2.669653e+02 |  21.31%|  44.28%
 1301s| 87000 | 51605 | 18848k| 216.6 |  1390M |  54 | 400 | 124 | 780 |3423k|  2 |   4 |   0 | 2.200763e+02 | 2.669653e+02 |  21.31%|  44.28%
 1302s| 87100 | 51647 | 18866k| 216.6 |  1391M |  54 | 400 | 124 | 982 |3427k|  5 |   4 |   0 | 2.200798e+02 | 2.669653e+02 |  21.30%|  44.28%
 1303s| 87200 | 51691 | 18883k| 216.6 |  1392M |  54 | 400 | 124 | 905 |3430k|  5 |   4 |   0 | 2.200798e+02 | 2.669653e+02 |  21.30%|  44.28%
 1304s| 87300 | 51727 | 18901k| 216.5 |  1393M |  54 | 400 | 124 | 859 |3433k|  0 |   4 |   0 | 2.200884e+02 | 2.669653e+02 |  21.30%|  44.29%
 1306s| 87400 | 51769 | 18920k| 216.5 |  1395M |  54 | 400 | 124 |1007 |3436k|  5 |   4 |   0 | 2.201119e+02 | 2.669653e+02 |  21.29%|  44.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1307s| 87500 | 51809 | 18937k| 216.4 |  1396M |  54 | 400 | 124 | 763 |3439k|  0 |   4 |   0 | 2.201172e+02 | 2.669653e+02 |  21.28%|  44.31%
 1308s| 87600 | 51845 | 18954k| 216.4 |  1399M |  54 | 400 | 124 | 797 |3442k|  5 |   4 |   0 | 2.201172e+02 | 2.669653e+02 |  21.28%|  44.31%
 1309s| 87700 | 51877 | 18971k| 216.3 |  1402M |  54 | 400 | 124 | 781 |3445k|  7 |   4 |   0 | 2.201269e+02 | 2.669653e+02 |  21.28%|  44.32%
 1310s| 87800 | 51921 | 18989k| 216.3 |  1403M |  54 | 400 | 124 | 815 |3448k|  4 |   4 |   0 | 2.201347e+02 | 2.669653e+02 |  21.27%|  44.32%
 1311s| 87900 | 51963 | 19007k| 216.2 |  1405M |  54 | 400 | 124 | 870 |3452k|  6 |   4 |   0 | 2.201375e+02 | 2.669653e+02 |  21.27%|  44.33%
 1312s| 88000 | 52001 | 19024k| 216.2 |  1407M |  54 | 400 | 124 | 937 |3455k|  7 |   4 |   0 | 2.201451e+02 | 2.669653e+02 |  21.27%|  44.34%
 1312s| 88100 | 52039 | 19042k| 216.1 |  1408M |  54 | 400 | 124 | 954 |3458k|  4 |   4 |   0 | 2.201477e+02 | 2.669653e+02 |  21.27%|  44.34%
 1313s| 88200 | 52077 | 19059k| 216.1 |  1409M |  54 | 400 | 124 | 802 |3461k|  1 |   4 |   0 | 2.201477e+02 | 2.669653e+02 |  21.27%|  44.35%
 1314s| 88300 | 52117 | 19077k| 216.0 |  1412M |  54 | 400 | 124 | 782 |3464k|  0 |   4 |   0 | 2.201477e+02 | 2.669653e+02 |  21.27%|  44.35%
 1315s| 88400 | 52159 | 19095k| 216.0 |  1413M |  54 | 400 | 124 | 891 |3467k|  4 |   4 |   0 | 2.201580e+02 | 2.669653e+02 |  21.26%|  44.35%
 1316s| 88500 | 52197 | 19112k| 216.0 |  1414M |  54 | 400 | 124 | 774 |3470k|  6 |   4 |   0 | 2.201608e+02 | 2.669653e+02 |  21.26%|  44.35%
 1318s| 88600 | 52235 | 19132k| 215.9 |  1415M |  54 | 400 | 124 | 785 |3474k|  1 |   4 |   0 | 2.201802e+02 | 2.669653e+02 |  21.25%|  44.36%
 1319s| 88700 | 52279 | 19152k| 215.9 |  1418M |  54 | 400 | 124 | 801 |3477k|  5 |   4 |   0 | 2.201853e+02 | 2.669653e+02 |  21.25%|  44.37%
 1320s| 88800 | 52319 | 19169k| 215.9 |  1420M |  54 | 400 | 124 | 783 |3480k|  5 |   4 |   0 | 2.201912e+02 | 2.669653e+02 |  21.24%|  44.37%
 1340s| 88900 | 52355 | 19186k| 215.8 |  1423M |  54 | 400 | 124 |1070 |3483k|  1 |   4 |   0 | 2.201972e+02 | 2.669653e+02 |  21.24%|  44.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1341s| 89000 | 52395 | 19203k| 215.8 |  1424M |  54 | 400 | 124 | 812 |3486k|  6 |   4 |   0 | 2.201998e+02 | 2.669653e+02 |  21.24%|  44.38%
 1342s| 89100 | 52435 | 19221k| 215.7 |  1425M |  54 | 400 | 124 | 889 |3490k|  5 |   4 |   0 | 2.202083e+02 | 2.669653e+02 |  21.23%|  44.39%
 1343s| 89200 | 52471 | 19237k| 215.7 |  1425M |  54 | 400 | 124 | 818 |3492k|  0 |   4 |   0 | 2.202204e+02 | 2.669653e+02 |  21.23%|  44.40%
 1344s| 89300 | 52511 | 19255k| 215.6 |  1428M |  54 | 400 | 124 | 902 |3495k|  5 |   4 |   0 | 2.202275e+02 | 2.669653e+02 |  21.22%|  44.40%
