2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 8 sinabc3
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  158s| 57500 | 26914 |  3028k|  52.7 |   361M |  37 | 125 |  39 | 392 |1411k|  2 |   4 |   0 | 4.319846e+01 | 4.704636e+01 |   8.91%|  62.21%
  159s| 57600 | 26940 |  3033k|  52.7 |   361M |  37 | 125 |  39 | 412 |1413k|  8 |   4 |   0 | 4.320069e+01 | 4.704636e+01 |   8.90%|  62.24%
  159s| 57700 | 26968 |  3038k|  52.7 |   362M |  37 | 125 |  39 | 306 |1415k|  1 |   4 |   0 | 4.320069e+01 | 4.704636e+01 |   8.90%|  62.27%
  159s| 57800 | 27004 |  3042k|  52.6 |   363M |  37 | 125 |  39 | 305 |1417k|  5 |   4 |   0 | 4.320258e+01 | 4.704636e+01 |   8.90%|  62.30%
  159s| 57900 | 27020 |  3047k|  52.6 |   363M |  37 | 125 |  39 | 294 |1419k|  3 |   4 |   0 | 4.321028e+01 | 4.704636e+01 |   8.88%|  62.35%
  160s| 58000 | 27042 |  3051k|  52.6 |   363M |  37 | 125 |  39 | 422 |1421k|  9 |   4 |   0 | 4.321357e+01 | 4.704636e+01 |   8.87%|  62.38%
  160s| 58100 | 27074 |  3056k|  52.6 |   363M |  37 | 125 |  39 | 244 |1423k|  2 |   4 |   0 | 4.322096e+01 | 4.704636e+01 |   8.85%|  62.44%
  160s| 58200 | 27106 |  3059k|  52.6 |   364M |  37 | 125 |  39 | 218 |1424k|  1 |   4 |   0 | 4.322195e+01 | 4.704636e+01 |   8.85%|  62.47%
  160s| 58300 | 27136 |  3064k|  52.6 |   364M |  37 | 125 |  39 | 234 |1426k|  1 |   4 |   0 | 4.322499e+01 | 4.704636e+01 |   8.84%|  62.50%
  160s| 58400 | 27180 |  3068k|  52.5 |   365M |  37 | 125 |  39 | 245 |1428k|  1 |   4 |   0 | 4.323043e+01 | 4.704636e+01 |   8.83%|  62.52%
  161s| 58500 | 27198 |  3073k|  52.5 |   366M |  37 | 125 |  39 | 347 |1430k|  8 |   4 |   0 | 4.323189e+01 | 4.704636e+01 |   8.82%|  62.54%
  161s| 58600 | 27224 |  3077k|  52.5 |   366M |  37 | 125 |  39 | 321 |1432k|  7 |   4 |   0 | 4.323221e+01 | 4.704636e+01 |   8.82%|  62.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  161s| 58700 | 27240 |  3082k|  52.5 |   366M |  37 | 125 |  39 | 411 |1434k| 10 |   4 |   0 | 4.323719e+01 | 4.704636e+01 |   8.81%|  62.60%
  161s| 58800 | 27280 |  3087k|  52.5 |   366M |  37 | 125 |  39 | 336 |1437k|  1 |   4 |   0 | 4.323854e+01 | 4.704636e+01 |   8.81%|  62.64%
  162s| 58900 | 27306 |  3092k|  52.5 |   366M |  37 | 125 |  39 | 196 |1439k|  1 |   4 |   0 | 4.323879e+01 | 4.704636e+01 |   8.81%|  62.73%
  162s| 59000 | 27348 |  3095k|  52.5 |   366M |  37 | 125 |  39 | 288 |1440k|  7 |   4 |   0 | 4.324016e+01 | 4.704636e+01 |   8.80%|  62.76%
  162s| 59100 | 27384 |  3100k|  52.5 |   367M |  37 | 125 |  39 | 362 |1442k| 11 |   4 |   0 | 4.324350e+01 | 4.704636e+01 |   8.79%|  62.77%
  162s| 59200 | 27420 |  3104k|  52.4 |   367M |  37 | 125 |  39 | 247 |1444k|  3 |   4 |   0 | 4.324393e+01 | 4.704636e+01 |   8.79%|  62.80%
  162s| 59300 | 27446 |  3108k|  52.4 |   368M |  37 | 125 |  39 | 258 |1446k|  1 |   4 |   0 | 4.324817e+01 | 4.704636e+01 |   8.78%|  62.84%
  163s| 59400 | 27476 |  3114k|  52.4 |   368M |  37 | 125 |  39 | 297 |1449k|  1 |   4 |   0 | 4.324817e+01 | 4.704636e+01 |   8.78%|  62.93%
  163s| 59500 | 27498 |  3118k|  52.4 |   368M |  37 | 125 |  39 | 376 |1451k|  1 |   4 |   0 | 4.324948e+01 | 4.704636e+01 |   8.78%|  62.95%
  163s| 59600 | 27526 |  3123k|  52.4 |   371M |  37 | 125 |  39 | 391 |1453k|  8 |   4 |   0 | 4.325355e+01 | 4.704636e+01 |   8.77%|  63.01%
  165s| 59700 | 27564 |  3128k|  52.4 |   371M |  37 | 125 |  39 | 238 |1455k|  2 |   4 |   0 | 4.325836e+01 | 4.704636e+01 |   8.76%|  63.02%
  165s| 59800 | 27596 |  3133k|  52.4 |   371M |  37 | 125 |  39 | 429 |1457k| 10 |   4 |   0 | 4.325954e+01 | 4.704636e+01 |   8.75%|  63.05%
  166s| 59900 | 27624 |  3138k|  52.4 |   372M |  37 | 125 |  39 | 418 |1459k|  6 |   4 |   0 | 4.326015e+01 | 4.704636e+01 |   8.75%|  63.09%
  166s| 60000 | 27642 |  3142k|  52.4 |   373M |  37 | 125 |  39 | 327 |1461k|  0 |   4 |   0 | 4.326052e+01 | 4.704636e+01 |   8.75%|  63.10%
  166s| 60100 | 27650 |  3147k|  52.4 |   373M |  37 | 125 |  39 | 346 |1463k|  6 |   4 |   0 | 4.326611e+01 | 4.704636e+01 |   8.74%|  63.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  166s| 60200 | 27658 |  3152k|  52.4 |   373M |  37 | 125 |  39 | 268 |1465k|  1 |   4 |   0 | 4.326689e+01 | 4.704636e+01 |   8.74%|  63.24%
  167s| 60300 | 27676 |  3157k|  52.4 |   374M |  37 | 125 |  39 | 337 |1467k|  8 |   4 |   0 | 4.326713e+01 | 4.704636e+01 |   8.73%|  63.28%
  167s| 60400 | 27688 |  3161k|  52.3 |   374M |  37 | 125 |  39 | 305 |1469k|  9 |   4 |   0 | 4.326713e+01 | 4.704636e+01 |   8.73%|  63.31%
  167s| 60500 | 27730 |  3167k|  52.3 |   375M |  37 | 125 |  39 | 399 |1472k|  8 |   4 |   0 | 4.326919e+01 | 4.704636e+01 |   8.73%|  63.35%
  167s| 60600 | 27738 |  3172k|  52.3 |   375M |  37 | 125 |  39 | 253 |1474k|  5 |   4 |   0 | 4.326997e+01 | 4.704636e+01 |   8.73%|  63.41%
  167s| 60700 | 27760 |  3175k|  52.3 |   375M |  37 | 125 |  39 | 266 |1476k|  2 |   4 |   0 | 4.327277e+01 | 4.704636e+01 |   8.72%|  63.44%
  168s| 60800 | 27784 |  3180k|  52.3 |   375M |  37 | 125 |  39 | 229 |1478k|  1 |   4 |   0 | 4.327488e+01 | 4.704636e+01 |   8.72%|  63.51%
  168s| 60900 | 27798 |  3185k|  52.3 |   377M |  37 | 125 |  39 | 334 |1480k|  1 |   4 |   0 | 4.327818e+01 | 4.704636e+01 |   8.71%|  63.53%
  168s| 61000 | 27816 |  3189k|  52.3 |   378M |  37 | 125 |  39 | 258 |1482k|  0 |   4 |   0 | 4.327876e+01 | 4.704636e+01 |   8.71%|  63.71%
  168s| 61100 | 27832 |  3194k|  52.3 |   378M |  37 | 125 |  39 | 367 |1484k|  9 |   4 |   0 | 4.328255e+01 | 4.704636e+01 |   8.70%|  63.81%
  169s| 61200 | 27860 |  3199k|  52.3 |   378M |  37 | 125 |  39 | 281 |1486k|  1 |   4 |   0 | 4.328507e+01 | 4.704636e+01 |   8.69%|  63.83%
  169s| 61300 | 27876 |  3204k|  52.3 |   378M |  37 | 125 |  39 | 325 |1488k|  1 |   4 |   0 | 4.328586e+01 | 4.704636e+01 |   8.69%|  63.85%
  169s| 61400 | 27886 |  3209k|  52.3 |   378M |  37 | 125 |  39 | 286 |1490k|  5 |   4 |   0 | 4.328870e+01 | 4.704636e+01 |   8.68%|  63.90%
  169s| 61500 | 27914 |  3214k|  52.3 |   379M |  37 | 125 |  39 | 277 |1492k|  7 |   4 |   0 | 4.329079e+01 | 4.704636e+01 |   8.68%|  63.92%
  170s| 61600 | 27948 |  3218k|  52.2 |   380M |  37 | 125 |  39 | 314 |1494k|  4 |   4 |   0 | 4.329254e+01 | 4.704636e+01 |   8.67%|  63.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  170s| 61700 | 27964 |  3223k|  52.2 |   380M |  37 | 125 |  39 | 223 |1496k|  0 |   4 |   0 | 4.329474e+01 | 4.704636e+01 |   8.67%|  64.12%
  170s| 61800 | 27988 |  3227k|  52.2 |   380M |  37 | 125 |  39 | 305 |1498k|  8 |   4 |   0 | 4.329572e+01 | 4.704636e+01 |   8.66%|  64.15%
  170s| 61900 | 27994 |  3231k|  52.2 |   380M |  37 | 125 |  39 | 249 |1500k|  1 |   4 |   0 | 4.329859e+01 | 4.704636e+01 |   8.66%|  64.21%
  170s| 62000 | 28002 |  3236k|  52.2 |   380M |  37 | 125 |  39 | 263 |1502k|  9 |   4 |   0 | 4.329908e+01 | 4.704636e+01 |   8.65%|  64.24%
  171s| 62100 | 28036 |  3241k|  52.2 |   380M |  37 | 125 |  39 | 265 |1504k|  1 |   4 |   0 | 4.330317e+01 | 4.704636e+01 |   8.64%|  64.29%
  171s| 62200 | 28056 |  3246k|  52.2 |   382M |  37 | 125 |  39 | 363 |1506k|  2 |   4 |   0 | 4.330536e+01 | 4.704636e+01 |   8.64%|  64.32%
  171s| 62300 | 28086 |  3251k|  52.2 |   382M |  37 | 125 |  39 | 273 |1508k|  1 |   4 |   0 | 4.330926e+01 | 4.704636e+01 |   8.63%|  64.37%
  171s| 62400 | 28090 |  3256k|  52.2 |   382M |  37 | 125 |  39 | 285 |1510k|  1 |   4 |   0 | 4.331212e+01 | 4.704636e+01 |   8.62%|  64.45%
  172s| 62500 | 28112 |  3260k|  52.2 |   382M |  37 | 125 |  39 | 287 |1512k|  8 |   4 |   0 | 4.331482e+01 | 4.704636e+01 |   8.61%|  64.50%
  172s| 62600 | 28144 |  3265k|  52.2 |   382M |  37 | 125 |  39 | 283 |1514k|  5 |   4 |   0 | 4.331730e+01 | 4.704636e+01 |   8.61%|  64.54%
  172s| 62700 | 28154 |  3269k|  52.1 |   384M |  37 | 125 |  39 | 247 |1516k|  6 |   4 |   0 | 4.331823e+01 | 4.704636e+01 |   8.61%|  64.60%
  172s| 62800 | 28166 |  3273k|  52.1 |   384M |  37 | 125 |  39 | 318 |1518k|  1 |   4 |   0 | 4.331908e+01 | 4.704636e+01 |   8.60%|  64.64%
  173s| 62900 | 28198 |  3278k|  52.1 |   385M |  37 | 125 |  39 | 296 |1520k|  1 |   4 |   0 | 4.331908e+01 | 4.704636e+01 |   8.60%|  64.67%
  173s| 63000 | 28230 |  3283k|  52.1 |   385M |  37 | 125 |  39 | 314 |1522k|  1 |   4 |   0 | 4.332084e+01 | 4.704636e+01 |   8.60%|  64.70%
  173s| 63100 | 28246 |  3288k|  52.1 |   386M |  37 | 125 |  39 | 269 |1524k|  0 |   4 |   0 | 4.332323e+01 | 4.704636e+01 |   8.59%|  64.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  173s| 63200 | 28268 |  3292k|  52.1 |   386M |  37 | 125 |  39 | 234 |1527k|  1 |   4 |   0 | 4.332333e+01 | 4.704636e+01 |   8.59%|  64.75%
  174s| 63300 | 28300 |  3297k|  52.1 |   386M |  37 | 125 |  39 | 256 |1528k|  1 |   4 |   0 | 4.333066e+01 | 4.704636e+01 |   8.58%|  64.77%
  174s| 63400 | 28324 |  3300k|  52.1 |   387M |  37 | 125 |  39 | 278 |1530k| 10 |   4 |   0 | 4.333066e+01 | 4.704636e+01 |   8.58%|  64.80%
  174s| 63500 | 28340 |  3305k|  52.0 |   389M |  37 | 125 |  39 | 327 |1532k|  3 |   4 |   0 | 4.334036e+01 | 4.704636e+01 |   8.55%|  64.83%
  174s| 63600 | 28362 |  3309k|  52.0 |   389M |  37 | 125 |  39 | 286 |1534k|  1 |   4 |   0 | 4.334784e+01 | 4.704636e+01 |   8.53%|  64.85%
  174s| 63700 | 28388 |  3314k|  52.0 |   389M |  37 | 125 |  39 | 287 |1536k|  6 |   4 |   0 | 4.334784e+01 | 4.704636e+01 |   8.53%|  64.88%
  175s| 63800 | 28400 |  3319k|  52.0 |   389M |  37 | 125 |  39 | 250 |1538k|  1 |   4 |   0 | 4.334932e+01 | 4.704636e+01 |   8.53%|  64.90%
  175s| 63900 | 28422 |  3323k|  52.0 |   389M |  37 | 125 |  39 | 380 |1539k|  7 |   4 |   0 | 4.335602e+01 | 4.704636e+01 |   8.51%|  64.93%
  175s| 64000 | 28428 |  3327k|  52.0 |   389M |  37 | 125 |  39 | 370 |1541k|  1 |   4 |   0 | 4.335655e+01 | 4.704636e+01 |   8.51%|  64.96%
  175s| 64100 | 28436 |  3332k|  52.0 |   389M |  37 | 125 |  39 | 301 |1543k|  1 |   4 |   0 | 4.335985e+01 | 4.704636e+01 |   8.50%|  65.05%
  175s| 64200 | 28458 |  3336k|  52.0 |   389M |  37 | 125 |  39 | 295 |1545k|  0 |   4 |   0 | 4.335985e+01 | 4.704636e+01 |   8.50%|  65.07%
  176s| 64300 | 28480 |  3340k|  52.0 |   391M |  37 | 125 |  39 | 382 |1547k| 10 |   4 |   0 | 4.336081e+01 | 4.704636e+01 |   8.50%|  65.10%
  176s| 64400 | 28508 |  3345k|  51.9 |   392M |  37 | 125 |  39 | 358 |1549k|  9 |   4 |   0 | 4.336567e+01 | 4.704636e+01 |   8.49%|  65.12%
  176s| 64500 | 28526 |  3349k|  51.9 |   392M |  37 | 125 |  39 | 274 |1551k|  1 |   4 |   0 | 4.336604e+01 | 4.704636e+01 |   8.49%|  65.15%
  176s| 64600 | 28554 |  3353k|  51.9 |   392M |  37 | 125 |  39 | 312 |1553k|  6 |   4 |   0 | 4.336607e+01 | 4.704636e+01 |   8.49%|  65.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  177s| 64700 | 28568 |  3358k|  51.9 |   392M |  37 | 125 |  39 | 289 |1555k|  7 |   4 |   0 | 4.336808e+01 | 4.704636e+01 |   8.48%|  65.21%
  177s| 64800 | 28588 |  3363k|  51.9 |   392M |  37 | 125 |  39 | 259 |1557k|  1 |   4 |   0 | 4.337191e+01 | 4.704636e+01 |   8.47%|  65.24%
  177s| 64900 | 28610 |  3367k|  51.9 |   393M |  37 | 125 |  39 | 328 |1559k|  8 |   4 |   0 | 4.338009e+01 | 4.704636e+01 |   8.45%|  65.27%
  177s| 65000 | 28628 |  3371k|  51.9 |   394M |  37 | 125 |  39 | 309 |1561k|  3 |   4 |   0 | 4.338079e+01 | 4.704636e+01 |   8.45%|  65.30%
  178s| 65100 | 28640 |  3375k|  51.9 |   394M |  37 | 125 |  39 | 269 |1563k|  1 |   4 |   0 | 4.338082e+01 | 4.704636e+01 |   8.45%|  65.33%
  178s| 65200 | 28660 |  3380k|  51.8 |   394M |  37 | 125 |  39 | 295 |1564k|  1 |   4 |   0 | 4.338209e+01 | 4.704636e+01 |   8.45%|  65.37%
  178s| 65300 | 28674 |  3384k|  51.8 |   396M |  37 | 125 |  39 | 249 |1566k|  4 |   4 |   0 | 4.338488e+01 | 4.704636e+01 |   8.44%|  65.40%
  178s| 65400 | 28688 |  3388k|  51.8 |   396M |  37 | 125 |  39 | 344 |1568k|  5 |   4 |   0 | 4.338987e+01 | 4.704636e+01 |   8.43%|  65.43%
  178s| 65500 | 28710 |  3392k|  51.8 |   396M |  37 | 125 |  39 | 305 |1570k|  1 |   4 |   0 | 4.339076e+01 | 4.704636e+01 |   8.42%|  65.45%
  179s| 65600 | 28734 |  3397k|  51.8 |   396M |  37 | 125 |  39 | 234 |1572k|  1 |   4 |   0 | 4.339490e+01 | 4.704636e+01 |   8.41%|  65.48%
  179s| 65700 | 28758 |  3402k|  51.8 |   397M |  37 | 125 |  39 | 370 |1574k| 11 |   4 |   0 | 4.339915e+01 | 4.704636e+01 |   8.40%|  65.49%
  179s| 65800 | 28770 |  3406k|  51.8 |   397M |  37 | 125 |  39 | 261 |1576k|  1 |   4 |   0 | 4.340194e+01 | 4.704636e+01 |   8.40%|  65.51%
  179s| 65900 | 28778 |  3411k|  51.8 |   397M |  37 | 125 |  39 | 348 |1578k|  1 |   4 |   0 | 4.340749e+01 | 4.704636e+01 |   8.38%|  65.55%
  180s| 66000 | 28800 |  3416k|  51.8 |   397M |  37 | 125 |  39 | 282 |1580k|  5 |   4 |   0 | 4.341056e+01 | 4.704636e+01 |   8.38%|  65.58%
  180s| 66100 | 28818 |  3421k|  51.8 |   398M |  37 | 125 |  39 | 302 |1582k|  8 |   4 |   0 | 4.341101e+01 | 4.704636e+01 |   8.37%|  65.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  180s| 66200 | 28828 |  3426k|  51.7 |   398M |  37 | 125 |  39 | 311 |1584k|  1 |   4 |   0 | 4.341533e+01 | 4.704636e+01 |   8.36%|  65.67%
  180s| 66300 | 28832 |  3430k|  51.7 |   399M |  37 | 125 |  39 | 263 |1586k|  2 |   4 |   0 | 4.341784e+01 | 4.704636e+01 |   8.36%|  65.70%
  180s| 66400 | 28852 |  3433k|  51.7 |   399M |  37 | 125 |  39 | 278 |1587k|  1 |   4 |   0 | 4.342100e+01 | 4.704636e+01 |   8.35%|  65.72%
  181s| 66500 | 28878 |  3437k|  51.7 |   400M |  37 | 125 |  39 | 286 |1589k|  1 |   4 |   0 | 4.342220e+01 | 4.704636e+01 |   8.35%|  65.74%
  181s| 66600 | 28910 |  3441k|  51.7 |   400M |  37 | 125 |  39 | 368 |1591k|  3 |   4 |   0 | 4.342271e+01 | 4.704636e+01 |   8.35%|  66.36%
  181s| 66700 | 28922 |  3446k|  51.7 |   401M |  37 | 125 |  39 | 274 |1593k|  9 |   4 |   0 | 4.342448e+01 | 4.704636e+01 |   8.34%|  66.68%
d 181s| 66791 | 28917 |  3450k|  51.7 |adaptive|  37 | 125 |  39 | 305 |1594k|  6 |   4 |   0 | 4.342668e+01 | 4.704636e+01 |   8.34%|  66.73%
  181s| 66800 | 28922 |  3451k|  51.7 |   401M |  37 | 125 |  39 | 441 |1595k|  8 |   4 |   0 | 4.342668e+01 | 4.704636e+01 |   8.34%|  66.73%
  182s| 66900 | 28924 |  3455k|  51.6 |   401M |  37 | 125 |  39 | 254 |1596k|  1 |   4 |   0 | 4.342898e+01 | 4.704636e+01 |   8.33%|  66.78%
  182s| 67000 | 28948 |  3458k|  51.6 |   401M |  37 | 125 |  39 | 295 |1598k|  6 |   4 |   0 | 4.342939e+01 | 4.704636e+01 |   8.33%|  66.88%
  182s| 67100 | 28958 |  3461k|  51.6 |   401M |  37 | 125 |  39 | 334 |1599k|  7 |   4 |   0 | 4.343200e+01 | 4.704636e+01 |   8.32%|  66.92%
  182s| 67200 | 28990 |  3466k|  51.6 |   403M |  37 | 125 |  39 | 338 |1601k|  2 |   4 |   0 | 4.344098e+01 | 4.704636e+01 |   8.30%|  66.94%
  182s| 67300 | 29012 |  3470k|  51.6 |   403M |  37 | 125 |  39 | 293 |1603k|  1 |   4 |   0 | 4.344422e+01 | 4.704636e+01 |   8.29%|  67.00%
  183s| 67400 | 29030 |  3475k|  51.6 |   404M |  37 | 125 |  39 | 253 |1605k|  1 |   4 |   0 | 4.344718e+01 | 4.704636e+01 |   8.28%|  67.02%
  183s| 67500 | 29026 |  3479k|  51.6 |   404M |  37 | 125 |  39 | 257 |1607k|  2 |   4 |   0 | 4.345309e+01 | 4.704636e+01 |   8.27%|  67.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  183s| 67600 | 29038 |  3483k|  51.5 |   404M |  37 | 125 |  39 | 267 |1609k|  1 |   4 |   0 | 4.345491e+01 | 4.704636e+01 |   8.26%|  67.14%
  183s| 67700 | 29064 |  3487k|  51.5 |   404M |  37 | 125 |  39 | 309 |1610k|  0 |   4 |   0 | 4.345839e+01 | 4.704636e+01 |   8.26%|  67.17%
  183s| 67800 | 29078 |  3491k|  51.5 |   404M |  37 | 125 |  39 | 270 |1612k|  1 |   4 |   0 | 4.346516e+01 | 4.704636e+01 |   8.24%|  67.21%
  184s| 67900 | 29094 |  3496k|  51.5 |   405M |  37 | 125 |  39 | 355 |1614k| 10 |   4 |   0 | 4.346516e+01 | 4.704636e+01 |   8.24%|  67.24%
  184s| 68000 | 29108 |  3500k|  51.5 |   406M |  37 | 125 |  39 | 318 |1616k|  4 |   4 |   0 | 4.346969e+01 | 4.704636e+01 |   8.23%|  67.27%
  184s| 68100 | 29124 |  3504k|  51.5 |   406M |  37 | 125 |  39 | 289 |1617k|  8 |   4 |   0 | 4.347281e+01 | 4.704636e+01 |   8.22%|  67.30%
  184s| 68200 | 29142 |  3507k|  51.4 |   406M |  37 | 125 |  39 | 349 |1619k|  7 |   4 |   0 | 4.347908e+01 | 4.704636e+01 |   8.20%|  67.33%
  184s| 68300 | 29158 |  3511k|  51.4 |   406M |  37 | 125 |  39 | 233 |1621k|  2 |   4 |   0 | 4.347908e+01 | 4.704636e+01 |   8.20%|  67.34%
  185s| 68400 | 29166 |  3515k|  51.4 |   406M |  37 | 125 |  39 | 247 |1622k|  7 |   4 |   0 | 4.347998e+01 | 4.704636e+01 |   8.20%|  67.38%
  185s| 68500 | 29188 |  3520k|  51.4 |   407M |  37 | 125 |  39 | 397 |1624k|  1 |   4 |   0 | 4.348773e+01 | 4.704636e+01 |   8.18%|  67.41%
  185s| 68600 | 29210 |  3524k|  51.4 |   407M |  37 | 125 |  39 | 305 |1626k|  9 |   4 |   0 | 4.349243e+01 | 4.704636e+01 |   8.17%|  67.43%
  185s| 68700 | 29232 |  3529k|  51.4 |   407M |  37 | 125 |  39 | 311 |1628k|  8 |   4 |   0 | 4.349443e+01 | 4.704636e+01 |   8.17%|  67.46%
  186s| 68800 | 29246 |  3533k|  51.4 |   408M |  37 | 125 |  39 | 307 |1630k|  1 |   4 |   0 | 4.349847e+01 | 4.704636e+01 |   8.16%|  67.59%
  186s| 68900 | 29260 |  3537k|  51.3 |   408M |  37 | 125 |  39 | 309 |1632k|  3 |   4 |   0 | 4.349847e+01 | 4.704636e+01 |   8.16%|  67.61%
  186s| 69000 | 29284 |  3541k|  51.3 |   408M |  37 | 125 |  39 | 351 |1634k|  6 |   4 |   0 | 4.349860e+01 | 4.704636e+01 |   8.16%|  67.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  186s| 69100 | 29316 |  3546k|  51.3 |   409M |  37 | 125 |  39 | 253 |1636k|  1 |   4 |   0 | 4.349952e+01 | 4.704636e+01 |   8.15%|  67.66%
  186s| 69200 | 29330 |  3550k|  51.3 |   410M |  37 | 125 |  39 | 231 |1637k|  2 |   4 |   0 | 4.350169e+01 | 4.704636e+01 |   8.15%|  67.70%
  187s| 69300 | 29348 |  3555k|  51.3 |   410M |  37 | 125 |  39 | 397 |1639k|  7 |   4 |   0 | 4.350477e+01 | 4.704636e+01 |   8.14%|  67.73%
  187s| 69400 | 29380 |  3559k|  51.3 |   411M |  37 | 125 |  39 | 433 |1641k|  7 |   4 |   0 | 4.350495e+01 | 4.704636e+01 |   8.14%|  67.74%
  187s| 69500 | 29398 |  3563k|  51.3 |   411M |  37 | 125 |  39 | 299 |1643k| 10 |   4 |   0 | 4.350618e+01 | 4.704636e+01 |   8.14%|  67.77%
  187s| 69600 | 29416 |  3567k|  51.3 |   411M |  37 | 125 |  39 | 243 |1645k|  0 |   4 |   0 | 4.350985e+01 | 4.704636e+01 |   8.13%|  67.79%
  188s| 69700 | 29424 |  3572k|  51.3 |   412M |  37 | 125 |  39 | 475 |1647k|  8 |   4 |   0 | 4.351702e+01 | 4.704636e+01 |   8.11%|  67.84%
  188s| 69800 | 29454 |  3577k|  51.3 |   414M |  37 | 125 |  39 | 297 |1649k|  8 |   4 |   0 | 4.352328e+01 | 4.704636e+01 |   8.09%|  67.87%
  188s| 69900 | 29476 |  3582k|  51.3 |   414M |  37 | 125 |  39 | 354 |1651k|  5 |   4 |   0 | 4.352703e+01 | 4.704636e+01 |   8.09%|  67.89%
  188s| 70000 | 29500 |  3587k|  51.2 |   414M |  37 | 125 |  39 | 294 |1654k|  6 |   4 |   0 | 4.352814e+01 | 4.704636e+01 |   8.08%|  67.92%
  189s| 70100 | 29518 |  3591k|  51.2 |   416M |  37 | 125 |  39 | 259 |1655k|  1 |   4 |   0 | 4.352910e+01 | 4.704636e+01 |   8.08%|  67.95%
  189s| 70200 | 29540 |  3596k|  51.2 |   416M |  37 | 125 |  39 | 314 |1657k|  7 |   4 |   0 | 4.353260e+01 | 4.704636e+01 |   8.07%|  67.97%
  189s| 70300 | 29576 |  3600k|  51.2 |   416M |  37 | 125 |  39 | 264 |1659k|  1 |   4 |   0 | 4.353260e+01 | 4.704636e+01 |   8.07%|  67.98%
  189s| 70400 | 29574 |  3605k|  51.2 |   416M |  37 | 125 |  39 | 261 |1661k|  1 |   4 |   0 | 4.354042e+01 | 4.704636e+01 |   8.05%|  68.03%
  189s| 70500 | 29576 |  3610k|  51.2 |   416M |  37 | 125 |  39 | 337 |1663k|  5 |   4 |   0 | 4.354227e+01 | 4.704636e+01 |   8.05%|  68.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  190s| 70600 | 29584 |  3614k|  51.2 |   417M |  37 | 125 |  39 | 268 |1665k| 10 |   4 |   0 | 4.354554e+01 | 4.704636e+01 |   8.04%|  68.11%
  190s| 70700 | 29594 |  3619k|  51.2 |   417M |  37 | 125 |  39 | 271 |1667k|  2 |   4 |   0 | 4.354890e+01 | 4.704636e+01 |   8.03%|  68.13%
  190s| 70800 | 29624 |  3623k|  51.2 |   418M |  37 | 125 |  39 | 227 |1669k|  1 |   4 |   0 | 4.355597e+01 | 4.704636e+01 |   8.01%|  68.15%
  190s| 70900 | 29640 |  3627k|  51.2 |   418M |  37 | 125 |  39 | 278 |1670k|  2 |   4 |   0 | 4.356318e+01 | 4.704636e+01 |   8.00%|  68.17%
  190s| 71000 | 29662 |  3631k|  51.1 |   418M |  37 | 125 |  39 | 284 |1672k|  1 |   4 |   0 | 4.356336e+01 | 4.704636e+01 |   8.00%|  68.21%
