2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 20 1 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/400 (12.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 0 cliques
presolved problem has 1200 variables (400 bin, 0 int, 0 impl, 800 cont) and 840 constraints
    400 constraints of type <varbound>
     40 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1375s| 48700 | 48697 |  6118k| 123.9 |   226M | 141 |2400 | 869 |1859 | 110k|  2 | 508 |6918 | 1.788638e+00 | 1.320215e+02 |7281.12%| unknown
 1376s| 48800 | 48797 |  6121k| 123.8 |   226M | 141 |2400 | 868 |1816 | 110k|  1 | 508 |6930 | 1.788638e+00 | 1.320215e+02 |7281.12%| unknown
 1378s| 48900 | 48897 |  6123k| 123.5 |   226M | 141 |2400 | 868 |1846 | 110k|  2 | 508 |6930 | 1.788638e+00 | 1.320215e+02 |7281.12%| unknown
 1379s| 49000 | 48997 |  6125k| 123.3 |   226M | 141 |2400 | 868 |1828 | 110k|  2 | 508 |6930 | 1.789380e+00 | 1.320215e+02 |7278.06%| unknown
 1380s| 49100 | 49097 |  6127k| 123.1 |   227M | 141 |2400 | 868 |1806 | 110k|  2 | 508 |6930 | 1.789380e+00 | 1.320215e+02 |7278.06%| unknown
 1381s| 49200 | 49197 |  6131k| 123.0 |   229M | 141 |2400 | 868 |1835 | 111k|  1 | 508 |6931 | 1.789380e+00 | 1.320215e+02 |7278.06%| unknown
 1382s| 49300 | 49297 |  6134k| 122.8 |   229M | 141 |2400 | 868 |1780 | 111k|  2 | 508 |6932 | 1.790977e+00 | 1.320215e+02 |7271.48%| unknown
 1384s| 49400 | 49397 |  6146k| 122.8 |   229M | 141 |2400 | 869 |1836 | 111k|  2 | 509 |6934 | 1.790977e+00 | 1.320215e+02 |7271.48%| unknown
 1385s| 49500 | 49497 |  6148k| 122.5 |   229M | 141 |2400 | 869 |1847 | 111k|  1 | 509 |6934 | 1.790977e+00 | 1.320215e+02 |7271.48%| unknown
 1386s| 49600 | 49597 |  6154k| 122.4 |   229M | 141 |2400 | 869 |1855 | 111k|  2 | 509 |6934 | 1.790977e+00 | 1.320215e+02 |7271.48%| unknown
 1387s| 49700 | 49697 |  6155k| 122.2 |   229M | 141 |2400 | 869 |1811 | 111k|  2 | 509 |6962 | 1.790977e+00 | 1.320215e+02 |7271.48%| unknown
 1389s| 49800 | 49797 |  6172k| 122.3 |   229M | 141 |2400 | 869 |1789 | 112k|  2 | 509 |6962 | 1.790977e+00 | 1.320215e+02 |7271.48%| unknown
 1399s| 49900 | 49897 |  6174k| 122.1 |   229M | 141 |2400 | 869 |1860 | 112k|  2 | 509 |6973 | 1.790977e+00 | 1.320215e+02 |7271.48%| unknown
 1400s| 50000 | 49997 |  6179k| 121.9 |   229M | 141 |2400 | 869 |1843 | 112k|  1 | 509 |6975 | 1.790977e+00 | 1.320215e+02 |7271.48%| unknown
 1402s| 50100 | 50097 |  6187k| 121.9 |   230M | 141 |2400 | 871 |1805 | 112k|  2 | 511 |6981 | 1.790977e+00 | 1.320215e+02 |7271.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1403s| 50200 | 50197 |  6189k| 121.7 |   233M | 141 |2400 | 870 |1842 | 112k|  1 | 511 |6981 | 1.790977e+00 | 1.320215e+02 |7271.48%| unknown
 1404s| 50300 | 50297 |  6192k| 121.5 |   233M | 141 |2400 | 872 |1860 | 112k|  4 | 513 |6981 | 1.790977e+00 | 1.320215e+02 |7271.48%| unknown
 1406s| 50400 | 50397 |  6209k| 121.6 |   233M | 141 |2400 | 872 |1858 | 113k|  3 | 513 |6982 | 1.790977e+00 | 1.320215e+02 |7271.48%| unknown
 1408s| 50500 | 50497 |  6212k| 121.4 |   234M | 141 |2400 | 872 |1866 | 113k|  1 | 515 |6983 | 1.790977e+00 | 1.320215e+02 |7271.48%| unknown
 1409s| 50600 | 50597 |  6215k| 121.2 |   234M | 141 |2400 | 872 |1790 | 113k|  1 | 515 |6983 | 1.790977e+00 | 1.320215e+02 |7271.48%| unknown
 1410s| 50700 | 50697 |  6222k| 121.1 |   234M | 141 |2400 | 872 |1807 | 113k|  1 | 515 |6983 | 1.790977e+00 | 1.320215e+02 |7271.48%| unknown
 1411s| 50800 | 50797 |  6223k| 120.9 |   234M | 141 |2400 | 872 |1845 | 113k|  1 | 515 |6984 | 1.790977e+00 | 1.320215e+02 |7271.48%| unknown
 1413s| 50900 | 50897 |  6226k| 120.7 |   234M | 141 |2400 | 872 |1790 | 113k|  2 | 515 |7012 | 1.790977e+00 | 1.320215e+02 |7271.48%| unknown
 1414s| 51000 | 50997 |  6228k| 120.5 |   234M | 141 |2400 | 873 |1847 | 114k|  1 | 516 |7012 | 1.790977e+00 | 1.320215e+02 |7271.48%| unknown
 1416s| 51100 | 51097 |  6230k| 120.3 |   235M | 141 |2400 | 873 |1788 | 114k|  2 | 516 |7013 | 1.790977e+00 | 1.320215e+02 |7271.48%| unknown
 1416s| 51200 | 51197 |  6232k| 120.1 |   235M | 141 |2400 | 873 |1830 | 114k|  1 | 516 |7013 | 1.790977e+00 | 1.320215e+02 |7271.48%| unknown
 1418s| 51300 | 51297 |  6243k| 120.1 |   235M | 141 |2400 | 872 |1855 | 114k|  2 | 516 |7015 | 1.790977e+00 | 1.320215e+02 |7271.48%| unknown
 1420s| 51400 | 51397 |  6248k| 120.0 |   235M | 141 |2400 | 872 |1779 | 114k|  2 | 516 |7017 | 1.793061e+00 | 1.320215e+02 |7262.91%| unknown
 1420s| 51500 | 51497 |  6250k| 119.8 |   235M | 141 |2400 | 872 |1797 | 114k|  1 | 516 |7017 | 1.793061e+00 | 1.320215e+02 |7262.91%| unknown
 1422s| 51600 | 51597 |  6253k| 119.6 |   235M | 141 |2400 | 872 |1833 | 114k|  2 | 516 |7034 | 1.793061e+00 | 1.320215e+02 |7262.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1424s| 51700 | 51697 |  6267k| 119.6 |   235M | 141 |2400 | 871 |1827 | 115k|  2 | 516 |7039 | 1.793460e+00 | 1.320215e+02 |7261.27%| unknown
 1425s| 51800 | 51797 |  6270k| 119.5 |   235M | 141 |2400 | 871 |1870 | 115k|  1 | 516 |7039 | 1.793460e+00 | 1.320215e+02 |7261.27%| unknown
 1427s| 51900 | 51897 |  6284k| 119.5 |   235M | 141 |2400 | 871 |1803 | 115k|  2 | 516 |7041 | 1.793460e+00 | 1.320215e+02 |7261.27%| unknown
 1430s| 52000 | 51997 |  6298k| 119.5 |   236M | 141 |2400 | 871 |1858 | 115k|  2 | 516 |7044 | 1.793460e+00 | 1.320215e+02 |7261.27%| unknown
 1449s| 52100 | 52097 |  6311k| 119.6 |   236M | 141 |2400 | 871 |1882 | 115k|  1 | 516 |7057 | 1.795418e+00 | 1.320215e+02 |7253.24%| unknown
 1450s| 52200 | 52197 |  6314k| 119.4 |   236M | 141 |2400 | 871 |1842 | 116k|  1 | 516 |7057 | 1.795418e+00 | 1.320215e+02 |7253.24%| unknown
 1451s| 52300 | 52297 |  6316k| 119.2 |   237M | 141 |2400 | 870 |1875 | 116k|  1 | 516 |7063 | 1.795418e+00 | 1.320215e+02 |7253.24%| unknown
 1453s| 52400 | 52397 |  6320k| 119.1 |   237M | 141 |2400 | 870 |1819 | 116k|  1 | 516 |7064 | 1.795418e+00 | 1.320215e+02 |7253.24%| unknown
 1454s| 52500 | 52497 |  6322k| 118.9 |   237M | 141 |2400 | 870 |1851 | 116k|  1 | 516 |7068 | 1.795418e+00 | 1.320215e+02 |7253.24%| unknown
 1455s| 52600 | 52597 |  6324k| 118.7 |   238M | 141 |2400 | 870 |1883 | 116k|  2 | 516 |7076 | 1.795418e+00 | 1.320215e+02 |7253.24%| unknown
 1456s| 52700 | 52697 |  6326k| 118.5 |   238M | 141 |2400 | 870 |1783 | 116k|  1 | 516 |7076 | 1.796474e+00 | 1.320215e+02 |7248.92%| unknown
 1458s| 52800 | 52797 |  6328k| 118.3 |   239M | 141 |2400 | 870 |1858 | 117k|  2 | 516 |7077 | 1.796474e+00 | 1.320215e+02 |7248.92%| unknown
 1459s| 52900 | 52897 |  6332k| 118.2 |   239M | 141 |2400 | 872 |1763 | 117k|  8 | 518 |7080 | 1.796474e+00 | 1.320215e+02 |7248.92%| unknown
 1460s| 53000 | 52997 |  6334k| 118.0 |   239M | 141 |2400 | 872 |1800 | 117k|  2 | 518 |7082 | 1.796474e+00 | 1.320215e+02 |7248.92%| unknown
 1462s| 53100 | 53097 |  6350k| 118.0 |   239M | 141 |2400 | 872 |1894 | 117k|  2 | 518 |7089 | 1.796474e+00 | 1.320215e+02 |7248.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1464s| 53200 | 53197 |  6353k| 117.9 |   239M | 141 |2400 | 872 |1803 | 118k|  2 | 518 |7093 | 1.796474e+00 | 1.320215e+02 |7248.92%| unknown
 1465s| 53300 | 53297 |  6361k| 117.8 |   239M | 141 |2400 | 872 |1841 | 118k|  1 | 518 |7096 | 1.796474e+00 | 1.320215e+02 |7248.92%| unknown
 1466s| 53400 | 53397 |  6362k| 117.6 |   239M | 141 |2400 | 872 |1832 | 118k|  1 | 518 |7097 | 1.796474e+00 | 1.320215e+02 |7248.92%| unknown
 1468s| 53500 | 53497 |  6365k| 117.4 |   240M | 141 |2400 | 873 |1828 | 118k|  1 | 520 |7098 | 1.796474e+00 | 1.320215e+02 |7248.92%| unknown
 1469s| 53600 | 53597 |  6369k| 117.3 |   240M | 141 |2400 | 873 |1844 | 118k|  2 | 520 |7101 | 1.796474e+00 | 1.320215e+02 |7248.92%| unknown
 1471s| 53700 | 53697 |  6378k| 117.2 |   241M | 141 |2400 | 873 |1849 | 118k|  2 | 520 |7106 | 1.796474e+00 | 1.320215e+02 |7248.92%| unknown
 1473s| 53800 | 53797 |  6382k| 117.1 |   242M | 141 |2400 | 873 |1878 | 119k|  1 | 520 |7107 | 1.796474e+00 | 1.320215e+02 |7248.92%| unknown
 1474s| 53900 | 53897 |  6387k| 117.0 |   242M | 141 |2400 | 873 |1873 | 119k|  1 | 520 |7117 | 1.796474e+00 | 1.320215e+02 |7248.92%| unknown
 1476s| 54000 | 53997 |  6394k| 116.9 |   242M | 141 |2400 | 873 |1785 | 119k|  1 | 520 |7118 | 1.796474e+00 | 1.320215e+02 |7248.92%| unknown
 1477s| 54100 | 54097 |  6401k| 116.8 |   242M | 141 |2400 | 872 |1829 | 119k|  1 | 520 |7120 | 1.796798e+00 | 1.320215e+02 |7247.60%| unknown
 1480s| 54200 | 54197 |  6427k| 117.1 |   242M | 141 |2400 | 872 |1806 | 119k|  2 | 520 |7120 | 1.796798e+00 | 1.320215e+02 |7247.60%| unknown
 1481s| 54300 | 54297 |  6429k| 116.9 |   242M | 141 |2400 | 872 |1815 | 120k|  2 | 520 |7120 | 1.796798e+00 | 1.320215e+02 |7247.60%| unknown
 1482s| 54400 | 54397 |  6431k| 116.7 |   242M | 141 |2400 | 872 |1826 | 120k|  3 | 520 |7132 | 1.796798e+00 | 1.320215e+02 |7247.60%| unknown
 1484s| 54500 | 54497 |  6433k| 116.5 |   242M | 141 |2400 | 872 |1851 | 120k|  4 | 520 |7135 | 1.796990e+00 | 1.320215e+02 |7246.81%| unknown
 1485s| 54600 | 54597 |  6435k| 116.4 |   243M | 141 |2400 | 872 |1892 | 120k|  5 | 520 |7137 | 1.796990e+00 | 1.320215e+02 |7246.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1486s| 54700 | 54697 |  6438k| 116.2 |   243M | 141 |2400 | 872 |1790 | 120k|  2 | 520 |7143 | 1.796990e+00 | 1.320215e+02 |7246.81%| unknown
 1487s| 54800 | 54797 |  6442k| 116.1 |   243M | 141 |2400 | 872 |1807 | 120k|  2 | 520 |7153 | 1.797002e+00 | 1.320215e+02 |7246.76%| unknown
 1489s| 54900 | 54897 |  6446k| 115.9 |   243M | 141 |2400 | 872 |1825 | 121k|  2 | 520 |7154 | 1.797002e+00 | 1.320215e+02 |7246.76%| unknown
 1490s| 55000 | 54997 |  6450k| 115.8 |   243M | 141 |2400 | 874 |1799 | 121k|  1 | 522 |7154 | 1.797002e+00 | 1.320215e+02 |7246.76%| unknown
 1491s| 55100 | 55097 |  6456k| 115.7 |   243M | 141 |2400 | 874 |1855 | 121k|  2 | 522 |7154 | 1.797002e+00 | 1.320215e+02 |7246.76%| unknown
 1492s| 55200 | 55197 |  6459k| 115.5 |   243M | 141 |2400 | 874 |1836 | 121k|  1 | 522 |7154 | 1.797002e+00 | 1.320215e+02 |7246.76%| unknown
 1493s| 55300 | 55297 |  6461k| 115.4 |   243M | 141 |2400 | 874 |1808 | 121k|  2 | 522 |7154 | 1.797002e+00 | 1.320215e+02 |7246.76%| unknown
 1495s| 55400 | 55397 |  6469k| 115.3 |   243M | 141 |2400 | 874 |1824 | 121k|  2 | 522 |7154 | 1.797002e+00 | 1.320215e+02 |7246.76%| unknown
 1497s| 55500 | 55497 |  6482k| 115.3 |   245M | 141 |2400 | 872 |1818 | 121k|  2 | 522 |7154 | 1.797002e+00 | 1.320215e+02 |7246.76%| unknown
 1499s| 55600 | 55597 |  6493k| 115.3 |   246M | 141 |2400 | 872 |1874 | 122k|  2 | 522 |7156 | 1.797002e+00 | 1.320215e+02 |7246.76%| unknown
 1500s| 55700 | 55697 |  6495k| 115.1 |   246M | 141 |2400 | 872 |1877 | 122k|  2 | 522 |7160 | 1.797002e+00 | 1.320215e+02 |7246.76%| unknown
 1502s| 55800 | 55797 |  6501k| 115.0 |   246M | 141 |2400 | 872 |1832 | 122k|  1 | 522 |7168 | 1.797002e+00 | 1.320215e+02 |7246.76%| unknown
 1511s| 55900 | 55897 |  6512k| 115.0 |   246M | 141 |2400 | 872 |1841 | 122k|  1 | 522 |7175 | 1.797002e+00 | 1.320215e+02 |7246.76%| unknown
 1512s| 56000 | 55997 |  6523k| 115.0 |   246M | 141 |2400 | 872 |1757 | 122k|  1 | 522 |7178 | 1.797002e+00 | 1.320215e+02 |7246.76%| unknown
 1513s| 56100 | 56097 |  6525k| 114.9 |   248M | 141 |2400 | 873 |1801 | 122k|  1 | 524 |7178 | 1.797002e+00 | 1.320215e+02 |7246.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1515s| 56200 | 56197 |  6527k| 114.7 |   248M | 141 |2400 | 873 |1893 | 123k|  3 | 524 |7178 | 1.797002e+00 | 1.320215e+02 |7246.76%| unknown
 1517s| 56300 | 56297 |  6537k| 114.7 |   248M | 141 |2400 | 873 |1845 | 123k|  2 | 524 |7184 | 1.797002e+00 | 1.320215e+02 |7246.76%| unknown
 1521s| 56400 | 56397 |  6571k| 115.1 |   248M | 141 |2400 | 873 |1896 | 123k|  2 | 524 |7184 | 1.797002e+00 | 1.320215e+02 |7246.76%| unknown
 1524s| 56500 | 56497 |  6588k| 115.2 |   251M | 141 |2400 | 875 |1807 | 123k|  2 | 526 |7186 | 1.797002e+00 | 1.320215e+02 |7246.76%| unknown
 1526s| 56600 | 56597 |  6601k| 115.2 |   251M | 141 |2400 | 875 |1791 | 124k|  1 | 526 |7186 | 1.797002e+00 | 1.320215e+02 |7246.76%| unknown
 1527s| 56700 | 56697 |  6603k| 115.0 |   251M | 141 |2400 | 875 |1821 | 124k|  1 | 526 |7186 | 1.797002e+00 | 1.320215e+02 |7246.76%| unknown
 1529s| 56800 | 56797 |  6608k| 114.9 |   251M | 141 |2400 | 875 |1768 | 124k|  1 | 526 |7195 | 1.797002e+00 | 1.320215e+02 |7246.76%| unknown
 1530s| 56900 | 56897 |  6614k| 114.8 |   251M | 141 |2400 | 875 |1855 | 124k|  2 | 526 |7195 | 1.797002e+00 | 1.320215e+02 |7246.76%| unknown
 1531s| 57000 | 56997 |  6615k| 114.6 |   251M | 141 |2400 | 875 |1820 | 124k|  1 | 526 |7196 | 1.797002e+00 | 1.320215e+02 |7246.76%| unknown
 1533s| 57100 | 57097 |  6618k| 114.5 |   251M | 141 |2400 | 875 |1813 | 124k|  4 | 528 |7196 | 1.797002e+00 | 1.320215e+02 |7246.76%| unknown
 1534s| 57200 | 57197 |  6621k| 114.3 |   251M | 141 |2400 | 875 |1822 | 124k|  1 | 528 |7196 | 1.797002e+00 | 1.320215e+02 |7246.76%| unknown
 1535s| 57300 | 57297 |  6623k| 114.2 |   253M | 141 |2400 | 875 |1785 | 124k|  3 | 528 |7196 | 1.797002e+00 | 1.320215e+02 |7246.76%| unknown
 1536s| 57400 | 57397 |  6625k| 114.0 |   253M | 141 |2400 | 876 |1828 | 125k|  1 | 529 |7201 | 1.797002e+00 | 1.320215e+02 |7246.76%| unknown
 1538s| 57500 | 57497 |  6637k| 114.0 |   253M | 141 |2400 | 876 |1847 | 125k|  1 | 529 |7201 | 1.797002e+00 | 1.320215e+02 |7246.76%| unknown
 1539s| 57600 | 57597 |  6640k| 113.9 |   253M | 141 |2400 | 878 |1842 | 125k|  1 | 531 |7201 | 1.797002e+00 | 1.320215e+02 |7246.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1541s| 57700 | 57697 |  6645k| 113.8 |   253M | 141 |2400 | 878 |1853 | 125k|  1 | 531 |7204 | 1.797002e+00 | 1.320215e+02 |7246.76%| unknown
 1543s| 57800 | 57797 |  6652k| 113.7 |   253M | 141 |2400 | 879 |1803 | 125k|  2 | 532 |7204 | 1.797002e+00 | 1.320215e+02 |7246.76%| unknown
 1544s| 57900 | 57897 |  6655k| 113.5 |   253M | 141 |2400 | 879 |1828 | 126k|  2 | 532 |7216 | 1.797002e+00 | 1.320215e+02 |7246.76%| unknown
 1546s| 58000 | 57997 |  6662k| 113.5 |   253M | 141 |2400 | 878 |1868 | 126k|  2 | 532 |7218 | 1.797281e+00 | 1.320215e+02 |7245.62%| unknown
 1548s| 58100 | 58097 |  6674k| 113.5 |   253M | 141 |2400 | 878 |1822 | 126k|  2 | 532 |7221 | 1.797281e+00 | 1.320215e+02 |7245.62%| unknown
 1549s| 58200 | 58197 |  6676k| 113.3 |   253M | 141 |2400 | 878 |1834 | 126k|  1 | 532 |7221 | 1.797281e+00 | 1.320215e+02 |7245.62%| unknown
 1550s| 58300 | 58297 |  6678k| 113.1 |   253M | 141 |2400 | 878 |1896 | 126k|  1 | 532 |7225 | 1.797281e+00 | 1.320215e+02 |7245.62%| unknown
 1551s| 58400 | 58397 |  6681k| 113.0 |   253M | 141 |2400 | 878 |1818 | 126k|  1 | 532 |7238 | 1.797281e+00 | 1.320215e+02 |7245.62%| unknown
 1552s| 58500 | 58497 |  6689k| 112.9 |   253M | 141 |2400 | 878 |1828 | 127k|  1 | 532 |7240 | 1.797281e+00 | 1.320215e+02 |7245.62%| unknown
 1553s| 58600 | 58597 |  6691k| 112.8 |   253M | 141 |2400 | 878 |1842 | 127k|  1 | 532 |7250 | 1.797281e+00 | 1.320215e+02 |7245.62%| unknown
 1554s| 58700 | 58697 |  6694k| 112.6 |   253M | 141 |2400 | 878 |1787 | 127k|  1 | 532 |7250 | 1.797281e+00 | 1.320215e+02 |7245.62%| unknown
 1555s| 58800 | 58797 |  6695k| 112.5 |   254M | 141 |2400 | 877 |1834 | 127k|  1 | 532 |7257 | 1.797281e+00 | 1.320215e+02 |7245.62%| unknown
 1559s| 58900 | 58897 |  6720k| 112.7 |   254M | 141 |2400 | 877 |1790 | 127k|  1 | 532 |7260 | 1.797281e+00 | 1.320215e+02 |7245.62%| unknown
 1559s| 59000 | 58997 |  6722k| 112.6 |   254M | 141 |2400 | 878 |1824 | 127k|  1 | 533 |7260 | 1.797281e+00 | 1.320215e+02 |7245.62%| unknown
 1561s| 59100 | 59097 |  6729k| 112.5 |   257M | 141 |2400 | 877 |1844 | 128k|  1 | 533 |7260 | 1.797281e+00 | 1.320215e+02 |7245.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1563s| 59200 | 59197 |  6737k| 112.4 |   258M | 141 |2400 | 877 |1813 | 128k|  1 | 533 |7262 | 1.797281e+00 | 1.320215e+02 |7245.62%| unknown
 1563s| 59300 | 59297 |  6739k| 112.3 |   258M | 141 |2400 | 877 |1826 | 128k|  2 | 533 |7265 | 1.797281e+00 | 1.320215e+02 |7245.62%| unknown
 1565s| 59400 | 59397 |  6747k| 112.2 |   258M | 141 |2400 | 877 |1806 | 128k|  1 | 533 |7270 | 1.797281e+00 | 1.320215e+02 |7245.62%| unknown
 1566s| 59500 | 59497 |  6749k| 112.0 |   258M | 141 |2400 | 877 |1880 | 128k|  1 | 533 |7270 | 1.797281e+00 | 1.320215e+02 |7245.62%| unknown
 1567s| 59600 | 59597 |  6751k| 111.9 |   258M | 141 |2400 | 877 |1794 | 128k|  7 | 533 |7270 | 1.797281e+00 | 1.320215e+02 |7245.62%| unknown
 1568s| 59700 | 59697 |  6753k| 111.7 |   258M | 141 |2400 | 877 |1826 | 129k|  4 | 533 |7271 | 1.797281e+00 | 1.320215e+02 |7245.62%| unknown
 1581s| 59800 | 59797 |  6756k| 111.6 |   259M | 141 |2400 | 877 |1825 | 129k|  2 | 533 |7278 | 1.797281e+00 | 1.320215e+02 |7245.62%| unknown
 1582s| 59900 | 59897 |  6759k| 111.5 |   260M | 141 |2400 | 877 |1818 | 129k|  1 | 533 |7284 | 1.797281e+00 | 1.320215e+02 |7245.62%| unknown
 1583s| 60000 | 59997 |  6762k| 111.3 |   260M | 141 |2400 | 877 |1847 | 129k|  2 | 533 |7284 | 1.797281e+00 | 1.320215e+02 |7245.62%| unknown
 1584s| 60100 | 60097 |  6767k| 111.2 |   260M | 141 |2400 | 877 |1888 | 129k|  2 | 533 |7291 | 1.797281e+00 | 1.320215e+02 |7245.62%| unknown
 1587s| 60200 | 60197 |  6782k| 111.3 |   261M | 141 |2400 | 877 |1784 | 130k|  1 | 533 |7292 | 1.797281e+00 | 1.320215e+02 |7245.62%| unknown
 1590s| 60300 | 60297 |  6802k| 111.4 |   261M | 141 |2400 | 877 |1855 | 130k|  2 | 533 |7292 | 1.797281e+00 | 1.320215e+02 |7245.62%| unknown
 1591s| 60400 | 60397 |  6807k| 111.3 |   261M | 141 |2400 | 877 |1784 | 130k|  2 | 533 |7292 | 1.797281e+00 | 1.320215e+02 |7245.62%| unknown
 1592s| 60500 | 60497 |  6812k| 111.2 |   261M | 141 |2400 | 877 |1799 | 130k|  1 | 533 |7292 | 1.797281e+00 | 1.320215e+02 |7245.62%| unknown
 1593s| 60600 | 60597 |  6815k| 111.1 |   261M | 141 |2400 | 877 |1863 | 131k|  1 | 533 |7292 | 1.797281e+00 | 1.320215e+02 |7245.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1596s| 60700 | 60697 |  6828k| 111.1 |   261M | 141 |2400 | 877 |1821 | 131k|  1 | 533 |7292 | 1.797281e+00 | 1.320215e+02 |7245.62%| unknown
 1597s| 60800 | 60797 |  6831k| 111.0 |   262M | 141 |2400 | 877 |1833 | 131k|  1 | 533 |7292 | 1.797281e+00 | 1.320215e+02 |7245.62%| unknown
 1599s| 60900 | 60897 |  6841k| 111.0 |   262M | 141 |2400 | 877 |1788 | 131k|  1 | 535 |7292 | 1.797281e+00 | 1.320215e+02 |7245.62%| unknown
 1600s| 61000 | 60997 |  6855k| 111.0 |   262M | 141 |2400 | 877 |1840 | 131k|  2 | 535 |7292 | 1.797281e+00 | 1.320215e+02 |7245.62%| unknown
 1602s| 61100 | 61097 |  6857k| 110.9 |   262M | 141 |2400 | 877 |1838 | 131k|  1 | 535 |7301 | 1.797281e+00 | 1.320215e+02 |7245.62%| unknown
 1604s| 61200 | 61197 |  6876k| 111.0 |   262M | 141 |2400 | 877 |1833 | 132k|  1 | 535 |7303 | 1.797281e+00 | 1.320215e+02 |7245.62%| unknown
 1606s| 61300 | 61297 |  6887k| 111.0 |   262M | 141 |2400 | 877 |1874 | 132k|  1 | 535 |7311 | 1.797281e+00 | 1.320215e+02 |7245.62%| unknown
 1608s| 61400 | 61397 |  6892k| 110.9 |   263M | 141 |2400 | 876 |1845 | 132k|  5 | 535 |7315 | 1.797281e+00 | 1.320215e+02 |7245.62%| unknown
 1611s| 61500 | 61497 |  6919k| 111.2 |   263M | 141 |2400 | 875 |1840 | 132k|  2 | 535 |7320 | 1.797281e+00 | 1.320215e+02 |7245.62%| unknown
 1613s| 61600 | 61597 |  6925k| 111.1 |   263M | 141 |2400 | 875 |1862 | 132k|  2 | 535 |7321 | 1.797281e+00 | 1.320215e+02 |7245.62%| unknown
 1614s| 61700 | 61697 |  6928k| 111.0 |   263M | 141 |2400 | 873 |1816 | 133k|  2 | 535 |7322 | 1.797281e+00 | 1.320215e+02 |7245.62%| unknown
 1616s| 61800 | 61797 |  6931k| 110.8 |   263M | 141 |2400 | 875 |1827 | 133k|  1 | 537 |7344 | 1.797540e+00 | 1.320215e+02 |7244.56%| unknown
 1617s| 61900 | 61897 |  6933k| 110.7 |   264M | 141 |2400 | 876 |1844 | 133k|  1 | 539 |7347 | 1.797540e+00 | 1.320215e+02 |7244.56%| unknown
 1619s| 62000 | 61997 |  6938k| 110.6 |   264M | 141 |2400 | 876 |1807 | 133k|  2 | 539 |7350 | 1.797540e+00 | 1.320215e+02 |7244.56%| unknown
 1620s| 62100 | 62097 |  6940k| 110.4 |   264M | 141 |2400 | 876 |1831 | 133k|  2 | 539 |7387 | 1.797540e+00 | 1.320215e+02 |7244.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1621s| 62200 | 62197 |  6942k| 110.3 |   264M | 141 |2400 | 876 |1809 | 133k|  1 | 539 |7388 | 1.797890e+00 | 1.320215e+02 |7243.14%| unknown
