2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 8 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 60 impls, 2 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 60 implications, 2 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  760s| 69700 | 69005 | 22245k| 319.2 |  1590M |  58 | 150 |  75 | 692 |9578k| 16 |  97 |1481 |-3.000878e+02 | 1.875972e+02 |    Inf | unknown
  761s| 69800 | 69105 | 22280k| 319.2 |  1593M |  58 | 150 |  75 | 873 |9595k| 16 |  97 |1482 |-2.999943e+02 | 1.875972e+02 |    Inf | unknown
  763s| 69900 | 69201 | 22314k| 319.2 |  1594M |  58 | 150 |  75 | 680 |9609k| 12 |  97 |1482 |-2.998050e+02 | 1.875972e+02 |    Inf | unknown
  764s| 70000 | 69297 | 22350k| 319.3 |  1594M |  58 | 150 |  75 | 409 |9624k|  5 |  97 |1482 |-2.996949e+02 | 1.875972e+02 |    Inf | unknown
  765s| 70100 | 69397 | 22382k| 319.3 |  1597M |  58 | 150 |  75 | 551 |9639k|  6 |  97 |1483 |-2.996168e+02 | 1.875972e+02 |    Inf | unknown
  766s| 70200 | 69495 | 22415k| 319.3 |  1598M |  58 | 150 |  76 | 546 |9654k| 13 |  98 |1484 |-2.994857e+02 | 1.875972e+02 |    Inf | unknown
  767s| 70300 | 69593 | 22447k| 319.3 |  1599M |  58 | 150 |  77 | 518 |9668k|  4 |  99 |1484 |-2.993840e+02 | 1.875972e+02 |    Inf | unknown
  768s| 70400 | 69693 | 22483k| 319.4 |  1600M |  58 | 150 |  77 | 761 |9684k|  9 |  99 |1484 |-2.993373e+02 | 1.875972e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  770s| 70500 | 69793 | 22517k| 319.4 |  1601M |  58 | 150 |  77 | 697 |9699k|  5 |  99 |1484 |-2.992781e+02 | 1.875972e+02 |    Inf | unknown
  771s| 70600 | 69893 | 22552k| 319.4 |  1604M |  58 | 150 |  77 | 641 |9714k|  8 |  99 |1484 |-2.991870e+02 | 1.875972e+02 |    Inf | unknown
  772s| 70700 | 69993 | 22586k| 319.5 |  1609M |  58 | 150 |  77 | 700 |9728k| 18 |  99 |1484 |-2.991692e+02 | 1.875972e+02 |    Inf | unknown
  773s| 70800 | 70091 | 22617k| 319.4 |  1610M |  58 | 150 |  77 | 822 |9742k| 15 |  99 |1485 |-2.991380e+02 | 1.875972e+02 |    Inf | unknown
  774s| 70900 | 70191 | 22649k| 319.5 |  1611M |  58 | 150 |  77 | 708 |9756k| 17 |  99 |1485 |-2.991046e+02 | 1.875972e+02 |    Inf | unknown
  776s| 71000 | 70289 | 22685k| 319.5 |  1661M |  58 | 150 |  78 | 628 |9772k|  7 | 100 |1485 |-2.991046e+02 | 1.875972e+02 |    Inf | unknown
  777s| 71100 | 70389 | 22720k| 319.5 |  1663M |  58 | 150 |  78 | 807 |9788k| 18 | 100 |1486 |-2.989555e+02 | 1.875972e+02 |    Inf | unknown
  778s| 71200 | 70487 | 22758k| 319.6 |  1664M |  58 | 150 |  78 | 751 |9804k| 14 | 100 |1487 |-2.988795e+02 | 1.875972e+02 |    Inf | unknown
  779s| 71300 | 70587 | 22790k| 319.6 |  1668M |  58 | 150 |  77 | 778 |9818k| 11 | 100 |1487 |-2.988795e+02 | 1.875972e+02 |    Inf | unknown
(node 71363) numerical troubles in LP 913392 -- unresolved
(node 71364) numerical troubles in LP 913401 -- unresolved
  780s| 71400 | 70687 | 22828k| 319.7 |  1670M |  58 | 150 |  77 | 699 |9833k| 15 | 100 |1487 |-2.986454e+02 | 1.875972e+02 |    Inf | unknown
  781s| 71500 | 70787 | 22864k| 319.8 |  1672M |  58 | 150 |  77 | 815 |9849k| 15 | 100 |1487 |-2.985522e+02 | 1.875972e+02 |    Inf | unknown
  783s| 71600 | 70885 | 22903k| 319.9 |  1672M |  58 | 150 |  78 | 717 |9866k| 13 | 102 |1490 |-2.985109e+02 | 1.875972e+02 |    Inf | unknown
  784s| 71700 | 70983 | 22935k| 319.9 |  1673M |  58 | 150 |  78 | 640 |9880k| 14 | 102 |1492 |-2.985109e+02 | 1.875972e+02 |    Inf | unknown
  785s| 71800 | 71083 | 22964k| 319.8 |  1675M |  58 | 150 |  79 | 595 |9892k|  7 | 103 |1492 |-2.985109e+02 | 1.875972e+02 |    Inf | unknown
  786s| 71900 | 71183 | 22997k| 319.8 |  1676M |  58 | 150 |  79 | 538 |9907k|  8 | 103 |1492 |-2.984962e+02 | 1.875972e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  787s| 72000 | 71283 | 23030k| 319.9 |  1677M |  58 | 150 |  79 | 401 |9921k|  4 | 103 |1493 |-2.983866e+02 | 1.875972e+02 |    Inf | unknown
  788s| 72100 | 71381 | 23061k| 319.8 |  1681M |  58 | 150 |  79 | 553 |9934k|  7 | 103 |1493 |-2.983866e+02 | 1.875972e+02 |    Inf | unknown
  789s| 72200 | 71481 | 23096k| 319.9 |  1683M |  58 | 150 |  79 | 816 |9950k| 18 | 103 |1493 |-2.982500e+02 | 1.875972e+02 |    Inf | unknown
  790s| 72300 | 71579 | 23130k| 319.9 |  1683M |  58 | 150 |  78 | 515 |9966k|  0 | 103 |1495 |-2.982168e+02 | 1.875972e+02 |    Inf | unknown
  792s| 72400 | 71671 | 23167k| 320.0 |  1687M |  58 | 150 |  78 | 789 |9983k| 10 | 103 |1495 |-2.981992e+02 | 1.875972e+02 |    Inf | unknown
  793s| 72500 | 71769 | 23201k| 320.0 |  1688M |  58 | 150 |  78 | 529 |9998k|  2 | 103 |1497 |-2.981863e+02 | 1.875972e+02 |    Inf | unknown
  794s| 72600 | 71869 | 23234k| 320.0 |  1689M |  58 | 150 |  78 | 592 |  10M|  6 | 103 |1497 |-2.981863e+02 | 1.875972e+02 |    Inf | unknown
  795s| 72700 | 71967 | 23262k| 320.0 |  1689M |  58 | 150 |  78 | 599 |  10M| 13 | 103 |1499 |-2.981614e+02 | 1.875972e+02 |    Inf | unknown
  796s| 72800 | 72065 | 23295k| 320.0 |  1692M |  58 | 150 |  78 | 731 |  10M| 15 | 103 |1499 |-2.981363e+02 | 1.875972e+02 |    Inf | unknown
  797s| 72900 | 72163 | 23329k| 320.0 |  1693M |  58 | 150 |  78 | 616 |  10M|  9 | 103 |1499 |-2.981115e+02 | 1.875972e+02 |    Inf | unknown
  798s| 73000 | 72261 | 23363k| 320.0 |  1695M |  58 | 150 |  76 | 680 |  10M| 19 | 103 |1499 |-2.980987e+02 | 1.875972e+02 |    Inf | unknown
  799s| 73100 | 72359 | 23396k| 320.1 |  1698M |  58 | 150 |  76 | 631 |  10M| 13 | 103 |1499 |-2.980487e+02 | 1.875972e+02 |    Inf | unknown
  800s| 73200 | 72459 | 23431k| 320.1 |  1700M |  58 | 150 |  76 | 692 |  10M| 13 | 103 |1499 |-2.979689e+02 | 1.875972e+02 |    Inf | unknown
  801s| 73300 | 72551 | 23460k| 320.1 |  1702M |  58 | 150 |  76 | 666 |  10M| 17 | 103 |1500 |-2.979268e+02 | 1.875972e+02 |    Inf | unknown
  802s| 73400 | 72645 | 23494k| 320.1 |  1703M |  58 | 150 |  76 | 513 |  10M|  8 | 103 |1502 |-2.979120e+02 | 1.875972e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  804s| 73500 | 72743 | 23525k| 320.1 |  1704M |  58 | 150 |  76 | 602 |  10M| 14 | 103 |1503 |-2.978909e+02 | 1.875972e+02 |    Inf | unknown
  805s| 73600 | 72839 | 23558k| 320.1 |  1705M |  58 | 150 |  76 | 611 |  10M| 17 | 103 |1503 |-2.978582e+02 | 1.875972e+02 |    Inf | unknown
  806s| 73700 | 72939 | 23595k| 320.1 |  1709M |  58 | 150 |  76 | 639 |  10M|  6 | 103 |1503 |-2.978445e+02 | 1.875972e+02 |    Inf | unknown
  807s| 73800 | 73039 | 23628k| 320.2 |  1710M |  58 | 150 |  76 | 573 |  10M|  4 | 103 |1505 |-2.978445e+02 | 1.875972e+02 |    Inf | unknown
  808s| 73900 | 73135 | 23660k| 320.2 |  1712M |  58 | 150 |  76 | 616 |  10M|  8 | 103 |1505 |-2.978373e+02 | 1.875972e+02 |    Inf | unknown
  810s| 74000 | 73233 | 23694k| 320.2 |  1714M |  58 | 150 |  76 | 690 |  10M| 12 | 103 |1506 |-2.978373e+02 | 1.875972e+02 |    Inf | unknown
  811s| 74100 | 73331 | 23729k| 320.2 |  1715M |  58 | 150 |  76 | 657 |  10M| 15 | 103 |1506 |-2.978373e+02 | 1.875972e+02 |    Inf | unknown
  812s| 74200 | 73429 | 23765k| 320.3 |  1716M |  58 | 150 |  76 | 798 |  10M| 18 | 103 |1507 |-2.977878e+02 | 1.875972e+02 |    Inf | unknown
  813s| 74300 | 73529 | 23798k| 320.3 |  1717M |  58 | 150 |  76 | 666 |  10M| 13 | 103 |1507 |-2.977708e+02 | 1.875972e+02 |    Inf | unknown
  814s| 74400 | 73627 | 23832k| 320.3 |  1719M |  58 | 150 |  76 | 590 |  10M| 12 | 103 |1507 |-2.977437e+02 | 1.875972e+02 |    Inf | unknown
  816s| 74500 | 73727 | 23865k| 320.3 |  1720M |  58 | 150 |  76 | 640 |  10M| 15 | 103 |1509 |-2.976758e+02 | 1.875972e+02 |    Inf | unknown
  817s| 74600 | 73825 | 23898k| 320.4 |  1721M |  58 | 150 |  76 | 382 |  10M|  4 | 103 |1509 |-2.975915e+02 | 1.875972e+02 |    Inf | unknown
  818s| 74700 | 73925 | 23929k| 320.3 |  1722M |  58 | 150 |  76 | 588 |  10M|  6 | 103 |1511 |-2.975737e+02 | 1.875972e+02 |    Inf | unknown
  819s| 74800 | 74025 | 23963k| 320.4 |  1724M |  58 | 150 |  76 | 633 |  10M| 14 | 103 |1511 |-2.974992e+02 | 1.875972e+02 |    Inf | unknown
  820s| 74900 | 74125 | 23995k| 320.4 |  1726M |  58 | 150 |  76 | 585 |  10M|  7 | 103 |1511 |-2.974908e+02 | 1.875972e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  822s| 75000 | 74225 | 24027k| 320.4 |  1726M |  58 | 150 |  76 | 605 |  10M|  7 | 103 |1512 |-2.974169e+02 | 1.875972e+02 |    Inf | unknown
  823s| 75100 | 74321 | 24064k| 320.4 |  1729M |  58 | 150 |  76 | 774 |  10M| 16 | 103 |1512 |-2.973645e+02 | 1.875972e+02 |    Inf | unknown
  824s| 75200 | 74421 | 24098k| 320.5 |  1730M |  58 | 150 |  76 | 747 |  10M| 15 | 103 |1513 |-2.973470e+02 | 1.875972e+02 |    Inf | unknown
  825s| 75300 | 74521 | 24131k| 320.5 |  1732M |  58 | 150 |  76 | 698 |  10M| 14 | 103 |1514 |-2.973470e+02 | 1.875972e+02 |    Inf | unknown
  827s| 75400 | 74617 | 24164k| 320.5 |  1733M |  58 | 150 |  76 | 715 |  10M|  7 | 103 |1514 |-2.972841e+02 | 1.875972e+02 |    Inf | unknown
  828s| 75500 | 74711 | 24198k| 320.5 |  1735M |  58 | 150 |  76 | 405 |  10M|  4 | 103 |1515 |-2.972096e+02 | 1.875972e+02 |    Inf | unknown
  829s| 75600 | 74805 | 24230k| 320.5 |  1737M |  58 | 150 |  77 | 720 |  10M| 16 | 104 |1515 |-2.971447e+02 | 1.875972e+02 |    Inf | unknown
  830s| 75700 | 74905 | 24262k| 320.5 |  1737M |  58 | 150 |  77 | 665 |  10M|  7 | 104 |1516 |-2.970934e+02 | 1.875972e+02 |    Inf | unknown
  831s| 75800 | 75005 | 24298k| 320.5 |  1739M |  58 | 150 |  77 | 605 |  10M| 18 | 104 |1517 |-2.970934e+02 | 1.875972e+02 |    Inf | unknown
  832s| 75900 | 75105 | 24332k| 320.6 |  1741M |  58 | 150 |  77 | 705 |  10M| 16 | 104 |1519 |-2.970871e+02 | 1.875972e+02 |    Inf | unknown
  833s| 76000 | 75199 | 24365k| 320.6 |  1743M |  58 | 150 |  78 | 518 |  10M| 11 | 105 |1519 |-2.970871e+02 | 1.875972e+02 |    Inf | unknown
  834s| 76100 | 75299 | 24397k| 320.6 |  1743M |  58 | 150 |  78 | 567 |  10M|  8 | 105 |1520 |-2.970400e+02 | 1.875972e+02 |    Inf | unknown
  836s| 76200 | 75395 | 24430k| 320.6 |  1748M |  58 | 150 |  78 | 722 |  10M|  8 | 105 |1520 |-2.970155e+02 | 1.875972e+02 |    Inf | unknown
  837s| 76300 | 75495 | 24461k| 320.6 |  1751M |  58 | 150 |  78 | 482 |  10M|  9 | 105 |1521 |-2.970155e+02 | 1.875972e+02 |    Inf | unknown
  838s| 76400 | 75593 | 24495k| 320.6 |  1752M |  58 | 150 |  78 | 580 |  10M|  6 | 105 |1521 |-2.970108e+02 | 1.875972e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  839s| 76500 | 75689 | 24530k| 320.7 |  1753M |  58 | 150 |  78 | 583 |  10M| 17 | 105 |1522 |-2.968071e+02 | 1.875972e+02 |    Inf | unknown
  840s| 76600 | 75787 | 24565k| 320.7 |  1755M |  58 | 150 |  78 | 799 |  10M| 17 | 105 |1524 |-2.967502e+02 | 1.875972e+02 |    Inf | unknown
  841s| 76700 | 75885 | 24601k| 320.7 |  1757M |  58 | 150 |  78 | 690 |  10M| 17 | 105 |1524 |-2.967236e+02 | 1.875972e+02 |    Inf | unknown
  842s| 76800 | 75985 | 24634k| 320.7 |  1760M |  58 | 150 |  78 | 372 |  10M|  3 | 105 |1525 |-2.967236e+02 | 1.875972e+02 |    Inf | unknown
  844s| 76900 | 76083 | 24665k| 320.7 |  1763M |  58 | 150 |  78 | 731 |  10M| 16 | 105 |1525 |-2.965958e+02 | 1.875972e+02 |    Inf | unknown
  845s| 77000 | 76179 | 24698k| 320.8 |  1766M |  58 | 150 |  78 | 797 |  10M|  5 | 105 |1525 |-2.965886e+02 | 1.875972e+02 |    Inf | unknown
  846s| 77100 | 76277 | 24731k| 320.8 |  1769M |  58 | 150 |  78 | 567 |  10M|  7 | 105 |1526 |-2.964984e+02 | 1.875972e+02 |    Inf | unknown
  847s| 77200 | 76375 | 24763k| 320.8 |  1772M |  58 | 150 |  78 | 576 |  10M|  7 | 105 |1526 |-2.964921e+02 | 1.875972e+02 |    Inf | unknown
  848s| 77300 | 76475 | 24800k| 320.8 |  1774M |  58 | 150 |  78 | 687 |  10M| 15 | 105 |1526 |-2.964133e+02 | 1.875972e+02 |    Inf | unknown
  850s| 77400 | 76575 | 24833k| 320.8 |  1779M |  58 | 150 |  77 | 675 |  10M| 17 | 105 |1528 |-2.963304e+02 | 1.875972e+02 |    Inf | unknown
  851s| 77500 | 76673 | 24866k| 320.9 |  1781M |  58 | 150 |  78 | 612 |  10M| 16 | 106 |1530 |-2.962551e+02 | 1.875972e+02 |    Inf | unknown
  852s| 77600 | 76773 | 24902k| 320.9 |  1781M |  58 | 150 |  78 | 661 |  10M| 18 | 106 |1530 |-2.962551e+02 | 1.875972e+02 |    Inf | unknown
  853s| 77700 | 76873 | 24941k| 321.0 |  1783M |  58 | 150 |  78 | 783 |  10M| 15 | 106 |1531 |-2.961334e+02 | 1.875972e+02 |    Inf | unknown
  854s| 77800 | 76967 | 24977k| 321.0 |  1785M |  58 | 150 |  79 | 646 |  10M|  5 | 107 |1531 |-2.961025e+02 | 1.875972e+02 |    Inf | unknown
  855s| 77900 | 77067 | 25008k| 321.0 |  1786M |  58 | 150 |  79 | 809 |  10M| 15 | 107 |1534 |-2.961025e+02 | 1.875972e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  857s| 78000 | 77159 | 25038k| 321.0 |  1786M |  58 | 150 |  79 | 717 |  10M|  7 | 107 |1534 |-2.960621e+02 | 1.875972e+02 |    Inf | unknown
  858s| 78100 | 77257 | 25074k| 321.1 |  1788M |  58 | 150 |  79 | 627 |  10M|  6 | 107 |1535 |-2.959368e+02 | 1.875972e+02 |    Inf | unknown
  859s| 78200 | 77353 | 25111k| 321.1 |  1789M |  58 | 150 |  78 | 572 |  10M|  7 | 107 |1537 |-2.958870e+02 | 1.875972e+02 |    Inf | unknown
  860s| 78300 | 77453 | 25143k| 321.1 |  1792M |  58 | 150 |  78 | 498 |  10M|  7 | 107 |1537 |-2.958262e+02 | 1.875972e+02 |    Inf | unknown
  862s| 78400 | 77553 | 25177k| 321.1 |  1793M |  58 | 150 |  78 | 543 |  10M|  9 | 107 |1537 |-2.957606e+02 | 1.875972e+02 |    Inf | unknown
  863s| 78500 | 77651 | 25209k| 321.1 |  1794M |  58 | 150 |  78 | 722 |  10M| 13 | 107 |1538 |-2.957312e+02 | 1.875972e+02 |    Inf | unknown
  864s| 78600 | 77747 | 25243k| 321.2 |  1795M |  58 | 150 |  79 | 627 |  10M| 19 | 108 |1540 |-2.956524e+02 | 1.875972e+02 |    Inf | unknown
  865s| 78700 | 77847 | 25277k| 321.2 |  1797M |  58 | 150 |  78 | 803 |  10M|  9 | 108 |1541 |-2.956086e+02 | 1.875972e+02 |    Inf | unknown
  866s| 78800 | 77945 | 25313k| 321.2 |  1798M |  58 | 150 |  78 | 809 |  10M| 15 | 108 |1544 |-2.955451e+02 | 1.875972e+02 |    Inf | unknown
  868s| 78900 | 78045 | 25346k| 321.2 |  1799M |  58 | 150 |  78 | 727 |  10M| 13 | 108 |1545 |-2.952420e+02 | 1.875972e+02 |    Inf | unknown
  869s| 79000 | 78145 | 25379k| 321.3 |  1800M |  58 | 150 |  78 | 620 |  10M| 12 | 108 |1545 |-2.951453e+02 | 1.875972e+02 |    Inf | unknown
  870s| 79100 | 78237 | 25411k| 321.2 |  1802M |  58 | 150 |  78 | 547 |  10M|  7 | 108 |1545 |-2.951243e+02 | 1.875972e+02 |    Inf | unknown
  871s| 79200 | 78329 | 25443k| 321.3 |  1804M |  58 | 150 |  78 | 576 |  10M| 13 | 108 |1547 |-2.949891e+02 | 1.875972e+02 |    Inf | unknown
  873s| 79300 | 78425 | 25477k| 321.3 |  1806M |  58 | 150 |  78 | 695 |  10M| 16 | 108 |1548 |-2.949086e+02 | 1.875972e+02 |    Inf | unknown
  874s| 79400 | 78525 | 25511k| 321.3 |  1808M |  58 | 150 |  78 | 595 |  11M| 14 | 108 |1549 |-2.947550e+02 | 1.875972e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  875s| 79500 | 78619 | 25547k| 321.3 |  1808M |  58 | 150 |  78 | 729 |  11M| 14 | 108 |1552 |-2.947041e+02 | 1.875972e+02 |    Inf | unknown
  876s| 79600 | 78719 | 25583k| 321.4 |  1810M |  58 | 150 |  78 | 648 |  11M| 15 | 108 |1552 |-2.946515e+02 | 1.875972e+02 |    Inf | unknown
  877s| 79700 | 78817 | 25620k| 321.5 |  1813M |  58 | 150 |  79 | 759 |  11M| 18 | 110 |1552 |-2.945962e+02 | 1.875972e+02 |    Inf | unknown
  878s| 79800 | 78913 | 25652k| 321.5 |  1814M |  58 | 150 |  79 | 576 |  11M|  4 | 110 |1552 |-2.945375e+02 | 1.875972e+02 |    Inf | unknown
  880s| 79900 | 79007 | 25683k| 321.4 |  1814M |  58 | 150 |  79 | 489 |  11M|  4 | 110 |1552 |-2.944077e+02 | 1.875972e+02 |    Inf | unknown
  881s| 80000 | 79107 | 25717k| 321.5 |  1816M |  58 | 150 |  79 | 545 |  11M|  6 | 110 |1553 |-2.943725e+02 | 1.875972e+02 |    Inf | unknown
  882s| 80100 | 79207 | 25752k| 321.5 |  1818M |  58 | 150 |  80 | 758 |  11M| 12 | 112 |1553 |-2.943641e+02 | 1.875972e+02 |    Inf | unknown
  883s| 80200 | 79305 | 25787k| 321.5 |  1820M |  58 | 150 |  80 | 872 |  11M| 16 | 112 |1554 |-2.943435e+02 | 1.875972e+02 |    Inf | unknown
  884s| 80300 | 79401 | 25822k| 321.6 |  1820M |  58 | 150 |  80 | 604 |  11M|  7 | 112 |1555 |-2.943424e+02 | 1.875972e+02 |    Inf | unknown
  886s| 80400 | 79497 | 25861k| 321.7 |  1822M |  58 | 150 |  80 | 727 |  11M| 16 | 112 |1556 |-2.942738e+02 | 1.875972e+02 |    Inf | unknown
  887s| 80500 | 79593 | 25893k| 321.7 |  1823M |  58 | 150 |  80 | 609 |  11M|  9 | 112 |1558 |-2.941371e+02 | 1.875972e+02 |    Inf | unknown
  888s| 80600 | 79691 | 25924k| 321.6 |  1825M |  58 | 150 |  80 | 597 |  11M| 19 | 112 |1560 |-2.940955e+02 | 1.875972e+02 |    Inf | unknown
  889s| 80700 | 79785 | 25954k| 321.6 |  1828M |  58 | 150 |  80 | 624 |  11M| 22 | 112 |1561 |-2.940500e+02 | 1.875972e+02 |    Inf | unknown
  890s| 80800 | 79885 | 25989k| 321.6 |  1832M |  58 | 150 |  80 | 700 |  11M| 17 | 112 |1562 |-2.940224e+02 | 1.875972e+02 |    Inf | unknown
  891s| 80900 | 79983 | 26021k| 321.6 |  1834M |  58 | 150 |  80 | 542 |  11M|  8 | 112 |1562 |-2.939648e+02 | 1.875972e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  893s| 81000 | 80083 | 26057k| 321.7 |  1835M |  58 | 150 |  80 | 598 |  11M| 14 | 112 |1563 |-2.938919e+02 | 1.875972e+02 |    Inf | unknown
  894s| 81100 | 80181 | 26091k| 321.7 |  1837M |  58 | 150 |  80 | 739 |  11M|  7 | 112 |1563 |-2.938406e+02 | 1.875972e+02 |    Inf | unknown
  895s| 81200 | 80279 | 26123k| 321.7 |  1838M |  58 | 150 |  80 | 610 |  11M| 10 | 112 |1564 |-2.938406e+02 | 1.875972e+02 |    Inf | unknown
  896s| 81300 | 80373 | 26156k| 321.7 |  1840M |  58 | 150 |  80 | 674 |  11M|  5 | 112 |1564 |-2.937905e+02 | 1.875972e+02 |    Inf | unknown
  897s| 81400 | 80473 | 26191k| 321.8 |  1840M |  58 | 150 |  80 | 861 |  11M| 14 | 112 |1564 |-2.937905e+02 | 1.875972e+02 |    Inf | unknown
  899s| 81500 | 80573 | 26222k| 321.7 |  1869M |  58 | 150 |  80 | 581 |  11M| 10 | 112 |1565 |-2.937450e+02 | 1.875972e+02 |    Inf | unknown
  900s| 81600 | 80669 | 26258k| 321.8 |  1870M |  58 | 150 |  80 | 809 |  11M| 16 | 112 |1565 |-2.936595e+02 | 1.875972e+02 |    Inf | unknown
  901s| 81700 | 80767 | 26294k| 321.8 |  1872M |  58 | 150 |  80 | 512 |  11M| 14 | 112 |1566 |-2.936052e+02 | 1.875972e+02 |    Inf | unknown
  902s| 81800 | 80859 | 26325k| 321.8 |  1873M |  58 | 150 |  80 | 664 |  11M|  8 | 112 |1566 |-2.936052e+02 | 1.875972e+02 |    Inf | unknown
  904s| 81900 | 80959 | 26359k| 321.8 |  1874M |  58 | 150 |  80 | 695 |  11M| 18 | 112 |1566 |-2.935607e+02 | 1.875972e+02 |    Inf | unknown
  905s| 82000 | 81059 | 26390k| 321.8 |  1876M |  58 | 150 |  80 | 659 |  11M| 11 | 112 |1567 |-2.934679e+02 | 1.875972e+02 |    Inf | unknown
  906s| 82100 | 81155 | 26423k| 321.8 |  1877M |  58 | 150 |  80 | 713 |  11M|  5 | 112 |1567 |-2.934391e+02 | 1.875972e+02 |    Inf | unknown
  907s| 82200 | 81253 | 26456k| 321.8 |  1878M |  58 | 150 |  80 | 616 |  11M|  5 | 112 |1567 |-2.934189e+02 | 1.875972e+02 |    Inf | unknown
  908s| 82300 | 81349 | 26488k| 321.9 |  1879M |  58 | 150 |  80 | 580 |  11M| 10 | 112 |1567 |-2.933228e+02 | 1.875972e+02 |    Inf | unknown
  909s| 82400 | 81445 | 26522k| 321.9 |  1881M |  58 | 150 |  80 | 487 |  11M|  5 | 112 |1568 |-2.931850e+02 | 1.875972e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  911s| 82500 | 81545 | 26555k| 321.9 |  1882M |  58 | 150 |  80 | 579 |  11M| 14 | 112 |1569 |-2.931492e+02 | 1.875972e+02 |    Inf | unknown
  912s| 82600 | 81643 | 26592k| 321.9 |  1883M |  58 | 150 |  80 | 609 |  11M|  8 | 112 |1570 |-2.930721e+02 | 1.875972e+02 |    Inf | unknown
  913s| 82700 | 81737 | 26625k| 321.9 |  1885M |  58 | 150 |  80 | 558 |  11M|  4 | 112 |1571 |-2.930588e+02 | 1.875972e+02 |    Inf | unknown
  914s| 82800 | 81837 | 26661k| 322.0 |  1887M |  58 | 150 |  80 | 762 |  11M| 18 | 112 |1572 |-2.930552e+02 | 1.875972e+02 |    Inf | unknown
  916s| 82900 | 81937 | 26700k| 322.1 |  1887M |  58 | 150 |  80 | 647 |  11M|  7 | 112 |1573 |-2.930063e+02 | 1.875972e+02 |    Inf | unknown
  917s| 83000 | 82037 | 26733k| 322.1 |  1888M |  58 | 150 |  80 | 762 |  11M| 14 | 112 |1573 |-2.928616e+02 | 1.875972e+02 |    Inf | unknown
  918s| 83100 | 82137 | 26768k| 322.1 |  1890M |  58 | 150 |  80 | 642 |  11M|  9 | 112 |1575 |-2.928126e+02 | 1.875972e+02 |    Inf | unknown
  919s| 83200 | 82231 | 26800k| 322.1 |  1890M |  58 | 150 |  81 | 616 |  11M| 11 | 113 |1576 |-2.928103e+02 | 1.875972e+02 |    Inf | unknown
  920s| 83300 | 82327 | 26832k| 322.1 |  1892M |  58 | 150 |  81 | 773 |  11M| 19 | 113 |1576 |-2.927750e+02 | 1.875972e+02 |    Inf | unknown
