2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 7 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 72 impls, 3 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 72 implications, 3 cliques
presolved problem has 75 variables (25 bin, 0 int, 0 impl, 50 cont) and 60 constraints
     25 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  646s| 59300 | 58941 | 18817k| 317.3 |  1354M |  31 | 150 |  73 | 538 |7469k|  5 |  21 |1192 |-3.126654e+02 | 2.302547e+02 |    Inf |   0.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  647s| 59400 | 59041 | 18847k| 317.3 |  1357M |  31 | 150 |  73 | 813 |7481k| 13 |  21 |1193 |-3.126246e+02 | 2.302547e+02 |    Inf |   0.49%
  648s| 59500 | 59141 | 18879k| 317.3 |  1358M |  31 | 150 |  73 | 500 |7494k|  8 |  21 |1194 |-3.126161e+02 | 2.302547e+02 |    Inf |   0.49%
  650s| 59600 | 59241 | 18911k| 317.3 |  1360M |  31 | 150 |  74 | 639 |7507k| 15 |  23 |1195 |-3.126161e+02 | 2.302547e+02 |    Inf |   0.49%
  651s| 59700 | 59341 | 18941k| 317.3 |  1361M |  31 | 150 |  74 | 518 |7519k|  4 |  23 |1195 |-3.126145e+02 | 2.302547e+02 |    Inf |   0.49%
  652s| 59800 | 59441 | 18978k| 317.4 |  1364M |  31 | 150 |  74 | 502 |7533k|  9 |  23 |1196 |-3.125592e+02 | 2.302547e+02 |    Inf |   0.49%
  653s| 59900 | 59541 | 19010k| 317.4 |  1364M |  31 | 150 |  74 | 648 |7546k|  8 |  23 |1197 |-3.125592e+02 | 2.302547e+02 |    Inf |   0.49%
  654s| 60000 | 59641 | 19042k| 317.4 |  1365M |  31 | 150 |  74 | 634 |7559k| 12 |  23 |1197 |-3.125456e+02 | 2.302547e+02 |    Inf |   0.49%
  655s| 60100 | 59741 | 19077k| 317.4 |  1369M |  31 | 150 |  74 | 620 |7574k| 17 |  23 |1197 |-3.124982e+02 | 2.302547e+02 |    Inf |   0.49%
  656s| 60200 | 59841 | 19107k| 317.4 |  1371M |  31 | 150 |  74 | 455 |7587k| 15 |  23 |1199 |-3.124695e+02 | 2.302547e+02 |    Inf |   0.49%
  657s| 60300 | 59941 | 19140k| 317.4 |  1371M |  31 | 150 |  74 | 575 |7600k| 11 |  23 |1199 |-3.124524e+02 | 2.302547e+02 |    Inf |   0.49%
  658s| 60400 | 60041 | 19172k| 317.4 |  1372M |  31 | 150 |  74 | 640 |7614k|  7 |  23 |1200 |-3.124457e+02 | 2.302547e+02 |    Inf |   0.49%
  659s| 60500 | 60139 | 19204k| 317.4 |  1374M |  31 | 150 |  74 | 605 |7627k| 10 |  23 |1200 |-3.124457e+02 | 2.302547e+02 |    Inf |   0.49%
  660s| 60600 | 60239 | 19232k| 317.4 |  1376M |  31 | 150 |  74 | 523 |7638k|  3 |  23 |1200 |-3.124431e+02 | 2.302547e+02 |    Inf |   0.49%
  661s| 60700 | 60339 | 19263k| 317.3 |  1378M |  31 | 150 |  74 | 586 |7651k|  9 |  23 |1200 |-3.124431e+02 | 2.302547e+02 |    Inf |   0.49%
  662s| 60800 | 60437 | 19295k| 317.3 |  1381M |  31 | 150 |  74 | 570 |7664k|  6 |  23 |1200 |-3.124273e+02 | 2.302547e+02 |    Inf |   0.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  663s| 60900 | 60535 | 19327k| 317.4 |  1384M |  31 | 150 |  74 | 468 |7678k|  6 |  23 |1200 |-3.123833e+02 | 2.302547e+02 |    Inf |   0.49%
  664s| 61000 | 60635 | 19360k| 317.4 |  1385M |  31 | 150 |  74 | 717 |7691k| 14 |  23 |1200 |-3.123720e+02 | 2.302547e+02 |    Inf |   0.49%
  665s| 61100 | 60735 | 19394k| 317.4 |  1386M |  31 | 150 |  74 | 650 |7705k|  7 |  23 |1200 |-3.123720e+02 | 2.302547e+02 |    Inf |   0.49%
  667s| 61200 | 60835 | 19427k| 317.4 |  1388M |  31 | 150 |  74 | 375 |7718k|  2 |  23 |1201 |-3.123502e+02 | 2.302547e+02 |    Inf |   0.49%
  668s| 61300 | 60935 | 19460k| 317.5 |  1388M |  31 | 150 |  74 | 566 |7731k| 13 |  23 |1201 |-3.123144e+02 | 2.302547e+02 |    Inf |   0.49%
  669s| 61400 | 61035 | 19497k| 317.5 |  1391M |  31 | 150 |  74 | 647 |7744k| 19 |  23 |1203 |-3.123044e+02 | 2.302547e+02 |    Inf |   0.49%
  670s| 61500 | 61133 | 19530k| 317.6 |  1393M |  31 | 150 |  74 | 653 |7757k| 11 |  23 |1204 |-3.122896e+02 | 2.302547e+02 |    Inf |   0.49%
  671s| 61600 | 61233 | 19563k| 317.6 |  1395M |  31 | 150 |  74 | 617 |7770k|  8 |  23 |1204 |-3.122732e+02 | 2.302547e+02 |    Inf |   0.49%
  672s| 61700 | 61331 | 19590k| 317.5 |  1395M |  31 | 150 |  74 | 699 |7782k| 16 |  23 |1204 |-3.122732e+02 | 2.302547e+02 |    Inf |   0.49%
  673s| 61800 | 61431 | 19623k| 317.5 |  1397M |  31 | 150 |  74 | 682 |7796k| 10 |  23 |1206 |-3.122500e+02 | 2.302547e+02 |    Inf |   0.49%
  674s| 61900 | 61531 | 19655k| 317.5 |  1398M |  31 | 150 |  74 | 499 |7809k|  3 |  23 |1206 |-3.122015e+02 | 2.302547e+02 |    Inf |   0.49%
  675s| 62000 | 61631 | 19687k| 317.5 |  1399M |  31 | 150 |  74 | 686 |7821k|  6 |  23 |1210 |-3.121842e+02 | 2.302547e+02 |    Inf |   0.49%
  676s| 62100 | 61731 | 19724k| 317.6 |  1401M |  31 | 150 |  74 | 770 |7835k| 15 |  23 |1210 |-3.121440e+02 | 2.302547e+02 |    Inf |   0.49%
  677s| 62200 | 61831 | 19758k| 317.6 |  1403M |  31 | 150 |  74 | 663 |7848k|  8 |  23 |1210 |-3.121357e+02 | 2.302547e+02 |    Inf |   0.49%
  678s| 62300 | 61929 | 19790k| 317.7 |  1406M |  31 | 150 |  74 | 690 |7863k| 14 |  23 |1210 |-3.121267e+02 | 2.302547e+02 |    Inf |   0.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  679s| 62400 | 62029 | 19825k| 317.7 |  1407M |  31 | 150 |  74 | 628 |7876k| 14 |  23 |1212 |-3.120722e+02 | 2.302547e+02 |    Inf |   0.49%
  680s| 62500 | 62127 | 19858k| 317.7 |  1409M |  31 | 150 |  74 | 587 |7888k|  9 |  23 |1213 |-3.120492e+02 | 2.302547e+02 |    Inf |   0.49%
  681s| 62600 | 62227 | 19896k| 317.8 |  1413M |  31 | 150 |  74 | 732 |7904k| 15 |  23 |1213 |-3.120413e+02 | 2.302547e+02 |    Inf |   0.49%
  682s| 62700 | 62327 | 19931k| 317.9 |  1416M |  31 | 150 |  74 | 619 |7917k|  9 |  23 |1214 |-3.120255e+02 | 2.302547e+02 |    Inf |   0.49%
  683s| 62800 | 62427 | 19964k| 317.9 |  1417M |  31 | 150 |  74 | 734 |7930k|  8 |  23 |1214 |-3.120200e+02 | 2.302547e+02 |    Inf |   0.49%
  684s| 62900 | 62527 | 19998k| 317.9 |  1418M |  31 | 150 |  74 | 354 |7943k|  2 |  23 |1215 |-3.119722e+02 | 2.302547e+02 |    Inf |   0.49%
  686s| 63000 | 62627 | 20032k| 318.0 |  1438M |  31 | 150 |  74 | 557 |7956k|  8 |  23 |1218 |-3.119722e+02 | 2.302547e+02 |    Inf |   0.49%
  687s| 63100 | 62727 | 20068k| 318.0 |  1439M |  31 | 150 |  74 | 703 |7970k| 15 |  23 |1218 |-3.119594e+02 | 2.302547e+02 |    Inf |   0.49%
  688s| 63200 | 62827 | 20101k| 318.0 |  1440M |  31 | 150 |  74 | 532 |7983k|  6 |  23 |1218 |-3.119072e+02 | 2.302547e+02 |    Inf |   0.49%
  695s| 63300 | 62927 | 20134k| 318.1 |  1444M |  31 | 150 |  74 | 744 |7996k| 18 |  23 |1219 |-3.119072e+02 | 2.302547e+02 |    Inf |   0.49%
  697s| 63400 | 63027 | 20170k| 318.1 |  1445M |  31 | 150 |  74 | 614 |8010k| 13 |  23 |1219 |-3.118251e+02 | 2.302547e+02 |    Inf |   0.49%
  698s| 63500 | 63125 | 20206k| 318.2 |  1447M |  31 | 150 |  74 | 508 |8024k|  6 |  23 |1221 |-3.118232e+02 | 2.302547e+02 |    Inf |   0.49%
  699s| 63600 | 63223 | 20235k| 318.2 |  1447M |  31 | 150 |  74 | 660 |8037k|  8 |  23 |1221 |-3.118219e+02 | 2.302547e+02 |    Inf |   0.49%
  700s| 63700 | 63323 | 20264k| 318.1 |  1449M |  31 | 150 |  74 | 562 |8049k|  8 |  23 |1222 |-3.118101e+02 | 2.302547e+02 |    Inf |   0.49%
  701s| 63800 | 63423 | 20296k| 318.1 |  1451M |  31 | 150 |  74 | 565 |8062k|  6 |  23 |1222 |-3.117738e+02 | 2.302547e+02 |    Inf |   0.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  702s| 63900 | 63523 | 20330k| 318.2 |  1452M |  31 | 150 |  74 | 617 |8076k|  7 |  23 |1223 |-3.117693e+02 | 2.302547e+02 |    Inf |   0.49%
  703s| 64000 | 63621 | 20361k| 318.1 |  1452M |  31 | 150 |  74 | 635 |8089k| 13 |  23 |1223 |-3.117618e+02 | 2.302547e+02 |    Inf |   0.49%
  704s| 64100 | 63721 | 20394k| 318.2 |  1453M |  31 | 150 |  74 | 569 |8102k| 15 |  23 |1223 |-3.117500e+02 | 2.302547e+02 |    Inf |   0.49%
  705s| 64200 | 63821 | 20425k| 318.1 |  1458M |  31 | 150 |  74 | 601 |8114k|  5 |  23 |1223 |-3.117104e+02 | 2.302547e+02 |    Inf |   0.49%
  706s| 64300 | 63921 | 20461k| 318.2 |  1459M |  31 | 150 |  74 | 454 |8127k|  3 |  23 |1223 |-3.116579e+02 | 2.302547e+02 |    Inf |   0.49%
  707s| 64400 | 64019 | 20494k| 318.2 |  1460M |  31 | 150 |  75 | 545 |8140k| 11 |  24 |1225 |-3.116579e+02 | 2.302547e+02 |    Inf |   0.49%
  708s| 64500 | 64119 | 20527k| 318.2 |  1463M |  31 | 150 |  75 | 831 |8153k| 16 |  24 |1225 |-3.116194e+02 | 2.302547e+02 |    Inf |   0.49%
  709s| 64600 | 64219 | 20561k| 318.3 |  1465M |  31 | 150 |  75 | 593 |8167k| 13 |  24 |1226 |-3.116136e+02 | 2.302547e+02 |    Inf |   0.49%
  710s| 64700 | 64319 | 20596k| 318.3 |  1465M |  31 | 150 |  74 | 574 |8182k| 14 |  24 |1226 |-3.115808e+02 | 2.302547e+02 |    Inf |   0.49%
  711s| 64800 | 64419 | 20629k| 318.3 |  1468M |  31 | 150 |  74 | 531 |8196k|  5 |  24 |1226 |-3.114984e+02 | 2.302547e+02 |    Inf |   0.49%
  712s| 64900 | 64519 | 20664k| 318.4 |  1469M |  31 | 150 |  74 | 615 |8210k| 12 |  24 |1226 |-3.114738e+02 | 2.302547e+02 |    Inf |   0.49%
  713s| 65000 | 64619 | 20697k| 318.4 |  1473M |  31 | 150 |  74 | 560 |8224k| 16 |  24 |1226 |-3.114503e+02 | 2.302547e+02 |    Inf |   0.49%
  714s| 65100 | 64719 | 20731k| 318.4 |  1474M |  31 | 150 |  74 | 462 |8236k| 13 |  24 |1227 |-3.114503e+02 | 2.302547e+02 |    Inf |   0.49%
  715s| 65200 | 64819 | 20765k| 318.5 |  1514M |  31 | 150 |  74 | 517 |8250k|  4 |  24 |1229 |-3.114494e+02 | 2.302547e+02 |    Inf |   0.49%
  716s| 65300 | 64919 | 20798k| 318.5 |  1516M |  31 | 150 |  74 | 578 |8262k|  4 |  24 |1229 |-3.114494e+02 | 2.302547e+02 |    Inf |   0.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  717s| 65400 | 65017 | 20833k| 318.5 |  1516M |  31 | 150 |  75 | 580 |8277k| 16 |  25 |1229 |-3.114289e+02 | 2.302547e+02 |    Inf |   0.49%
  718s| 65500 | 65117 | 20867k| 318.6 |  1518M |  31 | 150 |  75 | 580 |8291k|  7 |  25 |1229 |-3.114272e+02 | 2.302547e+02 |    Inf |   0.49%
  720s| 65600 | 65215 | 20899k| 318.6 |  1519M |  31 | 150 |  75 | 625 |8304k|  8 |  25 |1230 |-3.114183e+02 | 2.302547e+02 |    Inf |   0.49%
  721s| 65700 | 65315 | 20934k| 318.6 |  1522M |  31 | 150 |  75 | 644 |8317k| 15 |  25 |1230 |-3.114183e+02 | 2.302547e+02 |    Inf |   0.49%
  722s| 65800 | 65415 | 20970k| 318.7 |  1523M |  31 | 150 |  75 | 757 |8332k| 13 |  25 |1231 |-3.114014e+02 | 2.302547e+02 |    Inf |   0.49%
  723s| 65900 | 65515 | 21006k| 318.8 |  1525M |  31 | 150 |  75 | 566 |8346k|  7 |  25 |1231 |-3.113487e+02 | 2.302547e+02 |    Inf |   0.49%
  724s| 66000 | 65615 | 21034k| 318.7 |  1526M |  31 | 150 |  75 | 582 |8359k| 11 |  25 |1233 |-3.113487e+02 | 2.302547e+02 |    Inf |   0.49%
  725s| 66100 | 65715 | 21071k| 318.8 |  1528M |  31 | 150 |  75 | 659 |8373k| 17 |  25 |1233 |-3.113329e+02 | 2.302547e+02 |    Inf |   0.49%
  726s| 66200 | 65815 | 21102k| 318.8 |  1529M |  31 | 150 |  75 | 682 |8386k| 13 |  25 |1233 |-3.112936e+02 | 2.302547e+02 |    Inf |   0.49%
  727s| 66300 | 65915 | 21135k| 318.8 |  1533M |  31 | 150 |  75 | 694 |8401k| 11 |  25 |1233 |-3.112918e+02 | 2.302547e+02 |    Inf |   0.49%
  728s| 66400 | 66015 | 21169k| 318.8 |  1535M |  31 | 150 |  75 | 553 |8414k|  6 |  25 |1234 |-3.112477e+02 | 2.302547e+02 |    Inf |   0.49%
  729s| 66500 | 66113 | 21201k| 318.8 |  1537M |  31 | 150 |  75 | 692 |8428k| 13 |  25 |1236 |-3.112477e+02 | 2.302547e+02 |    Inf |   0.49%
  730s| 66600 | 66213 | 21234k| 318.8 |  1537M |  31 | 150 |  75 | 601 |8442k|  7 |  25 |1237 |-3.112228e+02 | 2.302547e+02 |    Inf |   0.49%
  731s| 66700 | 66313 | 21265k| 318.8 |  1541M |  31 | 150 |  75 | 610 |8455k|  6 |  25 |1237 |-3.112077e+02 | 2.302547e+02 |    Inf |   0.49%
  732s| 66800 | 66413 | 21294k| 318.8 |  1543M |  31 | 150 |  75 | 711 |8467k| 13 |  25 |1238 |-3.112053e+02 | 2.302547e+02 |    Inf |   0.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  733s| 66900 | 66513 | 21325k| 318.8 |  1544M |  31 | 150 |  75 | 539 |8481k|  7 |  25 |1238 |-3.111886e+02 | 2.302547e+02 |    Inf |   0.49%
  734s| 67000 | 66613 | 21358k| 318.8 |  1545M |  31 | 150 |  75 | 601 |8495k|  6 |  25 |1238 |-3.111827e+02 | 2.302547e+02 |    Inf |   0.49%
  735s| 67100 | 66713 | 21391k| 318.8 |  1549M |  31 | 150 |  75 | 607 |8509k| 11 |  25 |1238 |-3.111613e+02 | 2.302547e+02 |    Inf |   0.49%
  736s| 67200 | 66813 | 21424k| 318.8 |  1551M |  31 | 150 |  75 | 585 |8522k|  7 |  25 |1238 |-3.111423e+02 | 2.302547e+02 |    Inf |   0.49%
  737s| 67300 | 66913 | 21454k| 318.8 |  1551M |  31 | 150 |  75 | 696 |8534k|  8 |  25 |1238 |-3.111208e+02 | 2.302547e+02 |    Inf |   0.49%
  738s| 67400 | 67013 | 21491k| 318.8 |  1553M |  31 | 150 |  75 | 605 |8549k|  5 |  25 |1239 |-3.111133e+02 | 2.302547e+02 |    Inf |   0.49%
  739s| 67500 | 67113 | 21524k| 318.9 |  1554M |  31 | 150 |  76 | 593 |8562k|  7 |  26 |1239 |-3.110600e+02 | 2.302547e+02 |    Inf |   0.49%
  740s| 67600 | 67213 | 21559k| 318.9 |  1556M |  31 | 150 |  75 | 631 |8575k| 13 |  26 |1240 |-3.110600e+02 | 2.302547e+02 |    Inf |   0.49%
  741s| 67700 | 67313 | 21594k| 319.0 |  1557M |  31 | 150 |  75 | 585 |8589k| 15 |  26 |1241 |-3.110487e+02 | 2.302547e+02 |    Inf |   0.49%
  742s| 67800 | 67413 | 21626k| 319.0 |  1560M |  31 | 150 |  75 | 781 |8603k| 11 |  26 |1241 |-3.110454e+02 | 2.302547e+02 |    Inf |   0.49%
  744s| 67900 | 67513 | 21663k| 319.0 |  1561M |  31 | 150 |  75 | 733 |8616k|  4 |  26 |1241 |-3.109936e+02 | 2.302547e+02 |    Inf |   0.49%
  745s| 68000 | 67611 | 21696k| 319.1 |  1563M |  31 | 150 |  76 | 696 |8630k|  4 |  27 |1241 |-3.109289e+02 | 2.302547e+02 |    Inf |   0.49%
  746s| 68100 | 67711 | 21731k| 319.1 |  1564M |  31 | 150 |  76 | 679 |8643k| 19 |  27 |1241 |-3.108716e+02 | 2.302547e+02 |    Inf |   0.49%
  747s| 68200 | 67811 | 21765k| 319.1 |  1566M |  31 | 150 |  76 | 512 |8657k|  3 |  27 |1241 |-3.108564e+02 | 2.302547e+02 |    Inf |   0.49%
  748s| 68300 | 67907 | 21799k| 319.2 |  1567M |  31 | 150 |  76 | 736 |8670k| 13 |  27 |1241 |-3.108259e+02 | 2.302547e+02 |    Inf |   0.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  749s| 68400 | 68007 | 21831k| 319.2 |  1568M |  31 | 150 |  75 | 500 |8683k|  5 |  27 |1241 |-3.108159e+02 | 2.302547e+02 |    Inf |   0.49%
  750s| 68500 | 68107 | 21864k| 319.2 |  1570M |  31 | 150 |  75 | 605 |8698k|  6 |  27 |1241 |-3.108159e+02 | 2.302547e+02 |    Inf |   0.49%
  751s| 68600 | 68205 | 21896k| 319.2 |  1573M |  31 | 150 |  75 | 571 |8711k| 18 |  27 |1241 |-3.107718e+02 | 2.302547e+02 |    Inf |   0.49%
  752s| 68700 | 68305 | 21928k| 319.2 |  1575M |  31 | 150 |  75 | 550 |8725k|  6 |  27 |1241 |-3.107697e+02 | 2.302547e+02 |    Inf |   0.49%
  753s| 68800 | 68405 | 21963k| 319.2 |  1576M |  31 | 150 |  75 | 539 |8739k|  5 |  27 |1242 |-3.107301e+02 | 2.302547e+02 |    Inf |   0.49%
  754s| 68900 | 68505 | 22000k| 319.3 |  1577M |  31 | 150 |  75 | 439 |8752k|  2 |  27 |1243 |-3.106992e+02 | 2.302547e+02 |    Inf |   0.49%
  755s| 69000 | 68605 | 22035k| 319.3 |  1579M |  31 | 150 |  74 | 664 |8766k| 14 |  27 |1243 |-3.106673e+02 | 2.302547e+02 |    Inf |   0.49%
  756s| 69100 | 68705 | 22072k| 319.4 |  1582M |  31 | 150 |  74 | 670 |8780k| 15 |  27 |1243 |-3.106169e+02 | 2.302547e+02 |    Inf |   0.49%
  757s| 69200 | 68805 | 22106k| 319.4 |  1582M |  31 | 150 |  74 | 655 |8793k|  7 |  27 |1243 |-3.106139e+02 | 2.302547e+02 |    Inf |   0.49%
  759s| 69300 | 68905 | 22140k| 319.5 |  1584M |  31 | 150 |  75 | 777 |8807k| 12 |  28 |1243 |-3.106027e+02 | 2.302547e+02 |    Inf |   0.49%
  760s| 69400 | 69005 | 22173k| 319.5 |  1585M |  31 | 150 |  75 | 623 |8820k|  8 |  28 |1243 |-3.105858e+02 | 2.302547e+02 |    Inf |   0.49%
  761s| 69500 | 69105 | 22207k| 319.5 |  1589M |  31 | 150 |  75 | 559 |8834k|  2 |  28 |1243 |-3.105717e+02 | 2.302547e+02 |    Inf |   0.49%
  762s| 69600 | 69205 | 22243k| 319.6 |  1590M |  31 | 150 |  75 | 705 |8848k| 18 |  28 |1244 |-3.105374e+02 | 2.302547e+02 |    Inf |   0.49%
  763s| 69700 | 69305 | 22276k| 319.6 |  1591M |  31 | 150 |  74 | 591 |8861k|  5 |  28 |1244 |-3.105324e+02 | 2.302547e+02 |    Inf |   0.49%
  764s| 69800 | 69403 | 22310k| 319.6 |  1594M |  31 | 150 |  74 | 657 |8873k| 11 |  28 |1246 |-3.105158e+02 | 2.302547e+02 |    Inf |   0.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  766s| 69900 | 69503 | 22344k| 319.7 |  1595M |  31 | 150 |  74 | 514 |8887k|  6 |  28 |1247 |-3.105135e+02 | 2.302547e+02 |    Inf |   0.49%
  767s| 70000 | 69603 | 22376k| 319.6 |  1597M |  31 | 150 |  74 | 707 |8901k| 17 |  28 |1247 |-3.105135e+02 | 2.302547e+02 |    Inf |   0.49%
  768s| 70100 | 69703 | 22409k| 319.7 |  1599M |  31 | 150 |  74 | 602 |8915k|  4 |  28 |1247 |-3.104756e+02 | 2.302547e+02 |    Inf |   0.49%
  769s| 70200 | 69803 | 22441k| 319.7 |  1600M |  31 | 150 |  74 | 770 |8928k| 14 |  28 |1247 |-3.104541e+02 | 2.302547e+02 |    Inf |   0.49%
  770s| 70300 | 69903 | 22476k| 319.7 |  1600M |  31 | 150 |  74 | 477 |8941k|  2 |  28 |1247 |-3.104107e+02 | 2.302547e+02 |    Inf |   0.49%
  771s| 70400 | 70003 | 22512k| 319.8 |  1602M |  31 | 150 |  74 | 576 |8956k|  7 |  28 |1247 |-3.103976e+02 | 2.302547e+02 |    Inf |   0.49%
  772s| 70500 | 70103 | 22544k| 319.8 |  1605M |  31 | 150 |  74 | 572 |8970k|  8 |  28 |1248 |-3.103961e+02 | 2.302547e+02 |    Inf |   0.49%
  774s| 70600 | 70203 | 22578k| 319.8 |  1606M |  31 | 150 |  74 | 598 |8984k|  8 |  28 |1248 |-3.103961e+02 | 2.302547e+02 |    Inf |   0.49%
  775s| 70700 | 70303 | 22614k| 319.8 |  1606M |  31 | 150 |  74 | 661 |8998k| 12 |  28 |1248 |-3.103961e+02 | 2.302547e+02 |    Inf |   0.49%
  776s| 70800 | 70403 | 22646k| 319.9 |  1609M |  31 | 150 |  74 | 550 |9010k| 13 |  28 |1251 |-3.103122e+02 | 2.302547e+02 |    Inf |   0.49%
  777s| 70900 | 70503 | 22679k| 319.9 |  1611M |  31 | 150 |  74 | 595 |9023k| 12 |  28 |1252 |-3.102500e+02 | 2.302547e+02 |    Inf |   0.49%
  778s| 71000 | 70603 | 22714k| 319.9 |  1612M |  31 | 150 |  74 | 732 |9037k| 15 |  28 |1253 |-3.102267e+02 | 2.302547e+02 |    Inf |   0.49%
  779s| 71100 | 70703 | 22747k| 319.9 |  1613M |  31 | 150 |  74 | 445 |9050k|  3 |  28 |1254 |-3.101791e+02 | 2.302547e+02 |    Inf |   0.49%
  780s| 71200 | 70803 | 22782k| 320.0 |  1614M |  31 | 150 |  75 | 601 |9063k| 18 |  29 |1254 |-3.101303e+02 | 2.302547e+02 |    Inf |   0.49%
  781s| 71300 | 70903 | 22815k| 320.0 |  1616M |  31 | 150 |  75 | 559 |9077k|  7 |  29 |1254 |-3.101303e+02 | 2.302547e+02 |    Inf |   0.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  782s| 71400 | 71003 | 22847k| 320.0 |  1617M |  31 | 150 |  75 | 392 |9090k|  2 |  29 |1255 |-3.101303e+02 | 2.302547e+02 |    Inf |   0.49%
  784s| 71500 | 71103 | 22881k| 320.0 |  1619M |  31 | 150 |  75 | 591 |9104k|  7 |  29 |1256 |-3.101211e+02 | 2.302547e+02 |    Inf |   0.49%
  785s| 71600 | 71203 | 22916k| 320.1 |  1622M |  31 | 150 |  74 | 660 |9117k| 14 |  29 |1256 |-3.101211e+02 | 2.302547e+02 |    Inf |   0.49%
  786s| 71700 | 71303 | 22953k| 320.1 |  1623M |  31 | 150 |  74 | 709 |9131k|  8 |  29 |1256 |-3.101082e+02 | 2.302547e+02 |    Inf |   0.49%
  787s| 71800 | 71403 | 22984k| 320.1 |  1624M |  31 | 150 |  74 | 584 |9145k| 14 |  29 |1256 |-3.101082e+02 | 2.302547e+02 |    Inf |   0.49%
  788s| 71900 | 71503 | 23017k| 320.1 |  1626M |  31 | 150 |  74 | 788 |9158k| 17 |  29 |1257 |-3.100945e+02 | 2.302547e+02 |    Inf |   0.49%
  789s| 72000 | 71603 | 23050k| 320.1 |  1627M |  31 | 150 |  74 | 595 |9172k|  8 |  29 |1258 |-3.100676e+02 | 2.302547e+02 |    Inf |   0.49%
  790s| 72100 | 71703 | 23087k| 320.2 |  1629M |  31 | 150 |  74 | 668 |9186k|  6 |  29 |1258 |-3.100580e+02 | 2.302547e+02 |    Inf |   0.49%
  791s| 72200 | 71803 | 23122k| 320.2 |  1630M |  31 | 150 |  74 | 643 |9200k| 17 |  29 |1258 |-3.100416e+02 | 2.302547e+02 |    Inf |   0.49%
  792s| 72300 | 71903 | 23156k| 320.3 |  1633M |  31 | 150 |  74 | 623 |9213k|  7 |  29 |1258 |-3.100390e+02 | 2.302547e+02 |    Inf |   0.49%
  793s| 72400 | 72001 | 23188k| 320.3 |  1637M |  31 | 150 |  74 | 429 |9226k|  4 |  29 |1258 |-3.100366e+02 | 2.302547e+02 |    Inf |   0.49%
  795s| 72500 | 72101 | 23221k| 320.3 |  1639M |  31 | 150 |  74 | 618 |9238k| 13 |  29 |1259 |-3.099617e+02 | 2.302547e+02 |    Inf |   0.49%
  796s| 72600 | 72201 | 23260k| 320.4 |  1639M |  31 | 150 |  74 | 638 |9253k|  8 |  29 |1259 |-3.099209e+02 | 2.302547e+02 |    Inf |   0.49%
  797s| 72700 | 72301 | 23291k| 320.4 |  1640M |  31 | 150 |  74 | 532 |9266k|  5 |  29 |1259 |-3.099209e+02 | 2.302547e+02 |    Inf |   0.49%
