2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 10 pardivexp
presolving:
(round 1, fast)       2 del vars, 2 del conss, 0 add conss, 29 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 2 del vars, 2 del conss, 0 add conss, 29 chg bounds, 0 chg sides, 0 chg coeffs, 23 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 2 deleted vars, 2 deleted constraints, 0 added constraints, 29 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 43 implications, 1 cliques
presolved problem has 73 variables (23 bin, 0 int, 0 impl, 50 cont) and 58 constraints
     23 constraints of type <varbound>
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  622s|254900 |170634 | 10014k|  39.3 |  1460M |  51 | 148 |  74 | 286 |2361k|  6 |  89 |1956 | 9.791387e+01 | 2.094494e+02 | 113.91%|  17.99%
  623s|255000 |170688 | 10018k|  39.3 |  1462M |  51 | 148 |  74 | 226 |2362k|  8 |  89 |1956 | 9.791387e+01 | 2.094494e+02 | 113.91%|  17.99%
  623s|255100 |170756 | 10022k|  39.3 |  1463M |  51 | 148 |  74 |   0 |2363k|  0 |  89 |1956 | 9.791394e+01 | 2.094494e+02 | 113.91%|  17.99%
  623s|255200 |170818 | 10026k|  39.3 |  1463M |  51 | 148 |  74 | 288 |2365k|  6 |  89 |1956 | 9.791400e+01 | 2.094494e+02 | 113.91%|  17.99%
  623s|255300 |170880 | 10030k|  39.3 |  1463M |  51 | 148 |  74 |   0 |2366k|  0 |  89 |1956 | 9.791592e+01 | 2.094494e+02 | 113.91%|  18.00%
  623s|255400 |170948 | 10034k|  39.3 |  1463M |  51 | 148 |  74 | 275 |2367k| 11 |  89 |1956 | 9.791614e+01 | 2.094494e+02 | 113.91%|  18.00%
  624s|255500 |171022 | 10039k|  39.3 |  1464M |  51 | 148 |  74 | 259 |2368k|  6 |  89 |1956 | 9.791684e+01 | 2.094494e+02 | 113.91%|  18.00%
  624s|255600 |171078 | 10042k|  39.3 |  1464M |  51 | 148 |  74 | 219 |2369k|  4 |  89 |1956 | 9.791684e+01 | 2.094494e+02 | 113.91%|  18.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  624s|255700 |171148 | 10047k|  39.3 |  1465M |  51 | 148 |  74 | 211 |2370k|  5 |  89 |1956 | 9.792100e+01 | 2.094494e+02 | 113.90%|  18.00%
  624s|255800 |171196 | 10050k|  39.3 |  1465M |  51 | 148 |  74 | 225 |2371k|  7 |  89 |1956 | 9.793851e+01 | 2.094494e+02 | 113.86%|  18.00%
  625s|255900 |171244 | 10055k|  39.3 |  1466M |  51 | 148 |  74 |   0 |2372k|  0 |  89 |1956 | 9.794327e+01 | 2.094494e+02 | 113.85%|  18.00%
  625s|256000 |171312 | 10060k|  39.3 |  1467M |  51 | 148 |  74 | 179 |2373k|  2 |  89 |1956 | 9.796142e+01 | 2.094494e+02 | 113.81%|  18.00%
  625s|256100 |171370 | 10063k|  39.3 |  1467M |  51 | 148 |  74 | 205 |2374k|  2 |  89 |1956 | 9.796716e+01 | 2.094494e+02 | 113.80%|  18.01%
  625s|256200 |171424 | 10067k|  39.3 |  1467M |  51 | 148 |  74 | 184 |2375k|  2 |  89 |1956 | 9.797120e+01 | 2.094494e+02 | 113.79%|  18.01%
  625s|256300 |171490 | 10071k|  39.3 |  1473M |  51 | 148 |  74 | 246 |2376k|  6 |  89 |1957 | 9.797157e+01 | 2.094494e+02 | 113.79%|  18.01%
  626s|256400 |171548 | 10075k|  39.3 |  1474M |  51 | 148 |  74 |   0 |2377k|  0 |  89 |1957 | 9.797380e+01 | 2.094494e+02 | 113.78%|  18.01%
  626s|256500 |171594 | 10080k|  39.3 |  1474M |  51 | 148 |  74 | 205 |2378k|  4 |  89 |1957 | 9.798260e+01 | 2.094494e+02 | 113.76%|  18.01%
  626s|256600 |171660 | 10084k|  39.3 |  1474M |  51 | 148 |  75 | 237 |2379k|  7 |  90 |1957 | 9.798748e+01 | 2.094494e+02 | 113.75%|  18.01%
  626s|256700 |171730 | 10089k|  39.3 |  1474M |  51 | 148 |  75 | 196 |2381k|  1 |  90 |1957 | 9.798912e+01 | 2.094494e+02 | 113.75%|  18.01%
  627s|256800 |171794 | 10094k|  39.3 |  1474M |  51 | 148 |  75 | 202 |2382k|  2 |  90 |1957 | 9.800176e+01 | 2.094494e+02 | 113.72%|  18.02%
  627s|256900 |171854 | 10098k|  39.3 |  1475M |  51 | 148 |  75 |   0 |2383k|  0 |  90 |1957 | 9.800500e+01 | 2.094494e+02 | 113.71%|  18.02%
  627s|257000 |171918 | 10102k|  39.3 |  1476M |  51 | 148 |  74 | 231 |2384k|  5 |  90 |1957 | 9.800785e+01 | 2.094494e+02 | 113.71%|  18.02%
  627s|257100 |171970 | 10106k|  39.3 |  1476M |  51 | 148 |  74 |   0 |2385k|  0 |  90 |1959 | 9.800785e+01 | 2.094494e+02 | 113.71%|  18.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  628s|257200 |172024 | 10110k|  39.3 |  1476M |  51 | 148 |  74 | 207 |2386k|  6 |  90 |1960 | 9.801246e+01 | 2.094494e+02 | 113.70%|  18.02%
  628s|257300 |172078 | 10114k|  39.3 |  1477M |  51 | 148 |  74 | 189 |2387k|  1 |  90 |1960 | 9.801930e+01 | 2.094494e+02 | 113.68%|  18.02%
  628s|257400 |172132 | 10118k|  39.3 |  1477M |  51 | 148 |  74 | 213 |2388k|  6 |  90 |1960 | 9.801930e+01 | 2.094494e+02 | 113.68%|  18.02%
  628s|257500 |172186 | 10121k|  39.3 |  1478M |  51 | 148 |  74 | 231 |2389k|  3 |  90 |1960 | 9.801930e+01 | 2.094494e+02 | 113.68%|  18.02%
  628s|257600 |172230 | 10126k|  39.3 |  1478M |  51 | 148 |  74 | 203 |2390k|  3 |  90 |1961 | 9.802169e+01 | 2.094494e+02 | 113.68%|  18.03%
  629s|257700 |172292 | 10130k|  39.3 |  1480M |  51 | 148 |  74 | 192 |2391k|  5 |  90 |1961 | 9.803213e+01 | 2.094494e+02 | 113.65%|  18.03%
  629s|257800 |172350 | 10133k|  39.3 |  1480M |  51 | 148 |  74 |   0 |2392k|  0 |  90 |1961 | 9.803333e+01 | 2.094494e+02 | 113.65%|  18.03%
  629s|257900 |172404 | 10137k|  39.3 |  1480M |  51 | 148 |  73 | 246 |2393k|  7 |  90 |1961 | 9.803550e+01 | 2.094494e+02 | 113.65%|  18.03%
  629s|258000 |172456 | 10141k|  39.3 |  1480M |  51 | 148 |  73 | 188 |2394k|  6 |  90 |1961 | 9.804497e+01 | 2.094494e+02 | 113.63%|  18.03%
  630s|258100 |172508 | 10144k|  39.3 |  1480M |  51 | 148 |  73 | 224 |2395k|  7 |  90 |1961 | 9.804647e+01 | 2.094494e+02 | 113.62%|  18.04%
  630s|258200 |172564 | 10150k|  39.3 |  1481M |  51 | 148 |  73 | 255 |2396k|  8 |  90 |1963 | 9.804967e+01 | 2.094494e+02 | 113.62%|  18.04%
  630s|258300 |172620 | 10153k|  39.3 |  1481M |  51 | 148 |  73 | 229 |2397k|  4 |  90 |1963 | 9.805509e+01 | 2.094494e+02 | 113.60%|  18.04%
  630s|258400 |172664 | 10157k|  39.3 |  1481M |  51 | 148 |  73 | 192 |2398k|  5 |  90 |1964 | 9.807536e+01 | 2.094494e+02 | 113.56%|  18.04%
  630s|258500 |172710 | 10161k|  39.3 |  1482M |  51 | 148 |  73 | 188 |2399k|  4 |  90 |1964 | 9.807536e+01 | 2.094494e+02 | 113.56%|  18.04%
  631s|258600 |172760 | 10165k|  39.3 |  1482M |  51 | 148 |  73 |   0 |2400k|  0 |  90 |1964 | 9.807851e+01 | 2.094494e+02 | 113.55%|  18.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  631s|258700 |172812 | 10169k|  39.3 |  1482M |  51 | 148 |  73 | 257 |2401k|  5 |  90 |1964 | 9.807946e+01 | 2.094494e+02 | 113.55%|  18.05%
  631s|258800 |172886 | 10174k|  39.3 |  1483M |  51 | 148 |  73 | 202 |2403k|  6 |  90 |1964 | 9.807946e+01 | 2.094494e+02 | 113.55%|  18.05%
  631s|258900 |172934 | 10178k|  39.3 |  1484M |  51 | 148 |  73 | 216 |2404k|  8 |  90 |1964 | 9.808112e+01 | 2.094494e+02 | 113.55%|  18.05%
  632s|259000 |172994 | 10182k|  39.3 |  1485M |  51 | 148 |  73 |   0 |2405k|  0 |  90 |1964 | 9.808450e+01 | 2.094494e+02 | 113.54%|  18.05%
  632s|259100 |173050 | 10187k|  39.3 |  1487M |  51 | 148 |  73 |   0 |2406k|  0 |  90 |1964 | 9.808450e+01 | 2.094494e+02 | 113.54%|  18.05%
  632s|259200 |173112 | 10191k|  39.3 |  1487M |  51 | 148 |  73 | 253 |2407k|  8 |  90 |1964 | 9.808506e+01 | 2.094494e+02 | 113.54%|  18.05%
  632s|259300 |173174 | 10194k|  39.3 |  1489M |  51 | 148 |  73 | 230 |2408k|  7 |  90 |1965 | 9.808801e+01 | 2.094494e+02 | 113.53%|  18.06%
  632s|259400 |173244 | 10198k|  39.3 |  1489M |  51 | 148 |  73 | 244 |2409k|  8 |  90 |1967 | 9.809116e+01 | 2.094494e+02 | 113.53%|  18.06%
  633s|259500 |173302 | 10202k|  39.3 |  1489M |  51 | 148 |  73 | 196 |2410k|  8 |  90 |1967 | 9.809474e+01 | 2.094494e+02 | 113.52%|  18.06%
  633s|259600 |173372 | 10207k|  39.3 |  1489M |  51 | 148 |  73 | 200 |2411k| 11 |  90 |1967 | 9.809574e+01 | 2.094494e+02 | 113.52%|  18.06%
  633s|259700 |173442 | 10212k|  39.3 |  1490M |  51 | 148 |  73 | 232 |2412k|  5 |  90 |1967 | 9.809574e+01 | 2.094494e+02 | 113.52%|  18.06%
  633s|259800 |173492 | 10216k|  39.3 |  1491M |  51 | 148 |  73 | 245 |2413k| 10 |  90 |1968 | 9.809637e+01 | 2.094494e+02 | 113.51%|  18.06%
  634s|259900 |173556 | 10221k|  39.3 |  1492M |  51 | 148 |  73 | 230 |2415k|  8 |  90 |1968 | 9.810068e+01 | 2.094494e+02 | 113.50%|  18.06%
  634s|260000 |173608 | 10223k|  39.3 |  1492M |  51 | 148 |  73 | 215 |2416k| 10 |  90 |1968 | 9.810526e+01 | 2.094494e+02 | 113.49%|  18.07%
  634s|260100 |173678 | 10227k|  39.3 |  1492M |  51 | 148 |  73 | 196 |2417k|  2 |  90 |1968 | 9.810551e+01 | 2.094494e+02 | 113.49%|  18.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  634s|260200 |173734 | 10231k|  39.3 |  1492M |  51 | 148 |  73 |   0 |2417k|  0 |  90 |1968 | 9.810682e+01 | 2.094494e+02 | 113.49%|  18.07%
  635s|260300 |173794 | 10236k|  39.3 |  1494M |  51 | 148 |  74 | 228 |2419k|  7 |  91 |1968 | 9.811023e+01 | 2.094494e+02 | 113.48%|  18.07%
  635s|260400 |173852 | 10240k|  39.3 |  1494M |  51 | 148 |  74 |   0 |2420k|  0 |  91 |1969 | 9.811486e+01 | 2.094494e+02 | 113.47%|  18.08%
  635s|260500 |173912 | 10244k|  39.3 |  1496M |  51 | 148 |  74 |   0 |2421k|  0 |  91 |1969 | 9.811486e+01 | 2.094494e+02 | 113.47%|  18.08%
  635s|260600 |173966 | 10248k|  39.3 |  1496M |  51 | 148 |  74 | 248 |2422k|  3 |  91 |1969 | 9.811486e+01 | 2.094494e+02 | 113.47%|  18.08%
  636s|260700 |174030 | 10252k|  39.3 |  1496M |  51 | 148 |  74 | 256 |2423k|  5 |  91 |1969 | 9.811486e+01 | 2.094494e+02 | 113.47%|  18.08%
  636s|260800 |174072 | 10255k|  39.3 |  1496M |  51 | 148 |  75 |   0 |2424k|  0 |  92 |1971 | 9.811669e+01 | 2.094494e+02 | 113.47%|  18.08%
  636s|260900 |174140 | 10258k|  39.3 |  1496M |  51 | 148 |  75 | 210 |2425k|  2 |  92 |1971 | 9.811824e+01 | 2.094494e+02 | 113.47%|  18.08%
  636s|261000 |174196 | 10262k|  39.3 |  1496M |  51 | 148 |  75 | 226 |2426k|  6 |  92 |1972 | 9.811824e+01 | 2.094494e+02 | 113.47%|  18.08%
  636s|261100 |174256 | 10266k|  39.3 |  1496M |  51 | 148 |  75 | 179 |2427k|  4 |  92 |1972 | 9.813098e+01 | 2.094494e+02 | 113.44%|  18.08%
  637s|261200 |174310 | 10270k|  39.3 |  1497M |  51 | 148 |  75 |   0 |2428k|  0 |  92 |1972 | 9.813098e+01 | 2.094494e+02 | 113.44%|  18.08%
  637s|261300 |174380 | 10274k|  39.3 |  1498M |  51 | 148 |  75 | 211 |2429k|  6 |  92 |1972 | 9.813170e+01 | 2.094494e+02 | 113.44%|  18.08%
  637s|261400 |174430 | 10279k|  39.3 |  1498M |  51 | 148 |  75 | 237 |2430k|  5 |  92 |1972 | 9.814183e+01 | 2.094494e+02 | 113.42%|  18.09%
  637s|261500 |174498 | 10284k|  39.3 |  1498M |  51 | 148 |  74 | 220 |2431k|  2 |  92 |1972 | 9.814394e+01 | 2.094494e+02 | 113.41%|  18.09%
  637s|261600 |174532 | 10286k|  39.3 |  1498M |  51 | 148 |  74 |   0 |2432k|  0 |  92 |1972 | 9.815073e+01 | 2.094494e+02 | 113.40%|  18.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  638s|261700 |174594 | 10290k|  39.3 |  1498M |  51 | 148 |  74 | 239 |2433k|  2 |  92 |1972 | 9.815073e+01 | 2.094494e+02 | 113.40%|  18.09%
  638s|261800 |174656 | 10294k|  39.3 |  1499M |  52 | 148 |  74 | 210 |2434k|  5 |  92 |1972 | 9.816283e+01 | 2.094494e+02 | 113.37%|  18.09%
  638s|261900 |174700 | 10298k|  39.3 |  1499M |  52 | 148 |  74 | 222 |2435k| 10 |  92 |1973 | 9.816538e+01 | 2.094494e+02 | 113.36%|  18.09%
  638s|262000 |174758 | 10302k|  39.3 |  1500M |  52 | 148 |  74 | 259 |2436k| 11 |  92 |1973 | 9.818338e+01 | 2.094494e+02 | 113.32%|  18.09%
  638s|262100 |174812 | 10307k|  39.3 |  1500M |  52 | 148 |  74 | 182 |2437k|  3 |  92 |1974 | 9.819800e+01 | 2.094494e+02 | 113.29%|  18.10%
  639s|262200 |174860 | 10310k|  39.3 |  1500M |  52 | 148 |  74 | 242 |2438k|  6 |  92 |1975 | 9.819800e+01 | 2.094494e+02 | 113.29%|  18.10%
  639s|262300 |174934 | 10314k|  39.3 |  1500M |  52 | 148 |  74 | 233 |2440k|  3 |  92 |1975 | 9.820372e+01 | 2.094494e+02 | 113.28%|  18.10%
  639s|262400 |175006 | 10318k|  39.3 |  1501M |  52 | 148 |  74 | 246 |2441k|  4 |  92 |1975 | 9.820605e+01 | 2.094494e+02 | 113.28%|  18.10%
  639s|262500 |175054 | 10323k|  39.3 |  1503M |  52 | 148 |  74 | 263 |2442k|  8 |  92 |1976 | 9.820989e+01 | 2.094494e+02 | 113.27%|  18.10%
  640s|262600 |175112 | 10327k|  39.3 |  1503M |  52 | 148 |  74 | 196 |2443k|  1 |  92 |1976 | 9.821316e+01 | 2.094494e+02 | 113.26%|  18.10%
  640s|262700 |175166 | 10330k|  39.3 |  1503M |  52 | 148 |  74 | 180 |2444k|  6 |  92 |1976 | 9.821316e+01 | 2.094494e+02 | 113.26%|  18.10%
  640s|262800 |175232 | 10334k|  39.3 |  1503M |  52 | 148 |  73 | 233 |2445k|  3 |  92 |1976 | 9.821316e+01 | 2.094494e+02 | 113.26%|  18.10%
  640s|262900 |175298 | 10338k|  39.3 |  1503M |  52 | 148 |  73 | 261 |2446k| 11 |  92 |1976 | 9.821708e+01 | 2.094494e+02 | 113.25%|  18.10%
  641s|263000 |175354 | 10343k|  39.3 |  1504M |  52 | 148 |  73 | 215 |2447k|  4 |  92 |1976 | 9.822293e+01 | 2.094494e+02 | 113.24%|  18.11%
  641s|263100 |175422 | 10348k|  39.3 |  1506M |  52 | 148 |  73 | 216 |2449k|  2 |  92 |1976 | 9.823126e+01 | 2.094494e+02 | 113.22%|  18.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  641s|263200 |175462 | 10352k|  39.3 |  1506M |  52 | 148 |  74 | 319 |2450k|  2 |  93 |1976 | 9.823680e+01 | 2.094494e+02 | 113.21%|  18.11%
  641s|263300 |175532 | 10357k|  39.3 |  1507M |  52 | 148 |  74 | 254 |2451k|  8 |  93 |1976 | 9.823680e+01 | 2.094494e+02 | 113.21%|  18.11%
  642s|263400 |175586 | 10361k|  39.3 |  1507M |  52 | 148 |  74 | 221 |2452k|  9 |  93 |1978 | 9.826287e+01 | 2.094494e+02 | 113.15%|  18.11%
  642s|263500 |175626 | 10364k|  39.3 |  1508M |  52 | 148 |  74 |   0 |2453k|  0 |  93 |1978 | 9.826287e+01 | 2.094494e+02 | 113.15%|  18.11%
  642s|263600 |175672 | 10368k|  39.3 |  1509M |  52 | 148 |  74 |   0 |2454k|  0 |  93 |1978 | 9.826740e+01 | 2.094494e+02 | 113.14%|  18.13%
  642s|263700 |175726 | 10372k|  39.3 |  1509M |  52 | 148 |  74 | 183 |2455k|  4 |  93 |1978 | 9.826916e+01 | 2.094494e+02 | 113.14%|  18.13%
  642s|263800 |175782 | 10376k|  39.3 |  1509M |  52 | 148 |  74 | 271 |2456k|  7 |  93 |1978 | 9.826965e+01 | 2.094494e+02 | 113.14%|  18.13%
  643s|263900 |175836 | 10380k|  39.3 |  1512M |  52 | 148 |  74 | 210 |2457k|  3 |  93 |1978 | 9.827350e+01 | 2.094494e+02 | 113.13%|  18.13%
  643s|264000 |175888 | 10383k|  39.3 |  1512M |  52 | 148 |  74 | 253 |2458k|  2 |  93 |1978 | 9.828042e+01 | 2.094494e+02 | 113.11%|  18.13%
  643s|264100 |175964 | 10388k|  39.3 |  1512M |  52 | 148 |  74 | 168 |2459k|  4 |  93 |1978 | 9.828042e+01 | 2.094494e+02 | 113.11%|  18.13%
  643s|264200 |175986 | 10390k|  39.3 |  1512M |  52 | 148 |  74 |   0 |2459k|  0 |  93 |1982 | 9.829022e+01 | 2.094494e+02 | 113.09%|  18.13%
  643s|264300 |176012 | 10393k|  39.3 |  1512M |  52 | 148 |  74 | 213 |2460k|  2 |  93 |1982 | 9.831348e+01 | 2.094494e+02 | 113.04%|  18.14%
  644s|264400 |176072 | 10398k|  39.3 |  1522M |  52 | 148 |  74 | 244 |2461k|  2 |  93 |1982 | 9.831566e+01 | 2.094494e+02 | 113.04%|  18.14%
  644s|264500 |176140 | 10401k|  39.3 |  1522M |  52 | 148 |  74 | 233 |2463k|  7 |  93 |1982 | 9.832252e+01 | 2.094494e+02 | 113.02%|  18.14%
  644s|264600 |176194 | 10405k|  39.3 |  1523M |  52 | 148 |  74 | 262 |2464k|  2 |  93 |1983 | 9.832323e+01 | 2.094494e+02 | 113.02%|  18.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  644s|264700 |176280 | 10410k|  39.3 |  1523M |  52 | 148 |  74 | 264 |2465k|  8 |  93 |1983 | 9.832471e+01 | 2.094494e+02 | 113.02%|  18.14%
  645s|264800 |176348 | 10414k|  39.3 |  1525M |  52 | 148 |  74 |   0 |2466k|  0 |  93 |1983 | 9.833007e+01 | 2.094494e+02 | 113.01%|  18.14%
  645s|264900 |176410 | 10418k|  39.3 |  1525M |  52 | 148 |  74 | 254 |2467k| 10 |  93 |1983 | 9.833007e+01 | 2.094494e+02 | 113.01%|  18.14%
  645s|265000 |176474 | 10422k|  39.3 |  1527M |  52 | 148 |  74 | 201 |2468k|  1 |  93 |1984 | 9.833007e+01 | 2.094494e+02 | 113.01%|  18.14%
  645s|265100 |176540 | 10427k|  39.3 |  1527M |  52 | 148 |  74 | 227 |2469k|  5 |  93 |1984 | 9.834188e+01 | 2.094494e+02 | 112.98%|  18.14%
  645s|265200 |176610 | 10431k|  39.3 |  1528M |  52 | 148 |  74 |   0 |2470k|  0 |  93 |1984 | 9.834627e+01 | 2.094494e+02 | 112.97%|  18.14%
  646s|265300 |176660 | 10436k|  39.3 |  1529M |  52 | 148 |  74 |   0 |2471k|  0 |  93 |1984 | 9.834816e+01 | 2.094494e+02 | 112.97%|  18.15%
  646s|265400 |176708 | 10439k|  39.3 |  1530M |  52 | 148 |  74 |   0 |2472k|  0 |  93 |1985 | 9.834925e+01 | 2.094494e+02 | 112.96%|  18.15%
  646s|265500 |176746 | 10443k|  39.3 |  1530M |  52 | 148 |  74 | 204 |2473k|  6 |  93 |1986 | 9.835515e+01 | 2.094494e+02 | 112.95%|  18.15%
  646s|265600 |176808 | 10447k|  39.3 |  1530M |  52 | 148 |  74 | 162 |2474k|  2 |  93 |1986 | 9.836355e+01 | 2.094494e+02 | 112.93%|  18.15%
  646s|265700 |176842 | 10449k|  39.3 |  1530M |  52 | 148 |  74 |   0 |2475k|  0 |  93 |1986 | 9.836355e+01 | 2.094494e+02 | 112.93%|  18.15%
  647s|265800 |176884 | 10453k|  39.3 |  1531M |  52 | 148 |  74 |   0 |2476k|  0 |  93 |1986 | 9.836583e+01 | 2.094494e+02 | 112.93%|  18.15%
  647s|265900 |176914 | 10456k|  39.3 |  1531M |  52 | 148 |  74 |   0 |2477k|  0 |  93 |1986 | 9.836621e+01 | 2.094494e+02 | 112.93%|  18.15%
  647s|266000 |176976 | 10460k|  39.3 |  1531M |  52 | 148 |  74 | 258 |2478k|  2 |  93 |1986 | 9.837119e+01 | 2.094494e+02 | 112.92%|  18.16%
  647s|266100 |177016 | 10463k|  39.3 |  1532M |  52 | 148 |  74 | 222 |2478k|  8 |  93 |1986 | 9.837347e+01 | 2.094494e+02 | 112.91%|  18.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  647s|266200 |177076 | 10468k|  39.3 |  1534M |  52 | 148 |  74 | 193 |2480k|  3 |  93 |1986 | 9.837587e+01 | 2.094494e+02 | 112.91%|  18.16%
  648s|266300 |177130 | 10471k|  39.3 |  1534M |  52 | 148 |  74 | 221 |2481k|  8 |  93 |1986 | 9.837587e+01 | 2.094494e+02 | 112.91%|  18.17%
  648s|266400 |177178 | 10475k|  39.3 |  1534M |  52 | 148 |  74 | 260 |2482k|  5 |  93 |1986 | 9.837911e+01 | 2.094494e+02 | 112.90%|  18.17%
  648s|266500 |177230 | 10479k|  39.3 |  1534M |  52 | 148 |  74 |   0 |2483k|  0 |  94 |1986 | 9.838188e+01 | 2.094494e+02 | 112.89%|  18.19%
  648s|266600 |177272 | 10483k|  39.3 |  1534M |  52 | 148 |  74 |   0 |2484k|  0 |  94 |1986 | 9.838739e+01 | 2.094494e+02 | 112.88%|  18.19%
  648s|266700 |177336 | 10487k|  39.3 |  1534M |  52 | 148 |  74 | 221 |2485k|  7 |  94 |1986 | 9.838886e+01 | 2.094494e+02 | 112.88%|  18.19%
  649s|266800 |177400 | 10491k|  39.3 |  1536M |  52 | 148 |  74 | 257 |2486k|  7 |  94 |1986 | 9.838933e+01 | 2.094494e+02 | 112.88%|  18.19%
  649s|266900 |177448 | 10495k|  39.3 |  1537M |  52 | 148 |  74 | 176 |2487k|  2 |  94 |1986 | 9.840143e+01 | 2.094494e+02 | 112.85%|  18.19%
  649s|267000 |177500 | 10499k|  39.3 |  1537M |  52 | 148 |  74 | 288 |2488k|  6 |  94 |1987 | 9.840157e+01 | 2.094494e+02 | 112.85%|  18.19%
  649s|267100 |177546 | 10503k|  39.3 |  1537M |  52 | 148 |  74 | 196 |2489k|  2 |  94 |1987 | 9.840157e+01 | 2.094494e+02 | 112.85%|  18.19%
  649s|267200 |177616 | 10507k|  39.3 |  1537M |  52 | 148 |  74 | 197 |2490k|  2 |  94 |1987 | 9.840267e+01 | 2.094494e+02 | 112.85%|  18.19%
  650s|267300 |177680 | 10511k|  39.3 |  1538M |  52 | 148 |  74 | 221 |2491k|  5 |  94 |1987 | 9.840523e+01 | 2.094494e+02 | 112.84%|  18.20%
  650s|267400 |177730 | 10515k|  39.3 |  1540M |  52 | 148 |  74 |   0 |2492k|  0 |  94 |1987 | 9.840523e+01 | 2.094494e+02 | 112.84%|  18.20%
  650s|267500 |177788 | 10519k|  39.3 |  1541M |  52 | 148 |  74 | 229 |2493k|  5 |  94 |1988 | 9.841127e+01 | 2.094494e+02 | 112.83%|  18.20%
  650s|267600 |177844 | 10523k|  39.3 |  1542M |  52 | 148 |  74 | 242 |2494k|  5 |  94 |1988 | 9.841127e+01 | 2.094494e+02 | 112.83%|  18.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  650s|267700 |177904 | 10527k|  39.3 |  1542M |  52 | 148 |  74 | 234 |2495k|  8 |  94 |1988 | 9.842113e+01 | 2.094494e+02 | 112.81%|  18.20%
  651s|267800 |177960 | 10530k|  39.3 |  1542M |  52 | 148 |  74 | 225 |2496k|  7 |  94 |1988 | 9.842113e+01 | 2.094494e+02 | 112.81%|  18.20%
  666s|267900 |178010 | 10534k|  39.3 |  1542M |  52 | 148 |  74 | 211 |2497k|  5 |  94 |1991 | 9.842714e+01 | 2.094494e+02 | 112.80%|  18.20%
  666s|268000 |178062 | 10538k|  39.3 |  1543M |  52 | 148 |  74 |   0 |2498k|  0 |  94 |1992 | 9.842714e+01 | 2.094494e+02 | 112.80%|  18.20%
  667s|268100 |178134 | 10543k|  39.3 |  1543M |  52 | 148 |  74 | 234 |2499k|  2 |  94 |1992 | 9.844802e+01 | 2.094494e+02 | 112.75%|  18.20%
  667s|268200 |178192 | 10547k|  39.3 |  1545M |  52 | 148 |  74 | 222 |2500k|  8 |  94 |1992 | 9.845243e+01 | 2.094494e+02 | 112.74%|  18.20%
  667s|268300 |178246 | 10551k|  39.3 |  1546M |  52 | 148 |  74 | 239 |2501k|  8 |  94 |1992 | 9.845243e+01 | 2.094494e+02 | 112.74%|  18.20%
  667s|268400 |178312 | 10554k|  39.3 |  1547M |  52 | 148 |  74 | 239 |2502k|  4 |  94 |1992 | 9.845619e+01 | 2.094494e+02 | 112.73%|  18.21%
  667s|268500 |178374 | 10559k|  39.3 |  1547M |  52 | 148 |  73 | 186 |2504k|  5 |  94 |1992 | 9.845803e+01 | 2.094494e+02 | 112.73%|  18.21%
