2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 1 sqrt
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 120 constraints
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 80.9s| 86800 | 21097 |283449 |   3.3 |    70M |  57 | 400 | 122 | 237 |  74k|  2 |   2 |   0 | 5.148951e+02 | 5.253559e+02 |   2.03%|  77.91%
 80.9s| 86900 | 21093 |283744 |   3.3 |    70M |  57 | 400 | 122 | 243 |  74k|  2 |   2 |   0 | 5.148994e+02 | 5.253559e+02 |   2.03%|  77.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 81.0s| 87000 | 21101 |284057 |   3.3 |    70M |  57 | 400 | 122 | 237 |  74k|  2 |   2 |   0 | 5.149170e+02 | 5.253559e+02 |   2.03%|  77.93%
 81.0s| 87100 | 21129 |284276 |   3.3 |    71M |  57 | 400 | 122 | 235 |  74k|  2 |   2 |   0 | 5.149170e+02 | 5.253559e+02 |   2.03%|  77.94%
 81.1s| 87200 | 21141 |284521 |   3.3 |    71M |  57 | 400 | 122 | 238 |  74k|  1 |   2 |   0 | 5.149170e+02 | 5.253559e+02 |   2.03%|  77.96%
 81.1s| 87300 | 21157 |284819 |   3.3 |    72M |  57 | 400 | 122 | 246 |  74k|  2 |   2 |   0 | 5.149200e+02 | 5.253559e+02 |   2.03%|  77.98%
 83.2s| 87400 | 21177 |285127 |   3.3 |    72M |  57 | 400 | 122 | 244 |  74k|  2 |   2 |   0 | 5.149324e+02 | 5.253559e+02 |   2.02%|  78.00%
 83.3s| 87500 | 21193 |285397 |   3.3 |    72M |  57 | 400 | 122 | 249 |  74k|  3 |   2 |   0 | 5.149375e+02 | 5.253559e+02 |   2.02%|  78.02%
 83.4s| 87600 | 21203 |285687 |   3.3 |    72M |  57 | 400 | 122 | 238 |  74k|  0 |   2 |   0 | 5.149453e+02 | 5.253559e+02 |   2.02%|  78.03%
 83.4s| 87700 | 21211 |285965 |   3.3 |    72M |  57 | 400 | 122 | 249 |  74k|  0 |   2 |   0 | 5.149564e+02 | 5.253559e+02 |   2.02%|  78.04%
 83.5s| 87800 | 21221 |286241 |   3.3 |    72M |  57 | 400 | 122 | 253 |  74k|  2 |   2 |   0 | 5.149683e+02 | 5.253559e+02 |   2.02%|  78.06%
 83.5s| 87900 | 21233 |286526 |   3.3 |    72M |  57 | 400 | 122 | 237 |  74k|  0 |   2 |   0 | 5.149799e+02 | 5.253559e+02 |   2.01%|  78.07%
 83.6s| 88000 | 21249 |286800 |   3.3 |    72M |  57 | 400 | 122 | 251 |  74k|  2 |   2 |   0 | 5.150174e+02 | 5.253559e+02 |   2.01%|  78.10%
 83.6s| 88100 | 21275 |287099 |   3.3 |    72M |  57 | 400 | 122 | 252 |  74k|  2 |   2 |   0 | 5.150174e+02 | 5.253559e+02 |   2.01%|  78.12%
 83.7s| 88200 | 21289 |287382 |   3.3 |    72M |  57 | 400 | 122 | 252 |  75k|  2 |   2 |   0 | 5.150181e+02 | 5.253559e+02 |   2.01%|  78.13%
 83.8s| 88300 | 21299 |287720 |   3.3 |    72M |  57 | 400 | 122 | 246 |  75k|  2 |   2 |   0 | 5.150311e+02 | 5.253559e+02 |   2.00%|  78.16%
 83.8s| 88400 | 21299 |288034 |   3.3 |    72M |  57 | 400 | 122 | 247 |  75k|  1 |   2 |   0 | 5.150330e+02 | 5.253559e+02 |   2.00%|  78.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 83.9s| 88500 | 21311 |288296 |   3.3 |    72M |  57 | 400 | 122 | 245 |  75k|  0 |   2 |   0 | 5.150356e+02 | 5.253559e+02 |   2.00%|  78.18%
 83.9s| 88600 | 21325 |288590 |   3.3 |    72M |  57 | 400 | 122 | 249 |  75k|  0 |   2 |   0 | 5.150498e+02 | 5.253559e+02 |   2.00%|  78.20%
 84.0s| 88700 | 21331 |288852 |   3.3 |    72M |  57 | 400 | 122 | 235 |  75k|  2 |   2 |   0 | 5.150498e+02 | 5.253559e+02 |   2.00%|  78.20%
 84.1s| 88800 | 21343 |289152 |   3.3 |    72M |  57 | 400 | 122 | 245 |  75k|  2 |   2 |   0 | 5.150664e+02 | 5.253559e+02 |   2.00%|  78.24%
 84.1s| 88900 | 21365 |289390 |   3.3 |    72M |  57 | 400 | 122 | 234 |  75k|  1 |   2 |   0 | 5.150664e+02 | 5.253559e+02 |   2.00%|  78.25%
 84.2s| 89000 | 21375 |289639 |   3.3 |    72M |  57 | 400 | 122 | 253 |  75k|  2 |   2 |   0 | 5.150673e+02 | 5.253559e+02 |   2.00%|  78.27%
 84.2s| 89100 | 21397 |289893 |   3.2 |    72M |  57 | 400 | 122 | 239 |  75k|  0 |   2 |   0 | 5.150709e+02 | 5.253559e+02 |   2.00%|  78.37%
 84.3s| 89200 | 21407 |290187 |   3.2 |    72M |  57 | 400 | 122 | 235 |  75k|  2 |   2 |   0 | 5.150849e+02 | 5.253559e+02 |   1.99%|  78.38%
 84.3s| 89300 | 21417 |290455 |   3.2 |    72M |  57 | 400 | 122 | 242 |  75k|  0 |   2 |   0 | 5.150898e+02 | 5.253559e+02 |   1.99%|  78.39%
 84.4s| 89400 | 21431 |290697 |   3.2 |    72M |  57 | 400 | 122 | 233 |  75k|  1 |   2 |   0 | 5.150932e+02 | 5.253559e+02 |   1.99%|  78.40%
 84.4s| 89500 | 21447 |290974 |   3.2 |    72M |  57 | 400 | 122 | 240 |  75k|  0 |   2 |   0 | 5.150932e+02 | 5.253559e+02 |   1.99%|  78.41%
 84.5s| 89600 | 21455 |291284 |   3.2 |    72M |  57 | 400 | 122 | 238 |  76k|  1 |   2 |   0 | 5.151069e+02 | 5.253559e+02 |   1.99%|  78.44%
 84.6s| 89700 | 21457 |291555 |   3.2 |    72M |  57 | 400 | 122 | 244 |  76k|  2 |   2 |   0 | 5.151271e+02 | 5.253559e+02 |   1.99%|  78.45%
 84.6s| 89800 | 21473 |291813 |   3.2 |    72M |  57 | 400 | 122 | 245 |  76k|  1 |   2 |   0 | 5.151283e+02 | 5.253559e+02 |   1.99%|  78.47%
 84.7s| 89900 | 21475 |292115 |   3.2 |    72M |  57 | 400 | 122 | 245 |  76k|  0 |   2 |   0 | 5.151304e+02 | 5.253559e+02 |   1.99%|  78.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 84.7s| 90000 | 21485 |292374 |   3.2 |    72M |  57 | 400 | 122 | 243 |  76k|  1 |   2 |   0 | 5.151398e+02 | 5.253559e+02 |   1.98%|  78.50%
 84.8s| 90100 | 21489 |292686 |   3.2 |    72M |  57 | 400 | 122 | 245 |  76k|  1 |   2 |   0 | 5.151456e+02 | 5.253559e+02 |   1.98%|  78.51%
 84.8s| 90200 | 21511 |292934 |   3.2 |    72M |  57 | 400 | 122 | 233 |  76k|  0 |   2 |   0 | 5.151912e+02 | 5.253559e+02 |   1.97%|  78.51%
 84.9s| 90300 | 21527 |293223 |   3.2 |    72M |  57 | 400 | 122 | 237 |  76k|  0 |   2 |   0 | 5.151946e+02 | 5.253559e+02 |   1.97%|  78.54%
 85.0s| 90400 | 21533 |293533 |   3.2 |    72M |  57 | 400 | 122 | 236 |  76k|  2 |   2 |   0 | 5.152116e+02 | 5.253559e+02 |   1.97%|  78.56%
 85.0s| 90500 | 21533 |293819 |   3.2 |    72M |  57 | 400 | 122 | 237 |  76k|  3 |   2 |   0 | 5.152178e+02 | 5.253559e+02 |   1.97%|  78.60%
 85.1s| 90600 | 21547 |294131 |   3.2 |    72M |  57 | 400 | 122 | 245 |  76k|  1 |   2 |   0 | 5.152178e+02 | 5.253559e+02 |   1.97%|  78.65%
 85.1s| 90700 | 21555 |294347 |   3.2 |    72M |  57 | 400 | 122 | 242 |  76k|  1 |   2 |   0 | 5.152223e+02 | 5.253559e+02 |   1.97%|  78.67%
 85.2s| 90800 | 21569 |294665 |   3.2 |    72M |  57 | 400 | 122 | 246 |  76k|  0 |   2 |   0 | 5.152261e+02 | 5.253559e+02 |   1.97%|  78.75%
 85.2s| 90900 | 21569 |294948 |   3.2 |    72M |  57 | 400 | 122 | 231 |  76k|  1 |   2 |   0 | 5.152310e+02 | 5.253559e+02 |   1.97%|  78.85%
 85.3s| 91000 | 21585 |295245 |   3.2 |    72M |  57 | 400 | 122 | 254 |  77k|  3 |   2 |   0 | 5.152310e+02 | 5.253559e+02 |   1.97%|  78.85%
 85.4s| 91100 | 21583 |295542 |   3.2 |    72M |  57 | 400 | 122 | 251 |  77k|  0 |   2 |   0 | 5.152340e+02 | 5.253559e+02 |   1.96%|  78.86%
 85.4s| 91200 | 21599 |295827 |   3.2 |    72M |  57 | 400 | 122 | 248 |  77k|  2 |   2 |   0 | 5.152340e+02 | 5.253559e+02 |   1.96%|  78.88%
 85.5s| 91300 | 21609 |296131 |   3.2 |    72M |  57 | 400 | 122 | 240 |  77k|  2 |   2 |   0 | 5.152402e+02 | 5.253559e+02 |   1.96%|  78.90%
 85.5s| 91400 | 21619 |296418 |   3.2 |    72M |  57 | 400 | 122 | 245 |  77k|  1 |   2 |   0 | 5.152426e+02 | 5.253559e+02 |   1.96%|  78.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 85.6s| 91500 | 21649 |296699 |   3.2 |    73M |  57 | 400 | 122 | 258 |  77k|  3 |   2 |   0 | 5.152465e+02 | 5.253559e+02 |   1.96%|  78.93%
 85.6s| 91600 | 21651 |297011 |   3.2 |    73M |  57 | 400 | 122 | 249 |  77k|  3 |   2 |   0 | 5.152489e+02 | 5.253559e+02 |   1.96%|  78.95%
 85.7s| 91700 | 21671 |297281 |   3.2 |    73M |  57 | 400 | 122 | 246 |  77k|  1 |   2 |   0 | 5.152527e+02 | 5.253559e+02 |   1.96%|  78.95%
 85.8s| 91800 | 21687 |297540 |   3.2 |    73M |  57 | 400 | 122 | 250 |  77k|  0 |   2 |   0 | 5.152665e+02 | 5.253559e+02 |   1.96%|  78.98%
 85.8s| 91900 | 21693 |297847 |   3.2 |    73M |  57 | 400 | 122 | 247 |  77k|  0 |   2 |   0 | 5.152866e+02 | 5.253559e+02 |   1.95%|  79.00%
 85.9s| 92000 | 21711 |298130 |   3.2 |    73M |  57 | 400 | 122 | 235 |  77k|  1 |   2 |   0 | 5.152990e+02 | 5.253559e+02 |   1.95%|  79.01%
 85.9s| 92100 | 21723 |298400 |   3.2 |    73M |  57 | 400 | 122 | 244 |  77k|  2 |   2 |   0 | 5.153035e+02 | 5.253559e+02 |   1.95%|  79.01%
 86.0s| 92200 | 21739 |298687 |   3.2 |    73M |  57 | 400 | 122 | 231 |  77k|  1 |   2 |   0 | 5.153106e+02 | 5.253559e+02 |   1.95%|  79.02%
 86.0s| 92300 | 21745 |298987 |   3.2 |    73M |  57 | 400 | 122 | 247 |  78k|  0 |   2 |   0 | 5.153319e+02 | 5.253559e+02 |   1.95%|  79.03%
 86.1s| 92400 | 21753 |299259 |   3.2 |    73M |  57 | 400 | 122 | 234 |  78k|  2 |   2 |   0 | 5.153366e+02 | 5.253559e+02 |   1.94%|  79.03%
 86.2s| 92500 | 21759 |299545 |   3.2 |    73M |  57 | 400 | 122 | 243 |  78k|  3 |   2 |   0 | 5.153370e+02 | 5.253559e+02 |   1.94%|  79.04%
 86.2s| 92600 | 21767 |299809 |   3.2 |    73M |  57 | 400 | 122 | 232 |  78k|  1 |   2 |   0 | 5.153464e+02 | 5.253559e+02 |   1.94%|  79.05%
 86.3s| 92700 | 21771 |300087 |   3.2 |    73M |  57 | 400 | 122 | 251 |  78k|  0 |   2 |   0 | 5.153558e+02 | 5.253559e+02 |   1.94%|  79.05%
 86.3s| 92800 | 21767 |300406 |   3.2 |    73M |  57 | 400 | 122 | 239 |  78k|  0 |   2 |   0 | 5.153560e+02 | 5.253559e+02 |   1.94%|  79.06%
 86.4s| 92900 | 21771 |300624 |   3.2 |    73M |  57 | 400 | 122 | 240 |  78k|  1 |   2 |   0 | 5.153609e+02 | 5.253559e+02 |   1.94%|  79.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.4s| 93000 | 21793 |300978 |   3.2 |    73M |  57 | 400 | 122 | 247 |  78k|  0 |   2 |   0 | 5.153778e+02 | 5.253559e+02 |   1.94%|  79.06%
 86.5s| 93100 | 21805 |301233 |   3.2 |    73M |  57 | 400 | 122 | 248 |  78k|  1 |   2 |   0 | 5.153911e+02 | 5.253559e+02 |   1.93%|  79.07%
 86.5s| 93200 | 21817 |301503 |   3.2 |    73M |  57 | 400 | 122 | 236 |  78k|  1 |   2 |   0 | 5.153984e+02 | 5.253559e+02 |   1.93%|  79.08%
 86.6s| 93300 | 21835 |301830 |   3.2 |    73M |  57 | 400 | 122 | 239 |  78k|  3 |   2 |   0 | 5.153984e+02 | 5.253559e+02 |   1.93%|  79.09%
 86.7s| 93400 | 21847 |302104 |   3.2 |    73M |  57 | 400 | 122 | 238 |  78k|  2 |   2 |   0 | 5.154048e+02 | 5.253559e+02 |   1.93%|  79.10%
 86.7s| 93500 | 21855 |302432 |   3.2 |    73M |  57 | 400 | 122 | 249 |  78k|  0 |   2 |   0 | 5.154221e+02 | 5.253559e+02 |   1.93%|  79.17%
 86.8s| 93600 | 21863 |302758 |   3.2 |    73M |  57 | 400 | 122 | 245 |  78k|  0 |   2 |   0 | 5.154221e+02 | 5.253559e+02 |   1.93%|  79.17%
 86.8s| 93700 | 21877 |303019 |   3.2 |    73M |  57 | 400 | 122 | 247 |  79k|  2 |   2 |   0 | 5.154221e+02 | 5.253559e+02 |   1.93%|  79.19%
 86.9s| 93800 | 21887 |303365 |   3.2 |    73M |  57 | 400 | 122 | 242 |  79k|  0 |   2 |   0 | 5.154254e+02 | 5.253559e+02 |   1.93%|  79.20%
 87.0s| 93900 | 21913 |303617 |   3.2 |    73M |  57 | 400 | 122 | 233 |  79k|  1 |   2 |   0 | 5.154262e+02 | 5.253559e+02 |   1.93%|  79.23%
 87.0s| 94000 | 21939 |303895 |   3.2 |    73M |  57 | 400 | 122 | 230 |  79k|  0 |   2 |   0 | 5.154565e+02 | 5.253559e+02 |   1.92%|  79.25%
 87.1s| 94100 | 21953 |304153 |   3.2 |    73M |  57 | 400 | 122 | 233 |  79k|  1 |   2 |   0 | 5.154659e+02 | 5.253559e+02 |   1.92%|  79.28%
 87.1s| 94200 | 21967 |304413 |   3.2 |    73M |  57 | 400 | 122 | 242 |  79k|  0 |   2 |   0 | 5.154720e+02 | 5.253559e+02 |   1.92%|  79.32%
 87.2s| 94300 | 21965 |304702 |   3.2 |    73M |  57 | 400 | 122 | 236 |  79k|  2 |   2 |   0 | 5.154865e+02 | 5.253559e+02 |   1.91%|  79.34%
 87.2s| 94400 | 21973 |304949 |   3.2 |    74M |  57 | 400 | 122 | 234 |  79k|  2 |   2 |   0 | 5.154945e+02 | 5.253559e+02 |   1.91%|  79.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 87.3s| 94500 | 21977 |305240 |   3.2 |    74M |  57 | 400 | 122 | 250 |  79k|  2 |   2 |   0 | 5.154989e+02 | 5.253559e+02 |   1.91%|  79.37%
 87.3s| 94600 | 21987 |305470 |   3.2 |    74M |  57 | 400 | 122 | 230 |  79k|  0 |   2 |   0 | 5.155082e+02 | 5.253559e+02 |   1.91%|  79.39%
 87.4s| 94700 | 22005 |305724 |   3.2 |    74M |  57 | 400 | 122 | 248 |  79k|  0 |   2 |   0 | 5.155125e+02 | 5.253559e+02 |   1.91%|  79.42%
 87.5s| 94800 | 22015 |305982 |   3.2 |    74M |  57 | 400 | 122 | 239 |  79k|  2 |   2 |   0 | 5.155201e+02 | 5.253559e+02 |   1.91%|  79.43%
 87.5s| 94900 | 22027 |306187 |   3.2 |    74M |  57 | 400 | 122 | 239 |  79k|  2 |   2 |   0 | 5.155336e+02 | 5.253559e+02 |   1.91%|  79.44%
 87.6s| 95000 | 22037 |306479 |   3.2 |    74M |  57 | 400 | 122 | 242 |  80k|  1 |   2 |   0 | 5.155464e+02 | 5.253559e+02 |   1.90%|  79.46%
 87.6s| 95100 | 22049 |306737 |   3.2 |    74M |  57 | 400 | 122 | 237 |  80k|  2 |   2 |   0 | 5.155464e+02 | 5.253559e+02 |   1.90%|  79.47%
 87.7s| 95200 | 22061 |307005 |   3.2 |    74M |  57 | 400 | 122 | 252 |  80k|  2 |   2 |   0 | 5.155538e+02 | 5.253559e+02 |   1.90%|  79.47%
 87.7s| 95300 | 22063 |307317 |   3.2 |    74M |  57 | 400 | 122 | 243 |  80k|  2 |   2 |   0 | 5.155662e+02 | 5.253559e+02 |   1.90%|  79.52%
 87.8s| 95400 | 22069 |307623 |   3.2 |    75M |  57 | 400 | 122 | 245 |  80k|  1 |   2 |   0 | 5.156041e+02 | 5.253559e+02 |   1.89%|  79.55%
 87.8s| 95500 | 22077 |307883 |   3.2 |    75M |  57 | 400 | 122 | 242 |  80k|  2 |   2 |   0 | 5.156137e+02 | 5.253559e+02 |   1.89%|  79.55%
 87.9s| 95600 | 22077 |308143 |   3.2 |    75M |  57 | 400 | 122 | 242 |  80k|  0 |   2 |   0 | 5.156227e+02 | 5.253559e+02 |   1.89%|  79.58%
 88.0s| 95700 | 22073 |308415 |   3.2 |    75M |  57 | 400 | 122 | 233 |  80k|  1 |   2 |   0 | 5.156253e+02 | 5.253559e+02 |   1.89%|  79.59%
 88.0s| 95800 | 22067 |308721 |   3.2 |    75M |  57 | 400 | 122 | 237 |  80k|  0 |   2 |   0 | 5.156320e+02 | 5.253559e+02 |   1.89%|  79.60%
 88.1s| 95900 | 22065 |308990 |   3.2 |    75M |  57 | 400 | 122 | 234 |  80k|  2 |   2 |   0 | 5.156351e+02 | 5.253559e+02 |   1.89%|  79.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 88.1s| 96000 | 22089 |309248 |   3.2 |    76M |  57 | 400 | 122 | 240 |  80k|  0 |   2 |   0 | 5.156351e+02 | 5.253559e+02 |   1.89%|  79.62%
 88.2s| 96100 | 22091 |309527 |   3.2 |    76M |  57 | 400 | 122 | 248 |  80k|  2 |   2 |   0 | 5.156538e+02 | 5.253559e+02 |   1.88%|  79.77%
 88.2s| 96200 | 22099 |309833 |   3.2 |    76M |  57 | 400 | 122 | 234 |  80k|  0 |   2 |   0 | 5.156611e+02 | 5.253559e+02 |   1.88%|  79.79%
 88.3s| 96300 | 22097 |310093 |   3.2 |    76M |  57 | 400 | 122 | 241 |  80k|  1 |   2 |   0 | 5.156696e+02 | 5.253559e+02 |   1.88%|  79.82%
 88.3s| 96400 | 22097 |310396 |   3.2 |    76M |  57 | 400 | 122 | 234 |  81k|  1 |   2 |   0 | 5.156715e+02 | 5.253559e+02 |   1.88%|  79.84%
 88.4s| 96500 | 22099 |310711 |   3.2 |    76M |  57 | 400 | 122 | 233 |  81k|  2 |   2 |   0 | 5.156979e+02 | 5.253559e+02 |   1.87%|  79.91%
 88.5s| 96600 | 22107 |310958 |   3.2 |    76M |  57 | 400 | 122 | 231 |  81k|  1 |   2 |   0 | 5.157053e+02 | 5.253559e+02 |   1.87%|  79.92%
 88.5s| 96700 | 22153 |311247 |   3.2 |    76M |  57 | 400 | 122 | 245 |  81k|  2 |   2 |   0 | 5.157076e+02 | 5.253559e+02 |   1.87%|  79.92%
 88.6s| 96800 | 22159 |311504 |   3.2 |    76M |  57 | 400 | 122 | 250 |  81k|  1 |   2 |   0 | 5.157114e+02 | 5.253559e+02 |   1.87%|  79.93%
 88.6s| 96900 | 22179 |311764 |   3.2 |    76M |  57 | 400 | 122 | 237 |  81k|  1 |   2 |   0 | 5.157192e+02 | 5.253559e+02 |   1.87%|  79.93%
 88.7s| 97000 | 22195 |312027 |   3.2 |    76M |  57 | 400 | 122 | 232 |  81k|  1 |   2 |   0 | 5.157386e+02 | 5.253559e+02 |   1.86%|  79.94%
 88.7s| 97100 | 22209 |312280 |   3.2 |    76M |  57 | 400 | 122 | 241 |  81k|  0 |   2 |   0 | 5.157468e+02 | 5.253559e+02 |   1.86%|  79.95%
 88.8s| 97200 | 22229 |312573 |   3.2 |    76M |  57 | 400 | 122 | 246 |  81k|  2 |   2 |   0 | 5.157521e+02 | 5.253559e+02 |   1.86%|  79.96%
 88.8s| 97300 | 22225 |312900 |   3.2 |    76M |  57 | 400 | 122 | 245 |  81k|  1 |   2 |   0 | 5.157585e+02 | 5.253559e+02 |   1.86%|  79.97%
 88.9s| 97400 | 22239 |313187 |   3.2 |    76M |  57 | 400 | 122 | 238 |  81k|  2 |   2 |   0 | 5.157665e+02 | 5.253559e+02 |   1.86%|  79.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 89.0s| 97500 | 22239 |313470 |   3.2 |    76M |  57 | 400 | 122 | 238 |  81k|  1 |   2 |   0 | 5.157837e+02 | 5.253559e+02 |   1.86%|  79.99%
 89.0s| 97600 | 22243 |313753 |   3.2 |    76M |  57 | 400 | 122 | 248 |  81k|  1 |   2 |   0 | 5.158158e+02 | 5.253559e+02 |   1.85%|  80.01%
 89.1s| 97700 | 22251 |313997 |   3.2 |    76M |  57 | 400 | 122 | 234 |  81k|  0 |   2 |   0 | 5.158283e+02 | 5.253559e+02 |   1.85%|  80.03%
 89.1s| 97800 | 22255 |314226 |   3.2 |    76M |  57 | 400 | 122 | 245 |  82k|  0 |   2 |   0 | 5.158283e+02 | 5.253559e+02 |   1.85%|  80.05%
 89.2s| 97900 | 22267 |314526 |   3.2 |    76M |  57 | 400 | 122 | 248 |  82k|  2 |   2 |   0 | 5.158378e+02 | 5.253559e+02 |   1.85%|  80.06%
 89.2s| 98000 | 22267 |314789 |   3.2 |    76M |  57 | 400 | 122 | 241 |  82k|  0 |   2 |   0 | 5.158556e+02 | 5.253559e+02 |   1.84%|  80.09%
 89.3s| 98100 | 22289 |315090 |   3.2 |    76M |  57 | 400 | 122 | 260 |  82k|  2 |   2 |   0 | 5.158610e+02 | 5.253559e+02 |   1.84%|  80.10%
 89.4s| 98200 | 22295 |315408 |   3.2 |    76M |  57 | 400 | 122 | 242 |  82k|  2 |   2 |   0 | 5.158699e+02 | 5.253559e+02 |   1.84%|  80.21%
 89.4s| 98300 | 22305 |315695 |   3.2 |    76M |  57 | 400 | 122 | 255 |  82k|  2 |   2 |   0 | 5.158699e+02 | 5.253559e+02 |   1.84%|  80.21%
 89.5s| 98400 | 22317 |315968 |   3.2 |    76M |  57 | 400 | 122 | 241 |  82k|  0 |   2 |   0 | 5.158755e+02 | 5.253559e+02 |   1.84%|  80.21%
 89.5s| 98500 | 22335 |316219 |   3.2 |    77M |  57 | 400 | 122 | 247 |  82k|  2 |   2 |   0 | 5.158786e+02 | 5.253559e+02 |   1.84%|  80.22%
 89.6s| 98600 | 22343 |316524 |   3.2 |    77M |  57 | 400 | 122 | 242 |  82k|  2 |   2 |   0 | 5.158926e+02 | 5.253559e+02 |   1.83%|  80.25%
 89.6s| 98700 | 22349 |316796 |   3.2 |    77M |  57 | 400 | 122 | 230 |  82k|  1 |   2 |   0 | 5.158981e+02 | 5.253559e+02 |   1.83%|  80.26%
 89.7s| 98800 | 22357 |317121 |   3.2 |    77M |  57 | 400 | 122 | 249 |  82k|  1 |   2 |   0 | 5.159306e+02 | 5.253559e+02 |   1.83%|  80.27%
 89.7s| 98900 | 22369 |317388 |   3.2 |    77M |  57 | 400 | 122 | 246 |  82k|  0 |   2 |   0 | 5.159323e+02 | 5.253559e+02 |   1.83%|  80.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 89.8s| 99000 | 22375 |317679 |   3.2 |    77M |  57 | 400 | 122 | 247 |  82k|  2 |   2 |   0 | 5.159323e+02 | 5.253559e+02 |   1.83%|  80.30%
 89.8s| 99100 | 22373 |317891 |   3.2 |    77M |  57 | 400 | 122 | 237 |  82k|  2 |   2 |   0 | 5.159393e+02 | 5.253559e+02 |   1.83%|  80.30%
 89.9s| 99200 | 22387 |318188 |   3.2 |    77M |  57 | 400 | 122 | 245 |  83k|  1 |   2 |   0 | 5.159393e+02 | 5.253559e+02 |   1.83%|  80.31%
 90.0s| 99300 | 22403 |318463 |   3.2 |    77M |  57 | 400 | 122 | 239 |  83k|  1 |   2 |   0 | 5.159411e+02 | 5.253559e+02 |   1.82%|  80.33%
 90.0s| 99400 | 22431 |318712 |   3.2 |    77M |  65 | 400 | 122 | 230 |  83k|  0 |   2 |   0 | 5.159411e+02 | 5.253559e+02 |   1.82%|  80.33%
 90.1s| 99500 | 22435 |319015 |   3.2 |    77M |  65 | 400 | 122 | 240 |  83k|  0 |   2 |   0 | 5.159576e+02 | 5.253559e+02 |   1.82%|  80.34%
 90.1s| 99600 | 22443 |319288 |   3.2 |    77M |  65 | 400 | 122 | 246 |  83k|  0 |   2 |   0 | 5.159608e+02 | 5.253559e+02 |   1.82%|  80.35%
 90.2s| 99700 | 22457 |319519 |   3.2 |    77M |  65 | 400 | 122 | 243 |  83k|  2 |   2 |   0 | 5.159608e+02 | 5.253559e+02 |   1.82%|  80.35%
 90.2s| 99800 | 22459 |319748 |   3.2 |    77M |  65 | 400 | 122 | 236 |  83k|  0 |   2 |   0 | 5.159798e+02 | 5.253559e+02 |   1.82%|  80.36%
 90.3s| 99900 | 22463 |319973 |   3.2 |    77M |  65 | 400 | 122 | 236 |  83k|  2 |   2 |   0 | 5.159915e+02 | 5.253559e+02 |   1.81%|  80.37%
 90.3s|100000 | 22473 |320217 |   3.2 |    77M |  65 | 400 | 122 | 239 |  83k|  2 |   2 |   0 | 5.159954e+02 | 5.253559e+02 |   1.81%|  80.39%
 90.4s|100100 | 22477 |320448 |   3.2 |    77M |  65 | 400 | 122 | 248 |  83k|  1 |   2 |   0 | 5.159999e+02 | 5.253559e+02 |   1.81%|  80.44%
 90.4s|100200 | 22481 |320707 |   3.2 |    77M |  65 | 400 | 122 | 238 |  83k|  0 |   2 |   0 | 5.160013e+02 | 5.253559e+02 |   1.81%|  80.45%
 90.5s|100300 | 22485 |320981 |   3.2 |    77M |  65 | 400 | 122 | 237 |  83k|  0 |   2 |   0 | 5.160032e+02 | 5.253559e+02 |   1.81%|  80.47%
