2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 5 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/100 (51.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 100 implications, 0 cliques
presolved problem has 300 variables (100 bin, 0 int, 0 impl, 200 cont) and 220 constraints
    100 constraints of type <varbound>
     20 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 67.0s|  8800 |  8369 |190840 |  21.3 |    55M |  74 | 600 | 238 | 578 |  33k|  1 | 127 | 985 | 1.526518e+00 | 1.244854e+02 |8054.86%| unknown
 67.6s|  8900 |  8453 |193788 |  21.4 |    56M |  74 | 600 | 238 | 534 |  34k| 11 | 127 | 999 | 1.526518e+00 | 1.244854e+02 |8054.86%| unknown
 68.0s|  9000 |  8549 |196528 |  21.5 |    56M |  74 | 600 | 237 | 544 |  34k|  1 | 127 |1009 | 1.526518e+00 | 1.244854e+02 |8054.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.5s|  9100 |  8645 |199529 |  21.6 |    56M |  74 | 600 | 237 | 549 |  35k|  3 | 127 |1014 | 1.529110e+00 | 1.244854e+02 |8041.03%| unknown
 68.8s|  9200 |  8739 |201537 |  21.6 |    56M |  74 | 600 | 237 | 507 |  35k|  1 | 127 |1014 | 1.529110e+00 | 1.244854e+02 |8041.03%| unknown
 69.3s|  9300 |  8835 |204387 |  21.6 |    56M |  74 | 600 | 237 | 563 |  36k|  1 | 127 |1021 | 1.529110e+00 | 1.244854e+02 |8041.03%| unknown
 69.6s|  9400 |  8913 |205740 |  21.6 |    56M |  77 | 600 | 237 | 579 |  36k|  2 | 127 |1027 | 1.529110e+00 | 1.244854e+02 |8041.03%| unknown
 70.0s|  9500 |  9007 |207563 |  21.5 |    57M |  77 | 600 | 237 | 545 |  36k|  2 | 127 |1028 | 1.529110e+00 | 1.244854e+02 |8041.03%| unknown
 70.3s|  9600 |  9107 |209849 |  21.5 |    57M |  77 | 600 | 237 | 552 |  37k|  2 | 127 |1033 | 1.529110e+00 | 1.244854e+02 |8041.03%| unknown
 70.6s|  9700 |  9201 |211410 |  21.5 |    57M |  77 | 600 | 237 | 570 |  37k|  1 | 127 |1034 | 1.529110e+00 | 1.244854e+02 |8041.03%| unknown
 71.0s|  9800 |  9295 |214453 |  21.6 |    58M |  77 | 600 | 237 | 519 |  37k|  3 | 127 |1047 | 1.529110e+00 | 1.244854e+02 |8041.03%| unknown
 71.4s|  9900 |  9393 |216674 |  21.6 |    59M |  77 | 600 | 237 | 542 |  38k|  4 | 127 |1049 | 1.529110e+00 | 1.244854e+02 |8041.03%| unknown
 71.8s| 10000 |  9489 |219122 |  21.6 |    59M |  77 | 600 | 237 | 550 |  38k|  1 | 127 |1053 | 1.529110e+00 | 1.244854e+02 |8041.03%| unknown
 72.4s| 10100 |  9585 |221552 |  21.6 |    60M |  77 | 600 | 237 | 505 |  39k|  1 | 127 |1055 | 1.529110e+00 | 1.244854e+02 |8041.03%| unknown
 72.7s| 10200 |  9671 |223321 |  21.6 |    60M |  77 | 600 | 237 |   0 |  39k|  0 | 127 |1060 | 1.529110e+00 | 1.244854e+02 |8041.03%| unknown
 73.1s| 10300 |  9761 |225798 |  21.6 |    61M |  77 | 600 | 237 | 559 |  40k|  1 | 127 |1066 | 1.529110e+00 | 1.244854e+02 |8041.03%| unknown
 73.6s| 10400 |  9855 |229656 |  21.8 |    61M |  77 | 600 | 237 | 554 |  40k|  1 | 127 |1075 | 1.529110e+00 | 1.244854e+02 |8041.03%| unknown
 73.9s| 10500 |  9953 |231230 |  21.7 |    61M |  77 | 600 | 237 | 516 |  40k|  1 | 127 |1082 | 1.529110e+00 | 1.244854e+02 |8041.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 74.3s| 10600 | 10047 |232809 |  21.7 |    61M |  77 | 600 | 237 | 553 |  41k| 11 | 127 |1093 | 1.530800e+00 | 1.244854e+02 |8032.05%| unknown
 74.7s| 10700 | 10143 |235468 |  21.7 |    61M |  77 | 600 | 237 | 573 |  41k|  2 | 127 |1095 | 1.530800e+00 | 1.244854e+02 |8032.05%| unknown
 75.1s| 10800 | 10237 |238195 |  21.8 |    62M |  77 | 600 | 237 | 519 |  42k|  2 | 127 |1099 | 1.530800e+00 | 1.244854e+02 |8032.05%| unknown
 75.6s| 10900 | 10335 |239980 |  21.7 |    62M |  77 | 600 | 237 | 520 |  42k|  1 | 127 |1102 | 1.530800e+00 | 1.244854e+02 |8032.05%| unknown
 76.1s| 11000 | 10433 |245118 |  22.0 |    63M |  77 | 600 | 238 | 530 |  43k|  1 | 129 |1122 | 1.531657e+00 | 1.244854e+02 |8027.50%| unknown
 76.4s| 11100 | 10529 |247277 |  22.0 |    65M |  77 | 600 | 238 | 523 |  43k|  4 | 129 |1122 | 1.531657e+00 | 1.244854e+02 |8027.50%| unknown
 76.9s| 11200 | 10621 |250282 |  22.1 |    65M |  77 | 600 | 238 | 547 |  44k|  2 | 129 |1128 | 1.531657e+00 | 1.244854e+02 |8027.50%| unknown
 77.4s| 11300 | 10709 |253343 |  22.1 |    66M |  77 | 600 | 238 | 527 |  44k|  2 | 129 |1130 | 1.531657e+00 | 1.244854e+02 |8027.50%| unknown
 77.8s| 11400 | 10801 |255450 |  22.1 |    66M |  77 | 600 | 238 | 514 |  45k|  1 | 129 |1132 | 1.531657e+00 | 1.244854e+02 |8027.50%| unknown
 78.2s| 11500 | 10897 |258249 |  22.2 |    66M |  77 | 600 | 238 | 539 |  45k|  2 | 129 |1141 | 1.531657e+00 | 1.244854e+02 |8027.50%| unknown
 78.6s| 11600 | 10995 |260349 |  22.2 |    67M |  77 | 600 | 238 | 558 |  46k|  1 | 129 |1148 | 1.531657e+00 | 1.244854e+02 |8027.50%| unknown
 79.0s| 11700 | 11093 |263313 |  22.2 |    67M |  77 | 600 | 238 | 594 |  46k|  1 | 129 |1162 | 1.531657e+00 | 1.244854e+02 |8027.50%| unknown
 79.5s| 11800 | 11187 |266292 |  22.3 |    68M |  77 | 600 | 237 | 552 |  47k|  4 | 129 |1163 | 1.531657e+00 | 1.244854e+02 |8027.50%| unknown
 79.8s| 11900 | 11285 |268155 |  22.3 |    68M |  77 | 600 | 237 | 559 |  47k|  1 | 129 |1165 | 1.531820e+00 | 1.244854e+02 |8026.64%| unknown
 80.2s| 12000 | 11381 |270035 |  22.2 |    68M |  77 | 600 | 238 | 529 |  48k|  2 | 131 |1171 | 1.531820e+00 | 1.244854e+02 |8026.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 80.5s| 12100 | 11469 |271892 |  22.2 |    68M |  77 | 600 | 239 | 542 |  48k|  1 | 133 |1173 | 1.531820e+00 | 1.244854e+02 |8026.64%| unknown
 80.9s| 12200 | 11567 |274155 |  22.2 |    69M |  77 | 600 | 240 | 583 |  48k|  1 | 134 |1174 | 1.531820e+00 | 1.244854e+02 |8026.64%| unknown
 81.3s| 12300 | 11663 |276707 |  22.2 |    70M |  77 | 600 | 240 | 546 |  49k| 13 | 134 |1175 | 1.531820e+00 | 1.244854e+02 |8026.64%| unknown
 81.6s| 12400 | 11743 |278539 |  22.2 |    70M |  77 | 600 | 241 | 580 |  50k|  2 | 135 |1176 | 1.531820e+00 | 1.244854e+02 |8026.64%| unknown
 82.1s| 12500 | 11839 |281768 |  22.3 |    72M |  77 | 600 | 241 | 532 |  50k|  1 | 135 |1188 | 1.531820e+00 | 1.244854e+02 |8026.64%| unknown
 83.9s| 12600 | 11929 |285161 |  22.4 |    72M |  77 | 600 | 241 | 555 |  51k|  1 | 135 |1191 | 1.531820e+00 | 1.244854e+02 |8026.64%| unknown
 84.3s| 12700 | 12017 |287353 |  22.4 |    72M |  77 | 600 | 240 | 558 |  51k| 12 | 135 |1192 | 1.531820e+00 | 1.244854e+02 |8026.64%| unknown
 84.8s| 12800 | 12113 |292184 |  22.6 |    73M |  77 | 600 | 239 | 530 |  52k|  1 | 135 |1200 | 1.531820e+00 | 1.244854e+02 |8026.64%| unknown
 85.4s| 12900 | 12205 |296301 |  22.7 |    73M |  77 | 600 | 239 | 583 |  53k|  4 | 135 |1212 | 1.531820e+00 | 1.244854e+02 |8026.64%| unknown
 85.8s| 13000 | 12301 |299240 |  22.8 |    74M |  77 | 600 | 239 | 568 |  53k|  1 | 135 |1221 | 1.532541e+00 | 1.244854e+02 |8022.81%| unknown
 86.1s| 13100 | 12385 |302473 |  22.8 |    75M |  77 | 600 | 240 | 553 |  54k|  1 | 136 |1222 | 1.532541e+00 | 1.244854e+02 |8022.81%| unknown
 86.5s| 13200 | 12477 |304349 |  22.8 |    75M |  77 | 600 | 240 | 536 |  54k|  2 | 136 |1227 | 1.532541e+00 | 1.244854e+02 |8022.81%| unknown
 86.8s| 13300 | 12569 |306169 |  22.8 |    76M |  77 | 600 | 240 | 529 |  55k|  3 | 136 |1233 | 1.535281e+00 | 1.244854e+02 |8008.32%| unknown
 87.2s| 13400 | 12665 |309334 |  22.8 |    76M |  77 | 600 | 240 | 513 |  55k|  1 | 136 |1235 | 1.538501e+00 | 1.244854e+02 |7991.34%| unknown
 87.7s| 13500 | 12765 |313604 |  23.0 |    78M |  77 | 600 | 240 | 578 |  56k|  2 | 136 |1241 | 1.539144e+00 | 1.244854e+02 |7987.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 88.1s| 13600 | 12859 |316150 |  23.0 |    78M |  77 | 600 | 240 | 565 |  56k| 11 | 136 |1243 | 1.539144e+00 | 1.244854e+02 |7987.97%| unknown
 88.5s| 13700 | 12951 |319138 |  23.1 |    79M |  77 | 600 | 242 | 546 |  57k|  2 | 138 |1245 | 1.539144e+00 | 1.244854e+02 |7987.97%| unknown
 88.8s| 13800 | 13045 |320639 |  23.0 |    79M |  77 | 600 | 242 | 592 |  57k|  2 | 138 |1247 | 1.539144e+00 | 1.244854e+02 |7987.97%| unknown
 89.1s| 13900 | 13141 |322681 |  23.0 |    80M |  77 | 600 | 242 | 529 |  58k|  2 | 138 |1247 | 1.539144e+00 | 1.244854e+02 |7987.97%| unknown
 89.6s| 14000 | 13237 |326753 |  23.1 |    81M |  77 | 600 | 242 |   0 |  58k|  0 | 138 |1257 | 1.539865e+00 | 1.244854e+02 |7984.17%| unknown
 90.0s| 14100 | 13337 |328580 |  23.1 |    81M |  77 | 600 | 242 | 545 |  59k|  2 | 138 |1267 | 1.540423e+00 | 1.244854e+02 |7981.25%| unknown
 90.3s| 14200 | 13429 |330345 |  23.0 |    81M |  77 | 600 | 242 | 572 |  59k|  6 | 138 |1269 | 1.540423e+00 | 1.244854e+02 |7981.25%| unknown
 90.6s| 14300 | 13523 |332489 |  23.0 |    81M |  77 | 600 | 243 | 562 |  60k|  1 | 140 |1275 | 1.540423e+00 | 1.244854e+02 |7981.25%| unknown
 91.0s| 14400 | 13619 |335709 |  23.1 |    82M |  77 | 600 | 243 | 580 |  60k|  9 | 140 |1279 | 1.540715e+00 | 1.244854e+02 |7979.71%| unknown
 91.3s| 14500 | 13719 |338901 |  23.2 |    82M |  77 | 600 | 243 | 537 |  61k|  1 | 140 |1281 | 1.540715e+00 | 1.244854e+02 |7979.71%| unknown
 91.7s| 14600 | 13815 |342204 |  23.2 |    82M |  77 | 600 | 243 | 572 |  61k|  2 | 140 |1288 | 1.540715e+00 | 1.244854e+02 |7979.71%| unknown
 92.1s| 14700 | 13909 |346483 |  23.4 |    84M |  77 | 600 | 243 | 561 |  62k|  1 | 140 |1291 | 1.540715e+00 | 1.244854e+02 |7979.71%| unknown
 92.6s| 14800 | 14005 |350460 |  23.5 |    84M |  77 | 600 | 243 | 542 |  63k| 13 | 140 |1296 | 1.540715e+00 | 1.244854e+02 |7979.71%| unknown
 92.9s| 14900 | 14093 |352922 |  23.5 |    84M |  77 | 600 | 244 | 559 |  63k|  1 | 141 |1299 | 1.540715e+00 | 1.244854e+02 |7979.71%| unknown
 93.3s| 15000 | 14189 |356346 |  23.5 |    85M |  77 | 600 | 244 | 545 |  64k|  1 | 141 |1302 | 1.540715e+00 | 1.244854e+02 |7979.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 93.7s| 15100 | 14285 |359537 |  23.6 |    86M |  77 | 600 | 244 | 566 |  64k|  1 | 141 |1315 | 1.541888e+00 | 1.244854e+02 |7973.57%| unknown
 94.0s| 15200 | 14377 |362363 |  23.6 |    86M |  77 | 600 | 243 | 532 |  65k|  2 | 141 |1315 | 1.541888e+00 | 1.244854e+02 |7973.57%| unknown
 94.4s| 15300 | 14473 |365027 |  23.7 |    86M |  77 | 600 | 243 | 529 |  65k|  2 | 141 |1325 | 1.541888e+00 | 1.244854e+02 |7973.57%| unknown
 94.7s| 15400 | 14567 |368161 |  23.7 |    87M |  77 | 600 | 242 | 518 |  66k|  1 | 141 |1325 | 1.541888e+00 | 1.244854e+02 |7973.57%| unknown
 95.0s| 15500 | 14641 |370387 |  23.7 |    87M |  79 | 600 | 242 | 590 |  66k|  2 | 141 |1331 | 1.541888e+00 | 1.244854e+02 |7973.57%| unknown
 95.4s| 15600 | 14731 |372491 |  23.7 |    87M |  79 | 600 | 242 | 528 |  67k|  2 | 141 |1334 | 1.541888e+00 | 1.244854e+02 |7973.57%| unknown
 95.7s| 15700 | 14825 |375338 |  23.7 |    88M |  79 | 600 | 242 | 526 |  67k|  5 | 141 |1336 | 1.541888e+00 | 1.244854e+02 |7973.57%| unknown
 96.0s| 15800 | 14915 |377541 |  23.7 |    89M |  79 | 600 | 242 | 540 |  68k|  1 | 141 |1339 | 1.541888e+00 | 1.244854e+02 |7973.57%| unknown
 96.3s| 15900 | 15007 |379374 |  23.7 |    89M |  79 | 600 | 244 | 565 |  68k|  3 | 143 |1339 | 1.541888e+00 | 1.244854e+02 |7973.57%| unknown
 96.7s| 16000 | 15095 |383037 |  23.7 |    90M |  79 | 600 | 243 | 528 |  69k|  2 | 143 |1341 | 1.541888e+00 | 1.244854e+02 |7973.57%| unknown
 97.1s| 16100 | 15193 |386481 |  23.8 |    91M |  79 | 600 | 243 | 591 |  69k|  5 | 143 |1345 | 1.541888e+00 | 1.244854e+02 |7973.57%| unknown
 97.4s| 16200 | 15285 |389238 |  23.8 |    91M |  79 | 600 | 245 | 523 |  70k|  2 | 145 |1346 | 1.541888e+00 | 1.244854e+02 |7973.57%| unknown
 97.8s| 16300 | 15371 |393363 |  23.9 |    92M |  79 | 600 | 245 | 546 |  70k|  4 | 145 |1354 | 1.541888e+00 | 1.244854e+02 |7973.57%| unknown
 98.1s| 16400 | 15455 |395548 |  23.9 |    92M |  79 | 600 | 245 | 503 |  71k|  1 | 145 |1356 | 1.542752e+00 | 1.244854e+02 |7969.05%| unknown
 98.5s| 16500 | 15547 |397323 |  23.9 |    92M |  79 | 600 | 245 | 518 |  71k|  2 | 145 |1356 | 1.542752e+00 | 1.244854e+02 |7969.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 98.8s| 16600 | 15639 |400627 |  23.9 |    93M |  79 | 600 | 245 | 533 |  72k|  4 | 145 |1356 | 1.542752e+00 | 1.244854e+02 |7969.05%| unknown
 99.1s| 16700 | 15733 |403096 |  23.9 |    93M |  79 | 600 | 246 | 524 |  72k|  2 | 146 |1356 | 1.542752e+00 | 1.244854e+02 |7969.05%| unknown
 99.4s| 16800 | 15829 |405820 |  24.0 |    93M |  79 | 600 | 246 | 505 |  73k|  2 | 146 |1364 | 1.542913e+00 | 1.244854e+02 |7968.20%| unknown
 99.8s| 16900 | 15927 |409047 |  24.0 |    94M |  79 | 600 | 246 | 511 |  73k|  2 | 146 |1369 | 1.542966e+00 | 1.244854e+02 |7967.93%| unknown
  100s| 17000 | 16025 |412330 |  24.1 |    95M |  79 | 600 | 246 | 556 |  74k|  6 | 146 |1374 | 1.542994e+00 | 1.244854e+02 |7967.78%| unknown
  126s| 17100 | 16119 |414341 |  24.0 |    96M |  79 | 600 | 246 | 559 |  74k|  2 | 146 |1380 | 1.542994e+00 | 1.244854e+02 |7967.78%| unknown
  127s| 17200 | 16207 |417446 |  24.1 |    96M |  79 | 600 | 247 | 561 |  75k|  2 | 147 |1383 | 1.542994e+00 | 1.244854e+02 |7967.78%| unknown
  127s| 17300 | 16293 |418969 |  24.0 |    96M |  79 | 600 | 248 | 532 |  75k|  1 | 148 |1385 | 1.542994e+00 | 1.244854e+02 |7967.78%| unknown
  127s| 17400 | 16387 |421475 |  24.0 |    97M |  79 | 600 | 248 | 556 |  76k|  2 | 148 |1386 | 1.542994e+00 | 1.244854e+02 |7967.78%| unknown
  128s| 17500 | 16477 |423789 |  24.0 |    97M |  79 | 600 | 248 | 559 |  76k|  1 | 148 |1388 | 1.542994e+00 | 1.244854e+02 |7967.78%| unknown
  128s| 17600 | 16571 |426233 |  24.0 |    98M |  79 | 600 | 248 | 560 |  77k|  2 | 148 |1389 | 1.543192e+00 | 1.244854e+02 |7966.75%| unknown
  128s| 17700 | 16659 |428163 |  24.0 |    98M |  79 | 600 | 248 | 547 |  77k|  1 | 148 |1395 | 1.543192e+00 | 1.244854e+02 |7966.75%| unknown
  129s| 17800 | 16753 |430716 |  24.0 |    99M |  79 | 600 | 247 | 559 |  78k|  3 | 148 |1397 | 1.543192e+00 | 1.244854e+02 |7966.75%| unknown
  129s| 17900 | 16845 |433434 |  24.0 |   100M |  79 | 600 | 247 | 605 |  78k|  9 | 148 |1404 | 1.543192e+00 | 1.244854e+02 |7966.75%| unknown
  129s| 18000 | 16939 |435493 |  24.0 |   100M |  79 | 600 | 247 | 518 |  79k|  2 | 148 |1405 | 1.543780e+00 | 1.244854e+02 |7963.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  129s| 18100 | 17033 |437783 |  24.0 |   100M |  79 | 600 | 247 | 558 |  79k|  2 | 148 |1408 | 1.543780e+00 | 1.244854e+02 |7963.68%| unknown
  130s| 18200 | 17125 |441238 |  24.1 |   100M |  79 | 600 | 247 | 559 |  80k| 14 | 148 |1408 | 1.543780e+00 | 1.244854e+02 |7963.68%| unknown
  130s| 18300 | 17215 |443930 |  24.1 |   101M |  79 | 600 | 247 | 574 |  80k|  7 | 148 |1415 | 1.543841e+00 | 1.244854e+02 |7963.36%| unknown
  131s| 18400 | 17315 |447308 |  24.1 |   101M |  79 | 600 | 247 | 524 |  81k|  2 | 148 |1419 | 1.543903e+00 | 1.244854e+02 |7963.03%| unknown
  131s| 18500 | 17413 |452376 |  24.3 |   101M |  79 | 600 | 247 | 599 |  82k|  1 | 148 |1422 | 1.543903e+00 | 1.244854e+02 |7963.03%| unknown
  131s| 18600 | 17503 |454636 |  24.3 |   102M |  79 | 600 | 248 | 550 |  82k|  2 | 149 |1423 | 1.544120e+00 | 1.244854e+02 |7961.90%| unknown
  132s| 18700 | 17595 |456368 |  24.2 |   102M |  79 | 600 | 248 | 695 |  82k| 12 | 149 |1425 | 1.544120e+00 | 1.244854e+02 |7961.90%| unknown
  132s| 18800 | 17687 |459359 |  24.3 |   102M |  79 | 600 | 248 | 545 |  83k|  2 | 149 |1428 | 1.544279e+00 | 1.244854e+02 |7961.07%| unknown
  132s| 18900 | 17783 |461281 |  24.2 |   103M |  79 | 600 | 248 | 578 |  83k|  4 | 149 |1432 | 1.544817e+00 | 1.244854e+02 |7958.26%| unknown
  133s| 19000 | 17871 |464248 |  24.3 |   104M |  79 | 600 | 248 | 552 |  84k|  2 | 149 |1432 | 1.544817e+00 | 1.244854e+02 |7958.26%| unknown
  133s| 19100 | 17957 |466784 |  24.3 |   104M |  79 | 600 | 248 | 547 |  84k|  2 | 149 |1433 | 1.544817e+00 | 1.244854e+02 |7958.26%| unknown
  133s| 19200 | 18043 |468993 |  24.3 |   104M |  79 | 600 | 248 | 539 |  85k|  1 | 149 |1434 | 1.544817e+00 | 1.244854e+02 |7958.26%| unknown
  134s| 19300 | 18137 |471580 |  24.3 |   104M |  79 | 600 | 248 |   0 |  85k|  0 | 149 |1435 | 1.544817e+00 | 1.244854e+02 |7958.26%| unknown
  134s| 19400 | 18237 |474189 |  24.3 |   105M |  79 | 600 | 248 | 552 |  86k|  2 | 149 |1438 | 1.544817e+00 | 1.244854e+02 |7958.26%| unknown
  134s| 19500 | 18329 |476901 |  24.3 |   106M |  79 | 600 | 248 | 575 |  86k|  1 | 149 |1438 | 1.544817e+00 | 1.244854e+02 |7958.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  135s| 19600 | 18421 |479560 |  24.3 |   109M |  79 | 600 | 249 | 575 |  87k|  7 | 150 |1445 | 1.544817e+00 | 1.244854e+02 |7958.26%| unknown
  135s| 19700 | 18515 |483202 |  24.4 |   109M |  79 | 600 | 249 | 533 |  87k|  2 | 150 |1448 | 1.544817e+00 | 1.244854e+02 |7958.26%| unknown
  135s| 19800 | 18601 |486355 |  24.4 |   109M |  79 | 600 | 249 | 527 |  88k|  1 | 150 |1449 | 1.544817e+00 | 1.244854e+02 |7958.26%| unknown
  136s| 19900 | 18697 |489036 |  24.4 |   110M |  79 | 600 | 249 | 508 |  88k|  1 | 150 |1452 | 1.544864e+00 | 1.244854e+02 |7958.02%| unknown
  136s| 20000 | 18795 |492922 |  24.5 |   110M |  79 | 600 | 249 | 544 |  89k|  1 | 150 |1459 | 1.545239e+00 | 1.244854e+02 |7956.06%| unknown
  136s| 20100 | 18893 |497580 |  24.6 |   111M |  79 | 600 | 249 | 622 |  90k| 14 | 150 |1469 | 1.545864e+00 | 1.244854e+02 |7952.81%| unknown
  137s| 20200 | 18987 |501833 |  24.7 |   112M |  79 | 600 | 250 | 594 |  90k|  2 | 151 |1470 | 1.545864e+00 | 1.244854e+02 |7952.81%| unknown
  137s| 20300 | 19081 |505834 |  24.8 |   113M |  79 | 600 | 250 | 521 |  91k|  1 | 151 |1470 | 1.545986e+00 | 1.244854e+02 |7952.17%| unknown
  138s| 20400 | 19175 |510288 |  24.9 |   115M |  79 | 600 | 249 | 526 |  92k|  1 | 151 |1476 | 1.546479e+00 | 1.244854e+02 |7949.60%| unknown
  138s| 20500 | 19275 |512986 |  24.9 |   115M |  79 | 600 | 249 | 555 |  92k|  2 | 151 |1477 | 1.546479e+00 | 1.244854e+02 |7949.60%| unknown
  138s| 20600 | 19371 |515454 |  24.9 |   115M |  79 | 600 | 249 | 530 |  93k|  2 | 151 |1482 | 1.546809e+00 | 1.244854e+02 |7947.88%| unknown
  139s| 20700 | 19461 |517694 |  24.9 |   116M |  79 | 600 | 249 | 533 |  93k|  2 | 151 |1485 | 1.547605e+00 | 1.244854e+02 |7943.74%| unknown
  139s| 20800 | 19557 |519537 |  24.8 |   116M |  79 | 600 | 250 | 514 |  94k|  2 | 153 |1488 | 1.547828e+00 | 1.244854e+02 |7942.59%| unknown
  139s| 20900 | 19657 |521941 |  24.8 |   116M |  79 | 600 | 249 | 532 |  94k|  2 | 153 |1491 | 1.547828e+00 | 1.244854e+02 |7942.59%| unknown
  140s| 21000 | 19745 |525442 |  24.9 |   117M |  79 | 600 | 250 | 534 |  95k|  2 | 155 |1491 | 1.547828e+00 | 1.244854e+02 |7942.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  140s| 21100 | 19835 |527825 |  24.9 |   117M |  79 | 600 | 250 | 575 |  95k|  2 | 155 |1491 | 1.547845e+00 | 1.244854e+02 |7942.49%| unknown
  141s| 21200 | 19931 |530564 |  24.9 |   118M |  79 | 600 | 250 | 562 |  96k|  3 | 155 |1491 | 1.548003e+00 | 1.244854e+02 |7941.68%| unknown
  141s| 21300 | 20027 |532415 |  24.8 |   118M |  79 | 600 | 250 | 535 |  96k|  1 | 155 |1496 | 1.548003e+00 | 1.244854e+02 |7941.68%| unknown
  141s| 21400 | 20119 |535576 |  24.9 |   119M |  79 | 600 | 250 | 523 |  97k|  2 | 155 |1497 | 1.548188e+00 | 1.244854e+02 |7940.72%| unknown
  142s| 21500 | 20213 |538073 |  24.9 |   121M |  79 | 600 | 250 | 550 |  97k|  2 | 155 |1499 | 1.548188e+00 | 1.244854e+02 |7940.72%| unknown
  142s| 21600 | 20299 |540813 |  24.9 |   121M |  79 | 600 | 250 | 537 |  98k|  2 | 155 |1500 | 1.548188e+00 | 1.244854e+02 |7940.72%| unknown
  143s| 21700 | 20395 |544198 |  24.9 |   122M |  79 | 600 | 250 | 567 |  98k|  4 | 155 |1506 | 1.548188e+00 | 1.244854e+02 |7940.72%| unknown
  143s| 21800 | 20493 |546798 |  24.9 |   122M |  79 | 600 | 250 | 521 |  99k|  2 | 155 |1515 | 1.548188e+00 | 1.244854e+02 |7940.72%| unknown
  144s| 21900 | 20585 |550050 |  25.0 |   122M |  79 | 600 | 250 | 549 |  99k|  1 | 155 |1515 | 1.548188e+00 | 1.244854e+02 |7940.72%| unknown
  144s| 22000 | 20683 |552025 |  24.9 |   122M |  79 | 600 | 250 | 557 | 100k|  1 | 155 |1515 | 1.548188e+00 | 1.244854e+02 |7940.72%| unknown
  145s| 22100 | 20771 |555919 |  25.0 |   122M |  79 | 600 | 250 | 558 | 101k|  2 | 155 |1515 | 1.548188e+00 | 1.244854e+02 |7940.72%| unknown
  145s| 22200 | 20865 |560693 |  25.1 |   123M |  79 | 600 | 250 | 537 | 101k|  3 | 155 |1516 | 1.548188e+00 | 1.244854e+02 |7940.72%| unknown
  145s| 22300 | 20959 |564137 |  25.2 |   123M |  79 | 600 | 250 | 550 | 102k|  2 | 155 |1521 | 1.548188e+00 | 1.244854e+02 |7940.72%| unknown
  146s| 22400 | 21051 |566634 |  25.2 |   123M |  79 | 600 | 250 |   0 | 102k|  0 | 155 |1526 | 1.548188e+00 | 1.244854e+02 |7940.72%| unknown
  146s| 22500 | 21139 |568708 |  25.1 |   124M |  79 | 600 | 249 | 564 | 103k|  5 | 155 |1529 | 1.548188e+00 | 1.244854e+02 |7940.72%| unknown
