2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 5 2 sinabc2
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 25 deleted vars, 25 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 50 variables (0 bin, 0 int, 0 impl, 50 cont) and 35 constraints
     10 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 92.3s| 54400 |  9843 |  1086k|  20.0 |   134M |  68 | 125 |  36 | 767 | 220k|  4 |   1 |   0 | 1.003581e+02 | 1.003636e+02 |   0.01%| 100.00%
 92.4s| 54500 |  9841 |  1087k|  20.0 |   134M |  68 | 125 |  36 | 784 | 220k|  1 |   1 |   0 | 1.003581e+02 | 1.003636e+02 |   0.01%| 100.00%
 92.6s| 54600 |  9841 |  1089k|  19.9 |   134M |  68 | 125 |  36 | 766 | 220k|  0 |   1 |   0 | 1.003581e+02 | 1.003636e+02 |   0.01%| 100.00%
 92.7s| 54700 |  9845 |  1090k|  19.9 |   134M |  68 | 125 |  36 | 775 | 221k|  2 |   1 |   0 | 1.003581e+02 | 1.003636e+02 |   0.01%| 100.00%
 92.9s| 54800 |  9841 |  1092k|  19.9 |   134M |  68 | 125 |  36 | 771 | 221k|  2 |   1 |   0 | 1.003582e+02 | 1.003636e+02 |   0.01%| 100.00%
 93.0s| 54900 |  9837 |  1093k|  19.9 |   134M |  68 | 125 |  36 | 761 | 221k|  3 |   1 |   0 | 1.003582e+02 | 1.003636e+02 |   0.01%| 100.00%
 93.2s| 55000 |  9833 |  1095k|  19.9 |   134M |  68 | 125 |  36 | 771 | 221k|  1 |   1 |   0 | 1.003582e+02 | 1.003636e+02 |   0.01%| 100.00%
 93.3s| 55100 |  9839 |  1097k|  19.9 |   134M |  68 | 125 |  36 | 795 | 222k|  3 |   1 |   0 | 1.003582e+02 | 1.003636e+02 |   0.01%| 100.00%
 93.5s| 55200 |  9835 |  1098k|  19.9 |   134M |  68 | 125 |  36 | 774 | 222k|  0 |   1 |   0 | 1.003582e+02 | 1.003636e+02 |   0.01%| 100.00%
 93.7s| 55300 |  9847 |  1100k|  19.9 |   135M |  68 | 125 |  36 | 768 | 222k|  3 |   1 |   0 | 1.003583e+02 | 1.003636e+02 |   0.01%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 93.8s| 55400 |  9847 |  1102k|  19.9 |   135M |  68 | 125 |  36 | 777 | 223k|  1 |   1 |   0 | 1.003583e+02 | 1.003636e+02 |   0.01%| 100.00%
 94.0s| 55500 |  9855 |  1103k|  19.9 |   135M |  68 | 125 |  36 | 781 | 223k|  1 |   1 |   0 | 1.003583e+02 | 1.003636e+02 |   0.01%| 100.00%
 94.1s| 55600 |  9859 |  1105k|  19.9 |   135M |  68 | 125 |  36 | 779 | 223k|  5 |   1 |   0 | 1.003583e+02 | 1.003636e+02 |   0.01%| 100.00%
 94.3s| 55700 |  9853 |  1107k|  19.9 |   135M |  68 | 125 |  36 | 786 | 223k|  3 |   1 |   0 | 1.003583e+02 | 1.003636e+02 |   0.01%| 100.00%
 99.6s| 55800 |  9857 |  1109k|  19.9 |   135M |  68 | 125 |  36 | 779 | 224k|  1 |   1 |   0 | 1.003583e+02 | 1.003636e+02 |   0.01%| 100.00%
 99.7s| 55900 |  9855 |  1110k|  19.9 |   135M |  68 | 125 |  36 | 764 | 224k|  1 |   1 |   0 | 1.003584e+02 | 1.003636e+02 |   0.01%| 100.00%
 99.9s| 56000 |  9859 |  1111k|  19.9 |   135M |  68 | 125 |  36 | 758 | 224k|  1 |   1 |   0 | 1.003584e+02 | 1.003636e+02 |   0.01%| 100.00%
  100s| 56100 |  9859 |  1113k|  19.8 |   135M |  68 | 125 |  36 | 787 | 225k|  1 |   1 |   0 | 1.003584e+02 | 1.003636e+02 |   0.01%| 100.00%
  100s| 56200 |  9853 |  1115k|  19.8 |   135M |  68 | 125 |  36 | 765 | 225k|  1 |   1 |   0 | 1.003584e+02 | 1.003636e+02 |   0.01%| 100.00%
  100s| 56300 |  9849 |  1116k|  19.8 |   135M |  68 | 125 |  36 | 783 | 225k|  1 |   1 |   0 | 1.003584e+02 | 1.003636e+02 |   0.01%| 100.00%
  101s| 56400 |  9851 |  1118k|  19.8 |   135M |  68 | 125 |  36 | 750 | 225k|  3 |   1 |   0 | 1.003585e+02 | 1.003636e+02 |   0.01%| 100.00%
  101s| 56500 |  9843 |  1119k|  19.8 |   135M |  68 | 125 |  36 | 791 | 226k|  3 |   1 |   0 | 1.003585e+02 | 1.003636e+02 |   0.01%| 100.00%
  101s| 56600 |  9841 |  1121k|  19.8 |   135M |  68 | 125 |  36 | 732 | 226k|  1 |   1 |   0 | 1.003585e+02 | 1.003636e+02 |   0.01%| 100.00%
  101s| 56700 |  9839 |  1123k|  19.8 |   135M |  68 | 125 |  36 | 790 | 226k|  3 |   1 |   0 | 1.003585e+02 | 1.003636e+02 |   0.01%| 100.00%
  101s| 56800 |  9837 |  1125k|  19.8 |   135M |  68 | 125 |  36 | 784 | 227k|  2 |   1 |   0 | 1.003585e+02 | 1.003636e+02 |   0.01%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  101s| 56900 |  9833 |  1126k|  19.8 |   135M |  68 | 125 |  36 | 789 | 227k|  1 |   1 |   0 | 1.003585e+02 | 1.003636e+02 |   0.01%| 100.00%
  101s| 57000 |  9835 |  1128k|  19.8 |   135M |  68 | 125 |  36 | 762 | 227k|  4 |   1 |   0 | 1.003585e+02 | 1.003636e+02 |   0.01%| 100.00%
  102s| 57100 |  9833 |  1130k|  19.8 |   135M |  68 | 125 |  36 | 761 | 228k|  1 |   1 |   0 | 1.003586e+02 | 1.003636e+02 |   0.00%| 100.00%
  102s| 57200 |  9821 |  1131k|  19.8 |   135M |  68 | 125 |  36 | 779 | 228k|  3 |   1 |   0 | 1.003586e+02 | 1.003636e+02 |   0.00%| 100.00%
  102s| 57300 |  9815 |  1133k|  19.8 |   135M |  68 | 125 |  36 | 740 | 228k|  1 |   1 |   0 | 1.003586e+02 | 1.003636e+02 |   0.00%| 100.00%
  102s| 57400 |  9813 |  1135k|  19.8 |   135M |  68 | 125 |  36 | 773 | 228k|  3 |   1 |   0 | 1.003586e+02 | 1.003636e+02 |   0.00%| 100.00%
  102s| 57500 |  9811 |  1136k|  19.8 |   135M |  68 | 125 |  36 | 789 | 229k|  1 |   1 |   0 | 1.003586e+02 | 1.003636e+02 |   0.00%| 100.00%
  102s| 57600 |  9805 |  1137k|  19.8 |   135M |  68 | 125 |  36 | 752 | 229k|  1 |   1 |   0 | 1.003586e+02 | 1.003636e+02 |   0.00%| 100.00%
  103s| 57700 |  9805 |  1139k|  19.7 |   135M |  68 | 125 |  36 | 755 | 229k|  3 |   1 |   0 | 1.003586e+02 | 1.003636e+02 |   0.00%| 100.00%
  103s| 57800 |  9799 |  1141k|  19.7 |   135M |  68 | 125 |  36 | 757 | 229k|  1 |   1 |   0 | 1.003586e+02 | 1.003636e+02 |   0.00%| 100.00%
  103s| 57900 |  9793 |  1142k|  19.7 |   135M |  68 | 125 |  36 | 766 | 230k|  1 |   1 |   0 | 1.003587e+02 | 1.003636e+02 |   0.00%| 100.00%
  103s| 58000 |  9795 |  1144k|  19.7 |   136M |  68 | 125 |  36 | 769 | 230k|  2 |   1 |   0 | 1.003587e+02 | 1.003636e+02 |   0.00%| 100.00%
  103s| 58100 |  9793 |  1145k|  19.7 |   136M |  68 | 125 |  36 | 760 | 230k|  3 |   1 |   0 | 1.003587e+02 | 1.003636e+02 |   0.00%| 100.00%
  103s| 58200 |  9793 |  1147k|  19.7 |   136M |  68 | 125 |  36 | 795 | 231k|  4 |   1 |   0 | 1.003587e+02 | 1.003636e+02 |   0.00%| 100.00%
  103s| 58300 |  9789 |  1148k|  19.7 |   137M |  68 | 125 |  36 | 780 | 231k|  2 |   1 |   0 | 1.003587e+02 | 1.003636e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  104s| 58400 |  9787 |  1150k|  19.7 |   137M |  68 | 125 |  36 | 775 | 231k|  4 |   1 |   0 | 1.003587e+02 | 1.003636e+02 |   0.00%| 100.00%
  104s| 58500 |  9783 |  1151k|  19.7 |   137M |  68 | 125 |  36 | 794 | 231k|  4 |   1 |   0 | 1.003587e+02 | 1.003636e+02 |   0.00%| 100.00%
  104s| 58600 |  9777 |  1153k|  19.7 |   137M |  68 | 125 |  36 | 777 | 232k|  3 |   1 |   0 | 1.003588e+02 | 1.003636e+02 |   0.00%| 100.00%
  104s| 58700 |  9771 |  1155k|  19.7 |   137M |  68 | 125 |  36 | 758 | 232k|  2 |   1 |   0 | 1.003588e+02 | 1.003636e+02 |   0.00%| 100.00%
  104s| 58800 |  9763 |  1156k|  19.7 |   137M |  68 | 125 |  36 | 781 | 232k|  2 |   1 |   0 | 1.003588e+02 | 1.003636e+02 |   0.00%| 100.00%
  104s| 58900 |  9763 |  1158k|  19.7 |   137M |  68 | 125 |  36 | 783 | 232k|  4 |   1 |   0 | 1.003588e+02 | 1.003636e+02 |   0.00%| 100.00%
  105s| 59000 |  9761 |  1159k|  19.7 |   137M |  68 | 125 |  36 | 752 | 233k|  2 |   1 |   0 | 1.003588e+02 | 1.003636e+02 |   0.00%| 100.00%
  105s| 59100 |  9757 |  1161k|  19.7 |   137M |  68 | 125 |  36 | 788 | 233k|  4 |   1 |   0 | 1.003588e+02 | 1.003636e+02 |   0.00%| 100.00%
  105s| 59200 |  9755 |  1163k|  19.6 |   137M |  68 | 125 |  36 | 779 | 233k|  3 |   1 |   0 | 1.003589e+02 | 1.003636e+02 |   0.00%| 100.00%
  105s| 59300 |  9747 |  1164k|  19.6 |   138M |  68 | 125 |  36 | 754 | 234k|  1 |   1 |   0 | 1.003589e+02 | 1.003636e+02 |   0.00%| 100.00%
  105s| 59400 |  9745 |  1166k|  19.6 |   138M |  68 | 125 |  36 | 775 | 234k|  1 |   1 |   0 | 1.003589e+02 | 1.003636e+02 |   0.00%| 100.00%
  105s| 59500 |  9741 |  1167k|  19.6 |   138M |  68 | 125 |  36 | 793 | 234k|  3 |   1 |   0 | 1.003589e+02 | 1.003636e+02 |   0.00%| 100.00%
  106s| 59600 |  9741 |  1169k|  19.6 |   138M |  68 | 125 |  36 | 764 | 234k|  1 |   1 |   0 | 1.003589e+02 | 1.003636e+02 |   0.00%| 100.00%
  106s| 59700 |  9731 |  1171k|  19.6 |   138M |  68 | 125 |  36 | 769 | 235k|  1 |   1 |   0 | 1.003590e+02 | 1.003636e+02 |   0.00%| 100.00%
  106s| 59800 |  9721 |  1172k|  19.6 |   138M |  68 | 125 |  36 | 768 | 235k|  3 |   1 |   0 | 1.003590e+02 | 1.003636e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  106s| 59900 |  9713 |  1174k|  19.6 |   138M |  68 | 125 |  36 | 772 | 235k|  2 |   1 |   0 | 1.003590e+02 | 1.003636e+02 |   0.00%| 100.00%
  106s| 60000 |  9711 |  1175k|  19.6 |   138M |  68 | 125 |  36 | 763 | 235k|  3 |   1 |   0 | 1.003590e+02 | 1.003636e+02 |   0.00%| 100.00%
  106s| 60100 |  9703 |  1177k|  19.6 |   138M |  68 | 125 |  36 | 792 | 236k|  4 |   1 |   0 | 1.003590e+02 | 1.003636e+02 |   0.00%| 100.00%
  106s| 60200 |  9697 |  1179k|  19.6 |   138M |  68 | 125 |  36 | 765 | 236k|  1 |   1 |   0 | 1.003590e+02 | 1.003636e+02 |   0.00%| 100.00%
  107s| 60300 |  9683 |  1180k|  19.6 |   138M |  68 | 125 |  36 | 789 | 236k|  3 |   1 |   0 | 1.003590e+02 | 1.003636e+02 |   0.00%| 100.00%
  107s| 60400 |  9667 |  1182k|  19.6 |   138M |  68 | 125 |  36 | 792 | 237k|  1 |   1 |   0 | 1.003591e+02 | 1.003636e+02 |   0.00%| 100.00%
  107s| 60500 |  9657 |  1183k|  19.6 |   138M |  68 | 125 |  36 | 773 | 237k|  3 |   1 |   0 | 1.003591e+02 | 1.003636e+02 |   0.00%| 100.00%
  107s| 60600 |  9649 |  1185k|  19.6 |   138M |  68 | 125 |  36 | 755 | 237k|  1 |   1 |   0 | 1.003591e+02 | 1.003636e+02 |   0.00%| 100.00%
  107s| 60700 |  9643 |  1186k|  19.5 |   138M |  68 | 125 |  36 | 764 | 237k|  3 |   1 |   0 | 1.003591e+02 | 1.003636e+02 |   0.00%| 100.00%
  107s| 60800 |  9629 |  1188k|  19.5 |   138M |  68 | 125 |  36 | 771 | 238k|  1 |   1 |   0 | 1.003591e+02 | 1.003636e+02 |   0.00%| 100.00%
  108s| 60900 |  9625 |  1189k|  19.5 |   138M |  68 | 125 |  36 | 780 | 238k|  3 |   1 |   0 | 1.003591e+02 | 1.003636e+02 |   0.00%| 100.00%
  108s| 61000 |  9631 |  1191k|  19.5 |   138M |  68 | 125 |  36 | 776 | 238k|  3 |   1 |   0 | 1.003591e+02 | 1.003636e+02 |   0.00%| 100.00%
  108s| 61100 |  9625 |  1192k|  19.5 |   138M |  68 | 125 |  36 | 785 | 239k|  1 |   1 |   0 | 1.003591e+02 | 1.003636e+02 |   0.00%| 100.00%
  108s| 61200 |  9619 |  1194k|  19.5 |   138M |  68 | 125 |  36 | 774 | 239k|  1 |   1 |   0 | 1.003592e+02 | 1.003636e+02 |   0.00%| 100.00%
  109s| 61300 |  9621 |  1195k|  19.5 |   138M |  68 | 125 |  36 | 794 | 239k|  3 |   1 |   0 | 1.003592e+02 | 1.003636e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  109s| 61400 |  9617 |  1197k|  19.5 |   138M |  68 | 125 |  36 | 913 | 239k|  2 |   1 |   0 | 1.003592e+02 | 1.003636e+02 |   0.00%| 100.00%
  109s| 61500 |  9617 |  1199k|  19.5 |   138M |  68 | 125 |  36 | 771 | 240k|  1 |   1 |   0 | 1.003592e+02 | 1.003636e+02 |   0.00%| 100.00%
  109s| 61600 |  9613 |  1200k|  19.5 |   138M |  68 | 125 |  36 | 771 | 240k|  1 |   1 |   0 | 1.003592e+02 | 1.003636e+02 |   0.00%| 100.00%
  109s| 61700 |  9605 |  1202k|  19.5 |   138M |  68 | 125 |  36 | 736 | 240k|  1 |   1 |   0 | 1.003592e+02 | 1.003636e+02 |   0.00%| 100.00%
  109s| 61800 |  9603 |  1203k|  19.5 |   138M |  68 | 125 |  36 | 780 | 240k|  2 |   1 |   0 | 1.003593e+02 | 1.003636e+02 |   0.00%| 100.00%
  109s| 61900 |  9595 |  1205k|  19.5 |   138M |  68 | 125 |  36 | 780 | 241k|  4 |   1 |   0 | 1.003593e+02 | 1.003636e+02 |   0.00%| 100.00%
  110s| 62000 |  9591 |  1207k|  19.5 |   138M |  68 | 125 |  36 | 772 | 241k|  3 |   1 |   0 | 1.003593e+02 | 1.003636e+02 |   0.00%| 100.00%
  110s| 62100 |  9587 |  1208k|  19.5 |   138M |  68 | 125 |  36 | 784 | 241k|  2 |   1 |   0 | 1.003593e+02 | 1.003636e+02 |   0.00%| 100.00%
  110s| 62200 |  9577 |  1210k|  19.4 |   138M |  68 | 125 |  36 | 770 | 242k|  1 |   1 |   0 | 1.003593e+02 | 1.003636e+02 |   0.00%| 100.00%
  110s| 62300 |  9573 |  1211k|  19.4 |   138M |  68 | 125 |  36 | 751 | 242k|  5 |   1 |   0 | 1.003593e+02 | 1.003636e+02 |   0.00%| 100.00%
  110s| 62400 |  9579 |  1213k|  19.4 |   138M |  69 | 125 |  36 | 747 | 242k|  1 |   1 |   0 | 1.003593e+02 | 1.003636e+02 |   0.00%| 100.00%
  110s| 62500 |  9573 |  1214k|  19.4 |   139M |  69 | 125 |  36 | 793 | 242k|  3 |   1 |   0 | 1.003593e+02 | 1.003636e+02 |   0.00%| 100.00%
  110s| 62600 |  9573 |  1216k|  19.4 |   139M |  69 | 125 |  36 | 781 | 243k|  0 |   1 |   0 | 1.003593e+02 | 1.003636e+02 |   0.00%| 100.00%
  111s| 62700 |  9575 |  1217k|  19.4 |   139M |  69 | 125 |  36 | 781 | 243k|  2 |   1 |   0 | 1.003593e+02 | 1.003636e+02 |   0.00%| 100.00%
  111s| 62800 |  9573 |  1219k|  19.4 |   139M |  69 | 125 |  36 | 791 | 243k|  1 |   1 |   0 | 1.003594e+02 | 1.003636e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  111s| 62900 |  9567 |  1221k|  19.4 |   139M |  69 | 125 |  36 | 761 | 244k|  1 |   1 |   0 | 1.003594e+02 | 1.003636e+02 |   0.00%| 100.00%
  111s| 63000 |  9571 |  1222k|  19.4 |   139M |  69 | 125 |  36 | 805 | 244k|  2 |   1 |   0 | 1.003594e+02 | 1.003636e+02 |   0.00%| 100.00%
  111s| 63100 |  9563 |  1224k|  19.4 |   139M |  69 | 125 |  36 | 786 | 244k|  4 |   1 |   0 | 1.003594e+02 | 1.003636e+02 |   0.00%| 100.00%
  111s| 63200 |  9561 |  1225k|  19.4 |   139M |  69 | 125 |  36 | 776 | 244k|  0 |   1 |   0 | 1.003594e+02 | 1.003636e+02 |   0.00%| 100.00%
  111s| 63300 |  9555 |  1227k|  19.4 |   139M |  69 | 125 |  36 | 782 | 245k|  4 |   1 |   0 | 1.003595e+02 | 1.003636e+02 |   0.00%| 100.00%
  112s| 63400 |  9553 |  1229k|  19.4 |   139M |  69 | 125 |  36 | 772 | 245k|  1 |   1 |   0 | 1.003595e+02 | 1.003636e+02 |   0.00%| 100.00%
  112s| 63500 |  9539 |  1230k|  19.4 |   139M |  69 | 125 |  36 | 796 | 245k|  2 |   1 |   0 | 1.003595e+02 | 1.003636e+02 |   0.00%| 100.00%
  112s| 63600 |  9535 |  1232k|  19.4 |   139M |  69 | 125 |  36 | 775 | 245k|  0 |   1 |   0 | 1.003595e+02 | 1.003636e+02 |   0.00%| 100.00%
  112s| 63700 |  9529 |  1233k|  19.4 |   139M |  69 | 125 |  36 | 780 | 246k|  3 |   1 |   0 | 1.003595e+02 | 1.003636e+02 |   0.00%| 100.00%
  112s| 63800 |  9513 |  1235k|  19.4 |   139M |  69 | 125 |  36 | 772 | 246k|  2 |   1 |   0 | 1.003595e+02 | 1.003636e+02 |   0.00%| 100.00%
  112s| 63900 |  9499 |  1236k|  19.4 |   139M |  69 | 125 |  36 | 796 | 246k|  2 |   1 |   0 | 1.003595e+02 | 1.003636e+02 |   0.00%| 100.00%
  112s| 64000 |  9499 |  1238k|  19.3 |   139M |  69 | 125 |  36 | 791 | 247k|  3 |   1 |   0 | 1.003595e+02 | 1.003636e+02 |   0.00%| 100.00%
  113s| 64100 |  9489 |  1240k|  19.3 |   139M |  69 | 125 |  36 | 745 | 247k|  1 |   1 |   0 | 1.003596e+02 | 1.003636e+02 |   0.00%| 100.00%
  113s| 64200 |  9479 |  1241k|  19.3 |   139M |  69 | 125 |  36 | 783 | 247k|  3 |   1 |   0 | 1.003596e+02 | 1.003636e+02 |   0.00%| 100.00%
  113s| 64300 |  9469 |  1242k|  19.3 |   139M |  69 | 125 |  36 | 743 | 247k|  2 |   1 |   0 | 1.003596e+02 | 1.003636e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  113s| 64400 |  9449 |  1244k|  19.3 |   139M |  69 | 125 |  36 | 770 | 248k|  0 |   1 |   0 | 1.003596e+02 | 1.003636e+02 |   0.00%| 100.00%
  113s| 64500 |  9439 |  1246k|  19.3 |   139M |  69 | 125 |  36 | 771 | 248k|  0 |   1 |   0 | 1.003596e+02 | 1.003636e+02 |   0.00%| 100.00%
  113s| 64600 |  9429 |  1247k|  19.3 |   139M |  69 | 125 |  36 | 747 | 248k|  0 |   1 |   0 | 1.003596e+02 | 1.003636e+02 |   0.00%| 100.00%
  113s| 64700 |  9427 |  1249k|  19.3 |   139M |  69 | 125 |  36 | 781 | 248k|  1 |   1 |   0 | 1.003596e+02 | 1.003636e+02 |   0.00%| 100.00%
  113s| 64800 |  9419 |  1250k|  19.3 |   139M |  69 | 125 |  36 | 763 | 249k|  0 |   1 |   0 | 1.003597e+02 | 1.003636e+02 |   0.00%| 100.00%
  114s| 64900 |  9419 |  1252k|  19.3 |   139M |  69 | 125 |  36 | 770 | 249k|  3 |   1 |   0 | 1.003597e+02 | 1.003636e+02 |   0.00%| 100.00%
  114s| 65000 |  9417 |  1254k|  19.3 |   139M |  69 | 125 |  36 | 783 | 249k|  4 |   1 |   0 | 1.003597e+02 | 1.003636e+02 |   0.00%| 100.00%
  114s| 65100 |  9407 |  1255k|  19.3 |   139M |  69 | 125 |  36 | 785 | 250k|  0 |   1 |   0 | 1.003597e+02 | 1.003636e+02 |   0.00%| 100.00%
  114s| 65200 |  9399 |  1257k|  19.3 |   139M |  69 | 125 |  36 | 773 | 250k|  0 |   1 |   0 | 1.003597e+02 | 1.003636e+02 |   0.00%| 100.00%
  114s| 65300 |  9391 |  1258k|  19.3 |   139M |  69 | 125 |  36 | 761 | 250k|  1 |   1 |   0 | 1.003597e+02 | 1.003636e+02 |   0.00%| 100.00%
  114s| 65400 |  9375 |  1260k|  19.3 |   139M |  69 | 125 |  36 | 774 | 250k|  3 |   1 |   0 | 1.003597e+02 | 1.003636e+02 |   0.00%| 100.00%
  114s| 65500 |  9371 |  1262k|  19.3 |   139M |  69 | 125 |  36 | 779 | 251k|  1 |   1 |   0 | 1.003597e+02 | 1.003636e+02 |   0.00%| 100.00%
  115s| 65600 |  9361 |  1263k|  19.3 |   139M |  69 | 125 |  36 | 805 | 251k|  3 |   1 |   0 | 1.003597e+02 | 1.003636e+02 |   0.00%| 100.00%
  115s| 65700 |  9363 |  1265k|  19.3 |   139M |  69 | 125 |  36 | 779 | 251k|  1 |   1 |   0 | 1.003597e+02 | 1.003636e+02 |   0.00%| 100.00%
  115s| 65800 |  9371 |  1266k|  19.2 |   139M |  69 | 125 |  36 | 927 | 252k|  3 |   1 |   0 | 1.003598e+02 | 1.003636e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  115s| 65900 |  9361 |  1268k|  19.2 |   139M |  69 | 125 |  36 | 781 | 252k|  1 |   1 |   0 | 1.003598e+02 | 1.003636e+02 |   0.00%| 100.00%
  115s| 66000 |  9347 |  1270k|  19.2 |   139M |  69 | 125 |  36 | 788 | 252k|  1 |   1 |   0 | 1.003598e+02 | 1.003636e+02 |   0.00%| 100.00%
  115s| 66100 |  9329 |  1271k|  19.2 |   139M |  69 | 125 |  36 | 774 | 252k|  0 |   1 |   0 | 1.003598e+02 | 1.003636e+02 |   0.00%| 100.00%
  115s| 66200 |  9341 |  1273k|  19.2 |   139M |  69 | 125 |  36 | 772 | 253k|  3 |   1 |   0 | 1.003598e+02 | 1.003636e+02 |   0.00%| 100.00%
  115s| 66300 |  9331 |  1275k|  19.2 |   140M |  69 | 125 |  36 | 773 | 253k|  2 |   1 |   0 | 1.003598e+02 | 1.003636e+02 |   0.00%| 100.00%
  116s| 66400 |  9325 |  1276k|  19.2 |   140M |  69 | 125 |  36 | 768 | 253k|  1 |   1 |   0 | 1.003598e+02 | 1.003636e+02 |   0.00%| 100.00%
  116s| 66500 |  9315 |  1278k|  19.2 |   140M |  69 | 125 |  36 | 746 | 253k|  0 |   1 |   0 | 1.003598e+02 | 1.003636e+02 |   0.00%| 100.00%
  116s| 66600 |  9301 |  1279k|  19.2 |   140M |  69 | 125 |  36 | 772 | 254k|  1 |   1 |   0 | 1.003598e+02 | 1.003636e+02 |   0.00%| 100.00%
  116s| 66700 |  9289 |  1281k|  19.2 |   140M |  69 | 125 |  36 | 784 | 254k|  2 |   1 |   0 | 1.003598e+02 | 1.003636e+02 |   0.00%| 100.00%
  116s| 66800 |  9287 |  1283k|  19.2 |   140M |  69 | 125 |  36 | 803 | 254k|  4 |   1 |   0 | 1.003599e+02 | 1.003636e+02 |   0.00%| 100.00%
  116s| 66900 |  9279 |  1284k|  19.2 |   140M |  69 | 125 |  36 | 803 | 255k|  3 |   1 |   0 | 1.003599e+02 | 1.003636e+02 |   0.00%| 100.00%
  116s| 67000 |  9279 |  1286k|  19.2 |   140M |  69 | 125 |  36 | 780 | 255k|  3 |   1 |   0 | 1.003599e+02 | 1.003636e+02 |   0.00%| 100.00%
  117s| 67100 |  9271 |  1287k|  19.2 |   142M |  69 | 125 |  36 | 772 | 255k|  4 |   1 |   0 | 1.003599e+02 | 1.003636e+02 |   0.00%| 100.00%
  117s| 67200 |  9263 |  1289k|  19.2 |   142M |  69 | 125 |  36 | 787 | 255k|  1 |   1 |   0 | 1.003599e+02 | 1.003636e+02 |   0.00%| 100.00%
  117s| 67300 |  9251 |  1291k|  19.2 |   142M |  69 | 125 |  36 | 814 | 256k|  5 |   1 |   0 | 1.003599e+02 | 1.003636e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  117s| 67400 |  9251 |  1292k|  19.2 |   142M |  69 | 125 |  36 | 771 | 256k|  1 |   1 |   0 | 1.003599e+02 | 1.003636e+02 |   0.00%| 100.00%
  117s| 67500 |  9243 |  1294k|  19.2 |   142M |  69 | 125 |  36 | 773 | 256k|  1 |   1 |   0 | 1.003599e+02 | 1.003636e+02 |   0.00%| 100.00%
  117s| 67600 |  9227 |  1295k|  19.2 |   142M |  69 | 125 |  36 | 789 | 256k|  2 |   1 |   0 | 1.003599e+02 | 1.003636e+02 |   0.00%| 100.00%
  117s| 67700 |  9211 |  1297k|  19.2 |   142M |  69 | 125 |  36 | 758 | 257k|  1 |   1 |   0 | 1.003599e+02 | 1.003636e+02 |   0.00%| 100.00%
  118s| 67800 |  9219 |  1299k|  19.2 |   142M |  69 | 125 |  36 | 790 | 257k|  4 |   1 |   0 | 1.003599e+02 | 1.003636e+02 |   0.00%| 100.00%
  118s| 67900 |  9215 |  1301k|  19.2 |   142M |  69 | 125 |  36 | 795 | 257k|  2 |   1 |   0 | 1.003599e+02 | 1.003636e+02 |   0.00%| 100.00%
  118s| 68000 |  9201 |  1302k|  19.2 |   142M |  69 | 125 |  36 | 801 | 258k|  3 |   1 |   0 | 1.003599e+02 | 1.003636e+02 |   0.00%| 100.00%
