2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 72 pardivexp
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 2, fast)       3 del vars, 52 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 3, exhaustive) 4 del vars, 52 del conss, 0 add conss, 815 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 4, fast)       19 del vars, 68 del conss, 0 add conss, 815 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 750 clqs
(round 5, fast)       34 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 735 clqs
(round 6, fast)       49 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 735 clqs
(round 7, exhaustive) 49 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 1534 upgd conss, 0 impls, 735 clqs
   (0.6s) probing cycle finished: starting next cycle
   (0.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.6s) no symmetry present
presolving (8 rounds: 8 fast, 3 medium, 3 exhaustive):
 49 deleted vars, 98 deleted constraints, 0 added constraints, 830 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 1567 implications, 735 cliques
presolved problem has 2367 variables (799 bin, 0 int, 0 impl, 1568 cont) and 2352 constraints
    784 constraints of type <varbound>
    735 constraints of type <setppc>
     49 constraints of type <linear>
    784 constraints of type <nonlinear>
Presolving Time: 0.56

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1268s| 42200 | 42185 |  1915k|  45.2 |   822M | 203 |4719 |2352 |4133 | 336k|  2 | 839 |2696 | 1.503347e+04 | 7.361514e+05 |4796.75%| unknown
 1270s| 42300 | 42285 |  1919k|  45.2 |   822M | 203 |4719 |2352 |4083 | 337k|  1 | 839 |2696 | 1.503347e+04 | 7.361514e+05 |4796.75%| unknown
 1273s| 42400 | 42385 |  1924k|  45.2 |   826M | 203 |4719 |2352 |4415 | 338k|  1 | 839 |2696 | 1.503347e+04 | 7.361514e+05 |4796.75%| unknown
 1277s| 42500 | 42485 |  1927k|  45.2 |   828M | 203 |4719 |2352 |4469 | 338k|  1 | 839 |2697 | 1.503347e+04 | 7.361514e+05 |4796.75%| unknown
 1279s| 42600 | 42585 |  1931k|  45.2 |   828M | 203 |4719 |2352 |4504 | 338k|  1 | 839 |2697 | 1.503347e+04 | 7.361514e+05 |4796.75%| unknown
 1281s| 42700 | 42685 |  1935k|  45.2 |   828M | 203 |4719 |2352 |4570 | 339k|  2 | 839 |2697 | 1.503347e+04 | 7.361514e+05 |4796.75%| unknown
 1283s| 42800 | 42785 |  1939k|  45.2 |   829M | 203 |4719 |2352 |4952 | 339k|  1 | 839 |2697 | 1.503347e+04 | 7.361514e+05 |4796.75%| unknown
 1285s| 42900 | 42885 |  1942k|  45.1 |   829M | 203 |4719 |2352 |4791 | 340k|  2 | 839 |2697 | 1.503347e+04 | 7.361514e+05 |4796.75%| unknown
 1288s| 43000 | 42985 |  1947k|  45.1 |   830M | 203 |4719 |2352 |4815 | 340k|  1 | 839 |2698 | 1.503347e+04 | 7.361514e+05 |4796.75%| unknown
 1290s| 43100 | 43085 |  1950k|  45.1 |   832M | 203 |4719 |2352 |4273 | 341k|  2 | 839 |2698 | 1.503347e+04 | 7.361514e+05 |4796.75%| unknown
 1304s| 43200 | 43185 |  1954k|  45.1 |   833M | 203 |4719 |2352 |4820 | 341k|  1 | 839 |2699 | 1.503347e+04 | 7.361514e+05 |4796.75%| unknown
 1306s| 43300 | 43285 |  1957k|  45.1 |   834M | 203 |4719 |2352 |3967 | 342k|  2 | 839 |2699 | 1.503347e+04 | 7.361514e+05 |4796.75%| unknown
 1308s| 43400 | 43385 |  1961k|  45.1 |   835M | 203 |4719 |2352 |4990 | 342k|  2 | 839 |2711 | 1.503347e+04 | 7.361514e+05 |4796.75%| unknown
 1311s| 43500 | 43485 |  1965k|  45.0 |   836M | 203 |4719 |2352 |4794 | 343k|  1 | 839 |2730 | 1.503347e+04 | 7.361514e+05 |4796.75%| unknown
 1313s| 43600 | 43585 |  1971k|  45.1 |   836M | 203 |4719 |2352 |4929 | 343k|  1 | 839 |2730 | 1.503347e+04 | 7.361514e+05 |4796.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1315s| 43700 | 43685 |  1973k|  45.0 |   837M | 203 |4719 |2352 |4920 | 344k|  1 | 839 |2738 | 1.503347e+04 | 7.361514e+05 |4796.75%| unknown
 1317s| 43800 | 43785 |  1976k|  45.0 |   837M | 203 |4719 |2352 |4888 | 344k|  1 | 839 |2753 | 1.503347e+04 | 7.361514e+05 |4796.75%| unknown
 1318s| 43900 | 43885 |  1979k|  45.0 |   837M | 203 |4719 |2352 |4886 | 344k|  1 | 839 |2763 | 1.503347e+04 | 7.361514e+05 |4796.75%| unknown
 1320s| 44000 | 43985 |  1981k|  44.9 |   838M | 203 |4719 |2352 |4894 | 345k|  1 | 839 |2767 | 1.503347e+04 | 7.361514e+05 |4796.75%| unknown
 1323s| 44100 | 44085 |  1984k|  44.9 |   843M | 203 |4719 |2352 |4319 | 345k|  2 | 839 |2780 | 1.503347e+04 | 7.361514e+05 |4796.75%| unknown
 1325s| 44200 | 44185 |  1986k|  44.8 |   843M | 203 |4719 |2352 |4049 | 346k|  2 | 839 |2780 | 1.503347e+04 | 7.361514e+05 |4796.75%| unknown
 1327s| 44300 | 44285 |  1990k|  44.8 |   844M | 203 |4719 |2352 |3956 | 346k|  2 | 839 |2792 | 1.503347e+04 | 7.361514e+05 |4796.75%| unknown
 1330s| 44400 | 44385 |  1994k|  44.8 |   847M | 203 |4719 |2352 |4151 | 347k|  2 | 839 |2797 | 1.503347e+04 | 7.361514e+05 |4796.75%| unknown
 1332s| 44500 | 44485 |  1997k|  44.8 |   847M | 203 |4719 |2352 |4560 | 348k|  1 | 839 |2816 | 1.503347e+04 | 7.361514e+05 |4796.75%| unknown
 1334s| 44600 | 44585 |  2001k|  44.7 |   849M | 203 |4719 |2352 |4372 | 348k|  1 | 839 |2816 | 1.504194e+04 | 7.361514e+05 |4793.99%| unknown
 1335s| 44700 | 44685 |  2004k|  44.7 |   851M | 203 |4719 |2352 |4972 | 349k|  1 | 839 |2819 | 1.504194e+04 | 7.361514e+05 |4793.99%| unknown
 1338s| 44800 | 44785 |  2008k|  44.7 |   851M | 203 |4719 |2352 |4690 | 349k|  1 | 839 |2827 | 1.504194e+04 | 7.361514e+05 |4793.99%| unknown
 1339s| 44900 | 44885 |  2011k|  44.7 |   851M | 203 |4719 |2352 |4365 | 350k|  1 | 839 |2828 | 1.504813e+04 | 7.361514e+05 |4791.98%| unknown
 1342s| 45000 | 44985 |  2016k|  44.7 |   853M | 203 |4719 |2352 |4400 | 351k|  2 | 839 |2834 | 1.504813e+04 | 7.361514e+05 |4791.98%| unknown
 1343s| 45100 | 45085 |  2020k|  44.7 |   853M | 203 |4719 |2352 |4923 | 351k|  8 | 839 |2837 | 1.504813e+04 | 7.361514e+05 |4791.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1345s| 45200 | 45185 |  2026k|  44.7 |   853M | 203 |4719 |2352 |4310 | 352k|  2 | 839 |2839 | 1.504813e+04 | 7.361514e+05 |4791.98%| unknown
 1347s| 45300 | 45285 |  2032k|  44.7 |   855M | 203 |4719 |2352 |4487 | 353k|  1 | 839 |2841 | 1.504813e+04 | 7.361514e+05 |4791.98%| unknown
 1349s| 45400 | 45385 |  2037k|  44.7 |   856M | 203 |4719 |2352 |4777 | 353k|  1 | 839 |2842 | 1.504813e+04 | 7.361514e+05 |4791.98%| unknown
 1352s| 45500 | 45485 |  2042k|  44.8 |   858M | 203 |4719 |2352 |4360 | 354k|  1 | 839 |2843 | 1.504813e+04 | 7.361514e+05 |4791.98%| unknown
 1355s| 45600 | 45585 |  2048k|  44.8 |   858M | 203 |4719 |2352 |5029 | 355k|  1 | 839 |2845 | 1.504813e+04 | 7.361514e+05 |4791.98%| unknown
 1357s| 45700 | 45685 |  2052k|  44.8 |   858M | 203 |4719 |2352 |4701 | 355k|  1 | 839 |2847 | 1.504813e+04 | 7.361514e+05 |4791.98%| unknown
 1359s| 45800 | 45785 |  2056k|  44.8 |   860M | 203 |4719 |2352 |4377 | 356k|  1 | 839 |2848 | 1.505250e+04 | 7.361514e+05 |4790.56%| unknown
 1361s| 45900 | 45885 |  2060k|  44.8 |   862M | 203 |4719 |2352 |4422 | 356k|  1 | 839 |2851 | 1.505250e+04 | 7.361514e+05 |4790.56%| unknown
 1374s| 46000 | 45985 |  2064k|  44.8 |   863M | 203 |4719 |2352 |4442 | 357k|  2 | 839 |2851 | 1.505250e+04 | 7.361514e+05 |4790.56%| unknown
 1376s| 46100 | 46085 |  2068k|  44.7 |   864M | 203 |4719 |2352 |4421 | 358k|  1 | 839 |2852 | 1.505250e+04 | 7.361514e+05 |4790.56%| unknown
 1378s| 46200 | 46185 |  2071k|  44.7 |   864M | 203 |4719 |2352 |4487 | 359k|  1 | 839 |2854 | 1.505250e+04 | 7.361514e+05 |4790.56%| unknown
 1380s| 46300 | 46285 |  2073k|  44.7 |   864M | 203 |4719 |2352 |4511 | 359k|  1 | 839 |2854 | 1.505250e+04 | 7.361514e+05 |4790.56%| unknown
 1382s| 46400 | 46385 |  2076k|  44.6 |   864M | 203 |4719 |2352 |4057 | 359k|  1 | 839 |2855 | 1.505250e+04 | 7.361514e+05 |4790.56%| unknown
 1384s| 46500 | 46485 |  2081k|  44.6 |   864M | 203 |4719 |2352 |4293 | 360k|  1 | 839 |2855 | 1.505250e+04 | 7.361514e+05 |4790.56%| unknown
 1386s| 46600 | 46585 |  2086k|  44.6 |   867M | 203 |4719 |2352 |4257 | 361k|  1 | 839 |2855 | 1.505250e+04 | 7.361514e+05 |4790.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1388s| 46700 | 46685 |  2090k|  44.6 |   870M | 203 |4719 |2352 |4078 | 362k|  1 | 839 |2856 | 1.505250e+04 | 7.361514e+05 |4790.56%| unknown
 1390s| 46800 | 46785 |  2096k|  44.7 |   873M | 203 |4719 |2352 |5042 | 363k|  1 | 839 |2857 | 1.505250e+04 | 7.361514e+05 |4790.56%| unknown
 1392s| 46900 | 46885 |  2098k|  44.6 |   874M | 203 |4719 |2352 |4827 | 363k|  1 | 839 |2857 | 1.505250e+04 | 7.361514e+05 |4790.56%| unknown
 1394s| 47000 | 46985 |  2102k|  44.6 |   874M | 203 |4719 |2352 |5014 | 363k|  2 | 839 |2857 | 1.505250e+04 | 7.361514e+05 |4790.56%| unknown
 1396s| 47100 | 47085 |  2104k|  44.5 |   874M | 203 |4719 |2352 |4852 | 364k|  1 | 839 |2857 | 1.505250e+04 | 7.361514e+05 |4790.56%| unknown
 1397s| 47200 | 47185 |  2106k|  44.5 |   874M | 203 |4719 |2352 |4785 | 364k|  8 | 839 |2857 | 1.505250e+04 | 7.361514e+05 |4790.56%| unknown
 1400s| 47300 | 47285 |  2110k|  44.5 |   875M | 203 |4719 |2352 |4236 | 364k|  1 | 839 |2857 | 1.505250e+04 | 7.361514e+05 |4790.56%| unknown
 1402s| 47400 | 47385 |  2113k|  44.5 |   876M | 203 |4719 |2352 |4440 | 365k|  1 | 839 |2858 | 1.505250e+04 | 7.361514e+05 |4790.56%| unknown
 1406s| 47500 | 47485 |  2118k|  44.5 |   878M | 203 |4719 |2352 |4865 | 366k|  1 | 839 |2858 | 1.505250e+04 | 7.361514e+05 |4790.56%| unknown
 1409s| 47600 | 47585 |  2121k|  44.4 |   879M | 203 |4719 |2352 |4432 | 366k|  1 | 839 |2858 | 1.505250e+04 | 7.361514e+05 |4790.56%| unknown
 1410s| 47700 | 47685 |  2124k|  44.4 |   880M | 203 |4719 |2352 |4963 | 366k|  1 | 839 |2858 | 1.505250e+04 | 7.361514e+05 |4790.56%| unknown
 1412s| 47800 | 47785 |  2128k|  44.4 |   882M | 203 |4719 |2352 |4485 | 367k|  1 | 839 |2861 | 1.505250e+04 | 7.361514e+05 |4790.56%| unknown
 1414s| 47900 | 47885 |  2133k|  44.4 |   884M | 203 |4719 |2352 |4073 | 368k|  1 | 839 |2862 | 1.505250e+04 | 7.361514e+05 |4790.56%| unknown
 1417s| 48000 | 47985 |  2138k|  44.4 |   885M | 203 |4719 |2352 |4517 | 369k|  1 | 839 |2863 | 1.505250e+04 | 7.361514e+05 |4790.56%| unknown
 1419s| 48100 | 48085 |  2143k|  44.4 |   886M | 203 |4719 |2352 |4457 | 369k|  1 | 839 |2863 | 1.505250e+04 | 7.361514e+05 |4790.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1420s| 48200 | 48185 |  2146k|  44.4 |   886M | 203 |4719 |2352 |4389 | 370k|  1 | 839 |2863 | 1.505487e+04 | 7.361514e+05 |4789.79%| unknown
 1423s| 48300 | 48285 |  2152k|  44.4 |   887M | 203 |4719 |2352 |4287 | 370k|  1 | 839 |2863 | 1.505487e+04 | 7.361514e+05 |4789.79%| unknown
 1425s| 48400 | 48385 |  2156k|  44.4 |   889M | 203 |4719 |2352 |4835 | 371k|  1 | 839 |2876 | 1.505487e+04 | 7.361514e+05 |4789.79%| unknown
 1427s| 48500 | 48485 |  2161k|  44.4 |   892M | 203 |4719 |2352 |4776 | 372k|  1 | 839 |2885 | 1.505487e+04 | 7.361514e+05 |4789.79%| unknown
 1429s| 48600 | 48585 |  2165k|  44.4 |   897M | 203 |4719 |2352 |4545 | 372k|  1 | 839 |2904 | 1.505487e+04 | 7.361514e+05 |4789.79%| unknown
 1431s| 48700 | 48685 |  2169k|  44.4 |   897M | 203 |4719 |2352 |4597 | 373k|  1 | 839 |2908 | 1.505487e+04 | 7.361514e+05 |4789.79%| unknown
 1434s| 48800 | 48785 |  2172k|  44.4 |   899M | 203 |4719 |2352 |4331 | 373k|  1 | 839 |2921 | 1.506354e+04 | 7.361514e+05 |4786.98%| unknown
 1436s| 48900 | 48885 |  2176k|  44.4 |   899M | 203 |4719 |2352 |4491 | 374k|  1 | 839 |2922 | 1.506354e+04 | 7.361514e+05 |4786.98%| unknown
 1438s| 49000 | 48985 |  2180k|  44.4 |   899M | 203 |4719 |2352 |4580 | 374k|  1 | 839 |2937 | 1.506354e+04 | 7.361514e+05 |4786.98%| unknown
 1441s| 49100 | 49085 |  2183k|  44.3 |   900M | 203 |4719 |2352 |4762 | 375k|  1 | 839 |2950 | 1.506354e+04 | 7.361514e+05 |4786.98%| unknown
 1443s| 49200 | 49185 |  2186k|  44.3 |   901M | 203 |4719 |2352 |4599 | 375k|  1 | 839 |2951 | 1.506354e+04 | 7.361514e+05 |4786.98%| unknown
 1445s| 49300 | 49285 |  2190k|  44.3 |   902M | 205 |4719 |2352 |4182 | 376k|  2 | 839 |2969 | 1.506354e+04 | 7.361514e+05 |4786.98%| unknown
 1447s| 49400 | 49385 |  2195k|  44.3 |   905M | 205 |4719 |2352 |4326 | 377k|  2 | 839 |2972 | 1.506354e+04 | 7.361514e+05 |4786.98%| unknown
 1449s| 49500 | 49485 |  2199k|  44.3 |   907M | 205 |4719 |2352 |4052 | 378k|  1 | 839 |2975 | 1.506354e+04 | 7.361514e+05 |4786.98%| unknown
 1451s| 49600 | 49585 |  2202k|  44.3 |   907M | 205 |4719 |2352 |4863 | 378k|  1 | 839 |2982 | 1.506354e+04 | 7.361514e+05 |4786.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1454s| 49700 | 49685 |  2203k|  44.2 |   907M | 205 |4719 |2352 |4896 | 379k|  1 | 839 |2994 | 1.506354e+04 | 7.361514e+05 |4786.98%| unknown
 1456s| 49800 | 49785 |  2206k|  44.2 |   907M | 205 |4719 |2352 |4827 | 379k|  1 | 839 |2999 | 1.506354e+04 | 7.361514e+05 |4786.98%| unknown
 1458s| 49900 | 49885 |  2211k|  44.2 |   908M | 205 |4719 |2352 |4399 | 380k|  1 | 839 |3001 | 1.508369e+04 | 7.361514e+05 |4780.44%| unknown
 1460s| 50000 | 49985 |  2214k|  44.2 |   909M | 205 |4719 |2352 |4862 | 380k|  1 | 839 |3001 | 1.508369e+04 | 7.361514e+05 |4780.44%| unknown
 1463s| 50100 | 50085 |  2220k|  44.2 |   910M | 205 |4719 |2352 |4200 | 381k|  1 | 839 |3006 | 1.508392e+04 | 7.361514e+05 |4780.37%| unknown
 1465s| 50200 | 50185 |  2223k|  44.2 |   911M | 205 |4719 |2352 |4738 | 381k|  1 | 839 |3008 | 1.508392e+04 | 7.361514e+05 |4780.37%| unknown
 1467s| 50300 | 50285 |  2228k|  44.2 |   912M | 205 |4719 |2352 |4797 | 382k|  1 | 839 |3008 | 1.508392e+04 | 7.361514e+05 |4780.37%| unknown
 1469s| 50400 | 50385 |  2231k|  44.2 |   914M | 205 |4719 |2352 |4442 | 382k|  1 | 839 |3010 | 1.508392e+04 | 7.361514e+05 |4780.37%| unknown
 1473s| 50500 | 50485 |  2235k|  44.1 |   915M | 205 |4719 |2352 |4396 | 383k|  2 | 839 |3011 | 1.508392e+04 | 7.361514e+05 |4780.37%| unknown
 1475s| 50600 | 50585 |  2240k|  44.2 |   915M | 205 |4719 |2352 |4639 | 384k|  1 | 839 |3013 | 1.508392e+04 | 7.361514e+05 |4780.37%| unknown
 1477s| 50700 | 50685 |  2243k|  44.1 |   915M | 205 |4719 |2352 |4957 | 384k|  2 | 839 |3013 | 1.508392e+04 | 7.361514e+05 |4780.37%| unknown
 1479s| 50800 | 50785 |  2247k|  44.1 |   916M | 205 |4719 |2352 |4955 | 385k|  1 | 839 |3015 | 1.508392e+04 | 7.361514e+05 |4780.37%| unknown
 1481s| 50900 | 50885 |  2251k|  44.1 |   916M | 205 |4719 |2352 |5003 | 385k|  2 | 839 |3019 | 1.508392e+04 | 7.361514e+05 |4780.37%| unknown
 1483s| 51000 | 50985 |  2254k|  44.1 |   919M | 205 |4719 |2352 |4314 | 386k|  1 | 839 |3019 | 1.509474e+04 | 7.361514e+05 |4776.87%| unknown
 1485s| 51100 | 51085 |  2257k|  44.1 |   919M | 205 |4719 |2352 |4952 | 386k|  1 | 839 |3020 | 1.509474e+04 | 7.361514e+05 |4776.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1487s| 51200 | 51185 |  2260k|  44.0 |   919M | 205 |4719 |2352 |4974 | 386k|  1 | 839 |3020 | 1.509474e+04 | 7.361514e+05 |4776.87%| unknown
 1490s| 51300 | 51285 |  2263k|  44.0 |   921M | 205 |4719 |2352 |4404 | 387k|  1 | 839 |3028 | 1.509665e+04 | 7.361514e+05 |4776.26%| unknown
 1492s| 51400 | 51385 |  2267k|  44.0 |   922M | 205 |4719 |2352 |5024 | 387k|  3 | 839 |3028 | 1.509665e+04 | 7.361514e+05 |4776.26%| unknown
 1494s| 51500 | 51485 |  2270k|  44.0 |   923M | 205 |4719 |2352 |4651 | 388k|  1 | 839 |3029 | 1.509665e+04 | 7.361514e+05 |4776.26%| unknown
 1496s| 51600 | 51585 |  2273k|  43.9 |   924M | 205 |4719 |2352 |4523 | 388k|  2 | 839 |3029 | 1.509665e+04 | 7.361514e+05 |4776.26%| unknown
 1500s| 51700 | 51685 |  2276k|  43.9 |   924M | 205 |4719 |2352 |4117 | 389k|  1 | 839 |3030 | 1.509665e+04 | 7.361514e+05 |4776.26%| unknown
 1502s| 51800 | 51785 |  2281k|  43.9 |   925M | 205 |4719 |2352 |4266 | 389k|  2 | 839 |3030 | 1.509665e+04 | 7.361514e+05 |4776.26%| unknown
 1504s| 51900 | 51885 |  2284k|  43.9 |   925M | 205 |4719 |2352 |4078 | 390k|  1 | 839 |3030 | 1.509665e+04 | 7.361514e+05 |4776.26%| unknown
 1510s| 52000 | 51985 |  2288k|  43.9 |   927M | 205 |4719 |2352 |4848 | 390k|  1 | 839 |3030 | 1.509665e+04 | 7.361514e+05 |4776.26%| unknown
 1513s| 52100 | 52085 |  2289k|  43.8 |   930M | 205 |4719 |2352 |4881 | 391k|  3 | 839 |3030 | 1.509665e+04 | 7.361514e+05 |4776.26%| unknown
 1515s| 52200 | 52185 |  2293k|  43.8 |   932M | 205 |4719 |2352 |4418 | 392k|  2 | 839 |3030 | 1.509665e+04 | 7.361514e+05 |4776.26%| unknown
 1518s| 52300 | 52285 |  2300k|  43.9 |   933M | 205 |4719 |2352 |4866 | 393k|  1 | 839 |3032 | 1.509665e+04 | 7.361514e+05 |4776.26%| unknown
 1520s| 52400 | 52385 |  2303k|  43.8 |   935M | 205 |4719 |2352 |4808 | 393k|  1 | 839 |3032 | 1.509665e+04 | 7.361514e+05 |4776.26%| unknown
 1522s| 52500 | 52485 |  2308k|  43.9 |   937M | 205 |4719 |2352 |4480 | 394k|  1 | 839 |3032 | 1.509665e+04 | 7.361514e+05 |4776.26%| unknown
 1524s| 52600 | 52585 |  2311k|  43.8 |   938M | 205 |4719 |2352 |4751 | 394k|  1 | 839 |3033 | 1.509665e+04 | 7.361514e+05 |4776.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1525s| 52700 | 52685 |  2313k|  43.8 |   940M | 205 |4719 |2352 |4710 | 394k|  1 | 839 |3034 | 1.509665e+04 | 7.361514e+05 |4776.26%| unknown
 1526s| 52800 | 52785 |  2314k|  43.7 |   941M | 205 |4719 |2352 |4688 | 394k|  2 | 839 |3037 | 1.509665e+04 | 7.361514e+05 |4776.26%| unknown
 1529s| 52900 | 52885 |  2317k|  43.7 |   943M | 205 |4719 |2352 |4551 | 395k|  1 | 839 |3038 | 1.509665e+04 | 7.361514e+05 |4776.26%| unknown
 1530s| 53000 | 52985 |  2321k|  43.7 |   945M | 205 |4719 |2352 |4501 | 395k|  1 | 839 |3038 | 1.509665e+04 | 7.361514e+05 |4776.26%| unknown
 1532s| 53100 | 53085 |  2324k|  43.7 |   949M | 205 |4719 |2352 |4359 | 396k|  1 | 839 |3039 | 1.509985e+04 | 7.361514e+05 |4775.22%| unknown
 1534s| 53200 | 53185 |  2326k|  43.6 |   950M | 205 |4719 |2352 |4758 | 396k|  1 | 839 |3040 | 1.509985e+04 | 7.361514e+05 |4775.22%| unknown
 1536s| 53300 | 53285 |  2330k|  43.6 |   951M | 205 |4719 |2352 |4599 | 397k|  2 | 839 |3041 | 1.509985e+04 | 7.361514e+05 |4775.22%| unknown
 1538s| 53400 | 53385 |  2334k|  43.6 |   953M | 205 |4719 |2352 |4306 | 397k|  2 | 839 |3041 | 1.509985e+04 | 7.361514e+05 |4775.22%| unknown
 1540s| 53500 | 53485 |  2336k|  43.6 |   954M | 205 |4719 |2352 |4393 | 398k|  2 | 839 |3043 | 1.509985e+04 | 7.361514e+05 |4775.22%| unknown
 1558s| 53600 | 53585 |  2338k|  43.5 |   955M | 205 |4719 |2352 |4632 | 398k|  2 | 839 |3049 | 1.509985e+04 | 7.361514e+05 |4775.22%| unknown
 1560s| 53700 | 53685 |  2340k|  43.5 |   956M | 205 |4719 |2352 |4527 | 399k|  2 | 839 |3049 | 1.509985e+04 | 7.361514e+05 |4775.22%| unknown
 1562s| 53800 | 53785 |  2344k|  43.5 |   957M | 205 |4719 |2352 |4386 | 399k|  2 | 839 |3050 | 1.509985e+04 | 7.361514e+05 |4775.22%| unknown
 1564s| 53900 | 53885 |  2348k|  43.5 |   959M | 205 |4719 |2352 |4687 | 400k|  1 | 839 |3050 | 1.509985e+04 | 7.361514e+05 |4775.22%| unknown
 1566s| 54000 | 53985 |  2352k|  43.5 |   962M | 205 |4719 |2352 |4092 | 401k|  1 | 839 |3050 | 1.509985e+04 | 7.361514e+05 |4775.22%| unknown
 1569s| 54100 | 54085 |  2357k|  43.5 |   962M | 205 |4719 |2352 |4861 | 401k|  1 | 839 |3055 | 1.509985e+04 | 7.361514e+05 |4775.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1571s| 54200 | 54185 |  2361k|  43.5 |   964M | 205 |4719 |2352 |4881 | 402k|  2 | 839 |3069 | 1.509985e+04 | 7.361514e+05 |4775.22%| unknown
 1573s| 54300 | 54285 |  2366k|  43.5 |   966M | 205 |4719 |2352 |4436 | 403k|  1 | 839 |3089 | 1.509985e+04 | 7.361514e+05 |4775.22%| unknown
 1575s| 54400 | 54377 |  2369k|  43.4 |   967M | 205 |4719 |2352 |4520 | 403k|  1 | 839 |3089 | 1.509985e+04 | 7.361514e+05 |4775.22%| unknown
 1577s| 54500 | 54477 |  2372k|  43.4 |   968M | 205 |4719 |2352 |4034 | 404k|  1 | 839 |3092 | 1.509985e+04 | 7.361514e+05 |4775.22%| unknown
 1578s| 54600 | 54577 |  2376k|  43.4 |   968M | 205 |4719 |2352 |4174 | 404k|  1 | 839 |3110 | 1.509985e+04 | 7.361514e+05 |4775.22%| unknown
 1580s| 54700 | 54677 |  2381k|  43.4 |   971M | 205 |4719 |2352 |4462 | 405k|  1 | 839 |3119 | 1.509985e+04 | 7.361514e+05 |4775.22%| unknown
 1582s| 54800 | 54777 |  2384k|  43.4 |   971M | 205 |4719 |2352 |4875 | 406k|  2 | 839 |3137 | 1.509985e+04 | 7.361514e+05 |4775.22%| unknown
 1605s| 54900 | 54877 |  2390k|  43.4 |   971M | 205 |4719 |2352 |4547 | 406k|  2 | 839 |3140 | 1.509985e+04 | 7.361514e+05 |4775.22%| unknown
 1607s| 55000 | 54977 |  2395k|  43.4 |   972M | 205 |4719 |2352 |4313 | 407k|  2 | 839 |3156 | 1.509985e+04 | 7.361514e+05 |4775.22%| unknown
 1609s| 55100 | 55077 |  2400k|  43.4 |   975M | 205 |4719 |2352 |4525 | 408k|  1 | 839 |3163 | 1.509985e+04 | 7.361514e+05 |4775.22%| unknown
 1610s| 55200 | 55177 |  2401k|  43.4 |   976M | 205 |4719 |2352 |4664 | 408k|  1 | 839 |3169 | 1.509985e+04 | 7.361514e+05 |4775.22%| unknown
 1613s| 55300 | 55277 |  2403k|  43.3 |   977M | 205 |4719 |2352 |4651 | 408k|  1 | 839 |3175 | 1.509985e+04 | 7.361514e+05 |4775.22%| unknown
 1615s| 55400 | 55377 |  2405k|  43.3 |   978M | 205 |4719 |2352 |4538 | 408k|  1 | 839 |3182 | 1.509985e+04 | 7.361514e+05 |4775.22%| unknown
