
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-7.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1009s| 76200 | 27909 |  2202k|  28.9 |   415M |  52 |1010 | 420 |1210 | 859k|  0 |  23 | 435 | 1.977796e+02 | 2.264304e+02 |  14.49%|  48.59%
 1010s| 76300 | 27931 |  2204k|  28.9 |   416M |  52 |1010 | 420 |1214 | 860k|  1 |  23 | 435 | 1.977796e+02 | 2.264304e+02 |  14.49%|  48.64%
 1011s| 76400 | 27957 |  2206k|  28.8 |   416M |  52 |1010 | 420 |1176 | 861k|  4 |  23 | 435 | 1.977915e+02 | 2.264304e+02 |  14.48%|  48.64%
 1012s| 76500 | 27977 |  2209k|  28.8 |   416M |  52 |1010 | 420 |1233 | 862k|  6 |  23 | 435 | 1.978062e+02 | 2.264304e+02 |  14.47%|  48.66%
 1013s| 76600 | 27991 |  2211k|  28.8 |   416M |  52 |1010 | 420 |1289 | 863k|  4 |  23 | 435 | 1.978217e+02 | 2.264304e+02 |  14.46%|  48.69%
 1014s| 76700 | 28015 |  2213k|  28.8 |   416M |  52 |1010 | 420 |1320 | 864k|  4 |  23 | 435 | 1.978233e+02 | 2.264304e+02 |  14.46%|  48.69%
 1015s| 76800 | 28029 |  2215k|  28.8 |   416M |  52 |1010 | 420 |1276 | 864k|  4 |  23 | 435 | 1.978324e+02 | 2.264304e+02 |  14.46%|  48.70%
 1016s| 76900 | 28047 |  2217k|  28.8 |   417M |  52 |1010 | 420 |1231 | 865k|  2 |  23 | 435 | 1.978324e+02 | 2.264304e+02 |  14.46%|  48.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1017s| 77000 | 28065 |  2219k|  28.8 |   418M |  52 |1010 | 420 |1274 | 866k|  4 |  23 | 435 | 1.978727e+02 | 2.264304e+02 |  14.43%|  48.74%
 1019s| 77100 | 28087 |  2222k|  28.8 |   418M |  52 |1010 | 420 |1235 | 867k|  2 |  23 | 435 | 1.978810e+02 | 2.264304e+02 |  14.43%|  48.74%
 1020s| 77200 | 28107 |  2224k|  28.8 |   419M |  52 |1010 | 420 |1162 | 868k|  1 |  23 | 435 | 1.978852e+02 | 2.264304e+02 |  14.43%|  48.74%
 1021s| 77300 | 28125 |  2226k|  28.8 |   419M |  52 |1010 | 420 |1202 | 869k|  9 |  23 | 435 | 1.979002e+02 | 2.264304e+02 |  14.42%|  48.74%
 1022s| 77400 | 28147 |  2228k|  28.8 |   420M |  52 |1010 | 420 |1162 | 869k|  4 |  23 | 435 | 1.979002e+02 | 2.264304e+02 |  14.42%|  48.75%
 1023s| 77500 | 28161 |  2230k|  28.7 |   420M |  52 |1010 | 420 |1279 | 870k|  1 |  23 | 435 | 1.979002e+02 | 2.264304e+02 |  14.42%|  48.75%
 1024s| 77600 | 28179 |  2233k|  28.7 |   420M |  52 |1010 | 420 |1281 | 871k|  2 |  23 | 437 | 1.979148e+02 | 2.264304e+02 |  14.41%|  48.75%
 1025s| 77700 | 28195 |  2235k|  28.7 |   420M |  52 |1010 | 420 |1195 | 872k|  2 |  23 | 437 | 1.979253e+02 | 2.264304e+02 |  14.40%|  48.75%
 1026s| 77800 | 28217 |  2237k|  28.7 |   420M |  52 |1010 | 420 |1193 | 872k|  5 |  23 | 437 | 1.979254e+02 | 2.264304e+02 |  14.40%|  48.75%
 1028s| 77900 | 28241 |  2240k|  28.7 |   420M |  52 |1010 | 420 |1240 | 873k|  4 |  23 | 437 | 1.979298e+02 | 2.264304e+02 |  14.40%|  48.76%
 1029s| 78000 | 28271 |  2242k|  28.7 |   420M |  52 |1010 | 420 |1171 | 874k|  8 |  23 | 437 | 1.979298e+02 | 2.264304e+02 |  14.40%|  48.76%
 1030s| 78100 | 28289 |  2244k|  28.7 |   420M |  52 |1010 | 420 |1288 | 875k|  2 |  23 | 437 | 1.979519e+02 | 2.264304e+02 |  14.39%|  48.76%
 1031s| 78200 | 28303 |  2247k|  28.7 |   420M |  52 |1010 | 420 |1224 | 876k|  1 |  23 | 437 | 1.979563e+02 | 2.264304e+02 |  14.38%|  48.80%
 1032s| 78300 | 28323 |  2249k|  28.7 |   421M |  52 |1010 | 420 |1113 | 877k|  1 |  23 | 438 | 1.979669e+02 | 2.264304e+02 |  14.38%|  48.81%
 1033s| 78400 | 28355 |  2252k|  28.7 |   421M |  52 |1010 | 420 |1281 | 878k|  4 |  23 | 438 | 1.979669e+02 | 2.264304e+02 |  14.38%|  48.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1034s| 78500 | 28373 |  2254k|  28.7 |   421M |  52 |1010 | 420 |1188 | 879k|  4 |  23 | 438 | 1.979913e+02 | 2.264304e+02 |  14.36%|  48.82%
 1035s| 78600 | 28387 |  2257k|  28.7 |   422M |  52 |1010 | 420 |1251 | 880k|  5 |  23 | 438 | 1.980043e+02 | 2.264304e+02 |  14.36%|  48.82%
 1036s| 78700 | 28407 |  2259k|  28.7 |   422M |  52 |1010 | 420 |1231 | 880k|  4 |  23 | 438 | 1.980043e+02 | 2.264304e+02 |  14.36%|  48.82%
 1037s| 78800 | 28425 |  2262k|  28.7 |   422M |  52 |1010 | 420 |1263 | 881k|  7 |  23 | 438 | 1.980233e+02 | 2.264304e+02 |  14.35%|  48.82%
 1038s| 78900 | 28443 |  2265k|  28.7 |   422M |  52 |1010 | 420 |1250 | 882k|  2 |  23 | 438 | 1.980330e+02 | 2.264304e+02 |  14.34%|  48.83%
 1039s| 79000 | 28461 |  2267k|  28.7 |   423M |  52 |1010 | 420 |1221 | 883k|  5 |  23 | 438 | 1.980449e+02 | 2.264304e+02 |  14.33%|  48.83%
 1040s| 79100 | 28479 |  2269k|  28.7 |   423M |  52 |1010 | 420 |1156 | 884k|  1 |  23 | 438 | 1.980450e+02 | 2.264304e+02 |  14.33%|  48.83%
 1041s| 79200 | 28493 |  2271k|  28.6 |   423M |  52 |1010 | 420 |1349 | 885k|  3 |  23 | 438 | 1.980693e+02 | 2.264304e+02 |  14.32%|  48.83%
 1042s| 79300 | 28519 |  2273k|  28.6 |   424M |  53 |1010 | 420 |1333 | 886k|  4 |  23 | 438 | 1.980780e+02 | 2.264304e+02 |  14.31%|  48.83%
 1043s| 79400 | 28539 |  2276k|  28.6 |   424M |  53 |1010 | 420 |1118 | 886k|  5 |  23 | 438 | 1.980780e+02 | 2.264304e+02 |  14.31%|  48.87%
 1044s| 79500 | 28557 |  2278k|  28.6 |   425M |  53 |1010 | 420 |1239 | 887k|  4 |  23 | 438 | 1.980939e+02 | 2.264304e+02 |  14.30%|  48.87%
 1046s| 79600 | 28575 |  2280k|  28.6 |   425M |  53 |1010 | 420 |1254 | 888k|  2 |  23 | 438 | 1.981113e+02 | 2.264304e+02 |  14.29%|  48.87%
 1047s| 79700 | 28595 |  2282k|  28.6 |   425M |  53 |1010 | 420 |1125 | 889k|  8 |  23 | 438 | 1.981182e+02 | 2.264304e+02 |  14.29%|  48.88%
 1048s| 79800 | 28609 |  2285k|  28.6 |   425M |  53 |1010 | 420 |1194 | 890k|  3 |  23 | 438 | 1.981314e+02 | 2.264304e+02 |  14.28%|  48.88%
 1049s| 79900 | 28627 |  2287k|  28.6 |   425M |  53 |1010 | 420 |1137 | 891k|  1 |  23 | 438 | 1.981416e+02 | 2.264304e+02 |  14.28%|  48.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1050s| 80000 | 28643 |  2289k|  28.6 |   426M |  53 |1010 | 420 |1255 | 892k|  2 |  23 | 438 | 1.981486e+02 | 2.264304e+02 |  14.27%|  48.89%
 1051s| 80100 | 28661 |  2292k|  28.6 |   426M |  53 |1010 | 420 |1328 | 893k|  3 |  23 | 439 | 1.981633e+02 | 2.264304e+02 |  14.26%|  48.96%
 1052s| 80200 | 28681 |  2294k|  28.6 |   426M |  53 |1010 | 420 |1185 | 894k|  2 |  23 | 439 | 1.981714e+02 | 2.264304e+02 |  14.26%|  48.97%
 1053s| 80300 | 28703 |  2296k|  28.6 |   426M |  53 |1010 | 420 |1196 | 894k|  2 |  23 | 439 | 1.981714e+02 | 2.264304e+02 |  14.26%|  48.97%
 1054s| 80400 | 28721 |  2299k|  28.6 |   427M |  53 |1010 | 420 |1228 | 895k|  9 |  23 | 439 | 1.982092e+02 | 2.264304e+02 |  14.24%|  48.97%
 1056s| 80500 | 28745 |  2301k|  28.6 |   427M |  53 |1010 | 420 |1259 | 896k|  9 |  23 | 439 | 1.982092e+02 | 2.264304e+02 |  14.24%|  48.99%
 1057s| 80600 | 28767 |  2304k|  28.6 |   427M |  53 |1010 | 420 |1162 | 897k|  5 |  23 | 439 | 1.982222e+02 | 2.264304e+02 |  14.23%|  48.99%
 1058s| 80700 | 28783 |  2306k|  28.5 |   427M |  53 |1010 | 420 |1169 | 898k|  0 |  23 | 440 | 1.982316e+02 | 2.264304e+02 |  14.23%|  48.99%
 1059s| 80800 | 28799 |  2308k|  28.5 |   427M |  53 |1010 | 420 |1261 | 899k|  3 |  23 | 440 | 1.982316e+02 | 2.264304e+02 |  14.23%|  49.03%
 1060s| 80900 | 28821 |  2311k|  28.5 |   427M |  53 |1010 | 420 |1226 | 900k|  4 |  23 | 440 | 1.982774e+02 | 2.264304e+02 |  14.20%|  49.03%
 1061s| 81000 | 28841 |  2313k|  28.5 |   432M |  53 |1010 | 420 |1235 | 901k|  2 |  23 | 441 | 1.983001e+02 | 2.264304e+02 |  14.19%|  49.04%
 1062s| 81100 | 28857 |  2316k|  28.5 |   433M |  53 |1010 | 420 |1200 | 902k|  2 |  23 | 441 | 1.983095e+02 | 2.264304e+02 |  14.18%|  49.05%
 1063s| 81200 | 28875 |  2318k|  28.5 |   433M |  53 |1010 | 420 |1184 | 903k|  2 |  23 | 441 | 1.983269e+02 | 2.264304e+02 |  14.17%|  49.05%
 1064s| 81300 | 28887 |  2321k|  28.5 |   433M |  53 |1010 | 420 |1223 | 904k|  2 |  23 | 441 | 1.983516e+02 | 2.264304e+02 |  14.16%|  49.06%
 1065s| 81400 | 28901 |  2323k|  28.5 |   433M |  53 |1010 | 420 |1128 | 905k|  4 |  23 | 441 | 1.983889e+02 | 2.264304e+02 |  14.13%|  49.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1066s| 81500 | 28919 |  2325k|  28.5 |   434M |  53 |1010 | 420 |1190 | 905k|  7 |  23 | 441 | 1.983921e+02 | 2.264304e+02 |  14.13%|  49.08%
 1068s| 81600 | 28937 |  2328k|  28.5 |   434M |  53 |1010 | 420 |1187 | 906k|  3 |  23 | 441 | 1.983934e+02 | 2.264304e+02 |  14.13%|  49.08%
 1069s| 81700 | 28963 |  2330k|  28.5 |   434M |  53 |1010 | 420 |1312 | 907k|  9 |  23 | 441 | 1.984000e+02 | 2.264304e+02 |  14.13%|  49.08%
 1070s| 81800 | 28975 |  2333k|  28.5 |   434M |  53 |1010 | 420 |1306 | 908k|  5 |  23 | 441 | 1.984167e+02 | 2.264304e+02 |  14.12%|  49.09%
 1071s| 81900 | 28989 |  2335k|  28.5 |   434M |  53 |1010 | 420 |1215 | 909k|  0 |  23 | 441 | 1.984237e+02 | 2.264304e+02 |  14.11%|  49.09%
 1072s| 82000 | 29011 |  2337k|  28.5 |   434M |  53 |1010 | 420 |1216 | 909k|  9 |  23 | 441 | 1.984437e+02 | 2.264304e+02 |  14.10%|  49.09%
 1073s| 82100 | 29029 |  2339k|  28.5 |   434M |  53 |1010 | 420 |1225 | 910k|  4 |  23 | 441 | 1.984440e+02 | 2.264304e+02 |  14.10%|  49.10%
 1074s| 82200 | 29053 |  2342k|  28.5 |   435M |  53 |1010 | 420 |1124 | 911k|  2 |  23 | 441 | 1.984440e+02 | 2.264304e+02 |  14.10%|  49.10%
 1075s| 82300 | 29073 |  2344k|  28.4 |   435M |  53 |1010 | 420 |1193 | 912k|  3 |  23 | 441 | 1.984440e+02 | 2.264304e+02 |  14.10%|  49.10%
 1076s| 82400 | 29093 |  2346k|  28.4 |   435M |  53 |1010 | 420 |1206 | 913k|  1 |  23 | 441 | 1.984472e+02 | 2.264304e+02 |  14.10%|  49.10%
 1077s| 82500 | 29119 |  2348k|  28.4 |   435M |  53 |1010 | 420 |1155 | 913k|  2 |  23 | 441 | 1.984472e+02 | 2.264304e+02 |  14.10%|  49.10%
 1078s| 82600 | 29131 |  2350k|  28.4 |   436M |  53 |1010 | 420 |1130 | 914k|  2 |  23 | 441 | 1.984819e+02 | 2.264304e+02 |  14.08%|  49.11%
 1079s| 82700 | 29153 |  2352k|  28.4 |   436M |  53 |1010 | 420 |1163 | 915k|  2 |  23 | 441 | 1.985030e+02 | 2.264304e+02 |  14.07%|  49.12%
 1080s| 82800 | 29171 |  2355k|  28.4 |   436M |  53 |1010 | 420 |1187 | 916k|  4 |  23 | 441 | 1.985072e+02 | 2.264304e+02 |  14.07%|  49.12%
 1081s| 82900 | 29191 |  2357k|  28.4 |   436M |  53 |1010 | 420 |1238 | 917k|  3 |  23 | 441 | 1.985264e+02 | 2.264304e+02 |  14.06%|  49.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1082s| 83000 | 29207 |  2360k|  28.4 |   437M |  53 |1010 | 420 |1279 | 918k|  1 |  23 | 441 | 1.985349e+02 | 2.264304e+02 |  14.05%|  49.12%
 1083s| 83100 | 29223 |  2362k|  28.4 |   437M |  53 |1010 | 420 |1254 | 919k|  4 |  23 | 441 | 1.985411e+02 | 2.264304e+02 |  14.05%|  49.13%
 1084s| 83200 | 29241 |  2364k|  28.4 |   437M |  53 |1010 | 420 |1270 | 920k|  4 |  23 | 441 | 1.985707e+02 | 2.264304e+02 |  14.03%|  49.14%
 1085s| 83300 | 29267 |  2366k|  28.4 |   437M |  53 |1010 | 420 |1214 | 920k|  2 |  23 | 441 | 1.985707e+02 | 2.264304e+02 |  14.03%|  49.14%
 1086s| 83400 | 29301 |  2369k|  28.4 |   438M |  53 |1010 | 420 |1308 | 921k|  4 |  23 | 446 | 1.985754e+02 | 2.264304e+02 |  14.03%|  49.14%
 1087s| 83500 | 29321 |  2371k|  28.4 |   438M |  53 |1010 | 420 |1391 | 922k|  2 |  23 | 446 | 1.985754e+02 | 2.264304e+02 |  14.03%|  49.14%
 1088s| 83600 | 29339 |  2374k|  28.4 |   439M |  54 |1010 | 420 |1222 | 923k|  7 |  23 | 446 | 1.986116e+02 | 2.264304e+02 |  14.01%|  49.15%
 1089s| 83700 | 29365 |  2377k|  28.4 |   441M |  54 |1010 | 420 |1215 | 924k|  4 |  23 | 447 | 1.986295e+02 | 2.264304e+02 |  14.00%|  49.15%
 1090s| 83800 | 29377 |  2379k|  28.4 |   441M |  54 |1010 | 420 |1250 | 925k|  4 |  23 | 447 | 1.986359e+02 | 2.264304e+02 |  13.99%|  49.17%
 1091s| 83900 | 29395 |  2381k|  28.4 |   441M |  54 |1010 | 420 |1181 | 926k|  6 |  23 | 447 | 1.986525e+02 | 2.264304e+02 |  13.98%|  49.17%
 1092s| 84000 | 29415 |  2383k|  28.3 |   441M |  54 |1010 | 420 |1176 | 927k|  4 |  23 | 447 | 1.986549e+02 | 2.264304e+02 |  13.98%|  49.18%
 1093s| 84100 | 29431 |  2386k|  28.3 |   441M |  54 |1010 | 420 |1333 | 928k|  3 |  23 | 447 | 1.986943e+02 | 2.264304e+02 |  13.96%|  49.18%
 1094s| 84200 | 29445 |  2388k|  28.3 |   442M |  54 |1010 | 420 |1195 | 929k|  4 |  23 | 447 | 1.987106e+02 | 2.264304e+02 |  13.95%|  49.19%
 1095s| 84300 | 29469 |  2390k|  28.3 |   443M |  54 |1010 | 420 |1138 | 929k|  4 |  23 | 449 | 1.987106e+02 | 2.264304e+02 |  13.95%|  49.20%
 1096s| 84400 | 29485 |  2392k|  28.3 |   443M |  54 |1010 | 420 |1227 | 930k|  4 |  23 | 449 | 1.987406e+02 | 2.264304e+02 |  13.93%|  49.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1097s| 84500 | 29511 |  2395k|  28.3 |   445M |  54 |1010 | 420 |1185 | 931k|  5 |  23 | 455 | 1.987465e+02 | 2.264304e+02 |  13.93%|  49.21%
 1098s| 84600 | 29537 |  2397k|  28.3 |   445M |  54 |1010 | 420 |1184 | 932k|  4 |  23 | 455 | 1.987465e+02 | 2.264304e+02 |  13.93%|  49.21%
 1099s| 84700 | 29553 |  2400k|  28.3 |   446M |  54 |1010 | 420 |1172 | 933k|  1 |  23 | 455 | 1.987549e+02 | 2.264304e+02 |  13.92%|  49.21%
 1100s| 84800 | 29569 |  2402k|  28.3 |   446M |  54 |1010 | 420 |1319 | 933k|  1 |  23 | 455 | 1.987769e+02 | 2.264304e+02 |  13.91%|  49.22%
 1101s| 84900 | 29591 |  2404k|  28.3 |   446M |  54 |1010 | 420 |1203 | 934k|  2 |  23 | 455 | 1.987830e+02 | 2.264304e+02 |  13.91%|  49.22%
 1102s| 85000 | 29611 |  2406k|  28.3 |   446M |  54 |1010 | 420 |1238 | 935k|  2 |  23 | 455 | 1.987830e+02 | 2.264304e+02 |  13.91%|  49.22%
 1103s| 85100 | 29629 |  2409k|  28.3 |   447M |  54 |1010 | 420 |1250 | 936k|  2 |  23 | 455 | 1.987923e+02 | 2.264304e+02 |  13.90%|  49.22%
 1104s| 85200 | 29647 |  2411k|  28.3 |   447M |  54 |1010 | 420 |1176 | 937k|  0 |  23 | 455 | 1.987923e+02 | 2.264304e+02 |  13.90%|  49.25%
 1106s| 85300 | 29667 |  2414k|  28.3 |   448M |  54 |1010 | 420 |1192 | 938k|  0 |  23 | 455 | 1.987991e+02 | 2.264304e+02 |  13.90%|  49.26%
 1107s| 85400 | 29689 |  2416k|  28.3 |   448M |  54 |1010 | 420 |1234 | 939k|  2 |  23 | 457 | 1.988094e+02 | 2.264304e+02 |  13.89%|  49.27%
 1108s| 85500 | 29709 |  2418k|  28.3 |   449M |  54 |1010 | 420 |1235 | 940k|  2 |  23 | 457 | 1.988216e+02 | 2.264304e+02 |  13.89%|  49.36%
 1109s| 85600 | 29729 |  2421k|  28.3 |   449M |  54 |1010 | 420 |1209 | 940k|  2 |  23 | 458 | 1.988384e+02 | 2.264304e+02 |  13.88%|  49.36%
 1110s| 85700 | 29745 |  2423k|  28.2 |   449M |  54 |1010 | 420 |1163 | 941k|  4 |  23 | 458 | 1.988553e+02 | 2.264304e+02 |  13.87%|  49.36%
 1111s| 85800 | 29763 |  2425k|  28.2 |   450M |  54 |1010 | 420 |1200 | 942k|  9 |  23 | 458 | 1.988783e+02 | 2.264304e+02 |  13.85%|  49.37%
 1112s| 85900 | 29785 |  2427k|  28.2 |   450M |  54 |1010 | 420 |1256 | 943k|  2 |  23 | 458 | 1.988910e+02 | 2.264304e+02 |  13.85%|  49.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1113s| 86000 | 29803 |  2430k|  28.2 |   450M |  54 |1010 | 420 |1192 | 944k|  2 |  23 | 458 | 1.989258e+02 | 2.264304e+02 |  13.83%|  49.38%
 1114s| 86100 | 29827 |  2432k|  28.2 |   450M |  54 |1010 | 420 |1180 | 945k|  2 |  23 | 458 | 1.989318e+02 | 2.264304e+02 |  13.82%|  49.38%
 1115s| 86200 | 29855 |  2435k|  28.2 |   450M |  54 |1010 | 420 |1209 | 946k|  0 |  23 | 460 | 1.989325e+02 | 2.264304e+02 |  13.82%|  49.40%
 1116s| 86300 | 29871 |  2437k|  28.2 |   451M |  54 |1010 | 420 |1130 | 946k|  2 |  23 | 461 | 1.989389e+02 | 2.264304e+02 |  13.82%|  49.40%
 1117s| 86400 | 29895 |  2439k|  28.2 |   452M |  54 |1010 | 420 |1252 | 947k|  4 |  23 | 461 | 1.989552e+02 | 2.264304e+02 |  13.81%|  49.40%
 1118s| 86500 | 29911 |  2441k|  28.2 |   452M |  54 |1010 | 420 |1174 | 948k|  1 |  23 | 461 | 1.989760e+02 | 2.264304e+02 |  13.80%|  49.40%
 1119s| 86600 | 29935 |  2443k|  28.2 |   452M |  54 |1010 | 420 |1312 | 949k|  2 |  23 | 462 | 1.989760e+02 | 2.264304e+02 |  13.80%|  49.40%
 1120s| 86700 | 29955 |  2445k|  28.2 |   452M |  54 |1010 | 420 |1178 | 950k|  1 |  23 | 462 | 1.989760e+02 | 2.264304e+02 |  13.80%|  49.41%
 1121s| 86800 | 29971 |  2448k|  28.2 |   452M |  54 |1010 | 420 |1298 | 951k|  2 |  23 | 462 | 1.989940e+02 | 2.264304e+02 |  13.79%|  49.41%
 1122s| 86900 | 29987 |  2451k|  28.2 |   453M |  54 |1010 | 420 |1232 | 952k| 10 |  23 | 462 | 1.990054e+02 | 2.264304e+02 |  13.78%|  49.41%
 1123s| 87000 | 30005 |  2453k|  28.2 |   455M |  54 |1010 | 420 |1172 | 952k|  9 |  23 | 462 | 1.990385e+02 | 2.264304e+02 |  13.76%|  49.42%
 1125s| 87100 | 30023 |  2455k|  28.2 |   456M |  54 |1010 | 420 |1120 | 953k|  1 |  23 | 462 | 1.990557e+02 | 2.264304e+02 |  13.75%|  49.42%
 1126s| 87200 | 30045 |  2458k|  28.2 |   456M |  54 |1010 | 420 |1191 | 954k|  8 |  23 | 462 | 1.990609e+02 | 2.264304e+02 |  13.75%|  49.43%
 1127s| 87300 | 30067 |  2460k|  28.1 |   457M |  54 |1010 | 420 |1287 | 955k|  2 |  23 | 462 | 1.990609e+02 | 2.264304e+02 |  13.75%|  49.43%
 1128s| 87400 | 30085 |  2462k|  28.1 |   457M |  54 |1010 | 420 |1322 | 956k|  2 |  23 | 462 | 1.990698e+02 | 2.264304e+02 |  13.74%|  49.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1129s| 87500 | 30109 |  2464k|  28.1 |   457M |  54 |1010 | 420 |1122 | 957k|  1 |  23 | 462 | 1.990769e+02 | 2.264304e+02 |  13.74%|  49.43%
 1130s| 87600 | 30133 |  2467k|  28.1 |   457M |  54 |1010 | 420 |1220 | 957k|  4 |  23 | 462 | 1.990769e+02 | 2.264304e+02 |  13.74%|  49.43%
 1131s| 87700 | 30151 |  2469k|  28.1 |   458M |  54 |1010 | 420 |1201 | 958k|  4 |  23 | 463 | 1.990896e+02 | 2.264304e+02 |  13.73%|  49.44%
 1132s| 87800 | 30165 |  2471k|  28.1 |   458M |  54 |1010 | 420 |1204 | 959k|  2 |  23 | 463 | 1.991024e+02 | 2.264304e+02 |  13.73%|  49.44%
 1133s| 87900 | 30189 |  2473k|  28.1 |   459M |  54 |1010 | 420 |1264 | 960k|  2 |  23 | 463 | 1.991030e+02 | 2.264304e+02 |  13.73%|  49.44%
 1134s| 88000 | 30213 |  2476k|  28.1 |   460M |  54 |1010 | 420 |1106 | 961k|  2 |  23 | 463 | 1.991136e+02 | 2.264304e+02 |  13.72%|  49.44%
 1135s| 88100 | 30235 |  2478k|  28.1 |   460M |  54 |1010 | 420 |1305 | 961k|  1 |  23 | 463 | 1.991141e+02 | 2.264304e+02 |  13.72%|  49.44%
 1136s| 88200 | 30253 |  2480k|  28.1 |   460M |  54 |1010 | 420 |1216 | 962k|  4 |  23 | 463 | 1.991317e+02 | 2.264304e+02 |  13.71%|  49.45%
 1137s| 88300 | 30269 |  2482k|  28.1 |   460M |  54 |1010 | 420 |1247 | 963k|  2 |  23 | 463 | 1.991426e+02 | 2.264304e+02 |  13.70%|  49.46%
 1138s| 88400 | 30291 |  2484k|  28.1 |   460M |  54 |1010 | 420 |1166 | 964k|  5 |  23 | 464 | 1.991588e+02 | 2.264304e+02 |  13.69%|  49.46%
 1139s| 88500 | 30309 |  2486k|  28.1 |   460M |  54 |1010 | 420 |1204 | 964k|  2 |  23 | 464 | 1.991588e+02 | 2.264304e+02 |  13.69%|  49.46%
 1140s| 88600 | 30327 |  2488k|  28.1 |   460M |  54 |1010 | 420 |1304 | 965k|  1 |  23 | 464 | 1.991667e+02 | 2.264304e+02 |  13.69%|  49.47%
 1141s| 88700 | 30347 |  2490k|  28.0 |   461M |  54 |1010 | 420 |1192 | 966k|  4 |  23 | 464 | 1.991667e+02 | 2.264304e+02 |  13.69%|  49.49%
 1142s| 88800 | 30371 |  2493k|  28.0 |   461M |  54 |1010 | 420 |1276 | 967k|  4 |  23 | 464 | 1.991701e+02 | 2.264304e+02 |  13.69%|  49.52%
 1143s| 88900 | 30389 |  2495k|  28.0 |   461M |  54 |1010 | 420 |1143 | 968k|  2 |  23 | 464 | 1.991701e+02 | 2.264304e+02 |  13.69%|  49.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1144s| 89000 | 30409 |  2497k|  28.0 |   461M |  54 |1010 | 420 |1260 | 968k|  4 |  23 | 464 | 1.991787e+02 | 2.264304e+02 |  13.68%|  49.52%
 1145s| 89100 | 30429 |  2499k|  28.0 |   463M |  54 |1010 | 420 |1197 | 969k|  5 |  23 | 464 | 1.991899e+02 | 2.264304e+02 |  13.68%|  49.52%
 1146s| 89200 | 30443 |  2501k|  28.0 |   463M |  54 |1010 | 420 |1247 | 970k|  2 |  23 | 464 | 1.991899e+02 | 2.264304e+02 |  13.68%|  49.52%
 1148s| 89300 | 30463 |  2503k|  28.0 |   463M |  54 |1010 | 420 |1172 | 971k|  4 |  23 | 464 | 1.991955e+02 | 2.264304e+02 |  13.67%|  49.52%
 1149s| 89400 | 30493 |  2506k|  28.0 |   463M |  54 |1010 | 420 |1365 | 972k|  3 |  23 | 469 | 1.991967e+02 | 2.264304e+02 |  13.67%|  49.52%
