2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 11 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 500 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 500 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 606 implications, 500 cliques
presolved problem has 1510 variables (510 bin, 0 int, 0 impl, 1000 cont) and 1550 constraints
    500 constraints of type <varbound>
    500 constraints of type <setppc>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1105s| 42100 | 39871 |  1637k|  38.6 |   769M | 196 |3010 |1551 |3283 | 175k|  1 | 792 | 764 | 1.046514e+03 | 4.276452e+03 | 308.64%| unknown
 1107s| 42200 | 39971 |  1639k|  38.6 |   770M | 196 |3010 |1551 |3288 | 175k|  2 | 792 | 764 | 1.046514e+03 | 4.276452e+03 | 308.64%| unknown
 1108s| 42300 | 40071 |  1642k|  38.5 |   770M | 196 |3010 |1551 |3290 | 176k|  1 | 792 | 764 | 1.046514e+03 | 4.276452e+03 | 308.64%| unknown
 1110s| 42400 | 40171 |  1644k|  38.5 |   772M | 196 |3010 |1551 |3302 | 176k|  1 | 792 | 764 | 1.046514e+03 | 4.276452e+03 | 308.64%| unknown
 1112s| 42500 | 40271 |  1647k|  38.5 |   774M | 196 |3010 |1551 |3305 | 176k|  1 | 792 | 764 | 1.046514e+03 | 4.276452e+03 | 308.64%| unknown
 1114s| 42600 | 40367 |  1649k|  38.4 |   777M | 196 |3010 |1551 |3289 | 177k|  1 | 792 | 764 | 1.046514e+03 | 4.276452e+03 | 308.64%| unknown
 1116s| 42700 | 40467 |  1653k|  38.5 |   778M | 196 |3010 |1551 |3150 | 177k|  1 | 792 | 764 | 1.046564e+03 | 4.276452e+03 | 308.62%| unknown
 1124s| 42800 | 40567 |  1657k|  38.4 |   782M | 196 |3010 |1551 |3304 | 177k|  2 | 792 | 764 | 1.046572e+03 | 4.276452e+03 | 308.62%| unknown
 1126s| 42900 | 40665 |  1659k|  38.4 |   782M | 196 |3010 |1551 |3301 | 177k|  1 | 792 | 764 | 1.046572e+03 | 4.276452e+03 | 308.62%| unknown
 1127s| 43000 | 40757 |  1661k|  38.4 |   782M | 196 |3010 |1551 |3235 | 178k|  1 | 792 | 764 | 1.046572e+03 | 4.276452e+03 | 308.62%| unknown
 1129s| 43100 | 40839 |  1663k|  38.3 |   783M | 196 |3010 |1551 |3372 | 178k|  2 | 792 | 764 | 1.046572e+03 | 4.276452e+03 | 308.62%| unknown
 1144s| 43200 | 40929 |  1665k|  38.3 |   786M | 196 |3010 |1551 |3219 | 178k|  1 | 792 | 764 | 1.046572e+03 | 4.276452e+03 | 308.62%| unknown
 1146s| 43300 | 41025 |  1668k|  38.3 |   787M | 196 |3010 |1551 |3234 | 178k|  1 | 792 | 764 | 1.046572e+03 | 4.276452e+03 | 308.62%| unknown
 1148s| 43400 | 41111 |  1671k|  38.2 |   790M | 196 |3010 |1551 |3248 | 178k|  2 | 792 | 764 | 1.046572e+03 | 4.276452e+03 | 308.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1150s| 43500 | 41211 |  1674k|  38.2 |   791M | 196 |3010 |1551 |3223 | 179k|  1 | 792 | 764 | 1.046585e+03 | 4.276452e+03 | 308.61%| unknown
 1154s| 43600 | 41297 |  1677k|  38.2 |   791M | 196 |3010 |1551 |3057 | 179k|  2 | 792 | 764 | 1.046585e+03 | 4.276452e+03 | 308.61%| unknown
 1157s| 43700 | 41397 |  1684k|  38.3 |   792M | 196 |3010 |1551 |3231 | 179k|  8 | 792 | 764 | 1.046664e+03 | 4.276452e+03 | 308.58%| unknown
 1158s| 43800 | 41481 |  1686k|  38.2 |   793M | 196 |3010 |1551 |3295 | 180k|  1 | 792 | 764 | 1.046664e+03 | 4.276452e+03 | 308.58%| unknown
 1160s| 43900 | 41579 |  1689k|  38.2 |   795M | 196 |3010 |1551 |3050 | 180k|  1 | 792 | 764 | 1.046683e+03 | 4.276452e+03 | 308.57%| unknown
 1161s| 44000 | 41655 |  1691k|  38.2 |   795M | 196 |3010 |1551 |3274 | 180k|  3 | 792 | 764 | 1.046684e+03 | 4.276452e+03 | 308.57%| unknown
 1163s| 44100 | 41755 |  1694k|  38.2 |   796M | 196 |3010 |1551 |3265 | 180k|  1 | 792 | 764 | 1.046754e+03 | 4.276452e+03 | 308.54%| unknown
 1165s| 44200 | 41847 |  1698k|  38.2 |   799M | 196 |3010 |1551 |3176 | 181k|  1 | 792 | 765 | 1.046798e+03 | 4.276452e+03 | 308.53%| unknown
 1166s| 44300 | 41947 |  1699k|  38.1 |   800M | 196 |3010 |1551 |3179 | 181k|  1 | 792 | 765 | 1.046809e+03 | 4.276452e+03 | 308.52%| unknown
 1168s| 44400 | 42047 |  1702k|  38.1 |   800M | 196 |3010 |1551 |3150 | 181k|  1 | 792 | 765 | 1.046809e+03 | 4.276452e+03 | 308.52%| unknown
 1170s| 44500 | 42147 |  1706k|  38.1 |   801M | 196 |3010 |1551 |3159 | 182k|  1 | 792 | 765 | 1.046830e+03 | 4.276452e+03 | 308.51%| unknown
 1172s| 44600 | 42247 |  1710k|  38.1 |   802M | 196 |3010 |1551 |3177 | 182k|  1 | 792 | 765 | 1.046830e+03 | 4.276452e+03 | 308.51%| unknown
 1178s| 44700 | 42347 |  1713k|  38.1 |   802M | 196 |3010 |1551 |3180 | 182k|  1 | 792 | 765 | 1.046830e+03 | 4.276452e+03 | 308.51%| unknown
 1181s| 44800 | 42447 |  1719k|  38.1 |   803M | 196 |3010 |1551 |3172 | 183k|  2 | 792 | 765 | 1.046830e+03 | 4.276452e+03 | 308.51%| unknown
 1182s| 44900 | 42547 |  1721k|  38.1 |   804M | 196 |3010 |1551 |3125 | 183k|  1 | 792 | 765 | 1.046845e+03 | 4.276452e+03 | 308.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1184s| 45000 | 42647 |  1726k|  38.1 |   806M | 196 |3010 |1551 |3128 | 183k|  2 | 792 | 765 | 1.046950e+03 | 4.276452e+03 | 308.47%| unknown
 1186s| 45100 | 42747 |  1729k|  38.1 |   807M | 196 |3010 |1551 |3169 | 183k|  1 | 792 | 765 | 1.046968e+03 | 4.276452e+03 | 308.46%| unknown
 1187s| 45200 | 42847 |  1731k|  38.0 |   807M | 196 |3010 |1551 |3157 | 183k|  1 | 792 | 765 | 1.046968e+03 | 4.276452e+03 | 308.46%| unknown
 1189s| 45300 | 42947 |  1733k|  38.0 |   808M | 196 |3010 |1551 |3158 | 184k|  2 | 792 | 765 | 1.046968e+03 | 4.276452e+03 | 308.46%| unknown
 1191s| 45400 | 43047 |  1735k|  38.0 |   808M | 196 |3010 |1551 |3175 | 184k|  1 | 792 | 765 | 1.046968e+03 | 4.276452e+03 | 308.46%| unknown
 1192s| 45500 | 43147 |  1738k|  38.0 |   809M | 196 |3010 |1551 |3175 | 184k|  1 | 792 | 765 | 1.046968e+03 | 4.276452e+03 | 308.46%| unknown
 1194s| 45600 | 43247 |  1742k|  37.9 |   810M | 196 |3010 |1551 |3205 | 184k|  1 | 792 | 765 | 1.046993e+03 | 4.276452e+03 | 308.45%| unknown
 1196s| 45700 | 43347 |  1744k|  37.9 |   810M | 196 |3010 |1551 |3213 | 185k|  1 | 792 | 765 | 1.046993e+03 | 4.276452e+03 | 308.45%| unknown
 1198s| 45800 | 43447 |  1747k|  37.9 |   812M | 196 |3010 |1551 |3216 | 185k|  1 | 792 | 765 | 1.046993e+03 | 4.276452e+03 | 308.45%| unknown
 1201s| 45900 | 43547 |  1750k|  37.9 |   813M | 196 |3010 |1551 |3221 | 185k|  5 | 792 | 765 | 1.046993e+03 | 4.276452e+03 | 308.45%| unknown
 1203s| 46000 | 43647 |  1754k|  37.9 |   813M | 196 |3010 |1551 |3156 | 186k|  1 | 792 | 765 | 1.046993e+03 | 4.276452e+03 | 308.45%| unknown
 1214s| 46100 | 43747 |  1760k|  37.9 |   814M | 196 |3010 |1551 |3045 | 186k|  2 | 792 | 765 | 1.047015e+03 | 4.276452e+03 | 308.44%| unknown
 1216s| 46200 | 43847 |  1764k|  37.9 |   814M | 196 |3010 |1551 |3204 | 187k|  5 | 792 | 765 | 1.047019e+03 | 4.276452e+03 | 308.44%| unknown
 1218s| 46300 | 43947 |  1767k|  37.9 |   816M | 196 |3010 |1551 |3210 | 187k|  5 | 792 | 765 | 1.047019e+03 | 4.276452e+03 | 308.44%| unknown
 1220s| 46400 | 44047 |  1772k|  38.0 |   817M | 196 |3010 |1551 |3138 | 187k|  1 | 792 | 765 | 1.047074e+03 | 4.276452e+03 | 308.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1222s| 46500 | 44147 |  1775k|  37.9 |   817M | 196 |3010 |1551 |3205 | 188k|  2 | 792 | 765 | 1.047074e+03 | 4.276452e+03 | 308.42%| unknown
 1224s| 46600 | 44247 |  1777k|  37.9 |   819M | 196 |3010 |1551 |3169 | 188k|  2 | 792 | 765 | 1.047098e+03 | 4.276452e+03 | 308.41%| unknown
 1227s| 46700 | 44347 |  1780k|  37.9 |   819M | 196 |3010 |1551 |3194 | 188k|  2 | 792 | 765 | 1.047098e+03 | 4.276452e+03 | 308.41%| unknown
 1229s| 46800 | 44447 |  1784k|  37.9 |   821M | 196 |3010 |1551 |3181 | 189k|  2 | 792 | 765 | 1.047187e+03 | 4.276452e+03 | 308.38%| unknown
 1231s| 46900 | 44547 |  1788k|  37.9 |   821M | 196 |3010 |1551 |3154 | 189k|  1 | 792 | 765 | 1.047241e+03 | 4.276452e+03 | 308.35%| unknown
 1233s| 47000 | 44647 |  1792k|  37.9 |   823M | 196 |3010 |1551 |3223 | 190k|  2 | 792 | 765 | 1.047241e+03 | 4.276452e+03 | 308.35%| unknown
 1235s| 47100 | 44747 |  1795k|  37.9 |   826M | 196 |3010 |1551 |3212 | 190k|  1 | 792 | 765 | 1.047241e+03 | 4.276452e+03 | 308.35%| unknown
 1237s| 47200 | 44847 |  1798k|  37.8 |   827M | 196 |3010 |1551 |3217 | 190k|  2 | 792 | 765 | 1.047241e+03 | 4.276452e+03 | 308.35%| unknown
 1247s| 47300 | 44947 |  1800k|  37.8 |   829M | 196 |3010 |1551 |3231 | 190k|  4 | 792 | 765 | 1.047241e+03 | 4.276452e+03 | 308.35%| unknown
 1249s| 47400 | 45045 |  1803k|  37.8 |   830M | 196 |3010 |1551 |3253 | 191k|  2 | 792 | 765 | 1.047241e+03 | 4.276452e+03 | 308.35%| unknown
 1251s| 47500 | 45145 |  1806k|  37.8 |   831M | 196 |3010 |1551 |3225 | 191k|  1 | 792 | 765 | 1.047241e+03 | 4.276452e+03 | 308.35%| unknown
 1253s| 47600 | 45245 |  1809k|  37.8 |   833M | 196 |3010 |1551 |3240 | 191k|  1 | 792 | 765 | 1.047241e+03 | 4.276452e+03 | 308.35%| unknown
 1255s| 47700 | 45345 |  1814k|  37.8 |   833M | 196 |3010 |1551 |3135 | 192k|  1 | 792 | 765 | 1.047284e+03 | 4.276452e+03 | 308.34%| unknown
 1257s| 47800 | 45445 |  1818k|  37.8 |   836M | 196 |3010 |1551 |3172 | 192k|  2 | 792 | 765 | 1.047371e+03 | 4.276452e+03 | 308.30%| unknown
 1259s| 47900 | 45541 |  1821k|  37.8 |   836M | 196 |3010 |1551 |3217 | 192k|  1 | 792 | 765 | 1.047371e+03 | 4.276452e+03 | 308.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1261s| 48000 | 45641 |  1823k|  37.8 |   839M | 196 |3010 |1551 |3212 | 193k|  8 | 792 | 765 | 1.047371e+03 | 4.276452e+03 | 308.30%| unknown
 1263s| 48100 | 45741 |  1828k|  37.8 |   839M | 196 |3010 |1551 |3059 | 193k|  2 | 792 | 765 | 1.047394e+03 | 4.276452e+03 | 308.29%| unknown
 1265s| 48200 | 45841 |  1831k|  37.8 |   839M | 196 |3010 |1551 |3252 | 193k|  1 | 792 | 767 | 1.047439e+03 | 4.276452e+03 | 308.28%| unknown
 1267s| 48300 | 45941 |  1834k|  37.7 |   840M | 196 |3010 |1551 |3208 | 194k|  2 | 792 | 767 | 1.047439e+03 | 4.276452e+03 | 308.28%| unknown
 1269s| 48400 | 46041 |  1837k|  37.7 |   842M | 196 |3010 |1551 |3232 | 194k|  2 | 792 | 767 | 1.047439e+03 | 4.276452e+03 | 308.28%| unknown
 1271s| 48500 | 46141 |  1840k|  37.7 |   842M | 196 |3010 |1551 |3228 | 194k|  1 | 792 | 767 | 1.047439e+03 | 4.276452e+03 | 308.28%| unknown
 1273s| 48600 | 46241 |  1843k|  37.7 |   844M | 196 |3010 |1551 |3238 | 195k|  1 | 792 | 767 | 1.047439e+03 | 4.276452e+03 | 308.28%| unknown
 1284s| 48700 | 46341 |  1845k|  37.7 |   845M | 196 |3010 |1551 |3244 | 195k|  1 | 792 | 767 | 1.047439e+03 | 4.276452e+03 | 308.28%| unknown
 1287s| 48800 | 46441 |  1848k|  37.6 |   847M | 196 |3010 |1551 |3224 | 195k|  1 | 792 | 767 | 1.047439e+03 | 4.276452e+03 | 308.28%| unknown
 1288s| 48900 | 46541 |  1851k|  37.6 |   847M | 196 |3010 |1551 |3226 | 196k|  2 | 792 | 767 | 1.047439e+03 | 4.276452e+03 | 308.28%| unknown
 1290s| 49000 | 46641 |  1853k|  37.6 |   847M | 196 |3010 |1551 |3233 | 196k|  1 | 792 | 767 | 1.047439e+03 | 4.276452e+03 | 308.28%| unknown
 1291s| 49100 | 46741 |  1855k|  37.6 |   847M | 196 |3010 |1551 |3132 | 196k|  2 | 792 | 767 | 1.047447e+03 | 4.276452e+03 | 308.27%| unknown
 1293s| 49200 | 46841 |  1857k|  37.5 |   850M | 196 |3010 |1551 |3236 | 196k|  1 | 792 | 767 | 1.047447e+03 | 4.276452e+03 | 308.27%| unknown
 1295s| 49300 | 46941 |  1860k|  37.5 |   852M | 196 |3010 |1551 |3238 | 197k|  1 | 792 | 767 | 1.047447e+03 | 4.276452e+03 | 308.27%| unknown
 1297s| 49400 | 47041 |  1862k|  37.5 |   853M | 196 |3010 |1551 |3226 | 197k|  2 | 792 | 767 | 1.047451e+03 | 4.276452e+03 | 308.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1299s| 49500 | 47141 |  1865k|  37.4 |   854M | 196 |3010 |1551 |3243 | 197k|  1 | 792 | 767 | 1.047451e+03 | 4.276452e+03 | 308.27%| unknown
 1308s| 49600 | 47241 |  1867k|  37.4 |   855M | 196 |3010 |1551 |3230 | 198k|  1 | 792 | 767 | 1.047451e+03 | 4.276452e+03 | 308.27%| unknown
 1310s| 49700 | 47341 |  1871k|  37.4 |   856M | 196 |3010 |1551 |3192 | 198k|  1 | 792 | 767 | 1.047481e+03 | 4.276452e+03 | 308.26%| unknown
 1314s| 49800 | 47441 |  1874k|  37.4 |   858M | 196 |3010 |1551 |3255 | 198k|  1 | 792 | 779 | 1.047514e+03 | 4.276452e+03 | 308.25%| unknown
 1316s| 49900 | 47541 |  1876k|  37.4 |   858M | 196 |3010 |1551 |3199 | 198k|  1 | 792 | 779 | 1.047514e+03 | 4.276452e+03 | 308.25%| unknown
 1318s| 50000 | 47641 |  1878k|  37.3 |   859M | 196 |3010 |1551 |3189 | 199k|  1 | 792 | 779 | 1.047514e+03 | 4.276452e+03 | 308.25%| unknown
 1319s| 50100 | 47741 |  1880k|  37.3 |   861M | 196 |3010 |1551 |3216 | 199k|  2 | 792 | 779 | 1.047514e+03 | 4.276452e+03 | 308.25%| unknown
 1321s| 50200 | 47841 |  1882k|  37.3 |   862M | 196 |3010 |1551 |3179 | 199k|  2 | 792 | 779 | 1.047514e+03 | 4.276452e+03 | 308.25%| unknown
 1322s| 50300 | 47939 |  1884k|  37.2 |   862M | 196 |3010 |1551 |3230 | 199k|  1 | 792 | 779 | 1.047514e+03 | 4.276452e+03 | 308.25%| unknown
 1325s| 50400 | 48039 |  1889k|  37.3 |   865M | 196 |3010 |1551 |3154 | 200k|  1 | 792 | 779 | 1.047538e+03 | 4.276452e+03 | 308.24%| unknown
 1327s| 50500 | 48129 |  1891k|  37.2 |   868M | 196 |3010 |1551 |3191 | 200k|  1 | 792 | 779 | 1.047538e+03 | 4.276452e+03 | 308.24%| unknown
 1329s| 50600 | 48229 |  1894k|  37.2 |   870M | 196 |3010 |1551 |3220 | 200k|  7 | 792 | 779 | 1.047538e+03 | 4.276452e+03 | 308.24%| unknown
 1331s| 50700 | 48329 |  1896k|  37.2 |   872M | 196 |3010 |1551 |3268 | 201k|  3 | 792 | 779 | 1.047538e+03 | 4.276452e+03 | 308.24%| unknown
 1333s| 50800 | 48429 |  1899k|  37.2 |   872M | 196 |3010 |1551 |3249 | 201k|  2 | 792 | 779 | 1.047538e+03 | 4.276452e+03 | 308.24%| unknown
 1335s| 50900 | 48529 |  1904k|  37.2 |   874M | 196 |3010 |1551 |3165 | 201k|  1 | 792 | 779 | 1.047588e+03 | 4.276452e+03 | 308.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1336s| 51000 | 48629 |  1906k|  37.2 |   874M | 196 |3010 |1551 |3171 | 201k|  1 | 792 | 779 | 1.047601e+03 | 4.276452e+03 | 308.21%| unknown
 1338s| 51100 | 48729 |  1908k|  37.1 |   876M | 196 |3010 |1551 |3233 | 202k|  1 | 792 | 779 | 1.047601e+03 | 4.276452e+03 | 308.21%| unknown
 1340s| 51200 | 48829 |  1911k|  37.1 |   878M | 196 |3010 |1551 |3229 | 202k|  1 | 792 | 779 | 1.047601e+03 | 4.276452e+03 | 308.21%| unknown
 1342s| 51300 | 48929 |  1913k|  37.1 |   878M | 196 |3010 |1551 |3241 | 202k|  1 | 792 | 779 | 1.047601e+03 | 4.276452e+03 | 308.21%| unknown
 1343s| 51400 | 49017 |  1914k|  37.0 |   880M | 196 |3010 |1551 |3208 | 202k|  1 | 792 | 779 | 1.047601e+03 | 4.276452e+03 | 308.21%| unknown
 1344s| 51500 | 49103 |  1915k|  37.0 |   881M | 196 |3010 |1551 |3211 | 202k|  1 | 792 | 779 | 1.047601e+03 | 4.276452e+03 | 308.21%| unknown
 1346s| 51600 | 49185 |  1915k|  36.9 |   882M | 196 |3010 |1551 |3246 | 202k|  5 | 792 | 779 | 1.047601e+03 | 4.276452e+03 | 308.21%| unknown
 1349s| 51700 | 49253 |  1916k|  36.8 |   885M | 196 |3010 |1551 |3227 | 203k|  3 | 792 | 779 | 1.047601e+03 | 4.276452e+03 | 308.21%| unknown
 1351s| 51800 | 49337 |  1919k|  36.8 |   885M | 196 |3010 |1551 |3245 | 203k|  3 | 792 | 779 | 1.047601e+03 | 4.276452e+03 | 308.21%| unknown
 1352s| 51900 | 49435 |  1921k|  36.8 |   887M | 196 |3010 |1551 |3215 | 203k|  1 | 792 | 779 | 1.047601e+03 | 4.276452e+03 | 308.21%| unknown
 1354s| 52000 | 49523 |  1923k|  36.8 |   887M | 196 |3010 |1551 |2981 | 203k|  1 | 792 | 779 | 1.047602e+03 | 4.276452e+03 | 308.21%| unknown
 1356s| 52100 | 49609 |  1926k|  36.8 |   888M | 196 |3010 |1551 |3255 | 203k|  1 | 792 | 779 | 1.047619e+03 | 4.276452e+03 | 308.21%| unknown
 1357s| 52200 | 49709 |  1928k|  36.7 |   889M | 196 |3010 |1551 |3221 | 204k|  1 | 792 | 779 | 1.047619e+03 | 4.276452e+03 | 308.21%| unknown
 1359s| 52300 | 49805 |  1931k|  36.7 |   891M | 196 |3010 |1551 |3201 | 204k|  2 | 792 | 779 | 1.047649e+03 | 4.276452e+03 | 308.20%| unknown
 1361s| 52400 | 49905 |  1936k|  36.7 |   891M | 196 |3010 |1551 |3173 | 204k|  1 | 792 | 780 | 1.047745e+03 | 4.276452e+03 | 308.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1364s| 52500 | 50005 |  1941k|  36.8 |   893M | 196 |3010 |1551 |3129 | 205k|  1 | 792 | 781 | 1.047811e+03 | 4.276452e+03 | 308.13%| unknown
 1366s| 52600 | 50105 |  1946k|  36.8 |   894M | 196 |3010 |1551 |3039 | 205k|  2 | 792 | 781 | 1.047899e+03 | 4.276452e+03 | 308.10%| unknown
 1368s| 52700 | 50205 |  1951k|  36.8 |   895M | 196 |3010 |1551 |3210 | 206k|  1 | 792 | 781 | 1.047916e+03 | 4.276452e+03 | 308.09%| unknown
 1369s| 52800 | 50305 |  1952k|  36.8 |   896M | 196 |3010 |1551 |3214 | 206k|  1 | 792 | 781 | 1.047917e+03 | 4.276452e+03 | 308.09%| unknown
 1371s| 52900 | 50405 |  1954k|  36.7 |   897M | 196 |3010 |1551 |3176 | 206k|  2 | 792 | 781 | 1.047917e+03 | 4.276452e+03 | 308.09%| unknown
 1372s| 53000 | 50503 |  1956k|  36.7 |   897M | 196 |3010 |1551 |3227 | 206k|  1 | 792 | 781 | 1.047917e+03 | 4.276452e+03 | 308.09%| unknown
 1374s| 53100 | 50599 |  1958k|  36.7 |   900M | 196 |3010 |1551 |3207 | 206k|  2 | 792 | 781 | 1.047917e+03 | 4.276452e+03 | 308.09%| unknown
 1384s| 53200 | 50695 |  1960k|  36.6 |   900M | 196 |3010 |1551 |3254 | 207k|  2 | 792 | 781 | 1.047917e+03 | 4.276452e+03 | 308.09%| unknown
 1386s| 53300 | 50795 |  1964k|  36.6 |   900M | 196 |3010 |1551 |3158 | 207k|  6 | 792 | 781 | 1.047967e+03 | 4.276452e+03 | 308.07%| unknown
 1388s| 53400 | 50893 |  1966k|  36.6 |   900M | 196 |3010 |1551 |3260 | 207k|  1 | 792 | 781 | 1.048000e+03 | 4.276452e+03 | 308.06%| unknown
 1390s| 53500 | 50985 |  1968k|  36.6 |   902M | 196 |3010 |1551 |3227 | 207k|  2 | 792 | 781 | 1.048000e+03 | 4.276452e+03 | 308.06%| unknown
 1391s| 53600 | 51085 |  1970k|  36.6 |   903M | 196 |3010 |1551 |3263 | 208k|  1 | 792 | 781 | 1.048000e+03 | 4.276452e+03 | 308.06%| unknown
 1393s| 53700 | 51185 |  1972k|  36.5 |   904M | 196 |3010 |1551 |3213 | 208k|  1 | 792 | 781 | 1.048000e+03 | 4.276452e+03 | 308.06%| unknown
 1395s| 53800 | 51285 |  1976k|  36.5 |   905M | 196 |3010 |1551 |3202 | 208k|  1 | 792 | 781 | 1.048042e+03 | 4.276452e+03 | 308.04%| unknown
 1397s| 53900 | 51385 |  1981k|  36.6 |   906M | 196 |3010 |1551 |3172 | 208k|  2 | 792 | 785 | 1.048096e+03 | 4.276452e+03 | 308.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1398s| 54000 | 51485 |  1984k|  36.5 |   908M | 196 |3010 |1551 |3193 | 209k|  1 | 792 | 786 | 1.048096e+03 | 4.276452e+03 | 308.02%| unknown
 1400s| 54100 | 51583 |  1986k|  36.5 |   909M | 196 |3010 |1551 |3201 | 209k|  1 | 792 | 786 | 1.048096e+03 | 4.276452e+03 | 308.02%| unknown
 1402s| 54200 | 51683 |  1989k|  36.5 |   911M | 196 |3010 |1551 |3220 | 209k|  1 | 792 | 786 | 1.048096e+03 | 4.276452e+03 | 308.02%| unknown
 1403s| 54300 | 51777 |  1991k|  36.5 |   912M | 196 |3010 |1551 |3238 | 209k|  3 | 792 | 786 | 1.048096e+03 | 4.276452e+03 | 308.02%| unknown
 1405s| 54400 | 51873 |  1993k|  36.4 |   913M | 196 |3010 |1551 |3262 | 210k|  1 | 792 | 786 | 1.048096e+03 | 4.276452e+03 | 308.02%| unknown
 1407s| 54500 | 51971 |  1995k|  36.4 |   914M | 196 |3010 |1551 |3263 | 210k|  2 | 792 | 786 | 1.048096e+03 | 4.276452e+03 | 308.02%| unknown
 1408s| 54600 | 52071 |  1996k|  36.4 |   916M | 196 |3010 |1551 |3251 | 210k|  8 | 792 | 786 | 1.048096e+03 | 4.276452e+03 | 308.02%| unknown
 1410s| 54700 | 52171 |  1998k|  36.3 |   918M | 196 |3010 |1551 |3209 | 210k|  1 | 792 | 786 | 1.048096e+03 | 4.276452e+03 | 308.02%| unknown
 1412s| 54800 | 52267 |  2000k|  36.3 |   920M | 196 |3010 |1551 |3245 | 211k|  1 | 792 | 786 | 1.048096e+03 | 4.276452e+03 | 308.02%| unknown
 1413s| 54900 | 52367 |  2002k|  36.3 |   920M | 196 |3010 |1551 |3209 | 211k|  1 | 792 | 786 | 1.048096e+03 | 4.276452e+03 | 308.02%| unknown
 1415s| 55000 | 52453 |  2005k|  36.2 |   921M | 196 |3010 |1551 |3223 | 211k|  2 | 792 | 786 | 1.048096e+03 | 4.276452e+03 | 308.02%| unknown
 1417s| 55100 | 52543 |  2007k|  36.2 |   922M | 196 |3010 |1551 |3211 | 211k|  1 | 792 | 786 | 1.048096e+03 | 4.276452e+03 | 308.02%| unknown
 1419s| 55200 | 52643 |  2009k|  36.2 |   922M | 196 |3010 |1551 |3264 | 211k|  2 | 792 | 786 | 1.048096e+03 | 4.276452e+03 | 308.02%| unknown
 1421s| 55300 | 52731 |  2012k|  36.2 |   926M | 196 |3010 |1551 |3171 | 212k|  1 | 792 | 786 | 1.048096e+03 | 4.276452e+03 | 308.02%| unknown
 1422s| 55400 | 52821 |  2014k|  36.1 |   926M | 196 |3010 |1551 |3242 | 212k|  2 | 792 | 786 | 1.048096e+03 | 4.276452e+03 | 308.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1424s| 55500 | 52919 |  2015k|  36.1 |   929M | 196 |3010 |1551 |3242 | 212k|  2 | 792 | 786 | 1.048096e+03 | 4.276452e+03 | 308.02%| unknown
 1426s| 55600 | 53015 |  2017k|  36.1 |   930M | 196 |3010 |1551 |3121 | 212k|  1 | 792 | 786 | 1.048109e+03 | 4.276452e+03 | 308.02%| unknown
 1427s| 55700 | 53115 |  2020k|  36.1 |   930M | 196 |3010 |1551 |3214 | 212k|  1 | 792 | 786 | 1.048151e+03 | 4.276452e+03 | 308.00%| unknown
