2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 10 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 500 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 500 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 606 implications, 500 cliques
presolved problem has 1510 variables (510 bin, 0 int, 0 impl, 1000 cont) and 1550 constraints
    500 constraints of type <varbound>
    500 constraints of type <setppc>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  983s| 35800 | 33031 |  1124k|  31.0 |   674M | 235 |3010 |1550 |3223 | 133k|  1 | 500 | 919 | 6.366637e+02 | 3.476452e+03 | 446.04%| unknown
  985s| 35900 | 33129 |  1126k|  31.0 |   675M | 235 |3010 |1550 |3147 | 134k|  1 | 500 | 919 | 6.366674e+02 | 3.476452e+03 | 446.04%| unknown
  987s| 36000 | 33197 |  1128k|  31.0 |   676M | 235 |3010 |1550 |3106 | 134k|  1 | 500 | 919 | 6.366723e+02 | 3.476452e+03 | 446.03%| unknown
  989s| 36100 | 33291 |  1131k|  31.0 |   678M | 235 |3010 |1550 |3230 | 134k|  2 | 500 | 919 | 6.366838e+02 | 3.476452e+03 | 446.02%| unknown
  998s| 36200 | 33359 |  1133k|  31.0 |   681M | 235 |3010 |1550 |3259 | 135k|  2 | 500 | 919 | 6.366838e+02 | 3.476452e+03 | 446.02%| unknown
 1001s| 36300 | 33441 |  1135k|  30.9 |   682M | 235 |3010 |1552 |3238 | 135k|  2 | 502 | 919 | 6.366838e+02 | 3.476452e+03 | 446.02%| unknown
 1004s| 36400 | 33517 |  1137k|  30.9 |   682M | 235 |3010 |1553 |3280 | 136k|  1 | 503 | 919 | 6.366838e+02 | 3.476452e+03 | 446.02%| unknown
 1007s| 36500 | 33587 |  1140k|  30.9 |   687M | 235 |3010 |1553 |   0 | 137k|  0 | 503 | 919 | 6.367301e+02 | 3.476452e+03 | 445.99%| unknown
 1009s| 36600 | 33659 |  1143k|  30.9 |   688M | 235 |3010 |1553 |   0 | 138k|  0 | 503 | 919 | 6.367573e+02 | 3.476452e+03 | 445.96%| unknown
 1018s| 36700 | 33737 |  1144k|  30.9 |   692M | 235 |3010 |1553 |3281 | 138k|  2 | 503 | 919 | 6.367573e+02 | 3.476452e+03 | 445.96%| unknown
 1021s| 36800 | 33807 |  1148k|  30.9 |   694M | 235 |3010 |1553 |3298 | 139k|  1 | 503 | 919 | 6.367718e+02 | 3.476452e+03 | 445.95%| unknown
 1024s| 36900 | 33889 |  1150k|  30.8 |   695M | 235 |3010 |1553 |3351 | 140k| 11 | 503 | 919 | 6.367718e+02 | 3.476452e+03 | 445.95%| unknown
 1038s| 37000 | 33959 |  1152k|  30.8 |   696M | 235 |3010 |1553 |3281 | 141k|  2 | 503 | 919 | 6.368254e+02 | 3.476452e+03 | 445.90%| unknown
 1040s| 37100 | 34021 |  1154k|  30.8 |   699M | 235 |3010 |1553 |3123 | 141k|  1 | 503 | 919 | 6.368817e+02 | 3.476452e+03 | 445.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1043s| 37200 | 34083 |  1155k|  30.7 |   701M | 235 |3010 |1553 |3135 | 141k|  2 | 503 | 919 | 6.368817e+02 | 3.476452e+03 | 445.86%| unknown
 1046s| 37300 | 34155 |  1156k|  30.7 |   703M | 235 |3010 |1553 |3257 | 142k|  2 | 503 | 919 | 6.368817e+02 | 3.476452e+03 | 445.86%| unknown
 1048s| 37400 | 34219 |  1158k|  30.6 |   703M | 235 |3010 |1553 |3283 | 142k|  1 | 503 | 919 | 6.368817e+02 | 3.476452e+03 | 445.86%| unknown
 1051s| 37500 | 34291 |  1161k|  30.6 |   706M | 235 |3010 |1553 |3150 | 143k|  2 | 503 | 919 | 6.368817e+02 | 3.476452e+03 | 445.86%| unknown
 1053s| 37600 | 34363 |  1163k|  30.6 |   707M | 235 |3010 |1553 |3198 | 144k|  1 | 503 | 919 | 6.368817e+02 | 3.476452e+03 | 445.86%| unknown
 1055s| 37700 | 34457 |  1166k|  30.6 |   710M | 235 |3010 |1553 |3135 | 144k|  2 | 503 | 919 | 6.369281e+02 | 3.476452e+03 | 445.82%| unknown
 1056s| 37800 | 34553 |  1168k|  30.6 |   712M | 235 |3010 |1553 |   0 | 144k|  0 | 503 | 919 | 6.369281e+02 | 3.476452e+03 | 445.82%| unknown
 1059s| 37900 | 34631 |  1171k|  30.6 |   715M | 235 |3010 |1553 |3271 | 145k|  2 | 503 | 919 | 6.369281e+02 | 3.476452e+03 | 445.82%| unknown
 1062s| 38000 | 34695 |  1173k|  30.5 |   718M | 235 |3010 |1557 |   0 | 146k|  0 | 507 | 919 | 6.369281e+02 | 3.476452e+03 | 445.82%| unknown
 1065s| 38100 | 34781 |  1176k|  30.5 |   719M | 235 |3010 |1557 |3253 | 146k|  1 | 507 | 920 | 6.369370e+02 | 3.476452e+03 | 445.81%| unknown
 1067s| 38200 | 34875 |  1178k|  30.5 |   722M | 235 |3010 |1557 |3125 | 147k|  2 | 507 | 920 | 6.369487e+02 | 3.476452e+03 | 445.80%| unknown
 1070s| 38300 | 34963 |  1180k|  30.5 |   723M | 235 |3010 |1559 |3240 | 148k|  5 | 509 | 920 | 6.369487e+02 | 3.476452e+03 | 445.80%| unknown
 1076s| 38400 | 35057 |  1182k|  30.5 |   725M | 235 |3010 |1559 |3188 | 148k|  2 | 509 | 920 | 6.369487e+02 | 3.476452e+03 | 445.80%| unknown
 1078s| 38500 | 35145 |  1184k|  30.4 |   727M | 235 |3010 |1559 |3264 | 149k|  1 | 509 | 920 | 6.369487e+02 | 3.476452e+03 | 445.80%| unknown
 1081s| 38600 | 35239 |  1186k|  30.4 |   729M | 235 |3010 |1559 |3278 | 149k|  1 | 509 | 920 | 6.369712e+02 | 3.476452e+03 | 445.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1083s| 38700 | 35335 |  1189k|  30.4 |   730M | 235 |3010 |1559 |3280 | 150k|  1 | 509 | 920 | 6.370070e+02 | 3.476452e+03 | 445.75%| unknown
 1086s| 38800 | 35431 |  1192k|  30.4 |   733M | 235 |3010 |1559 |3290 | 150k|  1 | 509 | 920 | 6.370854e+02 | 3.476452e+03 | 445.68%| unknown
 1088s| 38900 | 35523 |  1196k|  30.4 |   735M | 235 |3010 |1559 |3162 | 151k|  5 | 509 | 920 | 6.371602e+02 | 3.476452e+03 | 445.62%| unknown
 1091s| 39000 | 35611 |  1199k|  30.4 |   736M | 235 |3010 |1559 |3129 | 151k|  1 | 509 | 920 | 6.371817e+02 | 3.476452e+03 | 445.60%| unknown
 1094s| 39100 | 35691 |  1202k|  30.4 |   739M | 235 |3010 |1559 |3146 | 151k|  3 | 509 | 922 | 6.372029e+02 | 3.476452e+03 | 445.58%| unknown
 1096s| 39200 | 35769 |  1205k|  30.4 |   740M | 235 |3010 |1559 |3254 | 152k|  2 | 509 | 922 | 6.372029e+02 | 3.476452e+03 | 445.58%| unknown
 1098s| 39300 | 35839 |  1206k|  30.4 |   743M | 235 |3010 |1559 |   0 | 152k|  0 | 509 | 922 | 6.372029e+02 | 3.476452e+03 | 445.58%| unknown
 1100s| 39400 | 35909 |  1209k|  30.4 |   744M | 235 |3010 |1559 |3121 | 152k|  2 | 509 | 922 | 6.372951e+02 | 3.476452e+03 | 445.50%| unknown
 1102s| 39500 | 35977 |  1210k|  30.3 |   745M | 235 |3010 |1559 |3148 | 153k|  2 | 509 | 922 | 6.373042e+02 | 3.476452e+03 | 445.49%| unknown
 1103s| 39600 | 36075 |  1212k|  30.3 |   747M | 235 |3010 |1559 |3273 | 153k|  2 | 509 | 922 | 6.373042e+02 | 3.476452e+03 | 445.49%| unknown
 1110s| 39700 | 36171 |  1214k|  30.3 |   749M | 235 |3010 |1559 |3163 | 153k|  1 | 509 | 922 | 6.373042e+02 | 3.476452e+03 | 445.49%| unknown
 1130s| 39800 | 36265 |  1217k|  30.3 |   751M | 235 |3010 |1559 |3130 | 154k|  1 | 509 | 922 | 6.373244e+02 | 3.476452e+03 | 445.48%| unknown
 1132s| 39900 | 36329 |  1218k|  30.2 |   754M | 235 |3010 |1561 |3254 | 154k|  1 | 511 | 922 | 6.373244e+02 | 3.476452e+03 | 445.48%| unknown
 1134s| 40000 | 36425 |  1222k|  30.2 |   755M | 235 |3010 |1561 |3247 | 154k|  5 | 511 | 922 | 6.373479e+02 | 3.476452e+03 | 445.46%| unknown
 1136s| 40100 | 36509 |  1224k|  30.2 |   756M | 235 |3010 |1561 |3288 | 155k|  3 | 511 | 922 | 6.373647e+02 | 3.476452e+03 | 445.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1138s| 40200 | 36587 |  1226k|  30.2 |   758M | 235 |3010 |1561 |3133 | 155k|  4 | 511 | 922 | 6.374681e+02 | 3.476452e+03 | 445.35%| unknown
 1141s| 40300 | 36659 |  1228k|  30.2 |   760M | 235 |3010 |1561 |3241 | 156k|  1 | 511 | 922 | 6.374681e+02 | 3.476452e+03 | 445.35%| unknown
 1143s| 40400 | 36741 |  1231k|  30.2 |   760M | 235 |3010 |1561 |3253 | 156k|  7 | 511 | 922 | 6.374681e+02 | 3.476452e+03 | 445.35%| unknown
 1145s| 40500 | 36829 |  1233k|  30.1 |   763M | 235 |3010 |1561 |3251 | 157k|  8 | 511 | 922 | 6.374886e+02 | 3.476452e+03 | 445.34%| unknown
 1147s| 40600 | 36903 |  1234k|  30.1 |   764M | 235 |3010 |1561 |3213 | 157k|  1 | 511 | 922 | 6.374886e+02 | 3.476452e+03 | 445.34%| unknown
 1149s| 40700 | 37003 |  1236k|  30.1 |   764M | 235 |3010 |1561 |3106 | 157k|  1 | 511 | 922 | 6.374886e+02 | 3.476452e+03 | 445.34%| unknown
 1151s| 40800 | 37093 |  1238k|  30.0 |   765M | 235 |3010 |1561 |3227 | 158k|  8 | 511 | 922 | 6.374886e+02 | 3.476452e+03 | 445.34%| unknown
 1153s| 40900 | 37169 |  1240k|  30.0 |   766M | 235 |3010 |1566 |   0 | 158k|  0 | 516 | 922 | 6.374886e+02 | 3.476452e+03 | 445.34%| unknown
 1154s| 41000 | 37269 |  1241k|  30.0 |   768M | 235 |3010 |1566 |3128 | 158k|  1 | 516 | 922 | 6.376300e+02 | 3.476452e+03 | 445.21%| unknown
 1156s| 41100 | 37369 |  1244k|  30.0 |   770M | 235 |3010 |1566 |3163 | 159k|  2 | 516 | 922 | 6.376300e+02 | 3.476452e+03 | 445.21%| unknown
 1160s| 41200 | 37469 |  1247k|  30.0 |   771M | 235 |3010 |1566 |3156 | 159k|  1 | 516 | 922 | 6.376300e+02 | 3.476452e+03 | 445.21%| unknown
 1162s| 41300 | 37569 |  1248k|  29.9 |   771M | 235 |3010 |1566 |3156 | 159k|  1 | 516 | 922 | 6.376950e+02 | 3.476452e+03 | 445.16%| unknown
 1164s| 41400 | 37669 |  1250k|  29.9 |   771M | 235 |3010 |1566 |3157 | 159k|  1 | 516 | 922 | 6.376950e+02 | 3.476452e+03 | 445.16%| unknown
 1166s| 41500 | 37769 |  1252k|  29.9 |   773M | 235 |3010 |1566 |3164 | 159k|  1 | 516 | 922 | 6.377080e+02 | 3.476452e+03 | 445.15%| unknown
 1167s| 41600 | 37869 |  1254k|  29.9 |   775M | 235 |3010 |1566 |3174 | 160k|  1 | 516 | 922 | 6.377080e+02 | 3.476452e+03 | 445.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1169s| 41700 | 37969 |  1256k|  29.8 |   775M | 235 |3010 |1566 |3172 | 160k|  1 | 516 | 922 | 6.377080e+02 | 3.476452e+03 | 445.15%| unknown
 1171s| 41800 | 38069 |  1258k|  29.8 |   776M | 235 |3010 |1566 |3200 | 160k|  1 | 516 | 922 | 6.377080e+02 | 3.476452e+03 | 445.15%| unknown
 1173s| 41900 | 38169 |  1260k|  29.8 |   776M | 235 |3010 |1566 |3202 | 161k|  2 | 516 | 922 | 6.377080e+02 | 3.476452e+03 | 445.15%| unknown
 1175s| 42000 | 38269 |  1263k|  29.8 |   776M | 235 |3010 |1566 |3216 | 161k|  1 | 516 | 922 | 6.377080e+02 | 3.476452e+03 | 445.15%| unknown
 1177s| 42100 | 38369 |  1265k|  29.8 |   778M | 235 |3010 |1566 |3199 | 162k|  2 | 516 | 922 | 6.377080e+02 | 3.476452e+03 | 445.15%| unknown
 1179s| 42200 | 38469 |  1268k|  29.8 |   779M | 235 |3010 |1566 |3150 | 162k|  5 | 516 | 922 | 6.377235e+02 | 3.476452e+03 | 445.13%| unknown
 1181s| 42300 | 38569 |  1272k|  29.8 |   781M | 235 |3010 |1566 |3178 | 162k|  2 | 516 | 922 | 6.377551e+02 | 3.476452e+03 | 445.11%| unknown
 1183s| 42400 | 38669 |  1274k|  29.8 |   781M | 235 |3010 |1566 |3188 | 163k|  2 | 516 | 922 | 6.378295e+02 | 3.476452e+03 | 445.04%| unknown
 1185s| 42500 | 38769 |  1277k|  29.8 |   784M | 235 |3010 |1566 |3197 | 163k|  6 | 516 | 922 | 6.378295e+02 | 3.476452e+03 | 445.04%| unknown
 1187s| 42600 | 38869 |  1280k|  29.8 |   784M | 235 |3010 |1566 |3196 | 163k|  1 | 516 | 922 | 6.378295e+02 | 3.476452e+03 | 445.04%| unknown
 1189s| 42700 | 38969 |  1282k|  29.7 |   785M | 235 |3010 |1566 |3215 | 164k|  1 | 516 | 922 | 6.378580e+02 | 3.476452e+03 | 445.02%| unknown
 1217s| 42800 | 39069 |  1284k|  29.7 |   785M | 235 |3010 |1566 |3204 | 164k|  1 | 516 | 922 | 6.378580e+02 | 3.476452e+03 | 445.02%| unknown
 1218s| 42900 | 39169 |  1287k|  29.7 |   786M | 235 |3010 |1566 |3164 | 164k| 10 | 516 | 922 | 6.378580e+02 | 3.476452e+03 | 445.02%| unknown
 1220s| 43000 | 39269 |  1289k|  29.7 |   787M | 235 |3010 |1566 |3195 | 165k|  2 | 516 | 922 | 6.378580e+02 | 3.476452e+03 | 445.02%| unknown
 1221s| 43100 | 39369 |  1291k|  29.7 |   787M | 235 |3010 |1566 |3142 | 165k|  1 | 516 | 922 | 6.378907e+02 | 3.476452e+03 | 444.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1230s| 43200 | 39469 |  1293k|  29.6 |   788M | 235 |3010 |1566 |3191 | 165k|  1 | 516 | 922 | 6.379832e+02 | 3.476452e+03 | 444.91%| unknown
 1232s| 43300 | 39569 |  1295k|  29.6 |   789M | 235 |3010 |1566 |3211 | 166k|  1 | 516 | 922 | 6.379832e+02 | 3.476452e+03 | 444.91%| unknown
 1234s| 43400 | 39669 |  1297k|  29.6 |   790M | 235 |3010 |1566 |3227 | 166k|  2 | 516 | 922 | 6.379832e+02 | 3.476452e+03 | 444.91%| unknown
 1236s| 43500 | 39769 |  1300k|  29.6 |   791M | 235 |3010 |1566 |3164 | 166k|  5 | 516 | 922 | 6.380243e+02 | 3.476452e+03 | 444.88%| unknown
 1239s| 43600 | 39869 |  1302k|  29.6 |   792M | 235 |3010 |1566 |3194 | 167k|  2 | 516 | 922 | 6.380402e+02 | 3.476452e+03 | 444.86%| unknown
 1240s| 43700 | 39969 |  1305k|  29.6 |   793M | 235 |3010 |1566 |3086 | 167k|  2 | 516 | 922 | 6.381107e+02 | 3.476452e+03 | 444.80%| unknown
 1242s| 43800 | 40069 |  1307k|  29.6 |   793M | 235 |3010 |1566 |3189 | 167k|  1 | 516 | 922 | 6.381107e+02 | 3.476452e+03 | 444.80%| unknown
 1244s| 43900 | 40169 |  1310k|  29.6 |   797M | 235 |3010 |1566 |3213 | 168k|  2 | 516 | 922 | 6.381689e+02 | 3.476452e+03 | 444.75%| unknown
 1246s| 44000 | 40269 |  1313k|  29.6 |   797M | 235 |3010 |1566 |3231 | 168k|  3 | 516 | 922 | 6.381689e+02 | 3.476452e+03 | 444.75%| unknown
 1247s| 44100 | 40369 |  1315k|  29.5 |   799M | 235 |3010 |1566 |3210 | 168k|  1 | 516 | 922 | 6.381689e+02 | 3.476452e+03 | 444.75%| unknown
 1249s| 44200 | 40469 |  1317k|  29.5 |   800M | 235 |3010 |1566 |3215 | 169k|  2 | 516 | 922 | 6.381689e+02 | 3.476452e+03 | 444.75%| unknown
 1251s| 44300 | 40569 |  1319k|  29.5 |   802M | 235 |3010 |1566 |3193 | 169k|  2 | 516 | 922 | 6.382036e+02 | 3.476452e+03 | 444.72%| unknown
 1253s| 44400 | 40669 |  1321k|  29.5 |   802M | 235 |3010 |1566 |3191 | 170k|  2 | 516 | 922 | 6.382036e+02 | 3.476452e+03 | 444.72%| unknown
 1254s| 44500 | 40769 |  1323k|  29.5 |   803M | 235 |3010 |1566 |3187 | 170k|  2 | 516 | 922 | 6.382036e+02 | 3.476452e+03 | 444.72%| unknown
 1256s| 44600 | 40869 |  1326k|  29.5 |   803M | 235 |3010 |1566 |3186 | 170k|  1 | 516 | 922 | 6.382036e+02 | 3.476452e+03 | 444.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1258s| 44700 | 40969 |  1329k|  29.5 |   803M | 235 |3010 |1566 |3192 | 171k|  1 | 516 | 922 | 6.382332e+02 | 3.476452e+03 | 444.70%| unknown
 1260s| 44800 | 41069 |  1331k|  29.4 |   804M | 235 |3010 |1566 |3187 | 171k|  1 | 516 | 922 | 6.382739e+02 | 3.476452e+03 | 444.66%| unknown
 1269s| 44900 | 41169 |  1334k|  29.4 |   805M | 235 |3010 |1566 |3218 | 171k|  2 | 516 | 922 | 6.382739e+02 | 3.476452e+03 | 444.66%| unknown
 1270s| 45000 | 41269 |  1336k|  29.4 |   808M | 235 |3010 |1566 |3250 | 172k|  1 | 516 | 922 | 6.382739e+02 | 3.476452e+03 | 444.66%| unknown
 1272s| 45100 | 41367 |  1338k|  29.4 |   808M | 235 |3010 |1566 |3190 | 172k|  2 | 516 | 922 | 6.382739e+02 | 3.476452e+03 | 444.66%| unknown
 1273s| 45200 | 41467 |  1340k|  29.4 |   809M | 235 |3010 |1566 |3187 | 172k|  1 | 516 | 922 | 6.382739e+02 | 3.476452e+03 | 444.66%| unknown
 1275s| 45300 | 41567 |  1342k|  29.4 |   811M | 235 |3010 |1566 |3061 | 173k|  1 | 516 | 923 | 6.382779e+02 | 3.476452e+03 | 444.66%| unknown
 1276s| 45400 | 41667 |  1343k|  29.3 |   812M | 235 |3010 |1566 |3163 | 173k|  1 | 516 | 923 | 6.382779e+02 | 3.476452e+03 | 444.66%| unknown
 1278s| 45500 | 41767 |  1345k|  29.3 |   812M | 235 |3010 |1566 |3190 | 173k|  2 | 516 | 923 | 6.382779e+02 | 3.476452e+03 | 444.66%| unknown
 1279s| 45600 | 41867 |  1347k|  29.3 |   814M | 235 |3010 |1566 |3184 | 174k|  2 | 516 | 923 | 6.382779e+02 | 3.476452e+03 | 444.66%| unknown
 1281s| 45700 | 41967 |  1349k|  29.3 |   815M | 235 |3010 |1566 |3210 | 174k|  2 | 516 | 923 | 6.382779e+02 | 3.476452e+03 | 444.66%| unknown
 1283s| 45800 | 42067 |  1352k|  29.3 |   816M | 235 |3010 |1566 |3213 | 175k|  2 | 516 | 924 | 6.382954e+02 | 3.476452e+03 | 444.65%| unknown
 1285s| 45900 | 42167 |  1355k|  29.3 |   818M | 235 |3010 |1566 |3236 | 175k|  5 | 516 | 924 | 6.383483e+02 | 3.476452e+03 | 444.60%| unknown
 1286s| 46000 | 42267 |  1357k|  29.2 |   818M | 235 |3010 |1566 |3225 | 175k|  2 | 516 | 924 | 6.383483e+02 | 3.476452e+03 | 444.60%| unknown
 1296s| 46100 | 42367 |  1359k|  29.2 |   819M | 235 |3010 |1566 |3231 | 176k|  2 | 516 | 924 | 6.383483e+02 | 3.476452e+03 | 444.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1303s| 46200 | 42467 |  1361k|  29.2 |   821M | 235 |3010 |1566 |3223 | 176k|  1 | 516 | 924 | 6.384237e+02 | 3.476452e+03 | 444.54%| unknown
 1305s| 46300 | 42567 |  1363k|  29.2 |   823M | 235 |3010 |1566 |3288 | 176k|  3 | 516 | 924 | 6.384237e+02 | 3.476452e+03 | 444.54%| unknown
 1307s| 46400 | 42667 |  1366k|  29.2 |   825M | 235 |3010 |1566 |3176 | 177k|  7 | 516 | 924 | 6.384469e+02 | 3.476452e+03 | 444.52%| unknown
 1309s| 46500 | 42767 |  1369k|  29.2 |   827M | 235 |3010 |1566 |3202 | 177k|  1 | 516 | 924 | 6.384516e+02 | 3.476452e+03 | 444.51%| unknown
 1312s| 46600 | 42867 |  1371k|  29.2 |   829M | 235 |3010 |1566 |3260 | 178k|  6 | 516 | 924 | 6.384516e+02 | 3.476452e+03 | 444.51%| unknown
 1314s| 46700 | 42965 |  1373k|  29.1 |   830M | 235 |3010 |1566 |3166 | 178k|  2 | 516 | 924 | 6.384516e+02 | 3.476452e+03 | 444.51%| unknown
 1316s| 46800 | 43065 |  1375k|  29.1 |   832M | 235 |3010 |1566 |3206 | 179k|  2 | 516 | 924 | 6.384516e+02 | 3.476452e+03 | 444.51%| unknown
 1318s| 46900 | 43165 |  1378k|  29.1 |   832M | 235 |3010 |1566 |3203 | 179k|  1 | 516 | 924 | 6.384589e+02 | 3.476452e+03 | 444.51%| unknown
 1320s| 47000 | 43265 |  1380k|  29.1 |   832M | 235 |3010 |1566 |3080 | 179k|  2 | 516 | 924 | 6.384663e+02 | 3.476452e+03 | 444.50%| unknown
 1322s| 47100 | 43365 |  1383k|  29.1 |   835M | 235 |3010 |1566 |3192 | 180k|  2 | 516 | 924 | 6.384663e+02 | 3.476452e+03 | 444.50%| unknown
 1324s| 47200 | 43465 |  1385k|  29.1 |   835M | 235 |3010 |1566 |3046 | 180k|  7 | 516 | 924 | 6.384904e+02 | 3.476452e+03 | 444.48%| unknown
 1325s| 47300 | 43565 |  1388k|  29.1 |   836M | 235 |3010 |1566 |3204 | 181k|  2 | 516 | 924 | 6.384904e+02 | 3.476452e+03 | 444.48%| unknown
 1327s| 47400 | 43665 |  1390k|  29.1 |   837M | 235 |3010 |1566 |3189 | 181k|  1 | 516 | 924 | 6.384931e+02 | 3.476452e+03 | 444.48%| unknown
 1329s| 47500 | 43765 |  1392k|  29.1 |   838M | 235 |3010 |1566 |3206 | 181k|  6 | 516 | 924 | 6.384931e+02 | 3.476452e+03 | 444.48%| unknown
 1331s| 47600 | 43865 |  1395k|  29.1 |   840M | 235 |3010 |1566 |3094 | 182k|  2 | 516 | 924 | 6.385810e+02 | 3.476452e+03 | 444.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1334s| 47700 | 43965 |  1398k|  29.1 |   840M | 235 |3010 |1566 |3259 | 182k|  2 | 516 | 924 | 6.385810e+02 | 3.476452e+03 | 444.40%| unknown
 1336s| 47800 | 44065 |  1400k|  29.0 |   844M | 235 |3010 |1566 |3197 | 183k|  5 | 516 | 924 | 6.385810e+02 | 3.476452e+03 | 444.40%| unknown
 1337s| 47900 | 44165 |  1402k|  29.0 |   844M | 235 |3010 |1566 |3076 | 183k|  1 | 516 | 924 | 6.386103e+02 | 3.476452e+03 | 444.38%| unknown
 1339s| 48000 | 44265 |  1404k|  29.0 |   846M | 235 |3010 |1566 |3198 | 183k|  1 | 516 | 924 | 6.386103e+02 | 3.476452e+03 | 444.38%| unknown
 1341s| 48100 | 44365 |  1406k|  29.0 |   847M | 235 |3010 |1566 |3172 | 184k|  8 | 516 | 924 | 6.386103e+02 | 3.476452e+03 | 444.38%| unknown
 1343s| 48200 | 44465 |  1408k|  29.0 |   848M | 235 |3010 |1566 |3189 | 184k|  1 | 516 | 924 | 6.386103e+02 | 3.476452e+03 | 444.38%| unknown
 1345s| 48300 | 44565 |  1412k|  29.0 |   850M | 235 |3010 |1566 |3203 | 184k|  2 | 516 | 924 | 6.386802e+02 | 3.476452e+03 | 444.32%| unknown
 1346s| 48400 | 44665 |  1414k|  29.0 |   850M | 235 |3010 |1566 |3198 | 185k|  1 | 516 | 924 | 6.386802e+02 | 3.476452e+03 | 444.32%| unknown
 1348s| 48500 | 44765 |  1416k|  28.9 |   852M | 235 |3010 |1566 |3223 | 185k|  1 | 516 | 924 | 6.386802e+02 | 3.476452e+03 | 444.32%| unknown
 1350s| 48600 | 44861 |  1418k|  28.9 |   853M | 235 |3010 |1566 |3220 | 185k|  1 | 516 | 924 | 6.386802e+02 | 3.476452e+03 | 444.32%| unknown
 1353s| 48700 | 44961 |  1420k|  28.9 |   854M | 235 |3010 |1566 |3216 | 186k|  1 | 516 | 924 | 6.386802e+02 | 3.476452e+03 | 444.32%| unknown
 1355s| 48800 | 45061 |  1422k|  28.9 |   857M | 235 |3010 |1566 |3212 | 186k|  2 | 516 | 924 | 6.386802e+02 | 3.476452e+03 | 444.32%| unknown
 1357s| 48900 | 45161 |  1424k|  28.9 |   857M | 235 |3010 |1566 |3194 | 187k|  1 | 516 | 924 | 6.386802e+02 | 3.476452e+03 | 444.32%| unknown
 1360s| 49000 | 45255 |  1427k|  28.9 |   858M | 235 |3010 |1566 |3189 | 187k|  2 | 516 | 924 | 6.386802e+02 | 3.476452e+03 | 444.32%| unknown
 1362s| 49100 | 45355 |  1429k|  28.9 |   860M | 235 |3010 |1566 |3212 | 188k|  1 | 516 | 924 | 6.386823e+02 | 3.476452e+03 | 444.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1364s| 49200 | 45455 |  1432k|  28.9 |   860M | 235 |3010 |1566 |3251 | 188k|  6 | 516 | 924 | 6.386823e+02 | 3.476452e+03 | 444.32%| unknown
 1366s| 49300 | 45555 |  1435k|  28.9 |   862M | 235 |3010 |1566 |3252 | 189k|  2 | 516 | 924 | 6.386823e+02 | 3.476452e+03 | 444.32%| unknown
 1369s| 49400 | 45655 |  1437k|  28.8 |   863M | 235 |3010 |1566 |3238 | 189k|  2 | 516 | 924 | 6.386823e+02 | 3.476452e+03 | 444.32%| unknown
