
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-10.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1037s| 83400 | 83169 |  1730k|  20.7 |   607M |  42 |1010 | 420 |1033 |1067k|  4 |  31 |  43 | 6.520187e+01 | 8.815831e+01 |  35.21%|   8.97%
 1038s| 83500 | 83267 |  1733k|  20.7 |   609M |  42 |1010 | 420 |1000 |1068k|  7 |  31 |  43 | 6.520532e+01 | 8.815831e+01 |  35.20%|   8.97%
 1039s| 83600 | 83367 |  1735k|  20.7 |   610M |  42 |1010 | 420 |1029 |1070k|  6 |  31 |  43 | 6.520600e+01 | 8.815831e+01 |  35.20%|   8.97%
 1040s| 83700 | 83467 |  1737k|  20.7 |   613M |  42 |1010 | 420 |1010 |1071k|  3 |  31 |  43 | 6.520626e+01 | 8.815831e+01 |  35.20%|   8.97%
 1041s| 83800 | 83567 |  1739k|  20.7 |   613M |  42 |1010 | 420 |1052 |1072k|  7 |  31 |  43 | 6.520626e+01 | 8.815831e+01 |  35.20%|   8.97%
 1042s| 83900 | 83665 |  1741k|  20.7 |   613M |  42 |1010 | 420 | 994 |1073k|  6 |  31 |  43 | 6.520862e+01 | 8.815831e+01 |  35.19%|   8.98%
 1043s| 84000 | 83765 |  1743k|  20.7 |   615M |  42 |1010 | 420 | 985 |1075k|  6 |  31 |  43 | 6.520862e+01 | 8.815831e+01 |  35.19%|   8.98%
 1044s| 84100 | 83863 |  1745k|  20.7 |   615M |  42 |1010 | 420 | 985 |1076k|  4 |  31 |  43 | 6.521135e+01 | 8.815831e+01 |  35.19%|   9.00%
 1045s| 84200 | 83963 |  1747k|  20.7 |   615M |  42 |1010 | 420 | 969 |1077k|  4 |  31 |  43 | 6.521181e+01 | 8.815831e+01 |  35.19%|   9.00%
 1046s| 84300 | 84063 |  1749k|  20.7 |   615M |  42 |1010 | 420 |1036 |1078k|  5 |  31 |  43 | 6.521332e+01 | 8.815831e+01 |  35.18%|   9.01%
 1048s| 84400 | 84163 |  1752k|  20.7 |   615M |  42 |1010 | 420 | 994 |1080k|  4 |  31 |  43 | 6.521418e+01 | 8.815831e+01 |  35.18%|   9.01%
 1049s| 84500 | 84263 |  1754k|  20.7 |   615M |  42 |1010 | 420 |1034 |1081k|  6 |  31 |  43 | 6.521418e+01 | 8.815831e+01 |  35.18%|   9.01%
 1050s| 84600 | 84363 |  1756k|  20.7 |   618M |  42 |1010 | 420 |1005 |1083k| 10 |  31 |  43 | 6.521493e+01 | 8.815831e+01 |  35.18%|   9.01%
 1051s| 84700 | 84463 |  1758k|  20.7 |   618M |  42 |1010 | 420 |1036 |1084k|  5 |  31 |  43 | 6.521493e+01 | 8.815831e+01 |  35.18%|   9.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1052s| 84800 | 84561 |  1760k|  20.7 |   618M |  42 |1010 | 420 | 976 |1085k|  1 |  31 |  43 | 6.521588e+01 | 8.815831e+01 |  35.18%|   9.01%
 1053s| 84900 | 84661 |  1762k|  20.7 |   618M |  42 |1010 | 420 | 981 |1087k|  6 |  31 |  43 | 6.521704e+01 | 8.815831e+01 |  35.18%|   9.01%
 1055s| 85000 | 84761 |  1764k|  20.7 |   618M |  42 |1010 | 420 |1034 |1088k|  3 |  31 |  43 | 6.521704e+01 | 8.815831e+01 |  35.18%|   9.01%
 1056s| 85100 | 84861 |  1766k|  20.7 |   619M |  42 |1010 | 420 | 967 |1089k|  5 |  31 |  43 | 6.521704e+01 | 8.815831e+01 |  35.18%|   9.01%
 1057s| 85200 | 84959 |  1768k|  20.7 |   620M |  42 |1010 | 420 | 955 |1091k|  6 |  31 |  43 | 6.521743e+01 | 8.815831e+01 |  35.18%|   9.01%
 1058s| 85300 | 85059 |  1770k|  20.7 |   620M |  42 |1010 | 420 | 987 |1092k|  3 |  31 |  43 | 6.521907e+01 | 8.815831e+01 |  35.17%|   9.01%
 1059s| 85400 | 85157 |  1772k|  20.7 |   620M |  42 |1010 | 420 |1000 |1093k|  8 |  31 |  43 | 6.521918e+01 | 8.815831e+01 |  35.17%|   9.01%
 1060s| 85500 | 85255 |  1774k|  20.7 |   620M |  42 |1010 | 420 |1016 |1094k|  6 |  31 |  43 | 6.521985e+01 | 8.815831e+01 |  35.17%|   9.01%
 1062s| 85600 | 85353 |  1776k|  20.7 |   620M |  42 |1010 | 420 |1005 |1096k|  6 |  31 |  43 | 6.522000e+01 | 8.815831e+01 |  35.17%|   9.01%
 1063s| 85700 | 85453 |  1779k|  20.7 |   621M |  42 |1010 | 420 | 998 |1097k|  9 |  31 |  43 | 6.522000e+01 | 8.815831e+01 |  35.17%|   9.01%
 1064s| 85800 | 85553 |  1781k|  20.7 |   623M |  42 |1010 | 420 |1005 |1099k|  7 |  31 |  43 | 6.522093e+01 | 8.815831e+01 |  35.17%|   9.02%
 1065s| 85900 | 85653 |  1784k|  20.7 |   623M |  42 |1010 | 420 | 975 |1100k|  6 |  31 |  43 | 6.522467e+01 | 8.815831e+01 |  35.16%|   9.02%
 1066s| 86000 | 85753 |  1786k|  20.7 |   626M |  42 |1010 | 420 |1007 |1101k|  6 |  31 |  43 | 6.522467e+01 | 8.815831e+01 |  35.16%|   9.02%
 1067s| 86100 | 85853 |  1788k|  20.7 |   626M |  42 |1010 | 420 |1027 |1102k|  4 |  31 |  43 | 6.522467e+01 | 8.815831e+01 |  35.16%|   9.02%
 1069s| 86200 | 85953 |  1789k|  20.7 |   627M |  42 |1010 | 420 |1019 |1104k|  5 |  31 |  43 | 6.522467e+01 | 8.815831e+01 |  35.16%|   9.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1070s| 86300 | 86053 |  1791k|  20.7 |   627M |  42 |1010 | 420 |1000 |1105k|  6 |  31 |  43 | 6.522467e+01 | 8.815831e+01 |  35.16%|   9.02%
 1071s| 86400 | 86151 |  1794k|  20.7 |   629M |  42 |1010 | 420 |1021 |1106k|  6 |  31 |  43 | 6.522490e+01 | 8.815831e+01 |  35.16%|   9.02%
 1072s| 86500 | 86251 |  1796k|  20.7 |   630M |  42 |1010 | 420 | 993 |1108k|  4 |  31 |  43 | 6.522496e+01 | 8.815831e+01 |  35.16%|   9.02%
 1074s| 86600 | 86351 |  1798k|  20.7 |   630M |  42 |1010 | 420 | 995 |1109k|  1 |  31 |  43 | 6.522600e+01 | 8.815831e+01 |  35.16%|   9.02%
 1075s| 86700 | 86451 |  1800k|  20.7 |   631M |  42 |1010 | 420 | 974 |1110k|  4 |  31 |  43 | 6.522761e+01 | 8.815831e+01 |  35.15%|   9.02%
 1076s| 86800 | 86551 |  1802k|  20.7 |   631M |  42 |1010 | 420 | 981 |1112k|  1 |  31 |  43 | 6.522805e+01 | 8.815831e+01 |  35.15%|   9.03%
 1077s| 86900 | 86651 |  1805k|  20.7 |   632M |  42 |1010 | 420 | 995 |1113k|  8 |  31 |  43 | 6.522805e+01 | 8.815831e+01 |  35.15%|   9.03%
 1078s| 87000 | 86751 |  1807k|  20.7 |   637M |  42 |1010 | 420 |1037 |1115k|  7 |  31 |  43 | 6.522868e+01 | 8.815831e+01 |  35.15%|   9.03%
 1079s| 87100 | 86851 |  1809k|  20.7 |   637M |  42 |1010 | 420 | 965 |1116k|  6 |  31 |  43 | 6.522940e+01 | 8.815831e+01 |  35.15%|   9.03%
 1081s| 87200 | 86951 |  1811k|  20.7 |   638M |  42 |1010 | 420 | 997 |1117k|  7 |  31 |  43 | 6.523397e+01 | 8.815831e+01 |  35.14%|   9.06%
 1082s| 87300 | 87051 |  1814k|  20.7 |   638M |  42 |1010 | 420 | 998 |1119k|  7 |  31 |  43 | 6.523621e+01 | 8.815831e+01 |  35.14%|   9.06%
 1083s| 87400 | 87151 |  1815k|  20.7 |   639M |  42 |1010 | 420 |1023 |1120k|  7 |  31 |  43 | 6.523621e+01 | 8.815831e+01 |  35.14%|   9.06%
 1084s| 87500 | 87249 |  1818k|  20.7 |   640M |  42 |1010 | 420 |1018 |1121k|  6 |  31 |  43 | 6.523632e+01 | 8.815831e+01 |  35.14%|   9.06%
 1085s| 87600 | 87349 |  1820k|  20.7 |   641M |  42 |1010 | 420 |1059 |1122k|  4 |  31 |  43 | 6.523632e+01 | 8.815831e+01 |  35.14%|   9.06%
 1086s| 87700 | 87447 |  1822k|  20.7 |   641M |  42 |1010 | 420 |1049 |1124k|  4 |  31 |  43 | 6.523641e+01 | 8.815831e+01 |  35.14%|   9.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1088s| 87800 | 87547 |  1824k|  20.7 |   643M |  42 |1010 | 420 |1031 |1125k|  6 |  31 |  43 | 6.523641e+01 | 8.815831e+01 |  35.14%|   9.06%
 1089s| 87900 | 87645 |  1826k|  20.7 |   643M |  42 |1010 | 420 |1012 |1126k|  8 |  31 |  43 | 6.523979e+01 | 8.815831e+01 |  35.13%|   9.06%
 1090s| 88000 | 87745 |  1828k|  20.7 |   643M |  42 |1010 | 420 | 979 |1127k|  3 |  31 |  43 | 6.523979e+01 | 8.815831e+01 |  35.13%|   9.06%
 1091s| 88100 | 87845 |  1830k|  20.7 |   644M |  42 |1010 | 420 | 985 |1129k|  5 |  31 |  43 | 6.523979e+01 | 8.815831e+01 |  35.13%|   9.06%
 1092s| 88200 | 87945 |  1832k|  20.7 |   644M |  42 |1010 | 420 | 990 |1130k|  4 |  31 |  43 | 6.523985e+01 | 8.815831e+01 |  35.13%|   9.06%
 1093s| 88300 | 88045 |  1834k|  20.7 |   645M |  42 |1010 | 420 |1010 |1131k|  1 |  31 |  43 | 6.524317e+01 | 8.815831e+01 |  35.12%|   9.07%
 1094s| 88400 | 88143 |  1836k|  20.7 |   645M |  42 |1010 | 420 | 995 |1133k|  6 |  31 |  43 | 6.524536e+01 | 8.815831e+01 |  35.12%|   9.07%
 1095s| 88500 | 88241 |  1839k|  20.7 |   645M |  42 |1010 | 420 |1001 |1134k|  7 |  31 |  43 | 6.524693e+01 | 8.815831e+01 |  35.11%|   9.07%
 1097s| 88600 | 88339 |  1841k|  20.8 |   645M |  42 |1010 | 420 |1032 |1136k|  8 |  31 |  43 | 6.524972e+01 | 8.815831e+01 |  35.11%|   9.08%
 1098s| 88700 | 88437 |  1844k|  20.8 |   648M |  42 |1010 | 420 | 978 |1137k|  6 |  31 |  43 | 6.525760e+01 | 8.815831e+01 |  35.09%|   9.10%
 1099s| 88800 | 88537 |  1846k|  20.8 |   649M |  42 |1010 | 420 | 993 |1138k|  1 |  31 |  43 | 6.525816e+01 | 8.815831e+01 |  35.09%|   9.10%
 1100s| 88900 | 88637 |  1848k|  20.8 |   649M |  42 |1010 | 420 |1042 |1140k|  2 |  31 |  43 | 6.525816e+01 | 8.815831e+01 |  35.09%|   9.10%
 1101s| 89000 | 88737 |  1850k|  20.8 |   650M |  42 |1010 | 420 | 998 |1141k|  8 |  31 |  43 | 6.525816e+01 | 8.815831e+01 |  35.09%|   9.10%
 1102s| 89100 | 88837 |  1852k|  20.8 |   650M |  42 |1010 | 420 | 987 |1142k|  5 |  31 |  43 | 6.525862e+01 | 8.815831e+01 |  35.09%|   9.10%
 1104s| 89200 | 88937 |  1854k|  20.8 |   650M |  42 |1010 | 420 |1005 |1143k|  6 |  31 |  43 | 6.525862e+01 | 8.815831e+01 |  35.09%|   9.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1105s| 89300 | 89033 |  1856k|  20.8 |   651M |  42 |1010 | 420 |1022 |1145k|  2 |  31 |  43 | 6.525933e+01 | 8.815831e+01 |  35.09%|   9.10%
 1106s| 89400 | 89133 |  1858k|  20.8 |   651M |  42 |1010 | 420 |1018 |1146k|  9 |  31 |  44 | 6.525985e+01 | 8.815831e+01 |  35.09%|   9.10%
 1107s| 89500 | 89233 |  1860k|  20.8 |   651M |  42 |1010 | 420 | 991 |1147k|  4 |  31 |  44 | 6.525985e+01 | 8.815831e+01 |  35.09%|   9.10%
 1108s| 89600 | 89333 |  1862k|  20.8 |   651M |  42 |1010 | 420 | 982 |1149k|  6 |  31 |  44 | 6.525985e+01 | 8.815831e+01 |  35.09%|   9.10%
 1109s| 89700 | 89433 |  1864k|  20.8 |   653M |  42 |1010 | 420 | 994 |1150k|  5 |  31 |  44 | 6.525985e+01 | 8.815831e+01 |  35.09%|   9.10%
 1110s| 89800 | 89533 |  1867k|  20.8 |   654M |  42 |1010 | 420 |1029 |1151k|  6 |  31 |  44 | 6.525985e+01 | 8.815831e+01 |  35.09%|   9.10%
 1112s| 89900 | 89633 |  1869k|  20.8 |   654M |  42 |1010 | 420 |1028 |1152k|  7 |  31 |  44 | 6.525985e+01 | 8.815831e+01 |  35.09%|   9.10%
 1113s| 90000 | 89733 |  1871k|  20.8 |   656M |  42 |1010 | 420 |1044 |1154k|  8 |  31 |  44 | 6.526031e+01 | 8.815831e+01 |  35.09%|   9.10%
 1114s| 90100 | 89833 |  1873k|  20.8 |   656M |  42 |1010 | 420 |1011 |1155k|  7 |  31 |  44 | 6.526190e+01 | 8.815831e+01 |  35.08%|   9.12%
 1115s| 90200 | 89933 |  1875k|  20.8 |   656M |  42 |1010 | 420 |1026 |1156k|  6 |  31 |  44 | 6.526250e+01 | 8.815831e+01 |  35.08%|   9.12%
 1116s| 90300 | 90033 |  1877k|  20.8 |   656M |  42 |1010 | 420 |1016 |1158k|  6 |  31 |  44 | 6.526746e+01 | 8.815831e+01 |  35.07%|   9.13%
 1117s| 90400 | 90133 |  1880k|  20.8 |   657M |  42 |1010 | 420 | 963 |1159k|  4 |  31 |  44 | 6.526746e+01 | 8.815831e+01 |  35.07%|   9.13%
 1118s| 90500 | 90233 |  1882k|  20.8 |   657M |  42 |1010 | 420 | 992 |1160k|  1 |  31 |  44 | 6.527302e+01 | 8.815831e+01 |  35.06%|   9.14%
 1120s| 90600 | 90333 |  1884k|  20.8 |   657M |  42 |1010 | 420 | 977 |1161k|  5 |  31 |  44 | 6.527302e+01 | 8.815831e+01 |  35.06%|   9.14%
 1121s| 90700 | 90433 |  1886k|  20.8 |   657M |  42 |1010 | 420 | 997 |1163k|  8 |  35 |  44 | 6.527302e+01 | 8.815831e+01 |  35.06%|   9.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1122s| 90800 | 90533 |  1888k|  20.8 |   657M |  42 |1010 | 420 | 985 |1164k|  3 |  35 |  44 | 6.527302e+01 | 8.815831e+01 |  35.06%|   9.14%
 1123s| 90900 | 90633 |  1890k|  20.8 |   658M |  42 |1010 | 420 |1021 |1165k|  5 |  35 |  44 | 6.527328e+01 | 8.815831e+01 |  35.06%|   9.14%
 1124s| 91000 | 90733 |  1893k|  20.8 |   660M |  42 |1010 | 420 | 996 |1166k|  4 |  35 |  44 | 6.527586e+01 | 8.815831e+01 |  35.05%|   9.14%
 1125s| 91100 | 90833 |  1895k|  20.8 |   662M |  42 |1010 | 420 | 997 |1168k|  6 |  35 |  44 | 6.527635e+01 | 8.815831e+01 |  35.05%|   9.16%
 1127s| 91200 | 90933 |  1897k|  20.8 |   663M |  42 |1010 | 420 | 978 |1169k|  7 |  35 |  44 | 6.527705e+01 | 8.815831e+01 |  35.05%|   9.16%
 1128s| 91300 | 91033 |  1899k|  20.8 |   663M |  42 |1010 | 420 |1002 |1170k|  6 |  35 |  44 | 6.527705e+01 | 8.815831e+01 |  35.05%|   9.16%
 1129s| 91400 | 91133 |  1901k|  20.8 |   663M |  42 |1010 | 420 |1003 |1172k|  7 |  35 |  44 | 6.527792e+01 | 8.815831e+01 |  35.05%|   9.16%
 1130s| 91500 | 91233 |  1903k|  20.8 |   663M |  42 |1010 | 420 | 998 |1173k|  6 |  35 |  44 | 6.527858e+01 | 8.815831e+01 |  35.05%|   9.16%
 1131s| 91600 | 91333 |  1906k|  20.8 |   664M |  42 |1010 | 420 |1031 |1174k|  8 |  35 |  44 | 6.527858e+01 | 8.815831e+01 |  35.05%|   9.16%
 1132s| 91700 | 91433 |  1907k|  20.8 |   665M |  42 |1010 | 420 |1003 |1175k|  6 |  35 |  44 | 6.527858e+01 | 8.815831e+01 |  35.05%|   9.16%
 1134s| 91800 | 91531 |  1910k|  20.8 |   665M |  42 |1010 | 420 | 974 |1177k|  4 |  35 |  44 | 6.527943e+01 | 8.815831e+01 |  35.05%|   9.16%
 1135s| 91900 | 91631 |  1912k|  20.8 |   665M |  42 |1010 | 420 | 957 |1178k|  3 |  35 |  44 | 6.527962e+01 | 8.815831e+01 |  35.05%|   9.16%
 1136s| 92000 | 91731 |  1914k|  20.8 |   665M |  42 |1010 | 420 | 956 |1180k|  6 |  35 |  44 | 6.528052e+01 | 8.815831e+01 |  35.05%|   9.17%
 1137s| 92100 | 91829 |  1916k|  20.8 |   666M |  42 |1010 | 420 |1007 |1181k|  6 |  35 |  44 | 6.528087e+01 | 8.815831e+01 |  35.04%|   9.17%
 1138s| 92200 | 91929 |  1918k|  20.8 |   667M |  42 |1010 | 420 |1033 |1182k|  4 |  35 |  44 | 6.528087e+01 | 8.815831e+01 |  35.04%|   9.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1140s| 92300 | 92029 |  1921k|  20.8 |   667M |  42 |1010 | 420 | 973 |1184k|  3 |  35 |  44 | 6.528221e+01 | 8.815831e+01 |  35.04%|   9.17%
 1141s| 92400 | 92127 |  1923k|  20.8 |   667M |  42 |1010 | 420 | 966 |1185k|  4 |  35 |  44 | 6.528692e+01 | 8.815831e+01 |  35.03%|   9.17%
 1142s| 92500 | 92227 |  1925k|  20.8 |   667M |  42 |1010 | 420 | 977 |1186k|  4 |  35 |  44 | 6.528712e+01 | 8.815831e+01 |  35.03%|   9.17%
 1143s| 92600 | 92327 |  1928k|  20.8 |   667M |  42 |1010 | 420 |1017 |1188k|  8 |  35 |  44 | 6.528712e+01 | 8.815831e+01 |  35.03%|   9.17%
 1144s| 92700 | 92427 |  1930k|  20.8 |   669M |  42 |1010 | 420 | 976 |1189k|  7 |  35 |  44 | 6.528855e+01 | 8.815831e+01 |  35.03%|   9.18%
 1145s| 92800 | 92527 |  1932k|  20.8 |   669M |  42 |1010 | 420 | 986 |1190k|  6 |  35 |  44 | 6.529149e+01 | 8.815831e+01 |  35.02%|   9.18%
 1147s| 92900 | 92627 |  1934k|  20.8 |   669M |  42 |1010 | 420 | 991 |1192k|  9 |  35 |  44 | 6.529149e+01 | 8.815831e+01 |  35.02%|   9.18%
 1148s| 93000 | 92727 |  1937k|  20.8 |   669M |  42 |1010 | 420 |1009 |1193k|  6 |  35 |  44 | 6.529149e+01 | 8.815831e+01 |  35.02%|   9.18%
 1150s| 93100 | 92827 |  1939k|  20.8 |   669M |  42 |1010 | 420 |1019 |1195k|  1 |  35 |  44 | 6.529303e+01 | 8.815831e+01 |  35.02%|   9.18%
 1151s| 93200 | 92921 |  1941k|  20.8 |   671M |  42 |1010 | 420 |1044 |1196k|  7 |  35 |  44 | 6.529694e+01 | 8.815831e+01 |  35.01%|   9.19%
 1152s| 93300 | 93021 |  1943k|  20.8 |   671M |  42 |1010 | 420 | 988 |1197k|  2 |  35 |  44 | 6.529694e+01 | 8.815831e+01 |  35.01%|   9.19%
 1153s| 93400 | 93121 |  1945k|  20.8 |   672M |  42 |1010 | 420 |1025 |1198k|  9 |  35 |  44 | 6.529740e+01 | 8.815831e+01 |  35.01%|   9.19%
 1154s| 93500 | 93221 |  1947k|  20.8 |   672M |  42 |1010 | 420 |1006 |1200k|  1 |  35 |  44 | 6.529778e+01 | 8.815831e+01 |  35.01%|   9.20%
 1156s| 93600 | 93321 |  1949k|  20.8 |   672M |  42 |1010 | 420 | 988 |1201k|  6 |  35 |  44 | 6.529778e+01 | 8.815831e+01 |  35.01%|   9.20%
 1157s| 93700 | 93421 |  1952k|  20.8 |   672M |  42 |1010 | 420 |1049 |1202k|  7 |  35 |  44 | 6.529851e+01 | 8.815831e+01 |  35.01%|   9.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1158s| 93800 | 93521 |  1954k|  20.8 |   673M |  42 |1010 | 420 | 965 |1204k|  3 |  35 |  44 | 6.529851e+01 | 8.815831e+01 |  35.01%|   9.20%
 1159s| 93900 | 93621 |  1955k|  20.8 |   673M |  42 |1010 | 420 | 972 |1205k|  5 |  35 |  44 | 6.529851e+01 | 8.815831e+01 |  35.01%|   9.20%
 1160s| 94000 | 93721 |  1958k|  20.8 |   674M |  42 |1010 | 420 | 968 |1206k|  7 |  35 |  45 | 6.529881e+01 | 8.815831e+01 |  35.01%|   9.20%
 1162s| 94100 | 93821 |  1960k|  20.8 |   675M |  42 |1010 | 420 | 991 |1208k|  4 |  35 |  45 | 6.529881e+01 | 8.815831e+01 |  35.01%|   9.20%
 1163s| 94200 | 93919 |  1962k|  20.8 |   676M |  42 |1010 | 420 |1038 |1209k|  5 |  35 |  45 | 6.530040e+01 | 8.815831e+01 |  35.00%|   9.21%
 1164s| 94300 | 94019 |  1965k|  20.8 |   676M |  42 |1010 | 420 |1015 |1211k|  3 |  35 |  45 | 6.530040e+01 | 8.815831e+01 |  35.00%|   9.21%
 1165s| 94400 | 94119 |  1967k|  20.8 |   679M |  42 |1010 | 420 | 996 |1212k|  4 |  35 |  45 | 6.530391e+01 | 8.815831e+01 |  35.00%|   9.21%
 1167s| 94500 | 94219 |  1969k|  20.8 |   679M |  42 |1010 | 420 | 976 |1213k|  5 |  35 |  45 | 6.530391e+01 | 8.815831e+01 |  35.00%|   9.21%
 1168s| 94600 | 94319 |  1971k|  20.8 |   681M |  42 |1010 | 420 | 973 |1214k|  4 |  35 |  45 | 6.530449e+01 | 8.815831e+01 |  35.00%|   9.21%
 1169s| 94700 | 94419 |  1973k|  20.8 |   681M |  42 |1010 | 420 |1007 |1216k|  6 |  35 |  45 | 6.530453e+01 | 8.815831e+01 |  35.00%|   9.21%
 1170s| 94800 | 94519 |  1976k|  20.8 |   681M |  42 |1010 | 420 | 992 |1217k|  8 |  35 |  45 | 6.530553e+01 | 8.815831e+01 |  34.99%|   9.21%
 1171s| 94900 | 94619 |  1977k|  20.8 |   682M |  42 |1010 | 420 | 988 |1218k|  4 |  35 |  45 | 6.530553e+01 | 8.815831e+01 |  34.99%|   9.21%
 1172s| 95000 | 94719 |  1980k|  20.8 |   683M |  42 |1010 | 420 | 995 |1220k|  3 |  35 |  45 | 6.530553e+01 | 8.815831e+01 |  34.99%|   9.21%
 1174s| 95100 | 94819 |  1982k|  20.8 |   683M |  42 |1010 | 420 |1009 |1221k|  6 |  35 |  45 | 6.530585e+01 | 8.815831e+01 |  34.99%|   9.21%
 1175s| 95200 | 94919 |  1984k|  20.8 |   683M |  42 |1010 | 420 |1012 |1222k|  6 |  35 |  45 | 6.530585e+01 | 8.815831e+01 |  34.99%|   9.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1176s| 95300 | 95017 |  1986k|  20.8 |   684M |  42 |1010 | 420 | 969 |1223k|  4 |  35 |  46 | 6.530591e+01 | 8.815831e+01 |  34.99%|   9.21%
 1177s| 95400 | 95117 |  1988k|  20.8 |   684M |  42 |1010 | 420 |1024 |1225k|  1 |  35 |  46 | 6.530591e+01 | 8.815831e+01 |  34.99%|   9.21%
 1178s| 95500 | 95217 |  1990k|  20.8 |   686M |  42 |1010 | 420 |1011 |1226k|  5 |  35 |  46 | 6.530591e+01 | 8.815831e+01 |  34.99%|   9.21%
 1179s| 95600 | 95315 |  1992k|  20.8 |   687M |  42 |1010 | 420 |1006 |1227k|  9 |  35 |  46 | 6.530791e+01 | 8.815831e+01 |  34.99%|   9.23%
 1180s| 95700 | 95415 |  1994k|  20.8 |   687M |  42 |1010 | 420 |1041 |1228k|  1 |  35 |  46 | 6.530791e+01 | 8.815831e+01 |  34.99%|   9.23%
 1181s| 95800 | 95515 |  1996k|  20.8 |   687M |  42 |1010 | 420 |1029 |1230k|  6 |  35 |  46 | 6.530791e+01 | 8.815831e+01 |  34.99%|   9.23%
 1182s| 95900 | 95615 |  1998k|  20.8 |   688M |  42 |1010 | 420 |1008 |1231k|  4 |  35 |  46 | 6.530959e+01 | 8.815831e+01 |  34.99%|   9.23%
 1183s| 96000 | 95713 |  2000k|  20.8 |   689M |  42 |1010 | 420 |1033 |1232k|  6 |  35 |  46 | 6.531181e+01 | 8.815831e+01 |  34.98%|   9.24%
 1184s| 96100 | 95813 |  2002k|  20.8 |   689M |  42 |1010 | 420 | 966 |1233k|  5 |  35 |  46 | 6.531283e+01 | 8.815831e+01 |  34.98%|   9.24%
 1185s| 96200 | 95913 |  2004k|  20.8 |   690M |  42 |1010 | 420 |1003 |1235k|  2 |  35 |  46 | 6.531283e+01 | 8.815831e+01 |  34.98%|   9.24%
 1187s| 96300 | 96013 |  2007k|  20.8 |   690M |  42 |1010 | 420 | 967 |1236k|  7 |  35 |  46 | 6.531322e+01 | 8.815831e+01 |  34.98%|   9.24%
 1188s| 96400 | 96113 |  2009k|  20.8 |   690M |  42 |1010 | 420 |1001 |1238k|  6 |  35 |  46 | 6.531422e+01 | 8.815831e+01 |  34.98%|   9.24%
 1189s| 96500 | 96207 |  2012k|  20.8 |   692M |  42 |1010 | 420 | 989 |1239k|  4 |  35 |  46 | 6.531536e+01 | 8.815831e+01 |  34.97%|   9.24%
 1190s| 96600 | 96305 |  2014k|  20.8 |   692M |  42 |1010 | 420 |1012 |1240k|  3 |  35 |  46 | 6.531612e+01 | 8.815831e+01 |  34.97%|   9.24%
 1191s| 96700 | 96403 |  2016k|  20.8 |   694M |  42 |1010 | 420 | 968 |1241k|  5 |  35 |  46 | 6.531832e+01 | 8.815831e+01 |  34.97%|   9.25%
