
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-9.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1130s| 74200 | 73331 |  1478k|  19.9 |   541M |  45 |1010 | 420 |1031 | 882k|  4 |   0 | 334 | 9.730975e+01 | 1.218127e+02 |  25.18%|  18.71%
 1132s| 74300 | 73429 |  1480k|  19.9 |   541M |  45 |1010 | 420 |1016 | 884k|  3 |   0 | 335 | 9.731224e+01 | 1.218127e+02 |  25.18%|  18.72%
 1133s| 74400 | 73527 |  1482k|  19.9 |   542M |  45 |1010 | 420 | 991 | 885k|  6 |   0 | 335 | 9.731541e+01 | 1.218127e+02 |  25.17%|  18.73%
 1135s| 74500 | 73627 |  1484k|  19.9 |   542M |  45 |1010 | 420 |1008 | 886k|  7 |   0 | 335 | 9.731596e+01 | 1.218127e+02 |  25.17%|  18.73%
 1136s| 74600 | 73725 |  1486k|  19.9 |   542M |  45 |1010 | 420 | 979 | 887k|  2 |   0 | 337 | 9.731715e+01 | 1.218127e+02 |  25.17%|  18.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1138s| 74700 | 73819 |  1488k|  19.9 |   544M |  45 |1010 | 420 | 997 | 888k|  8 |   0 | 337 | 9.731984e+01 | 1.218127e+02 |  25.17%|  18.73%
 1140s| 74800 | 73917 |  1490k|  19.9 |   544M |  45 |1010 | 420 |1033 | 890k|  7 |   0 | 337 | 9.732228e+01 | 1.218127e+02 |  25.16%|  18.73%
 1141s| 74900 | 74015 |  1493k|  19.9 |   545M |  45 |1010 | 420 |1025 | 891k|  8 |   0 | 337 | 9.732514e+01 | 1.218127e+02 |  25.16%|  18.73%
 1143s| 75000 | 74115 |  1495k|  19.9 |   546M |  45 |1010 | 420 |1028 | 892k|  4 |   0 | 338 | 9.732514e+01 | 1.218127e+02 |  25.16%|  18.73%
 1144s| 75100 | 74215 |  1497k|  19.9 |   547M |  45 |1010 | 420 |1001 | 894k|  6 |   0 | 338 | 9.732514e+01 | 1.218127e+02 |  25.16%|  18.73%
 1146s| 75200 | 74315 |  1499k|  19.9 |   547M |  45 |1010 | 420 |1000 | 895k|  6 |   0 | 338 | 9.732514e+01 | 1.218127e+02 |  25.16%|  18.73%
 1147s| 75300 | 74415 |  1501k|  19.9 |   548M |  45 |1010 | 420 | 987 | 896k|  6 |   0 | 338 | 9.732514e+01 | 1.218127e+02 |  25.16%|  18.73%
 1149s| 75400 | 74515 |  1503k|  19.9 |   548M |  45 |1010 | 420 | 997 | 898k|  4 |   0 | 338 | 9.732514e+01 | 1.218127e+02 |  25.16%|  18.74%
 1150s| 75500 | 74615 |  1505k|  19.9 |   548M |  45 |1010 | 420 |1025 | 899k|  9 |   0 | 338 | 9.732514e+01 | 1.218127e+02 |  25.16%|  18.74%
 1152s| 75600 | 74715 |  1507k|  19.9 |   550M |  45 |1010 | 420 |1029 | 900k|  7 |   0 | 338 | 9.732514e+01 | 1.218127e+02 |  25.16%|  18.74%
 1153s| 75700 | 74813 |  1509k|  19.9 |   550M |  45 |1010 | 420 | 991 | 901k|  2 |   0 | 338 | 9.732548e+01 | 1.218127e+02 |  25.16%|  18.74%
 1155s| 75800 | 74911 |  1511k|  19.9 |   550M |  45 |1010 | 420 | 997 | 902k|  6 |   0 | 338 | 9.732598e+01 | 1.218127e+02 |  25.16%|  18.75%
 1156s| 75900 | 75009 |  1514k|  19.9 |   550M |  45 |1010 | 420 |1012 | 904k|  7 |   0 | 339 | 9.732600e+01 | 1.218127e+02 |  25.16%|  18.76%
 1158s| 76000 | 75109 |  1515k|  19.9 |   551M |  45 |1010 | 420 | 990 | 905k|  4 |   0 | 340 | 9.732600e+01 | 1.218127e+02 |  25.16%|  18.76%
 1159s| 76100 | 75209 |  1517k|  19.9 |   556M |  45 |1010 | 420 |1005 | 906k|  1 |   0 | 340 | 9.732606e+01 | 1.218127e+02 |  25.16%|  18.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1161s| 76200 | 75309 |  1520k|  19.9 |   556M |  45 |1010 | 420 | 999 | 907k|  3 |   0 | 342 | 9.732606e+01 | 1.218127e+02 |  25.16%|  18.76%
 1163s| 76300 | 75409 |  1522k|  19.9 |   556M |  45 |1010 | 420 |1009 | 908k|  4 |   0 | 342 | 9.732606e+01 | 1.218127e+02 |  25.16%|  18.77%
 1164s| 76400 | 75507 |  1524k|  19.9 |   557M |  45 |1010 | 420 |1007 | 909k|  1 |   0 | 342 | 9.732613e+01 | 1.218127e+02 |  25.16%|  18.77%
 1166s| 76500 | 75605 |  1526k|  19.9 |   557M |  45 |1010 | 420 |1043 | 911k|  7 |   0 | 343 | 9.732644e+01 | 1.218127e+02 |  25.16%|  18.77%
 1168s| 76600 | 75705 |  1528k|  19.9 |   558M |  45 |1010 | 420 | 991 | 912k|  4 |   0 | 346 | 9.732644e+01 | 1.218127e+02 |  25.16%|  18.77%
 1169s| 76700 | 75805 |  1530k|  19.9 |   559M |  45 |1010 | 420 | 997 | 913k|  8 |   0 | 346 | 9.732711e+01 | 1.218127e+02 |  25.16%|  18.77%
 1171s| 76800 | 75905 |  1532k|  19.9 |   559M |  45 |1010 | 420 |1013 | 914k|  8 |   0 | 346 | 9.732711e+01 | 1.218127e+02 |  25.16%|  18.77%
 1173s| 76900 | 76005 |  1534k|  19.9 |   559M |  45 |1010 | 420 |1026 | 916k|  8 |   0 | 346 | 9.732732e+01 | 1.218127e+02 |  25.16%|  18.77%
 1174s| 77000 | 76103 |  1536k|  19.9 |   560M |  45 |1010 | 420 | 979 | 917k|  6 |   0 | 347 | 9.733068e+01 | 1.218127e+02 |  25.15%|  18.77%
 1176s| 77100 | 76201 |  1538k|  19.9 |   560M |  45 |1010 | 420 |1021 | 918k|  3 |   0 | 347 | 9.733069e+01 | 1.218127e+02 |  25.15%|  18.77%
 1178s| 77200 | 76301 |  1540k|  19.9 |   562M |  45 |1010 | 420 |1015 | 919k| 10 |   0 | 347 | 9.733069e+01 | 1.218127e+02 |  25.15%|  18.77%
 1179s| 77300 | 76399 |  1542k|  19.9 |   562M |  45 |1010 | 420 |1020 | 921k|  8 |   0 | 348 | 9.733078e+01 | 1.218127e+02 |  25.15%|  18.77%
 1181s| 77400 | 76499 |  1544k|  19.9 |   564M |  45 |1010 | 420 |1008 | 922k|  5 |   0 | 349 | 9.733078e+01 | 1.218127e+02 |  25.15%|  18.78%
 1182s| 77500 | 76595 |  1546k|  19.9 |   564M |  45 |1010 | 420 |1018 | 923k|  3 |   0 | 349 | 9.733457e+01 | 1.218127e+02 |  25.15%|  18.82%
 1184s| 77600 | 76695 |  1548k|  19.9 |   565M |  45 |1010 | 420 |1011 | 924k|  2 |   0 | 349 | 9.733457e+01 | 1.218127e+02 |  25.15%|  18.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1185s| 77700 | 76791 |  1551k|  19.9 |   566M |  45 |1010 | 420 |1016 | 926k|  4 |   0 | 349 | 9.733561e+01 | 1.218127e+02 |  25.15%|  18.82%
 1187s| 77800 | 76891 |  1553k|  19.9 |   567M |  45 |1010 | 420 | 988 | 927k|  5 |   0 | 349 | 9.733561e+01 | 1.218127e+02 |  25.15%|  18.82%
 1188s| 77900 | 76987 |  1555k|  19.9 |   567M |  45 |1010 | 420 |1042 | 928k|  3 |   0 | 351 | 9.733662e+01 | 1.218127e+02 |  25.15%|  18.82%
 1190s| 78000 | 77087 |  1557k|  19.9 |   569M |  45 |1010 | 420 |1026 | 929k| 10 |   0 | 351 | 9.733847e+01 | 1.218127e+02 |  25.14%|  18.82%
 1191s| 78100 | 77187 |  1559k|  19.9 |   569M |  45 |1010 | 420 |1026 | 930k|  6 |   0 | 352 | 9.733847e+01 | 1.218127e+02 |  25.14%|  18.82%
 1193s| 78200 | 77287 |  1561k|  19.9 |   569M |  45 |1010 | 420 |1003 | 932k|  6 |   0 | 353 | 9.733847e+01 | 1.218127e+02 |  25.14%|  18.82%
 1194s| 78300 | 77387 |  1563k|  19.9 |   571M |  45 |1010 | 420 |1007 | 933k|  2 |   0 | 353 | 9.734014e+01 | 1.218127e+02 |  25.14%|  18.83%
 1196s| 78400 | 77487 |  1565k|  19.9 |   572M |  45 |1010 | 420 | 996 | 934k|  4 |   0 | 353 | 9.734014e+01 | 1.218127e+02 |  25.14%|  18.83%
 1198s| 78500 | 77585 |  1567k|  19.9 |   573M |  45 |1010 | 420 |1013 | 935k|  7 |   0 | 353 | 9.734135e+01 | 1.218127e+02 |  25.14%|  18.83%
 1199s| 78600 | 77683 |  1569k|  19.9 |   573M |  45 |1010 | 420 |1011 | 937k|  6 |   0 | 354 | 9.734140e+01 | 1.218127e+02 |  25.14%|  18.83%
 1201s| 78700 | 77783 |  1571k|  19.9 |   573M |  45 |1010 | 420 |1018 | 938k|  8 |   0 | 354 | 9.734140e+01 | 1.218127e+02 |  25.14%|  18.83%
 1203s| 78800 | 77883 |  1574k|  19.9 |   573M |  45 |1010 | 420 |1016 | 939k|  8 |   0 | 354 | 9.734140e+01 | 1.218127e+02 |  25.14%|  18.83%
 1204s| 78900 | 77983 |  1576k|  19.9 |   574M |  45 |1010 | 420 |1016 | 940k|  1 |   0 | 355 | 9.734164e+01 | 1.218127e+02 |  25.14%|  18.83%
 1206s| 79000 | 78081 |  1578k|  19.9 |   574M |  45 |1010 | 420 | 996 | 942k|  8 |   0 | 355 | 9.734461e+01 | 1.218127e+02 |  25.14%|  18.83%
 1207s| 79100 | 78175 |  1580k|  19.9 |   576M |  45 |1010 | 420 | 995 | 943k|  6 |   0 | 357 | 9.734560e+01 | 1.218127e+02 |  25.13%|  18.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1209s| 79200 | 78275 |  1582k|  19.9 |   576M |  45 |1010 | 420 |1015 | 944k|  6 |   0 | 359 | 9.734560e+01 | 1.218127e+02 |  25.13%|  18.83%
 1211s| 79300 | 78371 |  1584k|  19.9 |   576M |  45 |1010 | 420 | 983 | 945k|  6 |   0 | 360 | 9.734745e+01 | 1.218127e+02 |  25.13%|  18.83%
 1212s| 79400 | 78469 |  1586k|  19.9 |   576M |  45 |1010 | 420 |1011 | 946k|  5 |   0 | 360 | 9.734997e+01 | 1.218127e+02 |  25.13%|  18.83%
 1214s| 79500 | 78565 |  1588k|  19.9 |   576M |  45 |1010 | 420 |1002 | 948k|  8 |   0 | 361 | 9.735133e+01 | 1.218127e+02 |  25.13%|  18.84%
 1216s| 79600 | 78665 |  1590k|  19.9 |   578M |  45 |1010 | 420 |1028 | 949k|  7 |   0 | 363 | 9.735133e+01 | 1.218127e+02 |  25.13%|  18.84%
 1217s| 79700 | 78761 |  1592k|  19.9 |   579M |  45 |1010 | 420 |1094 | 950k|  8 |   0 | 363 | 9.735395e+01 | 1.218127e+02 |  25.12%|  18.84%
 1219s| 79800 | 78861 |  1594k|  19.9 |   579M |  45 |1010 | 420 | 989 | 951k|  4 |   0 | 364 | 9.735395e+01 | 1.218127e+02 |  25.12%|  18.84%
 1221s| 79900 | 78957 |  1597k|  19.9 |   580M |  45 |1010 | 420 | 986 | 953k|  4 |   0 | 367 | 9.736082e+01 | 1.218127e+02 |  25.11%|  18.84%
 1222s| 80000 | 79057 |  1599k|  19.9 |   580M |  45 |1010 | 420 |1018 | 954k|  6 |   0 | 368 | 9.736082e+01 | 1.218127e+02 |  25.11%|  18.85%
 1224s| 80100 | 79157 |  1601k|  19.9 |   581M |  45 |1010 | 420 |1037 | 955k|  4 |   0 | 368 | 9.736082e+01 | 1.218127e+02 |  25.11%|  18.85%
 1226s| 80200 | 79257 |  1603k|  19.9 |   581M |  45 |1010 | 420 |1006 | 956k|  9 |   0 | 368 | 9.736082e+01 | 1.218127e+02 |  25.11%|  18.85%
 1227s| 80300 | 79355 |  1605k|  19.9 |   582M |  45 |1010 | 420 |1053 | 958k|  7 |   0 | 368 | 9.736550e+01 | 1.218127e+02 |  25.11%|  18.86%
 1229s| 80400 | 79455 |  1607k|  19.9 |   583M |  45 |1010 | 420 |1011 | 959k|  9 |   0 | 369 | 9.736550e+01 | 1.218127e+02 |  25.11%|  18.86%
 1231s| 80500 | 79551 |  1610k|  20.0 |   583M |  45 |1010 | 420 |1039 | 960k|  7 |   0 | 370 | 9.736791e+01 | 1.218127e+02 |  25.11%|  18.86%
 1232s| 80600 | 79647 |  1612k|  20.0 |   583M |  45 |1010 | 420 |1047 | 962k|  2 |   0 | 372 | 9.736823e+01 | 1.218127e+02 |  25.11%|  18.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1234s| 80700 | 79747 |  1614k|  20.0 |   583M |  45 |1010 | 420 | 975 | 963k|  4 |   0 | 373 | 9.736823e+01 | 1.218127e+02 |  25.11%|  18.86%
 1236s| 80800 | 79845 |  1616k|  20.0 |   583M |  45 |1010 | 420 |1016 | 964k|  6 |   0 | 373 | 9.736835e+01 | 1.218127e+02 |  25.11%|  18.86%
 1237s| 80900 | 79941 |  1618k|  20.0 |   584M |  45 |1010 | 420 |1036 | 965k|  9 |   0 | 373 | 9.736928e+01 | 1.218127e+02 |  25.10%|  18.86%
 1239s| 81000 | 80041 |  1620k|  20.0 |   584M |  45 |1010 | 420 |1011 | 967k|  8 |   0 | 373 | 9.736928e+01 | 1.218127e+02 |  25.10%|  18.86%
 1241s| 81100 | 80141 |  1622k|  20.0 |   585M |  45 |1010 | 420 | 983 | 968k|  4 |   0 | 374 | 9.736928e+01 | 1.218127e+02 |  25.10%|  18.87%
 1242s| 81200 | 80241 |  1624k|  20.0 |   585M |  45 |1010 | 420 |1033 | 969k|  3 |   0 | 374 | 9.736928e+01 | 1.218127e+02 |  25.10%|  18.87%
 1244s| 81300 | 80341 |  1627k|  20.0 |   586M |  45 |1010 | 420 |1038 | 970k|  9 |   0 | 374 | 9.736928e+01 | 1.218127e+02 |  25.10%|  18.88%
 1246s| 81400 | 80441 |  1629k|  20.0 |   586M |  45 |1010 | 420 |1019 | 972k|  1 |   0 | 375 | 9.736928e+01 | 1.218127e+02 |  25.10%|  18.88%
 1247s| 81500 | 80537 |  1631k|  20.0 |   588M |  45 |1010 | 420 |1042 | 973k|  4 |   0 | 378 | 9.736940e+01 | 1.218127e+02 |  25.10%|  18.88%
 1249s| 81600 | 80633 |  1633k|  20.0 |   588M |  45 |1010 | 420 |1020 | 974k|  8 |   0 | 378 | 9.737569e+01 | 1.218127e+02 |  25.10%|  18.88%
 1250s| 81700 | 80729 |  1635k|  20.0 |   589M |  45 |1010 | 420 | 993 | 975k|  5 |   0 | 378 | 9.737822e+01 | 1.218127e+02 |  25.09%|  18.88%
 1252s| 81800 | 80823 |  1638k|  20.0 |   589M |  45 |1010 | 420 |1026 | 977k|  8 |   0 | 378 | 9.737887e+01 | 1.218127e+02 |  25.09%|  18.89%
 1254s| 81900 | 80919 |  1640k|  20.0 |   589M |  45 |1010 | 420 |1002 | 978k|  1 |   0 | 378 | 9.737952e+01 | 1.218127e+02 |  25.09%|  18.89%
 1255s| 82000 | 81017 |  1642k|  20.0 |   589M |  45 |1010 | 420 |1043 | 979k|  7 |   0 | 378 | 9.737953e+01 | 1.218127e+02 |  25.09%|  18.89%
 1257s| 82100 | 81115 |  1645k|  20.0 |   590M |  45 |1010 | 420 |1000 | 981k|  4 |   0 | 381 | 9.737984e+01 | 1.218127e+02 |  25.09%|  18.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1258s| 82200 | 81213 |  1647k|  20.0 |   590M |  45 |1010 | 420 |1000 | 982k|  3 |   0 | 382 | 9.738051e+01 | 1.218127e+02 |  25.09%|  18.89%
 1260s| 82300 | 81313 |  1649k|  20.0 |   591M |  45 |1010 | 420 |1000 | 983k|  6 |   0 | 382 | 9.738309e+01 | 1.218127e+02 |  25.09%|  18.89%
 1261s| 82400 | 81413 |  1651k|  20.0 |   591M |  45 |1010 | 420 |1010 | 984k|  5 |   0 | 382 | 9.738422e+01 | 1.218127e+02 |  25.08%|  18.89%
 1263s| 82500 | 81509 |  1652k|  20.0 |   592M |  45 |1010 | 420 | 999 | 985k|  2 |   0 | 382 | 9.738665e+01 | 1.218127e+02 |  25.08%|  18.89%
 1265s| 82600 | 81609 |  1655k|  20.0 |   593M |  45 |1010 | 420 |1002 | 987k|  8 |   0 | 383 | 9.738665e+01 | 1.218127e+02 |  25.08%|  18.89%
 1266s| 82700 | 81709 |  1657k|  20.0 |   593M |  45 |1010 | 420 |1007 | 988k|  7 |   0 | 384 | 9.738665e+01 | 1.218127e+02 |  25.08%|  18.89%
 1268s| 82800 | 81809 |  1659k|  20.0 |   594M |  45 |1010 | 420 |1022 | 989k|  9 |   0 | 387 | 9.738665e+01 | 1.218127e+02 |  25.08%|  18.89%
 1269s| 82900 | 81909 |  1661k|  20.0 |   594M |  45 |1010 | 420 |1050 | 990k|  2 |   0 | 389 | 9.738682e+01 | 1.218127e+02 |  25.08%|  18.89%
 1271s| 83000 | 82007 |  1663k|  20.0 |   594M |  45 |1010 | 420 |1025 | 991k|  6 |   0 | 389 | 9.738727e+01 | 1.218127e+02 |  25.08%|  18.89%
 1273s| 83100 | 82107 |  1665k|  20.0 |   595M |  45 |1010 | 420 |1013 | 993k|  7 |   0 | 390 | 9.739088e+01 | 1.218127e+02 |  25.08%|  18.89%
 1274s| 83200 | 82207 |  1668k|  20.0 |   596M |  45 |1010 | 420 | 982 | 994k|  4 |   0 | 391 | 9.739088e+01 | 1.218127e+02 |  25.08%|  18.89%
 1276s| 83300 | 82307 |  1669k|  20.0 |   596M |  45 |1010 | 420 |1028 | 995k|  6 |   0 | 392 | 9.739088e+01 | 1.218127e+02 |  25.08%|  18.89%
 1277s| 83400 | 82405 |  1672k|  20.0 |   598M |  45 |1010 | 420 | 993 | 997k|  7 |   0 | 392 | 9.739127e+01 | 1.218127e+02 |  25.08%|  18.89%
 1279s| 83500 | 82503 |  1674k|  20.0 |   601M |  45 |1010 | 420 |1068 | 998k|  5 |   0 | 392 | 9.739152e+01 | 1.218127e+02 |  25.08%|  18.89%
 1281s| 83600 | 82599 |  1676k|  20.0 |   601M |  45 |1010 | 420 |1000 | 999k|  6 |   0 | 392 | 9.739336e+01 | 1.218127e+02 |  25.07%|  18.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1282s| 83700 | 82699 |  1678k|  20.0 |   601M |  45 |1010 | 420 |1007 |1000k|  2 |   0 | 393 | 9.739377e+01 | 1.218127e+02 |  25.07%|  18.89%
 1284s| 83800 | 82799 |  1680k|  20.0 |   601M |  45 |1010 | 420 |1026 |1002k|  7 |   0 | 393 | 9.739377e+01 | 1.218127e+02 |  25.07%|  18.89%
 1286s| 83900 | 82897 |  1683k|  20.0 |   601M |  45 |1010 | 420 |1067 |1003k|  8 |   0 | 393 | 9.739408e+01 | 1.218127e+02 |  25.07%|  18.89%
 1287s| 84000 | 82993 |  1685k|  20.0 |   604M |  45 |1010 | 420 |1033 |1004k|  9 |   0 | 393 | 9.739574e+01 | 1.218127e+02 |  25.07%|  18.89%
 1289s| 84100 | 83093 |  1687k|  20.0 |   604M |  45 |1010 | 420 |1014 |1006k|  1 |   0 | 394 | 9.739727e+01 | 1.218127e+02 |  25.07%|  18.90%
 1290s| 84200 | 83193 |  1689k|  20.0 |   604M |  45 |1010 | 420 | 986 |1007k|  6 |   0 | 395 | 9.739727e+01 | 1.218127e+02 |  25.07%|  18.90%
 1292s| 84300 | 83293 |  1691k|  20.0 |   605M |  45 |1010 | 420 |1006 |1008k|  8 |   0 | 395 | 9.739727e+01 | 1.218127e+02 |  25.07%|  18.91%
 1294s| 84400 | 83393 |  1693k|  20.0 |   605M |  45 |1010 | 420 |1080 |1009k|  3 |   0 | 396 | 9.739727e+01 | 1.218127e+02 |  25.07%|  18.91%
 1295s| 84500 | 83491 |  1695k|  20.0 |   605M |  45 |1010 | 420 |1022 |1010k|  2 |   0 | 396 | 9.739816e+01 | 1.218127e+02 |  25.07%|  18.91%
 1297s| 84600 | 83591 |  1697k|  20.0 |   607M |  45 |1010 | 420 | 979 |1011k|  6 |   0 | 396 | 9.739816e+01 | 1.218127e+02 |  25.07%|  18.91%
 1298s| 84700 | 83691 |  1699k|  20.0 |   608M |  45 |1010 | 420 |1003 |1013k|  1 |   0 | 397 | 9.739979e+01 | 1.218127e+02 |  25.06%|  18.91%
 1300s| 84800 | 83787 |  1701k|  20.0 |   609M |  45 |1010 | 420 |1079 |1014k|  6 |   0 | 400 | 9.740376e+01 | 1.218127e+02 |  25.06%|  18.91%
 1301s| 84900 | 83887 |  1703k|  20.0 |   610M |  45 |1010 | 420 |1038 |1015k|  6 |   0 | 401 | 9.740376e+01 | 1.218127e+02 |  25.06%|  18.91%
 1303s| 85000 | 83985 |  1706k|  20.0 |   610M |  45 |1010 | 420 |1013 |1016k|  9 |   0 | 401 | 9.740435e+01 | 1.218127e+02 |  25.06%|  18.91%
 1305s| 85100 | 84085 |  1707k|  20.0 |   611M |  45 |1010 | 420 |1033 |1018k|  8 |   0 | 401 | 9.740435e+01 | 1.218127e+02 |  25.06%|  18.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1306s| 85200 | 84181 |  1709k|  20.0 |   611M |  45 |1010 | 420 |1018 |1019k|  8 |   0 | 401 | 9.740725e+01 | 1.218127e+02 |  25.06%|  18.91%
 1308s| 85300 | 84281 |  1712k|  20.0 |   612M |  45 |1010 | 420 |1018 |1020k|  4 |   0 | 402 | 9.740916e+01 | 1.218127e+02 |  25.05%|  18.92%
 1309s| 85400 | 84379 |  1714k|  20.0 |   612M |  45 |1010 | 420 |1048 |1021k|  7 |   0 | 402 | 9.741303e+01 | 1.218127e+02 |  25.05%|  18.92%
 1311s| 85500 | 84477 |  1715k|  20.0 |   612M |  45 |1010 | 420 |1010 |1022k|  6 |   0 | 402 | 9.741324e+01 | 1.218127e+02 |  25.05%|  18.92%
 1312s| 85600 | 84577 |  1717k|  20.0 |   614M |  45 |1010 | 420 |1062 |1024k|  7 |   0 | 403 | 9.741324e+01 | 1.218127e+02 |  25.05%|  18.92%
 1314s| 85700 | 84677 |  1720k|  20.0 |   615M |  45 |1010 | 420 |1008 |1025k|  4 |   0 | 404 | 9.741545e+01 | 1.218127e+02 |  25.04%|  18.92%
 1316s| 85800 | 84775 |  1722k|  20.0 |   615M |  45 |1010 | 420 |1029 |1026k|  2 |   0 | 408 | 9.741619e+01 | 1.218127e+02 |  25.04%|  18.94%
 1317s| 85900 | 84875 |  1724k|  20.0 |   617M |  45 |1010 | 420 | 994 |1027k|  6 |   0 | 409 | 9.741619e+01 | 1.218127e+02 |  25.04%|  18.94%
 1319s| 86000 | 84973 |  1726k|  20.0 |   617M |  45 |1010 | 420 |1051 |1029k|  6 |   0 | 411 | 9.741641e+01 | 1.218127e+02 |  25.04%|  18.94%
 1320s| 86100 | 85069 |  1728k|  20.0 |   617M |  45 |1010 | 420 | 989 |1030k|  8 |   0 | 411 | 9.742107e+01 | 1.218127e+02 |  25.04%|  18.95%
 1322s| 86200 | 85169 |  1731k|  20.0 |   619M |  45 |1010 | 420 |1012 |1031k|  4 |   0 | 411 | 9.742186e+01 | 1.218127e+02 |  25.04%|  18.95%
 1324s| 86300 | 85269 |  1733k|  20.0 |   619M |  45 |1010 | 420 |1001 |1033k|  8 |   0 | 413 | 9.742186e+01 | 1.218127e+02 |  25.04%|  18.95%
 1325s| 86400 | 85367 |  1735k|  20.0 |   620M |  45 |1010 | 420 |1027 |1034k|  8 |   0 | 413 | 9.742335e+01 | 1.218127e+02 |  25.03%|  18.95%
 1327s| 86500 | 85465 |  1737k|  20.0 |   621M |  45 |1010 | 420 |1076 |1035k|  9 |   0 | 414 | 9.742475e+01 | 1.218127e+02 |  25.03%|  18.96%
 1328s| 86600 | 85565 |  1739k|  20.0 |   623M |  45 |1010 | 420 |1019 |1036k|  5 |   0 | 414 | 9.742475e+01 | 1.218127e+02 |  25.03%|  18.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1330s| 86700 | 85665 |  1741k|  20.0 |   623M |  45 |1010 | 420 |1011 |1038k|  3 |   0 | 414 | 9.742475e+01 | 1.218127e+02 |  25.03%|  18.96%
 1331s| 86800 | 85763 |  1743k|  20.0 |   623M |  45 |1010 | 420 |1027 |1039k|  9 |   0 | 416 | 9.742492e+01 | 1.218127e+02 |  25.03%|  18.96%
 1333s| 86900 | 85861 |  1745k|  20.0 |   623M |  45 |1010 | 420 | 978 |1040k|  3 |   0 | 416 | 9.742655e+01 | 1.218127e+02 |  25.03%|  18.96%
 1334s| 87000 | 85961 |  1747k|  20.0 |   624M |  45 |1010 | 420 | 993 |1042k|  9 |   0 | 416 | 9.742655e+01 | 1.218127e+02 |  25.03%|  18.96%
 1336s| 87100 | 86059 |  1749k|  20.0 |   626M |  45 |1010 | 420 |1001 |1043k|  8 |   0 | 416 | 9.743005e+01 | 1.218127e+02 |  25.03%|  18.97%
 1337s| 87200 | 86157 |  1751k|  20.0 |   626M |  45 |1010 | 420 |1038 |1044k|  5 |   0 | 416 | 9.743045e+01 | 1.218127e+02 |  25.03%|  18.97%
 1339s| 87300 | 86257 |  1754k|  20.1 |   626M |  45 |1010 | 420 |1040 |1045k|  9 |   0 | 417 | 9.743517e+01 | 1.218127e+02 |  25.02%|  18.97%
 1341s| 87400 | 86353 |  1756k|  20.1 |   626M |  45 |1010 | 420 |1018 |1046k|  8 |   0 | 418 | 9.743738e+01 | 1.218127e+02 |  25.02%|  18.97%
