
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-6.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.0s) probing: 51/210 (24.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  952s| 95300 | 90528 |  2950k|  30.9 |   913M | 143 |1210 | 657 |1218 | 522k|  7 | 964 | 972 | 6.983153e+01 | 3.174152e+02 | 354.54%| unknown
  953s| 95400 | 90624 |  2954k|  30.9 |   913M | 143 |1210 | 657 |1239 | 523k|  1 | 964 | 972 | 6.983153e+01 | 3.174152e+02 | 354.54%| unknown
  954s| 95500 | 90724 |  2958k|  30.9 |   914M | 143 |1210 | 657 |1238 | 523k|  1 | 964 | 972 | 6.983153e+01 | 3.174152e+02 | 354.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  955s| 95600 | 90810 |  2961k|  30.9 |   914M | 143 |1210 | 657 |1364 | 524k|  1 | 964 | 972 | 6.983153e+01 | 3.174152e+02 | 354.54%| unknown
  955s| 95700 | 90902 |  2964k|  30.9 |   915M | 143 |1210 | 657 |1318 | 524k|  2 | 964 | 972 | 6.983195e+01 | 3.174152e+02 | 354.54%| unknown
  956s| 95800 | 91002 |  2968k|  30.9 |   915M | 143 |1210 | 657 |1201 | 525k|  2 | 964 | 972 | 6.983197e+01 | 3.174152e+02 | 354.54%| unknown
  957s| 95900 | 91094 |  2970k|  30.9 |   915M | 143 |1210 | 657 |1218 | 525k|  1 | 964 | 972 | 6.984742e+01 | 3.174152e+02 | 354.44%| unknown
  958s| 96000 | 91190 |  2973k|  30.9 |   917M | 143 |1210 | 657 |1258 | 526k|  1 | 964 | 972 | 6.986490e+01 | 3.174152e+02 | 354.33%| unknown
  959s| 96100 | 91282 |  2976k|  30.9 |   917M | 143 |1210 | 657 |1279 | 526k|  7 | 964 | 972 | 6.986490e+01 | 3.174152e+02 | 354.33%| unknown
  960s| 96200 | 91374 |  2980k|  30.9 |   920M | 143 |1210 | 657 |1419 | 527k|  4 | 964 | 972 | 6.988051e+01 | 3.174152e+02 | 354.23%| unknown
  960s| 96300 | 91462 |  2983k|  30.9 |   920M | 143 |1210 | 657 |1277 | 527k|  1 | 964 | 972 | 6.988051e+01 | 3.174152e+02 | 354.23%| unknown
  961s| 96400 | 91558 |  2985k|  30.9 |   922M | 143 |1210 | 657 |1176 | 528k|  9 | 964 | 973 | 6.988051e+01 | 3.174152e+02 | 354.23%| unknown
  962s| 96500 | 91658 |  2988k|  30.9 |   922M | 143 |1210 | 657 |1347 | 528k|  1 | 964 | 974 | 6.988051e+01 | 3.174152e+02 | 354.23%| unknown
  963s| 96600 | 91746 |  2991k|  30.9 |   924M | 143 |1210 | 657 |1361 | 529k|  2 | 964 | 975 | 6.988051e+01 | 3.174152e+02 | 354.23%| unknown
  964s| 96700 | 91846 |  2995k|  30.9 |   925M | 143 |1210 | 657 |1403 | 529k|  2 | 964 | 975 | 6.988341e+01 | 3.174152e+02 | 354.21%| unknown
  964s| 96800 | 91942 |  2998k|  30.9 |   926M | 143 |1210 | 657 |1404 | 530k|  3 | 964 | 975 | 6.989110e+01 | 3.174152e+02 | 354.16%| unknown
  965s| 96900 | 92034 |  3001k|  30.9 |   926M | 143 |1210 | 657 |1431 | 530k|  1 | 964 | 975 | 6.990890e+01 | 3.174152e+02 | 354.04%| unknown
  966s| 97000 | 92102 |  3004k|  30.9 |   926M | 143 |1210 | 657 |1398 | 531k|  2 | 964 | 975 | 6.990890e+01 | 3.174152e+02 | 354.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  967s| 97100 | 92182 |  3007k|  30.9 |   928M | 143 |1210 | 656 |1290 | 531k|  1 | 964 | 975 | 6.990890e+01 | 3.174152e+02 | 354.04%| unknown
L 971s| 97186 | 92114 |  3010k|  30.9 |    gins| 143 |1210 | 645 |1399 | 532k|  3 | 964 | 975 | 6.990890e+01 | 3.103926e+02 | 344.00%| unknown
  971s| 97200 | 92122 |  3010k|  30.9 |   930M | 143 |1210 | 645 |   0 | 532k|  0 | 964 | 975 | 6.990890e+01 | 3.103926e+02 | 344.00%| unknown
  972s| 97300 | 92220 |  3013k|  30.9 |   931M | 143 |1210 | 645 |1363 | 533k|  1 | 964 | 975 | 6.990952e+01 | 3.103926e+02 | 343.99%| unknown
  975s| 97400 | 92320 |  3017k|  30.9 |   931M | 143 |1210 | 645 |1401 | 533k|  2 | 964 | 975 | 6.992690e+01 | 3.103926e+02 | 343.88%| unknown
  976s| 97500 | 92418 |  3020k|  30.9 |   931M | 143 |1210 | 645 |1393 | 534k|  2 | 964 | 975 | 6.992984e+01 | 3.103926e+02 | 343.86%| unknown
  976s| 97600 | 92516 |  3023k|  30.9 |   932M | 143 |1210 | 645 |1400 | 535k|  2 | 964 | 975 | 6.993416e+01 | 3.103926e+02 | 343.84%| unknown
  977s| 97700 | 92596 |  3026k|  30.9 |   934M | 143 |1210 | 645 |1265 | 535k|  1 | 964 | 975 | 6.993461e+01 | 3.103926e+02 | 343.83%| unknown
  980s| 97800 | 92686 |  3030k|  31.0 |   934M | 143 |1210 | 645 |1420 | 536k|  3 | 964 | 975 | 6.995195e+01 | 3.103926e+02 | 343.72%| unknown
  980s| 97900 | 92780 |  3032k|  30.9 |   934M | 143 |1210 | 645 |1250 | 536k|  2 | 964 | 975 | 6.996517e+01 | 3.103926e+02 | 343.64%| unknown
  981s| 98000 | 92864 |  3034k|  30.9 |   934M | 143 |1210 | 645 |1285 | 537k|  1 | 964 | 975 | 6.996755e+01 | 3.103926e+02 | 343.62%| unknown
  982s| 98100 | 92944 |  3037k|  30.9 |   934M | 143 |1210 | 644 |1177 | 537k|  2 | 964 | 975 | 6.996796e+01 | 3.103926e+02 | 343.62%| unknown
  983s| 98200 | 93038 |  3040k|  30.9 |   935M | 143 |1210 | 642 |1261 | 537k|  2 | 964 | 975 | 6.996802e+01 | 3.103926e+02 | 343.62%| unknown
  984s| 98300 | 93130 |  3043k|  30.9 |   937M | 143 |1210 | 642 |1280 | 538k|  1 | 964 | 975 | 6.996802e+01 | 3.103926e+02 | 343.62%| unknown
  984s| 98400 | 93222 |  3046k|  30.9 |   938M | 143 |1210 | 642 |1395 | 538k|  2 | 964 | 975 | 6.996825e+01 | 3.103926e+02 | 343.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  985s| 98500 | 93322 |  3048k|  30.9 |   938M | 143 |1210 | 642 |1221 | 539k|  2 | 964 | 978 | 6.996928e+01 | 3.103926e+02 | 343.61%| unknown
  986s| 98600 | 93412 |  3052k|  30.9 |   938M | 143 |1210 | 642 |1189 | 539k|  1 | 964 | 978 | 6.996928e+01 | 3.103926e+02 | 343.61%| unknown
  987s| 98700 | 93500 |  3054k|  30.9 |   938M | 143 |1210 | 642 |1296 | 540k|  1 | 964 | 978 | 6.996928e+01 | 3.103926e+02 | 343.61%| unknown
  988s| 98800 | 93582 |  3057k|  30.9 |   939M | 143 |1210 | 642 |1350 | 540k|  1 | 964 | 978 | 6.998790e+01 | 3.103926e+02 | 343.49%| unknown
  989s| 98900 | 93670 |  3060k|  30.9 |   940M | 143 |1210 | 642 |1163 | 541k|  1 |1012 | 978 | 6.998790e+01 | 3.103926e+02 | 343.49%| unknown
  990s| 99000 | 93746 |  3062k|  30.9 |   942M | 143 |1210 | 642 |1380 | 541k|  3 |1012 | 978 | 6.998790e+01 | 3.103926e+02 | 343.49%| unknown
  991s| 99100 | 93838 |  3064k|  30.9 |   942M | 143 |1210 | 642 |1408 | 542k|  7 |1012 | 978 | 6.998825e+01 | 3.103926e+02 | 343.49%| unknown
  992s| 99200 | 93938 |  3067k|  30.9 |   942M | 143 |1210 | 642 |1452 | 542k|  8 |1012 | 978 | 6.998969e+01 | 3.103926e+02 | 343.48%| unknown
  992s| 99300 | 94038 |  3071k|  30.9 |   944M | 143 |1210 | 642 |1380 | 543k|  2 |1012 | 978 | 6.998969e+01 | 3.103926e+02 | 343.48%| unknown
  993s| 99400 | 94138 |  3074k|  30.9 |   945M | 143 |1210 | 642 |1405 | 544k|  1 |1012 | 978 | 6.998995e+01 | 3.103926e+02 | 343.48%| unknown
  994s| 99500 | 94232 |  3077k|  30.9 |   945M | 143 |1210 | 642 |1380 | 544k|  7 |1012 | 978 | 6.999004e+01 | 3.103926e+02 | 343.48%| unknown
  995s| 99600 | 94322 |  3080k|  30.9 |   945M | 143 |1210 | 643 |1406 | 545k|  1 |1013 | 978 | 6.999004e+01 | 3.103926e+02 | 343.48%| unknown
  996s| 99700 | 94404 |  3084k|  30.9 |   945M | 143 |1210 | 643 |1412 | 545k|  7 |1013 | 978 | 7.001705e+01 | 3.103926e+02 | 343.31%| unknown
  997s| 99800 | 94490 |  3087k|  30.9 |   948M | 143 |1210 | 643 |1291 | 546k|  1 |1013 | 978 | 7.002736e+01 | 3.103926e+02 | 343.24%| unknown
  998s| 99900 | 94590 |  3090k|  30.9 |   949M | 143 |1210 | 643 |1417 | 546k|  1 |1013 | 978 | 7.003173e+01 | 3.103926e+02 | 343.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  999s|100000 | 94674 |  3092k|  30.9 |   950M | 143 |1210 | 643 |1342 | 546k|  1 |1013 | 978 | 7.003173e+01 | 3.103926e+02 | 343.22%| unknown
 1000s|100100 | 94756 |  3096k|  30.9 |   950M | 143 |1210 | 642 |1182 | 547k|  7 |1013 | 978 | 7.003210e+01 | 3.103926e+02 | 343.21%| unknown
 1001s|100200 | 94842 |  3099k|  30.9 |   951M | 143 |1210 | 643 |1140 | 548k|  8 |1014 | 978 | 7.003210e+01 | 3.103926e+02 | 343.21%| unknown
 1002s|100300 | 94942 |  3102k|  30.9 |   952M | 143 |1210 | 643 |1146 | 548k|  4 |1014 | 978 | 7.003270e+01 | 3.103926e+02 | 343.21%| unknown
 1003s|100400 | 95030 |  3105k|  30.9 |   954M | 143 |1210 | 645 |1364 | 548k|  7 |1016 | 981 | 7.004841e+01 | 3.103926e+02 | 343.11%| unknown
 1004s|100500 | 95122 |  3108k|  30.9 |   954M | 143 |1210 | 645 |1303 | 549k|  2 |1016 | 985 | 7.004855e+01 | 3.103926e+02 | 343.11%| unknown
 1004s|100600 | 95218 |  3111k|  30.9 |   955M | 143 |1210 | 645 |1417 | 550k|  1 |1016 | 987 | 7.004855e+01 | 3.103926e+02 | 343.11%| unknown
 1008s|100700 | 95316 |  3114k|  30.9 |   956M | 143 |1210 | 645 |1316 | 550k|  1 |1016 | 988 | 7.005490e+01 | 3.103926e+02 | 343.07%| unknown
 1009s|100800 | 95406 |  3117k|  30.9 |   957M | 143 |1210 | 645 |1133 | 550k|  2 |1016 | 991 | 7.005490e+01 | 3.103926e+02 | 343.07%| unknown
 1010s|100900 | 95496 |  3120k|  30.9 |   957M | 143 |1210 | 647 |1370 | 551k|  1 |1018 | 994 | 7.005490e+01 | 3.103926e+02 | 343.07%| unknown
 1010s|101000 | 95596 |  3123k|  30.9 |   958M | 143 |1210 | 647 |1406 | 551k|  1 |1018 | 994 | 7.005490e+01 | 3.103926e+02 | 343.07%| unknown
 1011s|101100 | 95696 |  3126k|  30.9 |   958M | 143 |1210 | 647 |1405 | 552k|  1 |1018 | 995 | 7.005559e+01 | 3.103926e+02 | 343.07%| unknown
 1012s|101200 | 95796 |  3128k|  30.9 |   959M | 143 |1210 | 647 |1404 | 553k|  2 |1018 | 995 | 7.005559e+01 | 3.103926e+02 | 343.07%| unknown
 1013s|101300 | 95896 |  3132k|  30.9 |   961M | 143 |1210 | 647 |1403 | 553k|  3 |1018 | 995 | 7.005559e+01 | 3.103926e+02 | 343.07%| unknown
 1013s|101400 | 95996 |  3135k|  30.9 |   962M | 143 |1210 | 647 |1329 | 554k|  1 |1018 | 995 | 7.006405e+01 | 3.103926e+02 | 343.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1014s|101500 | 96066 |  3138k|  30.9 |   964M | 143 |1210 | 647 |1384 | 555k|  1 |1018 | 995 | 7.006405e+01 | 3.103926e+02 | 343.01%| unknown
 1015s|101600 | 96150 |  3140k|  30.9 |   967M | 143 |1210 | 648 |1295 | 555k|  1 |1019 | 995 | 7.006405e+01 | 3.103926e+02 | 343.01%| unknown
 1016s|101700 | 96240 |  3144k|  30.9 |   968M | 143 |1210 | 648 |1288 | 556k|  8 |1019 | 995 | 7.006405e+01 | 3.103926e+02 | 343.01%| unknown
 1017s|101800 | 96326 |  3147k|  30.9 |   969M | 143 |1210 | 648 |1341 | 556k|  2 |1019 | 995 | 7.006405e+01 | 3.103926e+02 | 343.01%| unknown
 1018s|101900 | 96410 |  3150k|  30.9 |   970M | 143 |1210 | 648 |1372 | 557k|  7 |1019 | 995 | 7.006405e+01 | 3.103926e+02 | 343.01%| unknown
 1019s|102000 | 96494 |  3153k|  30.9 |   970M | 143 |1210 | 648 |1384 | 557k|  8 |1019 | 995 | 7.006405e+01 | 3.103926e+02 | 343.01%| unknown
 1020s|102100 | 96582 |  3156k|  30.9 |   970M | 143 |1210 | 648 |1163 | 558k|  2 |1019 | 995 | 7.006405e+01 | 3.103926e+02 | 343.01%| unknown
 1020s|102200 | 96662 |  3158k|  30.9 |   972M | 143 |1210 | 648 |   0 | 558k|  0 |1019 | 995 | 7.007499e+01 | 3.103926e+02 | 342.94%| unknown
 1022s|102300 | 96748 |  3160k|  30.9 |   973M | 143 |1210 | 648 |1237 | 559k|  2 |1019 | 995 | 7.007499e+01 | 3.103926e+02 | 342.94%| unknown
 1022s|102400 | 96836 |  3162k|  30.9 |   973M | 143 |1210 | 648 |   0 | 559k|  0 |1019 | 995 | 7.008588e+01 | 3.103926e+02 | 342.87%| unknown
 1023s|102500 | 96920 |  3165k|  30.9 |   976M | 143 |1210 | 648 |1391 | 560k|  1 |1019 | 995 | 7.008588e+01 | 3.103926e+02 | 342.87%| unknown
 1024s|102600 | 97006 |  3167k|  30.8 |   977M | 143 |1210 | 647 |1334 | 560k|  1 |1019 | 995 | 7.009936e+01 | 3.103926e+02 | 342.79%| unknown
 1025s|102700 | 97098 |  3170k|  30.8 |   977M | 143 |1210 | 647 |1184 | 561k|  7 |1019 | 995 | 7.011874e+01 | 3.103926e+02 | 342.67%| unknown
 1026s|102800 | 97180 |  3173k|  30.8 |   978M | 143 |1210 | 647 |1266 | 561k|  2 |1019 | 995 | 7.011968e+01 | 3.103926e+02 | 342.66%| unknown
 1026s|102900 | 97270 |  3175k|  30.8 |   978M | 143 |1210 | 647 |1318 | 561k|  2 |1019 | 995 | 7.012913e+01 | 3.103926e+02 | 342.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1027s|103000 | 97368 |  3177k|  30.8 |   978M | 143 |1210 | 647 |1382 | 562k|  7 |1019 | 997 | 7.012913e+01 | 3.103926e+02 | 342.60%| unknown
 1028s|103100 | 97458 |  3180k|  30.8 |   978M | 143 |1210 | 647 |1408 | 562k|  4 |1019 | 999 | 7.014323e+01 | 3.103926e+02 | 342.51%| unknown
 1029s|103200 | 97538 |  3182k|  30.8 |   979M | 143 |1210 | 647 |1088 | 563k|  2 |1019 |1000 | 7.014323e+01 | 3.103926e+02 | 342.51%| unknown
 1030s|103300 | 97634 |  3185k|  30.8 |   983M | 143 |1210 | 647 |1309 | 563k|  2 |1019 |1000 | 7.014323e+01 | 3.103926e+02 | 342.51%| unknown
 1030s|103400 | 97732 |  3187k|  30.8 |   984M | 143 |1210 | 647 |1259 | 563k|  1 |1019 |1000 | 7.015970e+01 | 3.103926e+02 | 342.41%| unknown
 1031s|103500 | 97830 |  3190k|  30.8 |   984M | 143 |1210 | 648 |   0 | 564k|  0 |1020 |1000 | 7.018165e+01 | 3.103926e+02 | 342.27%| unknown
 1032s|103600 | 97920 |  3193k|  30.8 |   985M | 143 |1210 | 650 |1201 | 564k|  1 |1022 |1000 | 7.018165e+01 | 3.103926e+02 | 342.27%| unknown
 1033s|103700 | 98020 |  3196k|  30.8 |   986M | 143 |1210 | 650 |1280 | 565k|  1 |1022 |1000 | 7.018165e+01 | 3.103926e+02 | 342.27%| unknown
 1033s|103800 | 98116 |  3198k|  30.8 |   986M | 143 |1210 | 650 |1273 | 565k|  2 |1022 |1000 | 7.018165e+01 | 3.103926e+02 | 342.27%| unknown
 1034s|103900 | 98210 |  3200k|  30.8 |   987M | 143 |1210 | 649 |1376 | 565k|  6 |1022 |1000 | 7.018165e+01 | 3.103926e+02 | 342.27%| unknown
 1035s|104000 | 98288 |  3202k|  30.8 |   988M | 143 |1210 | 651 |1379 | 566k|  1 |1024 |1000 | 7.018313e+01 | 3.103926e+02 | 342.26%| unknown
 1035s|104100 | 98358 |  3204k|  30.8 |   988M | 143 |1210 | 651 |1286 | 566k|  7 |1024 |1000 | 7.018441e+01 | 3.103926e+02 | 342.25%| unknown
 1036s|104200 | 98438 |  3207k|  30.7 |   989M | 143 |1210 | 651 |1368 | 566k|  2 |1024 |1000 | 7.018441e+01 | 3.103926e+02 | 342.25%| unknown
 1037s|104300 | 98516 |  3208k|  30.7 |   989M | 143 |1210 | 650 |1240 | 567k|  1 |1024 |1000 | 7.018441e+01 | 3.103926e+02 | 342.25%| unknown
 1037s|104400 | 98616 |  3212k|  30.7 |   989M | 143 |1210 | 650 |1295 | 567k|  1 |1024 |1000 | 7.020111e+01 | 3.103926e+02 | 342.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1038s|104500 | 98706 |  3215k|  30.7 |   990M | 143 |1210 | 650 |   0 | 568k|  0 |1024 |1000 | 7.020111e+01 | 3.103926e+02 | 342.15%| unknown
 1039s|104600 | 98784 |  3217k|  30.7 |   990M | 143 |1210 | 650 |1294 | 568k|  1 |1024 |1000 | 7.020111e+01 | 3.103926e+02 | 342.15%| unknown
 1040s|104700 | 98884 |  3220k|  30.7 |   990M | 143 |1210 | 650 |1287 | 568k|  1 |1024 |1000 | 7.020111e+01 | 3.103926e+02 | 342.15%| unknown
 1040s|104800 | 98982 |  3223k|  30.7 |   991M | 143 |1210 | 650 |1149 | 569k|  2 |1024 |1000 | 7.020111e+01 | 3.103926e+02 | 342.15%| unknown
 1041s|104900 | 99082 |  3225k|  30.7 |   991M | 143 |1210 | 650 |1145 | 569k|  2 |1024 |1000 | 7.020111e+01 | 3.103926e+02 | 342.15%| unknown
 1042s|105000 | 99152 |  3226k|  30.7 |   992M | 143 |1210 | 650 |1149 | 569k| 10 |1024 |1000 | 7.021939e+01 | 3.103926e+02 | 342.03%| unknown
 1043s|105100 | 99234 |  3228k|  30.7 |   995M | 143 |1210 | 650 |   0 | 570k|  0 |1024 |1000 | 7.021939e+01 | 3.103926e+02 | 342.03%| unknown
 1043s|105200 | 99312 |  3230k|  30.7 |   995M | 143 |1210 | 650 |1345 | 570k|  3 |1024 |1000 | 7.027267e+01 | 3.103926e+02 | 341.70%| unknown
 1044s|105300 | 99412 |  3234k|  30.7 |   995M | 143 |1210 | 649 |1153 | 571k|  2 |1024 |1000 | 7.030438e+01 | 3.103926e+02 | 341.50%| unknown
 1045s|105400 | 99496 |  3237k|  30.7 |   995M | 143 |1210 | 649 |1417 | 571k|  2 |1024 |1000 | 7.030438e+01 | 3.103926e+02 | 341.50%| unknown
 1046s|105500 | 99586 |  3240k|  30.7 |  1000M | 143 |1210 | 649 |1124 | 572k|  7 |1024 |1002 | 7.030519e+01 | 3.103926e+02 | 341.49%| unknown
 1047s|105600 | 99666 |  3243k|  30.7 |  1001M | 143 |1210 | 650 |1305 | 572k|  9 |1025 |1002 | 7.030528e+01 | 3.103926e+02 | 341.49%| unknown
 1048s|105700 | 99756 |  3245k|  30.7 |  1003M | 143 |1210 | 650 |1300 | 573k|  1 |1025 |1003 | 7.030840e+01 | 3.103926e+02 | 341.47%| unknown
 1049s|105800 | 99856 |  3248k|  30.7 |  1003M | 143 |1210 | 650 |1318 | 573k|  1 |1025 |1003 | 7.030840e+01 | 3.103926e+02 | 341.47%| unknown
 1050s|105900 | 99956 |  3250k|  30.7 |  1004M | 143 |1210 | 650 |1151 | 573k|  2 |1025 |1004 | 7.030840e+01 | 3.103926e+02 | 341.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1050s|106000 |100056 |  3253k|  30.7 |  1004M | 143 |1210 | 650 |1338 | 574k|  1 |1025 |1004 | 7.033986e+01 | 3.103926e+02 | 341.28%| unknown
 1051s|106100 |100150 |  3255k|  30.7 |  1004M | 143 |1210 | 650 |1167 | 574k|  7 |1025 |1004 | 7.034147e+01 | 3.103926e+02 | 341.27%| unknown
 1052s|106200 |100250 |  3259k|  30.7 |  1004M | 143 |1210 | 650 |1160 | 575k|  1 |1025 |1004 | 7.034147e+01 | 3.103926e+02 | 341.27%| unknown
 1053s|106300 |100350 |  3263k|  30.7 |  1006M | 143 |1210 | 650 |1147 | 575k|  2 |1025 |1004 | 7.036783e+01 | 3.103926e+02 | 341.10%| unknown
 1054s|106400 |100450 |  3267k|  30.7 |  1007M | 143 |1210 | 649 |1210 | 576k|  1 |1025 |1004 | 7.039148e+01 | 3.103926e+02 | 340.95%| unknown
 1055s|106500 |100536 |  3269k|  30.7 |  1007M | 143 |1210 | 649 |1389 | 576k|  2 |1025 |1004 | 7.039148e+01 | 3.103926e+02 | 340.95%| unknown
 1056s|106600 |100636 |  3271k|  30.7 |  1009M | 143 |1210 | 649 |1237 | 577k|  2 |1025 |1004 | 7.044492e+01 | 3.103926e+02 | 340.62%| unknown
 1057s|106700 |100732 |  3274k|  30.7 |  1012M | 143 |1210 | 650 |1267 | 577k|  2 |1026 |1004 | 7.044492e+01 | 3.103926e+02 | 340.62%| unknown
 1057s|106800 |100820 |  3276k|  30.7 |  1014M | 143 |1210 | 650 |1130 | 578k|  2 |1026 |1004 | 7.044492e+01 | 3.103926e+02 | 340.62%| unknown
 1059s|106900 |100910 |  3280k|  30.7 |  1014M | 143 |1210 | 650 |   0 | 578k|  0 |1032 |1004 | 7.044492e+01 | 3.103926e+02 | 340.62%| unknown
 1059s|107000 |101008 |  3282k|  30.7 |  1015M | 143 |1210 | 650 |1384 | 579k|  1 |1032 |1004 | 7.044492e+01 | 3.103926e+02 | 340.62%| unknown
 1060s|107100 |101106 |  3287k|  30.7 |  1016M | 143 |1210 | 650 |1224 | 579k|  8 |1032 |1004 | 7.045154e+01 | 3.103926e+02 | 340.58%| unknown
L1063s|107105 |101111 |  3287k|  30.7 |    gins| 143 |1210 | 650 |1256 | 579k|  2 |1032 |1004 | 7.045154e+01 | 3.103806e+02 | 340.56%| unknown
 1064s|107200 |101206 |  3290k|  30.7 |  1017M | 143 |1210 | 650 |1279 | 579k|  2 |1032 |1004 | 7.045276e+01 | 3.103806e+02 | 340.55%| unknown
 1065s|107300 |101306 |  3293k|  30.7 |  1017M | 143 |1210 | 650 |1291 | 580k|  2 |1032 |1004 | 7.045276e+01 | 3.103806e+02 | 340.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1066s|107400 |101406 |  3295k|  30.7 |  1018M | 143 |1210 | 650 |1209 | 580k|  1 |1032 |1004 | 7.045578e+01 | 3.103806e+02 | 340.53%| unknown
 1067s|107500 |101506 |  3298k|  30.7 |  1018M | 143 |1210 | 650 |1282 | 581k|  1 |1032 |1004 | 7.045578e+01 | 3.103806e+02 | 340.53%| unknown
 1068s|107600 |101606 |  3301k|  30.7 |  1019M | 143 |1210 | 649 |1421 | 581k|  2 |1032 |1004 | 7.045578e+01 | 3.103806e+02 | 340.53%| unknown
 1068s|107700 |101692 |  3304k|  30.7 |  1019M | 143 |1210 | 648 |1373 | 582k|  2 |1032 |1005 | 7.047168e+01 | 3.103806e+02 | 340.43%| unknown
 1069s|107800 |101792 |  3307k|  30.7 |  1022M | 143 |1210 | 648 |1339 | 582k|  1 |1032 |1005 | 7.047168e+01 | 3.103806e+02 | 340.43%| unknown
 1070s|107900 |101890 |  3310k|  30.7 |  1022M | 143 |1210 | 648 |1260 | 583k|  1 |1032 |1005 | 7.047168e+01 | 3.103806e+02 | 340.43%| unknown
 1071s|108000 |101986 |  3313k|  30.6 |  1022M | 143 |1210 | 647 |1307 | 583k|  1 |1032 |1005 | 7.048309e+01 | 3.103806e+02 | 340.36%| unknown
 1072s|108100 |102086 |  3315k|  30.6 |  1023M | 143 |1210 | 647 |1357 | 583k|  1 |1032 |1005 | 7.049712e+01 | 3.103806e+02 | 340.27%| unknown
 1073s|108200 |102184 |  3317k|  30.6 |  1023M | 143 |1210 | 647 |1348 | 584k|  4 |1032 |1005 | 7.049712e+01 | 3.103806e+02 | 340.27%| unknown
 1073s|108300 |102284 |  3318k|  30.6 |  1024M | 143 |1210 | 647 |1367 | 584k|  2 |1032 |1005 | 7.050341e+01 | 3.103806e+02 | 340.23%| unknown
 1074s|108400 |102384 |  3321k|  30.6 |  1025M | 143 |1210 | 647 |1368 | 585k|  2 |1032 |1005 | 7.050341e+01 | 3.103806e+02 | 340.23%| unknown
 1075s|108500 |102482 |  3324k|  30.6 |  1026M | 143 |1210 | 647 |1285 | 585k|  2 |1032 |1005 | 7.051966e+01 | 3.103806e+02 | 340.13%| unknown
 1077s|108600 |102582 |  3326k|  30.6 |  1026M | 143 |1210 | 646 |1255 | 585k|  3 |1032 |1005 | 7.052115e+01 | 3.103806e+02 | 340.12%| unknown
