
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-3.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1199s| 85200 | 75931 |  4042k|  47.4 |  1336M | 108 | 810 | 420 | 945 |1508k|  9 |   0 |  80 | 1.895722e+02 | 2.698038e+02 |  42.32%|  23.07%
 1200s| 85300 | 76031 |  4046k|  47.4 |  1337M | 108 | 810 | 420 | 994 |1509k|  5 |   0 |  80 | 1.895854e+02 | 2.698038e+02 |  42.31%|  23.08%
 1201s| 85400 | 76131 |  4050k|  47.4 |  1337M | 108 | 810 | 420 | 946 |1510k|  5 |   0 |  80 | 1.895874e+02 | 2.698038e+02 |  42.31%|  23.08%
 1203s| 85500 | 76229 |  4054k|  47.4 |  1339M | 108 | 810 | 420 | 994 |1512k|  5 |   0 |  80 | 1.895930e+02 | 2.698038e+02 |  42.31%|  23.08%
 1204s| 85600 | 76319 |  4059k|  47.4 |  1344M | 108 | 810 | 420 | 960 |1514k|  5 |   0 |  80 | 1.896099e+02 | 2.698038e+02 |  42.29%|  23.09%
 1205s| 85700 | 76415 |  4064k|  47.4 |  1345M | 108 | 810 | 420 | 944 |1515k|  5 |   0 |  80 | 1.896121e+02 | 2.698038e+02 |  42.29%|  23.09%
 1206s| 85800 | 76507 |  4068k|  47.4 |  1346M | 108 | 810 | 420 |1050 |1517k|  4 |   0 |  80 | 1.896141e+02 | 2.698038e+02 |  42.29%|  23.09%
 1208s| 85900 | 76593 |  4073k|  47.4 |  1347M | 108 | 810 | 420 | 919 |1518k|  5 |   0 |  80 | 1.896156e+02 | 2.698038e+02 |  42.29%|  23.10%
 1209s| 86000 | 76683 |  4078k|  47.4 |  1350M | 108 | 810 | 420 |1003 |1520k|  5 |   0 |  80 | 1.896219e+02 | 2.698038e+02 |  42.29%|  23.10%
 1210s| 86100 | 76781 |  4082k|  47.4 |  1350M | 108 | 810 | 420 | 977 |1522k|  6 |   0 |  80 | 1.896320e+02 | 2.698038e+02 |  42.28%|  23.10%
 1211s| 86200 | 76857 |  4087k|  47.4 |  1352M | 108 | 810 | 420 | 957 |1524k|  5 |   0 |  80 | 1.896441e+02 | 2.698038e+02 |  42.27%|  23.11%
 1213s| 86300 | 76955 |  4092k|  47.4 |  1356M | 108 | 810 | 420 | 946 |1525k|  6 |   0 |  80 | 1.896490e+02 | 2.698038e+02 |  42.26%|  23.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1214s| 86400 | 77035 |  4096k|  47.4 |  1356M | 108 | 810 | 420 | 956 |1527k|  5 |   0 |  81 | 1.896535e+02 | 2.698038e+02 |  42.26%|  23.13%
 1215s| 86500 | 77131 |  4100k|  47.4 |  1357M | 108 | 810 | 420 |1051 |1528k|  4 |   0 |  81 | 1.896585e+02 | 2.698038e+02 |  42.26%|  23.13%
 1216s| 86600 | 77231 |  4104k|  47.4 |  1359M | 108 | 810 | 420 | 945 |1530k|  6 |   0 |  81 | 1.896658e+02 | 2.698038e+02 |  42.25%|  23.14%
 1218s| 86700 | 77329 |  4109k|  47.4 |  1360M | 108 | 810 | 420 | 944 |1531k|  5 |   0 |  81 | 1.896669e+02 | 2.698038e+02 |  42.25%|  23.14%
 1219s| 86800 | 77427 |  4113k|  47.4 |  1361M | 108 | 810 | 420 |1086 |1533k|  2 |   0 |  81 | 1.896795e+02 | 2.698038e+02 |  42.24%|  23.15%
 1220s| 86900 | 77515 |  4117k|  47.4 |  1362M | 108 | 810 | 420 |1027 |1534k|  3 |   0 |  81 | 1.896798e+02 | 2.698038e+02 |  42.24%|  23.15%
 1222s| 87000 | 77611 |  4122k|  47.4 |  1364M | 108 | 810 | 420 | 994 |1536k|  6 |   0 |  81 | 1.896896e+02 | 2.698038e+02 |  42.23%|  23.15%
 1223s| 87100 | 77701 |  4127k|  47.4 |  1367M | 108 | 810 | 420 |1004 |1537k|  4 |   0 |  82 | 1.896959e+02 | 2.698038e+02 |  42.23%|  23.16%
 1224s| 87200 | 77801 |  4131k|  47.4 |  1368M | 108 | 810 | 420 | 933 |1539k|  6 |   0 |  82 | 1.897054e+02 | 2.698038e+02 |  42.22%|  23.16%
 1225s| 87300 | 77887 |  4136k|  47.4 |  1369M | 108 | 810 | 420 |1010 |1540k|  5 |   0 |  82 | 1.897078e+02 | 2.698038e+02 |  42.22%|  23.16%
 1227s| 87400 | 77981 |  4140k|  47.4 |  1370M | 108 | 810 | 420 | 926 |1542k|  3 |   0 |  82 | 1.897186e+02 | 2.698038e+02 |  42.21%|  23.17%
 1228s| 87500 | 78069 |  4145k|  47.4 |  1371M | 108 | 810 | 420 | 993 |1544k|  5 |   0 |  82 | 1.897252e+02 | 2.698038e+02 |  42.21%|  23.17%
 1229s| 87600 | 78155 |  4149k|  47.4 |  1374M | 108 | 810 | 420 | 936 |1545k|  8 |   0 |  82 | 1.897298e+02 | 2.698038e+02 |  42.20%|  23.17%
 1230s| 87700 | 78255 |  4154k|  47.4 |  1374M | 108 | 810 | 420 | 993 |1547k|  5 |   0 |  82 | 1.897364e+02 | 2.698038e+02 |  42.20%|  23.18%
 1232s| 87800 | 78349 |  4158k|  47.3 |  1375M | 108 | 810 | 420 |1008 |1548k|  5 |   0 |  82 | 1.897382e+02 | 2.698038e+02 |  42.20%|  23.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1233s| 87900 | 78441 |  4162k|  47.3 |  1376M | 108 | 810 | 420 | 966 |1550k|  5 |   0 |  82 | 1.897383e+02 | 2.698038e+02 |  42.20%|  23.18%
 1234s| 88000 | 78539 |  4167k|  47.3 |  1378M | 108 | 810 | 420 |1005 |1551k|  5 |   0 |  82 | 1.897471e+02 | 2.698038e+02 |  42.19%|  23.19%
 1235s| 88100 | 78635 |  4171k|  47.3 |  1381M | 108 | 810 | 420 | 928 |1553k|  4 |   0 |  82 | 1.897627e+02 | 2.698038e+02 |  42.18%|  23.19%
 1236s| 88200 | 78707 |  4176k|  47.3 |  1382M | 108 | 810 | 420 |1101 |1555k|  5 |   0 |  83 | 1.897676e+02 | 2.698038e+02 |  42.18%|  23.20%
 1238s| 88300 | 78797 |  4181k|  47.3 |  1383M | 108 | 810 | 420 |1284 |1557k|  8 |   0 |  83 | 1.897721e+02 | 2.698038e+02 |  42.17%|  23.20%
 1239s| 88400 | 78875 |  4185k|  47.3 |  1383M | 108 | 810 | 420 |1063 |1558k|  0 |   0 |  83 | 1.897772e+02 | 2.698038e+02 |  42.17%|  23.20%
 1240s| 88500 | 78971 |  4189k|  47.3 |  1385M | 108 | 810 | 420 |1003 |1560k|  5 |   0 |  83 | 1.897821e+02 | 2.698038e+02 |  42.17%|  23.20%
 1242s| 88600 | 79071 |  4194k|  47.3 |  1389M | 108 | 810 | 420 |1044 |1561k|  5 |   0 |  83 | 1.897847e+02 | 2.698038e+02 |  42.16%|  23.21%
 1243s| 88700 | 79153 |  4198k|  47.3 |  1390M | 108 | 810 | 420 | 969 |1563k|  6 |   0 |  83 | 1.897908e+02 | 2.698038e+02 |  42.16%|  23.21%
 1244s| 88800 | 79253 |  4203k|  47.3 |  1390M | 108 | 810 | 420 | 988 |1564k|  6 |   0 |  83 | 1.897946e+02 | 2.698038e+02 |  42.16%|  23.21%
 1245s| 88900 | 79343 |  4207k|  47.3 |  1392M | 108 | 810 | 420 | 970 |1566k|  6 |   0 |  83 | 1.898033e+02 | 2.698038e+02 |  42.15%|  23.21%
 1247s| 89000 | 79425 |  4211k|  47.3 |  1395M | 108 | 810 | 420 |1001 |1568k|  6 |   0 |  83 | 1.898059e+02 | 2.698038e+02 |  42.15%|  23.22%
 1248s| 89100 | 79515 |  4215k|  47.3 |  1397M | 108 | 810 | 420 | 969 |1569k|  8 |   0 |  83 | 1.898092e+02 | 2.698038e+02 |  42.14%|  23.22%
 1249s| 89200 | 79605 |  4220k|  47.3 |  1398M | 108 | 810 | 420 | 905 |1571k|  9 |   0 |  83 | 1.898201e+02 | 2.698038e+02 |  42.14%|  23.22%
 1250s| 89300 | 79699 |  4224k|  47.3 |  1398M | 108 | 810 | 420 |1069 |1572k|  5 |   0 |  83 | 1.898264e+02 | 2.698038e+02 |  42.13%|  23.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1252s| 89400 | 79793 |  4229k|  47.3 |  1399M | 108 | 810 | 420 |1026 |1574k|  3 |   0 |  83 | 1.898306e+02 | 2.698038e+02 |  42.13%|  23.23%
 1253s| 89500 | 79893 |  4233k|  47.3 |  1401M | 108 | 810 | 420 |1025 |1575k|  5 |   0 |  83 | 1.898342e+02 | 2.698038e+02 |  42.13%|  23.23%
 1254s| 89600 | 79983 |  4238k|  47.3 |  1403M | 108 | 810 | 420 | 945 |1577k|  4 |   0 |  83 | 1.898449e+02 | 2.698038e+02 |  42.12%|  23.24%
 1256s| 89700 | 80083 |  4242k|  47.3 |  1403M | 108 | 810 | 420 | 940 |1579k|  4 |   0 |  83 | 1.898512e+02 | 2.698038e+02 |  42.11%|  23.24%
 1257s| 89800 | 80171 |  4247k|  47.3 |  1405M | 108 | 810 | 420 | 949 |1580k|  2 |   0 |  83 | 1.898567e+02 | 2.698038e+02 |  42.11%|  23.24%
 1259s| 89900 | 80251 |  4252k|  47.3 |  1406M | 108 | 810 | 420 |1041 |1582k|  5 |   0 |  84 | 1.898656e+02 | 2.698038e+02 |  42.10%|  23.25%
 1260s| 90000 | 80339 |  4256k|  47.3 |  1407M | 108 | 810 | 420 |1013 |1584k|  5 |   0 |  84 | 1.898726e+02 | 2.698038e+02 |  42.10%|  23.25%
 1261s| 90100 | 80433 |  4261k|  47.3 |  1409M | 108 | 810 | 420 | 896 |1585k|  8 |   0 |  84 | 1.898784e+02 | 2.698038e+02 |  42.09%|  23.26%
 1263s| 90200 | 80531 |  4265k|  47.3 |  1410M | 108 | 810 | 420 | 997 |1587k|  5 |   0 |  84 | 1.898839e+02 | 2.698038e+02 |  42.09%|  23.26%
 1264s| 90300 | 80623 |  4269k|  47.3 |  1412M | 108 | 810 | 420 |1046 |1589k|  6 |   0 |  84 | 1.898881e+02 | 2.698038e+02 |  42.09%|  23.26%
 1265s| 90400 | 80717 |  4274k|  47.3 |  1414M | 108 | 810 | 420 |1068 |1590k|  0 |   0 |  84 | 1.898934e+02 | 2.698038e+02 |  42.08%|  23.26%
 1267s| 90500 | 80795 |  4279k|  47.3 |  1415M | 108 | 810 | 420 | 976 |1592k|  5 |   0 |  84 | 1.898934e+02 | 2.698038e+02 |  42.08%|  23.27%
 1268s| 90600 | 80885 |  4284k|  47.3 |  1415M | 108 | 810 | 420 | 992 |1594k|  4 |   0 |  84 | 1.898934e+02 | 2.698038e+02 |  42.08%|  23.27%
 1269s| 90700 | 80985 |  4288k|  47.3 |  1417M | 108 | 810 | 420 |1054 |1595k|  3 |   0 |  84 | 1.899044e+02 | 2.698038e+02 |  42.07%|  23.27%
 1271s| 90800 | 81081 |  4292k|  47.3 |  1418M | 108 | 810 | 420 |1025 |1596k|  5 |   0 |  84 | 1.899094e+02 | 2.698038e+02 |  42.07%|  23.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1272s| 90900 | 81163 |  4297k|  47.3 |  1418M | 108 | 810 | 420 | 943 |1598k|  5 |   0 |  84 | 1.899123e+02 | 2.698038e+02 |  42.07%|  23.28%
 1273s| 91000 | 81235 |  4301k|  47.3 |  1418M | 108 | 810 | 420 |1014 |1600k|  5 |   0 |  84 | 1.899247e+02 | 2.698038e+02 |  42.06%|  23.28%
 1275s| 91100 | 81331 |  4306k|  47.3 |  1419M | 108 | 810 | 420 |1098 |1602k|  5 |   0 |  84 | 1.899364e+02 | 2.698038e+02 |  42.05%|  23.29%
 1276s| 91200 | 81423 |  4310k|  47.3 |  1420M | 108 | 810 | 420 |1020 |1603k|  5 |   0 |  84 | 1.899443e+02 | 2.698038e+02 |  42.04%|  23.29%
 1277s| 91300 | 81513 |  4315k|  47.3 |  1423M | 108 | 810 | 420 |1067 |1605k|  6 |   0 |  84 | 1.899544e+02 | 2.698038e+02 |  42.04%|  23.30%
 1279s| 91400 | 81605 |  4319k|  47.2 |  1424M | 108 | 810 | 420 |1006 |1606k|  4 |   0 |  84 | 1.899576e+02 | 2.698038e+02 |  42.03%|  23.30%
 1280s| 91500 | 81699 |  4323k|  47.2 |  1425M | 108 | 810 | 420 | 996 |1608k|  5 |   0 |  84 | 1.899641e+02 | 2.698038e+02 |  42.03%|  23.30%
 1282s| 91600 | 81799 |  4327k|  47.2 |  1426M | 108 | 810 | 420 | 970 |1609k|  5 |   0 |  84 | 1.899739e+02 | 2.698038e+02 |  42.02%|  23.31%
 1283s| 91700 | 81899 |  4332k|  47.2 |  1429M | 108 | 810 | 420 |1012 |1611k|  6 |   0 |  84 | 1.899817e+02 | 2.698038e+02 |  42.02%|  23.31%
 1284s| 91800 | 81999 |  4336k|  47.2 |  1429M | 108 | 810 | 420 | 966 |1612k|  5 |   0 |  84 | 1.899867e+02 | 2.698038e+02 |  42.01%|  23.31%
 1286s| 91900 | 82093 |  4340k|  47.2 |  1429M | 108 | 810 | 420 | 971 |1614k|  2 |   0 |  84 | 1.899929e+02 | 2.698038e+02 |  42.01%|  23.32%
 1287s| 92000 | 82193 |  4344k|  47.2 |  1430M | 108 | 810 | 420 | 986 |1615k|  4 |   0 |  84 | 1.900015e+02 | 2.698038e+02 |  42.00%|  23.32%
 1288s| 92100 | 82289 |  4348k|  47.2 |  1432M | 108 | 810 | 420 | 968 |1616k|  9 |   0 |  84 | 1.900016e+02 | 2.698038e+02 |  42.00%|  23.32%
 1290s| 92200 | 82387 |  4352k|  47.2 |  1435M | 108 | 810 | 420 |1008 |1618k|  5 |   0 |  84 | 1.900101e+02 | 2.698038e+02 |  41.99%|  23.33%
 1291s| 92300 | 82487 |  4357k|  47.2 |  1436M | 108 | 810 | 420 | 947 |1619k|  5 |   0 |  84 | 1.900101e+02 | 2.698038e+02 |  41.99%|  23.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1292s| 92400 | 82587 |  4361k|  47.2 |  1436M | 108 | 810 | 420 | 928 |1621k|  5 |   0 |  84 | 1.900229e+02 | 2.698038e+02 |  41.98%|  23.34%
 1294s| 92500 | 82687 |  4365k|  47.2 |  1436M | 108 | 810 | 420 | 995 |1622k|  5 |   0 |  84 | 1.900303e+02 | 2.698038e+02 |  41.98%|  23.34%
 1295s| 92600 | 82785 |  4369k|  47.2 |  1437M | 108 | 810 | 420 | 977 |1624k|  5 |   0 |  84 | 1.900358e+02 | 2.698038e+02 |  41.98%|  23.34%
 1296s| 92700 | 82883 |  4373k|  47.2 |  1437M | 108 | 810 | 420 | 988 |1625k|  5 |   0 |  84 | 1.900411e+02 | 2.698038e+02 |  41.97%|  23.34%
 1298s| 92800 | 82975 |  4378k|  47.2 |  1438M | 108 | 810 | 420 | 939 |1627k|  4 |   0 |  84 | 1.900467e+02 | 2.698038e+02 |  41.97%|  23.35%
 1299s| 92900 | 83073 |  4382k|  47.2 |  1442M | 108 | 810 | 420 | 963 |1628k|  5 |   0 |  84 | 1.900534e+02 | 2.698038e+02 |  41.96%|  23.35%
 1301s| 93000 | 83155 |  4387k|  47.2 |  1444M | 108 | 810 | 420 | 990 |1630k|  5 |   0 |  84 | 1.900536e+02 | 2.698038e+02 |  41.96%|  23.36%
 1302s| 93100 | 83239 |  4392k|  47.2 |  1446M | 108 | 810 | 420 | 999 |1632k|  5 |   0 |  84 | 1.900762e+02 | 2.698038e+02 |  41.95%|  23.37%
 1303s| 93200 | 83337 |  4396k|  47.2 |  1448M | 108 | 810 | 420 |1033 |1633k|  5 |   0 |  84 | 1.900858e+02 | 2.698038e+02 |  41.94%|  23.37%
 1305s| 93300 | 83433 |  4400k|  47.2 |  1449M | 108 | 810 | 420 |1044 |1635k|  5 |   0 |  84 | 1.900937e+02 | 2.698038e+02 |  41.93%|  23.38%
 1306s| 93400 | 83529 |  4404k|  47.1 |  1449M | 108 | 810 | 420 | 959 |1636k|  0 |   0 |  84 | 1.901026e+02 | 2.698038e+02 |  41.93%|  23.38%
 1308s| 93500 | 83613 |  4409k|  47.1 |  1451M | 108 | 810 | 420 | 959 |1638k|  6 |   0 |  84 | 1.901056e+02 | 2.698038e+02 |  41.92%|  23.39%
 1309s| 93600 | 83711 |  4414k|  47.1 |  1452M | 108 | 810 | 420 | 977 |1640k|  6 |   0 |  84 | 1.901183e+02 | 2.698038e+02 |  41.91%|  23.39%
 1311s| 93700 | 83809 |  4417k|  47.1 |  1452M | 108 | 810 | 420 |1039 |1641k|  5 |   0 |  84 | 1.901224e+02 | 2.698038e+02 |  41.91%|  23.39%
 1312s| 93800 | 83901 |  4422k|  47.1 |  1456M | 108 | 810 | 420 | 956 |1643k|  8 |   0 |  84 | 1.901261e+02 | 2.698038e+02 |  41.91%|  23.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1314s| 93900 | 83995 |  4427k|  47.1 |  1456M | 108 | 810 | 420 | 955 |1644k|  9 |   0 |  84 | 1.901329e+02 | 2.698038e+02 |  41.90%|  23.40%
 1315s| 94000 | 84087 |  4431k|  47.1 |  1458M | 108 | 810 | 420 |1035 |1646k|  5 |   0 |  84 | 1.901333e+02 | 2.698038e+02 |  41.90%|  23.40%
 1317s| 94100 | 84181 |  4436k|  47.1 |  1461M | 108 | 810 | 420 |1057 |1648k|  5 |   0 |  84 | 1.901343e+02 | 2.698038e+02 |  41.90%|  23.41%
 1318s| 94200 | 84277 |  4440k|  47.1 |  1462M | 108 | 810 | 420 |1094 |1649k|  5 |   0 |  84 | 1.901396e+02 | 2.698038e+02 |  41.90%|  23.41%
 1320s| 94300 | 84373 |  4444k|  47.1 |  1463M | 108 | 810 | 420 | 983 |1651k|  5 |   0 |  84 | 1.901555e+02 | 2.698038e+02 |  41.89%|  23.41%
 1321s| 94400 | 84473 |  4448k|  47.1 |  1463M | 108 | 810 | 420 |1005 |1652k|  6 |   0 |  84 | 1.901654e+02 | 2.698038e+02 |  41.88%|  23.42%
 1322s| 94500 | 84561 |  4453k|  47.1 |  1463M | 108 | 810 | 420 |1006 |1654k|  6 |   0 |  84 | 1.901711e+02 | 2.698038e+02 |  41.87%|  23.42%
 1324s| 94600 | 84659 |  4457k|  47.1 |  1464M | 108 | 810 | 420 | 990 |1655k|  3 |   0 |  84 | 1.901784e+02 | 2.698038e+02 |  41.87%|  23.43%
 1325s| 94700 | 84751 |  4462k|  47.1 |  1464M | 108 | 810 | 420 | 969 |1657k|  5 |   0 |  84 | 1.901885e+02 | 2.698038e+02 |  41.86%|  23.43%
 1327s| 94800 | 84849 |  4466k|  47.1 |  1466M | 108 | 810 | 420 | 932 |1658k|  1 |   0 |  84 | 1.901920e+02 | 2.698038e+02 |  41.86%|  23.43%
 1328s| 94900 | 84935 |  4471k|  47.1 |  1466M | 108 | 810 | 420 | 979 |1660k|  5 |   0 |  84 | 1.902011e+02 | 2.698038e+02 |  41.85%|  23.44%
 1330s| 95000 | 85033 |  4476k|  47.1 |  1468M | 108 | 810 | 420 | 962 |1662k|  7 |   0 |  84 | 1.902058e+02 | 2.698038e+02 |  41.85%|  23.44%
 1331s| 95100 | 85109 |  4480k|  47.1 |  1469M | 108 | 810 | 420 | 896 |1664k|  4 |   0 |  84 | 1.902104e+02 | 2.698038e+02 |  41.84%|  23.44%
 1332s| 95200 | 85185 |  4485k|  47.1 |  1470M | 108 | 810 | 420 | 955 |1666k|  8 |   0 |  84 | 1.902178e+02 | 2.698038e+02 |  41.84%|  23.45%
 1334s| 95300 | 85267 |  4490k|  47.1 |  1471M | 108 | 810 | 420 | 942 |1667k|  3 |   0 |  84 | 1.902240e+02 | 2.698038e+02 |  41.83%|  23.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1335s| 95400 | 85359 |  4494k|  47.1 |  1473M | 108 | 810 | 420 |1010 |1669k|  5 |   0 |  84 | 1.902300e+02 | 2.698038e+02 |  41.83%|  23.46%
 1336s| 95500 | 85457 |  4498k|  47.1 |  1475M | 108 | 810 | 420 |1000 |1670k|  3 |   0 |  84 | 1.902361e+02 | 2.698038e+02 |  41.83%|  23.47%
 1338s| 95600 | 85553 |  4503k|  47.1 |  1475M | 108 | 810 | 420 |1004 |1672k|  5 |   0 |  84 | 1.902406e+02 | 2.698038e+02 |  41.82%|  23.47%
 1339s| 95700 | 85649 |  4507k|  47.1 |  1476M | 108 | 810 | 420 | 990 |1673k|  4 |   0 |  84 | 1.902406e+02 | 2.698038e+02 |  41.82%|  23.47%
 1341s| 95800 | 85743 |  4511k|  47.1 |  1477M | 108 | 810 | 420 | 971 |1675k|  5 |   0 |  84 | 1.902489e+02 | 2.698038e+02 |  41.82%|  23.47%
 1342s| 95900 | 85837 |  4516k|  47.1 |  1479M | 108 | 810 | 420 | 993 |1676k|  5 |   0 |  84 | 1.902512e+02 | 2.698038e+02 |  41.81%|  23.48%
 1344s| 96000 | 85927 |  4520k|  47.1 |  1481M | 108 | 810 | 420 | 983 |1678k|  5 |   0 |  84 | 1.902589e+02 | 2.698038e+02 |  41.81%|  23.48%
 1345s| 96100 | 86019 |  4524k|  47.1 |  1481M | 108 | 810 | 420 |1181 |1679k|  8 |   0 |  84 | 1.902615e+02 | 2.698038e+02 |  41.81%|  23.48%
 1346s| 96200 | 86109 |  4528k|  47.1 |  1483M | 108 | 810 | 420 | 989 |1681k|  5 |   0 |  84 | 1.902745e+02 | 2.698038e+02 |  41.80%|  23.49%
 1348s| 96300 | 86205 |  4532k|  47.1 |  1483M | 108 | 810 | 420 |1061 |1682k|  5 |   0 |  84 | 1.902847e+02 | 2.698038e+02 |  41.79%|  23.49%
 1349s| 96400 | 86291 |  4537k|  47.1 |  1486M | 108 | 810 | 420 | 936 |1684k|  0 |   0 |  84 | 1.902925e+02 | 2.698038e+02 |  41.78%|  23.50%
 1350s| 96500 | 86371 |  4541k|  47.0 |  1487M | 108 | 810 | 420 |1024 |1685k|  5 |   0 |  85 | 1.902963e+02 | 2.698038e+02 |  41.78%|  23.50%
 1352s| 96600 | 86469 |  4545k|  47.0 |  1488M | 108 | 810 | 420 | 993 |1687k|  7 |   0 |  85 | 1.903089e+02 | 2.698038e+02 |  41.77%|  23.51%
 1353s| 96700 | 86567 |  4549k|  47.0 |  1491M | 108 | 810 | 420 |1045 |1688k|  5 |   0 |  85 | 1.903102e+02 | 2.698038e+02 |  41.77%|  23.51%
 1355s| 96800 | 86665 |  4554k|  47.0 |  1491M | 108 | 810 | 420 |1001 |1690k|  5 |   0 |  85 | 1.903218e+02 | 2.698038e+02 |  41.76%|  23.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1356s| 96900 | 86747 |  4558k|  47.0 |  1493M | 108 | 810 | 420 |1044 |1691k|  1 |   0 |  85 | 1.903285e+02 | 2.698038e+02 |  41.76%|  23.52%
 1357s| 97000 | 86847 |  4562k|  47.0 |  1493M | 108 | 810 | 420 | 996 |1693k|  5 |   0 |  85 | 1.903328e+02 | 2.698038e+02 |  41.75%|  23.52%
 1359s| 97100 | 86945 |  4567k|  47.0 |  1494M | 108 | 810 | 420 | 961 |1694k|  8 |   0 |  85 | 1.903372e+02 | 2.698038e+02 |  41.75%|  23.52%
 1360s| 97200 | 87039 |  4571k|  47.0 |  1497M | 108 | 810 | 420 |1216 |1696k|  2 |   0 |  85 | 1.903428e+02 | 2.698038e+02 |  41.75%|  23.52%
 1362s| 97300 | 87133 |  4576k|  47.0 |  1497M | 108 | 810 | 420 | 929 |1697k|  7 |   0 |  85 | 1.903468e+02 | 2.698038e+02 |  41.74%|  23.53%
 1363s| 97400 | 87231 |  4580k|  47.0 |  1498M | 108 | 810 | 420 | 962 |1699k|  5 |   0 |  85 | 1.903545e+02 | 2.698038e+02 |  41.74%|  23.53%
 1364s| 97500 | 87319 |  4584k|  47.0 |  1500M | 108 | 810 | 420 | 922 |1701k|  9 |   0 |  85 | 1.903621e+02 | 2.698038e+02 |  41.73%|  23.53%
 1366s| 97600 | 87387 |  4590k|  47.0 |  1500M | 108 | 810 | 420 |1003 |1703k|  5 |   0 |  85 | 1.903723e+02 | 2.698038e+02 |  41.72%|  23.54%
 1367s| 97700 | 87479 |  4594k|  47.0 |  1500M | 108 | 810 | 420 |1038 |1704k|  3 |   0 |  85 | 1.903768e+02 | 2.698038e+02 |  41.72%|  23.54%
 1369s| 97800 | 87571 |  4598k|  47.0 |  1502M | 108 | 810 | 420 |1016 |1706k|  6 |   0 |  85 | 1.903794e+02 | 2.698038e+02 |  41.72%|  23.55%
 1370s| 97900 | 87655 |  4603k|  47.0 |  1503M | 108 | 810 | 420 |1108 |1707k|  1 |   0 |  85 | 1.903911e+02 | 2.698038e+02 |  41.71%|  23.55%
 1372s| 98000 | 87745 |  4608k|  47.0 |  1505M | 108 | 810 | 420 |1106 |1709k|  5 |   0 |  85 | 1.903957e+02 | 2.698038e+02 |  41.71%|  23.55%
 1373s| 98100 | 87837 |  4611k|  47.0 |  1506M | 108 | 810 | 420 | 976 |1710k|  5 |   0 |  85 | 1.904019e+02 | 2.698038e+02 |  41.70%|  23.56%
 1374s| 98200 | 87931 |  4616k|  47.0 |  1507M | 108 | 810 | 420 | 993 |1712k|  4 |   0 |  85 | 1.904036e+02 | 2.698038e+02 |  41.70%|  23.56%
 1376s| 98300 | 88023 |  4621k|  47.0 |  1507M | 108 | 810 | 420 | 978 |1714k|  0 |   0 |  85 | 1.904107e+02 | 2.698038e+02 |  41.70%|  23.56%
