2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 83 pardivexp
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1200 clqs
(round 2, exhaustive) 4 del vars, 52 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 2449 upgd conss, 0 impls, 1200 clqs
   (0.7s) probing: 1000/1273 (78.6%) - 24 fixings, 0 aggregations, 997 implications, 0 bound changes
   (0.7s) probing: 1002/1273 (78.7%) - 24 fixings, 0 aggregations, 999 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 28 del vars, 52 del conss, 0 add conss, 1274 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2248 impls, 1200 clqs
(round 4, fast)       28 del vars, 76 del conss, 0 add conss, 1274 chg bounds, 1 chg sides, 0 chg coeffs, 2473 upgd conss, 2248 impls, 1200 clqs
(round 5, fast)       52 del vars, 124 del conss, 0 add conss, 1298 chg bounds, 1 chg sides, 0 chg coeffs, 2473 upgd conss, 2248 impls, 1176 clqs
(round 6, fast)       76 del vars, 124 del conss, 0 add conss, 1298 chg bounds, 1 chg sides, 0 chg coeffs, 2473 upgd conss, 2248 impls, 1176 clqs
   (1.0s) probing: 1102/1273 (86.6%) - 24 fixings, 0 aggregations, 1099 implications, 0 bound changes
   (1.0s) probing aborted: 1000/1000 successive useless probings
   (1.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.1s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 76 deleted vars, 124 deleted constraints, 0 added constraints, 1298 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 2348 implications, 1176 cliques
presolved problem has 3699 variables (1249 bin, 0 int, 0 impl, 2450 cont) and 3675 constraints
   1225 constraints of type <varbound>
   1176 constraints of type <setppc>
     49 constraints of type <linear>
   1225 constraints of type <nonlinear>
Presolving Time: 1.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3034s| 62700 | 62701 |  2944k|  46.8 |  1487M | 301 |7374 |3675 |7028 | 409k|  1 |1226 |4373 | 2.095078e+04 | 9.468057e+05 |4419.19%| unknown
 3037s| 62800 | 62801 |  2947k|  46.7 |  1489M | 301 |7374 |3675 |7331 | 410k|  1 |1226 |4376 | 2.095078e+04 | 9.468057e+05 |4419.19%| unknown
 3043s| 62900 | 62901 |  2954k|  46.8 |  1491M | 301 |7374 |3675 |7122 | 411k|  1 |1226 |4384 | 2.095078e+04 | 9.468057e+05 |4419.19%| unknown
 3047s| 63000 | 63001 |  2961k|  46.8 |  1491M | 301 |7374 |3675 |7450 | 412k|  1 |1226 |4388 | 2.095078e+04 | 9.468057e+05 |4419.19%| unknown
 3050s| 63100 | 63101 |  2964k|  46.8 |  1492M | 301 |7374 |3675 |7566 | 412k|  1 |1226 |4388 | 2.095078e+04 | 9.468057e+05 |4419.19%| unknown
 3054s| 63200 | 63201 |  2968k|  46.8 |  1494M | 301 |7374 |3675 |7531 | 412k|  1 |1226 |4390 | 2.095078e+04 | 9.468057e+05 |4419.19%| unknown
 3058s| 63300 | 63301 |  2970k|  46.7 |  1495M | 301 |7374 |3675 |7036 | 412k|  2 |1226 |4391 | 2.095078e+04 | 9.468057e+05 |4419.19%| unknown
 3061s| 63400 | 63401 |  2973k|  46.7 |  1495M | 301 |7374 |3675 |7336 | 413k|  2 |1226 |4391 | 2.095078e+04 | 9.468057e+05 |4419.19%| unknown
 3071s| 63500 | 63501 |  2980k|  46.7 |  1496M | 301 |7374 |3675 |7216 | 414k|  2 |1226 |4393 | 2.095078e+04 | 9.468057e+05 |4419.19%| unknown
 3075s| 63600 | 63601 |  2983k|  46.7 |  1498M | 301 |7374 |3675 |7811 | 414k|  7 |1226 |4393 | 2.095078e+04 | 9.468057e+05 |4419.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3077s| 63700 | 63701 |  2985k|  46.7 |  1500M | 301 |7374 |3675 |7923 | 414k|  1 |1226 |4393 | 2.095078e+04 | 9.468057e+05 |4419.19%| unknown
 3080s| 63800 | 63801 |  2990k|  46.7 |  1501M | 301 |7374 |3675 |7382 | 414k|  1 |1226 |4393 | 2.095078e+04 | 9.468057e+05 |4419.19%| unknown
 3084s| 63900 | 63901 |  2994k|  46.7 |  1502M | 301 |7374 |3675 |7427 | 415k|  1 |1226 |4393 | 2.095078e+04 | 9.468057e+05 |4419.19%| unknown
 3086s| 64000 | 64001 |  2995k|  46.6 |  1502M | 301 |7374 |3675 |7497 | 415k|  1 |1226 |4396 | 2.095078e+04 | 9.468057e+05 |4419.19%| unknown
 3090s| 64100 | 64101 |  2999k|  46.6 |  1502M | 301 |7374 |3675 |7273 | 415k|  1 |1226 |4396 | 2.095078e+04 | 9.468057e+05 |4419.19%| unknown
 3094s| 64200 | 64201 |  3004k|  46.6 |  1502M | 301 |7374 |3675 |6695 | 416k|  1 |1226 |4398 | 2.095078e+04 | 9.468057e+05 |4419.19%| unknown
 3098s| 64300 | 64301 |  3007k|  46.6 |  1504M | 301 |7374 |3675 |7253 | 417k|  2 |1226 |4398 | 2.095078e+04 | 9.468057e+05 |4419.19%| unknown
 3102s| 64400 | 64401 |  3012k|  46.6 |  1505M | 301 |7374 |3675 |7319 | 417k|  1 |1226 |4399 | 2.095078e+04 | 9.468057e+05 |4419.19%| unknown
 3106s| 64500 | 64501 |  3017k|  46.6 |  1505M | 301 |7374 |3675 |7296 | 418k|  2 |1226 |4399 | 2.095078e+04 | 9.468057e+05 |4419.19%| unknown
 3111s| 64600 | 64601 |  3019k|  46.6 |  1507M | 301 |7374 |3675 |7511 | 418k|  1 |1226 |4399 | 2.095078e+04 | 9.468057e+05 |4419.19%| unknown
 3115s| 64700 | 64701 |  3024k|  46.6 |  1508M | 301 |7374 |3675 |7387 | 419k|  2 |1226 |4414 | 2.095078e+04 | 9.468057e+05 |4419.19%| unknown
 3120s| 64800 | 64801 |  3027k|  46.5 |  1511M | 301 |7374 |3675 |7388 | 419k|  1 |1226 |4415 | 2.095078e+04 | 9.468057e+05 |4419.19%| unknown
 3123s| 64900 | 64901 |  3030k|  46.5 |  1513M | 301 |7374 |3675 |7615 | 419k|  1 |1226 |4415 | 2.095078e+04 | 9.468057e+05 |4419.19%| unknown
 3127s| 65000 | 65001 |  3034k|  46.5 |  1515M | 301 |7374 |3675 |6857 | 420k|  1 |1226 |4415 | 2.098201e+04 | 9.468057e+05 |4412.46%| unknown
 3139s| 65100 | 65101 |  3038k|  46.5 |  1516M | 301 |7374 |3675 |6954 | 421k|  1 |1226 |4415 | 2.098201e+04 | 9.468057e+05 |4412.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3142s| 65200 | 65201 |  3041k|  46.5 |  1516M | 301 |7374 |3675 |7273 | 421k|  2 |1226 |4415 | 2.098201e+04 | 9.468057e+05 |4412.46%| unknown
 3146s| 65300 | 65301 |  3046k|  46.5 |  1518M | 301 |7374 |3675 |7239 | 421k|  1 |1226 |4415 | 2.098201e+04 | 9.468057e+05 |4412.46%| unknown
 3150s| 65400 | 65401 |  3052k|  46.5 |  1519M | 301 |7374 |3675 |7247 | 422k|  1 |1226 |4415 | 2.098201e+04 | 9.468057e+05 |4412.46%| unknown
 3153s| 65500 | 65501 |  3054k|  46.5 |  1520M | 301 |7374 |3675 |7454 | 422k|  1 |1226 |4415 | 2.098201e+04 | 9.468057e+05 |4412.46%| unknown
 3157s| 65600 | 65601 |  3059k|  46.5 |  1521M | 301 |7374 |3675 |7294 | 423k|  2 |1226 |4417 | 2.098201e+04 | 9.468057e+05 |4412.46%| unknown
 3162s| 65700 | 65701 |  3063k|  46.4 |  1521M | 301 |7374 |3675 |7691 | 423k|  1 |1226 |4417 | 2.098201e+04 | 9.468057e+05 |4412.46%| unknown
 3165s| 65800 | 65801 |  3067k|  46.4 |  1524M | 301 |7374 |3675 |7875 | 423k|  1 |1226 |4417 | 2.098201e+04 | 9.468057e+05 |4412.46%| unknown
 3169s| 65900 | 65901 |  3070k|  46.4 |  1527M | 301 |7374 |3675 |7322 | 423k|  2 |1226 |4417 | 2.098201e+04 | 9.468057e+05 |4412.46%| unknown
 3173s| 66000 | 66001 |  3073k|  46.4 |  1527M | 301 |7374 |3675 |7368 | 424k|  1 |1226 |4417 | 2.098201e+04 | 9.468057e+05 |4412.46%| unknown
 3176s| 66100 | 66101 |  3076k|  46.4 |  1528M | 301 |7374 |3675 |7568 | 424k|  2 |1226 |4417 | 2.098201e+04 | 9.468057e+05 |4412.46%| unknown
 3181s| 66200 | 66201 |  3082k|  46.4 |  1531M | 301 |7374 |3675 |7150 | 424k|  1 |1226 |4420 | 2.098201e+04 | 9.468057e+05 |4412.46%| unknown
 3184s| 66300 | 66301 |  3085k|  46.4 |  1531M | 301 |7374 |3675 |6926 | 425k|  1 |1226 |4420 | 2.098201e+04 | 9.468057e+05 |4412.46%| unknown
 3189s| 66400 | 66401 |  3089k|  46.3 |  1532M | 301 |7374 |3675 |7363 | 425k|  1 |1226 |4420 | 2.098201e+04 | 9.468057e+05 |4412.46%| unknown
 3193s| 66500 | 66501 |  3095k|  46.4 |  1536M | 301 |7374 |3675 |7355 | 426k|  1 |1226 |4420 | 2.098201e+04 | 9.468057e+05 |4412.46%| unknown
 3196s| 66600 | 66601 |  3097k|  46.3 |  1537M | 301 |7374 |3675 |7555 | 426k|  1 |1226 |4420 | 2.098201e+04 | 9.468057e+05 |4412.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3200s| 66700 | 66701 |  3101k|  46.3 |  1538M | 301 |7374 |3675 |7492 | 427k|  2 |1226 |4420 | 2.098201e+04 | 9.468057e+05 |4412.46%| unknown
 3205s| 66800 | 66801 |  3105k|  46.3 |  1539M | 301 |7374 |3675 |7073 | 427k|  1 |1226 |4420 | 2.098201e+04 | 9.468057e+05 |4412.46%| unknown
 3208s| 66900 | 66901 |  3109k|  46.3 |  1540M | 301 |7374 |3675 |7367 | 427k|  2 |1226 |4420 | 2.098201e+04 | 9.468057e+05 |4412.46%| unknown
 3213s| 67000 | 67001 |  3114k|  46.3 |  1542M | 301 |7374 |3675 |7580 | 428k|  1 |1226 |4420 | 2.098201e+04 | 9.468057e+05 |4412.46%| unknown
 3217s| 67100 | 67101 |  3118k|  46.3 |  1543M | 301 |7374 |3675 |6944 | 428k|  1 |1226 |4420 | 2.098201e+04 | 9.468057e+05 |4412.46%| unknown
 3221s| 67200 | 67201 |  3122k|  46.3 |  1543M | 301 |7374 |3675 |7315 | 428k|  1 |1226 |4420 | 2.098201e+04 | 9.468057e+05 |4412.46%| unknown
 3226s| 67300 | 67301 |  3127k|  46.3 |  1547M | 301 |7374 |3675 |7250 | 429k|  1 |1226 |4420 | 2.098201e+04 | 9.468057e+05 |4412.46%| unknown
 3236s| 67400 | 67401 |  3134k|  46.3 |  1548M | 301 |7374 |3675 |7104 | 430k|  1 |1226 |4420 | 2.098201e+04 | 9.468057e+05 |4412.46%| unknown
 3240s| 67500 | 67501 |  3137k|  46.3 |  1549M | 301 |7374 |3675 |7349 | 430k|  1 |1226 |4420 | 2.098201e+04 | 9.468057e+05 |4412.46%| unknown
 3243s| 67600 | 67601 |  3142k|  46.3 |  1552M | 301 |7374 |3675 |7305 | 430k|  2 |1226 |4420 | 2.098201e+04 | 9.468057e+05 |4412.46%| unknown
 3248s| 67700 | 67701 |  3148k|  46.3 |  1553M | 301 |7374 |3675 |7767 | 431k|  1 |1226 |4432 | 2.098201e+04 | 9.468057e+05 |4412.46%| unknown
 3252s| 67800 | 67801 |  3149k|  46.3 |  1554M | 301 |7374 |3675 |7857 | 431k|  1 |1226 |4471 | 2.098201e+04 | 9.468057e+05 |4412.46%| unknown
 3255s| 67900 | 67901 |  3153k|  46.3 |  1554M | 301 |7374 |3675 |7318 | 431k|  2 |1226 |4471 | 2.098201e+04 | 9.468057e+05 |4412.46%| unknown
 3259s| 68000 | 68001 |  3158k|  46.3 |  1556M | 301 |7374 |3675 |7071 | 432k|  1 |1226 |4491 | 2.098201e+04 | 9.468057e+05 |4412.46%| unknown
 3263s| 68100 | 68101 |  3163k|  46.3 |  1557M | 301 |7374 |3675 |7464 | 432k|  1 |1226 |4501 | 2.098201e+04 | 9.468057e+05 |4412.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3276s| 68200 | 68201 |  3170k|  46.3 |  1559M | 301 |7374 |3675 |7857 | 433k|  1 |1226 |4524 | 2.098201e+04 | 9.468057e+05 |4412.46%| unknown
 3280s| 68300 | 68301 |  3173k|  46.3 |  1564M | 301 |7374 |3675 |7000 | 433k|  1 |1226 |4533 | 2.098201e+04 | 9.468057e+05 |4412.46%| unknown
 3284s| 68400 | 68401 |  3177k|  46.3 |  1564M | 301 |7374 |3675 |7343 | 433k|  2 |1226 |4549 | 2.098201e+04 | 9.468057e+05 |4412.46%| unknown
 3290s| 68500 | 68501 |  3183k|  46.3 |  1566M | 301 |7374 |3675 |7089 | 434k|  1 |1226 |4565 | 2.098201e+04 | 9.468057e+05 |4412.46%| unknown
 3294s| 68600 | 68601 |  3185k|  46.3 |  1568M | 301 |7374 |3675 |7327 | 434k|  2 |1226 |4578 | 2.098201e+04 | 9.468057e+05 |4412.46%| unknown
 3297s| 68700 | 68701 |  3188k|  46.2 |  1571M | 301 |7374 |3675 |7586 | 435k|  1 |1226 |4586 | 2.098201e+04 | 9.468057e+05 |4412.46%| unknown
 3317s| 68800 | 68801 |  3192k|  46.2 |  1572M | 301 |7374 |3675 |7277 | 435k|  1 |1226 |4610 | 2.098201e+04 | 9.468057e+05 |4412.46%| unknown
 3321s| 68900 | 68901 |  3196k|  46.2 |  1573M | 301 |7374 |3675 |7610 | 435k|  2 |1226 |4618 | 2.098201e+04 | 9.468057e+05 |4412.46%| unknown
 3326s| 69000 | 69001 |  3201k|  46.2 |  1575M | 301 |7374 |3675 |7847 | 436k|  1 |1226 |4626 | 2.098201e+04 | 9.468057e+05 |4412.46%| unknown
 3330s| 69100 | 69101 |  3205k|  46.2 |  1577M | 301 |7374 |3675 |7570 | 436k|  1 |1226 |4632 | 2.098201e+04 | 9.468057e+05 |4412.46%| unknown
 3333s| 69200 | 69201 |  3207k|  46.2 |  1578M | 301 |7374 |3675 |7674 | 436k|  1 |1226 |4632 | 2.098201e+04 | 9.468057e+05 |4412.46%| unknown
 3338s| 69300 | 69301 |  3213k|  46.2 |  1581M | 301 |7374 |3675 |7860 | 436k|  1 |1226 |4656 | 2.098201e+04 | 9.468057e+05 |4412.46%| unknown
 3350s| 69400 | 69401 |  3217k|  46.2 |  1582M | 301 |7374 |3675 |7784 | 437k|  1 |1226 |4660 | 2.098201e+04 | 9.468057e+05 |4412.46%| unknown
 3353s| 69500 | 69501 |  3218k|  46.1 |  1582M | 301 |7374 |3675 |7868 | 437k|  1 |1226 |4666 | 2.098201e+04 | 9.468057e+05 |4412.46%| unknown
 3357s| 69600 | 69601 |  3223k|  46.1 |  1583M | 301 |7374 |3675 |7667 | 437k|  1 |1226 |4672 | 2.098201e+04 | 9.468057e+05 |4412.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3360s| 69700 | 69701 |  3226k|  46.1 |  1584M | 301 |7374 |3675 |7737 | 437k|  1 |1226 |4684 | 2.098201e+04 | 9.468057e+05 |4412.46%| unknown
 3362s| 69800 | 69801 |  3227k|  46.1 |  1587M | 301 |7374 |3675 |7840 | 437k|  1 |1226 |4703 | 2.098201e+04 | 9.468057e+05 |4412.46%| unknown
 3365s| 69900 | 69901 |  3232k|  46.1 |  1589M | 301 |7374 |3675 |7649 | 438k|  2 |1226 |4708 | 2.098201e+04 | 9.468057e+05 |4412.46%| unknown
 3368s| 70000 | 70001 |  3235k|  46.0 |  1589M | 301 |7374 |3675 |7757 | 438k|  2 |1226 |4711 | 2.098201e+04 | 9.468057e+05 |4412.46%| unknown
 3370s| 70100 | 70101 |  3237k|  46.0 |  1589M | 301 |7374 |3675 |7851 | 438k|  1 |1226 |4712 | 2.098201e+04 | 9.468057e+05 |4412.46%| unknown
 3383s| 70200 | 70201 |  3241k|  46.0 |  1590M | 301 |7374 |3675 |7785 | 438k|  1 |1226 |4714 | 2.098201e+04 | 9.468057e+05 |4412.46%| unknown
 3387s| 70300 | 70301 |  3246k|  46.0 |  1593M | 301 |7374 |3675 |7231 | 439k|  1 |1226 |4720 | 2.098201e+04 | 9.468057e+05 |4412.46%| unknown
 3390s| 70400 | 70401 |  3249k|  46.0 |  1593M | 301 |7374 |3675 |7472 | 439k|  1 |1226 |4722 | 2.098201e+04 | 9.468057e+05 |4412.46%| unknown
 3394s| 70500 | 70501 |  3253k|  46.0 |  1593M | 301 |7374 |3675 |7545 | 439k|  1 |1226 |4736 | 2.098201e+04 | 9.468057e+05 |4412.46%| unknown
 3398s| 70600 | 70601 |  3257k|  46.0 |  1597M | 301 |7374 |3675 |6609 | 440k|  1 |1226 |4760 | 2.098201e+04 | 9.468057e+05 |4412.46%| unknown
 3402s| 70700 | 70701 |  3262k|  46.0 |  1597M | 301 |7374 |3675 |7090 | 441k|  2 |1226 |4771 | 2.098201e+04 | 9.468057e+05 |4412.46%| unknown
 3407s| 70800 | 70801 |  3267k|  46.0 |  1599M | 301 |7374 |3675 |7318 | 442k|  1 |1226 |4773 | 2.098201e+04 | 9.468057e+05 |4412.46%| unknown
 3410s| 70900 | 70901 |  3272k|  46.0 |  1601M | 301 |7374 |3675 |7290 | 442k|  2 |1226 |4779 | 2.098201e+04 | 9.468057e+05 |4412.46%| unknown
 3413s| 71000 | 71001 |  3274k|  45.9 |  1601M | 301 |7374 |3675 |7481 | 442k|  1 |1226 |4780 | 2.098201e+04 | 9.468057e+05 |4412.46%| unknown
 3417s| 71100 | 71101 |  3279k|  45.9 |  1601M | 301 |7374 |3675 |7796 | 443k|  2 |1226 |4781 | 2.098201e+04 | 9.468057e+05 |4412.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3420s| 71200 | 71201 |  3281k|  45.9 |  1605M | 301 |7374 |3675 |6961 | 443k|  1 |1226 |4795 | 2.098201e+04 | 9.468057e+05 |4412.46%| unknown
 3425s| 71300 | 71301 |  3285k|  45.9 |  1605M | 301 |7374 |3675 |7180 | 443k|  1 |1226 |4799 | 2.098201e+04 | 9.468057e+05 |4412.46%| unknown
 3430s| 71400 | 71401 |  3292k|  45.9 |  1607M | 301 |7374 |3675 |7319 | 444k|  1 |1226 |4799 | 2.098201e+04 | 9.468057e+05 |4412.46%| unknown
 3433s| 71500 | 71501 |  3297k|  45.9 |  1608M | 301 |7374 |3675 |7698 | 444k|  2 |1226 |4799 | 2.098201e+04 | 9.468057e+05 |4412.46%| unknown
 3436s| 71600 | 71601 |  3300k|  45.9 |  1609M | 301 |7374 |3675 |7888 | 444k|  1 |1226 |4800 | 2.098201e+04 | 9.468057e+05 |4412.46%| unknown
 3440s| 71700 | 71701 |  3303k|  45.9 |  1609M | 301 |7374 |3675 |7138 | 444k|  1 |1226 |4804 | 2.098201e+04 | 9.468057e+05 |4412.46%| unknown
 3444s| 71800 | 71801 |  3308k|  45.9 |  1611M | 301 |7374 |3675 |7111 | 445k|  1 |1226 |4804 | 2.098201e+04 | 9.468057e+05 |4412.46%| unknown
 3448s| 71900 | 71901 |  3312k|  45.9 |  1611M | 301 |7374 |3675 |7472 | 445k|  1 |1226 |4804 | 2.098201e+04 | 9.468057e+05 |4412.46%| unknown
 3460s| 72000 | 72001 |  3315k|  45.9 |  1614M | 301 |7374 |3675 |7212 | 446k|  2 |1226 |4824 | 2.098201e+04 | 9.468057e+05 |4412.46%| unknown
 3463s| 72100 | 72101 |  3318k|  45.9 |  1614M | 301 |7374 |3675 |7471 | 446k|  1 |1226 |4824 | 2.098201e+04 | 9.468057e+05 |4412.46%| unknown
 3467s| 72200 | 72201 |  3324k|  45.9 |  1614M | 301 |7374 |3675 |7805 | 446k|  1 |1226 |4826 | 2.098201e+04 | 9.468057e+05 |4412.46%| unknown
 3471s| 72300 | 72301 |  3329k|  45.9 |  1614M | 301 |7374 |3675 |7131 | 447k|  2 |1226 |4826 | 2.098201e+04 | 9.468057e+05 |4412.46%| unknown
 3474s| 72400 | 72401 |  3333k|  45.9 |  1616M | 301 |7374 |3675 |7462 | 447k|  1 |1226 |4827 | 2.098201e+04 | 9.468057e+05 |4412.46%| unknown
 3479s| 72500 | 72501 |  3339k|  45.9 |  1618M | 301 |7374 |3675 |6690 | 448k|  2 |1226 |4851 | 2.098201e+04 | 9.468057e+05 |4412.46%| unknown
 3483s| 72600 | 72601 |  3343k|  45.9 |  1620M | 301 |7374 |3675 |6551 | 450k|  1 |1226 |4858 | 2.098201e+04 | 9.468057e+05 |4412.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3491s| 72700 | 72701 |  3346k|  45.9 |  1621M | 301 |7374 |3675 |6970 | 450k|  2 |1226 |4859 | 2.098201e+04 | 9.468057e+05 |4412.46%| unknown
 3495s| 72800 | 72801 |  3353k|  45.9 |  1625M | 301 |7374 |3675 |7432 | 451k|  2 |1226 |4859 | 2.098201e+04 | 9.468057e+05 |4412.46%| unknown
