
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-5.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1092s| 60600 | 49499 |  2473k|  40.8 |   552M |  45 |1010 | 420 |1237 |1052k|  4 |   0 | 108 | 2.249718e+02 | 2.923193e+02 |  29.94%|  31.37%
 1093s| 60700 | 49563 |  2477k|  40.8 |   552M |  45 |1010 | 420 |1342 |1054k|  5 |   0 | 108 | 2.249736e+02 | 2.923193e+02 |  29.93%|  31.38%
 1095s| 60800 | 49619 |  2481k|  40.8 |   552M |  45 |1010 | 420 |1269 |1056k|  2 |   0 | 108 | 2.249811e+02 | 2.923193e+02 |  29.93%|  31.40%
 1096s| 60900 | 49689 |  2485k|  40.8 |   552M |  45 |1010 | 420 |1333 |1057k|  5 |   0 | 108 | 2.249811e+02 | 2.923193e+02 |  29.93%|  31.41%
 1098s| 61000 | 49753 |  2489k|  40.8 |   553M |  45 |1010 | 420 |1242 |1059k|  5 |   0 | 108 | 2.250175e+02 | 2.923193e+02 |  29.91%|  31.42%
 1099s| 61100 | 49835 |  2493k|  40.8 |   553M |  45 |1010 | 420 |1299 |1061k|  5 |   0 | 108 | 2.250277e+02 | 2.923193e+02 |  29.90%|  31.43%
 1101s| 61200 | 49903 |  2497k|  40.8 |   554M |  45 |1010 | 420 |1254 |1063k|  8 |   0 | 108 | 2.250386e+02 | 2.923193e+02 |  29.90%|  31.43%
 1102s| 61300 | 49977 |  2501k|  40.8 |   554M |  45 |1010 | 420 |1342 |1064k|  5 |   0 | 108 | 2.250439e+02 | 2.923193e+02 |  29.89%|  31.44%
 1104s| 61400 | 50053 |  2506k|  40.8 |   555M |  45 |1010 | 420 |1331 |1066k|  8 |   0 | 109 | 2.250863e+02 | 2.923193e+02 |  29.87%|  31.44%
 1105s| 61500 | 50121 |  2509k|  40.8 |   556M |  45 |1010 | 420 |1320 |1068k|  3 |   0 | 109 | 2.250863e+02 | 2.923193e+02 |  29.87%|  31.45%
 1106s| 61600 | 50181 |  2513k|  40.8 |   556M |  45 |1010 | 420 |1256 |1069k|  9 |   0 | 109 | 2.251093e+02 | 2.923193e+02 |  29.86%|  31.47%
 1108s| 61700 | 50233 |  2517k|  40.8 |   558M |  45 |1010 | 420 |1205 |1071k|  2 |   0 | 109 | 2.251669e+02 | 2.923193e+02 |  29.82%|  31.47%
 1110s| 61800 | 50305 |  2521k|  40.7 |   558M |  45 |1010 | 420 |1265 |1073k|  3 |   0 | 109 | 2.251719e+02 | 2.923193e+02 |  29.82%|  31.48%
 1111s| 61900 | 50379 |  2525k|  40.8 |   561M |  45 |1010 | 420 |1179 |1075k|  8 |   0 | 109 | 2.252124e+02 | 2.923193e+02 |  29.80%|  31.50%
 1113s| 62000 | 50435 |  2529k|  40.8 |   561M |  45 |1010 | 420 |1293 |1076k|  4 |   0 | 109 | 2.252653e+02 | 2.923193e+02 |  29.77%|  31.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1114s| 62100 | 50503 |  2532k|  40.7 |   561M |  45 |1010 | 420 |1211 |1078k|  7 |   0 | 109 | 2.252653e+02 | 2.923193e+02 |  29.77%|  31.51%
 1116s| 62200 | 50569 |  2537k|  40.7 |   561M |  45 |1010 | 420 |1294 |1080k|  9 |   0 | 109 | 2.252813e+02 | 2.923193e+02 |  29.76%|  31.52%
 1117s| 62300 | 50637 |  2541k|  40.7 |   562M |  45 |1010 | 420 |1312 |1081k|  4 |   0 | 109 | 2.252825e+02 | 2.923193e+02 |  29.76%|  31.53%
 1119s| 62400 | 50711 |  2545k|  40.7 |   563M |  45 |1010 | 420 |1212 |1083k|  4 |   0 | 109 | 2.253175e+02 | 2.923193e+02 |  29.74%|  31.53%
 1120s| 62500 | 50777 |  2549k|  40.7 |   563M |  45 |1010 | 420 |1375 |1085k|  6 |   0 | 109 | 2.253311e+02 | 2.923193e+02 |  29.73%|  31.54%
 1122s| 62600 | 50837 |  2552k|  40.7 |   564M |  45 |1010 | 420 |1345 |1086k|  2 |   0 | 110 | 2.253541e+02 | 2.923193e+02 |  29.72%|  31.55%
 1124s| 62700 | 50915 |  2556k|  40.7 |   564M |  45 |1010 | 420 |1207 |1088k|  5 |   0 | 110 | 2.253546e+02 | 2.923193e+02 |  29.72%|  31.55%
 1125s| 62800 | 50995 |  2560k|  40.7 |   568M |  45 |1010 | 420 |1305 |1090k|  3 |   0 | 110 | 2.253546e+02 | 2.923193e+02 |  29.72%|  31.55%
 1127s| 62900 | 51071 |  2565k|  40.7 |   570M |  45 |1010 | 420 |1351 |1092k| 10 |   0 | 110 | 2.253626e+02 | 2.923193e+02 |  29.71%|  31.56%
 1128s| 63000 | 51137 |  2568k|  40.7 |   570M |  45 |1010 | 420 |1301 |1093k|  3 |   0 | 110 | 2.253626e+02 | 2.923193e+02 |  29.71%|  31.58%
 1130s| 63100 | 51205 |  2572k|  40.7 |   570M |  45 |1010 | 420 |1247 |1095k|  9 |   0 | 111 | 2.253735e+02 | 2.923193e+02 |  29.70%|  31.58%
 1132s| 63200 | 51285 |  2576k|  40.7 |   570M |  45 |1010 | 420 |1374 |1096k|  4 |   0 | 111 | 2.253735e+02 | 2.923193e+02 |  29.70%|  31.59%
 1133s| 63300 | 51349 |  2580k|  40.7 |   570M |  45 |1010 | 420 |1271 |1098k|  4 |   0 | 111 | 2.254249e+02 | 2.923193e+02 |  29.67%|  31.61%
 1135s| 63400 | 51407 |  2584k|  40.7 |   571M |  45 |1010 | 420 |1268 |1100k|  8 |   0 | 111 | 2.254275e+02 | 2.923193e+02 |  29.67%|  31.61%
 1136s| 63500 | 51479 |  2588k|  40.7 |   572M |  45 |1010 | 420 |1381 |1102k|  3 |   0 | 111 | 2.254512e+02 | 2.923193e+02 |  29.66%|  31.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1138s| 63600 | 51547 |  2592k|  40.7 |   572M |  45 |1010 | 420 |1283 |1103k|  4 |   0 | 111 | 2.255235e+02 | 2.923193e+02 |  29.62%|  31.64%
 1139s| 63700 | 51613 |  2596k|  40.7 |   573M |  45 |1010 | 420 |1146 |1105k|  2 |   0 | 111 | 2.255316e+02 | 2.923193e+02 |  29.61%|  31.65%
 1141s| 63800 | 51669 |  2601k|  40.7 |   574M |  45 |1010 | 420 |1306 |1107k|  3 |   0 | 111 | 2.256154e+02 | 2.923193e+02 |  29.57%|  31.66%
 1142s| 63900 | 51743 |  2605k|  40.7 |   574M |  45 |1010 | 420 |1196 |1109k|  8 |   0 | 111 | 2.256381e+02 | 2.923193e+02 |  29.55%|  31.67%
 1144s| 64000 | 51805 |  2609k|  40.7 |   574M |  45 |1010 | 420 |1380 |1110k|  4 |   0 | 111 | 2.256381e+02 | 2.923193e+02 |  29.55%|  31.68%
 1145s| 64100 | 51873 |  2614k|  40.7 |   575M |  45 |1010 | 420 |1220 |1112k|  2 |   0 | 111 | 2.257699e+02 | 2.923193e+02 |  29.48%|  31.68%
 1147s| 64200 | 51939 |  2618k|  40.7 |   575M |  45 |1010 | 420 |1203 |1114k|  4 |   0 | 112 | 2.257725e+02 | 2.923193e+02 |  29.48%|  31.71%
 1148s| 64300 | 52003 |  2622k|  40.7 |   576M |  45 |1010 | 420 |1191 |1116k|  9 |   0 | 112 | 2.257807e+02 | 2.923193e+02 |  29.47%|  31.72%
 1150s| 64400 | 52067 |  2626k|  40.7 |   577M |  45 |1010 | 420 |1260 |1118k|  3 |   0 | 112 | 2.257909e+02 | 2.923193e+02 |  29.46%|  31.73%
 1151s| 64500 | 52135 |  2630k|  40.7 |   578M |  45 |1010 | 420 |1244 |1120k|  8 |   0 | 112 | 2.257983e+02 | 2.923193e+02 |  29.46%|  31.73%
 1153s| 64600 | 52211 |  2634k|  40.7 |   578M |  45 |1010 | 420 |1276 |1121k|  3 |   0 | 112 | 2.257983e+02 | 2.923193e+02 |  29.46%|  31.74%
 1155s| 64700 | 52285 |  2638k|  40.7 |   578M |  45 |1010 | 420 |1211 |1123k|  2 |   0 | 112 | 2.258511e+02 | 2.923193e+02 |  29.43%|  31.74%
 1156s| 64800 | 52353 |  2642k|  40.7 |   580M |  45 |1010 | 420 |1216 |1125k|  8 |   0 | 112 | 2.258564e+02 | 2.923193e+02 |  29.43%|  31.76%
 1157s| 64900 | 52423 |  2646k|  40.7 |   580M |  45 |1010 | 420 |1232 |1126k|  7 |   0 | 112 | 2.258564e+02 | 2.923193e+02 |  29.43%|  31.76%
 1159s| 65000 | 52495 |  2650k|  40.7 |   580M |  45 |1010 | 420 |1213 |1128k|  7 |   0 | 112 | 2.258606e+02 | 2.923193e+02 |  29.42%|  31.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1161s| 65100 | 52565 |  2654k|  40.7 |   580M |  45 |1010 | 420 |1218 |1130k|  8 |   0 | 113 | 2.258762e+02 | 2.923193e+02 |  29.42%|  31.77%
 1162s| 65200 | 52625 |  2659k|  40.7 |   582M |  45 |1010 | 420 |1321 |1131k|  9 |   0 | 113 | 2.258914e+02 | 2.923193e+02 |  29.41%|  31.77%
 1164s| 65300 | 52699 |  2662k|  40.7 |   583M |  45 |1010 | 420 |1309 |1133k|  6 |   0 | 113 | 2.258914e+02 | 2.923193e+02 |  29.41%|  31.78%
 1166s| 65400 | 52775 |  2666k|  40.7 |   584M |  45 |1010 | 420 |1247 |1134k|  7 |   0 | 113 | 2.258914e+02 | 2.923193e+02 |  29.41%|  31.78%
 1167s| 65500 | 52825 |  2670k|  40.7 |   585M |  45 |1010 | 420 |1328 |1136k|  1 |   0 | 113 | 2.259427e+02 | 2.923193e+02 |  29.38%|  31.79%
 1168s| 65600 | 52895 |  2674k|  40.7 |   586M |  45 |1010 | 420 |1220 |1138k|  9 |   0 | 113 | 2.259452e+02 | 2.923193e+02 |  29.38%|  31.79%
 1170s| 65700 | 52967 |  2678k|  40.7 |   587M |  45 |1010 | 420 |1193 |1139k|  5 |   0 | 113 | 2.259811e+02 | 2.923193e+02 |  29.36%|  31.79%
 1171s| 65800 | 53027 |  2682k|  40.7 |   587M |  45 |1010 | 420 |1242 |1141k|  7 |   0 | 113 | 2.259822e+02 | 2.923193e+02 |  29.35%|  31.80%
 1173s| 65900 | 53091 |  2687k|  40.7 |   587M |  45 |1010 | 420 |1361 |1143k|  5 |   0 | 113 | 2.260114e+02 | 2.923193e+02 |  29.34%|  31.81%
 1175s| 66000 | 53157 |  2691k|  40.7 |   587M |  45 |1010 | 420 |1324 |1145k|  8 |   0 | 113 | 2.260502e+02 | 2.923193e+02 |  29.32%|  31.81%
 1176s| 66100 | 53217 |  2695k|  40.7 |   588M |  45 |1010 | 420 |1345 |1146k|  4 |   0 | 113 | 2.260753e+02 | 2.923193e+02 |  29.30%|  31.83%
 1178s| 66200 | 53287 |  2699k|  40.7 |   589M |  45 |1010 | 420 |1255 |1148k|  3 |   0 | 113 | 2.260899e+02 | 2.923193e+02 |  29.29%|  31.84%
 1179s| 66300 | 53355 |  2703k|  40.7 |   590M |  45 |1010 | 420 |1415 |1150k|  5 |   0 | 113 | 2.261145e+02 | 2.923193e+02 |  29.28%|  31.84%
 1180s| 66400 | 53431 |  2707k|  40.7 |   590M |  45 |1010 | 420 |1201 |1151k|  8 |   0 | 113 | 2.261145e+02 | 2.923193e+02 |  29.28%|  31.85%
 1181s| 66500 | 53495 |  2711k|  40.7 |   590M |  45 |1010 | 420 |1258 |1153k|  1 |   0 | 113 | 2.261389e+02 | 2.923193e+02 |  29.27%|  31.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1183s| 66600 | 53573 |  2715k|  40.7 |   591M |  45 |1010 | 420 |1242 |1155k|  3 |   0 | 113 | 2.261389e+02 | 2.923193e+02 |  29.27%|  31.85%
 1184s| 66700 | 53643 |  2719k|  40.7 |   592M |  45 |1010 | 420 |1289 |1156k|  3 |   0 | 113 | 2.261776e+02 | 2.923193e+02 |  29.24%|  31.86%
 1186s| 66800 | 53713 |  2723k|  40.7 |   592M |  45 |1010 | 420 |1264 |1158k| 10 |   0 | 113 | 2.261893e+02 | 2.923193e+02 |  29.24%|  31.86%
 1187s| 66900 | 53783 |  2727k|  40.7 |   592M |  45 |1010 | 420 |1296 |1160k|  4 |   0 | 113 | 2.261893e+02 | 2.923193e+02 |  29.24%|  31.87%
 1188s| 67000 | 53851 |  2730k|  40.7 |   593M |  45 |1010 | 420 |1247 |1161k|  4 |   0 | 113 | 2.261893e+02 | 2.923193e+02 |  29.24%|  31.87%
 1190s| 67100 | 53929 |  2734k|  40.7 |   594M |  45 |1010 | 420 |1193 |1163k|  4 |   0 | 113 | 2.261893e+02 | 2.923193e+02 |  29.24%|  31.88%
 1191s| 67200 | 53991 |  2738k|  40.7 |   594M |  45 |1010 | 420 |1304 |1164k|  5 |   0 | 113 | 2.261893e+02 | 2.923193e+02 |  29.24%|  31.88%
 1193s| 67300 | 54057 |  2742k|  40.7 |   595M |  45 |1010 | 420 |1301 |1166k|  3 |   0 | 113 | 2.261939e+02 | 2.923193e+02 |  29.23%|  31.89%
 1194s| 67400 | 54123 |  2746k|  40.7 |   595M |  45 |1010 | 420 |1355 |1168k|  4 |   0 | 113 | 2.262052e+02 | 2.923193e+02 |  29.23%|  31.89%
 1195s| 67500 | 54177 |  2750k|  40.7 |   596M |  45 |1010 | 420 |1337 |1169k|  4 |   0 | 113 | 2.262220e+02 | 2.923193e+02 |  29.22%|  31.90%
 1197s| 67600 | 54245 |  2754k|  40.7 |   597M |  45 |1010 | 420 |1348 |1171k|  3 |   0 | 113 | 2.262346e+02 | 2.923193e+02 |  29.21%|  31.91%
 1198s| 67700 | 54301 |  2758k|  40.7 |   597M |  45 |1010 | 420 |1225 |1173k|  5 |   0 | 113 | 2.262722e+02 | 2.923193e+02 |  29.19%|  31.92%
 1199s| 67800 | 54369 |  2762k|  40.7 |   597M |  45 |1010 | 420 |1294 |1175k|  2 |   0 | 113 | 2.263059e+02 | 2.923193e+02 |  29.17%|  31.92%
 1201s| 67900 | 54439 |  2766k|  40.7 |   597M |  45 |1010 | 420 |1338 |1176k|  9 |   0 | 113 | 2.263059e+02 | 2.923193e+02 |  29.17%|  31.93%
 1202s| 68000 | 54509 |  2770k|  40.7 |   597M |  45 |1010 | 420 |1181 |1178k|  8 |   0 | 113 | 2.263078e+02 | 2.923193e+02 |  29.17%|  31.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1204s| 68100 | 54577 |  2774k|  40.7 |   599M |  45 |1010 | 420 |1330 |1180k|  2 |   0 | 113 | 2.263406e+02 | 2.923193e+02 |  29.15%|  31.95%
 1205s| 68200 | 54637 |  2778k|  40.7 |   599M |  45 |1010 | 420 |1236 |1181k|  9 |   0 | 113 | 2.263987e+02 | 2.923193e+02 |  29.12%|  31.95%
 1207s| 68300 | 54693 |  2781k|  40.7 |   599M |  46 |1010 | 420 |1330 |1183k|  9 |   0 | 113 | 2.263998e+02 | 2.923193e+02 |  29.12%|  31.97%
 1209s| 68400 | 54757 |  2785k|  40.7 |   599M |  46 |1010 | 420 |1286 |1184k|  5 |   0 | 113 | 2.264069e+02 | 2.923193e+02 |  29.11%|  31.97%
 1211s| 68500 | 54825 |  2789k|  40.7 |   601M |  46 |1010 | 420 |1153 |1186k|  6 |   0 | 113 | 2.264143e+02 | 2.923193e+02 |  29.11%|  31.97%
 1212s| 68600 | 54891 |  2793k|  40.7 |   603M |  46 |1010 | 420 |1245 |1188k|  4 |   0 | 113 | 2.264659e+02 | 2.923193e+02 |  29.08%|  31.98%
 1214s| 68700 | 54955 |  2798k|  40.7 |   604M |  46 |1010 | 420 |1366 |1190k|  9 |   0 | 113 | 2.264957e+02 | 2.923193e+02 |  29.06%|  31.99%
 1216s| 68800 | 55019 |  2802k|  40.7 |   604M |  46 |1010 | 420 |1341 |1191k|  8 |   0 | 113 | 2.265263e+02 | 2.923193e+02 |  29.04%|  31.99%
 1218s| 68900 | 55085 |  2806k|  40.7 |   604M |  46 |1010 | 420 |1255 |1193k|  3 |   0 | 113 | 2.265980e+02 | 2.923193e+02 |  29.00%|  32.01%
 1219s| 69000 | 55161 |  2810k|  40.7 |   605M |  46 |1010 | 420 |1268 |1195k|  2 |   0 | 113 | 2.266074e+02 | 2.923193e+02 |  29.00%|  32.01%
 1221s| 69100 | 55229 |  2814k|  40.7 |   605M |  46 |1010 | 420 |1341 |1197k|  1 |   0 | 113 | 2.266137e+02 | 2.923193e+02 |  28.99%|  32.02%
 1223s| 69200 | 55281 |  2819k|  40.7 |   605M |  46 |1010 | 420 |1297 |1199k| 11 |   0 | 113 | 2.266639e+02 | 2.923193e+02 |  28.97%|  32.04%
 1224s| 69300 | 55347 |  2823k|  40.7 |   605M |  46 |1010 | 420 |1161 |1200k|  8 |   0 | 113 | 2.267021e+02 | 2.923193e+02 |  28.94%|  32.05%
 1226s| 69400 | 55415 |  2827k|  40.7 |   606M |  46 |1010 | 420 |1175 |1202k|  8 |   0 | 113 | 2.267021e+02 | 2.923193e+02 |  28.94%|  32.05%
 1228s| 69500 | 55489 |  2831k|  40.7 |   608M |  46 |1010 | 420 |1200 |1204k|  1 |   0 | 113 | 2.267344e+02 | 2.923193e+02 |  28.93%|  32.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1230s| 69600 | 55549 |  2835k|  40.7 |   609M |  46 |1010 | 420 |1190 |1206k|  9 |   0 | 113 | 2.267714e+02 | 2.923193e+02 |  28.90%|  32.06%
 1231s| 69700 | 55611 |  2839k|  40.7 |   609M |  46 |1010 | 420 |1160 |1207k|  5 |   0 | 113 | 2.267792e+02 | 2.923193e+02 |  28.90%|  32.07%
 1233s| 69800 | 55673 |  2843k|  40.7 |   613M |  46 |1010 | 420 |1200 |1209k|  2 |   0 | 116 | 2.267929e+02 | 2.923193e+02 |  28.89%|  32.07%
 1235s| 69900 | 55743 |  2847k|  40.7 |   613M |  46 |1010 | 420 |1239 |1210k|  2 |   0 | 116 | 2.267929e+02 | 2.923193e+02 |  28.89%|  32.08%
 1236s| 70000 | 55797 |  2851k|  40.7 |   614M |  46 |1010 | 420 |1296 |1212k|  5 |   0 | 116 | 2.268001e+02 | 2.923193e+02 |  28.89%|  32.14%
 1238s| 70100 | 55869 |  2855k|  40.7 |   615M |  46 |1010 | 420 |1278 |1214k|  7 |   0 | 116 | 2.268012e+02 | 2.923193e+02 |  28.89%|  32.14%
 1239s| 70200 | 55933 |  2858k|  40.7 |   615M |  46 |1010 | 420 |1321 |1215k|  2 |   0 | 116 | 2.268027e+02 | 2.923193e+02 |  28.89%|  32.15%
 1241s| 70300 | 55997 |  2863k|  40.7 |   616M |  46 |1010 | 420 |1274 |1217k|  4 |   0 | 116 | 2.268651e+02 | 2.923193e+02 |  28.85%|  32.16%
 1243s| 70400 | 56067 |  2867k|  40.7 |   617M |  46 |1010 | 420 |1201 |1219k|  2 |   0 | 117 | 2.268806e+02 | 2.923193e+02 |  28.84%|  32.17%
 1244s| 70500 | 56127 |  2871k|  40.7 |   618M |  46 |1010 | 420 |1288 |1221k|  4 |   0 | 117 | 2.268938e+02 | 2.923193e+02 |  28.84%|  32.19%
 1246s| 70600 | 56189 |  2876k|  40.7 |   618M |  46 |1010 | 420 |1267 |1223k|  2 |   0 | 118 | 2.269152e+02 | 2.923193e+02 |  28.82%|  32.19%
 1247s| 70700 | 56251 |  2880k|  40.7 |   618M |  46 |1010 | 420 |1293 |1224k|  9 |   0 | 118 | 2.269339e+02 | 2.923193e+02 |  28.81%|  32.21%
 1249s| 70800 | 56309 |  2884k|  40.7 |   619M |  46 |1010 | 420 |1196 |1226k|  8 |   0 | 118 | 2.269963e+02 | 2.923193e+02 |  28.78%|  32.21%
 1250s| 70900 | 56383 |  2888k|  40.7 |   620M |  46 |1010 | 420 |1186 |1228k| 10 |   0 | 118 | 2.269998e+02 | 2.923193e+02 |  28.78%|  32.22%
 1252s| 71000 | 56445 |  2892k|  40.7 |   620M |  46 |1010 | 420 |1359 |1229k|  3 |   0 | 118 | 2.270298e+02 | 2.923193e+02 |  28.76%|  32.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1254s| 71100 | 56509 |  2896k|  40.7 |   621M |  46 |1010 | 420 |1273 |1231k|  5 |   0 | 118 | 2.270417e+02 | 2.923193e+02 |  28.75%|  32.22%
 1255s| 71200 | 56561 |  2900k|  40.7 |   621M |  46 |1010 | 420 |1237 |1232k|  7 |   0 | 118 | 2.270503e+02 | 2.923193e+02 |  28.75%|  32.29%
 1257s| 71300 | 56635 |  2905k|  40.7 |   622M |  46 |1010 | 420 |1256 |1235k|  6 |   0 | 118 | 2.271184e+02 | 2.923193e+02 |  28.71%|  32.30%
 1259s| 71400 | 56705 |  2909k|  40.7 |   623M |  46 |1010 | 420 |1343 |1236k|  5 |   0 | 118 | 2.271476e+02 | 2.923193e+02 |  28.69%|  32.30%
 1260s| 71500 | 56767 |  2914k|  40.7 |   631M |  46 |1010 | 420 |1187 |1238k|  9 |   0 | 118 | 2.271670e+02 | 2.923193e+02 |  28.68%|  32.31%
 1262s| 71600 | 56839 |  2918k|  40.7 |   633M |  46 |1010 | 420 |1261 |1240k|  3 |   0 | 118 | 2.271730e+02 | 2.923193e+02 |  28.68%|  32.32%
 1264s| 71700 | 56907 |  2922k|  40.7 |   633M |  46 |1010 | 420 |1209 |1241k|  2 |   0 | 118 | 2.272281e+02 | 2.923193e+02 |  28.65%|  32.33%
 1265s| 71800 | 56979 |  2926k|  40.7 |   633M |  46 |1010 | 420 |1282 |1243k|  4 |   0 | 118 | 2.272353e+02 | 2.923193e+02 |  28.64%|  32.33%
 1267s| 71900 | 57047 |  2930k|  40.7 |   634M |  46 |1010 | 420 |1160 |1245k|  7 |   0 | 118 | 2.272561e+02 | 2.923193e+02 |  28.63%|  32.34%
 1269s| 72000 | 57117 |  2934k|  40.7 |   634M |  46 |1010 | 420 |1219 |1246k|  7 |   0 | 118 | 2.272813e+02 | 2.923193e+02 |  28.62%|  32.35%
 1270s| 72100 | 57189 |  2937k|  40.7 |   634M |  46 |1010 | 420 |1293 |1248k|  2 |   0 | 118 | 2.272813e+02 | 2.923193e+02 |  28.62%|  32.35%
 1272s| 72200 | 57245 |  2941k|  40.7 |   635M |  46 |1010 | 420 |1207 |1250k|  9 |   0 | 118 | 2.272989e+02 | 2.923193e+02 |  28.61%|  32.37%
 1273s| 72300 | 57309 |  2945k|  40.7 |   635M |  46 |1010 | 420 |1286 |1251k|  5 |   0 | 118 | 2.273279e+02 | 2.923193e+02 |  28.59%|  32.39%
 1275s| 72400 | 57383 |  2950k|  40.7 |   636M |  46 |1010 | 420 |1297 |1253k|  9 |   0 | 118 | 2.273309e+02 | 2.923193e+02 |  28.59%|  32.39%
 1277s| 72500 | 57457 |  2953k|  40.7 |   637M |  46 |1010 | 420 |1339 |1255k|  2 |   0 | 118 | 2.273309e+02 | 2.923193e+02 |  28.59%|  32.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1279s| 72600 | 57529 |  2958k|  40.7 |   637M |  46 |1010 | 420 |1188 |1257k|  1 |   0 | 118 | 2.273567e+02 | 2.923193e+02 |  28.57%|  32.40%
 1281s| 72700 | 57591 |  2962k|  40.7 |   638M |  46 |1010 | 420 |1267 |1259k|  9 |   0 | 118 | 2.273574e+02 | 2.923193e+02 |  28.57%|  32.41%
 1282s| 72800 | 57655 |  2966k|  40.7 |   639M |  46 |1010 | 420 |1255 |1260k|  3 |   0 | 118 | 2.273994e+02 | 2.923193e+02 |  28.55%|  32.42%
 1284s| 72900 | 57731 |  2970k|  40.7 |   640M |  46 |1010 | 420 |1306 |1262k|  6 |   0 | 118 | 2.273994e+02 | 2.923193e+02 |  28.55%|  32.43%
 1286s| 73000 | 57807 |  2974k|  40.7 |   642M |  46 |1010 | 420 |1302 |1264k|  3 |   0 | 118 | 2.273994e+02 | 2.923193e+02 |  28.55%|  32.43%
 1288s| 73100 | 57875 |  2977k|  40.7 |   643M |  46 |1010 | 420 |1399 |1265k|  3 |   0 | 118 | 2.273994e+02 | 2.923193e+02 |  28.55%|  32.44%
 1289s| 73200 | 57941 |  2982k|  40.7 |   643M |  46 |1010 | 420 |1327 |1267k|  4 |   0 | 118 | 2.274185e+02 | 2.923193e+02 |  28.54%|  32.44%
 1291s| 73300 | 58013 |  2986k|  40.7 |   645M |  46 |1010 | 420 |1310 |1269k|  4 |   0 | 118 | 2.274243e+02 | 2.923193e+02 |  28.53%|  32.44%
 1293s| 73400 | 58081 |  2990k|  40.7 |   645M |  46 |1010 | 420 |1221 |1270k|  6 |   0 | 118 | 2.274404e+02 | 2.923193e+02 |  28.53%|  32.45%
 1294s| 73500 | 58153 |  2994k|  40.7 |   647M |  46 |1010 | 420 |1158 |1272k|  4 |   0 | 118 | 2.274404e+02 | 2.923193e+02 |  28.53%|  32.45%
 1296s| 73600 | 58219 |  2997k|  40.7 |   648M |  46 |1010 | 420 |1196 |1273k|  7 |   0 | 118 | 2.274404e+02 | 2.923193e+02 |  28.53%|  32.46%
 1298s| 73700 | 58289 |  3002k|  40.7 |   648M |  46 |1010 | 420 |1270 |1275k|  8 |   0 | 118 | 2.274565e+02 | 2.923193e+02 |  28.52%|  32.47%
 1299s| 73800 | 58349 |  3006k|  40.7 |   649M |  46 |1010 | 420 |1225 |1277k|  1 |   0 | 118 | 2.274684e+02 | 2.923193e+02 |  28.51%|  32.48%
 1301s| 73900 | 58421 |  3009k|  40.7 |   649M |  46 |1010 | 420 |1321 |1278k|  2 |   0 | 118 | 2.274684e+02 | 2.923193e+02 |  28.51%|  32.48%
