solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-1.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 392 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 192 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 392 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2180s| 62100 | 62101 |  3311k|  53.3 |   866M |  42 |1610 | 620 |1791 |2085k|  5 |   0 |4216 | 4.285617e+01 | 3.590543e+02 | 737.81%| unknown
 2183s| 62200 | 62201 |  3315k|  53.3 |   867M |  42 |1610 | 620 |1750 |2088k|  2 |   0 |4217 | 4.285617e+01 | 3.590543e+02 | 737.81%| unknown
 2186s| 62300 | 62301 |  3322k|  53.3 |   869M |  42 |1610 | 620 |1728 |2092k|  7 |   0 |4226 | 4.285617e+01 | 3.590543e+02 | 737.81%| unknown
 2189s| 62400 | 62401 |  3326k|  53.3 |   870M |  42 |1610 | 620 |1872 |2095k|  6 |   0 |4228 | 4.290814e+01 | 3.590543e+02 | 736.80%| unknown
 2193s| 62500 | 62501 |  3332k|  53.3 |   879M |  42 |1610 | 620 |1810 |2098k|  9 |   0 |4230 | 4.290867e+01 | 3.590543e+02 | 736.79%| unknown
 2196s| 62600 | 62601 |  3337k|  53.3 |   880M |  42 |1610 | 620 |1797 |2102k|  8 |   0 |4231 | 4.293271e+01 | 3.590543e+02 | 736.32%| unknown
 2199s| 62700 | 62701 |  3343k|  53.3 |   883M |  42 |1610 | 620 |1827 |2105k|  5 |   0 |4258 | 4.293271e+01 | 3.590543e+02 | 736.32%| unknown
 2203s| 62800 | 62801 |  3350k|  53.3 |   885M |  42 |1610 | 620 |2104 |2109k| 12 |   0 |4261 | 4.294070e+01 | 3.590543e+02 | 736.16%| unknown
 2206s| 62900 | 62901 |  3354k|  53.3 |   887M |  42 |1610 | 620 |1777 |2112k|  2 |   0 |4261 | 4.294070e+01 | 3.590543e+02 | 736.16%| unknown
 2209s| 63000 | 63001 |  3359k|  53.3 |   888M |  42 |1610 | 620 |1792 |2115k|  7 |   0 |4261 | 4.295500e+01 | 3.590543e+02 | 735.88%| unknown
 2212s| 63100 | 63101 |  3364k|  53.3 |   890M |  42 |1610 | 620 |1802 |2118k|  9 |   0 |4265 | 4.296272e+01 | 3.590543e+02 | 735.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2216s| 63200 | 63201 |  3370k|  53.3 |   890M |  42 |1610 | 620 |1857 |2122k| 11 |   0 |4271 | 4.299111e+01 | 3.590543e+02 | 735.18%| unknown
 2219s| 63300 | 63301 |  3375k|  53.3 |   891M |  42 |1610 | 620 |1817 |2125k| 10 |   0 |4273 | 4.301097e+01 | 3.590543e+02 | 734.80%| unknown
 2223s| 63400 | 63401 |  3381k|  53.3 |   892M |  42 |1610 | 620 |1823 |2129k|  8 |   0 |4273 | 4.302737e+01 | 3.590543e+02 | 734.48%| unknown
 2226s| 63500 | 63501 |  3386k|  53.3 |   893M |  42 |1610 | 620 |1851 |2132k| 10 |   0 |4275 | 4.303687e+01 | 3.590543e+02 | 734.29%| unknown
 2229s| 63600 | 63601 |  3390k|  53.3 |   894M |  42 |1610 | 620 |1849 |2135k|  8 |   0 |4275 | 4.303687e+01 | 3.590543e+02 | 734.29%| unknown
 2232s| 63700 | 63701 |  3396k|  53.3 |   894M |  42 |1610 | 620 |1799 |2138k|  9 |   0 |4276 | 4.305859e+01 | 3.590543e+02 | 733.87%| unknown
 2236s| 63800 | 63801 |  3402k|  53.3 |   897M |  42 |1610 | 620 |1803 |2142k| 11 |   0 |4284 | 4.312570e+01 | 3.590543e+02 | 732.58%| unknown
 2239s| 63900 | 63901 |  3408k|  53.3 |   897M |  42 |1610 | 620 |1821 |2146k|  9 |   0 |4286 | 4.312570e+01 | 3.590543e+02 | 732.58%| unknown
 2242s| 64000 | 64001 |  3414k|  53.3 |   899M |  42 |1610 | 620 |1868 |2150k|  8 |   0 |4291 | 4.314988e+01 | 3.590543e+02 | 732.11%| unknown
 2246s| 64100 | 64101 |  3419k|  53.3 |   899M |  42 |1610 | 620 |1844 |2153k|  8 |   0 |4292 | 4.314988e+01 | 3.590543e+02 | 732.11%| unknown
 2249s| 64200 | 64201 |  3424k|  53.3 |   901M |  42 |1610 | 620 |1874 |2156k|  5 |   0 |4314 | 4.316091e+01 | 3.590543e+02 | 731.90%| unknown
 2252s| 64300 | 64301 |  3431k|  53.3 |   902M |  42 |1610 | 620 |1823 |2160k| 10 |   0 |4316 | 4.321335e+01 | 3.590543e+02 | 730.89%| unknown
 2255s| 64400 | 64401 |  3438k|  53.3 |   902M |  42 |1610 | 620 |1792 |2165k|  6 |   0 |4320 | 4.325532e+01 | 3.590543e+02 | 730.08%| unknown
 2258s| 64500 | 64501 |  3442k|  53.3 |   902M |  42 |1610 | 620 |1769 |2168k|  8 |   0 |4320 | 4.325532e+01 | 3.590543e+02 | 730.08%| unknown
 2261s| 64600 | 64601 |  3447k|  53.3 |   904M |  42 |1610 | 620 |1830 |2171k| 11 |   0 |4322 | 4.332317e+01 | 3.590543e+02 | 728.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2265s| 64700 | 64701 |  3452k|  53.3 |   905M |  42 |1610 | 620 |1776 |2174k|  5 |   0 |4330 | 4.332317e+01 | 3.590543e+02 | 728.78%| unknown
 2268s| 64800 | 64801 |  3457k|  53.3 |   908M |  42 |1610 | 620 |1738 |2177k|  8 |   0 |4333 | 4.332317e+01 | 3.590543e+02 | 728.78%| unknown
 2272s| 64900 | 64901 |  3464k|  53.3 |   908M |  42 |1610 | 620 |1847 |2181k| 11 |   0 |4337 | 4.346632e+01 | 3.590543e+02 | 726.05%| unknown
 2275s| 65000 | 65001 |  3469k|  53.3 |   910M |  42 |1610 | 620 |1821 |2185k| 10 |   0 |4338 | 4.348120e+01 | 3.590543e+02 | 725.77%| unknown
 2278s| 65100 | 65101 |  3474k|  53.3 |   910M |  42 |1610 | 620 |2068 |2188k|  6 |   0 |4340 | 4.348168e+01 | 3.590543e+02 | 725.76%| unknown
 2282s| 65200 | 65201 |  3480k|  53.3 |   911M |  42 |1610 | 620 |1903 |2191k|  5 |   0 |4342 | 4.348168e+01 | 3.590543e+02 | 725.76%| unknown
 2285s| 65300 | 65301 |  3487k|  53.3 |   912M |  42 |1610 | 620 |1815 |2196k|  9 |   0 |4356 | 4.348854e+01 | 3.590543e+02 | 725.63%| unknown
 2289s| 65400 | 65401 |  3492k|  53.3 |   912M |  42 |1610 | 620 |1934 |2199k| 11 |   0 |4360 | 4.349094e+01 | 3.590543e+02 | 725.58%| unknown
 2292s| 65500 | 65501 |  3499k|  53.4 |   914M |  42 |1610 | 620 |1791 |2204k| 11 |   0 |4361 | 4.350282e+01 | 3.590543e+02 | 725.36%| unknown
 2295s| 65600 | 65601 |  3506k|  53.4 |   915M |  42 |1610 | 620 |1849 |2208k|  4 |   0 |4366 | 4.350282e+01 | 3.590543e+02 | 725.36%| unknown
 2299s| 65700 | 65701 |  3511k|  53.4 |   917M |  42 |1610 | 620 |1759 |2211k|  6 |   0 |4366 | 4.350282e+01 | 3.590543e+02 | 725.36%| unknown
 2302s| 65800 | 65801 |  3516k|  53.4 |   917M |  42 |1610 | 620 |1842 |2214k|  5 |   0 |4370 | 4.350282e+01 | 3.590543e+02 | 725.36%| unknown
 2305s| 65900 | 65901 |  3521k|  53.4 |   918M |  42 |1610 | 620 |1774 |2217k|  6 |   0 |4373 | 4.350653e+01 | 3.590543e+02 | 725.29%| unknown
 2309s| 66000 | 66001 |  3525k|  53.4 |   918M |  42 |1610 | 620 |1893 |2220k|  6 |   0 |4374 | 4.350653e+01 | 3.590543e+02 | 725.29%| unknown
 2312s| 66100 | 66101 |  3531k|  53.4 |   919M |  42 |1610 | 620 |1742 |2224k|  2 |   0 |4375 | 4.352046e+01 | 3.590543e+02 | 725.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2315s| 66200 | 66201 |  3536k|  53.4 |   920M |  42 |1610 | 620 |1926 |2227k| 12 |   0 |4380 | 4.352983e+01 | 3.590543e+02 | 724.85%| unknown
 2318s| 66300 | 66301 |  3541k|  53.4 |   921M |  42 |1610 | 620 |1754 |2230k| 10 |   0 |4381 | 4.356541e+01 | 3.590543e+02 | 724.17%| unknown
 2322s| 66400 | 66401 |  3546k|  53.4 |   922M |  42 |1610 | 620 |1792 |2233k| 10 |   0 |4383 | 4.357563e+01 | 3.590543e+02 | 723.98%| unknown
 2325s| 66500 | 66501 |  3553k|  53.4 |   926M |  42 |1610 | 620 |2042 |2238k|  5 |   0 |4395 | 4.357563e+01 | 3.590543e+02 | 723.98%| unknown
 2328s| 66600 | 66601 |  3558k|  53.4 |   926M |  42 |1610 | 620 |1899 |2241k|  6 |   0 |4396 | 4.359139e+01 | 3.590543e+02 | 723.68%| unknown
 2332s| 66700 | 66701 |  3563k|  53.4 |   926M |  42 |1610 | 620 |1753 |2244k|  9 |   0 |4401 | 4.359139e+01 | 3.590543e+02 | 723.68%| unknown
 2335s| 66800 | 66801 |  3569k|  53.4 |   927M |  42 |1610 | 620 |1750 |2247k| 11 |   0 |4401 | 4.361453e+01 | 3.590543e+02 | 723.24%| unknown
 2338s| 66900 | 66901 |  3573k|  53.4 |   929M |  42 |1610 | 620 |1771 |2251k|  8 |   0 |4401 | 4.361453e+01 | 3.590543e+02 | 723.24%| unknown
 2342s| 67000 | 67001 |  3578k|  53.4 |   929M |  42 |1610 | 620 |1990 |2254k| 10 |   0 |4401 | 4.362682e+01 | 3.590543e+02 | 723.01%| unknown
 2345s| 67100 | 67101 |  3585k|  53.4 |   929M |  42 |1610 | 620 |1817 |2258k|  8 |   0 |4404 | 4.364283e+01 | 3.590543e+02 | 722.71%| unknown
 2349s| 67200 | 67201 |  3589k|  53.4 |   929M |  42 |1610 | 620 |1853 |2261k|  9 |   0 |4407 | 4.366523e+01 | 3.590543e+02 | 722.29%| unknown
 2352s| 67300 | 67301 |  3594k|  53.4 |   934M |  42 |1610 | 620 |1973 |2264k|  4 |   0 |4407 | 4.370481e+01 | 3.590543e+02 | 721.54%| unknown
 2355s| 67400 | 67401 |  3600k|  53.4 |   934M |  42 |1610 | 620 |1962 |2267k|  4 |   0 |4407 | 4.370481e+01 | 3.590543e+02 | 721.54%| unknown
 2358s| 67500 | 67501 |  3605k|  53.4 |   934M |  42 |1610 | 620 |1721 |2270k|  6 |   0 |4409 | 4.378589e+01 | 3.590543e+02 | 720.02%| unknown
 2362s| 67600 | 67601 |  3612k|  53.4 |   936M |  42 |1610 | 620 |1761 |2275k|  6 |   0 |4412 | 4.380676e+01 | 3.590543e+02 | 719.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2365s| 67700 | 67701 |  3617k|  53.4 |   938M |  42 |1610 | 620 |1797 |2278k|  5 |   0 |4414 | 4.380676e+01 | 3.590543e+02 | 719.63%| unknown
 2369s| 67800 | 67801 |  3622k|  53.4 |   939M |  42 |1610 | 620 |1778 |2281k|  5 |   0 |4417 | 4.380676e+01 | 3.590543e+02 | 719.63%| unknown
 2372s| 67900 | 67901 |  3629k|  53.4 |   940M |  42 |1610 | 620 |1830 |2285k| 13 |   0 |4422 | 4.383533e+01 | 3.590543e+02 | 719.10%| unknown
 2376s| 68000 | 68001 |  3633k|  53.4 |   941M |  42 |1610 | 620 |1824 |2288k|  9 |   0 |4426 | 4.383533e+01 | 3.590543e+02 | 719.10%| unknown
 2379s| 68100 | 68101 |  3638k|  53.4 |   943M |  42 |1610 | 620 |2078 |2291k|  8 |   0 |4434 | 4.383533e+01 | 3.590543e+02 | 719.10%| unknown
 2382s| 68200 | 68201 |  3644k|  53.4 |   944M |  42 |1610 | 620 |1798 |2295k|  2 |   0 |4435 | 4.384324e+01 | 3.590543e+02 | 718.95%| unknown
 2386s| 68300 | 68301 |  3649k|  53.4 |   946M |  42 |1610 | 620 |1839 |2298k| 13 |   0 |4437 | 4.384324e+01 | 3.590543e+02 | 718.95%| unknown
 2389s| 68400 | 68401 |  3654k|  53.4 |   947M |  42 |1610 | 620 |1777 |2301k|  8 |   0 |4440 | 4.384324e+01 | 3.590543e+02 | 718.95%| unknown
 2392s| 68500 | 68501 |  3660k|  53.4 |   949M |  42 |1610 | 620 |1822 |2305k|  5 |   0 |4441 | 4.384324e+01 | 3.590543e+02 | 718.95%| unknown
 2395s| 68600 | 68601 |  3664k|  53.4 |   951M |  42 |1610 | 620 |1764 |2307k|  4 |   0 |4441 | 4.385812e+01 | 3.590543e+02 | 718.67%| unknown
 2398s| 68700 | 68701 |  3670k|  53.4 |   951M |  42 |1610 | 620 |1762 |2311k|  5 |   0 |4442 | 4.387018e+01 | 3.590543e+02 | 718.45%| unknown
 2402s| 68800 | 68801 |  3676k|  53.4 |   952M |  42 |1610 | 620 |1745 |2315k|  8 |   0 |4455 | 4.387660e+01 | 3.590543e+02 | 718.33%| unknown
 2405s| 68900 | 68901 |  3680k|  53.4 |   952M |  42 |1610 | 620 |1689 |2317k|  1 |   0 |4456 | 4.387660e+01 | 3.590543e+02 | 718.33%| unknown
 2408s| 69000 | 69001 |  3686k|  53.4 |   953M |  42 |1610 | 620 |1761 |2321k|  8 |   0 |4467 | 4.388413e+01 | 3.590543e+02 | 718.19%| unknown
 2412s| 69100 | 69101 |  3694k|  53.4 |   954M |  42 |1610 | 620 |1812 |2326k|  6 |   0 |4471 | 4.395367e+01 | 3.590543e+02 | 716.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2415s| 69200 | 69201 |  3700k|  53.4 |   955M |  42 |1610 | 620 |1799 |2330k|  8 |   0 |4476 | 4.396939e+01 | 3.590543e+02 | 716.60%| unknown
 2418s| 69300 | 69301 |  3705k|  53.4 |   959M |  42 |1610 | 620 |1772 |2333k| 10 |   0 |4478 | 4.396939e+01 | 3.590543e+02 | 716.60%| unknown
 2421s| 69400 | 69401 |  3710k|  53.4 |   961M |  42 |1610 | 620 |1729 |2336k|  4 |   0 |4479 | 4.400703e+01 | 3.590543e+02 | 715.90%| unknown
 2425s| 69500 | 69501 |  3715k|  53.4 |   962M |  42 |1610 | 620 |1755 |2339k|  8 |   0 |4480 | 4.400703e+01 | 3.590543e+02 | 715.90%| unknown
 2428s| 69600 | 69601 |  3720k|  53.4 |   964M |  42 |1610 | 620 |1787 |2342k|  5 |   0 |4494 | 4.400703e+01 | 3.590543e+02 | 715.90%| unknown
 2431s| 69700 | 69701 |  3724k|  53.4 |   968M |  42 |1610 | 620 |1824 |2345k| 11 |   0 |4494 | 4.400959e+01 | 3.590543e+02 | 715.85%| unknown
 2435s| 69800 | 69801 |  3730k|  53.4 |   968M |  42 |1610 | 620 |1788 |2349k| 10 |   0 |4498 | 4.404209e+01 | 3.590543e+02 | 715.25%| unknown
 2438s| 69900 | 69901 |  3735k|  53.4 |   968M |  42 |1610 | 620 |1765 |2352k|  6 |   0 |4500 | 4.404209e+01 | 3.590543e+02 | 715.25%| unknown
 2441s| 70000 | 70001 |  3739k|  53.4 |   969M |  42 |1610 | 620 |2148 |2355k| 12 |   0 |4501 | 4.404209e+01 | 3.590543e+02 | 715.25%| unknown
 2445s| 70100 | 70101 |  3744k|  53.4 |   970M |  42 |1610 | 620 |1792 |2358k|  7 |   0 |4514 | 4.404209e+01 | 3.590543e+02 | 715.25%| unknown
 2448s| 70200 | 70201 |  3749k|  53.4 |   973M |  42 |1610 | 620 |1877 |2361k|  7 |   0 |4516 | 4.405006e+01 | 3.590543e+02 | 715.11%| unknown
 2451s| 70300 | 70301 |  3754k|  53.4 |   975M |  42 |1610 | 620 |1767 |2364k| 11 |   0 |4517 | 4.405006e+01 | 3.590543e+02 | 715.11%| unknown
 2454s| 70400 | 70401 |  3759k|  53.3 |   975M |  42 |1610 | 620 |1757 |2367k|  8 |   0 |4518 | 4.405006e+01 | 3.590543e+02 | 715.11%| unknown
 2458s| 70500 | 70501 |  3764k|  53.3 |   976M |  42 |1610 | 620 |1755 |2371k|  5 |   0 |4519 | 4.407181e+01 | 3.590543e+02 | 714.70%| unknown
 2461s| 70600 | 70601 |  3769k|  53.3 |   977M |  42 |1610 | 620 |1725 |2374k|  7 |   0 |4521 | 4.407181e+01 | 3.590543e+02 | 714.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2464s| 70700 | 70701 |  3775k|  53.4 |   979M |  42 |1610 | 620 |1719 |2378k|  2 |   0 |4523 | 4.408218e+01 | 3.590543e+02 | 714.51%| unknown
 2468s| 70800 | 70801 |  3780k|  53.3 |   979M |  42 |1610 | 620 |1753 |2381k|  6 |   0 |4526 | 4.409165e+01 | 3.590543e+02 | 714.34%| unknown
 2471s| 70900 | 70901 |  3785k|  53.3 |   980M |  42 |1610 | 620 |1815 |2384k| 11 |   0 |4530 | 4.409165e+01 | 3.590543e+02 | 714.34%| unknown
 2474s| 71000 | 71001 |  3790k|  53.3 |   982M |  42 |1610 | 620 |1740 |2387k|  6 |   0 |4551 | 4.409165e+01 | 3.590543e+02 | 714.34%| unknown
 2477s| 71100 | 71101 |  3795k|  53.3 |   983M |  42 |1610 | 620 |1842 |2390k|  2 |   0 |4555 | 4.409408e+01 | 3.590543e+02 | 714.29%| unknown
 2480s| 71200 | 71201 |  3800k|  53.3 |   983M |  42 |1610 | 620 |1822 |2393k|  6 |   0 |4557 | 4.409408e+01 | 3.590543e+02 | 714.29%| unknown
 2484s| 71300 | 71301 |  3805k|  53.3 |   984M |  42 |1610 | 620 |1780 |2396k| 13 |   0 |4559 | 4.409408e+01 | 3.590543e+02 | 714.29%| unknown
 2487s| 71400 | 71401 |  3810k|  53.3 |   986M |  42 |1610 | 620 |1868 |2400k| 11 |   0 |4561 | 4.409408e+01 | 3.590543e+02 | 714.29%| unknown
 2490s| 71500 | 71501 |  3815k|  53.3 |   986M |  42 |1610 | 620 |1857 |2403k|  5 |   0 |4566 | 4.415126e+01 | 3.590543e+02 | 713.24%| unknown
 2493s| 71600 | 71601 |  3820k|  53.3 |   987M |  42 |1610 | 620 |1771 |2406k|  9 |   0 |4571 | 4.415126e+01 | 3.590543e+02 | 713.24%| unknown
 2496s| 71700 | 71701 |  3825k|  53.3 |   987M |  42 |1610 | 620 |1848 |2409k|  8 |   0 |4571 | 4.417145e+01 | 3.590543e+02 | 712.87%| unknown
 2499s| 71800 | 71801 |  3830k|  53.3 |   988M |  42 |1610 | 620 |1865 |2413k|  7 |   0 |4585 | 4.418458e+01 | 3.590543e+02 | 712.62%| unknown
 2503s| 71900 | 71901 |  3835k|  53.3 |   989M |  42 |1610 | 620 |1956 |2416k|  8 |   0 |4586 | 4.418652e+01 | 3.590543e+02 | 712.59%| unknown
 2506s| 72000 | 72001 |  3841k|  53.3 |   989M |  42 |1610 | 620 |1896 |2419k| 10 |   0 |4586 | 4.418652e+01 | 3.590543e+02 | 712.59%| unknown
 2509s| 72100 | 72101 |  3846k|  53.3 |   990M |  42 |1610 | 620 |1814 |2422k| 11 |   0 |4590 | 4.418652e+01 | 3.590543e+02 | 712.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2513s| 72200 | 72201 |  3852k|  53.3 |   992M |  42 |1610 | 620 |1737 |2426k| 10 |   0 |4594 | 4.418652e+01 | 3.590543e+02 | 712.59%| unknown
 2516s| 72300 | 72301 |  3857k|  53.3 |   996M |  42 |1610 | 620 |1729 |2429k|  8 |   0 |4597 | 4.418652e+01 | 3.590543e+02 | 712.59%| unknown
 2519s| 72400 | 72401 |  3863k|  53.3 |   999M |  42 |1610 | 620 |1825 |2433k|  7 |   0 |4600 | 4.422656e+01 | 3.590543e+02 | 711.85%| unknown
 2523s| 72500 | 72501 |  3870k|  53.3 |  1000M |  42 |1610 | 620 |1723 |2437k|  4 |   0 |4600 | 4.438448e+01 | 3.590543e+02 | 708.96%| unknown
 2526s| 72600 | 72601 |  3875k|  53.3 |  1001M |  42 |1610 | 620 |1767 |2441k| 10 |   0 |4600 | 4.439714e+01 | 3.590543e+02 | 708.73%| unknown
 2529s| 72700 | 72701 |  3880k|  53.3 |  1001M |  42 |1610 | 620 |1776 |2444k|  8 |   0 |4602 | 4.439714e+01 | 3.590543e+02 | 708.73%| unknown
 2532s| 72800 | 72801 |  3886k|  53.3 |  1002M |  42 |1610 | 620 |1800 |2447k|  8 |   0 |4605 | 4.439714e+01 | 3.590543e+02 | 708.73%| unknown
 2536s| 72900 | 72901 |  3891k|  53.3 |  1004M |  42 |1610 | 620 |1746 |2450k|  9 |   0 |4606 | 4.439714e+01 | 3.590543e+02 | 708.73%| unknown
 2539s| 73000 | 73001 |  3897k|  53.3 |  1007M |  42 |1610 | 620 |1819 |2454k|  7 |   0 |4610 | 4.442489e+01 | 3.590543e+02 | 708.23%| unknown
 2543s| 73100 | 73101 |  3902k|  53.3 |  1009M |  42 |1610 | 620 |1712 |2457k|  9 |   0 |4613 | 4.442489e+01 | 3.590543e+02 | 708.23%| unknown
 2546s| 73200 | 73201 |  3906k|  53.3 |  1012M |  42 |1610 | 620 |1773 |2460k|  3 |   0 |4615 | 4.443321e+01 | 3.590543e+02 | 708.08%| unknown
 2549s| 73300 | 73301 |  3913k|  53.3 |  1012M |  42 |1610 | 620 |2073 |2464k|  7 |   0 |4618 | 4.443565e+01 | 3.590543e+02 | 708.03%| unknown
 2552s| 73400 | 73401 |  3918k|  53.3 |  1014M |  42 |1610 | 620 |1705 |2468k|  8 |   0 |4619 | 4.446981e+01 | 3.590543e+02 | 707.41%| unknown
 2556s| 73500 | 73501 |  3923k|  53.3 |  1014M |  42 |1610 | 620 |1838 |2471k|  3 |   0 |4623 | 4.447006e+01 | 3.590543e+02 | 707.41%| unknown
 2559s| 73600 | 73601 |  3928k|  53.3 |  1015M |  42 |1610 | 620 |1750 |2474k|  8 |   0 |4629 | 4.448651e+01 | 3.590543e+02 | 707.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2562s| 73700 | 73701 |  3934k|  53.3 |  1016M |  42 |1610 | 620 |1771 |2477k|  8 |   0 |4631 | 4.449148e+01 | 3.590543e+02 | 707.02%| unknown
 2566s| 73800 | 73801 |  3940k|  53.3 |  1017M |  42 |1610 | 620 |1737 |2481k|  9 |   0 |4636 | 4.449314e+01 | 3.590543e+02 | 706.99%| unknown
 2569s| 73900 | 73901 |  3944k|  53.3 |  1018M |  42 |1610 | 620 |1816 |2484k|  8 |   0 |4638 | 4.449837e+01 | 3.590543e+02 | 706.89%| unknown
 2572s| 74000 | 74001 |  3949k|  53.3 |  1019M |  42 |1610 | 620 |1734 |2487k|  9 |   0 |4638 | 4.449837e+01 | 3.590543e+02 | 706.89%| unknown
 2575s| 74100 | 74101 |  3954k|  53.3 |  1019M |  42 |1610 | 620 |1789 |2490k| 10 |   0 |4652 | 4.451808e+01 | 3.590543e+02 | 706.54%| unknown
 2579s| 74200 | 74201 |  3959k|  53.3 |  1021M |  42 |1610 | 620 |1737 |2493k|  5 |   0 |4657 | 4.453947e+01 | 3.590543e+02 | 706.15%| unknown
 2582s| 74300 | 74301 |  3964k|  53.3 |  1021M |  42 |1610 | 620 |1851 |2496k| 10 |   0 |4658 | 4.456315e+01 | 3.590543e+02 | 705.72%| unknown
 2585s| 74400 | 74401 |  3970k|  53.3 |  1023M |  42 |1610 | 620 |1919 |2500k|  8 |   0 |4676 | 4.457789e+01 | 3.590543e+02 | 705.45%| unknown
 2588s| 74500 | 74501 |  3974k|  53.3 |  1024M |  42 |1610 | 620 |1849 |2503k|  6 |   0 |4678 | 4.457789e+01 | 3.590543e+02 | 705.45%| unknown
 2592s| 74600 | 74601 |  3979k|  53.3 |  1024M |  42 |1610 | 620 |1826 |2506k| 13 |   0 |4693 | 4.457789e+01 | 3.590543e+02 | 705.45%| unknown
 2595s| 74700 | 74701 |  3986k|  53.3 |  1027M |  42 |1610 | 620 |1817 |2510k| 13 |   0 |4695 | 4.459317e+01 | 3.590543e+02 | 705.18%| unknown
 2599s| 74800 | 74801 |  3991k|  53.3 |  1028M |  42 |1610 | 620 |1857 |2513k| 11 |   0 |4708 | 4.459317e+01 | 3.590543e+02 | 705.18%| unknown
 2602s| 74900 | 74901 |  3997k|  53.3 |  1031M |  42 |1610 | 620 |1732 |2517k|  1 |   0 |4711 | 4.459934e+01 | 3.590543e+02 | 705.07%| unknown
 2605s| 75000 | 75001 |  4002k|  53.3 |  1032M |  42 |1610 | 620 |1835 |2520k| 10 |   0 |4716 | 4.460188e+01 | 3.590543e+02 | 705.02%| unknown
 2608s| 75100 | 75101 |  4006k|  53.3 |  1043M |  42 |1610 | 620 |1744 |2523k|  2 |   0 |4717 | 4.460188e+01 | 3.590543e+02 | 705.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2611s| 75200 | 75201 |  4011k|  53.3 |  1045M |  42 |1610 | 620 |1723 |2526k|  6 |   0 |4719 | 4.460188e+01 | 3.590543e+02 | 705.02%| unknown
 2615s| 75300 | 75301 |  4017k|  53.3 |  1047M |  42 |1610 | 620 |1779 |2530k|  8 |   0 |4720 | 4.461453e+01 | 3.590543e+02 | 704.79%| unknown
 2618s| 75400 | 75401 |  4022k|  53.3 |  1049M |  42 |1610 | 620 |1807 |2533k|  8 |   0 |4721 | 4.461453e+01 | 3.590543e+02 | 704.79%| unknown
 2621s| 75500 | 75501 |  4027k|  53.3 |  1052M |  42 |1610 | 620 |1900 |2536k|  2 |   0 |4722 | 4.462325e+01 | 3.590543e+02 | 704.64%| unknown
