
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-4.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  510s| 41600 | 39181 |  3259k|  78.3 |   922M |  41 | 810 | 420 |1015 |1281k|  5 |   0 | 125 | 2.190322e+02 | 3.013646e+02 |  37.59%|  19.00%
  511s| 41700 | 39269 |  3266k|  78.3 |   923M |  41 | 810 | 420 |1125 |1284k|  4 |   0 | 125 | 2.191414e+02 | 3.013646e+02 |  37.52%|  19.01%
  513s| 41800 | 39355 |  3274k|  78.3 |   925M |  41 | 810 | 420 |1039 |1286k|  6 |   0 | 125 | 2.193525e+02 | 3.013646e+02 |  37.39%|  19.01%
  514s| 41900 | 39445 |  3282k|  78.3 |   930M |  41 | 810 | 420 |1066 |1289k|  5 |   0 | 126 | 2.193525e+02 | 3.013646e+02 |  37.39%|  19.01%
  516s| 42000 | 39531 |  3289k|  78.3 |   933M |  41 | 810 | 420 |1075 |1292k|  5 |   0 | 126 | 2.193536e+02 | 3.013646e+02 |  37.39%|  19.01%
  517s| 42100 | 39625 |  3295k|  78.2 |   933M |  41 | 810 | 420 |1041 |1294k|  5 |   0 | 126 | 2.193536e+02 | 3.013646e+02 |  37.39%|  19.01%
  518s| 42200 | 39713 |  3303k|  78.2 |   936M |  41 | 810 | 420 | 984 |1297k|  5 |   0 | 126 | 2.193742e+02 | 3.013646e+02 |  37.37%|  19.02%
  520s| 42300 | 39803 |  3311k|  78.2 |   937M |  41 | 810 | 420 |1033 |1300k|  1 |   0 | 126 | 2.193742e+02 | 3.013646e+02 |  37.37%|  19.02%
  521s| 42400 | 39895 |  3318k|  78.2 |   939M |  41 | 810 | 420 |1098 |1303k|  5 |   0 | 126 | 2.194457e+02 | 3.013646e+02 |  37.33%|  19.02%
  523s| 42500 | 39993 |  3323k|  78.2 |   941M |  41 | 810 | 420 |1128 |1304k|  5 |   0 | 126 | 2.194457e+02 | 3.013646e+02 |  37.33%|  19.02%
  524s| 42600 | 40087 |  3330k|  78.1 |   944M |  41 | 810 | 420 | 988 |1307k|  6 |   0 | 126 | 2.194457e+02 | 3.013646e+02 |  37.33%|  19.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  526s| 42700 | 40179 |  3338k|  78.1 |   945M |  41 | 810 | 420 | 984 |1310k|  3 |   0 | 126 | 2.194457e+02 | 3.013646e+02 |  37.33%|  19.02%
  527s| 42800 | 40271 |  3345k|  78.1 |   948M |  41 | 810 | 420 |1241 |1313k|  7 |   0 | 126 | 2.194457e+02 | 3.013646e+02 |  37.33%|  19.02%
  528s| 42900 | 40357 |  3351k|  78.1 |   949M |  41 | 810 | 420 |1055 |1315k|  4 |   0 | 126 | 2.194610e+02 | 3.013646e+02 |  37.32%|  19.03%
  530s| 43000 | 40453 |  3359k|  78.1 |   950M |  41 | 810 | 420 |1112 |1318k|  4 |   0 | 126 | 2.194610e+02 | 3.013646e+02 |  37.32%|  19.03%
  531s| 43100 | 40547 |  3366k|  78.1 |   950M |  41 | 810 | 420 |1057 |1320k|  5 |   0 | 126 | 2.194610e+02 | 3.013646e+02 |  37.32%|  19.03%
  533s| 43200 | 40633 |  3375k|  78.1 |   953M |  41 | 810 | 420 |1102 |1324k|  5 |   0 | 126 | 2.196400e+02 | 3.013646e+02 |  37.21%|  19.04%
  534s| 43300 | 40713 |  3384k|  78.1 |   956M |  41 | 810 | 420 |1019 |1327k|  5 |   0 | 126 | 2.196997e+02 | 3.013646e+02 |  37.17%|  19.04%
  535s| 43400 | 40793 |  3392k|  78.1 |   961M |  41 | 810 | 420 |1209 |1330k|  7 |   0 | 127 | 2.197156e+02 | 3.013646e+02 |  37.16%|  19.04%
  537s| 43500 | 40885 |  3399k|  78.1 |   962M |  41 | 810 | 420 |1104 |1332k|  5 |   0 | 127 | 2.197156e+02 | 3.013646e+02 |  37.16%|  19.05%
  538s| 43600 | 40975 |  3406k|  78.1 |   962M |  41 | 810 | 420 | 984 |1335k|  6 |   0 | 127 | 2.197749e+02 | 3.013646e+02 |  37.12%|  19.05%
  540s| 43700 | 41071 |  3412k|  78.1 |   964M |  41 | 810 | 420 |1009 |1337k|  4 |   0 | 127 | 2.197749e+02 | 3.013646e+02 |  37.12%|  19.05%
  541s| 43800 | 41157 |  3418k|  78.0 |   965M |  41 | 810 | 420 |1020 |1339k|  1 |   0 | 127 | 2.197995e+02 | 3.013646e+02 |  37.11%|  19.06%
  543s| 43900 | 41245 |  3428k|  78.0 |   969M |  41 | 810 | 420 |1040 |1343k|  4 |   0 | 127 | 2.198417e+02 | 3.013646e+02 |  37.08%|  19.06%
  544s| 44000 | 41341 |  3434k|  78.0 |   969M |  41 | 810 | 420 | 967 |1345k|  4 |   0 | 127 | 2.198417e+02 | 3.013646e+02 |  37.08%|  19.06%
  546s| 44100 | 41435 |  3440k|  78.0 |   972M |  41 | 810 | 420 |1121 |1347k|  4 |   0 | 128 | 2.198417e+02 | 3.013646e+02 |  37.08%|  19.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  547s| 44200 | 41531 |  3447k|  77.9 |   978M |  41 | 810 | 420 | 978 |1349k|  3 |   0 | 128 | 2.198417e+02 | 3.013646e+02 |  37.08%|  19.06%
  548s| 44300 | 41623 |  3454k|  77.9 |   978M |  41 | 810 | 420 |1207 |1352k|  5 |   0 | 128 | 2.198417e+02 | 3.013646e+02 |  37.08%|  19.06%
  550s| 44400 | 41705 |  3462k|  77.9 |   980M |  41 | 810 | 420 |1003 |1354k|  5 |   0 | 128 | 2.198440e+02 | 3.013646e+02 |  37.08%|  19.07%
  552s| 44500 | 41795 |  3470k|  78.0 |   983M |  41 | 810 | 420 |1005 |1357k|  6 |   0 | 128 | 2.198440e+02 | 3.013646e+02 |  37.08%|  19.07%
  553s| 44600 | 41883 |  3477k|  77.9 |   983M |  41 | 810 | 420 | 968 |1360k|  4 |   0 | 128 | 2.200948e+02 | 3.013646e+02 |  36.92%|  19.07%
  554s| 44700 | 41973 |  3485k|  77.9 |   984M |  41 | 810 | 420 |1102 |1363k|  5 |   0 | 128 | 2.200948e+02 | 3.013646e+02 |  36.92%|  19.07%
  556s| 44800 | 42061 |  3495k|  78.0 |   986M |  41 | 810 | 420 |1122 |1366k|  2 |   0 | 128 | 2.203686e+02 | 3.013646e+02 |  36.75%|  19.08%
  558s| 44900 | 42141 |  3505k|  78.0 |   986M |  41 | 810 | 420 |1198 |1370k|  3 |   0 | 128 | 2.205001e+02 | 3.013646e+02 |  36.67%|  19.08%
  559s| 45000 | 42227 |  3513k|  78.0 |   989M |  41 | 810 | 420 |1042 |1373k|  4 |   0 | 128 | 2.205402e+02 | 3.013646e+02 |  36.65%|  19.08%
  561s| 45100 | 42319 |  3521k|  78.0 |   991M |  41 | 810 | 420 | 975 |1376k|  5 |   0 | 128 | 2.205566e+02 | 3.013646e+02 |  36.64%|  19.08%
  563s| 45200 | 42407 |  3531k|  78.1 |   995M |  41 | 810 | 420 |1014 |1380k|  5 |   0 | 128 | 2.207802e+02 | 3.013646e+02 |  36.50%|  19.09%
  564s| 45300 | 42503 |  3537k|  78.1 |   998M |  41 | 810 | 420 |1040 |1382k|  5 |   0 | 128 | 2.207802e+02 | 3.013646e+02 |  36.50%|  19.09%
  565s| 45400 | 42597 |  3544k|  78.0 |  1000M |  41 | 810 | 420 |1058 |1384k|  4 |   0 | 128 | 2.207802e+02 | 3.013646e+02 |  36.50%|  19.09%
  567s| 45500 | 42691 |  3549k|  78.0 |  1000M |  41 | 810 | 420 | 937 |1386k|  6 |   0 | 128 | 2.207802e+02 | 3.013646e+02 |  36.50%|  19.10%
  569s| 45600 | 42771 |  3558k|  78.0 |  1003M |  41 | 810 | 420 | 980 |1390k|  4 |   0 | 129 | 2.208327e+02 | 3.013646e+02 |  36.47%|  19.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  570s| 45700 | 42859 |  3565k|  78.0 |  1005M |  41 | 810 | 420 |1052 |1392k|  4 |   0 | 129 | 2.208442e+02 | 3.013646e+02 |  36.46%|  19.10%
  572s| 45800 | 42941 |  3573k|  78.0 |  1006M |  41 | 810 | 420 |1097 |1395k|  5 |   0 | 129 | 2.208501e+02 | 3.013646e+02 |  36.46%|  19.11%
  573s| 45900 | 43029 |  3581k|  78.0 |  1008M |  41 | 810 | 420 |1000 |1398k|  3 |   0 | 129 | 2.208501e+02 | 3.013646e+02 |  36.46%|  19.11%
  575s| 46000 | 43115 |  3587k|  78.0 |  1010M |  41 | 810 | 420 |1127 |1401k|  3 |   0 | 129 | 2.208803e+02 | 3.013646e+02 |  36.44%|  19.11%
  576s| 46100 | 43207 |  3595k|  77.9 |  1014M |  41 | 810 | 420 |1122 |1404k|  5 |   0 | 129 | 2.208803e+02 | 3.013646e+02 |  36.44%|  19.11%
  578s| 46200 | 43291 |  3603k|  78.0 |  1016M |  41 | 810 | 420 |1084 |1407k|  4 |   0 | 129 | 2.208979e+02 | 3.013646e+02 |  36.43%|  19.11%
  579s| 46300 | 43387 |  3609k|  77.9 |  1017M |  41 | 810 | 420 | 930 |1409k|  5 |   0 | 129 | 2.208979e+02 | 3.013646e+02 |  36.43%|  19.11%
  581s| 46400 | 43467 |  3616k|  77.9 |  1020M |  41 | 810 | 420 |1074 |1411k|  2 |   0 | 129 | 2.209060e+02 | 3.013646e+02 |  36.42%|  19.12%
  582s| 46500 | 43547 |  3624k|  77.9 |  1022M |  41 | 810 | 420 |1006 |1414k|  5 |   0 | 129 | 2.209109e+02 | 3.013646e+02 |  36.42%|  19.13%
  584s| 46600 | 43637 |  3633k|  77.9 |  1024M |  41 | 810 | 420 |1048 |1418k|  2 |   0 | 129 | 2.209109e+02 | 3.013646e+02 |  36.42%|  19.13%
  585s| 46700 | 43727 |  3640k|  77.9 |  1025M |  41 | 810 | 420 | 998 |1421k|  3 |   0 | 129 | 2.210159e+02 | 3.013646e+02 |  36.35%|  19.14%
  587s| 46800 | 43827 |  3646k|  77.9 |  1028M |  41 | 810 | 420 | 990 |1422k|  3 |   0 | 129 | 2.210159e+02 | 3.013646e+02 |  36.35%|  19.14%
  589s| 46900 | 43911 |  3654k|  77.9 |  1029M |  41 | 810 | 420 |1037 |1426k|  6 |   0 | 129 | 2.210159e+02 | 3.013646e+02 |  36.35%|  19.14%
  590s| 47000 | 44003 |  3662k|  77.9 |  1030M |  41 | 810 | 420 |1036 |1428k|  4 |   0 | 129 | 2.210210e+02 | 3.013646e+02 |  36.35%|  19.14%
  592s| 47100 | 44101 |  3669k|  77.9 |  1031M |  41 | 810 | 420 |1014 |1431k|  4 |   0 | 129 | 2.210210e+02 | 3.013646e+02 |  36.35%|  19.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  593s| 47200 | 44197 |  3674k|  77.8 |  1034M |  41 | 810 | 420 |1087 |1433k|  5 |   0 | 129 | 2.210210e+02 | 3.013646e+02 |  36.35%|  19.14%
  595s| 47300 | 44283 |  3681k|  77.8 |  1035M |  41 | 810 | 420 |1161 |1435k|  4 |   0 | 129 | 2.210445e+02 | 3.013646e+02 |  36.34%|  19.15%
  596s| 47400 | 44371 |  3687k|  77.8 |  1037M |  41 | 810 | 420 |1009 |1437k|  4 |   0 | 129 | 2.210821e+02 | 3.013646e+02 |  36.31%|  19.15%
  598s| 47500 | 44465 |  3696k|  77.8 |  1039M |  41 | 810 | 420 | 960 |1440k|  4 |   0 | 129 | 2.210821e+02 | 3.013646e+02 |  36.31%|  19.15%
  599s| 47600 | 44551 |  3704k|  77.8 |  1040M |  41 | 810 | 420 |1203 |1443k|  6 |   0 | 129 | 2.210821e+02 | 3.013646e+02 |  36.31%|  19.16%
  601s| 47700 | 44643 |  3711k|  77.8 |  1041M |  41 | 810 | 420 |1077 |1446k|  4 |   0 | 129 | 2.211512e+02 | 3.013646e+02 |  36.27%|  19.16%
  602s| 47800 | 44719 |  3721k|  77.8 |  1042M |  41 | 810 | 420 |1118 |1450k|  5 |   0 | 129 | 2.214137e+02 | 3.013646e+02 |  36.11%|  19.17%
  604s| 47900 | 44809 |  3729k|  77.8 |  1044M |  41 | 810 | 420 | 952 |1453k|  5 |   0 | 130 | 2.214137e+02 | 3.013646e+02 |  36.11%|  19.17%
  605s| 48000 | 44887 |  3739k|  77.9 |  1047M |  41 | 810 | 420 |1024 |1457k|  7 |   0 | 130 | 2.215577e+02 | 3.013646e+02 |  36.02%|  19.18%
  607s| 48100 | 44981 |  3747k|  77.9 |  1049M |  41 | 810 | 420 |1079 |1460k|  5 |   0 | 130 | 2.215577e+02 | 3.013646e+02 |  36.02%|  19.18%
  608s| 48200 | 45077 |  3755k|  77.9 |  1049M |  41 | 810 | 420 |1163 |1462k|  4 |   0 | 130 | 2.215577e+02 | 3.013646e+02 |  36.02%|  19.18%
  610s| 48300 | 45171 |  3762k|  77.9 |  1051M |  41 | 810 | 420 | 951 |1465k|  3 |   0 | 131 | 2.215900e+02 | 3.013646e+02 |  36.00%|  19.18%
  611s| 48400 | 45263 |  3769k|  77.8 |  1053M |  41 | 810 | 420 |1024 |1467k|  4 |   0 | 131 | 2.215900e+02 | 3.013646e+02 |  36.00%|  19.18%
  613s| 48500 | 45359 |  3776k|  77.8 |  1053M |  41 | 810 | 420 | 959 |1470k|  5 |   0 | 131 | 2.215900e+02 | 3.013646e+02 |  36.00%|  19.18%
  614s| 48600 | 45453 |  3783k|  77.8 |  1055M |  41 | 810 | 420 | 992 |1472k|  6 |   0 | 131 | 2.215900e+02 | 3.013646e+02 |  36.00%|  19.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  616s| 48700 | 45539 |  3790k|  77.8 |  1057M |  41 | 810 | 420 | 989 |1475k|  6 |   0 | 131 | 2.215911e+02 | 3.013646e+02 |  36.00%|  19.19%
  617s| 48800 | 45627 |  3798k|  77.8 |  1059M |  41 | 810 | 420 |1084 |1478k|  4 |   0 | 131 | 2.215911e+02 | 3.013646e+02 |  36.00%|  19.19%
  619s| 48900 | 45725 |  3805k|  77.8 |  1059M |  41 | 810 | 420 |1094 |1481k|  6 |   0 | 131 | 2.215911e+02 | 3.013646e+02 |  36.00%|  19.19%
  620s| 49000 | 45815 |  3811k|  77.8 |  1061M |  41 | 810 | 420 |1002 |1483k|  2 |   0 | 131 | 2.215911e+02 | 3.013646e+02 |  36.00%|  19.19%
  622s| 49100 | 45915 |  3818k|  77.7 |  1062M |  41 | 810 | 420 |1026 |1485k|  5 |   0 | 131 | 2.215911e+02 | 3.013646e+02 |  36.00%|  19.19%
  623s| 49200 | 46011 |  3824k|  77.7 |  1063M |  41 | 810 | 420 |1121 |1487k|  5 |   0 | 131 | 2.215911e+02 | 3.013646e+02 |  36.00%|  19.19%
  625s| 49300 | 46099 |  3831k|  77.7 |  1064M |  41 | 810 | 420 |1131 |1490k|  4 |   0 | 131 | 2.216344e+02 | 3.013646e+02 |  35.97%|  19.19%
  626s| 49400 | 46193 |  3839k|  77.7 |  1065M |  41 | 810 | 420 |1195 |1493k|  4 |   0 | 131 | 2.216344e+02 | 3.013646e+02 |  35.97%|  19.19%
  628s| 49500 | 46287 |  3848k|  77.7 |  1065M |  41 | 810 | 420 | 956 |1496k|  6 |   0 | 131 | 2.216371e+02 | 3.013646e+02 |  35.97%|  19.20%
  630s| 49600 | 46369 |  3854k|  77.7 |  1068M |  41 | 810 | 420 | 974 |1499k|  4 |   0 | 131 | 2.216402e+02 | 3.013646e+02 |  35.97%|  19.20%
  631s| 49700 | 46461 |  3861k|  77.7 |  1068M |  41 | 810 | 420 | 912 |1501k|  7 |   0 | 131 | 2.216402e+02 | 3.013646e+02 |  35.97%|  19.20%
  633s| 49800 | 46561 |  3866k|  77.6 |  1071M |  41 | 810 | 420 | 987 |1503k|  4 |   0 | 131 | 2.216402e+02 | 3.013646e+02 |  35.97%|  19.20%
  634s| 49900 | 46651 |  3873k|  77.6 |  1073M |  41 | 810 | 420 |1023 |1505k|  4 |   0 | 131 | 2.216402e+02 | 3.013646e+02 |  35.97%|  19.20%
  636s| 50000 | 46741 |  3879k|  77.6 |  1074M |  41 | 810 | 420 | 967 |1507k|  4 |   0 | 131 | 2.216402e+02 | 3.013646e+02 |  35.97%|  19.20%
  637s| 50100 | 46827 |  3887k|  77.6 |  1075M |  41 | 810 | 420 |1114 |1510k|  4 |   0 | 131 | 2.216594e+02 | 3.013646e+02 |  35.96%|  19.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  639s| 50200 | 46923 |  3894k|  77.6 |  1076M |  41 | 810 | 420 |1109 |1513k|  1 |   0 | 131 | 2.216594e+02 | 3.013646e+02 |  35.96%|  19.21%
  640s| 50300 | 47017 |  3902k|  77.5 |  1078M |  41 | 810 | 420 |1022 |1516k|  5 |   0 | 131 | 2.216713e+02 | 3.013646e+02 |  35.95%|  19.21%
  642s| 50400 | 47117 |  3911k|  77.6 |  1081M |  41 | 810 | 420 |1098 |1520k|  5 |   0 | 131 | 2.216713e+02 | 3.013646e+02 |  35.95%|  19.21%
  644s| 50500 | 47213 |  3917k|  77.5 |  1083M |  41 | 810 | 420 | 995 |1522k|  5 |   0 | 131 | 2.216713e+02 | 3.013646e+02 |  35.95%|  19.21%
  645s| 50600 | 47311 |  3923k|  77.5 |  1083M |  41 | 810 | 420 |1120 |1524k|  5 |   0 | 131 | 2.216713e+02 | 3.013646e+02 |  35.95%|  19.22%
  646s| 50700 | 47401 |  3930k|  77.5 |  1084M |  41 | 810 | 420 |1112 |1527k|  6 |   0 | 131 | 2.218877e+02 | 3.013646e+02 |  35.82%|  19.22%
  648s| 50800 | 47485 |  3938k|  77.5 |  1089M |  41 | 810 | 420 |1066 |1530k|  0 |   0 | 131 | 2.218877e+02 | 3.013646e+02 |  35.82%|  19.22%
  650s| 50900 | 47561 |  3947k|  77.5 |  1090M |  41 | 810 | 420 |1085 |1533k|  4 |   0 | 131 | 2.219458e+02 | 3.013646e+02 |  35.78%|  19.23%
  651s| 51000 | 47651 |  3956k|  77.5 |  1090M |  41 | 810 | 420 |1080 |1537k|  3 |   0 | 132 | 2.220329e+02 | 3.013646e+02 |  35.73%|  19.23%
  653s| 51100 | 47735 |  3964k|  77.5 |  1096M |  41 | 810 | 420 | 956 |1540k|  5 |   0 | 132 | 2.220529e+02 | 3.013646e+02 |  35.72%|  19.24%
  654s| 51200 | 47831 |  3971k|  77.5 |  1096M |  41 | 810 | 420 |1076 |1543k|  5 |   0 | 132 | 2.220529e+02 | 3.013646e+02 |  35.72%|  19.24%
  656s| 51300 | 47919 |  3979k|  77.5 |  1099M |  41 | 810 | 420 |1098 |1546k|  5 |   0 | 132 | 2.220973e+02 | 3.013646e+02 |  35.69%|  19.24%
  657s| 51400 | 48015 |  3985k|  77.5 |  1100M |  41 | 810 | 420 |1108 |1548k|  5 |   0 | 132 | 2.220973e+02 | 3.013646e+02 |  35.69%|  19.24%
  659s| 51500 | 48109 |  3992k|  77.5 |  1102M |  41 | 810 | 420 |1071 |1550k|  0 |   0 | 132 | 2.220973e+02 | 3.013646e+02 |  35.69%|  19.24%
  660s| 51600 | 48187 |  4000k|  77.5 |  1104M |  41 | 810 | 420 | 995 |1553k|  6 |   0 | 132 | 2.220973e+02 | 3.013646e+02 |  35.69%|  19.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  662s| 51700 | 48271 |  4007k|  77.5 |  1106M |  41 | 810 | 420 | 997 |1556k|  4 |   0 | 132 | 2.220973e+02 | 3.013646e+02 |  35.69%|  19.24%
  663s| 51800 | 48347 |  4016k|  77.5 |  1106M |  41 | 810 | 420 | 982 |1559k|  5 |   0 | 132 | 2.222280e+02 | 3.013646e+02 |  35.61%|  19.25%
  665s| 51900 | 48437 |  4023k|  77.5 |  1108M |  41 | 810 | 420 |1108 |1562k|  6 |   0 | 132 | 2.222280e+02 | 3.013646e+02 |  35.61%|  19.25%
  666s| 52000 | 48533 |  4030k|  77.5 |  1116M |  41 | 810 | 420 | 953 |1564k|  4 |   0 | 132 | 2.223150e+02 | 3.013646e+02 |  35.56%|  19.25%
  667s| 52100 | 48615 |  4037k|  77.5 |  1117M |  41 | 810 | 420 |1135 |1567k|  6 |   0 | 132 | 2.224647e+02 | 3.013646e+02 |  35.47%|  19.26%
  669s| 52200 | 48713 |  4045k|  77.5 |  1117M |  41 | 810 | 420 |1035 |1569k|  5 |   0 | 132 | 2.224647e+02 | 3.013646e+02 |  35.47%|  19.26%
  670s| 52300 | 48795 |  4053k|  77.5 |  1118M |  41 | 810 | 420 | 999 |1572k|  5 |   0 | 132 | 2.224697e+02 | 3.013646e+02 |  35.46%|  19.26%
  672s| 52400 | 48891 |  4061k|  77.5 |  1118M |  41 | 810 | 420 | 987 |1575k|  7 |   0 | 132 | 2.224697e+02 | 3.013646e+02 |  35.46%|  19.26%
  673s| 52500 | 48971 |  4069k|  77.5 |  1124M |  41 | 810 | 420 |1098 |1578k|  1 |   0 | 132 | 2.224934e+02 | 3.013646e+02 |  35.45%|  19.26%
  675s| 52600 | 49063 |  4076k|  77.5 |  1127M |  41 | 810 | 420 |1090 |1581k|  5 |   0 | 132 | 2.224934e+02 | 3.013646e+02 |  35.45%|  19.26%
  676s| 52700 | 49145 |  4085k|  77.5 |  1129M |  41 | 810 | 420 |1113 |1584k|  1 |   0 | 132 | 2.225604e+02 | 3.013646e+02 |  35.41%|  19.27%
  678s| 52800 | 49239 |  4092k|  77.5 |  1129M |  41 | 810 | 420 |1131 |1586k|  5 |   0 | 133 | 2.225631e+02 | 3.013646e+02 |  35.41%|  19.27%
  679s| 52900 | 49331 |  4100k|  77.5 |  1132M |  41 | 810 | 420 |1108 |1589k|  5 |   0 | 133 | 2.225631e+02 | 3.013646e+02 |  35.41%|  19.27%
  681s| 53000 | 49425 |  4106k|  77.5 |  1133M |  41 | 810 | 420 |1103 |1592k|  6 |   0 | 133 | 2.225789e+02 | 3.013646e+02 |  35.40%|  19.27%
  682s| 53100 | 49523 |  4113k|  77.4 |  1135M |  41 | 810 | 420 |1133 |1594k|  5 |   0 | 133 | 2.225789e+02 | 3.013646e+02 |  35.40%|  19.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  684s| 53200 | 49617 |  4121k|  77.4 |  1136M |  41 | 810 | 420 |1251 |1598k|  4 |   0 | 133 | 2.226027e+02 | 3.013646e+02 |  35.38%|  19.27%
  685s| 53300 | 49713 |  4127k|  77.4 |  1137M |  41 | 810 | 420 | 935 |1599k|  5 |   0 | 133 | 2.226027e+02 | 3.013646e+02 |  35.38%|  19.27%
  686s| 53400 | 49803 |  4133k|  77.4 |  1138M |  41 | 810 | 420 |1069 |1602k|  3 |   0 | 133 | 2.226027e+02 | 3.013646e+02 |  35.38%|  19.27%
  688s| 53500 | 49893 |  4142k|  77.4 |  1142M |  41 | 810 | 420 |1217 |1605k|  7 |   0 | 133 | 2.227321e+02 | 3.013646e+02 |  35.30%|  19.28%
  689s| 53600 | 49987 |  4149k|  77.4 |  1143M |  41 | 810 | 420 |1028 |1607k|  5 |   0 | 133 | 2.227997e+02 | 3.013646e+02 |  35.26%|  19.28%
  691s| 53700 | 50065 |  4157k|  77.4 |  1145M |  41 | 810 | 420 | 998 |1611k|  5 |   0 | 133 | 2.228017e+02 | 3.013646e+02 |  35.26%|  19.28%
  692s| 53800 | 50159 |  4162k|  77.3 |  1146M |  41 | 810 | 420 |1002 |1613k|  2 |   0 | 133 | 2.228017e+02 | 3.013646e+02 |  35.26%|  19.28%
  693s| 53900 | 50247 |  4169k|  77.3 |  1148M |  41 | 810 | 420 |1005 |1615k|  3 |   0 | 133 | 2.228748e+02 | 3.013646e+02 |  35.22%|  19.29%
  695s| 54000 | 50337 |  4178k|  77.3 |  1150M |  41 | 810 | 420 |1102 |1618k|  5 |   0 | 133 | 2.228748e+02 | 3.013646e+02 |  35.22%|  19.29%
  697s| 54100 | 50419 |  4186k|  77.4 |  1153M |  41 | 810 | 420 |1124 |1622k|  5 |   0 | 133 | 2.229039e+02 | 3.013646e+02 |  35.20%|  19.30%
  698s| 54200 | 50517 |  4192k|  77.3 |  1155M |  41 | 810 | 420 |1015 |1624k|  1 |   0 | 133 | 2.229039e+02 | 3.013646e+02 |  35.20%|  19.30%
  700s| 54300 | 50607 |  4200k|  77.3 |  1155M |  41 | 810 | 420 |1180 |1626k|  3 |   0 | 133 | 2.229295e+02 | 3.013646e+02 |  35.18%|  19.30%
  701s| 54400 | 50695 |  4208k|  77.3 |  1157M |  41 | 810 | 420 |1279 |1630k|  3 |   0 | 133 | 2.229326e+02 | 3.013646e+02 |  35.18%|  19.31%
  703s| 54500 | 50787 |  4216k|  77.3 |  1159M |  41 | 810 | 420 |1033 |1632k|  4 |   0 | 133 | 2.229978e+02 | 3.013646e+02 |  35.14%|  19.31%
  704s| 54600 | 50883 |  4223k|  77.3 |  1161M |  41 | 810 | 420 |1023 |1635k|  5 |   0 | 134 | 2.230910e+02 | 3.013646e+02 |  35.09%|  19.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  706s| 54700 | 50969 |  4230k|  77.3 |  1162M |  41 | 810 | 420 | 998 |1638k|  4 |   0 | 134 | 2.231037e+02 | 3.013646e+02 |  35.08%|  19.32%
  707s| 54800 | 51055 |  4237k|  77.3 |  1165M |  41 | 810 | 420 |1104 |1641k|  4 |   0 | 134 | 2.231037e+02 | 3.013646e+02 |  35.08%|  19.32%
