
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-6.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  978s| 73300 | 28129 |  1966k|  26.8 |   363M |  46 |1010 | 420 |1265 | 810k|  2 |  39 | 114 | 3.137733e+02 | 3.396161e+02 |   8.24%|  62.13%
  979s| 73400 | 28149 |  1968k|  26.8 |   363M |  46 |1010 | 420 |1275 | 811k|  5 |  39 | 114 | 3.137772e+02 | 3.396161e+02 |   8.23%|  62.16%
  981s| 73500 | 28161 |  1970k|  26.8 |   363M |  46 |1010 | 420 |1314 | 812k|  4 |  39 | 114 | 3.138166e+02 | 3.396161e+02 |   8.22%|  62.20%
  982s| 73600 | 28167 |  1972k|  26.7 |   363M |  46 |1010 | 420 |1238 | 813k|  5 |  39 | 114 | 3.138554e+02 | 3.396161e+02 |   8.21%|  62.24%
  983s| 73700 | 28187 |  1974k|  26.7 |   363M |  46 |1010 | 420 |1315 | 814k|  2 |  39 | 114 | 3.138571e+02 | 3.396161e+02 |   8.21%|  62.24%
  984s| 73800 | 28215 |  1977k|  26.7 |   363M |  46 |1010 | 420 |1215 | 815k|  7 |  39 | 114 | 3.139103e+02 | 3.396161e+02 |   8.19%|  62.28%
  985s| 73900 | 28235 |  1979k|  26.7 |   364M |  46 |1010 | 420 |1235 | 815k| 10 |  39 | 114 | 3.139296e+02 | 3.396161e+02 |   8.18%|  62.29%
  986s| 74000 | 28249 |  1981k|  26.7 |   365M |  46 |1010 | 420 |1207 | 816k|  3 |  39 | 114 | 3.139352e+02 | 3.396161e+02 |   8.18%|  62.30%
  987s| 74100 | 28267 |  1983k|  26.7 |   365M |  46 |1010 | 420 |1346 | 817k|  3 |  39 | 114 | 3.139360e+02 | 3.396161e+02 |   8.18%|  62.31%
  988s| 74200 | 28289 |  1985k|  26.7 |   366M |  46 |1010 | 420 |1242 | 818k|  2 |  39 | 114 | 3.139446e+02 | 3.396161e+02 |   8.18%|  62.32%
  989s| 74300 | 28311 |  1987k|  26.7 |   367M |  46 |1010 | 420 |1284 | 818k|  7 |  39 | 114 | 3.139782e+02 | 3.396161e+02 |   8.17%|  62.36%
  990s| 74400 | 28337 |  1989k|  26.7 |   367M |  46 |1010 | 420 |1371 | 819k|  4 |  39 | 114 | 3.139907e+02 | 3.396161e+02 |   8.16%|  62.37%
  991s| 74500 | 28357 |  1992k|  26.7 |   367M |  46 |1010 | 420 |1225 | 820k|  3 |  39 | 114 | 3.140235e+02 | 3.396161e+02 |   8.15%|  62.41%
  992s| 74600 | 28383 |  1994k|  26.7 |   367M |  46 |1010 | 420 |1266 | 821k|  6 |  39 | 114 | 3.140236e+02 | 3.396161e+02 |   8.15%|  62.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  993s| 74700 | 28409 |  1996k|  26.7 |   367M |  46 |1010 | 420 |1305 | 822k|  1 |  39 | 114 | 3.140236e+02 | 3.396161e+02 |   8.15%|  62.43%
  994s| 74800 | 28427 |  1998k|  26.7 |   367M |  46 |1010 | 420 |1293 | 823k|  2 |  39 | 114 | 3.140543e+02 | 3.396161e+02 |   8.14%|  62.45%
  995s| 74900 | 28445 |  2000k|  26.7 |   367M |  46 |1010 | 420 |1280 | 823k|  2 |  39 | 114 | 3.140563e+02 | 3.396161e+02 |   8.14%|  62.46%
  996s| 75000 | 28467 |  2003k|  26.7 |   367M |  46 |1010 | 420 |1244 | 824k|  8 |  39 | 114 | 3.140890e+02 | 3.396161e+02 |   8.13%|  62.49%
  997s| 75100 | 28487 |  2004k|  26.6 |   367M |  46 |1010 | 420 |1251 | 825k|  0 |  39 | 114 | 3.141012e+02 | 3.396161e+02 |   8.12%|  62.50%
  998s| 75200 | 28507 |  2006k|  26.6 |   368M |  46 |1010 | 420 |1268 | 826k|  5 |  39 | 114 | 3.141012e+02 | 3.396161e+02 |   8.12%|  62.52%
  999s| 75300 | 28523 |  2009k|  26.6 |   368M |  46 |1010 | 420 |1287 | 826k|  2 |  39 | 114 | 3.141217e+02 | 3.396161e+02 |   8.12%|  62.53%
 1000s| 75400 | 28535 |  2011k|  26.6 |   368M |  46 |1010 | 420 |1262 | 827k|  2 |  39 | 114 | 3.141492e+02 | 3.396161e+02 |   8.11%|  62.56%
 1001s| 75500 | 28551 |  2013k|  26.6 |   368M |  46 |1010 | 420 |1321 | 828k|  4 |  39 | 114 | 3.141627e+02 | 3.396161e+02 |   8.10%|  62.57%
 1002s| 75600 | 28577 |  2015k|  26.6 |   368M |  46 |1010 | 420 |1269 | 829k|  0 |  39 | 114 | 3.141627e+02 | 3.396161e+02 |   8.10%|  62.60%
 1003s| 75700 | 28595 |  2017k|  26.6 |   368M |  46 |1010 | 420 |1207 | 830k|  2 |  39 | 114 | 3.141790e+02 | 3.396161e+02 |   8.10%|  62.62%
 1005s| 75800 | 28619 |  2020k|  26.6 |   369M |  47 |1010 | 420 |1250 | 831k|  2 |  39 | 114 | 3.142070e+02 | 3.396161e+02 |   8.09%|  62.63%
 1006s| 75900 | 28639 |  2022k|  26.6 |   369M |  47 |1010 | 420 |1248 | 832k|  1 |  39 | 114 | 3.142073e+02 | 3.396161e+02 |   8.09%|  62.64%
 1007s| 76000 | 28659 |  2024k|  26.6 |   370M |  47 |1010 | 420 |1282 | 832k|  6 |  39 | 115 | 3.142318e+02 | 3.396161e+02 |   8.08%|  62.66%
 1008s| 76100 | 28687 |  2026k|  26.6 |   370M |  47 |1010 | 420 |1294 | 833k|  2 |  39 | 116 | 3.142327e+02 | 3.396161e+02 |   8.08%|  62.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1008s| 76200 | 28707 |  2029k|  26.6 |   370M |  47 |1010 | 420 |1277 | 834k|  4 |  39 | 117 | 3.142443e+02 | 3.396161e+02 |   8.07%|  62.69%
 1009s| 76300 | 28719 |  2030k|  26.6 |   372M |  47 |1010 | 420 |1334 | 835k|  2 |  39 | 117 | 3.142760e+02 | 3.396161e+02 |   8.06%|  62.70%
 1010s| 76400 | 28745 |  2033k|  26.6 |   372M |  47 |1010 | 420 |1288 | 836k|  7 |  39 | 117 | 3.143026e+02 | 3.396161e+02 |   8.05%|  62.72%
 1011s| 76500 | 28763 |  2035k|  26.6 |   372M |  47 |1010 | 420 |1268 | 836k|  4 |  39 | 117 | 3.143026e+02 | 3.396161e+02 |   8.05%|  62.72%
 1012s| 76600 | 28787 |  2038k|  26.6 |   372M |  47 |1010 | 420 |1293 | 837k|  2 |  39 | 117 | 3.143372e+02 | 3.396161e+02 |   8.04%|  62.75%
 1013s| 76700 | 28811 |  2040k|  26.6 |   373M |  47 |1010 | 420 |1299 | 838k|  2 |  39 | 117 | 3.143557e+02 | 3.396161e+02 |   8.04%|  62.77%
 1014s| 76800 | 28839 |  2042k|  26.5 |   374M |  47 |1010 | 420 |1372 | 839k|  3 |  39 | 117 | 3.143557e+02 | 3.396161e+02 |   8.04%|  62.78%
 1015s| 76900 | 28865 |  2044k|  26.5 |   374M |  47 |1010 | 420 |1203 | 840k|  0 |  39 | 117 | 3.143557e+02 | 3.396161e+02 |   8.04%|  62.78%
 1016s| 77000 | 28891 |  2046k|  26.5 |   374M |  47 |1010 | 420 |1302 | 841k|  2 |  39 | 117 | 3.143557e+02 | 3.396161e+02 |   8.04%|  62.78%
 1017s| 77100 | 28911 |  2048k|  26.5 |   375M |  47 |1010 | 420 |1313 | 841k|  3 |  39 | 117 | 3.143557e+02 | 3.396161e+02 |   8.04%|  62.79%
 1018s| 77200 | 28939 |  2050k|  26.5 |   375M |  47 |1010 | 420 |1288 | 842k|  8 |  39 | 117 | 3.143579e+02 | 3.396161e+02 |   8.03%|  62.80%
 1019s| 77300 | 28967 |  2053k|  26.5 |   375M |  47 |1010 | 420 |1349 | 843k|  9 |  39 | 118 | 3.143662e+02 | 3.396161e+02 |   8.03%|  62.80%
 1020s| 77400 | 28985 |  2055k|  26.5 |   376M |  47 |1010 | 420 |1193 | 844k|  2 |  39 | 118 | 3.143733e+02 | 3.396161e+02 |   8.03%|  62.81%
 1021s| 77500 | 29009 |  2057k|  26.5 |   376M |  47 |1010 | 420 |1352 | 845k|  3 |  39 | 118 | 3.143733e+02 | 3.396161e+02 |   8.03%|  62.81%
 1022s| 77600 | 29033 |  2059k|  26.5 |   376M |  47 |1010 | 420 |1308 | 846k|  6 |  39 | 118 | 3.143790e+02 | 3.396161e+02 |   8.03%|  62.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1023s| 77700 | 29053 |  2061k|  26.5 |   376M |  47 |1010 | 420 |1216 | 846k|  3 |  39 | 118 | 3.143925e+02 | 3.396161e+02 |   8.02%|  62.86%
 1024s| 77800 | 29075 |  2063k|  26.5 |   376M |  47 |1010 | 420 |1279 | 847k|  1 |  39 | 118 | 3.143954e+02 | 3.396161e+02 |   8.02%|  62.88%
 1025s| 77900 | 29101 |  2065k|  26.5 |   376M |  47 |1010 | 420 |1298 | 848k|  4 |  39 | 119 | 3.144171e+02 | 3.396161e+02 |   8.01%|  62.89%
 1026s| 78000 | 29121 |  2067k|  26.5 |   377M |  47 |1010 | 420 |1265 | 849k|  9 |  39 | 119 | 3.144368e+02 | 3.396161e+02 |   8.01%|  62.91%
 1027s| 78100 | 29139 |  2069k|  26.5 |   377M |  47 |1010 | 420 |1430 | 849k|  4 |  39 | 119 | 3.144368e+02 | 3.396161e+02 |   8.01%|  62.91%
 1028s| 78200 | 29153 |  2071k|  26.4 |   377M |  47 |1010 | 420 |1223 | 850k|  2 |  39 | 119 | 3.144492e+02 | 3.396161e+02 |   8.00%|  62.92%
 1029s| 78300 | 29167 |  2073k|  26.4 |   377M |  47 |1010 | 420 |1339 | 851k|  8 |  39 | 119 | 3.144509e+02 | 3.396161e+02 |   8.00%|  62.92%
 1030s| 78400 | 29185 |  2075k|  26.4 |   377M |  47 |1010 | 420 |1234 | 852k|  2 |  39 | 119 | 3.144691e+02 | 3.396161e+02 |   8.00%|  62.93%
 1031s| 78500 | 29197 |  2077k|  26.4 |   378M |  47 |1010 | 420 |1280 | 852k|  6 |  39 | 119 | 3.144778e+02 | 3.396161e+02 |   7.99%|  62.98%
 1032s| 78600 | 29221 |  2080k|  26.4 |   379M |  47 |1010 | 420 |1257 | 853k|  6 |  39 | 119 | 3.144887e+02 | 3.396161e+02 |   7.99%|  63.00%
 1033s| 78700 | 29245 |  2082k|  26.4 |   379M |  47 |1010 | 420 |1300 | 854k|  0 |  39 | 120 | 3.144900e+02 | 3.396161e+02 |   7.99%|  63.00%
 1034s| 78800 | 29263 |  2084k|  26.4 |   379M |  47 |1010 | 420 |1259 | 855k|  4 |  39 | 121 | 3.145081e+02 | 3.396161e+02 |   7.98%|  63.01%
 1035s| 78900 | 29283 |  2086k|  26.4 |   379M |  47 |1010 | 420 |1307 | 856k|  2 |  39 | 121 | 3.145127e+02 | 3.396161e+02 |   7.98%|  63.01%
 1036s| 79000 | 29303 |  2088k|  26.4 |   379M |  47 |1010 | 420 |1248 | 857k|  0 |  39 | 121 | 3.145201e+02 | 3.396161e+02 |   7.98%|  63.04%
 1037s| 79100 | 29321 |  2090k|  26.4 |   379M |  47 |1010 | 420 |1345 | 857k|  3 |  39 | 121 | 3.145328e+02 | 3.396161e+02 |   7.97%|  63.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1038s| 79200 | 29345 |  2092k|  26.4 |   379M |  47 |1010 | 420 |1272 | 858k|  5 |  39 | 121 | 3.145328e+02 | 3.396161e+02 |   7.97%|  63.05%
 1039s| 79300 | 29373 |  2094k|  26.4 |   379M |  47 |1010 | 420 |1320 | 859k|  8 |  39 | 121 | 3.145328e+02 | 3.396161e+02 |   7.97%|  63.07%
 1040s| 79400 | 29389 |  2096k|  26.4 |   379M |  47 |1010 | 420 |1216 | 860k|  0 |  39 | 121 | 3.145468e+02 | 3.396161e+02 |   7.97%|  63.10%
 1041s| 79500 | 29411 |  2099k|  26.4 |   379M |  47 |1010 | 420 |1262 | 861k|  8 |  39 | 121 | 3.145684e+02 | 3.396161e+02 |   7.96%|  63.10%
 1042s| 79600 | 29433 |  2101k|  26.4 |   379M |  47 |1010 | 420 |1341 | 861k|  8 |  39 | 121 | 3.145739e+02 | 3.396161e+02 |   7.96%|  63.11%
 1044s| 79700 | 29459 |  2103k|  26.3 |   381M |  47 |1010 | 420 |1215 | 862k|  4 |  39 | 121 | 3.146188e+02 | 3.396161e+02 |   7.95%|  63.15%
 1045s| 79800 | 29479 |  2105k|  26.3 |   381M |  47 |1010 | 420 |1303 | 863k|  9 |  39 | 121 | 3.146252e+02 | 3.396161e+02 |   7.94%|  63.17%
 1046s| 79900 | 29503 |  2107k|  26.3 |   382M |  47 |1010 | 420 |1337 | 864k|  3 |  39 | 121 | 3.146518e+02 | 3.396161e+02 |   7.93%|  63.19%
 1047s| 80000 | 29521 |  2110k|  26.3 |   382M |  47 |1010 | 420 |1242 | 865k|  4 |  39 | 121 | 3.146518e+02 | 3.396161e+02 |   7.93%|  63.19%
 1048s| 80100 | 29541 |  2112k|  26.3 |   382M |  47 |1010 | 420 |1274 | 865k|  4 |  39 | 121 | 3.146563e+02 | 3.396161e+02 |   7.93%|  63.20%
 1049s| 80200 | 29555 |  2114k|  26.3 |   382M |  47 |1010 | 420 |1428 | 866k|  3 |  39 | 121 | 3.146592e+02 | 3.396161e+02 |   7.93%|  63.21%
 1050s| 80300 | 29577 |  2116k|  26.3 |   384M |  47 |1010 | 420 |1302 | 867k|  0 |  39 | 121 | 3.146655e+02 | 3.396161e+02 |   7.93%|  63.21%
 1051s| 80400 | 29597 |  2118k|  26.3 |   384M |  47 |1010 | 420 |1211 | 868k|  0 |  39 | 121 | 3.146753e+02 | 3.396161e+02 |   7.93%|  63.22%
 1052s| 80500 | 29619 |  2120k|  26.3 |   384M |  47 |1010 | 420 |1219 | 869k| 10 |  39 | 121 | 3.146799e+02 | 3.396161e+02 |   7.92%|  63.23%
 1053s| 80600 | 29633 |  2122k|  26.3 |   384M |  47 |1010 | 420 |1295 | 869k|  2 |  39 | 121 | 3.147075e+02 | 3.396161e+02 |   7.91%|  63.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1054s| 80700 | 29655 |  2124k|  26.3 |   384M |  47 |1010 | 420 |1254 | 870k|  1 |  39 | 121 | 3.147234e+02 | 3.396161e+02 |   7.91%|  63.27%
 1055s| 80800 | 29673 |  2126k|  26.3 |   385M |  47 |1010 | 420 |1349 | 871k|  9 |  39 | 121 | 3.147234e+02 | 3.396161e+02 |   7.91%|  63.35%
 1056s| 80900 | 29699 |  2128k|  26.3 |   386M |  47 |1010 | 420 |1199 | 872k|  1 |  39 | 121 | 3.147412e+02 | 3.396161e+02 |   7.90%|  63.36%
 1057s| 81000 | 29715 |  2130k|  26.3 |   386M |  47 |1010 | 420 |1229 | 873k|  8 |  39 | 121 | 3.147474e+02 | 3.396161e+02 |   7.90%|  63.37%
 1058s| 81100 | 29735 |  2133k|  26.3 |   386M |  47 |1010 | 420 |1269 | 873k|  0 |  39 | 121 | 3.147530e+02 | 3.396161e+02 |   7.90%|  63.37%
 1059s| 81200 | 29749 |  2135k|  26.3 |   386M |  47 |1010 | 420 |1285 | 874k|  0 |  39 | 121 | 3.147553e+02 | 3.396161e+02 |   7.90%|  63.38%
 1060s| 81300 | 29763 |  2137k|  26.2 |   386M |  47 |1010 | 420 |1189 | 875k|  2 |  39 | 121 | 3.147569e+02 | 3.396161e+02 |   7.90%|  63.40%
 1061s| 81400 | 29789 |  2139k|  26.2 |   388M |  47 |1010 | 420 |1286 | 876k|  5 |  39 | 121 | 3.147751e+02 | 3.396161e+02 |   7.89%|  63.41%
 1062s| 81500 | 29805 |  2141k|  26.2 |   388M |  47 |1010 | 420 |1253 | 876k|  2 |  39 | 121 | 3.147807e+02 | 3.396161e+02 |   7.89%|  63.43%
 1063s| 81600 | 29827 |  2143k|  26.2 |   388M |  47 |1010 | 420 |1258 | 877k|  2 |  39 | 121 | 3.147807e+02 | 3.396161e+02 |   7.89%|  63.43%
 1064s| 81700 | 29847 |  2145k|  26.2 |   388M |  47 |1010 | 420 |1288 | 878k|  6 |  39 | 121 | 3.147830e+02 | 3.396161e+02 |   7.89%|  63.44%
 1065s| 81800 | 29861 |  2147k|  26.2 |   388M |  47 |1010 | 420 |1336 | 879k|  2 |  39 | 121 | 3.147838e+02 | 3.396161e+02 |   7.89%|  63.44%
 1066s| 81900 | 29889 |  2149k|  26.2 |   388M |  47 |1010 | 420 |1345 | 880k|  4 |  39 | 121 | 3.147838e+02 | 3.396161e+02 |   7.89%|  63.45%
 1067s| 82000 | 29909 |  2151k|  26.2 |   389M |  47 |1010 | 420 |1271 | 880k|  3 |  39 | 121 | 3.147922e+02 | 3.396161e+02 |   7.89%|  63.46%
 1068s| 82100 | 29937 |  2153k|  26.2 |   390M |  47 |1010 | 420 |1348 | 881k| 10 |  39 | 121 | 3.148120e+02 | 3.396161e+02 |   7.88%|  63.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1070s| 82200 | 29959 |  2155k|  26.2 |   390M |  47 |1010 | 420 |1428 | 882k|  7 |  39 | 121 | 3.148120e+02 | 3.396161e+02 |   7.88%|  63.47%
 1071s| 82300 | 29979 |  2158k|  26.2 |   390M |  47 |1010 | 420 |1278 | 883k|  1 |  39 | 121 | 3.148154e+02 | 3.396161e+02 |   7.88%|  63.47%
 1072s| 82400 | 29997 |  2160k|  26.2 |   390M |  47 |1010 | 420 |1323 | 883k|  4 |  39 | 121 | 3.148226e+02 | 3.396161e+02 |   7.88%|  63.48%
 1073s| 82500 | 30015 |  2162k|  26.2 |   390M |  47 |1010 | 420 |1332 | 884k|  2 |  39 | 121 | 3.148226e+02 | 3.396161e+02 |   7.88%|  63.55%
 1074s| 82600 | 30037 |  2164k|  26.2 |   390M |  47 |1010 | 420 |1274 | 885k|  4 |  39 | 121 | 3.148260e+02 | 3.396161e+02 |   7.87%|  63.57%
 1075s| 82700 | 30063 |  2166k|  26.1 |   391M |  47 |1010 | 420 |1229 | 886k|  2 |  39 | 121 | 3.148260e+02 | 3.396161e+02 |   7.87%|  63.57%
 1076s| 82800 | 30083 |  2168k|  26.1 |   391M |  47 |1010 | 420 |1355 | 887k|  3 |  39 | 121 | 3.148457e+02 | 3.396161e+02 |   7.87%|  63.59%
 1077s| 82900 | 30103 |  2170k|  26.1 |   392M |  47 |1010 | 420 |1376 | 887k|  1 |  39 | 121 | 3.148580e+02 | 3.396161e+02 |   7.86%|  63.61%
 1078s| 83000 | 30129 |  2172k|  26.1 |   392M |  47 |1010 | 420 |1265 | 888k|  3 |  39 | 121 | 3.148715e+02 | 3.396161e+02 |   7.86%|  63.61%
 1079s| 83100 | 30155 |  2174k|  26.1 |   392M |  47 |1010 | 420 |1341 | 889k|  2 |  39 | 121 | 3.148838e+02 | 3.396161e+02 |   7.85%|  63.62%
 1080s| 83200 | 30179 |  2176k|  26.1 |   393M |  47 |1010 | 420 |1338 | 890k|  4 |  39 | 121 | 3.149165e+02 | 3.396161e+02 |   7.84%|  63.64%
 1081s| 83300 | 30201 |  2178k|  26.1 |   393M |  47 |1010 | 420 |1205 | 891k|  1 |  39 | 121 | 3.149165e+02 | 3.396161e+02 |   7.84%|  63.65%
 1082s| 83400 | 30217 |  2180k|  26.1 |   393M |  47 |1010 | 420 |1355 | 891k|  3 |  39 | 121 | 3.149175e+02 | 3.396161e+02 |   7.84%|  63.65%
 1083s| 83500 | 30235 |  2182k|  26.1 |   393M |  47 |1010 | 420 |1276 | 892k|  8 |  39 | 121 | 3.149211e+02 | 3.396161e+02 |   7.84%|  63.66%
 1084s| 83600 | 30253 |  2184k|  26.1 |   393M |  47 |1010 | 420 |1268 | 893k|  3 |  39 | 121 | 3.149211e+02 | 3.396161e+02 |   7.84%|  63.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1085s| 83700 | 30277 |  2187k|  26.1 |   394M |  47 |1010 | 420 |1296 | 894k|  9 |  39 | 121 | 3.149273e+02 | 3.396161e+02 |   7.84%|  63.67%
 1086s| 83800 | 30297 |  2189k|  26.1 |   394M |  47 |1010 | 420 |1372 | 895k|  3 |  39 | 121 | 3.149371e+02 | 3.396161e+02 |   7.84%|  63.68%
 1087s| 83900 | 30325 |  2191k|  26.1 |   394M |  47 |1010 | 420 |1334 | 895k|  6 |  39 | 121 | 3.149499e+02 | 3.396161e+02 |   7.83%|  63.69%
 1088s| 84000 | 30343 |  2193k|  26.1 |   394M |  47 |1010 | 420 |1293 | 896k|  3 |  39 | 121 | 3.149499e+02 | 3.396161e+02 |   7.83%|  63.70%
 1089s| 84100 | 30363 |  2195k|  26.1 |   394M |  47 |1010 | 420 |1236 | 897k|  4 |  39 | 121 | 3.149565e+02 | 3.396161e+02 |   7.83%|  63.70%
 1090s| 84200 | 30381 |  2198k|  26.1 |   394M |  47 |1010 | 420 |1234 | 898k|  1 |  39 | 121 | 3.149679e+02 | 3.396161e+02 |   7.83%|  63.71%
 1092s| 84300 | 30401 |  2200k|  26.1 |   395M |  47 |1010 | 420 |1295 | 899k|  2 |  39 | 121 | 3.149679e+02 | 3.396161e+02 |   7.83%|  63.72%
 1093s| 84400 | 30421 |  2202k|  26.0 |   395M |  47 |1010 | 420 |1325 | 899k|  7 |  39 | 121 | 3.149679e+02 | 3.396161e+02 |   7.83%|  63.72%
 1094s| 84500 | 30435 |  2203k|  26.0 |   395M |  47 |1010 | 420 |1188 | 900k|  4 |  39 | 121 | 3.149807e+02 | 3.396161e+02 |   7.82%|  63.73%
 1095s| 84600 | 30451 |  2205k|  26.0 |   395M |  47 |1010 | 420 |1284 | 901k|  9 |  39 | 121 | 3.149838e+02 | 3.396161e+02 |   7.82%|  63.74%
 1096s| 84700 | 30471 |  2207k|  26.0 |   396M |  47 |1010 | 420 |1286 | 902k|  9 |  39 | 121 | 3.149838e+02 | 3.396161e+02 |   7.82%|  63.75%
 1097s| 84800 | 30485 |  2209k|  26.0 |   396M |  47 |1010 | 420 |1259 | 902k|  9 |  39 | 121 | 3.149979e+02 | 3.396161e+02 |   7.82%|  63.75%
 1098s| 84900 | 30503 |  2211k|  26.0 |   396M |  47 |1010 | 420 |1265 | 903k|  5 |  39 | 121 | 3.150109e+02 | 3.396161e+02 |   7.81%|  63.76%
 1099s| 85000 | 30525 |  2213k|  26.0 |   396M |  47 |1010 | 420 |1336 | 904k|  3 |  39 | 121 | 3.150109e+02 | 3.396161e+02 |   7.81%|  63.77%
 1100s| 85100 | 30543 |  2215k|  26.0 |   396M |  47 |1010 | 420 |1295 | 904k|  2 |  39 | 121 | 3.150328e+02 | 3.396161e+02 |   7.80%|  63.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1101s| 85200 | 30565 |  2217k|  26.0 |   397M |  47 |1010 | 420 |1236 | 905k|  2 |  39 | 121 | 3.150354e+02 | 3.396161e+02 |   7.80%|  63.80%
 1102s| 85300 | 30585 |  2219k|  26.0 |   397M |  47 |1010 | 420 |1324 | 906k|  3 |  39 | 121 | 3.150417e+02 | 3.396161e+02 |   7.80%|  63.80%
 1103s| 85400 | 30605 |  2221k|  26.0 |   397M |  47 |1010 | 420 |1337 | 907k|  4 |  39 | 121 | 3.150476e+02 | 3.396161e+02 |   7.80%|  63.80%
 1104s| 85500 | 30621 |  2223k|  26.0 |   397M |  47 |1010 | 420 |1257 | 908k|  2 |  39 | 121 | 3.150490e+02 | 3.396161e+02 |   7.80%|  63.81%
 1105s| 85600 | 30641 |  2225k|  26.0 |   398M |  47 |1010 | 420 |1278 | 908k|  2 |  39 | 121 | 3.150503e+02 | 3.396161e+02 |   7.80%|  63.82%
 1106s| 85700 | 30671 |  2228k|  26.0 |   398M |  47 |1010 | 420 |1307 | 909k|  2 |  39 | 121 | 3.150503e+02 | 3.396161e+02 |   7.80%|  63.84%
 1107s| 85800 | 30687 |  2229k|  25.9 |   398M |  47 |1010 | 420 |1344 | 910k|  4 |  39 | 121 | 3.150503e+02 | 3.396161e+02 |   7.80%|  63.85%
 1108s| 85900 | 30705 |  2232k|  25.9 |   398M |  47 |1010 | 420 |1237 | 911k|  2 |  39 | 121 | 3.150854e+02 | 3.396161e+02 |   7.79%|  63.87%
 1109s| 86000 | 30723 |  2234k|  25.9 |   399M |  47 |1010 | 420 |1343 | 912k|  4 |  39 | 121 | 3.150854e+02 | 3.396161e+02 |   7.79%|  63.87%
 1110s| 86100 | 30749 |  2236k|  25.9 |   399M |  47 |1010 | 420 |1315 | 913k|  3 |  39 | 121 | 3.150916e+02 | 3.396161e+02 |   7.78%|  63.90%
 1111s| 86200 | 30767 |  2238k|  25.9 |   399M |  47 |1010 | 420 |1314 | 913k|  0 |  39 | 121 | 3.150936e+02 | 3.396161e+02 |   7.78%|  63.92%
 1112s| 86300 | 30793 |  2240k|  25.9 |   400M |  47 |1010 | 420 |1337 | 914k|  5 |  39 | 121 | 3.150946e+02 | 3.396161e+02 |   7.78%|  63.92%
 1113s| 86400 | 30819 |  2243k|  25.9 |   400M |  47 |1010 | 420 |1251 | 915k|  7 |  39 | 121 | 3.151198e+02 | 3.396161e+02 |   7.77%|  63.93%
 1114s| 86500 | 30831 |  2245k|  25.9 |   400M |  47 |1010 | 420 |1372 | 916k|  6 |  39 | 121 | 3.151311e+02 | 3.396161e+02 |   7.77%|  63.96%
 1115s| 86600 | 30855 |  2247k|  25.9 |   400M |  47 |1010 | 420 |1261 | 917k|  3 |  39 | 121 | 3.151472e+02 | 3.396161e+02 |   7.76%|  63.96%
