2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 61 pardivexp
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 2, fast)       3 del vars, 52 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 3, exhaustive) 4 del vars, 52 del conss, 0 add conss, 815 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 4, fast)       19 del vars, 68 del conss, 0 add conss, 815 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 750 clqs
(round 5, fast)       34 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 735 clqs
(round 6, fast)       49 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 735 clqs
(round 7, exhaustive) 49 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 1534 upgd conss, 0 impls, 735 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.7s) no symmetry present
presolving (8 rounds: 8 fast, 3 medium, 3 exhaustive):
 49 deleted vars, 98 deleted constraints, 0 added constraints, 830 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 1567 implications, 735 cliques
presolved problem has 2367 variables (799 bin, 0 int, 0 impl, 1568 cont) and 2352 constraints
    784 constraints of type <varbound>
    735 constraints of type <setppc>
     49 constraints of type <linear>
    784 constraints of type <nonlinear>
Presolving Time: 0.67

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2496s| 63200 | 63133 |  1928k|  30.4 |  1449M | 211 |4719 |2352 |5137 | 317k|  1 | 883 |2831 | 1.146435e+04 | 9.251632e+05 |7969.92%| unknown
 2499s| 63300 | 63233 |  1931k|  30.4 |  1451M | 211 |4719 |2352 |5155 | 319k|  3 | 883 |2832 | 1.146471e+04 | 9.251632e+05 |7969.66%| unknown
 2501s| 63400 | 63333 |  1933k|  30.4 |  1454M | 211 |4719 |2352 |5139 | 319k|  1 | 883 |2832 | 1.146471e+04 | 9.251632e+05 |7969.66%| unknown
 2505s| 63500 | 63433 |  1935k|  30.4 |  1457M | 211 |4719 |2352 |5166 | 319k|  3 | 883 |2832 | 1.146471e+04 | 9.251632e+05 |7969.66%| unknown
 2510s| 63600 | 63533 |  1939k|  30.4 |  1458M | 211 |4719 |2352 |5237 | 320k|  6 | 883 |2832 | 1.146471e+04 | 9.251632e+05 |7969.66%| unknown
 2515s| 63700 | 63633 |  1943k|  30.4 |  1462M | 211 |4719 |2352 |5165 | 322k|  3 | 883 |2838 | 1.146503e+04 | 9.251632e+05 |7969.43%| unknown
 2522s| 63800 | 63733 |  1947k|  30.4 |  1465M | 211 |4719 |2352 |5086 | 322k|  2 | 883 |2840 | 1.146503e+04 | 9.251632e+05 |7969.43%| unknown
 2526s| 63900 | 63833 |  1950k|  30.4 |  1469M | 211 |4719 |2352 |5192 | 323k|  3 | 883 |2840 | 1.146503e+04 | 9.251632e+05 |7969.43%| unknown
 2529s| 64000 | 63933 |  1952k|  30.4 |  1472M | 211 |4719 |2352 |5144 | 323k|  1 | 883 |2840 | 1.146503e+04 | 9.251632e+05 |7969.43%| unknown
 2531s| 64100 | 64033 |  1954k|  30.4 |  1475M | 211 |4719 |2352 |4597 | 324k|  1 | 883 |2840 | 1.146516e+04 | 9.251632e+05 |7969.35%| unknown
 2533s| 64200 | 64133 |  1956k|  30.4 |  1477M | 211 |4719 |2352 |5148 | 324k|  1 | 883 |2840 | 1.146516e+04 | 9.251632e+05 |7969.35%| unknown
 2536s| 64300 | 64233 |  1957k|  30.3 |  1478M | 211 |4719 |2352 |5148 | 325k|  1 | 883 |2840 | 1.146516e+04 | 9.251632e+05 |7969.35%| unknown
 2539s| 64400 | 64333 |  1959k|  30.3 |  1482M | 211 |4719 |2352 |5148 | 325k|  1 | 883 |2840 | 1.146516e+04 | 9.251632e+05 |7969.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2543s| 64500 | 64433 |  1962k|  30.3 |  1485M | 211 |4719 |2352 |5183 | 326k|  2 | 883 |2848 | 1.146528e+04 | 9.251632e+05 |7969.26%| unknown
 2546s| 64600 | 64533 |  1964k|  30.3 |  1488M | 211 |4719 |2352 |5182 | 326k|  4 | 883 |2848 | 1.146528e+04 | 9.251632e+05 |7969.26%| unknown
 2550s| 64700 | 64633 |  1966k|  30.3 |  1490M | 211 |4719 |2352 |5176 | 327k|  4 | 883 |2848 | 1.146528e+04 | 9.251632e+05 |7969.26%| unknown
 2564s| 64800 | 64733 |  1969k|  30.3 |  1492M | 211 |4719 |2352 |5187 | 327k|  9 | 883 |2848 | 1.146528e+04 | 9.251632e+05 |7969.26%| unknown
 2568s| 64900 | 64833 |  1974k|  30.3 |  1497M | 211 |4719 |2352 |5154 | 328k|  4 | 883 |2851 | 1.146609e+04 | 9.251632e+05 |7968.69%| unknown
 2573s| 65000 | 64933 |  1979k|  30.3 |  1500M | 211 |4719 |2352 |5161 | 328k|  2 | 883 |2851 | 1.146609e+04 | 9.251632e+05 |7968.69%| unknown
 2577s| 65100 | 65033 |  1984k|  30.4 |  1501M | 211 |4719 |2352 |5204 | 330k|  6 | 883 |2869 | 1.146609e+04 | 9.251632e+05 |7968.69%| unknown
 2580s| 65200 | 65133 |  1987k|  30.4 |  1509M | 211 |4719 |2352 |4713 | 331k|  2 | 883 |2894 | 1.146616e+04 | 9.251632e+05 |7968.64%| unknown
 2583s| 65300 | 65233 |  1991k|  30.4 |  1509M | 211 |4719 |2352 |4503 | 333k|  1 | 883 |2901 | 1.146713e+04 | 9.251632e+05 |7967.96%| unknown
 2588s| 65400 | 65333 |  1998k|  30.5 |  1512M | 211 |4719 |2352 |5094 | 334k|  7 | 883 |2910 | 1.146725e+04 | 9.251632e+05 |7967.88%| unknown
 2591s| 65500 | 65433 |  2001k|  30.5 |  1515M | 211 |4719 |2352 |4503 | 336k|  1 | 883 |2925 | 1.146821e+04 | 9.251632e+05 |7967.20%| unknown
 2600s| 65600 | 65533 |  2006k|  30.5 |  1515M | 211 |4719 |2352 |5121 | 337k|  3 | 883 |2933 | 1.146876e+04 | 9.251632e+05 |7966.81%| unknown
 2603s| 65700 | 65633 |  2009k|  30.5 |  1520M | 211 |4719 |2352 |5116 | 337k|  1 | 883 |2943 | 1.146876e+04 | 9.251632e+05 |7966.81%| unknown
 2606s| 65800 | 65733 |  2012k|  30.5 |  1525M | 211 |4719 |2352 |5120 | 338k|  1 | 883 |2947 | 1.146876e+04 | 9.251632e+05 |7966.81%| unknown
 2611s| 65900 | 65833 |  2018k|  30.5 |  1525M | 211 |4719 |2352 |5209 | 338k|  3 | 883 |2948 | 1.146876e+04 | 9.251632e+05 |7966.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2614s| 66000 | 65933 |  2022k|  30.5 |  1528M | 211 |4719 |2352 |5202 | 339k|  2 | 889 |2953 | 1.146876e+04 | 9.251632e+05 |7966.81%| unknown
 2619s| 66100 | 66023 |  2026k|  30.5 |  1532M | 211 |4719 |2352 |5223 | 339k|  2 | 889 |2980 | 1.147069e+04 | 9.251632e+05 |7965.45%| unknown
 2623s| 66200 | 66123 |  2030k|  30.6 |  1537M | 211 |4719 |2352 |5162 | 340k|  2 | 889 |2980 | 1.147069e+04 | 9.251632e+05 |7965.45%| unknown
 2625s| 66300 | 66223 |  2033k|  30.6 |  1537M | 211 |4719 |2352 |5162 | 340k|  1 | 889 |2985 | 1.147069e+04 | 9.251632e+05 |7965.45%| unknown
 2636s| 66400 | 66323 |  2036k|  30.6 |  1540M | 211 |4719 |2352 |5079 | 341k|  1 | 889 |2987 | 1.147072e+04 | 9.251632e+05 |7965.43%| unknown
 2640s| 66500 | 66423 |  2040k|  30.6 |  1542M | 211 |4719 |2352 |5121 | 341k|  1 | 889 |2987 | 1.147072e+04 | 9.251632e+05 |7965.43%| unknown
 2645s| 66600 | 66523 |  2045k|  30.6 |  1542M | 211 |4719 |2352 |5161 | 342k|  2 | 889 |2990 | 1.147099e+04 | 9.251632e+05 |7965.24%| unknown
 2646s| 66700 | 66623 |  2045k|  30.6 |  1543M | 211 |4719 |2352 |5198 | 342k|  2 | 889 |3001 | 1.147099e+04 | 9.251632e+05 |7965.24%| unknown
 2650s| 66800 | 66723 |  2049k|  30.6 |  1546M | 211 |4719 |2352 |4242 | 343k|  1 | 889 |3058 | 1.147376e+04 | 9.251632e+05 |7963.30%| unknown
 2653s| 66900 | 66823 |  2051k|  30.6 |  1549M | 211 |4719 |2352 |5149 | 343k|  2 | 889 |3058 | 1.147376e+04 | 9.251632e+05 |7963.30%| unknown
 2656s| 67000 | 66923 |  2055k|  30.6 |  1551M | 211 |4719 |2352 |4903 | 345k|  1 | 889 |3103 | 1.147506e+04 | 9.251632e+05 |7962.38%| unknown
 2660s| 67100 | 67023 |  2060k|  30.6 |  1553M | 211 |4719 |2352 |5126 | 346k|  2 | 889 |3109 | 1.147506e+04 | 9.251632e+05 |7962.38%| unknown
 2664s| 67200 | 67123 |  2065k|  30.6 |  1557M | 211 |4719 |2352 |5156 | 347k|  2 | 889 |3110 | 1.147727e+04 | 9.251632e+05 |7960.83%| unknown
 2669s| 67300 | 67223 |  2068k|  30.6 |  1560M | 211 |4719 |2352 |4766 | 349k|  2 | 889 |3111 | 1.147774e+04 | 9.251632e+05 |7960.50%| unknown
 2673s| 67400 | 67323 |  2073k|  30.7 |  1565M | 211 |4719 |2352 |5192 | 350k|  9 | 889 |3115 | 1.147874e+04 | 9.251632e+05 |7959.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2676s| 67500 | 67423 |  2076k|  30.7 |  1569M | 211 |4719 |2352 |5217 | 351k|  2 | 889 |3115 | 1.147901e+04 | 9.251632e+05 |7959.61%| unknown
 2679s| 67600 | 67521 |  2079k|  30.7 |  1571M | 211 |4719 |2352 |5166 | 351k|  1 | 894 |3116 | 1.147910e+04 | 9.251632e+05 |7959.54%| unknown
 2683s| 67700 | 67621 |  2083k|  30.7 |  1574M | 211 |4719 |2352 |5186 | 352k|  1 | 894 |3116 | 1.147910e+04 | 9.251632e+05 |7959.54%| unknown
 2686s| 67800 | 67721 |  2086k|  30.7 |  1574M | 211 |4719 |2352 |5167 | 352k|  2 | 894 |3116 | 1.147910e+04 | 9.251632e+05 |7959.54%| unknown
 2690s| 67900 | 67821 |  2090k|  30.7 |  1575M | 211 |4719 |2352 |5195 | 353k|  3 | 894 |3116 | 1.147910e+04 | 9.251632e+05 |7959.54%| unknown
 2695s| 68000 | 67921 |  2094k|  30.7 |  1577M | 211 |4719 |2352 |5100 | 353k|  1 | 894 |3116 | 1.147910e+04 | 9.251632e+05 |7959.54%| unknown
 2700s| 68100 | 68021 |  2098k|  30.7 |  1578M | 211 |4719 |2352 |5189 | 354k|  2 | 894 |3116 | 1.147910e+04 | 9.251632e+05 |7959.54%| unknown
 2704s| 68200 | 68121 |  2102k|  30.7 |  1581M | 211 |4719 |2352 |5219 | 354k|  2 | 894 |3116 | 1.147910e+04 | 9.251632e+05 |7959.54%| unknown
 2709s| 68300 | 68221 |  2106k|  30.7 |  1586M | 211 |4719 |2352 |5229 | 355k|  4 | 894 |3116 | 1.147910e+04 | 9.251632e+05 |7959.54%| unknown
 2713s| 68400 | 68321 |  2110k|  30.7 |  1592M | 211 |4719 |2352 |4226 | 356k|  1 | 894 |3116 | 1.147932e+04 | 9.251632e+05 |7959.39%| unknown
 2715s| 68500 | 68419 |  2112k|  30.7 |  1594M | 211 |4719 |2352 |5154 | 356k|  3 | 894 |3120 | 1.147936e+04 | 9.251632e+05 |7959.36%| unknown
 2720s| 68600 | 68519 |  2116k|  30.8 |  1598M | 211 |4719 |2352 |5222 | 357k|  2 | 894 |3120 | 1.147936e+04 | 9.251632e+05 |7959.36%| unknown
 2723s| 68700 | 68619 |  2120k|  30.8 |  1599M | 211 |4719 |2352 |4399 | 358k|  1 | 894 |3121 | 1.147976e+04 | 9.251632e+05 |7959.08%| unknown
 2727s| 68800 | 68719 |  2123k|  30.8 |  1599M | 211 |4719 |2352 |5186 | 358k|  4 | 894 |3124 | 1.147976e+04 | 9.251632e+05 |7959.08%| unknown
 2732s| 68900 | 68819 |  2128k|  30.8 |  1602M | 211 |4719 |2352 |5212 | 359k|  1 | 894 |3124 | 1.147976e+04 | 9.251632e+05 |7959.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2735s| 69000 | 68919 |  2131k|  30.8 |  1604M | 211 |4719 |2352 |5176 | 360k|  9 | 894 |3124 | 1.148028e+04 | 9.251632e+05 |7958.72%| unknown
 2739s| 69100 | 69019 |  2136k|  30.8 |  1607M | 211 |4719 |2352 |5182 | 361k|  6 | 894 |3124 | 1.148137e+04 | 9.251632e+05 |7957.95%| unknown
 2742s| 69200 | 69119 |  2139k|  30.8 |  1609M | 211 |4719 |2352 |5185 | 362k|  2 | 894 |3124 | 1.148261e+04 | 9.251632e+05 |7957.08%| unknown
 2745s| 69300 | 69219 |  2141k|  30.8 |  1609M | 211 |4719 |2352 |4235 | 363k|  1 | 894 |3124 | 1.148280e+04 | 9.251632e+05 |7956.95%| unknown
 2749s| 69400 | 69319 |  2145k|  30.8 |  1615M | 211 |4719 |2352 |4568 | 365k|  1 | 894 |3124 | 1.148329e+04 | 9.251632e+05 |7956.60%| unknown
 2753s| 69500 | 69415 |  2148k|  30.8 |  1617M | 211 |4719 |2352 |5197 | 365k|  1 | 894 |3124 | 1.148408e+04 | 9.251632e+05 |7956.05%| unknown
 2758s| 69600 | 69515 |  2152k|  30.8 |  1620M | 211 |4719 |2352 |5193 | 366k|  5 | 894 |3124 | 1.148408e+04 | 9.251632e+05 |7956.05%| unknown
 2763s| 69700 | 69615 |  2156k|  30.8 |  1625M | 211 |4719 |2352 |5163 | 366k|  3 | 894 |3124 | 1.148408e+04 | 9.251632e+05 |7956.05%| unknown
 2767s| 69800 | 69715 |  2161k|  30.9 |  1627M | 211 |4719 |2352 |5149 | 367k|  1 | 894 |3125 | 1.148408e+04 | 9.251632e+05 |7956.05%| unknown
 2772s| 69900 | 69815 |  2166k|  30.9 |  1632M | 211 |4719 |2352 |5189 | 368k|  3 | 894 |3125 | 1.148408e+04 | 9.251632e+05 |7956.05%| unknown
 2776s| 70000 | 69915 |  2169k|  30.9 |  1634M | 211 |4719 |2352 |4174 | 369k|  2 | 894 |3126 | 1.148492e+04 | 9.251632e+05 |7955.46%| unknown
 2778s| 70100 | 70015 |  2172k|  30.9 |  1636M | 211 |4719 |2352 |5155 | 369k|  2 | 894 |3130 | 1.148492e+04 | 9.251632e+05 |7955.46%| unknown
 2783s| 70200 | 70115 |  2176k|  30.9 |  1639M | 211 |4719 |2352 |5207 | 370k|  3 | 894 |3130 | 1.148492e+04 | 9.251632e+05 |7955.46%| unknown
 2787s| 70300 | 70215 |  2179k|  30.9 |  1640M | 211 |4719 |2352 |5218 | 370k|  5 | 894 |3137 | 1.148492e+04 | 9.251632e+05 |7955.46%| unknown
 2791s| 70400 | 70315 |  2184k|  30.9 |  1645M | 211 |4719 |2352 |5213 | 372k|  4 | 894 |3151 | 1.148501e+04 | 9.251632e+05 |7955.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2795s| 70500 | 70415 |  2187k|  30.9 |  1648M | 211 |4719 |2352 |5181 | 373k|  3 | 894 |3151 | 1.148501e+04 | 9.251632e+05 |7955.40%| unknown
 2799s| 70600 | 70515 |  2191k|  30.9 |  1648M | 211 |4719 |2352 |5207 | 373k|  3 | 894 |3151 | 1.148501e+04 | 9.251632e+05 |7955.40%| unknown
 2802s| 70700 | 70615 |  2194k|  30.9 |  1651M | 211 |4719 |2352 |5196 | 374k|  3 | 894 |3151 | 1.148501e+04 | 9.251632e+05 |7955.40%| unknown
 2805s| 70800 | 70715 |  2198k|  31.0 |  1652M | 211 |4719 |2352 |4339 | 375k|  1 | 894 |3180 | 1.148780e+04 | 9.251632e+05 |7953.44%| unknown
 2807s| 70900 | 70815 |  2200k|  30.9 |  1652M | 211 |4719 |2352 |5214 | 375k|  2 | 894 |3180 | 1.148780e+04 | 9.251632e+05 |7953.44%| unknown
 2811s| 71000 | 70915 |  2204k|  30.9 |  1654M | 211 |4719 |2352 |5226 | 376k|  6 | 894 |3181 | 1.148780e+04 | 9.251632e+05 |7953.44%| unknown
 2813s| 71100 | 71015 |  2206k|  30.9 |  1655M | 211 |4719 |2352 |5155 | 377k|  3 | 894 |3204 | 1.148794e+04 | 9.251632e+05 |7953.34%| unknown
 2816s| 71200 | 71115 |  2210k|  30.9 |  1660M | 211 |4719 |2352 |4621 | 378k|  2 | 894 |3242 | 1.148810e+04 | 9.251632e+05 |7953.23%| unknown
 2820s| 71300 | 71215 |  2212k|  30.9 |  1667M | 211 |4719 |2352 |5217 | 378k|  1 | 894 |3255 | 1.148810e+04 | 9.251632e+05 |7953.23%| unknown
 2842s| 71400 | 71315 |  2219k|  31.0 |  1672M | 211 |4719 |2352 |5188 | 380k|  4 | 894 |3308 | 1.148938e+04 | 9.251632e+05 |7952.34%| unknown
 2845s| 71500 | 71415 |  2221k|  31.0 |  1674M | 211 |4719 |2352 |5223 | 381k|  1 | 894 |3355 | 1.148938e+04 | 9.251632e+05 |7952.34%| unknown
 2849s| 71600 | 71515 |  2225k|  31.0 |  1675M | 211 |4719 |2352 |5189 | 381k|  2 | 894 |3359 | 1.148938e+04 | 9.251632e+05 |7952.34%| unknown
 2852s| 71700 | 71615 |  2228k|  31.0 |  1678M | 211 |4719 |2352 |5242 | 382k| 10 | 894 |3360 | 1.148938e+04 | 9.251632e+05 |7952.34%| unknown
 2856s| 71800 | 71715 |  2232k|  31.0 |  1681M | 211 |4719 |2352 |4964 | 384k|  1 | 894 |3384 | 1.149087e+04 | 9.251632e+05 |7951.29%| unknown
 2860s| 71900 | 71815 |  2236k|  31.0 |  1684M | 211 |4719 |2352 |5192 | 384k|  1 | 894 |3388 | 1.149087e+04 | 9.251632e+05 |7951.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2876s| 72000 | 71915 |  2241k|  31.0 |  1685M | 211 |4719 |2352 |5239 | 385k|  2 | 894 |3388 | 1.149087e+04 | 9.251632e+05 |7951.29%| unknown
 2880s| 72100 | 72015 |  2244k|  31.0 |  1686M | 211 |4719 |2352 |5250 | 385k|  1 | 894 |3388 | 1.149087e+04 | 9.251632e+05 |7951.29%| unknown
 2883s| 72200 | 72115 |  2249k|  31.1 |  1689M | 211 |4719 |2352 |4232 | 386k|  2 | 894 |3388 | 1.149103e+04 | 9.251632e+05 |7951.18%| unknown
 2885s| 72300 | 72215 |  2251k|  31.0 |  1693M | 211 |4719 |2352 |5123 | 387k|  2 | 894 |3389 | 1.149141e+04 | 9.251632e+05 |7950.91%| unknown
 2887s| 72400 | 72315 |  2255k|  31.1 |  1696M | 211 |4719 |2352 |5249 | 387k|  1 | 894 |3389 | 1.149141e+04 | 9.251632e+05 |7950.91%| unknown
 2889s| 72500 | 72415 |  2258k|  31.0 |  1696M | 211 |4719 |2352 |4607 | 388k|  1 | 894 |3389 | 1.149181e+04 | 9.251632e+05 |7950.63%| unknown
 2891s| 72600 | 72515 |  2260k|  31.0 |  1699M | 211 |4719 |2352 |4365 | 389k|  1 | 894 |3389 | 1.149181e+04 | 9.251632e+05 |7950.63%| unknown
 2893s| 72700 | 72615 |  2262k|  31.0 |  1701M | 211 |4719 |2352 |4474 | 390k|  1 | 894 |3389 | 1.149181e+04 | 9.251632e+05 |7950.63%| unknown
 2895s| 72800 | 72715 |  2265k|  31.0 |  1702M | 211 |4719 |2352 |4693 | 392k|  1 | 894 |3389 | 1.149181e+04 | 9.251632e+05 |7950.63%| unknown
 2897s| 72900 | 72815 |  2268k|  31.0 |  1703M | 211 |4719 |2352 |4373 | 393k|  1 | 894 |3389 | 1.149181e+04 | 9.251632e+05 |7950.63%| unknown
 2906s| 73000 | 72915 |  2269k|  31.0 |  1706M | 211 |4719 |2352 |4314 | 394k|  1 | 894 |3389 | 1.149181e+04 | 9.251632e+05 |7950.63%| unknown
 2908s| 73100 | 73015 |  2271k|  31.0 |  1708M | 211 |4719 |2352 |5119 | 394k|  2 | 894 |3389 | 1.149212e+04 | 9.251632e+05 |7950.41%| unknown
 2913s| 73200 | 73115 |  2276k|  31.0 |  1709M | 211 |4719 |2352 |5263 | 395k|  6 | 894 |3389 | 1.149212e+04 | 9.251632e+05 |7950.41%| unknown
 2917s| 73300 | 73215 |  2281k|  31.0 |  1714M | 211 |4719 |2352 |5222 | 395k|  2 | 894 |3389 | 1.149384e+04 | 9.251632e+05 |7949.21%| unknown
 2922s| 73400 | 73315 |  2286k|  31.0 |  1716M | 211 |4719 |2352 |5106 | 396k|  1 | 894 |3389 | 1.149445e+04 | 9.251632e+05 |7948.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2924s| 73500 | 73415 |  2288k|  31.0 |  1716M | 211 |4719 |2352 |5160 | 396k|  1 | 894 |3391 | 1.149445e+04 | 9.251632e+05 |7948.78%| unknown
 2928s| 73600 | 73515 |  2292k|  31.1 |  1718M | 211 |4719 |2352 |5231 | 397k|  1 | 894 |3391 | 1.149445e+04 | 9.251632e+05 |7948.78%| unknown
 2931s| 73700 | 73615 |  2298k|  31.1 |  1720M | 211 |4719 |2352 |5230 | 398k|  1 | 894 |3396 | 1.149833e+04 | 9.251632e+05 |7946.06%| unknown
 2935s| 73800 | 73715 |  2304k|  31.1 |  1724M | 211 |4719 |2352 |5065 | 400k|  2 | 894 |3422 | 1.150054e+04 | 9.251632e+05 |7944.52%| unknown
 2940s| 73900 | 73815 |  2306k|  31.1 |  1725M | 211 |4719 |2352 |5185 | 400k|  5 | 894 |3442 | 1.150054e+04 | 9.251632e+05 |7944.52%| unknown
 2945s| 74000 | 73909 |  2311k|  31.1 |  1728M | 211 |4719 |2352 |5229 | 401k|  2 | 894 |3443 | 1.150174e+04 | 9.251632e+05 |7943.68%| unknown
 2949s| 74100 | 74009 |  2315k|  31.1 |  1729M | 211 |4719 |2352 |5279 | 401k|  4 | 894 |3443 | 1.150174e+04 | 9.251632e+05 |7943.68%| unknown
 2952s| 74200 | 74109 |  2317k|  31.1 |  1730M | 211 |4719 |2352 |5236 | 402k|  1 | 894 |3453 | 1.150174e+04 | 9.251632e+05 |7943.68%| unknown
 2956s| 74300 | 74209 |  2321k|  31.1 |  1733M | 211 |4719 |2352 |5239 | 402k|  1 | 894 |3457 | 1.150174e+04 | 9.251632e+05 |7943.68%| unknown
 2960s| 74400 | 74309 |  2324k|  31.2 |  1735M | 211 |4719 |2352 |5160 | 403k|  1 | 894 |3458 | 1.150219e+04 | 9.251632e+05 |7943.36%| unknown
 2964s| 74500 | 74409 |  2328k|  31.2 |  1735M | 211 |4719 |2352 |5232 | 403k|  6 | 894 |3458 | 1.150246e+04 | 9.251632e+05 |7943.18%| unknown
 2968s| 74600 | 74507 |  2331k|  31.2 |  1737M | 211 |4719 |2352 |5156 | 404k|  2 | 894 |3458 | 1.150264e+04 | 9.251632e+05 |7943.05%| unknown
 2972s| 74700 | 74607 |  2335k|  31.2 |  1739M | 211 |4719 |2352 |5125 | 404k|  1 | 894 |3458 | 1.150357e+04 | 9.251632e+05 |7942.40%| unknown
 2977s| 74800 | 74707 |  2339k|  31.2 |  1742M | 211 |4719 |2352 |5140 | 405k|  9 | 894 |3458 | 1.150357e+04 | 9.251632e+05 |7942.40%| unknown
 2982s| 74900 | 74807 |  2342k|  31.2 |  1744M | 211 |4719 |2352 |5131 | 405k|  1 | 894 |3458 | 1.150357e+04 | 9.251632e+05 |7942.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2987s| 75000 | 74907 |  2349k|  31.2 |  1748M | 211 |4719 |2352 |5195 | 406k|  1 | 894 |3461 | 1.151015e+04 | 9.251632e+05 |7937.80%| unknown
 2991s| 75100 | 75005 |  2353k|  31.2 |  1750M | 211 |4719 |2352 |4478 | 407k|  1 | 894 |3461 | 1.151071e+04 | 9.251632e+05 |7937.41%| unknown
 2996s| 75200 | 75099 |  2357k|  31.3 |  1753M | 211 |4719 |2352 |5224 | 408k|  3 | 894 |3465 | 1.151099e+04 | 9.251632e+05 |7937.21%| unknown
 3000s| 75300 | 75199 |  2361k|  31.3 |  1755M | 211 |4719 |2352 |5230 | 408k|  1 | 894 |3465 | 1.151099e+04 | 9.251632e+05 |7937.21%| unknown
 3004s| 75400 | 75299 |  2365k|  31.3 |  1756M | 211 |4719 |2352 |5077 | 409k|  2 | 894 |3472 | 1.151099e+04 | 9.251632e+05 |7937.21%| unknown
 3008s| 75500 | 75399 |  2368k|  31.3 |  1758M | 211 |4719 |2352 |5184 | 409k|  2 | 894 |3488 | 1.151099e+04 | 9.251632e+05 |7937.21%| unknown
 3012s| 75600 | 75499 |  2374k|  31.3 |  1761M | 211 |4719 |2352 |5240 | 411k|  2 | 894 |3513 | 1.151389e+04 | 9.251632e+05 |7935.19%| unknown
 3016s| 75700 | 75599 |  2378k|  31.3 |  1767M | 211 |4719 |2352 |5242 | 411k|  1 | 894 |3514 | 1.151389e+04 | 9.251632e+05 |7935.19%| unknown
 3020s| 75800 | 75699 |  2381k|  31.3 |  1768M | 211 |4719 |2352 |5218 | 412k|  2 | 894 |3515 | 1.151389e+04 | 9.251632e+05 |7935.19%| unknown
 3024s| 75900 | 75799 |  2386k|  31.3 |  1770M | 211 |4719 |2352 |5249 | 413k|  2 | 894 |3515 | 1.151536e+04 | 9.251632e+05 |7934.17%| unknown
 3030s| 76000 | 75899 |  2391k|  31.4 |  1774M | 211 |4719 |2352 |5207 | 413k|  3 | 894 |3515 | 1.151536e+04 | 9.251632e+05 |7934.17%| unknown
 3033s| 76100 | 75999 |  2394k|  31.4 |  1776M | 211 |4719 |2352 |5281 | 414k|  5 | 894 |3518 | 1.151536e+04 | 9.251632e+05 |7934.17%| unknown
 3037s| 76200 | 76099 |  2398k|  31.4 |  1779M | 211 |4719 |2352 |5233 | 414k|  1 | 894 |3527 | 1.151536e+04 | 9.251632e+05 |7934.17%| unknown
 3041s| 76300 | 76199 |  2401k|  31.4 |  1781M | 211 |4719 |2352 |5217 | 414k|  1 | 894 |3527 | 1.151536e+04 | 9.251632e+05 |7934.17%| unknown
