
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-1.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  731s| 42900 | 34263 |  3477k|  81.0 |   757M |  51 | 810 | 420 | 984 |1277k|  4 |   0 | 117 | 1.793028e+02 | 2.603692e+02 |  45.21%|  11.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  733s| 43000 | 34339 |  3484k|  81.0 |   761M |  51 | 810 | 420 |1101 |1279k|  3 |   0 | 117 | 1.793107e+02 | 2.603692e+02 |  45.21%|  11.75%
  734s| 43100 | 34427 |  3491k|  81.0 |   763M |  51 | 810 | 420 |1075 |1281k|  5 |   0 | 117 | 1.793107e+02 | 2.603692e+02 |  45.21%|  11.76%
  736s| 43200 | 34505 |  3497k|  80.9 |   765M |  51 | 810 | 420 | 962 |1283k|  6 |   0 | 117 | 1.793428e+02 | 2.603692e+02 |  45.18%|  11.77%
  737s| 43300 | 34589 |  3504k|  80.9 |   770M |  51 | 810 | 420 |1060 |1286k|  5 |   0 | 117 | 1.793548e+02 | 2.603692e+02 |  45.17%|  11.77%
  738s| 43400 | 34669 |  3512k|  80.9 |   770M |  51 | 810 | 420 |1100 |1288k|  5 |   0 | 117 | 1.793724e+02 | 2.603692e+02 |  45.16%|  11.77%
  740s| 43500 | 34755 |  3518k|  80.9 |   772M |  51 | 810 | 420 |1046 |1290k|  5 |   0 | 117 | 1.793818e+02 | 2.603692e+02 |  45.15%|  11.77%
  741s| 43600 | 34829 |  3526k|  80.8 |   775M |  51 | 810 | 420 |1069 |1292k|  5 |   0 | 117 | 1.793906e+02 | 2.603692e+02 |  45.14%|  11.78%
  743s| 43700 | 34893 |  3534k|  80.8 |   777M |  51 | 810 | 420 |1037 |1295k|  0 |   0 | 117 | 1.794083e+02 | 2.603692e+02 |  45.13%|  11.79%
  744s| 43800 | 34975 |  3541k|  80.8 |   779M |  51 | 810 | 420 |1052 |1298k|  4 |   0 | 117 | 1.794200e+02 | 2.603692e+02 |  45.12%|  11.80%
  746s| 43900 | 35059 |  3549k|  80.8 |   780M |  51 | 810 | 420 |1004 |1301k|  4 |   0 | 117 | 1.794275e+02 | 2.603692e+02 |  45.11%|  11.80%
  747s| 44000 | 35137 |  3556k|  80.8 |   780M |  51 | 810 | 420 | 997 |1303k|  5 |   0 | 118 | 1.794275e+02 | 2.603692e+02 |  45.11%|  11.80%
  749s| 44100 | 35215 |  3563k|  80.8 |   783M |  51 | 810 | 420 |1044 |1305k|  6 |   0 | 118 | 1.794556e+02 | 2.603692e+02 |  45.09%|  11.81%
  750s| 44200 | 35297 |  3571k|  80.8 |   783M |  51 | 810 | 420 |1075 |1308k|  6 |   0 | 118 | 1.794700e+02 | 2.603692e+02 |  45.08%|  11.81%
  752s| 44300 | 35373 |  3578k|  80.7 |   787M |  51 | 810 | 420 |1141 |1311k|  2 |   0 | 118 | 1.794790e+02 | 2.603692e+02 |  45.07%|  11.81%
  753s| 44400 | 35459 |  3585k|  80.7 |   787M |  51 | 810 | 420 | 932 |1313k|  5 |   0 | 118 | 1.794903e+02 | 2.603692e+02 |  45.06%|  11.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  755s| 44500 | 35543 |  3592k|  80.7 |   789M |  51 | 810 | 420 |1031 |1315k|  1 |   0 | 118 | 1.795000e+02 | 2.603692e+02 |  45.05%|  11.82%
  756s| 44600 | 35623 |  3599k|  80.7 |   792M |  51 | 810 | 420 | 934 |1317k|  8 |   0 | 118 | 1.795091e+02 | 2.603692e+02 |  45.05%|  11.82%
  758s| 44700 | 35715 |  3605k|  80.6 |   793M |  51 | 810 | 420 |1014 |1319k|  5 |   0 | 118 | 1.795113e+02 | 2.603692e+02 |  45.04%|  11.82%
  759s| 44800 | 35805 |  3612k|  80.6 |   794M |  51 | 810 | 420 |1100 |1321k|  5 |   0 | 118 | 1.795469e+02 | 2.603692e+02 |  45.01%|  11.83%
  761s| 44900 | 35883 |  3620k|  80.6 |   796M |  51 | 810 | 420 |1020 |1323k|  4 |   0 | 118 | 1.795657e+02 | 2.603692e+02 |  45.00%|  11.83%
  763s| 45000 | 35967 |  3627k|  80.6 |   797M |  51 | 810 | 420 |1085 |1325k|  6 |   0 | 118 | 1.795797e+02 | 2.603692e+02 |  44.99%|  11.83%
  764s| 45100 | 36047 |  3634k|  80.6 |   797M |  51 | 810 | 420 |1054 |1328k|  2 |   0 | 119 | 1.795896e+02 | 2.603692e+02 |  44.98%|  11.83%
  766s| 45200 | 36107 |  3643k|  80.6 |   798M |  51 | 810 | 420 |1128 |1331k|  1 |   0 | 120 | 1.795984e+02 | 2.603692e+02 |  44.97%|  11.83%
  767s| 45300 | 36193 |  3650k|  80.6 |   799M |  51 | 810 | 420 |1095 |1333k|  5 |   0 | 120 | 1.796117e+02 | 2.603692e+02 |  44.96%|  11.84%
  769s| 45400 | 36265 |  3659k|  80.6 |   802M |  51 | 810 | 420 |1083 |1337k|  5 |   0 | 121 | 1.796246e+02 | 2.603692e+02 |  44.95%|  11.84%
  771s| 45500 | 36337 |  3666k|  80.6 |   802M |  51 | 810 | 420 | 925 |1339k|  4 |   0 | 121 | 1.796392e+02 | 2.603692e+02 |  44.94%|  11.84%
  772s| 45600 | 36421 |  3673k|  80.5 |   802M |  51 | 810 | 420 |1088 |1341k|  5 |   0 | 121 | 1.796525e+02 | 2.603692e+02 |  44.93%|  11.84%
  774s| 45700 | 36495 |  3681k|  80.5 |   806M |  51 | 810 | 420 |1043 |1344k|  5 |   0 | 121 | 1.796676e+02 | 2.603692e+02 |  44.92%|  11.85%
  776s| 45800 | 36563 |  3689k|  80.5 |   808M |  51 | 810 | 420 |1059 |1347k|  1 |   0 | 121 | 1.796822e+02 | 2.603692e+02 |  44.91%|  11.86%
  778s| 45900 | 36635 |  3696k|  80.5 |   812M |  51 | 810 | 420 |1092 |1350k|  0 |   0 | 121 | 1.796967e+02 | 2.603692e+02 |  44.89%|  11.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  779s| 46000 | 36721 |  3703k|  80.5 |   813M |  51 | 810 | 420 | 995 |1352k|  5 |   0 | 121 | 1.797088e+02 | 2.603692e+02 |  44.88%|  11.87%
  781s| 46100 | 36797 |  3711k|  80.5 |   814M |  51 | 810 | 420 | 926 |1355k|  4 |   0 | 121 | 1.797088e+02 | 2.603692e+02 |  44.88%|  11.88%
  783s| 46200 | 36861 |  3720k|  80.5 |   815M |  51 | 810 | 420 |1042 |1359k|  5 |   0 | 121 | 1.797228e+02 | 2.603692e+02 |  44.87%|  11.89%
  785s| 46300 | 36937 |  3729k|  80.5 |   816M |  51 | 810 | 420 |1093 |1362k|  0 |   0 | 121 | 1.797477e+02 | 2.603692e+02 |  44.85%|  11.90%
  787s| 46400 | 37019 |  3735k|  80.5 |   819M |  51 | 810 | 420 |1035 |1364k|  4 |   0 | 122 | 1.797642e+02 | 2.603692e+02 |  44.84%|  11.92%
  788s| 46500 | 37105 |  3742k|  80.5 |   820M |  51 | 810 | 420 |1077 |1366k|  4 |   0 | 122 | 1.797809e+02 | 2.603692e+02 |  44.83%|  11.92%
  790s| 46600 | 37175 |  3750k|  80.5 |   820M |  51 | 810 | 420 | 935 |1369k|  6 |   0 | 122 | 1.797897e+02 | 2.603692e+02 |  44.82%|  11.92%
  792s| 46700 | 37243 |  3759k|  80.5 |   820M |  51 | 810 | 420 | 917 |1372k|  4 |   0 | 122 | 1.798037e+02 | 2.603692e+02 |  44.81%|  11.92%
  793s| 46800 | 37317 |  3766k|  80.4 |   822M |  51 | 810 | 420 | 969 |1375k|  5 |   0 | 122 | 1.798223e+02 | 2.603692e+02 |  44.79%|  11.93%
  795s| 46900 | 37401 |  3772k|  80.4 |   823M |  51 | 810 | 420 |1033 |1377k|  5 |   0 | 122 | 1.798360e+02 | 2.603692e+02 |  44.78%|  11.93%
  797s| 47000 | 37465 |  3780k|  80.4 |   824M |  51 | 810 | 420 |1069 |1380k|  1 |   0 | 122 | 1.798447e+02 | 2.603692e+02 |  44.77%|  11.94%
  798s| 47100 | 37535 |  3787k|  80.4 |   826M |  51 | 810 | 420 |1142 |1383k|  5 |   0 | 122 | 1.798574e+02 | 2.603692e+02 |  44.76%|  11.95%
  800s| 47200 | 37623 |  3794k|  80.4 |   827M |  51 | 810 | 420 |1078 |1385k|  5 |   0 | 123 | 1.798720e+02 | 2.603692e+02 |  44.75%|  11.96%
  802s| 47300 | 37703 |  3800k|  80.3 |   828M |  51 | 810 | 420 |1052 |1387k|  4 |   0 | 123 | 1.798823e+02 | 2.603692e+02 |  44.74%|  11.96%
  803s| 47400 | 37777 |  3808k|  80.3 |   828M |  51 | 810 | 420 |1036 |1390k|  5 |   0 | 123 | 1.798980e+02 | 2.603692e+02 |  44.73%|  11.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  805s| 47500 | 37857 |  3816k|  80.3 |   829M |  51 | 810 | 420 |1032 |1393k|  4 |   0 | 123 | 1.799058e+02 | 2.603692e+02 |  44.73%|  11.96%
  807s| 47600 | 37941 |  3823k|  80.3 |   830M |  51 | 810 | 420 |1092 |1395k|  0 |   0 | 123 | 1.799205e+02 | 2.603692e+02 |  44.71%|  11.96%
  808s| 47700 | 38011 |  3830k|  80.3 |   831M |  51 | 810 | 420 |1090 |1398k|  2 |   0 | 123 | 1.799268e+02 | 2.603692e+02 |  44.71%|  11.97%
  810s| 47800 | 38079 |  3838k|  80.3 |   832M |  51 | 810 | 420 |1092 |1401k|  2 |   0 | 123 | 1.799416e+02 | 2.603692e+02 |  44.70%|  11.98%
  811s| 47900 | 38159 |  3845k|  80.3 |   832M |  51 | 810 | 420 |1107 |1404k|  4 |   0 | 124 | 1.799550e+02 | 2.603692e+02 |  44.69%|  11.99%
  813s| 48000 | 38255 |  3851k|  80.2 |   834M |  51 | 810 | 420 |1040 |1405k|  5 |   0 | 124 | 1.799711e+02 | 2.603692e+02 |  44.67%|  11.99%
  815s| 48100 | 38339 |  3858k|  80.2 |   836M |  51 | 810 | 420 |1019 |1407k|  4 |   0 | 124 | 1.799825e+02 | 2.603692e+02 |  44.66%|  11.99%
  816s| 48200 | 38417 |  3866k|  80.2 |   839M |  51 | 810 | 420 |1115 |1410k|  0 |   0 | 124 | 1.799973e+02 | 2.603692e+02 |  44.65%|  12.00%
  818s| 48300 | 38487 |  3873k|  80.2 |   842M |  51 | 810 | 420 |1077 |1413k|  4 |   0 | 124 | 1.800096e+02 | 2.603692e+02 |  44.64%|  12.01%
  819s| 48400 | 38563 |  3880k|  80.2 |   845M |  51 | 810 | 420 |1133 |1415k|  0 |   0 | 125 | 1.800204e+02 | 2.603692e+02 |  44.63%|  12.01%
  821s| 48500 | 38639 |  3888k|  80.2 |   847M |  51 | 810 | 420 |1058 |1418k|  5 |   0 | 125 | 1.800429e+02 | 2.603692e+02 |  44.62%|  12.01%
  823s| 48600 | 38725 |  3895k|  80.1 |   848M |  51 | 810 | 420 |1021 |1420k|  1 |   0 | 125 | 1.800558e+02 | 2.603692e+02 |  44.60%|  12.01%
  824s| 48700 | 38797 |  3902k|  80.1 |   852M |  51 | 810 | 420 |1072 |1422k|  4 |   0 | 126 | 1.800703e+02 | 2.603692e+02 |  44.59%|  12.02%
  826s| 48800 | 38889 |  3908k|  80.1 |   853M |  51 | 810 | 420 |1096 |1424k|  6 |   0 | 126 | 1.800820e+02 | 2.603692e+02 |  44.58%|  12.02%
  827s| 48900 | 38979 |  3915k|  80.0 |   853M |  51 | 810 | 420 | 979 |1426k|  4 |   0 | 126 | 1.800922e+02 | 2.603692e+02 |  44.58%|  12.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  829s| 49000 | 39047 |  3922k|  80.0 |   855M |  51 | 810 | 420 |1071 |1429k|  5 |   0 | 126 | 1.800942e+02 | 2.603692e+02 |  44.57%|  12.03%
  830s| 49100 | 39107 |  3930k|  80.0 |   858M |  51 | 810 | 420 |1104 |1432k|  3 |   0 | 126 | 1.800942e+02 | 2.603692e+02 |  44.57%|  12.04%
  832s| 49200 | 39193 |  3936k|  80.0 |   859M |  51 | 810 | 420 |1126 |1434k|  5 |   0 | 126 | 1.800979e+02 | 2.603692e+02 |  44.57%|  12.05%
  833s| 49300 | 39273 |  3943k|  80.0 |   860M |  51 | 810 | 420 |1057 |1436k|  5 |   0 | 126 | 1.801023e+02 | 2.603692e+02 |  44.57%|  12.05%
  835s| 49400 | 39351 |  3950k|  80.0 |   860M |  51 | 810 | 420 |1077 |1439k|  5 |   0 | 126 | 1.801309e+02 | 2.603692e+02 |  44.54%|  12.06%
  837s| 49500 | 39427 |  3958k|  79.9 |   862M |  51 | 810 | 420 |1017 |1441k|  5 |   0 | 126 | 1.801570e+02 | 2.603692e+02 |  44.52%|  12.08%
  838s| 49600 | 39507 |  3964k|  79.9 |   865M |  51 | 810 | 420 |1045 |1444k|  5 |   0 | 126 | 1.801660e+02 | 2.603692e+02 |  44.52%|  12.08%
  840s| 49700 | 39587 |  3972k|  79.9 |   867M |  51 | 810 | 420 | 950 |1446k|  4 |   0 | 126 | 1.801723e+02 | 2.603692e+02 |  44.51%|  12.09%
  841s| 49800 | 39659 |  3981k|  79.9 |   867M |  51 | 810 | 420 |1048 |1450k|  4 |   0 | 126 | 1.801913e+02 | 2.603692e+02 |  44.50%|  12.10%
  843s| 49900 | 39731 |  3988k|  79.9 |   871M |  51 | 810 | 420 |1122 |1452k|  2 |   0 | 126 | 1.801913e+02 | 2.603692e+02 |  44.50%|  12.10%
  844s| 50000 | 39817 |  3995k|  79.9 |   871M |  51 | 810 | 420 |1006 |1455k|  4 |   0 | 126 | 1.801934e+02 | 2.603692e+02 |  44.49%|  12.10%
  846s| 50100 | 39899 |  4003k|  79.9 |   872M |  51 | 810 | 420 |1331 |1457k|  7 |   0 | 126 | 1.802320e+02 | 2.603692e+02 |  44.46%|  12.11%
  848s| 50200 | 39963 |  4011k|  79.9 |   874M |  51 | 810 | 420 |1097 |1461k|  4 |   0 | 127 | 1.802431e+02 | 2.603692e+02 |  44.45%|  12.12%
  849s| 50300 | 40045 |  4019k|  79.9 |   876M |  51 | 810 | 420 |1042 |1463k|  5 |   0 | 127 | 1.802643e+02 | 2.603692e+02 |  44.44%|  12.14%
  851s| 50400 | 40127 |  4026k|  79.9 |   877M |  51 | 810 | 420 |1057 |1465k|  4 |   0 | 127 | 1.802745e+02 | 2.603692e+02 |  44.43%|  12.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  852s| 50500 | 40213 |  4033k|  79.8 |   877M |  51 | 810 | 420 |1323 |1467k|  8 |   0 | 127 | 1.802868e+02 | 2.603692e+02 |  44.42%|  12.14%
  854s| 50600 | 40291 |  4040k|  79.8 |   881M |  51 | 810 | 420 |1024 |1470k|  4 |   0 | 127 | 1.802979e+02 | 2.603692e+02 |  44.41%|  12.15%
  855s| 50700 | 40371 |  4048k|  79.8 |   882M |  51 | 810 | 420 | 944 |1473k|  6 |   0 | 127 | 1.803179e+02 | 2.603692e+02 |  44.39%|  12.15%
  857s| 50800 | 40451 |  4057k|  79.8 |   884M |  51 | 810 | 420 |1086 |1476k|  5 |   0 | 127 | 1.803292e+02 | 2.603692e+02 |  44.39%|  12.15%
  858s| 50900 | 40541 |  4063k|  79.8 |   885M |  51 | 810 | 420 |1090 |1477k|  1 |   0 | 127 | 1.803350e+02 | 2.603692e+02 |  44.38%|  12.15%
  861s| 51000 | 40627 |  4069k|  79.8 |   885M |  51 | 810 | 420 |1102 |1480k|  6 |   0 | 127 | 1.803435e+02 | 2.603692e+02 |  44.37%|  12.15%
  863s| 51100 | 40707 |  4077k|  79.8 |   887M |  51 | 810 | 420 |1125 |1482k|  1 |   0 | 127 | 1.803567e+02 | 2.603692e+02 |  44.36%|  12.16%
  864s| 51200 | 40787 |  4086k|  79.8 |   889M |  51 | 810 | 420 | 976 |1485k|  6 |   0 | 127 | 1.803687e+02 | 2.603692e+02 |  44.35%|  12.17%
  866s| 51300 | 40873 |  4093k|  79.8 |   890M |  51 | 810 | 420 |1204 |1487k|  6 |   0 | 127 | 1.803784e+02 | 2.603692e+02 |  44.35%|  12.17%
  868s| 51400 | 40961 |  4099k|  79.7 |   890M |  51 | 810 | 420 | 976 |1489k|  6 |   0 | 127 | 1.803873e+02 | 2.603692e+02 |  44.34%|  12.17%
  869s| 51500 | 41051 |  4105k|  79.7 |   890M |  51 | 810 | 420 |1111 |1491k|  2 |   0 | 127 | 1.804016e+02 | 2.603692e+02 |  44.33%|  12.17%
  870s| 51600 | 41125 |  4112k|  79.7 |   892M |  51 | 810 | 420 |1057 |1494k|  5 |   0 | 127 | 1.804082e+02 | 2.603692e+02 |  44.32%|  12.18%
  872s| 51700 | 41183 |  4121k|  79.7 |   893M |  51 | 810 | 420 |1099 |1497k|  5 |   0 | 127 | 1.804151e+02 | 2.603692e+02 |  44.32%|  12.19%
  873s| 51800 | 41265 |  4128k|  79.7 |   896M |  51 | 810 | 420 |1018 |1499k|  4 |   0 | 127 | 1.804273e+02 | 2.603692e+02 |  44.31%|  12.19%
  875s| 51900 | 41349 |  4135k|  79.7 |   896M |  51 | 810 | 420 | 948 |1502k|  7 |   0 | 127 | 1.804348e+02 | 2.603692e+02 |  44.30%|  12.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  876s| 52000 | 41413 |  4143k|  79.7 |   899M |  51 | 810 | 420 |1049 |1505k|  2 |   0 | 127 | 1.804448e+02 | 2.603692e+02 |  44.29%|  12.20%
  878s| 52100 | 41489 |  4150k|  79.6 |   899M |  51 | 810 | 420 | 984 |1507k|  5 |   0 | 127 | 1.804522e+02 | 2.603692e+02 |  44.29%|  12.20%
  880s| 52200 | 41563 |  4158k|  79.6 |   901M |  51 | 810 | 420 |1118 |1510k|  5 |   0 | 127 | 1.804602e+02 | 2.603692e+02 |  44.28%|  12.21%
  881s| 52300 | 41645 |  4165k|  79.6 |   904M |  51 | 810 | 420 |1001 |1512k|  4 |   0 | 127 | 1.804684e+02 | 2.603692e+02 |  44.27%|  12.21%
  883s| 52400 | 41731 |  4172k|  79.6 |   906M |  51 | 810 | 420 |1114 |1515k|  5 |   0 | 127 | 1.804808e+02 | 2.603692e+02 |  44.26%|  12.22%
  884s| 52500 | 41817 |  4179k|  79.6 |   906M |  51 | 810 | 420 | 973 |1517k|  5 |   0 | 127 | 1.804808e+02 | 2.603692e+02 |  44.26%|  12.22%
  886s| 52600 | 41905 |  4185k|  79.5 |   907M |  51 | 810 | 420 |1098 |1519k|  4 |   0 | 127 | 1.805115e+02 | 2.603692e+02 |  44.24%|  12.22%
  888s| 52700 | 41983 |  4193k|  79.5 |   909M |  51 | 810 | 420 |1128 |1522k|  0 |   0 | 127 | 1.805233e+02 | 2.603692e+02 |  44.23%|  12.23%
  889s| 52800 | 42045 |  4201k|  79.5 |   911M |  51 | 810 | 420 |1132 |1525k|  5 |   0 | 127 | 1.805380e+02 | 2.603692e+02 |  44.22%|  12.25%
  891s| 52900 | 42125 |  4208k|  79.5 |   912M |  51 | 810 | 420 |1109 |1527k|  4 |   0 | 128 | 1.805472e+02 | 2.603692e+02 |  44.21%|  12.25%
  892s| 53000 | 42217 |  4215k|  79.5 |   918M |  51 | 810 | 420 | 949 |1529k|  5 |   0 | 128 | 1.805525e+02 | 2.603692e+02 |  44.21%|  12.25%
  894s| 53100 | 42311 |  4221k|  79.5 |   918M |  51 | 810 | 420 |1091 |1531k|  5 |   0 | 128 | 1.805648e+02 | 2.603692e+02 |  44.20%|  12.25%
  895s| 53200 | 42389 |  4229k|  79.5 |   919M |  51 | 810 | 420 |1088 |1533k|  2 |   0 | 128 | 1.805746e+02 | 2.603692e+02 |  44.19%|  12.25%
  897s| 53300 | 42473 |  4236k|  79.5 |   920M |  51 | 810 | 420 |1239 |1536k|  9 |   0 | 128 | 1.805746e+02 | 2.603692e+02 |  44.19%|  12.26%
  898s| 53400 | 42527 |  4244k|  79.5 |   921M |  51 | 810 | 420 |1138 |1539k|  4 |   0 | 128 | 1.806059e+02 | 2.603692e+02 |  44.16%|  12.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  899s| 53500 | 42613 |  4251k|  79.4 |   923M |  51 | 810 | 420 |1060 |1541k|  5 |   0 | 128 | 1.806182e+02 | 2.603692e+02 |  44.15%|  12.27%
  901s| 53600 | 42679 |  4259k|  79.4 |   926M |  51 | 810 | 420 |1015 |1544k|  5 |   0 | 128 | 1.806221e+02 | 2.603692e+02 |  44.15%|  12.28%
  902s| 53700 | 42757 |  4266k|  79.4 |   927M |  51 | 810 | 420 |1036 |1547k|  4 |   0 | 128 | 1.806284e+02 | 2.603692e+02 |  44.15%|  12.29%
  904s| 53800 | 42843 |  4273k|  79.4 |   928M |  51 | 810 | 420 | 989 |1549k|  4 |   0 | 128 | 1.806284e+02 | 2.603692e+02 |  44.15%|  12.31%
  905s| 53900 | 42911 |  4280k|  79.4 |   930M |  51 | 810 | 420 |1052 |1552k|  5 |   0 | 128 | 1.806562e+02 | 2.603692e+02 |  44.12%|  12.31%
  907s| 54000 | 42993 |  4288k|  79.4 |   931M |  51 | 810 | 420 | 985 |1554k|  4 |   0 | 129 | 1.806603e+02 | 2.603692e+02 |  44.12%|  12.31%
  908s| 54100 | 43075 |  4295k|  79.4 |   933M |  51 | 810 | 420 | 965 |1556k|  8 |   0 | 129 | 1.806603e+02 | 2.603692e+02 |  44.12%|  12.31%
  910s| 54200 | 43173 |  4300k|  79.3 |   933M |  51 | 810 | 420 |1078 |1558k|  2 |   0 | 129 | 1.806603e+02 | 2.603692e+02 |  44.12%|  12.31%
  911s| 54300 | 43245 |  4308k|  79.3 |   935M |  51 | 810 | 420 |1016 |1560k|  4 |   0 | 129 | 1.806737e+02 | 2.603692e+02 |  44.11%|  12.32%
  913s| 54400 | 43329 |  4314k|  79.3 |   935M |  51 | 810 | 420 | 947 |1562k|  4 |   0 | 129 | 1.807118e+02 | 2.603692e+02 |  44.08%|  12.32%
  914s| 54500 | 43407 |  4322k|  79.3 |   939M |  51 | 810 | 420 | 995 |1565k|  0 |   0 | 129 | 1.807200e+02 | 2.603692e+02 |  44.07%|  12.33%
  916s| 54600 | 43497 |  4328k|  79.2 |   939M |  51 | 810 | 420 | 977 |1567k|  5 |   0 | 129 | 1.807338e+02 | 2.603692e+02 |  44.06%|  12.33%
  917s| 54700 | 43583 |  4335k|  79.2 |   939M |  51 | 810 | 420 |1096 |1569k|  5 |   0 | 129 | 1.807371e+02 | 2.603692e+02 |  44.06%|  12.33%
  918s| 54800 | 43667 |  4342k|  79.2 |   940M |  51 | 810 | 420 |1094 |1571k|  0 |   0 | 130 | 1.807582e+02 | 2.603692e+02 |  44.04%|  12.33%
  920s| 54900 | 43743 |  4348k|  79.2 |   943M |  51 | 810 | 420 |1065 |1573k|  5 |   0 | 130 | 1.807646e+02 | 2.603692e+02 |  44.04%|  12.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  921s| 55000 | 43823 |  4356k|  79.2 |   943M |  51 | 810 | 420 | 991 |1576k|  1 |   0 | 130 | 1.807762e+02 | 2.603692e+02 |  44.03%|  12.34%
  923s| 55100 | 43897 |  4364k|  79.2 |   944M |  51 | 810 | 420 |1053 |1578k|  4 |   0 | 130 | 1.807883e+02 | 2.603692e+02 |  44.02%|  12.36%
  925s| 55200 | 43977 |  4372k|  79.2 |   947M |  51 | 810 | 420 |1095 |1581k|  7 |   0 | 130 | 1.808047e+02 | 2.603692e+02 |  44.01%|  12.36%
  926s| 55300 | 44065 |  4378k|  79.2 |   948M |  51 | 810 | 420 |1055 |1583k|  4 |   0 | 130 | 1.808047e+02 | 2.603692e+02 |  44.01%|  12.36%
  928s| 55400 | 44137 |  4386k|  79.2 |   949M |  51 | 810 | 420 |1020 |1586k|  5 |   0 | 130 | 1.808227e+02 | 2.603692e+02 |  43.99%|  12.37%
  929s| 55500 | 44201 |  4394k|  79.2 |   949M |  51 | 810 | 420 |1293 |1590k|  7 |   0 | 130 | 1.808249e+02 | 2.603692e+02 |  43.99%|  12.38%
  931s| 55600 | 44281 |  4402k|  79.1 |   952M |  51 | 810 | 420 |1089 |1592k|  5 |   0 | 130 | 1.808249e+02 | 2.603692e+02 |  43.99%|  12.39%
  932s| 55700 | 44359 |  4410k|  79.2 |   953M |  51 | 810 | 420 |1002 |1595k|  5 |   0 | 130 | 1.808598e+02 | 2.603692e+02 |  43.96%|  12.40%
  934s| 55800 | 44449 |  4416k|  79.1 |   955M |  51 | 810 | 420 |1179 |1597k|  1 |   0 | 130 | 1.808699e+02 | 2.603692e+02 |  43.95%|  12.40%
  935s| 55900 | 44529 |  4424k|  79.1 |   956M |  51 | 810 | 420 |1042 |1599k|  4 |   0 | 130 | 1.808844e+02 | 2.603692e+02 |  43.94%|  12.40%
  937s| 56000 | 44599 |  4432k|  79.1 |   958M |  51 | 810 | 420 |1068 |1602k|  0 |   0 | 130 | 1.808921e+02 | 2.603692e+02 |  43.94%|  12.42%
  939s| 56100 | 44681 |  4439k|  79.1 |   958M |  51 | 810 | 420 |1178 |1604k|  3 |   0 | 130 | 1.809047e+02 | 2.603692e+02 |  43.93%|  12.42%
  940s| 56200 | 44753 |  4446k|  79.1 |   958M |  51 | 810 | 420 |1235 |1607k|  6 |   0 | 130 | 1.809135e+02 | 2.603692e+02 |  43.92%|  12.42%
