2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 62 pardivexp
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 2, fast)       3 del vars, 52 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 3, exhaustive) 4 del vars, 52 del conss, 0 add conss, 815 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 4, fast)       19 del vars, 68 del conss, 0 add conss, 815 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 750 clqs
(round 5, fast)       34 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 735 clqs
(round 6, fast)       49 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 735 clqs
(round 7, exhaustive) 49 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 1534 upgd conss, 0 impls, 735 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.7s) no symmetry present
presolving (8 rounds: 8 fast, 3 medium, 3 exhaustive):
 49 deleted vars, 98 deleted constraints, 0 added constraints, 830 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 1567 implications, 735 cliques
presolved problem has 2367 variables (799 bin, 0 int, 0 impl, 1568 cont) and 2352 constraints
    784 constraints of type <varbound>
    735 constraints of type <setppc>
     49 constraints of type <linear>
    784 constraints of type <nonlinear>
Presolving Time: 0.72

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2222s| 64700 | 64677 |  2753k|  42.5 |  1062M | 205 |4719 |2352 |4214 | 449k|  1 | 839 |3351 | 1.529932e+04 | 7.361514e+05 |4711.66%| unknown
 2224s| 64800 | 64777 |  2757k|  42.5 |  1063M | 205 |4719 |2352 |4219 | 450k|  1 | 839 |3353 | 1.529932e+04 | 7.361514e+05 |4711.66%| unknown
 2225s| 64900 | 64877 |  2761k|  42.4 |  1064M | 205 |4719 |2352 |4386 | 450k|  1 | 839 |3353 | 1.529932e+04 | 7.361514e+05 |4711.66%| unknown
 2227s| 65000 | 64977 |  2763k|  42.4 |  1065M | 205 |4719 |2352 |4345 | 450k|  1 | 839 |3353 | 1.529932e+04 | 7.361514e+05 |4711.66%| unknown
 2228s| 65100 | 65077 |  2766k|  42.4 |  1066M | 205 |4719 |2352 |4360 | 451k|  1 | 839 |3353 | 1.529932e+04 | 7.361514e+05 |4711.66%| unknown
 2229s| 65200 | 65177 |  2769k|  42.4 |  1067M | 205 |4719 |2352 |4373 | 451k|  1 | 839 |3353 | 1.529932e+04 | 7.361514e+05 |4711.66%| unknown
 2231s| 65300 | 65277 |  2771k|  42.4 |  1067M | 205 |4719 |2352 |4392 | 451k|  2 | 839 |3353 | 1.529932e+04 | 7.361514e+05 |4711.66%| unknown
 2232s| 65400 | 65377 |  2774k|  42.3 |  1068M | 205 |4719 |2352 |4137 | 452k|  1 | 839 |3354 | 1.529959e+04 | 7.361514e+05 |4711.58%| unknown
d2235s| 65467 | 65442 |  2778k|  42.4 |conflict| 205 |4719 |2352 |4292 | 452k|  1 | 839 |3357 | 1.529959e+04 | 6.902148e+05 |4411.33%| unknown
 2263s| 65500 | 65475 |  2779k|  42.3 |  1069M | 205 |4719 |2352 |4393 | 452k|  1 | 839 |3366 | 1.529959e+04 | 6.902148e+05 |4411.33%| unknown
 2266s| 65600 | 65575 |  2781k|  42.3 |  1070M | 205 |4719 |2352 |4373 | 452k|  1 | 839 |3366 | 1.529959e+04 | 6.902148e+05 |4411.33%| unknown
 2268s| 65700 | 65675 |  2782k|  42.3 |  1070M | 205 |4719 |2352 |4369 | 453k|  1 | 839 |3366 | 1.529959e+04 | 6.902148e+05 |4411.33%| unknown
 2269s| 65800 | 65775 |  2783k|  42.2 |  1071M | 205 |4719 |2352 |4360 | 453k|  2 | 839 |3368 | 1.529959e+04 | 6.902148e+05 |4411.33%| unknown
 2271s| 65900 | 65875 |  2785k|  42.2 |  1071M | 205 |4719 |2352 |4270 | 453k|  2 | 839 |3377 | 1.529959e+04 | 6.902148e+05 |4411.33%| unknown
 2273s| 66000 | 65975 |  2790k|  42.2 |  1071M | 205 |4719 |2352 |4327 | 453k|  1 | 839 |3390 | 1.529959e+04 | 6.902148e+05 |4411.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2274s| 66100 | 66075 |  2793k|  42.2 |  1072M | 205 |4719 |2352 |4299 | 454k|  1 | 839 |3405 | 1.529959e+04 | 6.902148e+05 |4411.33%| unknown
 2275s| 66200 | 66175 |  2796k|  42.1 |  1072M | 205 |4719 |2352 |4308 | 454k|  1 | 839 |3406 | 1.529959e+04 | 6.902148e+05 |4411.33%| unknown
 2277s| 66300 | 66275 |  2798k|  42.1 |  1074M | 205 |4719 |2352 |4244 | 454k|  2 | 839 |3406 | 1.529959e+04 | 6.902148e+05 |4411.33%| unknown
 2278s| 66400 | 66375 |  2800k|  42.1 |  1075M | 205 |4719 |2352 |4439 | 455k|  2 | 839 |3414 | 1.529959e+04 | 6.902148e+05 |4411.33%| unknown
 2280s| 66500 | 66475 |  2802k|  42.1 |  1077M | 205 |4719 |2352 |4406 | 455k|  3 | 839 |3415 | 1.529959e+04 | 6.902148e+05 |4411.33%| unknown
 2282s| 66600 | 66575 |  2804k|  42.0 |  1078M | 205 |4719 |2352 |4208 | 455k|  1 | 839 |3418 | 1.529959e+04 | 6.902148e+05 |4411.33%| unknown
 2283s| 66700 | 66675 |  2807k|  42.0 |  1079M | 205 |4719 |2352 |4232 | 456k|  1 | 839 |3425 | 1.529959e+04 | 6.902148e+05 |4411.33%| unknown
 2285s| 66800 | 66775 |  2809k|  42.0 |  1079M | 205 |4719 |2352 |4250 | 456k|  1 | 839 |3434 | 1.529959e+04 | 6.902148e+05 |4411.33%| unknown
 2318s| 66900 | 66875 |  2812k|  41.9 |  1079M | 205 |4719 |2352 |4309 | 456k|  2 | 839 |3437 | 1.529959e+04 | 6.902148e+05 |4411.33%| unknown
 2319s| 67000 | 66975 |  2813k|  41.9 |  1080M | 205 |4719 |2352 |4296 | 456k|  1 | 839 |3438 | 1.529959e+04 | 6.902148e+05 |4411.33%| unknown
 2320s| 67100 | 67075 |  2814k|  41.9 |  1081M | 205 |4719 |2352 |4416 | 457k|  1 | 839 |3443 | 1.529959e+04 | 6.902148e+05 |4411.33%| unknown
 2322s| 67200 | 67175 |  2816k|  41.8 |  1082M | 205 |4719 |2352 |4321 | 457k|  1 | 839 |3443 | 1.529959e+04 | 6.902148e+05 |4411.33%| unknown
 2323s| 67300 | 67275 |  2819k|  41.8 |  1083M | 205 |4719 |2352 |4317 | 457k|  2 | 839 |3446 | 1.529959e+04 | 6.902148e+05 |4411.33%| unknown
 2324s| 67400 | 67375 |  2823k|  41.8 |  1085M | 205 |4719 |2352 |4348 | 458k|  1 | 839 |3446 | 1.529959e+04 | 6.902148e+05 |4411.33%| unknown
 2325s| 67500 | 67475 |  2825k|  41.8 |  1085M | 205 |4719 |2352 |4378 | 458k|  1 | 839 |3446 | 1.529959e+04 | 6.902148e+05 |4411.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2327s| 67600 | 67575 |  2827k|  41.7 |  1086M | 205 |4719 |2352 |4358 | 458k|  1 | 839 |3446 | 1.529959e+04 | 6.902148e+05 |4411.33%| unknown
 2329s| 67700 | 67675 |  2828k|  41.7 |  1089M | 205 |4719 |2352 |4360 | 459k|  1 | 839 |3446 | 1.529959e+04 | 6.902148e+05 |4411.33%| unknown
 2331s| 67800 | 67775 |  2830k|  41.7 |  1091M | 205 |4719 |2352 |4337 | 459k|  2 | 839 |3446 | 1.529959e+04 | 6.902148e+05 |4411.33%| unknown
 2332s| 67900 | 67875 |  2831k|  41.6 |  1093M | 205 |4719 |2352 |4352 | 459k|  3 | 839 |3446 | 1.529959e+04 | 6.902148e+05 |4411.33%| unknown
 2334s| 68000 | 67975 |  2834k|  41.6 |  1096M | 205 |4719 |2352 |4323 | 460k|  1 | 839 |3446 | 1.529959e+04 | 6.902148e+05 |4411.33%| unknown
 2336s| 68100 | 68075 |  2838k|  41.6 |  1097M | 205 |4719 |2352 |4300 | 460k|  1 | 839 |3446 | 1.529959e+04 | 6.902148e+05 |4411.33%| unknown
 2344s| 68200 | 68175 |  2841k|  41.6 |  1098M | 205 |4719 |2352 |4331 | 460k|  1 | 839 |3446 | 1.529959e+04 | 6.902148e+05 |4411.33%| unknown
 2345s| 68300 | 68275 |  2843k|  41.5 |  1098M | 205 |4719 |2352 |4339 | 460k|  1 | 839 |3447 | 1.529959e+04 | 6.902148e+05 |4411.33%| unknown
 2346s| 68400 | 68375 |  2845k|  41.5 |  1098M | 205 |4719 |2352 |4302 | 461k|  1 | 839 |3448 | 1.529959e+04 | 6.902148e+05 |4411.33%| unknown
 2348s| 68500 | 68475 |  2846k|  41.5 |  1098M | 205 |4719 |2352 |4301 | 461k|  1 | 839 |3448 | 1.529959e+04 | 6.902148e+05 |4411.33%| unknown
 2350s| 68600 | 68575 |  2849k|  41.5 |  1099M | 205 |4719 |2352 |4095 | 461k|  2 | 839 |3451 | 1.529974e+04 | 6.902148e+05 |4411.29%| unknown
 2351s| 68700 | 68675 |  2852k|  41.4 |  1101M | 205 |4719 |2352 |4334 | 462k|  1 | 839 |3453 | 1.529974e+04 | 6.902148e+05 |4411.29%| unknown
 2353s| 68800 | 68775 |  2854k|  41.4 |  1101M | 205 |4719 |2352 |4231 | 462k|  1 | 839 |3453 | 1.529974e+04 | 6.902148e+05 |4411.29%| unknown
 2354s| 68900 | 68875 |  2856k|  41.4 |  1102M | 205 |4719 |2352 |4380 | 462k|  8 | 839 |3453 | 1.529974e+04 | 6.902148e+05 |4411.29%| unknown
 2356s| 69000 | 68975 |  2860k|  41.4 |  1102M | 205 |4719 |2352 |4295 | 463k|  1 | 839 |3468 | 1.529979e+04 | 6.902148e+05 |4411.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2358s| 69100 | 69075 |  2864k|  41.4 |  1103M | 205 |4719 |2352 |4313 | 463k|  1 | 839 |3469 | 1.529979e+04 | 6.902148e+05 |4411.27%| unknown
 2359s| 69200 | 69175 |  2867k|  41.3 |  1104M | 205 |4719 |2352 |4342 | 464k|  1 | 839 |3471 | 1.529979e+04 | 6.902148e+05 |4411.27%| unknown
 2360s| 69300 | 69275 |  2870k|  41.3 |  1105M | 205 |4719 |2352 |4360 | 464k|  1 | 839 |3473 | 1.529979e+04 | 6.902148e+05 |4411.27%| unknown
 2362s| 69400 | 69375 |  2872k|  41.3 |  1107M | 205 |4719 |2352 |4359 | 464k|  1 | 839 |3473 | 1.529979e+04 | 6.902148e+05 |4411.27%| unknown
 2364s| 69500 | 69475 |  2874k|  41.3 |  1109M | 205 |4719 |2352 |4347 | 465k|  1 | 839 |3473 | 1.529979e+04 | 6.902148e+05 |4411.27%| unknown
 2365s| 69600 | 69575 |  2877k|  41.3 |  1110M | 205 |4719 |2352 |4095 | 465k|  2 | 839 |3473 | 1.529982e+04 | 6.902148e+05 |4411.26%| unknown
 2367s| 69700 | 69675 |  2880k|  41.2 |  1110M | 205 |4719 |2352 |4347 | 465k|  1 | 839 |3473 | 1.529982e+04 | 6.902148e+05 |4411.26%| unknown
 2368s| 69800 | 69775 |  2881k|  41.2 |  1110M | 205 |4719 |2352 |4337 | 466k|  1 | 839 |3473 | 1.529982e+04 | 6.902148e+05 |4411.26%| unknown
 2372s| 69900 | 69875 |  2884k|  41.2 |  1110M | 205 |4719 |2352 |4332 | 466k|  2 | 839 |3473 | 1.529982e+04 | 6.902148e+05 |4411.26%| unknown
 2377s| 70000 | 69975 |  2886k|  41.1 |  1111M | 205 |4719 |2352 |4301 | 466k|  2 | 839 |3473 | 1.529982e+04 | 6.902148e+05 |4411.26%| unknown
 2379s| 70100 | 70075 |  2890k|  41.1 |  1111M | 205 |4719 |2352 |4327 | 467k|  1 | 839 |3473 | 1.529982e+04 | 6.902148e+05 |4411.26%| unknown
 2380s| 70200 | 70175 |  2892k|  41.1 |  1112M | 205 |4719 |2352 |4292 | 467k|  1 | 839 |3473 | 1.529982e+04 | 6.902148e+05 |4411.26%| unknown
 2382s| 70300 | 70275 |  2895k|  41.1 |  1112M | 205 |4719 |2352 |4016 | 467k|  1 | 839 |3473 | 1.530006e+04 | 6.902148e+05 |4411.19%| unknown
 2384s| 70400 | 70375 |  2899k|  41.1 |  1112M | 205 |4719 |2352 |4309 | 468k|  1 | 839 |3474 | 1.530006e+04 | 6.902148e+05 |4411.19%| unknown
 2386s| 70500 | 70475 |  2900k|  41.1 |  1112M | 205 |4719 |2352 |4309 | 468k|  1 | 839 |3474 | 1.530006e+04 | 6.902148e+05 |4411.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2389s| 70600 | 70575 |  2902k|  41.0 |  1114M | 205 |4719 |2352 |4347 | 468k|  3 | 839 |3474 | 1.530006e+04 | 6.902148e+05 |4411.19%| unknown
 2391s| 70700 | 70675 |  2903k|  41.0 |  1114M | 205 |4719 |2352 |4352 | 468k|  6 | 839 |3474 | 1.530006e+04 | 6.902148e+05 |4411.19%| unknown
 2392s| 70800 | 70775 |  2906k|  41.0 |  1115M | 205 |4719 |2352 |4403 | 469k|  2 | 839 |3476 | 1.530006e+04 | 6.902148e+05 |4411.19%| unknown
 2394s| 70900 | 70875 |  2909k|  41.0 |  1117M | 205 |4719 |2352 |4402 | 469k|  1 | 839 |3478 | 1.530006e+04 | 6.902148e+05 |4411.19%| unknown
 2396s| 71000 | 70975 |  2911k|  40.9 |  1117M | 205 |4719 |2352 |4333 | 469k|  1 | 839 |3479 | 1.530006e+04 | 6.902148e+05 |4411.19%| unknown
 2397s| 71100 | 71075 |  2914k|  40.9 |  1117M | 205 |4719 |2352 |4397 | 470k|  1 | 839 |3479 | 1.530006e+04 | 6.902148e+05 |4411.19%| unknown
 2398s| 71200 | 71175 |  2915k|  40.9 |  1118M | 205 |4719 |2352 |4357 | 470k|  1 | 839 |3479 | 1.530006e+04 | 6.902148e+05 |4411.19%| unknown
 2400s| 71300 | 71275 |  2919k|  40.9 |  1118M | 205 |4719 |2352 |4068 | 470k|  1 | 839 |3480 | 1.530410e+04 | 6.902148e+05 |4410.00%| unknown
 2402s| 71400 | 71375 |  2922k|  40.8 |  1119M | 205 |4719 |2352 |4339 | 471k|  1 | 839 |3480 | 1.530410e+04 | 6.902148e+05 |4410.00%| unknown
 2403s| 71500 | 71475 |  2924k|  40.8 |  1120M | 205 |4719 |2352 |4032 | 471k|  2 | 839 |3480 | 1.531169e+04 | 6.902148e+05 |4407.76%| unknown
 2405s| 71600 | 71575 |  2927k|  40.8 |  1120M | 205 |4719 |2352 |4350 | 471k|  1 | 839 |3481 | 1.531169e+04 | 6.902148e+05 |4407.76%| unknown
 2407s| 71700 | 71675 |  2930k|  40.8 |  1121M | 205 |4719 |2352 |4324 | 472k|  1 | 839 |3482 | 1.531169e+04 | 6.902148e+05 |4407.76%| unknown
 2409s| 71800 | 71775 |  2932k|  40.8 |  1122M | 205 |4719 |2352 |4287 | 472k|  1 | 839 |3482 | 1.531169e+04 | 6.902148e+05 |4407.76%| unknown
 2411s| 71900 | 71875 |  2936k|  40.7 |  1122M | 205 |4719 |2352 |4330 | 472k|  1 | 839 |3482 | 1.531169e+04 | 6.902148e+05 |4407.76%| unknown
 2413s| 72000 | 71975 |  2938k|  40.7 |  1123M | 205 |4719 |2352 |4361 | 473k|  3 | 839 |3482 | 1.531169e+04 | 6.902148e+05 |4407.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2414s| 72100 | 72075 |  2941k|  40.7 |  1125M | 205 |4719 |2352 |4386 | 473k|  3 | 839 |3484 | 1.532008e+04 | 6.902148e+05 |4405.30%| unknown
 2417s| 72200 | 72175 |  2944k|  40.7 |  1125M | 205 |4719 |2352 |4372 | 474k|  1 | 839 |3485 | 1.532008e+04 | 6.902148e+05 |4405.30%| unknown
 2419s| 72300 | 72275 |  2946k|  40.7 |  1126M | 205 |4719 |2352 |4372 | 474k|  1 | 839 |3485 | 1.532008e+04 | 6.902148e+05 |4405.30%| unknown
 2420s| 72400 | 72375 |  2947k|  40.6 |  1127M | 205 |4719 |2352 |4360 | 474k|  2 | 839 |3485 | 1.532008e+04 | 6.902148e+05 |4405.30%| unknown
 2422s| 72500 | 72475 |  2949k|  40.6 |  1127M | 205 |4719 |2352 |4331 | 474k|  1 | 839 |3485 | 1.532008e+04 | 6.902148e+05 |4405.30%| unknown
 2424s| 72600 | 72575 |  2952k|  40.6 |  1128M | 205 |4719 |2352 |4296 | 475k|  1 | 839 |3485 | 1.532008e+04 | 6.902148e+05 |4405.30%| unknown
 2425s| 72700 | 72675 |  2955k|  40.6 |  1129M | 205 |4719 |2352 |4291 | 475k|  2 | 839 |3485 | 1.532008e+04 | 6.902148e+05 |4405.30%| unknown
 2427s| 72800 | 72775 |  2957k|  40.5 |  1130M | 205 |4719 |2352 |4327 | 475k|  1 | 839 |3485 | 1.532008e+04 | 6.902148e+05 |4405.30%| unknown
 2429s| 72900 | 72875 |  2959k|  40.5 |  1131M | 205 |4719 |2352 |4371 | 476k|  1 | 839 |3486 | 1.532008e+04 | 6.902148e+05 |4405.30%| unknown
 2430s| 73000 | 72975 |  2961k|  40.5 |  1133M | 205 |4719 |2352 |3985 | 476k|  1 | 839 |3486 | 1.532012e+04 | 6.902148e+05 |4405.28%| unknown
 2432s| 73100 | 73075 |  2966k|  40.5 |  1134M | 205 |4719 |2352 |4349 | 477k|  2 | 839 |3486 | 1.532012e+04 | 6.902148e+05 |4405.28%| unknown
 2434s| 73200 | 73175 |  2967k|  40.5 |  1134M | 205 |4719 |2352 |4350 | 477k|  2 | 839 |3486 | 1.532012e+04 | 6.902148e+05 |4405.28%| unknown
 2435s| 73300 | 73275 |  2969k|  40.4 |  1135M | 205 |4719 |2352 |4329 | 477k|  1 | 839 |3486 | 1.532012e+04 | 6.902148e+05 |4405.28%| unknown
 2437s| 73400 | 73375 |  2972k|  40.4 |  1135M | 205 |4719 |2352 |4291 | 477k|  1 | 839 |3486 | 1.532012e+04 | 6.902148e+05 |4405.28%| unknown
 2438s| 73500 | 73475 |  2974k|  40.4 |  1136M | 205 |4719 |2352 |4255 | 478k|  1 | 839 |3486 | 1.532012e+04 | 6.902148e+05 |4405.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2440s| 73600 | 73575 |  2977k|  40.4 |  1138M | 205 |4719 |2352 |4291 | 478k|  2 | 839 |3486 | 1.532012e+04 | 6.902148e+05 |4405.28%| unknown
 2441s| 73700 | 73675 |  2978k|  40.3 |  1139M | 205 |4719 |2352 |4289 | 478k|  1 | 839 |3492 | 1.532012e+04 | 6.902148e+05 |4405.28%| unknown
 2443s| 73800 | 73775 |  2979k|  40.3 |  1141M | 205 |4719 |2352 |4261 | 478k|  1 | 839 |3492 | 1.532012e+04 | 6.902148e+05 |4405.28%| unknown
 2444s| 73900 | 73875 |  2981k|  40.3 |  1142M | 205 |4719 |2352 |4400 | 479k|  4 | 839 |3493 | 1.532012e+04 | 6.902148e+05 |4405.28%| unknown
 2446s| 74000 | 73975 |  2983k|  40.2 |  1143M | 205 |4719 |2352 |4399 | 479k| 10 | 839 |3502 | 1.532012e+04 | 6.902148e+05 |4405.28%| unknown
 2448s| 74100 | 74075 |  2987k|  40.2 |  1145M | 205 |4719 |2352 |4392 | 480k|  2 | 839 |3515 | 1.532036e+04 | 6.902148e+05 |4405.21%| unknown
 2450s| 74200 | 74175 |  2989k|  40.2 |  1147M | 205 |4719 |2352 |4418 | 480k|  5 | 839 |3515 | 1.532036e+04 | 6.902148e+05 |4405.21%| unknown
 2452s| 74300 | 74275 |  2991k|  40.2 |  1147M | 205 |4719 |2352 |4350 | 480k|  1 | 839 |3526 | 1.532036e+04 | 6.902148e+05 |4405.21%| unknown
 2454s| 74400 | 74375 |  2994k|  40.2 |  1147M | 205 |4719 |2352 |4455 | 481k|  1 | 839 |3527 | 1.532036e+04 | 6.902148e+05 |4405.21%| unknown
 2457s| 74500 | 74475 |  2997k|  40.1 |  1148M | 205 |4719 |2352 |4406 | 481k|  1 | 839 |3535 | 1.532036e+04 | 6.902148e+05 |4405.21%| unknown
 2459s| 74600 | 74575 |  2998k|  40.1 |  1148M | 205 |4719 |2352 |4405 | 481k|  1 | 839 |3536 | 1.532036e+04 | 6.902148e+05 |4405.21%| unknown
 2460s| 74700 | 74675 |  3000k|  40.1 |  1148M | 205 |4719 |2352 |4398 | 481k|  1 | 839 |3548 | 1.532036e+04 | 6.902148e+05 |4405.21%| unknown
 2462s| 74800 | 74775 |  3002k|  40.1 |  1151M | 205 |4719 |2352 |4317 | 482k|  1 | 839 |3548 | 1.532036e+04 | 6.902148e+05 |4405.21%| unknown
 2463s| 74900 | 74875 |  3005k|  40.0 |  1152M | 205 |4719 |2352 |4291 | 482k|  1 | 839 |3550 | 1.532036e+04 | 6.902148e+05 |4405.21%| unknown
 2465s| 75000 | 74975 |  3008k|  40.0 |  1152M | 205 |4719 |2352 |4366 | 482k|  2 | 839 |3557 | 1.532036e+04 | 6.902148e+05 |4405.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2466s| 75100 | 75075 |  3009k|  40.0 |  1152M | 205 |4719 |2352 |4288 | 483k|  1 | 839 |3557 | 1.532036e+04 | 6.902148e+05 |4405.21%| unknown
 2468s| 75200 | 75175 |  3012k|  40.0 |  1155M | 205 |4719 |2352 |4029 | 483k|  2 | 839 |3575 | 1.537521e+04 | 6.902148e+05 |4389.14%| unknown
 2470s| 75300 | 75275 |  3015k|  40.0 |  1156M | 205 |4719 |2352 |4288 | 483k|  1 | 839 |3585 | 1.537521e+04 | 6.902148e+05 |4389.14%| unknown
 2472s| 75400 | 75375 |  3017k|  39.9 |  1157M | 205 |4719 |2352 |4016 | 484k|  1 | 839 |3596 | 1.538130e+04 | 6.902148e+05 |4387.36%| unknown
 2474s| 75500 | 75475 |  3020k|  39.9 |  1158M | 205 |4719 |2352 |4300 | 484k|  1 | 839 |3600 | 1.538130e+04 | 6.902148e+05 |4387.36%| unknown
 2476s| 75600 | 75575 |  3021k|  39.9 |  1158M | 205 |4719 |2352 |4313 | 484k|  1 | 839 |3600 | 1.538130e+04 | 6.902148e+05 |4387.36%| unknown
 2478s| 75700 | 75675 |  3022k|  39.8 |  1160M | 205 |4719 |2352 |4327 | 485k|  1 | 839 |3600 | 1.538130e+04 | 6.902148e+05 |4387.36%| unknown
 2482s| 75800 | 75775 |  3024k|  39.8 |  1164M | 205 |4719 |2352 |4299 | 485k|  6 | 839 |3600 | 1.538130e+04 | 6.902148e+05 |4387.36%| unknown
 2485s| 75900 | 75871 |  3025k|  39.8 |  1164M | 205 |4719 |2352 |4279 | 485k|  1 | 839 |3600 | 1.538130e+04 | 6.902148e+05 |4387.36%| unknown
 2487s| 76000 | 75969 |  3027k|  39.7 |  1166M | 205 |4719 |2352 |4309 | 485k|  1 | 839 |3600 | 1.538130e+04 | 6.902148e+05 |4387.36%| unknown
 2489s| 76100 | 76069 |  3030k|  39.7 |  1166M | 205 |4719 |2352 |4399 | 486k|  2 | 839 |3609 | 1.538911e+04 | 6.902148e+05 |4385.09%| unknown
 2491s| 76200 | 76169 |  3033k|  39.7 |  1170M | 205 |4719 |2352 |4066 | 487k|  2 | 839 |3611 | 1.540279e+04 | 6.902148e+05 |4381.10%| unknown
 2493s| 76300 | 76269 |  3035k|  39.7 |  1170M | 205 |4719 |2352 |4293 | 487k|  1 | 839 |3629 | 1.540279e+04 | 6.902148e+05 |4381.10%| unknown
 2495s| 76400 | 76369 |  3036k|  39.7 |  1173M | 205 |4719 |2352 |4294 | 487k|  1 | 839 |3629 | 1.540279e+04 | 6.902148e+05 |4381.10%| unknown
 2500s| 76500 | 76469 |  3039k|  39.6 |  1175M | 205 |4719 |2352 |4066 | 488k|  2 | 839 |3629 | 1.540886e+04 | 6.902148e+05 |4379.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2502s| 76600 | 76569 |  3041k|  39.6 |  1177M | 205 |4719 |2352 |4298 | 488k|  1 | 839 |3632 | 1.540886e+04 | 6.902148e+05 |4379.34%| unknown
 2506s| 76700 | 76663 |  3043k|  39.6 |  1178M | 205 |4719 |2352 |4337 | 489k|  4 | 839 |3632 | 1.540886e+04 | 6.902148e+05 |4379.34%| unknown
 2509s| 76800 | 76755 |  3047k|  39.6 |  1181M | 205 |4719 |2352 |3944 | 490k|  5 | 839 |3634 | 1.543703e+04 | 6.902148e+05 |4371.16%| unknown
 2510s| 76900 | 76855 |  3050k|  39.6 |  1182M | 205 |4719 |2352 |4300 | 490k|  1 | 839 |3636 | 1.543703e+04 | 6.902148e+05 |4371.16%| unknown
 2513s| 77000 | 76951 |  3051k|  39.6 |  1184M | 205 |4719 |2352 |   0 | 490k|  0 | 839 |3636 | 1.543703e+04 | 6.902148e+05 |4371.16%| unknown
 2515s| 77100 | 77051 |  3056k|  39.6 |  1184M | 205 |4719 |2352 |4358 | 491k|  2 | 839 |3646 | 1.545835e+04 | 6.902148e+05 |4365.00%| unknown
 2518s| 77200 | 77149 |  3057k|  39.5 |  1188M | 205 |4719 |2352 |4279 | 491k|  1 | 839 |3646 | 1.545835e+04 | 6.902148e+05 |4365.00%| unknown
 2521s| 77300 | 77243 |  3059k|  39.5 |  1191M | 205 |4719 |2352 |4321 | 492k|  2 | 839 |3646 | 1.545835e+04 | 6.902148e+05 |4365.00%| unknown
 2523s| 77400 | 77343 |  3061k|  39.5 |  1193M | 205 |4719 |2352 |4295 | 492k|  1 | 839 |3646 | 1.545835e+04 | 6.902148e+05 |4365.00%| unknown
 2526s| 77500 | 77441 |  3062k|  39.4 |  1196M | 205 |4719 |2352 |4326 | 492k|  2 | 839 |3646 | 1.545835e+04 | 6.902148e+05 |4365.00%| unknown
 2529s| 77600 | 77539 |  3066k|  39.4 |  1197M | 205 |4719 |2352 |4203 | 493k|  2 | 839 |3646 | 1.545998e+04 | 6.902148e+05 |4364.53%| unknown
