solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-10.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 390 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 190 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 390 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1122s| 36900 | 36901 |  2067k|  55.9 |   539M |  44 |1610 | 620 |2186 |1149k|  5 |   1 |1639 | 8.985024e+01 | 3.349697e+02 | 272.81%| unknown
 1124s| 37000 | 37001 |  2073k|  55.9 |   540M |  44 |1610 | 620 |2125 |1153k|  7 |   1 |1642 | 8.999544e+01 | 3.349697e+02 | 272.21%| unknown
 1127s| 37100 | 37101 |  2078k|  55.9 |   540M |  44 |1610 | 620 |2032 |1155k|  7 |   1 |1642 | 9.015010e+01 | 3.349697e+02 | 271.57%| unknown
 1130s| 37200 | 37201 |  2083k|  55.9 |   542M |  44 |1610 | 620 |2181 |1158k| 10 |   1 |1642 | 9.021630e+01 | 3.349697e+02 | 271.30%| unknown
 1133s| 37300 | 37301 |  2089k|  55.8 |   543M |  44 |1610 | 620 |2165 |1161k|  5 |   1 |1643 | 9.021630e+01 | 3.349697e+02 | 271.30%| unknown
 1136s| 37400 | 37401 |  2094k|  55.8 |   544M |  44 |1610 | 620 |2082 |1164k|  9 |   1 |1643 | 9.021630e+01 | 3.349697e+02 | 271.30%| unknown
 1139s| 37500 | 37501 |  2100k|  55.8 |   545M |  44 |1610 | 620 |2072 |1167k|  5 |   1 |1647 | 9.022612e+01 | 3.349697e+02 | 271.26%| unknown
 1141s| 37600 | 37601 |  2105k|  55.8 |   545M |  44 |1610 | 620 |2126 |1170k|  5 |   1 |1648 | 9.022801e+01 | 3.349697e+02 | 271.25%| unknown
 1144s| 37700 | 37701 |  2110k|  55.8 |   548M |  44 |1610 | 620 |2117 |1173k|  8 |   1 |1649 | 9.023473e+01 | 3.349697e+02 | 271.22%| unknown
 1147s| 37800 | 37801 |  2116k|  55.8 |   549M |  44 |1610 | 620 |2049 |1176k|  7 |   1 |1653 | 9.027325e+01 | 3.349697e+02 | 271.06%| unknown
 1150s| 37900 | 37901 |  2122k|  55.8 |   550M |  44 |1610 | 620 |2042 |1179k| 10 |   1 |1653 | 9.027325e+01 | 3.349697e+02 | 271.06%| unknown
 1153s| 38000 | 38001 |  2127k|  55.8 |   550M |  44 |1610 | 620 |2007 |1182k|  8 |   1 |1653 | 9.027325e+01 | 3.349697e+02 | 271.06%| unknown
 1156s| 38100 | 38101 |  2132k|  55.8 |   551M |  46 |1610 | 620 |2100 |1185k| 10 |   1 |1653 | 9.027325e+01 | 3.349697e+02 | 271.06%| unknown
 1158s| 38200 | 38201 |  2136k|  55.8 |   553M |  46 |1610 | 620 |2020 |1187k|  6 |   1 |1653 | 9.027325e+01 | 3.349697e+02 | 271.06%| unknown
 1161s| 38300 | 38301 |  2141k|  55.8 |   553M |  46 |1610 | 620 |2069 |1190k|  8 |   1 |1653 | 9.027325e+01 | 3.349697e+02 | 271.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1164s| 38400 | 38401 |  2147k|  55.8 |   553M |  46 |1610 | 620 |2145 |1193k|  6 |   1 |1653 | 9.031775e+01 | 3.349697e+02 | 270.88%| unknown
 1167s| 38500 | 38501 |  2152k|  55.8 |   554M |  46 |1610 | 620 |2114 |1196k|  7 |   1 |1654 | 9.032194e+01 | 3.349697e+02 | 270.86%| unknown
 1170s| 38600 | 38601 |  2157k|  55.7 |   556M |  46 |1610 | 620 |2015 |1199k|  8 |   1 |1656 | 9.032194e+01 | 3.349697e+02 | 270.86%| unknown
 1172s| 38700 | 38701 |  2163k|  55.7 |   556M |  46 |1610 | 620 |2167 |1202k|  8 |   1 |1663 | 9.032194e+01 | 3.349697e+02 | 270.86%| unknown
 1175s| 38800 | 38801 |  2168k|  55.7 |   556M |  46 |1610 | 620 |2145 |1204k| 10 |   1 |1665 | 9.033776e+01 | 3.349697e+02 | 270.80%| unknown
 1178s| 38900 | 38901 |  2173k|  55.7 |   558M |  46 |1610 | 620 |2029 |1207k|  8 |   1 |1666 | 9.034199e+01 | 3.349697e+02 | 270.78%| unknown
 1181s| 39000 | 39001 |  2178k|  55.7 |   558M |  46 |1610 | 620 |2054 |1210k|  9 |   1 |1666 | 9.034199e+01 | 3.349697e+02 | 270.78%| unknown
 1183s| 39100 | 39101 |  2184k|  55.7 |   565M |  46 |1610 | 620 |2170 |1213k|  4 |   1 |1668 | 9.034552e+01 | 3.349697e+02 | 270.77%| unknown
 1186s| 39200 | 39201 |  2188k|  55.7 |   565M |  46 |1610 | 620 |2127 |1216k|  8 |   1 |1669 | 9.034552e+01 | 3.349697e+02 | 270.77%| unknown
 1189s| 39300 | 39301 |  2195k|  55.7 |   565M |  46 |1610 | 620 |2107 |1219k|  7 |   1 |1669 | 9.038347e+01 | 3.349697e+02 | 270.61%| unknown
 1192s| 39400 | 39401 |  2200k|  55.7 |   566M |  46 |1610 | 620 |2043 |1222k|  4 |   1 |1669 | 9.038347e+01 | 3.349697e+02 | 270.61%| unknown
 1195s| 39500 | 39501 |  2205k|  55.7 |   568M |  46 |1610 | 620 |1980 |1225k|  6 |   1 |1669 | 9.038347e+01 | 3.349697e+02 | 270.61%| unknown
 1198s| 39600 | 39601 |  2210k|  55.7 |   569M |  46 |1610 | 620 |2008 |1228k|  9 |   1 |1669 | 9.038347e+01 | 3.349697e+02 | 270.61%| unknown
 1201s| 39700 | 39701 |  2216k|  55.7 |   569M |  46 |1610 | 620 |2115 |1231k|  4 |   1 |1670 | 9.041682e+01 | 3.349697e+02 | 270.47%| unknown
 1203s| 39800 | 39801 |  2221k|  55.7 |   570M |  46 |1610 | 620 |2281 |1234k|  4 |   1 |1670 | 9.045766e+01 | 3.349697e+02 | 270.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1206s| 39900 | 39901 |  2226k|  55.7 |   572M |  46 |1610 | 620 |2207 |1237k|  8 |   1 |1670 | 9.046057e+01 | 3.349697e+02 | 270.29%| unknown
 1209s| 40000 | 40001 |  2231k|  55.6 |   574M |  46 |1610 | 620 |2123 |1240k| 11 |   1 |1675 | 9.050240e+01 | 3.349697e+02 | 270.12%| unknown
 1212s| 40100 | 40101 |  2237k|  55.6 |   574M |  46 |1610 | 620 |2190 |1243k|  9 |   1 |1675 | 9.055373e+01 | 3.349697e+02 | 269.91%| unknown
 1215s| 40200 | 40201 |  2242k|  55.6 |   576M |  46 |1610 | 620 |2027 |1246k|  5 |   1 |1676 | 9.055921e+01 | 3.349697e+02 | 269.89%| unknown
 1218s| 40300 | 40301 |  2247k|  55.6 |   578M |  46 |1610 | 620 |2166 |1248k|  1 |   1 |1687 | 9.057047e+01 | 3.349697e+02 | 269.84%| unknown
 1221s| 40400 | 40401 |  2253k|  55.6 |   579M |  46 |1610 | 620 |2010 |1251k|  9 |   1 |1687 | 9.057047e+01 | 3.349697e+02 | 269.84%| unknown
 1223s| 40500 | 40501 |  2258k|  55.6 |   579M |  46 |1610 | 620 |2053 |1254k|  9 |   1 |1687 | 9.058110e+01 | 3.349697e+02 | 269.80%| unknown
 1226s| 40600 | 40601 |  2264k|  55.6 |   579M |  46 |1610 | 620 |1974 |1258k|  6 |   1 |1690 | 9.061340e+01 | 3.349697e+02 | 269.67%| unknown
 1230s| 40700 | 40701 |  2270k|  55.6 |   584M |  46 |1610 | 620 |1995 |1261k|  3 |   1 |1690 | 9.066211e+01 | 3.349697e+02 | 269.47%| unknown
 1233s| 40800 | 40801 |  2276k|  55.6 |   585M |  46 |1610 | 620 |2057 |1264k|  6 |   1 |1692 | 9.066211e+01 | 3.349697e+02 | 269.47%| unknown
 1236s| 40900 | 40901 |  2282k|  55.7 |   585M |  46 |1610 | 620 |2017 |1268k|  6 |   1 |1718 | 9.069589e+01 | 3.349697e+02 | 269.33%| unknown
 1239s| 41000 | 41001 |  2287k|  55.6 |   587M |  46 |1610 | 620 |2070 |1271k| 10 |   1 |1718 | 9.069589e+01 | 3.349697e+02 | 269.33%| unknown
 1242s| 41100 | 41101 |  2293k|  55.7 |   588M |  46 |1610 | 620 |2168 |1274k|  6 |   1 |1734 | 9.070900e+01 | 3.349697e+02 | 269.28%| unknown
 1245s| 41200 | 41201 |  2298k|  55.6 |   589M |  46 |1610 | 620 |2079 |1277k|  5 |   1 |1738 | 9.070900e+01 | 3.349697e+02 | 269.28%| unknown
 1247s| 41300 | 41301 |  2303k|  55.6 |   590M |  46 |1610 | 620 |2110 |1280k|  8 |   1 |1744 | 9.083802e+01 | 3.349697e+02 | 268.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1250s| 41400 | 41401 |  2309k|  55.6 |   591M |  46 |1610 | 620 |2249 |1283k|  6 |   1 |1756 | 9.083802e+01 | 3.349697e+02 | 268.76%| unknown
 1253s| 41500 | 41501 |  2314k|  55.6 |   594M |  46 |1610 | 620 |2069 |1286k|  8 |   1 |1764 | 9.083802e+01 | 3.349697e+02 | 268.76%| unknown
 1256s| 41600 | 41601 |  2319k|  55.6 |   595M |  46 |1610 | 620 |2018 |1288k|  3 |   1 |1769 | 9.085789e+01 | 3.349697e+02 | 268.67%| unknown
 1259s| 41700 | 41701 |  2325k|  55.6 |   595M |  46 |1610 | 620 |2039 |1292k|  7 |   1 |1781 | 9.086482e+01 | 3.349697e+02 | 268.65%| unknown
 1262s| 41800 | 41801 |  2330k|  55.6 |   596M |  46 |1610 | 620 |2211 |1295k|  8 |   1 |1787 | 9.086482e+01 | 3.349697e+02 | 268.65%| unknown
 1265s| 41900 | 41901 |  2336k|  55.6 |   597M |  46 |1610 | 620 |2095 |1297k| 10 |   1 |1797 | 9.104054e+01 | 3.349697e+02 | 267.93%| unknown
 1268s| 42000 | 42001 |  2341k|  55.6 |   599M |  46 |1610 | 620 |2025 |1300k|  6 |   1 |1802 | 9.108593e+01 | 3.349697e+02 | 267.75%| unknown
 1271s| 42100 | 42101 |  2346k|  55.6 |   599M |  46 |1610 | 620 |2025 |1303k|  7 |   1 |1808 | 9.108947e+01 | 3.349697e+02 | 267.74%| unknown
 1273s| 42200 | 42201 |  2352k|  55.6 |   600M |  46 |1610 | 620 |2000 |1306k|  4 |   1 |1814 | 9.108947e+01 | 3.349697e+02 | 267.74%| unknown
 1276s| 42300 | 42301 |  2357k|  55.6 |   602M |  46 |1610 | 620 |2045 |1309k|  5 |   1 |1817 | 9.110043e+01 | 3.349697e+02 | 267.69%| unknown
 1279s| 42400 | 42401 |  2362k|  55.6 |   604M |  46 |1610 | 620 |2191 |1312k|  8 |   1 |1821 | 9.110043e+01 | 3.349697e+02 | 267.69%| unknown
 1282s| 42500 | 42501 |  2368k|  55.6 |   606M |  46 |1610 | 620 |2035 |1315k|  7 |   1 |1827 | 9.110043e+01 | 3.349697e+02 | 267.69%| unknown
 1285s| 42600 | 42601 |  2373k|  55.6 |   606M |  46 |1610 | 620 |2034 |1317k|  2 |   1 |1833 | 9.114031e+01 | 3.349697e+02 | 267.53%| unknown
 1288s| 42700 | 42701 |  2378k|  55.6 |   608M |  46 |1610 | 620 |2047 |1320k|  9 |   1 |1833 | 9.115944e+01 | 3.349697e+02 | 267.45%| unknown
 1291s| 42800 | 42801 |  2383k|  55.6 |   609M |  46 |1610 | 620 |2100 |1323k|  8 |   1 |1835 | 9.115944e+01 | 3.349697e+02 | 267.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1294s| 42900 | 42901 |  2390k|  55.6 |   610M |  46 |1610 | 620 |2069 |1327k|  8 |   1 |1836 | 9.119196e+01 | 3.349697e+02 | 267.32%| unknown
 1297s| 43000 | 43001 |  2395k|  55.6 |   611M |  46 |1610 | 620 |2108 |1329k|  6 |   1 |1836 | 9.119196e+01 | 3.349697e+02 | 267.32%| unknown
 1300s| 43100 | 43101 |  2401k|  55.6 |   612M |  46 |1610 | 620 |2189 |1333k| 11 |   1 |1836 | 9.120162e+01 | 3.349697e+02 | 267.28%| unknown
 1303s| 43200 | 43201 |  2408k|  55.6 |   614M |  46 |1610 | 620 |2074 |1336k|  9 |   1 |1838 | 9.120162e+01 | 3.349697e+02 | 267.28%| unknown
 1306s| 43300 | 43301 |  2413k|  55.6 |   614M |  46 |1610 | 620 |2004 |1339k|  6 |   1 |1842 | 9.128234e+01 | 3.349697e+02 | 266.96%| unknown
 1309s| 43400 | 43401 |  2419k|  55.6 |   615M |  46 |1610 | 620 |1989 |1343k|  6 |   1 |1846 | 9.128234e+01 | 3.349697e+02 | 266.96%| unknown
 1311s| 43500 | 43501 |  2424k|  55.6 |   617M |  46 |1610 | 620 |2182 |1345k|  8 |   1 |1846 | 9.128234e+01 | 3.349697e+02 | 266.96%| unknown
 1314s| 43600 | 43601 |  2430k|  55.6 |   619M |  46 |1610 | 620 |2058 |1348k|  9 |   1 |1856 | 9.134515e+01 | 3.349697e+02 | 266.71%| unknown
 1317s| 43700 | 43701 |  2435k|  55.6 |   619M |  46 |1610 | 620 |2127 |1351k|  8 |   1 |1860 | 9.134515e+01 | 3.349697e+02 | 266.71%| unknown
 1320s| 43800 | 43801 |  2440k|  55.6 |   619M |  46 |1610 | 620 |2028 |1354k|  5 |   1 |1861 | 9.136313e+01 | 3.349697e+02 | 266.64%| unknown
 1323s| 43900 | 43901 |  2445k|  55.6 |   621M |  46 |1610 | 620 |2037 |1357k|  8 |   1 |1862 | 9.136313e+01 | 3.349697e+02 | 266.64%| unknown
 1325s| 44000 | 44001 |  2450k|  55.6 |   623M |  46 |1610 | 620 |2010 |1360k|  4 |   1 |1862 | 9.136313e+01 | 3.349697e+02 | 266.64%| unknown
 1328s| 44100 | 44101 |  2455k|  55.6 |   623M |  46 |1610 | 620 |2069 |1362k|  8 |   1 |1862 | 9.136313e+01 | 3.349697e+02 | 266.64%| unknown
 1331s| 44200 | 44201 |  2460k|  55.5 |   623M |  46 |1610 | 620 |2079 |1365k|  7 |   1 |1864 | 9.140360e+01 | 3.349697e+02 | 266.47%| unknown
 1334s| 44300 | 44301 |  2466k|  55.5 |   623M |  46 |1610 | 620 |2046 |1368k|  7 |   1 |1867 | 9.141253e+01 | 3.349697e+02 | 266.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1337s| 44400 | 44401 |  2471k|  55.5 |   624M |  46 |1610 | 620 |2117 |1371k|  8 |   1 |1870 | 9.141293e+01 | 3.349697e+02 | 266.44%| unknown
 1339s| 44500 | 44501 |  2476k|  55.5 |   625M |  46 |1610 | 620 |2029 |1374k|  6 |   1 |1870 | 9.150150e+01 | 3.349697e+02 | 266.08%| unknown
 1343s| 44600 | 44601 |  2481k|  55.5 |   627M |  46 |1610 | 620 |2237 |1377k|  6 |   1 |1872 | 9.150150e+01 | 3.349697e+02 | 266.08%| unknown
 1346s| 44700 | 44701 |  2486k|  55.5 |   627M |  46 |1610 | 620 |1984 |1379k|  4 |   1 |1872 | 9.153644e+01 | 3.349697e+02 | 265.94%| unknown
 1349s| 44800 | 44801 |  2492k|  55.5 |   628M |  46 |1610 | 620 |1990 |1382k|  6 |   1 |1875 | 9.159588e+01 | 3.349697e+02 | 265.70%| unknown
 1352s| 44900 | 44901 |  2498k|  55.5 |   629M |  46 |1610 | 620 |2057 |1385k|  7 |   1 |1880 | 9.161775e+01 | 3.349697e+02 | 265.62%| unknown
 1354s| 45000 | 45001 |  2503k|  55.5 |   629M |  46 |1610 | 620 |1978 |1388k|  9 |   1 |1880 | 9.181954e+01 | 3.349697e+02 | 264.81%| unknown
 1357s| 45100 | 45101 |  2508k|  55.5 |   630M |  46 |1610 | 620 |2003 |1391k|  6 |   1 |1882 | 9.181954e+01 | 3.349697e+02 | 264.81%| unknown
 1360s| 45200 | 45201 |  2514k|  55.5 |   630M |  46 |1610 | 620 |2106 |1394k|  6 |   1 |1887 | 9.181954e+01 | 3.349697e+02 | 264.81%| unknown
 1363s| 45300 | 45301 |  2519k|  55.5 |   632M |  46 |1610 | 620 |2017 |1397k|  7 |   1 |1904 | 9.181954e+01 | 3.349697e+02 | 264.81%| unknown
 1366s| 45400 | 45401 |  2525k|  55.5 |   632M |  48 |1610 | 620 |2248 |1400k|  9 |   1 |1905 | 9.188731e+01 | 3.349697e+02 | 264.54%| unknown
 1368s| 45500 | 45501 |  2530k|  55.5 |   633M |  48 |1610 | 620 |2248 |1403k|  5 |   1 |1905 | 9.189477e+01 | 3.349697e+02 | 264.51%| unknown
 1371s| 45600 | 45601 |  2535k|  55.5 |   633M |  48 |1610 | 620 |2030 |1406k|  8 |   1 |1913 | 9.189477e+01 | 3.349697e+02 | 264.51%| unknown
 1374s| 45700 | 45701 |  2540k|  55.5 |   635M |  48 |1610 | 620 |2069 |1409k|  5 |   1 |1915 | 9.189477e+01 | 3.349697e+02 | 264.51%| unknown
 1377s| 45800 | 45801 |  2546k|  55.5 |   635M |  48 |1610 | 620 |2158 |1412k|  7 |   1 |1917 | 9.189477e+01 | 3.349697e+02 | 264.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1380s| 45900 | 45901 |  2550k|  55.4 |   636M |  48 |1610 | 620 |2175 |1414k|  7 |   1 |1921 | 9.194929e+01 | 3.349697e+02 | 264.30%| unknown
 1382s| 46000 | 46001 |  2556k|  55.4 |   637M |  48 |1610 | 620 |2028 |1417k|  4 |   1 |1923 | 9.195277e+01 | 3.349697e+02 | 264.28%| unknown
 1385s| 46100 | 46101 |  2561k|  55.4 |   637M |  48 |1610 | 620 |2077 |1420k|  8 |   1 |1923 | 9.195277e+01 | 3.349697e+02 | 264.28%| unknown
 1388s| 46200 | 46201 |  2566k|  55.4 |   639M |  48 |1610 | 620 |2104 |1423k|  8 |   1 |1928 | 9.197045e+01 | 3.349697e+02 | 264.21%| unknown
 1391s| 46300 | 46301 |  2572k|  55.4 |   642M |  48 |1610 | 620 |2062 |1426k| 10 |   1 |1930 | 9.199965e+01 | 3.349697e+02 | 264.10%| unknown
 1394s| 46400 | 46401 |  2577k|  55.4 |   643M |  48 |1610 | 620 |2026 |1429k|  7 |   1 |1930 | 9.199965e+01 | 3.349697e+02 | 264.10%| unknown
 1397s| 46500 | 46501 |  2583k|  55.4 |   643M |  48 |1610 | 620 |2022 |1433k|  5 |   1 |1950 | 9.199965e+01 | 3.349697e+02 | 264.10%| unknown
 1400s| 46600 | 46601 |  2588k|  55.4 |   644M |  48 |1610 | 620 |2169 |1436k|  8 |   1 |1951 | 9.199965e+01 | 3.349697e+02 | 264.10%| unknown
 1402s| 46700 | 46701 |  2594k|  55.4 |   646M |  48 |1610 | 620 |1999 |1438k|  6 |   1 |1952 | 9.199965e+01 | 3.349697e+02 | 264.10%| unknown
 1405s| 46800 | 46801 |  2599k|  55.4 |   646M |  48 |1610 | 620 |2170 |1441k|  6 |   1 |1955 | 9.199965e+01 | 3.349697e+02 | 264.10%| unknown
 1408s| 46900 | 46901 |  2604k|  55.4 |   647M |  48 |1610 | 620 |2217 |1444k|  5 |   1 |1955 | 9.202597e+01 | 3.349697e+02 | 263.99%| unknown
 1411s| 47000 | 47001 |  2608k|  55.4 |   649M |  48 |1610 | 620 |2065 |1447k|  7 |   1 |1955 | 9.208081e+01 | 3.349697e+02 | 263.78%| unknown
 1413s| 47100 | 47101 |  2614k|  55.4 |   650M |  48 |1610 | 620 |2257 |1450k|  8 |   1 |1955 | 9.208081e+01 | 3.349697e+02 | 263.78%| unknown
 1416s| 47200 | 47201 |  2619k|  55.4 |   651M |  48 |1610 | 620 |2094 |1453k| 11 |   1 |1956 | 9.208081e+01 | 3.349697e+02 | 263.78%| unknown
 1419s| 47300 | 47301 |  2624k|  55.4 |   653M |  48 |1610 | 620 |2046 |1456k|  7 |   1 |1956 | 9.208081e+01 | 3.349697e+02 | 263.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1422s| 47400 | 47401 |  2629k|  55.4 |   656M |  48 |1610 | 620 |2084 |1459k|  7 |   1 |1956 | 9.208081e+01 | 3.349697e+02 | 263.78%| unknown
 1425s| 47500 | 47501 |  2635k|  55.4 |   656M |  48 |1610 | 620 |2023 |1462k|  7 |   1 |1967 | 9.208081e+01 | 3.349697e+02 | 263.78%| unknown
 1428s| 47600 | 47601 |  2641k|  55.4 |   665M |  48 |1610 | 620 |2142 |1465k|  5 |   1 |1973 | 9.211833e+01 | 3.349697e+02 | 263.63%| unknown
 1431s| 47700 | 47701 |  2647k|  55.4 |   666M |  48 |1610 | 620 |2036 |1468k| 11 |   1 |1990 | 9.215884e+01 | 3.349697e+02 | 263.47%| unknown
 1434s| 47800 | 47801 |  2652k|  55.4 |   667M |  48 |1610 | 620 |2089 |1471k|  8 |   1 |1993 | 9.224137e+01 | 3.349697e+02 | 263.14%| unknown
 1437s| 47900 | 47901 |  2657k|  55.4 |   670M |  48 |1610 | 620 |2017 |1474k|  6 |   1 |1993 | 9.231554e+01 | 3.349697e+02 | 262.85%| unknown
 1439s| 48000 | 48001 |  2663k|  55.4 |   670M |  48 |1610 | 620 |2147 |1477k|  6 |   1 |1994 | 9.232421e+01 | 3.349697e+02 | 262.82%| unknown
 1442s| 48100 | 48101 |  2668k|  55.4 |   670M |  48 |1610 | 620 |2037 |1480k|  6 |   1 |1994 | 9.232421e+01 | 3.349697e+02 | 262.82%| unknown
 1445s| 48200 | 48201 |  2673k|  55.3 |   672M |  48 |1610 | 620 |2230 |1483k|  4 |   1 |2004 | 9.232421e+01 | 3.349697e+02 | 262.82%| unknown
 1448s| 48300 | 48301 |  2679k|  55.3 |   673M |  48 |1610 | 620 |2199 |1486k|  8 |   1 |2006 | 9.235014e+01 | 3.349697e+02 | 262.72%| unknown
 1451s| 48400 | 48401 |  2684k|  55.3 |   673M |  48 |1610 | 620 |2155 |1489k| 10 |   1 |2007 | 9.235391e+01 | 3.349697e+02 | 262.70%| unknown
 1453s| 48500 | 48501 |  2689k|  55.3 |   674M |  48 |1610 | 620 |2073 |1491k|  5 |   1 |2008 | 9.237310e+01 | 3.349697e+02 | 262.63%| unknown
 1456s| 48600 | 48601 |  2695k|  55.3 |   674M |  48 |1610 | 620 |2030 |1494k|  5 |   1 |2008 | 9.237799e+01 | 3.349697e+02 | 262.61%| unknown
 1459s| 48700 | 48701 |  2699k|  55.3 |   678M |  48 |1610 | 620 |1994 |1497k|  4 |   1 |2008 | 9.237799e+01 | 3.349697e+02 | 262.61%| unknown
 1462s| 48800 | 48801 |  2704k|  55.3 |   681M |  48 |1610 | 620 |2062 |1500k|  5 |   1 |2008 | 9.237799e+01 | 3.349697e+02 | 262.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1465s| 48900 | 48901 |  2710k|  55.3 |   683M |  48 |1610 | 620 |2149 |1503k|  8 |   1 |2008 | 9.237799e+01 | 3.349697e+02 | 262.61%| unknown
 1468s| 49000 | 49001 |  2715k|  55.3 |   683M |  48 |1610 | 620 |2042 |1506k|  5 |   1 |2023 | 9.237799e+01 | 3.349697e+02 | 262.61%| unknown
 1471s| 49100 | 49101 |  2720k|  55.3 |   684M |  48 |1610 | 620 |2023 |1509k|  7 |   1 |2023 | 9.240209e+01 | 3.349697e+02 | 262.51%| unknown
L1483s| 49126 | 49127 |  2722k|  55.3 |crossove|  48 |1610 | 620 |2019 |1509k|  7 |   1 |2023 | 9.240209e+01 | 3.346893e+02 | 262.21%| unknown
 1485s| 49200 | 49201 |  2726k|  55.3 |   686M |  48 |1610 | 620 |2101 |1512k|  6 |   1 |2024 | 9.240209e+01 | 3.346893e+02 | 262.21%| unknown
 1487s| 49300 | 49301 |  2731k|  55.3 |   686M |  48 |1610 | 620 |2081 |1514k| 10 |   1 |2026 | 9.242542e+01 | 3.346893e+02 | 262.12%| unknown
 1503s| 49400 | 49401 |  2736k|  55.3 |   688M |  48 |1610 | 620 |2069 |1517k|  8 |   1 |2038 | 9.246794e+01 | 3.346893e+02 | 261.95%| unknown
 1506s| 49500 | 49501 |  2741k|  55.3 |   690M |  48 |1610 | 620 |2291 |1520k|  7 |   1 |2040 | 9.254226e+01 | 3.346893e+02 | 261.66%| unknown
 1509s| 49600 | 49601 |  2746k|  55.2 |   691M |  48 |1610 | 620 |2010 |1523k|  5 |   1 |2041 | 9.254556e+01 | 3.346893e+02 | 261.65%| unknown
 1511s| 49700 | 49701 |  2751k|  55.2 |   691M |  48 |1610 | 620 |2076 |1526k| 10 |   1 |2044 | 9.254556e+01 | 3.346893e+02 | 261.65%| unknown
 1524s| 49800 | 49801 |  2756k|  55.2 |   692M |  48 |1610 | 620 |2197 |1529k|  9 |   1 |2044 | 9.254556e+01 | 3.346893e+02 | 261.65%| unknown
 1527s| 49900 | 49901 |  2762k|  55.2 |   693M |  48 |1610 | 620 |2021 |1532k|  5 |   1 |2066 | 9.254556e+01 | 3.346893e+02 | 261.65%| unknown
 1529s| 50000 | 50001 |  2767k|  55.2 |   693M |  48 |1610 | 620 |2094 |1535k|  4 |   1 |2067 | 9.254556e+01 | 3.346893e+02 | 261.65%| unknown
 1532s| 50100 | 50101 |  2773k|  55.2 |   694M |  48 |1610 | 620 |2029 |1538k|  4 |   1 |2091 | 9.254745e+01 | 3.346893e+02 | 261.64%| unknown
 1535s| 50200 | 50201 |  2778k|  55.2 |   695M |  48 |1610 | 620 |2014 |1541k|  8 |   1 |2092 | 9.259676e+01 | 3.346893e+02 | 261.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1538s| 50300 | 50301 |  2784k|  55.2 |   696M |  48 |1610 | 620 |2206 |1543k|  8 |   1 |2092 | 9.266724e+01 | 3.346893e+02 | 261.17%| unknown
