
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-10.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 400 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 200 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1237s|101000 |101001 |  5220k|  51.7 |   991M |  74 |1210 | 620 |1995 |1657k|  2 | 200 |3760 |-3.748201e+02 | 3.966504e+02 |    Inf | unknown
 1238s|101100 |101101 |  5222k|  51.6 |   991M |  74 |1210 | 620 |1822 |1658k|  2 | 200 |3760 |-3.748201e+02 | 3.966504e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1239s|101200 |101201 |  5226k|  51.6 |   992M |  74 |1210 | 620 |1879 |1660k|  4 | 200 |3760 |-3.748201e+02 | 3.966504e+02 |    Inf | unknown
 1240s|101300 |101301 |  5231k|  51.6 |   993M |  74 |1210 | 620 |1903 |1662k|  2 | 200 |3764 |-3.748185e+02 | 3.966504e+02 |    Inf | unknown
 1241s|101400 |101401 |  5235k|  51.6 |   993M |  74 |1210 | 620 |2019 |1663k|  2 | 200 |3764 |-3.748185e+02 | 3.966504e+02 |    Inf | unknown
 1242s|101500 |101501 |  5238k|  51.6 |   993M |  74 |1210 | 620 |1871 |1664k|  3 | 200 |3764 |-3.748185e+02 | 3.966504e+02 |    Inf | unknown
 1243s|101600 |101601 |  5241k|  51.6 |   993M |  74 |1210 | 620 |1619 |1665k|  3 | 200 |3765 |-3.748185e+02 | 3.966504e+02 |    Inf | unknown
 1244s|101700 |101701 |  5244k|  51.5 |   996M |  74 |1210 | 620 |2112 |1666k|  8 | 200 |3775 |-3.748185e+02 | 3.966504e+02 |    Inf | unknown
 1245s|101800 |101801 |  5246k|  51.5 |   996M |  74 |1210 | 620 |2003 |1667k|  8 | 200 |3775 |-3.748185e+02 | 3.966504e+02 |    Inf | unknown
 1246s|101900 |101901 |  5252k|  51.5 |   996M |  74 |1210 | 620 |1650 |1669k|  3 | 200 |3782 |-3.748145e+02 | 3.966504e+02 |    Inf | unknown
 1247s|102000 |102001 |  5256k|  51.5 |   997M |  74 |1210 | 620 |1918 |1671k|  2 | 200 |3782 |-3.748145e+02 | 3.966504e+02 |    Inf | unknown
 1248s|102100 |102101 |  5260k|  51.5 |   997M |  74 |1210 | 620 |1817 |1672k|  2 | 200 |3806 |-3.748145e+02 | 3.966504e+02 |    Inf | unknown
 1249s|102200 |102201 |  5263k|  51.5 |   997M |  74 |1210 | 620 |1938 |1674k|  2 | 200 |3806 |-3.748145e+02 | 3.966504e+02 |    Inf | unknown
 1251s|102300 |102301 |  5267k|  51.5 |   998M |  74 |1210 | 620 |2099 |1675k|  2 | 200 |3817 |-3.748137e+02 | 3.966504e+02 |    Inf | unknown
 1252s|102400 |102401 |  5270k|  51.4 |   998M |  74 |1210 | 620 |1870 |1676k|  2 | 200 |3828 |-3.748116e+02 | 3.966504e+02 |    Inf | unknown
 1253s|102500 |102501 |  5273k|  51.4 |   998M |  74 |1210 | 620 |1922 |1677k|  2 | 200 |3828 |-3.748116e+02 | 3.966504e+02 |    Inf | unknown
 1254s|102600 |102601 |  5277k|  51.4 |   998M |  74 |1210 | 620 |1877 |1678k|  2 | 200 |3828 |-3.748116e+02 | 3.966504e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1255s|102700 |102701 |  5280k|  51.4 |  1001M |  74 |1210 | 620 |1817 |1679k|  2 | 200 |3828 |-3.748116e+02 | 3.966504e+02 |    Inf | unknown
 1256s|102800 |102801 |  5283k|  51.4 |  1001M |  74 |1210 | 620 |1896 |1681k|  3 | 200 |3830 |-3.748088e+02 | 3.966504e+02 |    Inf | unknown
 1257s|102900 |102901 |  5285k|  51.3 |  1002M |  74 |1210 | 620 |2010 |1682k|  3 | 200 |3830 |-3.748088e+02 | 3.966504e+02 |    Inf | unknown
 1258s|103000 |103001 |  5289k|  51.3 |  1002M |  74 |1210 | 620 |1818 |1683k|  2 | 200 |3830 |-3.748038e+02 | 3.966504e+02 |    Inf | unknown
 1259s|103100 |103101 |  5293k|  51.3 |  1004M |  74 |1210 | 620 |2073 |1684k|  3 | 200 |3831 |-3.748038e+02 | 3.966504e+02 |    Inf | unknown
 1260s|103200 |103201 |  5295k|  51.3 |  1004M |  74 |1210 | 620 |2063 |1685k|  8 | 200 |3831 |-3.748038e+02 | 3.966504e+02 |    Inf | unknown
 1263s|103300 |103301 |  5298k|  51.3 |  1004M |  74 |1210 | 620 |1952 |1686k|  6 | 200 |3835 |-3.747948e+02 | 3.966504e+02 |    Inf | unknown
 1264s|103400 |103401 |  5301k|  51.2 |  1005M |  74 |1210 | 620 |1821 |1687k|  5 | 200 |3835 |-3.747948e+02 | 3.966504e+02 |    Inf | unknown
 1265s|103500 |103501 |  5304k|  51.2 |  1007M |  74 |1210 | 620 |2081 |1688k|  3 | 200 |3835 |-3.747948e+02 | 3.966504e+02 |    Inf | unknown
 1266s|103600 |103601 |  5307k|  51.2 |  1007M |  74 |1210 | 620 |1960 |1690k|  5 | 200 |3835 |-3.747948e+02 | 3.966504e+02 |    Inf | unknown
 1267s|103700 |103701 |  5310k|  51.2 |  1007M |  74 |1210 | 620 |1931 |1691k|  5 | 200 |3835 |-3.747931e+02 | 3.966504e+02 |    Inf | unknown
 1268s|103800 |103801 |  5315k|  51.2 |  1007M |  74 |1210 | 620 |1970 |1692k|  1 | 200 |3841 |-3.747931e+02 | 3.966504e+02 |    Inf | unknown
 1269s|103900 |103901 |  5319k|  51.2 |  1007M |  74 |1210 | 620 |1845 |1694k|  2 | 200 |3841 |-3.747931e+02 | 3.966504e+02 |    Inf | unknown
 1270s|104000 |104001 |  5323k|  51.2 |  1008M |  74 |1210 | 620 |1770 |1695k|  2 | 200 |3841 |-3.747931e+02 | 3.966504e+02 |    Inf | unknown
 1271s|104100 |104101 |  5326k|  51.1 |  1018M |  74 |1210 | 620 |2047 |1696k|  2 | 200 |3842 |-3.747929e+02 | 3.966504e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1272s|104200 |104201 |  5329k|  51.1 |  1018M |  74 |1210 | 620 |2037 |1697k|  3 | 200 |3842 |-3.747929e+02 | 3.966504e+02 |    Inf | unknown
 1273s|104300 |104301 |  5332k|  51.1 |  1020M |  74 |1210 | 620 |1777 |1699k|  3 | 200 |3842 |-3.747795e+02 | 3.966504e+02 |    Inf | unknown
 1274s|104400 |104401 |  5335k|  51.1 |  1020M |  74 |1210 | 620 |2094 |1700k|  7 | 200 |3842 |-3.747795e+02 | 3.966504e+02 |    Inf | unknown
 1275s|104500 |104501 |  5338k|  51.1 |  1021M |  74 |1210 | 620 |2114 |1701k|  7 | 200 |3843 |-3.747795e+02 | 3.966504e+02 |    Inf | unknown
 1276s|104600 |104601 |  5343k|  51.1 |  1022M |  74 |1210 | 620 |1808 |1702k|  2 | 200 |3851 |-3.747743e+02 | 3.966504e+02 |    Inf | unknown
 1277s|104700 |104701 |  5346k|  51.0 |  1022M |  74 |1210 | 620 |1748 |1703k|  2 | 200 |3853 |-3.747743e+02 | 3.966504e+02 |    Inf | unknown
 1278s|104800 |104801 |  5349k|  51.0 |  1023M |  74 |1210 | 620 |1911 |1705k|  3 | 200 |3853 |-3.747743e+02 | 3.966504e+02 |    Inf | unknown
 1279s|104900 |104901 |  5352k|  51.0 |  1024M |  74 |1210 | 620 |2099 |1706k|  3 | 200 |3853 |-3.747743e+02 | 3.966504e+02 |    Inf | unknown
 1280s|105000 |105001 |  5355k|  51.0 |  1024M |  74 |1210 | 620 |1925 |1707k|  4 | 200 |3853 |-3.747743e+02 | 3.966504e+02 |    Inf | unknown
 1281s|105100 |105101 |  5359k|  51.0 |  1024M |  74 |1210 | 620 |2022 |1709k|  2 | 200 |3855 |-3.747734e+02 | 3.966504e+02 |    Inf | unknown
 1282s|105200 |105201 |  5362k|  51.0 |  1026M |  74 |1210 | 620 |1933 |1710k|  4 | 200 |3857 |-3.747696e+02 | 3.966504e+02 |    Inf | unknown
 1283s|105300 |105301 |  5365k|  50.9 |  1027M |  74 |1210 | 620 |1897 |1711k|  4 | 200 |3857 |-3.747696e+02 | 3.966504e+02 |    Inf | unknown
 1284s|105400 |105401 |  5369k|  50.9 |  1027M |  74 |1210 | 620 |1874 |1712k|  5 | 200 |3857 |-3.747696e+02 | 3.966504e+02 |    Inf | unknown
 1285s|105500 |105501 |  5373k|  50.9 |  1028M |  74 |1210 | 620 |1913 |1714k|  3 | 200 |3861 |-3.747637e+02 | 3.966504e+02 |    Inf | unknown
 1286s|105600 |105601 |  5377k|  50.9 |  1028M |  74 |1210 | 620 |1863 |1716k|  5 | 200 |3861 |-3.747603e+02 | 3.966504e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1287s|105700 |105701 |  5381k|  50.9 |  1030M |  74 |1210 | 620 |1740 |1717k|  2 | 200 |3861 |-3.747603e+02 | 3.966504e+02 |    Inf | unknown
 1288s|105800 |105801 |  5385k|  50.9 |  1030M |  74 |1210 | 620 |1901 |1718k|  6 | 200 |3861 |-3.747603e+02 | 3.966504e+02 |    Inf | unknown
 1290s|105900 |105901 |  5389k|  50.9 |  1030M |  74 |1210 | 620 |1857 |1720k|  5 | 200 |3862 |-3.747550e+02 | 3.966504e+02 |    Inf | unknown
 1291s|106000 |106001 |  5392k|  50.8 |  1031M |  74 |1210 | 620 |2146 |1721k|  8 | 200 |3862 |-3.747550e+02 | 3.966504e+02 |    Inf | unknown
 1292s|106100 |106101 |  5395k|  50.8 |  1032M |  74 |1210 | 620 |1781 |1722k|  4 | 200 |3862 |-3.747550e+02 | 3.966504e+02 |    Inf | unknown
 1293s|106200 |106201 |  5397k|  50.8 |  1032M |  74 |1210 | 620 |1394 |1724k|  2 | 200 |3862 |-3.747550e+02 | 3.966504e+02 |    Inf | unknown
 1294s|106300 |106301 |  5403k|  50.8 |  1033M |  74 |1210 | 620 |1629 |1725k|  5 | 200 |3864 |-3.747550e+02 | 3.966504e+02 |    Inf | unknown
 1295s|106400 |106401 |  5407k|  50.8 |  1035M |  74 |1210 | 620 |1481 |1727k|  5 | 200 |3868 |-3.747550e+02 | 3.966504e+02 |    Inf | unknown
 1296s|106500 |106501 |  5412k|  50.8 |  1037M |  74 |1210 | 620 |1652 |1729k|  4 | 200 |3868 |-3.747505e+02 | 3.966504e+02 |    Inf | unknown
 1297s|106600 |106601 |  5416k|  50.8 |  1037M |  74 |1210 | 620 |1891 |1730k|  3 | 200 |3868 |-3.747505e+02 | 3.966504e+02 |    Inf | unknown
 1298s|106700 |106701 |  5419k|  50.8 |  1038M |  74 |1210 | 620 |1837 |1731k|  2 | 200 |3868 |-3.747505e+02 | 3.966504e+02 |    Inf | unknown
 1299s|106800 |106801 |  5423k|  50.8 |  1039M |  74 |1210 | 620 |1833 |1733k|  4 | 200 |3868 |-3.747505e+02 | 3.966504e+02 |    Inf | unknown
 1300s|106900 |106901 |  5427k|  50.7 |  1039M |  74 |1210 | 620 |1878 |1734k|  5 | 200 |3868 |-3.747505e+02 | 3.966504e+02 |    Inf | unknown
 1301s|107000 |107001 |  5432k|  50.7 |  1039M |  74 |1210 | 620 |1740 |1736k|  4 | 200 |3868 |-3.747505e+02 | 3.966504e+02 |    Inf | unknown
 1302s|107100 |107101 |  5435k|  50.7 |  1040M |  74 |1210 | 620 |1807 |1737k|  5 | 200 |3868 |-3.747505e+02 | 3.966504e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1303s|107200 |107201 |  5437k|  50.7 |  1041M |  74 |1210 | 620 |1976 |1738k|  1 | 200 |3868 |-3.747505e+02 | 3.966504e+02 |    Inf | unknown
 1304s|107300 |107301 |  5441k|  50.7 |  1042M |  74 |1210 | 620 |2101 |1739k|  8 | 200 |3921 |-3.747495e+02 | 3.966504e+02 |    Inf | unknown
 1305s|107400 |107401 |  5445k|  50.7 |  1043M |  74 |1210 | 620 |1894 |1740k|  2 | 200 |3921 |-3.747495e+02 | 3.966504e+02 |    Inf | unknown
 1306s|107500 |107501 |  5449k|  50.7 |  1043M |  74 |1210 | 620 |1819 |1742k|  3 | 200 |3921 |-3.747495e+02 | 3.966504e+02 |    Inf | unknown
 1311s|107600 |107601 |  5452k|  50.6 |  1043M |  74 |1210 | 620 |2023 |1743k|  8 | 200 |3921 |-3.747495e+02 | 3.966504e+02 |    Inf | unknown
 1312s|107700 |107701 |  5457k|  50.6 |  1043M |  74 |1210 | 620 |1909 |1745k|  6 | 200 |3923 |-3.747390e+02 | 3.966504e+02 |    Inf | unknown
 1313s|107800 |107801 |  5463k|  50.7 |  1044M |  74 |1210 | 620 |1776 |1747k|  3 | 200 |3923 |-3.747390e+02 | 3.966504e+02 |    Inf | unknown
 1314s|107900 |107901 |  5469k|  50.7 |  1045M |  74 |1210 | 620 |1957 |1748k|  2 | 200 |3923 |-3.747390e+02 | 3.966504e+02 |    Inf | unknown
 1315s|108000 |108001 |  5472k|  50.6 |  1046M |  74 |1210 | 620 |1890 |1749k|  3 | 200 |3923 |-3.747390e+02 | 3.966504e+02 |    Inf | unknown
 1317s|108100 |108101 |  5476k|  50.6 |  1046M |  74 |1210 | 620 |2068 |1751k|  3 | 200 |3923 |-3.747390e+02 | 3.966504e+02 |    Inf | unknown
 1318s|108200 |108201 |  5480k|  50.6 |  1047M |  74 |1210 | 620 |2048 |1752k|  6 | 200 |3925 |-3.747383e+02 | 3.966504e+02 |    Inf | unknown
 1319s|108300 |108301 |  5484k|  50.6 |  1049M |  74 |1210 | 620 |1939 |1754k|  3 | 200 |3926 |-3.747350e+02 | 3.966504e+02 |    Inf | unknown
 1320s|108400 |108401 |  5488k|  50.6 |  1049M |  74 |1210 | 620 |1957 |1755k|  2 | 200 |3926 |-3.747350e+02 | 3.966504e+02 |    Inf | unknown
 1320s|108500 |108501 |  5492k|  50.6 |  1049M |  74 |1210 | 620 |2059 |1756k|  2 | 200 |3928 |-3.747304e+02 | 3.966504e+02 |    Inf | unknown
 1322s|108600 |108601 |  5495k|  50.6 |  1050M |  74 |1210 | 620 |2163 |1757k|  1 | 200 |3928 |-3.747304e+02 | 3.966504e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1323s|108700 |108701 |  5500k|  50.6 |  1051M |  74 |1210 | 620 |1996 |1759k|  2 | 200 |3928 |-3.747304e+02 | 3.966504e+02 |    Inf | unknown
 1324s|108800 |108801 |  5503k|  50.6 |  1052M |  74 |1210 | 620 |1882 |1760k|  2 | 200 |3928 |-3.747304e+02 | 3.966504e+02 |    Inf | unknown
 1325s|108900 |108901 |  5507k|  50.5 |  1052M |  74 |1210 | 620 |1874 |1761k|  4 | 200 |3928 |-3.747304e+02 | 3.966504e+02 |    Inf | unknown
 1326s|109000 |109001 |  5510k|  50.5 |  1053M |  74 |1210 | 620 |1906 |1762k|  5 | 200 |3928 |-3.747304e+02 | 3.966504e+02 |    Inf | unknown
 1327s|109100 |109101 |  5513k|  50.5 |  1053M |  74 |1210 | 620 |1968 |1764k|  3 | 200 |3928 |-3.747304e+02 | 3.966504e+02 |    Inf | unknown
 1328s|109200 |109201 |  5517k|  50.5 |  1053M |  74 |1210 | 620 |2084 |1765k|  2 | 200 |3928 |-3.747304e+02 | 3.966504e+02 |    Inf | unknown
 1329s|109300 |109301 |  5521k|  50.5 |  1053M |  74 |1210 | 620 |2018 |1766k|  3 | 200 |3929 |-3.747304e+02 | 3.966504e+02 |    Inf | unknown
 1330s|109400 |109401 |  5525k|  50.5 |  1054M |  74 |1210 | 620 |1914 |1768k|  3 | 200 |3937 |-3.747239e+02 | 3.966504e+02 |    Inf | unknown
 1331s|109500 |109501 |  5530k|  50.5 |  1056M |  74 |1210 | 620 |1795 |1769k|  3 | 200 |3944 |-3.747217e+02 | 3.966504e+02 |    Inf | unknown
 1332s|109600 |109601 |  5533k|  50.5 |  1056M |  74 |1210 | 620 |1810 |1771k|  2 | 200 |3949 |-3.747180e+02 | 3.966504e+02 |    Inf | unknown
 1334s|109700 |109701 |  5538k|  50.5 |  1056M |  74 |1210 | 620 |1836 |1772k|  2 | 200 |3950 |-3.747180e+02 | 3.966504e+02 |    Inf | unknown
 1335s|109800 |109801 |  5542k|  50.5 |  1056M |  74 |1210 | 620 |2042 |1773k|  2 | 200 |3950 |-3.747180e+02 | 3.966504e+02 |    Inf | unknown
 1336s|109900 |109901 |  5545k|  50.4 |  1058M |  74 |1210 | 620 |2065 |1775k|  3 | 200 |3950 |-3.747180e+02 | 3.966504e+02 |    Inf | unknown
 1337s|110000 |110001 |  5550k|  50.4 |  1059M |  74 |1210 | 620 |2136 |1776k|  5 | 200 |3955 |-3.747179e+02 | 3.966504e+02 |    Inf | unknown
 1338s|110100 |110101 |  5554k|  50.4 |  1059M |  74 |1210 | 620 |1875 |1778k|  2 | 200 |3955 |-3.747179e+02 | 3.966504e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1339s|110200 |110201 |  5558k|  50.4 |  1059M |  74 |1210 | 620 |1871 |1779k|  3 | 200 |3961 |-3.747156e+02 | 3.966504e+02 |    Inf | unknown
 1340s|110300 |110301 |  5562k|  50.4 |  1059M |  74 |1210 | 620 |1976 |1781k|  5 | 200 |3961 |-3.747156e+02 | 3.966504e+02 |    Inf | unknown
 1341s|110400 |110401 |  5565k|  50.4 |  1061M |  74 |1210 | 620 |2081 |1782k|  3 | 200 |3961 |-3.747156e+02 | 3.966504e+02 |    Inf | unknown
 1343s|110500 |110501 |  5568k|  50.4 |  1061M |  74 |1210 | 620 |2090 |1783k|  3 | 200 |3961 |-3.747156e+02 | 3.966504e+02 |    Inf | unknown
 1344s|110600 |110601 |  5573k|  50.4 |  1061M |  74 |1210 | 620 |1979 |1785k|  2 | 200 |3961 |-3.747121e+02 | 3.966504e+02 |    Inf | unknown
 1345s|110700 |110701 |  5577k|  50.4 |  1062M |  74 |1210 | 620 |2080 |1786k|  4 | 200 |3961 |-3.747121e+02 | 3.966504e+02 |    Inf | unknown
 1346s|110800 |110801 |  5580k|  50.3 |  1062M |  74 |1210 | 620 |2032 |1787k|  2 | 200 |3981 |-3.747121e+02 | 3.966504e+02 |    Inf | unknown
 1347s|110900 |110901 |  5584k|  50.3 |  1062M |  74 |1210 | 620 |1974 |1789k|  2 | 200 |3981 |-3.747121e+02 | 3.966504e+02 |    Inf | unknown
 1348s|111000 |111001 |  5586k|  50.3 |  1064M |  74 |1210 | 620 |2042 |1790k|  2 | 200 |3981 |-3.747121e+02 | 3.966504e+02 |    Inf | unknown
 1349s|111100 |111101 |  5591k|  50.3 |  1064M |  74 |1210 | 620 |1916 |1791k|  2 | 200 |3981 |-3.747121e+02 | 3.966504e+02 |    Inf | unknown
 1350s|111200 |111201 |  5594k|  50.3 |  1065M |  74 |1210 | 620 |1928 |1792k|  4 | 200 |3981 |-3.746980e+02 | 3.966504e+02 |    Inf | unknown
 1351s|111300 |111301 |  5598k|  50.3 |  1066M |  74 |1210 | 620 |1826 |1794k|  2 | 200 |3981 |-3.746940e+02 | 3.966504e+02 |    Inf | unknown
 1352s|111400 |111401 |  5602k|  50.3 |  1066M |  74 |1210 | 620 |1916 |1795k|  2 | 200 |3983 |-3.746918e+02 | 3.966504e+02 |    Inf | unknown
 1353s|111500 |111501 |  5605k|  50.2 |  1067M |  74 |1210 | 620 |2039 |1796k|  3 | 200 |4017 |-3.746918e+02 | 3.966504e+02 |    Inf | unknown
 1354s|111600 |111601 |  5608k|  50.2 |  1068M |  74 |1210 | 620 |1915 |1798k|  4 | 200 |4017 |-3.746873e+02 | 3.966504e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1355s|111700 |111701 |  5611k|  50.2 |  1068M |  74 |1210 | 620 |2043 |1799k|  4 | 200 |4017 |-3.746873e+02 | 3.966504e+02 |    Inf | unknown
 1356s|111800 |111801 |  5614k|  50.2 |  1068M |  74 |1210 | 620 |2154 |1800k|  8 | 200 |4017 |-3.746873e+02 | 3.966504e+02 |    Inf | unknown
 1357s|111900 |111901 |  5617k|  50.2 |  1069M |  74 |1210 | 620 |2129 |1801k|  7 | 200 |4017 |-3.746873e+02 | 3.966504e+02 |    Inf | unknown
 1358s|112000 |112001 |  5620k|  50.2 |  1069M |  74 |1210 | 620 |2024 |1802k|  2 | 200 |4017 |-3.746873e+02 | 3.966504e+02 |    Inf | unknown
 1359s|112100 |112101 |  5622k|  50.1 |  1069M |  74 |1210 | 620 |2033 |1803k|  2 | 200 |4017 |-3.746873e+02 | 3.966504e+02 |    Inf | unknown
 1360s|112200 |112201 |  5625k|  50.1 |  1072M |  74 |1210 | 620 |1856 |1805k|  2 | 200 |4018 |-3.746860e+02 | 3.966504e+02 |    Inf | unknown
 1361s|112300 |112301 |  5628k|  50.1 |  1072M |  74 |1210 | 620 |1781 |1806k|  3 | 200 |4018 |-3.746860e+02 | 3.966504e+02 |    Inf | unknown
 1362s|112400 |112401 |  5631k|  50.1 |  1072M |  74 |1210 | 620 |1993 |1807k|  3 | 200 |4018 |-3.746860e+02 | 3.966504e+02 |    Inf | unknown
 1363s|112500 |112501 |  5634k|  50.1 |  1072M |  74 |1210 | 620 |1906 |1808k|  4 | 200 |4018 |-3.746860e+02 | 3.966504e+02 |    Inf | unknown
 1364s|112600 |112601 |  5638k|  50.0 |  1072M |  74 |1210 | 620 |1831 |1810k|  5 | 200 |4019 |-3.746774e+02 | 3.966504e+02 |    Inf | unknown
 1365s|112700 |112701 |  5640k|  50.0 |  1073M |  74 |1210 | 620 |1997 |1811k|  7 | 200 |4019 |-3.746774e+02 | 3.966504e+02 |    Inf | unknown
 1366s|112800 |112801 |  5643k|  50.0 |  1074M |  74 |1210 | 620 |1773 |1812k|  2 | 200 |4019 |-3.746774e+02 | 3.966504e+02 |    Inf | unknown
 1367s|112900 |112901 |  5647k|  50.0 |  1074M |  74 |1210 | 620 |2136 |1813k|  1 | 200 |4019 |-3.746774e+02 | 3.966504e+02 |    Inf | unknown
 1368s|113000 |113001 |  5651k|  50.0 |  1074M |  74 |1210 | 620 |1802 |1815k|  2 | 200 |4022 |-3.746733e+02 | 3.966504e+02 |    Inf | unknown
 1369s|113100 |113101 |  5655k|  50.0 |  1075M |  74 |1210 | 620 |2059 |1816k|  2 | 200 |4022 |-3.746733e+02 | 3.966504e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1370s|113200 |113201 |  5658k|  50.0 |  1075M |  74 |1210 | 620 |1998 |1817k|  2 | 200 |4022 |-3.746660e+02 | 3.966504e+02 |    Inf | unknown
 1371s|113300 |113301 |  5661k|  49.9 |  1076M |  74 |1210 | 620 |2013 |1818k|  1 | 200 |4022 |-3.746660e+02 | 3.966504e+02 |    Inf | unknown
 1372s|113400 |113401 |  5664k|  49.9 |  1078M |  74 |1210 | 620 |1984 |1820k|  7 | 200 |4022 |-3.746660e+02 | 3.966504e+02 |    Inf | unknown
 1373s|113500 |113501 |  5668k|  49.9 |  1080M |  74 |1210 | 620 |2051 |1821k|  4 | 200 |4024 |-3.746557e+02 | 3.966504e+02 |    Inf | unknown
 1374s|113600 |113601 |  5671k|  49.9 |  1080M |  74 |1210 | 620 |2024 |1822k|  2 | 200 |4029 |-3.746543e+02 | 3.966504e+02 |    Inf | unknown
 1375s|113700 |113701 |  5674k|  49.9 |  1081M |  74 |1210 | 620 |1794 |1823k|  2 | 200 |4029 |-3.746543e+02 | 3.966504e+02 |    Inf | unknown
 1376s|113800 |113801 |  5679k|  49.9 |  1082M |  74 |1210 | 620 |1953 |1825k|  4 | 200 |4029 |-3.746543e+02 | 3.966504e+02 |    Inf | unknown
 1377s|113900 |113901 |  5682k|  49.9 |  1082M |  74 |1210 | 620 |2086 |1826k|  3 | 200 |4029 |-3.746543e+02 | 3.966504e+02 |    Inf | unknown
 1378s|114000 |114001 |  5684k|  49.8 |  1082M |  74 |1210 | 620 |1913 |1827k|  7 | 200 |4029 |-3.746543e+02 | 3.966504e+02 |    Inf | unknown
 1379s|114100 |114101 |  5687k|  49.8 |  1082M |  74 |1210 | 620 |1896 |1828k|  4 | 200 |4029 |-3.746543e+02 | 3.966504e+02 |    Inf | unknown
 1380s|114200 |114201 |  5691k|  49.8 |  1082M |  74 |1210 | 620 |2009 |1830k|  3 | 200 |4029 |-3.746543e+02 | 3.966504e+02 |    Inf | unknown
 1381s|114300 |114301 |  5694k|  49.8 |  1083M |  74 |1210 | 620 |2004 |1831k|  3 | 200 |4029 |-3.746543e+02 | 3.966504e+02 |    Inf | unknown
 1381s|114400 |114401 |  5697k|  49.8 |  1084M |  74 |1210 | 620 |2017 |1832k|  2 | 200 |4029 |-3.746543e+02 | 3.966504e+02 |    Inf | unknown
 1382s|114500 |114501 |  5700k|  49.8 |  1085M |  74 |1210 | 620 |2044 |1833k|  2 | 200 |4029 |-3.746543e+02 | 3.966504e+02 |    Inf | unknown
 1384s|114600 |114601 |  5704k|  49.8 |  1086M |  74 |1210 | 620 |1499 |1835k|  5 | 200 |4043 |-3.746543e+02 | 3.966504e+02 |    Inf | unknown
