
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-3.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  647s| 40200 | 40017 |806267 |  20.0 |   277M |  46 |1010 | 420 |1055 | 467k|  9 |   8 |  81 | 7.949277e+01 | 1.093090e+02 |  37.51%| unknown
  649s| 40300 | 40117 |808389 |  20.0 |   277M |  46 |1010 | 420 |1082 | 468k| 10 |   8 |  81 | 7.949277e+01 | 1.093090e+02 |  37.51%| unknown
  651s| 40400 | 40217 |810360 |  20.0 |   277M |  46 |1010 | 420 |1041 | 470k|  2 |   8 |  81 | 7.950175e+01 | 1.093090e+02 |  37.49%| unknown
  652s| 40500 | 40317 |812582 |  20.0 |   278M |  46 |1010 | 420 |1043 | 471k|  1 |   8 |  81 | 7.950279e+01 | 1.093090e+02 |  37.49%| unknown
  654s| 40600 | 40417 |814548 |  20.0 |   278M |  46 |1010 | 420 |1035 | 472k|  2 |   8 |  81 | 7.950391e+01 | 1.093090e+02 |  37.49%| unknown
  655s| 40700 | 40517 |816287 |  20.0 |   278M |  46 |1010 | 420 |1061 | 473k|  3 |   8 |  81 | 7.950589e+01 | 1.093090e+02 |  37.49%| unknown
  657s| 40800 | 40617 |817941 |  20.0 |   278M |  46 |1010 | 420 |1058 | 474k|  8 |   8 |  81 | 7.950705e+01 | 1.093090e+02 |  37.48%| unknown
  658s| 40900 | 40717 |820083 |  20.0 |   279M |  46 |1010 | 420 |1036 | 476k|  8 |   8 |  81 | 7.950708e+01 | 1.093090e+02 |  37.48%| unknown
  660s| 41000 | 40817 |821821 |  20.0 |   281M |  46 |1010 | 420 |1039 | 477k|  6 |   8 |  81 | 7.950708e+01 | 1.093090e+02 |  37.48%| unknown
  661s| 41100 | 40917 |823476 |  19.9 |   281M |  46 |1010 | 420 |1032 | 478k|  6 |   8 |  81 | 7.950708e+01 | 1.093090e+02 |  37.48%| unknown
  663s| 41200 | 41017 |825468 |  19.9 |   281M |  46 |1010 | 420 |1028 | 479k|  6 |   8 |  81 | 7.951232e+01 | 1.093090e+02 |  37.47%| unknown
  665s| 41300 | 41117 |827612 |  20.0 |   283M |  46 |1010 | 420 |1019 | 480k|  4 |   8 |  81 | 7.951464e+01 | 1.093090e+02 |  37.47%| unknown
  666s| 41400 | 41217 |829752 |  20.0 |   283M |  46 |1010 | 420 |1022 | 481k|  4 |   8 |  81 | 7.951637e+01 | 1.093090e+02 |  37.47%| unknown
  668s| 41500 | 41317 |831595 |  20.0 |   284M |  46 |1010 | 420 |1013 | 483k|  4 |   8 |  81 | 7.951881e+01 | 1.093090e+02 |  37.46%| unknown
  669s| 41600 | 41417 |833412 |  19.9 |   284M |  46 |1010 | 420 |1035 | 484k|  4 |   8 |  81 | 7.951932e+01 | 1.093090e+02 |  37.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  671s| 41700 | 41517 |835550 |  20.0 |   284M |  46 |1010 | 420 |1040 | 485k|  5 |   8 |  81 | 7.951932e+01 | 1.093090e+02 |  37.46%| unknown
  673s| 41800 | 41617 |837455 |  19.9 |   284M |  46 |1010 | 420 |1030 | 486k|  7 |   8 |  81 | 7.951932e+01 | 1.093090e+02 |  37.46%| unknown
  675s| 41900 | 41715 |839490 |  19.9 |   284M |  46 |1010 | 420 |1020 | 487k|  4 |   8 |  81 | 7.952074e+01 | 1.093090e+02 |  37.46%| unknown
  676s| 42000 | 41815 |841471 |  19.9 |   285M |  46 |1010 | 420 |1061 | 489k| 10 |   8 |  81 | 7.952074e+01 | 1.093090e+02 |  37.46%| unknown
  678s| 42100 | 41915 |843335 |  19.9 |   285M |  46 |1010 | 420 |1065 | 490k|  8 |   8 |  81 | 7.952074e+01 | 1.093090e+02 |  37.46%| unknown
  680s| 42200 | 42013 |845078 |  19.9 |   286M |  46 |1010 | 420 |1045 | 491k|  5 |   8 |  81 | 7.952243e+01 | 1.093090e+02 |  37.46%| unknown
  681s| 42300 | 42113 |847972 |  20.0 |   286M |  46 |1010 | 420 |1006 | 492k|  3 |   8 |  82 | 7.952243e+01 | 1.093090e+02 |  37.46%| unknown
  683s| 42400 | 42213 |849741 |  20.0 |   286M |  46 |1010 | 420 |1053 | 494k|  9 |   8 |  82 | 7.952243e+01 | 1.093090e+02 |  37.46%| unknown
  684s| 42500 | 42313 |851970 |  20.0 |   287M |  46 |1010 | 420 |1026 | 495k|  4 |   8 |  82 | 7.952243e+01 | 1.093090e+02 |  37.46%| unknown
  686s| 42600 | 42413 |853759 |  20.0 |   288M |  46 |1010 | 420 |1034 | 496k|  6 |   8 |  82 | 7.953803e+01 | 1.093090e+02 |  37.43%| unknown
  687s| 42700 | 42513 |855330 |  19.9 |   288M |  46 |1010 | 420 |1068 | 497k|  6 |   8 |  82 | 7.953999e+01 | 1.093090e+02 |  37.43%| unknown
  689s| 42800 | 42613 |857715 |  20.0 |   289M |  46 |1010 | 420 |1029 | 498k|  5 |   8 |  83 | 7.954202e+01 | 1.093090e+02 |  37.42%| unknown
  690s| 42900 | 42713 |859725 |  20.0 |   289M |  46 |1010 | 420 |1053 | 499k|  8 |   8 |  83 | 7.954507e+01 | 1.093090e+02 |  37.42%| unknown
  692s| 43000 | 42813 |861618 |  20.0 |   289M |  46 |1010 | 420 |1056 | 501k|  3 |   8 |  83 | 7.954915e+01 | 1.093090e+02 |  37.41%| unknown
  693s| 43100 | 42913 |863797 |  20.0 |   290M |  46 |1010 | 420 |1046 | 502k|  8 |   8 |  83 | 7.955097e+01 | 1.093090e+02 |  37.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  694s| 43200 | 43011 |865877 |  20.0 |   290M |  46 |1010 | 420 |1069 | 503k|  6 |   8 |  83 | 7.955190e+01 | 1.093090e+02 |  37.41%| unknown
  696s| 43300 | 43111 |868180 |  20.0 |   292M |  46 |1010 | 420 |1053 | 504k|  5 |   8 |  83 | 7.955222e+01 | 1.093090e+02 |  37.41%| unknown
  698s| 43400 | 43211 |870156 |  20.0 |   292M |  46 |1010 | 420 |1047 | 505k|  2 |   8 |  83 | 7.955529e+01 | 1.093090e+02 |  37.40%| unknown
  699s| 43500 | 43309 |872986 |  20.0 |   292M |  46 |1010 | 420 |1053 | 507k|  6 |   8 |  85 | 7.955595e+01 | 1.093090e+02 |  37.40%| unknown
  701s| 43600 | 43409 |875661 |  20.0 |   292M |  46 |1010 | 420 |1056 | 508k|  8 |   8 |  85 | 7.955595e+01 | 1.093090e+02 |  37.40%| unknown
  702s| 43700 | 43507 |878338 |  20.0 |   292M |  46 |1010 | 420 |1071 | 510k|  3 |   8 |  86 | 7.955622e+01 | 1.093090e+02 |  37.40%| unknown
  704s| 43800 | 43607 |880627 |  20.0 |   294M |  46 |1010 | 420 |1048 | 511k|  8 |   8 |  86 | 7.956374e+01 | 1.093090e+02 |  37.39%| unknown
  706s| 43900 | 43707 |882615 |  20.0 |   297M |  46 |1010 | 420 |1038 | 512k|  3 |   8 |  86 | 7.956849e+01 | 1.093090e+02 |  37.38%| unknown
  707s| 44000 | 43807 |884706 |  20.0 |   298M |  46 |1010 | 420 |1066 | 513k|  7 |   8 |  86 | 7.957082e+01 | 1.093090e+02 |  37.37%| unknown
  709s| 44100 | 43905 |886939 |  20.0 |   298M |  46 |1010 | 420 |1070 | 515k|  9 |   8 |  86 | 7.957146e+01 | 1.093090e+02 |  37.37%| unknown
  710s| 44200 | 44003 |889101 |  20.0 |   299M |  46 |1010 | 420 |1049 | 516k|  9 |   8 |  86 | 7.957310e+01 | 1.093090e+02 |  37.37%| unknown
  712s| 44300 | 44103 |891543 |  20.0 |   299M |  46 |1010 | 420 |1044 | 517k|  7 |   8 |  87 | 7.957338e+01 | 1.093090e+02 |  37.37%| unknown
  713s| 44400 | 44201 |893958 |  20.1 |   299M |  46 |1010 | 420 |1053 | 518k|  7 |   8 |  87 | 7.957856e+01 | 1.093090e+02 |  37.36%| unknown
  715s| 44500 | 44301 |895759 |  20.0 |   299M |  46 |1010 | 420 |1035 | 520k|  4 |   8 |  87 | 7.958038e+01 | 1.093090e+02 |  37.36%| unknown
  716s| 44600 | 44401 |897930 |  20.1 |   304M |  46 |1010 | 420 |1065 | 521k|  8 |   8 |  87 | 7.958313e+01 | 1.093090e+02 |  37.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  718s| 44700 | 44501 |899898 |  20.1 |   304M |  46 |1010 | 420 |1028 | 522k|  8 |   8 |  87 | 7.958957e+01 | 1.093090e+02 |  37.34%| unknown
  719s| 44800 | 44601 |902151 |  20.1 |   305M |  46 |1010 | 420 |1067 | 523k|  7 |   8 |  87 | 7.959168e+01 | 1.093090e+02 |  37.34%| unknown
  721s| 44900 | 44701 |904443 |  20.1 |   305M |  46 |1010 | 420 |1038 | 525k|  6 |   8 |  87 | 7.959168e+01 | 1.093090e+02 |  37.34%| unknown
  722s| 45000 | 44799 |906538 |  20.1 |   306M |  46 |1010 | 420 |1019 | 526k|  5 |   8 |  87 | 7.959281e+01 | 1.093090e+02 |  37.34%| unknown
  724s| 45100 | 44899 |908456 |  20.1 |   307M |  46 |1010 | 420 |1087 | 527k|  5 |   8 |  87 | 7.959281e+01 | 1.093090e+02 |  37.34%| unknown
  725s| 45200 | 44999 |910352 |  20.1 |   307M |  46 |1010 | 420 |1048 | 528k|  2 |   8 |  87 | 7.959903e+01 | 1.093090e+02 |  37.32%| unknown
  727s| 45300 | 45097 |912269 |  20.1 |   308M |  46 |1010 | 420 |1041 | 529k|  5 |   8 |  87 | 7.959943e+01 | 1.093090e+02 |  37.32%| unknown
  728s| 45400 | 45197 |914401 |  20.1 |   309M |  46 |1010 | 420 |1083 | 530k|  7 |   8 |  87 | 7.960257e+01 | 1.093090e+02 |  37.32%| unknown
  730s| 45500 | 45297 |916310 |  20.1 |   309M |  46 |1010 | 420 |1043 | 532k|  4 |   8 |  87 | 7.960518e+01 | 1.093090e+02 |  37.31%| unknown
  732s| 45600 | 45395 |918415 |  20.1 |   310M |  46 |1010 | 420 |1056 | 533k|  8 |   8 |  87 | 7.960617e+01 | 1.093090e+02 |  37.31%| unknown
  733s| 45700 | 45495 |920547 |  20.1 |   310M |  46 |1010 | 420 |1036 | 534k|  5 |   8 |  87 | 7.960802e+01 | 1.093090e+02 |  37.31%| unknown
  735s| 45800 | 45595 |922522 |  20.1 |   310M |  46 |1010 | 420 |1058 | 535k|  6 |   8 |  87 | 7.960980e+01 | 1.093090e+02 |  37.31%| unknown
  736s| 45900 | 45695 |924543 |  20.1 |   311M |  46 |1010 | 420 |1052 | 536k|  1 |   8 |  87 | 7.961166e+01 | 1.093090e+02 |  37.30%| unknown
  738s| 46000 | 45795 |926640 |  20.1 |   314M |  46 |1010 | 420 |1050 | 537k|  7 |   8 |  87 | 7.961333e+01 | 1.093090e+02 |  37.30%| unknown
  739s| 46100 | 45895 |928537 |  20.1 |   314M |  46 |1010 | 420 |1043 | 538k|  4 |   8 |  87 | 7.961427e+01 | 1.093090e+02 |  37.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  741s| 46200 | 45995 |930661 |  20.1 |   314M |  46 |1010 | 420 |1035 | 540k|  6 |   8 |  87 | 7.961607e+01 | 1.093090e+02 |  37.30%| unknown
  742s| 46300 | 46095 |933284 |  20.1 |   314M |  46 |1010 | 420 |1070 | 541k|  9 |   8 |  89 | 7.961607e+01 | 1.093090e+02 |  37.30%| unknown
  744s| 46400 | 46193 |935615 |  20.1 |   314M |  46 |1010 | 420 |1075 | 542k|  3 |   8 |  89 | 7.961952e+01 | 1.093090e+02 |  37.29%| unknown
  745s| 46500 | 46293 |938509 |  20.1 |   315M |  46 |1010 | 420 |1090 | 544k|  6 |   8 |  89 | 7.962239e+01 | 1.093090e+02 |  37.28%| unknown
  747s| 46600 | 46393 |940526 |  20.1 |   315M |  46 |1010 | 420 |1043 | 545k|  2 |   8 |  89 | 7.962346e+01 | 1.093090e+02 |  37.28%| unknown
  748s| 46700 | 46493 |942491 |  20.1 |   316M |  46 |1010 | 420 |1054 | 546k| 10 |   8 |  89 | 7.962623e+01 | 1.093090e+02 |  37.28%| unknown
  749s| 46800 | 46593 |944184 |  20.1 |   317M |  46 |1010 | 420 |1035 | 547k|  4 |   8 |  89 | 7.962820e+01 | 1.093090e+02 |  37.27%| unknown
  751s| 46900 | 46691 |946466 |  20.1 |   317M |  46 |1010 | 420 |1079 | 548k|  7 |   8 |  89 | 7.963136e+01 | 1.093090e+02 |  37.27%| unknown
  752s| 47000 | 46791 |948520 |  20.1 |   318M |  46 |1010 | 420 |1069 | 549k|  7 |   8 |  89 | 7.963272e+01 | 1.093090e+02 |  37.27%| unknown
  754s| 47100 | 46891 |950766 |  20.1 |   318M |  46 |1010 | 420 |1030 | 551k|  6 |   8 |  90 | 7.963272e+01 | 1.093090e+02 |  37.27%| unknown
  755s| 47200 | 46991 |952650 |  20.1 |   318M |  46 |1010 | 420 |1054 | 552k|  1 |   8 |  90 | 7.963272e+01 | 1.093090e+02 |  37.27%| unknown
  757s| 47300 | 47091 |954623 |  20.1 |   319M |  46 |1010 | 420 |1055 | 553k|  6 |   8 |  90 | 7.963272e+01 | 1.093090e+02 |  37.27%| unknown
  758s| 47400 | 47187 |957644 |  20.1 |   321M |  46 |1010 | 420 |1050 | 554k|  4 |   8 |  90 | 7.963352e+01 | 1.093090e+02 |  37.27%| unknown
  760s| 47500 | 47287 |959391 |  20.1 |   321M |  46 |1010 | 420 |1088 | 555k|  4 |   8 |  90 | 7.963352e+01 | 1.093090e+02 |  37.27%| unknown
  761s| 47600 | 47385 |961454 |  20.1 |   321M |  46 |1010 | 420 |1055 | 557k|  8 |   8 |  90 | 7.963945e+01 | 1.093090e+02 |  37.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  763s| 47700 | 47483 |963212 |  20.1 |   321M |  46 |1010 | 420 |1031 | 558k|  2 |   8 |  90 | 7.964337e+01 | 1.093090e+02 |  37.25%| unknown
  764s| 47800 | 47581 |966099 |  20.1 |   322M |  46 |1010 | 420 |1032 | 559k|  9 |   8 |  91 | 7.964347e+01 | 1.093090e+02 |  37.25%| unknown
  766s| 47900 | 47681 |967936 |  20.1 |   322M |  46 |1010 | 420 |1071 | 560k|  9 |   8 |  91 | 7.964347e+01 | 1.093090e+02 |  37.25%| unknown
  767s| 48000 | 47781 |969996 |  20.1 |   324M |  46 |1010 | 420 |1034 | 562k|  6 |   8 |  91 | 7.964347e+01 | 1.093090e+02 |  37.25%| unknown
  769s| 48100 | 47881 |972095 |  20.1 |   324M |  46 |1010 | 420 |1034 | 563k|  7 |   8 |  92 | 7.964347e+01 | 1.093090e+02 |  37.25%| unknown
  770s| 48200 | 47981 |974135 |  20.1 |   325M |  46 |1010 | 420 |1047 | 564k|  8 |   8 |  92 | 7.964351e+01 | 1.093090e+02 |  37.25%| unknown
  772s| 48300 | 48081 |975879 |  20.1 |   327M |  46 |1010 | 420 |1022 | 565k|  4 |   8 |  92 | 7.964351e+01 | 1.093090e+02 |  37.25%| unknown
  773s| 48400 | 48175 |978568 |  20.1 |   327M |  46 |1010 | 420 |1017 | 566k|  4 |   8 |  92 | 7.964585e+01 | 1.093090e+02 |  37.24%| unknown
  775s| 48500 | 48275 |980626 |  20.1 |   327M |  46 |1010 | 420 |1039 | 568k|  6 |   8 |  92 | 7.964589e+01 | 1.093090e+02 |  37.24%| unknown
  776s| 48600 | 48373 |982959 |  20.2 |   328M |  46 |1010 | 420 |1058 | 569k|  8 |   8 |  93 | 7.964655e+01 | 1.093090e+02 |  37.24%| unknown
  778s| 48700 | 48473 |985156 |  20.2 |   329M |  46 |1010 | 420 |1060 | 570k|  8 |   8 |  93 | 7.964881e+01 | 1.093090e+02 |  37.24%| unknown
  780s| 48800 | 48573 |987495 |  20.2 |   329M |  46 |1010 | 420 |1044 | 572k|  4 |   8 |  93 | 7.964957e+01 | 1.093090e+02 |  37.24%| unknown
  781s| 48900 | 48673 |989628 |  20.2 |   329M |  46 |1010 | 420 |1046 | 573k|  8 |   8 |  93 | 7.964957e+01 | 1.093090e+02 |  37.24%| unknown
  783s| 49000 | 48773 |992148 |  20.2 |   331M |  46 |1010 | 420 |1041 | 574k|  7 |   8 |  93 | 7.964957e+01 | 1.093090e+02 |  37.24%| unknown
  785s| 49100 | 48873 |994087 |  20.2 |   331M |  46 |1010 | 420 |1061 | 575k|  9 |   8 |  93 | 7.964957e+01 | 1.093090e+02 |  37.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  786s| 49200 | 48973 |996301 |  20.2 |   331M |  46 |1010 | 420 |1038 | 577k|  8 |   8 |  93 | 7.965027e+01 | 1.093090e+02 |  37.24%| unknown
  788s| 49300 | 49073 |998536 |  20.2 |   332M |  46 |1010 | 420 |1069 | 578k|  7 |   8 |  93 | 7.965932e+01 | 1.093090e+02 |  37.22%| unknown
  789s| 49400 | 49173 |  1001k|  20.2 |   332M |  46 |1010 | 420 |1069 | 579k|  3 |   8 |  93 | 7.966213e+01 | 1.093090e+02 |  37.22%| unknown
  791s| 49500 | 49273 |  1002k|  20.2 |   332M |  46 |1010 | 420 |1055 | 580k|  8 |   8 |  93 | 7.966387e+01 | 1.093090e+02 |  37.21%| unknown
  792s| 49600 | 49371 |  1004k|  20.2 |   332M |  46 |1010 | 420 |1029 | 582k|  6 |   8 |  93 | 7.967008e+01 | 1.093090e+02 |  37.20%| unknown
  794s| 49700 | 49471 |  1006k|  20.2 |   332M |  46 |1010 | 420 |1029 | 583k|  2 |   8 |  93 | 7.967008e+01 | 1.093090e+02 |  37.20%| unknown
  795s| 49800 | 49571 |  1009k|  20.2 |   332M |  46 |1010 | 420 |1088 | 584k|  8 |   8 |  93 | 7.967219e+01 | 1.093090e+02 |  37.20%| unknown
  797s| 49900 | 49669 |  1011k|  20.2 |   333M |  46 |1010 | 420 |1041 | 585k|  3 |   8 |  93 | 7.967363e+01 | 1.093090e+02 |  37.20%| unknown
  799s| 50000 | 49767 |  1013k|  20.2 |   334M |  46 |1010 | 420 |1022 | 586k|  5 |   8 |  93 | 7.967554e+01 | 1.093090e+02 |  37.19%| unknown
  800s| 50100 | 49867 |  1015k|  20.2 |   335M |  46 |1010 | 420 |1080 | 588k|  7 |   8 |  93 | 7.967789e+01 | 1.093090e+02 |  37.19%| unknown
  802s| 50200 | 49965 |  1017k|  20.2 |   336M |  46 |1010 | 420 |1029 | 589k|  6 |   8 |  93 | 7.967891e+01 | 1.093090e+02 |  37.19%| unknown
  803s| 50300 | 50065 |  1019k|  20.2 |   336M |  46 |1010 | 420 |1043 | 590k|  6 |   8 |  93 | 7.967891e+01 | 1.093090e+02 |  37.19%| unknown
  805s| 50400 | 50165 |  1021k|  20.2 |   337M |  46 |1010 | 420 |1051 | 591k|  6 |   8 |  93 | 7.967891e+01 | 1.093090e+02 |  37.19%| unknown
  806s| 50500 | 50265 |  1023k|  20.2 |   338M |  46 |1010 | 420 |1079 | 593k|  8 |   8 |  93 | 7.967909e+01 | 1.093090e+02 |  37.19%| unknown
  808s| 50600 | 50363 |  1026k|  20.2 |   338M |  46 |1010 | 420 |1105 | 594k|  6 |   8 |  93 | 7.967989e+01 | 1.093090e+02 |  37.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  809s| 50700 | 50463 |  1028k|  20.2 |   339M |  46 |1010 | 420 |1046 | 595k|  5 |   8 |  93 | 7.968805e+01 | 1.093090e+02 |  37.17%| unknown
  811s| 50800 | 50563 |  1030k|  20.2 |   340M |  46 |1010 | 420 |1079 | 596k|  6 |   8 |  93 | 7.968805e+01 | 1.093090e+02 |  37.17%| unknown
  812s| 50900 | 50663 |  1031k|  20.2 |   340M |  46 |1010 | 420 |1047 | 597k|  3 |   8 |  93 | 7.968811e+01 | 1.093090e+02 |  37.17%| unknown
  814s| 51000 | 50761 |  1033k|  20.2 |   341M |  46 |1010 | 420 |1073 | 599k|  8 |   8 |  93 | 7.968843e+01 | 1.093090e+02 |  37.17%| unknown
  815s| 51100 | 50859 |  1035k|  20.2 |   341M |  46 |1010 | 420 |1044 | 600k|  4 |   8 |  93 | 7.969089e+01 | 1.093090e+02 |  37.17%| unknown
  817s| 51200 | 50959 |  1037k|  20.2 |   342M |  46 |1010 | 420 |1034 | 601k|  6 |   8 |  93 | 7.969089e+01 | 1.093090e+02 |  37.17%| unknown
  825s| 51300 | 51059 |  1039k|  20.2 |   342M |  46 |1010 | 420 |1050 | 602k|  4 |   8 |  93 | 7.969089e+01 | 1.093090e+02 |  37.17%| unknown
  827s| 51400 | 51155 |  1041k|  20.2 |   343M |  46 |1010 | 420 |1091 | 603k|  4 |   8 |  93 | 7.969362e+01 | 1.093090e+02 |  37.16%| unknown
  829s| 51500 | 51255 |  1044k|  20.2 |   343M |  46 |1010 | 420 |1082 | 605k|  7 |   8 |  93 | 7.969437e+01 | 1.093090e+02 |  37.16%| unknown
  830s| 51600 | 51355 |  1046k|  20.2 |   344M |  46 |1010 | 420 |1051 | 606k|  9 |   8 |  93 | 7.969437e+01 | 1.093090e+02 |  37.16%| unknown
  832s| 51700 | 51455 |  1049k|  20.2 |   344M |  46 |1010 | 420 |1066 | 607k|  3 |   8 |  93 | 7.969437e+01 | 1.093090e+02 |  37.16%| unknown
  834s| 51800 | 51555 |  1051k|  20.2 |   345M |  46 |1010 | 420 |1040 | 609k|  9 |   8 |  93 | 7.969437e+01 | 1.093090e+02 |  37.16%| unknown
  835s| 51900 | 51655 |  1053k|  20.2 |   345M |  46 |1010 | 420 |1047 | 610k|  6 |   8 |  93 | 7.969437e+01 | 1.093090e+02 |  37.16%| unknown
  837s| 52000 | 51755 |  1055k|  20.2 |   346M |  46 |1010 | 420 |1047 | 611k|  6 |   8 |  93 | 7.969437e+01 | 1.093090e+02 |  37.16%| unknown
  839s| 52100 | 51851 |  1057k|  20.2 |   346M |  46 |1010 | 420 |1020 | 612k|  6 |   8 |  93 | 7.969574e+01 | 1.093090e+02 |  37.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  841s| 52200 | 51949 |  1060k|  20.2 |   347M |  46 |1010 | 420 |1091 | 614k| 10 |   8 |  93 | 7.970216e+01 | 1.093090e+02 |  37.15%| unknown
  842s| 52300 | 52049 |  1062k|  20.3 |   347M |  46 |1010 | 420 |1039 | 615k|  6 |   8 |  93 | 7.970216e+01 | 1.093090e+02 |  37.15%| unknown
  844s| 52400 | 52149 |  1065k|  20.3 |   347M |  46 |1010 | 420 |1063 | 616k|  2 |   8 |  93 | 7.970216e+01 | 1.093090e+02 |  37.15%| unknown
  846s| 52500 | 52249 |  1067k|  20.3 |   347M |  46 |1010 | 420 |1042 | 617k|  7 |   8 |  93 | 7.970347e+01 | 1.093090e+02 |  37.14%| unknown
  847s| 52600 | 52349 |  1069k|  20.3 |   348M |  46 |1010 | 420 |1076 | 618k|  1 |   8 |  93 | 7.970347e+01 | 1.093090e+02 |  37.14%| unknown
  849s| 52700 | 52449 |  1071k|  20.3 |   350M |  46 |1010 | 420 |1047 | 620k|  4 |   8 |  93 | 7.970347e+01 | 1.093090e+02 |  37.14%| unknown
  850s| 52800 | 52545 |  1073k|  20.3 |   351M |  46 |1010 | 420 |1048 | 621k|  3 |   8 |  93 | 7.970857e+01 | 1.093090e+02 |  37.14%| unknown
  852s| 52900 | 52645 |  1075k|  20.3 |   353M |  46 |1010 | 420 |1033 | 622k|  8 |   8 |  93 | 7.970857e+01 | 1.093090e+02 |  37.14%| unknown
  853s| 53000 | 52743 |  1077k|  20.3 |   353M |  46 |1010 | 420 |1041 | 623k|  6 |   8 |  93 | 7.971041e+01 | 1.093090e+02 |  37.13%| unknown
  855s| 53100 | 52843 |  1079k|  20.3 |   353M |  46 |1010 | 420 |1060 | 624k|  9 |   8 |  93 | 7.971300e+01 | 1.093090e+02 |  37.13%| unknown
  857s| 53200 | 52943 |  1082k|  20.3 |   353M |  46 |1010 | 420 |1073 | 626k|  7 |   8 |  93 | 7.971300e+01 | 1.093090e+02 |  37.13%| unknown
  858s| 53300 | 53039 |  1083k|  20.3 |   353M |  46 |1010 | 420 |1048 | 627k|  4 |   8 |  93 | 7.972317e+01 | 1.093090e+02 |  37.11%| unknown
  859s| 53400 | 53139 |  1085k|  20.3 |   358M |  46 |1010 | 420 |1030 | 628k|  7 |   8 |  93 | 7.972317e+01 | 1.093090e+02 |  37.11%| unknown
  861s| 53500 | 53239 |  1087k|  20.3 |   360M |  46 |1010 | 420 |1059 | 629k|  7 |   8 |  93 | 7.972571e+01 | 1.093090e+02 |  37.11%| unknown
  863s| 53600 | 53339 |  1090k|  20.3 |   360M |  46 |1010 | 420 |1094 | 630k|  9 |   8 |  93 | 7.972571e+01 | 1.093090e+02 |  37.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  864s| 53700 | 53437 |  1092k|  20.3 |   360M |  46 |1010 | 420 |1061 | 632k|  8 |   8 |  93 | 7.972593e+01 | 1.093090e+02 |  37.11%| unknown
  866s| 53800 | 53535 |  1095k|  20.3 |   360M |  46 |1010 | 420 |1047 | 633k|  6 |   8 |  93 | 7.972673e+01 | 1.093090e+02 |  37.10%| unknown
