
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-8.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1589s|112200 | 98715 |  9185k|  81.8 |  2598M |  61 | 810 | 420 |1055 |3233k|  4 |  51 | 333 | 2.782220e+02 | 3.478668e+02 |  25.03%|  18.71%
 1591s|112300 | 98787 |  9194k|  81.9 |  2603M |  61 | 810 | 420 |1127 |3236k|  5 |  51 | 333 | 2.782245e+02 | 3.478668e+02 |  25.03%|  18.72%
 1592s|112400 | 98865 |  9201k|  81.8 |  2603M |  61 | 810 | 420 |1134 |3239k|  5 |  51 | 333 | 2.782245e+02 | 3.478668e+02 |  25.03%|  18.72%
 1594s|112500 | 98953 |  9209k|  81.8 |  2606M |  61 | 810 | 420 |1407 |3242k|  7 |  51 | 333 | 2.782274e+02 | 3.478668e+02 |  25.03%|  18.72%
 1595s|112600 | 99033 |  9219k|  81.9 |  2608M |  61 | 810 | 420 |1161 |3246k|  8 |  51 | 333 | 2.782314e+02 | 3.478668e+02 |  25.03%|  18.72%
 1597s|112700 | 99119 |  9228k|  81.9 |  2608M |  61 | 810 | 420 |1072 |3249k|  5 |  51 | 334 | 2.782350e+02 | 3.478668e+02 |  25.03%|  18.72%
 1598s|112800 | 99209 |  9236k|  81.9 |  2611M |  61 | 810 | 420 |1154 |3252k|  5 |  51 | 335 | 2.782417e+02 | 3.478668e+02 |  25.02%|  18.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1600s|112900 | 99289 |  9244k|  81.9 |  2611M |  61 | 810 | 420 |1280 |3254k|  5 |  51 | 335 | 2.782479e+02 | 3.478668e+02 |  25.02%|  18.72%
 1601s|113000 | 99367 |  9252k|  81.9 |  2613M |  61 | 810 | 420 |1103 |3257k|  4 |  51 | 335 | 2.782542e+02 | 3.478668e+02 |  25.02%|  18.72%
 1603s|113100 | 99445 |  9260k|  81.9 |  2615M |  61 | 810 | 420 |1097 |3260k|  4 |  51 | 335 | 2.782549e+02 | 3.478668e+02 |  25.02%|  18.72%
 1604s|113200 | 99531 |  9267k|  81.9 |  2617M |  61 | 810 | 420 |1269 |3262k|  5 |  51 | 335 | 2.782587e+02 | 3.478668e+02 |  25.02%|  18.72%
 1605s|113300 | 99613 |  9276k|  81.9 |  2620M |  61 | 810 | 420 |1256 |3265k|  6 |  51 | 335 | 2.782650e+02 | 3.478668e+02 |  25.01%|  18.72%
 1607s|113400 | 99687 |  9283k|  81.9 |  2634M |  61 | 810 | 420 |1171 |3268k|  4 |  51 | 337 | 2.782718e+02 | 3.478668e+02 |  25.01%|  18.73%
 1609s|113500 | 99771 |  9293k|  81.9 |  2637M |  61 | 810 | 420 |1204 |3272k|  5 |  51 | 338 | 2.782726e+02 | 3.478668e+02 |  25.01%|  18.73%
 1610s|113600 | 99861 |  9301k|  81.9 |  2639M |  61 | 810 | 420 |1023 |3274k|  4 |  51 | 338 | 2.782754e+02 | 3.478668e+02 |  25.01%|  18.73%
 1612s|113700 | 99957 |  9308k|  81.9 |  2644M |  61 | 810 | 420 |1142 |3276k|  4 |  51 | 338 | 2.782803e+02 | 3.478668e+02 |  25.01%|  18.73%
 1613s|113800 |100039 |  9317k|  81.9 |  2648M |  61 | 810 | 420 | 992 |3280k|  5 |  51 | 338 | 2.782817e+02 | 3.478668e+02 |  25.01%|  18.73%
 1615s|113900 |100129 |  9324k|  81.9 |  2651M |  61 | 810 | 420 |1092 |3282k|  4 |  51 | 338 | 2.782846e+02 | 3.478668e+02 |  25.00%|  18.73%
 1616s|114000 |100213 |  9332k|  81.8 |  2653M |  61 | 810 | 420 |1069 |3285k|  4 |  51 | 338 | 2.782933e+02 | 3.478668e+02 |  25.00%|  18.73%
 1617s|114100 |100289 |  9341k|  81.8 |  2655M |  61 | 810 | 420 |1254 |3288k|  6 |  51 | 338 | 2.782933e+02 | 3.478668e+02 |  25.00%|  18.73%
 1619s|114200 |100367 |  9349k|  81.9 |  2655M |  61 | 810 | 420 |1025 |3291k|  5 |  51 | 338 | 2.783041e+02 | 3.478668e+02 |  25.00%|  18.73%
 1620s|114300 |100453 |  9356k|  81.8 |  2656M |  61 | 810 | 420 |1151 |3293k|  5 |  51 | 338 | 2.783106e+02 | 3.478668e+02 |  24.99%|  18.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1621s|114400 |100525 |  9364k|  81.8 |  2659M |  61 | 810 | 420 |1185 |3296k|  5 |  51 | 339 | 2.783106e+02 | 3.478668e+02 |  24.99%|  18.74%
 1623s|114500 |100615 |  9371k|  81.8 |  2661M |  61 | 810 | 420 |1173 |3298k|  5 |  51 | 339 | 2.783147e+02 | 3.478668e+02 |  24.99%|  18.74%
 1624s|114600 |100699 |  9379k|  81.8 |  2662M |  61 | 810 | 420 |1153 |3300k|  4 |  51 | 339 | 2.783204e+02 | 3.478668e+02 |  24.99%|  18.74%
 1625s|114700 |100779 |  9387k|  81.8 |  2665M |  61 | 810 | 420 | 973 |3303k|  4 |  51 | 339 | 2.783260e+02 | 3.478668e+02 |  24.99%|  18.74%
 1627s|114800 |100865 |  9395k|  81.8 |  2666M |  61 | 810 | 420 |1181 |3306k|  5 |  51 | 339 | 2.783312e+02 | 3.478668e+02 |  24.98%|  18.74%
 1628s|114900 |100959 |  9405k|  81.8 |  2669M |  61 | 810 | 420 |1056 |3310k|  4 |  51 | 339 | 2.783371e+02 | 3.478668e+02 |  24.98%|  18.74%
 1629s|115000 |101045 |  9412k|  81.8 |  2671M |  61 | 810 | 420 |1181 |3312k|  5 |  51 | 339 | 2.783411e+02 | 3.478668e+02 |  24.98%|  18.74%
 1631s|115100 |101133 |  9420k|  81.8 |  2672M |  61 | 810 | 420 |1080 |3314k|  4 |  51 | 339 | 2.783437e+02 | 3.478668e+02 |  24.98%|  18.74%
 1632s|115200 |101205 |  9428k|  81.8 |  2676M |  61 | 810 | 420 |1141 |3317k|  4 |  51 | 339 | 2.783453e+02 | 3.478668e+02 |  24.98%|  18.74%
 1633s|115300 |101287 |  9436k|  81.8 |  2677M |  61 | 810 | 420 |1092 |3320k|  5 |  51 | 339 | 2.783471e+02 | 3.478668e+02 |  24.98%|  18.75%
 1634s|115400 |101375 |  9444k|  81.8 |  2678M |  61 | 810 | 420 |1126 |3322k|  0 |  51 | 339 | 2.783507e+02 | 3.478668e+02 |  24.97%|  18.75%
 1635s|115500 |101455 |  9452k|  81.8 |  2681M |  61 | 810 | 420 |1091 |3325k|  5 |  51 | 339 | 2.783600e+02 | 3.478668e+02 |  24.97%|  18.75%
 1637s|115600 |101535 |  9460k|  81.8 |  2682M |  61 | 810 | 420 |1090 |3328k|  5 |  51 | 339 | 2.783602e+02 | 3.478668e+02 |  24.97%|  18.75%
 1638s|115700 |101623 |  9468k|  81.8 |  2683M |  61 | 810 | 420 |1224 |3330k|  1 |  51 | 339 | 2.783638e+02 | 3.478668e+02 |  24.97%|  18.75%
 1639s|115800 |101711 |  9474k|  81.8 |  2684M |  61 | 810 | 420 |1039 |3332k|  5 |  51 | 340 | 2.783751e+02 | 3.478668e+02 |  24.96%|  18.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1640s|115900 |101797 |  9482k|  81.8 |  2686M |  61 | 810 | 420 |1178 |3334k|  5 |  51 | 340 | 2.783772e+02 | 3.478668e+02 |  24.96%|  18.76%
 1641s|116000 |101883 |  9490k|  81.8 |  2686M |  61 | 810 | 420 |1071 |3336k|  4 |  51 | 340 | 2.783793e+02 | 3.478668e+02 |  24.96%|  18.76%
 1642s|116100 |101977 |  9496k|  81.8 |  2686M |  61 | 810 | 420 |1295 |3338k|  6 |  51 | 340 | 2.783887e+02 | 3.478668e+02 |  24.96%|  18.76%
 1643s|116200 |102063 |  9504k|  81.8 |  2691M |  61 | 810 | 420 |1123 |3341k|  5 |  51 | 340 | 2.783914e+02 | 3.478668e+02 |  24.96%|  18.76%
 1645s|116300 |102155 |  9511k|  81.8 |  2691M |  61 | 810 | 420 |1139 |3343k|  5 |  51 | 340 | 2.783926e+02 | 3.478668e+02 |  24.96%|  18.76%
 1646s|116400 |102237 |  9519k|  81.8 |  2693M |  61 | 810 | 420 |1068 |3346k|  6 |  51 | 341 | 2.783963e+02 | 3.478668e+02 |  24.95%|  18.76%
 1647s|116500 |102321 |  9526k|  81.8 |  2695M |  61 | 810 | 420 |1288 |3348k|  5 |  51 | 341 | 2.783982e+02 | 3.478668e+02 |  24.95%|  18.76%
 1648s|116600 |102401 |  9533k|  81.7 |  2697M |  61 | 810 | 420 |1186 |3350k|  1 |  51 | 342 | 2.784007e+02 | 3.478668e+02 |  24.95%|  18.77%
 1649s|116700 |102475 |  9541k|  81.7 |  2698M |  61 | 810 | 420 |1185 |3353k|  0 |  51 | 342 | 2.784068e+02 | 3.478668e+02 |  24.95%|  18.77%
 1650s|116800 |102559 |  9550k|  81.7 |  2701M |  61 | 810 | 420 |1080 |3356k|  4 |  51 | 344 | 2.784078e+02 | 3.478668e+02 |  24.95%|  18.77%
 1652s|116900 |102649 |  9558k|  81.7 |  2703M |  61 | 810 | 420 |1334 |3358k|  7 |  51 | 345 | 2.784082e+02 | 3.478668e+02 |  24.95%|  18.77%
 1653s|117000 |102733 |  9565k|  81.7 |  2704M |  61 | 810 | 420 |1304 |3361k|  7 |  51 | 345 | 2.784142e+02 | 3.478668e+02 |  24.95%|  18.77%
 1654s|117100 |102815 |  9571k|  81.7 |  2706M |  61 | 810 | 420 |1210 |3364k|  5 |  51 | 345 | 2.784211e+02 | 3.478668e+02 |  24.94%|  18.77%
 1655s|117200 |102885 |  9581k|  81.7 |  2707M |  61 | 810 | 420 |1134 |3367k|  4 |  51 | 345 | 2.784214e+02 | 3.478668e+02 |  24.94%|  18.77%
 1656s|117300 |102967 |  9590k|  81.7 |  2708M |  61 | 810 | 420 |1278 |3369k|  6 |  51 | 345 | 2.784284e+02 | 3.478668e+02 |  24.94%|  18.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1658s|117400 |103045 |  9597k|  81.7 |  2710M |  61 | 810 | 420 | 987 |3372k|  5 |  51 | 345 | 2.784303e+02 | 3.478668e+02 |  24.94%|  18.77%
 1659s|117500 |103131 |  9605k|  81.7 |  2714M |  61 | 810 | 420 |1097 |3374k|  5 |  51 | 346 | 2.784395e+02 | 3.478668e+02 |  24.93%|  18.77%
 1660s|117600 |103207 |  9612k|  81.7 |  2716M |  61 | 810 | 420 |1138 |3377k|  6 |  51 | 346 | 2.784422e+02 | 3.478668e+02 |  24.93%|  18.78%
 1661s|117700 |103285 |  9620k|  81.7 |  2717M |  61 | 810 | 420 |1227 |3380k|  1 |  51 | 347 | 2.784433e+02 | 3.478668e+02 |  24.93%|  18.78%
 1663s|117800 |103369 |  9627k|  81.7 |  2722M |  61 | 810 | 420 |1150 |3382k|  5 |  51 | 347 | 2.784487e+02 | 3.478668e+02 |  24.93%|  18.78%
 1664s|117900 |103439 |  9636k|  81.7 |  2727M |  61 | 810 | 420 |1200 |3386k|  5 |  51 | 347 | 2.784557e+02 | 3.478668e+02 |  24.93%|  18.78%
 1665s|118000 |103509 |  9644k|  81.7 |  2728M |  61 | 810 | 420 |1328 |3388k|  2 |  51 | 347 | 2.784578e+02 | 3.478668e+02 |  24.93%|  18.78%
 1666s|118100 |103599 |  9651k|  81.7 |  2730M |  61 | 810 | 420 | 960 |3390k|  5 |  51 | 348 | 2.784578e+02 | 3.478668e+02 |  24.93%|  18.78%
 1668s|118200 |103671 |  9660k|  81.7 |  2732M |  61 | 810 | 420 |1250 |3394k|  5 |  51 | 348 | 2.784616e+02 | 3.478668e+02 |  24.92%|  18.78%
 1669s|118300 |103763 |  9668k|  81.7 |  2734M |  61 | 810 | 420 |1137 |3396k|  4 |  51 | 349 | 2.784685e+02 | 3.478668e+02 |  24.92%|  18.78%
 1670s|118400 |103847 |  9675k|  81.7 |  2734M |  61 | 810 | 420 |1133 |3398k|  4 |  51 | 349 | 2.784750e+02 | 3.478668e+02 |  24.92%|  18.78%
 1671s|118500 |103933 |  9682k|  81.7 |  2737M |  61 | 810 | 420 |1000 |3401k|  4 |  51 | 349 | 2.784795e+02 | 3.478668e+02 |  24.92%|  18.78%
 1672s|118600 |104015 |  9690k|  81.7 |  2737M |  61 | 810 | 420 |1116 |3403k|  3 |  51 | 349 | 2.784835e+02 | 3.478668e+02 |  24.91%|  18.79%
 1674s|118700 |104091 |  9697k|  81.7 |  2738M |  61 | 810 | 420 |1199 |3405k|  6 |  51 | 350 | 2.784866e+02 | 3.478668e+02 |  24.91%|  18.79%
 1675s|118800 |104161 |  9705k|  81.7 |  2741M |  61 | 810 | 420 |1182 |3408k|  4 |  51 | 350 | 2.784896e+02 | 3.478668e+02 |  24.91%|  18.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1676s|118900 |104237 |  9714k|  81.7 |  2743M |  61 | 810 | 420 |1160 |3411k|  4 |  51 | 350 | 2.784910e+02 | 3.478668e+02 |  24.91%|  18.79%
 1677s|119000 |104307 |  9721k|  81.7 |  2743M |  61 | 810 | 420 |1075 |3413k|  5 |  51 | 350 | 2.784924e+02 | 3.478668e+02 |  24.91%|  18.79%
 1679s|119100 |104369 |  9731k|  81.7 |  2746M |  61 | 810 | 420 |1266 |3417k|  5 |  51 | 350 | 2.785025e+02 | 3.478668e+02 |  24.91%|  18.79%
 1680s|119200 |104451 |  9739k|  81.7 |  2747M |  61 | 810 | 420 |1186 |3420k|  2 |  51 | 350 | 2.785078e+02 | 3.478668e+02 |  24.90%|  18.79%
 1681s|119300 |104523 |  9747k|  81.7 |  2747M |  61 | 810 | 420 |1164 |3423k|  6 |  51 | 350 | 2.785094e+02 | 3.478668e+02 |  24.90%|  18.79%
 1683s|119400 |104601 |  9756k|  81.7 |  2751M |  61 | 810 | 420 |1270 |3427k|  5 |  51 | 350 | 2.785134e+02 | 3.478668e+02 |  24.90%|  18.79%
 1684s|119500 |104673 |  9763k|  81.7 |  2752M |  61 | 810 | 420 |1256 |3429k|  0 |  51 | 350 | 2.785153e+02 | 3.478668e+02 |  24.90%|  18.79%
 1685s|119600 |104761 |  9771k|  81.7 |  2754M |  61 | 810 | 420 |1143 |3432k|  5 |  51 | 350 | 2.785179e+02 | 3.478668e+02 |  24.90%|  18.80%
 1686s|119700 |104835 |  9780k|  81.7 |  2757M |  61 | 810 | 420 |1066 |3435k|  5 |  51 | 352 | 2.785179e+02 | 3.478668e+02 |  24.90%|  18.80%
 1688s|119800 |104911 |  9789k|  81.7 |  2757M |  61 | 810 | 420 |1134 |3438k|  5 |  51 | 353 | 2.785258e+02 | 3.478668e+02 |  24.90%|  18.80%
 1689s|119900 |104975 |  9797k|  81.7 |  2762M |  61 | 810 | 420 |1241 |3442k|  1 |  51 | 354 | 2.785275e+02 | 3.478668e+02 |  24.89%|  18.80%
 1691s|120000 |105067 |  9804k|  81.7 |  2763M |  61 | 810 | 420 |1089 |3444k|  5 |  51 | 354 | 2.785333e+02 | 3.478668e+02 |  24.89%|  18.80%
 1692s|120100 |105141 |  9812k|  81.7 |  2764M |  61 | 810 | 420 |1157 |3446k|  4 |  51 | 354 | 2.785364e+02 | 3.478668e+02 |  24.89%|  18.80%
 1693s|120200 |105221 |  9818k|  81.7 |  2769M |  61 | 810 | 420 |1215 |3449k|  1 |  51 | 354 | 2.785436e+02 | 3.478668e+02 |  24.89%|  18.80%
 1694s|120300 |105299 |  9827k|  81.7 |  2771M |  61 | 810 | 420 |1071 |3451k|  5 |  51 | 354 | 2.785436e+02 | 3.478668e+02 |  24.89%|  18.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1695s|120400 |105385 |  9835k|  81.7 |  2775M |  61 | 810 | 420 |1271 |3454k|  6 |  51 | 354 | 2.785454e+02 | 3.478668e+02 |  24.89%|  18.80%
 1696s|120500 |105477 |  9842k|  81.7 |  2778M |  61 | 810 | 420 |1340 |3456k|  7 |  51 | 354 | 2.785517e+02 | 3.478668e+02 |  24.88%|  18.81%
 1698s|120600 |105561 |  9850k|  81.7 |  2778M |  61 | 810 | 420 |1063 |3458k|  4 |  51 | 354 | 2.785543e+02 | 3.478668e+02 |  24.88%|  18.81%
 1699s|120700 |105627 |  9857k|  81.7 |  2778M |  61 | 810 | 420 |1282 |3461k|  1 |  51 | 354 | 2.785572e+02 | 3.478668e+02 |  24.88%|  18.81%
 1700s|120800 |105713 |  9865k|  81.7 |  2779M |  61 | 810 | 420 |1115 |3464k|  5 |  51 | 354 | 2.785671e+02 | 3.478668e+02 |  24.88%|  18.81%
 1701s|120900 |105799 |  9873k|  81.6 |  2781M |  61 | 810 | 420 |1158 |3466k|  4 |  51 | 354 | 2.785800e+02 | 3.478668e+02 |  24.87%|  18.81%
 1702s|121000 |105877 |  9881k|  81.6 |  2783M |  61 | 810 | 420 |1181 |3469k|  1 |  51 | 354 | 2.785823e+02 | 3.478668e+02 |  24.87%|  18.81%
 1704s|121100 |105955 |  9888k|  81.6 |  2785M |  61 | 810 | 420 | 995 |3471k|  4 |  51 | 354 | 2.785837e+02 | 3.478668e+02 |  24.87%|  18.81%
 1705s|121200 |106035 |  9896k|  81.6 |  2787M |  61 | 810 | 420 |1171 |3473k|  4 |  51 | 355 | 2.785840e+02 | 3.478668e+02 |  24.87%|  18.81%
 1706s|121300 |106123 |  9904k|  81.6 |  2788M |  61 | 810 | 420 |1140 |3476k|  4 |  51 | 355 | 2.785881e+02 | 3.478668e+02 |  24.87%|  18.81%
 1707s|121400 |106203 |  9912k|  81.6 |  2790M |  61 | 810 | 420 |1111 |3479k|  5 |  51 | 355 | 2.785881e+02 | 3.478668e+02 |  24.87%|  18.81%
 1708s|121500 |106287 |  9920k|  81.6 |  2792M |  61 | 810 | 420 |1278 |3481k|  5 |  51 | 356 | 2.785900e+02 | 3.478668e+02 |  24.87%|  18.82%
 1710s|121600 |106357 |  9927k|  81.6 |  2792M |  61 | 810 | 420 |1206 |3484k|  5 |  51 | 356 | 2.785964e+02 | 3.478668e+02 |  24.86%|  18.82%
 1711s|121700 |106437 |  9935k|  81.6 |  2796M |  61 | 810 | 420 |1134 |3487k|  4 |  51 | 356 | 2.785990e+02 | 3.478668e+02 |  24.86%|  18.82%
 1712s|121800 |106533 |  9943k|  81.6 |  2798M |  61 | 810 | 420 |1115 |3489k|  5 |  51 | 356 | 2.786078e+02 | 3.478668e+02 |  24.86%|  18.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1713s|121900 |106613 |  9949k|  81.6 |  2798M |  61 | 810 | 420 | 974 |3491k|  5 |  51 | 356 | 2.786089e+02 | 3.478668e+02 |  24.86%|  18.82%
 1714s|122000 |106695 |  9958k|  81.6 |  2799M |  61 | 810 | 420 |1132 |3494k|  5 |  51 | 356 | 2.786206e+02 | 3.478668e+02 |  24.85%|  18.82%
 1716s|122100 |106757 |  9966k|  81.6 |  2801M |  61 | 810 | 420 |1153 |3497k|  4 |  51 | 356 | 2.786227e+02 | 3.478668e+02 |  24.85%|  18.82%
 1717s|122200 |106827 |  9973k|  81.6 |  2801M |  61 | 810 | 420 |1089 |3499k|  5 |  51 | 356 | 2.786251e+02 | 3.478668e+02 |  24.85%|  18.82%
 1718s|122300 |106903 |  9981k|  81.6 |  2805M |  61 | 810 | 420 |1159 |3502k|  4 |  51 | 356 | 2.786273e+02 | 3.478668e+02 |  24.85%|  18.82%
 1719s|122400 |106983 |  9989k|  81.6 |  2809M |  61 | 810 | 420 |1134 |3504k|  1 |  51 | 356 | 2.786320e+02 | 3.478668e+02 |  24.85%|  18.82%
 1720s|122500 |107061 |  9998k|  81.6 |  2810M |  61 | 810 | 420 |1184 |3508k|  5 |  51 | 356 | 2.786348e+02 | 3.478668e+02 |  24.85%|  18.82%
 1722s|122600 |107153 | 10005k|  81.6 |  2813M |  61 | 810 | 420 |1019 |3510k|  4 |  51 | 357 | 2.786418e+02 | 3.478668e+02 |  24.84%|  18.83%
 1723s|122700 |107225 | 10015k|  81.6 |  2815M |  61 | 810 | 420 |1215 |3514k|  5 |  51 | 359 | 2.786441e+02 | 3.478668e+02 |  24.84%|  18.83%
 1724s|122800 |107309 | 10022k|  81.6 |  2815M |  61 | 810 | 420 |1259 |3517k|  2 |  51 | 360 | 2.786469e+02 | 3.478668e+02 |  24.84%|  18.83%
 1726s|122900 |107389 | 10029k|  81.6 |  2819M |  61 | 810 | 420 |1198 |3518k|  4 |  51 | 360 | 2.786474e+02 | 3.478668e+02 |  24.84%|  18.83%
 1727s|123000 |107463 | 10037k|  81.6 |  2821M |  61 | 810 | 420 |1292 |3521k|  1 |  51 | 361 | 2.786562e+02 | 3.478668e+02 |  24.84%|  18.83%
 1728s|123100 |107545 | 10043k|  81.6 |  2822M |  61 | 810 | 420 |1064 |3523k|  6 |  51 | 361 | 2.786615e+02 | 3.478668e+02 |  24.83%|  18.83%
 1729s|123200 |107625 | 10051k|  81.6 |  2823M |  61 | 810 | 420 |1316 |3526k|  5 |  51 | 362 | 2.786665e+02 | 3.478668e+02 |  24.83%|  18.83%
 1731s|123300 |107707 | 10059k|  81.6 |  2825M |  61 | 810 | 420 |1214 |3529k|  4 |  51 | 362 | 2.786686e+02 | 3.478668e+02 |  24.83%|  18.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1732s|123400 |107791 | 10066k|  81.6 |  2827M |  61 | 810 | 420 |1146 |3531k|  4 |  51 | 363 | 2.786743e+02 | 3.478668e+02 |  24.83%|  18.84%
 1733s|123500 |107871 | 10074k|  81.6 |  2834M |  61 | 810 | 420 |1102 |3534k|  3 |  51 | 364 | 2.786804e+02 | 3.478668e+02 |  24.83%|  18.84%
 1734s|123600 |107937 | 10083k|  81.6 |  2835M |  61 | 810 | 420 |1144 |3537k|  5 |  51 | 364 | 2.786819e+02 | 3.478668e+02 |  24.83%|  18.84%
 1736s|123700 |108021 | 10091k|  81.6 |  2838M |  61 | 810 | 420 |1273 |3540k|  6 |  51 | 364 | 2.786847e+02 | 3.478668e+02 |  24.82%|  18.84%
 1737s|123800 |108099 | 10101k|  81.6 |  2839M |  61 | 810 | 420 |1273 |3544k|  3 |  51 | 364 | 2.786872e+02 | 3.478668e+02 |  24.82%|  18.84%
 1738s|123900 |108173 | 10108k|  81.6 |  2841M |  61 | 810 | 420 |1163 |3546k|  5 |  51 | 364 | 2.786875e+02 | 3.478668e+02 |  24.82%|  18.84%
 1740s|124000 |108267 | 10116k|  81.6 |  2843M |  61 | 810 | 420 |1034 |3549k|  5 |  51 | 365 | 2.786949e+02 | 3.478668e+02 |  24.82%|  18.84%
 1741s|124100 |108359 | 10123k|  81.6 |  2843M |  61 | 810 | 420 |1077 |3551k|  4 |  51 | 365 | 2.786964e+02 | 3.478668e+02 |  24.82%|  18.84%
 1742s|124200 |108439 | 10130k|  81.6 |  2843M |  61 | 810 | 420 |1438 |3554k|  7 |  51 | 365 | 2.787001e+02 | 3.478668e+02 |  24.82%|  18.84%
 1744s|124300 |108513 | 10138k|  81.5 |  2847M |  61 | 810 | 420 |1061 |3557k|  4 |  51 | 365 | 2.787069e+02 | 3.478668e+02 |  24.81%|  18.85%
 1745s|124400 |108603 | 10146k|  81.6 |  2849M |  61 | 810 | 420 |1201 |3560k|  3 |  51 | 365 | 2.787176e+02 | 3.478668e+02 |  24.81%|  18.85%
 1747s|124500 |108679 | 10156k|  81.6 |  2853M |  61 | 810 | 420 |1263 |3564k|  0 |  51 | 365 | 2.787210e+02 | 3.478668e+02 |  24.81%|  18.85%
 1748s|124600 |108751 | 10164k|  81.6 |  2856M |  61 | 810 | 420 |1156 |3567k|  3 |  51 | 365 | 2.787226e+02 | 3.478668e+02 |  24.81%|  18.85%
 1749s|124700 |108821 | 10170k|  81.5 |  2858M |  61 | 810 | 420 |1169 |3569k|  5 |  51 | 365 | 2.787226e+02 | 3.478668e+02 |  24.81%|  18.85%
 1751s|124800 |108897 | 10178k|  81.5 |  2859M |  61 | 810 | 420 |1095 |3572k|  5 |  51 | 365 | 2.787226e+02 | 3.478668e+02 |  24.81%|  18.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1752s|124900 |108979 | 10187k|  81.6 |  2861M |  61 | 810 | 420 |1350 |3575k|  7 |  51 | 365 | 2.787305e+02 | 3.478668e+02 |  24.80%|  18.85%
 1753s|125000 |109065 | 10195k|  81.6 |  2863M |  61 | 810 | 420 |1039 |3577k|  2 |  51 | 367 | 2.787305e+02 | 3.478668e+02 |  24.80%|  18.85%
 1755s|125100 |109149 | 10203k|  81.5 |  2865M |  61 | 810 | 420 |1221 |3580k|  5 |  51 | 367 | 2.787362e+02 | 3.478668e+02 |  24.80%|  18.85%
 1756s|125200 |109227 | 10209k|  81.5 |  2866M |  61 | 810 | 420 |1089 |3582k|  4 |  51 | 368 | 2.787400e+02 | 3.478668e+02 |  24.80%|  18.85%
 1757s|125300 |109313 | 10219k|  81.5 |  2870M |  61 | 810 | 420 |1213 |3586k|  5 |  51 | 368 | 2.787464e+02 | 3.478668e+02 |  24.80%|  18.85%
 1758s|125400 |109403 | 10226k|  81.5 |  2872M |  61 | 810 | 420 |1136 |3588k|  5 |  51 | 368 | 2.787512e+02 | 3.478668e+02 |  24.79%|  18.86%
 1760s|125500 |109497 | 10235k|  81.5 |  2873M |  61 | 810 | 420 |1190 |3591k|  3 |  51 | 369 | 2.787529e+02 | 3.478668e+02 |  24.79%|  18.86%
