
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-1.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 400 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 200 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  926s| 72700 | 72701 |  3779k|  51.9 |   658M |  81 |1210 | 620 |1711 |1213k|  2 | 200 |3388 |-4.006000e+02 | 3.443788e+02 |    Inf | unknown
  927s| 72800 | 72801 |  3784k|  51.9 |   660M |  81 |1210 | 620 |1758 |1215k|  2 | 200 |3388 |-4.006000e+02 | 3.443788e+02 |    Inf | unknown
  928s| 72900 | 72901 |  3789k|  51.9 |   661M |  81 |1210 | 620 |1836 |1217k|  4 | 200 |3388 |-4.006000e+02 | 3.443788e+02 |    Inf | unknown
  929s| 73000 | 73001 |  3793k|  51.9 |   667M |  81 |1210 | 620 |1994 |1218k| 10 | 200 |3388 |-4.006000e+02 | 3.443788e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  930s| 73100 | 73101 |  3799k|  51.9 |   667M |  81 |1210 | 620 |1567 |1221k|  4 | 200 |3392 |-4.005927e+02 | 3.443788e+02 |    Inf | unknown
  932s| 73200 | 73201 |  3803k|  51.9 |   668M |  81 |1210 | 620 |1827 |1222k|  2 | 200 |3399 |-4.005927e+02 | 3.443788e+02 |    Inf | unknown
  933s| 73300 | 73301 |  3809k|  51.9 |   670M |  81 |1210 | 620 |1810 |1224k|  4 | 200 |3401 |-4.005899e+02 | 3.443788e+02 |    Inf | unknown
  934s| 73400 | 73401 |  3813k|  51.9 |   670M |  81 |1210 | 620 |1851 |1225k|  4 | 200 |3414 |-4.005855e+02 | 3.443788e+02 |    Inf | unknown
  935s| 73500 | 73501 |  3817k|  51.9 |   671M |  83 |1210 | 620 |1905 |1227k|  2 | 200 |3414 |-4.005855e+02 | 3.443788e+02 |    Inf | unknown
  937s| 73600 | 73601 |  3822k|  51.9 |   671M |  83 |1210 | 620 |1980 |1229k| 10 | 200 |3414 |-4.005855e+02 | 3.443788e+02 |    Inf | unknown
  938s| 73700 | 73701 |  3826k|  51.9 |   671M |  83 |1210 | 620 |1593 |1230k|  2 | 200 |3425 |-4.005831e+02 | 3.443788e+02 |    Inf | unknown
  939s| 73800 | 73801 |  3829k|  51.9 |   671M |  83 |1210 | 620 |1788 |1232k|  2 | 200 |3425 |-4.005831e+02 | 3.443788e+02 |    Inf | unknown
  940s| 73900 | 73901 |  3833k|  51.8 |   673M |  83 |1210 | 620 |1843 |1233k|  3 | 200 |3439 |-4.005792e+02 | 3.443788e+02 |    Inf | unknown
  941s| 74000 | 74001 |  3838k|  51.8 |   673M |  83 |1210 | 620 |1670 |1235k|  5 | 200 |3439 |-4.005792e+02 | 3.443788e+02 |    Inf | unknown
  942s| 74100 | 74101 |  3842k|  51.8 |   674M |  83 |1210 | 620 |1732 |1236k|  2 | 200 |3439 |-4.005792e+02 | 3.443788e+02 |    Inf | unknown
  943s| 74200 | 74201 |  3846k|  51.8 |   675M |  83 |1210 | 620 |1798 |1237k|  2 | 200 |3439 |-4.005792e+02 | 3.443788e+02 |    Inf | unknown
  944s| 74300 | 74301 |  3851k|  51.8 |   676M |  83 |1210 | 620 |1958 |1239k|  5 | 200 |3439 |-4.005792e+02 | 3.443788e+02 |    Inf | unknown
  945s| 74400 | 74401 |  3856k|  51.8 |   677M |  83 |1210 | 620 |1808 |1241k|  2 | 200 |3439 |-4.005792e+02 | 3.443788e+02 |    Inf | unknown
  946s| 74500 | 74501 |  3861k|  51.8 |   677M |  83 |1210 | 620 |1830 |1243k|  2 | 200 |3440 |-4.005792e+02 | 3.443788e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  947s| 74600 | 74601 |  3865k|  51.8 |   677M |  83 |1210 | 620 |1879 |1244k|  3 | 200 |3440 |-4.005792e+02 | 3.443788e+02 |    Inf | unknown
  949s| 74700 | 74701 |  3870k|  51.8 |   677M |  83 |1210 | 620 |1892 |1247k|  4 | 200 |3440 |-4.005775e+02 | 3.443788e+02 |    Inf | unknown
  950s| 74800 | 74801 |  3875k|  51.8 |   677M |  83 |1210 | 620 |1892 |1248k|  3 | 200 |3440 |-4.005775e+02 | 3.443788e+02 |    Inf | unknown
  951s| 74900 | 74901 |  3880k|  51.8 |   678M |  83 |1210 | 620 |1956 |1250k| 10 | 200 |3440 |-4.005775e+02 | 3.443788e+02 |    Inf | unknown
  952s| 75000 | 75001 |  3885k|  51.8 |   680M |  83 |1210 | 620 |1860 |1252k|  3 | 200 |3440 |-4.005775e+02 | 3.443788e+02 |    Inf | unknown
  954s| 75100 | 75101 |  3890k|  51.8 |   681M |  83 |1210 | 620 |1883 |1254k|  5 | 200 |3440 |-4.005775e+02 | 3.443788e+02 |    Inf | unknown
  955s| 75200 | 75201 |  3896k|  51.8 |   682M |  83 |1210 | 620 |1625 |1256k|  4 | 200 |3461 |-4.005764e+02 | 3.443788e+02 |    Inf | unknown
  956s| 75300 | 75301 |  3902k|  51.8 |   682M |  83 |1210 | 620 |1711 |1258k|  2 | 200 |3487 |-4.005751e+02 | 3.443788e+02 |    Inf | unknown
  958s| 75400 | 75401 |  3907k|  51.8 |   683M |  83 |1210 | 620 |1615 |1260k|  2 | 200 |3487 |-4.005750e+02 | 3.443788e+02 |    Inf | unknown
  959s| 75500 | 75501 |  3912k|  51.8 |   683M |  83 |1210 | 620 |1740 |1261k|  4 | 200 |3487 |-4.005750e+02 | 3.443788e+02 |    Inf | unknown
  960s| 75600 | 75601 |  3916k|  51.8 |   683M |  83 |1210 | 620 |1787 |1263k|  4 | 200 |3487 |-4.005750e+02 | 3.443788e+02 |    Inf | unknown
  961s| 75700 | 75701 |  3920k|  51.7 |   683M |  83 |1210 | 620 |1855 |1264k|  2 | 200 |3487 |-4.005750e+02 | 3.443788e+02 |    Inf | unknown
  962s| 75800 | 75801 |  3925k|  51.7 |   684M |  83 |1210 | 620 |1727 |1266k|  2 | 200 |3495 |-4.005720e+02 | 3.443788e+02 |    Inf | unknown
  963s| 75900 | 75901 |  3930k|  51.7 |   685M |  83 |1210 | 620 |1785 |1267k|  2 | 200 |3499 |-4.005610e+02 | 3.443788e+02 |    Inf | unknown
  965s| 76000 | 76001 |  3934k|  51.7 |   685M |  83 |1210 | 620 |1991 |1269k|  7 | 200 |3499 |-4.005610e+02 | 3.443788e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  966s| 76100 | 76101 |  3939k|  51.7 |   686M |  83 |1210 | 620 |1694 |1270k|  2 | 200 |3499 |-4.005610e+02 | 3.443788e+02 |    Inf | unknown
  967s| 76200 | 76201 |  3943k|  51.7 |   686M |  83 |1210 | 620 |1798 |1271k|  2 | 200 |3499 |-4.005610e+02 | 3.443788e+02 |    Inf | unknown
  968s| 76300 | 76301 |  3947k|  51.7 |   687M |  83 |1210 | 620 |1961 |1273k| 10 | 200 |3499 |-4.005610e+02 | 3.443788e+02 |    Inf | unknown
  969s| 76400 | 76401 |  3952k|  51.7 |   688M |  83 |1210 | 620 |1735 |1274k|  5 | 200 |3510 |-4.005554e+02 | 3.443788e+02 |    Inf | unknown
  970s| 76500 | 76501 |  3956k|  51.7 |   688M |  83 |1210 | 620 |1815 |1276k|  2 | 200 |3511 |-4.005554e+02 | 3.443788e+02 |    Inf | unknown
  971s| 76600 | 76601 |  3960k|  51.7 |   688M |  83 |1210 | 620 |1872 |1277k|  8 | 200 |3511 |-4.005554e+02 | 3.443788e+02 |    Inf | unknown
  972s| 76700 | 76701 |  3964k|  51.7 |   689M |  83 |1210 | 620 |1674 |1278k|  5 | 200 |3511 |-4.005554e+02 | 3.443788e+02 |    Inf | unknown
  973s| 76800 | 76801 |  3969k|  51.6 |   689M |  83 |1210 | 620 |1776 |1280k|  3 | 200 |3511 |-4.005554e+02 | 3.443788e+02 |    Inf | unknown
  974s| 76900 | 76901 |  3973k|  51.6 |   691M |  83 |1210 | 620 |1839 |1281k|  3 | 200 |3511 |-4.005554e+02 | 3.443788e+02 |    Inf | unknown
  975s| 77000 | 77001 |  3978k|  51.6 |   691M |  83 |1210 | 620 |1678 |1283k|  3 | 200 |3511 |-4.005554e+02 | 3.443788e+02 |    Inf | unknown
  976s| 77100 | 77101 |  3982k|  51.6 |   691M |  83 |1210 | 620 |1600 |1284k|  2 | 200 |3517 |-4.005554e+02 | 3.443788e+02 |    Inf | unknown
  977s| 77200 | 77201 |  3987k|  51.6 |   691M |  83 |1210 | 620 |1869 |1286k|  3 | 200 |3533 |-4.005554e+02 | 3.443788e+02 |    Inf | unknown
  978s| 77300 | 77301 |  3991k|  51.6 |   692M |  83 |1210 | 620 |1799 |1288k|  4 | 200 |3533 |-4.005554e+02 | 3.443788e+02 |    Inf | unknown
  979s| 77400 | 77401 |  3995k|  51.6 |   693M |  83 |1210 | 620 |1952 |1289k|  7 | 200 |3537 |-4.005554e+02 | 3.443788e+02 |    Inf | unknown
  981s| 77500 | 77501 |  4001k|  51.6 |   693M |  83 |1210 | 620 |1862 |1292k|  2 | 200 |3538 |-4.005554e+02 | 3.443788e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  982s| 77600 | 77601 |  4007k|  51.6 |   695M |  83 |1210 | 620 |1710 |1294k|  4 | 200 |3539 |-4.005479e+02 | 3.443788e+02 |    Inf | unknown
  983s| 77700 | 77701 |  4011k|  51.6 |   695M |  83 |1210 | 620 |1839 |1295k|  5 | 200 |3540 |-4.005479e+02 | 3.443788e+02 |    Inf | unknown
  984s| 77800 | 77801 |  4015k|  51.6 |   696M |  83 |1210 | 620 |1791 |1297k|  2 | 200 |3541 |-4.005479e+02 | 3.443788e+02 |    Inf | unknown
  985s| 77900 | 77901 |  4019k|  51.6 |   697M |  83 |1210 | 620 |1900 |1298k|  7 | 200 |3541 |-4.005479e+02 | 3.443788e+02 |    Inf | unknown
  987s| 78000 | 78001 |  4023k|  51.5 |   698M |  83 |1210 | 620 |1979 |1300k| 10 | 200 |3541 |-4.005479e+02 | 3.443788e+02 |    Inf | unknown
  988s| 78100 | 78101 |  4027k|  51.5 |   698M |  83 |1210 | 620 |2013 |1302k|  8 | 200 |3541 |-4.005479e+02 | 3.443788e+02 |    Inf | unknown
  989s| 78200 | 78201 |  4032k|  51.5 |   698M |  83 |1210 | 620 |1902 |1303k|  4 | 200 |3541 |-4.005479e+02 | 3.443788e+02 |    Inf | unknown
  990s| 78300 | 78301 |  4036k|  51.5 |   700M |  83 |1210 | 620 |1844 |1305k|  2 | 200 |3541 |-4.005479e+02 | 3.443788e+02 |    Inf | unknown
  991s| 78400 | 78401 |  4040k|  51.5 |   701M |  83 |1210 | 620 |1871 |1307k|  4 | 200 |3541 |-4.005479e+02 | 3.443788e+02 |    Inf | unknown
  992s| 78500 | 78501 |  4044k|  51.5 |   702M |  83 |1210 | 620 |1940 |1308k|  7 | 200 |3541 |-4.005479e+02 | 3.443788e+02 |    Inf | unknown
  994s| 78600 | 78601 |  4049k|  51.5 |   702M |  83 |1210 | 620 |1894 |1310k|  3 | 200 |3541 |-4.005417e+02 | 3.443788e+02 |    Inf | unknown
  997s| 78700 | 78701 |  4052k|  51.5 |   702M |  83 |1210 | 620 |1799 |1311k|  2 | 200 |3541 |-4.005417e+02 | 3.443788e+02 |    Inf | unknown
  998s| 78800 | 78801 |  4056k|  51.4 |   703M |  83 |1210 | 620 |1919 |1313k|  3 | 200 |3541 |-4.005417e+02 | 3.443788e+02 |    Inf | unknown
  999s| 78900 | 78901 |  4060k|  51.4 |   703M |  83 |1210 | 620 |1685 |1315k|  2 | 200 |3542 |-4.005417e+02 | 3.443788e+02 |    Inf | unknown
 1000s| 79000 | 79001 |  4064k|  51.4 |   705M |  83 |1210 | 620 |1906 |1316k|  6 | 200 |3542 |-4.005417e+02 | 3.443788e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1001s| 79100 | 79101 |  4069k|  51.4 |   705M |  83 |1210 | 620 |1748 |1317k|  3 | 200 |3542 |-4.005329e+02 | 3.443788e+02 |    Inf | unknown
 1002s| 79200 | 79201 |  4074k|  51.4 |   706M |  83 |1210 | 620 |1851 |1319k|  4 | 200 |3542 |-4.005329e+02 | 3.443788e+02 |    Inf | unknown
 1004s| 79300 | 79301 |  4080k|  51.4 |   706M |  83 |1210 | 620 |1608 |1321k|  2 | 200 |3543 |-4.005325e+02 | 3.443788e+02 |    Inf | unknown
 1005s| 79400 | 79401 |  4084k|  51.4 |   708M |  83 |1210 | 620 |2019 |1323k|  7 | 200 |3543 |-4.005325e+02 | 3.443788e+02 |    Inf | unknown
 1006s| 79500 | 79501 |  4090k|  51.4 |   708M |  83 |1210 | 620 |1572 |1325k|  2 | 200 |3552 |-4.005294e+02 | 3.443788e+02 |    Inf | unknown
 1008s| 79600 | 79601 |  4094k|  51.4 |   708M |  83 |1210 | 620 |1897 |1327k|  2 | 200 |3566 |-4.005294e+02 | 3.443788e+02 |    Inf | unknown
 1009s| 79700 | 79701 |  4099k|  51.4 |   708M |  83 |1210 | 620 |1893 |1328k|  5 | 200 |3567 |-4.005294e+02 | 3.443788e+02 |    Inf | unknown
 1010s| 79800 | 79801 |  4103k|  51.4 |   708M |  83 |1210 | 620 |1675 |1330k|  2 | 200 |3568 |-4.005294e+02 | 3.443788e+02 |    Inf | unknown
 1011s| 79900 | 79901 |  4107k|  51.4 |   709M |  83 |1210 | 620 |1777 |1331k|  2 | 200 |3579 |-4.005294e+02 | 3.443788e+02 |    Inf | unknown
 1012s| 80000 | 80001 |  4111k|  51.4 |   710M |  83 |1210 | 620 |1797 |1333k|  2 | 200 |3580 |-4.005294e+02 | 3.443788e+02 |    Inf | unknown
 1013s| 80100 | 80101 |  4117k|  51.4 |   710M |  83 |1210 | 620 |1902 |1334k|  5 | 200 |3580 |-4.005294e+02 | 3.443788e+02 |    Inf | unknown
 1015s| 80200 | 80201 |  4121k|  51.4 |   710M |  83 |1210 | 620 |1658 |1336k|  4 | 200 |3598 |-4.005294e+02 | 3.443788e+02 |    Inf | unknown
 1016s| 80300 | 80301 |  4126k|  51.4 |   711M |  83 |1210 | 620 |1805 |1337k|  5 | 200 |3603 |-4.005294e+02 | 3.443788e+02 |    Inf | unknown
 1017s| 80400 | 80401 |  4130k|  51.3 |   712M |  83 |1210 | 620 |1862 |1339k|  3 | 200 |3603 |-4.005294e+02 | 3.443788e+02 |    Inf | unknown
 1018s| 80500 | 80501 |  4134k|  51.3 |   713M |  83 |1210 | 620 |1916 |1340k|  1 | 200 |3603 |-4.005294e+02 | 3.443788e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1019s| 80600 | 80601 |  4139k|  51.3 |   714M |  83 |1210 | 620 |1781 |1341k|  4 | 200 |3603 |-4.005294e+02 | 3.443788e+02 |    Inf | unknown
 1020s| 80700 | 80701 |  4143k|  51.3 |   714M |  83 |1210 | 620 |1852 |1343k|  2 | 200 |3611 |-4.005294e+02 | 3.443788e+02 |    Inf | unknown
 1022s| 80800 | 80801 |  4147k|  51.3 |   714M |  83 |1210 | 620 |1903 |1344k|  5 | 200 |3615 |-4.005294e+02 | 3.443788e+02 |    Inf | unknown
 1023s| 80900 | 80901 |  4153k|  51.3 |   715M |  83 |1210 | 620 |1889 |1347k|  4 | 200 |3615 |-4.005294e+02 | 3.443788e+02 |    Inf | unknown
 1024s| 81000 | 81001 |  4157k|  51.3 |   716M |  83 |1210 | 620 |1845 |1348k|  5 | 200 |3623 |-4.005286e+02 | 3.443788e+02 |    Inf | unknown
 1025s| 81100 | 81101 |  4160k|  51.3 |   717M |  83 |1210 | 620 |1876 |1349k|  2 | 200 |3623 |-4.005286e+02 | 3.443788e+02 |    Inf | unknown
 1026s| 81200 | 81201 |  4164k|  51.3 |   717M |  83 |1210 | 620 |1879 |1351k|  5 | 200 |3631 |-4.005258e+02 | 3.443788e+02 |    Inf | unknown
 1028s| 81300 | 81301 |  4171k|  51.3 |   718M |  83 |1210 | 620 |1823 |1353k|  5 | 200 |3644 |-4.005218e+02 | 3.443788e+02 |    Inf | unknown
 1029s| 81400 | 81401 |  4175k|  51.3 |   718M |  83 |1210 | 620 |1910 |1355k|  4 | 200 |3646 |-4.005218e+02 | 3.443788e+02 |    Inf | unknown
 1030s| 81500 | 81501 |  4179k|  51.2 |   719M |  83 |1210 | 620 |1794 |1356k|  2 | 200 |3646 |-4.005218e+02 | 3.443788e+02 |    Inf | unknown
 1031s| 81600 | 81601 |  4183k|  51.2 |   720M |  83 |1210 | 620 |1884 |1358k|  4 | 200 |3659 |-4.005171e+02 | 3.443788e+02 |    Inf | unknown
 1032s| 81700 | 81701 |  4187k|  51.2 |   720M |  83 |1210 | 620 |1695 |1359k|  2 | 200 |3663 |-4.005164e+02 | 3.443788e+02 |    Inf | unknown
 1034s| 81800 | 81801 |  4191k|  51.2 |   721M |  83 |1210 | 620 |1859 |1360k|  5 | 200 |3663 |-4.005164e+02 | 3.443788e+02 |    Inf | unknown
 1035s| 81900 | 81901 |  4196k|  51.2 |   721M |  83 |1210 | 620 |1849 |1362k|  2 | 200 |3677 |-4.005086e+02 | 3.443788e+02 |    Inf | unknown
 1036s| 82000 | 82001 |  4199k|  51.2 |   722M |  83 |1210 | 620 |1941 |1364k|  6 | 200 |3677 |-4.005086e+02 | 3.443788e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1037s| 82100 | 82101 |  4203k|  51.2 |   722M |  83 |1210 | 620 |1872 |1365k|  2 | 200 |3677 |-4.005086e+02 | 3.443788e+02 |    Inf | unknown
 1038s| 82200 | 82201 |  4207k|  51.1 |   722M |  83 |1210 | 620 |1932 |1367k|  9 | 200 |3677 |-4.005086e+02 | 3.443788e+02 |    Inf | unknown
 1040s| 82300 | 82301 |  4210k|  51.1 |   722M |  83 |1210 | 620 |1847 |1368k|  3 | 200 |3677 |-4.005086e+02 | 3.443788e+02 |    Inf | unknown
 1041s| 82400 | 82401 |  4215k|  51.1 |   722M |  83 |1210 | 620 |1766 |1370k|  2 | 200 |3678 |-4.005061e+02 | 3.443788e+02 |    Inf | unknown
 1042s| 82500 | 82501 |  4221k|  51.1 |   722M |  83 |1210 | 620 |1750 |1372k|  4 | 200 |3678 |-4.005061e+02 | 3.443788e+02 |    Inf | unknown
 1043s| 82600 | 82601 |  4226k|  51.1 |   725M |  83 |1210 | 620 |1794 |1374k|  2 | 200 |3678 |-4.005061e+02 | 3.443788e+02 |    Inf | unknown
 1045s| 82700 | 82701 |  4230k|  51.1 |   726M |  83 |1210 | 620 |1918 |1375k|  2 | 200 |3678 |-4.005061e+02 | 3.443788e+02 |    Inf | unknown
 1046s| 82800 | 82801 |  4236k|  51.1 |   727M |  83 |1210 | 620 |1493 |1377k|  2 | 200 |3737 |-4.005005e+02 | 3.443788e+02 |    Inf | unknown
 1047s| 82900 | 82901 |  4240k|  51.1 |   727M |  83 |1210 | 620 |1949 |1378k|  9 | 200 |3741 |-4.005005e+02 | 3.443788e+02 |    Inf | unknown
 1048s| 83000 | 83001 |  4244k|  51.1 |   729M |  83 |1210 | 620 |1951 |1379k|  7 | 200 |3741 |-4.005005e+02 | 3.443788e+02 |    Inf | unknown
 1050s| 83100 | 83101 |  4250k|  51.1 |   731M |  83 |1210 | 620 |1844 |1381k|  5 | 200 |3741 |-4.005005e+02 | 3.443788e+02 |    Inf | unknown
 1051s| 83200 | 83201 |  4254k|  51.1 |   731M |  83 |1210 | 620 |1821 |1382k|  2 | 200 |3741 |-4.004976e+02 | 3.443788e+02 |    Inf | unknown
 1052s| 83300 | 83301 |  4258k|  51.1 |   732M |  83 |1210 | 620 |1886 |1384k|  5 | 200 |3741 |-4.004976e+02 | 3.443788e+02 |    Inf | unknown
 1053s| 83400 | 83401 |  4262k|  51.1 |   732M |  83 |1210 | 620 |1918 |1385k|  2 | 200 |3741 |-4.004976e+02 | 3.443788e+02 |    Inf | unknown
 1055s| 83500 | 83501 |  4268k|  51.1 |   733M |  83 |1210 | 620 |1771 |1387k|  4 | 200 |3741 |-4.004830e+02 | 3.443788e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1056s| 83600 | 83601 |  4273k|  51.1 |   735M |  83 |1210 | 620 |1839 |1389k|  3 | 200 |3741 |-4.004830e+02 | 3.443788e+02 |    Inf | unknown
 1057s| 83700 | 83701 |  4279k|  51.1 |   736M |  83 |1210 | 620 |1615 |1391k|  2 | 200 |3741 |-4.004830e+02 | 3.443788e+02 |    Inf | unknown
 1058s| 83800 | 83801 |  4286k|  51.1 |   736M |  83 |1210 | 620 |1764 |1392k|  2 | 200 |3741 |-4.004830e+02 | 3.443788e+02 |    Inf | unknown
 1060s| 83900 | 83901 |  4290k|  51.1 |   736M |  83 |1210 | 620 |1854 |1394k|  2 | 200 |3741 |-4.004830e+02 | 3.443788e+02 |    Inf | unknown
 1061s| 84000 | 84001 |  4294k|  51.1 |   736M |  83 |1210 | 620 |1883 |1396k|  5 | 200 |3741 |-4.004830e+02 | 3.443788e+02 |    Inf | unknown
 1062s| 84100 | 84101 |  4299k|  51.1 |   737M |  83 |1210 | 620 |1709 |1398k|  2 | 200 |3741 |-4.004830e+02 | 3.443788e+02 |    Inf | unknown
 1063s| 84200 | 84201 |  4302k|  51.1 |   737M |  83 |1210 | 620 |1866 |1399k|  3 | 200 |3741 |-4.004830e+02 | 3.443788e+02 |    Inf | unknown
 1065s| 84300 | 84301 |  4308k|  51.1 |   739M |  83 |1210 | 620 |1914 |1401k|  4 | 200 |3741 |-4.004830e+02 | 3.443788e+02 |    Inf | unknown
 1066s| 84400 | 84401 |  4311k|  51.1 |   740M |  83 |1210 | 620 |1767 |1402k|  2 | 200 |3741 |-4.004830e+02 | 3.443788e+02 |    Inf | unknown
 1067s| 84500 | 84501 |  4316k|  51.0 |   740M |  83 |1210 | 620 |1841 |1404k|  4 | 200 |3742 |-4.004830e+02 | 3.443788e+02 |    Inf | unknown
 1068s| 84600 | 84601 |  4321k|  51.0 |   742M |  83 |1210 | 620 |1754 |1406k|  5 | 200 |3742 |-4.004793e+02 | 3.443788e+02 |    Inf | unknown
 1069s| 84700 | 84701 |  4325k|  51.0 |   742M |  83 |1210 | 620 |1799 |1407k|  2 | 200 |3742 |-4.004793e+02 | 3.443788e+02 |    Inf | unknown
 1070s| 84800 | 84801 |  4329k|  51.0 |   743M |  83 |1210 | 620 |1885 |1409k|  5 | 200 |3742 |-4.004793e+02 | 3.443788e+02 |    Inf | unknown
 1072s| 84900 | 84901 |  4334k|  51.0 |   743M |  83 |1210 | 620 |1993 |1411k|  5 | 200 |3748 |-4.004732e+02 | 3.443788e+02 |    Inf | unknown
 1073s| 85000 | 85001 |  4340k|  51.0 |   744M |  83 |1210 | 620 |1868 |1412k|  5 | 200 |3766 |-4.004688e+02 | 3.443788e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1074s| 85100 | 85101 |  4344k|  51.0 |   745M |  83 |1210 | 620 |1701 |1414k|  3 | 200 |3766 |-4.004688e+02 | 3.443788e+02 |    Inf | unknown
 1075s| 85200 | 85201 |  4350k|  51.0 |   745M |  83 |1210 | 620 |1717 |1416k|  4 | 200 |3777 |-4.004685e+02 | 3.443788e+02 |    Inf | unknown
 1076s| 85300 | 85301 |  4353k|  51.0 |   745M |  83 |1210 | 620 |1774 |1417k|  2 | 200 |3777 |-4.004685e+02 | 3.443788e+02 |    Inf | unknown
 1077s| 85400 | 85401 |  4357k|  51.0 |   746M |  83 |1210 | 620 |1854 |1418k|  8 | 200 |3777 |-4.004685e+02 | 3.443788e+02 |    Inf | unknown
 1079s| 85500 | 85501 |  4362k|  51.0 |   751M |  83 |1210 | 620 |1745 |1420k|  6 | 200 |3780 |-4.004685e+02 | 3.443788e+02 |    Inf | unknown
 1080s| 85600 | 85601 |  4367k|  51.0 |   753M |  83 |1210 | 620 |1978 |1422k| 10 | 200 |3792 |-4.004685e+02 | 3.443788e+02 |    Inf | unknown
 1081s| 85700 | 85701 |  4372k|  51.0 |   753M |  83 |1210 | 620 |1796 |1423k|  2 | 200 |3796 |-4.004685e+02 | 3.443788e+02 |    Inf | unknown
 1082s| 85800 | 85801 |  4377k|  51.0 |   753M |  83 |1210 | 620 |1848 |1425k|  6 | 200 |3796 |-4.004685e+02 | 3.443788e+02 |    Inf | unknown
 1083s| 85900 | 85901 |  4382k|  51.0 |   753M |  83 |1210 | 620 |1692 |1427k|  2 | 200 |3796 |-4.004685e+02 | 3.443788e+02 |    Inf | unknown
 1085s| 86000 | 86001 |  4386k|  51.0 |   754M |  83 |1210 | 620 |1793 |1428k|  4 | 200 |3796 |-4.004685e+02 | 3.443788e+02 |    Inf | unknown
 1086s| 86100 | 86101 |  4389k|  51.0 |   755M |  83 |1210 | 620 |1886 |1429k|  4 | 200 |3796 |-4.004685e+02 | 3.443788e+02 |    Inf | unknown
 1087s| 86200 | 86201 |  4394k|  50.9 |   755M |  83 |1210 | 620 |1871 |1430k|  2 | 200 |3801 |-4.004685e+02 | 3.443788e+02 |    Inf | unknown
