
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-5.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1039s| 71100 | 43245 |  6933k|  97.5 |  1508M |  69 | 810 | 420 |1080 |2343k|  5 |   0 | 312 | 2.237376e+02 | 2.920602e+02 |  30.54%|  29.26%
 1041s| 71200 | 43303 |  6942k|  97.5 |  1511M |  69 | 810 | 420 |1118 |2346k|  5 |   0 | 312 | 2.237556e+02 | 2.920602e+02 |  30.53%|  29.27%
 1042s| 71300 | 43363 |  6952k|  97.5 |  1513M |  69 | 810 | 420 |1156 |2349k|  0 |   0 | 312 | 2.237637e+02 | 2.920602e+02 |  30.52%|  29.27%
 1044s| 71400 | 43427 |  6961k|  97.5 |  1514M |  69 | 810 | 420 |1141 |2351k|  5 |   0 | 312 | 2.237732e+02 | 2.920602e+02 |  30.52%|  29.27%
 1045s| 71500 | 43473 |  6970k|  97.5 |  1515M |  69 | 810 | 420 |1099 |2354k|  0 |   0 | 312 | 2.237838e+02 | 2.920602e+02 |  30.51%|  29.28%
 1046s| 71600 | 43535 |  6980k|  97.5 |  1516M |  69 | 810 | 420 |1067 |2358k|  4 |   0 | 312 | 2.237919e+02 | 2.920602e+02 |  30.51%|  29.28%
 1047s| 71700 | 43589 |  6989k|  97.5 |  1519M |  69 | 810 | 420 |1099 |2360k|  5 |   0 | 312 | 2.237974e+02 | 2.920602e+02 |  30.50%|  29.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1049s| 71800 | 43647 |  6997k|  97.4 |  1522M |  69 | 810 | 420 |1141 |2363k|  6 |   0 | 312 | 2.238044e+02 | 2.920602e+02 |  30.50%|  29.31%
 1050s| 71900 | 43715 |  7005k|  97.4 |  1524M |  69 | 810 | 420 |1210 |2366k|  1 |   0 | 312 | 2.238168e+02 | 2.920602e+02 |  30.49%|  29.32%
 1051s| 72000 | 43775 |  7014k|  97.4 |  1526M |  69 | 810 | 420 |1232 |2369k|  5 |   0 | 312 | 2.238263e+02 | 2.920602e+02 |  30.49%|  29.32%
 1053s| 72100 | 43829 |  7023k|  97.4 |  1528M |  69 | 810 | 420 |1192 |2372k|  6 |   0 | 312 | 2.238363e+02 | 2.920602e+02 |  30.48%|  29.32%
 1054s| 72200 | 43891 |  7032k|  97.4 |  1532M |  69 | 810 | 420 |1182 |2375k|  6 |   0 | 312 | 2.238442e+02 | 2.920602e+02 |  30.47%|  29.32%
 1055s| 72300 | 43929 |  7041k|  97.4 |  1532M |  69 | 810 | 420 |1208 |2379k|  5 |   0 | 312 | 2.238490e+02 | 2.920602e+02 |  30.47%|  29.33%
 1057s| 72400 | 43995 |  7050k|  97.4 |  1533M |  69 | 810 | 420 |1259 |2382k|  1 |   0 | 312 | 2.238599e+02 | 2.920602e+02 |  30.47%|  29.33%
 1058s| 72500 | 44049 |  7061k|  97.4 |  1537M |  69 | 810 | 420 |1184 |2386k|  2 |   0 | 312 | 2.238643e+02 | 2.920602e+02 |  30.46%|  29.33%
 1060s| 72600 | 44101 |  7070k|  97.4 |  1538M |  69 | 810 | 420 |1234 |2389k|  4 |   0 | 312 | 2.238758e+02 | 2.920602e+02 |  30.46%|  29.33%
 1061s| 72700 | 44149 |  7080k|  97.4 |  1538M |  69 | 810 | 420 |1184 |2392k|  4 |   0 | 312 | 2.238858e+02 | 2.920602e+02 |  30.45%|  29.34%
 1062s| 72800 | 44209 |  7089k|  97.4 |  1540M |  69 | 810 | 420 |1103 |2396k|  4 |   0 | 312 | 2.238925e+02 | 2.920602e+02 |  30.45%|  29.36%
 1064s| 72900 | 44267 |  7099k|  97.4 |  1543M |  69 | 810 | 420 |1144 |2399k|  5 |   0 | 312 | 2.239032e+02 | 2.920602e+02 |  30.44%|  29.37%
 1065s| 73000 | 44321 |  7110k|  97.4 |  1543M |  69 | 810 | 420 |1167 |2403k|  4 |   0 | 314 | 2.239102e+02 | 2.920602e+02 |  30.44%|  29.37%
 1067s| 73100 | 44355 |  7120k|  97.4 |  1546M |  69 | 810 | 420 |1163 |2407k|  5 |   0 | 314 | 2.239268e+02 | 2.920602e+02 |  30.43%|  29.38%
 1068s| 73200 | 44427 |  7128k|  97.4 |  1548M |  69 | 810 | 420 |1209 |2409k|  1 |   0 | 314 | 2.239268e+02 | 2.920602e+02 |  30.43%|  29.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1069s| 73300 | 44483 |  7135k|  97.3 |  1552M |  69 | 810 | 420 |1110 |2412k|  4 |   0 | 314 | 2.239268e+02 | 2.920602e+02 |  30.43%|  29.38%
 1070s| 73400 | 44537 |  7144k|  97.3 |  1554M |  69 | 810 | 420 |1183 |2415k|  3 |   0 | 314 | 2.239428e+02 | 2.920602e+02 |  30.42%|  29.38%
 1072s| 73500 | 44595 |  7153k|  97.3 |  1555M |  69 | 810 | 420 |1114 |2418k|  3 |   0 | 314 | 2.239738e+02 | 2.920602e+02 |  30.40%|  29.39%
 1073s| 73600 | 44643 |  7162k|  97.3 |  1556M |  69 | 810 | 420 |1146 |2422k|  4 |   0 | 314 | 2.239804e+02 | 2.920602e+02 |  30.40%|  29.40%
 1074s| 73700 | 44701 |  7171k|  97.3 |  1559M |  69 | 810 | 420 |1156 |2424k|  5 |   0 | 314 | 2.239873e+02 | 2.920602e+02 |  30.39%|  29.40%
 1076s| 73800 | 44759 |  7178k|  97.3 |  1562M |  69 | 810 | 420 |1245 |2427k|  5 |   0 | 314 | 2.239990e+02 | 2.920602e+02 |  30.38%|  29.41%
 1077s| 73900 | 44815 |  7188k|  97.2 |  1563M |  69 | 810 | 420 |1096 |2430k|  4 |   0 | 314 | 2.240098e+02 | 2.920602e+02 |  30.38%|  29.42%
 1078s| 74000 | 44875 |  7196k|  97.2 |  1565M |  69 | 810 | 420 |1114 |2433k|  5 |   0 | 314 | 2.240136e+02 | 2.920602e+02 |  30.38%|  29.42%
 1079s| 74100 | 44927 |  7204k|  97.2 |  1568M |  69 | 810 | 420 |1053 |2435k|  5 |   0 | 315 | 2.240136e+02 | 2.920602e+02 |  30.38%|  29.42%
 1081s| 74200 | 44985 |  7214k|  97.2 |  1568M |  69 | 810 | 420 |1250 |2439k|  3 |   0 | 315 | 2.240384e+02 | 2.920602e+02 |  30.36%|  29.45%
 1082s| 74300 | 45047 |  7223k|  97.2 |  1570M |  69 | 810 | 420 |1195 |2441k|  1 |   0 | 315 | 2.240469e+02 | 2.920602e+02 |  30.36%|  29.46%
 1084s| 74400 | 45111 |  7233k|  97.2 |  1573M |  69 | 810 | 420 |1174 |2445k|  5 |   0 | 315 | 2.240572e+02 | 2.920602e+02 |  30.35%|  29.47%
 1085s| 74500 | 45155 |  7242k|  97.2 |  1574M |  69 | 810 | 420 |1225 |2447k|  6 |   0 | 315 | 2.240595e+02 | 2.920602e+02 |  30.35%|  29.47%
 1086s| 74600 | 45205 |  7253k|  97.2 |  1575M |  69 | 810 | 420 |1058 |2451k|  0 |   0 | 315 | 2.240595e+02 | 2.920602e+02 |  30.35%|  29.47%
 1088s| 74700 | 45267 |  7262k|  97.2 |  1575M |  69 | 810 | 420 |1174 |2454k|  1 |   0 | 315 | 2.240595e+02 | 2.920602e+02 |  30.35%|  29.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1089s| 74800 | 45325 |  7270k|  97.2 |  1579M |  69 | 810 | 420 |1204 |2457k|  5 |   0 | 316 | 2.240895e+02 | 2.920602e+02 |  30.33%|  29.48%
 1091s| 74900 | 45393 |  7279k|  97.2 |  1579M |  69 | 810 | 420 |1221 |2459k|  4 |   0 | 316 | 2.240949e+02 | 2.920602e+02 |  30.33%|  29.48%
 1092s| 75000 | 45465 |  7286k|  97.1 |  1581M |  69 | 810 | 420 |1119 |2461k|  4 |   0 | 317 | 2.241068e+02 | 2.920602e+02 |  30.32%|  29.50%
 1093s| 75100 | 45517 |  7295k|  97.1 |  1582M |  69 | 810 | 420 |1126 |2464k|  5 |   0 | 317 | 2.241115e+02 | 2.920602e+02 |  30.32%|  29.50%
 1095s| 75200 | 45579 |  7304k|  97.1 |  1586M |  69 | 810 | 420 |1242 |2468k|  1 |   0 | 317 | 2.241207e+02 | 2.920602e+02 |  30.31%|  29.51%
 1096s| 75300 | 45645 |  7312k|  97.1 |  1586M |  69 | 810 | 420 |1104 |2470k|  5 |   0 | 317 | 2.241312e+02 | 2.920602e+02 |  30.31%|  29.51%
 1097s| 75400 | 45697 |  7321k|  97.1 |  1588M |  69 | 810 | 420 |1227 |2472k|  2 |   0 | 317 | 2.241382e+02 | 2.920602e+02 |  30.30%|  29.51%
 1099s| 75500 | 45753 |  7330k|  97.1 |  1589M |  69 | 810 | 420 |1090 |2475k|  5 |   0 | 318 | 2.241519e+02 | 2.920602e+02 |  30.30%|  29.52%
 1100s| 75600 | 45819 |  7338k|  97.1 |  1593M |  69 | 810 | 420 |1019 |2478k|  5 |   0 | 318 | 2.241537e+02 | 2.920602e+02 |  30.29%|  29.52%
 1101s| 75700 | 45879 |  7348k|  97.0 |  1595M |  69 | 810 | 420 |1139 |2481k|  3 |   0 | 318 | 2.241537e+02 | 2.920602e+02 |  30.29%|  29.53%
 1103s| 75800 | 45945 |  7356k|  97.0 |  1598M |  69 | 810 | 420 |1193 |2484k|  4 |   0 | 318 | 2.241802e+02 | 2.920602e+02 |  30.28%|  29.54%
 1104s| 75900 | 46023 |  7362k|  97.0 |  1601M |  69 | 810 | 420 |1208 |2486k|  0 |   0 | 318 | 2.241850e+02 | 2.920602e+02 |  30.28%|  29.56%
 1105s| 76000 | 46085 |  7369k|  96.9 |  1601M |  71 | 810 | 420 |1141 |2488k|  4 |   0 | 318 | 2.241980e+02 | 2.920602e+02 |  30.27%|  29.56%
 1107s| 76100 | 46133 |  7378k|  96.9 |  1603M |  71 | 810 | 420 |1149 |2491k|  3 |   0 | 318 | 2.242074e+02 | 2.920602e+02 |  30.26%|  29.56%
 1108s| 76200 | 46189 |  7387k|  96.9 |  1603M |  71 | 810 | 420 |1188 |2493k|  4 |   0 | 318 | 2.242192e+02 | 2.920602e+02 |  30.26%|  29.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1109s| 76300 | 46231 |  7395k|  96.9 |  1604M |  71 | 810 | 420 |1163 |2496k|  3 |   0 | 319 | 2.242298e+02 | 2.920602e+02 |  30.25%|  29.57%
 1111s| 76400 | 46291 |  7404k|  96.9 |  1605M |  71 | 810 | 420 |1248 |2499k|  1 |   0 | 319 | 2.242414e+02 | 2.920602e+02 |  30.24%|  29.58%
 1112s| 76500 | 46351 |  7411k|  96.9 |  1606M |  71 | 810 | 420 |1137 |2502k|  5 |   0 | 319 | 2.242533e+02 | 2.920602e+02 |  30.24%|  29.59%
 1113s| 76600 | 46401 |  7420k|  96.8 |  1606M |  71 | 810 | 420 |1223 |2505k|  0 |   0 | 320 | 2.242614e+02 | 2.920602e+02 |  30.23%|  29.59%
 1114s| 76700 | 46451 |  7428k|  96.8 |  1607M |  71 | 810 | 420 |1120 |2508k|  5 |   0 | 320 | 2.242656e+02 | 2.920602e+02 |  30.23%|  29.59%
 1116s| 76800 | 46499 |  7436k|  96.8 |  1608M |  71 | 810 | 420 |1169 |2511k|  0 |   0 | 320 | 2.242748e+02 | 2.920602e+02 |  30.22%|  29.60%
 1117s| 76900 | 46565 |  7443k|  96.8 |  1609M |  71 | 810 | 420 |1117 |2513k|  2 |   0 | 320 | 2.242812e+02 | 2.920602e+02 |  30.22%|  29.60%
 1118s| 77000 | 46619 |  7450k|  96.7 |  1611M |  71 | 810 | 420 |1193 |2515k|  2 |   0 | 320 | 2.242847e+02 | 2.920602e+02 |  30.22%|  29.61%
 1120s| 77100 | 46689 |  7459k|  96.7 |  1615M |  71 | 810 | 420 |1256 |2518k|  5 |   0 | 320 | 2.243025e+02 | 2.920602e+02 |  30.21%|  29.61%
 1121s| 77200 | 46745 |  7467k|  96.7 |  1615M |  71 | 810 | 420 |1249 |2520k|  5 |   0 | 320 | 2.243076e+02 | 2.920602e+02 |  30.21%|  29.62%
 1122s| 77300 | 46803 |  7474k|  96.7 |  1615M |  71 | 810 | 420 |1255 |2522k|  0 |   0 | 320 | 2.243213e+02 | 2.920602e+02 |  30.20%|  29.63%
 1124s| 77400 | 46861 |  7483k|  96.7 |  1616M |  71 | 810 | 420 |1080 |2525k|  2 |   0 | 320 | 2.243316e+02 | 2.920602e+02 |  30.19%|  29.63%
 1125s| 77500 | 46917 |  7491k|  96.6 |  1621M |  71 | 810 | 420 |1209 |2527k|  4 |   0 | 321 | 2.243428e+02 | 2.920602e+02 |  30.18%|  29.65%
 1126s| 77600 | 46969 |  7500k|  96.6 |  1621M |  71 | 810 | 420 |1254 |2530k|  0 |   0 | 321 | 2.243571e+02 | 2.920602e+02 |  30.18%|  29.65%
 1127s| 77700 | 47013 |  7508k|  96.6 |  1622M |  71 | 810 | 420 |1191 |2532k|  0 |   0 | 321 | 2.243595e+02 | 2.920602e+02 |  30.18%|  29.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1129s| 77800 | 47071 |  7515k|  96.6 |  1623M |  71 | 810 | 420 |1196 |2534k|  5 |   0 | 321 | 2.243712e+02 | 2.920602e+02 |  30.17%|  29.66%
 1130s| 77900 | 47123 |  7522k|  96.5 |  1624M |  71 | 810 | 420 |1110 |2537k|  4 |   0 | 321 | 2.243760e+02 | 2.920602e+02 |  30.17%|  29.66%
 1131s| 78000 | 47171 |  7530k|  96.5 |  1624M |  71 | 810 | 420 |1081 |2539k|  0 |   0 | 322 | 2.243818e+02 | 2.920602e+02 |  30.16%|  29.66%
 1133s| 78100 | 47229 |  7539k|  96.5 |  1624M |  71 | 810 | 420 |1027 |2543k|  5 |   0 | 322 | 2.243832e+02 | 2.920602e+02 |  30.16%|  29.66%
 1134s| 78200 | 47289 |  7547k|  96.5 |  1628M |  71 | 810 | 420 |1186 |2546k|  5 |   0 | 322 | 2.243943e+02 | 2.920602e+02 |  30.15%|  29.67%
 1135s| 78300 | 47327 |  7557k|  96.5 |  1632M |  71 | 810 | 420 |1229 |2549k|  6 |   0 | 322 | 2.243994e+02 | 2.920602e+02 |  30.15%|  29.69%
 1137s| 78400 | 47397 |  7563k|  96.5 |  1632M |  71 | 810 | 420 |1105 |2552k|  5 |   0 | 322 | 2.244059e+02 | 2.920602e+02 |  30.15%|  29.70%
 1138s| 78500 | 47447 |  7573k|  96.5 |  1632M |  71 | 810 | 420 |1167 |2555k|  2 |   0 | 322 | 2.244101e+02 | 2.920602e+02 |  30.15%|  29.70%
 1140s| 78600 | 47497 |  7580k|  96.4 |  1633M |  71 | 810 | 420 |1192 |2557k|  4 |   0 | 322 | 2.244124e+02 | 2.920602e+02 |  30.14%|  29.70%
 1141s| 78700 | 47541 |  7589k|  96.4 |  1634M |  71 | 810 | 420 |1190 |2560k|  0 |   0 | 323 | 2.244246e+02 | 2.920602e+02 |  30.14%|  29.73%
 1142s| 78800 | 47583 |  7598k|  96.4 |  1635M |  71 | 810 | 420 |1184 |2563k|  2 |   0 | 323 | 2.244308e+02 | 2.920602e+02 |  30.13%|  29.73%
 1144s| 78900 | 47631 |  7606k|  96.4 |  1636M |  71 | 810 | 420 |1001 |2566k|  6 |   0 | 323 | 2.244365e+02 | 2.920602e+02 |  30.13%|  29.73%
 1145s| 79000 | 47677 |  7615k|  96.4 |  1637M |  71 | 810 | 420 |1203 |2569k|  0 |   0 | 324 | 2.244429e+02 | 2.920602e+02 |  30.13%|  29.73%
 1147s| 79100 | 47743 |  7622k|  96.3 |  1640M |  71 | 810 | 420 |1116 |2571k|  4 |   0 | 324 | 2.244571e+02 | 2.920602e+02 |  30.12%|  29.74%
 1148s| 79200 | 47791 |  7630k|  96.3 |  1640M |  71 | 810 | 420 |1048 |2574k|  0 |   0 | 324 | 2.244571e+02 | 2.920602e+02 |  30.12%|  29.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1150s| 79300 | 47853 |  7637k|  96.3 |  1644M |  71 | 810 | 420 |1215 |2577k|  0 |   0 | 324 | 2.244738e+02 | 2.920602e+02 |  30.11%|  29.76%
 1151s| 79400 | 47911 |  7645k|  96.3 |  1646M |  71 | 810 | 420 |1170 |2579k|  1 |   0 | 324 | 2.244745e+02 | 2.920602e+02 |  30.11%|  29.76%
 1152s| 79500 | 47951 |  7653k|  96.2 |  1647M |  71 | 810 | 420 |1160 |2582k|  5 |   0 | 326 | 2.244926e+02 | 2.920602e+02 |  30.10%|  29.76%
 1154s| 79600 | 48013 |  7661k|  96.2 |  1650M |  71 | 810 | 420 |1284 |2584k|  0 |   0 | 326 | 2.244993e+02 | 2.920602e+02 |  30.09%|  29.77%
 1155s| 79700 | 48057 |  7669k|  96.2 |  1652M |  71 | 810 | 420 |1225 |2586k|  2 |   0 | 326 | 2.245018e+02 | 2.920602e+02 |  30.09%|  29.77%
 1156s| 79800 | 48115 |  7677k|  96.2 |  1652M |  71 | 810 | 420 |1122 |2589k|  3 |   0 | 326 | 2.245087e+02 | 2.920602e+02 |  30.09%|  29.78%
 1158s| 79900 | 48169 |  7685k|  96.2 |  1655M |  71 | 810 | 420 |1174 |2591k|  4 |   0 | 326 | 2.245187e+02 | 2.920602e+02 |  30.08%|  29.78%
 1159s| 80000 | 48229 |  7694k|  96.2 |  1657M |  71 | 810 | 420 |1202 |2594k|  0 |   0 | 326 | 2.245270e+02 | 2.920602e+02 |  30.08%|  29.79%
 1160s| 80100 | 48283 |  7702k|  96.1 |  1659M |  71 | 810 | 420 |1182 |2596k|  2 |   0 | 326 | 2.245309e+02 | 2.920602e+02 |  30.08%|  29.79%
 1162s| 80200 | 48333 |  7711k|  96.1 |  1659M |  71 | 810 | 420 |1193 |2599k|  5 |   0 | 326 | 2.245309e+02 | 2.920602e+02 |  30.08%|  29.79%
 1163s| 80300 | 48405 |  7718k|  96.1 |  1662M |  71 | 810 | 420 |1178 |2601k|  5 |   0 | 326 | 2.245349e+02 | 2.920602e+02 |  30.07%|  29.79%
 1165s| 80400 | 48465 |  7725k|  96.1 |  1662M |  71 | 810 | 420 |1256 |2604k|  0 |   0 | 326 | 2.245512e+02 | 2.920602e+02 |  30.06%|  29.94%
 1166s| 80500 | 48509 |  7733k|  96.0 |  1664M |  71 | 810 | 420 |1203 |2607k|  0 |   0 | 326 | 2.245561e+02 | 2.920602e+02 |  30.06%|  29.95%
 1167s| 80600 | 48563 |  7741k|  96.0 |  1665M |  71 | 810 | 420 |1026 |2609k|  4 |   0 | 326 | 2.245666e+02 | 2.920602e+02 |  30.06%|  29.96%
 1169s| 80700 | 48605 |  7750k|  96.0 |  1669M |  71 | 810 | 420 |1214 |2613k|  0 |   0 | 326 | 2.245737e+02 | 2.920602e+02 |  30.05%|  29.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1170s| 80800 | 48661 |  7758k|  96.0 |  1669M |  71 | 810 | 420 |1200 |2616k|  0 |   0 | 326 | 2.245800e+02 | 2.920602e+02 |  30.05%|  29.96%
 1171s| 80900 | 48711 |  7766k|  96.0 |  1670M |  71 | 810 | 420 |1037 |2618k|  0 |   0 | 326 | 2.245830e+02 | 2.920602e+02 |  30.05%|  29.96%
 1173s| 81000 | 48771 |  7774k|  96.0 |  1674M |  71 | 810 | 420 |1227 |2620k|  0 |   0 | 326 | 2.245945e+02 | 2.920602e+02 |  30.04%|  29.98%
 1174s| 81100 | 48821 |  7782k|  95.9 |  1675M |  71 | 810 | 420 |1140 |2623k|  6 |   0 | 326 | 2.245985e+02 | 2.920602e+02 |  30.04%|  29.98%
 1175s| 81200 | 48881 |  7790k|  95.9 |  1675M |  71 | 810 | 420 |1108 |2626k|  4 |   0 | 326 | 2.246073e+02 | 2.920602e+02 |  30.03%|  29.98%
 1177s| 81300 | 48927 |  7798k|  95.9 |  1676M |  71 | 810 | 420 |1135 |2629k|  4 |   0 | 326 | 2.246142e+02 | 2.920602e+02 |  30.03%|  29.99%
 1178s| 81400 | 48973 |  7807k|  95.9 |  1677M |  71 | 810 | 420 |1045 |2631k|  5 |   0 | 326 | 2.246142e+02 | 2.920602e+02 |  30.03%|  29.99%
 1179s| 81500 | 49033 |  7815k|  95.9 |  1678M |  71 | 810 | 420 |1092 |2634k|  4 |   0 | 326 | 2.246248e+02 | 2.920602e+02 |  30.02%|  29.99%
 1181s| 81600 | 49099 |  7822k|  95.8 |  1678M |  71 | 810 | 420 |1113 |2636k|  4 |   0 | 326 | 2.246355e+02 | 2.920602e+02 |  30.02%|  29.99%
 1182s| 81700 | 49155 |  7830k|  95.8 |  1680M |  71 | 810 | 420 |1296 |2639k|  8 |   0 | 326 | 2.246360e+02 | 2.920602e+02 |  30.01%|  29.99%
 1183s| 81800 | 49205 |  7837k|  95.8 |  1684M |  71 | 810 | 420 |1136 |2641k|  4 |   0 | 326 | 2.246470e+02 | 2.920602e+02 |  30.01%|  30.00%
 1185s| 81900 | 49263 |  7847k|  95.8 |  1690M |  71 | 810 | 420 |1186 |2644k|  3 |   0 | 326 | 2.246489e+02 | 2.920602e+02 |  30.01%|  30.01%
 1186s| 82000 | 49315 |  7856k|  95.8 |  1691M |  71 | 810 | 420 |1090 |2647k|  4 |   0 | 326 | 2.246500e+02 | 2.920602e+02 |  30.01%|  30.01%
 1187s| 82100 | 49377 |  7865k|  95.8 |  1692M |  71 | 810 | 420 |1383 |2650k|  8 |   0 | 326 | 2.246684e+02 | 2.920602e+02 |  30.00%|  30.02%
 1189s| 82200 | 49429 |  7873k|  95.8 |  1693M |  71 | 810 | 420 |1232 |2653k|  7 |   0 | 326 | 2.246755e+02 | 2.920602e+02 |  29.99%|  30.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1190s| 82300 | 49477 |  7881k|  95.7 |  1695M |  71 | 810 | 420 |1147 |2655k|  0 |   0 | 326 | 2.246755e+02 | 2.920602e+02 |  29.99%|  30.02%
 1191s| 82400 | 49509 |  7890k|  95.7 |  1697M |  71 | 810 | 420 |1339 |2659k| 10 |   0 | 326 | 2.246885e+02 | 2.920602e+02 |  29.98%|  30.03%
 1193s| 82500 | 49563 |  7897k|  95.7 |  1697M |  71 | 810 | 420 |1156 |2661k|  4 |   0 | 326 | 2.246916e+02 | 2.920602e+02 |  29.98%|  30.03%
 1194s| 82600 | 49609 |  7905k|  95.7 |  1697M |  71 | 810 | 420 |1065 |2664k|  4 |   0 | 326 | 2.247010e+02 | 2.920602e+02 |  29.98%|  30.04%
 1195s| 82700 | 49669 |  7913k|  95.7 |  1699M |  71 | 810 | 420 |1274 |2666k|  2 |   0 | 326 | 2.247107e+02 | 2.920602e+02 |  29.97%|  30.04%
 1197s| 82800 | 49707 |  7922k|  95.7 |  1701M |  71 | 810 | 420 |1106 |2670k|  0 |   0 | 326 | 2.247107e+02 | 2.920602e+02 |  29.97%|  30.05%
 1198s| 82900 | 49755 |  7930k|  95.6 |  1702M |  71 | 810 | 420 |1370 |2672k|  8 |   0 | 326 | 2.247260e+02 | 2.920602e+02 |  29.96%|  30.05%
 1199s| 83000 | 49807 |  7938k|  95.6 |  1704M |  71 | 810 | 420 |1299 |2675k|  7 |   0 | 326 | 2.247346e+02 | 2.920602e+02 |  29.96%|  30.06%
 1200s| 83100 | 49847 |  7946k|  95.6 |  1704M |  71 | 810 | 420 | 974 |2678k|  6 |   0 | 326 | 2.247416e+02 | 2.920602e+02 |  29.95%|  30.06%
 1202s| 83200 | 49893 |  7954k|  95.6 |  1706M |  71 | 810 | 420 |1163 |2680k|  2 |   0 | 327 | 2.247468e+02 | 2.920602e+02 |  29.95%|  30.07%
 1203s| 83300 | 49945 |  7962k|  95.6 |  1707M |  71 | 810 | 420 |1100 |2683k|  4 |   0 | 328 | 2.247484e+02 | 2.920602e+02 |  29.95%|  30.08%
 1204s| 83400 | 50009 |  7969k|  95.5 |  1707M |  71 | 810 | 420 |1252 |2685k|  6 |   0 | 329 | 2.247602e+02 | 2.920602e+02 |  29.94%|  30.08%
 1206s| 83500 | 50069 |  7976k|  95.5 |  1707M |  71 | 810 | 420 |1138 |2688k|  3 |   0 | 329 | 2.247704e+02 | 2.920602e+02 |  29.94%|  30.08%
 1207s| 83600 | 50117 |  7984k|  95.5 |  1710M |  71 | 810 | 420 |1188 |2691k|  3 |   0 | 329 | 2.247767e+02 | 2.920602e+02 |  29.93%|  30.09%
 1208s| 83700 | 50175 |  7992k|  95.5 |  1713M |  71 | 810 | 420 |1157 |2694k|  1 |   0 | 330 | 2.247815e+02 | 2.920602e+02 |  29.93%|  30.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1209s| 83800 | 50229 |  7998k|  95.4 |  1714M |  71 | 810 | 420 |1057 |2696k|  5 |   0 | 330 | 2.247836e+02 | 2.920602e+02 |  29.93%|  30.10%
 1211s| 83900 | 50281 |  8006k|  95.4 |  1715M |  71 | 810 | 420 | 975 |2698k|  5 |   0 | 330 | 2.247942e+02 | 2.920602e+02 |  29.92%|  30.11%
 1212s| 84000 | 50331 |  8014k|  95.4 |  1717M |  71 | 810 | 420 |1261 |2701k|  2 |   0 | 330 | 2.248069e+02 | 2.920602e+02 |  29.92%|  30.11%
 1213s| 84100 | 50379 |  8022k|  95.4 |  1718M |  71 | 810 | 420 |1211 |2703k|  5 |   0 | 330 | 2.248078e+02 | 2.920602e+02 |  29.92%|  30.11%
