2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 102 pardivexp
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1200 clqs
(round 2, exhaustive) 4 del vars, 52 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 2449 upgd conss, 0 impls, 1200 clqs
   (0.7s) probing: 1000/1273 (78.6%) - 24 fixings, 0 aggregations, 997 implications, 0 bound changes
   (0.8s) probing: 1002/1273 (78.7%) - 24 fixings, 0 aggregations, 999 implications, 0 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 28 del vars, 52 del conss, 0 add conss, 1274 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2248 impls, 1200 clqs
(round 4, fast)       28 del vars, 76 del conss, 0 add conss, 1274 chg bounds, 1 chg sides, 0 chg coeffs, 2473 upgd conss, 2248 impls, 1200 clqs
(round 5, fast)       52 del vars, 124 del conss, 0 add conss, 1298 chg bounds, 1 chg sides, 0 chg coeffs, 2473 upgd conss, 2248 impls, 1176 clqs
(round 6, fast)       76 del vars, 124 del conss, 0 add conss, 1298 chg bounds, 1 chg sides, 0 chg coeffs, 2473 upgd conss, 2248 impls, 1176 clqs
   (1.1s) probing: 1102/1273 (86.6%) - 24 fixings, 0 aggregations, 1099 implications, 0 bound changes
   (1.1s) probing aborted: 1000/1000 successive useless probings
   (1.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.1s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 76 deleted vars, 124 deleted constraints, 0 added constraints, 1298 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 2348 implications, 1176 cliques
presolved problem has 3699 variables (1249 bin, 0 int, 0 impl, 2450 cont) and 3675 constraints
   1225 constraints of type <varbound>
   1176 constraints of type <setppc>
     49 constraints of type <linear>
   1225 constraints of type <nonlinear>
Presolving Time: 1.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3336s| 62400 | 62221 |  4614k|  73.8 |  1837M | 211 |7374 |3675 |6445 | 866k|  3 |1528 |3874 | 1.587825e+04 | 3.239633e+05 |1940.30%| unknown
 3340s| 62500 | 62321 |  4618k|  73.7 |  1839M | 211 |7374 |3675 |6659 | 866k|  2 |1528 |3879 | 1.587825e+04 | 3.239633e+05 |1940.30%| unknown
 3345s| 62600 | 62421 |  4627k|  73.8 |  1843M | 211 |7374 |3675 |6653 | 867k|  2 |1528 |3881 | 1.587825e+04 | 3.239633e+05 |1940.30%| unknown
 3348s| 62700 | 62521 |  4631k|  73.7 |  1844M | 211 |7374 |3675 |6594 | 867k|  1 |1528 |3881 | 1.587825e+04 | 3.239633e+05 |1940.30%| unknown
 3353s| 62800 | 62621 |  4636k|  73.7 |  1846M | 211 |7374 |3675 |6592 | 868k|  1 |1528 |3881 | 1.587825e+04 | 3.239633e+05 |1940.30%| unknown
 3357s| 62900 | 62721 |  4642k|  73.6 |  1848M | 211 |7374 |3675 |6684 | 869k|  1 |1528 |3886 | 1.588132e+04 | 3.239633e+05 |1939.90%| unknown
 3363s| 63000 | 62821 |  4647k|  73.6 |  1850M | 211 |7374 |3675 |6598 | 869k|  1 |1528 |3886 | 1.588132e+04 | 3.239633e+05 |1939.90%| unknown
 3368s| 63100 | 62921 |  4653k|  73.6 |  1851M | 211 |7374 |3675 |6632 | 870k|  1 |1528 |3887 | 1.588132e+04 | 3.239633e+05 |1939.90%| unknown
 3370s| 63200 | 63021 |  4656k|  73.5 |  1853M | 211 |7374 |3675 |6536 | 870k|  1 |1528 |3887 | 1.588132e+04 | 3.239633e+05 |1939.90%| unknown
 3374s| 63300 | 63121 |  4661k|  73.5 |  1854M | 211 |7374 |3675 |6583 | 871k|  2 |1528 |3887 | 1.588132e+04 | 3.239633e+05 |1939.90%| unknown
 3377s| 63400 | 63219 |  4664k|  73.4 |  1854M | 211 |7374 |3675 |6472 | 871k|  2 |1528 |3887 | 1.588132e+04 | 3.239633e+05 |1939.90%| unknown
 3381s| 63500 | 63319 |  4669k|  73.4 |  1859M | 211 |7374 |3675 |6416 | 871k|  1 |1528 |3890 | 1.588845e+04 | 3.239633e+05 |1938.99%| unknown
 3388s| 63600 | 63419 |  4684k|  73.5 |  1859M | 211 |7374 |3675 |6376 | 872k|  1 |1528 |3900 | 1.588845e+04 | 3.239633e+05 |1938.99%| unknown
 3392s| 63700 | 63519 |  4690k|  73.5 |  1861M | 211 |7374 |3675 |6188 | 873k|  2 |1528 |3900 | 1.589320e+04 | 3.239633e+05 |1938.38%| unknown
 3400s| 63800 | 63619 |  4696k|  73.4 |  1862M | 211 |7374 |3675 |6620 | 874k|  2 |1528 |3900 | 1.589320e+04 | 3.239633e+05 |1938.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3405s| 63900 | 63719 |  4702k|  73.4 |  1865M | 211 |7374 |3675 |6587 | 874k|  1 |1528 |3902 | 1.589397e+04 | 3.239633e+05 |1938.28%| unknown
 3408s| 64000 | 63819 |  4707k|  73.4 |  1867M | 211 |7374 |3675 |6467 | 875k|  3 |1528 |3903 | 1.589397e+04 | 3.239633e+05 |1938.28%| unknown
 3411s| 64100 | 63919 |  4711k|  73.3 |  1868M | 211 |7374 |3675 |6441 | 875k|  3 |1528 |3904 | 1.589397e+04 | 3.239633e+05 |1938.28%| unknown
 3415s| 64200 | 64017 |  4714k|  73.3 |  1870M | 211 |7374 |3675 |   0 | 876k|  0 |1528 |3906 | 1.589397e+04 | 3.239633e+05 |1938.28%| unknown
 3427s| 64300 | 64117 |  4733k|  73.4 |  1873M | 211 |7374 |3675 |8794 | 876k|  2 |1528 |3919 | 1.589534e+04 | 3.239633e+05 |1938.10%| unknown
 3437s| 64400 | 64217 |  4740k|  73.4 |  1876M | 211 |7374 |3675 |6465 | 877k|  1 |1528 |3920 | 1.589563e+04 | 3.239633e+05 |1938.07%| unknown
 3440s| 64500 | 64317 |  4743k|  73.4 |  1877M | 211 |7374 |3675 |6586 | 877k|  2 |1528 |3920 | 1.589563e+04 | 3.239633e+05 |1938.07%| unknown
 3444s| 64600 | 64417 |  4747k|  73.3 |  1878M | 211 |7374 |3675 |6537 | 878k|  1 |1528 |3921 | 1.589563e+04 | 3.239633e+05 |1938.07%| unknown
 3447s| 64700 | 64515 |  4750k|  73.3 |  1880M | 211 |7374 |3675 |6672 | 878k|  1 |1528 |3924 | 1.589563e+04 | 3.239633e+05 |1938.07%| unknown
 3451s| 64800 | 64615 |  4753k|  73.2 |  1882M | 237 |7374 |3675 |6592 | 879k|  1 |1528 |3925 | 1.589563e+04 | 3.239633e+05 |1938.07%| unknown
 3455s| 64900 | 64713 |  4759k|  73.2 |  1884M | 237 |7374 |3675 |6404 | 879k|  1 |1528 |3925 | 1.589563e+04 | 3.239633e+05 |1938.07%| unknown
 3459s| 65000 | 64813 |  4765k|  73.2 |  1886M | 237 |7374 |3675 |6500 | 880k|  1 |1528 |3925 | 1.589563e+04 | 3.239633e+05 |1938.07%| unknown
 3474s| 65100 | 64913 |  4775k|  73.2 |  1891M | 237 |7374 |3675 |6611 | 881k|  2 |1528 |3925 | 1.589563e+04 | 3.239633e+05 |1938.07%| unknown
 3476s| 65200 | 65013 |  4779k|  73.1 |  1891M | 237 |7374 |3675 |6546 | 882k|  1 |1528 |3926 | 1.589563e+04 | 3.239633e+05 |1938.07%| unknown
 3479s| 65300 | 65113 |  4783k|  73.1 |  1893M | 237 |7374 |3675 |6603 | 882k|  1 |1528 |3926 | 1.589563e+04 | 3.239633e+05 |1938.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3483s| 65400 | 65213 |  4788k|  73.1 |  1893M | 237 |7374 |3675 |6540 | 883k|  1 |1528 |3931 | 1.589563e+04 | 3.239633e+05 |1938.07%| unknown
 3487s| 65500 | 65313 |  4792k|  73.0 |  1894M | 237 |7374 |3675 |6486 | 883k|  1 |1528 |3931 | 1.589563e+04 | 3.239633e+05 |1938.07%| unknown
 3490s| 65600 | 65413 |  4796k|  73.0 |  1896M | 237 |7374 |3675 |6802 | 884k|  2 |1528 |3931 | 1.589563e+04 | 3.239633e+05 |1938.07%| unknown
 3493s| 65700 | 65513 |  4802k|  72.9 |  1896M | 237 |7374 |3675 |6611 | 884k|  2 |1528 |3931 | 1.589563e+04 | 3.239633e+05 |1938.07%| unknown
 3510s| 65800 | 65613 |  4810k|  72.9 |  1901M | 237 |7374 |3675 |6803 | 885k|  1 |1528 |3932 | 1.589563e+04 | 3.239633e+05 |1938.07%| unknown
 3513s| 65900 | 65713 |  4812k|  72.9 |  1902M | 237 |7374 |3675 |6542 | 885k|  3 |1528 |3932 | 1.589563e+04 | 3.239633e+05 |1938.07%| unknown
 3518s| 66000 | 65813 |  4821k|  72.9 |  1906M | 237 |7374 |3675 |6662 | 886k|  1 |1528 |3933 | 1.589563e+04 | 3.239633e+05 |1938.07%| unknown
 3522s| 66100 | 65913 |  4824k|  72.8 |  1908M | 237 |7374 |3675 |6397 | 887k|  2 |1528 |3933 | 1.589563e+04 | 3.239633e+05 |1938.07%| unknown
 3526s| 66200 | 66013 |  4830k|  72.8 |  1909M | 237 |7374 |3675 |6469 | 888k|  3 |1528 |3933 | 1.589563e+04 | 3.239633e+05 |1938.07%| unknown
 3530s| 66300 | 66113 |  4835k|  72.8 |  1910M | 237 |7374 |3675 |6668 | 888k|  1 |1528 |3941 | 1.589563e+04 | 3.239633e+05 |1938.07%| unknown
 3533s| 66400 | 66213 |  4837k|  72.7 |  1912M | 237 |7374 |3675 |6466 | 889k|  1 |1528 |3943 | 1.589563e+04 | 3.239633e+05 |1938.07%| unknown
 3536s| 66500 | 66313 |  4840k|  72.6 |  1913M | 237 |7374 |3675 |6638 | 889k|  2 |1528 |3948 | 1.589563e+04 | 3.239633e+05 |1938.07%| unknown
 3541s| 66600 | 66413 |  4844k|  72.6 |  1916M | 237 |7374 |3675 |6829 | 890k|  1 |1528 |3950 | 1.589563e+04 | 3.239633e+05 |1938.07%| unknown
 3546s| 66700 | 66513 |  4852k|  72.6 |  1921M | 237 |7374 |3675 |6799 | 891k|  1 |1528 |3960 | 1.589563e+04 | 3.239633e+05 |1938.07%| unknown
 3550s| 66800 | 66613 |  4857k|  72.5 |  1923M | 237 |7374 |3675 |6470 | 891k|  5 |1528 |3971 | 1.589563e+04 | 3.239633e+05 |1938.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3554s| 66900 | 66713 |  4863k|  72.5 |  1924M | 237 |7374 |3675 |6492 | 892k|  1 |1528 |3972 | 1.589563e+04 | 3.239633e+05 |1938.07%| unknown
 3558s| 67000 | 66813 |  4870k|  72.5 |  1928M | 237 |7374 |3675 |6698 | 893k|  2 |1528 |3976 | 1.589563e+04 | 3.239633e+05 |1938.07%| unknown
 3562s| 67100 | 66913 |  4877k|  72.5 |  1929M | 237 |7374 |3675 |6667 | 893k|  1 |1528 |3977 | 1.589563e+04 | 3.239633e+05 |1938.07%| unknown
 3566s| 67200 | 67013 |  4883k|  72.5 |  1931M | 237 |7374 |3675 |6507 | 894k|  1 |1528 |3984 | 1.589563e+04 | 3.239633e+05 |1938.07%| unknown
 3569s| 67300 | 67113 |  4887k|  72.5 |  1932M | 237 |7374 |3675 |6677 | 895k|  1 |1528 |3985 | 1.589563e+04 | 3.239633e+05 |1938.07%| unknown
 3575s| 67400 | 67213 |  4895k|  72.5 |  1934M | 237 |7374 |3675 |6630 | 895k|  3 |1528 |3985 | 1.589563e+04 | 3.239633e+05 |1938.07%| unknown
 3580s| 67500 | 67313 |  4906k|  72.5 |  1938M | 237 |7374 |3675 |6561 | 896k|  7 |1528 |3985 | 1.589563e+04 | 3.239633e+05 |1938.07%| unknown
 3583s| 67600 | 67413 |  4912k|  72.5 |  1940M | 237 |7374 |3675 |6686 | 897k|  1 |1528 |3985 | 1.589563e+04 | 3.239633e+05 |1938.07%| unknown
 3587s| 67700 | 67513 |  4917k|  72.5 |  1941M | 237 |7374 |3675 |6576 | 897k|  1 |1528 |3989 | 1.589563e+04 | 3.239633e+05 |1938.07%| unknown
 3592s| 67800 | 67613 |  4924k|  72.5 |  1944M | 237 |7374 |3675 |6672 | 898k|  1 |1528 |3990 | 1.589563e+04 | 3.239633e+05 |1938.07%| unknown
 3595s| 67900 | 67713 |  4929k|  72.4 |  1946M | 237 |7374 |3675 |6763 | 899k|  1 |1528 |3990 | 1.589563e+04 | 3.239633e+05 |1938.07%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 68000
Primal Bound       : +3.23963270393234e+05 (72 solutions)
Dual Bound         : +1.58956277774335e+04
Gap                : 1938.07 %
reading orlib data file ../../../../../instances/uflp/orlib/cap102.txt
f0 = 5.946061866761122
f0 = 2.8274611648787915
f0 = 4.335332378289047
f0 = 28.560005591140744
f0 = 1.5134513878694904
f0 = 5.665321745795248
f0 = 72.3193918320618
f0 = 29.459317976124243
f0 = 1.7828657397254157
f0 = 1.2877189945768608
f0 = 124.40960358818593
f0 = 15.601991339815356
f0 = 33.7083340984994
f0 = 1.723667367201363
f0 = 15.158279246204094
f0 = 22.621409689021714
f0 = 6.203411572651825
f0 = 69.2150724067105
f0 = 8.339570729325928
f0 = 7.584681199516602
f0 = 1.3950656708341502
f0 = 20.442395674741714
f0 = 10.664143484094934
f0 = 4.30798290663114
f0 = 21.230137654578826
f0 = 3.6383950555612983
f0 = 248.3182045564449
f0 = 9.754729439418428
f0 = 7.574590567836367
f0 = 11.010533365052552
f0 = 3.2887849948762162
f0 = 4.122734348199873
f0 = 11.867630517170543
f0 = 328.7870552057719
f0 = 8.598265852773997
f0 = 10.635525790969018
f0 = 86.10911675011948
f0 = 53.6177679723204
f0 = 48.055723566072054
f0 = 6.304759009964799
f0 = 33.53540383032696
f0 = 35.0455357863541
f0 = 14.214281353495652
f0 = 14.981555341640394
f0 = 148.80164895077635
f0 = 50.384663413896114
f0 = 13.741852314643586
f0 = 2.243086768446312
f0 = 30.04586489107149
f0 = 6.260095558265393
f0 = 9.135649886813594
f0 = 4.814455420889642
f0 = 23.299632474086778
f0 = 26.451548802533036
f0 = 1.898737069850271
f0 = 20.91052378861532
f0 = 25.14320742408509
f0 = 23.418536507722088
f0 = 2.188641469424097
f0 = 1.7602472855438152
f0 = 181.67559257544147
f0 = 28.292940206003827
f0 = 37.475260642840105
f0 = 4.450310439379914
f0 = 31.808648619551317
f0 = 31.409985958086253
f0 = 9.256516906721124
f0 = 81.62123387124825
f0 = 10.976203161314219
f0 = 12.451177812645627
f0 = 1.7910816092355537
f0 = 42.967299224054415
f0 = 17.536591507178336
f0 = 11.338208708347482
f0 = 35.00952932467545
f0 = 10.71821383068313
f0 = 358.86918020281564
f0 = 19.509458878836856
f0 = 19.805561021584772
f0 = 22.457776035610408
f0 = 9.807763152806688
f0 = 11.775182686159155
f0 = 30.97217385130441
f0 = 202.1990551720208
f0 = 15.942095253496761
f0 = 16.04006811890356
f0 = 64.93607111762654
f0 = 56.08267218952767
f0 = 57.5020436004965
f0 = 7.603329569102701
f0 = 62.39920911712579
f0 = 46.68632008094272
f0 = 18.275071353992914
f0 = 28.73900126633409
f0 = 185.94645519110463
f0 = 58.84812283862726
f0 = 16.305137433729964
f0 = 3.4659500199505278
f0 = 30.191169987266893
f0 = 10.586098237755008
f0 = 6.749496708763233
f0 = 3.3925696230103184
f0 = 17.311686214843103
f0 = 18.54852195852094
f0 = 1.392088107387523
f0 = 14.289679876771908
f0 = 38.05458420942608
f0 = 5.6204487618533
f0 = 1.6493054771250426
f0 = 1.2372548081629142
f0 = 91.86797810018989
f0 = 13.51840271999337
f0 = 13.51566777282758
f0 = 3.608189328597181
f0 = 22.408480818549585
f0 = 22.19224354424787
f0 = 5.5628825352185105
f0 = 32.329192878098326
f0 = 6.84129388702147
f0 = 9.264192403605762
f0 = 1.1700280423457337
f0 = 31.824992134469472
f0 = 8.531314787275946
f0 = 9.54796522808209
f0 = 21.705908181298778
f0 = 7.217327066292176
f0 = 287.48070704032267
f0 = 10.079250771062485
f0 = 12.459537046321714
f0 = 19.54274142136249
f0 = 7.260292204025728
f0 = 6.95289737620616
f0 = 22.87408351749994
f0 = 179.41606303996213
f0 = 10.630452905096986
f0 = 10.058341658859502
f0 = 52.54801765004941
f0 = 24.112132342581955
f0 = 45.979865583198524
f0 = 5.67175107723741
f0 = 34.92576053971033
f0 = 28.430613917365644
f0 = 13.780604751500798
f0 = 20.567243807257515
f0 = 149.32063825952343
f0 = 46.868326403621
f0 = 12.676877121899961
f0 = 2.6651177889610236
f0 = 21.56973427967303
f0 = 6.957837925925007
f0 = 4.604857010272625
f0 = 2.1145993917179693
f0 = 12.242682203305138
f0 = 26.186148647323673
f0 = 0.9367194042833529
f0 = 9.160683475790792
f0 = 58.02278636327328
f0 = 14.795711270519801
f0 = 1.1689252410692053
f0 = 0.7671967920553838
f0 = 11.150203146724893
f0 = 7.4371153607043174
f0 = 13.968345640817018
f0 = 3.024697173185923
f0 = 14.378323043379275
f0 = 13.907471010352642
f0 = 2.2430977964590766
f0 = 24.213634172073643
f0 = 3.1248976971713076
f0 = 6.399776367950499
f0 = 0.6118341482180412
f0 = 23.085578746312585
f0 = 3.354192138587125
f0 = 7.878412319519983
f0 = 9.74880739656347
f0 = 4.95029848213243
f0 = 223.41412856116222
f0 = 4.925088444950988
f0 = 6.58059166525012
f0 = 16.824225994591952
f0 = 5.140796374639972
f0 = 3.820897638814008
f0 = 15.304786395790911
f0 = 284.78740165073356
f0 = 6.351032551527936
f0 = 4.682053099629624
f0 = 73.51864410823552
f0 = 27.3335913195261
f0 = 35.623899915829504
f0 = 6.901595060822052
f0 = 13.94064327275062
f0 = 12.022651292612162
f0 = 9.741043675576707
f0 = 14.33641659487119
f0 = 116.40188781899293
f0 = 36.10105997215787
f0 = 9.415849635153968
f0 = 1.9453414517963676
f0 = 27.64025829850316
f0 = 3.6968104391790155
f0 = 5.09593441871079
f0 = 2.318959496271476
f0 = 8.070387965738075
f0 = 18.769688754528737
f0 = 1.1032093130008687
f0 = 6.602349934436028
f0 = 51.88073465364751
f0 = 11.973477383691755
f0 = 1.3461564342201089
f0 = 0.9270588651009627
f0 = 40.66188212745872
f0 = 1.086656265840175
f0 = 10.1690849630485
f0 = 2.0201444623832994
f0 = 13.964607144489587
f0 = 16.252335308609776
f0 = 3.456862937431933
f0 = 20.78780406256322
f0 = 4.483670177994903
f0 = 6.948144302704321
f0 = 0.8159185524524154
f0 = 20.727183076392446
f0 = 1.986994256010851
f0 = 5.997650910477128
f0 = 12.037892006253786
f0 = 2.6052246516327577
f0 = 233.57807447026215
f0 = 2.1443860541970063
f0 = 5.831105861695785
f0 = 13.761801989735986
f0 = 4.083595930895875
f0 = 2.52477529851
f0 = 13.454010153456867
f0 = 230.5354016362688
f0 = 6.698690653953563
f0 = 6.510475560088435
f0 = 58.17527069577888
f0 = 18.084099256936465
f0 = 39.25470769860828
f0 = 4.597446185694355
f0 = 14.552400224879305
f0 = 18.021658648659418
f0 = 11.114858365812154
f0 = 14.352958614019116
f0 = 127.59722862196617
f0 = 40.03774071699461
f0 = 10.60813220726005
f0 = 2.0831364712986105
f0 = 19.325577793988483
f0 = 4.277038302811748
f0 = 5.859117014119611
f0 = 2.8408932844269095
f0 = 13.213500223058755
f0 = 17.70808813369129
f0 = 1.2030348845522332
f0 = 10.880623374677487
f0 = 42.83754362585807
f0 = 7.818188341808757
f0 = 1.4524223652264001
f0 = 1.0421030942684215
f0 = 58.35676972986995
f0 = 8.005366802473949
f0 = 4.57527988003613
f0 = 3.1145865052357657
f0 = 18.657908817139802
f0 = 18.75269458685743
f0 = 4.184623555838655
f0 = 20.32215725156181
f0 = 5.298375649043137
f0 = 8.074986647061197
f0 = 0.9382853820960234
f0 = 26.903509849692735
f0 = 5.158893343587806
f0 = 8.324296931646007
f0 = 16.741736459107617
f0 = 5.1621355793407995
f0 = 259.7827501790315
f0 = 6.560421429902413
f0 = 9.520064355785916
f0 = 17.550255214994525
f0 = 5.8515407693498585
f0 = 4.989183255142827
f0 = 18.696617141945957
f0 = 202.91102367614764
f0 = 8.648443310856043
f0 = 7.826293931191242
f0 = 50.24043906295171
f0 = 13.300720776019398
f0 = 41.68042938646048
f0 = 4.95916500439572
f0 = 24.637120890273373
f0 = 21.61859940423601
f0 = 12.103519710220002
f0 = 17.517998277656062
f0 = 135.65391979584973
f0 = 42.398132457225266
f0 = 11.323012106756916
f0 = 2.3662917270600814
f0 = 18.356877152685804
f0 = 5.603972910781965
f0 = 3.859385403364854
f0 = 1.6224081539905113
f0 = 19.275554728085147
f0 = 56.72191094946744
f0 = 1.3445684003819078
f0 = 13.975282260846384
f0 = 122.29216999718726
f0 = 45.47999884858643
f0 = 1.603087075625731
f0 = 0.9997555252497249
f0 = 174.94911132931938
f0 = 28.921007589012365
f0 = 55.275201094853465
f0 = 4.899757099629126
f0 = 6.449898685968721
f0 = 16.30209370220674
f0 = 6.048887057784643
f0 = 111.45589026183896
f0 = 9.064993409026409
f0 = 4.8234873633444115
f0 = 1.4369721193422351
f0 = 13.16251772004484
f0 = 17.336069151067147
f0 = 10.536957412872896
f0 = 17.818952746020706
f0 = 10.246225912341673
f0 = 186.4674626261878
f0 = 17.008735676167948
f0 = 10.168555618435768
f0 = 21.153106985413306
f0 = 5.713977338115688
f0 = 8.49048908401886
f0 = 14.828872504905014
f0 = 601.0438111838731
f0 = 5.100180203625426
f0 = 9.586100096224445
f0 = 163.43324133532315
f0 = 86.2228376177551
f0 = 42.02251834243964
f0 = 13.459557243877807
f0 = 43.990886284889925
f0 = 36.27736481223649
f0 = 11.029942667519455
f0 = 8.232411529285649
f0 = 118.89797925630045
f0 = 46.39139793556069
f0 = 12.532432210700252
f0 = 1.549248317305607
f0 = 60.8828353058735
f0 = 4.3260026794896165
f0 = 3.3940694327463965
f0 = 1.999466938448389
f0 = 31.16992817621151
f0 = 70.74388581636204
f0 = 0.8430474638550176
f0 = 24.042170629598985
f0 = 137.00695771003538
f0 = 51.088438104538334
f0 = 1.0692099496454932
f0 = 0.4820564939961611
f0 = 194.28017004565223
f0 = 36.46778550865468
f0 = 62.82522125024877
f0 = 7.32992307662574
f0 = 19.153011450237297
f0 = 7.177648276362679
f0 = 6.280673830085416
f0 = 124.72682437537935
f0 = 9.011981751663683
f0 = 5.621308946848993
f0 = 1.429009894125699
f0 = 29.831480322914334
f0 = 21.036618086573597
f0 = 16.011615845969118
f0 = 21.777722600426316
f0 = 15.09618050632277
f0 = 185.93758866884136
f0 = 22.46196668046122
f0 = 18.04081430683272
f0 = 30.067435684040383
f0 = 10.485390425182423
f0 = 12.890203000831644
f0 = 28.97786802283018
f0 = 715.1011655449919
f0 = 9.433362119425242
f0 = 9.000843458770744
f0 = 195.86079305927507
f0 = 101.08547789774742
f0 = 30.305971600153512
f0 = 17.43484706140581
f0 = 55.28058276508292
f0 = 36.043317297318836
f0 = 6.957021852980376
f0 = 18.30650119037398
f0 = 96.43315632053302
f0 = 34.452019167339195
f0 = 8.940895181378652
f0 = 1.749726561365733
f0 = 76.43048059878151
f0 = 5.665178381629299
f0 = 5.672346589926735
f0 = 2.7507061960324046
f0 = 13.332073416311106
f0 = 22.868646707206654
f0 = 1.1633781506482663
f0 = 10.979257920850202
f0 = 46.91482050543944
f0 = 9.691671262426526
f0 = 1.405840039305834
f0 = 1.0011671108836813
f0 = 51.327293833021656
f0 = 8.164875979111041
f0 = 10.201419096476318
f0 = 3.139818598442739
f0 = 18.332361880308575
f0 = 18.031197879701395
f0 = 3.8955131731839305
f0 = 10.077927409530652
f0 = 4.974725530407537
f0 = 7.825532998310437
f0 = 0.8896739018266447
f0 = 27.045903550518098
f0 = 5.523479445608146
f0 = 8.377937185736357
f0 = 15.700427381758294
f0 = 5.221598624171219
f0 = 255.35107708122484
f0 = 6.66223204375153
f0 = 9.605112390231799
f0 = 17.637597076095584
f0 = 5.892300304530354
f0 = 5.045999576909577
f0 = 18.81748416185349
f0 = 227.68752761976145
f0 = 8.47640631171759
f0 = 7.35808862122828
f0 = 64.40978126442883
f0 = 21.842468063371307
f0 = 41.307241434483224
f0 = 6.21794649347647
f0 = 23.747292596268014
f0 = 20.18967773421243
f0 = 11.751726103007394
f0 = 17.253325971289215
f0 = 132.78712170943717
f0 = 41.46044258781857
f0 = 11.039018722025286
f0 = 2.3036085025021986
f0 = 24.007630893618106
f0 = 5.319979526050331
f0 = 4.761035727054599
f0 = 2.278663137627123
f0 = 20.891114486148417
f0 = 61.05678015122035
f0 = 1.578406383057022
f0 = 15.676728182325697
f0 = 129.9762687317829
f0 = 50.6200673743839
f0 = 1.852011379763756
f0 = 1.2411366686562946
f0 = 213.1264373208231
f0 = 33.16793941697488
f0 = 62.19470564840633
f0 = 5.246698381225008
f0 = 11.088942535813732
f0 = 20.556436354747532
f0 = 7.753641383093543
f0 = 127.82004961988874
f0 = 10.9734130740846
f0 = 5.937426932765903
f0 = 1.7236122271375365
f0 = 9.851864175855061
f0 = 20.179840746825796
f0 = 10.248641047137273
f0 = 23.959085581425324
f0 = 11.338859361100633
f0 = 211.4197089812292
f0 = 19.719443269900655
f0 = 12.432959535557377
f0 = 20.683644481995103
f0 = 5.382806114774163
f0 = 10.003223651058605
f0 = 13.846827968156337
f0 = 642.6227718248801
f0 = 7.551707441348399
f0 = 12.346896923937088
f0 = 175.33548878456395
f0 = 96.61936431607485
f0 = 47.34044665811563
f0 = 14.385557419753303
f0 = 54.66882581295423
f0 = 44.70307534927206
f0 = 13.104311868669663
f0 = 8.419887746295503
f0 = 131.69971553872895
f0 = 51.888200618289616
f0 = 14.207013893083332
f0 = 1.8291613373140843
f0 = 65.59717842687986
f0 = 6.000584361872693
f0 = 4.604857010272625
f0 = 2.026331177544624
f0 = 8.670664756578095
f0 = 20.376834138852093
f0 = 0.9996231890965415
f0 = 6.201647090609379
f0 = 50.28641484817018
f0 = 11.2408975237066
f0 = 1.2315202415249658
f0 = 0.8194254605117759
f0 = 22.300406293449786
f0 = 2.17331253168035
f0 = 9.15055976007226
f0 = 2.1478819342436015
f0 = 12.899797371937442
f0 = 14.355296552725358
f0 = 2.701686679290711
f0 = 20.155854819061304
f0 = 3.63827374742088
f0 = 6.451387467692035
f0 = 0.6889420134729176
f0 = 19.703728351710122
f0 = 0.0
f0 = 6.269204696809519
f0 = 9.299967277016348
f0 = 2.8839576742753494
f0 = 218.8861147438381
f0 = 1.4126222671564845
f0 = 5.219823114116008
f0 = 14.203970161560111
f0 = 3.918010319225113
f0 = 2.1164079858114766
f0 = 12.96298788508253
f0 = 230.9625827387449
f0 = 5.6055388885946345
f0 = 5.279418495099611
f0 = 58.21575453064026
f0 = 18.108504249186044
f0 = 37.73863164370066
f0 = 4.9917196980788425
f0 = 8.898282940053589
f0 = 14.289216700235768
f0 = 10.18988379512383
f0 = 12.836606858792356
f0 = 120.05952675682967
f0 = 37.58843010983746
