2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 3 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 500 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 500 clqs
   (6.4s) probing cycle finished: starting next cycle
   (6.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (6.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 606 implications, 500 cliques
presolved problem has 1510 variables (510 bin, 0 int, 0 impl, 1000 cont) and 1550 constraints
    500 constraints of type <varbound>
    500 constraints of type <setppc>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 6.41

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1961s| 64000 | 61087 |  2246k|  34.9 |  1038M | 196 |3010 |1551 |3282 | 237k|  1 | 792 | 804 | 1.049007e+03 | 4.276452e+03 | 307.67%| unknown
 1963s| 64100 | 61175 |  2247k|  34.9 |  1039M | 196 |3010 |1551 |3324 | 238k|  1 | 792 | 804 | 1.049007e+03 | 4.276452e+03 | 307.67%| unknown
 1965s| 64200 | 61255 |  2249k|  34.9 |  1039M | 196 |3010 |1551 |3284 | 238k|  2 | 792 | 804 | 1.049007e+03 | 4.276452e+03 | 307.67%| unknown
 1967s| 64300 | 61349 |  2252k|  34.8 |  1040M | 196 |3010 |1551 |3005 | 238k|  1 | 792 | 804 | 1.049009e+03 | 4.276452e+03 | 307.67%| unknown
 1969s| 64400 | 61449 |  2257k|  34.9 |  1043M | 196 |3010 |1551 |3130 | 239k|  2 | 792 | 804 | 1.049032e+03 | 4.276452e+03 | 307.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1971s| 64500 | 61549 |  2262k|  34.9 |  1044M | 196 |3010 |1551 |3185 | 239k|  7 | 792 | 804 | 1.049088e+03 | 4.276452e+03 | 307.64%| unknown
 1973s| 64600 | 61649 |  2266k|  34.9 |  1044M | 196 |3010 |1551 |3217 | 239k|  1 | 792 | 804 | 1.049135e+03 | 4.276452e+03 | 307.62%| unknown
 1975s| 64700 | 61749 |  2268k|  34.9 |  1045M | 196 |3010 |1551 |3084 | 240k|  1 | 792 | 804 | 1.049135e+03 | 4.276452e+03 | 307.62%| unknown
 1977s| 64800 | 61847 |  2271k|  34.9 |  1048M | 196 |3010 |1551 |3277 | 240k|  1 | 792 | 804 | 1.049135e+03 | 4.276452e+03 | 307.62%| unknown
 1979s| 64900 | 61947 |  2274k|  34.9 |  1048M | 196 |3010 |1551 |3203 | 240k|  1 | 792 | 804 | 1.049147e+03 | 4.276452e+03 | 307.61%| unknown
 1981s| 65000 | 62047 |  2278k|  34.9 |  1050M | 196 |3010 |1551 |3152 | 240k|  1 | 792 | 804 | 1.049192e+03 | 4.276452e+03 | 307.60%| unknown
 1982s| 65100 | 62135 |  2280k|  34.8 |  1052M | 196 |3010 |1551 |3231 | 241k|  4 | 792 | 804 | 1.049192e+03 | 4.276452e+03 | 307.60%| unknown
 1994s| 65200 | 62221 |  2284k|  34.9 |  1052M | 196 |3010 |1551 |3144 | 241k|  2 | 792 | 804 | 1.049231e+03 | 4.276452e+03 | 307.58%| unknown
 1997s| 65300 | 62299 |  2287k|  34.9 |  1055M | 196 |3010 |1551 |3241 | 241k|  5 | 792 | 804 | 1.049236e+03 | 4.276452e+03 | 307.58%| unknown
 1999s| 65400 | 62383 |  2289k|  34.8 |  1056M | 196 |3010 |1551 |3256 | 242k|  6 | 792 | 804 | 1.049245e+03 | 4.276452e+03 | 307.57%| unknown
 2002s| 65500 | 62483 |  2294k|  34.8 |  1057M | 196 |3010 |1551 |3091 | 242k|  2 | 792 | 804 | 1.049249e+03 | 4.276452e+03 | 307.57%| unknown
 2004s| 65600 | 62583 |  2299k|  34.9 |  1057M | 196 |3010 |1551 |3119 | 243k|  1 | 792 | 804 | 1.049249e+03 | 4.276452e+03 | 307.57%| unknown
 2006s| 65700 | 62683 |  2303k|  34.9 |  1059M | 196 |3010 |1551 |3014 | 243k|  1 | 792 | 804 | 1.049249e+03 | 4.276452e+03 | 307.57%| unknown
 2008s| 65800 | 62783 |  2305k|  34.9 |  1060M | 196 |3010 |1551 |3168 | 244k|  1 | 792 | 804 | 1.049280e+03 | 4.276452e+03 | 307.56%| unknown
 2010s| 65900 | 62883 |  2309k|  34.9 |  1061M | 196 |3010 |1551 |3185 | 244k|  1 | 792 | 804 | 1.049343e+03 | 4.276452e+03 | 307.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2012s| 66000 | 62983 |  2314k|  34.9 |  1062M | 196 |3010 |1551 |3061 | 244k|  2 | 792 | 805 | 1.049349e+03 | 4.276452e+03 | 307.53%| unknown
 2014s| 66100 | 63071 |  2319k|  34.9 |  1065M | 196 |3010 |1551 |3027 | 245k|  2 | 792 | 805 | 1.049354e+03 | 4.276452e+03 | 307.53%| unknown
 2016s| 66200 | 63171 |  2324k|  34.9 |  1065M | 196 |3010 |1551 |3139 | 245k|  1 | 792 | 805 | 1.049406e+03 | 4.276452e+03 | 307.51%| unknown
 2018s| 66300 | 63271 |  2326k|  34.9 |  1066M | 196 |3010 |1551 |2997 | 246k|  1 | 792 | 805 | 1.049424e+03 | 4.276452e+03 | 307.50%| unknown
 2020s| 66400 | 63371 |  2329k|  34.9 |  1066M | 196 |3010 |1551 |3010 | 246k|  1 | 792 | 805 | 1.049424e+03 | 4.276452e+03 | 307.50%| unknown
 2022s| 66500 | 63471 |  2336k|  35.0 |  1067M | 196 |3010 |1551 |3068 | 247k|  2 | 792 | 805 | 1.049424e+03 | 4.276452e+03 | 307.50%| unknown
 2024s| 66600 | 63571 |  2339k|  35.0 |  1070M | 196 |3010 |1551 |3009 | 247k|  2 | 792 | 805 | 1.049424e+03 | 4.276452e+03 | 307.50%| unknown
 2026s| 66700 | 63671 |  2342k|  34.9 |  1070M | 196 |3010 |1551 |3046 | 248k|  5 | 792 | 805 | 1.049424e+03 | 4.276452e+03 | 307.50%| unknown
 2028s| 66800 | 63771 |  2346k|  35.0 |  1070M | 196 |3010 |1551 |3018 | 248k|  1 | 792 | 805 | 1.049424e+03 | 4.276452e+03 | 307.50%| unknown
 2030s| 66900 | 63871 |  2351k|  35.0 |  1070M | 196 |3010 |1551 |3071 | 249k|  2 | 792 | 805 | 1.049424e+03 | 4.276452e+03 | 307.50%| unknown
 2033s| 67000 | 63971 |  2356k|  35.0 |  1073M | 196 |3010 |1551 |3061 | 249k|  1 | 792 | 806 | 1.049424e+03 | 4.276452e+03 | 307.50%| unknown
 2035s| 67100 | 64071 |  2361k|  35.0 |  1073M | 196 |3010 |1551 |3178 | 250k|  2 | 792 | 806 | 1.049438e+03 | 4.276452e+03 | 307.50%| unknown
 2037s| 67200 | 64171 |  2366k|  35.0 |  1076M | 196 |3010 |1551 |3088 | 250k|  1 | 792 | 806 | 1.049501e+03 | 4.276452e+03 | 307.47%| unknown
 2040s| 67300 | 64271 |  2372k|  35.1 |  1077M | 196 |3010 |1551 |3067 | 251k|  1 | 792 | 806 | 1.049501e+03 | 4.276452e+03 | 307.47%| unknown
 2042s| 67400 | 64371 |  2376k|  35.1 |  1078M | 196 |3010 |1551 |3150 | 252k|  1 | 792 | 806 | 1.049507e+03 | 4.276452e+03 | 307.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2044s| 67500 | 64471 |  2378k|  35.1 |  1080M | 196 |3010 |1551 |3059 | 252k|  2 | 792 | 806 | 1.049507e+03 | 4.276452e+03 | 307.47%| unknown
 2046s| 67600 | 64571 |  2382k|  35.1 |  1081M | 196 |3010 |1551 |3149 | 252k|  1 | 792 | 806 | 1.049535e+03 | 4.276452e+03 | 307.46%| unknown
 2047s| 67700 | 64657 |  2385k|  35.1 |  1081M | 196 |3010 |1551 |3044 | 253k|  1 | 792 | 806 | 1.049535e+03 | 4.276452e+03 | 307.46%| unknown
 2050s| 67800 | 64757 |  2390k|  35.1 |  1081M | 196 |3010 |1551 |3057 | 253k|  2 | 792 | 806 | 1.049555e+03 | 4.276452e+03 | 307.45%| unknown
 2052s| 67900 | 64857 |  2395k|  35.1 |  1083M | 196 |3010 |1551 |3020 | 254k|  1 | 792 | 806 | 1.049589e+03 | 4.276452e+03 | 307.44%| unknown
 2054s| 68000 | 64957 |  2398k|  35.1 |  1083M | 196 |3010 |1551 |3157 | 254k|  1 | 792 | 806 | 1.049620e+03 | 4.276452e+03 | 307.43%| unknown
 2056s| 68100 | 65057 |  2400k|  35.1 |  1084M | 196 |3010 |1551 |3057 | 254k|  1 | 792 | 806 | 1.049620e+03 | 4.276452e+03 | 307.43%| unknown
 2058s| 68200 | 65157 |  2404k|  35.1 |  1085M | 196 |3010 |1551 |3007 | 255k|  1 | 792 | 807 | 1.049620e+03 | 4.276452e+03 | 307.43%| unknown
 2060s| 68300 | 65257 |  2408k|  35.1 |  1089M | 196 |3010 |1551 |3061 | 255k|  2 | 792 | 807 | 1.049620e+03 | 4.276452e+03 | 307.43%| unknown
 2063s| 68400 | 65357 |  2412k|  35.1 |  1089M | 196 |3010 |1551 |3017 | 256k|  5 | 792 | 807 | 1.049620e+03 | 4.276452e+03 | 307.43%| unknown
 2065s| 68500 | 65457 |  2415k|  35.1 |  1091M | 196 |3010 |1551 |3195 | 256k|  1 | 792 | 807 | 1.049700e+03 | 4.276452e+03 | 307.40%| unknown
 2066s| 68600 | 65557 |  2418k|  35.1 |  1092M | 196 |3010 |1551 |3212 | 256k|  1 | 792 | 807 | 1.049740e+03 | 4.276452e+03 | 307.38%| unknown
 2068s| 68700 | 65657 |  2422k|  35.1 |  1092M | 196 |3010 |1551 |3106 | 257k|  1 | 792 | 807 | 1.049801e+03 | 4.276452e+03 | 307.36%| unknown
 2071s| 68800 | 65757 |  2428k|  35.1 |  1092M | 196 |3010 |1551 |3184 | 257k|  2 | 792 | 808 | 1.049827e+03 | 4.276452e+03 | 307.35%| unknown
 2073s| 68900 | 65857 |  2430k|  35.1 |  1094M | 196 |3010 |1551 |3171 | 257k|  1 | 792 | 808 | 1.049854e+03 | 4.276452e+03 | 307.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2075s| 69000 | 65957 |  2433k|  35.1 |  1094M | 196 |3010 |1551 |3149 | 257k|  1 | 792 | 809 | 1.049875e+03 | 4.276452e+03 | 307.33%| unknown
 2077s| 69100 | 66039 |  2436k|  35.1 |  1096M | 196 |3010 |1551 |3062 | 258k|  2 | 792 | 809 | 1.049878e+03 | 4.276452e+03 | 307.33%| unknown
 2079s| 69200 | 66139 |  2441k|  35.1 |  1098M | 196 |3010 |1551 |3089 | 258k|  1 | 792 | 810 | 1.049878e+03 | 4.276452e+03 | 307.33%| unknown
 2082s| 69300 | 66239 |  2445k|  35.1 |  1099M | 196 |3010 |1551 |3183 | 259k|  2 | 792 | 810 | 1.049878e+03 | 4.276452e+03 | 307.33%| unknown
 2084s| 69400 | 66339 |  2450k|  35.1 |  1100M | 196 |3010 |1551 |3214 | 260k|  1 | 792 | 810 | 1.049885e+03 | 4.276452e+03 | 307.33%| unknown
 2086s| 69500 | 66439 |  2453k|  35.1 |  1100M | 196 |3010 |1551 |3218 | 260k|  2 | 792 | 810 | 1.049898e+03 | 4.276452e+03 | 307.32%| unknown
 2099s| 69600 | 66539 |  2456k|  35.1 |  1103M | 196 |3010 |1551 |3071 | 260k|  1 | 792 | 810 | 1.049905e+03 | 4.276452e+03 | 307.32%| unknown
 2101s| 69700 | 66639 |  2462k|  35.2 |  1105M | 196 |3010 |1551 |3102 | 261k|  2 | 792 | 811 | 1.049906e+03 | 4.276452e+03 | 307.32%| unknown
 2104s| 69800 | 66739 |  2466k|  35.2 |  1106M | 196 |3010 |1551 |3180 | 262k|  2 | 792 | 811 | 1.049906e+03 | 4.276452e+03 | 307.32%| unknown
 2106s| 69900 | 66839 |  2470k|  35.2 |  1108M | 196 |3010 |1551 |3083 | 263k|  1 | 792 | 811 | 1.049906e+03 | 4.276452e+03 | 307.32%| unknown
 2108s| 70000 | 66939 |  2475k|  35.2 |  1109M | 196 |3010 |1551 |3195 | 264k|  8 | 792 | 811 | 1.049919e+03 | 4.276452e+03 | 307.31%| unknown
 2111s| 70100 | 67039 |  2479k|  35.2 |  1109M | 196 |3010 |1551 |3099 | 264k|  2 | 792 | 811 | 1.049919e+03 | 4.276452e+03 | 307.31%| unknown
 2116s| 70200 | 67139 |  2483k|  35.2 |  1109M | 196 |3010 |1551 |3092 | 265k|  2 | 792 | 811 | 1.049919e+03 | 4.276452e+03 | 307.31%| unknown
 2118s| 70300 | 67239 |  2487k|  35.2 |  1111M | 196 |3010 |1551 |3098 | 265k|  2 | 792 | 811 | 1.049919e+03 | 4.276452e+03 | 307.31%| unknown
 2120s| 70400 | 67339 |  2491k|  35.2 |  1112M | 196 |3010 |1551 |3083 | 266k|  1 | 792 | 811 | 1.049919e+03 | 4.276452e+03 | 307.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2122s| 70500 | 67439 |  2494k|  35.2 |  1113M | 196 |3010 |1551 |3101 | 266k|  2 | 792 | 811 | 1.049919e+03 | 4.276452e+03 | 307.31%| unknown
 2125s| 70600 | 67539 |  2499k|  35.2 |  1113M | 196 |3010 |1551 |3084 | 267k|  2 | 792 | 811 | 1.049919e+03 | 4.276452e+03 | 307.31%| unknown
 2127s| 70700 | 67637 |  2503k|  35.2 |  1115M | 196 |3010 |1551 |3102 | 267k|  1 | 792 | 811 | 1.049919e+03 | 4.276452e+03 | 307.31%| unknown
 2130s| 70800 | 67737 |  2509k|  35.3 |  1116M | 196 |3010 |1551 |3108 | 268k|  2 | 792 | 811 | 1.049919e+03 | 4.276452e+03 | 307.31%| unknown
 2132s| 70900 | 67835 |  2513k|  35.3 |  1116M | 196 |3010 |1551 |3085 | 268k|  2 | 792 | 811 | 1.049919e+03 | 4.276452e+03 | 307.31%| unknown
 2134s| 71000 | 67933 |  2518k|  35.3 |  1116M | 196 |3010 |1551 |3118 | 269k|  2 | 792 | 811 | 1.049919e+03 | 4.276452e+03 | 307.31%| unknown
 2137s| 71100 | 68033 |  2522k|  35.3 |  1118M | 196 |3010 |1551 |3102 | 270k|  1 | 792 | 811 | 1.049919e+03 | 4.276452e+03 | 307.31%| unknown
 2139s| 71200 | 68133 |  2526k|  35.3 |  1120M | 196 |3010 |1551 |3087 | 270k|  2 | 792 | 812 | 1.049935e+03 | 4.276452e+03 | 307.31%| unknown
 2141s| 71300 | 68233 |  2530k|  35.3 |  1121M | 196 |3010 |1551 |3115 | 270k|  2 | 792 | 812 | 1.049935e+03 | 4.276452e+03 | 307.31%| unknown
 2144s| 71400 | 68333 |  2533k|  35.3 |  1121M | 196 |3010 |1551 |3126 | 271k|  2 | 792 | 812 | 1.049935e+03 | 4.276452e+03 | 307.31%| unknown
 2146s| 71500 | 68433 |  2539k|  35.4 |  1122M | 196 |3010 |1551 |3150 | 272k|  1 | 792 | 812 | 1.049946e+03 | 4.276452e+03 | 307.30%| unknown
 2151s| 71600 | 68529 |  2543k|  35.4 |  1123M | 196 |3010 |1551 |3084 | 272k|  1 | 792 | 812 | 1.049957e+03 | 4.276452e+03 | 307.30%| unknown
 2153s| 71700 | 68629 |  2547k|  35.4 |  1125M | 196 |3010 |1551 |3314 | 273k|  1 | 792 | 812 | 1.049961e+03 | 4.276452e+03 | 307.30%| unknown
 2155s| 71800 | 68709 |  2551k|  35.4 |  1126M | 196 |3010 |1551 |3103 | 273k|  1 | 792 | 812 | 1.049983e+03 | 4.276452e+03 | 307.29%| unknown
 2158s| 71900 | 68809 |  2555k|  35.4 |  1127M | 196 |3010 |1551 |3092 | 274k|  1 | 792 | 812 | 1.049983e+03 | 4.276452e+03 | 307.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2159s| 72000 | 68893 |  2558k|  35.4 |  1129M | 196 |3010 |1551 |3071 | 274k|  3 | 792 | 812 | 1.050003e+03 | 4.276452e+03 | 307.28%| unknown
 2161s| 72100 | 68993 |  2564k|  35.4 |  1131M | 196 |3010 |1551 |3220 | 275k|  3 | 883 | 812 | 1.050003e+03 | 4.276452e+03 | 307.28%| unknown
 2163s| 72200 | 69093 |  2567k|  35.4 |  1132M | 196 |3010 |1551 |3136 | 275k|  1 | 883 | 812 | 1.050003e+03 | 4.276452e+03 | 307.28%| unknown
 2166s| 72300 | 69193 |  2570k|  35.4 |  1134M | 196 |3010 |1551 |3100 | 276k|  1 | 883 | 812 | 1.050003e+03 | 4.276452e+03 | 307.28%| unknown
 2167s| 72400 | 69293 |  2572k|  35.4 |  1135M | 196 |3010 |1551 |3104 | 276k|  3 | 883 | 812 | 1.050003e+03 | 4.276452e+03 | 307.28%| unknown
 2169s| 72500 | 69375 |  2576k|  35.4 |  1137M | 196 |3010 |1551 |3129 | 277k|  1 | 883 | 812 | 1.050006e+03 | 4.276452e+03 | 307.28%| unknown
 2171s| 72600 | 69475 |  2580k|  35.4 |  1138M | 196 |3010 |1551 |3097 | 277k|  2 | 883 | 812 | 1.050039e+03 | 4.276452e+03 | 307.27%| unknown
 2173s| 72700 | 69575 |  2585k|  35.4 |  1141M | 196 |3010 |1551 |3053 | 277k|  5 | 883 | 812 | 1.050039e+03 | 4.276452e+03 | 307.27%| unknown
 2176s| 72800 | 69675 |  2591k|  35.4 |  1142M | 196 |3010 |1551 |3052 | 278k|  1 | 883 | 812 | 1.050078e+03 | 4.276452e+03 | 307.25%| unknown
 2178s| 72900 | 69775 |  2596k|  35.5 |  1142M | 196 |3010 |1551 |3073 | 279k|  2 | 883 | 812 | 1.050079e+03 | 4.276452e+03 | 307.25%| unknown
 2180s| 73000 | 69875 |  2600k|  35.5 |  1143M | 196 |3010 |1551 |3208 | 279k|  1 | 883 | 813 | 1.050098e+03 | 4.276452e+03 | 307.24%| unknown
 2182s| 73100 | 69975 |  2603k|  35.5 |  1145M | 196 |3010 |1551 |3106 | 280k|  3 | 883 | 813 | 1.050100e+03 | 4.276452e+03 | 307.24%| unknown
 2185s| 73200 | 70075 |  2608k|  35.5 |  1145M | 196 |3010 |1551 |3166 | 281k|  1 | 883 | 813 | 1.050102e+03 | 4.276452e+03 | 307.24%| unknown
 2187s| 73300 | 70175 |  2612k|  35.5 |  1147M | 196 |3010 |1551 |3166 | 281k|  2 | 883 | 815 | 1.050103e+03 | 4.276452e+03 | 307.24%| unknown
 2190s| 73400 | 70275 |  2617k|  35.5 |  1147M | 196 |3010 |1551 |3139 | 282k|  2 | 883 | 815 | 1.050115e+03 | 4.276452e+03 | 307.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2192s| 73500 | 70375 |  2621k|  35.5 |  1149M | 196 |3010 |1551 |3083 | 282k|  1 | 883 | 815 | 1.050115e+03 | 4.276452e+03 | 307.24%| unknown
 2194s| 73600 | 70475 |  2624k|  35.5 |  1149M | 196 |3010 |1551 |3069 | 283k|  2 | 883 | 815 | 1.050115e+03 | 4.276452e+03 | 307.24%| unknown
 2197s| 73700 | 70575 |  2630k|  35.5 |  1149M | 196 |3010 |1551 |3096 | 283k|  1 | 883 | 815 | 1.050131e+03 | 4.276452e+03 | 307.23%| unknown
 2199s| 73800 | 70675 |  2634k|  35.5 |  1149M | 196 |3010 |1551 |3106 | 284k|  1 | 883 | 815 | 1.050135e+03 | 4.276452e+03 | 307.23%| unknown
 2201s| 73900 | 70773 |  2639k|  35.6 |  1152M | 196 |3010 |1551 |3116 | 284k|  1 | 883 | 815 | 1.050135e+03 | 4.276452e+03 | 307.23%| unknown
 2203s| 74000 | 70873 |  2644k|  35.6 |  1153M | 196 |3010 |1551 |3089 | 285k|  1 | 883 | 815 | 1.050135e+03 | 4.276452e+03 | 307.23%| unknown
 2205s| 74100 | 70971 |  2647k|  35.6 |  1153M | 196 |3010 |1551 |3156 | 285k|  1 | 883 | 815 | 1.050135e+03 | 4.276452e+03 | 307.23%| unknown
 2217s| 74200 | 71071 |  2650k|  35.6 |  1154M | 196 |3010 |1551 |3126 | 286k|  1 | 883 | 817 | 1.050135e+03 | 4.276452e+03 | 307.23%| unknown
 2222s| 74300 | 71171 |  2653k|  35.6 |  1154M | 196 |3010 |1551 |3147 | 287k|  1 | 883 | 817 | 1.050135e+03 | 4.276452e+03 | 307.23%| unknown
 2224s| 74400 | 71271 |  2657k|  35.6 |  1155M | 196 |3010 |1551 |3194 | 287k|  1 | 883 | 817 | 1.050137e+03 | 4.276452e+03 | 307.23%| unknown
 2226s| 74500 | 71371 |  2660k|  35.6 |  1156M | 196 |3010 |1551 |3129 | 287k|  5 | 883 | 817 | 1.050139e+03 | 4.276452e+03 | 307.23%| unknown
 2228s| 74600 | 71471 |  2665k|  35.6 |  1157M | 196 |3010 |1551 |3059 | 288k|  7 | 883 | 817 | 1.050140e+03 | 4.276452e+03 | 307.23%| unknown
 2230s| 74700 | 71571 |  2669k|  35.6 |  1157M | 196 |3010 |1551 |3132 | 288k|  1 | 883 | 818 | 1.050196e+03 | 4.276452e+03 | 307.21%| unknown
 2232s| 74800 | 71671 |  2673k|  35.6 |  1158M | 196 |3010 |1551 |3196 | 289k|  1 | 883 | 819 | 1.050229e+03 | 4.276452e+03 | 307.19%| unknown
 2234s| 74900 | 71771 |  2677k|  35.6 |  1160M | 196 |3010 |1551 |3221 | 289k|  2 | 883 | 819 | 1.050229e+03 | 4.276452e+03 | 307.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2237s| 75000 | 71871 |  2682k|  35.6 |  1162M | 196 |3010 |1551 |3131 | 290k|  1 | 883 | 819 | 1.050229e+03 | 4.276452e+03 | 307.19%| unknown
 2240s| 75100 | 71969 |  2691k|  35.7 |  1163M | 196 |3010 |1551 |3109 | 291k|  2 | 883 | 819 | 1.050229e+03 | 4.276452e+03 | 307.19%| unknown
 2242s| 75200 | 72069 |  2697k|  35.7 |  1166M | 196 |3010 |1551 |3220 | 291k|  2 | 883 | 820 | 1.050246e+03 | 4.276452e+03 | 307.19%| unknown
 2244s| 75300 | 72169 |  2702k|  35.7 |  1166M | 196 |3010 |1551 |3123 | 292k|  1 | 883 | 820 | 1.050274e+03 | 4.276452e+03 | 307.18%| unknown
 2246s| 75400 | 72269 |  2705k|  35.7 |  1167M | 196 |3010 |1551 |3053 | 292k|  8 | 883 | 820 | 1.050274e+03 | 4.276452e+03 | 307.18%| unknown
 2248s| 75500 | 72369 |  2710k|  35.7 |  1171M | 196 |3010 |1551 |3151 | 293k|  2 | 883 | 820 | 1.050296e+03 | 4.276452e+03 | 307.17%| unknown
 2250s| 75600 | 72455 |  2714k|  35.7 |  1172M | 196 |3010 |1551 |3079 | 293k|  1 | 883 | 820 | 1.050320e+03 | 4.276452e+03 | 307.16%| unknown
 2252s| 75700 | 72555 |  2718k|  35.8 |  1173M | 196 |3010 |1551 |3130 | 294k|  2 | 883 | 820 | 1.050320e+03 | 4.276452e+03 | 307.16%| unknown
 2255s| 75800 | 72655 |  2723k|  35.8 |  1174M | 196 |3010 |1551 |3076 | 294k|  1 | 883 | 820 | 1.050320e+03 | 4.276452e+03 | 307.16%| unknown
 2257s| 75900 | 72755 |  2727k|  35.8 |  1174M | 196 |3010 |1551 |3192 | 295k|  4 | 883 | 820 | 1.050320e+03 | 4.276452e+03 | 307.16%| unknown
 2259s| 76000 | 72855 |  2731k|  35.8 |  1174M | 196 |3010 |1551 |3119 | 296k|  2 | 883 | 820 | 1.050320e+03 | 4.276452e+03 | 307.16%| unknown
 2262s| 76100 | 72955 |  2736k|  35.8 |  1176M | 196 |3010 |1551 |3203 | 296k|  1 | 883 | 820 | 1.050323e+03 | 4.276452e+03 | 307.16%| unknown
 2263s| 76200 | 73039 |  2739k|  35.8 |  1177M | 196 |3010 |1551 |3086 | 297k|  2 | 883 | 820 | 1.050334e+03 | 4.276452e+03 | 307.15%| unknown
 2266s| 76300 | 73139 |  2744k|  35.8 |  1178M | 196 |3010 |1551 |2941 | 297k|  2 | 883 | 820 | 1.050370e+03 | 4.276452e+03 | 307.14%| unknown
 2268s| 76400 | 73239 |  2748k|  35.8 |  1178M | 196 |3010 |1551 |3185 | 298k|  1 | 883 | 820 | 1.050381e+03 | 4.276452e+03 | 307.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2270s| 76500 | 73339 |  2751k|  35.8 |  1179M | 196 |3010 |1551 |3092 | 298k|  2 | 883 | 820 | 1.050382e+03 | 4.276452e+03 | 307.13%| unknown
 2272s| 76600 | 73437 |  2756k|  35.8 |  1180M | 196 |3010 |1551 |   0 | 299k|  0 | 883 | 823 | 1.050441e+03 | 4.276452e+03 | 307.11%| unknown
 2274s| 76700 | 73537 |  2760k|  35.8 |  1180M | 196 |3010 |1551 |3091 | 299k|  1 | 883 | 823 | 1.050443e+03 | 4.276452e+03 | 307.11%| unknown
 2276s| 76800 | 73631 |  2764k|  35.8 |  1181M | 196 |3010 |1551 |3100 | 300k|  1 | 883 | 823 | 1.050443e+03 | 4.276452e+03 | 307.11%| unknown
 2279s| 76900 | 73727 |  2768k|  35.8 |  1183M | 196 |3010 |1551 |3153 | 300k|  2 | 883 | 830 | 1.050478e+03 | 4.276452e+03 | 307.10%| unknown
 2281s| 77000 | 73827 |  2772k|  35.9 |  1185M | 196 |3010 |1551 |3185 | 301k|  1 | 883 | 830 | 1.050521e+03 | 4.276452e+03 | 307.08%| unknown
 2283s| 77100 | 73927 |  2776k|  35.9 |  1185M | 196 |3010 |1551 |3363 | 301k|  2 | 883 | 830 | 1.050534e+03 | 4.276452e+03 | 307.07%| unknown
 2285s| 77200 | 74027 |  2780k|  35.9 |  1187M | 196 |3010 |1551 |3095 | 301k|  2 | 883 | 830 | 1.050565e+03 | 4.276452e+03 | 307.06%| unknown
 2293s| 77300 | 74127 |  2785k|  35.9 |  1188M | 196 |3010 |1551 |3140 | 302k|  1 | 883 | 832 | 1.050565e+03 | 4.276452e+03 | 307.06%| unknown
 2295s| 77400 | 74227 |  2789k|  35.9 |  1189M | 196 |3010 |1551 |3147 | 303k|  1 | 883 | 833 | 1.050565e+03 | 4.276452e+03 | 307.06%| unknown
 2297s| 77500 | 74327 |  2793k|  35.9 |  1190M | 196 |3010 |1551 |3144 | 303k|  2 | 883 | 833 | 1.050585e+03 | 4.276452e+03 | 307.05%| unknown
