
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-4.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1048s| 72500 | 72497 |  1357k|  18.7 |   365M |  45 |1010 | 420 |1111 | 875k|  8 |   0 |  13 | 9.642550e+01 | 1.254644e+02 |  30.12%|  16.73%
 1050s| 72600 | 72597 |  1359k|  18.7 |   367M |  45 |1010 | 420 |1100 | 876k|  3 |   0 |  13 | 9.643269e+01 | 1.254644e+02 |  30.11%|  16.74%
 1051s| 72700 | 72697 |  1361k|  18.7 |   367M |  45 |1010 | 420 |1093 | 877k|  9 |   0 |  13 | 9.643376e+01 | 1.254644e+02 |  30.10%|  16.74%
 1053s| 72800 | 72797 |  1363k|  18.7 |   367M |  45 |1010 | 420 |1074 | 879k|  6 |   0 |  13 | 9.643791e+01 | 1.254644e+02 |  30.10%|  16.75%
 1055s| 72900 | 72897 |  1365k|  18.7 |   369M |  45 |1010 | 420 |1085 | 880k|  3 |   0 |  13 | 9.643993e+01 | 1.254644e+02 |  30.10%|  16.75%
 1056s| 73000 | 72997 |  1367k|  18.7 |   369M |  45 |1010 | 420 |1089 | 881k|  7 |   0 |  13 | 9.644426e+01 | 1.254644e+02 |  30.09%|  16.75%
 1058s| 73100 | 73097 |  1369k|  18.7 |   369M |  45 |1010 | 420 |1055 | 882k|  3 |   0 |  13 | 9.644599e+01 | 1.254644e+02 |  30.09%|  16.75%
 1059s| 73200 | 73197 |  1371k|  18.7 |   369M |  45 |1010 | 420 |1110 | 884k|  7 |   0 |  13 | 9.644599e+01 | 1.254644e+02 |  30.09%|  16.75%
 1060s| 73300 | 73297 |  1372k|  18.7 |   371M |  45 |1010 | 420 |1064 | 885k|  3 |   0 |  13 | 9.644635e+01 | 1.254644e+02 |  30.09%|  16.75%
 1062s| 73400 | 73397 |  1374k|  18.7 |   371M |  45 |1010 | 420 |1099 | 886k|  7 |   0 |  13 | 9.644635e+01 | 1.254644e+02 |  30.09%|  16.75%
 1063s| 73500 | 73497 |  1376k|  18.7 |   371M |  45 |1010 | 420 |1078 | 887k|  4 |   0 |  13 | 9.644635e+01 | 1.254644e+02 |  30.09%|  16.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1065s| 73600 | 73597 |  1378k|  18.7 |   372M |  45 |1010 | 420 |1086 | 889k|  2 |   0 |  13 | 9.644843e+01 | 1.254644e+02 |  30.08%|  16.76%
 1066s| 73700 | 73697 |  1380k|  18.7 |   374M |  45 |1010 | 420 |1121 | 890k|  8 |   0 |  13 | 9.644843e+01 | 1.254644e+02 |  30.08%|  16.76%
 1068s| 73800 | 73797 |  1382k|  18.7 |   374M |  45 |1010 | 420 |1110 | 891k|  5 |   0 |  13 | 9.644843e+01 | 1.254644e+02 |  30.08%|  16.76%
 1070s| 73900 | 73897 |  1384k|  18.7 |   374M |  45 |1010 | 420 |1091 | 892k|  3 |   0 |  13 | 9.644851e+01 | 1.254644e+02 |  30.08%|  16.76%
 1071s| 74000 | 73997 |  1386k|  18.7 |   375M |  45 |1010 | 420 |1093 | 894k|  5 |   0 |  13 | 9.644851e+01 | 1.254644e+02 |  30.08%|  16.76%
 1073s| 74100 | 74097 |  1388k|  18.7 |   375M |  45 |1010 | 420 |1073 | 895k|  3 |   0 |  13 | 9.644860e+01 | 1.254644e+02 |  30.08%|  16.76%
 1075s| 74200 | 74197 |  1390k|  18.7 |   376M |  45 |1010 | 420 |1126 | 896k|  7 |   0 |  13 | 9.644860e+01 | 1.254644e+02 |  30.08%|  16.76%
 1076s| 74300 | 74297 |  1392k|  18.7 |   376M |  45 |1010 | 420 |1102 | 897k|  5 |   0 |  13 | 9.645001e+01 | 1.254644e+02 |  30.08%|  16.76%
 1078s| 74400 | 74397 |  1394k|  18.7 |   376M |  45 |1010 | 420 |1100 | 899k|  5 |   0 |  13 | 9.645002e+01 | 1.254644e+02 |  30.08%|  16.76%
 1080s| 74500 | 74497 |  1396k|  18.7 |   379M |  45 |1010 | 420 |1089 | 900k| 10 |   0 |  13 | 9.645002e+01 | 1.254644e+02 |  30.08%|  16.76%
 1082s| 74600 | 74597 |  1398k|  18.7 |   379M |  45 |1010 | 420 |1097 | 901k|  6 |   0 |  13 | 9.645326e+01 | 1.254644e+02 |  30.08%|  16.76%
 1083s| 74700 | 74697 |  1400k|  18.7 |   381M |  45 |1010 | 420 |1089 | 902k|  1 |   0 |  13 | 9.645326e+01 | 1.254644e+02 |  30.08%|  16.76%
 1085s| 74800 | 74797 |  1402k|  18.7 |   381M |  45 |1010 | 420 |1079 | 904k|  4 |   0 |  13 | 9.645385e+01 | 1.254644e+02 |  30.08%|  16.76%
 1087s| 74900 | 74897 |  1404k|  18.7 |   381M |  45 |1010 | 420 |1103 | 905k|  6 |   0 |  13 | 9.645920e+01 | 1.254644e+02 |  30.07%|  16.77%
 1088s| 75000 | 74997 |  1405k|  18.7 |   381M |  45 |1010 | 420 |1107 | 906k|  6 |   0 |  13 | 9.645991e+01 | 1.254644e+02 |  30.07%|  16.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1090s| 75100 | 75097 |  1407k|  18.7 |   381M |  45 |1010 | 420 |1052 | 907k|  3 |   0 |  13 | 9.646106e+01 | 1.254644e+02 |  30.07%|  16.77%
 1091s| 75200 | 75197 |  1409k|  18.7 |   381M |  45 |1010 | 420 |1091 | 908k|  6 |   0 |  13 | 9.646267e+01 | 1.254644e+02 |  30.07%|  16.77%
 1093s| 75300 | 75297 |  1411k|  18.7 |   381M |  45 |1010 | 420 |1078 | 910k|  6 |   0 |  13 | 9.646300e+01 | 1.254644e+02 |  30.06%|  16.77%
 1095s| 75400 | 75397 |  1413k|  18.7 |   384M |  45 |1010 | 420 |1113 | 911k|  6 |   0 |  13 | 9.646410e+01 | 1.254644e+02 |  30.06%|  16.77%
 1096s| 75500 | 75497 |  1415k|  18.7 |   384M |  45 |1010 | 420 |1089 | 912k|  7 |   0 |  13 | 9.646410e+01 | 1.254644e+02 |  30.06%|  16.77%
 1098s| 75600 | 75597 |  1417k|  18.7 |   384M |  45 |1010 | 420 |1044 | 914k|  4 |   0 |  13 | 9.646471e+01 | 1.254644e+02 |  30.06%|  16.77%
 1099s| 75700 | 75697 |  1419k|  18.7 |   384M |  45 |1010 | 420 |1103 | 915k|  9 |   0 |  13 | 9.646700e+01 | 1.254644e+02 |  30.06%|  16.77%
 1101s| 75800 | 75797 |  1421k|  18.7 |   386M |  45 |1010 | 420 |1086 | 916k|  7 |   0 |  13 | 9.646700e+01 | 1.254644e+02 |  30.06%|  16.77%
 1102s| 75900 | 75897 |  1423k|  18.7 |   386M |  45 |1010 | 420 |1076 | 917k|  4 |   0 |  13 | 9.646700e+01 | 1.254644e+02 |  30.06%|  16.77%
 1104s| 76000 | 75997 |  1425k|  18.7 |   386M |  45 |1010 | 420 |1113 | 919k|  5 |   0 |  13 | 9.646834e+01 | 1.254644e+02 |  30.06%|  16.78%
 1105s| 76100 | 76097 |  1426k|  18.7 |   387M |  45 |1010 | 420 |1063 | 920k|  3 |   0 |  13 | 9.646847e+01 | 1.254644e+02 |  30.06%|  16.78%
 1107s| 76200 | 76197 |  1428k|  18.7 |   389M |  45 |1010 | 420 |1077 | 921k|  5 |   0 |  13 | 9.646865e+01 | 1.254644e+02 |  30.06%|  16.78%
 1108s| 76300 | 76297 |  1430k|  18.7 |   390M |  45 |1010 | 420 |1125 | 922k|  7 |   0 |  13 | 9.646926e+01 | 1.254644e+02 |  30.06%|  16.78%
 1110s| 76400 | 76397 |  1432k|  18.7 |   390M |  45 |1010 | 420 |1064 | 924k|  6 |   0 |  13 | 9.646926e+01 | 1.254644e+02 |  30.06%|  16.78%
 1111s| 76500 | 76497 |  1434k|  18.7 |   390M |  45 |1010 | 420 |1072 | 925k|  8 |   0 |  13 | 9.646926e+01 | 1.254644e+02 |  30.06%|  16.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1113s| 76600 | 76597 |  1436k|  18.7 |   390M |  45 |1010 | 420 |1067 | 926k|  1 |   0 |  13 | 9.646926e+01 | 1.254644e+02 |  30.06%|  16.78%
 1114s| 76700 | 76697 |  1438k|  18.7 |   390M |  45 |1010 | 420 |1082 | 927k|  6 |   0 |  13 | 9.647128e+01 | 1.254644e+02 |  30.05%|  16.78%
 1115s| 76800 | 76797 |  1440k|  18.7 |   391M |  45 |1010 | 420 |1096 | 928k|  6 |   0 |  13 | 9.647373e+01 | 1.254644e+02 |  30.05%|  16.78%
 1117s| 76900 | 76897 |  1442k|  18.7 |   391M |  45 |1010 | 420 |1066 | 929k|  1 |   0 |  13 | 9.647669e+01 | 1.254644e+02 |  30.05%|  16.78%
 1118s| 77000 | 76997 |  1443k|  18.7 |   391M |  45 |1010 | 420 |1116 | 931k|  5 |   0 |  13 | 9.647669e+01 | 1.254644e+02 |  30.05%|  16.78%
 1120s| 77100 | 77097 |  1445k|  18.7 |   392M |  45 |1010 | 420 |1061 | 932k|  4 |   0 |  13 | 9.647669e+01 | 1.254644e+02 |  30.05%|  16.78%
 1121s| 77200 | 77197 |  1447k|  18.7 |   392M |  45 |1010 | 420 |1094 | 933k|  4 |   0 |  13 | 9.647902e+01 | 1.254644e+02 |  30.04%|  16.79%
 1122s| 77300 | 77297 |  1449k|  18.7 |   392M |  45 |1010 | 420 |1053 | 934k|  1 |   0 |  13 | 9.647956e+01 | 1.254644e+02 |  30.04%|  16.79%
 1124s| 77400 | 77397 |  1451k|  18.7 |   392M |  45 |1010 | 420 |1094 | 935k|  5 |   0 |  13 | 9.647956e+01 | 1.254644e+02 |  30.04%|  16.79%
 1125s| 77500 | 77497 |  1453k|  18.7 |   393M |  45 |1010 | 420 |1109 | 937k|  4 |   0 |  13 | 9.647956e+01 | 1.254644e+02 |  30.04%|  16.79%
 1126s| 77600 | 77597 |  1454k|  18.7 |   393M |  45 |1010 | 420 |1061 | 938k|  3 |   0 |  13 | 9.647956e+01 | 1.254644e+02 |  30.04%|  16.79%
 1128s| 77700 | 77697 |  1456k|  18.7 |   393M |  45 |1010 | 420 |1085 | 939k|  8 |   0 |  13 | 9.647956e+01 | 1.254644e+02 |  30.04%|  16.79%
 1129s| 77800 | 77797 |  1458k|  18.7 |   394M |  45 |1010 | 420 |1097 | 940k|  6 |   0 |  13 | 9.648052e+01 | 1.254644e+02 |  30.04%|  16.79%
 1131s| 77900 | 77897 |  1460k|  18.7 |   395M |  45 |1010 | 420 |1084 | 941k|  8 |   0 |  13 | 9.648052e+01 | 1.254644e+02 |  30.04%|  16.79%
 1132s| 78000 | 77997 |  1462k|  18.7 |   395M |  45 |1010 | 420 |1080 | 942k|  6 |   0 |  13 | 9.648052e+01 | 1.254644e+02 |  30.04%|  16.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1134s| 78100 | 78097 |  1464k|  18.7 |   395M |  45 |1010 | 420 |1109 | 944k|  5 |   0 |  13 | 9.648744e+01 | 1.254644e+02 |  30.03%|  16.79%
 1135s| 78200 | 78197 |  1465k|  18.7 |   395M |  45 |1010 | 420 |1101 | 945k|  8 |   0 |  13 | 9.649079e+01 | 1.254644e+02 |  30.03%|  16.80%
 1137s| 78300 | 78297 |  1468k|  18.7 |   397M |  45 |1010 | 420 |1084 | 946k|  8 |   0 |  13 | 9.649079e+01 | 1.254644e+02 |  30.03%|  16.80%
 1138s| 78400 | 78397 |  1470k|  18.7 |   397M |  45 |1010 | 420 |1095 | 948k|  6 |   0 |  13 | 9.649079e+01 | 1.254644e+02 |  30.03%|  16.80%
 1140s| 78500 | 78497 |  1471k|  18.7 |   397M |  45 |1010 | 420 |1080 | 949k|  4 |   0 |  13 | 9.649273e+01 | 1.254644e+02 |  30.02%|  16.80%
 1141s| 78600 | 78597 |  1473k|  18.7 |   397M |  45 |1010 | 420 |1129 | 950k|  7 |   0 |  13 | 9.649273e+01 | 1.254644e+02 |  30.02%|  16.80%
 1143s| 78700 | 78697 |  1475k|  18.7 |   397M |  45 |1010 | 420 |1083 | 951k|  6 |   0 |  13 | 9.649273e+01 | 1.254644e+02 |  30.02%|  16.80%
 1144s| 78800 | 78797 |  1477k|  18.7 |   399M |  45 |1010 | 420 |1129 | 952k|  3 |   0 |  13 | 9.649310e+01 | 1.254644e+02 |  30.02%|  16.80%
 1146s| 78900 | 78897 |  1479k|  18.7 |   399M |  45 |1010 | 420 |1096 | 954k|  9 |   0 |  13 | 9.649325e+01 | 1.254644e+02 |  30.02%|  16.80%
 1147s| 79000 | 78997 |  1481k|  18.7 |   401M |  45 |1010 | 420 |1107 | 955k|  9 |   0 |  13 | 9.649325e+01 | 1.254644e+02 |  30.02%|  16.80%
 1149s| 79100 | 79097 |  1483k|  18.7 |   401M |  45 |1010 | 420 |1121 | 956k|  9 |   0 |  13 | 9.649749e+01 | 1.254644e+02 |  30.02%|  16.80%
 1151s| 79200 | 79197 |  1485k|  18.7 |   401M |  45 |1010 | 420 |1098 | 958k|  6 |   0 |  13 | 9.649761e+01 | 1.254644e+02 |  30.02%|  16.80%
 1152s| 79300 | 79297 |  1487k|  18.7 |   401M |  45 |1010 | 420 |1073 | 959k|  2 |   0 |  13 | 9.649930e+01 | 1.254644e+02 |  30.02%|  16.81%
 1153s| 79400 | 79397 |  1489k|  18.7 |   401M |  45 |1010 | 420 |1115 | 960k|  6 |   0 |  13 | 9.650201e+01 | 1.254644e+02 |  30.01%|  16.81%
 1155s| 79500 | 79497 |  1490k|  18.7 |   402M |  45 |1010 | 420 |1074 | 961k|  6 |   0 |  13 | 9.650545e+01 | 1.254644e+02 |  30.01%|  16.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1157s| 79600 | 79597 |  1492k|  18.7 |   402M |  45 |1010 | 420 |1069 | 962k|  6 |   0 |  13 | 9.650827e+01 | 1.254644e+02 |  30.00%|  16.81%
 1158s| 79700 | 79697 |  1494k|  18.7 |   404M |  45 |1010 | 420 |1068 | 964k|  2 |   0 |  13 | 9.651018e+01 | 1.254644e+02 |  30.00%|  16.82%
 1160s| 79800 | 79797 |  1496k|  18.7 |   405M |  45 |1010 | 420 |1069 | 965k|  7 |   0 |  13 | 9.651018e+01 | 1.254644e+02 |  30.00%|  16.82%
 1161s| 79900 | 79897 |  1498k|  18.7 |   406M |  45 |1010 | 420 |1078 | 966k|  1 |   0 |  13 | 9.651074e+01 | 1.254644e+02 |  30.00%|  16.82%
 1163s| 80000 | 79997 |  1500k|  18.7 |   406M |  45 |1010 | 420 |1069 | 967k|  3 |   0 |  13 | 9.651379e+01 | 1.254644e+02 |  30.00%|  16.82%
 1164s| 80100 | 80097 |  1502k|  18.7 |   406M |  45 |1010 | 420 |1106 | 969k|  4 |   0 |  13 | 9.651379e+01 | 1.254644e+02 |  30.00%|  16.82%
 1166s| 80200 | 80197 |  1504k|  18.7 |   406M |  45 |1010 | 420 |1073 | 970k|  6 |   0 |  13 | 9.651379e+01 | 1.254644e+02 |  30.00%|  16.82%
 1168s| 80300 | 80297 |  1506k|  18.7 |   407M |  45 |1010 | 420 |1092 | 971k|  1 |   0 |  13 | 9.651621e+01 | 1.254644e+02 |  29.99%|  16.82%
 1169s| 80400 | 80397 |  1508k|  18.7 |   408M |  45 |1010 | 420 |1093 | 972k|  5 |   0 |  13 | 9.651621e+01 | 1.254644e+02 |  29.99%|  16.82%
 1170s| 80500 | 80497 |  1510k|  18.7 |   408M |  45 |1010 | 420 |1090 | 974k|  8 |   0 |  13 | 9.651894e+01 | 1.254644e+02 |  29.99%|  16.83%
 1172s| 80600 | 80597 |  1512k|  18.7 |   408M |  45 |1010 | 420 |1092 | 975k|  1 |   0 |  13 | 9.651894e+01 | 1.254644e+02 |  29.99%|  16.83%
 1173s| 80700 | 80697 |  1514k|  18.7 |   408M |  45 |1010 | 420 |1068 | 976k|  6 |   0 |  13 | 9.651894e+01 | 1.254644e+02 |  29.99%|  16.83%
 1175s| 80800 | 80797 |  1515k|  18.7 |   408M |  45 |1010 | 420 |1070 | 977k|  4 |   0 |  13 | 9.651894e+01 | 1.254644e+02 |  29.99%|  16.83%
 1176s| 80900 | 80897 |  1517k|  18.7 |   408M |  45 |1010 | 420 |1107 | 979k|  6 |   0 |  13 | 9.651894e+01 | 1.254644e+02 |  29.99%|  16.83%
 1177s| 81000 | 80997 |  1519k|  18.7 |   408M |  45 |1010 | 420 |1062 | 980k|  6 |   0 |  13 | 9.651894e+01 | 1.254644e+02 |  29.99%|  16.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1179s| 81100 | 81097 |  1521k|  18.7 |   410M |  45 |1010 | 420 |1088 | 981k|  5 |   0 |  13 | 9.651894e+01 | 1.254644e+02 |  29.99%|  16.83%
 1180s| 81200 | 81197 |  1523k|  18.7 |   410M |  45 |1010 | 420 |1081 | 982k|  4 |   0 |  13 | 9.651894e+01 | 1.254644e+02 |  29.99%|  16.83%
 1181s| 81300 | 81297 |  1525k|  18.7 |   411M |  45 |1010 | 420 |1048 | 984k|  5 |   0 |  13 | 9.652070e+01 | 1.254644e+02 |  29.99%|  16.83%
 1183s| 81400 | 81397 |  1527k|  18.7 |   412M |  45 |1010 | 420 |1071 | 985k|  6 |   0 |  13 | 9.652185e+01 | 1.254644e+02 |  29.99%|  16.83%
 1184s| 81500 | 81497 |  1529k|  18.7 |   413M |  45 |1010 | 420 |1076 | 986k|  3 |   0 |  13 | 9.652185e+01 | 1.254644e+02 |  29.99%|  16.83%
 1185s| 81600 | 81597 |  1531k|  18.7 |   413M |  45 |1010 | 420 |1074 | 987k|  1 |   0 |  13 | 9.652219e+01 | 1.254644e+02 |  29.99%|  16.83%
 1187s| 81700 | 81697 |  1533k|  18.7 |   413M |  45 |1010 | 420 |1098 | 988k|  6 |   0 |  13 | 9.652342e+01 | 1.254644e+02 |  29.98%|  16.83%
 1188s| 81800 | 81797 |  1534k|  18.7 |   414M |  45 |1010 | 420 |1065 | 990k|  2 |   0 |  13 | 9.652636e+01 | 1.254644e+02 |  29.98%|  16.83%
 1190s| 81900 | 81897 |  1536k|  18.7 |   414M |  45 |1010 | 420 |1078 | 991k|  5 |   0 |  13 | 9.652687e+01 | 1.254644e+02 |  29.98%|  16.83%
 1191s| 82000 | 81997 |  1538k|  18.7 |   414M |  45 |1010 | 420 |1092 | 992k|  6 |   0 |  13 | 9.652687e+01 | 1.254644e+02 |  29.98%|  16.83%
 1192s| 82100 | 82097 |  1540k|  18.7 |   415M |  45 |1010 | 420 |1084 | 993k|  6 |   0 |  13 | 9.653008e+01 | 1.254644e+02 |  29.97%|  16.84%
 1194s| 82200 | 82197 |  1542k|  18.7 |   415M |  45 |1010 | 420 |1091 | 994k|  4 |   0 |  13 | 9.653008e+01 | 1.254644e+02 |  29.97%|  16.84%
 1195s| 82300 | 82297 |  1544k|  18.7 |   415M |  45 |1010 | 420 |1071 | 996k|  3 |   0 |  13 | 9.653008e+01 | 1.254644e+02 |  29.97%|  16.84%
 1196s| 82400 | 82397 |  1545k|  18.7 |   415M |  45 |1010 | 420 |1103 | 997k|  8 |   0 |  13 | 9.653008e+01 | 1.254644e+02 |  29.97%|  16.84%
 1198s| 82500 | 82497 |  1547k|  18.7 |   416M |  45 |1010 | 420 |1064 | 998k|  6 |   0 |  13 | 9.653008e+01 | 1.254644e+02 |  29.97%|  16.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1199s| 82600 | 82597 |  1549k|  18.7 |   416M |  45 |1010 | 420 |1106 | 999k|  8 |   0 |  13 | 9.653008e+01 | 1.254644e+02 |  29.97%|  16.84%
 1201s| 82700 | 82697 |  1551k|  18.7 |   416M |  45 |1010 | 420 |1075 |1000k|  6 |   0 |  13 | 9.653095e+01 | 1.254644e+02 |  29.97%|  16.84%
 1202s| 82800 | 82797 |  1553k|  18.7 |   417M |  45 |1010 | 420 |1143 |1002k|  8 |   0 |  13 | 9.653095e+01 | 1.254644e+02 |  29.97%|  16.84%
 1203s| 82900 | 82897 |  1555k|  18.7 |   417M |  45 |1010 | 420 |1090 |1003k|  6 |   0 |  13 | 9.653095e+01 | 1.254644e+02 |  29.97%|  16.84%
 1205s| 83000 | 82997 |  1557k|  18.7 |   417M |  45 |1010 | 420 |1063 |1004k|  6 |   0 |  13 | 9.653095e+01 | 1.254644e+02 |  29.97%|  16.84%
 1206s| 83100 | 83097 |  1559k|  18.7 |   417M |  45 |1010 | 420 |1084 |1005k|  3 |   0 |  13 | 9.653128e+01 | 1.254644e+02 |  29.97%|  16.84%
 1208s| 83200 | 83197 |  1560k|  18.7 |   419M |  45 |1010 | 420 |1057 |1006k|  5 |   0 |  13 | 9.653970e+01 | 1.254644e+02 |  29.96%|  16.85%
 1209s| 83300 | 83297 |  1562k|  18.7 |   421M |  45 |1010 | 420 |1095 |1008k|  6 |   0 |  13 | 9.654154e+01 | 1.254644e+02 |  29.96%|  16.85%
 1211s| 83400 | 83397 |  1564k|  18.7 |   421M |  45 |1010 | 420 |1067 |1009k|  5 |   0 |  13 | 9.654154e+01 | 1.254644e+02 |  29.96%|  16.85%
 1213s| 83500 | 83497 |  1566k|  18.7 |   422M |  45 |1010 | 420 |1131 |1010k|  7 |   0 |  13 | 9.654285e+01 | 1.254644e+02 |  29.96%|  16.85%
 1214s| 83600 | 83597 |  1568k|  18.7 |   422M |  45 |1010 | 420 |1075 |1012k|  8 |   0 |  13 | 9.654377e+01 | 1.254644e+02 |  29.96%|  16.85%
 1215s| 83700 | 83697 |  1570k|  18.7 |   422M |  45 |1010 | 420 |1061 |1013k|  3 |   0 |  13 | 9.654377e+01 | 1.254644e+02 |  29.96%|  16.85%
 1217s| 83800 | 83797 |  1572k|  18.7 |   422M |  45 |1010 | 420 |1091 |1014k|  2 |   0 |  13 | 9.654673e+01 | 1.254644e+02 |  29.95%|  16.85%
 1218s| 83900 | 83897 |  1574k|  18.7 |   424M |  45 |1010 | 420 |1102 |1015k|  8 |   0 |  13 | 9.654687e+01 | 1.254644e+02 |  29.95%|  16.85%
 1220s| 84000 | 83997 |  1576k|  18.7 |   424M |  45 |1010 | 420 |1096 |1017k|  1 |   0 |  13 | 9.654687e+01 | 1.254644e+02 |  29.95%|  16.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1221s| 84100 | 84097 |  1578k|  18.7 |   424M |  45 |1010 | 420 |1093 |1018k|  8 |   0 |  13 | 9.654924e+01 | 1.254644e+02 |  29.95%|  16.85%
 1223s| 84200 | 84197 |  1580k|  18.7 |   424M |  45 |1010 | 420 |1115 |1019k|  7 |   0 |  13 | 9.655106e+01 | 1.254644e+02 |  29.95%|  16.86%
 1224s| 84300 | 84297 |  1582k|  18.7 |   424M |  45 |1010 | 420 |1098 |1020k|  4 |   0 |  13 | 9.655135e+01 | 1.254644e+02 |  29.95%|  16.86%
 1226s| 84400 | 84397 |  1584k|  18.7 |   424M |  45 |1010 | 420 |1096 |1022k|  5 |   0 |  13 | 9.655166e+01 | 1.254644e+02 |  29.95%|  16.86%
 1227s| 84500 | 84497 |  1586k|  18.7 |   424M |  45 |1010 | 420 |1076 |1023k|  4 |   0 |  13 | 9.655166e+01 | 1.254644e+02 |  29.95%|  16.86%
 1229s| 84600 | 84597 |  1588k|  18.7 |   426M |  45 |1010 | 420 |1098 |1024k|  8 |   0 |  13 | 9.655166e+01 | 1.254644e+02 |  29.95%|  16.86%
 1230s| 84700 | 84697 |  1589k|  18.7 |   426M |  45 |1010 | 420 |1081 |1025k|  4 |   0 |  13 | 9.655166e+01 | 1.254644e+02 |  29.95%|  16.86%
 1232s| 84800 | 84797 |  1591k|  18.7 |   426M |  45 |1010 | 420 |1090 |1027k|  5 |   0 |  13 | 9.655719e+01 | 1.254644e+02 |  29.94%|  16.86%
 1234s| 84900 | 84897 |  1593k|  18.7 |   427M |  45 |1010 | 420 |1113 |1028k|  8 |   0 |  13 | 9.655719e+01 | 1.254644e+02 |  29.94%|  16.86%
 1235s| 85000 | 84997 |  1595k|  18.7 |   427M |  45 |1010 | 420 |1101 |1029k|  6 |   0 |  13 | 9.655733e+01 | 1.254644e+02 |  29.94%|  16.86%
 1237s| 85100 | 85097 |  1597k|  18.7 |   427M |  45 |1010 | 420 |1060 |1031k|  3 |   0 |  13 | 9.655733e+01 | 1.254644e+02 |  29.94%|  16.86%
 1238s| 85200 | 85197 |  1599k|  18.7 |   427M |  45 |1010 | 420 |1063 |1032k|  6 |   0 |  13 | 9.656030e+01 | 1.254644e+02 |  29.93%|  16.87%
 1240s| 85300 | 85297 |  1601k|  18.7 |   430M |  45 |1010 | 420 |1093 |1033k|  6 |   0 |  13 | 9.656030e+01 | 1.254644e+02 |  29.93%|  16.87%
 1241s| 85400 | 85397 |  1603k|  18.7 |   430M |  45 |1010 | 420 |1074 |1034k|  6 |   0 |  13 | 9.656030e+01 | 1.254644e+02 |  29.93%|  16.87%
 1243s| 85500 | 85497 |  1605k|  18.7 |   432M |  45 |1010 | 420 |1112 |1036k|  8 |   0 |  13 | 9.656695e+01 | 1.254644e+02 |  29.92%|  16.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1245s| 85600 | 85597 |  1607k|  18.7 |   432M |  45 |1010 | 420 |1090 |1037k|  8 |   0 |  13 | 9.656800e+01 | 1.254644e+02 |  29.92%|  16.87%
 1246s| 85700 | 85697 |  1609k|  18.7 |   432M |  45 |1010 | 420 |1120 |1038k|  7 |   0 |  13 | 9.656816e+01 | 1.254644e+02 |  29.92%|  16.87%
