solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-6.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 384 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 184 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 384 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2454s| 62500 | 62483 |  2089k|  33.4 |   857M |  46 |1610 | 620 |1909 |1206k|  3 |   0 |2905 | 2.322064e+02 | 3.840616e+02 |  65.40%| unknown
 2457s| 62600 | 62583 |  2093k|  33.4 |   857M |  46 |1610 | 620 |1899 |1208k|  3 |   0 |2907 | 2.322211e+02 | 3.840616e+02 |  65.39%| unknown
 2462s| 62700 | 62683 |  2095k|  33.4 |   858M |  46 |1610 | 620 |1915 |1209k|  6 |   0 |2907 | 2.322211e+02 | 3.840616e+02 |  65.39%| unknown
 2466s| 62800 | 62783 |  2099k|  33.4 |   859M |  46 |1610 | 620 |1814 |1212k|  4 |   0 |2908 | 2.322384e+02 | 3.840616e+02 |  65.37%| unknown
 2469s| 62900 | 62883 |  2102k|  33.4 |   860M |  46 |1610 | 620 |1882 |1213k|  5 |   0 |2912 | 2.322410e+02 | 3.840616e+02 |  65.37%| unknown
 2472s| 63000 | 62983 |  2105k|  33.4 |   862M |  46 |1610 | 620 |1810 |1215k|  7 |   0 |2913 | 2.322526e+02 | 3.840616e+02 |  65.36%| unknown
 2476s| 63100 | 63083 |  2108k|  33.4 |   862M |  46 |1610 | 620 |1941 |1217k|  4 |   0 |2914 | 2.322872e+02 | 3.840616e+02 |  65.34%| unknown
 2480s| 63200 | 63183 |  2112k|  33.4 |   864M |  46 |1610 | 620 |1818 |1219k|  7 |   0 |2917 | 2.322872e+02 | 3.840616e+02 |  65.34%| unknown
 2484s| 63300 | 63283 |  2114k|  33.4 |   866M |  46 |1610 | 620 |1889 |1220k|  4 |   0 |2918 | 2.322898e+02 | 3.840616e+02 |  65.34%| unknown
 2487s| 63400 | 63383 |  2117k|  33.4 |   867M |  46 |1610 | 620 |1790 |1222k|  2 |   0 |2923 | 2.323127e+02 | 3.840616e+02 |  65.32%| unknown
 2490s| 63500 | 63483 |  2120k|  33.3 |   869M |  46 |1610 | 620 |1824 |1224k|  4 |   0 |2923 | 2.323127e+02 | 3.840616e+02 |  65.32%| unknown
 2494s| 63600 | 63583 |  2124k|  33.3 |   870M |  46 |1610 | 620 |1824 |1226k|  3 |   0 |2928 | 2.323416e+02 | 3.840616e+02 |  65.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2498s| 63700 | 63683 |  2127k|  33.3 |   871M |  46 |1610 | 620 |1903 |1228k|  8 |   0 |2928 | 2.323416e+02 | 3.840616e+02 |  65.30%| unknown
 2501s| 63800 | 63783 |  2131k|  33.3 |   872M |  46 |1610 | 620 |1885 |1230k|  9 |   0 |2932 | 2.323416e+02 | 3.840616e+02 |  65.30%| unknown
 2505s| 63900 | 63883 |  2134k|  33.3 |   872M |  46 |1610 | 620 |1775 |1232k|  3 |   0 |2935 | 2.323428e+02 | 3.840616e+02 |  65.30%| unknown
 2508s| 64000 | 63983 |  2138k|  33.4 |   874M |  46 |1610 | 620 |1780 |1233k|  7 |   0 |2938 | 2.323432e+02 | 3.840616e+02 |  65.30%| unknown
 2512s| 64100 | 64083 |  2140k|  33.3 |   876M |  46 |1610 | 620 |1824 |1235k|  4 |   0 |2940 | 2.323432e+02 | 3.840616e+02 |  65.30%| unknown
 2515s| 64200 | 64183 |  2144k|  33.3 |   876M |  46 |1610 | 620 |1907 |1237k|  3 |   0 |2941 | 2.323587e+02 | 3.840616e+02 |  65.29%| unknown
 2519s| 64300 | 64283 |  2147k|  33.3 |   877M |  46 |1610 | 620 |1851 |1239k|  6 |   0 |2942 | 2.323749e+02 | 3.840616e+02 |  65.28%| unknown
 2523s| 64400 | 64383 |  2151k|  33.4 |   877M |  46 |1610 | 620 |1815 |1241k|  3 |   0 |2944 | 2.324177e+02 | 3.840616e+02 |  65.25%| unknown
 2526s| 64500 | 64483 |  2154k|  33.3 |   877M |  46 |1610 | 620 |1874 |1243k|  4 |   0 |2951 | 2.324242e+02 | 3.840616e+02 |  65.24%| unknown
 2530s| 64600 | 64583 |  2157k|  33.3 |   879M |  46 |1610 | 620 |1963 |1245k|  9 |   0 |2959 | 2.324242e+02 | 3.840616e+02 |  65.24%| unknown
 2533s| 64700 | 64683 |  2160k|  33.3 |   881M |  46 |1610 | 620 |1919 |1247k|  7 |   0 |2968 | 2.324343e+02 | 3.840616e+02 |  65.23%| unknown
 2537s| 64800 | 64783 |  2163k|  33.3 |   881M |  46 |1610 | 620 |1867 |1249k|  5 |   0 |2970 | 2.324343e+02 | 3.840616e+02 |  65.23%| unknown
 2541s| 64900 | 64883 |  2167k|  33.3 |   883M |  46 |1610 | 620 |1913 |1251k|  7 |   0 |2973 | 2.324362e+02 | 3.840616e+02 |  65.23%| unknown
 2544s| 65000 | 64983 |  2170k|  33.3 |   885M |  46 |1610 | 620 |1895 |1252k|  6 |   0 |2973 | 2.324597e+02 | 3.840616e+02 |  65.22%| unknown
 2548s| 65100 | 65083 |  2173k|  33.3 |   887M |  46 |1610 | 620 |1923 |1254k|  5 |   0 |2977 | 2.324811e+02 | 3.840616e+02 |  65.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2552s| 65200 | 65183 |  2176k|  33.3 |   888M |  46 |1610 | 620 |1932 |1256k|  5 |   0 |2977 | 2.324811e+02 | 3.840616e+02 |  65.20%| unknown
 2555s| 65300 | 65283 |  2180k|  33.3 |   888M |  46 |1610 | 620 |1962 |1258k|  8 |   0 |2977 | 2.324846e+02 | 3.840616e+02 |  65.20%| unknown
 2559s| 65400 | 65383 |  2183k|  33.3 |   890M |  46 |1610 | 620 |1905 |1260k|  6 |   0 |2981 | 2.324846e+02 | 3.840616e+02 |  65.20%| unknown
 2562s| 65500 | 65483 |  2186k|  33.3 |   891M |  46 |1610 | 620 |1908 |1262k|  7 |   0 |2983 | 2.324963e+02 | 3.840616e+02 |  65.19%| unknown
 2566s| 65600 | 65583 |  2189k|  33.3 |   891M |  46 |1610 | 620 |1891 |1264k|  2 |   0 |2983 | 2.324977e+02 | 3.840616e+02 |  65.19%| unknown
 2570s| 65700 | 65683 |  2192k|  33.3 |   893M |  46 |1610 | 620 |1835 |1266k|  2 |   0 |2984 | 2.324977e+02 | 3.840616e+02 |  65.19%| unknown
 2573s| 65800 | 65783 |  2196k|  33.3 |   894M |  46 |1610 | 620 |1892 |1268k|  7 |   0 |2987 | 2.325166e+02 | 3.840616e+02 |  65.18%| unknown
 2577s| 65900 | 65883 |  2200k|  33.3 |   896M |  46 |1610 | 620 |1905 |1270k|  5 |   0 |2988 | 2.325242e+02 | 3.840616e+02 |  65.17%| unknown
 2581s| 66000 | 65983 |  2204k|  33.3 |   897M |  46 |1610 | 620 |1913 |1272k|  3 |   0 |3012 | 2.325621e+02 | 3.840616e+02 |  65.14%| unknown
 2584s| 66100 | 66083 |  2208k|  33.4 |   899M |  46 |1610 | 620 |1921 |1274k|  8 |   0 |3017 | 2.326005e+02 | 3.840616e+02 |  65.12%| unknown
 2587s| 66200 | 66183 |  2210k|  33.3 |   899M |  46 |1610 | 620 |1887 |1276k|  3 |   0 |3017 | 2.326100e+02 | 3.840616e+02 |  65.11%| unknown
 2591s| 66300 | 66283 |  2213k|  33.3 |   900M |  46 |1610 | 620 |1835 |1277k|  7 |   0 |3017 | 2.326100e+02 | 3.840616e+02 |  65.11%| unknown
 2595s| 66400 | 66383 |  2216k|  33.3 |   900M |  46 |1610 | 620 |1885 |1279k| 11 |   0 |3017 | 2.326100e+02 | 3.840616e+02 |  65.11%| unknown
 2599s| 66500 | 66483 |  2219k|  33.3 |   900M |  46 |1610 | 620 |1919 |1281k|  6 |   0 |3019 | 2.326151e+02 | 3.840616e+02 |  65.11%| unknown
 2603s| 66600 | 66583 |  2222k|  33.3 |   901M |  46 |1610 | 620 |1804 |1283k|  8 |   0 |3023 | 2.326199e+02 | 3.840616e+02 |  65.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2607s| 66700 | 66683 |  2226k|  33.3 |   902M |  46 |1610 | 620 |1983 |1285k|  8 |   0 |3023 | 2.326199e+02 | 3.840616e+02 |  65.10%| unknown
 2611s| 66800 | 66783 |  2229k|  33.3 |   904M |  46 |1610 | 620 |1810 |1287k|  2 |   0 |3027 | 2.326199e+02 | 3.840616e+02 |  65.10%| unknown
 2614s| 66900 | 66883 |  2232k|  33.3 |   904M |  46 |1610 | 620 |1888 |1289k|  7 |   0 |3028 | 2.326199e+02 | 3.840616e+02 |  65.10%| unknown
 2618s| 67000 | 66983 |  2236k|  33.3 |   905M |  46 |1610 | 620 |1914 |1291k|  9 |   0 |3028 | 2.326199e+02 | 3.840616e+02 |  65.10%| unknown
 2622s| 67100 | 67083 |  2239k|  33.3 |   906M |  46 |1610 | 620 |1853 |1293k|  3 |   0 |3033 | 2.326199e+02 | 3.840616e+02 |  65.10%| unknown
 2625s| 67200 | 67183 |  2242k|  33.3 |   906M |  46 |1610 | 620 |2012 |1295k| 10 |   0 |3033 | 2.326199e+02 | 3.840616e+02 |  65.10%| unknown
 2629s| 67300 | 67283 |  2246k|  33.3 |   908M |  46 |1610 | 620 |1950 |1297k|  2 |   0 |3038 | 2.326587e+02 | 3.840616e+02 |  65.08%| unknown
 2633s| 67400 | 67383 |  2249k|  33.3 |   909M |  46 |1610 | 620 |1882 |1299k|  6 |   0 |3039 | 2.326587e+02 | 3.840616e+02 |  65.08%| unknown
 2636s| 67500 | 67483 |  2251k|  33.3 |   910M |  46 |1610 | 620 |1903 |1300k|  7 |   0 |3039 | 2.326662e+02 | 3.840616e+02 |  65.07%| unknown
 2640s| 67600 | 67583 |  2255k|  33.3 |   914M |  46 |1610 | 620 |1889 |1302k|  9 |   0 |3039 | 2.326662e+02 | 3.840616e+02 |  65.07%| unknown
 2643s| 67700 | 67683 |  2258k|  33.3 |   915M |  46 |1610 | 620 |1902 |1304k|  9 |   0 |3039 | 2.326760e+02 | 3.840616e+02 |  65.06%| unknown
 2646s| 67800 | 67783 |  2261k|  33.3 |   916M |  46 |1610 | 620 |1891 |1306k|  3 |   0 |3041 | 2.327405e+02 | 3.840616e+02 |  65.02%| unknown
 2650s| 67900 | 67883 |  2264k|  33.3 |   917M |  46 |1610 | 620 |1914 |1308k| 10 |   0 |3041 | 2.327512e+02 | 3.840616e+02 |  65.01%| unknown
 2654s| 68000 | 67983 |  2267k|  33.3 |   917M |  46 |1610 | 620 |1825 |1310k|  3 |   0 |3043 | 2.327512e+02 | 3.840616e+02 |  65.01%| unknown
 2658s| 68100 | 68083 |  2270k|  33.3 |   917M |  46 |1610 | 620 |1799 |1311k|  6 |   0 |3045 | 2.327630e+02 | 3.840616e+02 |  65.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2661s| 68200 | 68183 |  2273k|  33.3 |   919M |  46 |1610 | 620 |1834 |1313k|  3 |   0 |3054 | 2.327682e+02 | 3.840616e+02 |  65.00%| unknown
 2665s| 68300 | 68283 |  2277k|  33.3 |   920M |  46 |1610 | 620 |1908 |1315k|  8 |   0 |3057 | 2.327687e+02 | 3.840616e+02 |  65.00%| unknown
 2668s| 68400 | 68383 |  2280k|  33.3 |   920M |  46 |1610 | 620 |1938 |1317k|  2 |   0 |3058 | 2.327804e+02 | 3.840616e+02 |  64.99%| unknown
 2672s| 68500 | 68483 |  2283k|  33.3 |   923M |  46 |1610 | 620 |1870 |1319k|  2 |   0 |3060 | 2.327804e+02 | 3.840616e+02 |  64.99%| unknown
 2675s| 68600 | 68583 |  2287k|  33.3 |   924M |  46 |1610 | 620 |1873 |1321k|  6 |   0 |3062 | 2.328007e+02 | 3.840616e+02 |  64.97%| unknown
 2679s| 68700 | 68683 |  2290k|  33.3 |   926M |  46 |1610 | 620 |1805 |1323k|  6 |   0 |3062 | 2.328084e+02 | 3.840616e+02 |  64.97%| unknown
 2683s| 68800 | 68783 |  2294k|  33.3 |   926M |  46 |1610 | 620 |1937 |1325k|  3 |   0 |3062 | 2.328351e+02 | 3.840616e+02 |  64.95%| unknown
 2686s| 68900 | 68883 |  2297k|  33.3 |   926M |  46 |1610 | 620 |1884 |1327k|  8 |   0 |3066 | 2.328351e+02 | 3.840616e+02 |  64.95%| unknown
 2690s| 69000 | 68983 |  2300k|  33.3 |   928M |  46 |1610 | 620 |1759 |1328k|  3 |   0 |3068 | 2.328351e+02 | 3.840616e+02 |  64.95%| unknown
 2693s| 69100 | 69083 |  2303k|  33.3 |   930M |  46 |1610 | 620 |1980 |1330k|  9 |   0 |3072 | 2.328484e+02 | 3.840616e+02 |  64.94%| unknown
 2696s| 69200 | 69183 |  2306k|  33.3 |   934M |  46 |1610 | 620 |1793 |1332k|  8 |   0 |3072 | 2.328497e+02 | 3.840616e+02 |  64.94%| unknown
 2700s| 69300 | 69283 |  2309k|  33.3 |   934M |  46 |1610 | 620 |1869 |1334k|  2 |   0 |3072 | 2.328518e+02 | 3.840616e+02 |  64.94%| unknown
 2704s| 69400 | 69383 |  2312k|  33.3 |   934M |  46 |1610 | 620 |1944 |1336k|  6 |   0 |3075 | 2.328656e+02 | 3.840616e+02 |  64.93%| unknown
 2707s| 69500 | 69483 |  2315k|  33.3 |   934M |  46 |1610 | 620 |1872 |1337k|  5 |   0 |3075 | 2.328656e+02 | 3.840616e+02 |  64.93%| unknown
 2711s| 69600 | 69583 |  2318k|  33.3 |   937M |  46 |1610 | 620 |1876 |1339k|  2 |   0 |3075 | 2.328656e+02 | 3.840616e+02 |  64.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2714s| 69700 | 69683 |  2321k|  33.3 |   939M |  46 |1610 | 620 |1951 |1341k|  8 |   0 |3076 | 2.328761e+02 | 3.840616e+02 |  64.92%| unknown
 2719s| 69800 | 69783 |  2324k|  33.3 |   940M |  46 |1610 | 620 |1859 |1343k|  6 |   0 |3078 | 2.328959e+02 | 3.840616e+02 |  64.91%| unknown
 2722s| 69900 | 69883 |  2328k|  33.3 |   944M |  46 |1610 | 620 |1871 |1345k|  2 |   0 |3082 | 2.329565e+02 | 3.840616e+02 |  64.86%| unknown
 2726s| 70000 | 69983 |  2331k|  33.3 |   944M |  46 |1610 | 620 |1941 |1347k|  8 |   0 |3084 | 2.329565e+02 | 3.840616e+02 |  64.86%| unknown
 2730s| 70100 | 70083 |  2334k|  33.3 |   945M |  46 |1610 | 620 |1831 |1349k|  5 |   0 |3084 | 2.329740e+02 | 3.840616e+02 |  64.85%| unknown
 2734s| 70200 | 70183 |  2338k|  33.3 |   947M |  46 |1610 | 620 |1962 |1351k|  2 |   0 |3087 | 2.329750e+02 | 3.840616e+02 |  64.85%| unknown
 2737s| 70300 | 70283 |  2342k|  33.3 |   947M |  46 |1610 | 620 |1951 |1353k|  8 |   0 |3089 | 2.329857e+02 | 3.840616e+02 |  64.84%| unknown
 2741s| 70400 | 70383 |  2345k|  33.3 |   947M |  46 |1610 | 620 |1987 |1355k|  6 |   0 |3089 | 2.329881e+02 | 3.840616e+02 |  64.84%| unknown
 2744s| 70500 | 70483 |  2348k|  33.3 |   948M |  46 |1610 | 620 |1849 |1357k|  7 |   0 |3090 | 2.330163e+02 | 3.840616e+02 |  64.82%| unknown
 2747s| 70600 | 70583 |  2351k|  33.3 |   949M |  47 |1610 | 620 |1793 |1359k|  7 |   0 |3090 | 2.330261e+02 | 3.840616e+02 |  64.81%| unknown
 2751s| 70700 | 70683 |  2355k|  33.3 |   951M |  47 |1610 | 620 |1786 |1361k|  6 |   0 |3090 | 2.330376e+02 | 3.840616e+02 |  64.81%| unknown
 2755s| 70800 | 70783 |  2358k|  33.3 |   952M |  47 |1610 | 620 |1888 |1363k|  4 |   0 |3092 | 2.330376e+02 | 3.840616e+02 |  64.81%| unknown
 2759s| 70900 | 70883 |  2361k|  33.3 |   952M |  47 |1610 | 620 |1857 |1365k|  1 |   0 |3092 | 2.330406e+02 | 3.840616e+02 |  64.80%| unknown
 2762s| 71000 | 70983 |  2364k|  33.3 |   953M |  47 |1610 | 620 |1818 |1367k|  4 |   0 |3095 | 2.330476e+02 | 3.840616e+02 |  64.80%| unknown
 2766s| 71100 | 71083 |  2368k|  33.3 |   954M |  47 |1610 | 620 |1876 |1369k|  9 |   0 |3098 | 2.330719e+02 | 3.840616e+02 |  64.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2769s| 71200 | 71183 |  2371k|  33.3 |   956M |  47 |1610 | 620 |1809 |1370k|  4 |   0 |3098 | 2.330719e+02 | 3.840616e+02 |  64.78%| unknown
 2773s| 71300 | 71283 |  2374k|  33.3 |   957M |  47 |1610 | 620 |1918 |1372k|  6 |   0 |3100 | 2.331160e+02 | 3.840616e+02 |  64.75%| unknown
 2776s| 71400 | 71383 |  2378k|  33.3 |   958M |  47 |1610 | 620 |1850 |1374k|  3 |   0 |3102 | 2.331322e+02 | 3.840616e+02 |  64.74%| unknown
 2780s| 71500 | 71483 |  2381k|  33.3 |   959M |  47 |1610 | 620 |1860 |1376k|  9 |   0 |3106 | 2.331575e+02 | 3.840616e+02 |  64.72%| unknown
 2784s| 71600 | 71583 |  2384k|  33.3 |   961M |  47 |1610 | 620 |1882 |1379k|  8 |   0 |3108 | 2.331654e+02 | 3.840616e+02 |  64.72%| unknown
 2787s| 71700 | 71683 |  2388k|  33.3 |   963M |  47 |1610 | 620 |1836 |1381k|  8 |   0 |3109 | 2.331801e+02 | 3.840616e+02 |  64.71%| unknown
 2791s| 71800 | 71783 |  2392k|  33.3 |   966M |  47 |1610 | 620 |1890 |1383k|  7 |   0 |3113 | 2.331801e+02 | 3.840616e+02 |  64.71%| unknown
 2795s| 71900 | 71883 |  2395k|  33.3 |   967M |  47 |1610 | 620 |1890 |1385k|  5 |   0 |3119 | 2.332065e+02 | 3.840616e+02 |  64.69%| unknown
 2798s| 72000 | 71983 |  2399k|  33.3 |   968M |  47 |1610 | 620 |1901 |1387k|  8 |   0 |3121 | 2.332317e+02 | 3.840616e+02 |  64.67%| unknown
 2802s| 72100 | 72083 |  2402k|  33.3 |   968M |  47 |1610 | 620 |1815 |1389k|  3 |   0 |3123 | 2.332423e+02 | 3.840616e+02 |  64.66%| unknown
 2805s| 72200 | 72183 |  2404k|  33.3 |   969M |  47 |1610 | 620 |1950 |1390k|  7 |   0 |3123 | 2.332472e+02 | 3.840616e+02 |  64.66%| unknown
 2808s| 72300 | 72283 |  2407k|  33.3 |   970M |  47 |1610 | 620 |1898 |1392k|  7 |   0 |3123 | 2.332596e+02 | 3.840616e+02 |  64.65%| unknown
 2812s| 72400 | 72383 |  2411k|  33.3 |   973M |  47 |1610 | 620 |1869 |1394k|  8 |   0 |3125 | 2.332847e+02 | 3.840616e+02 |  64.63%| unknown
 2815s| 72500 | 72483 |  2414k|  33.3 |   976M |  47 |1610 | 620 |1964 |1396k|  8 |   0 |3125 | 2.332847e+02 | 3.840616e+02 |  64.63%| unknown
 2819s| 72600 | 72583 |  2417k|  33.3 |   977M |  47 |1610 | 620 |1872 |1398k|  5 |   0 |3125 | 2.332847e+02 | 3.840616e+02 |  64.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2823s| 72700 | 72683 |  2421k|  33.3 |   979M |  47 |1610 | 620 |1807 |1400k|  5 |   0 |3125 | 2.333200e+02 | 3.840616e+02 |  64.61%| unknown
 2827s| 72800 | 72783 |  2424k|  33.3 |   982M |  47 |1610 | 620 |1846 |1402k|  3 |   0 |3126 | 2.333200e+02 | 3.840616e+02 |  64.61%| unknown
 2831s| 72900 | 72883 |  2428k|  33.3 |   984M |  47 |1610 | 620 |1794 |1404k|  3 |   0 |3127 | 2.333341e+02 | 3.840616e+02 |  64.60%| unknown
 2835s| 73000 | 72983 |  2432k|  33.3 |   986M |  47 |1610 | 620 |1920 |1406k|  6 |   0 |3128 | 2.333723e+02 | 3.840616e+02 |  64.57%| unknown
 2839s| 73100 | 73083 |  2435k|  33.3 |   986M |  47 |1610 | 620 |1878 |1408k|  8 |   0 |3128 | 2.333750e+02 | 3.840616e+02 |  64.57%| unknown
 2842s| 73200 | 73183 |  2438k|  33.3 |   987M |  47 |1610 | 620 |1829 |1410k|  8 |   0 |3128 | 2.333750e+02 | 3.840616e+02 |  64.57%| unknown
 2846s| 73300 | 73283 |  2441k|  33.3 |   991M |  47 |1610 | 620 |1997 |1412k|  6 |   0 |3128 | 2.334286e+02 | 3.840616e+02 |  64.53%| unknown
 2850s| 73400 | 73383 |  2445k|  33.3 |   992M |  47 |1610 | 620 |1783 |1414k|  2 |   0 |3129 | 2.334521e+02 | 3.840616e+02 |  64.51%| unknown
 2854s| 73500 | 73483 |  2448k|  33.3 |   992M |  47 |1610 | 620 |1819 |1416k|  7 |   0 |3132 | 2.334739e+02 | 3.840616e+02 |  64.50%| unknown
 2858s| 73600 | 73583 |  2451k|  33.3 |   993M |  47 |1610 | 620 |1880 |1418k|  8 |   0 |3135 | 2.334827e+02 | 3.840616e+02 |  64.49%| unknown
 2862s| 73700 | 73683 |  2454k|  33.3 |   994M |  47 |1610 | 620 |1904 |1420k|  2 |   0 |3139 | 2.334827e+02 | 3.840616e+02 |  64.49%| unknown
 2865s| 73800 | 73783 |  2458k|  33.3 |   995M |  47 |1610 | 620 |1928 |1422k|  2 |   0 |3143 | 2.335477e+02 | 3.840616e+02 |  64.45%| unknown
 2869s| 73900 | 73883 |  2461k|  33.3 |   996M |  47 |1610 | 620 |1848 |1424k|  8 |   0 |3146 | 2.335622e+02 | 3.840616e+02 |  64.44%| unknown
 2873s| 74000 | 73983 |  2464k|  33.3 |   996M |  47 |1610 | 620 |1827 |1426k|  8 |   0 |3148 | 2.335675e+02 | 3.840616e+02 |  64.43%| unknown
 2877s| 74100 | 74083 |  2467k|  33.3 |   999M |  47 |1610 | 620 |1923 |1428k|  8 |   0 |3150 | 2.335741e+02 | 3.840616e+02 |  64.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2880s| 74200 | 74183 |  2471k|  33.3 |   999M |  47 |1610 | 620 |1863 |1430k|  7 |   0 |3150 | 2.335741e+02 | 3.840616e+02 |  64.43%| unknown
 2884s| 74300 | 74283 |  2475k|  33.3 |  1000M |  47 |1610 | 620 |1919 |1432k|  6 |   0 |3165 | 2.335897e+02 | 3.840616e+02 |  64.42%| unknown
 2887s| 74400 | 74383 |  2477k|  33.3 |  1001M |  47 |1610 | 620 |1781 |1434k|  3 |   0 |3165 | 2.335897e+02 | 3.840616e+02 |  64.42%| unknown
 2893s| 74500 | 74483 |  2480k|  33.3 |  1002M |  47 |1610 | 620 |1798 |1435k|  3 |   0 |3168 | 2.335898e+02 | 3.840616e+02 |  64.42%| unknown
 2897s| 74600 | 74583 |  2483k|  33.2 |  1002M |  47 |1610 | 620 |1875 |1437k|  6 |   0 |3169 | 2.336025e+02 | 3.840616e+02 |  64.41%| unknown
 2900s| 74700 | 74683 |  2486k|  33.2 |  1003M |  47 |1610 | 620 |1767 |1439k|  6 |   0 |3172 | 2.336025e+02 | 3.840616e+02 |  64.41%| unknown
 2904s| 74800 | 74783 |  2490k|  33.2 |  1003M |  47 |1610 | 620 |1791 |1441k|  2 |   0 |3174 | 2.336025e+02 | 3.840616e+02 |  64.41%| unknown
 2908s| 74900 | 74883 |  2493k|  33.2 |  1004M |  47 |1610 | 620 |1806 |1443k|  7 |   0 |3176 | 2.336025e+02 | 3.840616e+02 |  64.41%| unknown
 2911s| 75000 | 74983 |  2496k|  33.2 |  1010M |  47 |1610 | 620 |1923 |1445k|  9 |   0 |3178 | 2.336397e+02 | 3.840616e+02 |  64.38%| unknown
 2915s| 75100 | 75083 |  2500k|  33.2 |  1011M |  47 |1610 | 620 |1849 |1447k|  8 |   0 |3178 | 2.336413e+02 | 3.840616e+02 |  64.38%| unknown
 2918s| 75200 | 75183 |  2503k|  33.2 |  1013M |  47 |1610 | 620 |1833 |1449k|  7 |   0 |3180 | 2.336424e+02 | 3.840616e+02 |  64.38%| unknown
 2921s| 75300 | 75283 |  2507k|  33.3 |  1013M |  47 |1610 | 620 |1992 |1451k|  6 |   0 |3182 | 2.336424e+02 | 3.840616e+02 |  64.38%| unknown
 2925s| 75400 | 75383 |  2510k|  33.3 |  1014M |  47 |1610 | 620 |1909 |1453k|  8 |   0 |3185 | 2.336507e+02 | 3.840616e+02 |  64.37%| unknown
 2928s| 75500 | 75483 |  2514k|  33.3 |  1015M |  47 |1610 | 620 |1830 |1455k|  5 |   0 |3188 | 2.337125e+02 | 3.840616e+02 |  64.33%| unknown
 2932s| 75600 | 75583 |  2517k|  33.3 |  1016M |  47 |1610 | 620 |1904 |1457k|  5 |   0 |3196 | 2.337153e+02 | 3.840616e+02 |  64.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2936s| 75700 | 75683 |  2521k|  33.3 |  1018M |  47 |1610 | 620 |1877 |1459k|  7 |   0 |3196 | 2.337303e+02 | 3.840616e+02 |  64.32%| unknown
 2939s| 75800 | 75783 |  2524k|  33.3 |  1019M |  47 |1610 | 620 |1868 |1461k|  5 |   0 |3196 | 2.337307e+02 | 3.840616e+02 |  64.32%| unknown
 2943s| 75900 | 75883 |  2527k|  33.3 |  1021M |  47 |1610 | 620 |1894 |1463k|  3 |   0 |3201 | 2.337430e+02 | 3.840616e+02 |  64.31%| unknown
 2946s| 76000 | 75983 |  2530k|  33.3 |  1021M |  47 |1610 | 620 |1903 |1465k|  5 |   0 |3204 | 2.337430e+02 | 3.840616e+02 |  64.31%| unknown
