solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-3.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 394 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 194 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 394 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2841s| 64000 | 64001 |  2944k|  46.0 |   894M |  39 |1610 | 622 |1678 |1747k|  6 |   2 |4384 | 7.204072e+01 | 3.096142e+02 | 329.78%| unknown
 2845s| 64100 | 64101 |  2948k|  46.0 |   896M |  39 |1610 | 622 |1699 |1749k|  5 |   2 |4387 | 7.204072e+01 | 3.096142e+02 | 329.78%| unknown
 2849s| 64200 | 64201 |  2952k|  45.9 |   897M |  39 |1610 | 622 |1691 |1752k|  5 |   2 |4389 | 7.210403e+01 | 3.096142e+02 | 329.40%| unknown
 2853s| 64300 | 64301 |  2957k|  46.0 |   899M |  39 |1610 | 622 |1697 |1754k|  5 |   2 |4391 | 7.210756e+01 | 3.096142e+02 | 329.38%| unknown
 2857s| 64400 | 64401 |  2961k|  45.9 |   901M |  39 |1610 | 622 |1686 |1757k|  5 |   2 |4393 | 7.212257e+01 | 3.096142e+02 | 329.29%| unknown
 2861s| 64500 | 64501 |  2965k|  45.9 |   901M |  39 |1610 | 622 |1737 |1759k|  6 |   2 |4400 | 7.213856e+01 | 3.096142e+02 | 329.19%| unknown
 2865s| 64600 | 64601 |  2969k|  45.9 |   901M |  39 |1610 | 622 |1711 |1762k|  5 |   2 |4400 | 7.215866e+01 | 3.096142e+02 | 329.07%| unknown
 2869s| 64700 | 64701 |  2974k|  45.9 |   905M |  39 |1610 | 622 |1803 |1764k|  5 |   2 |4402 | 7.217444e+01 | 3.096142e+02 | 328.98%| unknown
 2873s| 64800 | 64801 |  2978k|  45.9 |   906M |  39 |1610 | 622 |1674 |1766k|  3 |   2 |4405 | 7.219079e+01 | 3.096142e+02 | 328.88%| unknown
 2877s| 64900 | 64901 |  2982k|  45.9 |   908M |  39 |1610 | 622 |1814 |1769k|  7 |   2 |4412 | 7.219409e+01 | 3.096142e+02 | 328.86%| unknown
 2881s| 65000 | 65001 |  2986k|  45.9 |   908M |  39 |1610 | 622 |1720 |1771k| 10 |   2 |4413 | 7.222599e+01 | 3.096142e+02 | 328.67%| unknown
 2885s| 65100 | 65101 |  2991k|  45.9 |   910M |  39 |1610 | 622 |1709 |1774k|  5 |   2 |4418 | 7.223279e+01 | 3.096142e+02 | 328.63%| unknown
 2889s| 65200 | 65201 |  2995k|  45.9 |   911M |  39 |1610 | 622 |1735 |1777k| 10 |   2 |4421 | 7.226183e+01 | 3.096142e+02 | 328.46%| unknown
 2893s| 65300 | 65301 |  2999k|  45.9 |   913M |  39 |1610 | 622 |1721 |1779k|  7 |   2 |4421 | 7.228987e+01 | 3.096142e+02 | 328.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2897s| 65400 | 65401 |  3003k|  45.9 |   913M |  39 |1610 | 622 |1744 |1782k|  5 |   2 |4425 | 7.229838e+01 | 3.096142e+02 | 328.25%| unknown
 2901s| 65500 | 65501 |  3008k|  45.9 |   914M |  39 |1610 | 622 |1729 |1784k|  5 |   2 |4425 | 7.229838e+01 | 3.096142e+02 | 328.25%| unknown
 2905s| 65600 | 65601 |  3012k|  45.9 |   915M |  39 |1610 | 622 |1849 |1787k|  7 |   2 |4425 | 7.231504e+01 | 3.096142e+02 | 328.15%| unknown
 2916s| 65700 | 65701 |  3017k|  45.9 |   917M |  39 |1610 | 622 |1655 |1790k|  5 |   2 |4437 | 7.231504e+01 | 3.096142e+02 | 328.15%| unknown
 2919s| 65800 | 65801 |  3021k|  45.9 |   918M |  39 |1610 | 622 |1711 |1793k|  6 |   2 |4442 | 7.231504e+01 | 3.096142e+02 | 328.15%| unknown
 2923s| 65900 | 65901 |  3026k|  45.9 |   919M |  39 |1610 | 622 |1699 |1795k|  5 |   2 |4442 | 7.235326e+01 | 3.096142e+02 | 327.92%| unknown
 2927s| 66000 | 66001 |  3030k|  45.9 |   919M |  39 |1610 | 622 |1701 |1798k|  6 |   2 |4443 | 7.240688e+01 | 3.096142e+02 | 327.60%| unknown
 2931s| 66100 | 66101 |  3034k|  45.9 |   921M |  39 |1610 | 622 |1744 |1800k|  4 |   2 |4447 | 7.241827e+01 | 3.096142e+02 | 327.54%| unknown
 2935s| 66200 | 66201 |  3038k|  45.9 |   921M |  39 |1610 | 622 |1696 |1803k|  2 |   2 |4452 | 7.241881e+01 | 3.096142e+02 | 327.53%| unknown
 2939s| 66300 | 66301 |  3042k|  45.9 |   923M |  39 |1610 | 622 |1675 |1805k|  3 |   2 |4457 | 7.246991e+01 | 3.096142e+02 | 327.23%| unknown
 2942s| 66400 | 66401 |  3046k|  45.8 |   925M |  39 |1610 | 622 |1718 |1808k|  7 |   2 |4469 | 7.247782e+01 | 3.096142e+02 | 327.18%| unknown
 2946s| 66500 | 66501 |  3051k|  45.8 |   926M |  39 |1610 | 622 |1767 |1810k|  9 |   2 |4471 | 7.247782e+01 | 3.096142e+02 | 327.18%| unknown
 2950s| 66600 | 66601 |  3055k|  45.8 |   927M |  39 |1610 | 622 |1669 |1813k|  6 |   2 |4472 | 7.251687e+01 | 3.096142e+02 | 326.95%| unknown
 2954s| 66700 | 66701 |  3059k|  45.8 |   929M |  39 |1610 | 622 |1657 |1815k|  5 |   2 |4491 | 7.251698e+01 | 3.096142e+02 | 326.95%| unknown
 2958s| 66800 | 66801 |  3064k|  45.8 |   932M |  39 |1610 | 622 |1694 |1818k|  9 |   2 |4492 | 7.252557e+01 | 3.096142e+02 | 326.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2962s| 66900 | 66901 |  3068k|  45.8 |   932M |  39 |1610 | 622 |1720 |1821k|  8 |   2 |4494 | 7.253613e+01 | 3.096142e+02 | 326.84%| unknown
 2966s| 67000 | 67001 |  3073k|  45.8 |   934M |  39 |1610 | 622 |1724 |1823k| 10 |   2 |4499 | 7.253613e+01 | 3.096142e+02 | 326.84%| unknown
 2970s| 67100 | 67101 |  3077k|  45.8 |   935M |  39 |1610 | 622 |1730 |1826k|  8 |   2 |4501 | 7.253613e+01 | 3.096142e+02 | 326.84%| unknown
 2974s| 67200 | 67201 |  3081k|  45.8 |   935M |  39 |1610 | 622 |1737 |1828k| 11 |   2 |4501 | 7.253613e+01 | 3.096142e+02 | 326.84%| unknown
 2978s| 67300 | 67301 |  3086k|  45.8 |   936M |  39 |1610 | 622 |1699 |1831k|  4 |   2 |4521 | 7.254864e+01 | 3.096142e+02 | 326.77%| unknown
 2982s| 67400 | 67401 |  3091k|  45.8 |   939M |  39 |1610 | 622 |1724 |1834k|  3 |   2 |4540 | 7.265266e+01 | 3.096142e+02 | 326.16%| unknown
 2986s| 67500 | 67501 |  3095k|  45.8 |   939M |  39 |1610 | 622 |1773 |1837k|  6 |   2 |4542 | 7.266403e+01 | 3.096142e+02 | 326.09%| unknown
 2990s| 67600 | 67601 |  3100k|  45.8 |   940M |  39 |1610 | 622 |1676 |1839k|  8 |   2 |4543 | 7.267060e+01 | 3.096142e+02 | 326.05%| unknown
 2994s| 67700 | 67701 |  3104k|  45.8 |   940M |  39 |1610 | 622 |1741 |1842k|  9 |   2 |4544 | 7.267060e+01 | 3.096142e+02 | 326.05%| unknown
 2998s| 67800 | 67801 |  3108k|  45.8 |   942M |  39 |1610 | 622 |1852 |1844k| 11 |   2 |4544 | 7.268063e+01 | 3.096142e+02 | 325.99%| unknown
 3002s| 67900 | 67901 |  3113k|  45.8 |   944M |  39 |1610 | 622 |1771 |1847k|  4 |   2 |4544 | 7.268063e+01 | 3.096142e+02 | 325.99%| unknown
 3006s| 68000 | 68001 |  3117k|  45.8 |   944M |  39 |1610 | 622 |1744 |1849k|  5 |   2 |4544 | 7.268063e+01 | 3.096142e+02 | 325.99%| unknown
 3010s| 68100 | 68101 |  3121k|  45.8 |   944M |  39 |1610 | 622 |1729 |1852k|  6 |   2 |4547 | 7.274210e+01 | 3.096142e+02 | 325.63%| unknown
 3013s| 68200 | 68201 |  3125k|  45.8 |   945M |  39 |1610 | 622 |1743 |1854k|  5 |   2 |4547 | 7.276449e+01 | 3.096142e+02 | 325.50%| unknown
 3017s| 68300 | 68301 |  3129k|  45.8 |   946M |  39 |1610 | 622 |1733 |1857k|  9 |   2 |4551 | 7.277645e+01 | 3.096142e+02 | 325.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3021s| 68400 | 68401 |  3133k|  45.8 |   947M |  39 |1610 | 622 |1705 |1859k|  9 |   2 |4554 | 7.279765e+01 | 3.096142e+02 | 325.31%| unknown
 3025s| 68500 | 68501 |  3137k|  45.8 |   947M |  39 |1610 | 622 |1674 |1862k|  5 |   2 |4558 | 7.279765e+01 | 3.096142e+02 | 325.31%| unknown
 3029s| 68600 | 68601 |  3142k|  45.8 |   949M |  39 |1610 | 622 |1743 |1864k|  6 |   2 |4561 | 7.279765e+01 | 3.096142e+02 | 325.31%| unknown
 3033s| 68700 | 68701 |  3146k|  45.8 |   951M |  39 |1610 | 622 |1695 |1866k|  8 |   2 |4563 | 7.281293e+01 | 3.096142e+02 | 325.22%| unknown
 3037s| 68800 | 68801 |  3150k|  45.7 |   951M |  39 |1610 | 622 |1676 |1869k|  5 |   2 |4563 | 7.281293e+01 | 3.096142e+02 | 325.22%| unknown
 3040s| 68900 | 68901 |  3154k|  45.7 |   952M |  39 |1610 | 622 |1729 |1871k|  5 |   2 |4568 | 7.281293e+01 | 3.096142e+02 | 325.22%| unknown
 3044s| 69000 | 69001 |  3158k|  45.7 |   952M |  39 |1610 | 622 |1786 |1874k|  5 |   2 |4579 | 7.285726e+01 | 3.096142e+02 | 324.96%| unknown
 3048s| 69100 | 69101 |  3163k|  45.7 |   953M |  39 |1610 | 622 |1721 |1877k|  8 |   2 |4582 | 7.285726e+01 | 3.096142e+02 | 324.96%| unknown
 3052s| 69200 | 69201 |  3166k|  45.7 |   954M |  39 |1610 | 622 |1685 |1879k|  3 |   2 |4585 | 7.285726e+01 | 3.096142e+02 | 324.96%| unknown
 3056s| 69300 | 69301 |  3171k|  45.7 |   954M |  39 |1610 | 622 |1710 |1882k|  6 |   2 |4585 | 7.286962e+01 | 3.096142e+02 | 324.89%| unknown
 3060s| 69400 | 69401 |  3175k|  45.7 |   958M |  39 |1610 | 622 |1698 |1884k|  5 |   2 |4590 | 7.289911e+01 | 3.096142e+02 | 324.72%| unknown
 3064s| 69500 | 69501 |  3180k|  45.7 |   958M |  39 |1610 | 622 |1714 |1887k|  5 |   2 |4600 | 7.292182e+01 | 3.096142e+02 | 324.58%| unknown
 3068s| 69600 | 69601 |  3184k|  45.7 |   960M |  39 |1610 | 622 |1649 |1889k|  5 |   2 |4602 | 7.292182e+01 | 3.096142e+02 | 324.58%| unknown
 3072s| 69700 | 69701 |  3188k|  45.7 |   963M |  39 |1610 | 622 |1692 |1892k|  6 |   2 |4605 | 7.292182e+01 | 3.096142e+02 | 324.58%| unknown
 3075s| 69800 | 69801 |  3193k|  45.7 |   965M |  39 |1610 | 622 |1696 |1895k|  4 |   2 |4609 | 7.294782e+01 | 3.096142e+02 | 324.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3080s| 69900 | 69901 |  3197k|  45.7 |   966M |  39 |1610 | 622 |1721 |1897k|  8 |   2 |4609 | 7.294782e+01 | 3.096142e+02 | 324.43%| unknown
 3084s| 70000 | 70001 |  3201k|  45.7 |   967M |  39 |1610 | 622 |1709 |1900k|  3 |   2 |4610 | 7.299172e+01 | 3.096142e+02 | 324.18%| unknown
 3088s| 70100 | 70101 |  3205k|  45.7 |   969M |  39 |1610 | 622 |1733 |1902k| 10 |   2 |4615 | 7.299172e+01 | 3.096142e+02 | 324.18%| unknown
 3098s| 70200 | 70201 |  3209k|  45.7 |   971M |  39 |1610 | 622 |1717 |1905k|  5 |   2 |4620 | 7.299238e+01 | 3.096142e+02 | 324.17%| unknown
 3102s| 70300 | 70301 |  3213k|  45.7 |   972M |  39 |1610 | 622 |1656 |1907k|  4 |   2 |4623 | 7.300265e+01 | 3.096142e+02 | 324.11%| unknown
 3106s| 70400 | 70401 |  3218k|  45.7 |   972M |  39 |1610 | 622 |1730 |1910k|  9 |   2 |4628 | 7.300265e+01 | 3.096142e+02 | 324.11%| unknown
 3110s| 70500 | 70501 |  3222k|  45.7 |   973M |  39 |1610 | 622 |1720 |1912k|  5 |   2 |4643 | 7.300787e+01 | 3.096142e+02 | 324.08%| unknown
 3114s| 70600 | 70601 |  3226k|  45.7 |   974M |  39 |1610 | 622 |1795 |1915k|  8 |   2 |4643 | 7.301578e+01 | 3.096142e+02 | 324.04%| unknown
 3118s| 70700 | 70701 |  3230k|  45.7 |   975M |  39 |1610 | 622 |1727 |1917k|  9 |   2 |4643 | 7.304973e+01 | 3.096142e+02 | 323.84%| unknown
 3122s| 70800 | 70801 |  3234k|  45.6 |   977M |  39 |1610 | 622 |1732 |1920k|  4 |   2 |4643 | 7.306859e+01 | 3.096142e+02 | 323.73%| unknown
 3125s| 70900 | 70901 |  3238k|  45.6 |   979M |  39 |1610 | 622 |1694 |1922k|  5 |   2 |4645 | 7.306859e+01 | 3.096142e+02 | 323.73%| unknown
 3130s| 71000 | 71001 |  3243k|  45.6 |   979M |  39 |1610 | 622 |1702 |1925k|  5 |   2 |4647 | 7.310197e+01 | 3.096142e+02 | 323.54%| unknown
 3134s| 71100 | 71101 |  3247k|  45.6 |   981M |  39 |1610 | 622 |1740 |1927k| 10 |   2 |4647 | 7.311293e+01 | 3.096142e+02 | 323.47%| unknown
 3138s| 71200 | 71201 |  3251k|  45.6 |   981M |  39 |1610 | 622 |1738 |1930k| 10 |   2 |4649 | 7.311293e+01 | 3.096142e+02 | 323.47%| unknown
 3142s| 71300 | 71301 |  3256k|  45.6 |   983M |  39 |1610 | 622 |1733 |1932k|  7 |   2 |4650 | 7.311293e+01 | 3.096142e+02 | 323.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3145s| 71400 | 71401 |  3260k|  45.6 |   984M |  39 |1610 | 622 |1702 |1935k|  3 |   2 |4650 | 7.311293e+01 | 3.096142e+02 | 323.47%| unknown
 3149s| 71500 | 71501 |  3265k|  45.6 |   985M |  39 |1610 | 622 |1715 |1938k|  5 |   2 |4652 | 7.311293e+01 | 3.096142e+02 | 323.47%| unknown
 3153s| 71600 | 71601 |  3269k|  45.6 |   988M |  39 |1610 | 622 |1730 |1940k|  4 |   2 |4652 | 7.315220e+01 | 3.096142e+02 | 323.25%| unknown
 3157s| 71700 | 71701 |  3273k|  45.6 |   991M |  39 |1610 | 622 |1732 |1943k|  8 |   2 |4655 | 7.318426e+01 | 3.096142e+02 | 323.06%| unknown
 3162s| 71800 | 71801 |  3277k|  45.6 |   992M |  39 |1610 | 622 |1796 |1945k| 10 |   2 |4657 | 7.320929e+01 | 3.096142e+02 | 322.92%| unknown
 3166s| 71900 | 71901 |  3281k|  45.6 |   994M |  39 |1610 | 622 |1767 |1948k| 11 |   2 |4660 | 7.322670e+01 | 3.096142e+02 | 322.82%| unknown
 3171s| 72000 | 72001 |  3286k|  45.6 |   996M |  39 |1610 | 622 |1708 |1950k|  5 |   2 |4660 | 7.322969e+01 | 3.096142e+02 | 322.80%| unknown
 3175s| 72100 | 72101 |  3290k|  45.6 |   996M |  39 |1610 | 622 |1706 |1953k|  9 |   2 |4663 | 7.328462e+01 | 3.096142e+02 | 322.48%| unknown
 3178s| 72200 | 72201 |  3294k|  45.6 |   997M |  39 |1610 | 622 |1726 |1955k| 10 |   2 |4665 | 7.328602e+01 | 3.096142e+02 | 322.47%| unknown
 3182s| 72300 | 72301 |  3298k|  45.6 |   997M |  39 |1610 | 622 |1737 |1958k|  4 |   2 |4668 | 7.330821e+01 | 3.096142e+02 | 322.35%| unknown
 3186s| 72400 | 72401 |  3302k|  45.6 |   998M |  39 |1610 | 622 |1746 |1960k|  9 |   2 |4672 | 7.333040e+01 | 3.096142e+02 | 322.22%| unknown
 3190s| 72500 | 72501 |  3307k|  45.6 |   999M |  39 |1610 | 622 |1747 |1963k|  6 |   2 |4691 | 7.333040e+01 | 3.096142e+02 | 322.22%| unknown
 3194s| 72600 | 72601 |  3311k|  45.6 |  1000M |  39 |1610 | 622 |1729 |1965k|  8 |   2 |4691 | 7.334215e+01 | 3.096142e+02 | 322.15%| unknown
 3198s| 72700 | 72701 |  3315k|  45.6 |  1001M |  39 |1610 | 622 |1738 |1968k|  4 |   2 |4691 | 7.334215e+01 | 3.096142e+02 | 322.15%| unknown
 3202s| 72800 | 72801 |  3319k|  45.6 |  1002M |  39 |1610 | 622 |1785 |1970k|  6 |   2 |4694 | 7.334343e+01 | 3.096142e+02 | 322.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3206s| 72900 | 72901 |  3323k|  45.6 |  1002M |  39 |1610 | 622 |1761 |1973k|  7 |   2 |4696 | 7.334674e+01 | 3.096142e+02 | 322.12%| unknown
 3210s| 73000 | 73001 |  3328k|  45.6 |  1002M |  39 |1610 | 622 |1769 |1975k|  8 |   2 |4697 | 7.334674e+01 | 3.096142e+02 | 322.12%| unknown
 3214s| 73100 | 73101 |  3332k|  45.5 |  1005M |  39 |1610 | 622 |1736 |1978k|  5 |   2 |4700 | 7.336921e+01 | 3.096142e+02 | 321.99%| unknown
 3218s| 73200 | 73201 |  3336k|  45.5 |  1005M |  39 |1610 | 622 |1829 |1980k| 11 |   2 |4700 | 7.336921e+01 | 3.096142e+02 | 321.99%| unknown
 3223s| 73300 | 73301 |  3340k|  45.5 |  1006M |  39 |1610 | 622 |1731 |1983k| 10 |   2 |4700 | 7.337145e+01 | 3.096142e+02 | 321.98%| unknown
 3227s| 73400 | 73401 |  3344k|  45.5 |  1007M |  39 |1610 | 622 |1720 |1985k|  5 |   2 |4704 | 7.337145e+01 | 3.096142e+02 | 321.98%| unknown
 3231s| 73500 | 73501 |  3349k|  45.5 |  1007M |  39 |1610 | 622 |1656 |1988k|  5 |   2 |4705 | 7.344501e+01 | 3.096142e+02 | 321.56%| unknown
 3235s| 73600 | 73601 |  3353k|  45.5 |  1009M |  39 |1610 | 622 |1683 |1991k|  3 |   2 |4707 | 7.344501e+01 | 3.096142e+02 | 321.56%| unknown
 3239s| 73700 | 73701 |  3357k|  45.5 |  1011M |  39 |1610 | 622 |1699 |1993k|  4 |   2 |4709 | 7.344501e+01 | 3.096142e+02 | 321.56%| unknown
 3243s| 73800 | 73801 |  3361k|  45.5 |  1013M |  39 |1610 | 622 |1733 |1995k|  5 |   2 |4711 | 7.344833e+01 | 3.096142e+02 | 321.54%| unknown
 3246s| 73900 | 73901 |  3365k|  45.5 |  1013M |  39 |1610 | 622 |1666 |1998k|  5 |   2 |4712 | 7.344833e+01 | 3.096142e+02 | 321.54%| unknown
 3251s| 74000 | 74001 |  3370k|  45.5 |  1015M |  39 |1610 | 622 |1767 |2001k| 11 |   2 |4715 | 7.345141e+01 | 3.096142e+02 | 321.52%| unknown
 3255s| 74100 | 74101 |  3374k|  45.5 |  1016M |  39 |1610 | 622 |1682 |2003k|  8 |   2 |4715 | 7.346159e+01 | 3.096142e+02 | 321.46%| unknown
 3259s| 74200 | 74201 |  3379k|  45.5 |  1017M |  39 |1610 | 622 |1713 |2006k|  4 |   2 |4730 | 7.351713e+01 | 3.096142e+02 | 321.15%| unknown
 3263s| 74300 | 74301 |  3383k|  45.5 |  1020M |  39 |1610 | 622 |1835 |2009k|  6 |   2 |4731 | 7.351713e+01 | 3.096142e+02 | 321.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3267s| 74400 | 74401 |  3387k|  45.5 |  1021M |  39 |1610 | 622 |1750 |2011k|  8 |   2 |4731 | 7.356151e+01 | 3.096142e+02 | 320.89%| unknown
 3271s| 74500 | 74501 |  3391k|  45.5 |  1021M |  39 |1610 | 622 |1792 |2014k| 10 |   2 |4732 | 7.359901e+01 | 3.096142e+02 | 320.68%| unknown
 3275s| 74600 | 74601 |  3395k|  45.5 |  1023M |  39 |1610 | 622 |1694 |2016k|  5 |   2 |4732 | 7.359901e+01 | 3.096142e+02 | 320.68%| unknown
 3279s| 74700 | 74701 |  3400k|  45.5 |  1025M |  39 |1610 | 622 |1720 |2019k|  7 |   2 |4734 | 7.359901e+01 | 3.096142e+02 | 320.68%| unknown
 3283s| 74800 | 74801 |  3404k|  45.5 |  1027M |  39 |1610 | 622 |1710 |2021k|  4 |   2 |4739 | 7.365430e+01 | 3.096142e+02 | 320.36%| unknown
 3287s| 74900 | 74901 |  3408k|  45.5 |  1029M |  39 |1610 | 622 |1724 |2024k|  6 |   2 |4741 | 7.366028e+01 | 3.096142e+02 | 320.33%| unknown
 3291s| 75000 | 75001 |  3412k|  45.5 |  1033M |  39 |1610 | 622 |1716 |2026k|  9 |   2 |4741 | 7.366028e+01 | 3.096142e+02 | 320.33%| unknown
 3302s| 75100 | 75101 |  3417k|  45.5 |  1036M |  39 |1610 | 622 |1779 |2029k| 10 |   2 |4743 | 7.366169e+01 | 3.096142e+02 | 320.32%| unknown
 3306s| 75200 | 75201 |  3421k|  45.5 |  1037M |  39 |1610 | 622 |1742 |2031k|  3 |   2 |4743 | 7.367525e+01 | 3.096142e+02 | 320.24%| unknown
 3309s| 75300 | 75301 |  3425k|  45.5 |  1039M |  39 |1610 | 622 |1751 |2034k|  5 |   2 |4744 | 7.367675e+01 | 3.096142e+02 | 320.23%| unknown
 3313s| 75400 | 75401 |  3429k|  45.4 |  1040M |  39 |1610 | 622 |1751 |2036k|  8 |   2 |4745 | 7.367675e+01 | 3.096142e+02 | 320.23%| unknown
 3317s| 75500 | 75501 |  3433k|  45.4 |  1040M |  39 |1610 | 622 |1747 |2039k|  9 |   2 |4748 | 7.367675e+01 | 3.096142e+02 | 320.23%| unknown
 3321s| 75600 | 75601 |  3438k|  45.4 |  1041M |  39 |1610 | 622 |1708 |2042k|  5 |   2 |4749 | 7.373139e+01 | 3.096142e+02 | 319.92%| unknown
 3325s| 75700 | 75701 |  3443k|  45.5 |  1043M |  39 |1610 | 622 |1756 |2044k|  6 |   2 |4750 | 7.373139e+01 | 3.096142e+02 | 319.92%| unknown
 3329s| 75800 | 75801 |  3447k|  45.4 |  1044M |  39 |1610 | 622 |1727 |2047k|  5 |   2 |4752 | 7.374373e+01 | 3.096142e+02 | 319.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3333s| 75900 | 75901 |  3451k|  45.4 |  1047M |  39 |1610 | 622 |1727 |2049k|  8 |   2 |4754 | 7.374373e+01 | 3.096142e+02 | 319.85%| unknown
 3338s| 76000 | 76001 |  3456k|  45.4 |  1049M |  39 |1610 | 622 |1724 |2052k|  8 |   2 |4757 | 7.375225e+01 | 3.096142e+02 | 319.80%| unknown
 3342s| 76100 | 76101 |  3461k|  45.4 |  1050M |  39 |1610 | 622 |1710 |2055k|  7 |   2 |4760 | 7.375225e+01 | 3.096142e+02 | 319.80%| unknown
 3346s| 76200 | 76201 |  3466k|  45.5 |  1051M |  39 |1610 | 622 |1828 |2058k|  7 |   2 |4784 | 7.375225e+01 | 3.096142e+02 | 319.80%| unknown
 3350s| 76300 | 76301 |  3470k|  45.4 |  1053M |  39 |1610 | 622 |1789 |2060k| 10 |   2 |4790 | 7.375225e+01 | 3.096142e+02 | 319.80%| unknown
 3354s| 76400 | 76401 |  3474k|  45.4 |  1054M |  39 |1610 | 622 |1743 |2062k|  5 |   2 |4801 | 7.375363e+01 | 3.096142e+02 | 319.80%| unknown
 3358s| 76500 | 76501 |  3478k|  45.4 |  1055M |  39 |1610 | 622 |1704 |2065k|  5 |   2 |4811 | 7.375381e+01 | 3.096142e+02 | 319.79%| unknown
 3362s| 76600 | 76601 |  3482k|  45.4 |  1056M |  39 |1610 | 622 |1696 |2068k|  5 |   2 |4811 | 7.375489e+01 | 3.096142e+02 | 319.79%| unknown
 3366s| 76700 | 76701 |  3487k|  45.4 |  1057M |  39 |1610 | 622 |1716 |2070k| 10 |   2 |4812 | 7.375810e+01 | 3.096142e+02 | 319.77%| unknown
 3370s| 76800 | 76801 |  3491k|  45.4 |  1057M |  39 |1610 | 622 |1702 |2073k|  5 |   2 |4812 | 7.379197e+01 | 3.096142e+02 | 319.58%| unknown
 3374s| 76900 | 76901 |  3495k|  45.4 |  1057M |  39 |1610 | 622 |1700 |2075k|  5 |   2 |4815 | 7.380487e+01 | 3.096142e+02 | 319.50%| unknown
 3378s| 77000 | 77001 |  3499k|  45.4 |  1058M |  39 |1610 | 622 |1739 |2077k|  5 |   2 |4818 | 7.381296e+01 | 3.096142e+02 | 319.46%| unknown
 3382s| 77100 | 77101 |  3504k|  45.4 |  1059M |  39 |1610 | 622 |1731 |2080k|  5 |   2 |4822 | 7.383942e+01 | 3.096142e+02 | 319.31%| unknown
 3386s| 77200 | 77201 |  3508k|  45.4 |  1061M |  39 |1610 | 622 |1744 |2083k|  6 |   2 |4822 | 7.383942e+01 | 3.096142e+02 | 319.31%| unknown
 3390s| 77300 | 77301 |  3512k|  45.4 |  1061M |  39 |1610 | 622 |1732 |2085k|  5 |   2 |4822 | 7.387637e+01 | 3.096142e+02 | 319.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3394s| 77400 | 77401 |  3516k|  45.4 |  1062M |  39 |1610 | 622 |1751 |2087k|  7 |   2 |4822 | 7.388987e+01 | 3.096142e+02 | 319.02%| unknown
