
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-3.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1159s| 64600 | 53449 |  2450k|  37.9 |   563M |  47 |1010 | 420 |1224 |1102k|  2 |   0 | 271 | 1.893034e+02 | 2.462679e+02 |  30.09%|  26.33%
 1161s| 64700 | 53521 |  2453k|  37.9 |   563M |  47 |1010 | 420 |1138 |1104k|  7 |   0 | 271 | 1.893081e+02 | 2.462679e+02 |  30.09%|  26.33%
 1163s| 64800 | 53603 |  2456k|  37.9 |   563M |  47 |1010 | 420 |1212 |1105k|  4 |   0 | 271 | 1.893081e+02 | 2.462679e+02 |  30.09%|  26.34%
 1164s| 64900 | 53683 |  2460k|  37.9 |   565M |  47 |1010 | 420 |1199 |1107k|  7 |   0 | 272 | 1.893081e+02 | 2.462679e+02 |  30.09%|  26.34%
 1166s| 65000 | 53767 |  2464k|  37.9 |   565M |  47 |1010 | 420 |1103 |1109k|  4 |   0 | 272 | 1.893276e+02 | 2.462679e+02 |  30.08%|  26.35%
 1168s| 65100 | 53839 |  2467k|  37.9 |   566M |  47 |1010 | 420 |1213 |1110k|  7 |   0 | 272 | 1.893276e+02 | 2.462679e+02 |  30.08%|  26.35%
 1170s| 65200 | 53915 |  2470k|  37.8 |   567M |  47 |1010 | 420 |1181 |1112k|  2 |   0 | 272 | 1.893276e+02 | 2.462679e+02 |  30.08%|  26.35%
 1172s| 65300 | 53987 |  2474k|  37.8 |   567M |  47 |1010 | 420 |1180 |1113k|  5 |   0 | 272 | 1.893276e+02 | 2.462679e+02 |  30.08%|  26.36%
 1173s| 65400 | 54063 |  2477k|  37.8 |   569M |  47 |1010 | 420 |1171 |1115k|  5 |   0 | 272 | 1.893572e+02 | 2.462679e+02 |  30.05%|  26.37%
 1175s| 65500 | 54139 |  2481k|  37.8 |   569M |  47 |1010 | 420 |1232 |1117k|  4 |   0 | 272 | 1.893572e+02 | 2.462679e+02 |  30.05%|  26.38%
 1177s| 65600 | 54217 |  2484k|  37.8 |   569M |  47 |1010 | 420 |1173 |1118k|  8 |   0 | 272 | 1.894030e+02 | 2.462679e+02 |  30.02%|  26.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1179s| 65700 | 54301 |  2488k|  37.8 |   569M |  47 |1010 | 420 |1230 |1120k|  5 |   0 | 272 | 1.894030e+02 | 2.462679e+02 |  30.02%|  26.39%
 1180s| 65800 | 54367 |  2491k|  37.8 |   570M |  47 |1010 | 420 |1175 |1121k|  2 |   0 | 272 | 1.894367e+02 | 2.462679e+02 |  30.00%|  26.41%
 1182s| 65900 | 54439 |  2494k|  37.8 |   571M |  47 |1010 | 420 |1230 |1123k|  3 |   0 | 273 | 1.894582e+02 | 2.462679e+02 |  29.99%|  26.42%
 1184s| 66000 | 54523 |  2498k|  37.8 |   571M |  47 |1010 | 420 |1144 |1125k|  5 |   0 | 273 | 1.894586e+02 | 2.462679e+02 |  29.99%|  26.42%
 1185s| 66100 | 54597 |  2501k|  37.8 |   571M |  47 |1010 | 420 |1152 |1126k|  2 |   0 | 273 | 1.894849e+02 | 2.462679e+02 |  29.97%|  26.43%
 1187s| 66200 | 54675 |  2505k|  37.8 |   571M |  47 |1010 | 420 |1156 |1128k|  2 |   0 | 274 | 1.894849e+02 | 2.462679e+02 |  29.97%|  26.43%
 1189s| 66300 | 54749 |  2509k|  37.8 |   571M |  47 |1010 | 420 |1209 |1130k|  8 |   0 | 275 | 1.895594e+02 | 2.462679e+02 |  29.92%|  26.45%
 1191s| 66400 | 54827 |  2513k|  37.8 |   572M |  47 |1010 | 420 |1217 |1132k|  4 |   0 | 275 | 1.895711e+02 | 2.462679e+02 |  29.91%|  26.45%
 1193s| 66500 | 54907 |  2517k|  37.8 |   573M |  47 |1010 | 420 |1171 |1133k|  4 |   0 | 275 | 1.895719e+02 | 2.462679e+02 |  29.91%|  26.46%
 1194s| 66600 | 54977 |  2520k|  37.8 |   574M |  47 |1010 | 420 |1239 |1135k|  1 |   0 | 275 | 1.895722e+02 | 2.462679e+02 |  29.91%|  26.46%
 1196s| 66700 | 55049 |  2524k|  37.8 |   574M |  47 |1010 | 420 |1218 |1137k|  5 |   0 | 275 | 1.895906e+02 | 2.462679e+02 |  29.89%|  26.47%
 1198s| 66800 | 55121 |  2529k|  37.8 |   574M |  47 |1010 | 420 |1227 |1139k|  7 |   0 | 275 | 1.896520e+02 | 2.462679e+02 |  29.85%|  26.48%
 1200s| 66900 | 55199 |  2532k|  37.8 |   576M |  47 |1010 | 420 |1315 |1140k|  4 |   0 | 275 | 1.896520e+02 | 2.462679e+02 |  29.85%|  26.49%
 1202s| 67000 | 55265 |  2535k|  37.8 |   577M |  47 |1010 | 420 |1170 |1142k|  5 |   0 | 275 | 1.896625e+02 | 2.462679e+02 |  29.85%|  26.49%
 1203s| 67100 | 55341 |  2539k|  37.8 |   577M |  47 |1010 | 420 |1289 |1143k|  5 |   0 | 275 | 1.896625e+02 | 2.462679e+02 |  29.85%|  26.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1205s| 67200 | 55403 |  2543k|  37.8 |   577M |  47 |1010 | 420 |1207 |1145k|  9 |   0 | 275 | 1.897096e+02 | 2.462679e+02 |  29.81%|  26.50%
 1207s| 67300 | 55491 |  2546k|  37.8 |   577M |  47 |1010 | 420 |1128 |1147k|  2 |   0 | 276 | 1.897096e+02 | 2.462679e+02 |  29.81%|  26.50%
 1209s| 67400 | 55565 |  2549k|  37.8 |   578M |  47 |1010 | 420 |1160 |1148k|  7 |   0 | 276 | 1.897130e+02 | 2.462679e+02 |  29.81%|  26.51%
 1210s| 67500 | 55649 |  2553k|  37.8 |   578M |  47 |1010 | 420 |1148 |1150k|  4 |   0 | 276 | 1.897147e+02 | 2.462679e+02 |  29.81%|  26.52%
 1212s| 67600 | 55733 |  2556k|  37.8 |   579M |  47 |1010 | 420 |1130 |1151k|  8 |   0 | 276 | 1.897231e+02 | 2.462679e+02 |  29.80%|  26.52%
 1214s| 67700 | 55815 |  2559k|  37.8 |   579M |  47 |1010 | 420 |1129 |1153k|  9 |   0 | 277 | 1.897231e+02 | 2.462679e+02 |  29.80%|  26.53%
 1216s| 67800 | 55889 |  2562k|  37.8 |   580M |  47 |1010 | 420 |1194 |1154k|  7 |   0 | 277 | 1.897274e+02 | 2.462679e+02 |  29.80%|  26.53%
 1218s| 67900 | 55973 |  2566k|  37.8 |   581M |  47 |1010 | 420 |1164 |1156k|  9 |   0 | 277 | 1.897274e+02 | 2.462679e+02 |  29.80%|  26.54%
 1219s| 68000 | 56047 |  2570k|  37.8 |   584M |  47 |1010 | 420 |1169 |1158k|  8 |   0 | 279 | 1.897274e+02 | 2.462679e+02 |  29.80%|  26.55%
 1221s| 68100 | 56125 |  2573k|  37.7 |   584M |  47 |1010 | 420 |1212 |1159k|  4 |   0 | 279 | 1.897664e+02 | 2.462679e+02 |  29.77%|  26.55%
 1223s| 68200 | 56221 |  2576k|  37.7 |   584M |  47 |1010 | 420 |1214 |1161k|  4 |   0 | 280 | 1.897664e+02 | 2.462679e+02 |  29.77%|  26.56%
 1225s| 68300 | 56293 |  2580k|  37.7 |   584M |  47 |1010 | 420 |1167 |1162k|  5 |   0 | 280 | 1.897731e+02 | 2.462679e+02 |  29.77%|  26.56%
 1227s| 68400 | 56369 |  2583k|  37.7 |   585M |  47 |1010 | 420 |1217 |1164k|  5 |   0 | 280 | 1.897926e+02 | 2.462679e+02 |  29.76%|  26.57%
 1228s| 68500 | 56449 |  2586k|  37.7 |   587M |  47 |1010 | 420 |1149 |1165k|  5 |   0 | 280 | 1.897954e+02 | 2.462679e+02 |  29.75%|  26.58%
 1230s| 68600 | 56513 |  2590k|  37.7 |   587M |  47 |1010 | 420 |1159 |1167k|  2 |   0 | 280 | 1.898488e+02 | 2.462679e+02 |  29.72%|  26.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1232s| 68700 | 56573 |  2594k|  37.7 |   588M |  47 |1010 | 420 |1110 |1169k| 10 |   0 | 280 | 1.898547e+02 | 2.462679e+02 |  29.71%|  26.60%
 1233s| 68800 | 56655 |  2597k|  37.7 |   588M |  47 |1010 | 420 |1180 |1170k|  7 |   0 | 280 | 1.898547e+02 | 2.462679e+02 |  29.71%|  26.60%
 1235s| 68900 | 56721 |  2601k|  37.7 |   589M |  47 |1010 | 420 |1190 |1172k|  5 |   0 | 280 | 1.899908e+02 | 2.462679e+02 |  29.62%|  26.61%
 1237s| 69000 | 56797 |  2604k|  37.7 |   589M |  47 |1010 | 420 |1223 |1174k|  2 |   0 | 280 | 1.900107e+02 | 2.462679e+02 |  29.61%|  26.62%
 1238s| 69100 | 56873 |  2607k|  37.7 |   589M |  47 |1010 | 420 |1119 |1175k|  9 |   0 | 280 | 1.900107e+02 | 2.462679e+02 |  29.61%|  26.62%
 1240s| 69200 | 56951 |  2611k|  37.7 |   590M |  47 |1010 | 420 |1206 |1176k|  4 |   0 | 281 | 1.900107e+02 | 2.462679e+02 |  29.61%|  26.63%
 1242s| 69300 | 57027 |  2615k|  37.7 |   590M |  47 |1010 | 420 |1166 |1178k|  5 |   0 | 286 | 1.900215e+02 | 2.462679e+02 |  29.60%|  26.64%
 1244s| 69400 | 57103 |  2618k|  37.7 |   594M |  47 |1010 | 420 |1183 |1180k|  9 |   0 | 287 | 1.900330e+02 | 2.462679e+02 |  29.59%|  26.64%
 1246s| 69500 | 57173 |  2622k|  37.7 |   594M |  47 |1010 | 420 |1293 |1181k|  3 |   0 | 287 | 1.900330e+02 | 2.462679e+02 |  29.59%|  26.65%
 1248s| 69600 | 57247 |  2625k|  37.7 |   595M |  47 |1010 | 420 |1196 |1183k|  5 |   0 | 287 | 1.900330e+02 | 2.462679e+02 |  29.59%|  26.66%
 1249s| 69700 | 57333 |  2628k|  37.7 |   595M |  47 |1010 | 420 |1122 |1184k|  4 |   0 | 287 | 1.900330e+02 | 2.462679e+02 |  29.59%|  26.66%
 1251s| 69800 | 57397 |  2632k|  37.7 |   597M |  47 |1010 | 420 |1141 |1186k|  7 |   0 | 287 | 1.900442e+02 | 2.462679e+02 |  29.58%|  26.67%
 1253s| 69900 | 57471 |  2636k|  37.7 |   598M |  47 |1010 | 420 |1120 |1187k|  5 |   0 | 292 | 1.900442e+02 | 2.462679e+02 |  29.58%|  26.68%
 1255s| 70000 | 57537 |  2640k|  37.7 |   598M |  47 |1010 | 420 |1172 |1189k|  9 |   0 | 292 | 1.901008e+02 | 2.462679e+02 |  29.55%|  26.68%
 1256s| 70100 | 57615 |  2643k|  37.7 |   598M |  47 |1010 | 420 |1275 |1191k|  3 |   0 | 292 | 1.901065e+02 | 2.462679e+02 |  29.54%|  26.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1258s| 70200 | 57685 |  2647k|  37.7 |   598M |  47 |1010 | 420 |1183 |1193k|  4 |   0 | 292 | 1.901300e+02 | 2.462679e+02 |  29.53%|  26.72%
 1260s| 70300 | 57745 |  2652k|  37.7 |   598M |  47 |1010 | 420 |1118 |1195k|  4 |   0 | 293 | 1.901696e+02 | 2.462679e+02 |  29.50%|  26.72%
 1262s| 70400 | 57823 |  2655k|  37.7 |   602M |  47 |1010 | 420 |1164 |1197k|  5 |   0 | 293 | 1.901696e+02 | 2.462679e+02 |  29.50%|  26.73%
 1264s| 70500 | 57901 |  2659k|  37.7 |   602M |  47 |1010 | 420 |1252 |1198k|  2 |   0 | 293 | 1.901739e+02 | 2.462679e+02 |  29.50%|  26.73%
 1265s| 70600 | 57971 |  2663k|  37.7 |   602M |  47 |1010 | 420 |1119 |1200k|  2 |   0 | 293 | 1.901806e+02 | 2.462679e+02 |  29.49%|  26.75%
 1267s| 70700 | 58051 |  2666k|  37.7 |   604M |  47 |1010 | 420 |1265 |1202k|  6 |   0 | 293 | 1.901806e+02 | 2.462679e+02 |  29.49%|  26.76%
 1269s| 70800 | 58129 |  2669k|  37.7 |   604M |  47 |1010 | 420 |1141 |1203k|  7 |   0 | 293 | 1.901810e+02 | 2.462679e+02 |  29.49%|  26.77%
 1271s| 70900 | 58195 |  2673k|  37.7 |   606M |  47 |1010 | 420 |1200 |1205k|  7 |   0 | 294 | 1.902239e+02 | 2.462679e+02 |  29.46%|  26.78%
 1273s| 71000 | 58275 |  2677k|  37.7 |   606M |  47 |1010 | 420 |1184 |1207k|  5 |   0 | 297 | 1.902239e+02 | 2.462679e+02 |  29.46%|  26.79%
 1274s| 71100 | 58341 |  2681k|  37.7 |   606M |  47 |1010 | 420 |1171 |1208k|  9 |   0 | 297 | 1.902302e+02 | 2.462679e+02 |  29.46%|  26.80%
 1276s| 71200 | 58421 |  2685k|  37.7 |   608M |  47 |1010 | 420 |1203 |1210k|  4 |   0 | 301 | 1.902302e+02 | 2.462679e+02 |  29.46%|  26.80%
 1278s| 71300 | 58505 |  2688k|  37.7 |   609M |  47 |1010 | 420 |1203 |1212k|  7 |   0 | 301 | 1.902359e+02 | 2.462679e+02 |  29.45%|  26.81%
 1280s| 71400 | 58583 |  2692k|  37.7 |   610M |  47 |1010 | 420 |1123 |1213k|  5 |   0 | 301 | 1.902852e+02 | 2.462679e+02 |  29.42%|  26.81%
 1281s| 71500 | 58653 |  2695k|  37.7 |   610M |  47 |1010 | 420 |1288 |1215k|  5 |   0 | 301 | 1.902991e+02 | 2.462679e+02 |  29.41%|  26.82%
 1283s| 71600 | 58733 |  2698k|  37.6 |   610M |  47 |1010 | 420 |1227 |1216k|  3 |   0 | 301 | 1.902991e+02 | 2.462679e+02 |  29.41%|  26.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1285s| 71700 | 58817 |  2702k|  37.6 |   610M |  47 |1010 | 420 |1151 |1218k|  5 |   0 | 301 | 1.903059e+02 | 2.462679e+02 |  29.41%|  26.84%
 1287s| 71800 | 58897 |  2705k|  37.6 |   611M |  47 |1010 | 420 |1139 |1219k|  7 |   0 | 301 | 1.903059e+02 | 2.462679e+02 |  29.41%|  26.84%
 1289s| 71900 | 58979 |  2708k|  37.6 |   611M |  47 |1010 | 420 |1120 |1221k|  2 |   0 | 301 | 1.903102e+02 | 2.462679e+02 |  29.40%|  26.84%
 1290s| 72000 | 59053 |  2712k|  37.6 |   614M |  48 |1010 | 420 |1192 |1223k|  2 |   0 | 303 | 1.903516e+02 | 2.462679e+02 |  29.38%|  26.85%
 1292s| 72100 | 59125 |  2717k|  37.6 |   614M |  48 |1010 | 420 |1118 |1225k|  4 |   0 | 304 | 1.903685e+02 | 2.462679e+02 |  29.36%|  26.86%
 1294s| 72200 | 59195 |  2719k|  37.6 |   614M |  48 |1010 | 420 |1196 |1226k|  5 |   0 | 304 | 1.903685e+02 | 2.462679e+02 |  29.36%|  26.86%
 1296s| 72300 | 59271 |  2724k|  37.6 |   615M |  48 |1010 | 420 |1114 |1228k|  8 |   0 | 304 | 1.903935e+02 | 2.462679e+02 |  29.35%|  26.87%
 1297s| 72400 | 59329 |  2727k|  37.6 |   617M |  48 |1010 | 420 |1203 |1230k|  9 |   0 | 304 | 1.904290e+02 | 2.462679e+02 |  29.32%|  26.88%
 1299s| 72500 | 59407 |  2731k|  37.6 |   617M |  48 |1010 | 420 |1207 |1231k|  5 |   0 | 304 | 1.904290e+02 | 2.462679e+02 |  29.32%|  26.88%
 1301s| 72600 | 59469 |  2734k|  37.6 |   617M |  48 |1010 | 420 |1174 |1233k|  5 |   0 | 304 | 1.904870e+02 | 2.462679e+02 |  29.28%|  26.90%
 1302s| 72700 | 59539 |  2738k|  37.6 |   617M |  48 |1010 | 420 |1118 |1235k|  8 |   0 | 305 | 1.905123e+02 | 2.462679e+02 |  29.27%|  26.91%
 1304s| 72800 | 59607 |  2741k|  37.6 |   618M |  48 |1010 | 420 |1173 |1236k|  5 |   0 | 305 | 1.905123e+02 | 2.462679e+02 |  29.27%|  26.91%
 1306s| 72900 | 59671 |  2744k|  37.6 |   619M |  48 |1010 | 420 |1217 |1237k|  8 |   0 | 305 | 1.905123e+02 | 2.462679e+02 |  29.27%|  26.92%
 1308s| 73000 | 59749 |  2747k|  37.6 |   621M |  48 |1010 | 420 |1164 |1239k|  9 |   0 | 305 | 1.905217e+02 | 2.462679e+02 |  29.26%|  26.92%
 1309s| 73100 | 59809 |  2752k|  37.6 |   621M |  48 |1010 | 420 |1216 |1241k|  0 |   0 | 305 | 1.905238e+02 | 2.462679e+02 |  29.26%|  26.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1311s| 73200 | 59879 |  2755k|  37.6 |   621M |  48 |1010 | 420 |1229 |1243k|  4 |   0 | 305 | 1.905630e+02 | 2.462679e+02 |  29.23%|  26.93%
 1313s| 73300 | 59959 |  2758k|  37.6 |   622M |  48 |1010 | 420 |1231 |1244k|  3 |   0 | 305 | 1.905630e+02 | 2.462679e+02 |  29.23%|  26.94%
 1315s| 73400 | 60027 |  2762k|  37.6 |   622M |  48 |1010 | 420 |1169 |1246k|  4 |   0 | 305 | 1.905655e+02 | 2.462679e+02 |  29.23%|  26.95%
 1316s| 73500 | 60095 |  2766k|  37.6 |   622M |  48 |1010 | 420 |1158 |1247k|  5 |   0 | 305 | 1.905885e+02 | 2.462679e+02 |  29.21%|  26.95%
 1318s| 73600 | 60181 |  2769k|  37.6 |   622M |  48 |1010 | 420 |1169 |1249k|  5 |   0 | 305 | 1.905885e+02 | 2.462679e+02 |  29.21%|  26.96%
 1320s| 73700 | 60253 |  2772k|  37.6 |   622M |  48 |1010 | 420 |1255 |1251k|  5 |   0 | 305 | 1.905885e+02 | 2.462679e+02 |  29.21%|  26.96%
 1322s| 73800 | 60323 |  2776k|  37.6 |   623M |  48 |1010 | 420 |1256 |1252k|  5 |   0 | 305 | 1.906386e+02 | 2.462679e+02 |  29.18%|  26.97%
 1323s| 73900 | 60391 |  2779k|  37.6 |   624M |  48 |1010 | 420 |1170 |1254k|  7 |   0 | 305 | 1.906408e+02 | 2.462679e+02 |  29.18%|  26.98%
 1325s| 74000 | 60455 |  2783k|  37.6 |   624M |  48 |1010 | 420 |1150 |1255k|  2 |   0 | 305 | 1.906501e+02 | 2.462679e+02 |  29.17%|  26.98%
 1327s| 74100 | 60539 |  2786k|  37.6 |   624M |  48 |1010 | 420 |1142 |1257k|  2 |   0 | 305 | 1.906501e+02 | 2.462679e+02 |  29.17%|  26.99%
 1329s| 74200 | 60627 |  2789k|  37.6 |   625M |  48 |1010 | 420 |1194 |1258k|  5 |   0 | 305 | 1.906501e+02 | 2.462679e+02 |  29.17%|  27.00%
 1330s| 74300 | 60697 |  2793k|  37.6 |   625M |  48 |1010 | 420 |1198 |1260k|  9 |   0 | 305 | 1.906546e+02 | 2.462679e+02 |  29.17%|  27.01%
 1332s| 74400 | 60763 |  2797k|  37.6 |   626M |  48 |1010 | 420 |1186 |1262k|  0 |   0 | 305 | 1.906563e+02 | 2.462679e+02 |  29.17%|  27.01%
 1333s| 74500 | 60843 |  2801k|  37.6 |   626M |  48 |1010 | 420 |1171 |1263k|  8 |   0 | 305 | 1.906696e+02 | 2.462679e+02 |  29.16%|  27.02%
 1335s| 74600 | 60927 |  2804k|  37.5 |   626M |  48 |1010 | 420 |1135 |1265k|  6 |   0 | 305 | 1.906696e+02 | 2.462679e+02 |  29.16%|  27.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1337s| 74700 | 61003 |  2807k|  37.5 |   626M |  48 |1010 | 420 |1247 |1266k|  3 |   0 | 305 | 1.906696e+02 | 2.462679e+02 |  29.16%|  27.03%
 1338s| 74800 | 61071 |  2810k|  37.5 |   627M |  48 |1010 | 420 |1199 |1268k|  5 |   0 | 305 | 1.906907e+02 | 2.462679e+02 |  29.15%|  27.03%
 1340s| 74900 | 61149 |  2813k|  37.5 |   630M |  48 |1010 | 420 |1150 |1269k|  5 |   0 | 305 | 1.906907e+02 | 2.462679e+02 |  29.15%|  27.03%
 1341s| 75000 | 61219 |  2817k|  37.5 |   631M |  48 |1010 | 420 |1186 |1271k|  5 |   0 | 305 | 1.906914e+02 | 2.462679e+02 |  29.14%|  27.04%
 1343s| 75100 | 61295 |  2821k|  37.5 |   631M |  48 |1010 | 420 |1110 |1273k|  9 |   0 | 305 | 1.906914e+02 | 2.462679e+02 |  29.14%|  27.05%
 1345s| 75200 | 61365 |  2824k|  37.5 |   631M |  48 |1010 | 420 |1153 |1274k|  8 |   0 | 305 | 1.906922e+02 | 2.462679e+02 |  29.14%|  27.05%
 1347s| 75300 | 61443 |  2827k|  37.5 |   631M |  48 |1010 | 420 |1197 |1276k|  4 |   0 | 305 | 1.906922e+02 | 2.462679e+02 |  29.14%|  27.05%
 1348s| 75400 | 61515 |  2831k|  37.5 |   633M |  48 |1010 | 420 |1222 |1278k|  1 |   0 | 305 | 1.907323e+02 | 2.462679e+02 |  29.12%|  27.06%
 1350s| 75500 | 61605 |  2834k|  37.5 |   633M |  48 |1010 | 420 |1179 |1279k|  4 |   0 | 305 | 1.907323e+02 | 2.462679e+02 |  29.12%|  27.06%
 1352s| 75600 | 61669 |  2838k|  37.5 |   633M |  48 |1010 | 420 |1174 |1281k|  5 |   0 | 305 | 1.907420e+02 | 2.462679e+02 |  29.11%|  27.07%
 1353s| 75700 | 61737 |  2841k|  37.5 |   633M |  48 |1010 | 420 |1127 |1282k|  2 |   0 | 305 | 1.907601e+02 | 2.462679e+02 |  29.10%|  27.08%
 1355s| 75800 | 61803 |  2845k|  37.5 |   634M |  48 |1010 | 420 |1164 |1284k|  2 |   0 | 305 | 1.908123e+02 | 2.462679e+02 |  29.06%|  27.08%
 1357s| 75900 | 61887 |  2848k|  37.5 |   640M |  48 |1010 | 420 |1163 |1285k|  4 |   0 | 305 | 1.908199e+02 | 2.462679e+02 |  29.06%|  27.09%
 1358s| 76000 | 61967 |  2851k|  37.5 |   640M |  48 |1010 | 420 |1175 |1287k|  5 |   0 | 305 | 1.908199e+02 | 2.462679e+02 |  29.06%|  27.09%
 1360s| 76100 | 62041 |  2855k|  37.5 |   640M |  48 |1010 | 420 |1225 |1289k|  4 |   0 | 305 | 1.908228e+02 | 2.462679e+02 |  29.06%|  27.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1362s| 76200 | 62115 |  2859k|  37.5 |   641M |  48 |1010 | 420 |1164 |1290k|  5 |   0 | 305 | 1.908556e+02 | 2.462679e+02 |  29.03%|  27.11%
 1364s| 76300 | 62197 |  2862k|  37.5 |   641M |  48 |1010 | 420 |1253 |1292k|  5 |   0 | 306 | 1.908556e+02 | 2.462679e+02 |  29.03%|  27.11%
 1365s| 76400 | 62271 |  2866k|  37.5 |   643M |  48 |1010 | 420 |1174 |1294k|  7 |   0 | 306 | 1.908783e+02 | 2.462679e+02 |  29.02%|  27.13%
 1367s| 76500 | 62325 |  2869k|  37.5 |   643M |  48 |1010 | 420 |1221 |1295k|  9 |   0 | 306 | 1.908807e+02 | 2.462679e+02 |  29.02%|  27.14%
 1369s| 76600 | 62403 |  2873k|  37.5 |   644M |  48 |1010 | 420 |1218 |1297k|  5 |   0 | 306 | 1.908855e+02 | 2.462679e+02 |  29.01%|  27.14%
 1370s| 76700 | 62483 |  2876k|  37.5 |   645M |  48 |1010 | 420 |1222 |1298k|  4 |   0 | 306 | 1.908855e+02 | 2.462679e+02 |  29.01%|  27.15%
 1372s| 76800 | 62537 |  2880k|  37.5 |   645M |  48 |1010 | 420 |1120 |1300k|  5 |   0 | 306 | 1.908913e+02 | 2.462679e+02 |  29.01%|  27.16%
 1374s| 76900 | 62629 |  2884k|  37.5 |   646M |  48 |1010 | 420 |1121 |1302k|  0 |   0 | 306 | 1.908913e+02 | 2.462679e+02 |  29.01%|  27.16%
 1376s| 77000 | 62699 |  2887k|  37.5 |   649M |  48 |1010 | 420 |1164 |1303k|  7 |   0 | 306 | 1.908913e+02 | 2.462679e+02 |  29.01%|  27.18%
 1378s| 77100 | 62767 |  2891k|  37.5 |   650M |  48 |1010 | 420 |1216 |1305k|  3 |   0 | 307 | 1.908913e+02 | 2.462679e+02 |  29.01%|  27.19%
 1380s| 77200 | 62845 |  2894k|  37.5 |   650M |  48 |1010 | 420 |1225 |1307k|  4 |   0 | 307 | 1.908924e+02 | 2.462679e+02 |  29.01%|  27.19%
 1382s| 77300 | 62927 |  2898k|  37.5 |   650M |  48 |1010 | 420 |1196 |1308k|  6 |   0 | 308 | 1.908924e+02 | 2.462679e+02 |  29.01%|  27.19%
 1384s| 77400 | 63017 |  2901k|  37.4 |   651M |  48 |1010 | 420 |1114 |1310k|  7 |   0 | 308 | 1.908924e+02 | 2.462679e+02 |  29.01%|  27.20%
 1385s| 77500 | 63085 |  2905k|  37.4 |   652M |  48 |1010 | 420 |1279 |1312k|  9 |   0 | 308 | 1.909021e+02 | 2.462679e+02 |  29.00%|  27.21%
 1387s| 77600 | 63155 |  2908k|  37.4 |   652M |  48 |1010 | 420 |1163 |1313k| 10 |   0 | 308 | 1.909344e+02 | 2.462679e+02 |  28.98%|  27.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1389s| 77700 | 63237 |  2911k|  37.4 |   653M |  48 |1010 | 420 |1144 |1315k|  4 |   0 | 308 | 1.909358e+02 | 2.462679e+02 |  28.98%|  27.22%
 1391s| 77800 | 63307 |  2915k|  37.4 |   653M |  48 |1010 | 420 |1165 |1316k|  8 |   0 | 308 | 1.909797e+02 | 2.462679e+02 |  28.95%|  27.23%
