
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-10.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  964s| 48500 | 45929 |  2035k|  41.9 |   477M |  39 |1010 | 420 |1136 | 974k|  8 |   0 | 294 | 1.821649e+02 | 2.533135e+02 |  39.06%|  26.38%
  967s| 48600 | 46029 |  2040k|  41.9 |   478M |  39 |1010 | 420 |1189 | 976k|  3 |   0 | 297 | 1.821649e+02 | 2.533135e+02 |  39.06%|  26.38%
  968s| 48700 | 46127 |  2043k|  41.9 |   478M |  39 |1010 | 420 |1233 | 978k|  3 |   0 | 297 | 1.821671e+02 | 2.533135e+02 |  39.06%|  26.38%
  970s| 48800 | 46227 |  2047k|  41.9 |   480M |  39 |1010 | 420 |1155 | 980k|  3 |   0 | 297 | 1.821671e+02 | 2.533135e+02 |  39.06%|  26.38%
  972s| 48900 | 46311 |  2051k|  41.9 |   481M |  39 |1010 | 420 |1140 | 982k|  4 |   0 | 298 | 1.822492e+02 | 2.533135e+02 |  38.99%|  26.40%
  975s| 49000 | 46411 |  2055k|  41.9 |   483M |  39 |1010 | 420 |1170 | 984k|  7 |   0 | 300 | 1.822492e+02 | 2.533135e+02 |  38.99%|  26.40%
  977s| 49100 | 46509 |  2059k|  41.9 |   483M |  39 |1010 | 420 |1133 | 986k|  4 |   0 | 300 | 1.822509e+02 | 2.533135e+02 |  38.99%|  26.40%
  979s| 49200 | 46609 |  2063k|  41.9 |   485M |  39 |1010 | 420 |1147 | 987k|  1 |   0 | 301 | 1.822509e+02 | 2.533135e+02 |  38.99%|  26.40%
  981s| 49300 | 46709 |  2066k|  41.9 |   485M |  39 |1010 | 420 |1166 | 989k|  2 |   0 | 301 | 1.822509e+02 | 2.533135e+02 |  38.99%|  26.40%
  983s| 49400 | 46805 |  2070k|  41.9 |   486M |  39 |1010 | 420 |1197 | 991k|  9 |   0 | 302 | 1.822619e+02 | 2.533135e+02 |  38.98%|  26.40%
  985s| 49500 | 46899 |  2074k|  41.9 |   486M |  39 |1010 | 420 |1101 | 993k|  7 |   0 | 302 | 1.822842e+02 | 2.533135e+02 |  38.97%|  26.41%
  987s| 49600 | 46971 |  2079k|  41.9 |   487M |  39 |1010 | 420 |1186 | 995k|  2 |   0 | 302 | 1.823394e+02 | 2.533135e+02 |  38.92%|  26.42%
  989s| 49700 | 47067 |  2083k|  41.9 |   488M |  39 |1010 | 420 |1084 | 997k|  3 |   0 | 302 | 1.823557e+02 | 2.533135e+02 |  38.91%|  26.43%
  991s| 49800 | 47167 |  2086k|  41.9 |   489M |  39 |1010 | 420 |1194 | 999k|  4 |   0 | 304 | 1.823557e+02 | 2.533135e+02 |  38.91%|  26.43%
  993s| 49900 | 47263 |  2090k|  41.9 |   489M |  39 |1010 | 420 |1170 |1001k|  8 |   0 | 304 | 1.823584e+02 | 2.533135e+02 |  38.91%|  26.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  995s| 50000 | 47353 |  2094k|  41.8 |   490M |  39 |1010 | 420 |1161 |1003k|  5 |   0 | 304 | 1.823761e+02 | 2.533135e+02 |  38.90%|  26.43%
  997s| 50100 | 47449 |  2099k|  41.8 |   491M |  39 |1010 | 420 |1106 |1005k|  8 |   0 | 304 | 1.824132e+02 | 2.533135e+02 |  38.87%|  26.44%
  999s| 50200 | 47547 |  2103k|  41.8 |   492M |  39 |1010 | 420 |1217 |1007k|  4 |   0 | 305 | 1.824174e+02 | 2.533135e+02 |  38.86%|  26.44%
 1001s| 50300 | 47645 |  2107k|  41.8 |   494M |  39 |1010 | 420 |1123 |1009k|  5 |   0 | 305 | 1.824231e+02 | 2.533135e+02 |  38.86%|  26.44%
 1003s| 50400 | 47743 |  2111k|  41.8 |   494M |  39 |1010 | 420 |1170 |1011k|  3 |   0 | 306 | 1.824245e+02 | 2.533135e+02 |  38.86%|  26.44%
 1005s| 50500 | 47843 |  2114k|  41.8 |   495M |  39 |1010 | 420 |1220 |1013k|  2 |   0 | 307 | 1.824245e+02 | 2.533135e+02 |  38.86%|  26.44%
 1008s| 50600 | 47943 |  2118k|  41.8 |   496M |  39 |1010 | 420 |1196 |1014k|  8 |   0 | 307 | 1.824245e+02 | 2.533135e+02 |  38.86%|  26.44%
 1010s| 50700 | 48043 |  2121k|  41.8 |   496M |  39 |1010 | 420 |1144 |1016k|  2 |   0 | 308 | 1.824245e+02 | 2.533135e+02 |  38.86%|  26.44%
 1012s| 50800 | 48135 |  2125k|  41.8 |   496M |  39 |1010 | 420 |1148 |1018k|  5 |   0 | 308 | 1.824389e+02 | 2.533135e+02 |  38.85%|  26.45%
 1014s| 50900 | 48235 |  2129k|  41.8 |   497M |  39 |1010 | 420 |1072 |1020k|  2 |   0 | 309 | 1.824389e+02 | 2.533135e+02 |  38.85%|  26.45%
 1016s| 51000 | 48331 |  2133k|  41.8 |   497M |  39 |1010 | 420 |1205 |1022k|  4 |   0 | 309 | 1.824567e+02 | 2.533135e+02 |  38.83%|  26.45%
 1018s| 51100 | 48431 |  2137k|  41.8 |   498M |  39 |1010 | 420 |1148 |1024k|  4 |   0 | 309 | 1.824567e+02 | 2.533135e+02 |  38.83%|  26.45%
 1020s| 51200 | 48527 |  2141k|  41.8 |   498M |  39 |1010 | 420 |1152 |1026k|  8 |   0 | 310 | 1.824673e+02 | 2.533135e+02 |  38.83%|  26.46%
 1022s| 51300 | 48627 |  2145k|  41.8 |   498M |  39 |1010 | 420 |1132 |1028k|  9 |   0 | 310 | 1.824673e+02 | 2.533135e+02 |  38.83%|  26.46%
 1024s| 51400 | 48725 |  2149k|  41.8 |   502M |  39 |1010 | 420 |1224 |1030k|  6 |   0 | 311 | 1.824694e+02 | 2.533135e+02 |  38.83%|  26.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1026s| 51500 | 48813 |  2154k|  41.8 |   503M |  39 |1010 | 420 |1159 |1032k|  2 |   0 | 313 | 1.825122e+02 | 2.533135e+02 |  38.79%|  26.47%
 1028s| 51600 | 48911 |  2158k|  41.8 |   503M |  39 |1010 | 420 |1083 |1034k|  5 |   0 | 313 | 1.825148e+02 | 2.533135e+02 |  38.79%|  26.47%
 1030s| 51700 | 49011 |  2161k|  41.8 |   504M |  39 |1010 | 420 |1206 |1036k|  4 |   0 | 313 | 1.825148e+02 | 2.533135e+02 |  38.79%|  26.47%
 1032s| 51800 | 49111 |  2164k|  41.7 |   505M |  39 |1010 | 420 |1148 |1037k|  4 |   0 | 313 | 1.825148e+02 | 2.533135e+02 |  38.79%|  26.47%
 1034s| 51900 | 49211 |  2168k|  41.7 |   505M |  39 |1010 | 420 |1193 |1039k|  2 |   0 | 313 | 1.825148e+02 | 2.533135e+02 |  38.79%|  26.47%
 1036s| 52000 | 49311 |  2172k|  41.7 |   505M |  39 |1010 | 420 |1216 |1041k|  4 |   0 | 314 | 1.825148e+02 | 2.533135e+02 |  38.79%|  26.47%
 1038s| 52100 | 49405 |  2176k|  41.7 |   510M |  39 |1010 | 420 |1133 |1043k|  5 |   0 | 315 | 1.825415e+02 | 2.533135e+02 |  38.77%|  26.48%
 1040s| 52200 | 49499 |  2180k|  41.7 |   511M |  39 |1010 | 420 |1168 |1045k|  5 |   0 | 315 | 1.825460e+02 | 2.533135e+02 |  38.77%|  26.48%
 1042s| 52300 | 49585 |  2185k|  41.7 |   511M |  39 |1010 | 420 |1153 |1047k|  8 |   0 | 317 | 1.826105e+02 | 2.533135e+02 |  38.72%|  26.50%
 1044s| 52400 | 49679 |  2189k|  41.7 |   513M |  39 |1010 | 420 |1085 |1049k|  9 |   0 | 318 | 1.826218e+02 | 2.533135e+02 |  38.71%|  26.50%
 1046s| 52500 | 49779 |  2192k|  41.7 |   513M |  39 |1010 | 420 |1114 |1051k|  9 |   0 | 318 | 1.826218e+02 | 2.533135e+02 |  38.71%|  26.50%
 1049s| 52600 | 49879 |  2196k|  41.7 |   513M |  39 |1010 | 420 |1172 |1053k|  6 |   0 | 318 | 1.826335e+02 | 2.533135e+02 |  38.70%|  26.50%
 1050s| 52700 | 49967 |  2201k|  41.7 |   515M |  39 |1010 | 420 |1264 |1055k|  4 |   0 | 319 | 1.827370e+02 | 2.533135e+02 |  38.62%|  26.62%
 1053s| 52800 | 50067 |  2204k|  41.7 |   515M |  39 |1010 | 420 |1146 |1057k|  3 |   0 | 319 | 1.827370e+02 | 2.533135e+02 |  38.62%|  26.62%
 1055s| 52900 | 50163 |  2208k|  41.7 |   515M |  39 |1010 | 420 |1115 |1058k|  5 |   0 | 319 | 1.827671e+02 | 2.533135e+02 |  38.60%|  26.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1057s| 53000 | 50251 |  2213k|  41.7 |   517M |  39 |1010 | 420 |1186 |1061k|  4 |   0 | 320 | 1.828126e+02 | 2.533135e+02 |  38.56%|  26.64%
 1059s| 53100 | 50339 |  2217k|  41.7 |   519M |  39 |1010 | 420 |1085 |1062k|  9 |   0 | 320 | 1.828234e+02 | 2.533135e+02 |  38.56%|  26.64%
 1061s| 53200 | 50439 |  2220k|  41.7 |   520M |  39 |1010 | 420 |1195 |1064k|  9 |   0 | 320 | 1.828234e+02 | 2.533135e+02 |  38.56%|  26.64%
 1063s| 53300 | 50531 |  2224k|  41.7 |   520M |  39 |1010 | 420 |1088 |1066k|  4 |   0 | 320 | 1.828540e+02 | 2.533135e+02 |  38.53%|  26.65%
 1065s| 53400 | 50619 |  2228k|  41.7 |   520M |  39 |1010 | 420 |1132 |1068k|  4 |   0 | 320 | 1.829320e+02 | 2.533135e+02 |  38.47%|  26.67%
 1067s| 53500 | 50703 |  2233k|  41.7 |   520M |  39 |1010 | 420 |1073 |1070k|  8 |   0 | 320 | 1.830037e+02 | 2.533135e+02 |  38.42%|  26.71%
 1069s| 53600 | 50799 |  2237k|  41.7 |   522M |  39 |1010 | 420 |1184 |1073k|  5 |   0 | 320 | 1.830168e+02 | 2.533135e+02 |  38.41%|  26.73%
 1071s| 53700 | 50899 |  2241k|  41.7 |   524M |  39 |1010 | 420 |1156 |1074k|  7 |   0 | 322 | 1.830168e+02 | 2.533135e+02 |  38.41%|  26.73%
 1073s| 53800 | 50999 |  2245k|  41.7 |   525M |  39 |1010 | 420 |1175 |1076k|  3 |   0 | 322 | 1.830168e+02 | 2.533135e+02 |  38.41%|  26.73%
 1075s| 53900 | 51087 |  2249k|  41.7 |   526M |  39 |1010 | 420 |1139 |1078k|  6 |   0 | 322 | 1.830736e+02 | 2.533135e+02 |  38.37%|  26.75%
 1077s| 54000 | 51185 |  2253k|  41.7 |   527M |  39 |1010 | 420 |1185 |1080k|  4 |   0 | 323 | 1.830815e+02 | 2.533135e+02 |  38.36%|  26.79%
 1079s| 54100 | 51281 |  2256k|  41.7 |   528M |  39 |1010 | 420 |1159 |1082k| 10 |   0 | 324 | 1.830861e+02 | 2.533135e+02 |  38.36%|  26.79%
 1081s| 54200 | 51381 |  2260k|  41.7 |   528M |  39 |1010 | 420 |1188 |1084k|  4 |   0 | 324 | 1.830861e+02 | 2.533135e+02 |  38.36%|  26.79%
 1083s| 54300 | 51479 |  2264k|  41.7 |   529M |  39 |1010 | 420 |1233 |1085k|  5 |   0 | 324 | 1.831140e+02 | 2.533135e+02 |  38.34%|  26.80%
 1085s| 54400 | 51579 |  2268k|  41.6 |   530M |  39 |1010 | 420 |1155 |1087k|  8 |   0 | 325 | 1.831140e+02 | 2.533135e+02 |  38.34%|  26.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1087s| 54500 | 51679 |  2271k|  41.6 |   530M |  39 |1010 | 420 |1163 |1089k|  3 |   0 | 325 | 1.831140e+02 | 2.533135e+02 |  38.34%|  26.80%
 1089s| 54600 | 51763 |  2276k|  41.6 |   531M |  39 |1010 | 420 |1084 |1091k|  4 |   0 | 325 | 1.831719e+02 | 2.533135e+02 |  38.29%|  26.81%
 1091s| 54700 | 51843 |  2281k|  41.7 |   532M |  39 |1010 | 420 |1172 |1093k|  9 |   0 | 325 | 1.832255e+02 | 2.533135e+02 |  38.25%|  26.83%
 1093s| 54800 | 51939 |  2285k|  41.7 |   534M |  39 |1010 | 420 |1157 |1096k|  5 |   0 | 329 | 1.832293e+02 | 2.533135e+02 |  38.25%|  26.83%
 1095s| 54900 | 52039 |  2289k|  41.7 |   534M |  39 |1010 | 420 |1098 |1097k|  9 |   0 | 329 | 1.832293e+02 | 2.533135e+02 |  38.25%|  26.83%
 1097s| 55000 | 52133 |  2293k|  41.7 |   534M |  39 |1010 | 420 |1220 |1099k|  4 |   0 | 329 | 1.832312e+02 | 2.533135e+02 |  38.25%|  26.86%
 1099s| 55100 | 52227 |  2297k|  41.7 |   535M |  39 |1010 | 420 |1134 |1101k|  8 |   0 | 329 | 1.832396e+02 | 2.533135e+02 |  38.24%|  26.86%
 1101s| 55200 | 52325 |  2301k|  41.7 |   535M |  39 |1010 | 420 |1157 |1103k|  7 |   0 | 331 | 1.832421e+02 | 2.533135e+02 |  38.24%|  26.86%
 1103s| 55300 | 52425 |  2305k|  41.7 |   537M |  39 |1010 | 420 |1130 |1105k|  7 |   0 | 331 | 1.832421e+02 | 2.533135e+02 |  38.24%|  26.86%
 1105s| 55400 | 52521 |  2310k|  41.7 |   537M |  39 |1010 | 420 |1157 |1107k|  4 |   0 | 332 | 1.832830e+02 | 2.533135e+02 |  38.21%|  26.87%
 1107s| 55500 | 52621 |  2313k|  41.6 |   537M |  39 |1010 | 420 |1184 |1109k|  6 |   0 | 332 | 1.832830e+02 | 2.533135e+02 |  38.21%|  26.87%
 1109s| 55600 | 52721 |  2317k|  41.6 |   538M |  39 |1010 | 420 |1165 |1111k|  3 |   0 | 332 | 1.832830e+02 | 2.533135e+02 |  38.21%|  26.87%
 1111s| 55700 | 52821 |  2321k|  41.6 |   539M |  39 |1010 | 420 |1177 |1113k|  4 |   0 | 333 | 1.832830e+02 | 2.533135e+02 |  38.21%|  26.87%
 1113s| 55800 | 52921 |  2324k|  41.6 |   540M |  39 |1010 | 420 |1158 |1114k|  5 |   0 | 335 | 1.832830e+02 | 2.533135e+02 |  38.21%|  26.87%
 1115s| 55900 | 53021 |  2328k|  41.6 |   540M |  39 |1010 | 420 |1092 |1116k|  8 |   0 | 335 | 1.832830e+02 | 2.533135e+02 |  38.21%|  26.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1117s| 56000 | 53121 |  2331k|  41.6 |   540M |  39 |1010 | 420 |1124 |1118k|  8 |   0 | 335 | 1.832830e+02 | 2.533135e+02 |  38.21%|  26.87%
 1119s| 56100 | 53221 |  2335k|  41.6 |   542M |  39 |1010 | 420 |1191 |1120k|  7 |   0 | 336 | 1.832830e+02 | 2.533135e+02 |  38.21%|  26.87%
 1122s| 56200 | 53321 |  2339k|  41.6 |   542M |  39 |1010 | 420 |1115 |1122k|  7 |   0 | 337 | 1.832830e+02 | 2.533135e+02 |  38.21%|  26.87%
 1124s| 56300 | 53421 |  2343k|  41.6 |   543M |  39 |1010 | 420 |1143 |1124k|  5 |   0 | 337 | 1.832830e+02 | 2.533135e+02 |  38.21%|  26.87%
 1126s| 56400 | 53519 |  2346k|  41.6 |   543M |  39 |1010 | 420 |1074 |1126k|  8 |   0 | 337 | 1.832877e+02 | 2.533135e+02 |  38.21%|  26.87%
 1128s| 56500 | 53619 |  2350k|  41.6 |   543M |  39 |1010 | 420 |1184 |1127k|  8 |   0 | 337 | 1.832877e+02 | 2.533135e+02 |  38.21%|  26.87%
 1130s| 56600 | 53717 |  2354k|  41.5 |   544M |  39 |1010 | 420 |1164 |1129k|  4 |   0 | 337 | 1.832994e+02 | 2.533135e+02 |  38.20%|  26.88%
 1132s| 56700 | 53813 |  2358k|  41.5 |   544M |  39 |1010 | 420 |1140 |1131k|  3 |   0 | 337 | 1.833106e+02 | 2.533135e+02 |  38.19%|  26.89%
 1134s| 56800 | 53913 |  2361k|  41.5 |   545M |  39 |1010 | 420 |1234 |1133k|  5 |   0 | 338 | 1.833106e+02 | 2.533135e+02 |  38.19%|  26.89%
 1136s| 56900 | 54007 |  2365k|  41.5 |   546M |  39 |1010 | 420 |1088 |1135k|  9 |   0 | 339 | 1.833220e+02 | 2.533135e+02 |  38.18%|  26.90%
 1138s| 57000 | 54103 |  2369k|  41.5 |   547M |  39 |1010 | 420 |1238 |1137k|  3 |   0 | 340 | 1.833391e+02 | 2.533135e+02 |  38.17%|  26.90%
 1140s| 57100 | 54189 |  2373k|  41.5 |   549M |  39 |1010 | 420 |1161 |1139k|  9 |   0 | 340 | 1.833868e+02 | 2.533135e+02 |  38.13%|  26.99%
 1142s| 57200 | 54283 |  2377k|  41.5 |   549M |  39 |1010 | 420 |1196 |1141k|  2 |   0 | 340 | 1.833881e+02 | 2.533135e+02 |  38.13%|  26.99%
 1144s| 57300 | 54383 |  2381k|  41.5 |   549M |  39 |1010 | 420 |1185 |1142k|  4 |   0 | 341 | 1.833881e+02 | 2.533135e+02 |  38.13%|  26.99%
 1146s| 57400 | 54481 |  2385k|  41.5 |   551M |  39 |1010 | 420 |1151 |1144k|  4 |   0 | 342 | 1.834064e+02 | 2.533135e+02 |  38.12%|  27.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1148s| 57500 | 54579 |  2389k|  41.5 |   553M |  39 |1010 | 420 |1215 |1146k|  5 |   0 | 342 | 1.834191e+02 | 2.533135e+02 |  38.11%|  27.00%
 1150s| 57600 | 54679 |  2392k|  41.5 |   553M |  39 |1010 | 420 |1207 |1148k|  2 |   0 | 342 | 1.834191e+02 | 2.533135e+02 |  38.11%|  27.00%
 1152s| 57700 | 54775 |  2396k|  41.5 |   553M |  39 |1010 | 420 |1126 |1150k|  9 |   0 | 342 | 1.834196e+02 | 2.533135e+02 |  38.11%|  27.00%
 1154s| 57800 | 54861 |  2401k|  41.5 |   554M |  39 |1010 | 420 |1111 |1152k|  8 |   0 | 342 | 1.834358e+02 | 2.533135e+02 |  38.09%|  27.01%
 1155s| 57900 | 54947 |  2405k|  41.5 |   556M |  39 |1010 | 420 |1121 |1155k|  2 |   0 | 342 | 1.834953e+02 | 2.533135e+02 |  38.05%|  27.02%
 1157s| 58000 | 55039 |  2410k|  41.5 |   556M |  39 |1010 | 420 |1082 |1157k|  9 |   0 | 342 | 1.835233e+02 | 2.533135e+02 |  38.03%|  27.03%
 1159s| 58100 | 55139 |  2413k|  41.5 |   556M |  39 |1010 | 420 |1153 |1158k|  8 |   0 | 342 | 1.835233e+02 | 2.533135e+02 |  38.03%|  27.03%
 1161s| 58200 | 55239 |  2417k|  41.5 |   556M |  39 |1010 | 420 |1115 |1160k|  8 |   0 | 342 | 1.835233e+02 | 2.533135e+02 |  38.03%|  27.03%
 1163s| 58300 | 55339 |  2420k|  41.5 |   557M |  39 |1010 | 420 |1175 |1162k|  9 |   0 | 343 | 1.835233e+02 | 2.533135e+02 |  38.03%|  27.03%
 1165s| 58400 | 55439 |  2424k|  41.5 |   558M |  39 |1010 | 420 |1089 |1164k|  4 |   0 | 344 | 1.835233e+02 | 2.533135e+02 |  38.03%|  27.03%
 1167s| 58500 | 55533 |  2428k|  41.5 |   559M |  39 |1010 | 420 |1108 |1166k|  4 |   0 | 347 | 1.835250e+02 | 2.533135e+02 |  38.03%|  27.03%
 1169s| 58600 | 55629 |  2432k|  41.5 |   559M |  39 |1010 | 420 |1163 |1168k|  5 |   0 | 347 | 1.835284e+02 | 2.533135e+02 |  38.02%|  27.03%
 1171s| 58700 | 55729 |  2436k|  41.5 |   561M |  39 |1010 | 420 |1126 |1169k|  9 |   0 | 349 | 1.835284e+02 | 2.533135e+02 |  38.02%|  27.03%
 1173s| 58800 | 55827 |  2440k|  41.5 |   561M |  39 |1010 | 420 |1242 |1171k|  3 |   0 | 351 | 1.835419e+02 | 2.533135e+02 |  38.01%|  27.03%
 1175s| 58900 | 55927 |  2444k|  41.5 |   561M |  39 |1010 | 420 |1126 |1173k|  7 |   0 | 353 | 1.835419e+02 | 2.533135e+02 |  38.01%|  27.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1177s| 59000 | 56027 |  2448k|  41.5 |   563M |  39 |1010 | 420 |1242 |1175k|  4 |   0 | 354 | 1.835419e+02 | 2.533135e+02 |  38.01%|  27.03%
 1179s| 59100 | 56127 |  2451k|  41.4 |   564M |  39 |1010 | 420 |1208 |1177k|  4 |   0 | 354 | 1.835419e+02 | 2.533135e+02 |  38.01%|  27.03%
 1180s| 59200 | 56227 |  2455k|  41.4 |   565M |  39 |1010 | 420 |1148 |1179k|  7 |   0 | 356 | 1.835419e+02 | 2.533135e+02 |  38.01%|  27.03%
 1182s| 59300 | 56319 |  2459k|  41.4 |   565M |  39 |1010 | 420 |1145 |1181k|  6 |   0 | 356 | 1.835475e+02 | 2.533135e+02 |  38.01%|  27.04%
 1184s| 59400 | 56419 |  2463k|  41.4 |   566M |  39 |1010 | 420 |1171 |1183k|  8 |   0 | 356 | 1.835475e+02 | 2.533135e+02 |  38.01%|  27.04%
 1186s| 59500 | 56511 |  2467k|  41.4 |   567M |  39 |1010 | 420 |1096 |1185k|  7 |   0 | 356 | 1.835842e+02 | 2.533135e+02 |  37.98%|  27.05%
 1188s| 59600 | 56605 |  2472k|  41.4 |   571M |  39 |1010 | 420 |1148 |1187k|  6 |   0 | 357 | 1.835884e+02 | 2.533135e+02 |  37.98%|  27.05%
 1190s| 59700 | 56705 |  2475k|  41.4 |   571M |  39 |1010 | 420 |1137 |1188k|  1 |   0 | 357 | 1.835884e+02 | 2.533135e+02 |  37.98%|  27.05%
 1192s| 59800 | 56805 |  2478k|  41.4 |   573M |  39 |1010 | 420 |1177 |1190k|  3 |   0 | 357 | 1.835884e+02 | 2.533135e+02 |  37.98%|  27.05%
 1194s| 59900 | 56905 |  2482k|  41.4 |   575M |  39 |1010 | 420 |1173 |1192k|  6 |   0 | 357 | 1.835884e+02 | 2.533135e+02 |  37.98%|  27.05%
 1196s| 60000 | 57005 |  2486k|  41.4 |   577M |  39 |1010 | 420 |1202 |1194k|  5 |   0 | 357 | 1.835884e+02 | 2.533135e+02 |  37.98%|  27.05%
 1198s| 60100 | 57099 |  2490k|  41.4 |   577M |  39 |1010 | 420 |1171 |1196k|  2 |   0 | 357 | 1.836174e+02 | 2.533135e+02 |  37.96%|  27.06%
 1200s| 60200 | 57197 |  2494k|  41.4 |   577M |  39 |1010 | 420 |1153 |1198k|  4 |   0 | 357 | 1.836263e+02 | 2.533135e+02 |  37.95%|  27.07%
 1202s| 60300 | 57297 |  2498k|  41.4 |   577M |  39 |1010 | 420 |1206 |1200k|  3 |   0 | 358 | 1.836263e+02 | 2.533135e+02 |  37.95%|  27.07%
 1204s| 60400 | 57395 |  2502k|  41.4 |   579M |  39 |1010 | 420 |1136 |1202k|  3 |   0 | 360 | 1.836363e+02 | 2.533135e+02 |  37.94%|  27.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1206s| 60500 | 57495 |  2506k|  41.4 |   579M |  39 |1010 | 420 |1129 |1203k|  3 |   0 | 360 | 1.836363e+02 | 2.533135e+02 |  37.94%|  27.07%
 1208s| 60600 | 57587 |  2510k|  41.4 |   581M |  39 |1010 | 420 |1208 |1205k|  2 |   0 | 361 | 1.836541e+02 | 2.533135e+02 |  37.93%|  27.11%
 1210s| 60700 | 57687 |  2513k|  41.4 |   582M |  39 |1010 | 420 |1150 |1207k|  8 |   0 | 361 | 1.836541e+02 | 2.533135e+02 |  37.93%|  27.11%
 1212s| 60800 | 57787 |  2517k|  41.4 |   582M |  39 |1010 | 420 |1152 |1209k|  4 |   0 | 362 | 1.836541e+02 | 2.533135e+02 |  37.93%|  27.11%
 1214s| 60900 | 57885 |  2521k|  41.4 |   583M |  39 |1010 | 420 |1207 |1211k|  3 |   0 | 362 | 1.836754e+02 | 2.533135e+02 |  37.91%|  27.12%
 1216s| 61000 | 57979 |  2524k|  41.4 |   584M |  39 |1010 | 420 |1168 |1212k|  4 |   0 | 365 | 1.836882e+02 | 2.533135e+02 |  37.90%|  27.12%
 1218s| 61100 | 58077 |  2528k|  41.3 |   584M |  39 |1010 | 420 |1081 |1214k|  8 |   0 | 365 | 1.836938e+02 | 2.533135e+02 |  37.90%|  27.12%
 1221s| 61200 | 58177 |  2532k|  41.3 |   585M |  39 |1010 | 420 |1172 |1216k|  9 |   0 | 366 | 1.836938e+02 | 2.533135e+02 |  37.90%|  27.12%
 1222s| 61300 | 58271 |  2536k|  41.3 |   586M |  39 |1010 | 420 |1128 |1218k|  9 |   0 | 366 | 1.837061e+02 | 2.533135e+02 |  37.89%|  27.12%
 1225s| 61400 | 58369 |  2541k|  41.3 |   588M |  39 |1010 | 420 |1191 |1220k|  6 |   0 | 369 | 1.837067e+02 | 2.533135e+02 |  37.89%|  27.12%
 1227s| 61500 | 58465 |  2545k|  41.3 |   595M |  39 |1010 | 420 |1145 |1222k|  8 |   0 | 369 | 1.837090e+02 | 2.533135e+02 |  37.89%|  27.14%
 1229s| 61600 | 58555 |  2549k|  41.3 |   595M |  39 |1010 | 420 |1124 |1224k|  4 |   0 | 369 | 1.837196e+02 | 2.533135e+02 |  37.88%|  27.14%
 1231s| 61700 | 58655 |  2553k|  41.3 |   597M |  39 |1010 | 420 |1194 |1226k|  3 |   0 | 369 | 1.837196e+02 | 2.533135e+02 |  37.88%|  27.14%
