2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 19 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 1000 clqs
   (0.6s) probing: 1000/1020 (98.0%) - 0 fixings, 0 aggregations, 215 implications, 0 bound changes
   (0.6s) probing: 1001/1020 (98.1%) - 0 fixings, 0 aggregations, 215 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
   (0.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.6s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1215 implications, 1000 cliques
presolved problem has 3020 variables (1020 bin, 0 int, 0 impl, 2000 cont) and 3050 constraints
   1000 constraints of type <varbound>
   1000 constraints of type <setppc>
     50 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.56

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2729s| 63300 | 61121 |  3133k|  48.6 |  1841M | 217 |6020 |3050 |6072 | 169k|  1 |1011 |1043 | 1.032801e+03 | 4.272596e+03 | 313.69%| unknown
 2732s| 63400 | 61197 |  3136k|  48.6 |  1841M | 217 |6020 |3050 |6708 | 169k|  2 |1011 |1043 | 1.032801e+03 | 4.272596e+03 | 313.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2735s| 63500 | 61297 |  3141k|  48.6 |  1844M | 217 |6020 |3050 |6078 | 170k|  2 |1011 |1043 | 1.032801e+03 | 4.272596e+03 | 313.69%| unknown
 2738s| 63600 | 61391 |  3145k|  48.6 |  1846M | 217 |6020 |3050 |6109 | 170k|  2 |1011 |1043 | 1.032811e+03 | 4.272596e+03 | 313.69%| unknown
 2741s| 63700 | 61491 |  3153k|  48.6 |  1847M | 217 |6020 |3050 |6203 | 170k|  2 |1011 |1044 | 1.032814e+03 | 4.272596e+03 | 313.68%| unknown
 2745s| 63800 | 61575 |  3161k|  48.7 |  1850M | 217 |6020 |3050 |6637 | 170k|  2 |1011 |1044 | 1.032817e+03 | 4.272596e+03 | 313.68%| unknown
 2747s| 63900 | 61663 |  3163k|  48.6 |  1853M | 217 |6020 |3050 |6648 | 170k|  1 |1011 |1044 | 1.032817e+03 | 4.272596e+03 | 313.68%| unknown
 2750s| 64000 | 61763 |  3167k|  48.6 |  1856M | 217 |6020 |3050 |6634 | 171k|  1 |1011 |1044 | 1.032833e+03 | 4.272596e+03 | 313.68%| unknown
 2753s| 64100 | 61857 |  3169k|  48.6 |  1858M | 217 |6020 |3050 |6095 | 171k|  1 |1011 |1044 | 1.032833e+03 | 4.272596e+03 | 313.68%| unknown
 2755s| 64200 | 61957 |  3171k|  48.5 |  1860M | 217 |6020 |3050 |6108 | 171k|  1 |1011 |1044 | 1.032833e+03 | 4.272596e+03 | 313.68%| unknown
 2756s| 64300 | 62057 |  3171k|  48.4 |  1862M | 217 |6020 |3050 |6302 | 171k|  1 |1011 |1044 | 1.032850e+03 | 4.272596e+03 | 313.67%| unknown
 2759s| 64400 | 62157 |  3175k|  48.4 |  1864M | 217 |6020 |3050 |6698 | 172k|  1 |1011 |1044 | 1.032850e+03 | 4.272596e+03 | 313.67%| unknown
 2761s| 64500 | 62255 |  3178k|  48.4 |  1866M | 217 |6020 |3050 |6714 | 172k|  1 |1011 |1045 | 1.032850e+03 | 4.272596e+03 | 313.67%| unknown
 2764s| 64600 | 62355 |  3181k|  48.4 |  1871M | 217 |6020 |3050 |6722 | 172k|  1 |1011 |1045 | 1.032850e+03 | 4.272596e+03 | 313.67%| unknown
 2768s| 64700 | 62435 |  3183k|  48.3 |  1873M | 217 |6020 |3050 |6210 | 172k|  1 |1011 |1045 | 1.032850e+03 | 4.272596e+03 | 313.67%| unknown
 2771s| 64800 | 62531 |  3186k|  48.3 |  1875M | 217 |6020 |3050 |6183 | 173k|  2 |1011 |1047 | 1.032863e+03 | 4.272596e+03 | 313.67%| unknown
 2774s| 64900 | 62631 |  3190k|  48.3 |  1876M | 217 |6020 |3050 |6142 | 173k|  1 |1011 |1049 | 1.032863e+03 | 4.272596e+03 | 313.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2777s| 65000 | 62731 |  3194k|  48.3 |  1878M | 217 |6020 |3050 |6654 | 173k|  1 |1011 |1050 | 1.032863e+03 | 4.272596e+03 | 313.67%| unknown
 2780s| 65100 | 62831 |  3199k|  48.3 |  1880M | 217 |6020 |3050 |6652 | 174k|  2 |1011 |1050 | 1.032864e+03 | 4.272596e+03 | 313.66%| unknown
 2790s| 65200 | 62931 |  3201k|  48.2 |  1884M | 217 |6020 |3050 |6682 | 174k|  1 |1011 |1050 | 1.032864e+03 | 4.272596e+03 | 313.66%| unknown
 2793s| 65300 | 63031 |  3204k|  48.2 |  1884M | 217 |6020 |3050 |6693 | 174k|  1 |1011 |1050 | 1.032864e+03 | 4.272596e+03 | 313.66%| unknown
 2796s| 65400 | 63131 |  3206k|  48.2 |  1886M | 217 |6020 |3050 |6671 | 174k|  1 |1011 |1050 | 1.032864e+03 | 4.272596e+03 | 313.66%| unknown
 2799s| 65500 | 63231 |  3209k|  48.1 |  1887M | 217 |6020 |3050 |6683 | 175k|  1 |1011 |1051 | 1.032887e+03 | 4.272596e+03 | 313.66%| unknown
 2802s| 65600 | 63331 |  3216k|  48.2 |  1888M | 217 |6020 |3050 |6430 | 175k|  2 |1011 |1051 | 1.032887e+03 | 4.272596e+03 | 313.66%| unknown
 2806s| 65700 | 63431 |  3221k|  48.2 |  1889M | 217 |6020 |3050 |6437 | 175k|  2 |1011 |1058 | 1.032894e+03 | 4.272596e+03 | 313.65%| unknown
 2809s| 65800 | 63531 |  3227k|  48.2 |  1891M | 217 |6020 |3050 |6464 | 175k|  2 |1011 |1058 | 1.032894e+03 | 4.272596e+03 | 313.65%| unknown
 2812s| 65900 | 63631 |  3233k|  48.2 |  1893M | 217 |6020 |3050 |6466 | 176k|  2 |1011 |1059 | 1.032894e+03 | 4.272596e+03 | 313.65%| unknown
 2816s| 66000 | 63731 |  3238k|  48.2 |  1894M | 217 |6020 |3050 |6490 | 176k|  2 |1011 |1059 | 1.032918e+03 | 4.272596e+03 | 313.64%| unknown
 2820s| 66100 | 63831 |  3245k|  48.2 |  1897M | 217 |6020 |3050 |6477 | 176k|  1 |1011 |1059 | 1.032918e+03 | 4.272596e+03 | 313.64%| unknown
 2822s| 66200 | 63931 |  3249k|  48.2 |  1899M | 217 |6020 |3050 |6467 | 176k|  1 |1011 |1060 | 1.032918e+03 | 4.272596e+03 | 313.64%| unknown
 2825s| 66300 | 64031 |  3253k|  48.2 |  1899M | 217 |6020 |3050 |6482 | 176k|  1 |1011 |1060 | 1.032918e+03 | 4.272596e+03 | 313.64%| unknown
 2828s| 66400 | 64131 |  3259k|  48.2 |  1901M | 217 |6020 |3050 |6463 | 177k|  1 |1011 |1062 | 1.032918e+03 | 4.272596e+03 | 313.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2832s| 66500 | 64231 |  3265k|  48.2 |  1903M | 217 |6020 |3050 |6469 | 177k|  1 |1011 |1064 | 1.032918e+03 | 4.272596e+03 | 313.64%| unknown
 2835s| 66600 | 64331 |  3268k|  48.2 |  1904M | 217 |6020 |3050 |6495 | 177k|  1 |1011 |1065 | 1.032932e+03 | 4.272596e+03 | 313.64%| unknown
 2838s| 66700 | 64431 |  3273k|  48.2 |  1906M | 217 |6020 |3050 |6503 | 177k|  1 |1011 |1065 | 1.032936e+03 | 4.272596e+03 | 313.64%| unknown
 2840s| 66800 | 64531 |  3277k|  48.2 |  1908M | 217 |6020 |3050 |6482 | 177k|  1 |1011 |1067 | 1.032939e+03 | 4.272596e+03 | 313.63%| unknown
 2844s| 66900 | 64631 |  3283k|  48.2 |  1910M | 217 |6020 |3050 |6498 | 177k|  1 |1011 |1069 | 1.032939e+03 | 4.272596e+03 | 313.63%| unknown
 2847s| 67000 | 64731 |  3287k|  48.2 |  1911M | 217 |6020 |3050 |6503 | 178k|  2 |1011 |1069 | 1.032939e+03 | 4.272596e+03 | 313.63%| unknown
 2849s| 67100 | 64831 |  3291k|  48.2 |  1913M | 217 |6020 |3050 |6499 | 178k|  1 |1011 |1069 | 1.032939e+03 | 4.272596e+03 | 313.63%| unknown
 2852s| 67200 | 64931 |  3294k|  48.2 |  1915M | 217 |6020 |3050 |6067 | 178k|  1 |1011 |1069 | 1.033010e+03 | 4.272596e+03 | 313.61%| unknown
 2855s| 67300 | 65031 |  3297k|  48.2 |  1918M | 217 |6020 |3050 |6520 | 178k|  2 |1011 |1069 | 1.033010e+03 | 4.272596e+03 | 313.61%| unknown
 2857s| 67400 | 65131 |  3301k|  48.1 |  1920M | 217 |6020 |3050 |6485 | 179k|  1 |1011 |1069 | 1.033010e+03 | 4.272596e+03 | 313.61%| unknown
 2860s| 67500 | 65231 |  3304k|  48.1 |  1923M | 217 |6020 |3050 |6522 | 179k|  1 |1011 |1069 | 1.033010e+03 | 4.272596e+03 | 313.61%| unknown
 2864s| 67600 | 65331 |  3307k|  48.1 |  1927M | 217 |6020 |3050 |6542 | 179k|  2 |1011 |1069 | 1.033010e+03 | 4.272596e+03 | 313.61%| unknown
 2866s| 67700 | 65431 |  3310k|  48.1 |  1929M | 217 |6020 |3050 |6508 | 179k|  1 |1011 |1069 | 1.033010e+03 | 4.272596e+03 | 313.61%| unknown
 2868s| 67800 | 65531 |  3313k|  48.0 |  1931M | 217 |6020 |3050 |6503 | 179k|  2 |1011 |1069 | 1.033010e+03 | 4.272596e+03 | 313.61%| unknown
 2870s| 67900 | 65631 |  3316k|  48.0 |  1933M | 217 |6020 |3050 |6500 | 179k|  1 |1011 |1069 | 1.033010e+03 | 4.272596e+03 | 313.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2872s| 68000 | 65731 |  3318k|  48.0 |  1936M | 217 |6020 |3050 |6516 | 179k|  2 |1011 |1069 | 1.033010e+03 | 4.272596e+03 | 313.61%| unknown
 2874s| 68100 | 65821 |  3320k|  47.9 |  1936M | 217 |6020 |3050 |6508 | 180k|  1 |1011 |1069 | 1.033010e+03 | 4.272596e+03 | 313.61%| unknown
 2877s| 68200 | 65921 |  3323k|  47.9 |  1938M | 217 |6020 |3050 |6493 | 180k|  1 |1011 |1069 | 1.033010e+03 | 4.272596e+03 | 313.61%| unknown
 2880s| 68300 | 66021 |  3326k|  47.9 |  1941M | 217 |6020 |3050 |6511 | 180k|  2 |1011 |1069 | 1.033010e+03 | 4.272596e+03 | 313.61%| unknown
 2882s| 68400 | 66121 |  3330k|  47.9 |  1943M | 217 |6020 |3050 |6513 | 180k|  2 |1011 |1069 | 1.033010e+03 | 4.272596e+03 | 313.61%| unknown
 2884s| 68500 | 66221 |  3332k|  47.8 |  1944M | 217 |6020 |3050 |6499 | 180k|  1 |1011 |1071 | 1.033010e+03 | 4.272596e+03 | 313.61%| unknown
 2887s| 68600 | 66321 |  3335k|  47.8 |  1947M | 217 |6020 |3050 |6507 | 180k|  1 |1011 |1071 | 1.033010e+03 | 4.272596e+03 | 313.61%| unknown
 2889s| 68700 | 66421 |  3338k|  47.8 |  1949M | 217 |6020 |3050 |6529 | 180k|  1 |1011 |1071 | 1.033010e+03 | 4.272596e+03 | 313.61%| unknown
 2891s| 68800 | 66521 |  3341k|  47.7 |  1951M | 217 |6020 |3050 |6525 | 180k|  1 |1011 |1071 | 1.033010e+03 | 4.272596e+03 | 313.61%| unknown
 2894s| 68900 | 66605 |  3343k|  47.7 |  1953M | 217 |6020 |3050 |6059 | 181k|  7 |1011 |1072 | 1.033016e+03 | 4.272596e+03 | 313.60%| unknown
 2897s| 69000 | 66705 |  3347k|  47.7 |  1957M | 217 |6020 |3050 |6367 | 181k|  1 |1011 |1072 | 1.033023e+03 | 4.272596e+03 | 313.60%| unknown
 2900s| 69100 | 66803 |  3351k|  47.7 |  1959M | 217 |6020 |3050 |   0 | 181k|  0 |1011 |1072 | 1.033023e+03 | 4.272596e+03 | 313.60%| unknown
 2902s| 69200 | 66901 |  3355k|  47.7 |  1961M | 217 |6020 |3050 |6518 | 181k|  1 |1011 |1072 | 1.033050e+03 | 4.272596e+03 | 313.59%| unknown
 2905s| 69300 | 66989 |  3358k|  47.7 |  1962M | 217 |6020 |3050 |6408 | 181k|  1 |1011 |1072 | 1.033051e+03 | 4.272596e+03 | 313.59%| unknown
 2907s| 69400 | 67089 |  3363k|  47.7 |  1965M | 217 |6020 |3050 |6373 | 181k|  1 |1011 |1072 | 1.033077e+03 | 4.272596e+03 | 313.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2909s| 69500 | 67189 |  3366k|  47.6 |  1968M | 217 |6020 |3050 |6510 | 181k|  1 |1011 |1072 | 1.033077e+03 | 4.272596e+03 | 313.58%| unknown
 2919s| 69600 | 67289 |  3369k|  47.6 |  1969M | 217 |6020 |3050 |6512 | 182k|  1 |1011 |1072 | 1.033091e+03 | 4.272596e+03 | 313.57%| unknown
 2922s| 69700 | 67389 |  3372k|  47.6 |  1972M | 217 |6020 |3050 |6493 | 182k|  7 |1011 |1072 | 1.033091e+03 | 4.272596e+03 | 313.57%| unknown
 2924s| 69800 | 67489 |  3375k|  47.6 |  1974M | 217 |6020 |3050 |6490 | 182k|  2 |1011 |1073 | 1.033091e+03 | 4.272596e+03 | 313.57%| unknown
 2926s| 69900 | 67589 |  3378k|  47.5 |  1975M | 217 |6020 |3050 |6501 | 182k|  2 |1011 |1073 | 1.033091e+03 | 4.272596e+03 | 313.57%| unknown
 2929s| 70000 | 67689 |  3381k|  47.5 |  1977M | 217 |6020 |3050 |6516 | 182k|  5 |1011 |1073 | 1.033091e+03 | 4.272596e+03 | 313.57%| unknown
 2932s| 70100 | 67789 |  3383k|  47.5 |  1981M | 217 |6020 |3050 |6494 | 182k|  1 |1011 |1073 | 1.033091e+03 | 4.272596e+03 | 313.57%| unknown
 2934s| 70200 | 67885 |  3386k|  47.4 |  1986M | 217 |6020 |3050 |6343 | 183k|  2 |1011 |1084 | 1.033091e+03 | 4.272596e+03 | 313.57%| unknown
 2937s| 70300 | 67985 |  3392k|  47.5 |  1987M | 217 |6020 |3050 |6449 | 183k|  1 |1011 |1084 | 1.033113e+03 | 4.272596e+03 | 313.57%| unknown
 2939s| 70400 | 68085 |  3396k|  47.4 |  1990M | 217 |6020 |3050 |6499 | 183k|  1 |1011 |1084 | 1.033113e+03 | 4.272596e+03 | 313.57%| unknown
 2942s| 70500 | 68185 |  3399k|  47.4 |  1992M | 217 |6020 |3050 |6518 | 183k|  1 |1011 |1084 | 1.033121e+03 | 4.272596e+03 | 313.56%| unknown
 2945s| 70600 | 68285 |  3403k|  47.4 |  1994M | 217 |6020 |3050 |6525 | 183k|  2 |1011 |1084 | 1.033126e+03 | 4.272596e+03 | 313.56%| unknown
 2948s| 70700 | 68385 |  3405k|  47.4 |  1998M | 217 |6020 |3050 |6561 | 183k|  4 |1011 |1084 | 1.033128e+03 | 4.272596e+03 | 313.56%| unknown
 2950s| 70800 | 68483 |  3408k|  47.3 |  2000M | 217 |6020 |3050 |6486 | 184k|  2 |1011 |1084 | 1.033128e+03 | 4.272596e+03 | 313.56%| unknown
 2953s| 70900 | 68583 |  3412k|  47.3 |  2001M | 217 |6020 |3050 |6497 | 184k|  1 |1011 |1085 | 1.033128e+03 | 4.272596e+03 | 313.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2955s| 71000 | 68683 |  3414k|  47.3 |  2004M | 217 |6020 |3050 |6508 | 184k|  1 |1011 |1085 | 1.033128e+03 | 4.272596e+03 | 313.56%| unknown
 2957s| 71100 | 68783 |  3415k|  47.2 |  2007M | 217 |6020 |3050 |6542 | 184k|  4 |1011 |1085 | 1.033128e+03 | 4.272596e+03 | 313.56%| unknown
 2960s| 71200 | 68879 |  3419k|  47.2 |  2010M | 217 |6020 |3050 |6490 | 184k|  2 |1011 |1086 | 1.033128e+03 | 4.272596e+03 | 313.56%| unknown
 2962s| 71300 | 68971 |  3422k|  47.2 |  2011M | 217 |6020 |3050 |6519 | 184k|  1 |1011 |1086 | 1.033133e+03 | 4.272596e+03 | 313.56%| unknown
 2964s| 71400 | 69019 |  3422k|  47.1 |  2015M | 217 |6020 |3050 |   0 | 184k|  0 |1011 |1086 | 1.033133e+03 | 4.272596e+03 | 313.56%| unknown
 2966s| 71500 | 69091 |  3423k|  47.1 |  2019M | 217 |6020 |3050 |6543 | 184k|  3 |1011 |1086 | 1.033133e+03 | 4.272596e+03 | 313.56%| unknown
 2970s| 71600 | 69175 |  3425k|  47.1 |  2024M | 217 |6020 |3050 |6562 | 185k|  3 |1011 |1086 | 1.033144e+03 | 4.272596e+03 | 313.55%| unknown
 2974s| 71700 | 69257 |  3430k|  47.1 |  2029M | 217 |6020 |3050 |6533 | 185k|  6 |1011 |1087 | 1.033152e+03 | 4.272596e+03 | 313.55%| unknown
 2978s| 71800 | 69343 |  3432k|  47.0 |  2034M | 217 |6020 |3050 |6513 | 185k|  1 |1011 |1087 | 1.033152e+03 | 4.272596e+03 | 313.55%| unknown
 2981s| 71900 | 69443 |  3434k|  47.0 |  2037M | 217 |6020 |3050 |6517 | 185k|  1 |1011 |1087 | 1.033152e+03 | 4.272596e+03 | 313.55%| unknown
 2984s| 72000 | 69539 |  3436k|  46.9 |  2040M | 217 |6020 |3050 |6523 | 186k|  7 |1011 |1087 | 1.033152e+03 | 4.272596e+03 | 313.55%| unknown
 2986s| 72100 | 69633 |  3437k|  46.9 |  2043M | 217 |6020 |3050 |6512 | 186k|  1 |1011 |1087 | 1.033152e+03 | 4.272596e+03 | 313.55%| unknown
 2989s| 72200 | 69733 |  3440k|  46.9 |  2045M | 217 |6020 |3050 |6081 | 186k|  1 |1011 |1087 | 1.033162e+03 | 4.272596e+03 | 313.55%| unknown
 2992s| 72300 | 69829 |  3444k|  46.9 |  2047M | 217 |6020 |3050 |6512 | 186k|  1 |1011 |1088 | 1.033162e+03 | 4.272596e+03 | 313.55%| unknown
 2995s| 72400 | 69927 |  3448k|  46.9 |  2049M | 217 |6020 |3050 |6489 | 186k|  1 |1011 |1088 | 1.033162e+03 | 4.272596e+03 | 313.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2997s| 72500 | 70027 |  3450k|  46.8 |  2051M | 217 |6020 |3050 |6521 | 186k|  1 |1011 |1088 | 1.033162e+03 | 4.272596e+03 | 313.55%| unknown
 2999s| 72600 | 70127 |  3453k|  46.8 |  2052M | 217 |6020 |3050 |6489 | 186k|  1 |1011 |1088 | 1.033162e+03 | 4.272596e+03 | 313.55%| unknown
 3001s| 72700 | 70227 |  3455k|  46.8 |  2053M | 217 |6020 |3050 |6514 | 187k|  1 |1011 |1088 | 1.033162e+03 | 4.272596e+03 | 313.55%| unknown
 3003s| 72800 | 70327 |  3458k|  46.7 |  2056M | 217 |6020 |3050 |6520 | 187k|  1 |1011 |1088 | 1.033162e+03 | 4.272596e+03 | 313.55%| unknown
 3006s| 72900 | 70423 |  3461k|  46.7 |  2060M | 217 |6020 |3050 |6492 | 187k|  1 |1011 |1088 | 1.033162e+03 | 4.272596e+03 | 313.55%| unknown
 3009s| 73000 | 70523 |  3464k|  46.7 |  2061M | 217 |6020 |3050 |6533 | 187k|  3 |1011 |1088 | 1.033171e+03 | 4.272596e+03 | 313.54%| unknown
 3012s| 73100 | 70619 |  3466k|  46.7 |  2065M | 217 |6020 |3050 |6513 | 187k|  1 |1011 |1088 | 1.033202e+03 | 4.272596e+03 | 313.53%| unknown
 3014s| 73200 | 70719 |  3468k|  46.6 |  2069M | 217 |6020 |3050 |6516 | 188k|  2 |1011 |1088 | 1.033202e+03 | 4.272596e+03 | 313.53%| unknown
 3017s| 73300 | 70811 |  3470k|  46.6 |  2072M | 217 |6020 |3050 |6513 | 188k|  2 |1011 |1088 | 1.033202e+03 | 4.272596e+03 | 313.53%| unknown
 3019s| 73400 | 70911 |  3473k|  46.5 |  2075M | 217 |6020 |3050 |6530 | 188k|  1 |1011 |1088 | 1.033202e+03 | 4.272596e+03 | 313.53%| unknown
 3021s| 73500 | 70995 |  3474k|  46.5 |  2079M | 217 |6020 |3050 |6505 | 188k|  1 |1011 |1088 | 1.033202e+03 | 4.272596e+03 | 313.53%| unknown
 3024s| 73600 | 71095 |  3479k|  46.5 |  2080M | 217 |6020 |3050 |6504 | 188k|  2 |1011 |1088 | 1.033222e+03 | 4.272596e+03 | 313.52%| unknown
 3026s| 73700 | 71195 |  3483k|  46.5 |  2081M | 217 |6020 |3050 |6503 | 188k|  1 |1011 |1088 | 1.033252e+03 | 4.272596e+03 | 313.51%| unknown
 3029s| 73800 | 71295 |  3488k|  46.5 |  2083M | 217 |6020 |3050 |6522 | 188k|  1 |1011 |1088 | 1.033255e+03 | 4.272596e+03 | 313.51%| unknown
 3032s| 73900 | 71355 |  3491k|  46.5 |  2086M | 217 |6020 |3050 |6525 | 189k|  1 |1011 |1088 | 1.033328e+03 | 4.272596e+03 | 313.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3034s| 74000 | 71425 |  3493k|  46.4 |  2090M | 217 |6020 |3050 |6525 | 189k|  1 |1011 |1088 | 1.033330e+03 | 4.272596e+03 | 313.48%| unknown
 3038s| 74100 | 71499 |  3494k|  46.4 |  2096M | 217 |6020 |3050 |6548 | 189k|  4 |1011 |1088 | 1.033330e+03 | 4.272596e+03 | 313.48%| unknown
 3049s| 74200 | 71583 |  3496k|  46.4 |  2099M | 217 |6020 |3050 |   0 | 189k|  0 |1011 |1088 | 1.033331e+03 | 4.272596e+03 | 313.48%| unknown
 3052s| 74300 | 71661 |  3497k|  46.3 |  2103M | 217 |6020 |3050 |6500 | 190k|  1 |1011 |1089 | 1.033331e+03 | 4.272596e+03 | 313.48%| unknown
 3055s| 74400 | 71761 |  3503k|  46.3 |  2107M | 217 |6020 |3050 |6506 | 190k|  2 |1011 |1089 | 1.033340e+03 | 4.272596e+03 | 313.47%| unknown
 3058s| 74500 | 71861 |  3512k|  46.4 |  2109M | 217 |6020 |3050 |6522 | 190k|  1 |1011 |1089 | 1.033346e+03 | 4.272596e+03 | 313.47%| unknown
 3061s| 74600 | 71961 |  3516k|  46.4 |  2110M | 217 |6020 |3050 |6524 | 190k|  1 |1011 |1089 | 1.033356e+03 | 4.272596e+03 | 313.47%| unknown
 3063s| 74700 | 72057 |  3518k|  46.3 |  2114M | 217 |6020 |3050 |6516 | 190k|  7 |1011 |1089 | 1.033356e+03 | 4.272596e+03 | 313.47%| unknown
 3066s| 74800 | 72149 |  3520k|  46.3 |  2117M | 217 |6020 |3050 |6505 | 190k|  1 |1011 |1089 | 1.033356e+03 | 4.272596e+03 | 313.47%| unknown
 3069s| 74900 | 72237 |  3522k|  46.3 |  2120M | 217 |6020 |3050 |6511 | 191k|  1 |1011 |1089 | 1.033356e+03 | 4.272596e+03 | 313.47%| unknown
 3071s| 75000 | 72337 |  3528k|  46.3 |  2121M | 217 |6020 |3050 |6523 | 191k|  2 |1011 |1089 | 1.033357e+03 | 4.272596e+03 | 313.47%| unknown
 3073s| 75100 | 72437 |  3530k|  46.3 |  2124M | 217 |6020 |3050 |6515 | 191k|  1 |1011 |1089 | 1.033368e+03 | 4.272596e+03 | 313.46%| unknown
 3076s| 75200 | 72533 |  3533k|  46.2 |  2126M | 217 |6020 |3050 |6514 | 191k|  1 |1011 |1089 | 1.033368e+03 | 4.272596e+03 | 313.46%| unknown
 3078s| 75300 | 72633 |  3535k|  46.2 |  2129M | 217 |6020 |3050 |6532 | 191k|  1 |1011 |1089 | 1.033368e+03 | 4.272596e+03 | 313.46%| unknown
 3080s| 75400 | 72729 |  3537k|  46.2 |  2131M | 217 |6020 |3050 |6510 | 191k|  1 |1011 |1089 | 1.033368e+03 | 4.272596e+03 | 313.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3082s| 75500 | 72829 |  3539k|  46.1 |  2132M | 217 |6020 |3050 |6485 | 191k|  2 |1011 |1089 | 1.033368e+03 | 4.272596e+03 | 313.46%| unknown
 3084s| 75600 | 72929 |  3542k|  46.1 |  2133M | 217 |6020 |3050 |6498 | 191k|  2 |1011 |1089 | 1.033368e+03 | 4.272596e+03 | 313.46%| unknown
 3086s| 75700 | 73029 |  3546k|  46.1 |  2134M | 217 |6020 |3050 |6527 | 192k|  2 |1011 |1089 | 1.033368e+03 | 4.272596e+03 | 313.46%| unknown
 3088s| 75800 | 73127 |  3548k|  46.1 |  2138M | 217 |6020 |3050 |6517 | 192k|  1 |1011 |1089 | 1.033368e+03 | 4.272596e+03 | 313.46%| unknown
 3091s| 75900 | 73219 |  3554k|  46.1 |  2141M | 217 |6020 |3050 |6487 | 192k|  1 |1011 |1089 | 1.033393e+03 | 4.272596e+03 | 313.45%| unknown
 3093s| 76000 | 73319 |  3558k|  46.1 |  2142M | 217 |6020 |3050 |6546 | 192k|  2 |1011 |1090 | 1.033398e+03 | 4.272596e+03 | 313.45%| unknown
 3096s| 76100 | 73397 |  3560k|  46.0 |  2144M | 217 |6020 |3050 |6389 | 192k|  3 |1011 |1091 | 1.033403e+03 | 4.272596e+03 | 313.45%| unknown
 3098s| 76200 | 73497 |  3563k|  46.0 |  2145M | 217 |6020 |3050 |6537 | 192k|  7 |1011 |1091 | 1.033403e+03 | 4.272596e+03 | 313.45%| unknown
 3100s| 76300 | 73597 |  3566k|  46.0 |  2146M | 217 |6020 |3050 |6529 | 192k|  2 |1011 |1091 | 1.033411e+03 | 4.272596e+03 | 313.45%| unknown
 3102s| 76400 | 73693 |  3569k|  46.0 |  2150M | 217 |6020 |3050 |   0 | 192k|  0 |1011 |1091 | 1.033413e+03 | 4.272596e+03 | 313.45%| unknown
 3106s| 76500 | 73783 |  3574k|  46.0 |  2152M | 217 |6020 |3050 |6510 | 193k|  1 |1011 |1091 | 1.033413e+03 | 4.272596e+03 | 313.45%| unknown
 3108s| 76600 | 73883 |  3578k|  46.0 |  2154M | 217 |6020 |3050 |6508 | 193k|  1 |1011 |1091 | 1.033413e+03 | 4.272596e+03 | 313.45%| unknown
