2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 5 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 500 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 500 clqs
   (5.3s) probing cycle finished: starting next cycle
   (5.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (5.3s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 606 implications, 500 cliques
presolved problem has 1510 variables (510 bin, 0 int, 0 impl, 1000 cont) and 1550 constraints
    500 constraints of type <varbound>
    500 constraints of type <setppc>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 5.29

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1842s| 64200 | 60237 |  2426k|  37.7 |  1145M | 227 |3010 |1550 |3112 | 492k|  1 |2761 | 933 | 6.996481e+02 | 3.894285e+03 | 456.61%| unknown
 1844s| 64300 | 60333 |  2431k|  37.7 |  1146M | 227 |3010 |1550 |3420 | 493k|  1 |2761 | 933 | 6.996481e+02 | 3.894285e+03 | 456.61%| unknown
 1846s| 64400 | 60429 |  2436k|  37.8 |  1147M | 227 |3010 |1550 |3088 | 495k|  2 |2761 | 933 | 6.996481e+02 | 3.894285e+03 | 456.61%| unknown
 1849s| 64500 | 60529 |  2440k|  37.8 |  1149M | 227 |3010 |1550 |2991 | 495k|  1 |2761 | 933 | 6.996762e+02 | 3.894285e+03 | 456.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1853s| 64600 | 60629 |  2443k|  37.7 |  1151M | 227 |3010 |1550 |3229 | 496k|  2 |2761 | 933 | 6.996762e+02 | 3.894285e+03 | 456.58%| unknown
 1855s| 64700 | 60727 |  2447k|  37.7 |  1153M | 227 |3010 |1550 |3269 | 497k|  2 |2761 | 934 | 6.996762e+02 | 3.894285e+03 | 456.58%| unknown
 1857s| 64800 | 60825 |  2449k|  37.7 |  1153M | 227 |3010 |1550 |3066 | 498k|  1 |2761 | 934 | 6.996762e+02 | 3.894285e+03 | 456.58%| unknown
 1860s| 64900 | 60925 |  2455k|  37.8 |  1155M | 227 |3010 |1550 |3142 | 499k|  2 |2761 | 934 | 6.996762e+02 | 3.894285e+03 | 456.58%| unknown
 1862s| 65000 | 61021 |  2458k|  37.8 |  1155M | 227 |3010 |1550 |3129 | 500k|  1 |2761 | 934 | 6.996762e+02 | 3.894285e+03 | 456.58%| unknown
 1865s| 65100 | 61121 |  2463k|  37.8 |  1158M | 227 |3010 |1550 |3177 | 500k|  2 |2761 | 934 | 6.997149e+02 | 3.894285e+03 | 456.55%| unknown
 1879s| 65200 | 61221 |  2467k|  37.8 |  1159M | 227 |3010 |1550 |3015 | 501k|  2 |2761 | 934 | 6.997149e+02 | 3.894285e+03 | 456.55%| unknown
 1881s| 65300 | 61321 |  2471k|  37.8 |  1160M | 227 |3010 |1550 |3233 | 502k|  1 |2761 | 934 | 6.997149e+02 | 3.894285e+03 | 456.55%| unknown
 1884s| 65400 | 61413 |  2476k|  37.8 |  1162M | 227 |3010 |1550 |3115 | 503k|  2 |2761 | 939 | 6.997186e+02 | 3.894285e+03 | 456.55%| unknown
 1889s| 65500 | 61513 |  2480k|  37.8 |  1164M | 227 |3010 |1550 |3086 | 504k|  1 |2761 | 939 | 6.997186e+02 | 3.894285e+03 | 456.55%| unknown
 1891s| 65600 | 61613 |  2482k|  37.8 |  1165M | 227 |3010 |1550 |3106 | 505k|  1 |2761 | 939 | 6.997186e+02 | 3.894285e+03 | 456.55%| unknown
 1895s| 65700 | 61713 |  2487k|  37.8 |  1167M | 227 |3010 |1550 |3117 | 506k|  2 |2761 | 939 | 6.997186e+02 | 3.894285e+03 | 456.55%| unknown
 1898s| 65800 | 61813 |  2491k|  37.8 |  1169M | 227 |3010 |1550 |3126 | 507k|  2 |2761 | 939 | 6.997307e+02 | 3.894285e+03 | 456.54%| unknown
 1900s| 65900 | 61911 |  2493k|  37.8 |  1170M | 227 |3010 |1550 |3084 | 507k|  2 |2761 | 939 | 6.997307e+02 | 3.894285e+03 | 456.54%| unknown
 1903s| 66000 | 62011 |  2496k|  37.7 |  1172M | 227 |3010 |1550 |3079 | 508k|  1 |2761 | 939 | 6.997307e+02 | 3.894285e+03 | 456.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1905s| 66100 | 62109 |  2498k|  37.7 |  1173M | 227 |3010 |1550 |3083 | 509k|  1 |2761 | 939 | 6.997307e+02 | 3.894285e+03 | 456.54%| unknown
 1909s| 66200 | 62209 |  2501k|  37.7 |  1174M | 227 |3010 |1550 |3033 | 509k|  1 |2761 | 939 | 6.997307e+02 | 3.894285e+03 | 456.54%| unknown
 1911s| 66300 | 62307 |  2503k|  37.7 |  1174M | 227 |3010 |1550 |3092 | 510k|  2 |2761 | 939 | 6.997307e+02 | 3.894285e+03 | 456.54%| unknown
 1914s| 66400 | 62407 |  2506k|  37.7 |  1175M | 227 |3010 |1550 |3094 | 511k|  1 |2761 | 939 | 6.997307e+02 | 3.894285e+03 | 456.54%| unknown
 1917s| 66500 | 62507 |  2511k|  37.7 |  1177M | 227 |3010 |1550 |3025 | 512k|  5 |2761 | 939 | 6.997307e+02 | 3.894285e+03 | 456.54%| unknown
 1920s| 66600 | 62605 |  2512k|  37.7 |  1177M | 227 |3010 |1550 |3108 | 512k|  3 |2761 | 939 | 6.997307e+02 | 3.894285e+03 | 456.54%| unknown
 1924s| 66700 | 62703 |  2516k|  37.6 |  1178M | 227 |3010 |1550 |3075 | 513k|  2 |2761 | 939 | 6.997307e+02 | 3.894285e+03 | 456.54%| unknown
 1926s| 66800 | 62799 |  2518k|  37.6 |  1178M | 227 |3010 |1550 |3123 | 514k|  2 |2761 | 939 | 6.997307e+02 | 3.894285e+03 | 456.54%| unknown
 1928s| 66900 | 62897 |  2520k|  37.6 |  1178M | 227 |3010 |1550 |3224 | 514k|  5 |2761 | 939 | 6.997307e+02 | 3.894285e+03 | 456.54%| unknown
 1929s| 67000 | 62997 |  2521k|  37.6 |  1178M | 227 |3010 |1550 |3184 | 515k|  1 |2761 | 939 | 6.997307e+02 | 3.894285e+03 | 456.54%| unknown
 1932s| 67100 | 63097 |  2524k|  37.5 |  1178M | 227 |3010 |1550 |3222 | 515k|  2 |2761 | 939 | 6.997307e+02 | 3.894285e+03 | 456.54%| unknown
 1934s| 67200 | 63197 |  2526k|  37.5 |  1178M | 227 |3010 |1550 |3018 | 516k|  1 |2761 | 939 | 6.997307e+02 | 3.894285e+03 | 456.54%| unknown
 1936s| 67300 | 63297 |  2528k|  37.5 |  1180M | 227 |3010 |1550 |3015 | 516k|  1 |2761 | 939 | 6.997307e+02 | 3.894285e+03 | 456.54%| unknown
 1938s| 67400 | 63397 |  2530k|  37.5 |  1181M | 227 |3010 |1550 |3082 | 517k|  1 |2761 | 939 | 6.997663e+02 | 3.894285e+03 | 456.51%| unknown
 1940s| 67500 | 63493 |  2533k|  37.5 |  1185M | 227 |3010 |1550 |3018 | 518k|  1 |2761 | 939 | 6.997663e+02 | 3.894285e+03 | 456.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1943s| 67600 | 63591 |  2536k|  37.5 |  1186M | 227 |3010 |1550 |3184 | 518k|  1 |2761 | 940 | 6.998072e+02 | 3.894285e+03 | 456.48%| unknown
 1945s| 67700 | 63691 |  2539k|  37.4 |  1186M | 227 |3010 |1550 |3080 | 519k|  1 |2761 | 940 | 6.998072e+02 | 3.894285e+03 | 456.48%| unknown
 1948s| 67800 | 63789 |  2542k|  37.4 |  1187M | 227 |3010 |1550 |3143 | 520k|  1 |2761 | 940 | 6.998072e+02 | 3.894285e+03 | 456.48%| unknown
 1951s| 67900 | 63889 |  2546k|  37.4 |  1189M | 227 |3010 |1550 |3408 | 521k|  4 |2761 | 940 | 6.998072e+02 | 3.894285e+03 | 456.48%| unknown
 1958s| 68000 | 63989 |  2550k|  37.4 |  1192M | 227 |3010 |1550 |3150 | 521k|  1 |2761 | 940 | 6.998198e+02 | 3.894285e+03 | 456.47%| unknown
 1961s| 68100 | 64087 |  2553k|  37.4 |  1194M | 227 |3010 |1550 |3216 | 522k|  1 |2761 | 940 | 6.998563e+02 | 3.894285e+03 | 456.44%| unknown
 1963s| 68200 | 64187 |  2555k|  37.4 |  1194M | 227 |3010 |1550 |3288 | 523k|  1 |2761 | 940 | 6.998563e+02 | 3.894285e+03 | 456.44%| unknown
 1966s| 68300 | 64281 |  2559k|  37.4 |  1194M | 227 |3010 |1550 |3011 | 524k|  1 |2761 | 940 | 6.998563e+02 | 3.894285e+03 | 456.44%| unknown
 1969s| 68400 | 64381 |  2563k|  37.4 |  1195M | 227 |3010 |1550 |3067 | 525k|  1 |2761 | 940 | 6.998563e+02 | 3.894285e+03 | 456.44%| unknown
 1973s| 68500 | 64481 |  2568k|  37.4 |  1196M | 227 |3010 |1550 |3027 | 526k|  2 |2761 | 940 | 6.998574e+02 | 3.894285e+03 | 456.44%| unknown
 1975s| 68600 | 64581 |  2572k|  37.4 |  1200M | 227 |3010 |1550 |3070 | 527k|  2 |2761 | 940 | 6.998574e+02 | 3.894285e+03 | 456.44%| unknown
 1978s| 68700 | 64681 |  2577k|  37.4 |  1204M | 227 |3010 |1550 |3382 | 528k|  1 |2761 | 940 | 6.998574e+02 | 3.894285e+03 | 456.44%| unknown
 1981s| 68800 | 64779 |  2581k|  37.4 |  1207M | 227 |3010 |1550 |2998 | 529k|  1 |2761 | 941 | 6.998574e+02 | 3.894285e+03 | 456.44%| unknown
 1992s| 68900 | 64879 |  2587k|  37.5 |  1207M | 227 |3010 |1550 |3027 | 530k|  4 |2761 | 941 | 6.998574e+02 | 3.894285e+03 | 456.44%| unknown
 1994s| 69000 | 64979 |  2592k|  37.5 |  1210M | 227 |3010 |1550 |3018 | 531k|  2 |2761 | 942 | 6.998669e+02 | 3.894285e+03 | 456.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1997s| 69100 | 65079 |  2596k|  37.5 |  1211M | 227 |3010 |1550 |3091 | 532k|  2 |2761 | 942 | 6.998669e+02 | 3.894285e+03 | 456.43%| unknown
 2000s| 69200 | 65177 |  2602k|  37.5 |  1211M | 227 |3010 |1550 |2958 | 533k|  2 |2761 | 942 | 6.998669e+02 | 3.894285e+03 | 456.43%| unknown
 2003s| 69300 | 65277 |  2608k|  37.6 |  1213M | 227 |3010 |1550 |2966 | 534k|  2 |2761 | 942 | 6.998763e+02 | 3.894285e+03 | 456.42%| unknown
 2006s| 69400 | 65377 |  2612k|  37.6 |  1214M | 227 |3010 |1550 |3036 | 535k|  2 |2761 | 942 | 6.998763e+02 | 3.894285e+03 | 456.42%| unknown
 2008s| 69500 | 65477 |  2616k|  37.6 |  1215M | 227 |3010 |1550 |2927 | 536k|  1 |2761 | 942 | 6.999310e+02 | 3.894285e+03 | 456.38%| unknown
 2020s| 69600 | 65577 |  2622k|  37.6 |  1217M | 227 |3010 |1550 |3011 | 537k|  1 |2761 | 942 | 7.000269e+02 | 3.894285e+03 | 456.31%| unknown
 2031s| 69700 | 65677 |  2624k|  37.6 |  1217M | 227 |3010 |1550 |3031 | 537k|  1 |2761 | 942 | 7.000269e+02 | 3.894285e+03 | 456.31%| unknown
 2034s| 69800 | 65777 |  2630k|  37.6 |  1220M | 227 |3010 |1550 |3189 | 538k|  6 |2761 | 944 | 7.001403e+02 | 3.894285e+03 | 456.22%| unknown
 2037s| 69900 | 65877 |  2634k|  37.6 |  1224M | 227 |3010 |1550 |3038 | 539k|  2 |2761 | 945 | 7.001403e+02 | 3.894285e+03 | 456.22%| unknown
 2039s| 70000 | 65977 |  2638k|  37.6 |  1224M | 227 |3010 |1550 |3043 | 540k|  2 |2761 | 945 | 7.001403e+02 | 3.894285e+03 | 456.22%| unknown
 2042s| 70100 | 66077 |  2642k|  37.6 |  1226M | 227 |3010 |1550 |3265 | 540k|  1 |2761 | 945 | 7.001547e+02 | 3.894285e+03 | 456.20%| unknown
 2044s| 70200 | 66177 |  2646k|  37.6 |  1226M | 227 |3010 |1550 |3083 | 541k|  2 |2761 | 945 | 7.001547e+02 | 3.894285e+03 | 456.20%| unknown
 2047s| 70300 | 66271 |  2650k|  37.6 |  1227M | 227 |3010 |1550 |   0 | 542k|  0 |2761 | 945 | 7.001547e+02 | 3.894285e+03 | 456.20%| unknown
 2049s| 70400 | 66363 |  2654k|  37.6 |  1228M | 227 |3010 |1550 |3044 | 543k|  1 |2761 | 945 | 7.001547e+02 | 3.894285e+03 | 456.20%| unknown
 2052s| 70500 | 66463 |  2658k|  37.6 |  1228M | 227 |3010 |1550 |2962 | 544k|  1 |2761 | 945 | 7.001547e+02 | 3.894285e+03 | 456.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2054s| 70600 | 66563 |  2661k|  37.6 |  1229M | 227 |3010 |1550 |3268 | 545k|  2 |2761 | 945 | 7.001547e+02 | 3.894285e+03 | 456.20%| unknown
 2056s| 70700 | 66663 |  2664k|  37.6 |  1229M | 227 |3010 |1550 |3089 | 545k|  1 |2761 | 945 | 7.001547e+02 | 3.894285e+03 | 456.20%| unknown
 2059s| 70800 | 66763 |  2667k|  37.6 |  1231M | 227 |3010 |1550 |3073 | 546k|  1 |2761 | 945 | 7.001547e+02 | 3.894285e+03 | 456.20%| unknown
 2062s| 70900 | 66863 |  2673k|  37.6 |  1233M | 227 |3010 |1550 |3014 | 547k|  2 |2761 | 945 | 7.001547e+02 | 3.894285e+03 | 456.20%| unknown
 2064s| 71000 | 66959 |  2676k|  37.6 |  1233M | 227 |3010 |1550 |3033 | 548k|  1 |2761 | 946 | 7.001547e+02 | 3.894285e+03 | 456.20%| unknown
 2066s| 71100 | 67059 |  2678k|  37.6 |  1235M | 227 |3010 |1550 |3246 | 549k|  3 |2761 | 946 | 7.001547e+02 | 3.894285e+03 | 456.20%| unknown
 2069s| 71200 | 67159 |  2680k|  37.6 |  1236M | 227 |3010 |1550 |3037 | 549k|  1 |2761 | 946 | 7.001547e+02 | 3.894285e+03 | 456.20%| unknown
 2072s| 71300 | 67259 |  2684k|  37.6 |  1236M | 227 |3010 |1550 |3060 | 550k|  2 |2761 | 946 | 7.001547e+02 | 3.894285e+03 | 456.20%| unknown
 2076s| 71400 | 67359 |  2686k|  37.6 |  1240M | 227 |3010 |1550 |3013 | 551k|  1 |2761 | 946 | 7.001547e+02 | 3.894285e+03 | 456.20%| unknown
 2079s| 71500 | 67459 |  2689k|  37.5 |  1241M | 227 |3010 |1550 |3041 | 551k|  1 |2761 | 946 | 7.001547e+02 | 3.894285e+03 | 456.20%| unknown
 2082s| 71600 | 67559 |  2692k|  37.5 |  1243M | 227 |3010 |1550 |3137 | 552k|  5 |2761 | 946 | 7.001547e+02 | 3.894285e+03 | 456.20%| unknown
 2085s| 71700 | 67659 |  2695k|  37.5 |  1243M | 227 |3010 |1550 |3029 | 553k|  1 |2761 | 946 | 7.001547e+02 | 3.894285e+03 | 456.20%| unknown
 2087s| 71800 | 67757 |  2699k|  37.5 |  1243M | 227 |3010 |1550 |3049 | 554k|  1 |2761 | 946 | 7.001547e+02 | 3.894285e+03 | 456.20%| unknown
 2090s| 71900 | 67855 |  2701k|  37.5 |  1245M | 227 |3010 |1550 |3046 | 555k|  1 |2761 | 946 | 7.001547e+02 | 3.894285e+03 | 456.20%| unknown
 2093s| 72000 | 67955 |  2704k|  37.5 |  1246M | 227 |3010 |1550 |3050 | 556k|  1 |2761 | 946 | 7.001547e+02 | 3.894285e+03 | 456.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2096s| 72100 | 68053 |  2708k|  37.5 |  1248M | 227 |3010 |1550 |3177 | 557k|  2 |2761 | 946 | 7.001547e+02 | 3.894285e+03 | 456.20%| unknown
 2098s| 72200 | 68153 |  2711k|  37.5 |  1251M | 227 |3010 |1550 |3046 | 558k|  1 |2761 | 946 | 7.001547e+02 | 3.894285e+03 | 456.20%| unknown
 2102s| 72300 | 68253 |  2713k|  37.5 |  1252M | 227 |3010 |1550 |3082 | 559k|  2 |2761 | 946 | 7.001547e+02 | 3.894285e+03 | 456.20%| unknown
 2105s| 72400 | 68353 |  2717k|  37.5 |  1254M | 227 |3010 |1550 |3055 | 560k|  1 |2761 | 946 | 7.001547e+02 | 3.894285e+03 | 456.20%| unknown
 2108s| 72500 | 68453 |  2720k|  37.5 |  1255M | 227 |3010 |1550 |3051 | 560k|  1 |2761 | 946 | 7.001547e+02 | 3.894285e+03 | 456.20%| unknown
 2112s| 72600 | 68553 |  2723k|  37.4 |  1260M | 227 |3010 |1550 |2959 | 561k|  3 |2761 | 950 | 7.001547e+02 | 3.894285e+03 | 456.20%| unknown
 2115s| 72700 | 68653 |  2727k|  37.4 |  1263M | 227 |3010 |1550 |3095 | 562k|  1 |2761 | 950 | 7.001547e+02 | 3.894285e+03 | 456.20%| unknown
 2117s| 72800 | 68753 |  2730k|  37.4 |  1263M | 227 |3010 |1550 |3060 | 563k|  1 |2761 | 950 | 7.001547e+02 | 3.894285e+03 | 456.20%| unknown
 2121s| 72900 | 68853 |  2734k|  37.4 |  1265M | 227 |3010 |1550 |3114 | 564k|  1 |2761 | 950 | 7.001547e+02 | 3.894285e+03 | 456.20%| unknown
 2125s| 73000 | 68953 |  2737k|  37.4 |  1267M | 227 |3010 |1550 |3147 | 565k|  2 |2761 | 950 | 7.001547e+02 | 3.894285e+03 | 456.20%| unknown
 2128s| 73100 | 69053 |  2741k|  37.4 |  1268M | 227 |3010 |1550 |3187 | 566k|  2 |2761 | 950 | 7.001547e+02 | 3.894285e+03 | 456.20%| unknown
 2132s| 73200 | 69153 |  2746k|  37.4 |  1271M | 227 |3010 |1550 |3111 | 567k|  4 |2761 | 950 | 7.001547e+02 | 3.894285e+03 | 456.20%| unknown
 2136s| 73300 | 69253 |  2751k|  37.5 |  1271M | 227 |3010 |1550 |3191 | 568k|  1 |2761 | 950 | 7.001547e+02 | 3.894285e+03 | 456.20%| unknown
 2140s| 73400 | 69353 |  2755k|  37.5 |  1272M | 227 |3010 |1550 |3103 | 569k|  2 |2761 | 950 | 7.001547e+02 | 3.894285e+03 | 456.20%| unknown
 2144s| 73500 | 69453 |  2760k|  37.5 |  1273M | 227 |3010 |1550 |3108 | 570k|  1 |2761 | 950 | 7.001547e+02 | 3.894285e+03 | 456.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2160s| 73600 | 69553 |  2763k|  37.5 |  1276M | 227 |3010 |1550 |3199 | 571k|  2 |2761 | 950 | 7.001547e+02 | 3.894285e+03 | 456.20%| unknown
 2163s| 73700 | 69653 |  2766k|  37.5 |  1279M | 227 |3010 |1550 |3103 | 572k|  2 |2761 | 950 | 7.001547e+02 | 3.894285e+03 | 456.20%| unknown
 2166s| 73800 | 69753 |  2769k|  37.5 |  1280M | 227 |3010 |1550 |3094 | 573k|  2 |2761 | 950 | 7.001547e+02 | 3.894285e+03 | 456.20%| unknown
 2169s| 73900 | 69853 |  2774k|  37.5 |  1283M | 227 |3010 |1550 |3078 | 574k|  1 |2761 | 950 | 7.001547e+02 | 3.894285e+03 | 456.20%| unknown
 2172s| 74000 | 69953 |  2777k|  37.5 |  1285M | 227 |3010 |1550 |3048 | 575k|  2 |2761 | 950 | 7.001547e+02 | 3.894285e+03 | 456.20%| unknown
 2175s| 74100 | 70053 |  2779k|  37.4 |  1285M | 227 |3010 |1550 |3185 | 575k|  2 |2761 | 950 | 7.001547e+02 | 3.894285e+03 | 456.20%| unknown
 2187s| 74200 | 70153 |  2783k|  37.4 |  1286M | 227 |3010 |1550 |3115 | 576k|  2 |2761 | 950 | 7.001547e+02 | 3.894285e+03 | 456.20%| unknown
 2231s| 74300 | 70253 |  2786k|  37.4 |  1286M | 227 |3010 |1550 |3073 | 577k|  1 |2761 | 950 | 7.001547e+02 | 3.894285e+03 | 456.20%| unknown
 2235s| 74400 | 70353 |  2788k|  37.4 |  1286M | 227 |3010 |1550 |3133 | 578k|  2 |2761 | 950 | 7.001547e+02 | 3.894285e+03 | 456.20%| unknown
 2237s| 74500 | 70453 |  2790k|  37.4 |  1288M | 227 |3010 |1550 |3056 | 578k|  2 |2761 | 950 | 7.001547e+02 | 3.894285e+03 | 456.20%| unknown
 2240s| 74600 | 70553 |  2792k|  37.4 |  1289M | 227 |3010 |1550 |3087 | 579k|  4 |2761 | 950 | 7.001547e+02 | 3.894285e+03 | 456.20%| unknown
 2243s| 74700 | 70653 |  2795k|  37.3 |  1290M | 227 |3010 |1550 |3191 | 580k|  2 |2761 | 950 | 7.001547e+02 | 3.894285e+03 | 456.20%| unknown
 2246s| 74800 | 70753 |  2798k|  37.3 |  1291M | 227 |3010 |1550 |3053 | 580k|  1 |2761 | 951 | 7.001613e+02 | 3.894285e+03 | 456.20%| unknown
 2250s| 74900 | 70853 |  2803k|  37.4 |  1293M | 227 |3010 |1550 |3056 | 582k|  1 |2761 | 951 | 7.001613e+02 | 3.894285e+03 | 456.20%| unknown
 2252s| 75000 | 70953 |  2807k|  37.4 |  1295M | 227 |3010 |1550 |3112 | 582k|  4 |2761 | 951 | 7.001613e+02 | 3.894285e+03 | 456.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2255s| 75100 | 71053 |  2810k|  37.3 |  1297M | 227 |3010 |1550 |3069 | 583k|  3 |2761 | 951 | 7.001613e+02 | 3.894285e+03 | 456.20%| unknown
 2258s| 75200 | 71153 |  2814k|  37.4 |  1298M | 227 |3010 |1550 |3132 | 584k|  2 |2761 | 951 | 7.001613e+02 | 3.894285e+03 | 456.20%| unknown
 2261s| 75300 | 71253 |  2816k|  37.3 |  1298M | 227 |3010 |1550 |3155 | 585k|  3 |2761 | 951 | 7.001613e+02 | 3.894285e+03 | 456.20%| unknown
 2262s| 75400 | 71349 |  2819k|  37.3 |  1300M | 227 |3010 |1550 |   0 | 586k|  0 |2761 | 951 | 7.001613e+02 | 3.894285e+03 | 456.20%| unknown
 2264s| 75500 | 71445 |  2823k|  37.3 |  1301M | 227 |3010 |1550 |3109 | 587k|  2 |2761 | 951 | 7.001842e+02 | 3.894285e+03 | 456.18%| unknown
 2267s| 75600 | 71543 |  2826k|  37.3 |  1302M | 227 |3010 |1550 |3162 | 588k|  1 |2761 | 951 | 7.001842e+02 | 3.894285e+03 | 456.18%| unknown
 2269s| 75700 | 71643 |  2830k|  37.3 |  1303M | 227 |3010 |1550 |3133 | 588k|  1 |2761 | 951 | 7.001842e+02 | 3.894285e+03 | 456.18%| unknown
 2274s| 75800 | 71743 |  2834k|  37.3 |  1306M | 227 |3010 |1550 |3451 | 590k|  4 |2761 | 951 | 7.001842e+02 | 3.894285e+03 | 456.18%| unknown
 2276s| 75900 | 71843 |  2838k|  37.3 |  1308M | 227 |3010 |1550 |3187 | 590k|  1 |2761 | 951 | 7.001842e+02 | 3.894285e+03 | 456.18%| unknown
 2280s| 76000 | 71943 |  2841k|  37.3 |  1309M | 227 |3010 |1550 |2970 | 591k|  2 |2761 | 951 | 7.001842e+02 | 3.894285e+03 | 456.18%| unknown
 2282s| 76100 | 72043 |  2843k|  37.3 |  1310M | 227 |3010 |1550 |3055 | 592k|  1 |2761 | 951 | 7.002046e+02 | 3.894285e+03 | 456.16%| unknown
 2285s| 76200 | 72131 |  2845k|  37.3 |  1311M | 227 |3010 |1550 |   0 | 592k|  0 |2761 | 951 | 7.002429e+02 | 3.894285e+03 | 456.13%| unknown
 2287s| 76300 | 72215 |  2848k|  37.3 |  1312M | 227 |3010 |1550 |3033 | 593k|  2 |2761 | 951 | 7.002429e+02 | 3.894285e+03 | 456.13%| unknown
 2289s| 76400 | 72315 |  2851k|  37.3 |  1313M | 227 |3010 |1550 |3059 | 593k|  2 |2761 | 952 | 7.002429e+02 | 3.894285e+03 | 456.13%| unknown
 2292s| 76500 | 72415 |  2854k|  37.2 |  1315M | 227 |3010 |1550 |3017 | 594k|  2 |2761 | 952 | 7.002429e+02 | 3.894285e+03 | 456.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2293s| 76600 | 72515 |  2855k|  37.2 |  1316M | 227 |3010 |1550 |3010 | 594k|  1 |2761 | 952 | 7.002429e+02 | 3.894285e+03 | 456.13%| unknown
 2298s| 76700 | 72615 |  2860k|  37.2 |  1319M | 227 |3010 |1550 |3164 | 596k|  2 |2761 | 952 | 7.002429e+02 | 3.894285e+03 | 456.13%| unknown
 2300s| 76800 | 72715 |  2862k|  37.2 |  1320M | 227 |3010 |1550 |3083 | 596k|  4 |2761 | 952 | 7.002429e+02 | 3.894285e+03 | 456.13%| unknown
 2303s| 76900 | 72815 |  2866k|  37.2 |  1322M | 227 |3010 |1550 |2992 | 597k|  1 |2761 | 953 | 7.002429e+02 | 3.894285e+03 | 456.13%| unknown
 2305s| 77000 | 72915 |  2869k|  37.2 |  1322M | 227 |3010 |1550 |3072 | 598k|  1 |2761 | 953 | 7.002429e+02 | 3.894285e+03 | 456.13%| unknown
 2308s| 77100 | 73015 |  2871k|  37.2 |  1322M | 227 |3010 |1550 |3089 | 599k|  1 |3049 | 953 | 7.002429e+02 | 3.894285e+03 | 456.13%| unknown
 2310s| 77200 | 73115 |  2875k|  37.2 |  1323M | 227 |3010 |1550 |2999 | 600k|  1 |3049 | 953 | 7.002429e+02 | 3.894285e+03 | 456.13%| unknown
 2312s| 77300 | 73215 |  2877k|  37.2 |  1325M | 227 |3010 |1550 |3091 | 600k|  1 |3049 | 953 | 7.002429e+02 | 3.894285e+03 | 456.13%| unknown
 2315s| 77400 | 73315 |  2880k|  37.2 |  1327M | 231 |3010 |1550 |3008 | 601k|  1 |3049 | 953 | 7.002429e+02 | 3.894285e+03 | 456.13%| unknown
 2318s| 77500 | 73415 |  2883k|  37.1 |  1327M | 231 |3010 |1550 |3025 | 602k|  1 |3049 | 953 | 7.002429e+02 | 3.894285e+03 | 456.13%| unknown
 2321s| 77600 | 73515 |  2890k|  37.2 |  1329M | 231 |3010 |1550 |3059 | 603k|  2 |3049 | 953 | 7.002429e+02 | 3.894285e+03 | 456.13%| unknown
 2323s| 77700 | 73613 |  2892k|  37.2 |  1331M | 231 |3010 |1550 |3013 | 604k|  2 |3049 | 953 | 7.002429e+02 | 3.894285e+03 | 456.13%| unknown
