
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-7.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  846s| 58600 | 57993 |  1377k|  23.4 |   413M |  44 |1010 | 420 |1056 | 705k|  8 |   0 | 114 | 8.613008e+01 | 9.976651e+01 |  15.83%| unknown
  848s| 58700 | 58089 |  1379k|  23.4 |   413M |  44 |1010 | 420 |1129 | 706k|  7 |   0 | 114 | 8.613147e+01 | 9.976651e+01 |  15.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  849s| 58800 | 58189 |  1382k|  23.4 |   414M |  44 |1010 | 420 |1067 | 708k|  3 |   0 | 114 | 8.613147e+01 | 9.976651e+01 |  15.83%| unknown
  851s| 58900 | 58289 |  1384k|  23.4 |   415M |  44 |1010 | 420 |1068 | 709k|  3 |   0 | 116 | 8.613147e+01 | 9.976651e+01 |  15.83%| unknown
  852s| 59000 | 58389 |  1387k|  23.4 |   415M |  44 |1010 | 420 |1061 | 710k|  3 |   0 | 116 | 8.613174e+01 | 9.976651e+01 |  15.83%| unknown
  854s| 59100 | 58489 |  1389k|  23.4 |   416M |  44 |1010 | 420 |1065 | 711k|  7 |   0 | 116 | 8.613174e+01 | 9.976651e+01 |  15.83%| unknown
  855s| 59200 | 58585 |  1391k|  23.5 |   420M |  44 |1010 | 420 |1114 | 712k|  8 |   0 | 116 | 8.613400e+01 | 9.976651e+01 |  15.83%| unknown
  857s| 59300 | 58685 |  1394k|  23.5 |   420M |  44 |1010 | 420 |1052 | 714k|  6 |   0 | 116 | 8.613423e+01 | 9.976651e+01 |  15.83%| unknown
  859s| 59400 | 58785 |  1397k|  23.5 |   420M |  44 |1010 | 420 |1127 | 715k|  7 |   0 | 116 | 8.613423e+01 | 9.976651e+01 |  15.83%| unknown
  861s| 59500 | 58883 |  1400k|  23.5 |   420M |  44 |1010 | 420 |1054 | 716k|  3 |   0 | 116 | 8.613501e+01 | 9.976651e+01 |  15.83%| unknown
  862s| 59600 | 58983 |  1403k|  23.5 |   420M |  44 |1010 | 420 |1070 | 718k|  4 |   0 | 116 | 8.613501e+01 | 9.976651e+01 |  15.83%| unknown
  864s| 59700 | 59081 |  1405k|  23.5 |   423M |  44 |1010 | 420 |1072 | 719k|  9 |   0 | 116 | 8.613521e+01 | 9.976651e+01 |  15.83%| unknown
  865s| 59800 | 59181 |  1408k|  23.5 |   424M |  44 |1010 | 420 |1046 | 721k|  5 |   0 | 116 | 8.613521e+01 | 9.976651e+01 |  15.83%| unknown
  866s| 59900 | 59281 |  1410k|  23.5 |   426M |  44 |1010 | 420 |1085 | 722k|  7 |   0 | 116 | 8.613521e+01 | 9.976651e+01 |  15.83%| unknown
  868s| 60000 | 59381 |  1412k|  23.5 |   428M |  44 |1010 | 420 |1044 | 723k|  3 |   0 | 117 | 8.613659e+01 | 9.976651e+01 |  15.82%| unknown
  869s| 60100 | 59477 |  1415k|  23.5 |   428M |  44 |1010 | 420 |1081 | 724k|  3 |   0 | 117 | 8.613726e+01 | 9.976651e+01 |  15.82%| unknown
  870s| 60200 | 59571 |  1418k|  23.5 |   428M |  44 |1010 | 420 |1073 | 725k|  3 |   0 | 117 | 8.613792e+01 | 9.976651e+01 |  15.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  872s| 60300 | 59671 |  1420k|  23.5 |   428M |  44 |1010 | 420 |1129 | 726k|  7 |   0 | 117 | 8.613792e+01 | 9.976651e+01 |  15.82%| unknown
  873s| 60400 | 59771 |  1422k|  23.5 |   429M |  44 |1010 | 420 |1098 | 728k|  4 |   0 | 117 | 8.613821e+01 | 9.976651e+01 |  15.82%| unknown
  874s| 60500 | 59869 |  1425k|  23.5 |   431M |  44 |1010 | 420 |1115 | 729k|  4 |   0 | 117 | 8.613874e+01 | 9.976651e+01 |  15.82%| unknown
  876s| 60600 | 59967 |  1427k|  23.5 |   431M |  44 |1010 | 420 |1083 | 730k|  4 |   0 | 117 | 8.613906e+01 | 9.976651e+01 |  15.82%| unknown
  877s| 60700 | 60067 |  1430k|  23.5 |   432M |  44 |1010 | 420 |1040 | 731k|  3 |   0 | 117 | 8.613906e+01 | 9.976651e+01 |  15.82%| unknown
  879s| 60800 | 60165 |  1432k|  23.5 |   432M |  44 |1010 | 420 |1095 | 732k|  3 |   0 | 117 | 8.613948e+01 | 9.976651e+01 |  15.82%| unknown
  881s| 60900 | 60263 |  1435k|  23.5 |   432M |  44 |1010 | 420 |1066 | 734k|  5 |   0 | 117 | 8.614009e+01 | 9.976651e+01 |  15.82%| unknown
  882s| 61000 | 60359 |  1437k|  23.5 |   434M |  44 |1010 | 420 |1049 | 735k|  8 |   0 | 117 | 8.614261e+01 | 9.976651e+01 |  15.82%| unknown
  883s| 61100 | 60457 |  1439k|  23.5 |   434M |  44 |1010 | 420 |1085 | 736k|  7 |   0 | 119 | 8.614365e+01 | 9.976651e+01 |  15.81%| unknown
  885s| 61200 | 60555 |  1442k|  23.5 |   434M |  44 |1010 | 420 |1096 | 737k|  4 |   0 | 119 | 8.614545e+01 | 9.976651e+01 |  15.81%| unknown
  887s| 61300 | 60653 |  1444k|  23.5 |   434M |  44 |1010 | 420 |1092 | 739k|  9 |   0 | 119 | 8.614583e+01 | 9.976651e+01 |  15.81%| unknown
  888s| 61400 | 60751 |  1447k|  23.5 |   434M |  44 |1010 | 420 |1056 | 740k|  3 |   0 | 119 | 8.614655e+01 | 9.976651e+01 |  15.81%| unknown
  890s| 61500 | 60847 |  1449k|  23.5 |   434M |  44 |1010 | 420 |1110 | 741k|  5 |   0 | 120 | 8.614785e+01 | 9.976651e+01 |  15.81%| unknown
  891s| 61600 | 60943 |  1452k|  23.5 |   434M |  44 |1010 | 420 |1078 | 742k|  5 |   0 | 120 | 8.614881e+01 | 9.976651e+01 |  15.81%| unknown
  892s| 61700 | 61043 |  1454k|  23.5 |   435M |  44 |1010 | 420 |1066 | 743k|  3 |   0 | 121 | 8.615024e+01 | 9.976651e+01 |  15.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  894s| 61800 | 61139 |  1457k|  23.5 |   436M |  44 |1010 | 420 |1092 | 745k|  7 |   0 | 122 | 8.615100e+01 | 9.976651e+01 |  15.80%| unknown
  895s| 61900 | 61237 |  1459k|  23.5 |   437M |  44 |1010 | 420 |1094 | 746k|  8 |   0 | 122 | 8.615187e+01 | 9.976651e+01 |  15.80%| unknown
  897s| 62000 | 61337 |  1461k|  23.5 |   437M |  44 |1010 | 420 |1078 | 747k|  7 |   0 | 122 | 8.615187e+01 | 9.976651e+01 |  15.80%| unknown
  898s| 62100 | 61437 |  1463k|  23.5 |   438M |  44 |1010 | 420 |1088 | 748k|  8 |   0 | 122 | 8.615187e+01 | 9.976651e+01 |  15.80%| unknown
  900s| 62200 | 61535 |  1465k|  23.5 |   439M |  44 |1010 | 420 |1092 | 749k|  4 |   0 | 122 | 8.615274e+01 | 9.976651e+01 |  15.80%| unknown
  901s| 62300 | 61629 |  1468k|  23.5 |   444M |  44 |1010 | 420 |1101 | 751k|  2 |   0 | 122 | 8.615402e+01 | 9.976651e+01 |  15.80%| unknown
  903s| 62400 | 61729 |  1470k|  23.5 |   444M |  44 |1010 | 420 |1098 | 752k|  8 |   0 | 122 | 8.615560e+01 | 9.976651e+01 |  15.80%| unknown
  904s| 62500 | 61827 |  1473k|  23.5 |   445M |  44 |1010 | 420 |1045 | 753k|  1 |   0 | 123 | 8.615874e+01 | 9.976651e+01 |  15.79%| unknown
  906s| 62600 | 61923 |  1475k|  23.5 |   445M |  44 |1010 | 420 |1070 | 755k|  4 |   0 | 123 | 8.615947e+01 | 9.976651e+01 |  15.79%| unknown
  907s| 62700 | 62017 |  1478k|  23.5 |   446M |  44 |1010 | 420 |1082 | 756k|  4 |   0 | 123 | 8.616206e+01 | 9.976651e+01 |  15.79%| unknown
  909s| 62800 | 62113 |  1480k|  23.5 |   446M |  44 |1010 | 420 |1067 | 757k|  6 |   0 | 123 | 8.616462e+01 | 9.976651e+01 |  15.79%| unknown
  910s| 62900 | 62211 |  1483k|  23.5 |   448M |  44 |1010 | 420 |1073 | 758k|  4 |   0 | 123 | 8.616472e+01 | 9.976651e+01 |  15.79%| unknown
  912s| 63000 | 62311 |  1485k|  23.5 |   449M |  44 |1010 | 420 |1069 | 760k|  7 |   0 | 123 | 8.616561e+01 | 9.976651e+01 |  15.78%| unknown
  913s| 63100 | 62409 |  1487k|  23.5 |   449M |  44 |1010 | 420 |1073 | 761k|  4 |   0 | 123 | 8.616586e+01 | 9.976651e+01 |  15.78%| unknown
  915s| 63200 | 62507 |  1490k|  23.5 |   451M |  44 |1010 | 420 |1083 | 762k|  4 |   0 | 123 | 8.616686e+01 | 9.976651e+01 |  15.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  917s| 63300 | 62607 |  1493k|  23.5 |   452M |  44 |1010 | 420 |1087 | 763k|  4 |   0 | 123 | 8.616702e+01 | 9.976651e+01 |  15.78%| unknown
  918s| 63400 | 62705 |  1495k|  23.5 |   452M |  44 |1010 | 420 |1068 | 765k|  3 |   0 | 123 | 8.616797e+01 | 9.976651e+01 |  15.78%| unknown
  920s| 63500 | 62805 |  1497k|  23.5 |   453M |  44 |1010 | 420 |1126 | 766k|  5 |   0 | 123 | 8.616797e+01 | 9.976651e+01 |  15.78%| unknown
  921s| 63600 | 62905 |  1500k|  23.5 |   453M |  44 |1010 | 420 |1129 | 767k|  9 |   0 | 124 | 8.616797e+01 | 9.976651e+01 |  15.78%| unknown
  923s| 63700 | 63005 |  1503k|  23.5 |   454M |  44 |1010 | 420 |1061 | 769k|  1 |   0 | 124 | 8.616797e+01 | 9.976651e+01 |  15.78%| unknown
  924s| 63800 | 63105 |  1505k|  23.5 |   454M |  44 |1010 | 420 |1047 | 770k|  3 |   0 | 124 | 8.616797e+01 | 9.976651e+01 |  15.78%| unknown
  926s| 63900 | 63205 |  1507k|  23.5 |   457M |  44 |1010 | 420 |1060 | 771k|  3 |   0 | 124 | 8.617112e+01 | 9.976651e+01 |  15.78%| unknown
  928s| 64000 | 63305 |  1510k|  23.5 |   457M |  44 |1010 | 420 |1108 | 772k|  1 |   0 | 125 | 8.617112e+01 | 9.976651e+01 |  15.78%| unknown
  929s| 64100 | 63401 |  1512k|  23.5 |   459M |  44 |1010 | 420 |1073 | 774k|  6 |   0 | 125 | 8.617228e+01 | 9.976651e+01 |  15.78%| unknown
  931s| 64200 | 63499 |  1515k|  23.5 |   459M |  44 |1010 | 420 |1056 | 775k|  3 |   0 | 126 | 8.617302e+01 | 9.976651e+01 |  15.77%| unknown
  932s| 64300 | 63597 |  1518k|  23.6 |   459M |  44 |1010 | 420 |1106 | 776k|  3 |   0 | 126 | 8.617503e+01 | 9.976651e+01 |  15.77%| unknown
  934s| 64400 | 63695 |  1520k|  23.6 |   459M |  44 |1010 | 420 |1095 | 777k|  8 |   0 | 126 | 8.617544e+01 | 9.976651e+01 |  15.77%| unknown
  935s| 64500 | 63795 |  1522k|  23.6 |   459M |  44 |1010 | 420 |1089 | 779k|  7 |   0 | 126 | 8.617544e+01 | 9.976651e+01 |  15.77%| unknown
  937s| 64600 | 63893 |  1524k|  23.6 |   460M |  44 |1010 | 420 |1053 | 780k|  4 |   0 | 126 | 8.617591e+01 | 9.976651e+01 |  15.77%| unknown
  938s| 64700 | 63989 |  1527k|  23.5 |   461M |  44 |1010 | 420 |1090 | 781k|  8 |   0 | 126 | 8.617916e+01 | 9.976651e+01 |  15.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  940s| 64800 | 64087 |  1529k|  23.5 |   461M |  44 |1010 | 420 |1083 | 782k|  1 |   0 | 126 | 8.617925e+01 | 9.976651e+01 |  15.77%| unknown
  941s| 64900 | 64187 |  1532k|  23.6 |   463M |  44 |1010 | 420 |1101 | 783k|  4 |   0 | 126 | 8.617925e+01 | 9.976651e+01 |  15.77%| unknown
  942s| 65000 | 64281 |  1534k|  23.6 |   464M |  44 |1010 | 420 |1076 | 785k|  3 |   0 | 128 | 8.618553e+01 | 9.976651e+01 |  15.76%| unknown
  944s| 65100 | 64379 |  1537k|  23.6 |   464M |  44 |1010 | 420 |1075 | 786k|  8 |   0 | 128 | 8.618910e+01 | 9.976651e+01 |  15.75%| unknown
  945s| 65200 | 64477 |  1539k|  23.6 |   464M |  44 |1010 | 420 |1113 | 787k|  7 |   0 | 129 | 8.618972e+01 | 9.976651e+01 |  15.75%| unknown
  947s| 65300 | 64573 |  1542k|  23.6 |   465M |  44 |1010 | 420 |1118 | 788k|  8 |   0 | 130 | 8.619331e+01 | 9.976651e+01 |  15.75%| unknown
  948s| 65400 | 64673 |  1544k|  23.6 |   465M |  44 |1010 | 420 |1097 | 789k|  9 |   0 | 130 | 8.619458e+01 | 9.976651e+01 |  15.75%| unknown
  949s| 65500 | 64773 |  1547k|  23.6 |   465M |  44 |1010 | 420 |1054 | 790k|  5 |   0 | 130 | 8.619659e+01 | 9.976651e+01 |  15.74%| unknown
  951s| 65600 | 64871 |  1549k|  23.6 |   466M |  44 |1010 | 420 |1076 | 791k|  7 |   0 | 130 | 8.619663e+01 | 9.976651e+01 |  15.74%| unknown
  952s| 65700 | 64971 |  1552k|  23.6 |   466M |  44 |1010 | 420 |1072 | 793k|  6 |   0 | 130 | 8.619663e+01 | 9.976651e+01 |  15.74%| unknown
  953s| 65800 | 65071 |  1554k|  23.6 |   466M |  44 |1010 | 420 |1143 | 794k|  4 |   0 | 130 | 8.619730e+01 | 9.976651e+01 |  15.74%| unknown
  955s| 65900 | 65169 |  1557k|  23.6 |   467M |  44 |1010 | 420 |1063 | 796k|  5 |   0 | 131 | 8.619823e+01 | 9.976651e+01 |  15.74%| unknown
  956s| 66000 | 65267 |  1560k|  23.6 |   468M |  44 |1010 | 420 |1071 | 797k|  7 |   0 | 132 | 8.619955e+01 | 9.976651e+01 |  15.74%| unknown
  958s| 66100 | 65367 |  1562k|  23.6 |   469M |  44 |1010 | 420 |1061 | 798k|  3 |   0 | 132 | 8.620079e+01 | 9.976651e+01 |  15.74%| unknown
  959s| 66200 | 65467 |  1565k|  23.6 |   470M |  44 |1010 | 420 |1098 | 799k|  7 |   0 | 132 | 8.620100e+01 | 9.976651e+01 |  15.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  961s| 66300 | 65565 |  1567k|  23.6 |   470M |  44 |1010 | 420 |1087 | 801k|  7 |   0 | 132 | 8.620228e+01 | 9.976651e+01 |  15.74%| unknown
  962s| 66400 | 65663 |  1570k|  23.6 |   470M |  44 |1010 | 420 |1090 | 802k|  5 |   0 | 132 | 8.620327e+01 | 9.976651e+01 |  15.73%| unknown
  963s| 66500 | 65763 |  1572k|  23.6 |   471M |  44 |1010 | 420 |1081 | 803k|  1 |   0 | 132 | 8.620329e+01 | 9.976651e+01 |  15.73%| unknown
  965s| 66600 | 65861 |  1575k|  23.6 |   472M |  44 |1010 | 420 |1139 | 805k|  8 |   0 | 132 | 8.620360e+01 | 9.976651e+01 |  15.73%| unknown
  966s| 66700 | 65953 |  1577k|  23.6 |   472M |  44 |1010 | 420 |1061 | 806k|  6 |   0 | 132 | 8.620923e+01 | 9.976651e+01 |  15.73%| unknown
  967s| 66800 | 66051 |  1580k|  23.6 |   472M |  44 |1010 | 420 |1068 | 807k|  3 |   0 | 132 | 8.621003e+01 | 9.976651e+01 |  15.72%| unknown
  969s| 66900 | 66151 |  1582k|  23.6 |   472M |  44 |1010 | 420 |1096 | 808k|  7 |   0 | 132 | 8.621003e+01 | 9.976651e+01 |  15.72%| unknown
  970s| 67000 | 66251 |  1584k|  23.6 |   472M |  44 |1010 | 420 |1081 | 809k|  8 |   0 | 132 | 8.621084e+01 | 9.976651e+01 |  15.72%| unknown
  971s| 67100 | 66351 |  1587k|  23.6 |   474M |  44 |1010 | 420 |1086 | 810k|  2 |   0 | 132 | 8.621248e+01 | 9.976651e+01 |  15.72%| unknown
  973s| 67200 | 66451 |  1590k|  23.6 |   474M |  44 |1010 | 420 |1065 | 812k|  2 |   0 | 132 | 8.621248e+01 | 9.976651e+01 |  15.72%| unknown
  974s| 67300 | 66551 |  1592k|  23.6 |   474M |  44 |1010 | 420 |1071 | 813k|  5 |   0 | 132 | 8.621248e+01 | 9.976651e+01 |  15.72%| unknown
  975s| 67400 | 66649 |  1595k|  23.6 |   475M |  44 |1010 | 420 |1068 | 814k|  5 |   0 | 133 | 8.621286e+01 | 9.976651e+01 |  15.72%| unknown
  977s| 67500 | 66743 |  1597k|  23.6 |   475M |  44 |1010 | 420 |1054 | 816k|  6 |   0 | 133 | 8.621569e+01 | 9.976651e+01 |  15.72%| unknown
  978s| 67600 | 66843 |  1599k|  23.6 |   475M |  44 |1010 | 420 |1061 | 817k|  4 |   0 | 133 | 8.621569e+01 | 9.976651e+01 |  15.72%| unknown
  979s| 67700 | 66943 |  1602k|  23.6 |   477M |  44 |1010 | 420 |1107 | 818k|  6 |   0 | 133 | 8.621569e+01 | 9.976651e+01 |  15.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  981s| 67800 | 67041 |  1605k|  23.6 |   477M |  44 |1010 | 420 |1075 | 819k|  7 |   0 | 133 | 8.621572e+01 | 9.976651e+01 |  15.72%| unknown
  982s| 67900 | 67139 |  1608k|  23.6 |   477M |  44 |1010 | 420 |1079 | 821k|  7 |   0 | 133 | 8.621573e+01 | 9.976651e+01 |  15.72%| unknown
  983s| 68000 | 67237 |  1610k|  23.6 |   478M |  44 |1010 | 420 |1116 | 822k|  9 |   0 | 134 | 8.621681e+01 | 9.976651e+01 |  15.72%| unknown
  985s| 68100 | 67335 |  1613k|  23.6 |   478M |  44 |1010 | 420 |1049 | 824k|  5 |   0 | 134 | 8.621703e+01 | 9.976651e+01 |  15.72%| unknown
  986s| 68200 | 67433 |  1615k|  23.6 |   478M |  44 |1010 | 420 |1079 | 825k|  2 |   0 | 134 | 8.622069e+01 | 9.976651e+01 |  15.71%| unknown
  987s| 68300 | 67531 |  1618k|  23.6 |   479M |  44 |1010 | 420 |1083 | 826k|  2 |   0 | 134 | 8.622379e+01 | 9.976651e+01 |  15.71%| unknown
  988s| 68400 | 67627 |  1621k|  23.7 |   480M |  44 |1010 | 420 |1053 | 828k|  6 |   0 | 134 | 8.622701e+01 | 9.976651e+01 |  15.70%| unknown
  990s| 68500 | 67725 |  1624k|  23.7 |   481M |  44 |1010 | 420 |1058 | 829k|  2 |   0 | 134 | 8.622841e+01 | 9.976651e+01 |  15.70%| unknown
  991s| 68600 | 67825 |  1626k|  23.7 |   482M |  44 |1010 | 420 |1073 | 830k|  3 |   0 | 135 | 8.622841e+01 | 9.976651e+01 |  15.70%| unknown
  992s| 68700 | 67925 |  1629k|  23.7 |   483M |  44 |1010 | 420 |1097 | 831k|  7 |   0 | 135 | 8.622927e+01 | 9.976651e+01 |  15.70%| unknown
  993s| 68800 | 68021 |  1631k|  23.7 |   483M |  44 |1010 | 420 |1065 | 833k|  6 |   0 | 135 | 8.623580e+01 | 9.976651e+01 |  15.69%| unknown
  995s| 68900 | 68119 |  1634k|  23.7 |   486M |  44 |1010 | 420 |1086 | 834k|  7 |   0 | 135 | 8.623803e+01 | 9.976651e+01 |  15.69%| unknown
  996s| 69000 | 68219 |  1636k|  23.7 |   486M |  44 |1010 | 420 |1059 | 835k|  1 |   0 | 135 | 8.623803e+01 | 9.976651e+01 |  15.69%| unknown
  997s| 69100 | 68319 |  1638k|  23.7 |   487M |  44 |1010 | 420 |1060 | 837k|  5 |   0 | 135 | 8.623817e+01 | 9.976651e+01 |  15.69%| unknown
  999s| 69200 | 68419 |  1641k|  23.7 |   488M |  44 |1010 | 420 |1097 | 838k|  6 |   0 | 135 | 8.623817e+01 | 9.976651e+01 |  15.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1000s| 69300 | 68517 |  1643k|  23.7 |   488M |  44 |1010 | 420 |1075 | 839k|  2 |   0 | 135 | 8.623912e+01 | 9.976651e+01 |  15.69%| unknown
 1001s| 69400 | 68617 |  1645k|  23.7 |   488M |  44 |1010 | 420 |1094 | 840k|  3 |   0 | 136 | 8.624423e+01 | 9.976651e+01 |  15.68%| unknown
 1003s| 69500 | 68715 |  1648k|  23.7 |   489M |  44 |1010 | 420 |1179 | 841k|  5 |   0 | 136 | 8.624978e+01 | 9.976651e+01 |  15.67%| unknown
 1004s| 69600 | 68815 |  1650k|  23.7 |   491M |  44 |1010 | 420 |1096 | 843k|  2 |   0 | 136 | 8.624978e+01 | 9.976651e+01 |  15.67%| unknown
 1005s| 69700 | 68915 |  1653k|  23.7 |   491M |  44 |1010 | 420 |1079 | 844k|  7 |   0 | 136 | 8.624989e+01 | 9.976651e+01 |  15.67%| unknown
 1006s| 69800 | 69013 |  1655k|  23.7 |   491M |  44 |1010 | 420 |1062 | 845k|  3 |   0 | 137 | 8.625038e+01 | 9.976651e+01 |  15.67%| unknown
 1008s| 69900 | 69113 |  1658k|  23.7 |   491M |  44 |1010 | 420 |1085 | 847k|  4 |   0 | 137 | 8.625038e+01 | 9.976651e+01 |  15.67%| unknown
 1009s| 70000 | 69213 |  1660k|  23.7 |   491M |  44 |1010 | 420 |1072 | 848k|  5 |   0 | 137 | 8.625323e+01 | 9.976651e+01 |  15.67%| unknown
 1010s| 70100 | 69311 |  1662k|  23.7 |   493M |  44 |1010 | 420 |1119 | 849k|  6 |   0 | 138 | 8.625441e+01 | 9.976651e+01 |  15.67%| unknown
 1011s| 70200 | 69407 |  1665k|  23.7 |   493M |  44 |1010 | 420 |1062 | 850k|  1 |   0 | 138 | 8.625774e+01 | 9.976651e+01 |  15.66%| unknown
 1013s| 70300 | 69507 |  1668k|  23.7 |   493M |  44 |1010 | 420 |1078 | 852k|  2 |   0 | 138 | 8.625794e+01 | 9.976651e+01 |  15.66%| unknown
 1014s| 70400 | 69607 |  1670k|  23.7 |   493M |  44 |1010 | 420 |1097 | 853k|  3 |   0 | 138 | 8.625794e+01 | 9.976651e+01 |  15.66%| unknown
 1015s| 70500 | 69705 |  1673k|  23.7 |   494M |  44 |1010 | 420 |1139 | 855k|  7 |   0 | 138 | 8.625853e+01 | 9.976651e+01 |  15.66%| unknown
 1017s| 70600 | 69803 |  1676k|  23.7 |   494M |  44 |1010 | 420 |1082 | 856k|  8 |   0 | 138 | 8.625993e+01 | 9.976651e+01 |  15.66%| unknown
 1018s| 70700 | 69901 |  1679k|  23.7 |   496M |  44 |1010 | 420 |1057 | 857k|  1 |   0 | 138 | 8.626044e+01 | 9.976651e+01 |  15.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1019s| 70800 | 69999 |  1681k|  23.7 |   496M |  44 |1010 | 420 |1088 | 859k|  5 |   0 | 138 | 8.626350e+01 | 9.976651e+01 |  15.65%| unknown
 1021s| 70900 | 70097 |  1684k|  23.7 |   496M |  44 |1010 | 420 |1102 | 860k|  6 |   0 | 139 | 8.626523e+01 | 9.976651e+01 |  15.65%| unknown
 1022s| 71000 | 70195 |  1687k|  23.7 |   498M |  44 |1010 | 420 |1068 | 861k|  1 |   0 | 139 | 8.626677e+01 | 9.976651e+01 |  15.65%| unknown
 1023s| 71100 | 70295 |  1690k|  23.7 |   499M |  44 |1010 | 420 |1095 | 863k|  7 |   0 | 139 | 8.626677e+01 | 9.976651e+01 |  15.65%| unknown
 1025s| 71200 | 70393 |  1692k|  23.7 |   500M |  44 |1010 | 420 |1055 | 864k|  5 |   0 | 139 | 8.626690e+01 | 9.976651e+01 |  15.65%| unknown
 1026s| 71300 | 70491 |  1694k|  23.7 |   500M |  44 |1010 | 420 |1061 | 865k|  1 |   0 | 139 | 8.626701e+01 | 9.976651e+01 |  15.65%| unknown
 1027s| 71400 | 70591 |  1697k|  23.7 |   501M |  44 |1010 | 420 |1068 | 866k|  4 |   0 | 139 | 8.626701e+01 | 9.976651e+01 |  15.65%| unknown
 1029s| 71500 | 70691 |  1699k|  23.7 |   504M |  44 |1010 | 420 |1078 | 868k|  8 |   0 | 139 | 8.626736e+01 | 9.976651e+01 |  15.65%| unknown
 1030s| 71600 | 70791 |  1702k|  23.7 |   504M |  44 |1010 | 420 |1090 | 869k|  3 |   0 | 140 | 8.626736e+01 | 9.976651e+01 |  15.65%| unknown
 1031s| 71700 | 70889 |  1704k|  23.7 |   504M |  44 |1010 | 420 |1092 | 870k|  2 |   0 | 140 | 8.626757e+01 | 9.976651e+01 |  15.65%| unknown
 1033s| 71800 | 70987 |  1707k|  23.7 |   504M |  44 |1010 | 420 |1047 | 872k|  3 |   0 | 141 | 8.627119e+01 | 9.976651e+01 |  15.64%| unknown
 1034s| 71900 | 71087 |  1709k|  23.7 |   506M |  44 |1010 | 420 |1077 | 873k|  7 |   0 | 141 | 8.627142e+01 | 9.976651e+01 |  15.64%| unknown
 1036s| 72000 | 71185 |  1712k|  23.7 |   506M |  44 |1010 | 420 |1066 | 874k|  5 |   0 | 141 | 8.627446e+01 | 9.976651e+01 |  15.64%| unknown
 1037s| 72100 | 71285 |  1715k|  23.7 |   507M |  44 |1010 | 420 |1094 | 876k|  7 |   0 | 141 | 8.627446e+01 | 9.976651e+01 |  15.64%| unknown
 1038s| 72200 | 71385 |  1718k|  23.7 |   507M |  44 |1010 | 420 |1145 | 877k|  8 |   0 | 141 | 8.627446e+01 | 9.976651e+01 |  15.64%| unknown
