
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-9.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 400 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 200 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1322s|121600 |121601 |  4729k|  38.9 |   888M |  80 |1210 | 620 |1886 |1719k| 10 | 200 |4112 |-4.662831e+02 | 4.195505e+02 |    Inf | unknown
 1323s|121700 |121701 |  4732k|  38.9 |   889M |  80 |1210 | 620 |1824 |1720k|  9 | 200 |4112 |-4.662831e+02 | 4.195505e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1325s|121800 |121801 |  4736k|  38.9 |   889M |  80 |1210 | 620 |1749 |1722k|  5 | 200 |4112 |-4.662831e+02 | 4.195505e+02 |    Inf | unknown
 1326s|121900 |121901 |  4739k|  38.9 |   889M |  80 |1210 | 620 |1733 |1723k|  2 | 200 |4114 |-4.662825e+02 | 4.195505e+02 |    Inf | unknown
 1327s|122000 |122001 |  4742k|  38.8 |   889M |  80 |1210 | 620 |1737 |1724k|  2 | 200 |4116 |-4.662795e+02 | 4.195505e+02 |    Inf | unknown
 1328s|122100 |122101 |  4745k|  38.8 |   890M |  80 |1210 | 620 |1799 |1726k|  3 | 200 |4118 |-4.662593e+02 | 4.195505e+02 |    Inf | unknown
 1329s|122200 |122201 |  4749k|  38.8 |   890M |  80 |1210 | 620 |1890 |1727k|  8 | 200 |4118 |-4.662525e+02 | 4.195505e+02 |    Inf | unknown
 1330s|122300 |122301 |  4752k|  38.8 |   891M |  80 |1210 | 620 |1852 |1728k|  7 | 200 |4118 |-4.662525e+02 | 4.195505e+02 |    Inf | unknown
 1332s|122400 |122401 |  4755k|  38.8 |   892M |  80 |1210 | 620 |1790 |1730k|  3 | 200 |4118 |-4.662525e+02 | 4.195505e+02 |    Inf | unknown
 1333s|122500 |122501 |  4758k|  38.8 |   892M |  80 |1210 | 620 |1934 |1731k|  8 | 200 |4122 |-4.662461e+02 | 4.195505e+02 |    Inf | unknown
 1334s|122600 |122601 |  4762k|  38.8 |   892M |  80 |1210 | 620 |1797 |1732k|  2 | 200 |4122 |-4.662461e+02 | 4.195505e+02 |    Inf | unknown
 1335s|122700 |122701 |  4765k|  38.8 |   892M |  80 |1210 | 620 |1837 |1734k|  6 | 200 |4122 |-4.662461e+02 | 4.195505e+02 |    Inf | unknown
 1336s|122800 |122801 |  4768k|  38.8 |   895M |  80 |1210 | 620 |1816 |1735k|  2 | 200 |4122 |-4.662461e+02 | 4.195505e+02 |    Inf | unknown
 1337s|122900 |122901 |  4771k|  38.8 |   895M |  80 |1210 | 620 |1834 |1736k|  4 | 200 |4122 |-4.662461e+02 | 4.195505e+02 |    Inf | unknown
 1338s|123000 |123001 |  4774k|  38.8 |   895M |  80 |1210 | 620 |1821 |1737k|  4 | 200 |4122 |-4.662458e+02 | 4.195505e+02 |    Inf | unknown
 1339s|123100 |123101 |  4777k|  38.8 |   895M |  80 |1210 | 620 |1750 |1739k|  4 | 200 |4122 |-4.662458e+02 | 4.195505e+02 |    Inf | unknown
 1340s|123200 |123201 |  4780k|  38.8 |   895M |  80 |1210 | 620 |1812 |1740k|  2 | 200 |4122 |-4.662458e+02 | 4.195505e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1341s|123300 |123301 |  4783k|  38.8 |   897M |  80 |1210 | 620 |1943 |1741k| 10 | 200 |4134 |-4.662387e+02 | 4.195505e+02 |    Inf | unknown
 1343s|123400 |123401 |  4787k|  38.8 |   899M |  80 |1210 | 620 |1753 |1743k|  2 | 200 |4134 |-4.662373e+02 | 4.195505e+02 |    Inf | unknown
 1344s|123500 |123501 |  4791k|  38.8 |   899M |  80 |1210 | 620 |1849 |1744k|  2 | 200 |4134 |-4.662373e+02 | 4.195505e+02 |    Inf | unknown
 1345s|123600 |123601 |  4794k|  38.8 |   900M |  80 |1210 | 620 |1824 |1746k|  1 | 200 |4134 |-4.662373e+02 | 4.195505e+02 |    Inf | unknown
 1346s|123700 |123701 |  4797k|  38.8 |   900M |  80 |1210 | 620 |1829 |1747k| 10 | 200 |4134 |-4.662373e+02 | 4.195505e+02 |    Inf | unknown
 1347s|123800 |123801 |  4801k|  38.8 |   900M |  80 |1210 | 620 |1818 |1748k|  8 | 200 |4134 |-4.662297e+02 | 4.195505e+02 |    Inf | unknown
 1348s|123900 |123901 |  4804k|  38.8 |   900M |  80 |1210 | 620 |1779 |1750k|  2 | 200 |4134 |-4.662297e+02 | 4.195505e+02 |    Inf | unknown
 1349s|124000 |124001 |  4807k|  38.7 |   901M |  80 |1210 | 620 |1763 |1751k|  3 | 200 |4134 |-4.662276e+02 | 4.195505e+02 |    Inf | unknown
 1350s|124100 |124101 |  4811k|  38.7 |   902M |  80 |1210 | 620 |1826 |1753k|  2 | 200 |4136 |-4.662179e+02 | 4.195505e+02 |    Inf | unknown
 1351s|124200 |124201 |  4814k|  38.7 |   902M |  80 |1210 | 620 |1779 |1754k|  2 | 200 |4136 |-4.662179e+02 | 4.195505e+02 |    Inf | unknown
 1352s|124300 |124301 |  4817k|  38.7 |   902M |  80 |1210 | 620 |1831 |1755k|  2 | 200 |4136 |-4.662067e+02 | 4.195505e+02 |    Inf | unknown
 1353s|124400 |124401 |  4820k|  38.7 |   902M |  80 |1210 | 620 |1676 |1757k|  5 | 200 |4136 |-4.662067e+02 | 4.195505e+02 |    Inf | unknown
 1354s|124500 |124501 |  4823k|  38.7 |   902M |  80 |1210 | 620 |1702 |1758k|  2 | 200 |4138 |-4.662040e+02 | 4.195505e+02 |    Inf | unknown
 1355s|124600 |124601 |  4826k|  38.7 |   904M |  80 |1210 | 620 |1838 |1759k|  8 | 200 |4139 |-4.661998e+02 | 4.195505e+02 |    Inf | unknown
 1356s|124700 |124701 |  4830k|  38.7 |   904M |  80 |1210 | 620 |1850 |1761k|  5 | 200 |4144 |-4.661952e+02 | 4.195505e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1357s|124800 |124801 |  4833k|  38.7 |   905M |  80 |1210 | 620 |1778 |1762k|  2 | 200 |4145 |-4.661936e+02 | 4.195505e+02 |    Inf | unknown
 1358s|124900 |124901 |  4837k|  38.7 |   905M |  80 |1210 | 620 |1754 |1763k|  2 | 200 |4146 |-4.661936e+02 | 4.195505e+02 |    Inf | unknown
 1359s|125000 |125001 |  4840k|  38.7 |   905M |  80 |1210 | 620 |1911 |1764k| 10 | 200 |4148 |-4.661909e+02 | 4.195505e+02 |    Inf | unknown
 1360s|125100 |125101 |  4844k|  38.7 |   907M |  80 |1210 | 620 |1817 |1766k|  1 | 200 |4152 |-4.661862e+02 | 4.195505e+02 |    Inf | unknown
 1362s|125200 |125201 |  4847k|  38.7 |   907M |  80 |1210 | 620 |1753 |1767k|  2 | 200 |4163 |-4.661776e+02 | 4.195505e+02 |    Inf | unknown
 1363s|125300 |125301 |  4850k|  38.7 |   908M |  80 |1210 | 620 |1766 |1769k|  6 | 200 |4168 |-4.661776e+02 | 4.195505e+02 |    Inf | unknown
 1364s|125400 |125401 |  4853k|  38.7 |   908M |  80 |1210 | 620 |1810 |1770k|  7 | 200 |4169 |-4.661709e+02 | 4.195505e+02 |    Inf | unknown
 1365s|125500 |125501 |  4857k|  38.7 |   908M |  80 |1210 | 620 |1819 |1771k|  2 | 200 |4181 |-4.661634e+02 | 4.195505e+02 |    Inf | unknown
 1366s|125600 |125601 |  4860k|  38.7 |   913M |  80 |1210 | 620 |1852 |1772k|  8 | 200 |4181 |-4.661634e+02 | 4.195505e+02 |    Inf | unknown
 1367s|125700 |125701 |  4863k|  38.7 |   915M |  80 |1210 | 620 |1868 |1774k|  8 | 200 |4181 |-4.661634e+02 | 4.195505e+02 |    Inf | unknown
 1368s|125800 |125801 |  4865k|  38.7 |   915M |  80 |1210 | 620 |1802 |1775k|  8 | 200 |4181 |-4.661634e+02 | 4.195505e+02 |    Inf | unknown
 1369s|125900 |125901 |  4869k|  38.7 |   915M |  80 |1210 | 620 |1845 |1776k|  3 | 200 |4183 |-4.661587e+02 | 4.195505e+02 |    Inf | unknown
 1370s|126000 |126001 |  4873k|  38.7 |   915M |  80 |1210 | 620 |1807 |1778k|  2 | 200 |4183 |-4.661546e+02 | 4.195505e+02 |    Inf | unknown
 1371s|126100 |126101 |  4877k|  38.7 |   917M |  80 |1210 | 620 |1885 |1779k|  7 | 200 |4183 |-4.661546e+02 | 4.195505e+02 |    Inf | unknown
 1372s|126200 |126201 |  4880k|  38.6 |   918M |  80 |1210 | 620 |1786 |1781k|  5 | 200 |4190 |-4.661443e+02 | 4.195505e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1373s|126300 |126301 |  4883k|  38.6 |   918M |  80 |1210 | 620 |1850 |1782k|  1 | 200 |4190 |-4.661443e+02 | 4.195505e+02 |    Inf | unknown
 1374s|126400 |126401 |  4886k|  38.6 |   918M |  80 |1210 | 620 |1784 |1783k|  2 | 200 |4191 |-4.661421e+02 | 4.195505e+02 |    Inf | unknown
 1375s|126500 |126501 |  4889k|  38.6 |   919M |  80 |1210 | 620 |1789 |1784k|  1 | 200 |4192 |-4.661421e+02 | 4.195505e+02 |    Inf | unknown
 1376s|126600 |126601 |  4893k|  38.6 |   919M |  80 |1210 | 620 |1748 |1786k|  5 | 200 |4193 |-4.661407e+02 | 4.195505e+02 |    Inf | unknown
 1377s|126700 |126701 |  4896k|  38.6 |   919M |  80 |1210 | 620 |1788 |1787k|  5 | 200 |4193 |-4.661407e+02 | 4.195505e+02 |    Inf | unknown
 1378s|126800 |126801 |  4900k|  38.6 |   920M |  80 |1210 | 620 |1690 |1788k|  2 | 200 |4193 |-4.661407e+02 | 4.195505e+02 |    Inf | unknown
 1379s|126900 |126901 |  4902k|  38.6 |   921M |  80 |1210 | 620 |1759 |1790k|  2 | 200 |4193 |-4.661407e+02 | 4.195505e+02 |    Inf | unknown
 1380s|127000 |127001 |  4906k|  38.6 |   921M |  80 |1210 | 620 |1822 |1791k|  4 | 200 |4196 |-4.661392e+02 | 4.195505e+02 |    Inf | unknown
 1381s|127100 |127101 |  4910k|  38.6 |   921M |  80 |1210 | 620 |1800 |1792k|  6 | 200 |4196 |-4.661392e+02 | 4.195505e+02 |    Inf | unknown
 1382s|127200 |127201 |  4914k|  38.6 |   922M |  80 |1210 | 620 |1758 |1794k|  4 | 200 |4201 |-4.661278e+02 | 4.195505e+02 |    Inf | unknown
 1383s|127300 |127301 |  4917k|  38.6 |   924M |  80 |1210 | 620 |1852 |1795k|  2 | 200 |4201 |-4.661278e+02 | 4.195505e+02 |    Inf | unknown
 1384s|127400 |127401 |  4920k|  38.6 |   925M |  80 |1210 | 620 |1733 |1796k|  6 | 200 |4201 |-4.661278e+02 | 4.195505e+02 |    Inf | unknown
 1385s|127500 |127501 |  4925k|  38.6 |   926M |  80 |1210 | 620 |1814 |1798k|  2 | 200 |4202 |-4.661278e+02 | 4.195505e+02 |    Inf | unknown
 1386s|127600 |127601 |  4929k|  38.6 |   926M |  80 |1210 | 620 |1784 |1799k|  3 | 200 |4204 |-4.661238e+02 | 4.195505e+02 |    Inf | unknown
 1387s|127700 |127701 |  4932k|  38.6 |   926M |  80 |1210 | 620 |1816 |1801k|  3 | 200 |4204 |-4.661238e+02 | 4.195505e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1388s|127800 |127801 |  4935k|  38.6 |   927M |  80 |1210 | 620 |1656 |1802k|  3 | 200 |4204 |-4.661238e+02 | 4.195505e+02 |    Inf | unknown
 1389s|127900 |127901 |  4938k|  38.6 |   927M |  80 |1210 | 620 |1716 |1803k|  2 | 200 |4204 |-4.661238e+02 | 4.195505e+02 |    Inf | unknown
 1390s|128000 |128001 |  4942k|  38.6 |   928M |  80 |1210 | 620 |1800 |1805k|  2 | 200 |4204 |-4.661157e+02 | 4.195505e+02 |    Inf | unknown
 1391s|128100 |128101 |  4945k|  38.6 |   929M |  80 |1210 | 620 |1754 |1806k|  1 | 200 |4204 |-4.661157e+02 | 4.195505e+02 |    Inf | unknown
 1392s|128200 |128201 |  4949k|  38.6 |   929M |  80 |1210 | 620 |1761 |1807k|  3 | 200 |4204 |-4.661116e+02 | 4.195505e+02 |    Inf | unknown
 1393s|128300 |128301 |  4952k|  38.6 |   929M |  80 |1210 | 620 |1704 |1809k|  2 | 200 |4204 |-4.661116e+02 | 4.195505e+02 |    Inf | unknown
 1394s|128400 |128401 |  4954k|  38.6 |   929M |  80 |1210 | 620 |1895 |1810k| 10 | 200 |4205 |-4.661116e+02 | 4.195505e+02 |    Inf | unknown
 1395s|128500 |128501 |  4957k|  38.6 |   930M |  80 |1210 | 620 |1877 |1811k|  7 | 200 |4205 |-4.661116e+02 | 4.195505e+02 |    Inf | unknown
 1396s|128600 |128601 |  4960k|  38.6 |   931M |  80 |1210 | 620 |1896 |1812k| 10 | 200 |4207 |-4.661108e+02 | 4.195505e+02 |    Inf | unknown
 1397s|128700 |128701 |  4964k|  38.5 |   931M |  80 |1210 | 620 |1904 |1814k|  2 | 200 |4212 |-4.661105e+02 | 4.195505e+02 |    Inf | unknown
 1398s|128800 |128801 |  4967k|  38.5 |   931M |  80 |1210 | 620 |1795 |1815k|  2 | 200 |4212 |-4.661105e+02 | 4.195505e+02 |    Inf | unknown
 1399s|128900 |128901 |  4970k|  38.5 |   931M |  80 |1210 | 620 |1848 |1816k| 10 | 200 |4212 |-4.661105e+02 | 4.195505e+02 |    Inf | unknown
 1400s|129000 |129001 |  4974k|  38.5 |   932M |  80 |1210 | 620 |1798 |1817k|  5 | 200 |4212 |-4.661105e+02 | 4.195505e+02 |    Inf | unknown
 1401s|129100 |129101 |  4977k|  38.5 |   935M |  80 |1210 | 620 |1785 |1819k|  2 | 200 |4214 |-4.661105e+02 | 4.195505e+02 |    Inf | unknown
 1402s|129200 |129201 |  4980k|  38.5 |   935M |  80 |1210 | 620 |1768 |1820k|  2 | 200 |4214 |-4.661105e+02 | 4.195505e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1403s|129300 |129301 |  4982k|  38.5 |   936M |  80 |1210 | 620 |1852 |1821k|  8 | 200 |4214 |-4.661105e+02 | 4.195505e+02 |    Inf | unknown
 1404s|129400 |129401 |  4986k|  38.5 |   937M |  80 |1210 | 620 |1729 |1822k|  5 | 200 |4224 |-4.661068e+02 | 4.195505e+02 |    Inf | unknown
 1405s|129500 |129501 |  4988k|  38.5 |   937M |  80 |1210 | 620 |1868 |1823k|  8 | 200 |4224 |-4.661068e+02 | 4.195505e+02 |    Inf | unknown
 1406s|129600 |129601 |  4991k|  38.5 |   937M |  80 |1210 | 620 |1769 |1825k|  8 | 200 |4224 |-4.661068e+02 | 4.195505e+02 |    Inf | unknown
 1407s|129700 |129701 |  4994k|  38.5 |   939M |  80 |1210 | 620 |1807 |1826k|  3 | 200 |4227 |-4.661008e+02 | 4.195505e+02 |    Inf | unknown
 1408s|129800 |129801 |  4997k|  38.5 |   940M |  80 |1210 | 620 |1667 |1827k|  2 | 200 |4229 |-4.661001e+02 | 4.195505e+02 |    Inf | unknown
 1409s|129900 |129901 |  5001k|  38.5 |   940M |  80 |1210 | 620 |1769 |1829k|  2 | 200 |4229 |-4.660923e+02 | 4.195505e+02 |    Inf | unknown
 1410s|130000 |130001 |  5004k|  38.5 |   941M |  80 |1210 | 620 |1848 |1830k|  8 | 200 |4229 |-4.660887e+02 | 4.195505e+02 |    Inf | unknown
 1411s|130100 |130101 |  5007k|  38.5 |   942M |  80 |1210 | 620 |1869 |1831k|  8 | 200 |4229 |-4.660887e+02 | 4.195505e+02 |    Inf | unknown
 1412s|130200 |130201 |  5011k|  38.5 |   942M |  80 |1210 | 620 |1814 |1833k|  5 | 200 |4240 |-4.660780e+02 | 4.195505e+02 |    Inf | unknown
 1413s|130300 |130301 |  5015k|  38.5 |   943M |  80 |1210 | 620 |1860 |1834k|  4 | 200 |4242 |-4.660749e+02 | 4.195505e+02 |    Inf | unknown
 1414s|130400 |130401 |  5019k|  38.5 |   943M |  80 |1210 | 620 |1838 |1836k|  4 | 200 |4242 |-4.660658e+02 | 4.195505e+02 |    Inf | unknown
 1415s|130500 |130501 |  5023k|  38.5 |   944M |  80 |1210 | 620 |1911 |1837k|  7 | 200 |4242 |-4.660654e+02 | 4.195505e+02 |    Inf | unknown
 1416s|130600 |130601 |  5026k|  38.5 |   954M |  80 |1210 | 620 |1809 |1839k|  3 | 200 |4243 |-4.660652e+02 | 4.195505e+02 |    Inf | unknown
 1417s|130700 |130701 |  5030k|  38.5 |   954M |  80 |1210 | 620 |1826 |1840k|  8 | 200 |4245 |-4.660650e+02 | 4.195505e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1418s|130800 |130801 |  5033k|  38.5 |   955M |  80 |1210 | 620 |1776 |1841k|  8 | 200 |4246 |-4.660583e+02 | 4.195505e+02 |    Inf | unknown
 1419s|130900 |130901 |  5037k|  38.5 |   955M |  80 |1210 | 620 |1806 |1843k|  2 | 200 |4249 |-4.660581e+02 | 4.195505e+02 |    Inf | unknown
 1420s|131000 |131001 |  5041k|  38.5 |   955M |  80 |1210 | 620 |1825 |1844k|  5 | 200 |4252 |-4.660433e+02 | 4.195505e+02 |    Inf | unknown
 1421s|131100 |131101 |  5044k|  38.5 |   957M |  80 |1210 | 620 |1803 |1846k|  3 | 200 |4252 |-4.660433e+02 | 4.195505e+02 |    Inf | unknown
 1422s|131200 |131201 |  5048k|  38.5 |   957M |  80 |1210 | 620 |1827 |1847k|  2 | 200 |4252 |-4.660433e+02 | 4.195505e+02 |    Inf | unknown
 1423s|131300 |131301 |  5052k|  38.5 |   959M |  80 |1210 | 620 |1883 |1849k|  4 | 200 |4252 |-4.660380e+02 | 4.195505e+02 |    Inf | unknown
 1424s|131400 |131401 |  5055k|  38.4 |   959M |  80 |1210 | 620 |1728 |1850k|  5 | 200 |4252 |-4.660380e+02 | 4.195505e+02 |    Inf | unknown
 1425s|131500 |131501 |  5058k|  38.4 |   959M |  80 |1210 | 620 |1782 |1851k|  2 | 200 |4252 |-4.660380e+02 | 4.195505e+02 |    Inf | unknown
 1426s|131600 |131601 |  5061k|  38.4 |   960M |  80 |1210 | 620 |1833 |1853k|  1 | 200 |4252 |-4.660368e+02 | 4.195505e+02 |    Inf | unknown
 1427s|131700 |131701 |  5065k|  38.4 |   960M |  80 |1210 | 620 |1797 |1854k|  4 | 200 |4252 |-4.660366e+02 | 4.195505e+02 |    Inf | unknown
 1428s|131800 |131801 |  5067k|  38.4 |   961M |  80 |1210 | 620 |1810 |1855k|  2 | 200 |4252 |-4.660366e+02 | 4.195505e+02 |    Inf | unknown
 1429s|131900 |131901 |  5070k|  38.4 |   962M |  80 |1210 | 620 |1844 |1857k|  6 | 200 |4252 |-4.660366e+02 | 4.195505e+02 |    Inf | unknown
 1430s|132000 |132001 |  5073k|  38.4 |   962M |  80 |1210 | 620 |1785 |1858k|  2 | 200 |4252 |-4.660346e+02 | 4.195505e+02 |    Inf | unknown
 1431s|132100 |132101 |  5076k|  38.4 |   962M |  80 |1210 | 620 |1839 |1859k|  3 | 200 |4255 |-4.660340e+02 | 4.195505e+02 |    Inf | unknown
 1432s|132200 |132201 |  5080k|  38.4 |   962M |  80 |1210 | 620 |1761 |1860k|  2 | 200 |4255 |-4.660340e+02 | 4.195505e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1433s|132300 |132301 |  5083k|  38.4 |   962M |  80 |1210 | 620 |1797 |1862k|  7 | 200 |4256 |-4.660287e+02 | 4.195505e+02 |    Inf | unknown
 1434s|132400 |132401 |  5087k|  38.4 |   963M |  80 |1210 | 620 |1810 |1863k|  8 | 200 |4259 |-4.660279e+02 | 4.195505e+02 |    Inf | unknown
 1435s|132500 |132501 |  5090k|  38.4 |   965M |  80 |1210 | 620 |1825 |1864k|  6 | 200 |4261 |-4.660031e+02 | 4.195505e+02 |    Inf | unknown
 1436s|132600 |132601 |  5093k|  38.4 |   965M |  80 |1210 | 620 |1809 |1866k|  3 | 200 |4261 |-4.659981e+02 | 4.195505e+02 |    Inf | unknown
 1437s|132700 |132701 |  5096k|  38.4 |   966M |  80 |1210 | 620 |1847 |1867k|  5 | 200 |4261 |-4.659981e+02 | 4.195505e+02 |    Inf | unknown
 1438s|132800 |132801 |  5100k|  38.4 |   966M |  80 |1210 | 620 |1871 |1868k|  7 | 200 |4261 |-4.659981e+02 | 4.195505e+02 |    Inf | unknown
 1439s|132900 |132901 |  5102k|  38.4 |   968M |  80 |1210 | 620 |1815 |1870k|  3 | 200 |4261 |-4.659981e+02 | 4.195505e+02 |    Inf | unknown
 1441s|133000 |133001 |  5105k|  38.4 |   968M |  80 |1210 | 620 |1761 |1871k|  3 | 200 |4261 |-4.659981e+02 | 4.195505e+02 |    Inf | unknown
 1442s|133100 |133101 |  5108k|  38.4 |   969M |  80 |1210 | 620 |1799 |1872k|  1 | 200 |4261 |-4.659981e+02 | 4.195505e+02 |    Inf | unknown
 1443s|133200 |133201 |  5111k|  38.4 |   969M |  80 |1210 | 620 |1802 |1874k|  4 | 200 |4273 |-4.659942e+02 | 4.195505e+02 |    Inf | unknown
 1444s|133300 |133301 |  5115k|  38.3 |   970M |  80 |1210 | 620 |1809 |1875k|  2 | 200 |4273 |-4.659942e+02 | 4.195505e+02 |    Inf | unknown
 1445s|133400 |133401 |  5118k|  38.3 |   970M |  80 |1210 | 620 |1750 |1876k|  3 | 200 |4273 |-4.659942e+02 | 4.195505e+02 |    Inf | unknown
 1446s|133500 |133501 |  5121k|  38.3 |   972M |  80 |1210 | 620 |1709 |1877k|  5 | 200 |4273 |-4.659942e+02 | 4.195505e+02 |    Inf | unknown
 1447s|133600 |133601 |  5125k|  38.3 |   972M |  80 |1210 | 620 |1866 |1879k| 10 | 200 |4273 |-4.659942e+02 | 4.195505e+02 |    Inf | unknown
 1448s|133700 |133701 |  5128k|  38.3 |   974M |  80 |1210 | 620 |1775 |1880k|  2 | 200 |4273 |-4.659858e+02 | 4.195505e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1449s|133800 |133801 |  5132k|  38.3 |   974M |  80 |1210 | 620 |1843 |1882k|  2 | 200 |4275 |-4.659830e+02 | 4.195505e+02 |    Inf | unknown
 1451s|133900 |133901 |  5135k|  38.3 |   974M |  80 |1210 | 620 |1889 |1883k|  6 | 200 |4286 |-4.659764e+02 | 4.195505e+02 |    Inf | unknown
 1452s|134000 |134001 |  5138k|  38.3 |   975M |  80 |1210 | 620 |1915 |1885k|  4 | 200 |4286 |-4.659719e+02 | 4.195505e+02 |    Inf | unknown
 1452s|134100 |134101 |  5142k|  38.3 |   975M |  80 |1210 | 620 |1846 |1886k| 10 | 200 |4289 |-4.659641e+02 | 4.195505e+02 |    Inf | unknown
 1453s|134200 |134201 |  5145k|  38.3 |   976M |  80 |1210 | 620 |1800 |1887k|  8 | 200 |4289 |-4.659524e+02 | 4.195505e+02 |    Inf | unknown
 1454s|134300 |134301 |  5149k|  38.3 |   976M |  80 |1210 | 620 |1760 |1889k|  2 | 200 |4289 |-4.659510e+02 | 4.195505e+02 |    Inf | unknown
 1456s|134400 |134401 |  5152k|  38.3 |   976M |  80 |1210 | 620 |1831 |1890k|  2 | 200 |4289 |-4.659427e+02 | 4.195505e+02 |    Inf | unknown
 1457s|134500 |134501 |  5155k|  38.3 |   977M |  80 |1210 | 620 |1786 |1891k|  8 | 200 |4289 |-4.659427e+02 | 4.195505e+02 |    Inf | unknown
 1458s|134600 |134601 |  5158k|  38.3 |   977M |  80 |1210 | 620 |1835 |1893k|  8 | 200 |4290 |-4.659427e+02 | 4.195505e+02 |    Inf | unknown
 1459s|134700 |134701 |  5162k|  38.3 |   978M |  80 |1210 | 620 |1859 |1894k|  2 | 200 |4290 |-4.659396e+02 | 4.195505e+02 |    Inf | unknown
 1460s|134800 |134801 |  5166k|  38.3 |   979M |  80 |1210 | 620 |1844 |1896k|  2 | 200 |4290 |-4.659396e+02 | 4.195505e+02 |    Inf | unknown
 1461s|134900 |134901 |  5169k|  38.3 |   979M |  80 |1210 | 620 |1796 |1897k|  8 | 200 |4290 |-4.659396e+02 | 4.195505e+02 |    Inf | unknown
 1462s|135000 |135001 |  5173k|  38.3 |   979M |  80 |1210 | 620 |1788 |1898k|  2 | 200 |4290 |-4.659270e+02 | 4.195505e+02 |    Inf | unknown
 1463s|135100 |135101 |  5176k|  38.3 |   979M |  80 |1210 | 620 |1802 |1900k|  2 | 200 |4292 |-4.659244e+02 | 4.195505e+02 |    Inf | unknown
 1464s|135200 |135201 |  5180k|  38.3 |   979M |  80 |1210 | 620 |1810 |1901k|  6 | 200 |4297 |-4.659244e+02 | 4.195505e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
