
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-4.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 400 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 200 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  615s| 54400 | 54401 |  2991k|  54.9 |   561M |  61 |1210 | 620 |1564 |1027k|  7 | 200 |3298 |-4.132477e+02 | 3.694474e+02 |    Inf | unknown
  615s| 54500 | 54501 |  2997k|  54.9 |   561M |  61 |1210 | 620 |1676 |1028k|  6 | 200 |3298 |-4.132477e+02 | 3.694474e+02 |    Inf | unknown
  616s| 54600 | 54601 |  3001k|  54.9 |   562M |  61 |1210 | 620 |1574 |1030k|  3 | 200 |3301 |-4.132298e+02 | 3.694474e+02 |    Inf | unknown
  617s| 54700 | 54701 |  3005k|  54.9 |   563M |  61 |1210 | 620 |1522 |1032k|  3 | 200 |3302 |-4.132298e+02 | 3.694474e+02 |    Inf | unknown
  617s| 54800 | 54801 |  3009k|  54.9 |   564M |  61 |1210 | 620 |1468 |1033k|  4 | 200 |3306 |-4.132101e+02 | 3.694474e+02 |    Inf | unknown
  618s| 54900 | 54901 |  3014k|  54.9 |   564M |  61 |1210 | 620 |1515 |1035k|  3 | 200 |3318 |-4.132101e+02 | 3.694474e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  619s| 55000 | 55001 |  3018k|  54.8 |   564M |  61 |1210 | 620 |1660 |1036k|  2 | 200 |3324 |-4.132101e+02 | 3.694474e+02 |    Inf | unknown
  620s| 55100 | 55101 |  3023k|  54.8 |   565M |  61 |1210 | 620 |1488 |1038k|  2 | 200 |3336 |-4.132097e+02 | 3.694474e+02 |    Inf | unknown
  620s| 55200 | 55201 |  3027k|  54.8 |   571M |  61 |1210 | 620 |1577 |1040k|  3 | 200 |3340 |-4.132097e+02 | 3.694474e+02 |    Inf | unknown
  621s| 55300 | 55301 |  3031k|  54.8 |   571M |  61 |1210 | 620 |1708 |1041k|  4 | 200 |3340 |-4.132097e+02 | 3.694474e+02 |    Inf | unknown
  622s| 55400 | 55401 |  3035k|  54.7 |   571M |  61 |1210 | 620 |1679 |1043k|  2 | 200 |3340 |-4.132097e+02 | 3.694474e+02 |    Inf | unknown
  622s| 55500 | 55501 |  3040k|  54.7 |   572M |  61 |1210 | 620 |1607 |1044k|  5 | 200 |3343 |-4.132097e+02 | 3.694474e+02 |    Inf | unknown
  623s| 55600 | 55601 |  3045k|  54.7 |   573M |  61 |1210 | 620 |1734 |1046k|  3 | 200 |3356 |-4.132080e+02 | 3.694474e+02 |    Inf | unknown
  624s| 55700 | 55701 |  3050k|  54.7 |   573M |  61 |1210 | 620 |1551 |1048k|  4 | 200 |3357 |-4.132080e+02 | 3.694474e+02 |    Inf | unknown
  624s| 55800 | 55801 |  3054k|  54.7 |   574M |  61 |1210 | 620 |1503 |1050k|  3 | 200 |3357 |-4.132080e+02 | 3.694474e+02 |    Inf | unknown
  625s| 55900 | 55901 |  3060k|  54.7 |   574M |  61 |1210 | 620 |1508 |1052k|  2 | 200 |3357 |-4.132080e+02 | 3.694474e+02 |    Inf | unknown
  626s| 56000 | 56001 |  3065k|  54.7 |   576M |  61 |1210 | 620 |1643 |1053k|  2 | 200 |3369 |-4.131971e+02 | 3.694474e+02 |    Inf | unknown
  627s| 56100 | 56101 |  3070k|  54.7 |   577M |  61 |1210 | 620 |1655 |1055k|  2 | 200 |3369 |-4.131971e+02 | 3.694474e+02 |    Inf | unknown
  627s| 56200 | 56201 |  3074k|  54.6 |   577M |  61 |1210 | 620 |1726 |1056k|  2 | 200 |3369 |-4.131971e+02 | 3.694474e+02 |    Inf | unknown
  628s| 56300 | 56301 |  3078k|  54.6 |   577M |  61 |1210 | 620 |1652 |1058k|  6 | 200 |3377 |-4.131938e+02 | 3.694474e+02 |    Inf | unknown
  629s| 56400 | 56401 |  3082k|  54.6 |   578M |  61 |1210 | 620 |1621 |1059k|  3 | 200 |3377 |-4.131938e+02 | 3.694474e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  629s| 56500 | 56501 |  3087k|  54.6 |   580M |  61 |1210 | 620 |1678 |1061k|  6 | 200 |3377 |-4.131938e+02 | 3.694474e+02 |    Inf | unknown
  630s| 56600 | 56601 |  3092k|  54.6 |   580M |  61 |1210 | 620 |1633 |1063k|  7 | 200 |3377 |-4.131938e+02 | 3.694474e+02 |    Inf | unknown
  631s| 56700 | 56701 |  3097k|  54.6 |   580M |  61 |1210 | 620 |1602 |1064k|  2 | 200 |3377 |-4.131938e+02 | 3.694474e+02 |    Inf | unknown
  631s| 56800 | 56801 |  3102k|  54.6 |   581M |  61 |1210 | 620 |1635 |1066k|  4 | 200 |3377 |-4.131938e+02 | 3.694474e+02 |    Inf | unknown
  632s| 56900 | 56901 |  3105k|  54.5 |   581M |  61 |1210 | 620 |1643 |1067k|  2 | 200 |3387 |-4.131919e+02 | 3.694474e+02 |    Inf | unknown
  633s| 57000 | 57001 |  3110k|  54.5 |   584M |  61 |1210 | 620 |1606 |1069k|  7 | 200 |3390 |-4.131861e+02 | 3.694474e+02 |    Inf | unknown
  633s| 57100 | 57101 |  3115k|  54.5 |   584M |  61 |1210 | 620 |1576 |1070k|  2 | 200 |3390 |-4.131861e+02 | 3.694474e+02 |    Inf | unknown
  634s| 57200 | 57201 |  3120k|  54.5 |   585M |  61 |1210 | 620 |1635 |1072k|  3 | 200 |3393 |-4.131705e+02 | 3.694474e+02 |    Inf | unknown
  635s| 57300 | 57301 |  3125k|  54.5 |   585M |  61 |1210 | 620 |1639 |1074k|  6 | 200 |3393 |-4.131705e+02 | 3.694474e+02 |    Inf | unknown
  636s| 57400 | 57401 |  3131k|  54.5 |   585M |  61 |1210 | 620 |1735 |1076k|  5 | 200 |3393 |-4.131705e+02 | 3.694474e+02 |    Inf | unknown
  636s| 57500 | 57501 |  3136k|  54.5 |   588M |  61 |1210 | 620 |1546 |1077k|  4 | 200 |3393 |-4.131702e+02 | 3.694474e+02 |    Inf | unknown
  637s| 57600 | 57601 |  3140k|  54.5 |   588M |  61 |1210 | 620 |1702 |1079k|  2 | 200 |3393 |-4.131702e+02 | 3.694474e+02 |    Inf | unknown
  638s| 57700 | 57701 |  3145k|  54.5 |   588M |  61 |1210 | 620 |1639 |1080k|  1 | 200 |3393 |-4.131702e+02 | 3.694474e+02 |    Inf | unknown
  638s| 57800 | 57801 |  3149k|  54.4 |   589M |  61 |1210 | 620 |1580 |1082k|  2 | 200 |3393 |-4.131702e+02 | 3.694474e+02 |    Inf | unknown
  639s| 57900 | 57901 |  3154k|  54.4 |   591M |  61 |1210 | 620 |1413 |1084k|  2 | 200 |3395 |-4.131585e+02 | 3.694474e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  640s| 58000 | 58001 |  3159k|  54.4 |   592M |  61 |1210 | 620 |1663 |1086k|  6 | 200 |3397 |-4.131585e+02 | 3.694474e+02 |    Inf | unknown
  641s| 58100 | 58101 |  3164k|  54.4 |   592M |  61 |1210 | 620 |1502 |1087k|  4 | 200 |3399 |-4.131585e+02 | 3.694474e+02 |    Inf | unknown
  641s| 58200 | 58201 |  3169k|  54.4 |   592M |  61 |1210 | 620 |1587 |1089k|  3 | 200 |3402 |-4.131399e+02 | 3.694474e+02 |    Inf | unknown
  642s| 58300 | 58301 |  3173k|  54.4 |   592M |  61 |1210 | 620 |1627 |1091k|  3 | 200 |3402 |-4.131399e+02 | 3.694474e+02 |    Inf | unknown
  643s| 58400 | 58401 |  3176k|  54.3 |   593M |  61 |1210 | 620 |1636 |1092k|  2 | 200 |3402 |-4.131399e+02 | 3.694474e+02 |    Inf | unknown
  646s| 58500 | 58501 |  3181k|  54.3 |   593M |  61 |1210 | 620 |1479 |1094k|  2 | 200 |3413 |-4.131358e+02 | 3.694474e+02 |    Inf | unknown
  647s| 58600 | 58601 |  3185k|  54.3 |   593M |  61 |1210 | 620 |1631 |1095k|  3 | 200 |3422 |-4.131345e+02 | 3.694474e+02 |    Inf | unknown
  648s| 58700 | 58701 |  3191k|  54.3 |   594M |  61 |1210 | 620 |1707 |1097k|  3 | 200 |3422 |-4.131345e+02 | 3.694474e+02 |    Inf | unknown
  648s| 58800 | 58801 |  3195k|  54.3 |   595M |  61 |1210 | 620 |1670 |1099k|  4 | 200 |3422 |-4.131345e+02 | 3.694474e+02 |    Inf | unknown
  649s| 58900 | 58901 |  3200k|  54.3 |   596M |  61 |1210 | 620 |1527 |1100k|  3 | 200 |3422 |-4.131345e+02 | 3.694474e+02 |    Inf | unknown
  650s| 59000 | 59001 |  3205k|  54.3 |   597M |  61 |1210 | 620 |1648 |1102k|  8 | 200 |3422 |-4.131229e+02 | 3.694474e+02 |    Inf | unknown
  651s| 59100 | 59101 |  3210k|  54.3 |   600M |  61 |1210 | 620 |1568 |1104k|  8 | 200 |3422 |-4.131229e+02 | 3.694474e+02 |    Inf | unknown
  651s| 59200 | 59201 |  3215k|  54.3 |   600M |  61 |1210 | 620 |1682 |1106k|  2 | 200 |3434 |-4.131161e+02 | 3.694474e+02 |    Inf | unknown
  652s| 59300 | 59301 |  3220k|  54.3 |   600M |  61 |1210 | 620 |1725 |1107k|  1 | 200 |3434 |-4.131161e+02 | 3.694474e+02 |    Inf | unknown
  653s| 59400 | 59401 |  3224k|  54.2 |   602M |  61 |1210 | 620 |1692 |1109k|  7 | 200 |3434 |-4.131161e+02 | 3.694474e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  654s| 59500 | 59501 |  3228k|  54.2 |   602M |  61 |1210 | 620 |1627 |1110k|  5 | 200 |3434 |-4.131161e+02 | 3.694474e+02 |    Inf | unknown
  654s| 59600 | 59601 |  3232k|  54.2 |   602M |  61 |1210 | 620 |1638 |1112k|  2 | 200 |3442 |-4.131161e+02 | 3.694474e+02 |    Inf | unknown
  655s| 59700 | 59701 |  3237k|  54.2 |   603M |  61 |1210 | 620 |1652 |1114k|  4 | 200 |3442 |-4.131161e+02 | 3.694474e+02 |    Inf | unknown
  656s| 59800 | 59801 |  3242k|  54.2 |   605M |  61 |1210 | 620 |1634 |1115k|  4 | 200 |3442 |-4.131060e+02 | 3.694474e+02 |    Inf | unknown
  656s| 59900 | 59901 |  3246k|  54.1 |   605M |  61 |1210 | 620 |1647 |1117k|  2 | 200 |3442 |-4.131060e+02 | 3.694474e+02 |    Inf | unknown
  657s| 60000 | 60001 |  3249k|  54.1 |   606M |  61 |1210 | 620 |1583 |1118k|  5 | 200 |3442 |-4.131060e+02 | 3.694474e+02 |    Inf | unknown
  658s| 60100 | 60101 |  3253k|  54.1 |   607M |  61 |1210 | 620 |1595 |1119k|  3 | 200 |3442 |-4.131060e+02 | 3.694474e+02 |    Inf | unknown
  658s| 60200 | 60201 |  3258k|  54.1 |   607M |  61 |1210 | 620 |1703 |1121k|  4 | 200 |3447 |-4.131045e+02 | 3.694474e+02 |    Inf | unknown
  659s| 60300 | 60301 |  3263k|  54.1 |   608M |  61 |1210 | 620 |1580 |1123k|  6 | 200 |3447 |-4.131045e+02 | 3.694474e+02 |    Inf | unknown
  660s| 60400 | 60401 |  3268k|  54.1 |   608M |  61 |1210 | 620 |1476 |1125k|  2 | 200 |3447 |-4.131045e+02 | 3.694474e+02 |    Inf | unknown
  661s| 60500 | 60501 |  3273k|  54.1 |   608M |  61 |1210 | 620 |1525 |1126k|  3 | 200 |3450 |-4.130983e+02 | 3.694474e+02 |    Inf | unknown
  661s| 60600 | 60601 |  3278k|  54.1 |   610M |  61 |1210 | 620 |1544 |1128k|  2 | 200 |3452 |-4.130983e+02 | 3.694474e+02 |    Inf | unknown
  662s| 60700 | 60701 |  3281k|  54.0 |   610M |  61 |1210 | 620 |1595 |1129k|  2 | 200 |3452 |-4.130983e+02 | 3.694474e+02 |    Inf | unknown
  663s| 60800 | 60801 |  3287k|  54.0 |   611M |  61 |1210 | 620 |1543 |1131k|  2 | 200 |3452 |-4.130983e+02 | 3.694474e+02 |    Inf | unknown
  663s| 60900 | 60901 |  3291k|  54.0 |   611M |  61 |1210 | 620 |1551 |1132k|  2 | 200 |3452 |-4.130983e+02 | 3.694474e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  664s| 61000 | 61001 |  3297k|  54.0 |   611M |  61 |1210 | 620 |1594 |1134k|  3 | 200 |3477 |-4.130909e+02 | 3.694474e+02 |    Inf | unknown
  665s| 61100 | 61101 |  3300k|  54.0 |   612M |  61 |1210 | 620 |1578 |1136k|  3 | 200 |3477 |-4.130909e+02 | 3.694474e+02 |    Inf | unknown
  666s| 61200 | 61201 |  3305k|  54.0 |   612M |  61 |1210 | 620 |1474 |1138k|  2 | 200 |3477 |-4.130909e+02 | 3.694474e+02 |    Inf | unknown
  666s| 61300 | 61301 |  3310k|  53.9 |   613M |  61 |1210 | 620 |1641 |1139k|  2 | 200 |3477 |-4.130909e+02 | 3.694474e+02 |    Inf | unknown
  667s| 61400 | 61401 |  3314k|  53.9 |   613M |  61 |1210 | 620 |1543 |1141k|  2 | 200 |3477 |-4.130909e+02 | 3.694474e+02 |    Inf | unknown
  668s| 61500 | 61501 |  3316k|  53.9 |   615M |  61 |1210 | 620 |1622 |1142k|  4 | 200 |3477 |-4.130909e+02 | 3.694474e+02 |    Inf | unknown
  668s| 61600 | 61601 |  3320k|  53.9 |   615M |  61 |1210 | 620 |1672 |1144k|  3 | 200 |3484 |-4.130688e+02 | 3.694474e+02 |    Inf | unknown
  669s| 61700 | 61701 |  3326k|  53.9 |   616M |  61 |1210 | 620 |1658 |1145k|  2 | 200 |3484 |-4.130688e+02 | 3.694474e+02 |    Inf | unknown
  670s| 61800 | 61801 |  3331k|  53.9 |   617M |  61 |1210 | 620 |1569 |1147k|  2 | 200 |3491 |-4.130688e+02 | 3.694474e+02 |    Inf | unknown
  671s| 61900 | 61901 |  3336k|  53.8 |   619M |  61 |1210 | 620 |1570 |1149k|  2 | 200 |3491 |-4.130688e+02 | 3.694474e+02 |    Inf | unknown
  671s| 62000 | 62001 |  3339k|  53.8 |   619M |  61 |1210 | 620 |1553 |1150k|  5 | 200 |3491 |-4.130688e+02 | 3.694474e+02 |    Inf | unknown
  672s| 62100 | 62101 |  3343k|  53.8 |   619M |  61 |1210 | 620 |1570 |1152k|  5 | 200 |3491 |-4.130688e+02 | 3.694474e+02 |    Inf | unknown
  673s| 62200 | 62201 |  3347k|  53.8 |   619M |  61 |1210 | 620 |1489 |1153k|  4 | 200 |3491 |-4.130688e+02 | 3.694474e+02 |    Inf | unknown
  673s| 62300 | 62301 |  3350k|  53.7 |   620M |  61 |1210 | 620 |1555 |1155k|  5 | 200 |3500 |-4.130668e+02 | 3.694474e+02 |    Inf | unknown
  674s| 62400 | 62401 |  3353k|  53.7 |   621M |  61 |1210 | 620 |1541 |1156k|  3 | 200 |3508 |-4.130668e+02 | 3.694474e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  675s| 62500 | 62501 |  3356k|  53.7 |   622M |  61 |1210 | 620 |1605 |1157k|  5 | 200 |3508 |-4.130668e+02 | 3.694474e+02 |    Inf | unknown
  676s| 62600 | 62601 |  3361k|  53.6 |   622M |  61 |1210 | 620 |1542 |1159k|  5 | 200 |3535 |-4.130570e+02 | 3.694474e+02 |    Inf | unknown
  676s| 62700 | 62701 |  3365k|  53.6 |   622M |  61 |1210 | 620 |1580 |1160k|  5 | 200 |3535 |-4.130570e+02 | 3.694474e+02 |    Inf | unknown
  677s| 62800 | 62801 |  3368k|  53.6 |   623M |  61 |1210 | 620 |1562 |1162k|  4 | 200 |3535 |-4.130570e+02 | 3.694474e+02 |    Inf | unknown
  678s| 62900 | 62901 |  3372k|  53.6 |   624M |  61 |1210 | 620 |1645 |1163k|  3 | 200 |3535 |-4.130570e+02 | 3.694474e+02 |    Inf | unknown
  678s| 63000 | 63001 |  3375k|  53.5 |   624M |  61 |1210 | 620 |1456 |1164k|  5 | 200 |3535 |-4.130570e+02 | 3.694474e+02 |    Inf | unknown
  679s| 63100 | 63101 |  3380k|  53.5 |   625M |  61 |1210 | 620 |1608 |1166k|  4 | 200 |3550 |-4.130545e+02 | 3.694474e+02 |    Inf | unknown
  680s| 63200 | 63201 |  3385k|  53.5 |   625M |  61 |1210 | 620 |1586 |1168k|  3 | 200 |3550 |-4.130545e+02 | 3.694474e+02 |    Inf | unknown
  681s| 63300 | 63301 |  3389k|  53.5 |   625M |  61 |1210 | 620 |1583 |1169k|  4 | 200 |3550 |-4.130545e+02 | 3.694474e+02 |    Inf | unknown
  681s| 63400 | 63401 |  3392k|  53.5 |   627M |  61 |1210 | 620 |1580 |1171k|  2 | 200 |3550 |-4.130545e+02 | 3.694474e+02 |    Inf | unknown
  682s| 63500 | 63501 |  3396k|  53.4 |   627M |  61 |1210 | 620 |1546 |1172k|  2 | 200 |3550 |-4.130545e+02 | 3.694474e+02 |    Inf | unknown
  682s| 63600 | 63601 |  3399k|  53.4 |   627M |  61 |1210 | 620 |1533 |1173k|  2 | 200 |3550 |-4.130545e+02 | 3.694474e+02 |    Inf | unknown
  683s| 63700 | 63701 |  3402k|  53.4 |   627M |  61 |1210 | 620 |1669 |1175k|  3 | 200 |3550 |-4.130545e+02 | 3.694474e+02 |    Inf | unknown
  684s| 63800 | 63801 |  3405k|  53.3 |   627M |  61 |1210 | 620 |1629 |1176k|  5 | 200 |3550 |-4.130545e+02 | 3.694474e+02 |    Inf | unknown
  684s| 63900 | 63901 |  3409k|  53.3 |   628M |  61 |1210 | 620 |1573 |1177k|  5 | 200 |3550 |-4.130545e+02 | 3.694474e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  685s| 64000 | 64001 |  3413k|  53.3 |   629M |  61 |1210 | 620 |1602 |1179k|  2 | 200 |3556 |-4.130516e+02 | 3.694474e+02 |    Inf | unknown
  686s| 64100 | 64101 |  3417k|  53.3 |   629M |  61 |1210 | 620 |1604 |1180k|  4 | 200 |3556 |-4.130516e+02 | 3.694474e+02 |    Inf | unknown
  686s| 64200 | 64201 |  3421k|  53.3 |   630M |  61 |1210 | 620 |1520 |1182k|  4 | 200 |3558 |-4.130466e+02 | 3.694474e+02 |    Inf | unknown
  687s| 64300 | 64301 |  3425k|  53.2 |   630M |  61 |1210 | 620 |1626 |1184k|  2 | 200 |3562 |-4.130466e+02 | 3.694474e+02 |    Inf | unknown
  688s| 64400 | 64401 |  3428k|  53.2 |   631M |  61 |1210 | 620 |1639 |1185k|  4 | 200 |3562 |-4.130466e+02 | 3.694474e+02 |    Inf | unknown
  688s| 64500 | 64501 |  3433k|  53.2 |   633M |  61 |1210 | 620 |1675 |1186k|  4 | 200 |3562 |-4.130466e+02 | 3.694474e+02 |    Inf | unknown
  689s| 64600 | 64601 |  3436k|  53.2 |   633M |  61 |1210 | 620 |1659 |1188k|  4 | 200 |3580 |-4.130390e+02 | 3.694474e+02 |    Inf | unknown
  690s| 64700 | 64701 |  3440k|  53.1 |   634M |  61 |1210 | 620 |1706 |1189k|  3 | 200 |3581 |-4.130390e+02 | 3.694474e+02 |    Inf | unknown
  690s| 64800 | 64801 |  3444k|  53.1 |   637M |  61 |1210 | 620 |1648 |1190k|  3 | 200 |3581 |-4.130390e+02 | 3.694474e+02 |    Inf | unknown
  691s| 64900 | 64901 |  3449k|  53.1 |   637M |  61 |1210 | 620 |1581 |1192k|  2 | 200 |3591 |-4.130383e+02 | 3.694474e+02 |    Inf | unknown
  692s| 65000 | 65001 |  3452k|  53.1 |   638M |  61 |1210 | 620 |1611 |1194k|  3 | 200 |3591 |-4.130383e+02 | 3.694474e+02 |    Inf | unknown
  692s| 65100 | 65101 |  3457k|  53.1 |   639M |  61 |1210 | 620 |1610 |1195k|  2 | 200 |3591 |-4.130383e+02 | 3.694474e+02 |    Inf | unknown
  693s| 65200 | 65201 |  3461k|  53.0 |   639M |  61 |1210 | 620 |1487 |1196k|  4 | 200 |3591 |-4.130383e+02 | 3.694474e+02 |    Inf | unknown
  694s| 65300 | 65301 |  3464k|  53.0 |   640M |  61 |1210 | 620 |1605 |1198k|  5 | 200 |3611 |-4.130354e+02 | 3.694474e+02 |    Inf | unknown
  695s| 65400 | 65401 |  3469k|  53.0 |   640M |  61 |1210 | 620 |1577 |1200k|  4 | 200 |3629 |-4.130299e+02 | 3.694474e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  695s| 65500 | 65501 |  3474k|  53.0 |   641M |  61 |1210 | 620 |1574 |1201k|  3 | 200 |3629 |-4.130299e+02 | 3.694474e+02 |    Inf | unknown
  696s| 65600 | 65601 |  3479k|  53.0 |   641M |  61 |1210 | 620 |1623 |1203k|  2 | 200 |3629 |-4.130299e+02 | 3.694474e+02 |    Inf | unknown
  697s| 65700 | 65701 |  3482k|  53.0 |   641M |  61 |1210 | 620 |1595 |1204k|  3 | 200 |3629 |-4.130299e+02 | 3.694474e+02 |    Inf | unknown
  697s| 65800 | 65801 |  3486k|  52.9 |   642M |  61 |1210 | 620 |1615 |1206k|  2 | 200 |3629 |-4.130264e+02 | 3.694474e+02 |    Inf | unknown
  698s| 65900 | 65901 |  3490k|  52.9 |   642M |  61 |1210 | 620 |1657 |1207k|  5 | 200 |3629 |-4.130264e+02 | 3.694474e+02 |    Inf | unknown
  699s| 66000 | 66001 |  3494k|  52.9 |   643M |  61 |1210 | 620 |1660 |1208k|  2 | 200 |3629 |-4.130264e+02 | 3.694474e+02 |    Inf | unknown
  699s| 66100 | 66101 |  3498k|  52.9 |   646M |  61 |1210 | 620 |1696 |1210k|  3 | 200 |3629 |-4.130264e+02 | 3.694474e+02 |    Inf | unknown
  700s| 66200 | 66201 |  3503k|  52.9 |   646M |  61 |1210 | 620 |1554 |1211k|  3 | 200 |3629 |-4.130264e+02 | 3.694474e+02 |    Inf | unknown
  701s| 66300 | 66301 |  3507k|  52.9 |   646M |  61 |1210 | 620 |1753 |1213k|  3 | 200 |3629 |-4.130264e+02 | 3.694474e+02 |    Inf | unknown
  701s| 66400 | 66401 |  3512k|  52.9 |   646M |  61 |1210 | 620 |1639 |1215k|  4 | 200 |3631 |-4.130264e+02 | 3.694474e+02 |    Inf | unknown
  702s| 66500 | 66501 |  3516k|  52.8 |   648M |  61 |1210 | 620 |1644 |1216k|  4 | 200 |3631 |-4.130264e+02 | 3.694474e+02 |    Inf | unknown
  703s| 66600 | 66601 |  3520k|  52.8 |   649M |  61 |1210 | 620 |1679 |1218k|  2 | 200 |3631 |-4.130264e+02 | 3.694474e+02 |    Inf | unknown
  704s| 66700 | 66701 |  3525k|  52.8 |   650M |  61 |1210 | 620 |1504 |1219k|  3 | 200 |3644 |-4.130254e+02 | 3.694474e+02 |    Inf | unknown
  704s| 66800 | 66801 |  3531k|  52.8 |   650M |  61 |1210 | 620 |1562 |1221k|  2 | 200 |3647 |-4.130250e+02 | 3.694474e+02 |    Inf | unknown
  705s| 66900 | 66901 |  3535k|  52.8 |   651M |  61 |1210 | 620 |1635 |1223k|  5 | 200 |3652 |-4.130243e+02 | 3.694474e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  706s| 67000 | 67001 |  3542k|  52.8 |   651M |  61 |1210 | 620 |1636 |1225k|  2 | 200 |3652 |-4.130243e+02 | 3.694474e+02 |    Inf | unknown
  706s| 67100 | 67101 |  3546k|  52.8 |   653M |  61 |1210 | 620 |1617 |1226k|  8 | 200 |3652 |-4.130243e+02 | 3.694474e+02 |    Inf | unknown
  707s| 67200 | 67201 |  3550k|  52.8 |   653M |  61 |1210 | 620 |1715 |1228k|  3 | 200 |3652 |-4.130243e+02 | 3.694474e+02 |    Inf | unknown
  708s| 67300 | 67301 |  3555k|  52.8 |   654M |  61 |1210 | 620 |1713 |1230k|  2 | 200 |3652 |-4.130243e+02 | 3.694474e+02 |    Inf | unknown
  709s| 67400 | 67401 |  3560k|  52.8 |   655M |  61 |1210 | 620 |1565 |1231k|  5 | 200 |3652 |-4.130243e+02 | 3.694474e+02 |    Inf | unknown
  709s| 67500 | 67501 |  3564k|  52.8 |   661M |  61 |1210 | 620 |1638 |1233k|  5 | 200 |3652 |-4.130243e+02 | 3.694474e+02 |    Inf | unknown
  710s| 67600 | 67601 |  3569k|  52.8 |   661M |  61 |1210 | 620 |1754 |1234k|  2 | 200 |3652 |-4.130243e+02 | 3.694474e+02 |    Inf | unknown
  711s| 67700 | 67701 |  3573k|  52.7 |   661M |  61 |1210 | 620 |1731 |1236k|  4 | 200 |3653 |-4.130243e+02 | 3.694474e+02 |    Inf | unknown
  711s| 67800 | 67801 |  3578k|  52.7 |   662M |  61 |1210 | 620 |1628 |1238k| 10 | 200 |3653 |-4.130243e+02 | 3.694474e+02 |    Inf | unknown
  712s| 67900 | 67901 |  3581k|  52.7 |   663M |  61 |1210 | 620 |1565 |1239k|  2 | 200 |3653 |-4.130243e+02 | 3.694474e+02 |    Inf | unknown
  713s| 68000 | 68001 |  3586k|  52.7 |   665M |  61 |1210 | 620 |1632 |1241k|  3 | 200 |3653 |-4.130243e+02 | 3.694474e+02 |    Inf | unknown
