2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 4 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 500 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 500 clqs
   (1.3s) probing cycle finished: starting next cycle
   (1.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.3s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 606 implications, 500 cliques
presolved problem has 1510 variables (510 bin, 0 int, 0 impl, 1000 cont) and 1550 constraints
    500 constraints of type <varbound>
    500 constraints of type <setppc>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 1.30

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1999s| 71600 | 70535 |  2713k|  37.8 |  1192M | 192 |3010 |1552 |3369 | 319k|  2 | 520 | 751 | 1.449699e+03 | 5.076452e+03 | 250.17%| unknown
 2001s| 71700 | 70635 |  2719k|  37.8 |  1195M | 192 |3010 |1552 |3179 | 320k|  2 | 520 | 751 | 1.449733e+03 | 5.076452e+03 | 250.16%| unknown
 2003s| 71800 | 70735 |  2721k|  37.8 |  1195M | 192 |3010 |1552 |3256 | 320k|  1 | 520 | 751 | 1.449743e+03 | 5.076452e+03 | 250.16%| unknown
 2004s| 71900 | 70833 |  2724k|  37.8 |  1196M | 192 |3010 |1552 |3195 | 321k|  1 | 520 | 751 | 1.449774e+03 | 5.076452e+03 | 250.15%| unknown
 2006s| 72000 | 70933 |  2726k|  37.8 |  1196M | 192 |3010 |1552 |3312 | 321k|  6 | 520 | 751 | 1.449774e+03 | 5.076452e+03 | 250.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2008s| 72100 | 71033 |  2729k|  37.7 |  1197M | 192 |3010 |1552 |3300 | 321k|  2 | 520 | 751 | 1.449782e+03 | 5.076452e+03 | 250.15%| unknown
 2011s| 72200 | 71133 |  2735k|  37.8 |  1198M | 192 |3010 |1552 |3209 | 322k|  2 | 520 | 751 | 1.449811e+03 | 5.076452e+03 | 250.15%| unknown
 2013s| 72300 | 71233 |  2741k|  37.8 |  1200M | 192 |3010 |1552 |3308 | 323k|  5 | 520 | 751 | 1.449828e+03 | 5.076452e+03 | 250.14%| unknown
 2015s| 72400 | 71333 |  2745k|  37.8 |  1202M | 192 |3010 |1552 |3237 | 323k|  1 | 520 | 751 | 1.449862e+03 | 5.076452e+03 | 250.13%| unknown
 2017s| 72500 | 71433 |  2748k|  37.8 |  1202M | 192 |3010 |1552 |3314 | 323k|  3 | 520 | 751 | 1.449862e+03 | 5.076452e+03 | 250.13%| unknown
 2019s| 72600 | 71533 |  2750k|  37.8 |  1206M | 192 |3010 |1552 |3347 | 324k|  1 | 520 | 751 | 1.449862e+03 | 5.076452e+03 | 250.13%| unknown
 2021s| 72700 | 71633 |  2754k|  37.8 |  1206M | 192 |3010 |1552 |3319 | 324k|  1 | 520 | 751 | 1.449862e+03 | 5.076452e+03 | 250.13%| unknown
 2023s| 72800 | 71733 |  2758k|  37.8 |  1208M | 192 |3010 |1552 |3277 | 325k|  1 | 520 | 751 | 1.449862e+03 | 5.076452e+03 | 250.13%| unknown
 2025s| 72900 | 71833 |  2761k|  37.8 |  1210M | 192 |3010 |1552 |3287 | 325k|  1 | 520 | 751 | 1.449868e+03 | 5.076452e+03 | 250.13%| unknown
 2028s| 73000 | 71925 |  2764k|  37.7 |  1212M | 192 |3010 |1552 |3305 | 325k|  1 | 520 | 751 | 1.449886e+03 | 5.076452e+03 | 250.13%| unknown
 2030s| 73100 | 72025 |  2767k|  37.7 |  1215M | 192 |3010 |1552 |3291 | 326k|  3 | 520 | 751 | 1.449886e+03 | 5.076452e+03 | 250.13%| unknown
 2032s| 73200 | 72125 |  2770k|  37.7 |  1215M | 192 |3010 |1552 |3311 | 326k|  3 | 520 | 751 | 1.449886e+03 | 5.076452e+03 | 250.13%| unknown
 2035s| 73300 | 72225 |  2772k|  37.7 |  1215M | 192 |3010 |1552 |3364 | 327k|  4 | 520 | 751 | 1.449886e+03 | 5.076452e+03 | 250.13%| unknown
 2037s| 73400 | 72325 |  2775k|  37.7 |  1218M | 192 |3010 |1552 |3345 | 327k|  2 | 520 | 751 | 1.449886e+03 | 5.076452e+03 | 250.13%| unknown
 2039s| 73500 | 72425 |  2779k|  37.7 |  1219M | 192 |3010 |1552 |3314 | 328k|  2 | 520 | 751 | 1.449886e+03 | 5.076452e+03 | 250.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2041s| 73600 | 72525 |  2782k|  37.7 |  1220M | 192 |3010 |1552 |3312 | 328k|  2 | 520 | 751 | 1.449886e+03 | 5.076452e+03 | 250.13%| unknown
 2044s| 73700 | 72625 |  2784k|  37.7 |  1222M | 192 |3010 |1552 |3304 | 329k|  9 | 520 | 751 | 1.449886e+03 | 5.076452e+03 | 250.13%| unknown
 2046s| 73800 | 72725 |  2787k|  37.7 |  1224M | 192 |3010 |1552 |3352 | 329k|  2 | 520 | 751 | 1.449886e+03 | 5.076452e+03 | 250.13%| unknown
 2049s| 73900 | 72825 |  2791k|  37.7 |  1227M | 192 |3010 |1552 |3374 | 330k|  2 | 520 | 751 | 1.449886e+03 | 5.076452e+03 | 250.13%| unknown
 2051s| 74000 | 72925 |  2793k|  37.6 |  1229M | 192 |3010 |1552 |3354 | 330k| 10 | 520 | 751 | 1.449886e+03 | 5.076452e+03 | 250.13%| unknown
 2053s| 74100 | 73025 |  2796k|  37.6 |  1232M | 192 |3010 |1552 |3168 | 331k|  1 | 520 | 751 | 1.449895e+03 | 5.076452e+03 | 250.13%| unknown
 2066s| 74200 | 73125 |  2799k|  37.6 |  1232M | 192 |3010 |1552 |3310 | 331k|  4 | 520 | 751 | 1.449895e+03 | 5.076452e+03 | 250.13%| unknown
 2068s| 74300 | 73225 |  2802k|  37.6 |  1232M | 192 |3010 |1552 |3292 | 332k|  1 | 520 | 751 | 1.449922e+03 | 5.076452e+03 | 250.12%| unknown
 2070s| 74400 | 73325 |  2803k|  37.6 |  1233M | 192 |3010 |1552 |3335 | 332k|  3 | 520 | 751 | 1.449922e+03 | 5.076452e+03 | 250.12%| unknown
 2073s| 74500 | 73419 |  2805k|  37.5 |  1235M | 192 |3010 |1552 |3309 | 333k|  2 | 520 | 751 | 1.449922e+03 | 5.076452e+03 | 250.12%| unknown
 2076s| 74600 | 73515 |  2808k|  37.5 |  1237M | 192 |3010 |1552 |3249 | 333k|  2 | 520 | 751 | 1.449931e+03 | 5.076452e+03 | 250.12%| unknown
 2078s| 74700 | 73615 |  2812k|  37.5 |  1240M | 192 |3010 |1552 |3303 | 334k|  2 | 520 | 752 | 1.449941e+03 | 5.076452e+03 | 250.11%| unknown
 2080s| 74800 | 73715 |  2815k|  37.5 |  1241M | 192 |3010 |1552 |3311 | 334k|  5 | 520 | 752 | 1.449941e+03 | 5.076452e+03 | 250.11%| unknown
 2082s| 74900 | 73815 |  2819k|  37.5 |  1243M | 192 |3010 |1552 |3364 | 334k|  2 | 520 | 752 | 1.449960e+03 | 5.076452e+03 | 250.11%| unknown
 2084s| 75000 | 73915 |  2822k|  37.5 |  1243M | 192 |3010 |1552 |3368 | 335k|  2 | 520 | 752 | 1.449960e+03 | 5.076452e+03 | 250.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2087s| 75100 | 74007 |  2829k|  37.6 |  1246M | 192 |3010 |1552 |   0 | 335k|  0 | 520 | 752 | 1.449974e+03 | 5.076452e+03 | 250.11%| unknown
 2089s| 75200 | 74101 |  2832k|  37.5 |  1247M | 192 |3010 |1552 |3375 | 336k|  1 | 520 | 752 | 1.449974e+03 | 5.076452e+03 | 250.11%| unknown
 2090s| 75300 | 74201 |  2835k|  37.5 |  1247M | 192 |3010 |1552 |3237 | 336k|  1 | 520 | 752 | 1.449974e+03 | 5.076452e+03 | 250.11%| unknown
 2092s| 75400 | 74301 |  2838k|  37.5 |  1247M | 192 |3010 |1552 |3265 | 336k|  1 | 520 | 752 | 1.449974e+03 | 5.076452e+03 | 250.11%| unknown
 2095s| 75500 | 74401 |  2843k|  37.6 |  1250M | 192 |3010 |1552 |3251 | 337k|  5 | 520 | 752 | 1.449976e+03 | 5.076452e+03 | 250.11%| unknown
 2097s| 75600 | 74501 |  2848k|  37.6 |  1251M | 192 |3010 |1552 |3242 | 338k|  2 | 520 | 752 | 1.449976e+03 | 5.076452e+03 | 250.11%| unknown
 2100s| 75700 | 74601 |  2852k|  37.6 |  1252M | 192 |3010 |1552 |3208 | 338k|  2 | 520 | 752 | 1.449985e+03 | 5.076452e+03 | 250.10%| unknown
 2103s| 75800 | 74701 |  2857k|  37.6 |  1253M | 192 |3010 |1552 |3308 | 339k|  8 | 520 | 752 | 1.449991e+03 | 5.076452e+03 | 250.10%| unknown
 2105s| 75900 | 74801 |  2862k|  37.6 |  1255M | 192 |3010 |1552 |3168 | 339k|  2 | 520 | 753 | 1.450013e+03 | 5.076452e+03 | 250.10%| unknown
 2107s| 76000 | 74901 |  2866k|  37.6 |  1258M | 192 |3010 |1552 |3235 | 340k|  1 | 520 | 753 | 1.450066e+03 | 5.076452e+03 | 250.08%| unknown
 2109s| 76100 | 75001 |  2872k|  37.6 |  1259M | 192 |3010 |1552 |3271 | 340k|  7 | 520 | 753 | 1.450082e+03 | 5.076452e+03 | 250.08%| unknown
 2111s| 76200 | 75101 |  2877k|  37.6 |  1259M | 192 |3010 |1552 |3292 | 341k|  1 | 520 | 753 | 1.450082e+03 | 5.076452e+03 | 250.08%| unknown
 2113s| 76300 | 75201 |  2881k|  37.7 |  1260M | 192 |3010 |1552 |3093 | 341k|  1 | 520 | 755 | 1.450123e+03 | 5.076452e+03 | 250.07%| unknown
 2115s| 76400 | 75295 |  2885k|  37.7 |  1261M | 192 |3010 |1552 |3277 | 342k|  9 | 520 | 755 | 1.450135e+03 | 5.076452e+03 | 250.07%| unknown
 2118s| 76500 | 75395 |  2890k|  37.7 |  1262M | 192 |3010 |1552 |3328 | 343k|  2 | 520 | 755 | 1.450135e+03 | 5.076452e+03 | 250.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2120s| 76600 | 75495 |  2896k|  37.7 |  1264M | 192 |3010 |1552 |3187 | 343k|  1 | 520 | 755 | 1.450148e+03 | 5.076452e+03 | 250.06%| unknown
 2121s| 76700 | 75595 |  2898k|  37.7 |  1264M | 192 |3010 |1552 |3314 | 343k|  2 | 520 | 755 | 1.450148e+03 | 5.076452e+03 | 250.06%| unknown
 2124s| 76800 | 75695 |  2903k|  37.7 |  1264M | 192 |3010 |1552 |3223 | 344k|  1 | 520 | 755 | 1.450171e+03 | 5.076452e+03 | 250.06%| unknown
 2126s| 76900 | 75795 |  2909k|  37.7 |  1265M | 192 |3010 |1552 |3296 | 344k|  2 | 520 | 755 | 1.450209e+03 | 5.076452e+03 | 250.05%| unknown
 2128s| 77000 | 75895 |  2913k|  37.7 |  1268M | 192 |3010 |1552 |3254 | 345k|  3 | 520 | 755 | 1.450214e+03 | 5.076452e+03 | 250.05%| unknown
 2130s| 77100 | 75995 |  2917k|  37.7 |  1269M | 192 |3010 |1552 |3327 | 345k|  1 | 520 | 755 | 1.450214e+03 | 5.076452e+03 | 250.05%| unknown
 2132s| 77200 | 76095 |  2921k|  37.7 |  1270M | 192 |3010 |1552 |3272 | 346k|  1 | 520 | 755 | 1.450233e+03 | 5.076452e+03 | 250.04%| unknown
 2134s| 77300 | 76195 |  2925k|  37.7 |  1271M | 192 |3010 |1552 |3311 | 346k|  4 | 520 | 755 | 1.450233e+03 | 5.076452e+03 | 250.04%| unknown
 2137s| 77400 | 76295 |  2929k|  37.7 |  1272M | 192 |3010 |1552 |3346 | 347k|  1 | 520 | 755 | 1.450233e+03 | 5.076452e+03 | 250.04%| unknown
 2139s| 77500 | 76393 |  2932k|  37.7 |  1275M | 192 |3010 |1552 |3285 | 347k|  1 | 520 | 755 | 1.450243e+03 | 5.076452e+03 | 250.04%| unknown
 2141s| 77600 | 76493 |  2937k|  37.7 |  1276M | 192 |3010 |1552 |3311 | 348k|  2 | 520 | 755 | 1.450243e+03 | 5.076452e+03 | 250.04%| unknown
 2143s| 77700 | 76593 |  2941k|  37.8 |  1277M | 192 |3010 |1552 |3314 | 349k|  2 | 520 | 755 | 1.450276e+03 | 5.076452e+03 | 250.03%| unknown
 2145s| 77800 | 76693 |  2946k|  37.8 |  1278M | 192 |3010 |1552 |3248 | 349k|  1 | 520 | 755 | 1.450284e+03 | 5.076452e+03 | 250.03%| unknown
 2147s| 77900 | 76793 |  2949k|  37.8 |  1280M | 192 |3010 |1552 |3296 | 349k|  1 | 520 | 755 | 1.450284e+03 | 5.076452e+03 | 250.03%| unknown
 2149s| 78000 | 76893 |  2953k|  37.8 |  1283M | 192 |3010 |1552 |3331 | 350k|  8 | 520 | 755 | 1.450284e+03 | 5.076452e+03 | 250.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2151s| 78100 | 76993 |  2956k|  37.8 |  1286M | 192 |3010 |1552 |3354 | 350k|  2 | 520 | 755 | 1.450284e+03 | 5.076452e+03 | 250.03%| unknown
 2154s| 78200 | 77093 |  2959k|  37.7 |  1286M | 192 |3010 |1552 |3341 | 351k|  1 | 520 | 756 | 1.450284e+03 | 5.076452e+03 | 250.03%| unknown
 2156s| 78300 | 77193 |  2962k|  37.7 |  1287M | 192 |3010 |1552 |3219 | 351k|  1 | 520 | 757 | 1.450290e+03 | 5.076452e+03 | 250.03%| unknown
 2158s| 78400 | 77293 |  2968k|  37.8 |  1288M | 192 |3010 |1552 |3129 | 352k|  2 | 520 | 757 | 1.450300e+03 | 5.076452e+03 | 250.03%| unknown
 2161s| 78500 | 77393 |  2974k|  37.8 |  1289M | 192 |3010 |1552 |3188 | 352k|  1 | 520 | 758 | 1.450359e+03 | 5.076452e+03 | 250.01%| unknown
 2162s| 78600 | 77493 |  2977k|  37.8 |  1289M | 192 |3010 |1552 |3112 | 353k|  1 | 520 | 758 | 1.450369e+03 | 5.076452e+03 | 250.01%| unknown
 2165s| 78700 | 77593 |  2980k|  37.8 |  1291M | 192 |3010 |1552 |3376 | 353k|  2 | 520 | 758 | 1.450369e+03 | 5.076452e+03 | 250.01%| unknown
 2167s| 78800 | 77693 |  2985k|  37.8 |  1291M | 192 |3010 |1552 |3186 | 354k|  7 | 520 | 759 | 1.450400e+03 | 5.076452e+03 | 250.00%| unknown
 2169s| 78900 | 77773 |  2987k|  37.8 |  1295M | 192 |3010 |1553 |3406 | 354k|  1 | 521 | 759 | 1.450404e+03 | 5.076452e+03 | 250.00%| unknown
 2181s| 79000 | 77873 |  2990k|  37.7 |  1295M | 192 |3010 |1553 |3300 | 355k|  2 | 521 | 759 | 1.450404e+03 | 5.076452e+03 | 250.00%| unknown
 2183s| 79100 | 77973 |  2993k|  37.7 |  1299M | 192 |3010 |1553 |3257 | 355k|  2 | 521 | 764 | 1.450412e+03 | 5.076452e+03 | 250.00%| unknown
 2186s| 79200 | 78073 |  3000k|  37.8 |  1300M | 192 |3010 |1553 |3238 | 356k|  3 | 521 | 769 | 1.450470e+03 | 5.076452e+03 | 249.99%| unknown
 2188s| 79300 | 78173 |  3005k|  37.8 |  1301M | 192 |3010 |1553 |3259 | 356k|  1 | 521 | 770 | 1.450531e+03 | 5.076452e+03 | 249.97%| unknown
 2190s| 79400 | 78273 |  3008k|  37.8 |  1303M | 192 |3010 |1553 |3258 | 356k|  2 | 521 | 770 | 1.450531e+03 | 5.076452e+03 | 249.97%| unknown
 2192s| 79500 | 78373 |  3009k|  37.7 |  1303M | 192 |3010 |1553 |3288 | 357k|  2 | 521 | 770 | 1.450531e+03 | 5.076452e+03 | 249.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2194s| 79600 | 78469 |  3011k|  37.7 |  1305M | 192 |3010 |1553 |3364 | 357k|  3 | 521 | 770 | 1.450531e+03 | 5.076452e+03 | 249.97%| unknown
 2196s| 79700 | 78569 |  3014k|  37.7 |  1305M | 192 |3010 |1553 |3325 | 358k|  2 | 521 | 770 | 1.450531e+03 | 5.076452e+03 | 249.97%| unknown
 2198s| 79800 | 78669 |  3018k|  37.7 |  1306M | 192 |3010 |1553 |3248 | 358k|  1 | 521 | 770 | 1.450598e+03 | 5.076452e+03 | 249.96%| unknown
 2201s| 79900 | 78769 |  3021k|  37.7 |  1307M | 192 |3010 |1553 |3306 | 359k|  5 | 521 | 770 | 1.450599e+03 | 5.076452e+03 | 249.96%| unknown
 2203s| 80000 | 78867 |  3024k|  37.7 |  1308M | 192 |3010 |1553 |3262 | 359k|  7 | 521 | 770 | 1.450615e+03 | 5.076452e+03 | 249.95%| unknown
 2205s| 80100 | 78967 |  3030k|  37.7 |  1308M | 192 |3010 |1553 |3233 | 359k|  1 | 521 | 771 | 1.450655e+03 | 5.076452e+03 | 249.94%| unknown
 2207s| 80200 | 79067 |  3033k|  37.7 |  1311M | 192 |3010 |1553 |3216 | 360k|  1 | 521 | 771 | 1.450697e+03 | 5.076452e+03 | 249.93%| unknown
 2209s| 80300 | 79167 |  3035k|  37.7 |  1313M | 192 |3010 |1553 |3305 | 360k|  1 | 521 | 771 | 1.450697e+03 | 5.076452e+03 | 249.93%| unknown
 2211s| 80400 | 79267 |  3039k|  37.7 |  1316M | 192 |3010 |1553 |3280 | 361k|  7 | 521 | 772 | 1.450698e+03 | 5.076452e+03 | 249.93%| unknown
 2213s| 80500 | 79367 |  3042k|  37.7 |  1317M | 192 |3010 |1553 |3075 | 361k|  2 | 521 | 772 | 1.450755e+03 | 5.076452e+03 | 249.92%| unknown
 2216s| 80600 | 79467 |  3048k|  37.7 |  1318M | 192 |3010 |1553 |3147 | 361k|  1 | 521 | 772 | 1.450788e+03 | 5.076452e+03 | 249.91%| unknown
 2218s| 80700 | 79567 |  3050k|  37.7 |  1319M | 192 |3010 |1553 |3339 | 362k|  1 | 521 | 772 | 1.450788e+03 | 5.076452e+03 | 249.91%| unknown
 2219s| 80800 | 79667 |  3053k|  37.7 |  1321M | 192 |3010 |1553 |3309 | 362k|  4 | 521 | 772 | 1.450788e+03 | 5.076452e+03 | 249.91%| unknown
 2221s| 80900 | 79767 |  3056k|  37.7 |  1323M | 192 |3010 |1553 |3277 | 362k|  1 | 521 | 772 | 1.450788e+03 | 5.076452e+03 | 249.91%| unknown
 2224s| 81000 | 79867 |  3059k|  37.7 |  1324M | 192 |3010 |1553 |3248 | 363k|  2 | 521 | 772 | 1.450788e+03 | 5.076452e+03 | 249.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2225s| 81100 | 79967 |  3061k|  37.6 |  1326M | 192 |3010 |1553 |3342 | 363k|  1 | 521 | 772 | 1.450788e+03 | 5.076452e+03 | 249.91%| unknown
 2228s| 81200 | 80067 |  3063k|  37.6 |  1328M | 192 |3010 |1553 |3282 | 364k|  1 | 521 | 772 | 1.450788e+03 | 5.076452e+03 | 249.91%| unknown
 2230s| 81300 | 80167 |  3067k|  37.6 |  1329M | 192 |3010 |1553 |3240 | 364k|  1 | 521 | 772 | 1.450788e+03 | 5.076452e+03 | 249.91%| unknown
 2232s| 81400 | 80267 |  3070k|  37.6 |  1329M | 192 |3010 |1553 |3299 | 364k|  2 | 521 | 772 | 1.450788e+03 | 5.076452e+03 | 249.91%| unknown
 2233s| 81500 | 80367 |  3072k|  37.6 |  1329M | 192 |3010 |1553 |3254 | 364k|  2 | 521 | 772 | 1.450794e+03 | 5.076452e+03 | 249.91%| unknown
 2235s| 81600 | 80467 |  3075k|  37.6 |  1332M | 192 |3010 |1553 |3247 | 365k|  1 | 521 | 772 | 1.450794e+03 | 5.076452e+03 | 249.91%| unknown
 2238s| 81700 | 80567 |  3080k|  37.6 |  1335M | 192 |3010 |1553 |3289 | 365k|  1 | 521 | 772 | 1.450794e+03 | 5.076452e+03 | 249.91%| unknown
 2240s| 81800 | 80667 |  3086k|  37.6 |  1335M | 192 |3010 |1553 |3232 | 366k|  2 | 521 | 772 | 1.450800e+03 | 5.076452e+03 | 249.91%| unknown
 2247s| 81900 | 80767 |  3092k|  37.7 |  1336M | 192 |3010 |1553 |3165 | 366k|  1 | 521 | 773 | 1.450836e+03 | 5.076452e+03 | 249.90%| unknown
 2249s| 82000 | 80867 |  3098k|  37.7 |  1336M | 192 |3010 |1553 |3237 | 367k|  2 | 521 | 775 | 1.450861e+03 | 5.076452e+03 | 249.89%| unknown
 2251s| 82100 | 80967 |  3101k|  37.7 |  1338M | 192 |3010 |1553 |3280 | 367k|  2 | 521 | 775 | 1.450864e+03 | 5.076452e+03 | 249.89%| unknown
 2252s| 82200 | 81067 |  3103k|  37.6 |  1341M | 192 |3010 |1553 |3274 | 367k|  1 | 521 | 776 | 1.450864e+03 | 5.076452e+03 | 249.89%| unknown
 2255s| 82300 | 81167 |  3108k|  37.7 |  1342M | 192 |3010 |1553 |3289 | 368k|  3 | 521 | 776 | 1.450864e+03 | 5.076452e+03 | 249.89%| unknown
 2257s| 82400 | 81267 |  3112k|  37.7 |  1344M | 192 |3010 |1553 |3202 | 368k|  1 | 521 | 776 | 1.450864e+03 | 5.076452e+03 | 249.89%| unknown
 2258s| 82500 | 81367 |  3114k|  37.6 |  1344M | 192 |3010 |1553 |3220 | 368k|  2 | 521 | 776 | 1.450864e+03 | 5.076452e+03 | 249.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2261s| 82600 | 81467 |  3120k|  37.7 |  1346M | 192 |3010 |1553 |3004 | 369k|  1 | 521 | 776 | 1.450951e+03 | 5.076452e+03 | 249.87%| unknown
 2263s| 82700 | 81567 |  3125k|  37.7 |  1347M | 192 |3010 |1553 |3183 | 369k|  1 | 521 | 776 | 1.450982e+03 | 5.076452e+03 | 249.86%| unknown
 2265s| 82800 | 81667 |  3130k|  37.7 |  1350M | 192 |3010 |1553 |3238 | 370k|  2 | 521 | 776 | 1.451013e+03 | 5.076452e+03 | 249.86%| unknown
 2267s| 82900 | 81767 |  3136k|  37.7 |  1350M | 192 |3010 |1553 |3243 | 370k|  1 | 521 | 777 | 1.451050e+03 | 5.076452e+03 | 249.85%| unknown
 2269s| 83000 | 81867 |  3140k|  37.7 |  1351M | 192 |3010 |1553 |3199 | 371k|  6 | 521 | 777 | 1.451066e+03 | 5.076452e+03 | 249.84%| unknown
 2271s| 83100 | 81967 |  3144k|  37.7 |  1352M | 192 |3010 |1553 |3215 | 371k|  2 | 521 | 777 | 1.451083e+03 | 5.076452e+03 | 249.84%| unknown
 2280s| 83200 | 82067 |  3147k|  37.7 |  1352M | 192 |3010 |1553 |3225 | 372k|  2 | 521 | 777 | 1.451105e+03 | 5.076452e+03 | 249.83%| unknown
 2282s| 83300 | 82167 |  3152k|  37.7 |  1352M | 192 |3010 |1553 |3228 | 372k|  1 | 521 | 778 | 1.451111e+03 | 5.076452e+03 | 249.83%| unknown
 2283s| 83400 | 82267 |  3153k|  37.7 |  1352M | 192 |3010 |1553 |3211 | 373k|  3 | 521 | 779 | 1.451171e+03 | 5.076452e+03 | 249.82%| unknown
 2285s| 83500 | 82367 |  3156k|  37.7 |  1354M | 192 |3010 |1553 |3152 | 373k|  1 | 521 | 779 | 1.451182e+03 | 5.076452e+03 | 249.82%| unknown
 2286s| 83600 | 82467 |  3159k|  37.7 |  1354M | 192 |3010 |1553 |3250 | 373k|  1 | 521 | 779 | 1.451182e+03 | 5.076452e+03 | 249.82%| unknown
 2288s| 83700 | 82567 |  3162k|  37.7 |  1355M | 192 |3010 |1553 |3213 | 374k|  2 | 521 | 779 | 1.451182e+03 | 5.076452e+03 | 249.82%| unknown
 2289s| 83800 | 82667 |  3164k|  37.7 |  1357M | 192 |3010 |1553 |3233 | 374k|  3 | 521 | 779 | 1.451182e+03 | 5.076452e+03 | 249.82%| unknown
 2291s| 83900 | 82763 |  3166k|  37.6 |  1357M | 192 |3010 |1553 |3232 | 374k|  2 | 521 | 779 | 1.451182e+03 | 5.076452e+03 | 249.82%| unknown
 2293s| 84000 | 82859 |  3167k|  37.6 |  1361M | 192 |3010 |1553 |3233 | 375k|  5 | 521 | 779 | 1.451182e+03 | 5.076452e+03 | 249.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2295s| 84100 | 82949 |  3169k|  37.6 |  1364M | 192 |3010 |1553 |3207 | 375k|  2 | 521 | 779 | 1.451182e+03 | 5.076452e+03 | 249.82%| unknown
 2307s| 84200 | 83049 |  3172k|  37.6 |  1366M | 192 |3010 |1553 |3280 | 375k|  1 | 521 | 779 | 1.451182e+03 | 5.076452e+03 | 249.82%| unknown
 2314s| 84300 | 83149 |  3175k|  37.6 |  1367M | 192 |3010 |1553 |3299 | 376k|  1 | 521 | 779 | 1.451182e+03 | 5.076452e+03 | 249.82%| unknown
 2316s| 84400 | 83245 |  3178k|  37.6 |  1367M | 192 |3010 |1553 |3283 | 376k|  2 | 521 | 779 | 1.451182e+03 | 5.076452e+03 | 249.82%| unknown
 2318s| 84500 | 83345 |  3181k|  37.5 |  1368M | 192 |3010 |1553 |3341 | 376k|  1 | 521 | 779 | 1.451182e+03 | 5.076452e+03 | 249.82%| unknown
 2320s| 84600 | 83445 |  3184k|  37.5 |  1368M | 192 |3010 |1553 |3211 | 377k|  1 | 521 | 779 | 1.451188e+03 | 5.076452e+03 | 249.81%| unknown
 2321s| 84700 | 83545 |  3185k|  37.5 |  1370M | 192 |3010 |1553 |3312 | 377k|  1 | 521 | 779 | 1.451188e+03 | 5.076452e+03 | 249.81%| unknown
 2323s| 84800 | 83645 |  3187k|  37.5 |  1370M | 192 |3010 |1553 |3167 | 377k|  2 | 521 | 782 | 1.451193e+03 | 5.076452e+03 | 249.81%| unknown
 2325s| 84900 | 83745 |  3193k|  37.5 |  1371M | 192 |3010 |1553 |3246 | 378k|  1 | 521 | 782 | 1.451219e+03 | 5.076452e+03 | 249.81%| unknown
 2328s| 85000 | 83845 |  3198k|  37.5 |  1373M | 192 |3010 |1553 |3339 | 378k|  2 | 521 | 782 | 1.451266e+03 | 5.076452e+03 | 249.79%| unknown
 2330s| 85100 | 83945 |  3202k|  37.5 |  1373M | 192 |3010 |1553 |3236 | 379k|  1 | 521 | 782 | 1.451308e+03 | 5.076452e+03 | 249.78%| unknown
