2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 103 pardivexp
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1200 clqs
(round 2, exhaustive) 4 del vars, 52 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 2449 upgd conss, 0 impls, 1200 clqs
   (0.8s) probing: 1000/1273 (78.6%) - 24 fixings, 0 aggregations, 997 implications, 0 bound changes
   (0.8s) probing: 1002/1273 (78.7%) - 24 fixings, 0 aggregations, 999 implications, 0 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 28 del vars, 52 del conss, 0 add conss, 1274 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2248 impls, 1200 clqs
(round 4, fast)       28 del vars, 76 del conss, 0 add conss, 1274 chg bounds, 1 chg sides, 0 chg coeffs, 2473 upgd conss, 2248 impls, 1200 clqs
(round 5, fast)       52 del vars, 124 del conss, 0 add conss, 1298 chg bounds, 1 chg sides, 0 chg coeffs, 2473 upgd conss, 2248 impls, 1176 clqs
(round 6, fast)       76 del vars, 124 del conss, 0 add conss, 1298 chg bounds, 1 chg sides, 0 chg coeffs, 2473 upgd conss, 2248 impls, 1176 clqs
   (1.2s) probing: 1102/1273 (86.6%) - 24 fixings, 0 aggregations, 1099 implications, 0 bound changes
   (1.2s) probing aborted: 1000/1000 successive useless probings
   (1.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.2s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 76 deleted vars, 124 deleted constraints, 0 added constraints, 1298 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 2348 implications, 1176 cliques
presolved problem has 3699 variables (1249 bin, 0 int, 0 impl, 2450 cont) and 3675 constraints
   1225 constraints of type <varbound>
   1176 constraints of type <setppc>
     49 constraints of type <linear>
   1225 constraints of type <nonlinear>
Presolving Time: 1.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3587s| 62700 | 62701 |  2944k|  46.8 |  1487M | 301 |7374 |3675 |7028 | 409k|  1 |1226 |4373 | 2.095078e+04 | 9.468057e+05 |4419.19%| unknown
 3591s| 62800 | 62801 |  2947k|  46.7 |  1489M | 301 |7374 |3675 |7331 | 410k|  1 |1226 |4376 | 2.095078e+04 | 9.468057e+05 |4419.19%| unknown
 3596s| 62900 | 62901 |  2954k|  46.8 |  1491M | 301 |7374 |3675 |7122 | 411k|  1 |1226 |4384 | 2.095078e+04 | 9.468057e+05 |4419.19%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 62975
Primal Bound       : +9.46805735804981e+05 (76 solutions)
Dual Bound         : +2.09507777881195e+04
Gap                : 4419.19 %
reading orlib data file ../../../../../instances/uflp/orlib/cap103.txt
f0 = 5.946061866761122
f0 = 2.8274611648787915
f0 = 4.335332378289047
f0 = 28.560005591140744
f0 = 1.5134513878694904
f0 = 5.665321745795248
f0 = 72.3193918320618
f0 = 29.459317976124243
f0 = 1.7828657397254157
f0 = 1.2877189945768608
f0 = 124.40960358818593
f0 = 15.601991339815356
f0 = 33.7083340984994
f0 = 1.723667367201363
f0 = 15.158279246204094
f0 = 22.621409689021714
f0 = 6.203411572651825
f0 = 69.2150724067105
f0 = 8.339570729325928
f0 = 7.584681199516602
f0 = 1.3950656708341502
f0 = 20.442395674741714
f0 = 10.664143484094934
f0 = 4.30798290663114
f0 = 21.230137654578826
f0 = 3.6383950555612983
f0 = 248.3182045564449
f0 = 9.754729439418428
f0 = 7.574590567836367
f0 = 11.010533365052552
f0 = 3.2887849948762162
f0 = 4.122734348199873
f0 = 11.867630517170543
f0 = 328.7870552057719
f0 = 8.598265852773997
f0 = 10.635525790969018
f0 = 86.10911675011948
f0 = 53.6177679723204
f0 = 48.055723566072054
f0 = 6.304759009964799
f0 = 33.53540383032696
f0 = 35.0455357863541
f0 = 14.214281353495652
f0 = 14.981555341640394
f0 = 148.80164895077635
f0 = 50.384663413896114
f0 = 13.741852314643586
f0 = 2.243086768446312
f0 = 30.04586489107149
f0 = 6.260095558265393
f0 = 9.135649886813594
f0 = 4.814455420889642
f0 = 23.299632474086778
f0 = 26.451548802533036
f0 = 1.898737069850271
f0 = 20.91052378861532
f0 = 25.14320742408509
f0 = 23.418536507722088
f0 = 2.188641469424097
f0 = 1.7602472855438152
f0 = 181.67559257544147
f0 = 28.292940206003827
f0 = 37.475260642840105
f0 = 4.450310439379914
f0 = 31.808648619551317
f0 = 31.409985958086253
f0 = 9.256516906721124
f0 = 81.62123387124825
f0 = 10.976203161314219
f0 = 12.451177812645627
f0 = 1.7910816092355537
f0 = 42.967299224054415
f0 = 17.536591507178336
f0 = 11.338208708347482
f0 = 35.00952932467545
f0 = 10.71821383068313
f0 = 358.86918020281564
f0 = 19.509458878836856
f0 = 19.805561021584772
f0 = 22.457776035610408
f0 = 9.807763152806688
f0 = 11.775182686159155
f0 = 30.97217385130441
f0 = 202.1990551720208
f0 = 15.942095253496761
f0 = 16.04006811890356
f0 = 64.93607111762654
f0 = 56.08267218952767
f0 = 57.5020436004965
f0 = 7.603329569102701
f0 = 62.39920911712579
f0 = 46.68632008094272
f0 = 18.275071353992914
f0 = 28.73900126633409
f0 = 185.94645519110463
f0 = 58.84812283862726
f0 = 16.305137433729964
f0 = 3.4659500199505278
f0 = 30.191169987266893
f0 = 10.586098237755008
f0 = 6.749496708763233
f0 = 3.3925696230103184
f0 = 17.311686214843103
f0 = 18.54852195852094
f0 = 1.392088107387523
f0 = 14.289679876771908
f0 = 38.05458420942608
f0 = 5.6204487618533
f0 = 1.6493054771250426
f0 = 1.2372548081629142
f0 = 91.86797810018989
f0 = 13.51840271999337
f0 = 13.51566777282758
f0 = 3.608189328597181
f0 = 22.408480818549585
f0 = 22.19224354424787
f0 = 5.5628825352185105
f0 = 32.329192878098326
f0 = 6.84129388702147
f0 = 9.264192403605762
f0 = 1.1700280423457337
f0 = 31.824992134469472
f0 = 8.531314787275946
f0 = 9.54796522808209
f0 = 21.705908181298778
f0 = 7.217327066292176
f0 = 287.48070704032267
f0 = 10.079250771062485
f0 = 12.459537046321714
f0 = 19.54274142136249
f0 = 7.260292204025728
f0 = 6.95289737620616
f0 = 22.87408351749994
f0 = 179.41606303996213
f0 = 10.630452905096986
f0 = 10.058341658859502
f0 = 52.54801765004941
f0 = 24.112132342581955
f0 = 45.979865583198524
f0 = 5.67175107723741
f0 = 34.92576053971033
f0 = 28.430613917365644
f0 = 13.780604751500798
f0 = 20.567243807257515
f0 = 149.32063825952343
f0 = 46.868326403621
f0 = 12.676877121899961
f0 = 2.6651177889610236
f0 = 21.56973427967303
f0 = 6.957837925925007
f0 = 4.604857010272625
f0 = 2.1145993917179693
f0 = 12.242682203305138
f0 = 26.186148647323673
f0 = 0.9367194042833529
f0 = 9.160683475790792
f0 = 58.02278636327328
f0 = 14.795711270519801
f0 = 1.1689252410692053
f0 = 0.7671967920553838
f0 = 11.150203146724893
f0 = 7.4371153607043174
f0 = 13.968345640817018
f0 = 3.024697173185923
f0 = 14.378323043379275
f0 = 13.907471010352642
f0 = 2.2430977964590766
f0 = 24.213634172073643
f0 = 3.1248976971713076
f0 = 6.399776367950499
f0 = 0.6118341482180412
f0 = 23.085578746312585
f0 = 3.354192138587125
f0 = 7.878412319519983
f0 = 9.74880739656347
f0 = 4.95029848213243
f0 = 223.41412856116222
f0 = 4.925088444950988
f0 = 6.58059166525012
f0 = 16.824225994591952
f0 = 5.140796374639972
f0 = 3.820897638814008
f0 = 15.304786395790911
f0 = 284.78740165073356
f0 = 6.351032551527936
f0 = 4.682053099629624
f0 = 73.51864410823552
f0 = 27.3335913195261
f0 = 35.623899915829504
f0 = 6.901595060822052
f0 = 13.94064327275062
f0 = 12.022651292612162
f0 = 9.741043675576707
f0 = 14.33641659487119
f0 = 116.40188781899293
f0 = 36.10105997215787
f0 = 9.415849635153968
f0 = 1.9453414517963676
f0 = 27.64025829850316
f0 = 3.6968104391790155
f0 = 5.09593441871079
f0 = 2.318959496271476
f0 = 8.070387965738075
f0 = 18.769688754528737
f0 = 1.1032093130008687
f0 = 6.602349934436028
f0 = 51.88073465364751
f0 = 11.973477383691755
f0 = 1.3461564342201089
f0 = 0.9270588651009627
f0 = 40.66188212745872
f0 = 1.086656265840175
f0 = 10.1690849630485
f0 = 2.0201444623832994
f0 = 13.964607144489587
f0 = 16.252335308609776
f0 = 3.456862937431933
f0 = 20.78780406256322
f0 = 4.483670177994903
f0 = 6.948144302704321
f0 = 0.8159185524524154
f0 = 20.727183076392446
f0 = 1.986994256010851
f0 = 5.997650910477128
f0 = 12.037892006253786
f0 = 2.6052246516327577
f0 = 233.57807447026215
f0 = 2.1443860541970063
f0 = 5.831105861695785
f0 = 13.761801989735986
f0 = 4.083595930895875
f0 = 2.52477529851
f0 = 13.454010153456867
f0 = 230.5354016362688
f0 = 6.698690653953563
f0 = 6.510475560088435
f0 = 58.17527069577888
f0 = 18.084099256936465
f0 = 39.25470769860828
f0 = 4.597446185694355
f0 = 14.552400224879305
f0 = 18.021658648659418
f0 = 11.114858365812154
f0 = 14.352958614019116
f0 = 127.59722862196617
f0 = 40.03774071699461
f0 = 10.60813220726005
f0 = 2.0831364712986105
f0 = 19.325577793988483
f0 = 4.277038302811748
f0 = 5.859117014119611
f0 = 2.8408932844269095
f0 = 13.213500223058755
f0 = 17.70808813369129
f0 = 1.2030348845522332
f0 = 10.880623374677487
f0 = 42.83754362585807
f0 = 7.818188341808757
f0 = 1.4524223652264001
f0 = 1.0421030942684215
f0 = 58.35676972986995
f0 = 8.005366802473949
f0 = 4.57527988003613
f0 = 3.1145865052357657
f0 = 18.657908817139802
f0 = 18.75269458685743
f0 = 4.184623555838655
f0 = 20.32215725156181
f0 = 5.298375649043137
f0 = 8.074986647061197
f0 = 0.9382853820960234
f0 = 26.903509849692735
f0 = 5.158893343587806
f0 = 8.324296931646007
f0 = 16.741736459107617
f0 = 5.1621355793407995
f0 = 259.7827501790315
f0 = 6.560421429902413
f0 = 9.520064355785916
f0 = 17.550255214994525
f0 = 5.8515407693498585
f0 = 4.989183255142827
f0 = 18.696617141945957
f0 = 202.91102367614764
f0 = 8.648443310856043
f0 = 7.826293931191242
f0 = 50.24043906295171
f0 = 13.300720776019398
f0 = 41.68042938646048
f0 = 4.95916500439572
f0 = 24.637120890273373
f0 = 21.61859940423601
f0 = 12.103519710220002
f0 = 17.517998277656062
f0 = 135.65391979584973
f0 = 42.398132457225266
f0 = 11.323012106756916
f0 = 2.3662917270600814
f0 = 18.356877152685804
f0 = 5.603972910781965
f0 = 3.859385403364854
f0 = 1.6224081539905113
f0 = 19.275554728085147
f0 = 56.72191094946744
f0 = 1.3445684003819078
f0 = 13.975282260846384
f0 = 122.29216999718726
f0 = 45.47999884858643
f0 = 1.603087075625731
f0 = 0.9997555252497249
f0 = 174.94911132931938
f0 = 28.921007589012365
f0 = 55.275201094853465
f0 = 4.899757099629126
f0 = 6.449898685968721
f0 = 16.30209370220674
f0 = 6.048887057784643
f0 = 111.45589026183896
f0 = 9.064993409026409
f0 = 4.8234873633444115
f0 = 1.4369721193422351
f0 = 13.16251772004484
f0 = 17.336069151067147
f0 = 10.536957412872896
f0 = 17.818952746020706
f0 = 10.246225912341673
f0 = 186.4674626261878
f0 = 17.008735676167948
f0 = 10.168555618435768
f0 = 21.153106985413306
f0 = 5.713977338115688
f0 = 8.49048908401886
f0 = 14.828872504905014
f0 = 601.0438111838731
f0 = 5.100180203625426
f0 = 9.586100096224445
f0 = 163.43324133532315
f0 = 86.2228376177551
f0 = 42.02251834243964
f0 = 13.459557243877807
f0 = 43.990886284889925
f0 = 36.27736481223649
f0 = 11.029942667519455
f0 = 8.232411529285649
f0 = 118.89797925630045
f0 = 46.39139793556069
f0 = 12.532432210700252
f0 = 1.549248317305607
f0 = 60.8828353058735
f0 = 4.3260026794896165
f0 = 3.3940694327463965
f0 = 1.999466938448389
f0 = 31.16992817621151
f0 = 70.74388581636204
f0 = 0.8430474638550176
f0 = 24.042170629598985
f0 = 137.00695771003538
f0 = 51.088438104538334
f0 = 1.0692099496454932
f0 = 0.4820564939961611
f0 = 194.28017004565223
f0 = 36.46778550865468
f0 = 62.82522125024877
f0 = 7.32992307662574
f0 = 19.153011450237297
f0 = 7.177648276362679
f0 = 6.280673830085416
f0 = 124.72682437537935
f0 = 9.011981751663683
f0 = 5.621308946848993
f0 = 1.429009894125699
f0 = 29.831480322914334
f0 = 21.036618086573597
f0 = 16.011615845969118
f0 = 21.777722600426316
f0 = 15.09618050632277
f0 = 185.93758866884136
f0 = 22.46196668046122
f0 = 18.04081430683272
f0 = 30.067435684040383
f0 = 10.485390425182423
f0 = 12.890203000831644
f0 = 28.97786802283018
f0 = 715.1011655449919
f0 = 9.433362119425242
f0 = 9.000843458770744
f0 = 195.86079305927507
f0 = 101.08547789774742
f0 = 30.305971600153512
f0 = 17.43484706140581
f0 = 55.28058276508292
f0 = 36.043317297318836
f0 = 6.957021852980376
f0 = 18.30650119037398
f0 = 96.43315632053302
f0 = 34.452019167339195
f0 = 8.940895181378652
f0 = 1.749726561365733
f0 = 76.43048059878151
f0 = 5.665178381629299
f0 = 5.672346589926735
f0 = 2.7507061960324046
f0 = 13.332073416311106
f0 = 22.868646707206654
f0 = 1.1633781506482663
f0 = 10.979257920850202
f0 = 46.91482050543944
f0 = 9.691671262426526
f0 = 1.405840039305834
f0 = 1.0011671108836813
f0 = 51.327293833021656
f0 = 8.164875979111041
f0 = 10.201419096476318
f0 = 3.139818598442739
f0 = 18.332361880308575
f0 = 18.031197879701395
f0 = 3.8955131731839305
f0 = 10.077927409530652
f0 = 4.974725530407537
f0 = 7.825532998310437
f0 = 0.8896739018266447
f0 = 27.045903550518098
f0 = 5.523479445608146
f0 = 8.377937185736357
f0 = 15.700427381758294
f0 = 5.221598624171219
f0 = 255.35107708122484
f0 = 6.66223204375153
f0 = 9.605112390231799
f0 = 17.637597076095584
f0 = 5.892300304530354
f0 = 5.045999576909577
f0 = 18.81748416185349
f0 = 227.68752761976145
f0 = 8.47640631171759
f0 = 7.35808862122828
f0 = 64.40978126442883
f0 = 21.842468063371307
f0 = 41.307241434483224
f0 = 6.21794649347647
f0 = 23.747292596268014
f0 = 20.18967773421243
f0 = 11.751726103007394
f0 = 17.253325971289215
f0 = 132.78712170943717
f0 = 41.46044258781857
f0 = 11.039018722025286
f0 = 2.3036085025021986
f0 = 24.007630893618106
f0 = 5.319979526050331
f0 = 4.761035727054599
f0 = 2.278663137627123
f0 = 20.891114486148417
f0 = 61.05678015122035
f0 = 1.578406383057022
f0 = 15.676728182325697
f0 = 129.9762687317829
f0 = 50.6200673743839
f0 = 1.852011379763756
f0 = 1.2411366686562946
f0 = 213.1264373208231
f0 = 33.16793941697488
f0 = 62.19470564840633
f0 = 5.246698381225008
f0 = 11.088942535813732
f0 = 20.556436354747532
f0 = 7.753641383093543
f0 = 127.82004961988874
f0 = 10.9734130740846
f0 = 5.937426932765903
f0 = 1.7236122271375365
f0 = 9.851864175855061
f0 = 20.179840746825796
f0 = 10.248641047137273
f0 = 23.959085581425324
f0 = 11.338859361100633
f0 = 211.4197089812292
f0 = 19.719443269900655
f0 = 12.432959535557377
f0 = 20.683644481995103
f0 = 5.382806114774163
f0 = 10.003223651058605
f0 = 13.846827968156337
f0 = 642.6227718248801
f0 = 7.551707441348399
f0 = 12.346896923937088
f0 = 175.33548878456395
f0 = 96.61936431607485
f0 = 47.34044665811563
f0 = 14.385557419753303
f0 = 54.66882581295423
f0 = 44.70307534927206
f0 = 13.104311868669663
f0 = 8.419887746295503
f0 = 131.69971553872895
f0 = 51.888200618289616
f0 = 14.207013893083332
f0 = 1.8291613373140843
f0 = 65.59717842687986
f0 = 6.000584361872693
f0 = 4.604857010272625
f0 = 2.026331177544624
f0 = 8.670664756578095
f0 = 20.376834138852093
f0 = 0.9996231890965415
f0 = 6.201647090609379
f0 = 50.28641484817018
f0 = 11.2408975237066
f0 = 1.2315202415249658
f0 = 0.8194254605117759
f0 = 22.300406293449786
f0 = 2.17331253168035
f0 = 9.15055976007226
f0 = 2.1478819342436015
f0 = 12.899797371937442
f0 = 14.355296552725358
f0 = 2.701686679290711
f0 = 20.155854819061304
f0 = 3.63827374742088
f0 = 6.451387467692035
f0 = 0.6889420134729176
f0 = 19.703728351710122
f0 = 0.0
f0 = 6.269204696809519
f0 = 9.299967277016348
f0 = 2.8839576742753494
f0 = 218.8861147438381
f0 = 1.4126222671564845
f0 = 5.219823114116008
f0 = 14.203970161560111
f0 = 3.918010319225113
f0 = 2.1164079858114766
f0 = 12.96298788508253
f0 = 230.9625827387449
f0 = 5.6055388885946345
f0 = 5.279418495099611
f0 = 58.21575453064026
f0 = 18.108504249186044
f0 = 37.73863164370066
f0 = 4.9917196980788425
f0 = 8.898282940053589
f0 = 14.289216700235768
f0 = 10.18988379512383
f0 = 12.836606858792356
f0 = 120.05952675682967
f0 = 37.58843010983746
f0 = 9.866321900590352
f0 = 1.9183228205214178
f0 = 21.08538395902169
f0 = 3.5303315584742654
f0 = 3.6903259676730276
f0 = 1.56963911290862
f0 = 17.030074880868774
f0 = 42.965336237782196
f0 = 0.8956951967964907
f0 = 12.280000998502866
f0 = 90.3273647168795
f0 = 29.639460564645184
f0 = 1.1252543105186743
f0 = 0.6782668971161212
f0 = 86.05048080624647
f0 = 17.44631619468171
f0 = 33.95084009920804
f0 = 4.320995961694177
f0 = 10.52601762420973
f0 = 11.13344056732166
f0 = 2.392637649556349
f0 = 65.32359548619867
f0 = 4.97193544317792
f0 = 5.178313674067473
f0 = 0.8222045197286281
f0 = 18.511181107297677
f0 = 9.442780042326795
f0 = 9.615015545695027
f0 = 4.649983638508174
f0 = 8.005212410295234
f0 = 196.05336421818248
f0 = 10.321050978954133
f0 = 7.898836199161291
f0 = 19.651918747738815
f0 = 6.037506148610869
f0 = 6.1148566301465825
f0 = 17.10268331691541
f0 = 452.2423938213649
f0 = 4.315261395056228
f0 = 3.66491742626181
f0 = 121.12763390519864
f0 = 56.033862205028505
f0 = 34.62873204389013
f0 = 10.533252000583762
f0 = 19.909908078369902
f0 = 18.20643300254178
f0 = 8.885821285628815
f0 = 11.54632936525395
f0 = 110.17401611402772
f0 = 35.7777186378797
f0 = 9.317920881798234
f0 = 1.6384098005129404
f0 = 45.81954033361681
f0 = 2.3062221415275714
f0 = 6.520863948113334
f0 = 4.513192168167572
f0 = 50.704861764536176
f0 = 119.25313640740646
f0 = 1.769510816266655
f0 = 40.11960165575133
f0 = 228.95477862264596
f0 = 93.33787986564926
f0 = 1.7119004775808033
f0 = 1.7207228877930318
f0 = 407.588404156911
f0 = 69.90489666120466
f0 = 119.34528648207318
f0 = 11.587838805302484
f0 = 35.21332700057793
f0 = 30.96216041571353
f0 = 15.402604869018994
f0 = 241.80373685573542
f0 = 19.22370101206278
f0 = 8.386803707999645
f0 = 2.7054803156819682
f0 = 49.428413399005436
f0 = 41.41698118951058
f0 = 24.90248796144444
f0 = 52.28089712484866
f0 = 26.00764923270476
f0 = 109.44305737191905
f0 = 43.80401660858217
f0 = 32.7222312530531
f0 = 44.54434916154131
f0 = 16.517801631895725
f0 = 23.557467412539154
f0 = 46.86618696914453
f0 = 1201.2332601627938
f0 = 18.82371498906587
f0 = 23.77352823863663
f0 = 334.1535729456917
f0 = 184.45293142230202
f0 = 36.13703334979824
f0 = 28.80005234500271
f0 = 117.45733480870739
f0 = 81.12825964461445
f0 = 11.639516073120612
f0 = 28.308908768487957
f0 = 79.38065046169964
f0 = 40.51466918505491
f0 = 13.181210201682001
f0 = 1.7702607211346943
f0 = 130.51626640484787
f0 = 13.21548526535651
f0 = 4.4454581137631894
f0 = 1.9313469035972197
f0 = 9.863807513679866
f0 = 35.755298687927876
f0 = 1.217393357172635
f0 = 6.146165158387228
f0 = 85.07395027588042
f0 = 28.426500468604193
f0 = 1.467707190919086
f0 = 1.0103424175043991
f0 = 93.62534707440196
f0 = 14.744629515390995
f0 = 32.31796636110327
f0 = 2.896959701325621
f0 = 9.854577066995322
f0 = 16.98627161416506
f0 = 4.438841306104017
f0 = 66.3546705677018
f0 = 7.123092697212812
f0 = 5.907320457916674
f0 = 1.1453032377259635
f0 = 15.334021657631684
f0 = 8.950588804599336
f0 = 6.279262244451458
f0 = 13.097154688384991
f0 = 4.9614478030381335
f0 = 210.74532394460647
f0 = 7.960317370327758
f0 = 2.609911557058004
f0 = 14.22034676051656
f0 = 3.2582153434908445
f0 = 3.440938486998861
f0 = 9.661807403858132
f0 = 398.2751812085508
f0 = 5.250712577871574
f0 = 7.463031190702737
f0 = 105.86522816246473
f0 = 51.51893863885678
f0 = 42.6289487644027
f0 = 8.308681265570364
f0 = 20.410436493747916
f0 = 27.70383479209503
f0 = 11.51517522919202
f0 = 11.011470746137602
f0 = 125.71898159983377
f0 = 43.38432352677369
f0 = 11.621694804491911
f0 = 1.8215961205570985
f0 = 37.924630106999956
f0 = 3.973459167408968
f0 = 9.130819617222398
f0 = 4.763605254028911
f0 = 20.253783572417042
f0 = 53.38966455628324
f0 = 2.2170165462691767
f0 = 17.932993426026524
f0 = 116.38534579984503
f0 = 52.99794954286029
f0 = 2.531822198667017
f0 = 2.0422115159266356
f0 = 254.45490767987954
f0 = 37.01609830334468
f0 = 68.43519339997505
f0 = 4.089176105355109
f0 = 28.65491266899879
f0 = 35.17296447385697
f0 = 11.551953651764245
f0 = 140.6585974089278
f0 = 14.327097924084525
f0 = 11.958721902611803
f0 = 2.2943780558176545
f0 = 35.44713189921474
f0 = 23.716325936423093
f0 = 6.815664785354946
f0 = 39.34532487950064
f0 = 11.621308824045125
f0 = 346.29671630577735
f0 = 23.422804348662254
f0 = 18.152439852042942
f0 = 7.1019850807800555
f0 = 7.58382101452091
f0 = 11.743223505165357
f0 = 24.603992739926454
f0 = 568.8628347973403
f0 = 15.730633108722412
f0 = 18.942133790139504
f0 = 154.36486232637782
f0 = 100.96345293649954
f0 = 64.75588441705455
f0 = 11.983744463576235
f0 = 71.68679193580671
f0 = 61.480586681790264
f0 = 20.382800293758113
f0 = 24.278170102776095
f0 = 197.98206439871606
f0 = 67.02057506250806
f0 = 18.78028667479618
f0 = 3.3422046887112593
f0 = 57.23406289030006
f0 = 11.132051037713232
f0 = 5.339057988134275
f0 = 2.5041308586133852
f0 = 13.665560522333339
f0 = 46.68093841071326
f0 = 1.6088326702764446
f0 = 9.666185524925949
f0 = 104.44101545389192
f0 = 41.04849117097133
f0 = 1.8844006532553998
f0 = 1.324067324651242
f0 = 163.61711139215876
f0 = 25.22238855573984
f0 = 49.30955347742119
f0 = 3.7091177014250736
f0 = 12.682766080716624
f0 = 22.018089166658477
f0 = 7.317483478226501
f0 = 101.31144187930813
f0 = 10.345643447420722
f0 = 6.7997623909474045
f0 = 1.629322717994345
f0 = 14.09697638171131
f0 = 15.640743776672567
f0 = 6.97993806350664
f0 = 23.375593426014067
f0 = 7.715330066746941
f0 = 230.73602324449487
f0 = 14.966160235820052
f0 = 8.74931654362011
f0 = 15.361249821149173
f0 = 2.8990219397127293
f0 = 7.023917778414598
f0 = 6.481493942541265
f0 = 508.06072454490857
f0 = 8.393971916297081
f0 = 12.084540500250943
f0 = 137.07826484057574
f0 = 77.16858549316208
f0 = 49.15196317500526
f0 = 10.858798937414988
f0 = 41.82192981825187
f0 = 41.93146004103668
f0 = 13.810931786605336
f0 = 11.0500687908161
f0 = 141.60993995813791
f0 = 53.820165090601684
f0 = 14.782345319048275
f0 = 2.04585076013918
f0 = 49.85579300571131
f0 = 6.571019350169853
f0 = 8.441701155545237
f0 = 4.358722793364217
f0 = 18.786440305919204
f0 = 17.472176884616303
f0 = 1.771903895036722
f0 = 17.156246374916403
f0 = 33.16707923197919
f0 = 19.251237959937697
f0 = 2.053625509138706
f0 = 1.629322717994345
f0 = 159.19338949155596
f0 = 23.138799935917852
f0 = 31.57428129226347
f0 = 3.4899138916894934
f0 = 27.6782718585051
f0 = 29.102440455026837
f0 = 8.331862148402994
f0 = 70.07984505571314
f0 = 9.94108079912622
f0 = 11.679161779011814
f0 = 1.6356086852705582
f0 = 37.52963977378573
f0 = 14.783966436924773
f0 = 9.296526537033579
f0 = 31.140527494179256
f0 = 8.454901686825282
f0 = 335.9882593174012
f0 = 16.21970341883729
f0 = 16.56842021048839
f0 = 19.13332644745126
f0 = 8.256353344999084
f0 = 9.612611438912191
f0 = 26.59829856840069
f0 = 115.48129136937246
f0 = 14.3184960741276
f0 = 14.542618377556499
f0 = 40.200448017333635
f0 = 41.22003190953535
f0 = 54.617611721672255
f0 = 5.400461963211386
f0 = 54.00145459245021
f0 = 42.11623439491904
f0 = 17.149938351614658
f0 = 25.4912515069575
f0 = 176.77764406990585
f0 = 55.849131963197216
f0 = 15.396848246355512
f0 = 3.2330494183604634
f0 = 20.358858478044677
f0 = 9.486847981336878
f0 = 7.997316353155292
f0 = 4.095837025065342
f0 = 16.755874371472714
f0 = 13.40270783807276
f0 = 1.677548217816939
f0 = 15.45480045343709
f0 = 35.571627135322046
f0 = 18.602724641262316
f0 = 1.9575494619275386
f0 = 1.5319233092513438
f0 = 142.46808477146863
f0 = 20.40720528600769
f0 = 27.112170879224703
f0 = 3.057814295520076
f0 = 25.806376971725538
f0 = 27.385775875931433
f0 = 7.6439788241555435
f0 = 66.75379640570301
f0 = 9.1765968982111
f0 = 10.96520823258723
f0 = 1.5199468873882434
f0 = 35.09114764715132
f0 = 13.10687036763121
f0 = 8.377937185736357
f0 = 28.662930034279153
f0 = 7.429164163500546
f0 = 322.78958074349896
f0 = 14.476196656671183
f0 = 15.111972620602657
f0 = 17.637597076095584
f0 = 7.5583463050331
f0 = 8.632529888435737
f0 = 24.528450852484248
f0 = 128.29672444365545
f0 = 13.336451537378924
f0 = 13.428612640058414
f0 = 29.10787726532013
f0 = 34.533064033151284
f0 = 52.47178099780299
f0 = 4.409352399969643
f0 = 48.884941901919404
f0 = 38.71638628348363
f0 = 16.312912182729487
f0 = 23.980413758113382
f0 = 169.95664172637248
f0 = 53.61807675667783
f0 = 14.72113984820094
f0 = 3.0839065737227416
f0 = 15.902835528052346
f0 = 8.811139583182301
f0 = 6.31638253541941
f0 = 3.094184681619988
f0 = 14.69566513871313
f0 = 15.142553300000793
f0 = 1.3213213494726856
f0 = 12.11355520183641
f0 = 44.61481816311149
f0 = 10.700469758143784
f0 = 1.5783402149804302
f0 = 1.1634994587886847
f0 = 79.2028016998339
f0 = 9.999231510437573
f0 = 10.233753229904135
f0 = 3.019966155709616
f0 = 20.027918842971225
f0 = 20.892305511527073
f0 = 5.041985380263014
f0 = 32.02984849959741
f0 = 6.263745830490702
f0 = 8.685717994002712
f0 = 1.0832816939339975
f0 = 28.683431110009817
f0 = 6.763072192477301
f0 = 8.297476804600832
f0 = 19.291148338135265
f0 = 5.905423639721044
f0 = 272.499725155346
f0 = 7.833054103016364
f0 = 10.583164786359442
f0 = 17.506584284443996
f0 = 6.361034959106051
f0 = 5.699387277227214
f0 = 20.20745489079007
f0 = 177.84973233088309
f0 = 9.594646806117542
f0 = 9.214764850391752
f0 = 43.19625179707451
f0 = 9.054252124593022
f0 = 44.37049254029659
f0 = 4.329774259855343
f0 = 29.531176507302842
f0 = 25.880727833789095
f0 = 13.146769717816012
f0 = 18.973695962673755
f0 = 144.15545894865943
f0 = 45.19503499873145
