solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-2.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 386 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 186 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 386 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1232s| 36400 | 36401 |  1865k|  51.1 |   567M |  48 |1610 | 620 |1947 |1076k|  2 |   0 |3289 | 9.326720e+01 | 2.682090e+02 | 187.57%| unknown
 1235s| 36500 | 36501 |  1870k|  51.1 |   568M |  48 |1610 | 620 |1768 |1079k|  8 |   0 |3292 | 9.327565e+01 | 2.682090e+02 | 187.54%| unknown
 1238s| 36600 | 36601 |  1875k|  51.1 |   569M |  48 |1610 | 620 |2178 |1082k|  8 |   0 |3294 | 9.332626e+01 | 2.682090e+02 | 187.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1241s| 36700 | 36701 |  1881k|  51.2 |   569M |  48 |1610 | 620 |1855 |1085k|  9 |   0 |3294 | 9.332650e+01 | 2.682090e+02 | 187.39%| unknown
 1244s| 36800 | 36801 |  1885k|  51.1 |   569M |  48 |1610 | 620 |1886 |1088k|  9 |   0 |3295 | 9.332650e+01 | 2.682090e+02 | 187.39%| unknown
 1247s| 36900 | 36901 |  1890k|  51.1 |   570M |  48 |1610 | 620 |1828 |1090k|  5 |   0 |3295 | 9.332650e+01 | 2.682090e+02 | 187.39%| unknown
 1251s| 37000 | 37001 |  1895k|  51.1 |   570M |  48 |1610 | 620 |1830 |1093k|  8 |   0 |3295 | 9.332650e+01 | 2.682090e+02 | 187.39%| unknown
 1254s| 37100 | 37101 |  1900k|  51.1 |   570M |  48 |1610 | 620 |1872 |1096k|  7 |   0 |3296 | 9.337758e+01 | 2.682090e+02 | 187.23%| unknown
 1257s| 37200 | 37201 |  1904k|  51.1 |   571M |  48 |1610 | 620 |2054 |1098k|  9 |   0 |3296 | 9.342751e+01 | 2.682090e+02 | 187.08%| unknown
 1260s| 37300 | 37301 |  1910k|  51.1 |   573M |  48 |1610 | 620 |1946 |1102k|  9 |   0 |3317 | 9.347576e+01 | 2.682090e+02 | 186.93%| unknown
 1263s| 37400 | 37401 |  1915k|  51.1 |   575M |  48 |1610 | 620 |1834 |1104k|  8 |   0 |3317 | 9.347989e+01 | 2.682090e+02 | 186.92%| unknown
 1267s| 37500 | 37501 |  1921k|  51.1 |   576M |  48 |1610 | 620 |1797 |1108k|  6 |   0 |3318 | 9.348461e+01 | 2.682090e+02 | 186.90%| unknown
 1270s| 37600 | 37601 |  1926k|  51.1 |   576M |  48 |1610 | 620 |1991 |1111k| 11 |   0 |3320 | 9.358112e+01 | 2.682090e+02 | 186.61%| unknown
 1274s| 37700 | 37701 |  1932k|  51.2 |   578M |  48 |1610 | 620 |1790 |1114k|  9 |   0 |3322 | 9.358327e+01 | 2.682090e+02 | 186.60%| unknown
 1277s| 37800 | 37801 |  1938k|  51.2 |   578M |  48 |1610 | 620 |1803 |1117k|  4 |   0 |3328 | 9.358973e+01 | 2.682090e+02 | 186.58%| unknown
 1280s| 37900 | 37901 |  1942k|  51.2 |   578M |  48 |1610 | 620 |1819 |1120k|  4 |   0 |3329 | 9.365435e+01 | 2.682090e+02 | 186.38%| unknown
 1283s| 38000 | 38001 |  1948k|  51.2 |   578M |  48 |1610 | 620 |1831 |1124k| 10 |   0 |3332 | 9.371873e+01 | 2.682090e+02 | 186.19%| unknown
 1287s| 38100 | 38101 |  1953k|  51.2 |   580M |  48 |1610 | 620 |2054 |1126k|  8 |   0 |3335 | 9.373084e+01 | 2.682090e+02 | 186.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1290s| 38200 | 38201 |  1957k|  51.1 |   581M |  48 |1610 | 620 |1893 |1129k|  5 |   0 |3336 | 9.375453e+01 | 2.682090e+02 | 186.08%| unknown
 1293s| 38300 | 38301 |  1961k|  51.1 |   581M |  48 |1610 | 620 |1851 |1132k|  5 |   0 |3336 | 9.379170e+01 | 2.682090e+02 | 185.96%| unknown
 1296s| 38400 | 38401 |  1967k|  51.1 |   582M |  48 |1610 | 620 |1799 |1135k|  5 |   0 |3339 | 9.379170e+01 | 2.682090e+02 | 185.96%| unknown
 1299s| 38500 | 38501 |  1971k|  51.1 |   582M |  48 |1610 | 620 |1767 |1137k|  4 |   0 |3347 | 9.386648e+01 | 2.682090e+02 | 185.73%| unknown
 1302s| 38600 | 38601 |  1976k|  51.1 |   585M |  48 |1610 | 620 |1852 |1140k| 10 |   0 |3352 | 9.387911e+01 | 2.682090e+02 | 185.70%| unknown
 1308s| 38700 | 38701 |  1980k|  51.1 |   585M |  48 |1610 | 620 |1756 |1142k|  8 |   0 |3352 | 9.388638e+01 | 2.682090e+02 | 185.67%| unknown
 1311s| 38800 | 38801 |  1985k|  51.1 |   585M |  48 |1610 | 620 |1793 |1145k|  5 |   0 |3352 | 9.388638e+01 | 2.682090e+02 | 185.67%| unknown
 1315s| 38900 | 38901 |  1992k|  51.1 |   588M |  48 |1610 | 620 |1846 |1149k|  8 |   0 |3355 | 9.392476e+01 | 2.682090e+02 | 185.56%| unknown
 1318s| 39000 | 39001 |  1996k|  51.1 |   591M |  48 |1610 | 620 |1980 |1151k| 11 |   0 |3361 | 9.392476e+01 | 2.682090e+02 | 185.56%| unknown
 1321s| 39100 | 39101 |  2000k|  51.1 |   591M |  48 |1610 | 620 |1910 |1154k|  8 |   0 |3364 | 9.392476e+01 | 2.682090e+02 | 185.56%| unknown
 1324s| 39200 | 39201 |  2004k|  51.0 |   592M |  48 |1610 | 620 |1807 |1156k|  5 |   0 |3366 | 9.392476e+01 | 2.682090e+02 | 185.56%| unknown
 1327s| 39300 | 39301 |  2009k|  51.0 |   592M |  48 |1610 | 620 |1982 |1159k| 12 |   0 |3372 | 9.393677e+01 | 2.682090e+02 | 185.52%| unknown
 1330s| 39400 | 39401 |  2013k|  51.0 |   593M |  48 |1610 | 620 |1804 |1162k|  4 |   0 |3374 | 9.397285e+01 | 2.682090e+02 | 185.41%| unknown
 1334s| 39500 | 39501 |  2018k|  51.0 |   596M |  48 |1610 | 620 |1810 |1164k|  6 |   0 |3381 | 9.402560e+01 | 2.682090e+02 | 185.25%| unknown
 1337s| 39600 | 39601 |  2023k|  51.0 |   598M |  48 |1610 | 620 |1814 |1168k|  5 |   0 |3383 | 9.409050e+01 | 2.682090e+02 | 185.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1340s| 39700 | 39701 |  2029k|  51.0 |   600M |  48 |1610 | 620 |1934 |1171k| 10 |   0 |3383 | 9.409050e+01 | 2.682090e+02 | 185.05%| unknown
 1343s| 39800 | 39801 |  2033k|  51.0 |   600M |  48 |1610 | 620 |1759 |1173k|  4 |   0 |3385 | 9.409050e+01 | 2.682090e+02 | 185.05%| unknown
 1346s| 39900 | 39901 |  2038k|  51.0 |   602M |  48 |1610 | 620 |1827 |1176k|  5 |   0 |3387 | 9.409050e+01 | 2.682090e+02 | 185.05%| unknown
 1350s| 40000 | 40001 |  2041k|  51.0 |   603M |  48 |1610 | 620 |1777 |1178k|  4 |   0 |3387 | 9.409050e+01 | 2.682090e+02 | 185.05%| unknown
 1353s| 40100 | 40101 |  2046k|  50.9 |   606M |  48 |1610 | 620 |1806 |1181k|  6 |   0 |3394 | 9.409050e+01 | 2.682090e+02 | 185.05%| unknown
 1356s| 40200 | 40201 |  2051k|  50.9 |   607M |  48 |1610 | 620 |1826 |1184k|  8 |   0 |3410 | 9.409206e+01 | 2.682090e+02 | 185.05%| unknown
 1359s| 40300 | 40301 |  2057k|  51.0 |   609M |  48 |1610 | 620 |1783 |1187k| 10 |   0 |3411 | 9.411111e+01 | 2.682090e+02 | 184.99%| unknown
 1362s| 40400 | 40401 |  2061k|  50.9 |   609M |  48 |1610 | 620 |1847 |1189k|  8 |   0 |3412 | 9.411111e+01 | 2.682090e+02 | 184.99%| unknown
 1366s| 40500 | 40501 |  2068k|  51.0 |   610M |  48 |1610 | 620 |2011 |1193k| 12 |   0 |3422 | 9.419027e+01 | 2.682090e+02 | 184.75%| unknown
 1369s| 40600 | 40601 |  2073k|  51.0 |   610M |  48 |1610 | 620 |2028 |1196k|  5 |   0 |3429 | 9.422381e+01 | 2.682090e+02 | 184.65%| unknown
 1372s| 40700 | 40701 |  2079k|  51.0 |   612M |  48 |1610 | 620 |1938 |1200k|  9 |   0 |3436 | 9.422381e+01 | 2.682090e+02 | 184.65%| unknown
 1375s| 40800 | 40801 |  2083k|  51.0 |   612M |  48 |1610 | 620 |1856 |1202k|  9 |   0 |3436 | 9.423476e+01 | 2.682090e+02 | 184.62%| unknown
 1378s| 40900 | 40901 |  2088k|  51.0 |   613M |  48 |1610 | 620 |2127 |1205k|  8 |   0 |3437 | 9.424777e+01 | 2.682090e+02 | 184.58%| unknown
 1382s| 41000 | 41001 |  2094k|  51.0 |   617M |  48 |1610 | 620 |1829 |1208k|  6 |   0 |3437 | 9.425650e+01 | 2.682090e+02 | 184.55%| unknown
 1385s| 41100 | 41101 |  2099k|  51.0 |   619M |  48 |1610 | 620 |1991 |1211k|  6 |   0 |3437 | 9.435031e+01 | 2.682090e+02 | 184.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1388s| 41200 | 41201 |  2103k|  51.0 |   620M |  48 |1610 | 620 |1794 |1214k|  5 |   0 |3441 | 9.435317e+01 | 2.682090e+02 | 184.26%| unknown
 1391s| 41300 | 41301 |  2108k|  51.0 |   621M |  48 |1610 | 620 |1790 |1216k|  6 |   0 |3449 | 9.436331e+01 | 2.682090e+02 | 184.23%| unknown
 1394s| 41400 | 41401 |  2112k|  50.9 |   622M |  48 |1610 | 620 |1816 |1219k|  3 |   0 |3457 | 9.438132e+01 | 2.682090e+02 | 184.18%| unknown
 1397s| 41500 | 41501 |  2117k|  50.9 |   623M |  48 |1610 | 620 |1803 |1221k|  5 |   0 |3458 | 9.441428e+01 | 2.682090e+02 | 184.08%| unknown
 1400s| 41600 | 41601 |  2121k|  50.9 |   624M |  48 |1610 | 620 |1797 |1224k|  9 |   0 |3459 | 9.442604e+01 | 2.682090e+02 | 184.04%| unknown
 1407s| 41700 | 41701 |  2125k|  50.9 |   625M |  48 |1610 | 620 |1898 |1226k|  5 |   0 |3475 | 9.442604e+01 | 2.682090e+02 | 184.04%| unknown
 1410s| 41800 | 41801 |  2131k|  50.9 |   626M |  48 |1610 | 620 |1921 |1229k|  8 |   0 |3476 | 9.444216e+01 | 2.682090e+02 | 183.99%| unknown
 1413s| 41900 | 41901 |  2136k|  50.9 |   627M |  48 |1610 | 620 |2025 |1232k|  7 |   0 |3484 | 9.444216e+01 | 2.682090e+02 | 183.99%| unknown
 1416s| 42000 | 42001 |  2142k|  50.9 |   628M |  48 |1610 | 620 |1744 |1236k|  3 |   0 |3498 | 9.444216e+01 | 2.682090e+02 | 183.99%| unknown
 1419s| 42100 | 42101 |  2146k|  50.9 |   629M |  48 |1610 | 620 |1771 |1239k|  5 |   0 |3499 | 9.445946e+01 | 2.682090e+02 | 183.94%| unknown
 1422s| 42200 | 42201 |  2150k|  50.9 |   630M |  48 |1610 | 620 |1719 |1241k|  2 |   0 |3499 | 9.445946e+01 | 2.682090e+02 | 183.94%| unknown
 1425s| 42300 | 42301 |  2156k|  50.9 |   632M |  48 |1610 | 620 |1996 |1244k| 10 |   0 |3500 | 9.447521e+01 | 2.682090e+02 | 183.89%| unknown
 1429s| 42400 | 42401 |  2161k|  50.9 |   633M |  48 |1610 | 620 |1861 |1247k|  9 |   0 |3501 | 9.449529e+01 | 2.682090e+02 | 183.83%| unknown
 1432s| 42500 | 42501 |  2165k|  50.9 |   633M |  48 |1610 | 620 |1883 |1250k|  9 |   0 |3501 | 9.449800e+01 | 2.682090e+02 | 183.83%| unknown
 1435s| 42600 | 42601 |  2170k|  50.9 |   634M |  48 |1610 | 620 |1782 |1252k|  4 |   0 |3504 | 9.450300e+01 | 2.682090e+02 | 183.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1438s| 42700 | 42701 |  2175k|  50.9 |   634M |  48 |1610 | 620 |1850 |1255k|  7 |   0 |3504 | 9.451484e+01 | 2.682090e+02 | 183.77%| unknown
 1441s| 42800 | 42801 |  2181k|  50.9 |   635M |  48 |1610 | 620 |1837 |1259k|  8 |   0 |3507 | 9.457985e+01 | 2.682090e+02 | 183.58%| unknown
 1444s| 42900 | 42901 |  2186k|  50.9 |   636M |  48 |1610 | 620 |1754 |1261k|  5 |   0 |3509 | 9.460499e+01 | 2.682090e+02 | 183.50%| unknown
 1447s| 43000 | 43001 |  2190k|  50.9 |   637M |  48 |1610 | 620 |1870 |1264k| 11 |   0 |3516 | 9.460998e+01 | 2.682090e+02 | 183.49%| unknown
 1450s| 43100 | 43101 |  2195k|  50.9 |   639M |  48 |1610 | 620 |1770 |1266k|  4 |   0 |3517 | 9.463811e+01 | 2.682090e+02 | 183.40%| unknown
 1453s| 43200 | 43201 |  2199k|  50.8 |   640M |  48 |1610 | 620 |1928 |1269k|  3 |   0 |3518 | 9.463952e+01 | 2.682090e+02 | 183.40%| unknown
 1457s| 43300 | 43301 |  2205k|  50.8 |   642M |  48 |1610 | 620 |1809 |1272k| 10 |   0 |3528 | 9.465849e+01 | 2.682090e+02 | 183.34%| unknown
 1460s| 43400 | 43401 |  2210k|  50.8 |   643M |  48 |1610 | 620 |1836 |1275k|  5 |   0 |3535 | 9.467897e+01 | 2.682090e+02 | 183.28%| unknown
 1463s| 43500 | 43501 |  2213k|  50.8 |   644M |  48 |1610 | 620 |1814 |1277k|  8 |   0 |3535 | 9.470587e+01 | 2.682090e+02 | 183.20%| unknown
 1466s| 43600 | 43601 |  2218k|  50.8 |   644M |  48 |1610 | 620 |1832 |1280k|  8 |   0 |3538 | 9.475282e+01 | 2.682090e+02 | 183.06%| unknown
 1469s| 43700 | 43701 |  2223k|  50.8 |   646M |  48 |1610 | 620 |1824 |1283k| 10 |   0 |3540 | 9.475282e+01 | 2.682090e+02 | 183.06%| unknown
 1472s| 43800 | 43801 |  2229k|  50.8 |   647M |  48 |1610 | 620 |1838 |1286k|  5 |   0 |3540 | 9.479524e+01 | 2.682090e+02 | 182.94%| unknown
 1476s| 43900 | 43901 |  2238k|  50.9 |   649M |  48 |1610 | 620 |1884 |1291k|  5 |   0 |3548 | 9.481205e+01 | 2.682090e+02 | 182.88%| unknown
 1479s| 44000 | 44001 |  2244k|  50.9 |   651M |  48 |1610 | 620 |1782 |1294k|  5 |   0 |3550 | 9.481666e+01 | 2.682090e+02 | 182.87%| unknown
 1482s| 44100 | 44101 |  2249k|  50.9 |   652M |  48 |1610 | 620 |1851 |1297k|  5 |   0 |3552 | 9.481666e+01 | 2.682090e+02 | 182.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1485s| 44200 | 44201 |  2255k|  50.9 |   652M |  48 |1610 | 620 |1857 |1300k|  7 |   0 |3552 | 9.484268e+01 | 2.682090e+02 | 182.79%| unknown
 1488s| 44300 | 44301 |  2258k|  50.9 |   653M |  48 |1610 | 620 |1838 |1303k|  4 |   0 |3562 | 9.488114e+01 | 2.682090e+02 | 182.68%| unknown
 1491s| 44400 | 44401 |  2262k|  50.9 |   655M |  48 |1610 | 620 |1765 |1305k|  9 |   0 |3569 | 9.488488e+01 | 2.682090e+02 | 182.67%| unknown
 1495s| 44500 | 44501 |  2268k|  50.9 |   656M |  48 |1610 | 620 |1996 |1308k|  4 |   0 |3570 | 9.488488e+01 | 2.682090e+02 | 182.67%| unknown
 1498s| 44600 | 44601 |  2273k|  50.9 |   658M |  48 |1610 | 620 |1867 |1312k| 10 |   0 |3570 | 9.494697e+01 | 2.682090e+02 | 182.48%| unknown
 1501s| 44700 | 44701 |  2278k|  50.9 |   660M |  48 |1610 | 620 |1876 |1314k| 10 |   0 |3571 | 9.495558e+01 | 2.682090e+02 | 182.46%| unknown
 1504s| 44800 | 44801 |  2282k|  50.9 |   661M |  48 |1610 | 620 |1822 |1317k|  8 |   0 |3573 | 9.495558e+01 | 2.682090e+02 | 182.46%| unknown
 1507s| 44900 | 44901 |  2286k|  50.8 |   663M |  48 |1610 | 620 |1874 |1319k|  7 |   0 |3573 | 9.496603e+01 | 2.682090e+02 | 182.43%| unknown
 1511s| 45000 | 45001 |  2291k|  50.8 |   665M |  48 |1610 | 620 |1785 |1322k|  1 |   0 |3585 | 9.498555e+01 | 2.682090e+02 | 182.37%| unknown
 1516s| 45100 | 45101 |  2295k|  50.8 |   665M |  48 |1610 | 620 |1846 |1325k|  4 |   0 |3585 | 9.498555e+01 | 2.682090e+02 | 182.37%| unknown
 1519s| 45200 | 45201 |  2299k|  50.8 |   665M |  48 |1610 | 620 |1865 |1327k|  1 |   0 |3596 | 9.498585e+01 | 2.682090e+02 | 182.37%| unknown
 1522s| 45300 | 45301 |  2304k|  50.8 |   666M |  48 |1610 | 620 |1815 |1330k| 10 |   0 |3597 | 9.500722e+01 | 2.682090e+02 | 182.30%| unknown
 1525s| 45400 | 45401 |  2308k|  50.8 |   668M |  48 |1610 | 620 |1855 |1332k|  6 |   0 |3599 | 9.500722e+01 | 2.682090e+02 | 182.30%| unknown
 1528s| 45500 | 45501 |  2312k|  50.7 |   668M |  48 |1610 | 620 |1919 |1334k|  6 |   0 |3600 | 9.502126e+01 | 2.682090e+02 | 182.26%| unknown
 1531s| 45600 | 45601 |  2315k|  50.7 |   669M |  48 |1610 | 620 |1819 |1336k|  8 |   0 |3604 | 9.502126e+01 | 2.682090e+02 | 182.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1534s| 45700 | 45701 |  2321k|  50.7 |   669M |  48 |1610 | 620 |1807 |1340k| 10 |   0 |3613 | 9.507943e+01 | 2.682090e+02 | 182.09%| unknown
 1537s| 45800 | 45801 |  2325k|  50.7 |   672M |  48 |1610 | 620 |1752 |1342k|  4 |   0 |3641 | 9.510624e+01 | 2.682090e+02 | 182.01%| unknown
 1540s| 45900 | 45901 |  2331k|  50.7 |   672M |  48 |1610 | 620 |1791 |1345k|  4 |   0 |3643 | 9.511625e+01 | 2.682090e+02 | 181.98%| unknown
 1544s| 46000 | 46001 |  2335k|  50.7 |   674M |  48 |1610 | 620 |1845 |1348k|  6 |   0 |3646 | 9.512972e+01 | 2.682090e+02 | 181.94%| unknown
 1546s| 46100 | 46101 |  2340k|  50.7 |   674M |  48 |1610 | 620 |1818 |1351k|  5 |   0 |3649 | 9.514901e+01 | 2.682090e+02 | 181.88%| unknown
 1550s| 46200 | 46201 |  2345k|  50.7 |   675M |  48 |1610 | 620 |1759 |1353k|  8 |   0 |3653 | 9.514901e+01 | 2.682090e+02 | 181.88%| unknown
 1553s| 46300 | 46301 |  2349k|  50.7 |   675M |  48 |1610 | 620 |1887 |1356k| 10 |   0 |3670 | 9.518188e+01 | 2.682090e+02 | 181.79%| unknown
 1556s| 46400 | 46401 |  2356k|  50.7 |   677M |  48 |1610 | 620 |1891 |1360k|  9 |   0 |3671 | 9.519377e+01 | 2.682090e+02 | 181.75%| unknown
 1559s| 46500 | 46501 |  2361k|  50.7 |   678M |  48 |1610 | 620 |1856 |1363k| 10 |   0 |3671 | 9.520135e+01 | 2.682090e+02 | 181.73%| unknown
 1562s| 46600 | 46601 |  2365k|  50.7 |   679M |  48 |1610 | 620 |1802 |1365k|  4 |   0 |3674 | 9.524162e+01 | 2.682090e+02 | 181.61%| unknown
 1565s| 46700 | 46701 |  2371k|  50.7 |   679M |  48 |1610 | 620 |1855 |1368k|  9 |   0 |3675 | 9.524162e+01 | 2.682090e+02 | 181.61%| unknown
 1568s| 46800 | 46801 |  2376k|  50.7 |   681M |  48 |1610 | 620 |1995 |1371k|  5 |   0 |3678 | 9.524925e+01 | 2.682090e+02 | 181.59%| unknown
 1571s| 46900 | 46901 |  2380k|  50.7 |   681M |  48 |1610 | 620 |1792 |1373k|  7 |   0 |3678 | 9.525337e+01 | 2.682090e+02 | 181.57%| unknown
 1574s| 47000 | 47001 |  2387k|  50.7 |   682M |  48 |1610 | 620 |2115 |1377k|  5 |   0 |3679 | 9.527368e+01 | 2.682090e+02 | 181.51%| unknown
 1577s| 47100 | 47101 |  2391k|  50.7 |   683M |  48 |1610 | 620 |1792 |1380k|  6 |   0 |3681 | 9.527368e+01 | 2.682090e+02 | 181.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1580s| 47200 | 47201 |  2396k|  50.7 |   684M |  48 |1610 | 620 |1880 |1382k|  5 |   0 |3681 | 9.527368e+01 | 2.682090e+02 | 181.51%| unknown
 1583s| 47300 | 47301 |  2400k|  50.7 |   685M |  48 |1610 | 620 |1859 |1385k| 10 |   0 |3685 | 9.527368e+01 | 2.682090e+02 | 181.51%| unknown
 1586s| 47400 | 47401 |  2404k|  50.6 |   687M |  48 |1610 | 620 |1850 |1387k|  8 |   0 |3692 | 9.531096e+01 | 2.682090e+02 | 181.40%| unknown
 1589s| 47500 | 47501 |  2409k|  50.6 |   689M |  48 |1610 | 620 |1877 |1390k|  7 |   0 |3693 | 9.533262e+01 | 2.682090e+02 | 181.34%| unknown
 1592s| 47600 | 47601 |  2413k|  50.6 |   691M |  48 |1610 | 620 |1856 |1393k|  4 |   0 |3693 | 9.534785e+01 | 2.682090e+02 | 181.30%| unknown
 1595s| 47700 | 47701 |  2419k|  50.6 |   693M |  48 |1610 | 620 |1837 |1395k|  8 |   0 |3694 | 9.536418e+01 | 2.682090e+02 | 181.25%| unknown
 1598s| 47800 | 47801 |  2423k|  50.6 |   694M |  48 |1610 | 620 |1763 |1398k|  5 |   0 |3694 | 9.536832e+01 | 2.682090e+02 | 181.23%| unknown
 1602s| 47900 | 47901 |  2427k|  50.6 |   695M |  48 |1610 | 620 |1836 |1400k|  5 |   0 |3697 | 9.537204e+01 | 2.682090e+02 | 181.22%| unknown
 1605s| 48000 | 48001 |  2431k|  50.6 |   699M |  48 |1610 | 620 |1719 |1402k|  2 |   0 |3697 | 9.537204e+01 | 2.682090e+02 | 181.22%| unknown
 1610s| 48100 | 48101 |  2434k|  50.5 |   699M |  48 |1610 | 620 |1796 |1404k| 10 |   0 |3697 | 9.539727e+01 | 2.682090e+02 | 181.15%| unknown
 1613s| 48200 | 48201 |  2440k|  50.5 |   701M |  48 |1610 | 620 |2006 |1408k|  7 |   0 |3701 | 9.541835e+01 | 2.682090e+02 | 181.09%| unknown
 1616s| 48300 | 48301 |  2444k|  50.5 |   702M |  48 |1610 | 620 |1739 |1410k|  5 |   0 |3707 | 9.542554e+01 | 2.682090e+02 | 181.07%| unknown
 1622s| 48400 | 48401 |  2448k|  50.5 |   703M |  48 |1610 | 620 |1895 |1412k|  6 |   0 |3711 | 9.542554e+01 | 2.682090e+02 | 181.07%| unknown
 1625s| 48500 | 48501 |  2453k|  50.5 |   703M |  48 |1610 | 620 |1855 |1415k|  8 |   0 |3711 | 9.543469e+01 | 2.682090e+02 | 181.04%| unknown
 1628s| 48600 | 48601 |  2457k|  50.5 |   705M |  48 |1610 | 620 |1836 |1417k|  8 |   0 |3714 | 9.545190e+01 | 2.682090e+02 | 180.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1631s| 48700 | 48701 |  2462k|  50.5 |   707M |  48 |1610 | 620 |1783 |1420k|  4 |   0 |3740 | 9.545190e+01 | 2.682090e+02 | 180.99%| unknown
 1634s| 48800 | 48801 |  2467k|  50.5 |   707M |  48 |1610 | 620 |1895 |1423k|  5 |   0 |3741 | 9.545652e+01 | 2.682090e+02 | 180.98%| unknown
 1638s| 48900 | 48901 |  2472k|  50.5 |   710M |  48 |1610 | 620 |1848 |1426k|  4 |   0 |3742 | 9.546568e+01 | 2.682090e+02 | 180.95%| unknown
 1641s| 49000 | 49001 |  2476k|  50.5 |   711M |  48 |1610 | 620 |1842 |1428k|  5 |   0 |3744 | 9.547681e+01 | 2.682090e+02 | 180.92%| unknown
 1643s| 49100 | 49101 |  2481k|  50.5 |   712M |  48 |1610 | 620 |1907 |1431k|  9 |   0 |3747 | 9.550901e+01 | 2.682090e+02 | 180.82%| unknown
 1646s| 49200 | 49201 |  2485k|  50.4 |   713M |  48 |1610 | 620 |2007 |1433k|  4 |   0 |3749 | 9.551739e+01 | 2.682090e+02 | 180.80%| unknown
 1650s| 49300 | 49301 |  2491k|  50.5 |   715M |  48 |1610 | 620 |1951 |1436k|  6 |   0 |3774 | 9.553761e+01 | 2.682090e+02 | 180.74%| unknown
 1653s| 49400 | 49401 |  2496k|  50.5 |   716M |  48 |1610 | 620 |1858 |1439k|  8 |   0 |3774 | 9.556038e+01 | 2.682090e+02 | 180.67%| unknown
 1656s| 49500 | 49501 |  2500k|  50.4 |   717M |  48 |1610 | 620 |2064 |1442k|  8 |   0 |3776 | 9.557043e+01 | 2.682090e+02 | 180.64%| unknown
 1659s| 49600 | 49601 |  2507k|  50.5 |   719M |  48 |1610 | 620 |1802 |1445k|  4 |   0 |3788 | 9.559742e+01 | 2.682090e+02 | 180.56%| unknown
 1662s| 49700 | 49701 |  2511k|  50.4 |   721M |  48 |1610 | 620 |2008 |1448k|  4 |   0 |3789 | 9.560488e+01 | 2.682090e+02 | 180.54%| unknown
 1665s| 49800 | 49801 |  2516k|  50.4 |   722M |  48 |1610 | 620 |1860 |1451k|  6 |   0 |3791 | 9.564321e+01 | 2.682090e+02 | 180.43%| unknown
 1668s| 49900 | 49901 |  2521k|  50.5 |   728M |  48 |1610 | 620 |1854 |1454k|  4 |   0 |3814 | 9.565018e+01 | 2.682090e+02 | 180.41%| unknown
