
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-7.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  624s| 41900 | 34935 |  2846k|  67.9 |   879M |  66 | 810 | 420 |1018 |1094k|  5 |  49 | 104 | 1.935161e+02 | 2.552971e+02 |  31.93%|  21.34%
  625s| 42000 | 35023 |  2853k|  67.9 |   880M |  66 | 810 | 420 | 962 |1097k|  4 |  49 | 105 | 1.935369e+02 | 2.552971e+02 |  31.91%|  21.35%
  626s| 42100 | 35093 |  2860k|  67.9 |   880M |  66 | 810 | 420 |1037 |1100k|  4 |  49 | 105 | 1.935519e+02 | 2.552971e+02 |  31.90%|  21.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  628s| 42200 | 35173 |  2869k|  67.9 |   886M |  66 | 810 | 420 | 936 |1103k|  4 |  49 | 105 | 1.935649e+02 | 2.552971e+02 |  31.89%|  21.36%
  629s| 42300 | 35263 |  2875k|  67.9 |   886M |  66 | 810 | 420 |1141 |1106k|  1 |  49 | 105 | 1.935713e+02 | 2.552971e+02 |  31.89%|  21.36%
  631s| 42400 | 35343 |  2880k|  67.9 |   887M |  66 | 810 | 420 | 938 |1108k|  4 |  49 | 105 | 1.935893e+02 | 2.552971e+02 |  31.88%|  21.36%
  632s| 42500 | 35409 |  2887k|  67.9 |   890M |  66 | 810 | 420 |1036 |1110k|  5 |  49 | 105 | 1.935893e+02 | 2.552971e+02 |  31.88%|  21.37%
  633s| 42600 | 35483 |  2894k|  67.9 |   892M |  66 | 810 | 420 |1015 |1113k|  5 |  49 | 105 | 1.935908e+02 | 2.552971e+02 |  31.87%|  21.37%
  635s| 42700 | 35569 |  2900k|  67.9 |   893M |  66 | 810 | 420 | 923 |1115k|  5 |  49 | 105 | 1.936164e+02 | 2.552971e+02 |  31.86%|  21.37%
  636s| 42800 | 35635 |  2907k|  67.9 |   899M |  66 | 810 | 420 |1060 |1118k|  4 |  49 | 105 | 1.936357e+02 | 2.552971e+02 |  31.84%|  21.40%
  637s| 42900 | 35719 |  2912k|  67.9 |   901M |  66 | 810 | 420 | 932 |1120k|  3 |  49 | 105 | 1.936388e+02 | 2.552971e+02 |  31.84%|  21.41%
  639s| 43000 | 35805 |  2919k|  67.9 |   903M |  66 | 810 | 420 |1002 |1122k|  5 |  49 | 105 | 1.936388e+02 | 2.552971e+02 |  31.84%|  21.41%
  640s| 43100 | 35891 |  2925k|  67.9 |   903M |  66 | 810 | 420 |1101 |1125k|  6 |  49 | 105 | 1.936652e+02 | 2.552971e+02 |  31.82%|  21.43%
  642s| 43200 | 35975 |  2932k|  67.8 |   907M |  66 | 810 | 420 |1120 |1127k|  5 |  49 | 105 | 1.936766e+02 | 2.552971e+02 |  31.82%|  21.43%
  643s| 43300 | 36053 |  2940k|  67.9 |   909M |  66 | 810 | 420 |1079 |1130k|  5 |  49 | 105 | 1.936840e+02 | 2.552971e+02 |  31.81%|  21.43%
  645s| 43400 | 36149 |  2946k|  67.8 |   912M |  66 | 810 | 420 |1002 |1132k|  5 |  49 | 105 | 1.937075e+02 | 2.552971e+02 |  31.80%|  21.44%
  646s| 43500 | 36225 |  2953k|  67.8 |   916M |  66 | 810 | 420 |1022 |1135k|  3 |  49 | 105 | 1.937144e+02 | 2.552971e+02 |  31.79%|  21.44%
  648s| 43600 | 36301 |  2959k|  67.8 |   918M |  66 | 810 | 420 |1060 |1137k|  0 |  49 | 105 | 1.937190e+02 | 2.552971e+02 |  31.79%|  21.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  650s| 43700 | 36375 |  2966k|  67.8 |   919M |  66 | 810 | 420 |1079 |1139k|  3 |  49 | 105 | 1.937380e+02 | 2.552971e+02 |  31.77%|  21.45%
  651s| 43800 | 36467 |  2972k|  67.8 |   921M |  66 | 810 | 420 |1061 |1141k|  1 |  49 | 105 | 1.937506e+02 | 2.552971e+02 |  31.77%|  21.45%
  653s| 43900 | 36547 |  2979k|  67.8 |   921M |  66 | 810 | 420 |1128 |1144k|  1 |  49 | 106 | 1.937563e+02 | 2.552971e+02 |  31.76%|  21.46%
  654s| 44000 | 36637 |  2985k|  67.8 |   925M |  66 | 810 | 420 |1065 |1146k|  6 |  49 | 106 | 1.937593e+02 | 2.552971e+02 |  31.76%|  21.46%
  656s| 44100 | 36723 |  2991k|  67.8 |   927M |  66 | 810 | 420 | 948 |1148k|  3 |  49 | 106 | 1.937762e+02 | 2.552971e+02 |  31.75%|  21.47%
  657s| 44200 | 36797 |  2998k|  67.8 |   930M |  66 | 810 | 420 |1000 |1150k|  6 |  49 | 106 | 1.937762e+02 | 2.552971e+02 |  31.75%|  21.47%
  659s| 44300 | 36891 |  3004k|  67.8 |   931M |  66 | 810 | 420 |1023 |1152k|  5 |  49 | 106 | 1.937774e+02 | 2.552971e+02 |  31.75%|  21.48%
  661s| 44400 | 36959 |  3010k|  67.8 |   932M |  66 | 810 | 420 |1019 |1155k|  6 |  49 | 108 | 1.937819e+02 | 2.552971e+02 |  31.74%|  21.48%
  662s| 44500 | 37033 |  3017k|  67.8 |   933M |  66 | 810 | 420 | 976 |1157k|  4 |  49 | 108 | 1.937867e+02 | 2.552971e+02 |  31.74%|  21.48%
  664s| 44600 | 37119 |  3023k|  67.8 |   934M |  66 | 810 | 420 | 956 |1159k|  6 |  49 | 108 | 1.938264e+02 | 2.552971e+02 |  31.71%|  21.49%
  665s| 44700 | 37197 |  3031k|  67.8 |   935M |  66 | 810 | 420 |1050 |1162k|  5 |  49 | 108 | 1.938469e+02 | 2.552971e+02 |  31.70%|  21.49%
  667s| 44800 | 37285 |  3037k|  67.8 |   936M |  66 | 810 | 420 | 924 |1164k|  3 |  49 | 108 | 1.938511e+02 | 2.552971e+02 |  31.70%|  21.49%
  668s| 44900 | 37365 |  3045k|  67.8 |   936M |  66 | 810 | 420 |1001 |1167k|  5 |  49 | 108 | 1.938627e+02 | 2.552971e+02 |  31.69%|  21.49%
  670s| 45000 | 37439 |  3052k|  67.8 |   940M |  66 | 810 | 420 |1131 |1170k|  5 |  49 | 108 | 1.938752e+02 | 2.552971e+02 |  31.68%|  21.50%
  672s| 45100 | 37517 |  3057k|  67.8 |   940M |  66 | 810 | 420 |1031 |1172k|  6 |  49 | 109 | 1.938769e+02 | 2.552971e+02 |  31.68%|  21.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  673s| 45200 | 37601 |  3064k|  67.8 |   941M |  66 | 810 | 420 |1143 |1174k|  5 |  49 | 109 | 1.938818e+02 | 2.552971e+02 |  31.68%|  21.50%
  675s| 45300 | 37665 |  3070k|  67.8 |   943M |  66 | 810 | 420 |1081 |1177k|  4 |  49 | 109 | 1.939078e+02 | 2.552971e+02 |  31.66%|  21.51%
  676s| 45400 | 37755 |  3077k|  67.7 |   946M |  66 | 810 | 420 | 958 |1179k|  5 |  49 | 109 | 1.939167e+02 | 2.552971e+02 |  31.65%|  21.51%
  678s| 45500 | 37841 |  3082k|  67.7 |   946M |  66 | 810 | 420 |1129 |1181k|  3 |  49 | 109 | 1.939310e+02 | 2.552971e+02 |  31.64%|  21.51%
  679s| 45600 | 37919 |  3089k|  67.7 |   947M |  66 | 810 | 420 |1056 |1183k|  5 |  49 | 110 | 1.939312e+02 | 2.552971e+02 |  31.64%|  21.52%
  681s| 45700 | 37999 |  3094k|  67.7 |   947M |  66 | 810 | 420 |1098 |1185k|  5 |  49 | 110 | 1.939394e+02 | 2.552971e+02 |  31.64%|  21.52%
  682s| 45800 | 38059 |  3100k|  67.7 |   950M |  66 | 810 | 420 |1001 |1187k|  4 |  49 | 110 | 1.939684e+02 | 2.552971e+02 |  31.62%|  21.52%
  684s| 45900 | 38135 |  3106k|  67.6 |   951M |  66 | 810 | 420 |1112 |1189k|  6 |  49 | 110 | 1.939787e+02 | 2.552971e+02 |  31.61%|  21.53%
  686s| 46000 | 38217 |  3112k|  67.6 |   951M |  66 | 810 | 420 |1123 |1191k|  1 |  49 | 110 | 1.939822e+02 | 2.552971e+02 |  31.61%|  21.54%
  688s| 46100 | 38307 |  3118k|  67.6 |   952M |  66 | 810 | 420 |1020 |1194k|  5 |  49 | 110 | 1.939822e+02 | 2.552971e+02 |  31.61%|  21.54%
  689s| 46200 | 38381 |  3124k|  67.6 |   953M |  66 | 810 | 420 |1028 |1196k|  4 |  49 | 110 | 1.939960e+02 | 2.552971e+02 |  31.60%|  21.54%
  691s| 46300 | 38461 |  3130k|  67.6 |   957M |  67 | 810 | 420 |1175 |1198k|  7 |  49 | 110 | 1.940058e+02 | 2.552971e+02 |  31.59%|  21.55%
  692s| 46400 | 38541 |  3135k|  67.5 |   957M |  67 | 810 | 420 |1051 |1200k|  4 |  49 | 110 | 1.940127e+02 | 2.552971e+02 |  31.59%|  21.55%
  694s| 46500 | 38619 |  3140k|  67.5 |   960M |  67 | 810 | 420 |1061 |1202k|  2 |  49 | 110 | 1.940172e+02 | 2.552971e+02 |  31.58%|  21.55%
  695s| 46600 | 38701 |  3146k|  67.5 |   962M |  67 | 810 | 420 |1049 |1204k|  3 |  49 | 110 | 1.940197e+02 | 2.552971e+02 |  31.58%|  21.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  697s| 46700 | 38789 |  3152k|  67.5 |   965M |  67 | 810 | 420 |1185 |1205k|  1 |  49 | 110 | 1.940201e+02 | 2.552971e+02 |  31.58%|  21.56%
  698s| 46800 | 38863 |  3158k|  67.5 |   965M |  67 | 810 | 420 |1051 |1208k|  0 |  49 | 110 | 1.940255e+02 | 2.552971e+02 |  31.58%|  21.56%
  700s| 46900 | 38941 |  3164k|  67.4 |   966M |  67 | 810 | 420 | 991 |1210k|  4 |  49 | 110 | 1.940369e+02 | 2.552971e+02 |  31.57%|  21.57%
  701s| 47000 | 39025 |  3171k|  67.4 |   967M |  67 | 810 | 420 | 990 |1212k|  5 |  49 | 110 | 1.940369e+02 | 2.552971e+02 |  31.57%|  21.57%
  703s| 47100 | 39107 |  3176k|  67.4 |   969M |  67 | 810 | 420 | 984 |1214k|  5 |  49 | 110 | 1.940611e+02 | 2.552971e+02 |  31.56%|  21.57%
  704s| 47200 | 39175 |  3184k|  67.4 |   972M |  67 | 810 | 420 |1028 |1217k|  5 |  49 | 110 | 1.940648e+02 | 2.552971e+02 |  31.55%|  21.57%
  706s| 47300 | 39249 |  3190k|  67.4 |   974M |  67 | 810 | 420 |1161 |1220k|  5 |  49 | 111 | 1.940648e+02 | 2.552971e+02 |  31.55%|  21.58%
  707s| 47400 | 39329 |  3196k|  67.4 |   976M |  67 | 810 | 420 |1016 |1222k|  6 |  49 | 111 | 1.940804e+02 | 2.552971e+02 |  31.54%|  21.59%
  709s| 47500 | 39411 |  3203k|  67.4 |   979M |  67 | 810 | 420 | 971 |1224k|  4 |  49 | 111 | 1.940897e+02 | 2.552971e+02 |  31.54%|  21.59%
  711s| 47600 | 39501 |  3210k|  67.4 |   980M |  67 | 810 | 420 |1061 |1227k|  5 |  49 | 111 | 1.941041e+02 | 2.552971e+02 |  31.53%|  21.61%
  712s| 47700 | 39589 |  3215k|  67.4 |   982M |  67 | 810 | 420 | 936 |1229k|  5 |  49 | 111 | 1.941041e+02 | 2.552971e+02 |  31.53%|  21.61%
  714s| 47800 | 39675 |  3222k|  67.4 |   983M |  67 | 810 | 420 |1093 |1231k|  6 |  49 | 111 | 1.941191e+02 | 2.552971e+02 |  31.52%|  21.62%
  716s| 47900 | 39747 |  3228k|  67.4 |   985M |  67 | 810 | 420 | 936 |1233k|  7 |  49 | 111 | 1.941213e+02 | 2.552971e+02 |  31.51%|  21.62%
  717s| 48000 | 39831 |  3234k|  67.4 |   985M |  67 | 810 | 420 | 976 |1235k|  5 |  49 | 112 | 1.941213e+02 | 2.552971e+02 |  31.51%|  21.62%
  719s| 48100 | 39919 |  3241k|  67.4 |   987M |  67 | 810 | 420 | 975 |1238k|  5 |  49 | 112 | 1.941548e+02 | 2.552971e+02 |  31.49%|  21.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  721s| 48200 | 40013 |  3248k|  67.4 |   990M |  67 | 810 | 420 |1019 |1241k|  5 |  49 | 112 | 1.941603e+02 | 2.552971e+02 |  31.49%|  21.62%
  722s| 48300 | 40099 |  3254k|  67.4 |   991M |  67 | 810 | 420 |1047 |1243k|  5 |  49 | 112 | 1.941717e+02 | 2.552971e+02 |  31.48%|  21.63%
  724s| 48400 | 40177 |  3261k|  67.3 |   991M |  67 | 810 | 420 |1086 |1245k|  6 |  49 | 112 | 1.941922e+02 | 2.552971e+02 |  31.47%|  21.63%
  725s| 48500 | 40257 |  3267k|  67.3 |   994M |  67 | 810 | 420 |1068 |1247k|  1 |  49 | 112 | 1.941927e+02 | 2.552971e+02 |  31.47%|  21.63%
  727s| 48600 | 40335 |  3274k|  67.3 |   995M |  67 | 810 | 420 | 998 |1250k|  5 |  49 | 112 | 1.942374e+02 | 2.552971e+02 |  31.44%|  21.63%
  728s| 48700 | 40421 |  3280k|  67.3 |   996M |  67 | 810 | 420 | 960 |1252k|  5 |  49 | 112 | 1.942676e+02 | 2.552971e+02 |  31.42%|  21.64%
  730s| 48800 | 40505 |  3285k|  67.3 |   998M |  67 | 810 | 420 | 956 |1254k|  5 |  49 | 112 | 1.942715e+02 | 2.552971e+02 |  31.41%|  21.64%
  732s| 48900 | 40599 |  3292k|  67.3 |  1001M |  67 | 810 | 420 | 989 |1257k|  3 |  49 | 112 | 1.942741e+02 | 2.552971e+02 |  31.41%|  21.64%
  734s| 49000 | 40671 |  3298k|  67.3 |  1004M |  67 | 810 | 420 | 981 |1259k|  4 |  49 | 112 | 1.942920e+02 | 2.552971e+02 |  31.40%|  21.66%
  735s| 49100 | 40759 |  3303k|  67.2 |  1004M |  67 | 810 | 420 |1030 |1260k|  5 |  49 | 112 | 1.943022e+02 | 2.552971e+02 |  31.39%|  21.67%
  737s| 49200 | 40833 |  3310k|  67.2 |  1005M |  67 | 810 | 420 | 995 |1263k|  4 |  49 | 112 | 1.943049e+02 | 2.552971e+02 |  31.39%|  21.67%
  739s| 49300 | 40907 |  3316k|  67.2 |  1007M |  67 | 810 | 420 |1095 |1265k|  6 |  49 | 113 | 1.943156e+02 | 2.552971e+02 |  31.38%|  21.67%
  740s| 49400 | 40969 |  3322k|  67.2 |  1012M |  67 | 810 | 420 | 938 |1268k|  6 |  49 | 113 | 1.943368e+02 | 2.552971e+02 |  31.37%|  21.67%
  742s| 49500 | 41049 |  3328k|  67.2 |  1014M |  67 | 810 | 420 | 963 |1270k|  5 |  49 | 113 | 1.943453e+02 | 2.552971e+02 |  31.36%|  21.68%
  743s| 49600 | 41141 |  3334k|  67.2 |  1016M |  67 | 810 | 420 |1051 |1272k|  5 |  49 | 113 | 1.943453e+02 | 2.552971e+02 |  31.36%|  21.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  744s| 49700 | 41211 |  3340k|  67.2 |  1016M |  67 | 810 | 420 |1082 |1274k|  3 |  49 | 113 | 1.943453e+02 | 2.552971e+02 |  31.36%|  21.68%
  746s| 49800 | 41291 |  3346k|  67.2 |  1018M |  67 | 810 | 420 |1008 |1276k|  5 |  49 | 113 | 1.943574e+02 | 2.552971e+02 |  31.35%|  21.69%
  747s| 49900 | 41367 |  3353k|  67.2 |  1018M |  67 | 810 | 420 | 971 |1278k|  7 |  49 | 113 | 1.943915e+02 | 2.552971e+02 |  31.33%|  21.69%
  749s| 50000 | 41447 |  3359k|  67.2 |  1018M |  67 | 810 | 420 |1089 |1281k|  3 |  49 | 113 | 1.944000e+02 | 2.552971e+02 |  31.33%|  21.69%
  751s| 50100 | 41521 |  3366k|  67.2 |  1019M |  67 | 810 | 420 |1081 |1283k|  2 |  49 | 113 | 1.944051e+02 | 2.552971e+02 |  31.32%|  21.69%
  752s| 50200 | 41605 |  3372k|  67.2 |  1023M |  67 | 810 | 420 |1087 |1286k|  5 |  49 | 113 | 1.944441e+02 | 2.552971e+02 |  31.30%|  21.70%
  754s| 50300 | 41685 |  3378k|  67.1 |  1031M |  67 | 810 | 420 |1032 |1287k|  5 |  49 | 113 | 1.944441e+02 | 2.552971e+02 |  31.30%|  21.70%
  755s| 50400 | 41743 |  3384k|  67.1 |  1032M |  67 | 810 | 420 |1121 |1290k|  5 |  49 | 113 | 1.944472e+02 | 2.552971e+02 |  31.29%|  21.71%
  757s| 50500 | 41831 |  3390k|  67.1 |  1033M |  67 | 810 | 420 |1116 |1292k|  6 |  49 | 113 | 1.944596e+02 | 2.552971e+02 |  31.29%|  21.71%
  758s| 50600 | 41919 |  3396k|  67.1 |  1035M |  67 | 810 | 420 |1132 |1294k|  3 |  49 | 113 | 1.944770e+02 | 2.552971e+02 |  31.27%|  21.72%
  759s| 50700 | 42005 |  3401k|  67.1 |  1037M |  67 | 810 | 420 |1001 |1295k|  5 |  49 | 114 | 1.944814e+02 | 2.552971e+02 |  31.27%|  21.72%
  761s| 50800 | 42093 |  3409k|  67.1 |  1040M |  67 | 810 | 420 |1143 |1298k|  1 |  49 | 114 | 1.944880e+02 | 2.552971e+02 |  31.27%|  21.72%
  763s| 50900 | 42171 |  3415k|  67.1 |  1040M |  67 | 810 | 420 | 948 |1300k|  7 |  49 | 114 | 1.944880e+02 | 2.552971e+02 |  31.27%|  21.72%
  764s| 51000 | 42261 |  3420k|  67.0 |  1043M |  67 | 810 | 420 | 983 |1302k|  5 |  49 | 114 | 1.945015e+02 | 2.552971e+02 |  31.26%|  21.73%
  766s| 51100 | 42347 |  3426k|  67.0 |  1044M |  67 | 810 | 420 | 975 |1304k|  5 |  49 | 114 | 1.945108e+02 | 2.552971e+02 |  31.25%|  21.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  767s| 51200 | 42437 |  3433k|  67.0 |  1047M |  67 | 810 | 420 |1090 |1306k|  2 |  49 | 114 | 1.945231e+02 | 2.552971e+02 |  31.24%|  21.73%
  769s| 51300 | 42517 |  3439k|  67.0 |  1047M |  67 | 810 | 420 |1007 |1308k|  4 |  49 | 114 | 1.945460e+02 | 2.552971e+02 |  31.23%|  21.74%
  770s| 51400 | 42613 |  3444k|  67.0 |  1051M |  67 | 810 | 420 |1080 |1310k|  4 |  49 | 114 | 1.945523e+02 | 2.552971e+02 |  31.22%|  21.74%
  772s| 51500 | 42697 |  3451k|  67.0 |  1051M |  67 | 810 | 420 |1059 |1312k|  1 |  49 | 114 | 1.945523e+02 | 2.552971e+02 |  31.22%|  21.75%
  773s| 51600 | 42787 |  3458k|  67.0 |  1053M |  67 | 810 | 420 |1051 |1315k|  5 |  49 | 114 | 1.945598e+02 | 2.552971e+02 |  31.22%|  21.75%
  775s| 51700 | 42867 |  3465k|  67.0 |  1055M |  67 | 810 | 420 |1026 |1318k|  5 |  49 | 114 | 1.945628e+02 | 2.552971e+02 |  31.22%|  21.75%
  776s| 51800 | 42951 |  3470k|  67.0 |  1055M |  67 | 810 | 420 |1138 |1319k|  5 |  49 | 114 | 1.945735e+02 | 2.552971e+02 |  31.21%|  21.76%
  778s| 51900 | 43047 |  3476k|  66.9 |  1057M |  67 | 810 | 420 |1123 |1321k|  6 |  49 | 114 | 1.945780e+02 | 2.552971e+02 |  31.21%|  21.76%
  779s| 52000 | 43139 |  3482k|  66.9 |  1058M |  67 | 810 | 420 |1071 |1323k|  2 |  49 | 114 | 1.945846e+02 | 2.552971e+02 |  31.20%|  21.76%
  780s| 52100 | 43205 |  3489k|  66.9 |  1060M |  67 | 810 | 420 |1033 |1326k|  4 |  49 | 114 | 1.946081e+02 | 2.552971e+02 |  31.19%|  21.76%
  782s| 52200 | 43295 |  3494k|  66.9 |  1061M |  67 | 810 | 420 | 993 |1327k|  4 |  49 | 114 | 1.946132e+02 | 2.552971e+02 |  31.18%|  21.77%
  783s| 52300 | 43377 |  3501k|  66.9 |  1065M |  67 | 810 | 420 |1085 |1329k|  4 |  49 | 114 | 1.946394e+02 | 2.552971e+02 |  31.16%|  21.77%
  785s| 52400 | 43463 |  3507k|  66.9 |  1066M |  67 | 810 | 420 | 936 |1332k|  5 |  49 | 114 | 1.946468e+02 | 2.552971e+02 |  31.16%|  21.77%
  786s| 52500 | 43555 |  3514k|  66.9 |  1068M |  67 | 810 | 420 | 997 |1334k|  5 |  49 | 114 | 1.946502e+02 | 2.552971e+02 |  31.16%|  21.78%
  788s| 52600 | 43647 |  3520k|  66.9 |  1070M |  67 | 810 | 420 | 994 |1336k|  4 |  49 | 114 | 1.946503e+02 | 2.552971e+02 |  31.16%|  21.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  789s| 52700 | 43727 |  3526k|  66.9 |  1072M |  67 | 810 | 420 | 976 |1338k|  5 |  49 | 114 | 1.946505e+02 | 2.552971e+02 |  31.16%|  21.78%
  790s| 52800 | 43811 |  3533k|  66.9 |  1072M |  67 | 810 | 420 | 988 |1340k|  6 |  49 | 114 | 1.946663e+02 | 2.552971e+02 |  31.15%|  21.78%
  792s| 52900 | 43883 |  3540k|  66.9 |  1074M |  67 | 810 | 420 | 978 |1343k|  5 |  49 | 115 | 1.946876e+02 | 2.552971e+02 |  31.13%|  21.79%
  793s| 53000 | 43959 |  3545k|  66.9 |  1075M |  67 | 810 | 420 | 929 |1345k|  5 |  49 | 115 | 1.947031e+02 | 2.552971e+02 |  31.12%|  21.79%
  795s| 53100 | 44035 |  3552k|  66.9 |  1076M |  67 | 810 | 420 |1095 |1348k|  6 |  49 | 115 | 1.947125e+02 | 2.552971e+02 |  31.11%|  21.79%
  796s| 53200 | 44117 |  3559k|  66.9 |  1076M |  67 | 810 | 420 |1024 |1350k|  4 |  49 | 115 | 1.947180e+02 | 2.552971e+02 |  31.11%|  21.80%
  797s| 53300 | 44193 |  3566k|  66.9 |  1078M |  67 | 810 | 420 | 984 |1353k|  5 |  49 | 115 | 1.947377e+02 | 2.552971e+02 |  31.10%|  21.80%
  799s| 53400 | 44257 |  3572k|  66.9 |  1080M |  67 | 810 | 420 |1141 |1356k|  0 |  49 | 116 | 1.947434e+02 | 2.552971e+02 |  31.09%|  21.80%
  800s| 53500 | 44329 |  3579k|  66.9 |  1080M |  67 | 810 | 420 |1087 |1358k|  6 |  49 | 116 | 1.947434e+02 | 2.552971e+02 |  31.09%|  21.81%
  801s| 53600 | 44403 |  3585k|  66.9 |  1081M |  67 | 810 | 420 |1029 |1360k|  5 |  49 | 116 | 1.947434e+02 | 2.552971e+02 |  31.09%|  21.81%
  803s| 53700 | 44479 |  3592k|  66.9 |  1084M |  67 | 810 | 420 |1185 |1363k|  6 |  49 | 116 | 1.947543e+02 | 2.552971e+02 |  31.09%|  21.81%
  804s| 53800 | 44571 |  3599k|  66.9 |  1085M |  67 | 810 | 420 |1045 |1365k|  3 |  49 | 116 | 1.947627e+02 | 2.552971e+02 |  31.08%|  21.81%
  806s| 53900 | 44657 |  3605k|  66.9 |  1087M |  67 | 810 | 420 |1048 |1367k|  6 |  49 | 117 | 1.947639e+02 | 2.552971e+02 |  31.08%|  21.81%
  807s| 54000 | 44745 |  3611k|  66.8 |  1088M |  67 | 810 | 420 |1088 |1370k|  5 |  49 | 117 | 1.947805e+02 | 2.552971e+02 |  31.07%|  21.82%
  809s| 54100 | 44827 |  3617k|  66.8 |  1090M |  67 | 810 | 420 | 979 |1372k|  4 |  49 | 117 | 1.948052e+02 | 2.552971e+02 |  31.05%|  21.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  810s| 54200 | 44905 |  3623k|  66.8 |  1092M |  67 | 810 | 420 |1031 |1374k|  5 |  49 | 117 | 1.948074e+02 | 2.552971e+02 |  31.05%|  21.82%
  811s| 54300 | 44985 |  3628k|  66.8 |  1093M |  67 | 810 | 420 |1008 |1376k|  4 |  49 | 117 | 1.948099e+02 | 2.552971e+02 |  31.05%|  21.83%
  813s| 54400 | 45069 |  3634k|  66.8 |  1095M |  67 | 810 | 420 |1057 |1378k|  5 |  49 | 117 | 1.948165e+02 | 2.552971e+02 |  31.04%|  21.83%
  814s| 54500 | 45157 |  3641k|  66.8 |  1098M |  67 | 810 | 420 |1027 |1380k|  4 |  49 | 117 | 1.948165e+02 | 2.552971e+02 |  31.04%|  21.83%
  816s| 54600 | 45241 |  3648k|  66.8 |  1099M |  67 | 810 | 420 | 961 |1383k|  8 |  49 | 117 | 1.948329e+02 | 2.552971e+02 |  31.03%|  21.84%
  817s| 54700 | 45327 |  3655k|  66.8 |  1099M |  67 | 810 | 420 | 965 |1385k|  5 |  49 | 117 | 1.948521e+02 | 2.552971e+02 |  31.02%|  21.84%
  819s| 54800 | 45415 |  3661k|  66.8 |  1100M |  67 | 810 | 420 | 958 |1387k|  4 |  49 | 117 | 1.948696e+02 | 2.552971e+02 |  31.01%|  21.84%
  820s| 54900 | 45511 |  3667k|  66.8 |  1103M |  67 | 810 | 420 |1098 |1389k|  6 |  49 | 117 | 1.948811e+02 | 2.552971e+02 |  31.00%|  21.85%
  822s| 55000 | 45587 |  3674k|  66.8 |  1106M |  67 | 810 | 420 |1087 |1392k|  2 |  49 | 117 | 1.948944e+02 | 2.552971e+02 |  30.99%|  21.85%
  823s| 55100 | 45667 |  3680k|  66.8 |  1108M |  67 | 810 | 420 | 994 |1394k|  4 |  49 | 117 | 1.948944e+02 | 2.552971e+02 |  30.99%|  21.85%
  825s| 55200 | 45753 |  3687k|  66.8 |  1109M |  67 | 810 | 420 | 925 |1396k|  6 |  49 | 119 | 1.949030e+02 | 2.552971e+02 |  30.99%|  21.85%
