
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-1.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  817s| 44200 | 43515 |  1929k|  43.6 |   522M |  44 |1010 | 420 |1128 | 847k|  4 |   0 | 540 | 1.688399e+02 | 2.711058e+02 |  60.57%|  16.60%
  818s| 44300 | 43601 |  1936k|  43.7 |   523M |  44 |1010 | 420 |1190 | 850k|  6 |   0 | 540 | 1.690357e+02 | 2.711058e+02 |  60.38%|  16.64%
  820s| 44400 | 43701 |  1940k|  43.6 |   523M |  44 |1010 | 420 |1157 | 852k|  6 |   0 | 543 | 1.690357e+02 | 2.711058e+02 |  60.38%|  16.64%
  822s| 44500 | 43797 |  1944k|  43.6 |   524M |  44 |1010 | 420 |1139 | 854k|  2 |   0 | 547 | 1.690602e+02 | 2.711058e+02 |  60.36%|  16.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  824s| 44600 | 43893 |  1948k|  43.6 |   526M |  44 |1010 | 420 |1125 | 856k|  4 |   0 | 549 | 1.690602e+02 | 2.711058e+02 |  60.36%|  16.65%
  826s| 44700 | 43985 |  1953k|  43.6 |   527M |  44 |1010 | 420 |1081 | 858k|  5 |   0 | 550 | 1.691097e+02 | 2.711058e+02 |  60.31%|  16.67%
  827s| 44800 | 44085 |  1957k|  43.6 |   528M |  44 |1010 | 420 |1178 | 859k|  6 |   0 | 550 | 1.691097e+02 | 2.711058e+02 |  60.31%|  16.67%
  829s| 44900 | 44185 |  1962k|  43.6 |   528M |  44 |1010 | 420 |1095 | 861k|  4 |   0 | 550 | 1.691097e+02 | 2.711058e+02 |  60.31%|  16.67%
  831s| 45000 | 44281 |  1966k|  43.6 |   529M |  44 |1010 | 420 |1108 | 863k|  4 |   0 | 550 | 1.691097e+02 | 2.711058e+02 |  60.31%|  16.67%
  833s| 45100 | 44381 |  1971k|  43.6 |   530M |  44 |1010 | 420 |1211 | 865k|  5 |   0 | 552 | 1.691097e+02 | 2.711058e+02 |  60.31%|  16.67%
  835s| 45200 | 44477 |  1975k|  43.6 |   532M |  44 |1010 | 420 |1187 | 867k|  4 |   0 | 554 | 1.691097e+02 | 2.711058e+02 |  60.31%|  16.67%
  836s| 45300 | 44577 |  1979k|  43.6 |   534M |  44 |1010 | 420 |1211 | 869k|  4 |   0 | 558 | 1.691097e+02 | 2.711058e+02 |  60.31%|  16.67%
  838s| 45400 | 44677 |  1983k|  43.6 |   535M |  44 |1010 | 420 |1147 | 870k|  6 |   0 | 558 | 1.691097e+02 | 2.711058e+02 |  60.31%|  16.67%
  840s| 45500 | 44777 |  1986k|  43.6 |   535M |  44 |1010 | 420 |1088 | 872k|  5 |   0 | 558 | 1.691097e+02 | 2.711058e+02 |  60.31%|  16.67%
  842s| 45600 | 44873 |  1991k|  43.6 |   535M |  44 |1010 | 420 |1279 | 874k|  4 |   0 | 558 | 1.691097e+02 | 2.711058e+02 |  60.31%|  16.67%
  844s| 45700 | 44973 |  1994k|  43.6 |   538M |  44 |1010 | 420 |1149 | 876k|  4 |   0 | 558 | 1.691097e+02 | 2.711058e+02 |  60.31%|  16.67%
  846s| 45800 | 45065 |  1999k|  43.6 |   538M |  44 |1010 | 420 |1124 | 878k|  4 |   0 | 558 | 1.691481e+02 | 2.711058e+02 |  60.28%|  16.71%
  848s| 45900 | 45165 |  2003k|  43.6 |   539M |  44 |1010 | 420 |1113 | 880k|  4 |   0 | 558 | 1.691481e+02 | 2.711058e+02 |  60.28%|  16.71%
  850s| 46000 | 45265 |  2007k|  43.6 |   539M |  44 |1010 | 420 |1091 | 882k|  5 |   0 | 558 | 1.691481e+02 | 2.711058e+02 |  60.28%|  16.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  852s| 46100 | 45365 |  2011k|  43.6 |   540M |  44 |1010 | 420 |1181 | 883k|  4 |   0 | 558 | 1.691481e+02 | 2.711058e+02 |  60.28%|  16.71%
  854s| 46200 | 45461 |  2016k|  43.6 |   540M |  44 |1010 | 420 |1083 | 885k|  5 |   0 | 559 | 1.691896e+02 | 2.711058e+02 |  60.24%|  16.72%
  855s| 46300 | 45561 |  2020k|  43.6 |   542M |  44 |1010 | 420 |1217 | 887k|  8 |   0 | 559 | 1.691896e+02 | 2.711058e+02 |  60.24%|  16.72%
  857s| 46400 | 45661 |  2024k|  43.6 |   543M |  44 |1010 | 420 |1177 | 889k|  6 |   0 | 559 | 1.691896e+02 | 2.711058e+02 |  60.24%|  16.72%
  859s| 46500 | 45761 |  2028k|  43.6 |   543M |  44 |1010 | 420 |1044 | 891k|  4 |   0 | 561 | 1.691896e+02 | 2.711058e+02 |  60.24%|  16.72%
  861s| 46600 | 45855 |  2032k|  43.6 |   543M |  44 |1010 | 420 |1083 | 892k|  4 |   0 | 563 | 1.691896e+02 | 2.711058e+02 |  60.24%|  16.72%
  863s| 46700 | 45955 |  2036k|  43.5 |   544M |  44 |1010 | 420 |1149 | 894k|  6 |   0 | 563 | 1.691896e+02 | 2.711058e+02 |  60.24%|  16.72%
  865s| 46800 | 46055 |  2040k|  43.5 |   545M |  44 |1010 | 420 |1135 | 896k|  9 |   0 | 563 | 1.691896e+02 | 2.711058e+02 |  60.24%|  16.72%
  866s| 46900 | 46151 |  2044k|  43.5 |   547M |  44 |1010 | 420 |1148 | 898k|  4 |   0 | 565 | 1.691896e+02 | 2.711058e+02 |  60.24%|  16.72%
  868s| 47000 | 46251 |  2048k|  43.5 |   547M |  44 |1010 | 420 |1153 | 900k|  2 |   0 | 566 | 1.691896e+02 | 2.711058e+02 |  60.24%|  16.72%
  870s| 47100 | 46351 |  2052k|  43.5 |   547M |  44 |1010 | 420 |1126 | 901k|  9 |   0 | 567 | 1.691896e+02 | 2.711058e+02 |  60.24%|  16.72%
  872s| 47200 | 46451 |  2056k|  43.5 |   549M |  44 |1010 | 420 |1089 | 903k|  8 |   0 | 567 | 1.691896e+02 | 2.711058e+02 |  60.24%|  16.72%
  874s| 47300 | 46551 |  2060k|  43.5 |   549M |  44 |1010 | 420 |1153 | 905k|  5 |   0 | 569 | 1.691896e+02 | 2.711058e+02 |  60.24%|  16.72%
  876s| 47400 | 46647 |  2065k|  43.5 |   549M |  44 |1010 | 420 |1194 | 907k|  5 |   0 | 570 | 1.692277e+02 | 2.711058e+02 |  60.20%|  16.73%
  877s| 47500 | 46747 |  2069k|  43.5 |   549M |  44 |1010 | 420 |1118 | 909k|  9 |   0 | 570 | 1.692277e+02 | 2.711058e+02 |  60.20%|  16.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  879s| 47600 | 46847 |  2073k|  43.5 |   552M |  44 |1010 | 420 |1170 | 911k|  4 |   0 | 573 | 1.692277e+02 | 2.711058e+02 |  60.20%|  16.73%
  881s| 47700 | 46943 |  2077k|  43.5 |   552M |  44 |1010 | 420 |1175 | 913k|  4 |   0 | 573 | 1.692277e+02 | 2.711058e+02 |  60.20%|  16.73%
  883s| 47800 | 47043 |  2082k|  43.5 |   552M |  44 |1010 | 420 |1206 | 915k|  5 |   0 | 575 | 1.692277e+02 | 2.711058e+02 |  60.20%|  16.73%
  884s| 47900 | 47133 |  2086k|  43.5 |   553M |  44 |1010 | 420 |1189 | 917k|  7 |   0 | 575 | 1.692738e+02 | 2.711058e+02 |  60.16%|  16.74%
  886s| 48000 | 47233 |  2090k|  43.5 |   555M |  44 |1010 | 420 |1133 | 918k|  4 |   0 | 576 | 1.692738e+02 | 2.711058e+02 |  60.16%|  16.74%
  888s| 48100 | 47333 |  2095k|  43.5 |   556M |  44 |1010 | 420 |1181 | 920k|  5 |   0 | 577 | 1.692738e+02 | 2.711058e+02 |  60.16%|  16.74%
  890s| 48200 | 47429 |  2099k|  43.5 |   557M |  44 |1010 | 420 |1112 | 922k|  5 |   0 | 577 | 1.692738e+02 | 2.711058e+02 |  60.16%|  16.74%
  892s| 48300 | 47517 |  2104k|  43.5 |   559M |  44 |1010 | 420 |1231 | 924k|  8 |   0 | 577 | 1.692750e+02 | 2.711058e+02 |  60.16%|  16.76%
  894s| 48400 | 47617 |  2108k|  43.5 |   563M |  44 |1010 | 420 |1139 | 926k|  4 |   0 | 581 | 1.692750e+02 | 2.711058e+02 |  60.16%|  16.76%
  896s| 48500 | 47711 |  2113k|  43.5 |   568M |  44 |1010 | 420 |1110 | 928k|  4 |   0 | 585 | 1.692750e+02 | 2.711058e+02 |  60.16%|  16.76%
  898s| 48600 | 47811 |  2117k|  43.5 |   569M |  44 |1010 | 420 |1123 | 930k|  7 |   0 | 587 | 1.692750e+02 | 2.711058e+02 |  60.16%|  16.76%
  899s| 48700 | 47911 |  2121k|  43.5 |   570M |  44 |1010 | 420 |1083 | 932k|  4 |   0 | 587 | 1.692750e+02 | 2.711058e+02 |  60.16%|  16.76%
  901s| 48800 | 48011 |  2125k|  43.5 |   571M |  44 |1010 | 420 |1221 | 934k|  7 |   0 | 587 | 1.692750e+02 | 2.711058e+02 |  60.16%|  16.76%
  903s| 48900 | 48105 |  2130k|  43.5 |   576M |  44 |1010 | 420 |1215 | 936k|  4 |   0 | 588 | 1.692750e+02 | 2.711058e+02 |  60.16%|  16.76%
  905s| 49000 | 48195 |  2136k|  43.5 |   578M |  44 |1010 | 420 |1212 | 938k|  4 |   0 | 588 | 1.693958e+02 | 2.711058e+02 |  60.04%|  16.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  907s| 49100 | 48295 |  2139k|  43.5 |   580M |  44 |1010 | 420 |1242 | 940k|  4 |   0 | 588 | 1.693958e+02 | 2.711058e+02 |  60.04%|  16.90%
  909s| 49200 | 48395 |  2144k|  43.5 |   580M |  44 |1010 | 420 |1111 | 942k|  4 |   0 | 589 | 1.693958e+02 | 2.711058e+02 |  60.04%|  16.90%
  910s| 49300 | 48489 |  2148k|  43.5 |   582M |  44 |1010 | 420 |1163 | 944k|  5 |   0 | 590 | 1.694123e+02 | 2.711058e+02 |  60.03%|  16.91%
  912s| 49400 | 48589 |  2152k|  43.5 |   582M |  44 |1010 | 420 |1090 | 946k|  5 |   0 | 592 | 1.694123e+02 | 2.711058e+02 |  60.03%|  16.91%
  914s| 49500 | 48685 |  2157k|  43.5 |   582M |  44 |1010 | 420 |1106 | 948k|  4 |   0 | 596 | 1.694594e+02 | 2.711058e+02 |  59.98%|  16.92%
  916s| 49600 | 48779 |  2162k|  43.5 |   582M |  44 |1010 | 420 |1102 | 950k|  4 |   0 | 596 | 1.696591e+02 | 2.711058e+02 |  59.79%|  16.96%
  918s| 49700 | 48875 |  2166k|  43.5 |   585M |  44 |1010 | 420 |1063 | 952k|  5 |   0 | 598 | 1.696591e+02 | 2.711058e+02 |  59.79%|  16.96%
  920s| 49800 | 48975 |  2170k|  43.5 |   585M |  44 |1010 | 420 |1142 | 954k|  8 |   0 | 599 | 1.696591e+02 | 2.711058e+02 |  59.79%|  16.96%
  921s| 49900 | 49075 |  2175k|  43.5 |   586M |  44 |1010 | 420 |1156 | 956k|  8 |   0 | 599 | 1.696591e+02 | 2.711058e+02 |  59.79%|  16.96%
  923s| 50000 | 49171 |  2179k|  43.5 |   588M |  44 |1010 | 420 |1126 | 958k|  8 |   0 | 599 | 1.696591e+02 | 2.711058e+02 |  59.79%|  16.96%
  925s| 50100 | 49271 |  2184k|  43.6 |   588M |  44 |1010 | 420 |1172 | 960k|  6 |   0 | 599 | 1.696591e+02 | 2.711058e+02 |  59.79%|  16.96%
  927s| 50200 | 49371 |  2188k|  43.5 |   588M |  44 |1010 | 420 |1160 | 962k|  4 |   0 | 600 | 1.696591e+02 | 2.711058e+02 |  59.79%|  16.96%
  929s| 50300 | 49471 |  2192k|  43.5 |   589M |  44 |1010 | 420 |1126 | 963k|  2 |   0 | 600 | 1.696591e+02 | 2.711058e+02 |  59.79%|  16.96%
  931s| 50400 | 49569 |  2196k|  43.5 |   590M |  44 |1010 | 420 |1289 | 965k|  4 |   0 | 600 | 1.696591e+02 | 2.711058e+02 |  59.79%|  16.96%
  933s| 50500 | 49669 |  2200k|  43.5 |   592M |  44 |1010 | 420 |1250 | 967k|  3 |   0 | 600 | 1.696591e+02 | 2.711058e+02 |  59.79%|  16.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  934s| 50600 | 49769 |  2204k|  43.5 |   593M |  44 |1010 | 420 |1207 | 969k|  4 |   0 | 600 | 1.696591e+02 | 2.711058e+02 |  59.79%|  16.96%
  936s| 50700 | 49863 |  2209k|  43.5 |   595M |  44 |1010 | 420 |1231 | 971k|  5 |   0 | 600 | 1.697424e+02 | 2.711058e+02 |  59.72%|  16.99%
  938s| 50800 | 49959 |  2214k|  43.5 |   596M |  44 |1010 | 420 |1155 | 973k|  4 |   0 | 601 | 1.697440e+02 | 2.711058e+02 |  59.71%|  16.99%
  940s| 50900 | 50059 |  2218k|  43.5 |   596M |  44 |1010 | 420 |1093 | 975k|  5 |   0 | 602 | 1.697440e+02 | 2.711058e+02 |  59.71%|  16.99%
  942s| 51000 | 50159 |  2221k|  43.5 |   596M |  44 |1010 | 420 |1090 | 977k|  5 |   0 | 603 | 1.697440e+02 | 2.711058e+02 |  59.71%|  16.99%
  943s| 51100 | 50259 |  2226k|  43.5 |   598M |  44 |1010 | 420 |1113 | 978k|  8 |   0 | 603 | 1.697440e+02 | 2.711058e+02 |  59.71%|  16.99%
  945s| 51200 | 50359 |  2230k|  43.5 |   600M |  44 |1010 | 420 |1079 | 980k|  5 |   0 | 603 | 1.697440e+02 | 2.711058e+02 |  59.71%|  16.99%
  947s| 51300 | 50459 |  2233k|  43.5 |   600M |  44 |1010 | 420 |1259 | 982k|  2 |   0 | 604 | 1.697440e+02 | 2.711058e+02 |  59.71%|  16.99%
  949s| 51400 | 50559 |  2238k|  43.5 |   600M |  44 |1010 | 420 |1164 | 983k|  4 |   0 | 604 | 1.697440e+02 | 2.711058e+02 |  59.71%|  16.99%
  950s| 51500 | 50659 |  2242k|  43.5 |   601M |  44 |1010 | 420 |1235 | 985k|  4 |   0 | 608 | 1.697440e+02 | 2.711058e+02 |  59.71%|  16.99%
  952s| 51600 | 50759 |  2246k|  43.5 |   601M |  44 |1010 | 420 |1129 | 987k|  1 |   0 | 609 | 1.697440e+02 | 2.711058e+02 |  59.71%|  16.99%
  954s| 51700 | 50859 |  2250k|  43.5 |   602M |  44 |1010 | 420 |1155 | 989k|  7 |   0 | 610 | 1.697440e+02 | 2.711058e+02 |  59.71%|  16.99%
  956s| 51800 | 50959 |  2255k|  43.5 |   603M |  44 |1010 | 420 |1199 | 991k|  4 |   0 | 610 | 1.697440e+02 | 2.711058e+02 |  59.71%|  16.99%
  957s| 51900 | 51059 |  2259k|  43.5 |   604M |  44 |1010 | 420 |1075 | 993k|  6 |   0 | 611 | 1.697440e+02 | 2.711058e+02 |  59.71%|  16.99%
  959s| 52000 | 51159 |  2262k|  43.5 |   605M |  44 |1010 | 420 |1186 | 994k|  2 |   0 | 613 | 1.697440e+02 | 2.711058e+02 |  59.71%|  16.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  961s| 52100 | 51259 |  2266k|  43.5 |   605M |  44 |1010 | 420 |1185 | 996k|  3 |   0 | 613 | 1.697440e+02 | 2.711058e+02 |  59.71%|  16.99%
  963s| 52200 | 51359 |  2270k|  43.4 |   606M |  44 |1010 | 420 |1125 | 998k|  4 |   0 | 614 | 1.697440e+02 | 2.711058e+02 |  59.71%|  16.99%
  964s| 52300 | 51457 |  2274k|  43.4 |   608M |  44 |1010 | 420 |1139 |1000k|  4 |   0 | 614 | 1.697440e+02 | 2.711058e+02 |  59.71%|  16.99%
  966s| 52400 | 51553 |  2279k|  43.4 |   610M |  44 |1010 | 420 |1099 |1002k|  5 |   0 | 616 | 1.697496e+02 | 2.711058e+02 |  59.71%|  16.99%
  968s| 52500 | 51653 |  2282k|  43.4 |   610M |  44 |1010 | 420 |1152 |1003k|  3 |   0 | 616 | 1.697496e+02 | 2.711058e+02 |  59.71%|  16.99%
  970s| 52600 | 51753 |  2286k|  43.4 |   612M |  44 |1010 | 420 |1163 |1005k|  5 |   0 | 617 | 1.697496e+02 | 2.711058e+02 |  59.71%|  16.99%
  972s| 52700 | 51849 |  2290k|  43.4 |   612M |  44 |1010 | 420 |1133 |1007k|  8 |   0 | 617 | 1.698044e+02 | 2.711058e+02 |  59.66%|  17.00%
  974s| 52800 | 51949 |  2294k|  43.4 |   613M |  44 |1010 | 420 |1084 |1009k|  4 |   0 | 618 | 1.698044e+02 | 2.711058e+02 |  59.66%|  17.00%
  975s| 52900 | 52049 |  2298k|  43.4 |   613M |  44 |1010 | 420 |1124 |1010k|  4 |   0 | 619 | 1.698044e+02 | 2.711058e+02 |  59.66%|  17.00%
  977s| 53000 | 52145 |  2302k|  43.4 |   615M |  44 |1010 | 420 |1158 |1012k|  8 |   0 | 619 | 1.698044e+02 | 2.711058e+02 |  59.66%|  17.01%
  979s| 53100 | 52239 |  2307k|  43.4 |   615M |  44 |1010 | 420 |1189 |1014k|  4 |   0 | 619 | 1.698044e+02 | 2.711058e+02 |  59.66%|  17.01%
  981s| 53200 | 52339 |  2311k|  43.4 |   615M |  44 |1010 | 420 |1248 |1016k|  7 |   0 | 619 | 1.698044e+02 | 2.711058e+02 |  59.66%|  17.01%
  983s| 53300 | 52439 |  2315k|  43.4 |   615M |  44 |1010 | 420 |1124 |1018k|  4 |   0 | 619 | 1.698044e+02 | 2.711058e+02 |  59.66%|  17.01%
  984s| 53400 | 52539 |  2319k|  43.4 |   616M |  44 |1010 | 420 |1124 |1020k|  2 |   0 | 620 | 1.698044e+02 | 2.711058e+02 |  59.66%|  17.01%
  986s| 53500 | 52639 |  2324k|  43.4 |   618M |  44 |1010 | 420 |1150 |1022k|  4 |   0 | 620 | 1.698044e+02 | 2.711058e+02 |  59.66%|  17.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  988s| 53600 | 52739 |  2328k|  43.4 |   619M |  44 |1010 | 420 |1137 |1024k|  8 |   0 | 622 | 1.698044e+02 | 2.711058e+02 |  59.66%|  17.01%
  990s| 53700 | 52839 |  2332k|  43.4 |   620M |  44 |1010 | 420 |1226 |1026k|  7 |   0 | 622 | 1.698044e+02 | 2.711058e+02 |  59.66%|  17.01%
  991s| 53800 | 52939 |  2336k|  43.4 |   620M |  44 |1010 | 420 |1184 |1027k|  9 |   0 | 622 | 1.698044e+02 | 2.711058e+02 |  59.66%|  17.01%
  993s| 53900 | 53033 |  2340k|  43.4 |   623M |  44 |1010 | 420 |1201 |1029k|  4 |   0 | 622 | 1.698044e+02 | 2.711058e+02 |  59.66%|  17.01%
  995s| 54000 | 53133 |  2344k|  43.4 |   623M |  44 |1010 | 420 |1072 |1031k|  5 |   0 | 623 | 1.698044e+02 | 2.711058e+02 |  59.66%|  17.01%
  997s| 54100 | 53229 |  2349k|  43.4 |   626M |  44 |1010 | 420 |1045 |1033k|  5 |   0 | 623 | 1.698044e+02 | 2.711058e+02 |  59.66%|  17.01%
  999s| 54200 | 53329 |  2352k|  43.4 |   627M |  44 |1010 | 420 |1142 |1034k|  4 |   0 | 623 | 1.698044e+02 | 2.711058e+02 |  59.66%|  17.01%
 1001s| 54300 | 53427 |  2357k|  43.4 |   627M |  44 |1010 | 420 |1214 |1037k|  4 |   0 | 625 | 1.698164e+02 | 2.711058e+02 |  59.65%|  17.01%
 1003s| 54400 | 53523 |  2362k|  43.4 |   628M |  44 |1010 | 420 |1266 |1039k|  5 |   0 | 625 | 1.698448e+02 | 2.711058e+02 |  59.62%|  17.02%
 1005s| 54500 | 53613 |  2367k|  43.4 |   628M |  44 |1010 | 420 |1251 |1041k|  5 |   0 | 625 | 1.698448e+02 | 2.711058e+02 |  59.62%|  17.02%
 1007s| 54600 | 53713 |  2372k|  43.4 |   629M |  44 |1010 | 420 |1195 |1043k|  3 |   0 | 625 | 1.698448e+02 | 2.711058e+02 |  59.62%|  17.02%
 1009s| 54700 | 53811 |  2376k|  43.4 |   630M |  44 |1010 | 420 |1207 |1045k|  4 |   0 | 628 | 1.698448e+02 | 2.711058e+02 |  59.62%|  17.03%
 1011s| 54800 | 53911 |  2380k|  43.4 |   631M |  44 |1010 | 420 |1094 |1047k|  4 |   0 | 629 | 1.698448e+02 | 2.711058e+02 |  59.62%|  17.03%
 1013s| 54900 | 54007 |  2384k|  43.4 |   631M |  44 |1010 | 420 |1213 |1048k|  4 |   0 | 629 | 1.698448e+02 | 2.711058e+02 |  59.62%|  17.04%
 1015s| 55000 | 54107 |  2387k|  43.4 |   632M |  44 |1010 | 420 |1231 |1050k|  7 |   0 | 629 | 1.698448e+02 | 2.711058e+02 |  59.62%|  17.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1017s| 55100 | 54207 |  2392k|  43.4 |   638M |  44 |1010 | 420 |1160 |1052k|  2 |   0 | 630 | 1.698448e+02 | 2.711058e+02 |  59.62%|  17.04%
 1019s| 55200 | 54303 |  2396k|  43.4 |   639M |  44 |1010 | 420 |1206 |1053k|  3 |   0 | 630 | 1.698448e+02 | 2.711058e+02 |  59.62%|  17.04%
 1021s| 55300 | 54399 |  2400k|  43.4 |   639M |  44 |1010 | 420 |1189 |1055k|  7 |   0 | 631 | 1.698520e+02 | 2.711058e+02 |  59.61%|  17.18%
 1023s| 55400 | 54491 |  2405k|  43.4 |   639M |  44 |1010 | 420 |1074 |1057k|  7 |   0 | 631 | 1.699372e+02 | 2.711058e+02 |  59.53%|  17.20%
 1025s| 55500 | 54591 |  2408k|  43.4 |   640M |  44 |1010 | 420 |1219 |1059k|  4 |   0 | 631 | 1.699372e+02 | 2.711058e+02 |  59.53%|  17.20%
 1027s| 55600 | 54691 |  2413k|  43.4 |   643M |  44 |1010 | 420 |1198 |1061k|  5 |   0 | 631 | 1.699372e+02 | 2.711058e+02 |  59.53%|  17.20%
 1029s| 55700 | 54791 |  2417k|  43.4 |   644M |  44 |1010 | 420 |1108 |1063k|  7 |   0 | 631 | 1.699372e+02 | 2.711058e+02 |  59.53%|  17.20%
 1030s| 55800 | 54891 |  2422k|  43.4 |   644M |  44 |1010 | 420 |1200 |1065k|  9 |   0 | 632 | 1.699372e+02 | 2.711058e+02 |  59.53%|  17.20%
 1032s| 55900 | 54991 |  2425k|  43.4 |   646M |  44 |1010 | 420 |1180 |1067k|  8 |   0 | 634 | 1.699372e+02 | 2.711058e+02 |  59.53%|  17.20%
 1034s| 56000 | 55091 |  2429k|  43.3 |   648M |  44 |1010 | 420 |1203 |1068k|  5 |   0 | 634 | 1.699372e+02 | 2.711058e+02 |  59.53%|  17.20%
 1036s| 56100 | 55187 |  2433k|  43.3 |   649M |  44 |1010 | 420 |1138 |1070k|  5 |   0 | 635 | 1.699513e+02 | 2.711058e+02 |  59.52%|  17.20%
 1038s| 56200 | 55287 |  2437k|  43.3 |   649M |  44 |1010 | 420 |1169 |1072k|  3 |   0 | 638 | 1.699513e+02 | 2.711058e+02 |  59.52%|  17.20%
 1040s| 56300 | 55387 |  2440k|  43.3 |   651M |  44 |1010 | 420 |1246 |1073k|  4 |   0 | 638 | 1.699513e+02 | 2.711058e+02 |  59.52%|  17.20%
 1042s| 56400 | 55479 |  2446k|  43.3 |   652M |  44 |1010 | 420 |1129 |1076k|  4 |   0 | 639 | 1.700503e+02 | 2.711058e+02 |  59.43%|  17.23%
 1044s| 56500 | 55579 |  2450k|  43.3 |   652M |  44 |1010 | 420 |1230 |1077k|  4 |   0 | 639 | 1.700503e+02 | 2.711058e+02 |  59.43%|  17.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1046s| 56600 | 55679 |  2454k|  43.3 |   653M |  44 |1010 | 420 |1234 |1079k|  8 |   0 | 641 | 1.700503e+02 | 2.711058e+02 |  59.43%|  17.23%
 1048s| 56700 | 55775 |  2459k|  43.3 |   655M |  44 |1010 | 420 |1119 |1081k|  7 |   0 | 642 | 1.700503e+02 | 2.711058e+02 |  59.43%|  17.23%
 1050s| 56800 | 55875 |  2462k|  43.3 |   657M |  44 |1010 | 420 |1142 |1083k|  5 |   0 | 642 | 1.700503e+02 | 2.711058e+02 |  59.43%|  17.23%
 1051s| 56900 | 55975 |  2467k|  43.3 |   657M |  44 |1010 | 420 |1205 |1085k|  8 |   0 | 643 | 1.700503e+02 | 2.711058e+02 |  59.43%|  17.23%
 1053s| 57000 | 56075 |  2470k|  43.3 |   658M |  44 |1010 | 420 |1069 |1086k|  5 |   0 | 644 | 1.700503e+02 | 2.711058e+02 |  59.43%|  17.23%
 1055s| 57100 | 56175 |  2474k|  43.3 |   658M |  44 |1010 | 420 |1123 |1088k|  9 |   0 | 645 | 1.700503e+02 | 2.711058e+02 |  59.43%|  17.23%
 1057s| 57200 | 56275 |  2478k|  43.3 |   658M |  44 |1010 | 420 |1099 |1090k|  9 |   0 | 646 | 1.700503e+02 | 2.711058e+02 |  59.43%|  17.23%
 1059s| 57300 | 56375 |  2482k|  43.3 |   660M |  44 |1010 | 420 |1202 |1092k|  4 |   0 | 646 | 1.700503e+02 | 2.711058e+02 |  59.43%|  17.23%
 1061s| 57400 | 56475 |  2486k|  43.3 |   662M |  44 |1010 | 420 |1092 |1094k|  5 |   0 | 646 | 1.700503e+02 | 2.711058e+02 |  59.43%|  17.23%
 1063s| 57500 | 56575 |  2490k|  43.3 |   663M |  44 |1010 | 420 |1141 |1095k|  8 |   0 | 647 | 1.700503e+02 | 2.711058e+02 |  59.43%|  17.23%
