solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-7.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 393 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 193 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 393 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2434s| 62500 | 62489 |  2790k|  44.6 |   880M |  46 |1610 | 621 |1841 |1571k|  8 |   2 |3789 | 1.088858e+02 | 2.707677e+02 | 148.67%| unknown
 2437s| 62600 | 62589 |  2794k|  44.6 |   880M |  46 |1610 | 621 |1806 |1573k|  5 |   2 |3789 | 1.088953e+02 | 2.707677e+02 | 148.65%| unknown
 2441s| 62700 | 62689 |  2798k|  44.6 |   881M |  46 |1610 | 621 |1867 |1575k|  5 |   2 |3789 | 1.089137e+02 | 2.707677e+02 | 148.61%| unknown
 2444s| 62800 | 62789 |  2801k|  44.6 |   881M |  46 |1610 | 621 |1865 |1577k|  8 |   2 |3789 | 1.089247e+02 | 2.707677e+02 | 148.58%| unknown
 2448s| 62900 | 62889 |  2805k|  44.5 |   883M |  46 |1610 | 621 |1940 |1579k|  5 |   2 |3793 | 1.089247e+02 | 2.707677e+02 | 148.58%| unknown
 2452s| 63000 | 62989 |  2811k|  44.6 |   883M |  46 |1610 | 621 |1859 |1582k|  9 |   2 |3796 | 1.089422e+02 | 2.707677e+02 | 148.54%| unknown
 2455s| 63100 | 63089 |  2815k|  44.6 |   883M |  46 |1610 | 621 |1812 |1585k|  2 |   2 |3802 | 1.089422e+02 | 2.707677e+02 | 148.54%| unknown
 2459s| 63200 | 63187 |  2819k|  44.6 |   884M |  46 |1610 | 621 |1906 |1587k|  5 |   2 |3803 | 1.089422e+02 | 2.707677e+02 | 148.54%| unknown
 2462s| 63300 | 63287 |  2824k|  44.6 |   885M |  46 |1610 | 621 |1811 |1590k|  5 |   2 |3805 | 1.089436e+02 | 2.707677e+02 | 148.54%| unknown
 2466s| 63400 | 63387 |  2829k|  44.6 |   885M |  46 |1610 | 621 |1848 |1593k|  7 |   2 |3806 | 1.089436e+02 | 2.707677e+02 | 148.54%| unknown
 2470s| 63500 | 63487 |  2833k|  44.6 |   886M |  46 |1610 | 621 |1880 |1595k|  5 |   2 |3807 | 1.089485e+02 | 2.707677e+02 | 148.53%| unknown
 2474s| 63600 | 63587 |  2839k|  44.6 |   887M |  46 |1610 | 621 |1916 |1598k|  7 |   2 |3808 | 1.089485e+02 | 2.707677e+02 | 148.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2477s| 63700 | 63687 |  2842k|  44.6 |   889M |  46 |1610 | 621 |1826 |1601k|  3 |   2 |3808 | 1.089485e+02 | 2.707677e+02 | 148.53%| unknown
 2480s| 63800 | 63787 |  2846k|  44.6 |   890M |  46 |1610 | 621 |1841 |1603k|  3 |   2 |3810 | 1.089555e+02 | 2.707677e+02 | 148.51%| unknown
 2484s| 63900 | 63887 |  2849k|  44.5 |   890M |  46 |1610 | 621 |1888 |1604k|  6 |   2 |3814 | 1.089837e+02 | 2.707677e+02 | 148.45%| unknown
 2487s| 64000 | 63987 |  2854k|  44.5 |   891M |  46 |1610 | 621 |1861 |1607k|  9 |   2 |3815 | 1.090106e+02 | 2.707677e+02 | 148.39%| unknown
 2491s| 64100 | 64087 |  2859k|  44.6 |   895M |  46 |1610 | 621 |1829 |1610k|  7 |   2 |3840 | 1.090159e+02 | 2.707677e+02 | 148.37%| unknown
 2495s| 64200 | 64187 |  2863k|  44.5 |   896M |  46 |1610 | 621 |1855 |1613k|  9 |   2 |3840 | 1.090171e+02 | 2.707677e+02 | 148.37%| unknown
 2498s| 64300 | 64287 |  2866k|  44.5 |   897M |  49 |1610 | 621 |1822 |1615k|  3 |   2 |3841 | 1.090265e+02 | 2.707677e+02 | 148.35%| unknown
 2502s| 64400 | 64387 |  2870k|  44.5 |   899M |  49 |1610 | 621 |1873 |1617k|  4 |   2 |3847 | 1.090514e+02 | 2.707677e+02 | 148.29%| unknown
 2505s| 64500 | 64487 |  2874k|  44.5 |   899M |  49 |1610 | 621 |1856 |1619k|  9 |   2 |3847 | 1.090728e+02 | 2.707677e+02 | 148.25%| unknown
 2509s| 64600 | 64587 |  2878k|  44.5 |   900M |  49 |1610 | 621 |1865 |1622k|  5 |   2 |3847 | 1.090860e+02 | 2.707677e+02 | 148.21%| unknown
 2513s| 64700 | 64687 |  2884k|  44.5 |   900M |  49 |1610 | 621 |1879 |1625k|  8 |   2 |3850 | 1.091912e+02 | 2.707677e+02 | 147.98%| unknown
 2516s| 64800 | 64787 |  2889k|  44.5 |   900M |  49 |1610 | 621 |1802 |1628k|  1 |   2 |3857 | 1.091947e+02 | 2.707677e+02 | 147.97%| unknown
 2519s| 64900 | 64887 |  2893k|  44.5 |   901M |  49 |1610 | 621 |1833 |1630k|  6 |   2 |3858 | 1.091947e+02 | 2.707677e+02 | 147.97%| unknown
 2523s| 65000 | 64987 |  2897k|  44.5 |   903M |  49 |1610 | 621 |1851 |1633k|  4 |   2 |3859 | 1.092139e+02 | 2.707677e+02 | 147.92%| unknown
 2526s| 65100 | 65087 |  2902k|  44.5 |   904M |  49 |1610 | 621 |1832 |1635k|  7 |   2 |3861 | 1.092139e+02 | 2.707677e+02 | 147.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2530s| 65200 | 65187 |  2906k|  44.5 |   905M |  49 |1610 | 621 |1813 |1638k|  3 |   2 |3864 | 1.092161e+02 | 2.707677e+02 | 147.92%| unknown
 2533s| 65300 | 65287 |  2909k|  44.5 |   906M |  49 |1610 | 621 |1789 |1640k|  5 |   2 |3864 | 1.092407e+02 | 2.707677e+02 | 147.86%| unknown
 2536s| 65400 | 65387 |  2912k|  44.5 |   906M |  49 |1610 | 621 |1878 |1642k|  8 |   2 |3864 | 1.092407e+02 | 2.707677e+02 | 147.86%| unknown
 2540s| 65500 | 65487 |  2916k|  44.5 |   908M |  49 |1610 | 621 |1844 |1644k|  5 |   2 |3867 | 1.092590e+02 | 2.707677e+02 | 147.82%| unknown
 2543s| 65600 | 65587 |  2922k|  44.5 |   908M |  49 |1610 | 621 |1790 |1647k|  3 |   2 |3867 | 1.092590e+02 | 2.707677e+02 | 147.82%| unknown
 2547s| 65700 | 65687 |  2926k|  44.5 |   909M |  49 |1610 | 621 |1862 |1649k|  5 |   2 |3869 | 1.092634e+02 | 2.707677e+02 | 147.81%| unknown
 2550s| 65800 | 65787 |  2929k|  44.5 |   910M |  49 |1610 | 621 |1844 |1651k|  8 |   2 |3869 | 1.092634e+02 | 2.707677e+02 | 147.81%| unknown
 2554s| 65900 | 65887 |  2934k|  44.5 |   911M |  49 |1610 | 621 |1827 |1654k|  8 |   2 |3872 | 1.092959e+02 | 2.707677e+02 | 147.74%| unknown
 2557s| 66000 | 65987 |  2938k|  44.5 |   911M |  49 |1610 | 621 |2064 |1656k|  7 |   2 |3876 | 1.092959e+02 | 2.707677e+02 | 147.74%| unknown
 2561s| 66100 | 66087 |  2944k|  44.5 |   911M |  49 |1610 | 621 |1818 |1659k|  9 |   2 |3879 | 1.093436e+02 | 2.707677e+02 | 147.63%| unknown
 2564s| 66200 | 66187 |  2948k|  44.5 |   912M |  49 |1610 | 621 |1827 |1662k|  6 |   2 |3879 | 1.093545e+02 | 2.707677e+02 | 147.61%| unknown
 2567s| 66300 | 66287 |  2952k|  44.5 |   914M |  49 |1610 | 621 |1878 |1664k|  9 |   2 |3886 | 1.093576e+02 | 2.707677e+02 | 147.60%| unknown
 2571s| 66400 | 66387 |  2955k|  44.5 |   916M |  49 |1610 | 621 |1861 |1666k|  7 |   2 |3886 | 1.093725e+02 | 2.707677e+02 | 147.56%| unknown
 2574s| 66500 | 66487 |  2959k|  44.5 |   917M |  49 |1610 | 621 |1845 |1668k|  6 |   2 |3887 | 1.093763e+02 | 2.707677e+02 | 147.56%| unknown
 2577s| 66600 | 66585 |  2962k|  44.4 |   918M |  49 |1610 | 621 |1891 |1670k|  3 |   2 |3888 | 1.093763e+02 | 2.707677e+02 | 147.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2581s| 66700 | 66685 |  2966k|  44.4 |   918M |  49 |1610 | 621 |1809 |1672k|  4 |   2 |3892 | 1.093809e+02 | 2.707677e+02 | 147.55%| unknown
 2584s| 66800 | 66785 |  2971k|  44.4 |   919M |  49 |1610 | 621 |1820 |1675k|  8 |   2 |3892 | 1.093809e+02 | 2.707677e+02 | 147.55%| unknown
 2588s| 66900 | 66885 |  2974k|  44.4 |   919M |  49 |1610 | 621 |1827 |1677k|  3 |   2 |3893 | 1.093809e+02 | 2.707677e+02 | 147.55%| unknown
 2592s| 67000 | 66985 |  2978k|  44.4 |   921M |  49 |1610 | 621 |1806 |1679k|  4 |   2 |3893 | 1.094029e+02 | 2.707677e+02 | 147.50%| unknown
 2595s| 67100 | 67085 |  2981k|  44.4 |   921M |  49 |1610 | 621 |1845 |1681k|  2 |   2 |3895 | 1.094347e+02 | 2.707677e+02 | 147.42%| unknown
 2598s| 67200 | 67185 |  2985k|  44.4 |   922M |  49 |1610 | 621 |1819 |1683k|  5 |   2 |3896 | 1.094404e+02 | 2.707677e+02 | 147.41%| unknown
 2602s| 67300 | 67285 |  2989k|  44.4 |   926M |  49 |1610 | 621 |1874 |1686k|  5 |   2 |3900 | 1.095411e+02 | 2.707677e+02 | 147.18%| unknown
 2605s| 67400 | 67385 |  2994k|  44.4 |   926M |  49 |1610 | 621 |1854 |1688k|  7 |   2 |3901 | 1.095411e+02 | 2.707677e+02 | 147.18%| unknown
 2609s| 67500 | 67485 |  2997k|  44.4 |   927M |  49 |1610 | 621 |1844 |1691k|  8 |   2 |3902 | 1.095658e+02 | 2.707677e+02 | 147.13%| unknown
 2612s| 67600 | 67585 |  3001k|  44.3 |   930M |  49 |1610 | 621 |1856 |1693k|  8 |   2 |3903 | 1.095856e+02 | 2.707677e+02 | 147.08%| unknown
 2616s| 67700 | 67685 |  3006k|  44.4 |   933M |  49 |1610 | 621 |1821 |1696k|  4 |   2 |3905 | 1.096045e+02 | 2.707677e+02 | 147.04%| unknown
 2620s| 67800 | 67785 |  3010k|  44.3 |   933M |  49 |1610 | 621 |1828 |1698k|  6 |   2 |3906 | 1.096045e+02 | 2.707677e+02 | 147.04%| unknown
 2623s| 67900 | 67885 |  3014k|  44.3 |   935M |  49 |1610 | 621 |1818 |1700k|  6 |   2 |3908 | 1.096045e+02 | 2.707677e+02 | 147.04%| unknown
 2627s| 68000 | 67985 |  3019k|  44.3 |   935M |  49 |1610 | 621 |1820 |1703k|  4 |   2 |3909 | 1.096045e+02 | 2.707677e+02 | 147.04%| unknown
 2630s| 68100 | 68085 |  3023k|  44.3 |   936M |  49 |1610 | 621 |1911 |1705k|  8 |   2 |3909 | 1.096045e+02 | 2.707677e+02 | 147.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2634s| 68200 | 68185 |  3029k|  44.4 |   936M |  49 |1610 | 621 |2004 |1709k|  9 |   2 |3910 | 1.096276e+02 | 2.707677e+02 | 146.99%| unknown
 2637s| 68300 | 68285 |  3033k|  44.4 |   938M |  49 |1610 | 621 |1856 |1711k|  3 |   2 |3911 | 1.096283e+02 | 2.707677e+02 | 146.99%| unknown
 2641s| 68400 | 68385 |  3037k|  44.4 |   938M |  49 |1610 | 621 |1815 |1713k|  5 |   2 |3912 | 1.096655e+02 | 2.707677e+02 | 146.90%| unknown
 2644s| 68500 | 68485 |  3040k|  44.3 |   940M |  49 |1610 | 621 |1844 |1716k|  4 |   2 |3913 | 1.096712e+02 | 2.707677e+02 | 146.89%| unknown
 2648s| 68600 | 68585 |  3045k|  44.3 |   941M |  49 |1610 | 621 |1835 |1718k|  8 |   2 |3915 | 1.097002e+02 | 2.707677e+02 | 146.83%| unknown
 2651s| 68700 | 68685 |  3048k|  44.3 |   943M |  49 |1610 | 621 |1862 |1720k|  5 |   2 |3918 | 1.097126e+02 | 2.707677e+02 | 146.80%| unknown
 2656s| 68800 | 68785 |  3052k|  44.3 |   943M |  49 |1610 | 621 |1797 |1722k|  5 |   2 |3919 | 1.097126e+02 | 2.707677e+02 | 146.80%| unknown
 2660s| 68900 | 68885 |  3058k|  44.3 |   944M |  49 |1610 | 621 |1850 |1726k|  8 |   2 |3931 | 1.097801e+02 | 2.707677e+02 | 146.65%| unknown
 2664s| 69000 | 68985 |  3062k|  44.3 |   946M |  49 |1610 | 621 |1786 |1728k|  4 |   2 |3932 | 1.097923e+02 | 2.707677e+02 | 146.62%| unknown
 2667s| 69100 | 69085 |  3067k|  44.3 |   948M |  49 |1610 | 621 |1828 |1731k|  8 |   2 |3933 | 1.098038e+02 | 2.707677e+02 | 146.59%| unknown
 2671s| 69200 | 69185 |  3071k|  44.3 |   950M |  49 |1610 | 621 |1821 |1733k|  7 |   2 |3935 | 1.098086e+02 | 2.707677e+02 | 146.58%| unknown
 2674s| 69300 | 69285 |  3074k|  44.3 |   950M |  49 |1610 | 621 |1876 |1735k|  7 |   2 |3936 | 1.098243e+02 | 2.707677e+02 | 146.55%| unknown
 2677s| 69400 | 69385 |  3077k|  44.3 |   953M |  49 |1610 | 621 |1921 |1737k| 12 |   2 |3937 | 1.098243e+02 | 2.707677e+02 | 146.55%| unknown
 2681s| 69500 | 69485 |  3081k|  44.3 |   954M |  49 |1610 | 621 |1852 |1739k|  4 |   2 |3953 | 1.098391e+02 | 2.707677e+02 | 146.51%| unknown
 2684s| 69600 | 69585 |  3085k|  44.3 |   954M |  49 |1610 | 621 |1903 |1741k|  8 |   2 |3955 | 1.098391e+02 | 2.707677e+02 | 146.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2688s| 69700 | 69685 |  3088k|  44.3 |   956M |  49 |1610 | 621 |1828 |1743k|  5 |   2 |3957 | 1.098513e+02 | 2.707677e+02 | 146.49%| unknown
 2692s| 69800 | 69785 |  3093k|  44.3 |   956M |  49 |1610 | 621 |1827 |1746k|  9 |   2 |3967 | 1.098513e+02 | 2.707677e+02 | 146.49%| unknown
 2697s| 69900 | 69885 |  3096k|  44.2 |   957M |  49 |1610 | 621 |1798 |1748k|  5 |   2 |3968 | 1.098537e+02 | 2.707677e+02 | 146.48%| unknown
 2701s| 70000 | 69985 |  3101k|  44.2 |   964M |  49 |1610 | 621 |1858 |1750k|  6 |   2 |3968 | 1.098537e+02 | 2.707677e+02 | 146.48%| unknown
 2704s| 70100 | 70085 |  3104k|  44.2 |   966M |  49 |1610 | 621 |1845 |1752k|  8 |   2 |3968 | 1.098579e+02 | 2.707677e+02 | 146.47%| unknown
 2707s| 70200 | 70185 |  3109k|  44.2 |   966M |  49 |1610 | 621 |1857 |1755k|  2 |   2 |3969 | 1.098579e+02 | 2.707677e+02 | 146.47%| unknown
 2711s| 70300 | 70285 |  3113k|  44.2 |   968M |  49 |1610 | 621 |1820 |1757k|  6 |   2 |3970 | 1.098634e+02 | 2.707677e+02 | 146.46%| unknown
 2714s| 70400 | 70385 |  3116k|  44.2 |   968M |  49 |1610 | 621 |1833 |1759k|  8 |   2 |3972 | 1.098634e+02 | 2.707677e+02 | 146.46%| unknown
 2718s| 70500 | 70485 |  3121k|  44.2 |   969M |  49 |1610 | 621 |1845 |1761k| 11 |   2 |3973 | 1.098922e+02 | 2.707677e+02 | 146.39%| unknown
 2722s| 70600 | 70585 |  3124k|  44.2 |   969M |  49 |1610 | 621 |1847 |1764k|  8 |   2 |3975 | 1.098922e+02 | 2.707677e+02 | 146.39%| unknown
 2725s| 70700 | 70685 |  3128k|  44.2 |   970M |  49 |1610 | 621 |1865 |1766k|  2 |   2 |3979 | 1.098933e+02 | 2.707677e+02 | 146.39%| unknown
 2729s| 70800 | 70785 |  3131k|  44.2 |   971M |  49 |1610 | 621 |1840 |1768k|  4 |   2 |3981 | 1.098933e+02 | 2.707677e+02 | 146.39%| unknown
 2732s| 70900 | 70885 |  3135k|  44.2 |   973M |  49 |1610 | 621 |1798 |1770k|  2 |   2 |3981 | 1.098933e+02 | 2.707677e+02 | 146.39%| unknown
 2735s| 71000 | 70985 |  3139k|  44.2 |   973M |  49 |1610 | 621 |1881 |1772k|  2 |   2 |3983 | 1.098993e+02 | 2.707677e+02 | 146.38%| unknown
 2739s| 71100 | 71085 |  3142k|  44.1 |   973M |  49 |1610 | 621 |1822 |1774k|  5 |   2 |3983 | 1.098993e+02 | 2.707677e+02 | 146.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2742s| 71200 | 71185 |  3146k|  44.1 |   974M |  49 |1610 | 621 |1850 |1776k| 10 |   2 |3986 | 1.098993e+02 | 2.707677e+02 | 146.38%| unknown
 2746s| 71300 | 71285 |  3150k|  44.1 |   975M |  49 |1610 | 621 |1829 |1778k|  3 |   2 |3986 | 1.099046e+02 | 2.707677e+02 | 146.37%| unknown
 2749s| 71400 | 71385 |  3154k|  44.1 |   976M |  49 |1610 | 621 |1840 |1781k|  8 |   2 |3992 | 1.099122e+02 | 2.707677e+02 | 146.35%| unknown
 2753s| 71500 | 71485 |  3158k|  44.1 |   977M |  49 |1610 | 621 |1839 |1784k|  9 |   2 |3994 | 1.099533e+02 | 2.707677e+02 | 146.26%| unknown
 2757s| 71600 | 71585 |  3163k|  44.1 |   978M |  49 |1610 | 621 |1898 |1786k|  6 |   2 |3996 | 1.099533e+02 | 2.707677e+02 | 146.26%| unknown
 2760s| 71700 | 71685 |  3166k|  44.1 |   980M |  49 |1610 | 621 |1849 |1788k|  6 |   2 |3997 | 1.099581e+02 | 2.707677e+02 | 146.25%| unknown
 2763s| 71800 | 71785 |  3170k|  44.1 |   981M |  49 |1610 | 621 |1849 |1790k|  8 |   2 |3997 | 1.099599e+02 | 2.707677e+02 | 146.24%| unknown
 2767s| 71900 | 71885 |  3177k|  44.1 |   981M |  49 |1610 | 621 |1859 |1793k|  5 |   2 |4005 | 1.099660e+02 | 2.707677e+02 | 146.23%| unknown
 2771s| 72000 | 71985 |  3181k|  44.1 |   982M |  49 |1610 | 621 |1823 |1796k|  3 |   2 |4017 | 1.100035e+02 | 2.707677e+02 | 146.14%| unknown
 2774s| 72100 | 72085 |  3185k|  44.1 |   982M |  49 |1610 | 621 |1886 |1798k|  4 |   2 |4029 | 1.100098e+02 | 2.707677e+02 | 146.13%| unknown
 2778s| 72200 | 72185 |  3189k|  44.1 |   985M |  49 |1610 | 621 |1861 |1800k|  8 |   2 |4031 | 1.100260e+02 | 2.707677e+02 | 146.09%| unknown
 2781s| 72300 | 72285 |  3192k|  44.1 |   985M |  49 |1610 | 621 |1866 |1802k|  5 |   2 |4045 | 1.100509e+02 | 2.707677e+02 | 146.04%| unknown
 2785s| 72400 | 72385 |  3197k|  44.1 |   985M |  49 |1610 | 621 |1857 |1805k|  6 |   2 |4045 | 1.100877e+02 | 2.707677e+02 | 145.96%| unknown
 2789s| 72500 | 72485 |  3203k|  44.1 |   987M |  49 |1610 | 621 |1929 |1808k|  5 |   2 |4045 | 1.100892e+02 | 2.707677e+02 | 145.95%| unknown
 2792s| 72600 | 72585 |  3208k|  44.1 |   989M |  49 |1610 | 621 |1832 |1811k|  7 |   2 |4047 | 1.100892e+02 | 2.707677e+02 | 145.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2796s| 72700 | 72685 |  3211k|  44.1 |   990M |  49 |1610 | 621 |1844 |1813k|  7 |   2 |4048 | 1.100942e+02 | 2.707677e+02 | 145.94%| unknown
 2799s| 72800 | 72785 |  3215k|  44.1 |   990M |  49 |1610 | 621 |1827 |1815k|  5 |   2 |4048 | 1.100942e+02 | 2.707677e+02 | 145.94%| unknown
 2803s| 72900 | 72885 |  3220k|  44.1 |   992M |  49 |1610 | 621 |1865 |1818k|  6 |   2 |4049 | 1.101015e+02 | 2.707677e+02 | 145.93%| unknown
 2807s| 73000 | 72985 |  3224k|  44.1 |   994M |  49 |1610 | 621 |1839 |1820k|  5 |   2 |4049 | 1.101015e+02 | 2.707677e+02 | 145.93%| unknown
 2810s| 73100 | 73085 |  3228k|  44.1 |   994M |  49 |1610 | 621 |1855 |1822k|  3 |   2 |4054 | 1.101256e+02 | 2.707677e+02 | 145.87%| unknown
 2814s| 73200 | 73185 |  3231k|  44.1 |   994M |  49 |1610 | 621 |1854 |1824k|  6 |   2 |4058 | 1.101256e+02 | 2.707677e+02 | 145.87%| unknown
 2817s| 73300 | 73285 |  3234k|  44.1 |   994M |  49 |1610 | 621 |1785 |1826k|  2 |   2 |4058 | 1.101282e+02 | 2.707677e+02 | 145.87%| unknown
 2821s| 73400 | 73385 |  3238k|  44.1 |   994M |  49 |1610 | 621 |1814 |1828k|  8 |   2 |4059 | 1.101292e+02 | 2.707677e+02 | 145.86%| unknown
 2824s| 73500 | 73485 |  3241k|  44.1 |   995M |  49 |1610 | 621 |2067 |1830k| 10 |   2 |4059 | 1.101292e+02 | 2.707677e+02 | 145.86%| unknown
 2828s| 73600 | 73585 |  3245k|  44.1 |   997M |  49 |1610 | 621 |1953 |1833k|  4 |   2 |4061 | 1.101482e+02 | 2.707677e+02 | 145.82%| unknown
 2831s| 73700 | 73685 |  3250k|  44.0 |   997M |  49 |1610 | 621 |1845 |1835k|  7 |   2 |4062 | 1.101482e+02 | 2.707677e+02 | 145.82%| unknown
 2835s| 73800 | 73785 |  3254k|  44.0 |   998M |  49 |1610 | 621 |1911 |1837k|  7 |   2 |4075 | 1.101482e+02 | 2.707677e+02 | 145.82%| unknown
 2839s| 73900 | 73885 |  3257k|  44.0 |   999M |  49 |1610 | 621 |1846 |1839k|  4 |   2 |4080 | 1.101550e+02 | 2.707677e+02 | 145.81%| unknown
 2843s| 74000 | 73985 |  3263k|  44.1 |  1001M |  49 |1610 | 621 |1855 |1843k|  8 |   2 |4086 | 1.101925e+02 | 2.707677e+02 | 145.72%| unknown
L2845s| 74063 | 74048 |  3266k|  44.0 |    rins|  49 |1610 | 621 |1801 |1844k|  2 |   2 |4087 | 1.101925e+02 | 2.707677e+02 | 145.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2847s| 74100 | 74085 |  3267k|  44.0 |  1003M |  49 |1610 | 621 |1885 |1845k| 10 |   2 |4098 | 1.101925e+02 | 2.707677e+02 | 145.72%| unknown
 2850s| 74200 | 74185 |  3271k|  44.0 |  1005M |  49 |1610 | 621 |1880 |1847k|  6 |   2 |4100 | 1.102115e+02 | 2.707677e+02 | 145.68%| unknown
 2857s| 74300 | 74285 |  3274k|  44.0 |  1006M |  49 |1610 | 621 |1835 |1849k|  2 |   2 |4100 | 1.102257e+02 | 2.707677e+02 | 145.65%| unknown
 2860s| 74400 | 74385 |  3277k|  44.0 |  1007M |  49 |1610 | 621 |1809 |1851k|  5 |   2 |4101 | 1.102456e+02 | 2.707677e+02 | 145.60%| unknown
 2864s| 74500 | 74485 |  3281k|  44.0 |  1010M |  49 |1610 | 621 |1855 |1853k|  5 |   2 |4114 | 1.102456e+02 | 2.707677e+02 | 145.60%| unknown
 2867s| 74600 | 74585 |  3284k|  44.0 |  1012M |  49 |1610 | 621 |1864 |1855k|  4 |   2 |4127 | 1.102476e+02 | 2.707677e+02 | 145.60%| unknown
 2871s| 74700 | 74685 |  3289k|  44.0 |  1014M |  49 |1610 | 621 |1793 |1858k|  5 |   2 |4129 | 1.102533e+02 | 2.707677e+02 | 145.59%| unknown
 2875s| 74800 | 74785 |  3294k|  44.0 |  1015M |  49 |1610 | 621 |1877 |1860k|  9 |   2 |4130 | 1.102545e+02 | 2.707677e+02 | 145.58%| unknown
 2879s| 74900 | 74885 |  3298k|  44.0 |  1017M |  49 |1610 | 621 |1819 |1863k|  5 |   2 |4145 | 1.102553e+02 | 2.707677e+02 | 145.58%| unknown
 2882s| 75000 | 74985 |  3301k|  44.0 |  1018M |  49 |1610 | 621 |1828 |1865k|  4 |   2 |4145 | 1.102553e+02 | 2.707677e+02 | 145.58%| unknown
 2886s| 75100 | 75085 |  3305k|  44.0 |  1020M |  49 |1610 | 621 |1843 |1867k|  4 |   2 |4145 | 1.102644e+02 | 2.707677e+02 | 145.56%| unknown
 2889s| 75200 | 75185 |  3308k|  43.9 |  1020M |  49 |1610 | 621 |1859 |1869k|  6 |   2 |4145 | 1.102817e+02 | 2.707677e+02 | 145.52%| unknown
 2893s| 75300 | 75285 |  3312k|  43.9 |  1022M |  49 |1610 | 621 |1879 |1871k| 10 |   2 |4145 | 1.103009e+02 | 2.707677e+02 | 145.48%| unknown
 2896s| 75400 | 75385 |  3316k|  43.9 |  1024M |  49 |1610 | 621 |1845 |1873k|  4 |   2 |4145 | 1.103128e+02 | 2.707677e+02 | 145.45%| unknown
 2899s| 75500 | 75485 |  3321k|  43.9 |  1024M |  49 |1610 | 621 |1814 |1876k|  6 |   2 |4145 | 1.103766e+02 | 2.707677e+02 | 145.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2903s| 75600 | 75585 |  3324k|  43.9 |  1025M |  49 |1610 | 621 |1849 |1878k|  5 |   2 |4148 | 1.103804e+02 | 2.707677e+02 | 145.30%| unknown
 2906s| 75700 | 75685 |  3328k|  43.9 |  1026M |  49 |1610 | 621 |1986 |1880k|  2 |   2 |4148 | 1.103960e+02 | 2.707677e+02 | 145.27%| unknown
 2910s| 75800 | 75785 |  3332k|  43.9 |  1027M |  49 |1610 | 621 |1792 |1882k|  6 |   2 |4165 | 1.103965e+02 | 2.707677e+02 | 145.27%| unknown
 2913s| 75900 | 75885 |  3335k|  43.9 |  1030M |  49 |1610 | 621 |1861 |1884k|  5 |   2 |4165 | 1.103965e+02 | 2.707677e+02 | 145.27%| unknown
