2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 64 pardivexp
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 2, fast)       3 del vars, 52 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 3, exhaustive) 4 del vars, 52 del conss, 0 add conss, 815 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 4, fast)       19 del vars, 68 del conss, 0 add conss, 815 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 750 clqs
(round 5, fast)       34 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 735 clqs
(round 6, fast)       49 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 735 clqs
(round 7, exhaustive) 49 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 1534 upgd conss, 0 impls, 735 clqs
   (0.6s) probing cycle finished: starting next cycle
   (0.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.6s) no symmetry present
presolving (8 rounds: 8 fast, 3 medium, 3 exhaustive):
 49 deleted vars, 98 deleted constraints, 0 added constraints, 830 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 1567 implications, 735 cliques
presolved problem has 2367 variables (799 bin, 0 int, 0 impl, 1568 cont) and 2352 constraints
    784 constraints of type <varbound>
    735 constraints of type <setppc>
     49 constraints of type <linear>
    784 constraints of type <nonlinear>
Presolving Time: 0.58

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2596s| 62600 | 61567 |  2497k|  39.8 |  1288M | 199 |4719 |2352 |4769 | 377k|  1 | 784 |2135 | 2.909145e+04 | 5.268376e+05 |1710.97%| unknown
 2599s| 62700 | 61667 |  2499k|  39.7 |  1289M | 199 |4719 |2352 |4672 | 377k|  2 | 784 |2135 | 2.909145e+04 | 5.268376e+05 |1710.97%| unknown
 2601s| 62800 | 61767 |  2502k|  39.7 |  1291M | 199 |4719 |2352 |4735 | 377k|  1 | 784 |2135 | 2.909145e+04 | 5.268376e+05 |1710.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2602s| 62900 | 61867 |  2504k|  39.7 |  1291M | 199 |4719 |2352 |4732 | 377k|  1 | 784 |2135 | 2.909145e+04 | 5.268376e+05 |1710.97%| unknown
 2604s| 63000 | 61967 |  2506k|  39.6 |  1291M | 199 |4719 |2352 |4713 | 377k|  1 | 784 |2135 | 2.909145e+04 | 5.268376e+05 |1710.97%| unknown
 2606s| 63100 | 62067 |  2508k|  39.6 |  1293M | 199 |4719 |2352 |4750 | 378k|  1 | 784 |2135 | 2.909145e+04 | 5.268376e+05 |1710.97%| unknown
 2608s| 63200 | 62167 |  2509k|  39.6 |  1293M | 199 |4719 |2352 |4738 | 378k|  1 | 784 |2135 | 2.909145e+04 | 5.268376e+05 |1710.97%| unknown
 2609s| 63300 | 62267 |  2511k|  39.5 |  1294M | 199 |4719 |2352 |4735 | 378k|  1 | 784 |2135 | 2.909145e+04 | 5.268376e+05 |1710.97%| unknown
 2611s| 63400 | 62367 |  2512k|  39.5 |  1294M | 199 |4719 |2352 |4708 | 378k|  1 | 784 |2135 | 2.909145e+04 | 5.268376e+05 |1710.97%| unknown
 2613s| 63500 | 62467 |  2514k|  39.5 |  1295M | 199 |4719 |2352 |4730 | 378k|  1 | 784 |2135 | 2.909145e+04 | 5.268376e+05 |1710.97%| unknown
 2615s| 63600 | 62567 |  2516k|  39.4 |  1296M | 199 |4719 |2352 |4692 | 378k|  1 | 784 |2135 | 2.909145e+04 | 5.268376e+05 |1710.97%| unknown
 2631s| 63700 | 62667 |  2518k|  39.4 |  1296M | 199 |4719 |2352 |4675 | 379k|  1 | 784 |2135 | 2.909145e+04 | 5.268376e+05 |1710.97%| unknown
 2633s| 63800 | 62767 |  2520k|  39.4 |  1296M | 199 |4719 |2352 |4757 | 379k|  2 | 784 |2135 | 2.909145e+04 | 5.268376e+05 |1710.97%| unknown
 2636s| 63900 | 62867 |  2524k|  39.4 |  1298M | 199 |4719 |2352 |4780 | 379k|  2 | 784 |2135 | 2.909145e+04 | 5.268376e+05 |1710.97%| unknown
 2638s| 64000 | 62967 |  2526k|  39.3 |  1298M | 199 |4719 |2352 |4760 | 379k|  1 | 784 |2135 | 2.909145e+04 | 5.268376e+05 |1710.97%| unknown
 2640s| 64100 | 63067 |  2527k|  39.3 |  1300M | 199 |4719 |2352 |4757 | 380k|  1 | 784 |2135 | 2.909145e+04 | 5.268376e+05 |1710.97%| unknown
 2642s| 64200 | 63167 |  2529k|  39.3 |  1302M | 199 |4719 |2352 |4772 | 380k|  1 | 784 |2135 | 2.909145e+04 | 5.268376e+05 |1710.97%| unknown
 2644s| 64300 | 63267 |  2531k|  39.2 |  1303M | 199 |4719 |2352 |4770 | 380k|  1 | 784 |2135 | 2.909145e+04 | 5.268376e+05 |1710.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2645s| 64400 | 63367 |  2533k|  39.2 |  1304M | 199 |4719 |2352 |4776 | 380k|  1 | 784 |2135 | 2.909145e+04 | 5.268376e+05 |1710.97%| unknown
 2647s| 64500 | 63467 |  2534k|  39.2 |  1305M | 199 |4719 |2352 |4758 | 380k|  1 | 784 |2135 | 2.909145e+04 | 5.268376e+05 |1710.97%| unknown
 2649s| 64600 | 63567 |  2536k|  39.1 |  1307M | 199 |4719 |2352 |5096 | 380k|  2 | 784 |2138 | 2.909359e+04 | 5.268376e+05 |1710.84%| unknown
 2668s| 64700 | 63665 |  2539k|  39.1 |  1308M | 199 |4719 |2352 |   0 | 381k|  0 | 784 |2142 | 2.909359e+04 | 5.268376e+05 |1710.84%| unknown
 2670s| 64800 | 63735 |  2540k|  39.1 |  1310M | 199 |4719 |2352 |4721 | 381k|  5 | 784 |2142 | 2.909359e+04 | 5.268376e+05 |1710.84%| unknown
 2673s| 64900 | 63823 |  2543k|  39.1 |  1311M | 199 |4719 |2352 |4778 | 381k|  1 | 784 |2142 | 2.909359e+04 | 5.268376e+05 |1710.84%| unknown
 2676s| 65000 | 63923 |  2547k|  39.1 |  1313M | 199 |4719 |2352 |5246 | 381k|  1 | 784 |2148 | 2.909387e+04 | 5.268376e+05 |1710.82%| unknown
 2678s| 65100 | 64023 |  2550k|  39.0 |  1314M | 199 |4719 |2352 |4757 | 382k|  1 | 784 |2152 | 2.909387e+04 | 5.268376e+05 |1710.82%| unknown
 2680s| 65200 | 64123 |  2551k|  39.0 |  1315M | 199 |4719 |2352 |4760 | 382k|  2 | 784 |2152 | 2.909387e+04 | 5.268376e+05 |1710.82%| unknown
 2683s| 65300 | 64223 |  2553k|  39.0 |  1315M | 199 |4719 |2352 |4771 | 382k|  1 | 784 |2152 | 2.909387e+04 | 5.268376e+05 |1710.82%| unknown
 2684s| 65400 | 64323 |  2555k|  38.9 |  1315M | 199 |4719 |2352 |4773 | 382k|  1 | 784 |2152 | 2.909387e+04 | 5.268376e+05 |1710.82%| unknown
 2686s| 65500 | 64423 |  2557k|  38.9 |  1315M | 199 |4719 |2352 |4760 | 382k|  1 | 784 |2152 | 2.909387e+04 | 5.268376e+05 |1710.82%| unknown
 2688s| 65600 | 64523 |  2558k|  38.9 |  1316M | 199 |4719 |2352 |4772 | 382k|  2 | 784 |2152 | 2.909387e+04 | 5.268376e+05 |1710.82%| unknown
 2690s| 65700 | 64623 |  2560k|  38.8 |  1317M | 199 |4719 |2352 |4756 | 383k|  1 | 784 |2152 | 2.909387e+04 | 5.268376e+05 |1710.82%| unknown
 2693s| 65800 | 64723 |  2564k|  38.8 |  1318M | 199 |4719 |2352 |5251 | 383k|  1 | 784 |2153 | 2.909708e+04 | 5.268376e+05 |1710.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2695s| 65900 | 64823 |  2566k|  38.8 |  1318M | 199 |4719 |2352 |4777 | 383k|  1 | 784 |2155 | 2.909708e+04 | 5.268376e+05 |1710.62%| unknown
 2697s| 66000 | 64919 |  2568k|  38.8 |  1320M | 199 |4719 |2352 |4792 | 383k|  1 | 784 |2159 | 2.909708e+04 | 5.268376e+05 |1710.62%| unknown
 2699s| 66100 | 65019 |  2570k|  38.8 |  1320M | 199 |4719 |2352 |4786 | 383k|  1 | 784 |2169 | 2.909708e+04 | 5.268376e+05 |1710.62%| unknown
 2701s| 66200 | 65119 |  2571k|  38.7 |  1320M | 199 |4719 |2352 |4758 | 384k|  1 | 784 |2169 | 2.909708e+04 | 5.268376e+05 |1710.62%| unknown
 2703s| 66300 | 65219 |  2574k|  38.7 |  1321M | 199 |4719 |2352 |4795 | 384k|  1 | 784 |2173 | 2.909708e+04 | 5.268376e+05 |1710.62%| unknown
 2705s| 66400 | 65319 |  2578k|  38.7 |  1324M | 199 |4719 |2352 |4765 | 384k|  7 | 784 |2177 | 2.909708e+04 | 5.268376e+05 |1710.62%| unknown
 2707s| 66500 | 65419 |  2579k|  38.7 |  1324M | 199 |4719 |2352 |4753 | 384k|  1 | 784 |2177 | 2.909708e+04 | 5.268376e+05 |1710.62%| unknown
 2709s| 66600 | 65519 |  2581k|  38.6 |  1326M | 199 |4719 |2352 |4722 | 384k|  1 | 784 |2178 | 2.909708e+04 | 5.268376e+05 |1710.62%| unknown
 2712s| 66700 | 65609 |  2584k|  38.6 |  1326M | 199 |4719 |2352 |4772 | 385k|  1 | 784 |2185 | 2.909708e+04 | 5.268376e+05 |1710.62%| unknown
 2714s| 66800 | 65707 |  2586k|  38.6 |  1327M | 199 |4719 |2352 |4779 | 385k|  3 | 784 |2186 | 2.909708e+04 | 5.268376e+05 |1710.62%| unknown
 2717s| 66900 | 65801 |  2588k|  38.6 |  1328M | 199 |4719 |2352 |4770 | 385k|  1 | 784 |2186 | 2.909708e+04 | 5.268376e+05 |1710.62%| unknown
 2719s| 67000 | 65901 |  2591k|  38.5 |  1328M | 199 |4719 |2352 |4688 | 385k|  1 | 784 |2187 | 2.909708e+04 | 5.268376e+05 |1710.62%| unknown
 2722s| 67100 | 66001 |  2594k|  38.5 |  1330M | 199 |4719 |2352 |4691 | 386k|  1 | 784 |2188 | 2.909708e+04 | 5.268376e+05 |1710.62%| unknown
 2724s| 67200 | 66101 |  2595k|  38.5 |  1331M | 199 |4719 |2352 |4688 | 386k|  2 | 784 |2188 | 2.909708e+04 | 5.268376e+05 |1710.62%| unknown
 2726s| 67300 | 66201 |  2596k|  38.4 |  1334M | 199 |4719 |2352 |5013 | 386k|  1 | 784 |2188 | 2.909708e+04 | 5.268376e+05 |1710.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2729s| 67400 | 66297 |  2599k|  38.4 |  1335M | 199 |4719 |2352 |4768 | 386k|  2 | 784 |2188 | 2.909708e+04 | 5.268376e+05 |1710.62%| unknown
 2732s| 67500 | 66397 |  2606k|  38.5 |  1335M | 199 |4719 |2352 |4526 | 387k|  1 | 784 |2197 | 2.909708e+04 | 5.268376e+05 |1710.62%| unknown
 2736s| 67600 | 66497 |  2613k|  38.5 |  1338M | 199 |4719 |2352 |4601 | 388k|  1 | 784 |2197 | 2.909708e+04 | 5.268376e+05 |1710.62%| unknown
 2741s| 67700 | 66597 |  2620k|  38.6 |  1341M | 199 |4719 |2352 |5299 | 389k|  2 | 784 |2202 | 2.909779e+04 | 5.268376e+05 |1710.58%| unknown
 2743s| 67800 | 66697 |  2623k|  38.6 |  1342M | 199 |4719 |2352 |4748 | 389k|  1 | 784 |2207 | 2.909779e+04 | 5.268376e+05 |1710.58%| unknown
 2746s| 67900 | 66797 |  2626k|  38.5 |  1343M | 199 |4719 |2352 |4743 | 390k|  1 | 784 |2207 | 2.909779e+04 | 5.268376e+05 |1710.58%| unknown
 2749s| 68000 | 66897 |  2631k|  38.6 |  1343M | 199 |4719 |2352 |4764 | 390k|  1 | 784 |2210 | 2.909779e+04 | 5.268376e+05 |1710.58%| unknown
 2752s| 68100 | 66997 |  2634k|  38.6 |  1344M | 199 |4719 |2352 |4753 | 391k|  2 | 784 |2210 | 2.909779e+04 | 5.268376e+05 |1710.58%| unknown
 2754s| 68200 | 67097 |  2637k|  38.5 |  1345M | 199 |4719 |2352 |4794 | 391k|  1 | 784 |2211 | 2.909779e+04 | 5.268376e+05 |1710.58%| unknown
 2757s| 68300 | 67197 |  2639k|  38.5 |  1345M | 199 |4719 |2352 |4786 | 391k|  1 | 784 |2211 | 2.909779e+04 | 5.268376e+05 |1710.58%| unknown
 2759s| 68400 | 67297 |  2640k|  38.5 |  1345M | 199 |4719 |2352 |4777 | 391k|  1 | 784 |2213 | 2.909779e+04 | 5.268376e+05 |1710.58%| unknown
 2761s| 68500 | 67397 |  2642k|  38.4 |  1345M | 199 |4719 |2352 |4766 | 391k|  1 | 784 |2213 | 2.909779e+04 | 5.268376e+05 |1710.58%| unknown
 2763s| 68600 | 67493 |  2645k|  38.4 |  1346M | 199 |4719 |2352 |4633 | 392k|  1 | 784 |2216 | 2.909779e+04 | 5.268376e+05 |1710.58%| unknown
 2766s| 68700 | 67593 |  2648k|  38.4 |  1348M | 199 |4719 |2352 |4771 | 392k|  2 | 784 |2219 | 2.909779e+04 | 5.268376e+05 |1710.58%| unknown
 2769s| 68800 | 67693 |  2654k|  38.4 |  1348M | 199 |4719 |2352 |4658 | 393k|  1 | 784 |2219 | 2.909779e+04 | 5.268376e+05 |1710.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2773s| 68900 | 67793 |  2660k|  38.5 |  1352M | 199 |4719 |2352 |4551 | 394k|  1 | 784 |2219 | 2.909779e+04 | 5.268376e+05 |1710.58%| unknown
 2777s| 69000 | 67893 |  2666k|  38.5 |  1356M | 199 |4719 |2352 |4598 | 395k|  1 | 784 |2222 | 2.909779e+04 | 5.268376e+05 |1710.58%| unknown
 2780s| 69100 | 67993 |  2672k|  38.5 |  1357M | 199 |4719 |2352 |4723 | 395k|  2 | 784 |2222 | 2.909779e+04 | 5.268376e+05 |1710.58%| unknown
 2784s| 69200 | 68083 |  2676k|  38.5 |  1359M | 199 |4719 |2352 |4577 | 396k|  2 | 784 |2222 | 2.909779e+04 | 5.268376e+05 |1710.58%| unknown
 2787s| 69300 | 68183 |  2678k|  38.5 |  1360M | 199 |4719 |2352 |4761 | 396k|  1 | 784 |2223 | 2.909779e+04 | 5.268376e+05 |1710.58%| unknown
 2788s| 69400 | 68283 |  2679k|  38.5 |  1362M | 199 |4719 |2352 |4757 | 396k|  1 | 784 |2223 | 2.909779e+04 | 5.268376e+05 |1710.58%| unknown
 2790s| 69500 | 68373 |  2680k|  38.4 |  1363M | 199 |4719 |2352 |4707 | 397k|  1 | 784 |2223 | 2.909779e+04 | 5.268376e+05 |1710.58%| unknown
 2793s| 69600 | 68473 |  2683k|  38.4 |  1364M | 199 |4719 |2352 |4692 | 397k|  1 | 784 |2227 | 2.909779e+04 | 5.268376e+05 |1710.58%| unknown
 2797s| 69700 | 68573 |  2687k|  38.4 |  1366M | 199 |4719 |2352 |4663 | 397k|  1 | 784 |2228 | 2.909779e+04 | 5.268376e+05 |1710.58%| unknown
 2800s| 69800 | 68673 |  2693k|  38.5 |  1366M | 199 |4719 |2352 |4621 | 398k|  2 | 784 |2228 | 2.909779e+04 | 5.268376e+05 |1710.58%| unknown
 2802s| 69900 | 68773 |  2694k|  38.4 |  1367M | 199 |4719 |2352 |5117 | 398k|  2 | 784 |2231 | 2.910251e+04 | 5.268376e+05 |1710.28%| unknown
 2805s| 70000 | 68873 |  2698k|  38.4 |  1368M | 199 |4719 |2352 |4665 | 398k|  2 | 784 |2236 | 2.910251e+04 | 5.268376e+05 |1710.28%| unknown
 2807s| 70100 | 68973 |  2700k|  38.4 |  1368M | 199 |4719 |2352 |4661 | 398k|  1 | 784 |2244 | 2.910251e+04 | 5.268376e+05 |1710.28%| unknown
 2809s| 70200 | 69073 |  2702k|  38.4 |  1371M | 199 |4719 |2352 |4628 | 398k|  2 | 784 |2244 | 2.910251e+04 | 5.268376e+05 |1710.28%| unknown
 2811s| 70300 | 69173 |  2703k|  38.3 |  1374M | 199 |4719 |2352 |4628 | 399k|  1 | 784 |2253 | 2.910251e+04 | 5.268376e+05 |1710.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2814s| 70400 | 69273 |  2706k|  38.3 |  1376M | 199 |4719 |2352 |4627 | 399k|  1 | 784 |2267 | 2.910605e+04 | 5.268376e+05 |1710.06%| unknown
 2816s| 70500 | 69373 |  2707k|  38.3 |  1377M | 199 |4719 |2352 |4683 | 399k|  1 | 784 |2271 | 2.910605e+04 | 5.268376e+05 |1710.06%| unknown
 2819s| 70600 | 69463 |  2710k|  38.3 |  1378M | 199 |4719 |2352 |4456 | 399k|  1 | 784 |2275 | 2.910767e+04 | 5.268376e+05 |1709.96%| unknown
 2821s| 70700 | 69563 |  2713k|  38.3 |  1379M | 199 |4719 |2352 |4538 | 400k|  1 | 784 |2284 | 2.910767e+04 | 5.268376e+05 |1709.96%| unknown
 2825s| 70800 | 69663 |  2720k|  38.3 |  1382M | 199 |4719 |2352 |4681 | 401k|  2 | 784 |2285 | 2.910767e+04 | 5.268376e+05 |1709.96%| unknown
 2834s| 70900 | 69763 |  2724k|  38.3 |  1382M | 199 |4719 |2352 |4520 | 402k|  3 | 784 |2285 | 2.910767e+04 | 5.268376e+05 |1709.96%| unknown
 2837s| 71000 | 69863 |  2728k|  38.3 |  1384M | 199 |4719 |2352 |4578 | 402k|  2 | 784 |2285 | 2.910767e+04 | 5.268376e+05 |1709.96%| unknown
 2840s| 71100 | 69963 |  2733k|  38.3 |  1384M | 199 |4719 |2352 |4339 | 403k|  1 | 784 |2286 | 2.911285e+04 | 5.268376e+05 |1709.64%| unknown
 2843s| 71200 | 70063 |  2739k|  38.4 |  1387M | 199 |4719 |2352 |4722 | 404k|  3 | 784 |2288 | 2.911285e+04 | 5.268376e+05 |1709.64%| unknown
 2846s| 71300 | 70163 |  2746k|  38.4 |  1388M | 199 |4719 |2352 |4585 | 405k|  1 | 784 |2289 | 2.911285e+04 | 5.268376e+05 |1709.64%| unknown
 2850s| 71400 | 70263 |  2752k|  38.4 |  1388M | 199 |4719 |2352 |5211 | 406k|  1 | 784 |2298 | 2.911613e+04 | 5.268376e+05 |1709.44%| unknown
 2853s| 71500 | 70363 |  2756k|  38.4 |  1390M | 199 |4719 |2352 |4712 | 406k|  2 | 784 |2298 | 2.911613e+04 | 5.268376e+05 |1709.44%| unknown
 2855s| 71600 | 70463 |  2758k|  38.4 |  1391M | 199 |4719 |2352 |4710 | 407k|  1 | 784 |2298 | 2.911613e+04 | 5.268376e+05 |1709.44%| unknown
 2859s| 71700 | 70563 |  2764k|  38.4 |  1392M | 199 |4719 |2352 |4777 | 407k|  1 | 784 |2298 | 2.911613e+04 | 5.268376e+05 |1709.44%| unknown
 2863s| 71800 | 70663 |  2770k|  38.5 |  1396M | 199 |4719 |2352 |4646 | 408k|  5 | 784 |2342 | 2.911783e+04 | 5.268376e+05 |1709.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2882s| 71900 | 70763 |  2778k|  38.5 |  1400M | 199 |4719 |2352 |4641 | 409k|  1 | 784 |2344 | 2.911783e+04 | 5.268376e+05 |1709.33%| unknown
 2883s| 72000 | 70863 |  2780k|  38.5 |  1401M | 199 |4719 |2352 |4622 | 410k|  1 | 784 |2344 | 2.911783e+04 | 5.268376e+05 |1709.33%| unknown
 2886s| 72100 | 70963 |  2782k|  38.5 |  1403M | 201 |4719 |2352 |4636 | 410k|  1 | 784 |2344 | 2.911783e+04 | 5.268376e+05 |1709.33%| unknown
 2887s| 72200 | 71063 |  2783k|  38.4 |  1403M | 201 |4719 |2352 |4638 | 410k|  1 | 784 |2344 | 2.911783e+04 | 5.268376e+05 |1709.33%| unknown
 2889s| 72300 | 71163 |  2786k|  38.4 |  1403M | 201 |4719 |2352 |4673 | 411k|  1 | 784 |2344 | 2.911783e+04 | 5.268376e+05 |1709.33%| unknown
 2892s| 72400 | 71263 |  2788k|  38.4 |  1405M | 201 |4719 |2352 |4768 | 411k|  1 | 784 |2344 | 2.911783e+04 | 5.268376e+05 |1709.33%| unknown
 2894s| 72500 | 71363 |  2790k|  38.4 |  1405M | 201 |4719 |2352 |5202 | 411k|  1 | 784 |2345 | 2.911926e+04 | 5.268376e+05 |1709.24%| unknown
 2896s| 72600 | 71463 |  2792k|  38.3 |  1407M | 201 |4719 |2352 |4756 | 412k|  1 | 784 |2346 | 2.911926e+04 | 5.268376e+05 |1709.24%| unknown
 2898s| 72700 | 71563 |  2794k|  38.3 |  1407M | 201 |4719 |2352 |4788 | 412k|  1 | 784 |2346 | 2.911926e+04 | 5.268376e+05 |1709.24%| unknown
 2900s| 72800 | 71663 |  2795k|  38.3 |  1409M | 201 |4719 |2352 |4783 | 412k|  1 | 784 |2346 | 2.911926e+04 | 5.268376e+05 |1709.24%| unknown
 2907s| 72900 | 71757 |  2796k|  38.2 |  1410M | 201 |4719 |2352 |4589 | 412k|  2 | 784 |2346 | 2.911926e+04 | 5.268376e+05 |1709.24%| unknown
 2910s| 73000 | 71849 |  2801k|  38.3 |  1410M | 201 |4719 |2352 |4535 | 413k|  2 | 784 |2349 | 2.911926e+04 | 5.268376e+05 |1709.24%| unknown
 2912s| 73100 | 71949 |  2804k|  38.2 |  1411M | 201 |4719 |2352 |5236 | 413k|  2 | 784 |2351 | 2.912010e+04 | 5.268376e+05 |1709.19%| unknown
 2914s| 73200 | 72045 |  2806k|  38.2 |  1413M | 201 |4719 |2352 |4769 | 413k|  5 | 784 |2352 | 2.912010e+04 | 5.268376e+05 |1709.19%| unknown
 2916s| 73300 | 72127 |  2807k|  38.2 |  1414M | 201 |4719 |2352 |4652 | 413k|  1 | 784 |2352 | 2.912010e+04 | 5.268376e+05 |1709.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2919s| 73400 | 72215 |  2811k|  38.2 |  1416M | 201 |4719 |2352 |4580 | 414k|  1 | 784 |2356 | 2.912012e+04 | 5.268376e+05 |1709.19%| unknown
 2921s| 73500 | 72313 |  2815k|  38.2 |  1417M | 201 |4719 |2352 |4597 | 414k|  1 | 784 |2356 | 2.912091e+04 | 5.268376e+05 |1709.14%| unknown
 2923s| 73600 | 72389 |  2816k|  38.1 |  1419M | 201 |4719 |2352 |4581 | 414k|  1 | 784 |2356 | 2.912091e+04 | 5.268376e+05 |1709.14%| unknown
 2926s| 73700 | 72463 |  2819k|  38.1 |  1420M | 201 |4719 |2352 |4791 | 415k|  1 | 784 |2357 | 2.912091e+04 | 5.268376e+05 |1709.14%| unknown
 2928s| 73800 | 72563 |  2824k|  38.2 |  1421M | 201 |4719 |2352 |4580 | 415k|  2 | 784 |2361 | 2.912091e+04 | 5.268376e+05 |1709.14%| unknown
 2932s| 73900 | 72663 |  2833k|  38.2 |  1422M | 201 |4719 |2352 |5180 | 417k|  7 | 784 |2362 | 2.912204e+04 | 5.268376e+05 |1709.07%| unknown
 2939s| 74000 | 72763 |  2844k|  38.3 |  1424M | 201 |4719 |2352 |4535 | 418k|  2 | 784 |2373 | 2.912258e+04 | 5.268376e+05 |1709.03%| unknown
 2942s| 74100 | 72863 |  2852k|  38.4 |  1426M | 201 |4719 |2352 |4725 | 419k|  2 | 784 |2385 | 2.912258e+04 | 5.268376e+05 |1709.03%| unknown
 2945s| 74200 | 72963 |  2855k|  38.4 |  1428M | 201 |4719 |2352 |4759 | 419k|  1 | 784 |2388 | 2.912258e+04 | 5.268376e+05 |1709.03%| unknown
 2948s| 74300 | 73063 |  2860k|  38.4 |  1432M | 201 |4719 |2352 |4757 | 420k|  1 | 784 |2394 | 2.912382e+04 | 5.268376e+05 |1708.96%| unknown
 2950s| 74400 | 73163 |  2862k|  38.4 |  1432M | 201 |4719 |2352 |4757 | 420k|  1 | 784 |2395 | 2.912382e+04 | 5.268376e+05 |1708.96%| unknown
 2952s| 74500 | 73263 |  2864k|  38.3 |  1432M | 201 |4719 |2352 |4757 | 420k|  1 | 784 |2396 | 2.912382e+04 | 5.268376e+05 |1708.96%| unknown
 2953s| 74600 | 73363 |  2866k|  38.3 |  1433M | 201 |4719 |2352 |4741 | 421k|  1 | 784 |2396 | 2.912382e+04 | 5.268376e+05 |1708.96%| unknown
 2955s| 74700 | 73463 |  2869k|  38.3 |  1433M | 201 |4719 |2352 |4754 | 421k|  1 | 784 |2397 | 2.912382e+04 | 5.268376e+05 |1708.96%| unknown
 2958s| 74800 | 73563 |  2872k|  38.3 |  1434M | 201 |4719 |2352 |4635 | 421k|  1 | 784 |2401 | 2.912388e+04 | 5.268376e+05 |1708.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2960s| 74900 | 73663 |  2875k|  38.3 |  1437M | 201 |4719 |2352 |4714 | 422k|  1 | 784 |2401 | 2.912388e+04 | 5.268376e+05 |1708.95%| unknown
 2963s| 75000 | 73763 |  2879k|  38.3 |  1439M | 201 |4719 |2352 |4674 | 422k|  4 | 784 |2401 | 2.912388e+04 | 5.268376e+05 |1708.95%| unknown
 2965s| 75100 | 73863 |  2882k|  38.3 |  1439M | 201 |4719 |2352 |4624 | 422k|  1 | 784 |2401 | 2.912388e+04 | 5.268376e+05 |1708.95%| unknown
 2967s| 75200 | 73963 |  2884k|  38.2 |  1440M | 201 |4719 |2352 |4581 | 423k|  1 | 784 |2403 | 2.912388e+04 | 5.268376e+05 |1708.95%| unknown
 2969s| 75300 | 74063 |  2887k|  38.2 |  1441M | 201 |4719 |2352 |4672 | 423k|  2 | 784 |2403 | 2.912388e+04 | 5.268376e+05 |1708.95%| unknown
 2971s| 75400 | 74163 |  2890k|  38.2 |  1442M | 201 |4719 |2352 |4722 | 424k|  1 | 784 |2403 | 2.912388e+04 | 5.268376e+05 |1708.95%| unknown
 2973s| 75500 | 74263 |  2892k|  38.2 |  1444M | 201 |4719 |2352 |4775 | 424k|  1 | 784 |2403 | 2.912388e+04 | 5.268376e+05 |1708.95%| unknown
 2975s| 75600 | 74363 |  2895k|  38.2 |  1444M | 201 |4719 |2352 |4774 | 424k|  1 | 784 |2403 | 2.912388e+04 | 5.268376e+05 |1708.95%| unknown
