
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-10.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1096s| 81400 | 75395 |  4694k|  57.7 |  1044M |  40 | 810 | 420 | 981 |1769k|  4 |   0 |  86 | 1.858549e+02 | 2.642682e+02 |  42.19%|  24.20%
 1098s| 81500 | 75481 |  4699k|  57.7 |  1045M |  40 | 810 | 420 | 985 |1771k|  4 |   0 |  86 | 1.858651e+02 | 2.642682e+02 |  42.18%|  24.20%
 1099s| 81600 | 75573 |  4704k|  57.6 |  1045M |  40 | 810 | 420 | 950 |1772k|  7 |   0 |  86 | 1.858765e+02 | 2.642682e+02 |  42.17%|  24.21%
 1100s| 81700 | 75665 |  4711k|  57.6 |  1046M |  40 | 810 | 420 | 944 |1775k|  4 |   0 |  86 | 1.858813e+02 | 2.642682e+02 |  42.17%|  24.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1102s| 81800 | 75751 |  4717k|  57.7 |  1048M |  40 | 810 | 420 | 932 |1777k|  6 |   0 |  86 | 1.858813e+02 | 2.642682e+02 |  42.17%|  24.21%
 1103s| 81900 | 75819 |  4724k|  57.7 |  1050M |  40 | 810 | 420 |1057 |1780k|  6 |   0 |  86 | 1.858949e+02 | 2.642682e+02 |  42.16%|  24.22%
 1104s| 82000 | 75913 |  4729k|  57.7 |  1051M |  40 | 810 | 420 |1029 |1782k|  4 |   0 |  86 | 1.858977e+02 | 2.642682e+02 |  42.16%|  24.23%
 1106s| 82100 | 75995 |  4736k|  57.7 |  1052M |  40 | 810 | 420 | 945 |1784k|  3 |   0 |  86 | 1.859173e+02 | 2.642682e+02 |  42.14%|  24.24%
 1107s| 82200 | 76081 |  4741k|  57.7 |  1052M |  40 | 810 | 420 | 906 |1786k|  3 |   0 |  86 | 1.859176e+02 | 2.642682e+02 |  42.14%|  24.24%
 1108s| 82300 | 76173 |  4747k|  57.7 |  1054M |  40 | 810 | 420 | 965 |1788k|  4 |   0 |  86 | 1.859300e+02 | 2.642682e+02 |  42.13%|  24.25%
 1110s| 82400 | 76265 |  4753k|  57.7 |  1054M |  40 | 810 | 420 | 915 |1790k|  6 |   0 |  86 | 1.859391e+02 | 2.642682e+02 |  42.13%|  24.25%
 1111s| 82500 | 76351 |  4759k|  57.7 |  1057M |  40 | 810 | 420 |1036 |1793k|  5 |   0 |  86 | 1.859399e+02 | 2.642682e+02 |  42.13%|  24.25%
 1113s| 82600 | 76445 |  4764k|  57.7 |  1057M |  40 | 810 | 420 | 989 |1794k|  6 |   0 |  86 | 1.859565e+02 | 2.642682e+02 |  42.11%|  24.26%
 1114s| 82700 | 76537 |  4769k|  57.7 |  1059M |  40 | 810 | 420 |1023 |1796k|  4 |   0 |  86 | 1.859620e+02 | 2.642682e+02 |  42.11%|  24.26%
 1115s| 82800 | 76619 |  4776k|  57.7 |  1061M |  40 | 810 | 420 |1070 |1799k|  5 |   0 |  86 | 1.859627e+02 | 2.642682e+02 |  42.11%|  24.26%
 1117s| 82900 | 76707 |  4782k|  57.7 |  1065M |  40 | 810 | 420 |1100 |1801k|  3 |   0 |  86 | 1.859786e+02 | 2.642682e+02 |  42.10%|  24.27%
 1118s| 83000 | 76797 |  4787k|  57.7 |  1067M |  40 | 810 | 420 |1010 |1803k|  4 |   0 |  86 | 1.859858e+02 | 2.642682e+02 |  42.09%|  24.28%
 1119s| 83100 | 76875 |  4794k|  57.7 |  1067M |  40 | 810 | 420 | 972 |1805k|  4 |   0 |  86 | 1.859951e+02 | 2.642682e+02 |  42.08%|  24.28%
 1121s| 83200 | 76961 |  4800k|  57.7 |  1068M |  40 | 810 | 420 | 974 |1808k|  4 |   0 |  86 | 1.860049e+02 | 2.642682e+02 |  42.08%|  24.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1122s| 83300 | 77045 |  4806k|  57.7 |  1071M |  41 | 810 | 420 |1016 |1810k|  5 |   0 |  86 | 1.860150e+02 | 2.642682e+02 |  42.07%|  24.29%
 1124s| 83400 | 77117 |  4814k|  57.7 |  1073M |  41 | 810 | 420 |1071 |1813k|  5 |   0 |  86 | 1.860194e+02 | 2.642682e+02 |  42.06%|  24.30%
 1125s| 83500 | 77207 |  4820k|  57.7 |  1074M |  41 | 810 | 420 |1056 |1816k|  0 |   0 |  86 | 1.860297e+02 | 2.642682e+02 |  42.06%|  24.30%
 1126s| 83600 | 77295 |  4825k|  57.7 |  1074M |  41 | 810 | 420 | 910 |1817k|  4 |   0 |  86 | 1.860312e+02 | 2.642682e+02 |  42.06%|  24.31%
 1128s| 83700 | 77387 |  4829k|  57.7 |  1075M |  41 | 810 | 420 | 941 |1819k|  4 |   0 |  86 | 1.860480e+02 | 2.642682e+02 |  42.04%|  24.32%
 1129s| 83800 | 77477 |  4836k|  57.7 |  1078M |  41 | 810 | 420 | 987 |1821k|  4 |   0 |  86 | 1.860528e+02 | 2.642682e+02 |  42.04%|  24.32%
 1131s| 83900 | 77573 |  4841k|  57.7 |  1079M |  41 | 810 | 420 | 993 |1823k|  6 |   0 |  86 | 1.860528e+02 | 2.642682e+02 |  42.04%|  24.32%
 1132s| 84000 | 77667 |  4847k|  57.7 |  1080M |  41 | 810 | 420 |1057 |1825k|  3 |   0 |  86 | 1.860737e+02 | 2.642682e+02 |  42.02%|  24.33%
 1133s| 84100 | 77755 |  4853k|  57.7 |  1080M |  41 | 810 | 420 | 917 |1827k|  4 |   0 |  86 | 1.860772e+02 | 2.642682e+02 |  42.02%|  24.34%
 1135s| 84200 | 77843 |  4859k|  57.7 |  1084M |  41 | 810 | 420 | 895 |1829k|  5 |   0 |  86 | 1.860890e+02 | 2.642682e+02 |  42.01%|  24.34%
 1136s| 84300 | 77931 |  4865k|  57.7 |  1084M |  41 | 810 | 420 | 998 |1831k|  5 |   0 |  86 | 1.860928e+02 | 2.642682e+02 |  42.01%|  24.34%
 1137s| 84400 | 78025 |  4870k|  57.7 |  1086M |  41 | 810 | 420 | 924 |1833k|  4 |   0 |  86 | 1.860963e+02 | 2.642682e+02 |  42.01%|  24.35%
 1138s| 84500 | 78103 |  4877k|  57.7 |  1087M |  41 | 810 | 420 | 931 |1836k|  4 |   0 |  86 | 1.861146e+02 | 2.642682e+02 |  41.99%|  24.35%
 1140s| 84600 | 78193 |  4881k|  57.7 |  1087M |  41 | 810 | 420 | 973 |1837k|  5 |   0 |  86 | 1.861146e+02 | 2.642682e+02 |  41.99%|  24.36%
 1141s| 84700 | 78273 |  4888k|  57.7 |  1089M |  41 | 810 | 420 |1059 |1840k|  0 |   0 |  86 | 1.861146e+02 | 2.642682e+02 |  41.99%|  24.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1142s| 84800 | 78363 |  4894k|  57.7 |  1089M |  41 | 810 | 420 | 942 |1842k|  3 |   0 |  86 | 1.861154e+02 | 2.642682e+02 |  41.99%|  24.36%
 1143s| 84900 | 78449 |  4899k|  57.7 |  1090M |  41 | 810 | 420 | 980 |1844k|  6 |   0 |  86 | 1.861171e+02 | 2.642682e+02 |  41.99%|  24.36%
 1145s| 85000 | 78527 |  4906k|  57.7 |  1091M |  41 | 810 | 420 |1236 |1847k|  7 |   0 |  86 | 1.861545e+02 | 2.642682e+02 |  41.96%|  24.41%
 1146s| 85100 | 78611 |  4912k|  57.7 |  1092M |  41 | 810 | 420 | 944 |1849k|  8 |   0 |  86 | 1.861617e+02 | 2.642682e+02 |  41.96%|  24.42%
 1147s| 85200 | 78701 |  4918k|  57.7 |  1094M |  41 | 810 | 420 | 895 |1851k|  4 |   0 |  86 | 1.861624e+02 | 2.642682e+02 |  41.96%|  24.42%
 1148s| 85300 | 78783 |  4924k|  57.7 |  1096M |  41 | 810 | 420 | 942 |1853k|  8 |   0 |  86 | 1.861764e+02 | 2.642682e+02 |  41.95%|  24.43%
 1150s| 85400 | 78865 |  4929k|  57.7 |  1104M |  41 | 810 | 420 | 999 |1855k|  5 |   0 |  86 | 1.861805e+02 | 2.642682e+02 |  41.94%|  24.44%
 1151s| 85500 | 78949 |  4936k|  57.7 |  1105M |  41 | 810 | 420 | 987 |1857k|  6 |   0 |  86 | 1.861940e+02 | 2.642682e+02 |  41.93%|  24.44%
 1152s| 85600 | 79035 |  4941k|  57.7 |  1106M |  41 | 810 | 420 | 954 |1859k|  5 |   0 |  86 | 1.861940e+02 | 2.642682e+02 |  41.93%|  24.44%
 1153s| 85700 | 79117 |  4948k|  57.7 |  1106M |  41 | 810 | 420 | 949 |1862k|  4 |   0 |  86 | 1.862095e+02 | 2.642682e+02 |  41.92%|  24.45%
 1154s| 85800 | 79207 |  4954k|  57.7 |  1107M |  41 | 810 | 420 |1059 |1864k|  5 |   0 |  86 | 1.862215e+02 | 2.642682e+02 |  41.91%|  24.46%
 1156s| 85900 | 79293 |  4960k|  57.7 |  1107M |  41 | 810 | 420 |1014 |1866k|  5 |   0 |  86 | 1.862327e+02 | 2.642682e+02 |  41.90%|  24.46%
 1157s| 86000 | 79383 |  4965k|  57.7 |  1107M |  41 | 810 | 420 | 945 |1868k|  3 |   0 |  86 | 1.862371e+02 | 2.642682e+02 |  41.90%|  24.46%
 1158s| 86100 | 79477 |  4970k|  57.7 |  1107M |  41 | 810 | 420 | 889 |1870k|  4 |   0 |  86 | 1.862398e+02 | 2.642682e+02 |  41.90%|  24.47%
 1159s| 86200 | 79561 |  4976k|  57.7 |  1109M |  41 | 810 | 420 | 925 |1872k|  7 |   0 |  86 | 1.862398e+02 | 2.642682e+02 |  41.90%|  24.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1161s| 86300 | 79649 |  4982k|  57.7 |  1109M |  41 | 810 | 420 |1033 |1874k|  5 |   0 |  86 | 1.862398e+02 | 2.642682e+02 |  41.90%|  24.47%
 1162s| 86400 | 79739 |  4987k|  57.7 |  1110M |  41 | 810 | 420 | 914 |1876k|  4 |   0 |  86 | 1.862398e+02 | 2.642682e+02 |  41.90%|  24.47%
 1163s| 86500 | 79811 |  4994k|  57.7 |  1110M |  41 | 810 | 420 | 933 |1879k|  7 |   0 |  86 | 1.862749e+02 | 2.642682e+02 |  41.87%|  24.49%
 1164s| 86600 | 79899 |  5000k|  57.7 |  1112M |  41 | 810 | 420 | 968 |1881k|  9 |   0 |  86 | 1.862749e+02 | 2.642682e+02 |  41.87%|  24.49%
 1166s| 86700 | 79985 |  5006k|  57.7 |  1114M |  41 | 810 | 420 | 954 |1883k|  6 |   0 |  86 | 1.862749e+02 | 2.642682e+02 |  41.87%|  24.49%
 1167s| 86800 | 80067 |  5014k|  57.8 |  1114M |  41 | 810 | 420 | 941 |1886k|  6 |   0 |  86 | 1.862823e+02 | 2.642682e+02 |  41.86%|  24.49%
 1168s| 86900 | 80157 |  5019k|  57.7 |  1115M |  41 | 810 | 420 | 965 |1888k|  6 |   0 |  86 | 1.862823e+02 | 2.642682e+02 |  41.86%|  24.49%
 1169s| 87000 | 80251 |  5025k|  57.7 |  1117M |  41 | 810 | 420 | 954 |1890k|  3 |   0 |  86 | 1.862850e+02 | 2.642682e+02 |  41.86%|  24.50%
 1170s| 87100 | 80343 |  5030k|  57.7 |  1119M |  41 | 810 | 420 | 996 |1891k|  3 |   0 |  86 | 1.862850e+02 | 2.642682e+02 |  41.86%|  24.50%
 1172s| 87200 | 80433 |  5035k|  57.7 |  1119M |  41 | 810 | 420 | 924 |1893k|  5 |   0 |  86 | 1.862850e+02 | 2.642682e+02 |  41.86%|  24.50%
 1173s| 87300 | 80533 |  5040k|  57.7 |  1120M |  41 | 810 | 420 | 913 |1894k|  3 |   0 |  86 | 1.862850e+02 | 2.642682e+02 |  41.86%|  24.50%
 1174s| 87400 | 80615 |  5046k|  57.7 |  1122M |  41 | 810 | 420 | 942 |1897k|  8 |   0 |  86 | 1.863051e+02 | 2.642682e+02 |  41.85%|  24.50%
 1175s| 87500 | 80713 |  5051k|  57.7 |  1122M |  41 | 810 | 420 | 977 |1898k|  5 |   0 |  86 | 1.863051e+02 | 2.642682e+02 |  41.85%|  24.50%
 1176s| 87600 | 80799 |  5057k|  57.7 |  1126M |  41 | 810 | 420 |1000 |1901k|  8 |   0 |  86 | 1.863051e+02 | 2.642682e+02 |  41.85%|  24.51%
 1178s| 87700 | 80869 |  5064k|  57.7 |  1127M |  41 | 810 | 420 |1013 |1904k|  6 |   0 |  86 | 1.863180e+02 | 2.642682e+02 |  41.84%|  24.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1179s| 87800 | 80957 |  5070k|  57.7 |  1130M |  41 | 810 | 420 |1074 |1906k|  2 |   0 |  86 | 1.863180e+02 | 2.642682e+02 |  41.84%|  24.51%
 1180s| 87900 | 81039 |  5077k|  57.7 |  1132M |  41 | 810 | 420 |1024 |1909k|  1 |   0 |  86 | 1.863181e+02 | 2.642682e+02 |  41.84%|  24.51%
 1181s| 88000 | 81121 |  5084k|  57.8 |  1132M |  41 | 810 | 420 |1031 |1911k|  0 |   0 |  86 | 1.863828e+02 | 2.642682e+02 |  41.79%|  24.55%
 1182s| 88100 | 81211 |  5089k|  57.8 |  1134M |  41 | 810 | 420 | 988 |1913k|  4 |   0 |  86 | 1.864138e+02 | 2.642682e+02 |  41.76%|  24.56%
 1184s| 88200 | 81303 |  5095k|  57.8 |  1134M |  41 | 810 | 420 | 957 |1915k|  4 |   0 |  86 | 1.864168e+02 | 2.642682e+02 |  41.76%|  24.56%
 1185s| 88300 | 81383 |  5101k|  57.8 |  1135M |  41 | 810 | 420 |1188 |1918k|  8 |   0 |  86 | 1.864318e+02 | 2.642682e+02 |  41.75%|  24.57%
 1186s| 88400 | 81469 |  5106k|  57.8 |  1137M |  41 | 810 | 420 | 947 |1920k|  8 |   0 |  86 | 1.864407e+02 | 2.642682e+02 |  41.74%|  24.57%
 1188s| 88500 | 81559 |  5112k|  57.8 |  1138M |  41 | 810 | 420 |1197 |1921k|  7 |   0 |  86 | 1.864452e+02 | 2.642682e+02 |  41.74%|  24.57%
 1189s| 88600 | 81649 |  5116k|  57.7 |  1138M |  41 | 810 | 420 | 947 |1923k|  4 |   0 |  86 | 1.864488e+02 | 2.642682e+02 |  41.74%|  24.58%
 1190s| 88700 | 81737 |  5122k|  57.7 |  1138M |  41 | 810 | 420 | 985 |1925k|  5 |   0 |  86 | 1.864577e+02 | 2.642682e+02 |  41.73%|  24.58%
 1191s| 88800 | 81825 |  5127k|  57.7 |  1142M |  41 | 810 | 420 | 946 |1927k|  7 |   0 |  86 | 1.864620e+02 | 2.642682e+02 |  41.73%|  24.58%
 1193s| 88900 | 81907 |  5134k|  57.7 |  1144M |  41 | 810 | 420 | 901 |1929k|  4 |   0 |  86 | 1.864624e+02 | 2.642682e+02 |  41.73%|  24.58%
 1194s| 89000 | 81997 |  5139k|  57.7 |  1145M |  41 | 810 | 420 |1012 |1931k|  3 |   0 |  87 | 1.864624e+02 | 2.642682e+02 |  41.73%|  24.58%
 1195s| 89100 | 82091 |  5144k|  57.7 |  1145M |  41 | 810 | 420 |1050 |1933k|  5 |   0 |  87 | 1.864624e+02 | 2.642682e+02 |  41.73%|  24.59%
 1197s| 89200 | 82177 |  5150k|  57.7 |  1145M |  41 | 810 | 420 | 941 |1935k|  4 |   0 |  87 | 1.864624e+02 | 2.642682e+02 |  41.73%|  24.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1198s| 89300 | 82259 |  5157k|  57.7 |  1147M |  41 | 810 | 420 | 939 |1938k|  7 |   0 |  87 | 1.864693e+02 | 2.642682e+02 |  41.72%|  24.59%
 1199s| 89400 | 82351 |  5163k|  57.7 |  1148M |  41 | 810 | 420 |1116 |1940k|  5 |   0 |  87 | 1.864858e+02 | 2.642682e+02 |  41.71%|  24.60%
 1201s| 89500 | 82443 |  5168k|  57.7 |  1149M |  41 | 810 | 420 | 942 |1941k|  5 |   0 |  87 | 1.864863e+02 | 2.642682e+02 |  41.71%|  24.60%
 1202s| 89600 | 82537 |  5173k|  57.7 |  1150M |  41 | 810 | 420 |1003 |1943k|  5 |   0 |  87 | 1.864863e+02 | 2.642682e+02 |  41.71%|  24.60%
 1203s| 89700 | 82633 |  5178k|  57.7 |  1153M |  41 | 810 | 420 | 983 |1945k|  5 |   0 |  87 | 1.864863e+02 | 2.642682e+02 |  41.71%|  24.60%
 1205s| 89800 | 82725 |  5183k|  57.7 |  1153M |  41 | 810 | 420 | 952 |1946k|  5 |   0 |  87 | 1.864955e+02 | 2.642682e+02 |  41.70%|  24.61%
 1207s| 89900 | 82823 |  5187k|  57.7 |  1155M |  41 | 810 | 420 | 987 |1948k|  5 |   0 |  87 | 1.864955e+02 | 2.642682e+02 |  41.70%|  24.61%
 1208s| 90000 | 82915 |  5193k|  57.7 |  1155M |  41 | 810 | 420 | 967 |1949k|  4 |   0 |  87 | 1.864955e+02 | 2.642682e+02 |  41.70%|  24.61%
 1209s| 90100 | 83009 |  5198k|  57.7 |  1155M |  41 | 810 | 420 | 977 |1951k|  4 |   0 |  87 | 1.864955e+02 | 2.642682e+02 |  41.70%|  24.61%
 1211s| 90200 | 83097 |  5204k|  57.7 |  1156M |  41 | 810 | 420 | 974 |1953k|  5 |   0 |  87 | 1.864955e+02 | 2.642682e+02 |  41.70%|  24.61%
 1212s| 90300 | 83173 |  5211k|  57.7 |  1159M |  41 | 810 | 420 | 940 |1956k|  5 |   0 |  87 | 1.865109e+02 | 2.642682e+02 |  41.69%|  24.62%
 1213s| 90400 | 83267 |  5216k|  57.7 |  1160M |  41 | 810 | 420 |1041 |1958k|  2 |   0 |  87 | 1.865220e+02 | 2.642682e+02 |  41.68%|  24.63%
 1215s| 90500 | 83365 |  5221k|  57.7 |  1161M |  41 | 810 | 420 | 958 |1959k|  4 |   0 |  87 | 1.865220e+02 | 2.642682e+02 |  41.68%|  24.63%
 1216s| 90600 | 83455 |  5227k|  57.7 |  1162M |  41 | 810 | 420 |1258 |1961k|  8 |   0 |  87 | 1.865220e+02 | 2.642682e+02 |  41.68%|  24.63%
 1218s| 90700 | 83547 |  5232k|  57.7 |  1163M |  41 | 810 | 420 | 961 |1963k|  5 |   0 |  87 | 1.865220e+02 | 2.642682e+02 |  41.68%|  24.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1219s| 90800 | 83635 |  5238k|  57.7 |  1165M |  41 | 810 | 420 |1052 |1965k|  2 |   0 |  87 | 1.865220e+02 | 2.642682e+02 |  41.68%|  24.63%
 1220s| 90900 | 83727 |  5243k|  57.7 |  1165M |  41 | 810 | 420 |1006 |1967k|  4 |   0 |  87 | 1.865220e+02 | 2.642682e+02 |  41.68%|  24.63%
 1222s| 91000 | 83811 |  5249k|  57.7 |  1166M |  41 | 810 | 420 | 894 |1969k|  3 |   0 |  87 | 1.865487e+02 | 2.642682e+02 |  41.66%|  24.63%
 1223s| 91100 | 83903 |  5254k|  57.7 |  1168M |  41 | 810 | 420 |1007 |1971k|  5 |   0 |  87 | 1.865493e+02 | 2.642682e+02 |  41.66%|  24.65%
 1224s| 91200 | 83981 |  5261k|  57.7 |  1169M |  41 | 810 | 420 | 924 |1974k|  4 |   0 |  87 | 1.865801e+02 | 2.642682e+02 |  41.64%|  24.65%
 1226s| 91300 | 84067 |  5267k|  57.7 |  1174M |  41 | 810 | 420 | 908 |1976k|  6 |   0 |  88 | 1.865949e+02 | 2.642682e+02 |  41.63%|  24.66%
 1227s| 91400 | 84159 |  5272k|  57.7 |  1175M |  41 | 810 | 420 |1024 |1978k|  1 |   0 |  88 | 1.865971e+02 | 2.642682e+02 |  41.63%|  24.67%
 1228s| 91500 | 84251 |  5278k|  57.7 |  1175M |  41 | 810 | 420 |1137 |1980k|  7 |   0 |  88 | 1.865971e+02 | 2.642682e+02 |  41.63%|  24.67%
 1230s| 91600 | 84343 |  5282k|  57.7 |  1176M |  41 | 810 | 420 | 983 |1981k|  4 |   0 |  88 | 1.866124e+02 | 2.642682e+02 |  41.61%|  24.67%
 1231s| 91700 | 84425 |  5288k|  57.7 |  1176M |  41 | 810 | 420 |1010 |1983k|  3 |   0 |  88 | 1.866179e+02 | 2.642682e+02 |  41.61%|  24.68%
 1232s| 91800 | 84507 |  5293k|  57.7 |  1177M |  41 | 810 | 420 |1008 |1986k|  6 |   0 |  88 | 1.866270e+02 | 2.642682e+02 |  41.60%|  24.69%
 1233s| 91900 | 84593 |  5299k|  57.6 |  1178M |  41 | 810 | 420 | 997 |1988k|  5 |   0 |  88 | 1.866668e+02 | 2.642682e+02 |  41.57%|  24.71%
 1235s| 92000 | 84685 |  5304k|  57.6 |  1178M |  41 | 810 | 420 | 981 |1989k|  6 |   0 |  88 | 1.866668e+02 | 2.642682e+02 |  41.57%|  24.71%
 1236s| 92100 | 84769 |  5310k|  57.6 |  1179M |  41 | 810 | 420 | 956 |1991k|  7 |   0 |  88 | 1.867037e+02 | 2.642682e+02 |  41.54%|  24.72%
 1237s| 92200 | 84859 |  5315k|  57.6 |  1179M |  41 | 810 | 420 | 945 |1993k|  7 |   0 |  88 | 1.867087e+02 | 2.642682e+02 |  41.54%|  24.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1239s| 92300 | 84953 |  5321k|  57.6 |  1180M |  41 | 810 | 420 | 930 |1995k|  5 |   0 |  88 | 1.867175e+02 | 2.642682e+02 |  41.53%|  24.73%
 1240s| 92400 | 85037 |  5327k|  57.6 |  1181M |  41 | 810 | 420 | 959 |1997k|  7 |   0 |  88 | 1.867222e+02 | 2.642682e+02 |  41.53%|  24.73%
 1242s| 92500 | 85129 |  5333k|  57.6 |  1182M |  41 | 810 | 420 | 976 |1999k|  5 |   0 |  88 | 1.867261e+02 | 2.642682e+02 |  41.53%|  24.73%
 1243s| 92600 | 85213 |  5340k|  57.7 |  1183M |  41 | 810 | 420 | 949 |2002k|  5 |   0 |  88 | 1.867317e+02 | 2.642682e+02 |  41.52%|  24.74%
 1244s| 92700 | 85301 |  5345k|  57.6 |  1183M |  41 | 810 | 420 | 987 |2004k|  4 |   0 |  88 | 1.867390e+02 | 2.642682e+02 |  41.52%|  24.74%
 1246s| 92800 | 85391 |  5350k|  57.6 |  1185M |  41 | 810 | 420 | 885 |2006k|  8 |   0 |  88 | 1.867396e+02 | 2.642682e+02 |  41.52%|  24.74%
 1247s| 92900 | 85481 |  5356k|  57.6 |  1186M |  41 | 810 | 420 |1073 |2008k|  4 |   0 |  88 | 1.867399e+02 | 2.642682e+02 |  41.52%|  24.74%
 1248s| 93000 | 85569 |  5361k|  57.6 |  1187M |  41 | 810 | 420 |1003 |2009k|  6 |   0 |  88 | 1.867460e+02 | 2.642682e+02 |  41.51%|  24.75%
 1250s| 93100 | 85665 |  5366k|  57.6 |  1188M |  41 | 810 | 420 | 919 |2011k|  4 |   0 |  88 | 1.867683e+02 | 2.642682e+02 |  41.50%|  24.76%
 1251s| 93200 | 85755 |  5372k|  57.6 |  1188M |  41 | 810 | 420 | 975 |2013k|  5 |   0 |  88 | 1.867683e+02 | 2.642682e+02 |  41.50%|  24.76%
 1253s| 93300 | 85847 |  5376k|  57.6 |  1189M |  41 | 810 | 420 | 968 |2015k|  4 |   0 |  88 | 1.867707e+02 | 2.642682e+02 |  41.49%|  24.76%
 1254s| 93400 | 85941 |  5381k|  57.6 |  1192M |  41 | 810 | 420 |1013 |2016k|  4 |   0 |  88 | 1.867837e+02 | 2.642682e+02 |  41.48%|  24.77%
 1255s| 93500 | 86021 |  5387k|  57.6 |  1193M |  41 | 810 | 420 |1063 |2019k|  6 |   0 |  88 | 1.868010e+02 | 2.642682e+02 |  41.47%|  24.77%
 1257s| 93600 | 86111 |  5392k|  57.6 |  1193M |  41 | 810 | 420 | 946 |2021k|  5 |   0 |  88 | 1.868028e+02 | 2.642682e+02 |  41.47%|  24.77%
 1258s| 93700 | 86201 |  5398k|  57.6 |  1194M |  41 | 810 | 420 | 915 |2023k|  8 |   0 |  88 | 1.868028e+02 | 2.642682e+02 |  41.47%|  24.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1259s| 93800 | 86271 |  5404k|  57.6 |  1195M |  41 | 810 | 420 | 985 |2025k|  4 |   0 |  88 | 1.868163e+02 | 2.642682e+02 |  41.46%|  24.78%
 1261s| 93900 | 86359 |  5410k|  57.6 |  1196M |  41 | 810 | 420 | 964 |2027k|  4 |   0 |  88 | 1.868163e+02 | 2.642682e+02 |  41.46%|  24.78%
 1262s| 94000 | 86441 |  5416k|  57.6 |  1196M |  41 | 810 | 420 |1050 |2029k|  2 |   0 |  88 | 1.868420e+02 | 2.642682e+02 |  41.44%|  24.79%
 1264s| 94100 | 86533 |  5421k|  57.6 |  1196M |  41 | 810 | 420 |1032 |2031k|  5 |   0 |  88 | 1.868436e+02 | 2.642682e+02 |  41.44%|  24.80%
 1265s| 94200 | 86617 |  5427k|  57.6 |  1197M |  41 | 810 | 420 | 962 |2033k|  7 |   0 |  88 | 1.868473e+02 | 2.642682e+02 |  41.44%|  24.80%
 1266s| 94300 | 86701 |  5433k|  57.6 |  1199M |  41 | 810 | 420 |1016 |2035k|  5 |   0 |  88 | 1.868473e+02 | 2.642682e+02 |  41.44%|  24.80%
 1268s| 94400 | 86789 |  5440k|  57.6 |  1200M |  41 | 810 | 420 | 925 |2038k|  3 |   0 |  88 | 1.868488e+02 | 2.642682e+02 |  41.43%|  24.80%
