
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-1.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1095s| 62400 | 62401 |  1106k|  17.7 |   428M |  54 |1010 | 420 | 970 | 691k|  6 |   0 |   2 | 7.029184e+01 | 1.099738e+02 |  56.45%| unknown
 1097s| 62500 | 62501 |  1108k|  17.7 |   428M |  54 |1010 | 420 |1007 | 692k|  1 |   0 |   2 | 7.029210e+01 | 1.099738e+02 |  56.45%| unknown
 1099s| 62600 | 62601 |  1109k|  17.7 |   430M |  54 |1010 | 420 | 967 | 693k|  6 |   0 |   2 | 7.029215e+01 | 1.099738e+02 |  56.45%| unknown
 1101s| 62700 | 62701 |  1111k|  17.7 |   431M |  54 |1010 | 420 |1007 | 694k|  7 |   0 |   2 | 7.029295e+01 | 1.099738e+02 |  56.45%| unknown
 1103s| 62800 | 62801 |  1113k|  17.7 |   431M |  54 |1010 | 420 | 996 | 695k|  9 |   0 |   2 | 7.029332e+01 | 1.099738e+02 |  56.45%| unknown
 1104s| 62900 | 62901 |  1115k|  17.7 |   431M |  54 |1010 | 420 |1005 | 696k|  1 |   0 |   2 | 7.029357e+01 | 1.099738e+02 |  56.45%| unknown
 1106s| 63000 | 63001 |  1116k|  17.7 |   431M |  54 |1010 | 420 | 970 | 697k|  6 |   0 |   2 | 7.029403e+01 | 1.099738e+02 |  56.45%| unknown
 1108s| 63100 | 63101 |  1118k|  17.7 |   431M |  54 |1010 | 420 | 992 | 699k|  6 |   0 |   2 | 7.029457e+01 | 1.099738e+02 |  56.45%| unknown
 1110s| 63200 | 63201 |  1120k|  17.7 |   431M |  54 |1010 | 420 | 973 | 700k|  5 |   0 |   2 | 7.029476e+01 | 1.099738e+02 |  56.45%| unknown
 1112s| 63300 | 63301 |  1122k|  17.7 |   432M |  54 |1010 | 420 | 974 | 701k|  6 |   0 |   2 | 7.029602e+01 | 1.099738e+02 |  56.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1113s| 63400 | 63401 |  1124k|  17.7 |   433M |  54 |1010 | 420 |1018 | 702k|  9 |   0 |   2 | 7.029675e+01 | 1.099738e+02 |  56.44%| unknown
 1115s| 63500 | 63501 |  1126k|  17.7 |   434M |  54 |1010 | 420 | 978 | 703k|  6 |   0 |   2 | 7.029697e+01 | 1.099738e+02 |  56.44%| unknown
 1117s| 63600 | 63601 |  1128k|  17.7 |   434M |  54 |1010 | 420 | 954 | 704k|  4 |   0 |   2 | 7.029763e+01 | 1.099738e+02 |  56.44%| unknown
 1119s| 63700 | 63701 |  1129k|  17.7 |   435M |  54 |1010 | 420 | 974 | 705k|  5 |   0 |   2 | 7.029779e+01 | 1.099738e+02 |  56.44%| unknown
 1121s| 63800 | 63801 |  1131k|  17.7 |   436M |  54 |1010 | 420 | 971 | 707k|  2 |   0 |   2 | 7.029895e+01 | 1.099738e+02 |  56.44%| unknown
 1122s| 63900 | 63901 |  1133k|  17.7 |   437M |  54 |1010 | 420 | 965 | 708k|  6 |   0 |   2 | 7.029898e+01 | 1.099738e+02 |  56.44%| unknown
 1124s| 64000 | 64001 |  1135k|  17.7 |   438M |  54 |1010 | 420 |1001 | 709k|  5 |   0 |   2 | 7.029986e+01 | 1.099738e+02 |  56.44%| unknown
 1126s| 64100 | 64101 |  1137k|  17.7 |   438M |  54 |1010 | 420 |1010 | 710k|  3 |   0 |   2 | 7.029986e+01 | 1.099738e+02 |  56.44%| unknown
 1128s| 64200 | 64201 |  1139k|  17.7 |   438M |  54 |1010 | 420 | 990 | 711k|  1 |   0 |   2 | 7.029992e+01 | 1.099738e+02 |  56.44%| unknown
 1129s| 64300 | 64301 |  1140k|  17.7 |   438M |  54 |1010 | 420 |1018 | 712k|  8 |   0 |   2 | 7.030214e+01 | 1.099738e+02 |  56.43%| unknown
 1131s| 64400 | 64401 |  1142k|  17.7 |   438M |  54 |1010 | 420 | 977 | 714k|  5 |   0 |   2 | 7.030308e+01 | 1.099738e+02 |  56.43%| unknown
 1133s| 64500 | 64501 |  1144k|  17.7 |   441M |  54 |1010 | 420 |1074 | 715k|  7 |   0 |   2 | 7.030337e+01 | 1.099738e+02 |  56.43%| unknown
 1135s| 64600 | 64601 |  1146k|  17.7 |   442M |  54 |1010 | 420 | 963 | 716k|  8 |   0 |   2 | 7.030403e+01 | 1.099738e+02 |  56.43%| unknown
 1136s| 64700 | 64701 |  1148k|  17.7 |   442M |  54 |1010 | 420 | 954 | 717k|  5 |   0 |   2 | 7.030444e+01 | 1.099738e+02 |  56.43%| unknown
 1138s| 64800 | 64801 |  1149k|  17.7 |   442M |  54 |1010 | 420 | 975 | 718k|  5 |   0 |   2 | 7.030505e+01 | 1.099738e+02 |  56.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1140s| 64900 | 64901 |  1151k|  17.7 |   443M |  54 |1010 | 420 |1014 | 719k|  8 |   0 |   2 | 7.030560e+01 | 1.099738e+02 |  56.42%| unknown
 1141s| 65000 | 65001 |  1153k|  17.7 |   445M |  54 |1010 | 420 |1000 | 720k|  5 |   0 |   2 | 7.030655e+01 | 1.099738e+02 |  56.42%| unknown
 1143s| 65100 | 65101 |  1155k|  17.7 |   445M |  54 |1010 | 420 | 979 | 721k|  5 |   0 |   2 | 7.030699e+01 | 1.099738e+02 |  56.42%| unknown
 1145s| 65200 | 65201 |  1156k|  17.7 |   445M |  54 |1010 | 420 | 952 | 722k|  4 |   0 |   2 | 7.030781e+01 | 1.099738e+02 |  56.42%| unknown
 1146s| 65300 | 65301 |  1158k|  17.7 |   446M |  54 |1010 | 420 | 988 | 724k|  5 |   0 |   2 | 7.030819e+01 | 1.099738e+02 |  56.42%| unknown
 1148s| 65400 | 65401 |  1160k|  17.7 |   446M |  54 |1010 | 420 | 998 | 725k|  5 |   0 |   2 | 7.030902e+01 | 1.099738e+02 |  56.41%| unknown
 1150s| 65500 | 65501 |  1162k|  17.7 |   448M |  54 |1010 | 420 |1025 | 726k|  6 |   0 |   2 | 7.030925e+01 | 1.099738e+02 |  56.41%| unknown
 1152s| 65600 | 65601 |  1164k|  17.7 |   448M |  54 |1010 | 420 | 987 | 728k|  6 |   0 |   2 | 7.030976e+01 | 1.099738e+02 |  56.41%| unknown
 1153s| 65700 | 65701 |  1166k|  17.7 |   448M |  54 |1010 | 420 | 966 | 729k|  8 |   0 |   2 | 7.031149e+01 | 1.099738e+02 |  56.41%| unknown
 1155s| 65800 | 65801 |  1168k|  17.7 |   448M |  54 |1010 | 420 | 995 | 730k|  8 |   0 |   2 | 7.031169e+01 | 1.099738e+02 |  56.41%| unknown
 1157s| 65900 | 65901 |  1170k|  17.7 |   448M |  54 |1010 | 420 |1032 | 731k|  9 |   0 |   2 | 7.031286e+01 | 1.099738e+02 |  56.41%| unknown
 1158s| 66000 | 66001 |  1172k|  17.7 |   449M |  54 |1010 | 420 | 998 | 732k|  8 |   0 |   2 | 7.031308e+01 | 1.099738e+02 |  56.41%| unknown
 1160s| 66100 | 66101 |  1173k|  17.7 |   450M |  54 |1010 | 420 | 960 | 733k|  6 |   0 |   2 | 7.031399e+01 | 1.099738e+02 |  56.40%| unknown
 1162s| 66200 | 66201 |  1175k|  17.7 |   450M |  54 |1010 | 420 | 970 | 734k|  6 |   0 |   2 | 7.031516e+01 | 1.099738e+02 |  56.40%| unknown
 1163s| 66300 | 66301 |  1177k|  17.7 |   451M |  54 |1010 | 420 | 951 | 736k|  5 |   0 |   2 | 7.031589e+01 | 1.099738e+02 |  56.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1165s| 66400 | 66401 |  1179k|  17.7 |   451M |  54 |1010 | 420 |1039 | 737k|  6 |   0 |   2 | 7.031608e+01 | 1.099738e+02 |  56.40%| unknown
 1167s| 66500 | 66501 |  1180k|  17.7 |   452M |  54 |1010 | 420 | 983 | 738k|  8 |   0 |   2 | 7.031701e+01 | 1.099738e+02 |  56.40%| unknown
 1168s| 66600 | 66601 |  1182k|  17.7 |   453M |  54 |1010 | 420 |1047 | 739k|  5 |   0 |   2 | 7.031715e+01 | 1.099738e+02 |  56.40%| unknown
 1170s| 66700 | 66701 |  1184k|  17.7 |   453M |  54 |1010 | 420 | 951 | 740k|  3 |   0 |   2 | 7.031741e+01 | 1.099738e+02 |  56.40%| unknown
 1172s| 66800 | 66801 |  1186k|  17.7 |   453M |  54 |1010 | 420 | 986 | 741k|  3 |   0 |   2 | 7.031767e+01 | 1.099738e+02 |  56.40%| unknown
 1173s| 66900 | 66901 |  1187k|  17.7 |   453M |  54 |1010 | 420 |1005 | 742k|  9 |   0 |   2 | 7.031895e+01 | 1.099738e+02 |  56.39%| unknown
 1175s| 67000 | 67001 |  1189k|  17.7 |   453M |  54 |1010 | 420 | 984 | 744k|  5 |   0 |   2 | 7.032088e+01 | 1.099738e+02 |  56.39%| unknown
 1176s| 67100 | 67101 |  1191k|  17.7 |   453M |  54 |1010 | 420 | 983 | 745k|  4 |   0 |   2 | 7.032152e+01 | 1.099738e+02 |  56.39%| unknown
 1178s| 67200 | 67201 |  1193k|  17.7 |   454M |  54 |1010 | 420 | 990 | 746k|  5 |   0 |   2 | 7.032204e+01 | 1.099738e+02 |  56.39%| unknown
 1179s| 67300 | 67301 |  1195k|  17.7 |   455M |  54 |1010 | 420 |1059 | 747k|  8 |   0 |   2 | 7.032204e+01 | 1.099738e+02 |  56.39%| unknown
 1181s| 67400 | 67401 |  1197k|  17.7 |   455M |  54 |1010 | 420 | 959 | 748k|  5 |   0 |   2 | 7.032204e+01 | 1.099738e+02 |  56.39%| unknown
 1183s| 67500 | 67501 |  1199k|  17.7 |   455M |  54 |1010 | 420 |1005 | 749k|  1 |   0 |   2 | 7.032519e+01 | 1.099738e+02 |  56.38%| unknown
 1184s| 67600 | 67601 |  1201k|  17.7 |   456M |  54 |1010 | 420 | 976 | 750k| 10 |   0 |   2 | 7.032551e+01 | 1.099738e+02 |  56.38%| unknown
 1186s| 67700 | 67701 |  1203k|  17.7 |   457M |  54 |1010 | 420 | 997 | 752k|  8 |   0 |   2 | 7.032593e+01 | 1.099738e+02 |  56.38%| unknown
 1187s| 67800 | 67801 |  1204k|  17.7 |   457M |  54 |1010 | 420 |1031 | 753k|  9 |   0 |   2 | 7.032724e+01 | 1.099738e+02 |  56.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1189s| 67900 | 67901 |  1206k|  17.7 |   457M |  54 |1010 | 420 | 976 | 754k|  1 |   0 |   2 | 7.032785e+01 | 1.099738e+02 |  56.37%| unknown
 1191s| 68000 | 68001 |  1208k|  17.7 |   462M |  54 |1010 | 420 | 963 | 755k|  5 |   0 |   3 | 7.032883e+01 | 1.099738e+02 |  56.37%| unknown
 1192s| 68100 | 68101 |  1210k|  17.7 |   462M |  54 |1010 | 420 | 977 | 756k|  6 |   0 |   3 | 7.032883e+01 | 1.099738e+02 |  56.37%| unknown
 1194s| 68200 | 68201 |  1211k|  17.7 |   462M |  54 |1010 | 420 | 984 | 757k|  1 |   0 |   3 | 7.033018e+01 | 1.099738e+02 |  56.37%| unknown
 1196s| 68300 | 68301 |  1213k|  17.7 |   462M |  54 |1010 | 420 |1026 | 758k|  8 |   0 |   3 | 7.033159e+01 | 1.099738e+02 |  56.36%| unknown
 1197s| 68400 | 68401 |  1215k|  17.7 |   464M |  54 |1010 | 420 | 990 | 759k|  8 |   0 |   3 | 7.033187e+01 | 1.099738e+02 |  56.36%| unknown
 1199s| 68500 | 68501 |  1217k|  17.7 |   466M |  54 |1010 | 420 | 981 | 760k|  6 |   0 |   3 | 7.033233e+01 | 1.099738e+02 |  56.36%| unknown
 1201s| 68600 | 68601 |  1218k|  17.7 |   466M |  54 |1010 | 420 |1010 | 762k|  4 |   0 |   3 | 7.033262e+01 | 1.099738e+02 |  56.36%| unknown
 1203s| 68700 | 68701 |  1220k|  17.7 |   467M |  54 |1010 | 420 |1003 | 763k|  8 |   0 |   3 | 7.033262e+01 | 1.099738e+02 |  56.36%| unknown
 1204s| 68800 | 68801 |  1222k|  17.7 |   467M |  54 |1010 | 420 | 964 | 764k|  2 |   0 |   3 | 7.033335e+01 | 1.099738e+02 |  56.36%| unknown
 1206s| 68900 | 68901 |  1224k|  17.7 |   468M |  54 |1010 | 420 |1018 | 765k|  5 |   0 |   3 | 7.033417e+01 | 1.099738e+02 |  56.36%| unknown
 1208s| 69000 | 69001 |  1225k|  17.7 |   469M |  54 |1010 | 420 | 990 | 766k|  6 |   0 |   3 | 7.033468e+01 | 1.099738e+02 |  56.36%| unknown
 1209s| 69100 | 69101 |  1227k|  17.7 |   469M |  54 |1010 | 420 | 985 | 767k|  6 |   0 |   3 | 7.033548e+01 | 1.099738e+02 |  56.36%| unknown
 1211s| 69200 | 69201 |  1229k|  17.7 |   469M |  54 |1010 | 420 | 965 | 768k|  3 |   0 |   3 | 7.033599e+01 | 1.099738e+02 |  56.35%| unknown
 1212s| 69300 | 69301 |  1230k|  17.7 |   470M |  54 |1010 | 420 | 993 | 769k|  4 |   0 |   3 | 7.033647e+01 | 1.099738e+02 |  56.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1214s| 69400 | 69401 |  1232k|  17.7 |   472M |  54 |1010 | 420 |1006 | 770k|  4 |   0 |   3 | 7.033650e+01 | 1.099738e+02 |  56.35%| unknown
 1216s| 69500 | 69501 |  1234k|  17.7 |   473M |  54 |1010 | 420 | 965 | 772k|  1 |   0 |   3 | 7.033658e+01 | 1.099738e+02 |  56.35%| unknown
 1217s| 69600 | 69601 |  1236k|  17.7 |   473M |  54 |1010 | 420 | 989 | 773k|  5 |   0 |   3 | 7.033658e+01 | 1.099738e+02 |  56.35%| unknown
 1219s| 69700 | 69701 |  1238k|  17.7 |   473M |  54 |1010 | 420 | 961 | 774k|  6 |   0 |   3 | 7.033757e+01 | 1.099738e+02 |  56.35%| unknown
 1221s| 69800 | 69801 |  1240k|  17.7 |   473M |  54 |1010 | 420 | 955 | 775k|  6 |   0 |   3 | 7.033824e+01 | 1.099738e+02 |  56.35%| unknown
 1222s| 69900 | 69901 |  1241k|  17.7 |   474M |  54 |1010 | 420 |1006 | 776k|  5 |   0 |   3 | 7.033824e+01 | 1.099738e+02 |  56.35%| unknown
 1224s| 70000 | 70001 |  1243k|  17.7 |   474M |  54 |1010 | 420 | 972 | 777k|  7 |   0 |   3 | 7.033824e+01 | 1.099738e+02 |  56.35%| unknown
 1226s| 70100 | 70101 |  1245k|  17.7 |   475M |  54 |1010 | 420 | 988 | 778k|  3 |   0 |   3 | 7.033824e+01 | 1.099738e+02 |  56.35%| unknown
 1228s| 70200 | 70201 |  1247k|  17.7 |   475M |  54 |1010 | 420 |1012 | 780k|  8 |   0 |   3 | 7.034077e+01 | 1.099738e+02 |  56.34%| unknown
 1229s| 70300 | 70301 |  1248k|  17.7 |   475M |  54 |1010 | 420 |1016 | 781k|  5 |   0 |   3 | 7.034077e+01 | 1.099738e+02 |  56.34%| unknown
 1231s| 70400 | 70401 |  1250k|  17.7 |   479M |  54 |1010 | 420 | 998 | 782k|  4 |   0 |   3 | 7.034311e+01 | 1.099738e+02 |  56.34%| unknown
 1233s| 70500 | 70501 |  1252k|  17.7 |   479M |  54 |1010 | 420 | 985 | 783k|  5 |   0 |   3 | 7.034388e+01 | 1.099738e+02 |  56.34%| unknown
 1234s| 70600 | 70601 |  1254k|  17.7 |   479M |  54 |1010 | 420 |1007 | 785k|  1 |   0 |   3 | 7.034486e+01 | 1.099738e+02 |  56.34%| unknown
 1236s| 70700 | 70701 |  1256k|  17.7 |   480M |  54 |1010 | 420 | 950 | 786k|  4 |   0 |   3 | 7.034569e+01 | 1.099738e+02 |  56.33%| unknown
 1238s| 70800 | 70801 |  1258k|  17.7 |   481M |  54 |1010 | 420 | 983 | 787k|  8 |   0 |   3 | 7.034680e+01 | 1.099738e+02 |  56.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1240s| 70900 | 70901 |  1260k|  17.7 |   481M |  54 |1010 | 420 | 977 | 788k|  5 |   0 |   3 | 7.034684e+01 | 1.099738e+02 |  56.33%| unknown
 1241s| 71000 | 71001 |  1261k|  17.7 |   481M |  54 |1010 | 420 | 967 | 789k|  8 |   0 |   3 | 7.034684e+01 | 1.099738e+02 |  56.33%| unknown
 1243s| 71100 | 71101 |  1263k|  17.7 |   482M |  54 |1010 | 420 |1005 | 790k|  6 |   0 |   3 | 7.034996e+01 | 1.099738e+02 |  56.32%| unknown
 1244s| 71200 | 71201 |  1265k|  17.7 |   482M |  54 |1010 | 420 | 949 | 791k|  4 |   0 |   3 | 7.034998e+01 | 1.099738e+02 |  56.32%| unknown
 1246s| 71300 | 71301 |  1267k|  17.7 |   482M |  54 |1010 | 420 | 985 | 792k|  5 |   0 |   3 | 7.034998e+01 | 1.099738e+02 |  56.32%| unknown
 1248s| 71400 | 71401 |  1269k|  17.7 |   482M |  54 |1010 | 420 | 994 | 793k|  6 |   0 |   3 | 7.034998e+01 | 1.099738e+02 |  56.32%| unknown
 1250s| 71500 | 71501 |  1271k|  17.7 |   485M |  54 |1010 | 420 | 971 | 795k|  6 |   0 |   3 | 7.035305e+01 | 1.099738e+02 |  56.32%| unknown
 1251s| 71600 | 71601 |  1272k|  17.7 |   485M |  54 |1010 | 420 | 961 | 796k|  9 |   0 |   3 | 7.035394e+01 | 1.099738e+02 |  56.32%| unknown
 1253s| 71700 | 71701 |  1274k|  17.7 |   485M |  54 |1010 | 420 |1018 | 797k|  6 |   0 |   3 | 7.035431e+01 | 1.099738e+02 |  56.31%| unknown
 1255s| 71800 | 71801 |  1276k|  17.7 |   486M |  54 |1010 | 420 | 956 | 798k|  3 |   0 |   3 | 7.035431e+01 | 1.099738e+02 |  56.31%| unknown
 1256s| 71900 | 71901 |  1278k|  17.7 |   487M |  54 |1010 | 420 |1057 | 799k| 10 |   0 |   3 | 7.035431e+01 | 1.099738e+02 |  56.31%| unknown
 1258s| 72000 | 72001 |  1280k|  17.7 |   487M |  54 |1010 | 420 |1026 | 801k|  9 |   0 |   3 | 7.035667e+01 | 1.099738e+02 |  56.31%| unknown
 1260s| 72100 | 72101 |  1282k|  17.7 |   488M |  54 |1010 | 420 | 960 | 802k|  6 |   0 |   3 | 7.035749e+01 | 1.099738e+02 |  56.31%| unknown
 1261s| 72200 | 72201 |  1283k|  17.7 |   488M |  54 |1010 | 420 |1000 | 803k|  5 |   0 |   3 | 7.035804e+01 | 1.099738e+02 |  56.31%| unknown
 1263s| 72300 | 72301 |  1285k|  17.7 |   490M |  54 |1010 | 420 | 983 | 804k|  6 |   0 |   3 | 7.035889e+01 | 1.099738e+02 |  56.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1265s| 72400 | 72401 |  1287k|  17.7 |   490M |  54 |1010 | 420 |1017 | 805k|  4 |   0 |   3 | 7.035969e+01 | 1.099738e+02 |  56.30%| unknown
 1267s| 72500 | 72501 |  1289k|  17.7 |   490M |  54 |1010 | 420 |1017 | 806k|  9 |   0 |   3 | 7.036061e+01 | 1.099738e+02 |  56.30%| unknown
 1268s| 72600 | 72601 |  1291k|  17.7 |   490M |  54 |1010 | 420 |1005 | 807k|  1 |   0 |   3 | 7.036116e+01 | 1.099738e+02 |  56.30%| unknown
 1270s| 72700 | 72701 |  1292k|  17.7 |   490M |  54 |1010 | 420 | 966 | 808k|  8 |   0 |   3 | 7.036187e+01 | 1.099738e+02 |  56.30%| unknown
 1272s| 72800 | 72801 |  1295k|  17.7 |   492M |  54 |1010 | 420 |1006 | 810k|  6 |   0 |   3 | 7.036278e+01 | 1.099738e+02 |  56.30%| unknown
 1273s| 72900 | 72901 |  1296k|  17.7 |   493M |  54 |1010 | 420 |1018 | 811k|  8 |   0 |   3 | 7.036316e+01 | 1.099738e+02 |  56.29%| unknown
 1275s| 73000 | 73001 |  1298k|  17.7 |   493M |  54 |1010 | 420 | 970 | 812k|  5 |   0 |   3 | 7.036316e+01 | 1.099738e+02 |  56.29%| unknown
 1277s| 73100 | 73101 |  1300k|  17.7 |   493M |  54 |1010 | 420 |1023 | 813k|  9 |   0 |   3 | 7.036495e+01 | 1.099738e+02 |  56.29%| unknown
 1278s| 73200 | 73201 |  1301k|  17.7 |   493M |  54 |1010 | 420 | 970 | 814k|  5 |   0 |   3 | 7.036615e+01 | 1.099738e+02 |  56.29%| unknown
 1280s| 73300 | 73301 |  1303k|  17.7 |   493M |  54 |1010 | 420 | 987 | 815k|  5 |   0 |   3 | 7.036752e+01 | 1.099738e+02 |  56.28%| unknown
 1282s| 73400 | 73401 |  1305k|  17.7 |   493M |  54 |1010 | 420 | 976 | 816k|  8 |   0 |   3 | 7.036842e+01 | 1.099738e+02 |  56.28%| unknown
 1283s| 73500 | 73501 |  1307k|  17.7 |   494M |  54 |1010 | 420 | 979 | 817k|  1 |   0 |   3 | 7.036946e+01 | 1.099738e+02 |  56.28%| unknown
 1285s| 73600 | 73601 |  1309k|  17.7 |   495M |  54 |1010 | 420 | 981 | 818k|  1 |   0 |   3 | 7.037056e+01 | 1.099738e+02 |  56.28%| unknown
 1287s| 73700 | 73701 |  1310k|  17.7 |   495M |  54 |1010 | 420 | 969 | 820k|  5 |   0 |   3 | 7.037163e+01 | 1.099738e+02 |  56.28%| unknown
 1288s| 73800 | 73801 |  1312k|  17.7 |   495M |  54 |1010 | 420 | 962 | 821k|  5 |   0 |   3 | 7.037222e+01 | 1.099738e+02 |  56.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1290s| 73900 | 73901 |  1314k|  17.7 |   495M |  54 |1010 | 420 | 972 | 822k|  1 |   0 |   3 | 7.037222e+01 | 1.099738e+02 |  56.27%| unknown
 1292s| 74000 | 74001 |  1315k|  17.7 |   495M |  54 |1010 | 420 | 962 | 823k|  4 |   0 |   3 | 7.037332e+01 | 1.099738e+02 |  56.27%| unknown
 1293s| 74100 | 74101 |  1317k|  17.7 |   500M |  54 |1010 | 420 |1036 | 824k|  9 |   0 |   3 | 7.037451e+01 | 1.099738e+02 |  56.27%| unknown
 1295s| 74200 | 74201 |  1319k|  17.7 |   501M |  54 |1010 | 420 | 961 | 825k|  7 |   0 |   3 | 7.037482e+01 | 1.099738e+02 |  56.27%| unknown
 1297s| 74300 | 74301 |  1321k|  17.7 |   501M |  54 |1010 | 420 | 954 | 826k|  3 |   0 |   3 | 7.037491e+01 | 1.099738e+02 |  56.27%| unknown
 1298s| 74400 | 74401 |  1322k|  17.7 |   502M |  54 |1010 | 420 | 945 | 827k|  4 |   0 |   3 | 7.037491e+01 | 1.099738e+02 |  56.27%| unknown
 1300s| 74500 | 74501 |  1324k|  17.7 |   502M |  54 |1010 | 420 | 979 | 828k|  8 |   0 |   3 | 7.037507e+01 | 1.099738e+02 |  56.27%| unknown
 1301s| 74600 | 74601 |  1326k|  17.7 |   502M |  54 |1010 | 420 |1031 | 829k|  8 |   0 |   3 | 7.037549e+01 | 1.099738e+02 |  56.27%| unknown
 1303s| 74700 | 74701 |  1327k|  17.7 |   502M |  54 |1010 | 420 |1006 | 831k|  5 |   0 |   3 | 7.037598e+01 | 1.099738e+02 |  56.27%| unknown
 1304s| 74800 | 74801 |  1329k|  17.7 |   503M |  54 |1010 | 420 |1009 | 832k|  9 |   0 |   3 | 7.037598e+01 | 1.099738e+02 |  56.27%| unknown
 1306s| 74900 | 74901 |  1331k|  17.7 |   503M |  54 |1010 | 420 | 983 | 833k|  8 |   0 |   3 | 7.037669e+01 | 1.099738e+02 |  56.26%| unknown
 1307s| 75000 | 75001 |  1332k|  17.7 |   504M |  54 |1010 | 420 | 968 | 834k|  8 |   0 |   3 | 7.037669e+01 | 1.099738e+02 |  56.26%| unknown
 1309s| 75100 | 75101 |  1334k|  17.7 |   504M |  54 |1010 | 420 |1009 | 835k|  5 |   0 |   3 | 7.037669e+01 | 1.099738e+02 |  56.26%| unknown
 1311s| 75200 | 75201 |  1336k|  17.7 |   505M |  54 |1010 | 420 | 978 | 836k|  8 |   0 |   3 | 7.037669e+01 | 1.099738e+02 |  56.26%| unknown
 1312s| 75300 | 75301 |  1338k|  17.7 |   505M |  54 |1010 | 420 |1025 | 837k|  9 |   0 |   3 | 7.037751e+01 | 1.099738e+02 |  56.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1314s| 75400 | 75401 |  1339k|  17.7 |   505M |  54 |1010 | 420 | 955 | 838k|  4 |   0 |   3 | 7.037835e+01 | 1.099738e+02 |  56.26%| unknown
 1315s| 75500 | 75501 |  1341k|  17.7 |   506M |  54 |1010 | 420 |1016 | 839k|  8 |   0 |   3 | 7.038168e+01 | 1.099738e+02 |  56.25%| unknown
 1317s| 75600 | 75601 |  1343k|  17.7 |   506M |  54 |1010 | 420 | 988 | 841k|  4 |   0 |   3 | 7.038217e+01 | 1.099738e+02 |  56.25%| unknown
 1319s| 75700 | 75701 |  1345k|  17.7 |   507M |  54 |1010 | 420 |1009 | 842k|  6 |   0 |   3 | 7.038271e+01 | 1.099738e+02 |  56.25%| unknown
 1320s| 75800 | 75801 |  1347k|  17.7 |   509M |  54 |1010 | 420 | 969 | 843k|  3 |   0 |   3 | 7.038371e+01 | 1.099738e+02 |  56.25%| unknown
 1322s| 75900 | 75901 |  1349k|  17.7 |   509M |  54 |1010 | 420 | 978 | 844k|  8 |   0 |   3 | 7.038388e+01 | 1.099738e+02 |  56.25%| unknown
