
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-5.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 400 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 200 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1247s| 86900 | 86901 |  4926k|  56.7 |   765M |  87 |1210 | 620 |1898 |1463k|  6 | 200 |3997 |-5.188715e+02 | 4.527495e+02 |    Inf | unknown
 1248s| 87000 | 87001 |  4929k|  56.6 |   766M |  87 |1210 | 620 |1820 |1464k|  4 | 200 |3997 |-5.188715e+02 | 4.527495e+02 |    Inf | unknown
 1250s| 87100 | 87101 |  4933k|  56.6 |   766M |  87 |1210 | 620 |1717 |1466k|  2 | 200 |3997 |-5.188709e+02 | 4.527495e+02 |    Inf | unknown
 1251s| 87200 | 87201 |  4938k|  56.6 |   767M |  87 |1210 | 620 |1812 |1467k|  7 | 200 |3999 |-5.188681e+02 | 4.527495e+02 |    Inf | unknown
 1252s| 87300 | 87301 |  4941k|  56.6 |   768M |  87 |1210 | 620 |1881 |1469k|  7 | 200 |3999 |-5.188681e+02 | 4.527495e+02 |    Inf | unknown
 1253s| 87400 | 87401 |  4945k|  56.6 |   768M |  87 |1210 | 620 |1636 |1470k|  2 | 200 |3999 |-5.188640e+02 | 4.527495e+02 |    Inf | unknown
 1254s| 87500 | 87501 |  4950k|  56.5 |   769M |  87 |1210 | 620 |1766 |1471k|  3 | 200 |3999 |-5.188640e+02 | 4.527495e+02 |    Inf | unknown
 1255s| 87600 | 87601 |  4954k|  56.5 |   770M |  87 |1210 | 620 |1817 |1473k|  7 | 200 |4018 |-5.188638e+02 | 4.527495e+02 |    Inf | unknown
 1256s| 87700 | 87701 |  4959k|  56.5 |   770M |  87 |1210 | 620 |1725 |1474k|  5 | 200 |4018 |-5.188638e+02 | 4.527495e+02 |    Inf | unknown
 1256s| 87800 | 87801 |  4963k|  56.5 |   770M |  87 |1210 | 620 |1844 |1476k|  4 | 200 |4018 |-5.188638e+02 | 4.527495e+02 |    Inf | unknown
 1258s| 87900 | 87901 |  4967k|  56.5 |   771M |  87 |1210 | 620 |1894 |1478k|  9 | 200 |4020 |-5.188552e+02 | 4.527495e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1259s| 88000 | 88001 |  4973k|  56.5 |   772M |  87 |1210 | 620 |1843 |1480k|  2 | 200 |4034 |-5.188551e+02 | 4.527495e+02 |    Inf | unknown
 1260s| 88100 | 88101 |  4978k|  56.5 |   772M |  87 |1210 | 620 |1821 |1481k|  6 | 200 |4034 |-5.188551e+02 | 4.527495e+02 |    Inf | unknown
 1261s| 88200 | 88201 |  4983k|  56.5 |   774M |  87 |1210 | 620 |1705 |1483k|  2 | 200 |4037 |-5.188551e+02 | 4.527495e+02 |    Inf | unknown
 1262s| 88300 | 88301 |  4988k|  56.5 |   774M |  87 |1210 | 620 |1859 |1484k|  6 | 200 |4048 |-5.188551e+02 | 4.527495e+02 |    Inf | unknown
 1263s| 88400 | 88401 |  4994k|  56.5 |   775M |  87 |1210 | 620 |1789 |1485k|  6 | 200 |4048 |-5.188551e+02 | 4.527495e+02 |    Inf | unknown
 1264s| 88500 | 88501 |  4999k|  56.5 |   775M |  87 |1210 | 620 |1760 |1487k|  2 | 200 |4048 |-5.188551e+02 | 4.527495e+02 |    Inf | unknown
 1265s| 88600 | 88601 |  5005k|  56.5 |   776M |  87 |1210 | 620 |1835 |1488k|  1 | 200 |4048 |-5.188551e+02 | 4.527495e+02 |    Inf | unknown
 1266s| 88700 | 88701 |  5011k|  56.5 |   777M |  87 |1210 | 620 |1910 |1490k|  7 | 200 |4067 |-5.188551e+02 | 4.527495e+02 |    Inf | unknown
 1267s| 88800 | 88801 |  5016k|  56.5 |   777M |  87 |1210 | 620 |1827 |1492k|  7 | 200 |4069 |-5.188545e+02 | 4.527495e+02 |    Inf | unknown
 1268s| 88900 | 88901 |  5022k|  56.5 |   777M |  87 |1210 | 620 |1681 |1494k|  6 | 200 |4075 |-5.188536e+02 | 4.527495e+02 |    Inf | unknown
 1269s| 89000 | 89001 |  5028k|  56.5 |   778M |  87 |1210 | 620 |1642 |1496k|  6 | 200 |4078 |-5.188494e+02 | 4.527495e+02 |    Inf | unknown
 1270s| 89100 | 89101 |  5034k|  56.5 |   780M |  87 |1210 | 620 |1714 |1498k|  5 | 200 |4079 |-5.188488e+02 | 4.527495e+02 |    Inf | unknown
 1271s| 89200 | 89201 |  5037k|  56.4 |   782M |  87 |1210 | 620 |1802 |1499k|  7 | 200 |4082 |-5.188488e+02 | 4.527495e+02 |    Inf | unknown
 1272s| 89300 | 89301 |  5040k|  56.4 |   790M |  87 |1210 | 620 |1772 |1500k|  4 | 200 |4082 |-5.188488e+02 | 4.527495e+02 |    Inf | unknown
 1273s| 89400 | 89401 |  5043k|  56.4 |   790M |  87 |1210 | 620 |1816 |1502k|  5 | 200 |4082 |-5.188488e+02 | 4.527495e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1274s| 89500 | 89501 |  5048k|  56.4 |   791M |  87 |1210 | 620 |1885 |1503k|  2 | 200 |4084 |-5.188475e+02 | 4.527495e+02 |    Inf | unknown
 1275s| 89600 | 89601 |  5053k|  56.4 |   792M |  87 |1210 | 620 |1838 |1505k|  2 | 200 |4084 |-5.188475e+02 | 4.527495e+02 |    Inf | unknown
 1276s| 89700 | 89701 |  5056k|  56.3 |   792M |  87 |1210 | 620 |1862 |1506k|  5 | 200 |4084 |-5.188475e+02 | 4.527495e+02 |    Inf | unknown
 1277s| 89800 | 89801 |  5058k|  56.3 |   792M |  87 |1210 | 620 |1876 |1507k|  4 | 200 |4084 |-5.188475e+02 | 4.527495e+02 |    Inf | unknown
 1278s| 89900 | 89901 |  5063k|  56.3 |   793M |  87 |1210 | 620 |1638 |1508k|  6 | 200 |4084 |-5.188455e+02 | 4.527495e+02 |    Inf | unknown
 1279s| 90000 | 90001 |  5067k|  56.3 |   793M |  87 |1210 | 620 |1839 |1510k|  5 | 200 |4085 |-5.188455e+02 | 4.527495e+02 |    Inf | unknown
 1279s| 90100 | 90101 |  5070k|  56.2 |   793M |  87 |1210 | 620 |1871 |1511k|  1 | 200 |4085 |-5.188455e+02 | 4.527495e+02 |    Inf | unknown
 1280s| 90200 | 90201 |  5074k|  56.2 |   795M |  87 |1210 | 620 |1683 |1513k|  3 | 200 |4085 |-5.188455e+02 | 4.527495e+02 |    Inf | unknown
 1281s| 90300 | 90301 |  5079k|  56.2 |   797M |  87 |1210 | 620 |1775 |1514k|  8 | 200 |4085 |-5.188455e+02 | 4.527495e+02 |    Inf | unknown
 1282s| 90400 | 90401 |  5083k|  56.2 |   797M |  87 |1210 | 620 |1660 |1515k|  7 | 200 |4085 |-5.188421e+02 | 4.527495e+02 |    Inf | unknown
 1283s| 90500 | 90501 |  5087k|  56.2 |   797M |  87 |1210 | 620 |1811 |1517k|  2 | 200 |4085 |-5.188421e+02 | 4.527495e+02 |    Inf | unknown
 1284s| 90600 | 90601 |  5091k|  56.2 |   797M |  87 |1210 | 620 |1786 |1518k|  3 | 200 |4085 |-5.188421e+02 | 4.527495e+02 |    Inf | unknown
 1285s| 90700 | 90701 |  5095k|  56.1 |   798M |  87 |1210 | 620 |1750 |1519k|  2 | 200 |4085 |-5.188421e+02 | 4.527495e+02 |    Inf | unknown
 1286s| 90800 | 90801 |  5100k|  56.1 |   799M |  87 |1210 | 620 |1820 |1521k|  3 | 200 |4085 |-5.188421e+02 | 4.527495e+02 |    Inf | unknown
 1287s| 90900 | 90901 |  5104k|  56.1 |   799M |  87 |1210 | 620 |1677 |1523k|  2 | 200 |4093 |-5.188421e+02 | 4.527495e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1288s| 91000 | 91001 |  5109k|  56.1 |   801M |  87 |1210 | 620 |1795 |1524k|  8 | 200 |4094 |-5.188421e+02 | 4.527495e+02 |    Inf | unknown
 1289s| 91100 | 91101 |  5113k|  56.1 |   802M |  87 |1210 | 620 |1819 |1525k|  4 | 200 |4094 |-5.188421e+02 | 4.527495e+02 |    Inf | unknown
 1290s| 91200 | 91201 |  5119k|  56.1 |   803M |  87 |1210 | 620 |1578 |1527k|  2 | 200 |4094 |-5.188419e+02 | 4.527495e+02 |    Inf | unknown
 1291s| 91300 | 91301 |  5123k|  56.1 |   804M |  87 |1210 | 620 |1740 |1528k|  5 | 200 |4094 |-5.188419e+02 | 4.527495e+02 |    Inf | unknown
 1292s| 91400 | 91401 |  5127k|  56.1 |   804M |  87 |1210 | 620 |1681 |1530k|  2 | 200 |4094 |-5.188419e+02 | 4.527495e+02 |    Inf | unknown
 1293s| 91500 | 91501 |  5130k|  56.0 |   804M |  87 |1210 | 620 |1733 |1531k|  5 | 200 |4094 |-5.188406e+02 | 4.527495e+02 |    Inf | unknown
 1294s| 91600 | 91601 |  5134k|  56.0 |   805M |  87 |1210 | 620 |1831 |1532k|  5 | 200 |4094 |-5.188388e+02 | 4.527495e+02 |    Inf | unknown
 1295s| 91700 | 91701 |  5138k|  56.0 |   805M |  87 |1210 | 620 |1730 |1534k|  3 | 200 |4094 |-5.188388e+02 | 4.527495e+02 |    Inf | unknown
 1295s| 91800 | 91801 |  5143k|  56.0 |   806M |  87 |1210 | 620 |1838 |1535k|  7 | 200 |4097 |-5.188388e+02 | 4.527495e+02 |    Inf | unknown
 1297s| 91900 | 91901 |  5147k|  56.0 |   806M |  87 |1210 | 620 |1748 |1537k|  6 | 200 |4108 |-5.188388e+02 | 4.527495e+02 |    Inf | unknown
 1298s| 92000 | 92001 |  5151k|  56.0 |   806M |  87 |1210 | 620 |1848 |1538k|  1 | 200 |4108 |-5.188388e+02 | 4.527495e+02 |    Inf | unknown
 1299s| 92100 | 92101 |  5155k|  55.9 |   806M |  87 |1210 | 620 |1665 |1539k|  5 | 200 |4121 |-5.188388e+02 | 4.527495e+02 |    Inf | unknown
 1300s| 92200 | 92201 |  5159k|  55.9 |   808M |  87 |1210 | 620 |1792 |1540k|  2 | 200 |4121 |-5.188388e+02 | 4.527495e+02 |    Inf | unknown
 1301s| 92300 | 92301 |  5164k|  55.9 |   809M |  87 |1210 | 620 |1854 |1542k|  2 | 200 |4123 |-5.188388e+02 | 4.527495e+02 |    Inf | unknown
 1302s| 92400 | 92401 |  5168k|  55.9 |   811M |  87 |1210 | 620 |1881 |1543k|  2 | 200 |4125 |-5.188388e+02 | 4.527495e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1303s| 92500 | 92501 |  5173k|  55.9 |   811M |  87 |1210 | 620 |1609 |1545k|  5 | 200 |4126 |-5.188381e+02 | 4.527495e+02 |    Inf | unknown
 1304s| 92600 | 92601 |  5177k|  55.9 |   811M |  87 |1210 | 620 |1941 |1547k|  1 | 200 |4126 |-5.188381e+02 | 4.527495e+02 |    Inf | unknown
 1305s| 92700 | 92701 |  5181k|  55.9 |   811M |  87 |1210 | 620 |1981 |1549k|  7 | 200 |4130 |-5.188323e+02 | 4.527495e+02 |    Inf | unknown
 1306s| 92800 | 92801 |  5185k|  55.8 |   812M |  87 |1210 | 620 |1740 |1550k|  7 | 200 |4132 |-5.188298e+02 | 4.527495e+02 |    Inf | unknown
 1307s| 92900 | 92901 |  5189k|  55.8 |   813M |  87 |1210 | 620 |1579 |1552k|  2 | 200 |4132 |-5.188298e+02 | 4.527495e+02 |    Inf | unknown
 1308s| 93000 | 93001 |  5192k|  55.8 |   813M |  87 |1210 | 620 |1707 |1553k|  6 | 200 |4132 |-5.188298e+02 | 4.527495e+02 |    Inf | unknown
 1309s| 93100 | 93101 |  5195k|  55.8 |   814M |  87 |1210 | 620 |1775 |1555k|  1 | 200 |4132 |-5.188298e+02 | 4.527495e+02 |    Inf | unknown
 1310s| 93200 | 93201 |  5200k|  55.8 |   814M |  87 |1210 | 620 |1835 |1556k|  4 | 200 |4132 |-5.188298e+02 | 4.527495e+02 |    Inf | unknown
 1310s| 93300 | 93301 |  5204k|  55.7 |   814M |  87 |1210 | 620 |1668 |1558k|  6 | 200 |4135 |-5.188290e+02 | 4.527495e+02 |    Inf | unknown
 1311s| 93400 | 93401 |  5208k|  55.7 |   816M |  87 |1210 | 620 |1848 |1559k|  5 | 200 |4136 |-5.188290e+02 | 4.527495e+02 |    Inf | unknown
 1312s| 93500 | 93501 |  5212k|  55.7 |   816M |  87 |1210 | 620 |1775 |1560k|  4 | 200 |4156 |-5.188279e+02 | 4.527495e+02 |    Inf | unknown
 1314s| 93600 | 93601 |  5217k|  55.7 |   816M |  87 |1210 | 620 |1824 |1562k|  6 | 200 |4158 |-5.188279e+02 | 4.527495e+02 |    Inf | unknown
 1314s| 93700 | 93701 |  5222k|  55.7 |   816M |  87 |1210 | 620 |1765 |1563k|  7 | 200 |4161 |-5.188268e+02 | 4.527495e+02 |    Inf | unknown
 1316s| 93800 | 93801 |  5226k|  55.7 |   817M |  87 |1210 | 620 |1762 |1565k|  4 | 200 |4161 |-5.188268e+02 | 4.527495e+02 |    Inf | unknown
 1316s| 93900 | 93901 |  5229k|  55.7 |   818M |  87 |1210 | 620 |1869 |1566k| 10 | 200 |4161 |-5.188268e+02 | 4.527495e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1317s| 94000 | 94001 |  5233k|  55.7 |   818M |  87 |1210 | 620 |1679 |1568k|  4 | 200 |4161 |-5.188268e+02 | 4.527495e+02 |    Inf | unknown
 1318s| 94100 | 94101 |  5237k|  55.6 |   819M |  87 |1210 | 620 |1626 |1569k|  4 | 200 |4161 |-5.188268e+02 | 4.527495e+02 |    Inf | unknown
 1319s| 94200 | 94201 |  5241k|  55.6 |   819M |  87 |1210 | 620 |1826 |1571k|  7 | 200 |4161 |-5.188268e+02 | 4.527495e+02 |    Inf | unknown
 1320s| 94300 | 94301 |  5245k|  55.6 |   819M |  87 |1210 | 620 |1802 |1572k|  1 | 200 |4161 |-5.188268e+02 | 4.527495e+02 |    Inf | unknown
 1321s| 94400 | 94401 |  5250k|  55.6 |   820M |  87 |1210 | 620 |1816 |1573k|  6 | 200 |4161 |-5.188265e+02 | 4.527495e+02 |    Inf | unknown
 1322s| 94500 | 94501 |  5254k|  55.6 |   821M |  87 |1210 | 620 |1757 |1575k|  2 | 200 |4161 |-5.188265e+02 | 4.527495e+02 |    Inf | unknown
 1323s| 94600 | 94601 |  5259k|  55.6 |   821M |  87 |1210 | 620 |1873 |1576k|  7 | 200 |4161 |-5.188265e+02 | 4.527495e+02 |    Inf | unknown
 1324s| 94700 | 94701 |  5264k|  55.6 |   822M |  87 |1210 | 620 |1797 |1578k|  2 | 200 |4171 |-5.188236e+02 | 4.527495e+02 |    Inf | unknown
 1325s| 94800 | 94801 |  5267k|  55.5 |   822M |  87 |1210 | 620 |1660 |1579k|  4 | 200 |4188 |-5.188172e+02 | 4.527495e+02 |    Inf | unknown
 1326s| 94900 | 94901 |  5273k|  55.5 |   822M |  87 |1210 | 620 |1623 |1581k|  2 | 200 |4188 |-5.188172e+02 | 4.527495e+02 |    Inf | unknown
 1327s| 95000 | 95001 |  5277k|  55.5 |   825M |  87 |1210 | 620 |1790 |1582k|  2 | 200 |4188 |-5.188172e+02 | 4.527495e+02 |    Inf | unknown
 1327s| 95100 | 95101 |  5280k|  55.5 |   825M |  87 |1210 | 620 |1851 |1584k|  8 | 200 |4188 |-5.188172e+02 | 4.527495e+02 |    Inf | unknown
 1328s| 95200 | 95201 |  5284k|  55.5 |   825M |  87 |1210 | 620 |1850 |1585k|  3 | 200 |4189 |-5.188172e+02 | 4.527495e+02 |    Inf | unknown
 1329s| 95300 | 95301 |  5289k|  55.5 |   825M |  87 |1210 | 620 |1784 |1587k|  3 | 200 |4194 |-5.188107e+02 | 4.527495e+02 |    Inf | unknown
 1330s| 95400 | 95401 |  5294k|  55.5 |   825M |  87 |1210 | 620 |1870 |1588k|  8 | 200 |4194 |-5.188045e+02 | 4.527495e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1331s| 95500 | 95501 |  5299k|  55.5 |   826M |  87 |1210 | 620 |1909 |1590k|  2 | 200 |4202 |-5.188045e+02 | 4.527495e+02 |    Inf | unknown
 1332s| 95600 | 95601 |  5307k|  55.5 |   828M |  87 |1210 | 620 |1860 |1593k|  9 | 200 |4205 |-5.188003e+02 | 4.527495e+02 |    Inf | unknown
 1334s| 95700 | 95701 |  5315k|  55.5 |   828M |  87 |1210 | 620 |1849 |1596k|  2 | 200 |4205 |-5.188003e+02 | 4.527495e+02 |    Inf | unknown
 1335s| 95800 | 95801 |  5320k|  55.5 |   828M |  87 |1210 | 620 |1842 |1597k|  2 | 200 |4206 |-5.187997e+02 | 4.527495e+02 |    Inf | unknown
 1335s| 95900 | 95901 |  5324k|  55.5 |   829M |  87 |1210 | 620 |1632 |1599k|  2 | 200 |4206 |-5.187997e+02 | 4.527495e+02 |    Inf | unknown
 1336s| 96000 | 96001 |  5328k|  55.5 |   831M |  87 |1210 | 620 |1823 |1600k|  6 | 200 |4206 |-5.187997e+02 | 4.527495e+02 |    Inf | unknown
 1337s| 96100 | 96101 |  5332k|  55.5 |   831M |  87 |1210 | 620 |1731 |1601k|  3 | 200 |4218 |-5.187997e+02 | 4.527495e+02 |    Inf | unknown
 1338s| 96200 | 96201 |  5336k|  55.4 |   831M |  87 |1210 | 620 |1797 |1603k|  5 | 200 |4218 |-5.187997e+02 | 4.527495e+02 |    Inf | unknown
 1339s| 96300 | 96301 |  5340k|  55.4 |   832M |  87 |1210 | 620 |1754 |1604k|  3 | 200 |4219 |-5.187997e+02 | 4.527495e+02 |    Inf | unknown
 1340s| 96400 | 96401 |  5344k|  55.4 |   832M |  87 |1210 | 620 |1611 |1605k|  3 | 200 |4219 |-5.187935e+02 | 4.527495e+02 |    Inf | unknown
 1341s| 96500 | 96501 |  5349k|  55.4 |   832M |  87 |1210 | 620 |1702 |1607k|  3 | 200 |4221 |-5.187903e+02 | 4.527495e+02 |    Inf | unknown
 1342s| 96600 | 96601 |  5353k|  55.4 |   834M |  87 |1210 | 620 |1579 |1608k|  5 | 200 |4221 |-5.187903e+02 | 4.527495e+02 |    Inf | unknown
 1343s| 96700 | 96701 |  5357k|  55.4 |   835M |  87 |1210 | 620 |1747 |1610k|  8 | 200 |4221 |-5.187903e+02 | 4.527495e+02 |    Inf | unknown
 1344s| 96800 | 96801 |  5361k|  55.4 |   836M |  87 |1210 | 620 |1701 |1611k|  5 | 200 |4221 |-5.187903e+02 | 4.527495e+02 |    Inf | unknown
 1345s| 96900 | 96901 |  5366k|  55.4 |   837M |  87 |1210 | 620 |1721 |1613k|  3 | 200 |4225 |-5.187903e+02 | 4.527495e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1347s| 97000 | 97001 |  5370k|  55.3 |   838M |  87 |1210 | 620 |1807 |1614k|  4 | 200 |4225 |-5.187903e+02 | 4.527495e+02 |    Inf | unknown
 1348s| 97100 | 97101 |  5375k|  55.3 |   839M |  87 |1210 | 620 |1716 |1616k|  7 | 200 |4257 |-5.187849e+02 | 4.527495e+02 |    Inf | unknown
 1349s| 97200 | 97201 |  5381k|  55.3 |   840M |  87 |1210 | 620 |1940 |1618k|  7 | 200 |4265 |-5.187849e+02 | 4.527495e+02 |    Inf | unknown
 1350s| 97300 | 97301 |  5386k|  55.3 |   840M |  87 |1210 | 620 |1810 |1620k|  6 | 200 |4267 |-5.187801e+02 | 4.527495e+02 |    Inf | unknown
 1351s| 97400 | 97401 |  5394k|  55.4 |   840M |  87 |1210 | 620 |1756 |1622k|  1 | 200 |4267 |-5.187801e+02 | 4.527495e+02 |    Inf | unknown
 1352s| 97500 | 97501 |  5397k|  55.3 |   840M |  87 |1210 | 620 |1887 |1624k|  5 | 200 |4267 |-5.187800e+02 | 4.527495e+02 |    Inf | unknown
 1353s| 97600 | 97601 |  5403k|  55.3 |   841M |  87 |1210 | 620 |1792 |1626k|  4 | 200 |4275 |-5.187791e+02 | 4.527495e+02 |    Inf | unknown
 1354s| 97700 | 97701 |  5409k|  55.3 |   842M |  87 |1210 | 620 |1723 |1628k|  2 | 200 |4275 |-5.187791e+02 | 4.527495e+02 |    Inf | unknown
 1355s| 97800 | 97801 |  5414k|  55.3 |   842M |  87 |1210 | 620 |1776 |1630k|  4 | 200 |4277 |-5.187791e+02 | 4.527495e+02 |    Inf | unknown
 1356s| 97900 | 97901 |  5418k|  55.3 |   843M |  87 |1210 | 620 |1817 |1631k|  5 | 200 |4277 |-5.187791e+02 | 4.527495e+02 |    Inf | unknown
 1357s| 98000 | 98001 |  5422k|  55.3 |   843M |  87 |1210 | 620 |1842 |1633k|  7 | 200 |4277 |-5.187791e+02 | 4.527495e+02 |    Inf | unknown
 1358s| 98100 | 98101 |  5425k|  55.3 |   844M |  87 |1210 | 620 |1850 |1635k|  6 | 200 |4277 |-5.187791e+02 | 4.527495e+02 |    Inf | unknown
 1359s| 98200 | 98201 |  5430k|  55.3 |   844M |  87 |1210 | 620 |1866 |1636k|  7 | 200 |4291 |-5.187791e+02 | 4.527495e+02 |    Inf | unknown
 1360s| 98300 | 98301 |  5434k|  55.3 |   846M |  87 |1210 | 620 |1659 |1638k|  2 | 200 |4302 |-5.187791e+02 | 4.527495e+02 |    Inf | unknown
 1361s| 98400 | 98401 |  5438k|  55.2 |   846M |  87 |1210 | 620 |1832 |1639k|  7 | 200 |4302 |-5.187791e+02 | 4.527495e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1362s| 98500 | 98501 |  5442k|  55.2 |   847M |  87 |1210 | 620 |1755 |1640k|  3 | 200 |4305 |-5.187791e+02 | 4.527495e+02 |    Inf | unknown
 1363s| 98600 | 98601 |  5446k|  55.2 |   847M |  87 |1210 | 620 |1661 |1642k|  2 | 200 |4317 |-5.187708e+02 | 4.527495e+02 |    Inf | unknown
 1363s| 98700 | 98701 |  5450k|  55.2 |   849M |  87 |1210 | 620 |1818 |1643k|  2 | 200 |4317 |-5.187708e+02 | 4.527495e+02 |    Inf | unknown
 1364s| 98800 | 98801 |  5454k|  55.2 |   850M |  87 |1210 | 620 |1740 |1644k|  5 | 200 |4317 |-5.187614e+02 | 4.527495e+02 |    Inf | unknown
 1365s| 98900 | 98901 |  5458k|  55.2 |   850M |  87 |1210 | 620 |1673 |1646k|  6 | 200 |4317 |-5.187547e+02 | 4.527495e+02 |    Inf | unknown
 1366s| 99000 | 99001 |  5460k|  55.1 |   850M |  87 |1210 | 620 |1788 |1647k|  1 | 200 |4317 |-5.187547e+02 | 4.527495e+02 |    Inf | unknown
 1367s| 99100 | 99101 |  5464k|  55.1 |   851M |  87 |1210 | 620 |1714 |1648k|  5 | 200 |4332 |-5.187513e+02 | 4.527495e+02 |    Inf | unknown
 1368s| 99200 | 99201 |  5467k|  55.1 |   852M |  87 |1210 | 620 |1823 |1650k|  2 | 200 |4332 |-5.187507e+02 | 4.527495e+02 |    Inf | unknown
 1369s| 99300 | 99301 |  5474k|  55.1 |   854M |  87 |1210 | 620 |1919 |1652k|  2 | 200 |4332 |-5.187507e+02 | 4.527495e+02 |    Inf | unknown
 1370s| 99400 | 99401 |  5478k|  55.1 |   854M |  87 |1210 | 620 |1782 |1653k|  3 | 200 |4332 |-5.187469e+02 | 4.527495e+02 |    Inf | unknown
 1371s| 99500 | 99501 |  5485k|  55.1 |   854M |  87 |1210 | 620 |1584 |1655k|  4 | 200 |4337 |-5.187465e+02 | 4.527495e+02 |    Inf | unknown
 1372s| 99600 | 99601 |  5494k|  55.1 |   855M |  87 |1210 | 620 |1874 |1658k|  6 | 200 |4337 |-5.187465e+02 | 4.527495e+02 |    Inf | unknown
 1373s| 99700 | 99701 |  5498k|  55.1 |   856M |  87 |1210 | 620 |1925 |1660k|  9 | 200 |4342 |-5.187386e+02 | 4.527495e+02 |    Inf | unknown
 1374s| 99800 | 99801 |  5503k|  55.1 |   856M |  87 |1210 | 620 |1805 |1661k|  3 | 200 |4342 |-5.187386e+02 | 4.527495e+02 |    Inf | unknown
 1376s| 99900 | 99901 |  5507k|  55.1 |   856M |  87 |1210 | 620 |1890 |1663k|  4 | 200 |4342 |-5.187386e+02 | 4.527495e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1377s|100000 |100001 |  5514k|  55.1 |   857M |  87 |1210 | 620 |1795 |1665k|  5 | 200 |4342 |-5.187386e+02 | 4.527495e+02 |    Inf | unknown
 1378s|100100 |100101 |  5520k|  55.1 |   857M |  87 |1210 | 620 |1787 |1667k|  4 | 200 |4344 |-5.187386e+02 | 4.527495e+02 |    Inf | unknown
 1380s|100200 |100201 |  5530k|  55.2 |   858M |  87 |1210 | 620 |1904 |1670k| 10 | 200 |4350 |-5.187386e+02 | 4.527495e+02 |    Inf | unknown
 1381s|100300 |100301 |  5539k|  55.2 |   858M |  87 |1210 | 620 |1849 |1673k|  4 | 200 |4350 |-5.187383e+02 | 4.527495e+02 |    Inf | unknown
