2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 8 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 500 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 500 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 606 implications, 500 cliques
presolved problem has 1510 variables (510 bin, 0 int, 0 impl, 1000 cont) and 1550 constraints
    500 constraints of type <varbound>
    500 constraints of type <setppc>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1803s| 64200 | 63167 |  2427k|  37.7 |  1097M | 192 |3010 |1551 |3251 | 286k|  1 | 516 | 730 | 1.448232e+03 | 5.076452e+03 | 250.53%| unknown
 1805s| 64300 | 63267 |  2429k|  37.6 |  1099M | 192 |3010 |1551 |3310 | 287k|  2 | 516 | 730 | 1.448232e+03 | 5.076452e+03 | 250.53%| unknown
 1807s| 64400 | 63367 |  2432k|  37.6 |  1100M | 192 |3010 |1551 |3318 | 287k|  2 | 516 | 730 | 1.448232e+03 | 5.076452e+03 | 250.53%| unknown
 1809s| 64500 | 63467 |  2434k|  37.6 |  1100M | 192 |3010 |1551 |3275 | 287k|  1 | 516 | 730 | 1.448232e+03 | 5.076452e+03 | 250.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1811s| 64600 | 63567 |  2438k|  37.6 |  1101M | 192 |3010 |1551 |3236 | 288k|  2 | 516 | 730 | 1.448257e+03 | 5.076452e+03 | 250.52%| unknown
 1813s| 64700 | 63667 |  2441k|  37.6 |  1102M | 192 |3010 |1551 |3287 | 288k|  2 | 516 | 730 | 1.448257e+03 | 5.076452e+03 | 250.52%| unknown
 1816s| 64800 | 63767 |  2444k|  37.6 |  1103M | 192 |3010 |1551 |3306 | 289k|  1 | 516 | 731 | 1.448266e+03 | 5.076452e+03 | 250.52%| unknown
 1818s| 64900 | 63867 |  2450k|  37.6 |  1107M | 192 |3010 |1551 |3310 | 289k|  1 | 516 | 733 | 1.448312e+03 | 5.076452e+03 | 250.51%| unknown
 1821s| 65000 | 63967 |  2454k|  37.6 |  1107M | 192 |3010 |1551 |3210 | 289k|  1 | 516 | 733 | 1.448336e+03 | 5.076452e+03 | 250.50%| unknown
 1823s| 65100 | 64067 |  2458k|  37.6 |  1108M | 192 |3010 |1551 |3209 | 290k|  2 | 519 | 734 | 1.448378e+03 | 5.076452e+03 | 250.49%| unknown
 1835s| 65200 | 64167 |  2458k|  37.6 |  1109M | 192 |3010 |1551 |3283 | 290k|  2 | 519 | 734 | 1.448378e+03 | 5.076452e+03 | 250.49%| unknown
 1837s| 65300 | 64267 |  2464k|  37.6 |  1109M | 192 |3010 |1551 |3272 | 291k|  7 | 519 | 734 | 1.448474e+03 | 5.076452e+03 | 250.47%| unknown
 1839s| 65400 | 64367 |  2469k|  37.6 |  1111M | 192 |3010 |1551 |3186 | 291k|  1 | 519 | 734 | 1.448518e+03 | 5.076452e+03 | 250.46%| unknown
 1841s| 65500 | 64467 |  2475k|  37.7 |  1111M | 192 |3010 |1551 |3094 | 292k|  7 | 519 | 734 | 1.448529e+03 | 5.076452e+03 | 250.46%| unknown
 1844s| 65600 | 64567 |  2480k|  37.7 |  1112M | 192 |3010 |1551 |3261 | 292k|  3 | 519 | 736 | 1.448552e+03 | 5.076452e+03 | 250.45%| unknown
 1845s| 65700 | 64667 |  2482k|  37.7 |  1112M | 192 |3010 |1551 |3284 | 293k|  1 | 519 | 736 | 1.448552e+03 | 5.076452e+03 | 250.45%| unknown
 1847s| 65800 | 64767 |  2485k|  37.6 |  1114M | 192 |3010 |1551 |3284 | 293k|  2 | 519 | 736 | 1.448552e+03 | 5.076452e+03 | 250.45%| unknown
 1850s| 65900 | 64867 |  2489k|  37.6 |  1116M | 192 |3010 |1551 |3297 | 294k|  1 | 519 | 736 | 1.448552e+03 | 5.076452e+03 | 250.45%| unknown
 1853s| 66000 | 64965 |  2494k|  37.7 |  1119M | 192 |3010 |1551 |3253 | 294k|  2 | 519 | 736 | 1.448558e+03 | 5.076452e+03 | 250.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1855s| 66100 | 65065 |  2498k|  37.7 |  1119M | 192 |3010 |1551 |3248 | 295k|  2 | 519 | 736 | 1.448599e+03 | 5.076452e+03 | 250.44%| unknown
 1857s| 66200 | 65165 |  2501k|  37.7 |  1120M | 192 |3010 |1551 |3318 | 295k|  2 | 519 | 736 | 1.448634e+03 | 5.076452e+03 | 250.43%| unknown
 1860s| 66300 | 65265 |  2508k|  37.7 |  1121M | 192 |3010 |1551 |3247 | 296k|  1 | 519 | 740 | 1.448670e+03 | 5.076452e+03 | 250.42%| unknown
 1862s| 66400 | 65365 |  2511k|  37.7 |  1126M | 192 |3010 |1551 |3290 | 296k|  1 | 519 | 742 | 1.448718e+03 | 5.076452e+03 | 250.41%| unknown
 1865s| 66500 | 65465 |  2513k|  37.7 |  1126M | 192 |3010 |1551 |3295 | 296k|  1 | 519 | 742 | 1.448718e+03 | 5.076452e+03 | 250.41%| unknown
 1867s| 66600 | 65565 |  2518k|  37.7 |  1126M | 192 |3010 |1551 |3183 | 297k|  1 | 519 | 742 | 1.448728e+03 | 5.076452e+03 | 250.41%| unknown
 1870s| 66700 | 65665 |  2523k|  37.7 |  1127M | 192 |3010 |1551 |3230 | 297k|  1 | 519 | 742 | 1.448743e+03 | 5.076452e+03 | 250.40%| unknown
 1872s| 66800 | 65765 |  2528k|  37.7 |  1128M | 192 |3010 |1551 |3175 | 298k|  1 | 519 | 742 | 1.448780e+03 | 5.076452e+03 | 250.40%| unknown
 1874s| 66900 | 65865 |  2531k|  37.7 |  1129M | 192 |3010 |1551 |3278 | 298k|  2 | 519 | 742 | 1.448786e+03 | 5.076452e+03 | 250.39%| unknown
 1877s| 67000 | 65965 |  2537k|  37.7 |  1129M | 192 |3010 |1551 |3314 | 299k|  1 | 519 | 742 | 1.448794e+03 | 5.076452e+03 | 250.39%| unknown
 1880s| 67100 | 66065 |  2540k|  37.7 |  1132M | 192 |3010 |1551 |3311 | 299k|  2 | 519 | 742 | 1.448797e+03 | 5.076452e+03 | 250.39%| unknown
 1897s| 67200 | 66165 |  2542k|  37.7 |  1133M | 192 |3010 |1551 |3289 | 300k|  2 | 519 | 742 | 1.448797e+03 | 5.076452e+03 | 250.39%| unknown
 1900s| 67300 | 66265 |  2547k|  37.7 |  1134M | 192 |3010 |1551 |3274 | 300k|  2 | 519 | 742 | 1.448808e+03 | 5.076452e+03 | 250.39%| unknown
 1902s| 67400 | 66365 |  2552k|  37.7 |  1135M | 192 |3010 |1551 |3311 | 301k|  1 | 519 | 742 | 1.448811e+03 | 5.076452e+03 | 250.39%| unknown
 1904s| 67500 | 66465 |  2554k|  37.7 |  1136M | 192 |3010 |1551 |3247 | 301k|  2 | 519 | 742 | 1.448811e+03 | 5.076452e+03 | 250.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1907s| 67600 | 66565 |  2557k|  37.7 |  1139M | 192 |3010 |1551 |3309 | 301k|  1 | 519 | 742 | 1.448811e+03 | 5.076452e+03 | 250.39%| unknown
 1909s| 67700 | 66665 |  2562k|  37.7 |  1139M | 192 |3010 |1551 |3309 | 302k|  2 | 519 | 742 | 1.448837e+03 | 5.076452e+03 | 250.38%| unknown
 1912s| 67800 | 66765 |  2567k|  37.7 |  1140M | 192 |3010 |1551 |3243 | 303k|  2 | 519 | 742 | 1.448891e+03 | 5.076452e+03 | 250.37%| unknown
 1914s| 67900 | 66865 |  2572k|  37.8 |  1141M | 192 |3010 |1551 |3230 | 303k|  2 | 519 | 743 | 1.448936e+03 | 5.076452e+03 | 250.36%| unknown
 1916s| 68000 | 66961 |  2576k|  37.8 |  1145M | 192 |3010 |1552 |   0 | 303k|  0 | 520 | 743 | 1.448993e+03 | 5.076452e+03 | 250.34%| unknown
 1918s| 68100 | 67059 |  2579k|  37.8 |  1146M | 192 |3010 |1552 |3289 | 304k|  2 | 520 | 743 | 1.448993e+03 | 5.076452e+03 | 250.34%| unknown
 1920s| 68200 | 67159 |  2582k|  37.7 |  1147M | 192 |3010 |1552 |3307 | 304k|  1 | 520 | 743 | 1.448993e+03 | 5.076452e+03 | 250.34%| unknown
 1922s| 68300 | 67259 |  2587k|  37.8 |  1149M | 192 |3010 |1552 |3337 | 305k|  2 | 520 | 743 | 1.449021e+03 | 5.076452e+03 | 250.34%| unknown
 1932s| 68400 | 67359 |  2591k|  37.8 |  1149M | 192 |3010 |1552 |3271 | 305k|  2 | 520 | 743 | 1.449050e+03 | 5.076452e+03 | 250.33%| unknown
 1934s| 68500 | 67459 |  2594k|  37.7 |  1149M | 192 |3010 |1552 |3264 | 306k|  5 | 520 | 743 | 1.449052e+03 | 5.076452e+03 | 250.33%| unknown
 1937s| 68600 | 67559 |  2597k|  37.7 |  1153M | 192 |3010 |1552 |3209 | 306k|  1 | 520 | 743 | 1.449083e+03 | 5.076452e+03 | 250.32%| unknown
 1939s| 68700 | 67659 |  2600k|  37.7 |  1153M | 192 |3010 |1552 |3177 | 307k|  2 | 520 | 743 | 1.449085e+03 | 5.076452e+03 | 250.32%| unknown
 1941s| 68800 | 67759 |  2604k|  37.7 |  1153M | 192 |3010 |1552 |3102 | 307k|  2 | 520 | 743 | 1.449125e+03 | 5.076452e+03 | 250.31%| unknown
 1943s| 68900 | 67843 |  2606k|  37.7 |  1154M | 192 |3010 |1552 |3328 | 307k|  3 | 520 | 743 | 1.449129e+03 | 5.076452e+03 | 250.31%| unknown
 1945s| 69000 | 67939 |  2610k|  37.7 |  1156M | 192 |3010 |1552 |3324 | 308k|  1 | 520 | 743 | 1.449170e+03 | 5.076452e+03 | 250.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1947s| 69100 | 68035 |  2612k|  37.7 |  1157M | 192 |3010 |1552 |3323 | 308k|  1 | 520 | 743 | 1.449170e+03 | 5.076452e+03 | 250.30%| unknown
 1950s| 69200 | 68135 |  2616k|  37.7 |  1159M | 192 |3010 |1552 |3191 | 309k|  1 | 520 | 743 | 1.449196e+03 | 5.076452e+03 | 250.29%| unknown
 1952s| 69300 | 68235 |  2620k|  37.7 |  1163M | 192 |3010 |1552 |3313 | 309k|  2 | 520 | 743 | 1.449221e+03 | 5.076452e+03 | 250.29%| unknown
 1955s| 69400 | 68335 |  2627k|  37.7 |  1164M | 192 |3010 |1552 |3072 | 310k|  1 | 520 | 743 | 1.449249e+03 | 5.076452e+03 | 250.28%| unknown
 1957s| 69500 | 68435 |  2631k|  37.7 |  1164M | 192 |3010 |1552 |3150 | 310k|  1 | 520 | 743 | 1.449261e+03 | 5.076452e+03 | 250.28%| unknown
 1967s| 69600 | 68535 |  2634k|  37.7 |  1167M | 192 |3010 |1552 |3207 | 310k|  2 | 520 | 748 | 1.449317e+03 | 5.076452e+03 | 250.27%| unknown
 1973s| 69700 | 68635 |  2640k|  37.8 |  1167M | 192 |3010 |1552 |3295 | 311k|  1 | 520 | 748 | 1.449331e+03 | 5.076452e+03 | 250.26%| unknown
 1975s| 69800 | 68735 |  2645k|  37.8 |  1169M | 192 |3010 |1552 |3244 | 311k|  1 | 520 | 748 | 1.449358e+03 | 5.076452e+03 | 250.26%| unknown
 1977s| 69900 | 68835 |  2649k|  37.8 |  1169M | 192 |3010 |1552 |3206 | 312k|  2 | 520 | 749 | 1.449390e+03 | 5.076452e+03 | 250.25%| unknown
 1980s| 70000 | 68935 |  2652k|  37.8 |  1170M | 192 |3010 |1552 |3287 | 313k|  3 | 520 | 749 | 1.449394e+03 | 5.076452e+03 | 250.25%| unknown
 1982s| 70100 | 69035 |  2655k|  37.8 |  1171M | 192 |3010 |1552 |3259 | 313k|  1 | 520 | 749 | 1.449414e+03 | 5.076452e+03 | 250.24%| unknown
 1985s| 70200 | 69135 |  2660k|  37.8 |  1172M | 192 |3010 |1552 |3265 | 313k|  1 | 520 | 750 | 1.449477e+03 | 5.076452e+03 | 250.23%| unknown
 1987s| 70300 | 69235 |  2664k|  37.8 |  1172M | 192 |3010 |1552 |3177 | 314k|  7 | 520 | 750 | 1.449492e+03 | 5.076452e+03 | 250.22%| unknown
 1989s| 70400 | 69335 |  2670k|  37.8 |  1175M | 192 |3010 |1552 |3181 | 315k|  1 | 520 | 750 | 1.449515e+03 | 5.076452e+03 | 250.22%| unknown
 1991s| 70500 | 69435 |  2673k|  37.8 |  1176M | 192 |3010 |1552 |3356 | 315k|  2 | 520 | 750 | 1.449526e+03 | 5.076452e+03 | 250.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1994s| 70600 | 69535 |  2678k|  37.8 |  1176M | 192 |3010 |1552 |3191 | 315k|  1 | 520 | 750 | 1.449550e+03 | 5.076452e+03 | 250.21%| unknown
 1996s| 70700 | 69635 |  2683k|  37.8 |  1180M | 192 |3010 |1552 |3337 | 316k|  1 | 520 | 750 | 1.449587e+03 | 5.076452e+03 | 250.20%| unknown
 1998s| 70800 | 69735 |  2685k|  37.8 |  1180M | 192 |3010 |1552 |3294 | 316k|  3 | 520 | 750 | 1.449587e+03 | 5.076452e+03 | 250.20%| unknown
 2002s| 70900 | 69835 |  2690k|  37.8 |  1182M | 192 |3010 |1552 |3148 | 317k|  2 | 520 | 750 | 1.449602e+03 | 5.076452e+03 | 250.20%| unknown
 2004s| 71000 | 69935 |  2693k|  37.8 |  1184M | 192 |3010 |1552 |3189 | 317k|  1 | 520 | 750 | 1.449626e+03 | 5.076452e+03 | 250.19%| unknown
 2006s| 71100 | 70035 |  2697k|  37.8 |  1185M | 192 |3010 |1552 |3299 | 317k|  4 | 520 | 750 | 1.449653e+03 | 5.076452e+03 | 250.18%| unknown
 2009s| 71200 | 70135 |  2700k|  37.8 |  1186M | 192 |3010 |1552 |3295 | 318k|  2 | 520 | 750 | 1.449661e+03 | 5.076452e+03 | 250.18%| unknown
 2011s| 71300 | 70235 |  2704k|  37.8 |  1188M | 192 |3010 |1552 |3238 | 318k|  1 | 520 | 751 | 1.449665e+03 | 5.076452e+03 | 250.18%| unknown
 2013s| 71400 | 70335 |  2707k|  37.8 |  1191M | 192 |3010 |1552 |3200 | 319k|  2 | 520 | 751 | 1.449671e+03 | 5.076452e+03 | 250.18%| unknown
 2015s| 71500 | 70435 |  2712k|  37.8 |  1192M | 192 |3010 |1552 |3146 | 319k|  1 | 520 | 751 | 1.449699e+03 | 5.076452e+03 | 250.17%| unknown
 2017s| 71600 | 70535 |  2713k|  37.8 |  1192M | 192 |3010 |1552 |3369 | 319k|  2 | 520 | 751 | 1.449699e+03 | 5.076452e+03 | 250.17%| unknown
 2019s| 71700 | 70635 |  2719k|  37.8 |  1195M | 192 |3010 |1552 |3179 | 320k|  2 | 520 | 751 | 1.449733e+03 | 5.076452e+03 | 250.16%| unknown
 2021s| 71800 | 70735 |  2721k|  37.8 |  1195M | 192 |3010 |1552 |3256 | 320k|  1 | 520 | 751 | 1.449743e+03 | 5.076452e+03 | 250.16%| unknown
 2023s| 71900 | 70833 |  2724k|  37.8 |  1196M | 192 |3010 |1552 |3195 | 321k|  1 | 520 | 751 | 1.449774e+03 | 5.076452e+03 | 250.15%| unknown
 2025s| 72000 | 70933 |  2726k|  37.8 |  1196M | 192 |3010 |1552 |3312 | 321k|  6 | 520 | 751 | 1.449774e+03 | 5.076452e+03 | 250.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2027s| 72100 | 71033 |  2729k|  37.7 |  1197M | 192 |3010 |1552 |3300 | 321k|  2 | 520 | 751 | 1.449782e+03 | 5.076452e+03 | 250.15%| unknown
 2030s| 72200 | 71133 |  2735k|  37.8 |  1198M | 192 |3010 |1552 |3209 | 322k|  2 | 520 | 751 | 1.449811e+03 | 5.076452e+03 | 250.15%| unknown
 2032s| 72300 | 71233 |  2741k|  37.8 |  1200M | 192 |3010 |1552 |3308 | 323k|  5 | 520 | 751 | 1.449828e+03 | 5.076452e+03 | 250.14%| unknown
 2034s| 72400 | 71333 |  2745k|  37.8 |  1202M | 192 |3010 |1552 |3237 | 323k|  1 | 520 | 751 | 1.449862e+03 | 5.076452e+03 | 250.13%| unknown
 2036s| 72500 | 71433 |  2748k|  37.8 |  1202M | 192 |3010 |1552 |3314 | 323k|  3 | 520 | 751 | 1.449862e+03 | 5.076452e+03 | 250.13%| unknown
 2038s| 72600 | 71533 |  2750k|  37.8 |  1206M | 192 |3010 |1552 |3347 | 324k|  1 | 520 | 751 | 1.449862e+03 | 5.076452e+03 | 250.13%| unknown
 2040s| 72700 | 71633 |  2754k|  37.8 |  1206M | 192 |3010 |1552 |3319 | 324k|  1 | 520 | 751 | 1.449862e+03 | 5.076452e+03 | 250.13%| unknown
 2042s| 72800 | 71733 |  2758k|  37.8 |  1208M | 192 |3010 |1552 |3277 | 325k|  1 | 520 | 751 | 1.449862e+03 | 5.076452e+03 | 250.13%| unknown
 2045s| 72900 | 71833 |  2761k|  37.8 |  1210M | 192 |3010 |1552 |3287 | 325k|  1 | 520 | 751 | 1.449868e+03 | 5.076452e+03 | 250.13%| unknown
 2047s| 73000 | 71925 |  2764k|  37.7 |  1212M | 192 |3010 |1552 |3305 | 325k|  1 | 520 | 751 | 1.449886e+03 | 5.076452e+03 | 250.13%| unknown
 2049s| 73100 | 72025 |  2767k|  37.7 |  1215M | 192 |3010 |1552 |3291 | 326k|  3 | 520 | 751 | 1.449886e+03 | 5.076452e+03 | 250.13%| unknown
 2051s| 73200 | 72125 |  2770k|  37.7 |  1215M | 192 |3010 |1552 |3311 | 326k|  3 | 520 | 751 | 1.449886e+03 | 5.076452e+03 | 250.13%| unknown
 2053s| 73300 | 72225 |  2772k|  37.7 |  1215M | 192 |3010 |1552 |3364 | 327k|  4 | 520 | 751 | 1.449886e+03 | 5.076452e+03 | 250.13%| unknown
 2056s| 73400 | 72325 |  2775k|  37.7 |  1218M | 192 |3010 |1552 |3345 | 327k|  2 | 520 | 751 | 1.449886e+03 | 5.076452e+03 | 250.13%| unknown
 2058s| 73500 | 72425 |  2779k|  37.7 |  1219M | 192 |3010 |1552 |3314 | 328k|  2 | 520 | 751 | 1.449886e+03 | 5.076452e+03 | 250.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2060s| 73600 | 72525 |  2782k|  37.7 |  1220M | 192 |3010 |1552 |3312 | 328k|  2 | 520 | 751 | 1.449886e+03 | 5.076452e+03 | 250.13%| unknown
 2062s| 73700 | 72625 |  2784k|  37.7 |  1222M | 192 |3010 |1552 |3304 | 329k|  9 | 520 | 751 | 1.449886e+03 | 5.076452e+03 | 250.13%| unknown
 2065s| 73800 | 72725 |  2787k|  37.7 |  1224M | 192 |3010 |1552 |3352 | 329k|  2 | 520 | 751 | 1.449886e+03 | 5.076452e+03 | 250.13%| unknown
 2068s| 73900 | 72825 |  2791k|  37.7 |  1227M | 192 |3010 |1552 |3374 | 330k|  2 | 520 | 751 | 1.449886e+03 | 5.076452e+03 | 250.13%| unknown
 2070s| 74000 | 72925 |  2793k|  37.6 |  1229M | 192 |3010 |1552 |3354 | 330k| 10 | 520 | 751 | 1.449886e+03 | 5.076452e+03 | 250.13%| unknown
 2072s| 74100 | 73025 |  2796k|  37.6 |  1232M | 192 |3010 |1552 |3168 | 331k|  1 | 520 | 751 | 1.449895e+03 | 5.076452e+03 | 250.13%| unknown
 2085s| 74200 | 73125 |  2799k|  37.6 |  1232M | 192 |3010 |1552 |3310 | 331k|  4 | 520 | 751 | 1.449895e+03 | 5.076452e+03 | 250.13%| unknown
 2087s| 74300 | 73225 |  2802k|  37.6 |  1232M | 192 |3010 |1552 |3292 | 332k|  1 | 520 | 751 | 1.449922e+03 | 5.076452e+03 | 250.12%| unknown
 2089s| 74400 | 73325 |  2803k|  37.6 |  1233M | 192 |3010 |1552 |3335 | 332k|  3 | 520 | 751 | 1.449922e+03 | 5.076452e+03 | 250.12%| unknown
 2092s| 74500 | 73419 |  2805k|  37.5 |  1235M | 192 |3010 |1552 |3309 | 333k|  2 | 520 | 751 | 1.449922e+03 | 5.076452e+03 | 250.12%| unknown
 2095s| 74600 | 73515 |  2808k|  37.5 |  1237M | 192 |3010 |1552 |3249 | 333k|  2 | 520 | 751 | 1.449931e+03 | 5.076452e+03 | 250.12%| unknown
 2098s| 74700 | 73615 |  2812k|  37.5 |  1240M | 192 |3010 |1552 |3303 | 334k|  2 | 520 | 752 | 1.449941e+03 | 5.076452e+03 | 250.11%| unknown
 2100s| 74800 | 73715 |  2815k|  37.5 |  1241M | 192 |3010 |1552 |3311 | 334k|  5 | 520 | 752 | 1.449941e+03 | 5.076452e+03 | 250.11%| unknown
 2103s| 74900 | 73815 |  2819k|  37.5 |  1243M | 192 |3010 |1552 |3364 | 334k|  2 | 520 | 752 | 1.449960e+03 | 5.076452e+03 | 250.11%| unknown
 2105s| 75000 | 73915 |  2822k|  37.5 |  1243M | 192 |3010 |1552 |3368 | 335k|  2 | 520 | 752 | 1.449960e+03 | 5.076452e+03 | 250.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2108s| 75100 | 74007 |  2829k|  37.6 |  1246M | 192 |3010 |1552 |   0 | 335k|  0 | 520 | 752 | 1.449974e+03 | 5.076452e+03 | 250.11%| unknown
 2110s| 75200 | 74101 |  2832k|  37.5 |  1247M | 192 |3010 |1552 |3375 | 336k|  1 | 520 | 752 | 1.449974e+03 | 5.076452e+03 | 250.11%| unknown
 2111s| 75300 | 74201 |  2835k|  37.5 |  1247M | 192 |3010 |1552 |3237 | 336k|  1 | 520 | 752 | 1.449974e+03 | 5.076452e+03 | 250.11%| unknown
 2113s| 75400 | 74301 |  2838k|  37.5 |  1247M | 192 |3010 |1552 |3265 | 336k|  1 | 520 | 752 | 1.449974e+03 | 5.076452e+03 | 250.11%| unknown
 2116s| 75500 | 74401 |  2843k|  37.6 |  1250M | 192 |3010 |1552 |3251 | 337k|  5 | 520 | 752 | 1.449976e+03 | 5.076452e+03 | 250.11%| unknown
 2119s| 75600 | 74501 |  2848k|  37.6 |  1251M | 192 |3010 |1552 |3242 | 338k|  2 | 520 | 752 | 1.449976e+03 | 5.076452e+03 | 250.11%| unknown
 2121s| 75700 | 74601 |  2852k|  37.6 |  1252M | 192 |3010 |1552 |3208 | 338k|  2 | 520 | 752 | 1.449985e+03 | 5.076452e+03 | 250.10%| unknown
 2124s| 75800 | 74701 |  2857k|  37.6 |  1253M | 192 |3010 |1552 |3308 | 339k|  8 | 520 | 752 | 1.449991e+03 | 5.076452e+03 | 250.10%| unknown
 2126s| 75900 | 74801 |  2862k|  37.6 |  1255M | 192 |3010 |1552 |3168 | 339k|  2 | 520 | 753 | 1.450013e+03 | 5.076452e+03 | 250.10%| unknown
 2190s| 76000 | 74901 |  2866k|  37.6 |  1258M | 192 |3010 |1552 |3235 | 340k|  1 | 520 | 753 | 1.450066e+03 | 5.076452e+03 | 250.08%| unknown
 2192s| 76100 | 75001 |  2872k|  37.6 |  1259M | 192 |3010 |1552 |3271 | 340k|  7 | 520 | 753 | 1.450082e+03 | 5.076452e+03 | 250.08%| unknown
 2194s| 76200 | 75101 |  2877k|  37.6 |  1259M | 192 |3010 |1552 |3292 | 341k|  1 | 520 | 753 | 1.450082e+03 | 5.076452e+03 | 250.08%| unknown
 2197s| 76300 | 75201 |  2881k|  37.7 |  1260M | 192 |3010 |1552 |3093 | 341k|  1 | 520 | 755 | 1.450123e+03 | 5.076452e+03 | 250.07%| unknown
 2199s| 76400 | 75295 |  2885k|  37.7 |  1261M | 192 |3010 |1552 |3277 | 342k|  9 | 520 | 755 | 1.450135e+03 | 5.076452e+03 | 250.07%| unknown
 2201s| 76500 | 75395 |  2890k|  37.7 |  1262M | 192 |3010 |1552 |3328 | 343k|  2 | 520 | 755 | 1.450135e+03 | 5.076452e+03 | 250.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2204s| 76600 | 75495 |  2896k|  37.7 |  1264M | 192 |3010 |1552 |3187 | 343k|  1 | 520 | 755 | 1.450148e+03 | 5.076452e+03 | 250.06%| unknown
 2205s| 76700 | 75595 |  2898k|  37.7 |  1264M | 192 |3010 |1552 |3314 | 343k|  2 | 520 | 755 | 1.450148e+03 | 5.076452e+03 | 250.06%| unknown
 2208s| 76800 | 75695 |  2903k|  37.7 |  1264M | 192 |3010 |1552 |3223 | 344k|  1 | 520 | 755 | 1.450171e+03 | 5.076452e+03 | 250.06%| unknown
 2210s| 76900 | 75795 |  2909k|  37.7 |  1265M | 192 |3010 |1552 |3296 | 344k|  2 | 520 | 755 | 1.450209e+03 | 5.076452e+03 | 250.05%| unknown
 2213s| 77000 | 75895 |  2913k|  37.7 |  1268M | 192 |3010 |1552 |3254 | 345k|  3 | 520 | 755 | 1.450214e+03 | 5.076452e+03 | 250.05%| unknown
 2215s| 77100 | 75995 |  2917k|  37.7 |  1269M | 192 |3010 |1552 |3327 | 345k|  1 | 520 | 755 | 1.450214e+03 | 5.076452e+03 | 250.05%| unknown
 2217s| 77200 | 76095 |  2921k|  37.7 |  1270M | 192 |3010 |1552 |3272 | 346k|  1 | 520 | 755 | 1.450233e+03 | 5.076452e+03 | 250.04%| unknown
 2220s| 77300 | 76195 |  2925k|  37.7 |  1271M | 192 |3010 |1552 |3311 | 346k|  4 | 520 | 755 | 1.450233e+03 | 5.076452e+03 | 250.04%| unknown
 2222s| 77400 | 76295 |  2929k|  37.7 |  1272M | 192 |3010 |1552 |3346 | 347k|  1 | 520 | 755 | 1.450233e+03 | 5.076452e+03 | 250.04%| unknown
 2224s| 77500 | 76393 |  2932k|  37.7 |  1275M | 192 |3010 |1552 |3285 | 347k|  1 | 520 | 755 | 1.450243e+03 | 5.076452e+03 | 250.04%| unknown
 2227s| 77600 | 76493 |  2937k|  37.7 |  1276M | 192 |3010 |1552 |3311 | 348k|  2 | 520 | 755 | 1.450243e+03 | 5.076452e+03 | 250.04%| unknown
 2229s| 77700 | 76593 |  2941k|  37.8 |  1277M | 192 |3010 |1552 |3314 | 349k|  2 | 520 | 755 | 1.450276e+03 | 5.076452e+03 | 250.03%| unknown
