
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-6.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 400 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 200 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1195s|111300 |111301 |  4095k|  36.8 |   838M |  89 |1210 | 620 |1773 |1504k|  3 | 200 |3123 |-3.890347e+02 | 3.894538e+02 |    Inf | unknown
 1196s|111400 |111401 |  4097k|  36.8 |   838M |  89 |1210 | 620 |1845 |1505k|  3 | 200 |3123 |-3.890347e+02 | 3.894538e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1197s|111500 |111501 |  4100k|  36.7 |   838M |  89 |1210 | 620 |1826 |1506k|  2 | 200 |3123 |-3.890347e+02 | 3.894538e+02 |    Inf | unknown
 1198s|111600 |111601 |  4103k|  36.7 |   839M |  89 |1210 | 620 |1941 |1507k|  4 | 200 |3123 |-3.890330e+02 | 3.894538e+02 |    Inf | unknown
 1199s|111700 |111701 |  4107k|  36.7 |   840M |  89 |1210 | 620 |2039 |1509k|  3 | 200 |3126 |-3.890194e+02 | 3.894538e+02 |    Inf | unknown
 1200s|111800 |111801 |  4111k|  36.7 |   840M |  89 |1210 | 620 |1883 |1510k|  8 | 200 |3126 |-3.890140e+02 | 3.894538e+02 |    Inf | unknown
 1202s|111900 |111901 |  4114k|  36.7 |   840M |  89 |1210 | 620 |1738 |1511k|  4 | 200 |3126 |-3.890134e+02 | 3.894538e+02 |    Inf | unknown
 1203s|112000 |112001 |  4117k|  36.7 |   840M |  89 |1210 | 620 |1858 |1513k|  3 | 200 |3127 |-3.890134e+02 | 3.894538e+02 |    Inf | unknown
 1204s|112100 |112101 |  4119k|  36.7 |   840M |  89 |1210 | 620 |1931 |1514k|  8 | 200 |3127 |-3.890134e+02 | 3.894538e+02 |    Inf | unknown
 1205s|112200 |112201 |  4122k|  36.7 |   841M |  89 |1210 | 620 |1851 |1515k|  3 | 200 |3127 |-3.890134e+02 | 3.894538e+02 |    Inf | unknown
 1206s|112300 |112301 |  4125k|  36.7 |   841M |  89 |1210 | 620 |1862 |1516k|  3 | 200 |3129 |-3.889999e+02 | 3.894538e+02 |    Inf | unknown
 1207s|112400 |112401 |  4128k|  36.7 |   842M |  89 |1210 | 620 |1810 |1517k|  4 | 200 |3129 |-3.889883e+02 | 3.894538e+02 |    Inf | unknown
 1208s|112500 |112501 |  4132k|  36.7 |   844M |  89 |1210 | 620 |1856 |1519k|  3 | 200 |3129 |-3.889859e+02 | 3.894538e+02 |    Inf | unknown
 1209s|112600 |112601 |  4135k|  36.7 |   844M |  89 |1210 | 620 |1935 |1520k|  7 | 200 |3129 |-3.889859e+02 | 3.894538e+02 |    Inf | unknown
 1210s|112700 |112701 |  4138k|  36.7 |   844M |  89 |1210 | 620 |1885 |1521k|  9 | 200 |3131 |-3.889816e+02 | 3.894538e+02 |    Inf | unknown
 1211s|112800 |112801 |  4141k|  36.7 |   845M |  89 |1210 | 620 |1826 |1523k|  2 | 200 |3132 |-3.889600e+02 | 3.894538e+02 |    Inf | unknown
 1212s|112900 |112901 |  4143k|  36.7 |   845M |  89 |1210 | 620 |1819 |1524k|  3 | 200 |3132 |-3.889600e+02 | 3.894538e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1213s|113000 |113001 |  4146k|  36.7 |   845M |  89 |1210 | 620 |1802 |1525k|  3 | 200 |3132 |-3.889600e+02 | 3.894538e+02 |    Inf | unknown
 1214s|113100 |113101 |  4148k|  36.7 |   845M |  89 |1210 | 620 |1809 |1526k|  3 | 200 |3132 |-3.889600e+02 | 3.894538e+02 |    Inf | unknown
 1215s|113200 |113201 |  4151k|  36.6 |   846M |  89 |1210 | 620 |1890 |1527k|  4 | 200 |3132 |-3.889506e+02 | 3.894538e+02 |    Inf | unknown
 1216s|113300 |113301 |  4154k|  36.6 |   846M |  89 |1210 | 620 |1818 |1529k|  8 | 200 |3138 |-3.889493e+02 | 3.894538e+02 |    Inf | unknown
 1218s|113400 |113401 |  4157k|  36.6 |   847M |  89 |1210 | 620 |1791 |1530k|  4 | 200 |3138 |-3.889493e+02 | 3.894538e+02 |    Inf | unknown
 1218s|113500 |113501 |  4159k|  36.6 |   847M |  89 |1210 | 620 |1911 |1531k|  2 | 200 |3140 |-3.889493e+02 | 3.894538e+02 |    Inf | unknown
 1220s|113600 |113601 |  4162k|  36.6 |   847M |  89 |1210 | 620 |1721 |1532k|  4 | 200 |3140 |-3.889493e+02 | 3.894538e+02 |    Inf | unknown
 1221s|113700 |113701 |  4165k|  36.6 |   847M |  89 |1210 | 620 |1896 |1533k|  7 | 200 |3140 |-3.889493e+02 | 3.894538e+02 |    Inf | unknown
 1222s|113800 |113801 |  4168k|  36.6 |   848M |  89 |1210 | 620 |1726 |1534k|  3 | 200 |3140 |-3.889493e+02 | 3.894538e+02 |    Inf | unknown
 1223s|113900 |113901 |  4172k|  36.6 |   848M |  89 |1210 | 620 |1924 |1536k|  1 | 200 |3142 |-3.889420e+02 | 3.894538e+02 |    Inf | unknown
 1224s|114000 |114001 |  4174k|  36.6 |   850M |  89 |1210 | 620 |1855 |1537k|  8 | 200 |3143 |-3.889411e+02 | 3.894538e+02 |    Inf | unknown
 1225s|114100 |114101 |  4177k|  36.6 |   850M |  89 |1210 | 620 |1843 |1538k|  3 | 200 |3143 |-3.889411e+02 | 3.894538e+02 |    Inf | unknown
 1227s|114200 |114201 |  4181k|  36.6 |   850M |  89 |1210 | 620 |1935 |1539k|  6 | 200 |3146 |-3.889129e+02 | 3.894538e+02 |    Inf | unknown
 1228s|114300 |114301 |  4184k|  36.6 |   851M |  89 |1210 | 620 |1934 |1541k|  6 | 200 |3146 |-3.889129e+02 | 3.894538e+02 |    Inf | unknown
 1229s|114400 |114401 |  4187k|  36.6 |   852M |  89 |1210 | 620 |1870 |1542k|  5 | 200 |3146 |-3.889129e+02 | 3.894538e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1230s|114500 |114501 |  4189k|  36.6 |   853M |  89 |1210 | 620 |1798 |1543k|  2 | 200 |3146 |-3.889129e+02 | 3.894538e+02 |    Inf | unknown
 1231s|114600 |114601 |  4193k|  36.6 |   855M |  89 |1210 | 620 |1803 |1544k|  2 | 200 |3146 |-3.889091e+02 | 3.894538e+02 |    Inf | unknown
 1232s|114700 |114701 |  4196k|  36.6 |   855M |  89 |1210 | 620 |1820 |1545k|  2 | 200 |3146 |-3.889091e+02 | 3.894538e+02 |    Inf | unknown
 1233s|114800 |114801 |  4198k|  36.5 |   856M |  89 |1210 | 620 |1849 |1546k|  3 | 200 |3146 |-3.889091e+02 | 3.894538e+02 |    Inf | unknown
 1234s|114900 |114901 |  4201k|  36.5 |   858M |  89 |1210 | 620 |1793 |1548k|  2 | 200 |3147 |-3.889060e+02 | 3.894538e+02 |    Inf | unknown
 1235s|115000 |115001 |  4203k|  36.5 |   860M |  89 |1210 | 620 |1883 |1549k|  9 | 200 |3148 |-3.889060e+02 | 3.894538e+02 |    Inf | unknown
 1236s|115100 |115101 |  4206k|  36.5 |   861M |  89 |1210 | 620 |1859 |1550k|  8 | 200 |3149 |-3.888976e+02 | 3.894538e+02 |    Inf | unknown
 1237s|115200 |115201 |  4209k|  36.5 |   862M |  89 |1210 | 620 |1817 |1551k|  2 | 200 |3149 |-3.888976e+02 | 3.894538e+02 |    Inf | unknown
 1238s|115300 |115301 |  4212k|  36.5 |   863M |  89 |1210 | 620 |1790 |1552k|  8 | 200 |3149 |-3.888976e+02 | 3.894538e+02 |    Inf | unknown
 1239s|115400 |115401 |  4215k|  36.5 |   863M |  89 |1210 | 620 |1798 |1554k|  3 | 200 |3149 |-3.888976e+02 | 3.894538e+02 |    Inf | unknown
 1240s|115500 |115501 |  4218k|  36.5 |   864M |  89 |1210 | 620 |1864 |1555k|  3 | 200 |3149 |-3.888791e+02 | 3.894538e+02 |    Inf | unknown
 1241s|115600 |115601 |  4221k|  36.5 |   864M |  89 |1210 | 620 |1858 |1556k|  8 | 200 |3149 |-3.888791e+02 | 3.894538e+02 |    Inf | unknown
 1242s|115700 |115701 |  4225k|  36.5 |   866M |  89 |1210 | 620 |1912 |1558k|  2 | 200 |3149 |-3.888783e+02 | 3.894538e+02 |    Inf | unknown
 1243s|115800 |115801 |  4227k|  36.5 |   867M |  89 |1210 | 620 |1804 |1559k|  3 | 200 |3149 |-3.888783e+02 | 3.894538e+02 |    Inf | unknown
 1244s|115900 |115901 |  4231k|  36.5 |   867M |  89 |1210 | 620 |1821 |1560k|  3 | 200 |3150 |-3.888595e+02 | 3.894538e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1245s|116000 |116001 |  4234k|  36.5 |   867M |  89 |1210 | 620 |1812 |1561k|  2 | 200 |3154 |-3.888523e+02 | 3.894538e+02 |    Inf | unknown
 1246s|116100 |116101 |  4237k|  36.5 |   867M |  89 |1210 | 620 |1804 |1563k|  1 | 200 |3154 |-3.888523e+02 | 3.894538e+02 |    Inf | unknown
 1247s|116200 |116201 |  4239k|  36.5 |   867M |  89 |1210 | 620 |1904 |1564k|  2 | 200 |3154 |-3.888523e+02 | 3.894538e+02 |    Inf | unknown
 1249s|116300 |116301 |  4242k|  36.5 |   868M |  89 |1210 | 620 |1831 |1565k|  3 | 200 |3154 |-3.888523e+02 | 3.894538e+02 |    Inf | unknown
 1250s|116400 |116401 |  4245k|  36.4 |   868M |  89 |1210 | 620 |1902 |1566k|  5 | 200 |3155 |-3.888497e+02 | 3.894538e+02 |    Inf | unknown
 1251s|116500 |116501 |  4248k|  36.4 |   869M |  89 |1210 | 620 |1892 |1567k|  1 | 200 |3155 |-3.888497e+02 | 3.894538e+02 |    Inf | unknown
 1252s|116600 |116601 |  4250k|  36.4 |   869M |  89 |1210 | 620 |1871 |1568k|  8 | 200 |3159 |-3.888453e+02 | 3.894538e+02 |    Inf | unknown
 1253s|116700 |116701 |  4253k|  36.4 |   869M |  89 |1210 | 620 |1860 |1569k|  3 | 200 |3159 |-3.888272e+02 | 3.894538e+02 |    Inf | unknown
 1254s|116800 |116801 |  4256k|  36.4 |   870M |  89 |1210 | 620 |1769 |1571k|  2 | 200 |3162 |-3.888227e+02 | 3.894538e+02 |    Inf | unknown
 1255s|116900 |116901 |  4260k|  36.4 |   871M |  89 |1210 | 620 |1784 |1572k|  4 | 200 |3162 |-3.888227e+02 | 3.894538e+02 |    Inf | unknown
 1256s|117000 |117001 |  4263k|  36.4 |   871M |  89 |1210 | 620 |1868 |1573k|  5 | 200 |3162 |-3.888227e+02 | 3.894538e+02 |    Inf | unknown
 1257s|117100 |117101 |  4265k|  36.4 |   873M |  89 |1210 | 620 |1940 |1574k| 10 | 200 |3162 |-3.888227e+02 | 3.894538e+02 |    Inf | unknown
 1259s|117200 |117201 |  4268k|  36.4 |   873M |  89 |1210 | 620 |1884 |1575k|  7 | 200 |3162 |-3.888227e+02 | 3.894538e+02 |    Inf | unknown
 1260s|117300 |117301 |  4271k|  36.4 |   873M |  89 |1210 | 620 |1863 |1576k|  4 | 200 |3162 |-3.888227e+02 | 3.894538e+02 |    Inf | unknown
 1261s|117400 |117401 |  4274k|  36.4 |   873M |  89 |1210 | 620 |1838 |1578k|  4 | 200 |3162 |-3.888227e+02 | 3.894538e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1262s|117500 |117501 |  4277k|  36.4 |   873M |  89 |1210 | 620 |1979 |1579k|  6 | 200 |3162 |-3.888227e+02 | 3.894538e+02 |    Inf | unknown
 1263s|117600 |117601 |  4280k|  36.4 |   873M |  89 |1210 | 620 |1879 |1580k|  2 | 200 |3166 |-3.888170e+02 | 3.894538e+02 |    Inf | unknown
 1264s|117700 |117701 |  4283k|  36.4 |   874M |  89 |1210 | 620 |1817 |1581k|  3 | 200 |3166 |-3.888089e+02 | 3.894538e+02 |    Inf | unknown
 1265s|117800 |117801 |  4286k|  36.4 |   874M |  89 |1210 | 620 |1914 |1583k|  4 | 200 |3169 |-3.888085e+02 | 3.894538e+02 |    Inf | unknown
 1267s|117900 |117901 |  4290k|  36.4 |   875M |  89 |1210 | 620 |1932 |1584k|  4 | 200 |3169 |-3.888085e+02 | 3.894538e+02 |    Inf | unknown
 1268s|118000 |118001 |  4293k|  36.4 |   876M |  89 |1210 | 620 |1887 |1585k|  2 | 200 |3169 |-3.888073e+02 | 3.894538e+02 |    Inf | unknown
 1269s|118100 |118101 |  4296k|  36.4 |   880M |  89 |1210 | 620 |1930 |1587k|  8 | 200 |3169 |-3.888010e+02 | 3.894538e+02 |    Inf | unknown
 1270s|118200 |118201 |  4299k|  36.3 |   881M |  89 |1210 | 620 |1901 |1588k|  4 | 200 |3169 |-3.887957e+02 | 3.894538e+02 |    Inf | unknown
 1271s|118300 |118301 |  4302k|  36.3 |   882M |  89 |1210 | 620 |1893 |1589k|  2 | 200 |3169 |-3.887957e+02 | 3.894538e+02 |    Inf | unknown
 1272s|118400 |118401 |  4304k|  36.3 |   882M |  89 |1210 | 620 |1801 |1590k|  2 | 200 |3169 |-3.887957e+02 | 3.894538e+02 |    Inf | unknown
 1273s|118500 |118501 |  4306k|  36.3 |   882M |  89 |1210 | 620 |1823 |1591k|  1 | 200 |3169 |-3.887957e+02 | 3.894538e+02 |    Inf | unknown
 1274s|118600 |118601 |  4310k|  36.3 |   882M |  89 |1210 | 620 |1818 |1592k|  2 | 200 |3169 |-3.887957e+02 | 3.894538e+02 |    Inf | unknown
 1275s|118700 |118701 |  4312k|  36.3 |   882M |  89 |1210 | 620 |1871 |1593k|  5 | 200 |3170 |-3.887914e+02 | 3.894538e+02 |    Inf | unknown
 1277s|118800 |118801 |  4315k|  36.3 |   882M |  89 |1210 | 620 |1898 |1594k|  1 | 200 |3173 |-3.887903e+02 | 3.894538e+02 |    Inf | unknown
 1278s|118900 |118901 |  4318k|  36.3 |   882M |  89 |1210 | 620 |1808 |1596k|  2 | 200 |3177 |-3.887770e+02 | 3.894538e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1279s|119000 |119001 |  4321k|  36.3 |   884M |  89 |1210 | 620 |1811 |1597k|  9 | 200 |3178 |-3.887770e+02 | 3.894538e+02 |    Inf | unknown
 1280s|119100 |119101 |  4323k|  36.3 |   886M |  89 |1210 | 620 |1854 |1598k|  8 | 200 |3178 |-3.887726e+02 | 3.894538e+02 |    Inf | unknown
 1281s|119200 |119201 |  4326k|  36.3 |   886M |  89 |1210 | 620 |1817 |1599k|  4 | 200 |3180 |-3.887672e+02 | 3.894538e+02 |    Inf | unknown
 1282s|119300 |119301 |  4329k|  36.3 |   886M |  89 |1210 | 620 |1732 |1600k|  2 | 200 |3180 |-3.887672e+02 | 3.894538e+02 |    Inf | unknown
 1284s|119400 |119401 |  4332k|  36.3 |   886M |  89 |1210 | 620 |1875 |1602k|  4 | 200 |3184 |-3.887656e+02 | 3.894538e+02 |    Inf | unknown
 1285s|119500 |119501 |  4335k|  36.3 |   886M |  89 |1210 | 620 |1901 |1603k|  7 | 200 |3189 |-3.887550e+02 | 3.894538e+02 |    Inf | unknown
 1286s|119600 |119601 |  4339k|  36.3 |   887M |  89 |1210 | 620 |1860 |1604k| 12 | 200 |3195 |-3.887543e+02 | 3.894538e+02 |    Inf | unknown
 1287s|119700 |119701 |  4341k|  36.2 |   887M |  89 |1210 | 620 |1796 |1605k|  2 | 200 |3195 |-3.887543e+02 | 3.894538e+02 |    Inf | unknown
 1288s|119800 |119801 |  4344k|  36.2 |   887M |  89 |1210 | 620 |1890 |1606k|  3 | 200 |3197 |-3.887443e+02 | 3.894538e+02 |    Inf | unknown
 1289s|119900 |119901 |  4346k|  36.2 |   887M |  89 |1210 | 620 |1872 |1608k|  8 | 200 |3197 |-3.887443e+02 | 3.894538e+02 |    Inf | unknown
 1291s|120000 |120001 |  4349k|  36.2 |   888M |  89 |1210 | 620 |1811 |1609k|  2 | 200 |3197 |-3.887434e+02 | 3.894538e+02 |    Inf | unknown
 1292s|120100 |120101 |  4352k|  36.2 |   888M |  89 |1210 | 620 |1739 |1610k|  2 | 200 |3197 |-3.887434e+02 | 3.894538e+02 |    Inf | unknown
 1293s|120200 |120201 |  4355k|  36.2 |   890M |  89 |1210 | 620 |1782 |1611k|  3 | 200 |3200 |-3.887434e+02 | 3.894538e+02 |    Inf | unknown
 1294s|120300 |120301 |  4358k|  36.2 |   890M |  89 |1210 | 620 |1954 |1612k|  2 | 200 |3204 |-3.887345e+02 | 3.894538e+02 |    Inf | unknown
 1295s|120400 |120401 |  4361k|  36.2 |   890M |  89 |1210 | 620 |1783 |1614k|  4 | 200 |3204 |-3.887345e+02 | 3.894538e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1296s|120500 |120501 |  4364k|  36.2 |   890M |  89 |1210 | 620 |1813 |1615k|  3 | 200 |3204 |-3.887345e+02 | 3.894538e+02 |    Inf | unknown
 1298s|120600 |120601 |  4366k|  36.2 |   890M |  89 |1210 | 620 |1902 |1616k|  8 | 200 |3204 |-3.887345e+02 | 3.894538e+02 |    Inf | unknown
 1299s|120700 |120701 |  4369k|  36.2 |   890M |  89 |1210 | 620 |1921 |1617k|  2 | 200 |3204 |-3.887345e+02 | 3.894538e+02 |    Inf | unknown
 1300s|120800 |120801 |  4372k|  36.2 |   890M |  89 |1210 | 620 |1835 |1618k|  2 | 200 |3204 |-3.887345e+02 | 3.894538e+02 |    Inf | unknown
 1301s|120900 |120901 |  4375k|  36.2 |   891M |  89 |1210 | 620 |1782 |1619k|  3 | 200 |3204 |-3.887345e+02 | 3.894538e+02 |    Inf | unknown
 1302s|121000 |121001 |  4378k|  36.2 |   891M |  89 |1210 | 620 |1860 |1620k|  7 | 200 |3204 |-3.887345e+02 | 3.894538e+02 |    Inf | unknown
 1303s|121100 |121101 |  4380k|  36.1 |   891M |  89 |1210 | 620 |1822 |1622k|  7 | 200 |3204 |-3.887336e+02 | 3.894538e+02 |    Inf | unknown
 1304s|121200 |121201 |  4383k|  36.1 |   891M |  89 |1210 | 620 |1915 |1623k|  4 | 200 |3204 |-3.887336e+02 | 3.894538e+02 |    Inf | unknown
 1306s|121300 |121301 |  4387k|  36.1 |   892M |  89 |1210 | 620 |1855 |1624k|  2 | 200 |3205 |-3.887197e+02 | 3.894538e+02 |    Inf | unknown
 1307s|121400 |121401 |  4390k|  36.1 |   892M |  89 |1210 | 620 |1944 |1625k|  6 | 200 |3207 |-3.887139e+02 | 3.894538e+02 |    Inf | unknown
 1308s|121500 |121501 |  4392k|  36.1 |   894M |  89 |1210 | 620 |1775 |1626k|  2 | 200 |3207 |-3.887139e+02 | 3.894538e+02 |    Inf | unknown
 1309s|121600 |121601 |  4395k|  36.1 |   894M |  89 |1210 | 620 |1759 |1628k|  3 | 200 |3207 |-3.887123e+02 | 3.894538e+02 |    Inf | unknown
 1310s|121700 |121701 |  4398k|  36.1 |   894M |  89 |1210 | 620 |1797 |1629k|  6 | 200 |3207 |-3.887123e+02 | 3.894538e+02 |    Inf | unknown
 1311s|121800 |121801 |  4402k|  36.1 |   894M |  89 |1210 | 620 |1901 |1631k|  3 | 200 |3210 |-3.887112e+02 | 3.894538e+02 |    Inf | unknown
 1312s|121900 |121901 |  4404k|  36.1 |   895M |  89 |1210 | 620 |1922 |1631k|  7 | 200 |3210 |-3.887112e+02 | 3.894538e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1314s|122000 |122001 |  4407k|  36.1 |   895M |  89 |1210 | 620 |1864 |1633k|  4 | 200 |3211 |-3.887050e+02 | 3.894538e+02 |    Inf | unknown
 1315s|122100 |122101 |  4410k|  36.1 |   897M |  89 |1210 | 620 |1852 |1634k|  1 | 200 |3211 |-3.887050e+02 | 3.894538e+02 |    Inf | unknown
 1316s|122200 |122201 |  4412k|  36.1 |   897M |  89 |1210 | 620 |1844 |1635k|  2 | 200 |3211 |-3.887050e+02 | 3.894538e+02 |    Inf | unknown
 1317s|122300 |122301 |  4415k|  36.1 |   897M |  89 |1210 | 620 |1843 |1636k|  6 | 200 |3211 |-3.887050e+02 | 3.894538e+02 |    Inf | unknown
 1318s|122400 |122401 |  4418k|  36.1 |   898M |  89 |1210 | 620 |1817 |1637k|  2 | 200 |3212 |-3.887036e+02 | 3.894538e+02 |    Inf | unknown
 1319s|122500 |122501 |  4421k|  36.1 |   898M |  89 |1210 | 620 |1836 |1638k|  3 | 200 |3212 |-3.887036e+02 | 3.894538e+02 |    Inf | unknown
 1321s|122600 |122601 |  4424k|  36.1 |   898M |  89 |1210 | 620 |1846 |1640k|  1 | 200 |3212 |-3.887036e+02 | 3.894538e+02 |    Inf | unknown
 1322s|122700 |122701 |  4426k|  36.0 |   898M |  89 |1210 | 620 |1929 |1640k|  8 | 200 |3212 |-3.887036e+02 | 3.894538e+02 |    Inf | unknown
 1323s|122800 |122801 |  4429k|  36.0 |   899M |  89 |1210 | 620 |1866 |1642k| 10 | 200 |3212 |-3.887036e+02 | 3.894538e+02 |    Inf | unknown
 1324s|122900 |122901 |  4432k|  36.0 |   900M |  89 |1210 | 620 |1882 |1643k|  3 | 200 |3214 |-3.886909e+02 | 3.894538e+02 |    Inf | unknown
 1325s|123000 |123001 |  4436k|  36.0 |   900M |  89 |1210 | 620 |1790 |1644k|  3 | 200 |3214 |-3.886909e+02 | 3.894538e+02 |    Inf | unknown
 1326s|123100 |123101 |  4439k|  36.0 |   900M |  89 |1210 | 620 |1923 |1645k|  4 | 200 |3214 |-3.886909e+02 | 3.894538e+02 |    Inf | unknown
 1327s|123200 |123201 |  4442k|  36.0 |   900M |  89 |1210 | 620 |1842 |1647k|  5 | 200 |3218 |-3.886907e+02 | 3.894538e+02 |    Inf | unknown
 1329s|123300 |123301 |  4445k|  36.0 |   901M |  89 |1210 | 620 |1786 |1648k|  2 | 200 |3218 |-3.886888e+02 | 3.894538e+02 |    Inf | unknown
 1330s|123400 |123401 |  4449k|  36.0 |   903M |  89 |1210 | 620 |1818 |1649k|  2 | 200 |3220 |-3.886877e+02 | 3.894538e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1331s|123500 |123501 |  4452k|  36.0 |   904M |  89 |1210 | 620 |1818 |1651k|  5 | 200 |3223 |-3.886877e+02 | 3.894538e+02 |    Inf | unknown
 1332s|123600 |123601 |  4454k|  36.0 |   904M |  89 |1210 | 620 |1885 |1652k|  7 | 200 |3223 |-3.886877e+02 | 3.894538e+02 |    Inf | unknown
 1333s|123700 |123701 |  4457k|  36.0 |   904M |  89 |1210 | 620 |1942 |1653k|  7 | 200 |3223 |-3.886738e+02 | 3.894538e+02 |    Inf | unknown
 1334s|123800 |123801 |  4461k|  36.0 |   905M |  89 |1210 | 620 |1930 |1654k|  3 | 200 |3230 |-3.886618e+02 | 3.894538e+02 |    Inf | unknown
 1335s|123900 |123901 |  4464k|  36.0 |   905M |  89 |1210 | 620 |1827 |1655k|  2 | 200 |3231 |-3.886601e+02 | 3.894538e+02 |    Inf | unknown
 1337s|124000 |124001 |  4467k|  36.0 |   906M |  89 |1210 | 620 |1886 |1656k|  8 | 200 |3232 |-3.886468e+02 | 3.894538e+02 |    Inf | unknown
 1338s|124100 |124101 |  4470k|  36.0 |   906M |  89 |1210 | 620 |1897 |1658k|  4 | 200 |3232 |-3.886367e+02 | 3.894538e+02 |    Inf | unknown
 1339s|124200 |124201 |  4473k|  36.0 |   906M |  89 |1210 | 620 |1861 |1659k|  8 | 200 |3233 |-3.886344e+02 | 3.894538e+02 |    Inf | unknown
 1340s|124300 |124301 |  4477k|  36.0 |   906M |  89 |1210 | 620 |1787 |1660k|  6 | 200 |3243 |-3.886270e+02 | 3.894538e+02 |    Inf | unknown
 1341s|124400 |124401 |  4480k|  36.0 |   906M |  89 |1210 | 620 |1863 |1662k|  4 | 200 |3243 |-3.886270e+02 | 3.894538e+02 |    Inf | unknown
 1343s|124500 |124501 |  4483k|  36.0 |   907M |  89 |1210 | 620 |1792 |1663k|  2 | 200 |3243 |-3.886270e+02 | 3.894538e+02 |    Inf | unknown
 1344s|124600 |124601 |  4487k|  36.0 |   908M |  89 |1210 | 620 |1935 |1664k|  3 | 200 |3244 |-3.886269e+02 | 3.894538e+02 |    Inf | unknown
 1345s|124700 |124701 |  4489k|  36.0 |   909M |  89 |1210 | 620 |1861 |1665k|  2 | 200 |3244 |-3.886269e+02 | 3.894538e+02 |    Inf | unknown
 1346s|124800 |124801 |  4492k|  36.0 |   909M |  89 |1210 | 620 |1864 |1666k|  3 | 200 |3248 |-3.886256e+02 | 3.894538e+02 |    Inf | unknown
 1347s|124900 |124901 |  4495k|  36.0 |   909M |  89 |1210 | 620 |1857 |1668k|  7 | 200 |3248 |-3.886241e+02 | 3.894538e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
