
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-8.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  875s| 50800 | 39201 |  1751k|  34.4 |   383M |  46 |1010 | 420 |1199 | 737k|  4 |   0 | 280 | 2.712559e+02 | 3.262456e+02 |  20.27%|  32.61%
  876s| 50900 | 39253 |  1754k|  34.4 |   383M |  46 |1010 | 420 |1346 | 738k|  9 |   0 | 280 | 2.713050e+02 | 3.262456e+02 |  20.25%|  32.62%
  878s| 51000 | 39323 |  1757k|  34.4 |   386M |  46 |1010 | 420 |1331 | 740k|  3 |   0 | 280 | 2.713050e+02 | 3.262456e+02 |  20.25%|  32.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  880s| 51100 | 39395 |  1761k|  34.4 |   386M |  46 |1010 | 420 |1324 | 741k|  5 |   0 | 281 | 2.713336e+02 | 3.262456e+02 |  20.24%|  32.63%
  881s| 51200 | 39465 |  1764k|  34.4 |   386M |  46 |1010 | 420 |1297 | 743k|  3 |   0 | 281 | 2.713336e+02 | 3.262456e+02 |  20.24%|  32.64%
  883s| 51300 | 39535 |  1768k|  34.4 |   388M |  46 |1010 | 420 |1277 | 744k|  2 |   0 | 282 | 2.713372e+02 | 3.262456e+02 |  20.24%|  32.64%
  885s| 51400 | 39591 |  1771k|  34.4 |   388M |  46 |1010 | 420 |1218 | 746k| 10 |   0 | 282 | 2.713478e+02 | 3.262456e+02 |  20.23%|  32.65%
  886s| 51500 | 39653 |  1774k|  34.4 |   388M |  46 |1010 | 420 |1203 | 747k| 10 |   0 | 282 | 2.713797e+02 | 3.262456e+02 |  20.22%|  32.65%
  888s| 51600 | 39713 |  1778k|  34.4 |   388M |  46 |1010 | 420 |1209 | 748k|  2 |   0 | 282 | 2.714030e+02 | 3.262456e+02 |  20.21%|  32.66%
  890s| 51700 | 39775 |  1781k|  34.4 |   389M |  46 |1010 | 420 |1298 | 750k|  2 |   0 | 282 | 2.714191e+02 | 3.262456e+02 |  20.20%|  32.67%
  891s| 51800 | 39835 |  1784k|  34.4 |   389M |  46 |1010 | 420 |1309 | 751k|  2 |   0 | 283 | 2.714760e+02 | 3.262456e+02 |  20.17%|  32.67%
  893s| 51900 | 39907 |  1788k|  34.4 |   390M |  46 |1010 | 420 |1230 | 753k|  1 |   0 | 283 | 2.714921e+02 | 3.262456e+02 |  20.17%|  32.68%
  894s| 52000 | 39981 |  1792k|  34.4 |   390M |  46 |1010 | 420 |1222 | 754k|  4 |   0 | 283 | 2.715110e+02 | 3.262456e+02 |  20.16%|  32.68%
  896s| 52100 | 40053 |  1795k|  34.4 |   390M |  46 |1010 | 420 |1218 | 755k|  8 |   0 | 283 | 2.715110e+02 | 3.262456e+02 |  20.16%|  32.68%
  898s| 52200 | 40121 |  1798k|  34.4 |   391M |  46 |1010 | 420 |1176 | 757k|  9 |   0 | 283 | 2.715975e+02 | 3.262456e+02 |  20.12%|  32.69%
  899s| 52300 | 40179 |  1801k|  34.4 |   391M |  46 |1010 | 420 |1268 | 758k|  4 |   0 | 283 | 2.716134e+02 | 3.262456e+02 |  20.11%|  32.70%
  901s| 52400 | 40239 |  1804k|  34.4 |   391M |  46 |1010 | 420 |1248 | 759k|  9 |   0 | 283 | 2.716134e+02 | 3.262456e+02 |  20.11%|  32.70%
  902s| 52500 | 40305 |  1807k|  34.4 |   394M |  46 |1010 | 420 |1272 | 761k|  3 |   0 | 283 | 2.716314e+02 | 3.262456e+02 |  20.11%|  32.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  904s| 52600 | 40373 |  1811k|  34.4 |   394M |  46 |1010 | 420 |1337 | 762k|  9 |   0 | 288 | 2.716789e+02 | 3.262456e+02 |  20.08%|  32.73%
  905s| 52700 | 40437 |  1815k|  34.4 |   394M |  46 |1010 | 420 |1243 | 763k|  7 |   0 | 288 | 2.716789e+02 | 3.262456e+02 |  20.08%|  32.73%
  907s| 52800 | 40493 |  1818k|  34.4 |   394M |  46 |1010 | 420 |1320 | 765k|  1 |   0 | 288 | 2.716932e+02 | 3.262456e+02 |  20.08%|  32.74%
  909s| 52900 | 40563 |  1822k|  34.4 |   402M |  46 |1010 | 420 |1182 | 766k| 10 |   0 | 289 | 2.717227e+02 | 3.262456e+02 |  20.07%|  32.75%
  910s| 53000 | 40619 |  1825k|  34.4 |   402M |  46 |1010 | 420 |1265 | 768k|  3 |   0 | 289 | 2.717600e+02 | 3.262456e+02 |  20.05%|  32.75%
  912s| 53100 | 40693 |  1828k|  34.4 |   403M |  46 |1010 | 420 |1216 | 769k|  8 |   0 | 289 | 2.717700e+02 | 3.262456e+02 |  20.04%|  32.76%
  914s| 53200 | 40763 |  1832k|  34.4 |   403M |  46 |1010 | 420 |1220 | 770k|  7 |   0 | 290 | 2.717700e+02 | 3.262456e+02 |  20.04%|  32.77%
  915s| 53300 | 40837 |  1835k|  34.4 |   406M |  46 |1010 | 420 |1165 | 772k|  5 |   0 | 290 | 2.717700e+02 | 3.262456e+02 |  20.04%|  32.77%
  917s| 53400 | 40911 |  1838k|  34.4 |   407M |  46 |1010 | 420 |1295 | 773k|  3 |   0 | 290 | 2.717700e+02 | 3.262456e+02 |  20.04%|  32.77%
  918s| 53500 | 40971 |  1841k|  34.4 |   407M |  46 |1010 | 420 |1185 | 774k|  9 |   0 | 290 | 2.718084e+02 | 3.262456e+02 |  20.03%|  32.78%
  920s| 53600 | 41035 |  1844k|  34.4 |   407M |  46 |1010 | 420 |1252 | 776k|  7 |   0 | 290 | 2.718101e+02 | 3.262456e+02 |  20.03%|  32.78%
  922s| 53700 | 41105 |  1848k|  34.4 |   408M |  46 |1010 | 420 |1195 | 777k|  6 |   0 | 290 | 2.718543e+02 | 3.262456e+02 |  20.01%|  32.79%
  923s| 53800 | 41167 |  1851k|  34.4 |   409M |  46 |1010 | 420 |1258 | 779k|  5 |   0 | 290 | 2.718885e+02 | 3.262456e+02 |  19.99%|  32.80%
  925s| 53900 | 41215 |  1855k|  34.3 |   410M |  46 |1010 | 420 |1380 | 780k|  4 |   0 | 290 | 2.719171e+02 | 3.262456e+02 |  19.98%|  32.84%
  927s| 54000 | 41281 |  1858k|  34.3 |   410M |  46 |1010 | 420 |1309 | 781k|  3 |   0 | 290 | 2.719171e+02 | 3.262456e+02 |  19.98%|  32.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  928s| 54100 | 41343 |  1861k|  34.3 |   410M |  46 |1010 | 420 |1247 | 783k|  4 |   0 | 290 | 2.719171e+02 | 3.262456e+02 |  19.98%|  32.86%
  930s| 54200 | 41421 |  1865k|  34.4 |   410M |  46 |1010 | 420 |1286 | 784k|  4 |   0 | 292 | 2.719260e+02 | 3.262456e+02 |  19.98%|  32.86%
  932s| 54300 | 41491 |  1868k|  34.3 |   412M |  46 |1010 | 420 |1280 | 785k|  4 |   0 | 292 | 2.719260e+02 | 3.262456e+02 |  19.98%|  32.87%
  933s| 54400 | 41549 |  1872k|  34.3 |   412M |  46 |1010 | 420 |1278 | 787k|  5 |   0 | 292 | 2.719282e+02 | 3.262456e+02 |  19.97%|  32.87%
  935s| 54500 | 41613 |  1875k|  34.3 |   413M |  46 |1010 | 420 |1319 | 788k|  9 |   0 | 292 | 2.719282e+02 | 3.262456e+02 |  19.97%|  32.89%
  936s| 54600 | 41683 |  1878k|  34.3 |   413M |  46 |1010 | 420 |1265 | 789k|  8 |   0 | 292 | 2.719552e+02 | 3.262456e+02 |  19.96%|  32.90%
  938s| 54700 | 41761 |  1882k|  34.4 |   414M |  46 |1010 | 420 |1331 | 791k|  2 |   0 | 297 | 2.719717e+02 | 3.262456e+02 |  19.96%|  32.90%
  940s| 54800 | 41823 |  1885k|  34.4 |   415M |  46 |1010 | 420 |1234 | 792k|  5 |   0 | 297 | 2.720013e+02 | 3.262456e+02 |  19.94%|  32.91%
  942s| 54900 | 41891 |  1889k|  34.4 |   417M |  46 |1010 | 420 |1339 | 794k|  4 |   0 | 297 | 2.720013e+02 | 3.262456e+02 |  19.94%|  32.92%
  944s| 55000 | 41961 |  1893k|  34.4 |   417M |  46 |1010 | 420 |1249 | 795k|  5 |   0 | 297 | 2.720043e+02 | 3.262456e+02 |  19.94%|  32.93%
  945s| 55100 | 42013 |  1896k|  34.4 |   417M |  46 |1010 | 420 |1253 | 797k|  7 |   0 | 297 | 2.720201e+02 | 3.262456e+02 |  19.93%|  32.94%
  947s| 55200 | 42077 |  1899k|  34.3 |   418M |  46 |1010 | 420 |1329 | 798k|  9 |   0 | 297 | 2.720201e+02 | 3.262456e+02 |  19.93%|  32.94%
  949s| 55300 | 42157 |  1902k|  34.3 |   419M |  46 |1010 | 420 |1258 | 799k|  5 |   0 | 297 | 2.720201e+02 | 3.262456e+02 |  19.93%|  32.94%
  950s| 55400 | 42233 |  1905k|  34.3 |   420M |  46 |1010 | 420 |1323 | 801k|  4 |   0 | 297 | 2.720201e+02 | 3.262456e+02 |  19.93%|  32.95%
  952s| 55500 | 42299 |  1909k|  34.3 |   421M |  46 |1010 | 420 |1383 | 802k|  3 |   0 | 297 | 2.720201e+02 | 3.262456e+02 |  19.93%|  32.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  953s| 55600 | 42367 |  1912k|  34.3 |   421M |  46 |1010 | 420 |1186 | 803k|  9 |   0 | 297 | 2.720266e+02 | 3.262456e+02 |  19.93%|  32.96%
  955s| 55700 | 42431 |  1915k|  34.3 |   421M |  46 |1010 | 420 |1336 | 805k|  5 |   0 | 297 | 2.720328e+02 | 3.262456e+02 |  19.93%|  32.97%
  957s| 55800 | 42497 |  1919k|  34.3 |   421M |  47 |1010 | 420 |1269 | 806k|  7 |   0 | 300 | 2.720457e+02 | 3.262456e+02 |  19.92%|  32.97%
  958s| 55900 | 42555 |  1922k|  34.3 |   421M |  47 |1010 | 420 |1218 | 807k|  4 |   0 | 300 | 2.720582e+02 | 3.262456e+02 |  19.92%|  32.98%
  959s| 56000 | 42613 |  1925k|  34.3 |   421M |  47 |1010 | 420 |1208 | 809k|  5 |   0 | 300 | 2.720792e+02 | 3.262456e+02 |  19.91%|  32.99%
  961s| 56100 | 42679 |  1929k|  34.3 |   423M |  47 |1010 | 420 |1243 | 810k|  5 |   0 | 300 | 2.720838e+02 | 3.262456e+02 |  19.91%|  32.99%
  963s| 56200 | 42745 |  1932k|  34.3 |   423M |  47 |1010 | 420 |1216 | 812k|  3 |   0 | 300 | 2.720838e+02 | 3.262456e+02 |  19.91%|  33.00%
  964s| 56300 | 42809 |  1935k|  34.3 |   423M |  47 |1010 | 420 |1183 | 813k|  8 |   0 | 300 | 2.720838e+02 | 3.262456e+02 |  19.91%|  33.01%
  966s| 56400 | 42871 |  1938k|  34.3 |   423M |  47 |1010 | 420 |1269 | 814k|  4 |   0 | 300 | 2.720849e+02 | 3.262456e+02 |  19.91%|  33.01%
  968s| 56500 | 42935 |  1942k|  34.3 |   423M |  47 |1010 | 420 |1384 | 816k|  5 |   0 | 300 | 2.721067e+02 | 3.262456e+02 |  19.90%|  33.02%
  969s| 56600 | 42999 |  1945k|  34.3 |   424M |  47 |1010 | 420 |1321 | 817k|  2 |   0 | 300 | 2.721108e+02 | 3.262456e+02 |  19.89%|  33.02%
  971s| 56700 | 43051 |  1948k|  34.3 |   425M |  47 |1010 | 420 |1340 | 818k|  0 |   0 | 300 | 2.721523e+02 | 3.262456e+02 |  19.88%|  33.03%
  972s| 56800 | 43109 |  1952k|  34.3 |   425M |  47 |1010 | 420 |1168 | 820k| 10 |   0 | 300 | 2.721842e+02 | 3.262456e+02 |  19.86%|  33.04%
  974s| 56900 | 43177 |  1955k|  34.3 |   427M |  47 |1010 | 420 |1150 | 821k|  5 |   0 | 300 | 2.721861e+02 | 3.262456e+02 |  19.86%|  33.04%
  976s| 57000 | 43243 |  1959k|  34.3 |   427M |  47 |1010 | 420 |1171 | 823k|  8 |   0 | 301 | 2.722337e+02 | 3.262456e+02 |  19.84%|  33.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  978s| 57100 | 43305 |  1962k|  34.3 |   428M |  47 |1010 | 420 |1265 | 824k|  4 |   0 | 301 | 2.722573e+02 | 3.262456e+02 |  19.83%|  33.05%
  979s| 57200 | 43379 |  1966k|  34.3 |   429M |  47 |1010 | 420 |1278 | 825k|  5 |   0 | 301 | 2.722747e+02 | 3.262456e+02 |  19.82%|  33.10%
  981s| 57300 | 43441 |  1969k|  34.3 |   429M |  47 |1010 | 420 |1153 | 827k|  7 |   0 | 301 | 2.722747e+02 | 3.262456e+02 |  19.82%|  33.10%
  983s| 57400 | 43503 |  1973k|  34.3 |   429M |  47 |1010 | 420 |1342 | 828k|  5 |   0 | 301 | 2.723485e+02 | 3.262456e+02 |  19.79%|  33.11%
  984s| 57500 | 43565 |  1976k|  34.3 |   429M |  47 |1010 | 420 |1350 | 830k|  4 |   0 | 302 | 2.723533e+02 | 3.262456e+02 |  19.79%|  33.12%
  986s| 57600 | 43637 |  1980k|  34.3 |   429M |  47 |1010 | 420 |1275 | 831k|  5 |   0 | 302 | 2.723616e+02 | 3.262456e+02 |  19.78%|  33.16%
  988s| 57700 | 43705 |  1983k|  34.3 |   429M |  47 |1010 | 420 |1160 | 832k|  2 |   0 | 302 | 2.723616e+02 | 3.262456e+02 |  19.78%|  33.17%
  989s| 57800 | 43767 |  1987k|  34.3 |   433M |  47 |1010 | 420 |1188 | 834k|  6 |   0 | 303 | 2.723910e+02 | 3.262456e+02 |  19.77%|  33.25%
  991s| 57900 | 43827 |  1990k|  34.3 |   433M |  47 |1010 | 420 |1220 | 835k|  2 |   0 | 303 | 2.723920e+02 | 3.262456e+02 |  19.77%|  33.27%
  993s| 58000 | 43893 |  1994k|  34.3 |   433M |  47 |1010 | 420 |1213 | 837k|  4 |   0 | 303 | 2.724226e+02 | 3.262456e+02 |  19.76%|  33.27%
  994s| 58100 | 43955 |  1997k|  34.3 |   434M |  47 |1010 | 420 |1260 | 838k|  7 |   0 | 303 | 2.724226e+02 | 3.262456e+02 |  19.76%|  33.29%
  996s| 58200 | 44023 |  2001k|  34.3 |   434M |  47 |1010 | 420 |1290 | 840k|  7 |   0 | 303 | 2.724242e+02 | 3.262456e+02 |  19.76%|  33.30%
  998s| 58300 | 44091 |  2005k|  34.3 |   435M |  47 |1010 | 420 |1308 | 841k|  8 |   0 | 303 | 2.724780e+02 | 3.262456e+02 |  19.73%|  33.30%
  999s| 58400 | 44157 |  2008k|  34.3 |   436M |  47 |1010 | 420 |1313 | 842k|  4 |   0 | 305 | 2.724780e+02 | 3.262456e+02 |  19.73%|  33.31%
 1001s| 58500 | 44219 |  2012k|  34.3 |   437M |  47 |1010 | 420 |1183 | 844k|  4 |   0 | 305 | 2.724938e+02 | 3.262456e+02 |  19.73%|  33.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1003s| 58600 | 44283 |  2016k|  34.3 |   437M |  47 |1010 | 420 |1252 | 846k|  7 |   0 | 305 | 2.725181e+02 | 3.262456e+02 |  19.72%|  33.33%
 1004s| 58700 | 44359 |  2020k|  34.4 |   437M |  47 |1010 | 420 |1218 | 847k|  4 |   0 | 305 | 2.725202e+02 | 3.262456e+02 |  19.71%|  33.33%
 1006s| 58800 | 44429 |  2023k|  34.3 |   437M |  47 |1010 | 420 |1284 | 848k|  4 |   0 | 305 | 2.725202e+02 | 3.262456e+02 |  19.71%|  33.34%
 1008s| 58900 | 44505 |  2027k|  34.4 |   437M |  47 |1010 | 420 |1181 | 850k|  5 |   0 | 305 | 2.725392e+02 | 3.262456e+02 |  19.71%|  33.35%
 1010s| 59000 | 44575 |  2030k|  34.3 |   439M |  47 |1010 | 420 |1240 | 851k|  9 |   0 | 305 | 2.725392e+02 | 3.262456e+02 |  19.71%|  33.36%
 1011s| 59100 | 44645 |  2033k|  34.4 |   439M |  47 |1010 | 420 |1250 | 853k|  4 |   0 | 306 | 2.725392e+02 | 3.262456e+02 |  19.71%|  33.36%
 1013s| 59200 | 44723 |  2036k|  34.3 |   440M |  47 |1010 | 420 |1246 | 854k| 10 |   0 | 307 | 2.725392e+02 | 3.262456e+02 |  19.71%|  33.36%
 1015s| 59300 | 44793 |  2040k|  34.3 |   440M |  47 |1010 | 420 |1388 | 855k|  8 |   0 | 308 | 2.725392e+02 | 3.262456e+02 |  19.71%|  33.37%
 1016s| 59400 | 44859 |  2043k|  34.3 |   440M |  47 |1010 | 420 |1306 | 857k|  5 |   0 | 310 | 2.725610e+02 | 3.262456e+02 |  19.70%|  33.38%
 1018s| 59500 | 44923 |  2047k|  34.3 |   440M |  47 |1010 | 420 |1305 | 858k|  5 |   0 | 310 | 2.725662e+02 | 3.262456e+02 |  19.69%|  33.38%
 1020s| 59600 | 44995 |  2050k|  34.3 |   441M |  47 |1010 | 420 |1290 | 860k|  4 |   0 | 310 | 2.725742e+02 | 3.262456e+02 |  19.69%|  33.40%
 1021s| 59700 | 45065 |  2053k|  34.3 |   442M |  47 |1010 | 420 |1270 | 861k|  9 |   0 | 310 | 2.725785e+02 | 3.262456e+02 |  19.69%|  33.40%
 1023s| 59800 | 45135 |  2057k|  34.3 |   442M |  47 |1010 | 420 |1276 | 862k|  3 |   0 | 310 | 2.725906e+02 | 3.262456e+02 |  19.68%|  33.40%
 1024s| 59900 | 45193 |  2060k|  34.3 |   444M |  47 |1010 | 420 |1214 | 864k|  4 |   0 | 310 | 2.726270e+02 | 3.262456e+02 |  19.67%|  33.41%
 1026s| 60000 | 45249 |  2064k|  34.3 |   444M |  47 |1010 | 420 |1310 | 865k|  4 |   0 | 310 | 2.726434e+02 | 3.262456e+02 |  19.66%|  33.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1028s| 60100 | 45315 |  2067k|  34.3 |   445M |  47 |1010 | 420 |1331 | 867k|  8 |   0 | 311 | 2.726535e+02 | 3.262456e+02 |  19.66%|  33.43%
 1029s| 60200 | 45383 |  2071k|  34.3 |   445M |  47 |1010 | 420 |1277 | 868k|  5 |   0 | 311 | 2.726680e+02 | 3.262456e+02 |  19.65%|  33.43%
 1032s| 60300 | 45461 |  2075k|  34.4 |   445M |  47 |1010 | 420 |1198 | 870k|  4 |   0 | 313 | 2.726923e+02 | 3.262456e+02 |  19.64%|  33.43%
 1033s| 60400 | 45527 |  2078k|  34.3 |   446M |  47 |1010 | 420 |1208 | 871k|  4 |   0 | 313 | 2.726923e+02 | 3.262456e+02 |  19.64%|  33.44%
 1035s| 60500 | 45589 |  2081k|  34.3 |   446M |  47 |1010 | 420 |1144 | 873k| 10 |   0 | 313 | 2.727015e+02 | 3.262456e+02 |  19.63%|  33.45%
 1036s| 60600 | 45651 |  2084k|  34.3 |   446M |  47 |1010 | 420 |1213 | 874k|  5 |   0 | 313 | 2.727079e+02 | 3.262456e+02 |  19.63%|  33.46%
 1038s| 60700 | 45725 |  2087k|  34.3 |   449M |  47 |1010 | 420 |1294 | 876k|  9 |   0 | 313 | 2.727079e+02 | 3.262456e+02 |  19.63%|  33.46%
 1039s| 60800 | 45789 |  2091k|  34.3 |   449M |  47 |1010 | 420 |1180 | 877k|  2 |   0 | 313 | 2.727095e+02 | 3.262456e+02 |  19.63%|  33.47%
 1041s| 60900 | 45865 |  2095k|  34.3 |   450M |  47 |1010 | 420 |1210 | 878k|  9 |   0 | 313 | 2.727235e+02 | 3.262456e+02 |  19.63%|  33.47%
 1042s| 61000 | 45933 |  2098k|  34.3 |   450M |  47 |1010 | 420 |1340 | 880k|  7 |   0 | 314 | 2.727407e+02 | 3.262456e+02 |  19.62%|  33.48%
 1044s| 61100 | 46005 |  2102k|  34.4 |   451M |  47 |1010 | 420 |1230 | 881k|  5 |   0 | 314 | 2.727408e+02 | 3.262456e+02 |  19.62%|  33.48%
 1046s| 61200 | 46077 |  2106k|  34.4 |   452M |  47 |1010 | 420 |1226 | 883k|  5 |   0 | 316 | 2.727408e+02 | 3.262456e+02 |  19.62%|  33.49%
 1047s| 61300 | 46143 |  2109k|  34.4 |   453M |  47 |1010 | 420 |1373 | 884k|  6 |   0 | 316 | 2.727574e+02 | 3.262456e+02 |  19.61%|  33.49%
 1048s| 61400 | 46193 |  2112k|  34.4 |   455M |  47 |1010 | 420 |1227 | 885k|  5 |   0 | 316 | 2.727624e+02 | 3.262456e+02 |  19.61%|  33.50%
 1050s| 61500 | 46265 |  2116k|  34.4 |   455M |  47 |1010 | 420 |1233 | 887k|  9 |   0 | 316 | 2.727646e+02 | 3.262456e+02 |  19.61%|  33.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1051s| 61600 | 46327 |  2119k|  34.4 |   455M |  47 |1010 | 420 |1168 | 888k|  7 |   0 | 316 | 2.727646e+02 | 3.262456e+02 |  19.61%|  33.51%
 1053s| 61700 | 46389 |  2122k|  34.3 |   455M |  47 |1010 | 420 |1329 | 890k|  2 |   0 | 316 | 2.727722e+02 | 3.262456e+02 |  19.60%|  33.51%
 1054s| 61800 | 46457 |  2126k|  34.4 |   458M |  47 |1010 | 420 |1354 | 891k|  9 |   0 | 318 | 2.727740e+02 | 3.262456e+02 |  19.60%|  33.52%
 1056s| 61900 | 46527 |  2129k|  34.3 |   459M |  47 |1010 | 420 |1159 | 893k|  7 |   0 | 318 | 2.727917e+02 | 3.262456e+02 |  19.60%|  33.52%
 1057s| 62000 | 46595 |  2133k|  34.3 |   459M |  47 |1010 | 420 |1306 | 894k|  4 |   0 | 319 | 2.727917e+02 | 3.262456e+02 |  19.60%|  33.53%
 1058s| 62100 | 46659 |  2136k|  34.4 |   460M |  47 |1010 | 420 |1282 | 895k|  5 |   0 | 320 | 2.728103e+02 | 3.262456e+02 |  19.59%|  33.54%
 1060s| 62200 | 46723 |  2140k|  34.3 |   462M |  47 |1010 | 420 |1296 | 897k|  3 |   0 | 320 | 2.728112e+02 | 3.262456e+02 |  19.59%|  33.54%
 1061s| 62300 | 46783 |  2143k|  34.4 |   462M |  47 |1010 | 420 |1188 | 898k|  9 |   0 | 320 | 2.728340e+02 | 3.262456e+02 |  19.58%|  33.55%
 1063s| 62400 | 46855 |  2147k|  34.4 |   463M |  47 |1010 | 420 |1255 | 899k|  9 |   0 | 320 | 2.728340e+02 | 3.262456e+02 |  19.58%|  33.56%
 1064s| 62500 | 46917 |  2150k|  34.4 |   463M |  47 |1010 | 420 |1177 | 901k|  9 |   0 | 320 | 2.728671e+02 | 3.262456e+02 |  19.56%|  33.58%
 1066s| 62600 | 46983 |  2153k|  34.3 |   463M |  47 |1010 | 420 |1258 | 902k|  2 |   0 | 320 | 2.728671e+02 | 3.262456e+02 |  19.56%|  33.58%
 1068s| 62700 | 47049 |  2157k|  34.4 |   463M |  47 |1010 | 420 |1197 | 904k|  4 |   0 | 320 | 2.728827e+02 | 3.262456e+02 |  19.56%|  33.58%
 1069s| 62800 | 47113 |  2160k|  34.3 |   464M |  47 |1010 | 420 |1288 | 905k|  6 |   0 | 322 | 2.728827e+02 | 3.262456e+02 |  19.56%|  33.59%
 1070s| 62900 | 47167 |  2163k|  34.3 |   464M |  47 |1010 | 420 |1283 | 906k|  4 |   0 | 322 | 2.728849e+02 | 3.262456e+02 |  19.55%|  33.60%
 1072s| 63000 | 47233 |  2166k|  34.3 |   466M |  47 |1010 | 420 |1252 | 908k|  4 |   0 | 322 | 2.728912e+02 | 3.262456e+02 |  19.55%|  33.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1073s| 63100 | 47297 |  2170k|  34.3 |   467M |  47 |1010 | 420 |1193 | 909k| 10 |   0 | 322 | 2.729125e+02 | 3.262456e+02 |  19.54%|  33.61%
 1075s| 63200 | 47357 |  2174k|  34.3 |   467M |  47 |1010 | 420 |1271 | 911k|  8 |   0 | 322 | 2.729496e+02 | 3.262456e+02 |  19.53%|  33.61%
 1076s| 63300 | 47421 |  2177k|  34.3 |   468M |  47 |1010 | 420 |1261 | 912k|  7 |   0 | 322 | 2.729809e+02 | 3.262456e+02 |  19.51%|  33.62%
 1078s| 63400 | 47479 |  2180k|  34.3 |   468M |  47 |1010 | 420 |1300 | 914k|  5 |   0 | 323 | 2.730192e+02 | 3.262456e+02 |  19.50%|  33.63%
 1079s| 63500 | 47551 |  2184k|  34.3 |   468M |  47 |1010 | 420 |1278 | 915k|  4 |   0 | 324 | 2.730383e+02 | 3.262456e+02 |  19.49%|  33.63%
 1081s| 63600 | 47615 |  2187k|  34.3 |   470M |  47 |1010 | 420 |1194 | 916k|  9 |   0 | 326 | 2.730383e+02 | 3.262456e+02 |  19.49%|  33.64%
 1082s| 63700 | 47675 |  2190k|  34.3 |   470M |  47 |1010 | 420 |1205 | 918k|  8 |   0 | 326 | 2.730652e+02 | 3.262456e+02 |  19.48%|  33.64%
 1084s| 63800 | 47737 |  2193k|  34.3 |   471M |  47 |1010 | 420 |1309 | 919k|  4 |   0 | 326 | 2.730664e+02 | 3.262456e+02 |  19.47%|  33.65%
 1085s| 63900 | 47795 |  2197k|  34.3 |   471M |  47 |1010 | 420 |1174 | 921k|  7 |   0 | 326 | 2.730718e+02 | 3.262456e+02 |  19.47%|  33.65%
 1087s| 64000 | 47853 |  2201k|  34.3 |   471M |  47 |1010 | 420 |1200 | 922k|  1 |   0 | 326 | 2.730982e+02 | 3.262456e+02 |  19.46%|  33.66%
 1088s| 64100 | 47923 |  2204k|  34.3 |   471M |  47 |1010 | 420 |1329 | 923k|  4 |   0 | 326 | 2.730982e+02 | 3.262456e+02 |  19.46%|  33.66%
