2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 2 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 500 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 500 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 606 implications, 500 cliques
presolved problem has 1510 variables (510 bin, 0 int, 0 impl, 1000 cont) and 1550 constraints
    500 constraints of type <varbound>
    500 constraints of type <setppc>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1361s| 45500 | 41767 |  1345k|  29.3 |   812M | 235 |3010 |1566 |3190 | 173k|  2 | 516 | 923 | 6.382779e+02 | 3.476452e+03 | 444.66%| unknown
 1362s| 45600 | 41867 |  1347k|  29.3 |   814M | 235 |3010 |1566 |3184 | 174k|  2 | 516 | 923 | 6.382779e+02 | 3.476452e+03 | 444.66%| unknown
 1364s| 45700 | 41967 |  1349k|  29.3 |   815M | 235 |3010 |1566 |3210 | 174k|  2 | 516 | 923 | 6.382779e+02 | 3.476452e+03 | 444.66%| unknown
 1365s| 45800 | 42067 |  1352k|  29.3 |   816M | 235 |3010 |1566 |3213 | 175k|  2 | 516 | 924 | 6.382954e+02 | 3.476452e+03 | 444.65%| unknown
 1370s| 45900 | 42167 |  1355k|  29.3 |   818M | 235 |3010 |1566 |3236 | 175k|  5 | 516 | 924 | 6.383483e+02 | 3.476452e+03 | 444.60%| unknown
 1371s| 46000 | 42267 |  1357k|  29.2 |   818M | 235 |3010 |1566 |3225 | 175k|  2 | 516 | 924 | 6.383483e+02 | 3.476452e+03 | 444.60%| unknown
 1379s| 46100 | 42367 |  1359k|  29.2 |   819M | 235 |3010 |1566 |3231 | 176k|  2 | 516 | 924 | 6.383483e+02 | 3.476452e+03 | 444.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1380s| 46200 | 42467 |  1361k|  29.2 |   821M | 235 |3010 |1566 |3223 | 176k|  1 | 516 | 924 | 6.384237e+02 | 3.476452e+03 | 444.54%| unknown
 1381s| 46300 | 42567 |  1363k|  29.2 |   823M | 235 |3010 |1566 |3288 | 176k|  3 | 516 | 924 | 6.384237e+02 | 3.476452e+03 | 444.54%| unknown
 1383s| 46400 | 42667 |  1366k|  29.2 |   825M | 235 |3010 |1566 |3176 | 177k|  7 | 516 | 924 | 6.384469e+02 | 3.476452e+03 | 444.52%| unknown
 1385s| 46500 | 42767 |  1369k|  29.2 |   827M | 235 |3010 |1566 |3202 | 177k|  1 | 516 | 924 | 6.384516e+02 | 3.476452e+03 | 444.51%| unknown
 1386s| 46600 | 42867 |  1371k|  29.2 |   829M | 235 |3010 |1566 |3260 | 178k|  6 | 516 | 924 | 6.384516e+02 | 3.476452e+03 | 444.51%| unknown
 1388s| 46700 | 42965 |  1373k|  29.1 |   830M | 235 |3010 |1566 |3166 | 178k|  2 | 516 | 924 | 6.384516e+02 | 3.476452e+03 | 444.51%| unknown
 1390s| 46800 | 43065 |  1375k|  29.1 |   832M | 235 |3010 |1566 |3206 | 179k|  2 | 516 | 924 | 6.384516e+02 | 3.476452e+03 | 444.51%| unknown
 1391s| 46900 | 43165 |  1378k|  29.1 |   832M | 235 |3010 |1566 |3203 | 179k|  1 | 516 | 924 | 6.384589e+02 | 3.476452e+03 | 444.51%| unknown
 1392s| 47000 | 43265 |  1380k|  29.1 |   832M | 235 |3010 |1566 |3080 | 179k|  2 | 516 | 924 | 6.384663e+02 | 3.476452e+03 | 444.50%| unknown
 1394s| 47100 | 43365 |  1383k|  29.1 |   835M | 235 |3010 |1566 |3192 | 180k|  2 | 516 | 924 | 6.384663e+02 | 3.476452e+03 | 444.50%| unknown
 1395s| 47200 | 43465 |  1385k|  29.1 |   835M | 235 |3010 |1566 |3046 | 180k|  7 | 516 | 924 | 6.384904e+02 | 3.476452e+03 | 444.48%| unknown
 1397s| 47300 | 43565 |  1388k|  29.1 |   836M | 235 |3010 |1566 |3204 | 181k|  2 | 516 | 924 | 6.384904e+02 | 3.476452e+03 | 444.48%| unknown
 1398s| 47400 | 43665 |  1390k|  29.1 |   837M | 235 |3010 |1566 |3189 | 181k|  1 | 516 | 924 | 6.384931e+02 | 3.476452e+03 | 444.48%| unknown
 1400s| 47500 | 43765 |  1392k|  29.1 |   838M | 235 |3010 |1566 |3206 | 181k|  6 | 516 | 924 | 6.384931e+02 | 3.476452e+03 | 444.48%| unknown
 1401s| 47600 | 43865 |  1395k|  29.1 |   840M | 235 |3010 |1566 |3094 | 182k|  2 | 516 | 924 | 6.385810e+02 | 3.476452e+03 | 444.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1407s| 47700 | 43965 |  1398k|  29.1 |   840M | 235 |3010 |1566 |3259 | 182k|  2 | 516 | 924 | 6.385810e+02 | 3.476452e+03 | 444.40%| unknown
 1409s| 47800 | 44065 |  1400k|  29.0 |   844M | 235 |3010 |1566 |3197 | 183k|  5 | 516 | 924 | 6.385810e+02 | 3.476452e+03 | 444.40%| unknown
 1410s| 47900 | 44165 |  1402k|  29.0 |   844M | 235 |3010 |1566 |3076 | 183k|  1 | 516 | 924 | 6.386103e+02 | 3.476452e+03 | 444.38%| unknown
 1412s| 48000 | 44265 |  1404k|  29.0 |   846M | 235 |3010 |1566 |3198 | 183k|  1 | 516 | 924 | 6.386103e+02 | 3.476452e+03 | 444.38%| unknown
 1413s| 48100 | 44365 |  1406k|  29.0 |   847M | 235 |3010 |1566 |3172 | 184k|  8 | 516 | 924 | 6.386103e+02 | 3.476452e+03 | 444.38%| unknown
 1414s| 48200 | 44465 |  1408k|  29.0 |   848M | 235 |3010 |1566 |3189 | 184k|  1 | 516 | 924 | 6.386103e+02 | 3.476452e+03 | 444.38%| unknown
 1416s| 48300 | 44565 |  1412k|  29.0 |   850M | 235 |3010 |1566 |3203 | 184k|  2 | 516 | 924 | 6.386802e+02 | 3.476452e+03 | 444.32%| unknown
 1417s| 48400 | 44665 |  1414k|  29.0 |   850M | 235 |3010 |1566 |3198 | 185k|  1 | 516 | 924 | 6.386802e+02 | 3.476452e+03 | 444.32%| unknown
 1418s| 48500 | 44765 |  1416k|  28.9 |   852M | 235 |3010 |1566 |3223 | 185k|  1 | 516 | 924 | 6.386802e+02 | 3.476452e+03 | 444.32%| unknown
 1420s| 48600 | 44861 |  1418k|  28.9 |   853M | 235 |3010 |1566 |3220 | 185k|  1 | 516 | 924 | 6.386802e+02 | 3.476452e+03 | 444.32%| unknown
 1422s| 48700 | 44961 |  1420k|  28.9 |   854M | 235 |3010 |1566 |3216 | 186k|  1 | 516 | 924 | 6.386802e+02 | 3.476452e+03 | 444.32%| unknown
 1423s| 48800 | 45061 |  1422k|  28.9 |   857M | 235 |3010 |1566 |3212 | 186k|  2 | 516 | 924 | 6.386802e+02 | 3.476452e+03 | 444.32%| unknown
 1425s| 48900 | 45161 |  1424k|  28.9 |   857M | 235 |3010 |1566 |3194 | 187k|  1 | 516 | 924 | 6.386802e+02 | 3.476452e+03 | 444.32%| unknown
 1427s| 49000 | 45255 |  1427k|  28.9 |   858M | 235 |3010 |1566 |3189 | 187k|  2 | 516 | 924 | 6.386802e+02 | 3.476452e+03 | 444.32%| unknown
 1428s| 49100 | 45355 |  1429k|  28.9 |   860M | 235 |3010 |1566 |3212 | 188k|  1 | 516 | 924 | 6.386823e+02 | 3.476452e+03 | 444.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1430s| 49200 | 45455 |  1432k|  28.9 |   860M | 235 |3010 |1566 |3251 | 188k|  6 | 516 | 924 | 6.386823e+02 | 3.476452e+03 | 444.32%| unknown
 1432s| 49300 | 45555 |  1435k|  28.9 |   862M | 235 |3010 |1566 |3252 | 189k|  2 | 516 | 924 | 6.386823e+02 | 3.476452e+03 | 444.32%| unknown
 1434s| 49400 | 45655 |  1437k|  28.8 |   863M | 235 |3010 |1566 |3238 | 189k|  2 | 516 | 924 | 6.386823e+02 | 3.476452e+03 | 444.32%| unknown
 1436s| 49500 | 45755 |  1439k|  28.8 |   864M | 235 |3010 |1566 |3258 | 190k|  1 | 516 | 924 | 6.386823e+02 | 3.476452e+03 | 444.32%| unknown
 1447s| 49600 | 45855 |  1441k|  28.8 |   867M | 235 |3010 |1566 |3203 | 190k|  6 | 516 | 924 | 6.386987e+02 | 3.476452e+03 | 444.30%| unknown
 1448s| 49700 | 45947 |  1443k|  28.8 |   868M | 235 |3010 |1566 |3236 | 190k|  1 | 516 | 924 | 6.386987e+02 | 3.476452e+03 | 444.30%| unknown
 1450s| 49800 | 46047 |  1447k|  28.8 |   869M | 235 |3010 |1566 |3211 | 191k|  2 | 516 | 925 | 6.387212e+02 | 3.476452e+03 | 444.28%| unknown
 1451s| 49900 | 46139 |  1449k|  28.8 |   870M | 235 |3010 |1566 |3205 | 191k|  2 | 516 | 925 | 6.387229e+02 | 3.476452e+03 | 444.28%| unknown
 1453s| 50000 | 46239 |  1451k|  28.8 |   870M | 235 |3010 |1566 |3096 | 192k|  2 | 516 | 925 | 6.387327e+02 | 3.476452e+03 | 444.27%| unknown
 1454s| 50100 | 46339 |  1453k|  28.8 |   871M | 235 |3010 |1566 |3209 | 192k|  5 | 516 | 925 | 6.387327e+02 | 3.476452e+03 | 444.27%| unknown
 1455s| 50200 | 46439 |  1455k|  28.8 |   874M | 235 |3010 |1566 |3221 | 192k|  1 | 516 | 925 | 6.387327e+02 | 3.476452e+03 | 444.27%| unknown
 1457s| 50300 | 46537 |  1458k|  28.7 |   875M | 235 |3010 |1566 |3214 | 193k|  2 | 516 | 926 | 6.388008e+02 | 3.476452e+03 | 444.22%| unknown
 1459s| 50400 | 46637 |  1461k|  28.7 |   877M | 235 |3010 |1566 |3208 | 193k|  2 | 516 | 926 | 6.388059e+02 | 3.476452e+03 | 444.21%| unknown
 1460s| 50500 | 46737 |  1463k|  28.7 |   879M | 235 |3010 |1566 |3211 | 193k|  1 | 516 | 935 | 6.388188e+02 | 3.476452e+03 | 444.20%| unknown
 1462s| 50600 | 46831 |  1466k|  28.7 |   881M | 235 |3010 |1566 |3309 | 194k|  4 | 516 | 935 | 6.388188e+02 | 3.476452e+03 | 444.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1463s| 50700 | 46929 |  1468k|  28.7 |   882M | 235 |3010 |1566 |3219 | 194k|  1 | 516 | 935 | 6.388188e+02 | 3.476452e+03 | 444.20%| unknown
 1465s| 50800 | 47027 |  1472k|  28.7 |   884M | 235 |3010 |1566 |3231 | 195k|  1 | 516 | 935 | 6.388837e+02 | 3.476452e+03 | 444.14%| unknown
 1467s| 50900 | 47127 |  1474k|  28.7 |   886M | 235 |3010 |1566 |3241 | 195k|  6 | 516 | 935 | 6.388837e+02 | 3.476452e+03 | 444.14%| unknown
 1468s| 51000 | 47227 |  1477k|  28.7 |   887M | 235 |3010 |1566 |3254 | 196k|  1 | 516 | 935 | 6.388837e+02 | 3.476452e+03 | 444.14%| unknown
 1470s| 51100 | 47327 |  1479k|  28.7 |   888M | 235 |3010 |1566 |3221 | 196k|  1 | 516 | 935 | 6.388837e+02 | 3.476452e+03 | 444.14%| unknown
 1471s| 51200 | 47421 |  1481k|  28.7 |   891M | 235 |3010 |1566 |3226 | 196k|  1 | 516 | 935 | 6.388837e+02 | 3.476452e+03 | 444.14%| unknown
 1473s| 51300 | 47517 |  1482k|  28.7 |   893M | 235 |3010 |1566 |3197 | 197k|  1 | 516 | 935 | 6.388936e+02 | 3.476452e+03 | 444.14%| unknown
 1475s| 51400 | 47615 |  1484k|  28.6 |   893M | 235 |3010 |1566 |   0 | 197k|  0 | 516 | 935 | 6.388936e+02 | 3.476452e+03 | 444.14%| unknown
 1477s| 51500 | 47715 |  1488k|  28.7 |   896M | 235 |3010 |1566 |3191 | 197k|  9 | 516 | 935 | 6.389321e+02 | 3.476452e+03 | 444.10%| unknown
 1479s| 51600 | 47815 |  1490k|  28.6 |   898M | 235 |3010 |1566 |3244 | 198k|  2 | 516 | 935 | 6.389321e+02 | 3.476452e+03 | 444.10%| unknown
 1480s| 51700 | 47913 |  1492k|  28.6 |   901M | 235 |3010 |1566 |3181 | 198k|  2 | 516 | 935 | 6.389359e+02 | 3.476452e+03 | 444.10%| unknown
 1483s| 51800 | 48013 |  1495k|  28.6 |   901M | 235 |3010 |1566 |3217 | 199k|  5 | 516 | 935 | 6.389359e+02 | 3.476452e+03 | 444.10%| unknown
 1484s| 51900 | 48109 |  1497k|  28.6 |   905M | 235 |3010 |1566 |3221 | 199k|  5 | 516 | 935 | 6.389359e+02 | 3.476452e+03 | 444.10%| unknown
 1486s| 52000 | 48173 |  1499k|  28.6 |   906M | 235 |3010 |1566 |3212 | 199k|  1 | 516 | 935 | 6.389434e+02 | 3.476452e+03 | 444.09%| unknown
 1488s| 52100 | 48273 |  1501k|  28.6 |   907M | 235 |3010 |1566 |3229 | 200k|  1 | 516 | 935 | 6.389599e+02 | 3.476452e+03 | 444.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1490s| 52200 | 48371 |  1505k|  28.6 |   908M | 235 |3010 |1566 |3221 | 200k|  5 | 516 | 935 | 6.389787e+02 | 3.476452e+03 | 444.06%| unknown
 1492s| 52300 | 48471 |  1507k|  28.6 |   909M | 235 |3010 |1566 |3250 | 201k|  6 | 516 | 935 | 6.389787e+02 | 3.476452e+03 | 444.06%| unknown
 1493s| 52400 | 48571 |  1509k|  28.6 |   909M | 235 |3010 |1566 |3225 | 201k|  1 | 516 | 935 | 6.389787e+02 | 3.476452e+03 | 444.06%| unknown
 1495s| 52500 | 48671 |  1513k|  28.6 |   910M | 235 |3010 |1566 |3206 | 202k|  1 | 516 | 935 | 6.389972e+02 | 3.476452e+03 | 444.05%| unknown
 1496s| 52600 | 48771 |  1516k|  28.6 |   914M | 235 |3010 |1566 |3217 | 202k|  1 | 516 | 935 | 6.389972e+02 | 3.476452e+03 | 444.05%| unknown
 1498s| 52700 | 48863 |  1518k|  28.6 |   917M | 235 |3010 |1566 |3218 | 203k|  1 | 516 | 935 | 6.389972e+02 | 3.476452e+03 | 444.05%| unknown
 1500s| 52800 | 48963 |  1520k|  28.6 |   919M | 235 |3010 |1566 |3202 | 203k|  2 | 516 | 935 | 6.389972e+02 | 3.476452e+03 | 444.05%| unknown
 1501s| 52900 | 49063 |  1522k|  28.5 |   922M | 235 |3010 |1566 |3223 | 203k|  4 | 516 | 935 | 6.389972e+02 | 3.476452e+03 | 444.05%| unknown
 1502s| 53000 | 49163 |  1525k|  28.5 |   922M | 235 |3010 |1566 |3209 | 204k|  2 | 516 | 935 | 6.389972e+02 | 3.476452e+03 | 444.05%| unknown
 1511s| 53100 | 49263 |  1527k|  28.5 |   923M | 235 |3010 |1566 |3204 | 204k|  1 | 516 | 935 | 6.389972e+02 | 3.476452e+03 | 444.05%| unknown
 1520s| 53200 | 49355 |  1529k|  28.5 |   923M | 235 |3010 |1566 |3211 | 205k|  1 | 516 | 935 | 6.389972e+02 | 3.476452e+03 | 444.05%| unknown
 1521s| 53300 | 49449 |  1531k|  28.5 |   923M | 235 |3010 |1566 |3214 | 205k|  1 | 516 | 935 | 6.389972e+02 | 3.476452e+03 | 444.05%| unknown
 1524s| 53400 | 49539 |  1533k|  28.5 |   923M | 235 |3010 |1566 |3229 | 205k|  8 | 516 | 935 | 6.389972e+02 | 3.476452e+03 | 444.05%| unknown
 1525s| 53500 | 49639 |  1535k|  28.5 |   924M | 235 |3010 |1566 |3129 | 206k|  2 | 516 | 935 | 6.389972e+02 | 3.476452e+03 | 444.05%| unknown
 1528s| 53600 | 49735 |  1537k|  28.5 |   926M | 235 |3010 |1566 |3197 | 206k|  1 | 516 | 935 | 6.389972e+02 | 3.476452e+03 | 444.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1530s| 53700 | 49829 |  1539k|  28.4 |   927M | 235 |3010 |1566 |3224 | 207k|  2 | 516 | 935 | 6.389972e+02 | 3.476452e+03 | 444.05%| unknown
 1532s| 53800 | 49929 |  1544k|  28.5 |   930M | 235 |3010 |1566 |3212 | 207k|  1 | 516 | 935 | 6.389972e+02 | 3.476452e+03 | 444.05%| unknown
 1535s| 53900 | 50001 |  1546k|  28.5 |   930M | 235 |3010 |1566 |3253 | 208k|  4 | 516 | 935 | 6.389972e+02 | 3.476452e+03 | 444.05%| unknown
 1537s| 54000 | 50077 |  1549k|  28.5 |   933M | 235 |3010 |1566 |3097 | 209k|  1 | 516 | 935 | 6.389972e+02 | 3.476452e+03 | 444.05%| unknown
 1540s| 54100 | 50163 |  1552k|  28.5 |   935M | 235 |3010 |1566 |3221 | 209k|  3 | 516 | 935 | 6.389972e+02 | 3.476452e+03 | 444.05%| unknown
 1542s| 54200 | 50255 |  1553k|  28.4 |   938M | 235 |3010 |1566 |3130 | 209k|  1 | 516 | 935 | 6.389972e+02 | 3.476452e+03 | 444.05%| unknown
 1543s| 54300 | 50349 |  1556k|  28.4 |   939M | 235 |3010 |1566 |3131 | 210k|  1 | 516 | 936 | 6.389980e+02 | 3.476452e+03 | 444.05%| unknown
 1545s| 54400 | 50441 |  1558k|  28.4 |   939M | 235 |3010 |1566 |3266 | 210k|  2 | 516 | 937 | 6.390200e+02 | 3.476452e+03 | 444.03%| unknown
 1547s| 54500 | 50531 |  1561k|  28.4 |   941M | 235 |3010 |1566 |3266 | 210k|  1 | 516 | 937 | 6.390474e+02 | 3.476452e+03 | 444.01%| unknown
 1550s| 54600 | 50625 |  1563k|  28.4 |   942M | 235 |3010 |1566 |3224 | 211k|  1 | 516 | 937 | 6.390931e+02 | 3.476452e+03 | 443.97%| unknown
 1551s| 54700 | 50709 |  1565k|  28.4 |   942M | 235 |3010 |1566 |3112 | 211k|  7 | 516 | 937 | 6.390931e+02 | 3.476452e+03 | 443.97%| unknown
 1553s| 54800 | 50803 |  1567k|  28.4 |   942M | 235 |3010 |1569 |3179 | 211k|  1 | 519 | 937 | 6.390931e+02 | 3.476452e+03 | 443.97%| unknown
 1556s| 54900 | 50899 |  1569k|  28.4 |   945M | 235 |3010 |1569 |3301 | 212k|  5 | 519 | 937 | 6.390931e+02 | 3.476452e+03 | 443.97%| unknown
 1558s| 55000 | 50991 |  1571k|  28.3 |   947M | 235 |3010 |1569 |3107 | 212k|  1 | 519 | 937 | 6.391183e+02 | 3.476452e+03 | 443.95%| unknown
 1560s| 55100 | 51077 |  1573k|  28.3 |   950M | 235 |3010 |1569 |3244 | 213k|  2 | 519 | 937 | 6.391183e+02 | 3.476452e+03 | 443.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1562s| 55200 | 51173 |  1575k|  28.3 |   952M | 235 |3010 |1569 |3224 | 213k|  1 | 519 | 937 | 6.391183e+02 | 3.476452e+03 | 443.95%| unknown
 1564s| 55300 | 51271 |  1577k|  28.3 |   954M | 235 |3010 |1569 |3146 | 213k|  1 | 519 | 937 | 6.391421e+02 | 3.476452e+03 | 443.92%| unknown
 1566s| 55400 | 51359 |  1578k|  28.3 |   956M | 235 |3010 |1569 |3199 | 214k|  2 | 519 | 937 | 6.391421e+02 | 3.476452e+03 | 443.92%| unknown
 1567s| 55500 | 51451 |  1581k|  28.3 |   959M | 235 |3010 |1569 |3229 | 214k|  2 | 519 | 937 | 6.391421e+02 | 3.476452e+03 | 443.92%| unknown
 1569s| 55600 | 51551 |  1583k|  28.2 |   961M | 235 |3010 |1569 |3208 | 214k|  2 | 519 | 937 | 6.391485e+02 | 3.476452e+03 | 443.92%| unknown
 1571s| 55700 | 51633 |  1584k|  28.2 |   962M | 235 |3010 |1569 |3167 | 215k|  4 | 519 | 937 | 6.391485e+02 | 3.476452e+03 | 443.92%| unknown
 1574s| 55800 | 51709 |  1586k|  28.2 |   965M | 235 |3010 |1569 |3264 | 215k|  2 | 519 | 938 | 6.391485e+02 | 3.476452e+03 | 443.92%| unknown
 1576s| 55900 | 51805 |  1590k|  28.2 |   967M | 235 |3010 |1569 |3225 | 215k|  1 | 519 | 938 | 6.391485e+02 | 3.476452e+03 | 443.92%| unknown
 1578s| 56000 | 51905 |  1592k|  28.2 |   968M | 235 |3010 |1569 |3264 | 216k|  2 | 519 | 938 | 6.391485e+02 | 3.476452e+03 | 443.92%| unknown
 1579s| 56100 | 51933 |  1593k|  28.2 |   969M | 235 |3010 |1569 |3129 | 216k|  1 | 519 | 938 | 6.391485e+02 | 3.476452e+03 | 443.92%| unknown
 1581s| 56200 | 51983 |  1594k|  28.1 |   970M | 235 |3010 |1569 |   0 | 216k|  0 | 519 | 939 | 6.391544e+02 | 3.476452e+03 | 443.91%| unknown
 1581s| 56300 | 52041 |  1594k|  28.1 |   972M | 235 |3010 |1569 |3129 | 216k|  1 | 519 | 939 | 6.391544e+02 | 3.476452e+03 | 443.91%| unknown
 1583s| 56400 | 52111 |  1596k|  28.1 |   973M | 235 |3010 |1569 |3130 | 216k|  1 | 519 | 939 | 6.391563e+02 | 3.476452e+03 | 443.91%| unknown
 1584s| 56500 | 52189 |  1598k|  28.1 |   975M | 235 |3010 |1569 |   0 | 216k|  0 | 519 | 939 | 6.391961e+02 | 3.476452e+03 | 443.88%| unknown
 1585s| 56600 | 52273 |  1599k|  28.0 |   977M | 235 |3010 |1569 |3069 | 216k|  1 | 519 | 946 | 6.392242e+02 | 3.476452e+03 | 443.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1587s| 56700 | 52367 |  1600k|  28.0 |   977M | 235 |3010 |1569 |3132 | 216k|  1 | 519 | 946 | 6.392242e+02 | 3.476452e+03 | 443.85%| unknown
 1589s| 56800 | 52437 |  1601k|  28.0 |   980M | 235 |3010 |1569 |3237 | 217k|  1 | 519 | 946 | 6.392242e+02 | 3.476452e+03 | 443.85%| unknown
 1591s| 56900 | 52535 |  1603k|  28.0 |   983M | 235 |3010 |1569 |3219 | 217k|  1 | 519 | 946 | 6.392242e+02 | 3.476452e+03 | 443.85%| unknown
 1603s| 57000 | 52621 |  1606k|  28.0 |   985M | 235 |3010 |1569 |2908 | 218k|  2 | 519 | 947 | 6.392276e+02 | 3.476452e+03 | 443.85%| unknown
 1605s| 57100 | 52717 |  1610k|  28.0 |   986M | 235 |3010 |1569 |3106 | 218k|  7 | 519 | 947 | 6.392574e+02 | 3.476452e+03 | 443.83%| unknown
 1608s| 57200 | 52813 |  1613k|  28.0 |   988M | 235 |3010 |1569 |2998 | 219k|  1 | 519 | 949 | 6.392804e+02 | 3.476452e+03 | 443.81%| unknown
 1610s| 57300 | 52899 |  1616k|  28.0 |   989M | 235 |3010 |1569 |3150 | 220k|  2 | 519 | 949 | 6.392815e+02 | 3.476452e+03 | 443.81%| unknown
 1612s| 57400 | 52979 |  1617k|  28.0 |   991M | 235 |3010 |1569 |3221 | 220k|  2 | 519 | 949 | 6.392815e+02 | 3.476452e+03 | 443.81%| unknown
 1615s| 57500 | 53077 |  1620k|  28.0 |   995M | 235 |3010 |1569 |3123 | 220k|  4 | 519 | 949 | 6.392961e+02 | 3.476452e+03 | 443.79%| unknown
 1617s| 57600 | 53145 |  1623k|  28.0 |   998M | 235 |3010 |1569 |3137 | 221k|  1 | 519 | 949 | 6.392961e+02 | 3.476452e+03 | 443.79%| unknown
 1619s| 57700 | 53221 |  1624k|  27.9 |  1000M | 235 |3010 |1569 |3139 | 221k|  6 | 519 | 949 | 6.392961e+02 | 3.476452e+03 | 443.79%| unknown
 1621s| 57800 | 53297 |  1625k|  27.9 |  1002M | 235 |3010 |1569 |3279 | 221k|  2 | 519 | 949 | 6.392961e+02 | 3.476452e+03 | 443.79%| unknown
 1623s| 57900 | 53379 |  1627k|  27.9 |  1003M | 235 |3010 |1569 |3184 | 222k|  2 | 519 | 949 | 6.393129e+02 | 3.476452e+03 | 443.78%| unknown
 1624s| 58000 | 53451 |  1628k|  27.9 |  1006M | 235 |3010 |1569 |3111 | 222k|  1 | 519 | 949 | 6.393129e+02 | 3.476452e+03 | 443.78%| unknown
 1626s| 58100 | 53523 |  1628k|  27.8 |  1006M | 235 |3010 |1569 |3128 | 222k|  6 | 519 | 949 | 6.393129e+02 | 3.476452e+03 | 443.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1627s| 58200 | 53617 |  1631k|  27.8 |  1007M | 235 |3010 |1569 |3216 | 222k|  1 | 519 | 949 | 6.393581e+02 | 3.476452e+03 | 443.74%| unknown
 1629s| 58300 | 53717 |  1633k|  27.8 |  1007M | 235 |3010 |1569 |3216 | 223k|  3 | 519 | 949 | 6.393581e+02 | 3.476452e+03 | 443.74%| unknown
 1631s| 58400 | 53809 |  1635k|  27.8 |  1008M | 235 |3010 |1569 |3177 | 223k|  2 | 519 | 949 | 6.394207e+02 | 3.476452e+03 | 443.69%| unknown
 1633s| 58500 | 53905 |  1637k|  27.8 |  1010M | 235 |3010 |1569 |3437 | 223k|  6 | 519 | 952 | 6.394457e+02 | 3.476452e+03 | 443.67%| unknown
 1634s| 58600 | 53997 |  1638k|  27.7 |  1011M | 235 |3010 |1569 |3236 | 223k|  2 | 519 | 952 | 6.394457e+02 | 3.476452e+03 | 443.67%| unknown
 1635s| 58700 | 54097 |  1639k|  27.7 |  1012M | 235 |3010 |1569 |3165 | 223k|  2 | 519 | 953 | 6.394653e+02 | 3.476452e+03 | 443.65%| unknown
 1646s| 58800 | 54197 |  1641k|  27.7 |  1013M | 235 |3010 |1569 |3212 | 224k|  1 | 519 | 953 | 6.394653e+02 | 3.476452e+03 | 443.65%| unknown
 1648s| 58900 | 54285 |  1643k|  27.7 |  1014M | 235 |3010 |1569 |   0 | 224k|  0 | 519 | 953 | 6.394653e+02 | 3.476452e+03 | 443.65%| unknown
 1650s| 59000 | 54353 |  1644k|  27.7 |  1016M | 235 |3010 |1569 |3200 | 224k|  2 | 519 | 953 | 6.394653e+02 | 3.476452e+03 | 443.65%| unknown
 1651s| 59100 | 54433 |  1646k|  27.6 |  1018M | 235 |3010 |1569 |3135 | 225k|  2 | 519 | 953 | 6.394884e+02 | 3.476452e+03 | 443.63%| unknown
