
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-2.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  852s| 64000 | 53057 |  3646k|  56.9 |  1283M |  74 | 810 | 420 |1079 |1575k|  5 |  34 | 287 | 1.994539e+02 | 2.575782e+02 |  29.14%|  30.79%
  853s| 64100 | 53135 |  3651k|  56.9 |  1286M |  74 | 810 | 420 | 927 |1577k|  3 |  34 | 287 | 1.994539e+02 | 2.575782e+02 |  29.14%|  30.79%
  854s| 64200 | 53217 |  3656k|  56.9 |  1289M |  74 | 810 | 420 | 963 |1579k|  3 |  34 | 287 | 1.994770e+02 | 2.575782e+02 |  29.13%|  30.80%
  855s| 64300 | 53305 |  3662k|  56.9 |  1289M |  74 | 810 | 420 |1172 |1582k|  4 |  34 | 287 | 1.994835e+02 | 2.575782e+02 |  29.12%|  30.80%
  857s| 64400 | 53387 |  3666k|  56.9 |  1289M |  74 | 810 | 420 |1043 |1583k|  3 |  34 | 287 | 1.994835e+02 | 2.575782e+02 |  29.12%|  30.80%
  858s| 64500 | 53481 |  3672k|  56.9 |  1293M |  74 | 810 | 420 |1121 |1586k|  5 |  34 | 287 | 1.994835e+02 | 2.575782e+02 |  29.12%|  30.80%
  859s| 64600 | 53553 |  3677k|  56.9 |  1294M |  74 | 810 | 420 |1173 |1589k|  5 |  34 | 287 | 1.994855e+02 | 2.575782e+02 |  29.12%|  30.80%
  861s| 64700 | 53643 |  3681k|  56.9 |  1297M |  74 | 810 | 420 |1258 |1591k|  8 |  34 | 287 | 1.994995e+02 | 2.575782e+02 |  29.11%|  30.82%
  862s| 64800 | 53713 |  3687k|  56.9 |  1299M |  74 | 810 | 420 |1037 |1593k|  6 |  34 | 287 | 1.995229e+02 | 2.575782e+02 |  29.10%|  30.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  863s| 64900 | 53793 |  3692k|  56.9 |  1305M |  74 | 810 | 420 |1004 |1595k|  6 |  34 | 287 | 1.995239e+02 | 2.575782e+02 |  29.10%|  30.84%
  864s| 65000 | 53885 |  3697k|  56.9 |  1306M |  74 | 810 | 420 | 893 |1597k|  6 |  34 | 287 | 1.995239e+02 | 2.575782e+02 |  29.10%|  30.84%
  866s| 65100 | 53959 |  3703k|  56.9 |  1306M |  74 | 810 | 420 |1141 |1599k|  6 |  34 | 288 | 1.995313e+02 | 2.575782e+02 |  29.09%|  30.85%
  867s| 65200 | 54029 |  3708k|  56.8 |  1308M |  74 | 810 | 420 |1187 |1601k|  3 |  34 | 289 | 1.995375e+02 | 2.575782e+02 |  29.09%|  30.85%
  868s| 65300 | 54111 |  3712k|  56.8 |  1311M |  74 | 810 | 420 | 925 |1603k|  3 |  35 | 289 | 1.995375e+02 | 2.575782e+02 |  29.09%|  30.85%
  869s| 65400 | 54171 |  3718k|  56.8 |  1313M |  74 | 810 | 420 |1332 |1606k|  7 |  35 | 289 | 1.995375e+02 | 2.575782e+02 |  29.09%|  30.85%
  871s| 65500 | 54241 |  3723k|  56.8 |  1314M |  74 | 810 | 420 | 939 |1608k|  5 |  35 | 290 | 1.995459e+02 | 2.575782e+02 |  29.08%|  30.85%
  872s| 65600 | 54317 |  3728k|  56.8 |  1317M |  74 | 810 | 420 |1127 |1610k|  0 |  35 | 291 | 1.995637e+02 | 2.575782e+02 |  29.07%|  30.86%
  873s| 65700 | 54391 |  3733k|  56.8 |  1317M |  74 | 810 | 420 |1097 |1612k|  5 |  35 | 292 | 1.995681e+02 | 2.575782e+02 |  29.07%|  30.86%
  874s| 65800 | 54471 |  3738k|  56.8 |  1318M |  74 | 810 | 420 |1059 |1614k|  3 |  35 | 292 | 1.995715e+02 | 2.575782e+02 |  29.07%|  30.87%
  875s| 65900 | 54539 |  3743k|  56.8 |  1319M |  74 | 810 | 420 |1088 |1616k|  5 |  35 | 292 | 1.995715e+02 | 2.575782e+02 |  29.07%|  30.87%
  877s| 66000 | 54617 |  3748k|  56.8 |  1320M |  74 | 810 | 420 | 927 |1618k|  3 |  35 | 292 | 1.995843e+02 | 2.575782e+02 |  29.06%|  30.89%
  878s| 66100 | 54693 |  3753k|  56.8 |  1323M |  74 | 810 | 420 |1118 |1621k|  1 |  35 | 292 | 1.996043e+02 | 2.575782e+02 |  29.04%|  30.90%
  879s| 66200 | 54781 |  3758k|  56.7 |  1324M |  74 | 810 | 420 | 938 |1623k|  4 |  35 | 292 | 1.996387e+02 | 2.575782e+02 |  29.02%|  30.91%
  880s| 66300 | 54859 |  3762k|  56.7 |  1325M |  74 | 810 | 420 |1130 |1625k|  6 |  35 | 292 | 1.996402e+02 | 2.575782e+02 |  29.02%|  30.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  882s| 66400 | 54935 |  3768k|  56.7 |  1326M |  74 | 810 | 420 | 919 |1627k|  3 |  35 | 292 | 1.996410e+02 | 2.575782e+02 |  29.02%|  30.91%
  883s| 66500 | 55029 |  3773k|  56.7 |  1328M |  74 | 810 | 420 |1105 |1629k|  5 |  35 | 292 | 1.996410e+02 | 2.575782e+02 |  29.02%|  30.91%
  884s| 66600 | 55105 |  3779k|  56.7 |  1330M |  74 | 810 | 420 |1115 |1632k|  2 |  35 | 293 | 1.996435e+02 | 2.575782e+02 |  29.02%|  30.92%
  885s| 66700 | 55187 |  3784k|  56.7 |  1332M |  74 | 810 | 420 | 982 |1634k|  5 |  35 | 293 | 1.996585e+02 | 2.575782e+02 |  29.01%|  30.93%
  887s| 66800 | 55267 |  3789k|  56.7 |  1332M |  74 | 810 | 420 |1057 |1637k|  5 |  35 | 293 | 1.996585e+02 | 2.575782e+02 |  29.01%|  30.93%
  888s| 66900 | 55347 |  3794k|  56.7 |  1335M |  74 | 810 | 420 | 974 |1639k|  6 |  35 | 294 | 1.996655e+02 | 2.575782e+02 |  29.00%|  30.94%
  889s| 67000 | 55419 |  3800k|  56.7 |  1338M |  74 | 810 | 420 |1079 |1641k|  7 |  35 | 294 | 1.996769e+02 | 2.575782e+02 |  29.00%|  30.95%
  890s| 67100 | 55515 |  3805k|  56.7 |  1338M |  74 | 810 | 420 |1105 |1643k|  5 |  35 | 294 | 1.996838e+02 | 2.575782e+02 |  28.99%|  30.95%
  892s| 67200 | 55601 |  3809k|  56.7 |  1338M |  74 | 810 | 420 |1141 |1645k|  0 |  35 | 294 | 1.996992e+02 | 2.575782e+02 |  28.98%|  30.96%
  893s| 67300 | 55689 |  3814k|  56.6 |  1340M |  74 | 810 | 420 |1058 |1647k|  4 |  35 | 294 | 1.997019e+02 | 2.575782e+02 |  28.98%|  30.96%
  894s| 67400 | 55769 |  3818k|  56.6 |  1341M |  74 | 810 | 420 |1078 |1649k|  6 |  35 | 294 | 1.997026e+02 | 2.575782e+02 |  28.98%|  30.96%
  895s| 67500 | 55839 |  3824k|  56.6 |  1342M |  74 | 810 | 420 |1124 |1651k|  0 |  35 | 295 | 1.997112e+02 | 2.575782e+02 |  28.98%|  30.98%
  896s| 67600 | 55927 |  3828k|  56.6 |  1344M |  74 | 810 | 420 |1057 |1653k|  5 |  35 | 296 | 1.997161e+02 | 2.575782e+02 |  28.97%|  30.99%
  898s| 67700 | 56017 |  3833k|  56.6 |  1345M |  74 | 810 | 420 |1149 |1655k|  4 |  35 | 296 | 1.997351e+02 | 2.575782e+02 |  28.96%|  31.00%
  899s| 67800 | 56103 |  3839k|  56.6 |  1345M |  74 | 810 | 420 |1038 |1657k|  6 |  35 | 296 | 1.997571e+02 | 2.575782e+02 |  28.95%|  31.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  900s| 67900 | 56195 |  3843k|  56.6 |  1345M |  74 | 810 | 420 |1009 |1659k|  4 |  35 | 296 | 1.997692e+02 | 2.575782e+02 |  28.94%|  31.01%
  902s| 68000 | 56283 |  3849k|  56.6 |  1347M |  74 | 810 | 420 |1178 |1661k|  6 |  35 | 296 | 1.997692e+02 | 2.575782e+02 |  28.94%|  31.01%
  903s| 68100 | 56375 |  3852k|  56.5 |  1348M |  74 | 810 | 420 |1081 |1663k|  5 |  35 | 296 | 1.997692e+02 | 2.575782e+02 |  28.94%|  31.01%
  904s| 68200 | 56451 |  3857k|  56.5 |  1348M |  74 | 810 | 420 |1083 |1665k|  5 |  35 | 296 | 1.997857e+02 | 2.575782e+02 |  28.93%|  31.01%
  905s| 68300 | 56529 |  3863k|  56.5 |  1349M |  74 | 810 | 420 | 977 |1668k|  5 |  35 | 296 | 1.997930e+02 | 2.575782e+02 |  28.92%|  31.03%
  907s| 68400 | 56607 |  3867k|  56.5 |  1352M |  74 | 810 | 420 |1172 |1669k|  5 |  35 | 298 | 1.998022e+02 | 2.575782e+02 |  28.92%|  31.04%
  908s| 68500 | 56695 |  3872k|  56.5 |  1352M |  74 | 810 | 420 | 902 |1671k|  4 |  35 | 298 | 1.998316e+02 | 2.575782e+02 |  28.90%|  31.05%
  909s| 68600 | 56773 |  3876k|  56.5 |  1353M |  74 | 810 | 420 |1133 |1674k|  0 |  35 | 298 | 1.998360e+02 | 2.575782e+02 |  28.89%|  31.05%
  911s| 68700 | 56861 |  3882k|  56.5 |  1355M |  74 | 810 | 420 |1091 |1676k|  7 |  35 | 298 | 1.998509e+02 | 2.575782e+02 |  28.89%|  31.06%
  912s| 68800 | 56941 |  3887k|  56.5 |  1357M |  74 | 810 | 420 | 973 |1678k|  5 |  35 | 299 | 1.998509e+02 | 2.575782e+02 |  28.89%|  31.06%
  913s| 68900 | 57017 |  3893k|  56.5 |  1357M |  74 | 810 | 420 |1146 |1681k|  5 |  35 | 299 | 1.998814e+02 | 2.575782e+02 |  28.87%|  31.08%
  915s| 69000 | 57091 |  3898k|  56.5 |  1357M |  74 | 810 | 420 |1120 |1683k|  6 |  35 | 299 | 1.998868e+02 | 2.575782e+02 |  28.86%|  31.09%
  916s| 69100 | 57181 |  3903k|  56.5 |  1367M |  74 | 810 | 420 |1166 |1685k|  5 |  35 | 299 | 1.999062e+02 | 2.575782e+02 |  28.85%|  31.09%
  917s| 69200 | 57251 |  3908k|  56.5 |  1368M |  74 | 810 | 420 |1033 |1687k|  6 |  35 | 300 | 1.999062e+02 | 2.575782e+02 |  28.85%|  31.09%
  918s| 69300 | 57325 |  3913k|  56.4 |  1370M |  74 | 810 | 420 |1047 |1689k|  6 |  35 | 300 | 1.999087e+02 | 2.575782e+02 |  28.85%|  31.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  920s| 69400 | 57415 |  3918k|  56.4 |  1372M |  74 | 810 | 420 |1174 |1691k|  6 |  35 | 300 | 1.999379e+02 | 2.575782e+02 |  28.83%|  31.11%
  921s| 69500 | 57493 |  3923k|  56.4 |  1375M |  74 | 810 | 420 |1092 |1694k|  4 |  35 | 302 | 1.999379e+02 | 2.575782e+02 |  28.83%|  31.12%
  922s| 69600 | 57567 |  3929k|  56.4 |  1378M |  74 | 810 | 420 |1042 |1696k|  5 |  36 | 302 | 1.999637e+02 | 2.575782e+02 |  28.81%|  31.13%
  924s| 69700 | 57649 |  3935k|  56.4 |  1379M |  74 | 810 | 420 |1112 |1699k|  5 |  36 | 302 | 1.999645e+02 | 2.575782e+02 |  28.81%|  31.13%
  925s| 69800 | 57729 |  3939k|  56.4 |  1380M |  74 | 810 | 420 |1107 |1701k|  5 |  36 | 302 | 1.999653e+02 | 2.575782e+02 |  28.81%|  31.14%
  926s| 69900 | 57819 |  3944k|  56.4 |  1381M |  74 | 810 | 420 |1174 |1703k|  4 |  36 | 302 | 1.999717e+02 | 2.575782e+02 |  28.81%|  31.14%
  927s| 70000 | 57899 |  3948k|  56.4 |  1381M |  74 | 810 | 420 |1063 |1704k|  5 |  36 | 302 | 1.999992e+02 | 2.575782e+02 |  28.79%|  31.16%
  928s| 70100 | 57969 |  3953k|  56.4 |  1382M |  74 | 810 | 420 |1078 |1707k|  3 |  36 | 302 | 2.000004e+02 | 2.575782e+02 |  28.79%|  31.16%
  930s| 70200 | 58053 |  3958k|  56.4 |  1384M |  74 | 810 | 420 |1121 |1709k|  4 |  36 | 302 | 2.000063e+02 | 2.575782e+02 |  28.79%|  31.17%
  931s| 70300 | 58119 |  3964k|  56.4 |  1385M |  74 | 810 | 420 |1000 |1711k|  5 |  36 | 303 | 2.000097e+02 | 2.575782e+02 |  28.78%|  31.17%
  932s| 70400 | 58189 |  3970k|  56.4 |  1386M |  74 | 810 | 420 |1023 |1714k|  5 |  36 | 304 | 2.000097e+02 | 2.575782e+02 |  28.78%|  31.17%
  933s| 70500 | 58263 |  3976k|  56.4 |  1387M |  74 | 810 | 420 |1199 |1717k|  6 |  37 | 305 | 2.000099e+02 | 2.575782e+02 |  28.78%|  31.17%
  935s| 70600 | 58347 |  3980k|  56.4 |  1389M |  74 | 810 | 420 |1026 |1719k|  5 |  37 | 305 | 2.000274e+02 | 2.575782e+02 |  28.77%|  31.18%
  936s| 70700 | 58433 |  3986k|  56.4 |  1391M |  74 | 810 | 420 |1086 |1721k|  4 |  37 | 306 | 2.000561e+02 | 2.575782e+02 |  28.75%|  31.20%
  938s| 70800 | 58529 |  3990k|  56.3 |  1392M |  74 | 810 | 420 |1072 |1723k|  5 |  37 | 306 | 2.000631e+02 | 2.575782e+02 |  28.75%|  31.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  939s| 70900 | 58617 |  3995k|  56.3 |  1395M |  74 | 810 | 420 |1131 |1725k|  5 |  37 | 306 | 2.000748e+02 | 2.575782e+02 |  28.74%|  31.21%
  940s| 71000 | 58709 |  3999k|  56.3 |  1397M |  74 | 810 | 420 |1004 |1726k|  4 |  37 | 306 | 2.000812e+02 | 2.575782e+02 |  28.74%|  31.22%
  941s| 71100 | 58805 |  4004k|  56.3 |  1399M |  74 | 810 | 420 |1008 |1729k|  5 |  37 | 306 | 2.000961e+02 | 2.575782e+02 |  28.73%|  31.22%
  943s| 71200 | 58887 |  4008k|  56.3 |  1399M |  74 | 810 | 420 |1060 |1731k|  5 |  37 | 307 | 2.001050e+02 | 2.575782e+02 |  28.72%|  31.23%
  944s| 71300 | 58979 |  4013k|  56.3 |  1400M |  74 | 810 | 420 |1117 |1732k|  5 |  37 | 307 | 2.001080e+02 | 2.575782e+02 |  28.72%|  31.23%
  945s| 71400 | 59075 |  4017k|  56.2 |  1403M |  74 | 810 | 420 |1022 |1734k|  6 |  37 | 307 | 2.001149e+02 | 2.575782e+02 |  28.72%|  31.24%
  947s| 71500 | 59167 |  4021k|  56.2 |  1407M |  74 | 810 | 420 |1025 |1736k|  5 |  37 | 307 | 2.001149e+02 | 2.575782e+02 |  28.72%|  31.24%
  948s| 71600 | 59251 |  4026k|  56.2 |  1408M |  74 | 810 | 420 |1028 |1738k|  4 |  37 | 307 | 2.001196e+02 | 2.575782e+02 |  28.71%|  31.24%
  949s| 71700 | 59337 |  4032k|  56.2 |  1411M |  74 | 810 | 420 |1104 |1740k|  1 |  37 | 309 | 2.001196e+02 | 2.575782e+02 |  28.71%|  31.24%
  950s| 71800 | 59425 |  4036k|  56.2 |  1411M |  74 | 810 | 420 | 925 |1742k|  3 |  37 | 309 | 2.001261e+02 | 2.575782e+02 |  28.71%|  31.25%
  952s| 71900 | 59513 |  4041k|  56.2 |  1412M |  74 | 810 | 420 |1119 |1744k|  6 |  37 | 309 | 2.001276e+02 | 2.575782e+02 |  28.71%|  31.26%
  953s| 72000 | 59581 |  4047k|  56.2 |  1412M |  74 | 810 | 420 | 996 |1747k|  4 |  37 | 310 | 2.001559e+02 | 2.575782e+02 |  28.69%|  31.28%
  954s| 72100 | 59677 |  4051k|  56.2 |  1414M |  74 | 810 | 420 | 989 |1748k|  6 |  37 | 310 | 2.001600e+02 | 2.575782e+02 |  28.69%|  31.28%
  956s| 72200 | 59763 |  4056k|  56.2 |  1416M |  74 | 810 | 420 |1045 |1750k|  4 |  37 | 312 | 2.001801e+02 | 2.575782e+02 |  28.67%|  31.29%
  957s| 72300 | 59845 |  4061k|  56.1 |  1416M |  74 | 810 | 420 |1150 |1752k|  0 |  37 | 314 | 2.001801e+02 | 2.575782e+02 |  28.67%|  31.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  958s| 72400 | 59933 |  4065k|  56.1 |  1416M |  74 | 810 | 420 | 923 |1754k|  5 |  37 | 314 | 2.002000e+02 | 2.575782e+02 |  28.66%|  31.30%
  959s| 72500 | 60023 |  4070k|  56.1 |  1418M |  74 | 810 | 420 | 981 |1755k|  6 |  37 | 314 | 2.002075e+02 | 2.575782e+02 |  28.66%|  31.31%
  960s| 72600 | 60103 |  4075k|  56.1 |  1419M |  74 | 810 | 420 |1010 |1758k|  4 |  37 | 314 | 2.002192e+02 | 2.575782e+02 |  28.65%|  31.32%
  962s| 72700 | 60179 |  4080k|  56.1 |  1420M |  74 | 810 | 420 |1107 |1760k|  5 |  37 | 315 | 2.002253e+02 | 2.575782e+02 |  28.64%|  31.32%
  963s| 72800 | 60253 |  4085k|  56.1 |  1421M |  74 | 810 | 420 |1036 |1762k|  5 |  37 | 316 | 2.002275e+02 | 2.575782e+02 |  28.64%|  31.32%
  964s| 72900 | 60333 |  4090k|  56.1 |  1423M |  74 | 810 | 420 |1107 |1764k|  1 |  37 | 316 | 2.002324e+02 | 2.575782e+02 |  28.64%|  31.32%
  965s| 73000 | 60405 |  4094k|  56.1 |  1425M |  74 | 810 | 420 | 935 |1766k|  6 |  37 | 316 | 2.002411e+02 | 2.575782e+02 |  28.63%|  31.33%
  967s| 73100 | 60501 |  4098k|  56.0 |  1425M |  74 | 810 | 420 |1030 |1767k|  6 |  37 | 316 | 2.002436e+02 | 2.575782e+02 |  28.63%|  31.33%
  968s| 73200 | 60571 |  4104k|  56.0 |  1429M |  74 | 810 | 420 |1130 |1770k|  2 |  37 | 316 | 2.002527e+02 | 2.575782e+02 |  28.63%|  31.34%
  969s| 73300 | 60663 |  4110k|  56.0 |  1431M |  74 | 810 | 420 |1077 |1773k|  4 |  37 | 316 | 2.002557e+02 | 2.575782e+02 |  28.62%|  31.34%
  970s| 73400 | 60743 |  4115k|  56.0 |  1432M |  74 | 810 | 420 |1127 |1775k|  0 |  37 | 316 | 2.002611e+02 | 2.575782e+02 |  28.62%|  31.35%
  972s| 73500 | 60823 |  4119k|  56.0 |  1434M |  74 | 810 | 420 |1000 |1777k|  5 |  37 | 316 | 2.002636e+02 | 2.575782e+02 |  28.62%|  31.35%
  973s| 73600 | 60909 |  4124k|  56.0 |  1435M |  74 | 810 | 420 |1065 |1779k|  5 |  37 | 316 | 2.002716e+02 | 2.575782e+02 |  28.61%|  31.36%
  974s| 73700 | 60985 |  4130k|  56.0 |  1443M |  74 | 810 | 420 |1163 |1781k|  5 |  37 | 316 | 2.002716e+02 | 2.575782e+02 |  28.61%|  31.36%
  975s| 73800 | 61061 |  4135k|  56.0 |  1445M |  74 | 810 | 420 |1125 |1784k|  5 |  37 | 317 | 2.003008e+02 | 2.575782e+02 |  28.60%|  31.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  977s| 73900 | 61141 |  4140k|  56.0 |  1448M |  74 | 810 | 420 |1163 |1786k|  0 |  37 | 317 | 2.003008e+02 | 2.575782e+02 |  28.60%|  31.37%
  978s| 74000 | 61233 |  4145k|  56.0 |  1448M |  74 | 810 | 420 |1089 |1788k|  5 |  37 | 318 | 2.003078e+02 | 2.575782e+02 |  28.59%|  31.38%
  980s| 74100 | 61311 |  4150k|  56.0 |  1450M |  74 | 810 | 420 |1152 |1790k|  1 |  37 | 318 | 2.003277e+02 | 2.575782e+02 |  28.58%|  31.39%
  981s| 74200 | 61389 |  4156k|  56.0 |  1452M |  74 | 810 | 420 |1063 |1793k|  5 |  37 | 318 | 2.003375e+02 | 2.575782e+02 |  28.57%|  31.40%
  982s| 74300 | 61487 |  4159k|  56.0 |  1452M |  74 | 810 | 420 | 936 |1794k|  3 |  37 | 318 | 2.003455e+02 | 2.575782e+02 |  28.57%|  31.40%
  983s| 74400 | 61577 |  4164k|  56.0 |  1454M |  74 | 810 | 420 |1118 |1796k|  4 |  37 | 318 | 2.003484e+02 | 2.575782e+02 |  28.57%|  31.41%
  985s| 74500 | 61659 |  4170k|  56.0 |  1456M |  74 | 810 | 420 |1054 |1798k|  3 |  37 | 319 | 2.003544e+02 | 2.575782e+02 |  28.56%|  31.41%
  986s| 74600 | 61755 |  4174k|  55.9 |  1458M |  74 | 810 | 420 |1076 |1800k|  5 |  37 | 319 | 2.003544e+02 | 2.575782e+02 |  28.56%|  31.41%
  988s| 74700 | 61815 |  4181k|  56.0 |  1459M |  74 | 810 | 420 |1161 |1804k|  3 |  37 | 321 | 2.003544e+02 | 2.575782e+02 |  28.56%|  31.42%
  989s| 74800 | 61901 |  4185k|  55.9 |  1462M |  74 | 810 | 420 |1064 |1805k|  5 |  37 | 321 | 2.003803e+02 | 2.575782e+02 |  28.54%|  31.43%
  990s| 74900 | 61989 |  4190k|  55.9 |  1462M |  74 | 810 | 420 | 961 |1807k|  4 |  37 | 321 | 2.003917e+02 | 2.575782e+02 |  28.54%|  31.43%
  992s| 75000 | 62073 |  4195k|  55.9 |  1464M |  74 | 810 | 420 |1032 |1809k|  5 |  37 | 321 | 2.003917e+02 | 2.575782e+02 |  28.54%|  31.44%
  993s| 75100 | 62165 |  4200k|  55.9 |  1465M |  74 | 810 | 420 | 987 |1812k|  4 |  37 | 322 | 2.004014e+02 | 2.575782e+02 |  28.53%|  31.44%
  994s| 75200 | 62257 |  4205k|  55.9 |  1466M |  74 | 810 | 420 |1190 |1813k|  5 |  37 | 322 | 2.004122e+02 | 2.575782e+02 |  28.52%|  31.45%
  996s| 75300 | 62321 |  4210k|  55.9 |  1468M |  74 | 810 | 420 |1130 |1816k|  1 |  37 | 323 | 2.004123e+02 | 2.575782e+02 |  28.52%|  31.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  997s| 75400 | 62407 |  4216k|  55.9 |  1468M |  74 | 810 | 420 | 985 |1818k|  5 |  37 | 324 | 2.004241e+02 | 2.575782e+02 |  28.52%|  31.45%
  998s| 75500 | 62479 |  4221k|  55.9 |  1469M |  74 | 810 | 420 | 972 |1821k|  5 |  37 | 324 | 2.004255e+02 | 2.575782e+02 |  28.52%|  31.46%
 1000s| 75600 | 62559 |  4226k|  55.9 |  1472M |  74 | 810 | 420 |1082 |1823k|  6 |  37 | 324 | 2.004330e+02 | 2.575782e+02 |  28.51%|  31.46%
 1001s| 75700 | 62643 |  4231k|  55.9 |  1473M |  74 | 810 | 420 |1082 |1825k|  5 |  37 | 324 | 2.004436e+02 | 2.575782e+02 |  28.50%|  31.47%
 1002s| 75800 | 62715 |  4237k|  55.9 |  1476M |  74 | 810 | 420 |1082 |1828k|  4 |  37 | 324 | 2.004521e+02 | 2.575782e+02 |  28.50%|  31.47%
 1004s| 75900 | 62805 |  4242k|  55.9 |  1478M |  74 | 810 | 420 |1112 |1830k|  5 |  37 | 324 | 2.004611e+02 | 2.575782e+02 |  28.49%|  31.48%
 1005s| 76000 | 62881 |  4247k|  55.9 |  1478M |  74 | 810 | 420 |1020 |1832k|  5 |  37 | 324 | 2.004717e+02 | 2.575782e+02 |  28.49%|  31.49%
 1006s| 76100 | 62965 |  4251k|  55.8 |  1478M |  74 | 810 | 420 |1056 |1834k|  5 |  37 | 324 | 2.004872e+02 | 2.575782e+02 |  28.48%|  31.50%
 1008s| 76200 | 63043 |  4257k|  55.8 |  1478M |  74 | 810 | 420 |1074 |1836k|  5 |  37 | 325 | 2.004914e+02 | 2.575782e+02 |  28.47%|  31.50%
 1009s| 76300 | 63119 |  4262k|  55.8 |  1481M |  74 | 810 | 420 |1051 |1838k|  3 |  37 | 325 | 2.005026e+02 | 2.575782e+02 |  28.47%|  31.51%
 1010s| 76400 | 63175 |  4267k|  55.8 |  1482M |  74 | 810 | 420 |1038 |1841k|  5 |  37 | 325 | 2.005090e+02 | 2.575782e+02 |  28.46%|  31.51%
 1011s| 76500 | 63263 |  4272k|  55.8 |  1487M |  74 | 810 | 420 |1015 |1843k|  5 |  37 | 326 | 2.005153e+02 | 2.575782e+02 |  28.46%|  31.81%
 1013s| 76600 | 63353 |  4276k|  55.8 |  1489M |  74 | 810 | 420 |1059 |1844k|  6 |  37 | 326 | 2.005201e+02 | 2.575782e+02 |  28.46%|  31.81%
 1014s| 76700 | 63437 |  4281k|  55.8 |  1490M |  74 | 810 | 420 |1080 |1847k|  2 |  37 | 327 | 2.005222e+02 | 2.575782e+02 |  28.45%|  31.81%
 1015s| 76800 | 63509 |  4288k|  55.8 |  1490M |  74 | 810 | 420 |1141 |1850k|  5 |  37 | 328 | 2.005222e+02 | 2.575782e+02 |  28.45%|  31.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1017s| 76900 | 63597 |  4293k|  55.8 |  1490M |  74 | 810 | 420 |1139 |1852k|  5 |  37 | 328 | 2.005222e+02 | 2.575782e+02 |  28.45%|  31.81%
 1018s| 77000 | 63669 |  4299k|  55.8 |  1492M |  74 | 810 | 420 |1130 |1855k|  3 |  37 | 329 | 2.005344e+02 | 2.575782e+02 |  28.45%|  31.82%
 1019s| 77100 | 63729 |  4305k|  55.8 |  1493M |  74 | 810 | 420 |1107 |1857k|  5 |  37 | 329 | 2.005404e+02 | 2.575782e+02 |  28.44%|  31.82%
 1020s| 77200 | 63819 |  4309k|  55.8 |  1494M |  74 | 810 | 420 |1052 |1859k|  5 |  37 | 329 | 2.005535e+02 | 2.575782e+02 |  28.43%|  31.83%
